[['2, k, 0', [-0.3254323, 0.04418361, 1.0]], ['2, k, 1', [-0.3255543, 0.327757, 1.0]], ['2, k, 2', [-0.3236003, 0.6013516, 1.0]], ['2, k, 3', [-0.3201495, 0.7286304, 1.0]], ['2, k, 4', [-0.4901835, 0.5174276, 1.0]], ['2, k, 5', [-0.5647153, 0.2850633, 1.0]], ['2, k, 6', [-0.5264194, 0.07872239, 1.0]], ['2, k, 7', [-0.5011011, 0.02467321, 1.0]], ['2, k, 8', [-0.1430604, 0.5304662, 1.0]], ['2, k, 9', [-0.04730997, 0.3305874, 1.0]], ['2, k, 10', [-0.004292837, 0.1249394, 1.0]], ['2, k, 11', [0.0002467011, 0.1032643, 1.0]], ['2, k, 12', [-0.3997377, 0.04234896, 1.0]], ['2, k, 13', [-0.4428369, -0.3712595, 1.0]], ['2, k, 14', [-0.4849384, -0.6591704, 1.0]], ['2, k, 15', [-0.486232, -0.7248251, 1.0]], ['2, k, 16', [-0.2409577, 0.04468223, 1.0]], ['2, k, 17', [-0.2756298, -0.3508115, 1.0]], ['2, k, 18', [-0.2724796, -0.6397767, 1.0]], ['2, k, 19', [-0.2392862, -0.7063221, 1.0]], ['2, k, 20', [-0.3244415, 0.5344205, 1.0]], ['2, k, 21', [-0.4701709, -0.05181612, 1.0]], ['2, k, 22', [-0.4767525, 0.04551838, 1.0]], ['2, k, 23', [0.04107276, 0.009575007, 1.0]], ['2, k, 24', [0.03056995, 0.0742513, 1.0]]]
[['2, k, 0', [-0.3623299, 0.04349242, 1.0]], ['2, k, 1', [-0.3590178, 0.3209428, 1.0]], ['2, k, 2', [-0.3534127, 0.5887957, 1.0]], ['2, k, 3', [-0.3250178, 0.708772, 1.0]], ['2, k, 4', [-0.5156361, 0.5109677, 1.0]], ['2, k, 5', [-0.5975698, 0.2918542, 1.0]], ['2, k, 6', [-0.5549129, 0.09201026, 1.0]], ['2, k, 7', [-0.515831, 0.04271865, 1.0]], ['2, k, 8', [-0.1667087, 0.5232095, 1.0]], ['2, k, 9', [-0.06666259, 0.3297375, 1.0]], ['2, k, 10', [-0.002230044, 0.1279261, 1.0]], ['2, k, 11', [0.01703812, 0.07056737, 1.0]], ['2, k, 12', [-0.4371786, 0.04435246, 1.0]], ['2, k, 13', [-0.4871278, -0.3717541, 1.0]], ['2, k, 14', [-0.5292247, -0.657376, 1.0]], ['2, k, 15', [-0.5593364, -0.7240553, 1.0]], ['2, k, 16', [-0.2761937, 0.04128462, 1.0]], ['2, k, 17', [-0.3118365, -0.3511882, 1.0]], ['2, k, 18', [-0.3046665, -0.6463848, 1.0]], ['2, k, 19', [-0.2833966, -0.7090747, 1.0]], ['2, k, 20', [-0.355207, 0.5232717, 1.0]], ['2, k, 21', [-0.4927129, -0.02501571, 1.0]], ['2, k, 22', [-0.4863677, 0.0404018, 1.0]], ['2, k, 23', [0.04910451, -0.001411837, 1.0]], ['2, k, 24', [0.01817959, 0.02160193, 1.0]]]
[['2, k, 0', [-0.3544481, 0.04451317, 1.0]], ['2, k, 1', [-0.35121, 0.3210358, 1.0]], ['2, k, 2', [-0.3456835, 0.5879673, 1.0]], ['2, k, 3', [-0.318991, 0.7071468, 1.0]], ['2, k, 4', [-0.5087171, 0.5107604, 1.0]], ['2, k, 5', [-0.5921183, 0.2908984, 1.0]], ['2, k, 6', [-0.5483758, 0.0910214, 1.0]], ['2, k, 7', [-0.5083245, 0.04105235, 1.0]], ['2, k, 8', [-0.1596918, 0.5242525, 1.0]], ['2, k, 9', [-0.06096425, 0.3297433, 1.0]], ['2, k, 10', [-0.001695635, 0.1264904, 1.0]], ['2, k, 11', [0.01977118, 0.07085932, 1.0]], ['2, k, 12', [-0.4287853, 0.04573532, 1.0]], ['2, k, 13', [-0.4782715, -0.3710434, 1.0]], ['2, k, 14', [-0.5237257, -0.6542128, 1.0]], ['2, k, 15', [-0.5568902, -0.7230968, 1.0]], ['2, k, 16', [-0.2690619, 0.04194232, 1.0]], ['2, k, 17', [-0.3057896, -0.3506099, 1.0]], ['2, k, 18', [-0.3048802, -0.6466181, 1.0]], ['2, k, 19', [-0.2838344, -0.7089027, 1.0]], ['2, k, 20', [-0.3474534, 0.5226737, 1.0]], ['2, k, 21', [-0.4872945, -0.02721958, 1.0]], ['2, k, 22', [-0.4757436, 0.05054776, 1.0]], ['2, k, 23', [0.04923135, -0.001400475, 1.0]], ['2, k, 24', [0.05880025, 0.05246983, 1.0]]]
[['2, k, 0', [-0.3467815, 0.04465543, 1.0]], ['2, k, 1', [-0.3451397, 0.3204453, 1.0]], ['2, k, 2', [-0.3410147, 0.5868096, 1.0]], ['2, k, 3', [-0.3134272, 0.7061394, 1.0]], ['2, k, 4', [-0.5029274, 0.509266, 1.0]], ['2, k, 5', [-0.588255, 0.2901819, 1.0]], ['2, k, 6', [-0.5422064, 0.08968852, 1.0]], ['2, k, 7', [-0.5011335, 0.04159884, 1.0]], ['2, k, 8', [-0.1542521, 0.5240065, 1.0]], ['2, k, 9', [-0.05216321, 0.3276857, 1.0]], ['2, k, 10', [-0.001183596, 0.1224724, 1.0]], ['2, k, 11', [0.002235824, 0.1088872, 1.0]], ['2, k, 12', [-0.4213816, 0.04501248, 1.0]], ['2, k, 13', [-0.4667948, -0.3690634, 1.0]], ['2, k, 14', [-0.5167744, -0.6550404, 1.0]], ['2, k, 15', [-0.5478808, -0.7213936, 1.0]], ['2, k, 16', [-0.2612438, 0.04294758, 1.0]], ['2, k, 17', [-0.2990515, -0.3489008, 1.0]], ['2, k, 18', [-0.3052574, -0.6464882, 1.0]], ['2, k, 19', [-0.2842601, -0.708766, 1.0]], ['2, k, 20', [-0.3424522, 0.5216431, 1.0]], ['2, k, 21', [-0.4789498, -0.0299181, 1.0]], ['2, k, 22', [-0.4673425, 0.07107297, 1.0]], ['2, k, 23', [0.0452846, 0.008666671, 1.0]], ['2, k, 24', [0.02920419, 0.07222023, 1.0]]]
[['2, k, 0', [-0.3400114, 0.04539981, 1.0]], ['2, k, 1', [-0.3407162, 0.320677, 1.0]], ['2, k, 2', [-0.3385494, 0.5866695, 1.0]], ['2, k, 3', [-0.3090579, 0.7056938, 1.0]], ['2, k, 4', [-0.4987859, 0.5090194, 1.0]], ['2, k, 5', [-0.5824837, 0.287088, 1.0]], ['2, k, 6', [-0.5376922, 0.08675121, 1.0]], ['2, k, 7', [-0.5109064, 0.04047128, 1.0]], ['2, k, 8', [-0.1520374, 0.5241108, 1.0]], ['2, k, 9', [-0.05069043, 0.3279179, 1.0]], ['2, k, 10', [0.0006932582, 0.1227372, 1.0]], ['2, k, 11', [0.002171018, 0.1064054, 1.0]], ['2, k, 12', [-0.4146373, 0.04529335, 1.0]], ['2, k, 13', [-0.4529106, -0.3669115, 1.0]], ['2, k, 14', [-0.4893045, -0.6508145, 1.0]], ['2, k, 15', [-0.517592, -0.7174038, 1.0]], ['2, k, 16', [-0.2546664, 0.04411744, 1.0]], ['2, k, 17', [-0.2950417, -0.3480116, 1.0]], ['2, k, 18', [-0.3068883, -0.6462655, 1.0]], ['2, k, 19', [-0.2844626, -0.7056487, 1.0]], ['2, k, 20', [-0.3395405, 0.5215792, 1.0]], ['2, k, 21', [-0.4813589, -0.02732717, 1.0]], ['2, k, 22', [-0.4812263, 0.0461364, 1.0]], ['2, k, 23', [0.04344773, 0.008622773, 1.0]], ['2, k, 24', [0.02489071, 0.07668053, 1.0]]]
[['2, k, 0', [-0.3327487, 0.04615064, 1.0]], ['2, k, 1', [-0.3324759, 0.3206401, 1.0]], ['2, k, 2', [-0.3297896, 0.5856506, 1.0]], ['2, k, 3', [-0.3046906, 0.7054665, 1.0]], ['2, k, 4', [-0.4938287, 0.5084463, 1.0]], ['2, k, 5', [-0.5779206, 0.286896, 1.0]], ['2, k, 6', [-0.5299762, 0.08618352, 1.0]], ['2, k, 7', [-0.5053567, 0.03987058, 1.0]], ['2, k, 8', [-0.1473042, 0.5245383, 1.0]], ['2, k, 9', [-0.04706047, 0.328687, 1.0]], ['2, k, 10', [6.395901e-05, 0.1225075, 1.0]], ['2, k, 11', [0.001899798, 0.1068422, 1.0]], ['2, k, 12', [-0.4077423, 0.0453599, 1.0]], ['2, k, 13', [-0.4335733, -0.3483858, 1.0]], ['2, k, 14', [-0.4761596, -0.6490522, 1.0]], ['2, k, 15', [-0.471228, -0.7120863, 1.0]], ['2, k, 16', [-0.247283, 0.0455553, 1.0]], ['2, k, 17', [-0.2925211, -0.3478496, 1.0]], ['2, k, 18', [-0.3086118, -0.6481267, 1.0]], ['2, k, 19', [-0.2847317, -0.706598, 1.0]], ['2, k, 20', [-0.3308549, 0.520821, 1.0]], ['2, k, 21', [-0.4727477, -0.02964829, 1.0]], ['2, k, 22', [-0.4812176, 0.05427216, 1.0]], ['2, k, 23', [0.04397842, 0.008924255, 1.0]], ['2, k, 24', [0.02970611, 0.08032468, 1.0]]]
[['2, k, 0', [-0.326714, 0.04640626, 1.0]], ['2, k, 1', [-0.3278713, 0.3203965, 1.0]], ['2, k, 2', [-0.3265214, 0.5850233, 1.0]], ['2, k, 3', [-0.3020216, 0.705107, 1.0]], ['2, k, 4', [-0.4906949, 0.508631, 1.0]], ['2, k, 5', [-0.574319, 0.2873126, 1.0]], ['2, k, 6', [-0.5257015, 0.08613925, 1.0]], ['2, k, 7', [-0.5012713, 0.04024123, 1.0]], ['2, k, 8', [-0.1421543, 0.523078, 1.0]], ['2, k, 9', [-0.04457497, 0.3283156, 1.0]], ['2, k, 10', [0.001196759, 0.1218125, 1.0]], ['2, k, 11', [0.001732083, 0.1059239, 1.0]], ['2, k, 12', [-0.402223, 0.04535571, 1.0]], ['2, k, 13', [-0.4220442, -0.3411578, 1.0]], ['2, k, 14', [-0.4551423, -0.6537787, 1.0]], ['2, k, 15', [-0.4371233, -0.7160231, 1.0]], ['2, k, 16', [-0.2409723, 0.04606514, 1.0]], ['2, k, 17', [-0.2870686, -0.3474124, 1.0]], ['2, k, 18', [-0.3079934, -0.650339, 1.0]], ['2, k, 19', [-0.2849315, -0.7079374, 1.0]], ['2, k, 20', [-0.3272654, 0.5202785, 1.0]], ['2, k, 21', [-0.4726645, -0.03008302, 1.0]], ['2, k, 22', [-0.4740796, 0.04921506, 1.0]], ['2, k, 23', [0.04334222, 0.008616968, 1.0]], ['2, k, 24', [0.02915532, 0.07401089, 1.0]]]
[['2, k, 0', [-0.3214201, 0.04654576, 1.0]], ['2, k, 1', [-0.3245776, 0.320507, 1.0]], ['2, k, 2', [-0.324888, 0.5850601, 1.0]], ['2, k, 3', [-0.2995579, 0.7051218, 1.0]], ['2, k, 4', [-0.4881631, 0.5081388, 1.0]], ['2, k, 5', [-0.5714607, 0.2882217, 1.0]], ['2, k, 6', [-0.5231121, 0.08673748, 1.0]], ['2, k, 7', [-0.4980474, 0.04029315, 1.0]], ['2, k, 8', [-0.1393415, 0.5229487, 1.0]], ['2, k, 9', [-0.04374561, 0.3284373, 1.0]], ['2, k, 10', [0.002921738, 0.1221592, 1.0]], ['2, k, 11', [0.001220673, 0.110088, 1.0]], ['2, k, 12', [-0.3972096, 0.04507033, 1.0]], ['2, k, 13', [-0.4072603, -0.3396158, 1.0]], ['2, k, 14', [-0.4262079, -0.6606522, 1.0]], ['2, k, 15', [-0.3931146, -0.7209147, 1.0]], ['2, k, 16', [-0.2355723, 0.04662729, 1.0]], ['2, k, 17', [-0.2803366, -0.3466419, 1.0]], ['2, k, 18', [-0.3062568, -0.6550516, 1.0]], ['2, k, 19', [-0.2854172, -0.7097825, 1.0]], ['2, k, 20', [-0.3252556, 0.5203354, 1.0]], ['2, k, 21', [-0.4690268, -0.02934021, 1.0]], ['2, k, 22', [-0.4728076, 0.05818156, 1.0]], ['2, k, 23', [0.04321128, 0.009620671, 1.0]], ['2, k, 24', [-0.01849054, 0.07259109, 1.0]]]
[['2, k, 0', [-0.3179061, 0.04674003, 1.0]], ['2, k, 1', [-0.322199, 0.32046, 1.0]], ['2, k, 2', [-0.3236216, 0.5848476, 1.0]], ['2, k, 3', [-0.2970895, 0.7049664, 1.0]], ['2, k, 4', [-0.4854468, 0.5079224, 1.0]], ['2, k, 5', [-0.5703154, 0.2884452, 1.0]], ['2, k, 6', [-0.520997, 0.08708295, 1.0]], ['2, k, 7', [-0.4952677, 0.03968569, 1.0]], ['2, k, 8', [-0.1373909, 0.5231581, 1.0]], ['2, k, 9', [-0.04109371, 0.3295884, 1.0]], ['2, k, 10', [0.001986081, 0.1224754, 1.0]], ['2, k, 11', [0.001304284, 0.1054197, 1.0]], ['2, k, 12', [-0.393639, 0.04499273, 1.0]], ['2, k, 13', [-0.3971197, -0.3342711, 1.0]], ['2, k, 14', [-0.3996694, -0.6621574, 1.0]], ['2, k, 15', [-0.3691033, -0.7204093, 1.0]], ['2, k, 16', [-0.232226, 0.04706974, 1.0]], ['2, k, 17', [-0.2744715, -0.3442936, 1.0]], ['2, k, 18', [-0.2986364, -0.6478302, 1.0]], ['2, k, 19', [-0.2848263, -0.7105123, 1.0]], ['2, k, 20', [-0.3237225, 0.5201544, 1.0]], ['2, k, 21', [-0.4593217, -0.02948532, 1.0]], ['2, k, 22', [-0.4707885, 0.06022993, 1.0]], ['2, k, 23', [0.04158106, 0.009124872, 1.0]], ['2, k, 24', [-0.01771219, 0.07127569, 1.0]]]
[['2, k, 0', [-0.3143132, 0.04653014, 1.0]], ['2, k, 1', [-0.3195675, 0.3202148, 1.0]], ['2, k, 2', [-0.3220264, 0.5845587, 1.0]], ['2, k, 3', [-0.2953705, 0.7049592, 1.0]], ['2, k, 4', [-0.4832444, 0.5080354, 1.0]], ['2, k, 5', [-0.5677448, 0.2878805, 1.0]], ['2, k, 6', [-0.5194845, 0.08638781, 1.0]], ['2, k, 7', [-0.4933057, 0.03836461, 1.0]], ['2, k, 8', [-0.1358413, 0.5226871, 1.0]], ['2, k, 9', [-0.03914658, 0.3285781, 1.0]], ['2, k, 10', [0.001684271, 0.1210987, 1.0]], ['2, k, 11', [-0.0002385645, 0.1057064, 1.0]], ['2, k, 12', [-0.3898579, 0.04448732, 1.0]], ['2, k, 13', [-0.3893371, -0.3302534, 1.0]], ['2, k, 14', [-0.3897596, -0.6651198, 1.0]], ['2, k, 15', [-0.3639111, -0.7205072, 1.0]], ['2, k, 16', [-0.228927, 0.04713434, 1.0]], ['2, k, 17', [-0.2706577, -0.3433884, 1.0]], ['2, k, 18', [-0.2983824, -0.6521537, 1.0]], ['2, k, 19', [-0.2837839, -0.7130558, 1.0]], ['2, k, 20', [-0.3218651, 0.5198751, 1.0]], ['2, k, 21', [-0.4603508, -0.03198576, 1.0]], ['2, k, 22', [-0.4669562, 0.05632482, 1.0]], ['2, k, 23', [0.04085528, 0.008803184, 1.0]], ['2, k, 24', [-0.01664126, 0.05895451, 1.0]]]
[['2, k, 0', [-0.308833, 0.04649261, 1.0]], ['2, k, 1', [-0.3154559, 0.3202341, 1.0]], ['2, k, 2', [-0.3194085, 0.5845122, 1.0]], ['2, k, 3', [-0.2926896, 0.7053636, 1.0]], ['2, k, 4', [-0.4793612, 0.5076807, 1.0]], ['2, k, 5', [-0.5640749, 0.2878632, 1.0]], ['2, k, 6', [-0.5162689, 0.0859313, 1.0]], ['2, k, 7', [-0.4910598, 0.03530297, 1.0]], ['2, k, 8', [-0.1333436, 0.5233017, 1.0]], ['2, k, 9', [-0.03717086, 0.3279107, 1.0]], ['2, k, 10', [0.0007993013, 0.1200835, 1.0]], ['2, k, 11', [-0.002085156, 0.1048646, 1.0]], ['2, k, 12', [-0.3843184, 0.04382738, 1.0]], ['2, k, 13', [-0.3803239, -0.3427654, 1.0]], ['2, k, 14', [-0.3873228, -0.6658244, 1.0]], ['2, k, 15', [-0.3633169, -0.7209639, 1.0]], ['2, k, 16', [-0.2236669, 0.04769695, 1.0]], ['2, k, 17', [-0.2634692, -0.344999, 1.0]], ['2, k, 18', [-0.3013416, -0.6591191, 1.0]], ['2, k, 19', [-0.2863959, -0.71523, 1.0]], ['2, k, 20', [-0.3188601, 0.5198568, 1.0]], ['2, k, 21', [-0.4574265, -0.03652711, 1.0]], ['2, k, 22', [-0.4602521, 0.04132121, 1.0]], ['2, k, 23', [0.03989186, 0.00871169, 1.0]], ['2, k, 24', [-0.02012386, 0.05907086, 1.0]]]
[['2, k, 0', [-0.3079698, 0.04653047, 1.0]], ['2, k, 1', [-0.3141573, 0.320332, 1.0]], ['2, k, 2', [-0.3177769, 0.5846525, 1.0]], ['2, k, 3', [-0.2918813, 0.7055379, 1.0]], ['2, k, 4', [-0.4779058, 0.5077356, 1.0]], ['2, k, 5', [-0.5616078, 0.2882816, 1.0]], ['2, k, 6', [-0.5140585, 0.08645141, 1.0]], ['2, k, 7', [-0.4899508, 0.03663025, 1.0]], ['2, k, 8', [-0.132014, 0.5236785, 1.0]], ['2, k, 9', [-0.03699216, 0.32736, 1.0]], ['2, k, 10', [0.0006575023, 0.1194836, 1.0]], ['2, k, 11', [-0.000780922, 0.1013524, 1.0]], ['2, k, 12', [-0.3834084, 0.04392602, 1.0]], ['2, k, 13', [-0.3802015, -0.3410567, 1.0]], ['2, k, 14', [-0.3862465, -0.6663412, 1.0]], ['2, k, 15', [-0.3631915, -0.7212276, 1.0]], ['2, k, 16', [-0.2228859, 0.04767923, 1.0]], ['2, k, 17', [-0.2625766, -0.3449793, 1.0]], ['2, k, 18', [-0.3014852, -0.6591759, 1.0]], ['2, k, 19', [-0.2853745, -0.7157215, 1.0]], ['2, k, 20', [-0.3172896, 0.5199913, 1.0]], ['2, k, 21', [-0.4571609, -0.03453974, 1.0]], ['2, k, 22', [-0.4643931, 0.05416974, 1.0]], ['2, k, 23', [0.03939531, 0.007368817, 1.0]], ['2, k, 24', [-0.0182582, 0.05673264, 1.0]]]
[['2, k, 0', [-0.3074081, 0.04667318, 1.0]], ['2, k, 1', [-0.3129654, 0.3206884, 1.0]], ['2, k, 2', [-0.3158867, 0.585261, 1.0]], ['2, k, 3', [-0.2907102, 0.7058762, 1.0]], ['2, k, 4', [-0.4761439, 0.5076408, 1.0]], ['2, k, 5', [-0.5590387, 0.2884513, 1.0]], ['2, k, 6', [-0.5115275, 0.0873348, 1.0]], ['2, k, 7', [-0.4868463, 0.03687393, 1.0]], ['2, k, 8', [-0.1298289, 0.52513, 1.0]], ['2, k, 9', [-0.03701429, 0.326899, 1.0]], ['2, k, 10', [0.000841108, 0.1190537, 1.0]], ['2, k, 11', [-0.0002646676, 0.1037328, 1.0]], ['2, k, 12', [-0.3827321, 0.04414359, 1.0]], ['2, k, 13', [-0.3807724, -0.3387812, 1.0]], ['2, k, 14', [-0.3866183, -0.666285, 1.0]], ['2, k, 15', [-0.3631192, -0.7215033, 1.0]], ['2, k, 16', [-0.2224435, 0.0477558, 1.0]], ['2, k, 17', [-0.2623289, -0.3443707, 1.0]], ['2, k, 18', [-0.300234, -0.6578584, 1.0]], ['2, k, 19', [-0.2851434, -0.7158692, 1.0]], ['2, k, 20', [-0.3155693, 0.5205374, 1.0]], ['2, k, 21', [-0.4559864, -0.03413193, 1.0]], ['2, k, 22', [-0.4561744, 0.03967758, 1.0]], ['2, k, 23', [0.04001939, 0.007928806, 1.0]], ['2, k, 24', [-0.02012818, 0.07263874, 1.0]]]
[['2, k, 0', [-0.3069457, 0.04672346, 1.0]], ['2, k, 1', [-0.3120065, 0.3206996, 1.0]], ['2, k, 2', [-0.3144021, 0.5851731, 1.0]], ['2, k, 3', [-0.2897352, 0.7060645, 1.0]], ['2, k, 4', [-0.4749471, 0.507965, 1.0]], ['2, k, 5', [-0.5564536, 0.2880253, 1.0]], ['2, k, 6', [-0.5086248, 0.08802696, 1.0]], ['2, k, 7', [-0.4825905, 0.0379272, 1.0]], ['2, k, 8', [-0.1291185, 0.5255293, 1.0]], ['2, k, 9', [-0.03709024, 0.3271428, 1.0]], ['2, k, 10', [0.001367154, 0.1194344, 1.0]], ['2, k, 11', [0.0006191647, 0.1045855, 1.0]], ['2, k, 12', [-0.3823056, 0.0442284, 1.0]], ['2, k, 13', [-0.3840292, -0.3369515, 1.0]], ['2, k, 14', [-0.3871552, -0.6654243, 1.0]], ['2, k, 15', [-0.3642259, -0.721542, 1.0]], ['2, k, 16', [-0.2219568, 0.0477655, 1.0]], ['2, k, 17', [-0.261697, -0.343654, 1.0]], ['2, k, 18', [-0.3005576, -0.6587163, 1.0]], ['2, k, 19', [-0.2840547, -0.7157835, 1.0]], ['2, k, 20', [-0.314212, 0.5204806, 1.0]], ['2, k, 21', [-0.4472947, -0.03007322, 1.0]], ['2, k, 22', [-0.457056, 0.05683967, 1.0]], ['2, k, 23', [0.04211597, 0.006049146, 1.0]], ['2, k, 24', [-0.0190235, 0.06915323, 1.0]]]
[['2, k, 0', [-0.3066159, 0.04665837, 1.0]], ['2, k, 1', [-0.3115624, 0.3206737, 1.0]], ['2, k, 2', [-0.3138343, 0.5851792, 1.0]], ['2, k, 3', [-0.2890747, 0.7062017, 1.0]], ['2, k, 4', [-0.4745525, 0.5079657, 1.0]], ['2, k, 5', [-0.5547504, 0.2871977, 1.0]], ['2, k, 6', [-0.5054187, 0.08840346, 1.0]], ['2, k, 7', [-0.4590174, 0.03672908, 1.0]], ['2, k, 8', [-0.1285351, 0.5255829, 1.0]], ['2, k, 9', [-0.03699673, 0.3271603, 1.0]], ['2, k, 10', [0.001731372, 0.1195011, 1.0]], ['2, k, 11', [0.0003083791, 0.1044029, 1.0]], ['2, k, 12', [-0.3819712, 0.04412559, 1.0]], ['2, k, 13', [-0.3873811, -0.3427434, 1.0]], ['2, k, 14', [-0.3928783, -0.6740381, 1.0]], ['2, k, 15', [-0.3866695, -0.7209494, 1.0]], ['2, k, 16', [-0.221649, 0.04773704, 1.0]], ['2, k, 17', [-0.261553, -0.3429874, 1.0]], ['2, k, 18', [-0.3012042, -0.6602941, 1.0]], ['2, k, 19', [-0.2830789, -0.7162659, 1.0]], ['2, k, 20', [-0.3136745, 0.5204789, 1.0]], ['2, k, 21', [-0.4380279, -0.02923032, 1.0]], ['2, k, 22', [-0.487109, -0.04026173, 1.0]], ['2, k, 23', [0.0421095, 0.006052231, 1.0]], ['2, k, 24', [-0.01868659, 0.06626102, 1.0]]]
[['2, k, 0', [-0.3060907, 0.04586354, 1.0]], ['2, k, 1', [-0.3113299, 0.3204291, 1.0]], ['2, k, 2', [-0.3137727, 0.5851595, 1.0]], ['2, k, 3', [-0.2891331, 0.7061604, 1.0]], ['2, k, 4', [-0.4745469, 0.5077899, 1.0]], ['2, k, 5', [-0.5533948, 0.2863154, 1.0]], ['2, k, 6', [-0.5028321, 0.0889262, 1.0]], ['2, k, 7', [-0.458023, 0.03928064, 1.0]], ['2, k, 8', [-0.128447, 0.5254734, 1.0]], ['2, k, 9', [-0.03684031, 0.3270212, 1.0]], ['2, k, 10', [0.001632901, 0.1193229, 1.0]], ['2, k, 11', [-0.0008185268, 0.104573, 1.0]], ['2, k, 12', [-0.3812794, 0.04286847, 1.0]], ['2, k, 13', [-0.4103391, -0.3653277, 1.0]], ['2, k, 14', [-0.4740713, -0.6514146, 1.0]], ['2, k, 15', [-0.5039515, -0.7163875, 1.0]], ['2, k, 16', [-0.2212881, 0.04731528, 1.0]], ['2, k, 17', [-0.2614639, -0.3424817, 1.0]], ['2, k, 18', [-0.3030606, -0.6575752, 1.0]], ['2, k, 19', [-0.2812825, -0.7151507, 1.0]], ['2, k, 20', [-0.3135877, 0.5204274, 1.0]], ['2, k, 21', [-0.4307048, -0.02496714, 1.0]], ['2, k, 22', [-0.480694, -0.03496847, 1.0]], ['2, k, 23', [0.04208242, 0.006044789, 1.0]], ['2, k, 24', [-0.01975739, 0.06797997, 1.0]]]
[['2, k, 0', [-0.3058043, 0.04474473, 1.0]], ['2, k, 1', [-0.3112555, 0.3199771, 1.0]], ['2, k, 2', [-0.3138113, 0.5850782, 1.0]], ['2, k, 3', [-0.290036, 0.7058153, 1.0]], ['2, k, 4', [-0.4748708, 0.5072548, 1.0]], ['2, k, 5', [-0.5533103, 0.2859689, 1.0]], ['2, k, 6', [-0.5012136, 0.08934893, 1.0]], ['2, k, 7', [-0.4575284, 0.03986768, 1.0]], ['2, k, 8', [-0.1286431, 0.5254796, 1.0]], ['2, k, 9', [-0.03697756, 0.326233, 1.0]], ['2, k, 10', [0.001690166, 0.1185908, 1.0]], ['2, k, 11', [0.001356173, 0.1026551, 1.0]], ['2, k, 12', [-0.3809195, 0.04125357, 1.0]], ['2, k, 13', [-0.4333316, -0.3902927, 1.0]], ['2, k, 14', [-0.4897867, -0.6548436, 1.0]], ['2, k, 15', [-0.5309221, -0.7162411, 1.0]], ['2, k, 16', [-0.2210761, 0.04663162, 1.0]], ['2, k, 17', [-0.262173, -0.3404756, 1.0]], ['2, k, 18', [-0.3039991, -0.6569914, 1.0]], ['2, k, 19', [-0.2823103, -0.7127373, 1.0]], ['2, k, 20', [-0.3136117, 0.520289, 1.0]], ['2, k, 21', [-0.4317423, -0.02640795, 1.0]], ['2, k, 22', [-0.4762011, -0.03911237, 1.0]], ['2, k, 23', [0.04318836, 0.00432265, 1.0]], ['2, k, 24', [-0.01923153, 0.06721893, 1.0]]]
[['2, k, 0', [-0.3071269, 0.04150817, 1.0]], ['2, k, 1', [-0.3119455, 0.318751, 1.0]], ['2, k, 2', [-0.314153, 0.5849165, 1.0]], ['2, k, 3', [-0.2918953, 0.7056467, 1.0]], ['2, k, 4', [-0.4754719, 0.5061281, 1.0]], ['2, k, 5', [-0.5528957, 0.2849995, 1.0]], ['2, k, 6', [-0.4997581, 0.088663, 1.0]], ['2, k, 7', [-0.4582661, 0.03723276, 1.0]], ['2, k, 8', [-0.1287772, 0.5255095, 1.0]], ['2, k, 9', [-0.03730753, 0.3257152, 1.0]], ['2, k, 10', [0.001538376, 0.1180349, 1.0]], ['2, k, 11', [0.0004437933, 0.101218, 1.0]], ['2, k, 12', [-0.3827704, 0.03530578, 1.0]], ['2, k, 13', [-0.4534261, -0.3868735, 1.0]], ['2, k, 14', [-0.5216559, -0.6532937, 1.0]], ['2, k, 15', [-0.5554885, -0.7204487, 1.0]], ['2, k, 16', [-0.2219409, 0.04533494, 1.0]], ['2, k, 17', [-0.2617393, -0.334106, 1.0]], ['2, k, 18', [-0.3060728, -0.6555734, 1.0]], ['2, k, 19', [-0.2820554, -0.7116375, 1.0]], ['2, k, 20', [-0.3140114, 0.5199551, 1.0]], ['2, k, 21', [-0.4295097, -0.03281214, 1.0]], ['2, k, 22', [-0.483274, -0.03915828, 1.0]], ['2, k, 23', [0.04375959, 0.003387092, 1.0]], ['2, k, 24', [-0.01551731, 0.06230035, 1.0]]]
