[[0, -0.2066065, -0.08850298, 2.069423, 1], [1, -0.1984921, 0.2269374, 2.05056, 1], [2, -0.1889825, 0.5299712, 2.018572, 1], [3, -0.1823046, 0.6587033, 2.02398, 1], [4, -0.362056, 0.4002411, 1.971765, 1], [5, -0.44065, 0.1795727, 2.014811, 1], [6, -0.4336441, -0.059877, 2.005742, 1], [7, -0.4321846, -0.09291472, 2.000909, 1], [8, -0.01781135, 0.3949756, 2.004382, 1], [9, 0.025299, 0.1578918, 2.020739, 1], [10, -0.001337504, -0.05375388, 2.000883, 1], [11, -0.01598731, -0.08237659, 1.997902, 1], [12, -0.2797088, -0.08354623, 2.025246, 1], [13, -0.2812024, -0.4130679, 2.12027, 1], [14, -0.2935391, -0.6892376, 2.146873, 1], [15, -0.3069541, -0.7487041, 2.049482, 1], [16, -0.1261593, -0.09032274, 2.040243, 1], [17, -0.1485287, -0.419917, 2.13233, 1], [18, -0.1168838, -0.6841788, 2.171942, 1], [19, -0.06996267, -0.7379256, 2.095674, 1], [20, -0.1916259, 0.4559039, 2.028762, 1], [21, -0.4318784, -0.1470601, 2.020855, 1], [22, -0.3875709, -0.1170631, 1.989659, 1], [23, -0.02528501, -0.1274408, 1.998854, 1], [24, -0.04820319, -0.05838954, 1.968118, 1]]
[[0, -0.2011808, -0.02539883, 2.064712, 1], [1, -0.1967381, 0.2685811, 2.058765, 1], [2, -0.1889368, 0.5433054, 2.041657, 1], [3, -0.1791665, 0.6733186, 2.058771, 1], [4, -0.328527, 0.4780088, 1.995464, 1], [5, -0.3796413, 0.5596102, 1.778765, 1], [6, -0.3094229, 0.6773716, 1.625076, 1], [7, -0.2930791, 0.7189929, 1.576301, 1], [8, -0.01796607, 0.4269252, 2.036509, 1], [9, 0.03881663, 0.2016594, 2.035178, 1], [10, 0.01025812, 0.009429276, 1.994705, 1], [11, -0.01023633, -0.03586731, 1.992826, 1], [12, -0.2753305, -0.01892075, 2.022743, 1], [13, -0.284776, -0.3579499, 2.096826, 1], [14, -0.296086, -0.6667731, 2.137621, 1], [15, -0.3060233, -0.7443404, 2.051094, 1], [16, -0.1198741, -0.03111672, 2.033492, 1], [17, -0.1367002, -0.366559, 2.11558, 1], [18, -0.111436, -0.6835458, 2.172094, 1], [19, -0.07114027, -0.7379583, 2.095715, 1], [20, -0.1915958, 0.4774475, 2.047557, 1], [21, -0.2831624, 0.7592233, 1.516084, 1], [22, -0.2381776, 0.6757061, 1.559487, 1], [23, -0.02881507, -0.1094302, 1.990795, 1], [24, 0.02263823, -0.05419089, 1.9974, 1]]
[[0, -0.2001381, -0.03781878, 2.068264, 1], [1, -0.1945549, 0.2635741, 2.062609, 1], [2, -0.1865847, 0.5447633, 2.045611, 1], [3, -0.1793158, 0.6722239, 2.060021, 1], [4, -0.3235547, 0.4503348, 1.990902, 1], [5, -0.3911551, 0.5242567, 1.772253, 1], [6, -0.3306228, 0.6137309, 1.620448, 1], [7, -0.3109826, 0.6587411, 1.557093, 1], [8, -0.01784119, 0.426888, 2.036624, 1], [9, 0.03873875, 0.2011584, 2.035437, 1], [10, 0.0103953, 0.009550874, 1.9949, 1], [11, -0.009939569, -0.03580689, 1.993348, 1], [12, -0.2748121, -0.03126349, 2.026346, 1], [13, -0.2861715, -0.3696297, 2.101176, 1], [14, -0.2966844, -0.6785304, 2.141231, 1], [15, -0.306598, -0.7480178, 2.049036, 1], [16, -0.1183733, -0.04305375, 2.036942, 1], [17, -0.1366602, -0.3776487, 2.120233, 1], [18, -0.1107721, -0.6836087, 2.172178, 1], [19, -0.07082177, -0.7382812, 2.095908, 1], [20, -0.1892892, 0.4771004, 2.051372, 1], [21, -0.2999, 0.6887145, 1.479258, 1], [22, -0.2569464, 0.6215631, 1.552428, 1], [23, -0.02345624, -0.1110723, 1.996045, 1], [24, 0.01961052, -0.05317437, 1.990017, 1]]
[[0, -0.201955, -0.04513646, 2.070976, 1], [1, -0.1955355, 0.2587565, 2.064048, 1], [2, -0.1868566, 0.5444491, 2.045694, 1], [3, -0.1792503, 0.6719587, 2.061203, 1], [4, -0.3237135, 0.4538409, 1.990589, 1], [5, -0.4060396, 0.4737361, 1.778505, 1], [6, -0.3450285, 0.5581932, 1.606152, 1], [7, -0.3288213, 0.5906278, 1.548848, 1], [8, -0.01816452, 0.4260314, 2.036199, 1], [9, 0.03823373, 0.1984902, 2.036428, 1], [10, 0.01020904, 0.009137236, 1.995274, 1], [11, -0.009568794, -0.03375309, 1.995459, 1], [12, -0.2765316, -0.03862753, 2.02818, 1], [13, -0.2874989, -0.3764201, 2.104155, 1], [14, -0.297108, -0.6920054, 2.145534, 1], [15, -0.3066005, -0.7478742, 2.04914, 1], [16, -0.120258, -0.05014197, 2.040594, 1], [17, -0.1371565, -0.3845966, 2.124003, 1], [18, -0.1106451, -0.6836396, 2.172348, 1], [19, -0.07085098, -0.7382812, 2.095903, 1], [20, -0.1896896, 0.475904, 2.051776, 1], [21, -0.3265186, 0.6021766, 1.457165, 1], [22, -0.272559, 0.5598459, 1.541448, 1], [23, -0.02545288, -0.104801, 1.993048, 1], [24, 0.0207582, -0.05307974, 1.991453, 1]]
[[0, -0.2008488, -0.06032052, 2.07565, 1], [1, -0.1931151, 0.2531629, 2.067671, 1], [2, -0.1841571, 0.5454444, 2.048412, 1], [3, -0.179187, 0.6718035, 2.062043, 1], [4, -0.3245286, 0.4429899, 1.986261, 1], [5, -0.4254429, 0.3809083, 1.828161, 1], [6, -0.3879894, 0.4190329, 1.650106, 1], [7, -0.3583432, 0.443884, 1.551504, 1], [8, -0.01879008, 0.4109985, 2.028884, 1], [9, 0.03897972, 0.1969143, 2.03703, 1], [10, 0.01024537, 0.009046426, 1.995616, 1], [11, -0.01937706, -0.04282097, 1.998445, 1], [12, -0.2751041, -0.05417387, 2.033655, 1], [13, -0.2824867, -0.3917867, 2.109543, 1], [14, -0.2971107, -0.6919102, 2.145612, 1], [15, -0.3066289, -0.7479343, 2.049129, 1], [16, -0.1194975, -0.06436223, 2.044468, 1], [17, -0.1397473, -0.3971936, 2.130559, 1], [18, -0.1101102, -0.6841812, 2.172404, 1], [19, -0.07092471, -0.7383344, 2.095785, 1], [20, -0.1870632, 0.4752487, 2.054701, 1], [21, -0.3526049, 0.44297, 1.471212, 1], [22, -0.3101208, 0.4364563, 1.55516, 1], [23, -0.03528884, -0.1205372, 1.997516, 1], [24, 0.02091201, -0.06479439, 2.014334, 1]]
[[0, -0.199989, -0.0638049, 2.077675, 1], [1, -0.1920946, 0.2504073, 2.069026, 1], [2, -0.1836599, 0.5454026, 2.048633, 1], [3, -0.1791836, 0.6717537, 2.062111, 1], [4, -0.3265971, 0.4406967, 1.985815, 1], [5, -0.4322064, 0.2989137, 1.89196, 1], [6, -0.3907068, 0.340874, 1.715605, 1], [7, -0.3714308, 0.3076534, 1.564092, 1], [8, -0.01849612, 0.4089594, 2.027455, 1], [9, 0.03946903, 0.1943547, 2.036028, 1], [10, 0.01169427, 0.009466617, 1.996944, 1], [11, -0.0174737, -0.04163934, 1.999765, 1], [12, -0.2740572, -0.05747039, 2.035466, 1], [13, -0.28138, -0.3943819, 2.113047, 1], [14, -0.2971376, -0.6919151, 2.145662, 1], [15, -0.3066726, -0.7479825, 2.049201, 1], [16, -0.1188725, -0.06791307, 2.046699, 1], [17, -0.1404699, -0.4003505, 2.133312, 1], [18, -0.1098087, -0.6840097, 2.17244, 1], [19, -0.07094381, -0.7383334, 2.095784, 1], [20, -0.1863002, 0.4746099, 2.05525, 1], [21, -0.3760773, 0.2970501, 1.508525, 1], [22, -0.3255307, 0.2912309, 1.572445, 1], [23, -0.0330382, -0.1206116, 2.003416, 1], [24, 0.03339406, -0.02916222, 1.9878, 1]]
[[0, -0.2002984, -0.06616367, 2.079883, 1], [1, -0.1921358, 0.2489378, 2.070136, 1], [2, -0.1836008, 0.5454594, 2.048728, 1], [3, -0.1794105, 0.6717957, 2.062186, 1], [4, -0.3308221, 0.4368333, 1.98503, 1], [5, -0.4534279, 0.3492264, 1.875381, 1], [6, -0.3803322, 0.2594559, 1.656101, 1], [7, -0.3787248, 0.2464714, 1.594663, 1], [8, -0.01830024, 0.4075018, 2.026532, 1], [9, 0.04011709, 0.1876563, 2.035911, 1], [10, 0.01323411, 0.00932741, 1.998733, 1], [11, -0.01670983, -0.03748994, 2.002873, 1], [12, -0.2740261, -0.05981983, 2.037716, 1], [13, -0.2821303, -0.3964758, 2.115734, 1], [14, -0.2971044, -0.6919587, 2.145899, 1], [15, -0.3067038, -0.7479202, 2.049272, 1], [16, -0.119518, -0.0702095, 2.04887, 1], [17, -0.1395867, -0.4026957, 2.135483, 1], [18, -0.1098532, -0.6839281, 2.172819, 1], [19, -0.07101578, -0.7383502, 2.095781, 1], [20, -0.1861952, 0.4743989, 2.055565, 1], [21, -0.378833, 0.2149177, 1.533931, 1], [22, -0.3316313, 0.2299397, 1.600815, 1], [23, -0.02983391, -0.1152055, 2.004376, 1], [24, 0.03416882, -0.02992599, 2.00253, 1]]
[[0, -0.2001885, -0.06847674, 2.081091, 1], [1, -0.1923293, 0.2473448, 2.070534, 1], [2, -0.1837224, 0.5454055, 2.048602, 1], [3, -0.1796984, 0.6717176, 2.061936, 1], [4, -0.3354538, 0.4307148, 1.982478, 1], [5, -0.4605043, 0.3182518, 1.857842, 1], [6, -0.404017, 0.2155678, 1.683488, 1], [7, -0.3862095, 0.1820957, 1.619795, 1], [8, -0.01790997, 0.4062232, 2.025833, 1], [9, 0.04036618, 0.1818003, 2.035179, 1], [10, 0.01311628, 0.007174507, 2.000203, 1], [11, -0.01705597, -0.03776789, 2.003113, 1], [12, -0.273702, -0.06256922, 2.039177, 1], [13, -0.2829968, -0.3991231, 2.117145, 1], [14, -0.2971205, -0.691976, 2.145934, 1], [15, -0.306648, -0.7479532, 2.049143, 1], [16, -0.1195908, -0.07204507, 2.049841, 1], [17, -0.1389963, -0.4044336, 2.136694, 1], [18, -0.1096181, -0.6832328, 2.172823, 1], [19, -0.07120779, -0.7381172, 2.095775, 1], [20, -0.1863298, 0.4740127, 2.05554, 1], [21, -0.3867483, 0.1382224, 1.556939, 1], [22, -0.3432394, 0.1859215, 1.612967, 1], [23, -0.03129403, -0.1150846, 2.006412, 1], [24, 0.03162422, -0.03355121, 1.994939, 1]]
[[0, -0.2005327, -0.06980354, 2.082211, 1], [1, -0.192514, 0.2463586, 2.070858, 1], [2, -0.1837548, 0.5453537, 2.048419, 1], [3, -0.1804718, 0.6715795, 2.061599, 1], [4, -0.3428793, 0.428257, 1.98247, 1], [5, -0.4542629, 0.294154, 1.881993, 1], [6, -0.3942707, 0.1613713, 1.695884, 1], [7, -0.3900607, 0.1267411, 1.652621, 1], [8, -0.01754447, 0.4053681, 2.025501, 1], [9, 0.03982708, 0.1782724, 2.035322, 1], [10, 0.01351622, 0.00419283, 2.000555, 1], [11, -0.01605849, -0.04179854, 2.005745, 1], [12, -0.2738877, -0.06392039, 2.040062, 1], [13, -0.2825848, -0.4003887, 2.118243, 1], [14, -0.2970228, -0.6920947, 2.146002, 1], [15, -0.3065989, -0.7482042, 2.048726, 1], [16, -0.1201099, -0.0732948, 2.051215, 1], [17, -0.138461, -0.4057399, 2.138016, 1], [18, -0.1097073, -0.6829638, 2.172825, 1], [19, -0.0711946, -0.7384548, 2.095006, 1], [20, -0.1863635, 0.4737169, 2.055472, 1], [21, -0.3895452, 0.07589566, 1.603919, 1], [22, -0.4370438, 0.09316129, 1.629625, 1], [23, -0.03102904, -0.1205103, 2.007049, 1], [24, 0.03253196, -0.03582031, 2.000042, 1]]
[[0, -0.2006389, -0.07025956, 2.082467, 1], [1, -0.1927373, 0.2456813, 2.070832, 1], [2, -0.1840347, 0.5451556, 2.047892, 1], [3, -0.1816316, 0.6714285, 2.060715, 1], [4, -0.344992, 0.4272202, 1.98226, 1], [5, -0.4541593, 0.2732252, 1.886393, 1], [6, -0.4026043, 0.1201379, 1.724245, 1], [7, -0.3962339, 0.07090765, 1.683679, 1], [8, -0.01742412, 0.4050574, 2.025089, 1], [9, 0.03992106, 0.1780423, 2.035007, 1], [10, 0.01438012, 0.003692061, 2.001328, 1], [11, -0.01401766, -0.0432039, 2.005149, 1], [12, -0.2739373, -0.06439076, 2.040305, 1], [13, -0.2820764, -0.4007854, 2.118718, 1], [14, -0.2965077, -0.6920417, 2.145916, 1], [15, -0.306581, -0.7481782, 2.048651, 1], [16, -0.1202696, -0.07371252, 2.051474, 1], [17, -0.1387507, -0.4061528, 2.138241, 1], [18, -0.1097097, -0.6828561, 2.172826, 1], [19, -0.07120302, -0.7384792, 2.094968, 1], [20, -0.1865932, 0.4732565, 2.055165, 1], [21, -0.3961092, 0.01318253, 1.644318, 1], [22, -0.4415754, 0.02574062, 1.6808, 1], [23, -0.03004472, -0.1200393, 2.009979, 1], [24, 0.03339835, -0.04103763, 2.0061, 1]]
[[0, -0.2007506, -0.07033729, 2.082579, 1], [1, -0.1930367, 0.2452075, 2.070741, 1], [2, -0.1845351, 0.5447294, 2.047176, 1], [3, -0.1830321, 0.6709955, 2.059502, 1], [4, -0.3438667, 0.4308646, 1.983329, 1], [5, -0.4415631, 0.2330886, 1.922391, 1], [6, -0.4032813, 0.07471838, 1.748707, 1], [7, -0.4006452, 0.02091084, 1.717852, 1], [8, -0.01744448, 0.4050784, 2.024826, 1], [9, 0.03998192, 0.1766665, 2.034801, 1], [10, 0.01446221, 0.00225889, 2.001606, 1], [11, -0.01414848, -0.04316653, 2.004741, 1], [12, -0.2739991, -0.06443967, 2.040389, 1], [13, -0.2815469, -0.4008349, 2.118863, 1], [14, -0.2958327, -0.6917423, 2.146065, 1], [15, -0.3065689, -0.7482159, 2.048656, 1], [16, -0.1204398, -0.07381792, 2.051611, 1], [17, -0.139172, -0.4061655, 2.138559, 1], [18, -0.1100039, -0.682913, 2.172826, 1], [19, -0.07124386, -0.7384892, 2.094926, 1], [20, -0.1870168, 0.4726296, 2.054716, 1], [21, -0.4051407, -0.04328727, 1.690402, 1], [22, -0.4361568, 0.04626743, 1.686222, 1], [23, -0.03110251, -0.1209593, 2.004048, 1], [24, 0.03200295, -0.03729339, 1.99747, 1]]
[[0, -0.2007374, -0.07119209, 2.082772, 1], [1, -0.1932477, 0.2444084, 2.070497, 1], [2, -0.1849871, 0.5444926, 2.046245, 1], [3, -0.1843912, 0.6707415, 2.057991, 1], [4, -0.3498406, 0.4240154, 1.982149, 1], [5, -0.4386488, 0.2236091, 1.929062, 1], [6, -0.3997163, 0.05641173, 1.766101, 1], [7, -0.4012542, -0.01178194, 1.754157, 1], [8, -0.01760399, 0.4048857, 2.024003, 1], [9, 0.03968724, 0.1777055, 2.033991, 1], [10, 0.01495628, 0.003097753, 2.001445, 1], [11, -0.01361679, -0.04328774, 2.002937, 1], [12, -0.2738909, -0.06557786, 2.040792, 1], [13, -0.2818625, -0.4019334, 2.119251, 1], [14, -0.295654, -0.6917005, 2.14613, 1], [15, -0.3064508, -0.7482065, 2.048557, 1], [16, -0.1204939, -0.07441117, 2.051644, 1], [17, -0.1395033, -0.4066629, 2.138749, 1], [18, -0.1102176, -0.6826802, 2.172663, 1], [19, -0.07132762, -0.7385017, 2.094874, 1], [20, -0.1873551, 0.4721166, 2.054096, 1], [21, -0.3981334, -0.08114202, 1.73366, 1], [22, -0.4483941, -0.03741799, 1.748308, 1], [23, -0.02942631, -0.1207031, 2.005036, 1], [24, 0.02887553, -0.05300929, 2.001652, 1]]
[[0, -0.2005919, -0.07199344, 2.082894, 1], [1, -0.193647, 0.2436338, 2.070117, 1], [2, -0.1863177, 0.5442174, 2.044763, 1], [3, -0.1859869, 0.6702681, 2.056535, 1], [4, -0.353767, 0.4204301, 1.981627, 1], [5, -0.4334322, 0.2032826, 1.940678, 1], [6, -0.3964454, 0.02078989, 1.807375, 1], [7, -0.3992633, -0.04020113, 1.78972, 1], [8, -0.01788651, 0.4047113, 2.02312, 1], [9, 0.03942833, 0.17921, 2.032795, 1], [10, 0.015222, 0.004418793, 2.001093, 1], [11, -0.01450961, -0.04320056, 2.000652, 1], [12, -0.2736498, -0.06700499, 2.041014, 1], [13, -0.282312, -0.4032214, 2.119674, 1], [14, -0.2946589, -0.6913974, 2.145993, 1], [15, -0.3063831, -0.7481508, 2.048917, 1], [16, -0.1204283, -0.07472919, 2.051685, 1], [17, -0.1399323, -0.4068626, 2.138983, 1], [18, -0.1102425, -0.6827254, 2.172669, 1], [19, -0.0711846, -0.7385283, 2.095343, 1], [20, -0.1883367, 0.4715152, 2.053077, 1], [21, -0.3981518, -0.1093613, 1.77779, 1], [22, -0.4434392, -0.08276725, 1.8065, 1], [23, -0.02944739, -0.1208169, 2.006845, 1], [24, 0.02725498, -0.04375895, 1.989722, 1]]
[[0, -0.200354, -0.0732789, 2.082824, 1], [1, -0.1939767, 0.2424739, 2.069548, 1], [2, -0.1871832, 0.5436637, 2.043528, 1], [3, -0.1875952, 0.6695887, 2.055306, 1], [4, -0.3560157, 0.416795, 1.981032, 1], [5, -0.431073, 0.1963312, 1.951262, 1], [6, -0.3934475, 0.005937411, 1.823609, 1], [7, -0.3945724, -0.06445953, 1.823401, 1], [8, -0.01818977, 0.4045764, 2.022438, 1], [9, 0.0381954, 0.1769885, 2.031648, 1], [10, 0.01485898, 0.002044151, 2.00035, 1], [11, -0.01508708, -0.04401378, 2.000169, 1], [12, -0.2733187, -0.06890042, 2.040846, 1], [13, -0.2821259, -0.4047786, 2.120273, 1], [14, -0.2946376, -0.691417, 2.146027, 1], [15, -0.3064083, -0.748219, 2.048814, 1], [16, -0.1202873, -0.07542352, 2.051666, 1], [17, -0.14044, -0.407377, 2.139257, 1], [18, -0.1103574, -0.6826622, 2.172566, 1], [19, -0.07103959, -0.7386426, 2.095744, 1], [20, -0.189052, 0.4706698, 2.052073, 1], [21, -0.3910458, -0.1361451, 1.821537, 1], [22, -0.4400594, -0.1088552, 1.847, 1], [23, -0.02941377, -0.1206803, 2.00456, 1], [24, 0.02031146, -0.0778139, 2.012429, 1]]
[[0, -0.2000109, -0.07478994, 2.08254, 1], [1, -0.1943558, 0.2412668, 2.068864, 1], [2, -0.1882407, 0.5431033, 2.042301, 1], [3, -0.1892391, 0.6692668, 2.054153, 1], [4, -0.3578199, 0.4130073, 1.980337, 1], [5, -0.4283964, 0.1910106, 1.958163, 1], [6, -0.3915229, -0.009257414, 1.84736, 1], [7, -0.3886606, -0.07957912, 1.852416, 1], [8, -0.01850365, 0.4046654, 2.02189, 1], [9, 0.0367476, 0.174476, 2.029927, 1], [10, 0.01427352, -0.0006352877, 1.999223, 1], [11, -0.01611077, -0.04706567, 1.998253, 1], [12, -0.2728738, -0.07132067, 2.040234, 1], [13, -0.2824119, -0.4066149, 2.120965, 1], [14, -0.2944274, -0.6910031, 2.146649, 1], [15, -0.3063973, -0.748128, 2.048815, 1], [16, -0.1200672, -0.07612924, 2.051593, 1], [17, -0.1409272, -0.4079493, 2.13935, 1], [18, -0.1103773, -0.6826351, 2.172574, 1], [19, -0.07139932, -0.738472, 2.095923, 1], [20, -0.1899222, 0.4698304, 2.051036, 1], [21, -0.3817254, -0.1545018, 1.852234, 1], [22, -0.4254571, -0.0654465, 1.829686, 1], [23, -0.03124483, -0.1258058, 2.008249, 1], [24, 0.03046678, -0.03933094, 1.989625, 1]]
[[0, -0.1992995, -0.07567035, 2.082109, 1], [1, -0.194611, 0.2403409, 2.068154, 1], [2, -0.1897206, 0.5422849, 2.040983, 1], [3, -0.1910462, 0.6688883, 2.052749, 1], [4, -0.3586001, 0.4124442, 1.980366, 1], [5, -0.4254638, 0.1829229, 1.965919, 1], [6, -0.3863284, -0.02182641, 1.872515, 1], [7, -0.3816295, -0.09129638, 1.879392, 1], [8, -0.01910502, 0.4047714, 2.020955, 1], [9, 0.03563382, 0.1731591, 2.028466, 1], [10, 0.01354281, -0.001970126, 1.997537, 1], [11, -0.01719928, -0.04766743, 1.996301, 1], [12, -0.2720934, -0.0725609, 2.039876, 1], [13, -0.2826707, -0.4074919, 2.121351, 1], [14, -0.2937156, -0.6904688, 2.146986, 1], [15, -0.3063353, -0.7474982, 2.049312, 1], [16, -0.1194552, -0.07661013, 2.051118, 1], [17, -0.1414596, -0.4082232, 2.139154, 1], [18, -0.1105474, -0.6826623, 2.172589, 1], [19, -0.07128155, -0.7385062, 2.09657, 1], [20, -0.1910454, 0.4688686, 2.049918, 1], [21, -0.3770394, -0.1674531, 1.8884, 1], [22, -0.332748, -0.08052563, 1.9365, 1], [23, -0.03419595, -0.1257928, 2.003137, 1], [24, 0.02171045, -0.05823474, 2.004143, 1]]
[[0, -0.1984866, -0.0765473, 2.081331, 1], [1, -0.1946693, 0.2395349, 2.067309, 1], [2, -0.1904708, 0.5417697, 2.039993, 1], [3, -0.1931459, 0.6680781, 2.050936, 1], [4, -0.3596269, 0.4111235, 1.980224, 1], [5, -0.4241616, 0.1798273, 1.968687, 1], [6, -0.3842132, -0.02717448, 1.887762, 1], [7, -0.3770428, -0.08161994, 1.891842, 1], [8, -0.02023779, 0.404793, 2.019587, 1], [9, 0.03449871, 0.1716692, 2.025856, 1], [10, 0.0125368, -0.003591262, 1.996035, 1], [11, -0.0206094, -0.04802526, 1.994924, 1], [12, -0.2713356, -0.07365563, 2.039237, 1], [13, -0.2828538, -0.4081897, 2.121552, 1], [14, -0.2936376, -0.6902915, 2.146995, 1], [15, -0.3062292, -0.7475484, 2.04891, 1], [16, -0.1186125, -0.0771718, 2.050195, 1], [17, -0.1415736, -0.4083806, 2.139013, 1], [18, -0.1104807, -0.6826335, 2.172703, 1], [19, -0.07121631, -0.7386082, 2.095657, 1], [20, -0.1916282, 0.4682133, 2.048982, 1], [21, -0.3543365, -0.1536219, 1.894172, 1], [22, -0.3356166, -0.06794724, 1.877421, 1], [23, -0.03403079, -0.1252858, 2.003865, 1], [24, 0.01971618, -0.08219852, 2.0314, 1]]
[[0, -0.1976334, -0.07783443, 2.080629, 1], [1, -0.1952664, 0.2383961, 2.066291, 1], [2, -0.1931302, 0.5408382, 2.038187, 1], [3, -0.1952788, 0.6675969, 2.049238, 1], [4, -0.3624509, 0.408615, 1.980313, 1], [5, -0.4207599, 0.1731667, 1.97607, 1], [6, -0.3830037, -0.0359711, 1.906437, 1], [7, -0.3748741, -0.09396324, 1.914785, 1], [8, -0.02149063, 0.4042204, 2.017671, 1], [9, 0.03395123, 0.1706116, 2.02505, 1], [10, 0.01186527, -0.004624729, 1.995193, 1], [11, -0.02181069, -0.05076018, 1.993318, 1], [12, -0.2704948, -0.07529318, 2.038745, 1], [13, -0.2829858, -0.409106, 2.121889, 1], [14, -0.2936552, -0.6903087, 2.146998, 1], [15, -0.3061823, -0.7476302, 2.048579, 1], [16, -0.1177696, -0.07804322, 2.049296, 1], [17, -0.1419263, -0.4087796, 2.138984, 1], [18, -0.11056, -0.682514, 2.172595, 1], [19, -0.07122805, -0.7385036, 2.095659, 1], [20, -0.1936727, 0.4671227, 2.047425, 1], [21, -0.3690055, -0.1757233, 1.928151, 1], [22, -0.3282674, -0.08625761, 1.90068, 1], [23, -0.03509855, -0.1278758, 2.002469, 1], [24, 0.02160212, -0.04146994, 1.983185, 1]]
[[0, -0.1975672, -0.078136, 2.080433, 1], [1, -0.1955293, 0.2379352, 2.065924, 1], [2, -0.1935817, 0.5405279, 2.037813, 1], [3, -0.1976977, 0.6673477, 2.048184, 1], [4, -0.3655101, 0.4069622, 1.981146, 1], [5, -0.4200786, 0.1707943, 1.980305, 1], [6, -0.3837851, -0.04429013, 1.923782, 1], [7, -0.3759041, -0.09159081, 1.933025, 1], [8, -0.02236421, 0.4043983, 2.016913, 1], [9, 0.03402373, 0.1747161, 2.024181, 1], [10, 0.01110112, -0.0004470084, 1.994419, 1], [11, -0.02150346, -0.04716453, 1.994613, 1], [12, -0.2704311, -0.07572933, 2.038513, 1], [13, -0.2831613, -0.4090286, 2.121939, 1], [14, -0.2936652, -0.6903701, 2.147003, 1], [15, -0.3061939, -0.7475475, 2.048698, 1], [16, -0.1177123, -0.07818881, 2.049142, 1], [17, -0.1422308, -0.4088645, 2.138897, 1], [18, -0.1105615, -0.6825379, 2.172601, 1], [19, -0.07144234, -0.7384565, 2.095662, 1], [20, -0.1941145, 0.466734, 2.047041, 1], [21, -0.3542152, -0.1629974, 1.940894, 1], [22, -0.3344548, -0.07575046, 1.91703, 1], [23, -0.03425618, -0.1253662, 2.000765, 1], [24, 0.01278551, -0.06776736, 1.99435, 1]]
[[0, -0.1972256, -0.0780895, 2.080171, 1], [1, -0.1956767, 0.2377366, 2.065507, 1], [2, -0.1943826, 0.5400875, 2.037074, 1], [3, -0.1991639, 0.6669941, 2.04702, 1], [4, -0.3681438, 0.4067494, 1.982666, 1], [5, -0.4200411, 0.1700882, 1.983699, 1], [6, -0.3846234, -0.04729635, 1.932605, 1], [7, -0.3766386, -0.09048925, 1.944828, 1], [8, -0.02218319, 0.41014, 2.02052, 1], [9, 0.0332282, 0.1741319, 2.023561, 1], [10, 0.01081351, -0.001066682, 1.99354, 1], [11, -0.02067889, -0.04758651, 1.993006, 1], [12, -0.2699956, -0.07580741, 2.038354, 1], [13, -0.2833975, -0.4091848, 2.121994, 1], [14, -0.2929511, -0.68994, 2.14728, 1], [15, -0.3062958, -0.7475019, 2.048704, 1], [16, -0.1174208, -0.07795287, 2.048707, 1], [17, -0.1426521, -0.4084873, 2.138675, 1], [18, -0.1106258, -0.6827132, 2.172751, 1], [19, -0.071603, -0.7382526, 2.09604, 1], [20, -0.1947462, 0.4663291, 2.046382, 1], [21, -0.3553362, -0.1568299, 1.953186, 1], [22, -0.3383952, -0.06946133, 1.924705, 1], [23, -0.03428049, -0.1254649, 2.002316, 1], [24, 0.01881766, -0.0796797, 2.033, 1]]
[[0, -0.1972534, -0.07796976, 2.0801, 1], [1, -0.1961688, 0.2375529, 2.065212, 1], [2, -0.1955565, 0.5394197, 2.036546, 1], [3, -0.2008068, 0.6665616, 2.04618, 1], [4, -0.3647394, 0.4121795, 1.983946, 1], [5, -0.418342, 0.176001, 1.98646, 1], [6, -0.3869794, -0.04490323, 1.943065, 1], [7, -0.3765536, -0.08450852, 1.955989, 1], [8, -0.02208589, 0.4124996, 2.021985, 1], [9, 0.03251063, 0.1756576, 2.022775, 1], [10, 0.01073941, 0.0003222931, 1.993198, 1], [11, -0.02064327, -0.04696593, 1.994738, 1], [12, -0.2699991, -0.07570227, 2.038338, 1], [13, -0.2835197, -0.409219, 2.122029, 1], [14, -0.2927055, -0.6901014, 2.147268, 1], [15, -0.3063653, -0.7474535, 2.048814, 1], [16, -0.1174939, -0.07777686, 2.048543, 1], [17, -0.1430308, -0.4083039, 2.138477, 1], [18, -0.1108176, -0.6828393, 2.172756, 1], [19, -0.07169648, -0.7382541, 2.09612, 1], [20, -0.1957766, 0.4657643, 2.045907, 1], [21, -0.3726763, -0.1272293, 1.962515, 1], [22, -0.3379372, -0.06671406, 1.941795, 1], [23, -0.03509517, -0.1251338, 2.001837, 1], [24, 0.0184106, -0.0651575, 2.003625, 1]]
