[['2, k, 0', [0.1664571, -0.01906556, 1.0]], ['2, k, 1', [0.1579208, 0.3046826, 1.0]], ['2, k, 2', [0.150077, 0.617117, 1.0]], ['2, k, 3', [0.1597469, 0.7646357, 1.0]], ['2, k, 4', [-0.02307023, 0.4933271, 1.0]], ['2, k, 5', [-0.0669469, 0.2448719, 1.0]], ['2, k, 6', [-0.1225656, 0.02851758, 1.0]], ['2, k, 7', [-0.1434897, -0.03071578, 1.0]], ['2, k, 8', [0.3275008, 0.4926974, 1.0]], ['2, k, 9', [0.3795544, 0.2463967, 1.0]], ['2, k, 10', [0.3994618, 0.03993487, 1.0]], ['2, k, 11', [0.3970719, -0.01917944, 1.0]], ['2, k, 12', [0.08466158, -0.020349, 1.0]], ['2, k, 13', [0.02512911, -0.3148238, 1.0]], ['2, k, 14', [-0.00833118, -0.6091147, 1.0]], ['2, k, 15', [-0.03080519, -0.6757788, 1.0]], ['2, k, 16', [0.2434249, -0.01765083, 1.0]], ['2, k, 17', [0.2909548, -0.3141809, 1.0]], ['2, k, 18', [0.3134952, -0.6140478, 1.0]], ['2, k, 19', [0.3396059, -0.67471, 1.0]], ['2, k, 20', [0.1520344, 0.5404924, 1.0]], ['2, k, 21', [-0.152057, -0.1003434, 1.0]], ['2, k, 22', [-0.1720293, -0.01575689, 1.0]], ['2, k, 23', [0.4037965, -0.1020395, 1.0]], ['2, k, 24', [0.3564807, -0.03191782, 1.0]]]
[['2, k, 0', [0.1543462, -0.01587707, 1.0]], ['2, k, 1', [0.1483761, 0.3079992, 1.0]], ['2, k, 2', [0.1417983, 0.6205975, 1.0]], ['2, k, 3', [0.1521776, 0.7660555, 1.0]], ['2, k, 4', [-0.03162005, 0.5035203, 1.0]], ['2, k, 5', [-0.08937067, 0.2618706, 1.0]], ['2, k, 6', [-0.1258304, 0.02069334, 1.0]], ['2, k, 7', [-0.1341508, -0.03591589, 1.0]], ['2, k, 8', [0.3182973, 0.4932873, 1.0]], ['2, k, 9', [0.3736054, 0.2463693, 1.0]], ['2, k, 10', [0.3990734, 0.02945185, 1.0]], ['2, k, 11', [0.3845418, -0.02142539, 1.0]], ['2, k, 12', [0.0725626, -0.01679241, 1.0]], ['2, k, 13', [0.02303899, -0.3102307, 1.0]], ['2, k, 14', [-0.008059077, -0.6079352, 1.0]], ['2, k, 15', [-0.03213388, -0.6744167, 1.0]], ['2, k, 16', [0.2313851, -0.01480969, 1.0]], ['2, k, 17', [0.2879907, -0.316108, 1.0]], ['2, k, 18', [0.3130363, -0.6146679, 1.0]], ['2, k, 19', [0.3408699, -0.6744336, 1.0]], ['2, k, 20', [0.1435555, 0.544048, 1.0]], ['2, k, 21', [-0.1440455, -0.1067741, 1.0]], ['2, k, 22', [-0.1753306, -0.03611876, 1.0]], ['2, k, 23', [0.3836109, -0.09436407, 1.0]], ['2, k, 24', [0.4191701, -0.02195518, 1.0]]]
[['2, k, 0', [0.1539186, -0.01672572, 1.0]], ['2, k, 1', [0.1477652, 0.3072342, 1.0]], ['2, k, 2', [0.1410215, 0.6200668, 1.0]], ['2, k, 3', [0.151136, 0.7660901, 1.0]], ['2, k, 4', [-0.03150326, 0.5023863, 1.0]], ['2, k, 5', [-0.08408178, 0.2584473, 1.0]], ['2, k, 6', [-0.109234, 0.01625313, 1.0]], ['2, k, 7', [-0.1189173, -0.03668725, 1.0]], ['2, k, 8', [0.3181483, 0.4932001, 1.0]], ['2, k, 9', [0.3735837, 0.2462959, 1.0]], ['2, k, 10', [0.3990589, 0.02945897, 1.0]], ['2, k, 11', [0.3854686, -0.01622751, 1.0]], ['2, k, 12', [0.07205179, -0.01744929, 1.0]], ['2, k, 13', [0.02302774, -0.3103702, 1.0]], ['2, k, 14', [-0.008188143, -0.6081362, 1.0]], ['2, k, 15', [-0.0314685, -0.6744683, 1.0]], ['2, k, 16', [0.2310832, -0.0158456, 1.0]], ['2, k, 17', [0.2881855, -0.3166106, 1.0]], ['2, k, 18', [0.3134136, -0.6149317, 1.0]], ['2, k, 19', [0.3407891, -0.674302, 1.0]], ['2, k, 20', [0.1428168, 0.54344, 1.0]], ['2, k, 21', [-0.1244199, -0.1098689, 1.0]], ['2, k, 22', [-0.158008, -0.03384104, 1.0]], ['2, k, 23', [0.3863017, -0.08631194, 1.0]], ['2, k, 24', [0.4190183, -0.0204378, 1.0]]]
[['2, k, 0', [0.1538512, -0.01805194, 1.0]], ['2, k, 1', [0.1475938, 0.3064701, 1.0]], ['2, k, 2', [0.1407515, 0.6196477, 1.0]], ['2, k, 3', [0.1497597, 0.7657205, 1.0]], ['2, k, 4', [-0.0310954, 0.4994301, 1.0]], ['2, k, 5', [-0.08960009, 0.2559681, 1.0]], ['2, k, 6', [-0.1610874, 0.05533913, 1.0]], ['2, k, 7', [-0.1914644, -0.01740495, 1.0]], ['2, k, 8', [0.3179325, 0.4933757, 1.0]], ['2, k, 9', [0.3731251, 0.2463725, 1.0]], ['2, k, 10', [0.3989806, 0.02909085, 1.0]], ['2, k, 11', [0.3887918, -0.01901458, 1.0]], ['2, k, 12', [0.0717594, -0.01877827, 1.0]], ['2, k, 13', [0.02319204, -0.311545, 1.0]], ['2, k, 14', [-0.008608423, -0.6078637, 1.0]], ['2, k, 15', [-0.03311409, -0.6752044, 1.0]], ['2, k, 16', [0.231279, -0.01705471, 1.0]], ['2, k, 17', [0.288098, -0.3174721, 1.0]], ['2, k, 18', [0.3132095, -0.6148252, 1.0]], ['2, k, 19', [0.3408186, -0.6743957, 1.0]], ['2, k, 20', [0.1425771, 0.5429396, 1.0]], ['2, k, 21', [-0.2081662, -0.08308281, 1.0]], ['2, k, 22', [-0.2381912, -0.008757908, 1.0]], ['2, k, 23', [0.3877918, -0.09453195, 1.0]], ['2, k, 24', [0.4249049, -0.03741428, 1.0]]]
[['2, k, 0', [0.1540019, -0.01815357, 1.0]], ['2, k, 1', [0.1476464, 0.3063907, 1.0]], ['2, k, 2', [0.1408342, 0.6194916, 1.0]], ['2, k, 3', [0.1491208, 0.7657977, 1.0]], ['2, k, 4', [-0.03097813, 0.4992465, 1.0]], ['2, k, 5', [-0.114977, 0.2620643, 1.0]], ['2, k, 6', [-0.2043541, 0.08091586, 1.0]], ['2, k, 7', [-0.2530668, 0.009939989, 1.0]], ['2, k, 8', [0.3185693, 0.4944488, 1.0]], ['2, k, 9', [0.3738466, 0.2473058, 1.0]], ['2, k, 10', [0.3995213, 0.02900412, 1.0]], ['2, k, 11', [0.391754, -0.02211237, 1.0]], ['2, k, 12', [0.07189319, -0.01889889, 1.0]], ['2, k, 13', [0.02326958, -0.3115, 1.0]], ['2, k, 14', [-0.008593431, -0.6078658, 1.0]], ['2, k, 15', [-0.03273231, -0.675496, 1.0]], ['2, k, 16', [0.2314512, -0.01709457, 1.0]], ['2, k, 17', [0.2884108, -0.3175786, 1.0]], ['2, k, 18', [0.313266, -0.6147627, 1.0]], ['2, k, 19', [0.3406963, -0.6743672, 1.0]], ['2, k, 20', [0.1426486, 0.5428058, 1.0]], ['2, k, 21', [-0.2790293, -0.05596879, 1.0]], ['2, k, 22', [-0.2854365, 0.02707415, 1.0]], ['2, k, 23', [0.3989453, -0.09889192, 1.0]], ['2, k, 24', [0.4260662, -0.04646905, 1.0]]]
[['2, k, 0', [0.154427, -0.01835264, 1.0]], ['2, k, 1', [0.1479007, 0.3061994, 1.0]], ['2, k, 2', [0.1411692, 0.619216, 1.0]], ['2, k, 3', [0.1490242, 0.7655317, 1.0]], ['2, k, 4', [-0.02984456, 0.5000603, 1.0]], ['2, k, 5', [-0.1570915, 0.2817358, 1.0]], ['2, k, 6', [-0.2738678, 0.1027312, 1.0]], ['2, k, 7', [-0.3241763, 0.04213414, 1.0]], ['2, k, 8', [0.318684, 0.4944476, 1.0]], ['2, k, 9', [0.3744113, 0.2473602, 1.0]], ['2, k, 10', [0.4006205, 0.02953936, 1.0]], ['2, k, 11', [0.3933786, -0.02067035, 1.0]], ['2, k, 12', [0.07216763, -0.01902368, 1.0]], ['2, k, 13', [0.02341735, -0.3116263, 1.0]], ['2, k, 14', [-0.008718297, -0.6082073, 1.0]], ['2, k, 15', [-0.03256966, -0.6753449, 1.0]], ['2, k, 16', [0.2320755, -0.01735124, 1.0]], ['2, k, 17', [0.2888071, -0.3174388, 1.0]], ['2, k, 18', [0.3135931, -0.6131544, 1.0]], ['2, k, 19', [0.3398403, -0.6723665, 1.0]], ['2, k, 20', [0.1429598, 0.5425451, 1.0]], ['2, k, 21', [-0.3528568, -0.01757449, 1.0]], ['2, k, 22', [-0.345208, 0.07012232, 1.0]], ['2, k, 23', [0.4000947, -0.1032807, 1.0]], ['2, k, 24', [0.4387387, 0.0251441, 1.0]]]
[['2, k, 0', [0.1552881, -0.01862418, 1.0]], ['2, k, 1', [0.1487142, 0.3059698, 1.0]], ['2, k, 2', [0.1421877, 0.6190877, 1.0]], ['2, k, 3', [0.1492964, 0.7659596, 1.0]], ['2, k, 4', [-0.02918695, 0.5008556, 1.0]], ['2, k, 5', [-0.173503, 0.2928249, 1.0]], ['2, k, 6', [-0.3318006, 0.1408796, 1.0]], ['2, k, 7', [-0.384011, 0.1000823, 1.0]], ['2, k, 8', [0.3193473, 0.4944137, 1.0]], ['2, k, 9', [0.3753501, 0.2473202, 1.0]], ['2, k, 10', [0.4030123, 0.02996493, 1.0]], ['2, k, 11', [0.3981362, -0.01898273, 1.0]], ['2, k, 12', [0.07286558, -0.01922261, 1.0]], ['2, k, 13', [0.02352971, -0.311606, 1.0]], ['2, k, 14', [-0.008712717, -0.6080258, 1.0]], ['2, k, 15', [-0.03230247, -0.6752245, 1.0]], ['2, k, 16', [0.2330779, -0.01765411, 1.0]], ['2, k, 17', [0.2890151, -0.3175886, 1.0]], ['2, k, 18', [0.3135053, -0.6127755, 1.0]], ['2, k, 19', [0.3396894, -0.6722907, 1.0]], ['2, k, 20', [0.1438933, 0.5423812, 1.0]], ['2, k, 21', [-0.4260947, 0.0419803, 1.0]], ['2, k, 22', [-0.3988004, 0.1322898, 1.0]], ['2, k, 23', [0.4005879, -0.09930911, 1.0]], ['2, k, 24', [0.4300761, -0.04604753, 1.0]]]
[['2, k, 0', [0.1559698, -0.01840677, 1.0]], ['2, k, 1', [0.149391, 0.3060172, 1.0]], ['2, k, 2', [0.1430997, 0.6191242, 1.0]], ['2, k, 3', [0.1499078, 0.7662452, 1.0]], ['2, k, 4', [-0.02846111, 0.5039406, 1.0]], ['2, k, 5', [-0.2110051, 0.3273692, 1.0]], ['2, k, 6', [-0.3631163, 0.2094143, 1.0]], ['2, k, 7', [-0.4430605, 0.1723371, 1.0]], ['2, k, 8', [0.3202728, 0.4948862, 1.0]], ['2, k, 9', [0.3764808, 0.2476805, 1.0]], ['2, k, 10', [0.4049219, 0.03175398, 1.0]], ['2, k, 11', [0.3992868, -0.01939918, 1.0]], ['2, k, 12', [0.07374179, -0.01888474, 1.0]], ['2, k, 13', [0.02359574, -0.3115945, 1.0]], ['2, k, 14', [-0.009062653, -0.6092671, 1.0]], ['2, k, 15', [-0.03227847, -0.675321, 1.0]], ['2, k, 16', [0.2335522, -0.01752906, 1.0]], ['2, k, 17', [0.2896127, -0.3184821, 1.0]], ['2, k, 18', [0.3135073, -0.6127764, 1.0]], ['2, k, 19', [0.3397235, -0.6722929, 1.0]], ['2, k, 20', [0.1447352, 0.5424087, 1.0]], ['2, k, 21', [-0.5056902, 0.1154557, 1.0]], ['2, k, 22', [-0.4725195, 0.2131526, 1.0]], ['2, k, 23', [0.4075238, -0.09706863, 1.0]], ['2, k, 24', [0.4380058, -0.01983597, 1.0]]]
[['2, k, 0', [0.1564455, -0.01819796, 1.0]], ['2, k, 1', [0.1504182, 0.3061164, 1.0]], ['2, k, 2', [0.1451875, 0.6192721, 1.0]], ['2, k, 3', [0.1507514, 0.7661933, 1.0]], ['2, k, 4', [-0.02862229, 0.5055445, 1.0]], ['2, k, 5', [-0.2357132, 0.3583677, 1.0]], ['2, k, 6', [-0.4393909, 0.2596289, 1.0]], ['2, k, 7', [-0.5132985, 0.2381905, 1.0]], ['2, k, 8', [0.3208786, 0.4946955, 1.0]], ['2, k, 9', [0.3786375, 0.2476077, 1.0]], ['2, k, 10', [0.407182, 0.03326459, 1.0]], ['2, k, 11', [0.4033745, -0.0161624, 1.0]], ['2, k, 12', [0.07412656, -0.01866888, 1.0]], ['2, k, 13', [0.02380752, -0.3122054, 1.0]], ['2, k, 14', [-0.008848957, -0.6093856, 1.0]], ['2, k, 15', [-0.03232323, -0.6755685, 1.0]], ['2, k, 16', [0.2340939, -0.01734404, 1.0]], ['2, k, 17', [0.2896957, -0.3179795, 1.0]], ['2, k, 18', [0.3136075, -0.6128882, 1.0]], ['2, k, 19', [0.3397262, -0.6723054, 1.0]], ['2, k, 20', [0.1465196, 0.5425289, 1.0]], ['2, k, 21', [-0.5792829, 0.2111598, 1.0]], ['2, k, 22', [-0.5262148, 0.283116, 1.0]], ['2, k, 23', [0.4091054, -0.09765592, 1.0]], ['2, k, 24', [0.4355141, -0.02875788, 1.0]]]
[['2, k, 0', [0.1569492, -0.01781346, 1.0]], ['2, k, 1', [0.1509376, 0.3063586, 1.0]], ['2, k, 2', [0.1457393, 0.6195452, 1.0]], ['2, k, 3', [0.1509819, 0.7667084, 1.0]], ['2, k, 4', [-0.03098368, 0.5079337, 1.0]], ['2, k, 5', [-0.2601115, 0.4087466, 1.0]], ['2, k, 6', [-0.4389087, 0.3442494, 1.0]], ['2, k, 7', [-0.5296574, 0.3338854, 1.0]], ['2, k, 8', [0.3212988, 0.4946017, 1.0]], ['2, k, 9', [0.3793242, 0.2474625, 1.0]], ['2, k, 10', [0.4095469, 0.03470165, 1.0]], ['2, k, 11', [0.4046798, -0.01550665, 1.0]], ['2, k, 12', [0.07475649, -0.01823177, 1.0]], ['2, k, 13', [0.02382925, -0.3123374, 1.0]], ['2, k, 14', [-0.008787859, -0.6094373, 1.0]], ['2, k, 15', [-0.03280924, -0.6758003, 1.0]], ['2, k, 16', [0.234533, -0.0169407, 1.0]], ['2, k, 17', [0.2897999, -0.3178013, 1.0]], ['2, k, 18', [0.313636, -0.6129733, 1.0]], ['2, k, 19', [0.3397486, -0.6723695, 1.0]], ['2, k, 20', [0.1470772, 0.5427865, 1.0]], ['2, k, 21', [-0.5927641, 0.292665, 1.0]], ['2, k, 22', [-0.5492044, 0.3766382, 1.0]], ['2, k, 23', [0.4125566, -0.09782203, 1.0]], ['2, k, 24', [0.4450062, 0.004999364, 1.0]]]
[['2, k, 0', [0.1573967, -0.01744055, 1.0]], ['2, k, 1', [0.151367, 0.3065462, 1.0]], ['2, k, 2', [0.1461644, 0.6196911, 1.0]], ['2, k, 3', [0.1515247, 0.7666626, 1.0]], ['2, k, 4', [-0.03329698, 0.5100906, 1.0]], ['2, k, 5', [-0.2811205, 0.4507101, 1.0]], ['2, k, 6', [-0.4782178, 0.4232474, 1.0]], ['2, k, 7', [-0.562367, 0.4274341, 1.0]], ['2, k, 8', [0.3219355, 0.4947219, 1.0]], ['2, k, 9', [0.3803656, 0.247498, 1.0]], ['2, k, 10', [0.4133308, 0.04092172, 1.0]], ['2, k, 11', [0.4090056, -0.01859775, 1.0]], ['2, k, 12', [0.07533613, -0.01775457, 1.0]], ['2, k, 13', [0.02418406, -0.3124172, 1.0]], ['2, k, 14', [-0.007970629, -0.6096255, 1.0]], ['2, k, 15', [-0.03266285, -0.6755725, 1.0]], ['2, k, 16', [0.2350229, -0.01650573, 1.0]], ['2, k, 17', [0.290128, -0.317428, 1.0]], ['2, k, 18', [0.3136345, -0.6129832, 1.0]], ['2, k, 19', [0.3397225, -0.6723693, 1.0]], ['2, k, 20', [0.147511, 0.5429379, 1.0]], ['2, k, 21', [-0.6355373, 0.410622, 1.0]], ['2, k, 22', [-0.5747284, 0.4778799, 1.0]], ['2, k, 23', [0.4109453, -0.09913132, 1.0]], ['2, k, 24', [0.4308662, -0.05944815, 1.0]]]
[['2, k, 0', [0.1575835, -0.01661387, 1.0]], ['2, k, 1', [0.1514421, 0.3068397, 1.0]], ['2, k, 2', [0.1460611, 0.6199512, 1.0]], ['2, k, 3', [0.1523828, 0.7669923, 1.0]], ['2, k, 4', [-0.03859072, 0.5148052, 1.0]], ['2, k, 5', [-0.292929, 0.5063961, 1.0]], ['2, k, 6', [-0.5255205, 0.51221, 1.0]], ['2, k, 7', [-0.5906189, 0.5245753, 1.0]], ['2, k, 8', [0.3221511, 0.4946692, 1.0]], ['2, k, 9', [0.3812439, 0.2474021, 1.0]], ['2, k, 10', [0.4140008, 0.04051739, 1.0]], ['2, k, 11', [0.412328, -0.02033252, 1.0]], ['2, k, 12', [0.07563863, -0.01692253, 1.0]], ['2, k, 13', [0.02462389, -0.3118285, 1.0]], ['2, k, 14', [-0.008116384, -0.6099671, 1.0]], ['2, k, 15', [-0.03249777, -0.6753987, 1.0]], ['2, k, 16', [0.2350365, -0.01555362, 1.0]], ['2, k, 17', [0.2898001, -0.3138683, 1.0]], ['2, k, 18', [0.3135366, -0.613068, 1.0]], ['2, k, 19', [0.3398087, -0.6724316, 1.0]], ['2, k, 20', [0.1474775, 0.5432018, 1.0]], ['2, k, 21', [-0.6614493, 0.5208712, 1.0]], ['2, k, 22', [-0.575507, 0.5728841, 1.0]], ['2, k, 23', [0.4131084, -0.09900745, 1.0]], ['2, k, 24', [0.440557, -0.01485367, 1.0]]]
[['2, k, 0', [0.1574338, -0.01497838, 1.0]], ['2, k, 1', [0.1512972, 0.3074523, 1.0]], ['2, k, 2', [0.1455739, 0.62024, 1.0]], ['2, k, 3', [0.152432, 0.7668771, 1.0]], ['2, k, 4', [-0.04254377, 0.5196061, 1.0]], ['2, k, 5', [-0.2959754, 0.5390116, 1.0]], ['2, k, 6', [-0.5338694, 0.5915451, 1.0]], ['2, k, 7', [-0.5939451, 0.6197368, 1.0]], ['2, k, 8', [0.3221779, 0.4946502, 1.0]], ['2, k, 9', [0.3815507, 0.2473315, 1.0]], ['2, k, 10', [0.4143538, 0.03986915, 1.0]], ['2, k, 11', [0.4114972, -0.02009009, 1.0]], ['2, k, 12', [0.07564142, -0.01530404, 1.0]], ['2, k, 13', [0.02464037, -0.3118094, 1.0]], ['2, k, 14', [-0.007896465, -0.6101973, 1.0]], ['2, k, 15', [-0.03404638, -0.6760775, 1.0]], ['2, k, 16', [0.234685, -0.01396313, 1.0]], ['2, k, 17', [0.2899352, -0.3139207, 1.0]], ['2, k, 18', [0.3135803, -0.6131362, 1.0]], ['2, k, 19', [0.3401867, -0.6725187, 1.0]], ['2, k, 20', [0.1471137, 0.5435759, 1.0]], ['2, k, 21', [-0.6623424, 0.6358468, 1.0]], ['2, k, 22', [-0.5675017, 0.6652563, 1.0]], ['2, k, 23', [0.4125309, -0.09769057, 1.0]], ['2, k, 24', [0.4397751, -0.01567, 1.0]]]
[['2, k, 0', [0.1570745, -0.01286533, 1.0]], ['2, k, 1', [0.1506663, 0.3088319, 1.0]], ['2, k, 2', [0.1443598, 0.620972, 1.0]], ['2, k, 3', [0.1523357, 0.767036, 1.0]], ['2, k, 4', [-0.04607423, 0.5266457, 1.0]], ['2, k, 5', [-0.2936667, 0.5817112, 1.0]], ['2, k, 6', [-0.5264591, 0.6723691, 1.0]], ['2, k, 7', [-0.5822756, 0.7028959, 1.0]], ['2, k, 8', [0.3222359, 0.4946734, 1.0]], ['2, k, 9', [0.38333, 0.2475456, 1.0]], ['2, k, 10', [0.4143681, 0.04008508, 1.0]], ['2, k, 11', [0.412664, -0.01988122, 1.0]], ['2, k, 12', [0.07533899, -0.01320423, 1.0]], ['2, k, 13', [0.02489858, -0.3116916, 1.0]], ['2, k, 14', [-0.007803155, -0.6101813, 1.0]], ['2, k, 15', [-0.03395875, -0.6761638, 1.0]], ['2, k, 16', [0.2342501, -0.01190155, 1.0]], ['2, k, 17', [0.2899717, -0.3141947, 1.0]], ['2, k, 18', [0.3135588, -0.6132308, 1.0]], ['2, k, 19', [0.3402007, -0.6725368, 1.0]], ['2, k, 20', [0.1460567, 0.5444666, 1.0]], ['2, k, 21', [-0.6434976, 0.7221333, 1.0]], ['2, k, 22', [-0.5348257, 0.7386457, 1.0]], ['2, k, 23', [0.4126672, -0.09499703, 1.0]], ['2, k, 24', [0.4394463, -0.02896505, 1.0]]]
[['2, k, 0', [0.1553475, -0.009268995, 1.0]], ['2, k, 1', [0.149139, 0.3112476, 1.0]], ['2, k, 2', [0.1428869, 0.6222711, 1.0]], ['2, k, 3', [0.152021, 0.7674968, 1.0]], ['2, k, 4', [-0.0486471, 0.5355155, 1.0]], ['2, k, 5', [-0.2845277, 0.6267977, 1.0]], ['2, k, 6', [-0.5025612, 0.7495074, 1.0]], ['2, k, 7', [-0.5523902, 0.7841811, 1.0]], ['2, k, 8', [0.3219889, 0.494748, 1.0]], ['2, k, 9', [0.3838491, 0.247595, 1.0]], ['2, k, 10', [0.4143459, 0.03964773, 1.0]], ['2, k, 11', [0.4081003, -0.02016331, 1.0]], ['2, k, 12', [0.07379235, -0.008975727, 1.0]], ['2, k, 13', [0.02514642, -0.3120572, 1.0]], ['2, k, 14', [-0.00771582, -0.6104698, 1.0]], ['2, k, 15', [-0.03367362, -0.6760532, 1.0]], ['2, k, 16', [0.2323852, -0.009003469, 1.0]], ['2, k, 17', [0.2899677, -0.3140797, 1.0]], ['2, k, 18', [0.3136964, -0.6135081, 1.0]], ['2, k, 19', [0.3403956, -0.6727456, 1.0]], ['2, k, 20', [0.1445653, 0.5460061, 1.0]], ['2, k, 21', [-0.6145656, 0.8048197, 1.0]], ['2, k, 22', [-0.5054934, 0.8110826, 1.0]], ['2, k, 23', [0.407638, -0.09805546, 1.0]], ['2, k, 24', [0.4340066, -0.0485794, 1.0]]]
[['2, k, 0', [0.1534832, -0.006385062, 1.0]], ['2, k, 1', [0.1482448, 0.3124618, 1.0]], ['2, k, 2', [0.1425648, 0.6224489, 1.0]], ['2, k, 3', [0.1512735, 0.7674161, 1.0]], ['2, k, 4', [-0.04954618, 0.5442178, 1.0]], ['2, k, 5', [-0.2810028, 0.6457489, 1.0]], ['2, k, 6', [-0.4355091, 0.7827826, 1.0]], ['2, k, 7', [-0.5081226, 0.8455869, 1.0]], ['2, k, 8', [0.3209992, 0.4947368, 1.0]], ['2, k, 9', [0.3836054, 0.2476767, 1.0]], ['2, k, 10', [0.4139707, 0.04438246, 1.0]], ['2, k, 11', [0.4072833, -0.02064665, 1.0]], ['2, k, 12', [0.07205661, -0.005469252, 1.0]], ['2, k, 13', [0.02531023, -0.3116516, 1.0]], ['2, k, 14', [-0.007661301, -0.6106439, 1.0]], ['2, k, 15', [-0.03352404, -0.6759005, 1.0]], ['2, k, 16', [0.2304126, -0.006786077, 1.0]], ['2, k, 17', [0.2897241, -0.3139095, 1.0]], ['2, k, 18', [0.3136395, -0.6137252, 1.0]], ['2, k, 19', [0.3403453, -0.6728889, 1.0]], ['2, k, 20', [0.1441279, 0.5463564, 1.0]], ['2, k, 21', [-0.5643645, 0.8970346, 1.0]], ['2, k, 22', [-0.4663339, 0.8744281, 1.0]], ['2, k, 23', [0.408447, -0.09565613, 1.0]], ['2, k, 24', [0.4324199, -0.04439267, 1.0]]]
[['2, k, 0', [0.1519217, -0.002416134, 1.0]], ['2, k, 1', [0.1468952, 0.3146892, 1.0]], ['2, k, 2', [0.1414886, 0.6231229, 1.0]], ['2, k, 3', [0.150718, 0.7675055, 1.0]], ['2, k, 4', [-0.05106786, 0.5531796, 1.0]], ['2, k, 5', [-0.2653358, 0.6855132, 1.0]], ['2, k, 6', [-0.4204529, 0.8527357, 1.0]], ['2, k, 7', [-0.4770074, 0.9135206, 1.0]], ['2, k, 8', [0.3205488, 0.496475, 1.0]], ['2, k, 9', [0.3816236, 0.248509, 1.0]], ['2, k, 10', [0.412638, 0.04272486, 1.0]], ['2, k, 11', [0.4047949, -0.01830687, 1.0]], ['2, k, 12', [0.07084117, -0.001209695, 1.0]], ['2, k, 13', [0.0254373, -0.3112856, 1.0]], ['2, k, 14', [-0.007523654, -0.6107879, 1.0]], ['2, k, 15', [-0.03403944, -0.6763431, 1.0]], ['2, k, 16', [0.2285595, -0.003285585, 1.0]], ['2, k, 17', [0.2883652, -0.3111991, 1.0]], ['2, k, 18', [0.313583, -0.6137291, 1.0]], ['2, k, 19', [0.3403578, -0.6729928, 1.0]], ['2, k, 20', [0.14297, 0.5473636, 1.0]], ['2, k, 21', [-0.5332564, 0.9492882, 1.0]], ['2, k, 22', [-0.4275873, 0.9451056, 1.0]], ['2, k, 23', [0.4090652, -0.09594325, 1.0]], ['2, k, 24', [0.4331395, -0.01397768, 1.0]]]
[['2, k, 0', [0.1487548, 0.001291799, 1.0]], ['2, k, 1', [0.1447351, 0.31679, 1.0]], ['2, k, 2', [0.1401741, 0.6237444, 1.0]], ['2, k, 3', [0.1481777, 0.7680668, 1.0]], ['2, k, 4', [-0.05099106, 0.554609, 1.0]], ['2, k, 5', [-0.2175916, 0.7410536, 1.0]], ['2, k, 6', [-0.3440454, 0.9443996, 1.0]], ['2, k, 7', [-0.3889422, 1.010279, 1.0]], ['2, k, 8', [0.3167815, 0.4978023, 1.0]], ['2, k, 9', [0.3792507, 0.2503191, 1.0]], ['2, k, 10', [0.4100416, 0.04410867, 1.0]], ['2, k, 11', [0.3958271, -0.01850889, 1.0]], ['2, k, 12', [0.06773511, 0.002629988, 1.0]], ['2, k, 13', [0.02514169, -0.3097672, 1.0]], ['2, k, 14', [-0.007355673, -0.6106833, 1.0]], ['2, k, 15', [-0.03252485, -0.6754802, 1.0]], ['2, k, 16', [0.225443, 7.327431e-05, 1.0]], ['2, k, 17', [0.2881182, -0.3111447, 1.0]], ['2, k, 18', [0.3134162, -0.6139212, 1.0]], ['2, k, 19', [0.3402493, -0.6731505, 1.0]], ['2, k, 20', [0.1414626, 0.5483046, 1.0]], ['2, k, 21', [-0.4319946, 1.063854, 1.0]], ['2, k, 22', [-0.3323501, 1.030366, 1.0]], ['2, k, 23', [0.3986959, -0.09585163, 1.0]], ['2, k, 24', [0.3974075, 0.0100434, 1.0]]]
[['2, k, 0', [0.1466482, 0.004850177, 1.0]], ['2, k, 1', [0.1423251, 0.319396, 1.0]], ['2, k, 2', [0.1375109, 0.6250367, 1.0]], ['2, k, 3', [0.1443019, 0.7685944, 1.0]], ['2, k, 4', [-0.04729285, 0.5686607, 1.0]], ['2, k, 5', [-0.2032962, 0.7631602, 1.0]], ['2, k, 6', [-0.3033778, 0.9764281, 1.0]], ['2, k, 7', [-0.3396658, 1.046036, 1.0]], ['2, k, 8', [0.3146593, 0.4980808, 1.0]], ['2, k, 9', [0.3771018, 0.2506341, 1.0]], ['2, k, 10', [0.4060605, 0.03972741, 1.0]], ['2, k, 11', [0.3906096, -0.01707501, 1.0]], ['2, k, 12', [0.06585201, 0.006735936, 1.0]], ['2, k, 13', [0.02479456, -0.3083915, 1.0]], ['2, k, 14', [-0.007155526, -0.6105691, 1.0]], ['2, k, 15', [-0.03234701, -0.6752905, 1.0]], ['2, k, 16', [0.2231655, 0.003034906, 1.0]], ['2, k, 17', [0.2862779, -0.3074857, 1.0]], ['2, k, 18', [0.3133515, -0.6140943, 1.0]], ['2, k, 19', [0.3401128, -0.6731628, 1.0]], ['2, k, 20', [0.1388453, 0.5499549, 1.0]], ['2, k, 21', [-0.3737828, 1.092923, 1.0]], ['2, k, 22', [-0.2823095, 1.0641, 1.0]], ['2, k, 23', [0.3931404, -0.08626181, 1.0]], ['2, k, 24', [0.4103268, -0.05959235, 1.0]]]
