[['2, k, 0', [0.1649724, -0.007759443, 1.0]], ['2, k, 1', [0.1664306, 0.3106361, 1.0]], ['2, k, 2', [0.1678396, 0.6178674, 1.0]], ['2, k, 3', [0.1759603, 0.757622, 1.0]], ['2, k, 4', [-0.006758979, 0.4944918, 1.0]], ['2, k, 5', [-0.05419278, 0.2432251, 1.0]], ['2, k, 6', [-0.05727385, -0.01323979, 1.0]], ['2, k, 7', [-0.05837526, -0.08087546, 1.0]], ['2, k, 8', [0.3465276, 0.4940246, 1.0]], ['2, k, 9', [0.3763904, 0.2452098, 1.0]], ['2, k, 10', [0.36377, 0.004090308, 1.0]], ['2, k, 11', [0.3389091, -0.06006621, 1.0]], ['2, k, 12', [0.08283596, -0.006403868, 1.0]], ['2, k, 13', [0.0775359, -0.3237286, 1.0]], ['2, k, 14', [0.1035189, -0.6488924, 1.0]], ['2, k, 15', [0.05337919, -0.7225076, 1.0]], ['2, k, 16', [0.2419763, -0.009248503, 1.0]], ['2, k, 17', [0.2434786, -0.3423659, 1.0]], ['2, k, 18', [0.2314977, -0.6535571, 1.0]], ['2, k, 19', [0.2221803, -0.7262795, 1.0]], ['2, k, 20', [0.1675912, 0.5426224, 1.0]], ['2, k, 21', [-0.06300242, -0.1685178, 1.0]], ['2, k, 22', [-0.008039686, -0.05565263, 1.0]], ['2, k, 23', [0.3291025, -0.1481232, 1.0]], ['2, k, 24', [0.300393, -0.06213218, 1.0]]]
[['2, k, 0', [0.1576485, 0.03792211, 1.0]], ['2, k, 1', [0.1601964, 0.3389731, 1.0]], ['2, k, 2', [0.1611334, 0.6290573, 1.0]], ['2, k, 3', [0.1763996, 0.7630165, 1.0]], ['2, k, 4', [0.01476359, 0.5971863, 1.0]], ['2, k, 5', [-0.05677383, 0.8199369, 1.0]], ['2, k, 6', [-0.01745624, 1.020977, 1.0]], ['2, k, 7', [-0.003534433, 1.096312, 1.0]], ['2, k, 8', [0.3407829, 0.4981559, 1.0]], ['2, k, 9', [0.3795044, 0.2296387, 1.0]], ['2, k, 10', [0.3716761, 0.00120539, 1.0]], ['2, k, 11', [0.3528081, -0.05562952, 1.0]], ['2, k, 12', [0.07546151, 0.04483918, 1.0]], ['2, k, 13', [0.07490699, -0.2991492, 1.0]], ['2, k, 14', [0.103607, -0.6468812, 1.0]], ['2, k, 15', [0.05394122, -0.7218455, 1.0]], ['2, k, 16', [0.2351392, 0.03023024, 1.0]], ['2, k, 17', [0.2466396, -0.3198691, 1.0]], ['2, k, 18', [0.2316274, -0.6516789, 1.0]], ['2, k, 19', [0.2183704, -0.7269996, 1.0]], ['2, k, 20', [0.1612098, 0.5582058, 1.0]], ['2, k, 21', [-0.004372323, 1.173547, 1.0]], ['2, k, 22', [0.0239859, 1.086257, 1.0]], ['2, k, 23', [0.3418011, -0.1424495, 1.0]], ['2, k, 24', [0.3123598, -0.06292754, 1.0]]]
[['2, k, 0', [0.158013, 0.03719128, 1.0]], ['2, k, 1', [0.1609813, 0.3385039, 1.0]], ['2, k, 2', [0.1628774, 0.6288939, 1.0]], ['2, k, 3', [0.1769301, 0.7627925, 1.0]], ['2, k, 4', [0.01475599, 0.5944209, 1.0]], ['2, k, 5', [-0.0593243, 0.8159262, 1.0]], ['2, k, 6', [-0.02059116, 1.015722, 1.0]], ['2, k, 7', [-0.00926228, 1.086803, 1.0]], ['2, k, 8', [0.3410181, 0.4981485, 1.0]], ['2, k, 9', [0.3800931, 0.2301637, 1.0]], ['2, k, 10', [0.3718372, 0.0009821927, 1.0]], ['2, k, 11', [0.3477268, -0.06607625, 1.0]], ['2, k, 12', [0.07568556, 0.04394512, 1.0]], ['2, k, 13', [0.07559662, -0.3006234, 1.0]], ['2, k, 14', [0.1030485, -0.6488708, 1.0]], ['2, k, 15', [0.05382772, -0.7236048, 1.0]], ['2, k, 16', [0.2357522, 0.02936524, 1.0]], ['2, k, 17', [0.2467118, -0.3202769, 1.0]], ['2, k, 18', [0.2313665, -0.6521114, 1.0]], ['2, k, 19', [0.2196142, -0.7269438, 1.0]], ['2, k, 20', [0.1626172, 0.5579221, 1.0]], ['2, k, 21', [-0.006325583, 1.151471, 1.0]], ['2, k, 22', [0.02116427, 1.096682, 1.0]], ['2, k, 23', [0.3350312, -0.1548666, 1.0]], ['2, k, 24', [0.310432, -0.08452756, 1.0]]]
[['2, k, 0', [0.158687, 0.03648711, 1.0]], ['2, k, 1', [0.1611372, 0.3380396, 1.0]], ['2, k, 2', [0.1625792, 0.6285477, 1.0]], ['2, k, 3', [0.1771434, 0.7628154, 1.0]], ['2, k, 4', [0.01434777, 0.5937876, 1.0]], ['2, k, 5', [-0.06077966, 0.8115059, 1.0]], ['2, k, 6', [-0.01858025, 1.039137, 1.0]], ['2, k, 7', [-0.01311225, 1.082277, 1.0]], ['2, k, 8', [0.3412206, 0.4978963, 1.0]], ['2, k, 9', [0.3800503, 0.2294125, 1.0]], ['2, k, 10', [0.3722467, 0.001258361, 1.0]], ['2, k, 11', [0.3490367, -0.06555202, 1.0]], ['2, k, 12', [0.07638004, 0.04313458, 1.0]], ['2, k, 13', [0.07581153, -0.3005576, 1.0]], ['2, k, 14', [0.1028488, -0.6476144, 1.0]], ['2, k, 15', [0.05495298, -0.7228312, 1.0]], ['2, k, 16', [0.2363378, 0.02877207, 1.0]], ['2, k, 17', [0.2469467, -0.3202974, 1.0]], ['2, k, 18', [0.2315348, -0.6519886, 1.0]], ['2, k, 19', [0.2209854, -0.7268171, 1.0]], ['2, k, 20', [0.1624447, 0.5575311, 1.0]], ['2, k, 21', [0.0002665743, 1.136434, 1.0]], ['2, k, 22', [0.008795223, 1.06405, 1.0]], ['2, k, 23', [0.3369691, -0.1483004, 1.0]], ['2, k, 24', [0.3084949, -0.06855113, 1.0]]]
[['2, k, 0', [0.160424, 0.03467534, 1.0]], ['2, k, 1', [0.1621095, 0.3376404, 1.0]], ['2, k, 2', [0.1633153, 0.6289645, 1.0]], ['2, k, 3', [0.1782399, 0.7628466, 1.0]], ['2, k, 4', [0.0144032, 0.5878306, 1.0]], ['2, k, 5', [-0.06298208, 0.7802759, 1.0]], ['2, k, 6', [-0.03943053, 0.9661887, 1.0]], ['2, k, 7', [-0.02920365, 1.040733, 1.0]], ['2, k, 8', [0.3414666, 0.4986129, 1.0]], ['2, k, 9', [0.380178, 0.2298403, 1.0]], ['2, k, 10', [0.3730114, 0.001600991, 1.0]], ['2, k, 11', [0.3472746, -0.06781193, 1.0]], ['2, k, 12', [0.0778932, 0.04104233, 1.0]], ['2, k, 13', [0.07637911, -0.3017862, 1.0]], ['2, k, 14', [0.1030311, -0.6478737, 1.0]], ['2, k, 15', [0.05049943, -0.723328, 1.0]], ['2, k, 16', [0.2381999, 0.02724729, 1.0]], ['2, k, 17', [0.2474092, -0.3207771, 1.0]], ['2, k, 18', [0.2315622, -0.6519969, 1.0]], ['2, k, 19', [0.2210183, -0.7267638, 1.0]], ['2, k, 20', [0.1631697, 0.5577282, 1.0]], ['2, k, 21', [-0.02466444, 1.090995, 1.0]], ['2, k, 22', [-0.003256071, 1.030567, 1.0]], ['2, k, 23', [0.3356958, -0.1489982, 1.0]], ['2, k, 24', [0.306559, -0.07501509, 1.0]]]
[['2, k, 0', [0.1618261, 0.03234211, 1.0]], ['2, k, 1', [0.1633378, 0.3367699, 1.0]], ['2, k, 2', [0.1645613, 0.6291625, 1.0]], ['2, k, 3', [0.1796054, 0.7626157, 1.0]], ['2, k, 4', [0.01461065, 0.5843116, 1.0]], ['2, k, 5', [-0.06424861, 0.7754606, 1.0]], ['2, k, 6', [-0.04480236, 0.9561151, 1.0]], ['2, k, 7', [-0.03796642, 1.022568, 1.0]], ['2, k, 8', [0.3420618, 0.498767, 1.0]], ['2, k, 9', [0.3803693, 0.2300659, 1.0]], ['2, k, 10', [0.3734228, 0.001944232, 1.0]], ['2, k, 11', [0.3483787, -0.06702754, 1.0]], ['2, k, 12', [0.07903642, 0.03838588, 1.0]], ['2, k, 13', [0.07849255, -0.3131958, 1.0]], ['2, k, 14', [0.1030083, -0.64859, 1.0]], ['2, k, 15', [0.05196049, -0.7242151, 1.0]], ['2, k, 16', [0.2397612, 0.02525805, 1.0]], ['2, k, 17', [0.2476147, -0.3206456, 1.0]], ['2, k, 18', [0.2309628, -0.6523913, 1.0]], ['2, k, 19', [0.2197936, -0.7263889, 1.0]], ['2, k, 20', [0.1643602, 0.5576576, 1.0]], ['2, k, 21', [-0.0441351, 1.074083, 1.0]], ['2, k, 22', [-0.006822767, 0.9951137, 1.0]], ['2, k, 23', [0.3382125, -0.1492847, 1.0]], ['2, k, 24', [0.3078158, -0.08849464, 1.0]]]
[['2, k, 0', [0.1619313, 0.03107517, 1.0]], ['2, k, 1', [0.1635397, 0.3364577, 1.0]], ['2, k, 2', [0.1648053, 0.6294695, 1.0]], ['2, k, 3', [0.1804388, 0.7633139, 1.0]], ['2, k, 4', [0.01479862, 0.5816617, 1.0]], ['2, k, 5', [-0.06489882, 0.7598284, 1.0]], ['2, k, 6', [-0.05259457, 0.9330447, 1.0]], ['2, k, 7', [-0.04428234, 1.000727, 1.0]], ['2, k, 8', [0.3429497, 0.4993226, 1.0]], ['2, k, 9', [0.3806038, 0.2293915, 1.0]], ['2, k, 10', [0.3735927, 0.002006174, 1.0]], ['2, k, 11', [0.3479523, -0.06775308, 1.0]], ['2, k, 12', [0.07897171, 0.03750109, 1.0]], ['2, k, 13', [0.07856137, -0.312152, 1.0]], ['2, k, 14', [0.1034847, -0.6481766, 1.0]], ['2, k, 15', [0.0531966, -0.7234731, 1.0]], ['2, k, 16', [0.2400914, 0.02350835, 1.0]], ['2, k, 17', [0.2480006, -0.3208712, 1.0]], ['2, k, 18', [0.2317665, -0.6520544, 1.0]], ['2, k, 19', [0.2213974, -0.7261136, 1.0]], ['2, k, 20', [0.1645763, 0.5577939, 1.0]], ['2, k, 21', [-0.0397811, 1.051522, 1.0]], ['2, k, 22', [-0.01472665, 0.9767402, 1.0]], ['2, k, 23', [0.3375427, -0.1501939, 1.0]], ['2, k, 24', [0.3084814, -0.08432308, 1.0]]]
[['2, k, 0', [0.1628011, 0.02812898, 1.0]], ['2, k, 1', [0.1648237, 0.3353226, 1.0]], ['2, k, 2', [0.1666976, 0.6299456, 1.0]], ['2, k, 3', [0.1810876, 0.7635645, 1.0]], ['2, k, 4', [0.0158821, 0.5722443, 1.0]], ['2, k, 5', [-0.06701301, 0.7406533, 1.0]], ['2, k, 6', [-0.05693469, 0.9197037, 1.0]], ['2, k, 7', [-0.05240714, 0.9769514, 1.0]], ['2, k, 8', [0.3434476, 0.4990391, 1.0]], ['2, k, 9', [0.3807332, 0.2287904, 1.0]], ['2, k, 10', [0.3738631, 0.001421368, 1.0]], ['2, k, 11', [0.3482094, -0.06893018, 1.0]], ['2, k, 12', [0.07943887, 0.03471726, 1.0]], ['2, k, 13', [0.07876541, -0.3118835, 1.0]], ['2, k, 14', [0.1033358, -0.6478071, 1.0]], ['2, k, 15', [0.05295619, -0.7235645, 1.0]], ['2, k, 16', [0.2413007, 0.02055372, 1.0]], ['2, k, 17', [0.2483786, -0.3211927, 1.0]], ['2, k, 18', [0.231949, -0.6518239, 1.0]], ['2, k, 19', [0.2188046, -0.7258048, 1.0]], ['2, k, 20', [0.1662643, 0.5578269, 1.0]], ['2, k, 21', [-0.05676922, 1.02444, 1.0]], ['2, k, 22', [-0.01911054, 0.9577105, 1.0]], ['2, k, 23', [0.3379404, -0.1499466, 1.0]], ['2, k, 24', [0.3080804, -0.09289817, 1.0]]]
[['2, k, 0', [0.1632737, 0.02632318, 1.0]], ['2, k, 1', [0.1653372, 0.334633, 1.0]], ['2, k, 2', [0.1672627, 0.6303087, 1.0]], ['2, k, 3', [0.1822916, 0.7639189, 1.0]], ['2, k, 4', [0.01563141, 0.5659654, 1.0]], ['2, k, 5', [-0.06967343, 0.721167, 1.0]], ['2, k, 6', [-0.06112398, 0.8980717, 1.0]], ['2, k, 7', [-0.05822945, 0.9503191, 1.0]], ['2, k, 8', [0.3451264, 0.4993804, 1.0]], ['2, k, 9', [0.3805242, 0.2286681, 1.0]], ['2, k, 10', [0.374455, 0.001653207, 1.0]], ['2, k, 11', [0.3481846, -0.0670198, 1.0]], ['2, k, 12', [0.07975838, 0.03293313, 1.0]], ['2, k, 13', [0.07987175, -0.318538, 1.0]], ['2, k, 14', [0.1033085, -0.6483076, 1.0]], ['2, k, 15', [0.03302002, -0.7148438, 1.0]], ['2, k, 16', [0.2418946, 0.0187465, 1.0]], ['2, k, 17', [0.2482347, -0.3232198, 1.0]], ['2, k, 18', [0.2322341, -0.6519513, 1.0]], ['2, k, 19', [0.2220731, -0.7256498, 1.0]], ['2, k, 20', [0.1668171, 0.5579051, 1.0]], ['2, k, 21', [-0.05659996, 0.9967752, 1.0]], ['2, k, 22', [-0.02607624, 0.9266953, 1.0]], ['2, k, 23', [0.3357562, -0.1501805, 1.0]], ['2, k, 24', [0.3086494, -0.08481987, 1.0]]]
[['2, k, 0', [0.1638251, 0.02503936, 1.0]], ['2, k, 1', [0.1661951, 0.3340683, 1.0]], ['2, k, 2', [0.1685346, 0.630737, 1.0]], ['2, k, 3', [0.1833568, 0.7641506, 1.0]], ['2, k, 4', [0.0158191, 0.5656729, 1.0]], ['2, k, 5', [-0.07479847, 0.6684066, 1.0]], ['2, k, 6', [-0.06658568, 0.8326299, 1.0]], ['2, k, 7', [-0.0655109, 0.8802639, 1.0]], ['2, k, 8', [0.3467179, 0.4992549, 1.0]], ['2, k, 9', [0.3807195, 0.2282424, 1.0]], ['2, k, 10', [0.3748056, 0.001721701, 1.0]], ['2, k, 11', [0.3485604, -0.06862437, 1.0]], ['2, k, 12', [0.08047471, 0.03145976, 1.0]], ['2, k, 13', [0.07980389, -0.3174629, 1.0]], ['2, k, 14', [0.103058, -0.6481862, 1.0]], ['2, k, 15', [0.06455031, -0.718877, 1.0]], ['2, k, 16', [0.2422813, 0.0176125, 1.0]], ['2, k, 17', [0.248129, -0.3247934, 1.0]], ['2, k, 18', [0.2325032, -0.6516068, 1.0]], ['2, k, 19', [0.223928, -0.725478, 1.0]], ['2, k, 20', [0.1679842, 0.558051, 1.0]], ['2, k, 21', [-0.06984865, 0.9239475, 1.0]], ['2, k, 22', [-0.02721501, 0.8436319, 1.0]], ['2, k, 23', [0.3385808, -0.1494154, 1.0]], ['2, k, 24', [0.3089138, -0.08282604, 1.0]]]
[['2, k, 0', [0.1643833, 0.02338628, 1.0]], ['2, k, 1', [0.1668949, 0.3332276, 1.0]], ['2, k, 2', [0.1692932, 0.6308996, 1.0]], ['2, k, 3', [0.1843606, 0.7637071, 1.0]], ['2, k, 4', [0.01588204, 0.5651549, 1.0]], ['2, k, 5', [-0.07527589, 0.6552716, 1.0]], ['2, k, 6', [-0.06656594, 0.8232425, 1.0]], ['2, k, 7', [-0.0690662, 0.8409058, 1.0]], ['2, k, 8', [0.3475888, 0.4985039, 1.0]], ['2, k, 9', [0.3811263, 0.2277207, 1.0]], ['2, k, 10', [0.3749812, 0.001701697, 1.0]], ['2, k, 11', [0.3491377, -0.06763107, 1.0]], ['2, k, 12', [0.08123054, 0.0294546, 1.0]], ['2, k, 13', [0.07978439, -0.3172953, 1.0]], ['2, k, 14', [0.1031212, -0.648213, 1.0]], ['2, k, 15', [0.06453139, -0.7194021, 1.0]], ['2, k, 16', [0.2426049, 0.01640582, 1.0]], ['2, k, 17', [0.2494849, -0.3268163, 1.0]], ['2, k, 18', [0.2325544, -0.6514295, 1.0]], ['2, k, 19', [0.2248618, -0.7248316, 1.0]], ['2, k, 20', [0.1687469, 0.5579572, 1.0]], ['2, k, 21', [-0.07632277, 0.8703447, 1.0]], ['2, k, 22', [-0.03081773, 0.8028433, 1.0]], ['2, k, 23', [0.3352197, -0.1500566, 1.0]], ['2, k, 24', [0.3102707, -0.08026943, 1.0]]]
[['2, k, 0', [0.1651339, 0.02193691, 1.0]], ['2, k, 1', [0.1678376, 0.3320977, 1.0]], ['2, k, 2', [0.1702357, 0.6303792, 1.0]], ['2, k, 3', [0.1852751, 0.7631705, 1.0]], ['2, k, 4', [0.01610591, 0.5644338, 1.0]], ['2, k, 5', [-0.07545123, 0.6214938, 1.0]], ['2, k, 6', [-0.06800761, 0.7765709, 1.0]], ['2, k, 7', [-0.07191439, 0.7903884, 1.0]], ['2, k, 8', [0.3489582, 0.4984078, 1.0]], ['2, k, 9', [0.3811866, 0.2269748, 1.0]], ['2, k, 10', [0.3755699, 0.002642782, 1.0]], ['2, k, 11', [0.3491884, -0.06822331, 1.0]], ['2, k, 12', [0.08222135, 0.02760411, 1.0]], ['2, k, 13', [0.07963282, -0.3170392, 1.0]], ['2, k, 14', [0.1031878, -0.6469293, 1.0]], ['2, k, 15', [0.06042586, -0.7217715, 1.0]], ['2, k, 16', [0.2430933, 0.01538375, 1.0]], ['2, k, 17', [0.2490003, -0.3278025, 1.0]], ['2, k, 18', [0.2326029, -0.6514102, 1.0]], ['2, k, 19', [0.2192447, -0.7253764, 1.0]], ['2, k, 20', [0.1697149, 0.5572936, 1.0]], ['2, k, 21', [-0.07565966, 0.8228946, 1.0]], ['2, k, 22', [-0.03295437, 0.7512727, 1.0]], ['2, k, 23', [0.3338165, -0.1549792, 1.0]], ['2, k, 24', [0.3095073, -0.0773626, 1.0]]]
[['2, k, 0', [0.1664735, 0.01897129, 1.0]], ['2, k, 1', [0.1690162, 0.3302057, 1.0]], ['2, k, 2', [0.1711167, 0.629521, 1.0]], ['2, k, 3', [0.186329, 0.7629817, 1.0]], ['2, k, 4', [0.02058461, 0.5478933, 1.0]], ['2, k, 5', [-0.07573566, 0.5977826, 1.0]], ['2, k, 6', [-0.06950096, 0.72783, 1.0]], ['2, k, 7', [-0.07324286, 0.734818, 1.0]], ['2, k, 8', [0.3503416, 0.4985985, 1.0]], ['2, k, 9', [0.3812388, 0.2267268, 1.0]], ['2, k, 10', [0.3756295, 0.002757202, 1.0]], ['2, k, 11', [0.3549703, -0.04673067, 1.0]], ['2, k, 12', [0.08369017, 0.02389197, 1.0]], ['2, k, 13', [0.07965712, -0.3170811, 1.0]], ['2, k, 14', [0.1030338, -0.6468903, 1.0]], ['2, k, 15', [0.01989746, -0.7104492, 1.0]], ['2, k, 16', [0.2444156, 0.01278842, 1.0]], ['2, k, 17', [0.2482965, -0.3290965, 1.0]], ['2, k, 18', [0.2335465, -0.6515354, 1.0]], ['2, k, 19', [0.2176563, -0.7254193, 1.0]], ['2, k, 20', [0.170678, 0.5562217, 1.0]], ['2, k, 21', [-0.07896325, 0.7628712, 1.0]], ['2, k, 22', [-0.03064459, 0.7052369, 1.0]], ['2, k, 23', [0.3424857, -0.1366947, 1.0]], ['2, k, 24', [0.3176318, -0.05789655, 1.0]]]
[['2, k, 0', [0.1674274, 0.01478252, 1.0]], ['2, k, 1', [0.1702405, 0.3281459, 1.0]], ['2, k, 2', [0.1725402, 0.6289228, 1.0]], ['2, k, 3', [0.1877808, 0.7621933, 1.0]], ['2, k, 4', [0.02188999, 0.5432485, 1.0]], ['2, k, 5', [-0.07740587, 0.5679827, 1.0]], ['2, k, 6', [-0.07002874, 0.6437947, 1.0]], ['2, k, 7', [-0.07573898, 0.6829593, 1.0]], ['2, k, 8', [0.3512591, 0.4974932, 1.0]], ['2, k, 9', [0.3809744, 0.2266827, 1.0]], ['2, k, 10', [0.3756076, 0.002432903, 1.0]], ['2, k, 11', [0.3494852, -0.06319636, 1.0]], ['2, k, 12', [0.08452085, 0.0195174, 1.0]], ['2, k, 13', [0.07976159, -0.3172724, 1.0]], ['2, k, 14', [0.1023571, -0.6471447, 1.0]], ['2, k, 15', [0.04946245, -0.7222739, 1.0]], ['2, k, 16', [0.2453122, 0.009264121, 1.0]], ['2, k, 17', [0.2487353, -0.3295095, 1.0]], ['2, k, 18', [0.2339407, -0.6520033, 1.0]], ['2, k, 19', [0.2186281, -0.7255089, 1.0]], ['2, k, 20', [0.1720358, 0.5553136, 1.0]], ['2, k, 21', [-0.08599968, 0.7022425, 1.0]], ['2, k, 22', [-0.03508792, 0.6566531, 1.0]], ['2, k, 23', [0.3358989, -0.1491273, 1.0]], ['2, k, 24', [0.3120363, -0.07000075, 1.0]]]
[['2, k, 0', [0.1686696, 0.01276115, 1.0]], ['2, k, 1', [0.1709324, 0.3268991, 1.0]], ['2, k, 2', [0.1727597, 0.628502, 1.0]], ['2, k, 3', [0.1886014, 0.7619331, 1.0]], ['2, k, 4', [0.02279888, 0.5405793, 1.0]], ['2, k, 5', [-0.0751804, 0.5561755, 1.0]], ['2, k, 6', [-0.07345366, 0.6008441, 1.0]], ['2, k, 7', [-0.07631571, 0.6267506, 1.0]], ['2, k, 8', [0.3516282, 0.496693, 1.0]], ['2, k, 9', [0.3808844, 0.2265569, 1.0]], ['2, k, 10', [0.3757299, 0.002652633, 1.0]], ['2, k, 11', [0.348989, -0.06245991, 1.0]], ['2, k, 12', [0.08569816, 0.01716118, 1.0]], ['2, k, 13', [0.07974982, -0.3172067, 1.0]], ['2, k, 14', [0.1023355, -0.6471508, 1.0]], ['2, k, 15', [0.05216184, -0.7224063, 1.0]], ['2, k, 16', [0.2464878, 0.007721249, 1.0]], ['2, k, 17', [0.2493136, -0.3298308, 1.0]], ['2, k, 18', [0.2340012, -0.6515268, 1.0]], ['2, k, 19', [0.2221762, -0.7248724, 1.0]], ['2, k, 20', [0.1723593, 0.5547278, 1.0]], ['2, k, 21', [-0.08228206, 0.6493388, 1.0]], ['2, k, 22', [-0.03516092, 0.6021868, 1.0]], ['2, k, 23', [0.3360144, -0.1502054, 1.0]], ['2, k, 24', [0.311445, -0.06549776, 1.0]]]
[['2, k, 0', [0.1697833, 0.01019238, 1.0]], ['2, k, 1', [0.1712418, 0.3259741, 1.0]], ['2, k, 2', [0.1726599, 0.6284563, 1.0]], ['2, k, 3', [0.1894874, 0.7619452, 1.0]], ['2, k, 4', [0.02417479, 0.5358787, 1.0]], ['2, k, 5', [-0.08247396, 0.5089933, 1.0]], ['2, k, 6', [-0.07391953, 0.5835102, 1.0]], ['2, k, 7', [-0.07864139, 0.5723161, 1.0]], ['2, k, 8', [0.3516138, 0.4963891, 1.0]], ['2, k, 9', [0.3809344, 0.2259968, 1.0]], ['2, k, 10', [0.3757783, 0.00251772, 1.0]], ['2, k, 11', [0.3494743, -0.06158033, 1.0]], ['2, k, 12', [0.08674981, 0.01447264, 1.0]], ['2, k, 13', [0.07952224, -0.316938, 1.0]], ['2, k, 14', [0.1025914, -0.6477184, 1.0]], ['2, k, 15', [0.05442775, -0.722873, 1.0]], ['2, k, 16', [0.2476837, 0.005206313, 1.0]], ['2, k, 17', [0.2496638, -0.331456, 1.0]], ['2, k, 18', [0.2340086, -0.6514704, 1.0]], ['2, k, 19', [0.215971, -0.7250876, 1.0]], ['2, k, 20', [0.1723529, 0.554529, 1.0]], ['2, k, 21', [-0.08824166, 0.5946061, 1.0]], ['2, k, 22', [-0.03855764, 0.556639, 1.0]], ['2, k, 23', [0.334518, -0.1500792, 1.0]], ['2, k, 24', [0.3087643, -0.07831917, 1.0]]]
[['2, k, 0', [0.1705618, 0.008525696, 1.0]], ['2, k, 1', [0.1718243, 0.3249771, 1.0]], ['2, k, 2', [0.1729745, 0.6282594, 1.0]], ['2, k, 3', [0.1898654, 0.7622053, 1.0]], ['2, k, 4', [0.02490306, 0.5333837, 1.0]], ['2, k, 5', [-0.09457825, 0.4788688, 1.0]], ['2, k, 6', [-0.0748109, 0.4991111, 1.0]], ['2, k, 7', [-0.08040871, 0.5177471, 1.0]], ['2, k, 8', [0.3527934, 0.4957426, 1.0]], ['2, k, 9', [0.381245, 0.2262938, 1.0]], ['2, k, 10', [0.3759032, 0.002793821, 1.0]], ['2, k, 11', [0.3570293, -0.04335096, 1.0]], ['2, k, 12', [0.08780884, 0.01248503, 1.0]], ['2, k, 13', [0.07976358, -0.3177781, 1.0]], ['2, k, 14', [0.1026447, -0.6475953, 1.0]], ['2, k, 15', [0.05487732, -0.7229196, 1.0]], ['2, k, 16', [0.2481957, 0.003877598, 1.0]], ['2, k, 17', [0.2497893, -0.3319293, 1.0]], ['2, k, 18', [0.2334443, -0.6526632, 1.0]], ['2, k, 19', [0.214322, -0.7258219, 1.0]], ['2, k, 20', [0.1727362, 0.5541406, 1.0]], ['2, k, 21', [-0.09537791, 0.5326546, 1.0]], ['2, k, 22', [-0.03977798, 0.5022992, 1.0]], ['2, k, 23', [0.3494532, -0.1296965, 1.0]], ['2, k, 24', [0.3223605, -0.04805139, 1.0]]]
[['2, k, 0', [0.1710964, 0.006633338, 1.0]], ['2, k, 1', [0.172156, 0.3238554, 1.0]], ['2, k, 2', [0.17306, 0.6279231, 1.0]], ['2, k, 3', [0.1900898, 0.7621098, 1.0]], ['2, k, 4', [0.0254239, 0.5294665, 1.0]], ['2, k, 5', [-0.1059144, 0.427505, 1.0]], ['2, k, 6', [-0.08164071, 0.4572727, 1.0]], ['2, k, 7', [-0.08077415, 0.4628638, 1.0]], ['2, k, 8', [0.3534885, 0.4947993, 1.0]], ['2, k, 9', [0.3811384, 0.2258765, 1.0]], ['2, k, 10', [0.3758364, 0.002676859, 1.0]], ['2, k, 11', [0.3473148, -0.06956394, 1.0]], ['2, k, 12', [0.08846474, 0.01050214, 1.0]], ['2, k, 13', [0.08026153, -0.3187235, 1.0]], ['2, k, 14', [0.102906, -0.6477538, 1.0]], ['2, k, 15', [0.03640747, -0.7114258, 1.0]], ['2, k, 16', [0.2485495, 0.002262905, 1.0]], ['2, k, 17', [0.2489647, -0.3335458, 1.0]], ['2, k, 18', [0.232084, -0.6525245, 1.0]], ['2, k, 19', [0.2152911, -0.7259907, 1.0]], ['2, k, 20', [0.1728855, 0.553634, 1.0]], ['2, k, 21', [-0.07377434, 0.4701669, 1.0]], ['2, k, 22', [-0.04210649, 0.4545012, 1.0]], ['2, k, 23', [0.3323509, -0.1552455, 1.0]], ['2, k, 24', [0.3091483, -0.07617039, 1.0]]]
[['2, k, 0', [0.1711051, 0.004715407, 1.0]], ['2, k, 1', [0.1722613, 0.3230253, 1.0]], ['2, k, 2', [0.173133, 0.6278352, 1.0]], ['2, k, 3', [0.1904269, 0.762031, 1.0]], ['2, k, 4', [0.02525834, 0.5272474, 1.0]], ['2, k, 5', [-0.1050824, 0.4173636, 1.0]], ['2, k, 6', [-0.08834881, 0.3985642, 1.0]], ['2, k, 7', [-0.08205611, 0.4071721, 1.0]], ['2, k, 8', [0.3537009, 0.4940988, 1.0]], ['2, k, 9', [0.3813375, 0.2265075, 1.0]], ['2, k, 10', [0.3758424, 0.002674567, 1.0]], ['2, k, 11', [0.3480577, -0.06942347, 1.0]], ['2, k, 12', [0.08851852, 0.00865507, 1.0]], ['2, k, 13', [0.08027573, -0.3191558, 1.0]], ['2, k, 14', [0.1015889, -0.6503825, 1.0]], ['2, k, 15', [0.05394489, -0.7238935, 1.0]], ['2, k, 16', [0.2484793, 0.0004481908, 1.0]], ['2, k, 17', [0.2487527, -0.3350872, 1.0]], ['2, k, 18', [0.2322211, -0.6515094, 1.0]], ['2, k, 19', [0.2174704, -0.7250752, 1.0]], ['2, k, 20', [0.17297, 0.5533988, 1.0]], ['2, k, 21', [-0.08913038, 0.4161014, 1.0]], ['2, k, 22', [-0.0489593, 0.3951065, 1.0]], ['2, k, 23', [0.3290792, -0.1552079, 1.0]], ['2, k, 24', [0.3088675, -0.07891873, 1.0]]]
