[[0, -0.228716, -0.614036, 2.5683, 1.0], [1, -0.239677, -0.318547, 2.56694, 1.0], [2, -0.249144, -0.0283189, 2.55235, 1.0], [3, -0.206494, 0.09758, 2.57853, 1.0], [4, -0.38504, -0.0763978, 2.55431, 1.0], [5, -0.515261, 0.182643, 2.45702, 1.0], [6, -0.525266, 0.437065, 2.3908, 1.0], [7, -0.515603, 0.531417, 2.40302, 1.0], [8, -0.0855559, -0.0536748, 2.5744, 1.0], [9, 0.0798687, 0.122185, 2.52808, 1.0], [10, 0.191407, 0.394639, 2.48312, 1.0], [11, 0.187165, 0.474891, 2.48704, 1.0], [12, -0.293934, -0.61109, 2.53331, 1.0], [13, -0.338372, -0.909392, 2.484, 1.0], [14, -0.37744, -1.37934, 2.54723, 1.0], [15, -0.372667, -1.4132, 2.43944, 1.0], [16, -0.157468, -0.600822, 2.53571, 1.0], [17, -0.117344, -0.818999, 2.49402, 1.0], [18, -0.0966305, -1.17538, 2.54452, 1.0], [19, -0.0869712, -1.21154, 2.43631, 1.0], [20, -0.247032, -0.10019, 2.55834, 1.0], [21, -0.507478, 0.602498, 2.41891, 1.0], [22, -0.555745, 0.550107, 2.40032, 1.0], [23, 0.214291, 0.542473, 2.48991, 1.0], [24, 0.23862, 0.474651, 2.48494, 1.0]]
[[0, -0.225339, -0.570147, 2.52527, 1.0], [1, -0.268647, -0.312002, 2.54094, 1.0], [2, -0.309688, -0.0596228, 2.54387, 1.0], [3, -0.310118, 0.0941712, 2.57131, 1.0], [4, -0.460139, -0.110352, 2.57445, 1.0], [5, -0.686358, -0.0430812, 2.46585, 1.0], [6, -0.848835, 0.150294, 2.37122, 1.0], [7, -0.894163, 0.23261, 2.36037, 1.0], [8, -0.198491, -0.011867, 2.5609, 1.0], [9, -0.117789, 0.243999, 2.44209, 1.0], [10, -0.227044, 0.499802, 2.35893, 1.0], [11, -0.241386, 0.547651, 2.35742, 1.0], [12, -0.283119, -0.574898, 2.49428, 1.0], [13, -0.339216, -1.00892, 2.50491, 1.0], [14, -0.379414, -1.40707, 2.5534, 1.0], [15, -0.394533, -1.45155, 2.42771, 1.0], [16, -0.16211, -0.551252, 2.49203, 1.0], [17, -0.103176, -0.964485, 2.53222, 1.0], [18, -0.0865057, -1.25962, 2.56279, 1.0], [19, -0.0929952, -1.30663, 2.43544, 1.0], [20, -0.2998, -0.122015, 2.54519, 1.0], [21, -0.923188, 0.294648, 2.36424, 1.0], [22, -0.864906, 0.285712, 2.33992, 1.0], [23, -0.256762, 0.610502, 2.3504, 1.0], [24, -0.316825, 0.520996, 2.342, 1.0]]
[[0, -0.22584, -0.571356, 2.52462, 1.0], [1, -0.268819, -0.311517, 2.54109, 1.0], [2, -0.309867, -0.0528548, 2.54679, 1.0], [3, -0.310082, 0.0975215, 2.57264, 1.0], [4, -0.459193, -0.109588, 2.57366, 1.0], [5, -0.681832, -0.029957, 2.46282, 1.0], [6, -0.835127, 0.191246, 2.36578, 1.0], [7, -0.872386, 0.272402, 2.35733, 1.0], [8, -0.195367, -0.0103231, 2.5611, 1.0], [9, -0.0905728, 0.202784, 2.46309, 1.0], [10, -0.170497, 0.479827, 2.3795, 1.0], [11, -0.198608, 0.55047, 2.36783, 1.0], [12, -0.283954, -0.576144, 2.4926, 1.0], [13, -0.340226, -1.00746, 2.50427, 1.0], [14, -0.379864, -1.40541, 2.55394, 1.0], [15, -0.394757, -1.45028, 2.42843, 1.0], [16, -0.162408, -0.552643, 2.4923, 1.0], [17, -0.104363, -0.964117, 2.53178, 1.0], [18, -0.0864654, -1.25909, 2.56262, 1.0], [19, -0.092367, -1.30625, 2.43532, 1.0], [20, -0.300032, -0.117582, 2.54711, 1.0], [21, -0.898772, 0.333846, 2.36426, 1.0], [22, -0.836681, 0.320775, 2.3409, 1.0], [23, -0.218285, 0.617718, 2.3645, 1.0], [24, -0.268029, 0.531686, 2.34285, 1.0]]
[[0, -0.226379, -0.57301, 2.52429, 1.0], [1, -0.268671, -0.311369, 2.5412, 1.0], [2, -0.307991, -0.0503833, 2.54775, 1.0], [3, -0.307088, 0.100442, 2.57371, 1.0], [4, -0.457647, -0.107975, 2.57259, 1.0], [5, -0.659386, -0.0133388, 2.46378, 1.0], [6, -0.806966, 0.195541, 2.36554, 1.0], [7, -0.839266, 0.290379, 2.35289, 1.0], [8, -0.193805, -0.00948269, 2.56139, 1.0], [9, -0.0842906, 0.199761, 2.46612, 1.0], [10, -0.115433, 0.424301, 2.39362, 1.0], [11, -0.144766, 0.520549, 2.3778, 1.0], [12, -0.28441, -0.577359, 2.49269, 1.0], [13, -0.341149, -1.00558, 2.50373, 1.0], [14, -0.37882, -1.40373, 2.55303, 1.0], [15, -0.337986, -1.4733, 2.56165, 1.0], [16, -0.162935, -0.554634, 2.49177, 1.0], [17, -0.104974, -0.965018, 2.53144, 1.0], [18, -0.090535, -1.26011, 2.5623, 1.0], [19, -0.0967589, -1.30722, 2.43493, 1.0], [20, -0.298676, -0.115718, 2.54791, 1.0], [21, -0.876178, 0.352013, 2.35515, 1.0], [22, -0.805867, 0.347351, 2.33443, 1.0], [23, -0.161133, 0.584578, 2.36799, 1.0], [24, -0.202708, 0.550517, 2.35692, 1.0]]
[[0, -0.227547, -0.575433, 2.52296, 1.0], [1, -0.268672, -0.311361, 2.54119, 1.0], [2, -0.307376, -0.0491951, 2.54822, 1.0], [3, -0.297673, 0.10276, 2.57757, 1.0], [4, -0.455959, -0.106543, 2.57154, 1.0], [5, -0.653047, 0.0236835, 2.45379, 1.0], [6, -0.772927, 0.209709, 2.36553, 1.0], [7, -0.804495, 0.302939, 2.35014, 1.0], [8, -0.19209, -0.00904618, 2.56201, 1.0], [9, -0.0678749, 0.212924, 2.4705, 1.0], [10, -0.0970705, 0.423841, 2.39842, 1.0], [11, -0.110373, 0.525321, 2.38711, 1.0], [12, -0.285883, -0.578999, 2.49101, 1.0], [13, -0.341535, -1.00492, 2.50346, 1.0], [14, -0.379238, -1.40294, 2.55313, 1.0], [15, -0.382946, -1.48095, 2.49281, 1.0], [16, -0.163713, -0.55787, 2.49111, 1.0], [17, -0.105889, -0.965262, 2.53086, 1.0], [18, -0.0899589, -1.26016, 2.56218, 1.0], [19, -0.0951728, -1.30744, 2.43493, 1.0], [20, -0.298267, -0.114851, 2.54824, 1.0], [21, -0.843654, 0.366869, 2.34926, 1.0], [22, -0.773863, 0.358238, 2.3346, 1.0], [23, -0.119903, 0.589093, 2.38202, 1.0], [24, -0.171281, 0.552432, 2.3624, 1.0]]
[[0, -0.229235, -0.577649, 2.52179, 1.0], [1, -0.269151, -0.311443, 2.54115, 1.0], [2, -0.307784, -0.0485893, 2.54865, 1.0], [3, -0.294594, 0.103876, 2.57704, 1.0], [4, -0.454819, -0.103415, 2.57002, 1.0], [5, -0.647304, 0.0331779, 2.45314, 1.0], [6, -0.755359, 0.26344, 2.3616, 1.0], [7, -0.781616, 0.360239, 2.34807, 1.0], [8, -0.179932, -0.0103441, 2.56583, 1.0], [9, -0.0522464, 0.209658, 2.47891, 1.0], [10, -0.0604428, 0.438611, 2.40814, 1.0], [11, -0.0703972, 0.53736, 2.39881, 1.0], [12, -0.288277, -0.580045, 2.4888, 1.0], [13, -0.34229, -1.00456, 2.50293, 1.0], [14, -0.379581, -1.40254, 2.55293, 1.0], [15, -0.379176, -1.48154, 2.4948, 1.0], [16, -0.164953, -0.561743, 2.49106, 1.0], [17, -0.109903, -0.955697, 2.52849, 1.0], [18, -0.0932265, -1.25043, 2.56079, 1.0], [19, -0.0955839, -1.29811, 2.43357, 1.0], [20, -0.298661, -0.114383, 2.54856, 1.0], [21, -0.811505, 0.423181, 2.35492, 1.0], [22, -0.746362, 0.408119, 2.32937, 1.0], [23, -0.0806496, 0.60359, 2.39279, 1.0], [24, -0.134754, 0.539878, 2.37733, 1.0]]
[[0, -0.229862, -0.578071, 2.52073, 1.0], [1, -0.269377, -0.311248, 2.54101, 1.0], [2, -0.307901, -0.0477708, 2.54903, 1.0], [3, -0.290635, 0.10463, 2.57575, 1.0], [4, -0.452691, -0.101092, 2.5687, 1.0], [5, -0.633074, 0.058006, 2.44967, 1.0], [6, -0.73231, 0.288475, 2.36164, 1.0], [7, -0.748927, 0.386263, 2.34641, 1.0], [8, -0.174969, -0.0103487, 2.56803, 1.0], [9, -0.0358935, 0.203323, 2.48597, 1.0], [10, -0.0223482, 0.418992, 2.41833, 1.0], [11, -0.029913, 0.516776, 2.40944, 1.0], [12, -0.289408, -0.579882, 2.48687, 1.0], [13, -0.343316, -1.00243, 2.50221, 1.0], [14, -0.379246, -1.40045, 2.5527, 1.0], [15, -0.378384, -1.47984, 2.49569, 1.0], [16, -0.165187, -0.562367, 2.49066, 1.0], [17, -0.110468, -0.956608, 2.52805, 1.0], [18, -0.093852, -1.25133, 2.56032, 1.0], [19, -0.0947261, -1.29897, 2.43305, 1.0], [20, -0.298806, -0.113658, 2.54882, 1.0], [21, -0.771138, 0.448688, 2.34752, 1.0], [22, -0.70983, 0.434452, 2.33058, 1.0], [23, -0.0299055, 0.579614, 2.40547, 1.0], [24, -0.0675981, 0.545127, 2.4, 1.0]]
[[0, -0.230112, -0.578013, 2.52053, 1.0], [1, -0.269386, -0.310849, 2.54104, 1.0], [2, -0.307218, -0.0465749, 2.54963, 1.0], [3, -0.284412, 0.104336, 2.57534, 1.0], [4, -0.451158, -0.0969823, 2.56817, 1.0], [5, -0.619911, 0.0798601, 2.44609, 1.0], [6, -0.697384, 0.306917, 2.3617, 1.0], [7, -0.71245, 0.408465, 2.34681, 1.0], [8, -0.171034, -0.0110527, 2.56963, 1.0], [9, -0.0170829, 0.203589, 2.49514, 1.0], [10, 0.0013001, 0.416226, 2.42866, 1.0], [11, 0.00604593, 0.518722, 2.42269, 1.0], [12, -0.290035, -0.579078, 2.48633, 1.0], [13, -0.343363, -1.00176, 2.50191, 1.0], [14, -0.379061, -1.39971, 2.55286, 1.0], [15, -0.378202, -1.47922, 2.49617, 1.0], [16, -0.165286, -0.56261, 2.49063, 1.0], [17, -0.110967, -0.956679, 2.5278, 1.0], [18, -0.0938001, -1.25132, 2.56029, 1.0], [19, -0.0934032, -1.29903, 2.43304, 1.0], [20, -0.298297, -0.112536, 2.54932, 1.0], [21, -0.72099, 0.469589, 2.3478, 1.0], [22, -0.659639, 0.461756, 2.33533, 1.0], [23, 0.0135697, 0.582693, 2.41651, 1.0], [24, -0.0351206, 0.542558, 2.409, 1.0]]
[[0, -0.230666, -0.578322, 2.51956, 1.0], [1, -0.26897, -0.310243, 2.54084, 1.0], [2, -0.303938, -0.0435795, 2.55051, 1.0], [3, -0.272513, 0.102939, 2.5764, 1.0], [4, -0.445234, -0.0872952, 2.56504, 1.0], [5, -0.608322, 0.104755, 2.44215, 1.0], [6, -0.670119, 0.318198, 2.36475, 1.0], [7, -0.682142, 0.420035, 2.3474, 1.0], [8, -0.158644, -0.0138535, 2.5734, 1.0], [9, 0.00813617, 0.193716, 2.50487, 1.0], [10, 0.0343806, 0.415725, 2.43849, 1.0], [11, 0.0400066, 0.513107, 2.43568, 1.0], [12, -0.291261, -0.578843, 2.48437, 1.0], [13, -0.343479, -1.00006, 2.50111, 1.0], [14, -0.378941, -1.39798, 2.55255, 1.0], [15, -0.383954, -1.44496, 2.4269, 1.0], [16, -0.165362, -0.563161, 2.49036, 1.0], [17, -0.114053, -0.94422, 2.52371, 1.0], [18, -0.0953136, -1.23852, 2.55834, 1.0], [19, -0.0910091, -1.28703, 2.43153, 1.0], [20, -0.295869, -0.110121, 2.54987, 1.0], [21, -0.691475, 0.481266, 2.34351, 1.0], [22, -0.63782, 0.468336, 2.33733, 1.0], [23, 0.046621, 0.580504, 2.43169, 1.0], [24, -0.0394148, 0.52694, 2.4242, 1.0]]
[[0, -0.231183, -0.578459, 2.5189, 1.0], [1, -0.265071, -0.311268, 2.54103, 1.0], [2, -0.284849, -0.0495546, 2.55429, 1.0], [3, -0.266454, 0.103688, 2.57747, 1.0], [4, -0.432472, -0.0763905, 2.55878, 1.0], [5, -0.596498, 0.116893, 2.44024, 1.0], [6, -0.638271, 0.400731, 2.35078, 1.0], [7, -0.643603, 0.474007, 2.35236, 1.0], [8, -0.126291, -0.0208832, 2.58244, 1.0], [9, 0.0263752, 0.181492, 2.51231, 1.0], [10, 0.0635104, 0.411353, 2.44936, 1.0], [11, 0.0738304, 0.507637, 2.44725, 1.0], [12, -0.292241, -0.578148, 2.48306, 1.0], [13, -0.343694, -0.998636, 2.50052, 1.0], [14, -0.378906, -1.39655, 2.55253, 1.0], [15, -0.377678, -1.44473, 2.42725, 1.0], [16, -0.165569, -0.563914, 2.49015, 1.0], [17, -0.115653, -0.937601, 2.52154, 1.0], [18, -0.0972077, -1.2318, 2.55728, 1.0], [19, -0.0863471, -1.28065, 2.43105, 1.0], [20, -0.281319, -0.114267, 2.55263, 1.0], [21, -0.618266, 0.541966, 2.35075, 1.0], [22, -0.571243, 0.497153, 2.33975, 1.0], [23, 0.0833713, 0.57624, 2.44231, 1.0], [24, -0.00496147, 0.521278, 2.42533, 1.0]]
[[0, -0.231451, -0.578708, 2.51828, 1.0], [1, -0.264646, -0.3106, 2.54086, 1.0], [2, -0.285728, -0.0459439, 2.55409, 1.0], [3, -0.25728, 0.101951, 2.57793, 1.0], [4, -0.432475, -0.0762207, 2.55899, 1.0], [5, -0.576801, 0.128484, 2.43934, 1.0], [6, -0.615723, 0.408979, 2.35271, 1.0], [7, -0.606542, 0.490612, 2.35641, 1.0], [8, -0.127183, -0.0205616, 2.58237, 1.0], [9, 0.0407553, 0.162313, 2.52183, 1.0], [10, 0.0963027, 0.414453, 2.45984, 1.0], [11, 0.105736, 0.503764, 2.45998, 1.0], [12, -0.292814, -0.57772, 2.48127, 1.0], [13, -0.344356, -0.998326, 2.49985, 1.0], [14, -0.378942, -1.39628, 2.55232, 1.0], [15, -0.375657, -1.47546, 2.49422, 1.0], [16, -0.165609, -0.564792, 2.4902, 1.0], [17, -0.116393, -0.933007, 2.52044, 1.0], [18, -0.0965111, -1.22988, 2.55659, 1.0], [19, -0.0854018, -1.27871, 2.43031, 1.0], [20, -0.281425, -0.111794, 2.55254, 1.0], [21, -0.583001, 0.557041, 2.3618, 1.0], [22, -0.531533, 0.509454, 2.34317, 1.0], [23, 0.125945, 0.577477, 2.45951, 1.0], [24, 0.0309531, 0.517189, 2.434, 1.0]]
[[0, -0.23173, -0.579342, 2.51758, 1.0], [1, -0.262237, -0.308844, 2.54103, 1.0], [2, -0.280862, -0.0385265, 2.55564, 1.0], [3, -0.25105, 0.101685, 2.57991, 1.0], [4, -0.431953, -0.075944, 2.55931, 1.0], [5, -0.557612, 0.142836, 2.43907, 1.0], [6, -0.576197, 0.413153, 2.35561, 1.0], [7, -0.574749, 0.503495, 2.35846, 1.0], [8, -0.114061, -0.0319554, 2.58472, 1.0], [9, 0.0503425, 0.146721, 2.5291, 1.0], [10, 0.13102, 0.413505, 2.47347, 1.0], [11, 0.137609, 0.495697, 2.47597, 1.0], [12, -0.293309, -0.57778, 2.48035, 1.0], [13, -0.344622, -0.998254, 2.49969, 1.0], [14, -0.37915, -1.39634, 2.55177, 1.0], [15, -0.375069, -1.47587, 2.49472, 1.0], [16, -0.165472, -0.566406, 2.48993, 1.0], [17, -0.116778, -0.932194, 2.5201, 1.0], [18, -0.0962788, -1.23009, 2.55653, 1.0], [19, -0.0837613, -1.27888, 2.43035, 1.0], [20, -0.27685, -0.105874, 2.55383, 1.0], [21, -0.55513, 0.573157, 2.37115, 1.0], [22, -0.503522, 0.521911, 2.34617, 1.0], [23, 0.158738, 0.556594, 2.47646, 1.0], [24, 0.0586155, 0.506537, 2.44975, 1.0]]
[[0, -0.231864, -0.579912, 2.51667, 1.0], [1, -0.260705, -0.308081, 2.54087, 1.0], [2, -0.279306, -0.036963, 2.55588, 1.0], [3, -0.242411, 0.102421, 2.58222, 1.0], [4, -0.430582, -0.0749438, 2.55976, 1.0], [5, -0.536894, 0.155378, 2.43902, 1.0], [6, -0.55049, 0.412123, 2.35731, 1.0], [7, -0.543032, 0.506362, 2.3584, 1.0], [8, -0.114146, -0.0319882, 2.58486, 1.0], [9, 0.0577342, 0.127039, 2.53866, 1.0], [10, 0.154169, 0.405224, 2.48313, 1.0], [11, 0.171182, 0.471667, 2.48754, 1.0], [12, -0.293639, -0.577913, 2.47928, 1.0], [13, -0.345062, -0.997684, 2.49917, 1.0], [14, -0.378711, -1.39567, 2.55276, 1.0], [15, -0.376121, -1.44456, 2.42782, 1.0], [16, -0.165244, -0.567436, 2.48943, 1.0], [17, -0.116909, -0.932284, 2.51997, 1.0], [18, -0.0967032, -1.23062, 2.5562, 1.0], [19, -0.0842996, -1.27935, 2.42997, 1.0], [20, -0.275156, -0.104392, 2.55404, 1.0], [21, -0.539631, 0.577026, 2.37173, 1.0], [22, -0.499184, 0.523793, 2.34253, 1.0], [23, 0.193306, 0.533666, 2.48094, 1.0], [24, 0.0970312, 0.496172, 2.46323, 1.0]]
[[0, -0.2319, -0.580212, 2.51651, 1.0], [1, -0.258965, -0.307405, 2.54096, 1.0], [2, -0.276934, -0.0354249, 2.55588, 1.0], [3, -0.229352, 0.100164, 2.58491, 1.0], [4, -0.419296, -0.0646501, 2.55889, 1.0], [5, -0.520242, 0.173585, 2.4335, 1.0], [6, -0.522547, 0.414583, 2.36078, 1.0], [7, -0.507272, 0.510421, 2.35913, 1.0], [8, -0.0987941, -0.038516, 2.59286, 1.0], [9, 0.066368, 0.121188, 2.54473, 1.0], [10, 0.179521, 0.393496, 2.49249, 1.0], [11, 0.204571, 0.452461, 2.4985, 1.0], [12, -0.293746, -0.577889, 2.47892, 1.0], [13, -0.345387, -0.997471, 2.49852, 1.0], [14, -0.379125, -1.39542, 2.55264, 1.0], [15, -0.372506, -1.44498, 2.42807, 1.0], [16, -0.165044, -0.56857, 2.48969, 1.0], [17, -0.117213, -0.932488, 2.51979, 1.0], [18, -0.0965428, -1.23074, 2.5563, 1.0], [19, -0.0799089, -1.27926, 2.43044, 1.0], [20, -0.272842, -0.103001, 2.55412, 1.0], [21, -0.494932, 0.574995, 2.3623, 1.0], [22, -0.459036, 0.533199, 2.34511, 1.0], [23, 0.230821, 0.511898, 2.50009, 1.0], [24, 0.14567, 0.478623, 2.47314, 1.0]]
[[0, -0.232088, -0.580095, 2.51629, 1.0], [1, -0.257113, -0.306572, 2.54103, 1.0], [2, -0.273309, -0.0346568, 2.55614, 1.0], [3, -0.21681, 0.0993561, 2.58719, 1.0], [4, -0.39458, -0.0425009, 2.55703, 1.0], [5, -0.490983, 0.214527, 2.42338, 1.0], [6, -0.479424, 0.457017, 2.36585, 1.0], [7, -0.46478, 0.539196, 2.3681, 1.0], [8, -0.0902029, -0.0405561, 2.59783, 1.0], [9, 0.0854503, 0.114582, 2.55272, 1.0], [10, 0.223413, 0.376422, 2.50864, 1.0], [11, 0.231004, 0.43593, 2.50959, 1.0], [12, -0.294058, -0.576581, 2.47841, 1.0], [13, -0.346, -0.996586, 2.49777, 1.0], [14, -0.379038, -1.39445, 2.55298, 1.0], [15, -0.367646, -1.44484, 2.4292, 1.0], [16, -0.165234, -0.568972, 2.48959, 1.0], [17, -0.11781, -0.947777, 2.52085, 1.0], [18, -0.0968435, -1.24172, 2.55815, 1.0], [19, -0.0753302, -1.29022, 2.43328, 1.0], [20, -0.269644, -0.102141, 2.55437, 1.0], [21, -0.452109, 0.595904, 2.37107, 1.0], [22, -0.389567, 0.549007, 2.35686, 1.0], [23, 0.256403, 0.494544, 2.50399, 1.0], [24, 0.15284, 0.464432, 2.48342, 1.0]]
[[0, -0.232225, -0.580268, 2.51621, 1.0], [1, -0.255461, -0.30655, 2.54139, 1.0], [2, -0.269962, -0.0347799, 2.55683, 1.0], [3, -0.207174, 0.100222, 2.58736, 1.0], [4, -0.396285, -0.0449719, 2.55756, 1.0], [5, -0.477009, 0.218926, 2.42678, 1.0], [6, -0.444856, 0.481433, 2.36228, 1.0], [7, -0.431123, 0.548834, 2.37388, 1.0], [8, -0.0889722, -0.0415345, 2.59842, 1.0], [9, 0.0940913, 0.0957935, 2.56068, 1.0], [10, 0.24099, 0.326654, 2.5187, 1.0], [11, 0.265563, 0.412723, 2.52191, 1.0], [12, -0.294157, -0.576385, 2.47841, 1.0], [13, -0.346866, -0.995021, 2.49656, 1.0], [14, -0.380422, -1.39309, 2.55056, 1.0], [15, -0.369322, -1.44311, 2.42648, 1.0], [16, -0.165497, -0.570299, 2.48947, 1.0], [17, -0.119175, -0.945325, 2.52015, 1.0], [18, -0.0975098, -1.23931, 2.55716, 1.0], [19, -0.0760239, -1.28769, 2.43217, 1.0], [20, -0.26671, -0.102192, 2.55502, 1.0], [21, -0.41602, 0.605654, 2.38779, 1.0], [22, -0.365449, 0.557846, 2.361, 1.0], [23, 0.296296, 0.473389, 2.52098, 1.0], [24, 0.205125, 0.447123, 2.49733, 1.0]]
[[0, -0.232678, -0.580465, 2.51602, 1.0], [1, -0.251298, -0.306578, 2.54212, 1.0], [2, -0.256433, -0.0353935, 2.55921, 1.0], [3, -0.19752, 0.101699, 2.58875, 1.0], [4, -0.395016, -0.0451662, 2.55762, 1.0], [5, -0.465953, 0.217276, 2.43203, 1.0], [6, -0.42595, 0.479293, 2.36452, 1.0], [7, -0.394155, 0.553636, 2.37748, 1.0], [8, -0.0878074, -0.0425955, 2.5989, 1.0], [9, 0.100114, 0.0748956, 2.56871, 1.0], [10, 0.25678, 0.302668, 2.52778, 1.0], [11, 0.291095, 0.389591, 2.53518, 1.0], [12, -0.294674, -0.576007, 2.47811, 1.0], [13, -0.347918, -0.994182, 2.49611, 1.0], [14, -0.380367, -1.39232, 2.55064, 1.0], [15, -0.368843, -1.44255, 2.42674, 1.0], [16, -0.165983, -0.571199, 2.48952, 1.0], [17, -0.119652, -0.945071, 2.51991, 1.0], [18, -0.0989333, -1.23914, 2.55707, 1.0], [19, -0.0774581, -1.28767, 2.43217, 1.0], [20, -0.255892, -0.102578, 2.55696, 1.0], [21, -0.352386, 0.609891, 2.38666, 1.0], [22, -0.322534, 0.555131, 2.376, 1.0], [23, 0.326294, 0.446838, 2.53557, 1.0], [24, 0.22318, 0.430081, 2.50389, 1.0]]
[[0, -0.233627, -0.580778, 2.51568, 1.0], [1, -0.250383, -0.306433, 2.5424, 1.0], [2, -0.255105, -0.0350353, 2.55975, 1.0], [3, -0.190906, 0.101579, 2.58905, 1.0], [4, -0.3931, -0.0437733, 2.55727, 1.0], [5, -0.441727, 0.230809, 2.43266, 1.0], [6, -0.39105, 0.47251, 2.3724, 1.0], [7, -0.362511, 0.555449, 2.38145, 1.0], [8, -0.0874225, -0.0448174, 2.59895, 1.0], [9, 0.128348, 0.0746184, 2.57477, 1.0], [10, 0.271375, 0.239983, 2.53871, 1.0], [11, 0.311378, 0.330424, 2.54183, 1.0], [12, -0.29574, -0.575561, 2.47776, 1.0], [13, -0.34979, -0.991565, 2.49503, 1.0], [14, -0.37987, -1.38984, 2.55036, 1.0], [15, -0.367388, -1.44033, 2.42669, 1.0], [16, -0.1668, -0.572233, 2.48937, 1.0], [17, -0.120177, -0.945384, 2.5199, 1.0], [18, -0.0983059, -1.23946, 2.55684, 1.0], [19, -0.0760602, -1.28776, 2.43197, 1.0], [20, -0.254508, -0.102261, 2.55749, 1.0], [21, -0.334739, 0.614257, 2.39329, 1.0], [22, -0.304562, 0.553819, 2.3673, 1.0], [23, 0.364595, 0.393967, 2.55737, 1.0], [24, 0.298808, 0.382908, 2.53508, 1.0]]
[[0, -0.236482, -0.581133, 2.51497, 1.0], [1, -0.250324, -0.306393, 2.54243, 1.0], [2, -0.254705, -0.0348797, 2.55992, 1.0], [3, -0.18323, 0.0995966, 2.59123, 1.0], [4, -0.392577, -0.0434801, 2.55734, 1.0], [5, -0.425423, 0.233783, 2.43331, 1.0], [6, -0.357161, 0.482659, 2.37522, 1.0], [7, -0.326056, 0.55875, 2.38774, 1.0], [8, -0.0865315, -0.0461127, 2.59915, 1.0], [9, 0.126184, 0.0173571, 2.5924, 1.0], [10, 0.298653, 0.259337, 2.55679, 1.0], [11, 0.342275, 0.349691, 2.5571, 1.0], [12, -0.298765, -0.57473, 2.4778, 1.0], [13, -0.351195, -0.990753, 2.49483, 1.0], [14, -0.380193, -1.38932, 2.54935, 1.0], [15, -0.367321, -1.43955, 2.42554, 1.0], [16, -0.169311, -0.573587, 2.4882, 1.0], [17, -0.120698, -0.946758, 2.52022, 1.0], [18, -0.0986271, -1.24091, 2.55689, 1.0], [19, -0.0761946, -1.28905, 2.43198, 1.0], [20, -0.254166, -0.102131, 2.55762, 1.0], [21, -0.291077, 0.612906, 2.40102, 1.0], [22, -0.258724, 0.559, 2.38475, 1.0], [23, 0.38103, 0.401725, 2.55649, 1.0], [24, 0.265368, 0.394375, 2.52833, 1.0]]
[[0, -0.238965, -0.580657, 2.51493, 1.0], [1, -0.250188, -0.306091, 2.54263, 1.0], [2, -0.253822, -0.0344222, 2.56028, 1.0], [3, -0.178299, 0.0984981, 2.59196, 1.0], [4, -0.391189, -0.0443981, 2.5571, 1.0], [5, -0.402023, 0.235874, 2.4359, 1.0], [6, -0.340452, 0.482646, 2.37897, 1.0], [7, -0.294062, 0.55757, 2.39161, 1.0], [8, -0.0838419, -0.0482503, 2.60019, 1.0], [9, 0.1297, 0.0119197, 2.59573, 1.0], [10, 0.319972, 0.220534, 2.5578, 1.0], [11, 0.366095, 0.307303, 2.56733, 1.0], [12, -0.301507, -0.573637, 2.47998, 1.0], [13, -0.351778, -0.991005, 2.49472, 1.0], [14, -0.380056, -1.38964, 2.5496, 1.0], [15, -0.366556, -1.43997, 2.42596, 1.0], [16, -0.172189, -0.573384, 2.48624, 1.0], [17, -0.121551, -0.947529, 2.52017, 1.0], [18, -0.0995493, -1.24175, 2.55675, 1.0], [19, -0.0766638, -1.28978, 2.43191, 1.0], [20, -0.253462, -0.101703, 2.55796, 1.0], [21, -0.243818, 0.612374, 2.40788, 1.0], [22, -0.253384, 0.545972, 2.369, 1.0], [23, 0.417556, 0.367983, 2.58269, 1.0], [24, 0.298059, 0.366739, 2.5422, 1.0]]
[[0, -0.241444, -0.581226, 2.51463, 1.0], [1, -0.249985, -0.306033, 2.54278, 1.0], [2, -0.251529, -0.0339431, 2.56096, 1.0], [3, -0.173334, 0.0978088, 2.59407, 1.0], [4, -0.388655, -0.046067, 2.55635, 1.0], [5, -0.387213, 0.23566, 2.43818, 1.0], [6, -0.284897, 0.502817, 2.38949, 1.0], [7, -0.260909, 0.560844, 2.40087, 1.0], [8, -0.080217, -0.0499423, 2.60188, 1.0], [9, 0.136254, -0.00219888, 2.6, 1.0], [10, 0.332857, 0.208395, 2.56502, 1.0], [11, 0.385961, 0.288896, 2.57625, 1.0], [12, -0.303964, -0.573616, 2.48113, 1.0], [13, -0.352908, -0.990353, 2.49426, 1.0], [14, -0.380228, -1.38911, 2.54917, 1.0], [15, -0.365693, -1.4395, 2.42562, 1.0], [16, -0.174622, -0.574622, 2.48449, 1.0], [17, -0.12238, -0.947847, 2.52039, 1.0], [18, -0.0995283, -1.24206, 2.5569, 1.0], [19, -0.0756004, -1.2899, 2.43214, 1.0], [20, -0.251788, -0.101361, 2.55851, 1.0], [21, -0.227961, 0.612258, 2.41269, 1.0], [22, -0.196093, 0.553795, 2.40337, 1.0], [23, 0.430313, 0.347729, 2.58936, 1.0], [24, 0.304861, 0.351454, 2.5522, 1.0]]
