[['2, k, 0', [-0.1987318, -0.112257, 1.0]], ['2, k, 1', [-0.2025965, 0.192849, 1.0]], ['2, k, 2', [-0.205161, 0.486896, 1.0]], ['2, k, 3', [-0.2167691, 0.6161762, 1.0]], ['2, k, 4', [-0.3561031, 0.3691055, 1.0]], ['2, k, 5', [-0.3299772, 0.1395411, 1.0]], ['2, k, 6', [-0.2486735, -0.03556502, 1.0]], ['2, k, 7', [-0.207031, -0.06863035, 1.0]], ['2, k, 8', [-0.05480501, 0.3682894, 1.0]], ['2, k, 9', [-0.04503354, 0.1364476, 1.0]], ['2, k, 10', [-0.1335684, -0.03143952, 1.0]], ['2, k, 11', [-0.1697194, -0.06491054, 1.0]], ['2, k, 12', [-0.2705596, -0.1109593, 1.0]], ['2, k, 13', [-0.2748364, -0.4324325, 1.0]], ['2, k, 14', [-0.2309596, -0.7467793, 1.0]], ['2, k, 15', [-0.2880033, -0.6973076, 1.0]], ['2, k, 16', [-0.1199084, -0.1096973, 1.0]], ['2, k, 17', [-0.07328089, -0.4808146, 1.0]], ['2, k, 18', [-0.06825234, -0.7780406, 1.0]], ['2, k, 19', [0.02633478, -0.728534, 1.0]], ['2, k, 20', [-0.2047686, 0.4149693, 1.0]], ['2, k, 21', [-0.1702862, -0.1152087, 1.0]], ['2, k, 22', [-0.1577024, -0.05353913, 1.0]], ['2, k, 23', [-0.1992039, -0.1095307, 1.0]], ['2, k, 24', [-0.149091, -0.09922055, 1.0]]]
[['2, k, 0', [-0.2091276, 0.04432371, 1.0]], ['2, k, 1', [-0.2117402, 0.3018003, 1.0]], ['2, k, 2', [-0.2141036, 0.5485513, 1.0]], ['2, k, 3', [-0.1853391, 0.6638854, 1.0]], ['2, k, 4', [-0.3150917, 0.5463562, 1.0]], ['2, k, 5', [-0.3362193, 0.6781379, 1.0]], ['2, k, 6', [-0.2381734, 0.819373, 1.0]], ['2, k, 7', [-0.2373918, 0.7936034, 1.0]], ['2, k, 8', [-0.1095642, 0.4208598, 1.0]], ['2, k, 9', [-0.09040868, 0.6416235, 1.0]], ['2, k, 10', [-0.2058769, 0.78733, 1.0]], ['2, k, 11', [-0.2443354, 0.7932253, 1.0]], ['2, k, 12', [-0.2802432, 0.04674212, 1.0]], ['2, k, 13', [-0.2633827, -0.3634068, 1.0]], ['2, k, 14', [-0.2464891, -0.6867534, 1.0]], ['2, k, 15', [-0.2775, -0.7517294, 1.0]], ['2, k, 16', [-0.1311214, 0.03984752, 1.0]], ['2, k, 17', [-0.07262677, -0.3807036, 1.0]], ['2, k, 18', [-0.0969514, -0.6875378, 1.0]], ['2, k, 19', [0.01014234, -0.7208658, 1.0]], ['2, k, 20', [-0.2136271, 0.4883562, 1.0]], ['2, k, 21', [-0.1885198, 0.8127798, 1.0]], ['2, k, 22', [-0.270346, 0.8092199, 1.0]], ['2, k, 23', [-0.2788954, 0.8089377, 1.0]], ['2, k, 24', [-0.2905063, 0.7589184, 1.0]]]
[['2, k, 0', [-0.2095137, 0.03950936, 1.0]], ['2, k, 1', [-0.2122953, 0.3004637, 1.0]], ['2, k, 2', [-0.2143809, 0.5485386, 1.0]], ['2, k, 3', [-0.1856073, 0.6637559, 1.0]], ['2, k, 4', [-0.3166397, 0.5426363, 1.0]], ['2, k, 5', [-0.3347076, 0.6676325, 1.0]], ['2, k, 6', [-0.2410273, 0.7951228, 1.0]], ['2, k, 7', [-0.2425828, 0.7729536, 1.0]], ['2, k, 8', [-0.1095769, 0.4208844, 1.0]], ['2, k, 9', [-0.0613782, 0.5831305, 1.0]], ['2, k, 10', [-0.1973243, 0.7545539, 1.0]], ['2, k, 11', [-0.2110509, 0.7603569, 1.0]], ['2, k, 12', [-0.2814488, 0.0420981, 1.0]], ['2, k, 13', [-0.2635002, -0.3629865, 1.0]], ['2, k, 14', [-0.2461065, -0.6861264, 1.0]], ['2, k, 15', [-0.2771404, -0.7513539, 1.0]], ['2, k, 16', [-0.1305514, 0.03512716, 1.0]], ['2, k, 17', [-0.07250064, -0.3840002, 1.0]], ['2, k, 18', [-0.09653789, -0.6908886, 1.0]], ['2, k, 19', [0.01152675, -0.7216676, 1.0]], ['2, k, 20', [-0.2139484, 0.4881866, 1.0]], ['2, k, 21', [-0.1948554, 0.7947949, 1.0]], ['2, k, 22', [-0.2796222, 0.7834934, 1.0]], ['2, k, 23', [-0.2608269, 0.7986867, 1.0]], ['2, k, 24', [-0.2387804, 0.7409869, 1.0]]]
[['2, k, 0', [-0.210362, 0.03519044, 1.0]], ['2, k, 1', [-0.212754, 0.3000907, 1.0]], ['2, k, 2', [-0.2154813, 0.5507165, 1.0]], ['2, k, 3', [-0.1865481, 0.6654514, 1.0]], ['2, k, 4', [-0.3215935, 0.5298137, 1.0]], ['2, k, 5', [-0.3364674, 0.6498973, 1.0]], ['2, k, 6', [-0.2456555, 0.7791224, 1.0]], ['2, k, 7', [-0.2463486, 0.7509537, 1.0]], ['2, k, 8', [-0.1097769, 0.4215923, 1.0]], ['2, k, 9', [-0.06245592, 0.5805132, 1.0]], ['2, k, 10', [-0.1971184, 0.7265412, 1.0]], ['2, k, 11', [-0.2166539, 0.7397034, 1.0]], ['2, k, 12', [-0.2840735, 0.036445, 1.0]], ['2, k, 13', [-0.2639767, -0.367526, 1.0]], ['2, k, 14', [-0.2464438, -0.68704, 1.0]], ['2, k, 15', [-0.2776536, -0.7522848, 1.0]], ['2, k, 16', [-0.1299774, 0.03197473, 1.0]], ['2, k, 17', [-0.07282446, -0.3840484, 1.0]], ['2, k, 18', [-0.0986717, -0.6954764, 1.0]], ['2, k, 19', [0.01064661, -0.7216528, 1.0]], ['2, k, 20', [-0.214759, 0.4892182, 1.0]], ['2, k, 21', [-0.1949656, 0.7645044, 1.0]], ['2, k, 22', [-0.2747315, 0.7813836, 1.0]], ['2, k, 23', [-0.2713708, 0.7797487, 1.0]], ['2, k, 24', [-0.2266261, 0.7157689, 1.0]]]
[['2, k, 0', [-0.206706, 0.02843893, 1.0]], ['2, k, 1', [-0.2121514, 0.2994484, 1.0]], ['2, k, 2', [-0.2153515, 0.553579, 1.0]], ['2, k, 3', [-0.1863965, 0.6679832, 1.0]], ['2, k, 4', [-0.329924, 0.5012988, 1.0]], ['2, k, 5', [-0.3403537, 0.623969, 1.0]], ['2, k, 6', [-0.248963, 0.7405643, 1.0]], ['2, k, 7', [-0.2485646, 0.7245298, 1.0]], ['2, k, 8', [-0.1091896, 0.4233983, 1.0]], ['2, k, 9', [-0.06760909, 0.5712737, 1.0]], ['2, k, 10', [-0.2008607, 0.7042531, 1.0]], ['2, k, 11', [-0.2188557, 0.7148116, 1.0]], ['2, k, 12', [-0.2814413, 0.02646297, 1.0]], ['2, k, 13', [-0.2640519, -0.3668649, 1.0]], ['2, k, 14', [-0.2460981, -0.6878723, 1.0]], ['2, k, 15', [-0.2782888, -0.7524536, 1.0]], ['2, k, 16', [-0.1251894, 0.02793171, 1.0]], ['2, k, 17', [-0.07323386, -0.3840512, 1.0]], ['2, k, 18', [-0.09949095, -0.6976746, 1.0]], ['2, k, 19', [0.01014766, -0.72191, 1.0]], ['2, k, 20', [-0.2145663, 0.4906734, 1.0]], ['2, k, 21', [-0.1989915, 0.7395359, 1.0]], ['2, k, 22', [-0.2864237, 0.7299011, 1.0]], ['2, k, 23', [-0.2688686, 0.748498, 1.0]], ['2, k, 24', [-0.2306272, 0.6954572, 1.0]]]
[['2, k, 0', [-0.2045691, 0.02211533, 1.0]], ['2, k, 1', [-0.2122656, 0.2977886, 1.0]], ['2, k, 2', [-0.2168649, 0.5544969, 1.0]], ['2, k, 3', [-0.187885, 0.6688066, 1.0]], ['2, k, 4', [-0.3299471, 0.5012828, 1.0]], ['2, k, 5', [-0.3461227, 0.5980471, 1.0]], ['2, k, 6', [-0.2605557, 0.7073755, 1.0]], ['2, k, 7', [-0.2513824, 0.698232, 1.0]], ['2, k, 8', [-0.109536, 0.4234335, 1.0]], ['2, k, 9', [-0.07318237, 0.5583203, 1.0]], ['2, k, 10', [-0.1984023, 0.6652932, 1.0]], ['2, k, 11', [-0.2271814, 0.6906558, 1.0]], ['2, k, 12', [-0.2792189, 0.01880223, 1.0]], ['2, k, 13', [-0.2640579, -0.3738549, 1.0]], ['2, k, 14', [-0.245065, -0.6922135, 1.0]], ['2, k, 15', [-0.281511, -0.7535471, 1.0]], ['2, k, 16', [-0.1231452, 0.0237597, 1.0]], ['2, k, 17', [-0.07381453, -0.3853317, 1.0]], ['2, k, 18', [-0.1002638, -0.6985096, 1.0]], ['2, k, 19', [0.009471931, -0.7220475, 1.0]], ['2, k, 20', [-0.215438, 0.4909723, 1.0]], ['2, k, 21', [-0.2013412, 0.7137339, 1.0]], ['2, k, 22', [-0.2870644, 0.7107415, 1.0]], ['2, k, 23', [-0.281397, 0.7224847, 1.0]], ['2, k, 24', [-0.2448977, 0.6682026, 1.0]]]
[['2, k, 0', [-0.2035349, 0.01202405, 1.0]], ['2, k, 1', [-0.2134035, 0.2906593, 1.0]], ['2, k, 2', [-0.2191917, 0.5526592, 1.0]], ['2, k, 3', [-0.1903069, 0.6668096, 1.0]], ['2, k, 4', [-0.3299728, 0.5021911, 1.0]], ['2, k, 5', [-0.3515614, 0.5790969, 1.0]], ['2, k, 6', [-0.2586518, 0.6898553, 1.0]], ['2, k, 7', [-0.245245, 0.668487, 1.0]], ['2, k, 8', [-0.110161, 0.4224328, 1.0]], ['2, k, 9', [-0.07861464, 0.5383695, 1.0]], ['2, k, 10', [-0.2133928, 0.648668, 1.0]], ['2, k, 11', [-0.230811, 0.6616328, 1.0]], ['2, k, 12', [-0.2773935, 0.01011928, 1.0]], ['2, k, 13', [-0.2636255, -0.3828256, 1.0]], ['2, k, 14', [-0.2443629, -0.7014431, 1.0]], ['2, k, 15', [-0.2890597, -0.7552674, 1.0]], ['2, k, 16', [-0.1227184, 0.01317356, 1.0]], ['2, k, 17', [-0.07379359, -0.3953756, 1.0]], ['2, k, 18', [-0.1012763, -0.699303, 1.0]], ['2, k, 19', [0.008406878, -0.7223982, 1.0]], ['2, k, 20', [-0.2175608, 0.488607, 1.0]], ['2, k, 21', [-0.1956741, 0.6794648, 1.0]], ['2, k, 22', [-0.2906298, 0.6796492, 1.0]], ['2, k, 23', [-0.2783537, 0.6913379, 1.0]], ['2, k, 24', [-0.266719, 0.6432793, 1.0]]]
[['2, k, 0', [-0.1998047, -0.01098411, 1.0]], ['2, k, 1', [-0.2142351, 0.2791213, 1.0]], ['2, k, 2', [-0.222315, 0.5502007, 1.0]], ['2, k, 3', [-0.1935218, 0.6641986, 1.0]], ['2, k, 4', [-0.3346712, 0.4806048, 1.0]], ['2, k, 5', [-0.3560611, 0.5486397, 1.0]], ['2, k, 6', [-0.2534105, 0.6506068, 1.0]], ['2, k, 7', [-0.2549736, 0.6363825, 1.0]], ['2, k, 8', [-0.1066263, 0.4216628, 1.0]], ['2, k, 9', [-0.08159577, 0.5205876, 1.0]], ['2, k, 10', [-0.2201748, 0.6208041, 1.0]], ['2, k, 11', [-0.2370138, 0.6323889, 1.0]], ['2, k, 12', [-0.2765992, -0.01307516, 1.0]], ['2, k, 13', [-0.2635961, -0.3890614, 1.0]], ['2, k, 14', [-0.2432936, -0.7080027, 1.0]], ['2, k, 15', [-0.2958918, -0.7529525, 1.0]], ['2, k, 16', [-0.1158434, -0.008910164, 1.0]], ['2, k, 17', [-0.07443678, -0.3975047, 1.0]], ['2, k, 18', [-0.1013518, -0.7008095, 1.0]], ['2, k, 19', [0.008623071, -0.7226314, 1.0]], ['2, k, 20', [-0.2204198, 0.4847693, 1.0]], ['2, k, 21', [-0.208482, 0.6473801, 1.0]], ['2, k, 22', [-0.296087, 0.6486783, 1.0]], ['2, k, 23', [-0.2824045, 0.6609365, 1.0]], ['2, k, 24', [-0.2620867, 0.6108148, 1.0]]]
[['2, k, 0', [-0.1983378, -0.02836606, 1.0]], ['2, k, 1', [-0.2149779, 0.267301, 1.0]], ['2, k, 2', [-0.2253259, 0.5466813, 1.0]], ['2, k, 3', [-0.1966086, 0.6605219, 1.0]], ['2, k, 4', [-0.3386641, 0.4535189, 1.0]], ['2, k, 5', [-0.3586728, 0.5231007, 1.0]], ['2, k, 6', [-0.2991065, 0.6150501, 1.0]], ['2, k, 7', [-0.2696393, 0.6053842, 1.0]], ['2, k, 8', [-0.1040526, 0.4185561, 1.0]], ['2, k, 9', [-0.09747665, 0.4971151, 1.0]], ['2, k, 10', [-0.2313283, 0.5836579, 1.0]], ['2, k, 11', [-0.2412264, 0.5982123, 1.0]], ['2, k, 12', [-0.2760118, -0.03008272, 1.0]], ['2, k, 13', [-0.2636374, -0.3911463, 1.0]], ['2, k, 14', [-0.2431044, -0.7103935, 1.0]], ['2, k, 15', [-0.298858, -0.7517561, 1.0]], ['2, k, 16', [-0.1135375, -0.02563391, 1.0]], ['2, k, 17', [-0.07437262, -0.4011747, 1.0]], ['2, k, 18', [-0.1197604, -0.7120234, 1.0]], ['2, k, 19', [-0.005244218, -0.7214196, 1.0]], ['2, k, 20', [-0.2232046, 0.4793703, 1.0]], ['2, k, 21', [-0.20703, 0.6183988, 1.0]], ['2, k, 22', [-0.2921861, 0.6273102, 1.0]], ['2, k, 23', [-0.2869411, 0.6276175, 1.0]], ['2, k, 24', [-0.2572362, 0.5337877, 1.0]]]
[['2, k, 0', [-0.1966796, -0.05268002, 1.0]], ['2, k, 1', [-0.2193209, 0.2412818, 1.0]], ['2, k, 2', [-0.2402149, 0.5225022, 1.0]], ['2, k, 3', [-0.2055638, 0.6542237, 1.0]], ['2, k, 4', [-0.3354467, 0.422721, 1.0]], ['2, k, 5', [-0.3625789, 0.4959958, 1.0]], ['2, k, 6', [-0.2856354, 0.5768985, 1.0]], ['2, k, 7', [-0.2838192, 0.5674705, 1.0]], ['2, k, 8', [-0.08237859, 0.3860211, 1.0]], ['2, k, 9', [-0.09513087, 0.4693801, 1.0]], ['2, k, 10', [-0.2221311, 0.5537716, 1.0]], ['2, k, 11', [-0.2466795, 0.5663816, 1.0]], ['2, k, 12', [-0.2753171, -0.0550392, 1.0]], ['2, k, 13', [-0.2636905, -0.3979899, 1.0]], ['2, k, 14', [-0.2429888, -0.7172101, 1.0]], ['2, k, 15', [-0.3040201, -0.7447525, 1.0]], ['2, k, 16', [-0.1109999, -0.04859551, 1.0]], ['2, k, 17', [-0.0757148, -0.4149514, 1.0]], ['2, k, 18', [-0.1061953, -0.7170237, 1.0]], ['2, k, 19', [0.006124713, -0.7241588, 1.0]], ['2, k, 20', [-0.2352488, 0.4537701, 1.0]], ['2, k, 21', [-0.2447874, 0.5899857, 1.0]], ['2, k, 22', [-0.315182, 0.5744801, 1.0]], ['2, k, 23', [-0.2998894, 0.5948589, 1.0]], ['2, k, 24', [-0.2693898, 0.5462584, 1.0]]]
[['2, k, 0', [-0.1938952, -0.06893685, 1.0]], ['2, k, 1', [-0.2198016, 0.2305441, 1.0]], ['2, k, 2', [-0.242474, 0.5167252, 1.0]], ['2, k, 3', [-0.2064594, 0.6516789, 1.0]], ['2, k, 4', [-0.3359734, 0.40892, 1.0]], ['2, k, 5', [-0.3668964, 0.467457, 1.0]], ['2, k, 6', [-0.2383415, 0.5425862, 1.0]], ['2, k, 7', [-0.2436529, 0.5391785, 1.0]], ['2, k, 8', [-0.08149604, 0.3842165, 1.0]], ['2, k, 9', [-0.09225062, 0.4411666, 1.0]], ['2, k, 10', [-0.2191218, 0.5113009, 1.0]], ['2, k, 11', [-0.2508983, 0.5295063, 1.0]], ['2, k, 12', [-0.2737806, -0.06685742, 1.0]], ['2, k, 13', [-0.2638372, -0.4010733, 1.0]], ['2, k, 14', [-0.2429048, -0.7204933, 1.0]], ['2, k, 15', [-0.3069947, -0.7404354, 1.0]], ['2, k, 16', [-0.1067651, -0.06937523, 1.0]], ['2, k, 17', [-0.07538649, -0.4168035, 1.0]], ['2, k, 18', [-0.1242887, -0.7144437, 1.0]], ['2, k, 19', [-0.01185437, -0.7213233, 1.0]], ['2, k, 20', [-0.2371989, 0.4469549, 1.0]], ['2, k, 21', [-0.2178858, 0.5378723, 1.0]], ['2, k, 22', [-0.2783567, 0.5409389, 1.0]], ['2, k, 23', [-0.3106439, 0.5552263, 1.0]], ['2, k, 24', [-0.2693075, 0.5085392, 1.0]]]
[['2, k, 0', [-0.1928752, -0.0738876, 1.0]], ['2, k, 1', [-0.2196096, 0.2240435, 1.0]], ['2, k, 2', [-0.2435656, 0.5098268, 1.0]], ['2, k, 3', [-0.2062587, 0.6472721, 1.0]], ['2, k, 4', [-0.3364171, 0.4111921, 1.0]], ['2, k, 5', [-0.3697521, 0.4406234, 1.0]], ['2, k, 6', [-0.3155222, 0.5042992, 1.0]], ['2, k, 7', [-0.285312, 0.4993739, 1.0]], ['2, k, 8', [-0.08074836, 0.3821118, 1.0]], ['2, k, 9', [-0.0977658, 0.4195631, 1.0]], ['2, k, 10', [-0.2226614, 0.4760672, 1.0]], ['2, k, 11', [-0.2525738, 0.4932079, 1.0]], ['2, k, 12', [-0.2727402, -0.07135013, 1.0]], ['2, k, 13', [-0.2641104, -0.3993222, 1.0]], ['2, k, 14', [-0.2425659, -0.718855, 1.0]], ['2, k, 15', [-0.3065648, -0.7424403, 1.0]], ['2, k, 16', [-0.1059356, -0.07418235, 1.0]], ['2, k, 17', [-0.07494316, -0.4206731, 1.0]], ['2, k, 18', [-0.1166048, -0.7313424, 1.0]], ['2, k, 19', [-0.0004562736, -0.7254632, 1.0]], ['2, k, 20', [-0.2379612, 0.4400351, 1.0]], ['2, k, 21', [-0.2431032, 0.5017657, 1.0]], ['2, k, 22', [-0.3081212, 0.5164161, 1.0]], ['2, k, 23', [-0.3040091, 0.5138666, 1.0]], ['2, k, 24', [-0.281116, 0.4754419, 1.0]]]
[['2, k, 0', [-0.1911758, -0.08566815, 1.0]], ['2, k, 1', [-0.213384, 0.2253578, 1.0]], ['2, k, 2', [-0.2154232, 0.5388166, 1.0]], ['2, k, 3', [-0.19986, 0.6570201, 1.0]], ['2, k, 4', [-0.3343698, 0.4033776, 1.0]], ['2, k, 5', [-0.3703266, 0.4164658, 1.0]], ['2, k, 6', [-0.2973304, 0.4841733, 1.0]], ['2, k, 7', [-0.2876863, 0.4637236, 1.0]], ['2, k, 8', [-0.07429922, 0.3754897, 1.0]], ['2, k, 9', [-0.1056075, 0.3956195, 1.0]], ['2, k, 10', [-0.2290309, 0.4516594, 1.0]], ['2, k, 11', [-0.2519707, 0.4566564, 1.0]], ['2, k, 12', [-0.2721175, -0.08238212, 1.0]], ['2, k, 13', [-0.2638918, -0.4058893, 1.0]], ['2, k, 14', [-0.2411035, -0.7253622, 1.0]], ['2, k, 15', [-0.3087716, -0.7308134, 1.0]], ['2, k, 16', [-0.103252, -0.08604645, 1.0]], ['2, k, 17', [-0.0750116, -0.4272611, 1.0]], ['2, k, 18', [-0.1386206, -0.7271449, 1.0]], ['2, k, 19', [-0.02347294, -0.7237176, 1.0]], ['2, k, 20', [-0.216986, 0.4588785, 1.0]], ['2, k, 21', [-0.2528967, 0.4668, 1.0]], ['2, k, 22', [-0.3197287, 0.4712538, 1.0]], ['2, k, 23', [-0.3037919, 0.4705101, 1.0]], ['2, k, 24', [-0.2883001, 0.4417855, 1.0]]]
[['2, k, 0', [-0.189389, -0.09457125, 1.0]], ['2, k, 1', [-0.2028856, 0.2267181, 1.0]], ['2, k, 2', [-0.20311, 0.5451641, 1.0]], ['2, k, 3', [-0.1990696, 0.6642267, 1.0]], ['2, k, 4', [-0.3279673, 0.3901309, 1.0]], ['2, k, 5', [-0.3718794, 0.3932481, 1.0]], ['2, k, 6', [-0.3161587, 0.4304521, 1.0]], ['2, k, 7', [-0.2902776, 0.4271567, 1.0]], ['2, k, 8', [-0.06876173, 0.3775098, 1.0]], ['2, k, 9', [-0.1102695, 0.3737542, 1.0]], ['2, k, 10', [-0.2484651, 0.4068608, 1.0]], ['2, k, 11', [-0.2554452, 0.4208665, 1.0]], ['2, k, 12', [-0.2707665, -0.09226611, 1.0]], ['2, k, 13', [-0.2640943, -0.406294, 1.0]], ['2, k, 14', [-0.2399125, -0.725703, 1.0]], ['2, k, 15', [-0.3084127, -0.7275751, 1.0]], ['2, k, 16', [-0.1009007, -0.09475492, 1.0]], ['2, k, 17', [-0.07288259, -0.4393168, 1.0]], ['2, k, 18', [-0.1316596, -0.7431769, 1.0]], ['2, k, 19', [-0.01612894, -0.7278255, 1.0]], ['2, k, 20', [-0.2028169, 0.4662612, 1.0]], ['2, k, 21', [-0.2550694, 0.4302155, 1.0]], ['2, k, 22', [-0.3098859, 0.4437321, 1.0]], ['2, k, 23', [-0.303753, 0.4271079, 1.0]], ['2, k, 24', [-0.3152177, 0.4101567, 1.0]]]
[['2, k, 0', [-0.18859, -0.09743645, 1.0]], ['2, k, 1', [-0.201149, 0.225603, 1.0]], ['2, k, 2', [-0.2026238, 0.543234, 1.0]], ['2, k, 3', [-0.1988254, 0.6619104, 1.0]], ['2, k, 4', [-0.3279114, 0.3900112, 1.0]], ['2, k, 5', [-0.3716836, 0.3601923, 1.0]], ['2, k, 6', [-0.2978925, 0.3918203, 1.0]], ['2, k, 7', [-0.2844524, 0.3907638, 1.0]], ['2, k, 8', [-0.06832768, 0.3790258, 1.0]], ['2, k, 9', [-0.1132556, 0.3488123, 1.0]], ['2, k, 10', [-0.2253881, 0.3711188, 1.0]], ['2, k, 11', [-0.2535345, 0.3845332, 1.0]], ['2, k, 12', [-0.2696291, -0.0958904, 1.0]], ['2, k, 13', [-0.2643339, -0.4066166, 1.0]], ['2, k, 14', [-0.2396512, -0.7260716, 1.0]], ['2, k, 15', [-0.3087625, -0.725415, 1.0]], ['2, k, 16', [-0.1003145, -0.09733587, 1.0]], ['2, k, 17', [-0.06891088, -0.4665398, 1.0]], ['2, k, 18', [-0.1247927, -0.7680047, 1.0]], ['2, k, 19', [-0.01365647, -0.7333089, 1.0]], ['2, k, 20', [-0.2022144, 0.465013, 1.0]], ['2, k, 21', [-0.2538807, 0.3895728, 1.0]], ['2, k, 22', [-0.3119051, 0.4017123, 1.0]], ['2, k, 23', [-0.3028872, 0.3939438, 1.0]], ['2, k, 24', [-0.3007281, 0.3855452, 1.0]]]
[['2, k, 0', [-0.1858121, -0.1027411, 1.0]], ['2, k, 1', [-0.1983346, 0.2220887, 1.0]], ['2, k, 2', [-0.2023077, 0.5379559, 1.0]], ['2, k, 3', [-0.2004646, 0.655382, 1.0]], ['2, k, 4', [-0.3220176, 0.3709328, 1.0]], ['2, k, 5', [-0.3731762, 0.3423222, 1.0]], ['2, k, 6', [-0.3135259, 0.3433419, 1.0]], ['2, k, 7', [-0.2708052, 0.3488519, 1.0]], ['2, k, 8', [-0.06654058, 0.3864365, 1.0]], ['2, k, 9', [-0.1001645, 0.3154336, 1.0]], ['2, k, 10', [-0.2177429, 0.3446745, 1.0]], ['2, k, 11', [-0.257024, 0.3462653, 1.0]], ['2, k, 12', [-0.2657759, -0.101358, 1.0]], ['2, k, 13', [-0.2651017, -0.4103706, 1.0]], ['2, k, 14', [-0.2390155, -0.7295492, 1.0]], ['2, k, 15', [-0.3075822, -0.7180716, 1.0]], ['2, k, 16', [-0.09866235, -0.1019402, 1.0]], ['2, k, 17', [-0.06891655, -0.4698355, 1.0]], ['2, k, 18', [-0.1355662, -0.7634072, 1.0]], ['2, k, 19', [-0.02526746, -0.7339033, 1.0]], ['2, k, 20', [-0.2013368, 0.4606926, 1.0]], ['2, k, 21', [-0.234895, 0.335679, 1.0]], ['2, k, 22', [-0.2972549, 0.3777198, 1.0]], ['2, k, 23', [-0.3048857, 0.3525557, 1.0]], ['2, k, 24', [-0.2993646, 0.3651148, 1.0]]]
[['2, k, 0', [-0.1864168, -0.1022759, 1.0]], ['2, k, 1', [-0.1972467, 0.2188216, 1.0]], ['2, k, 2', [-0.1988345, 0.5179528, 1.0]], ['2, k, 3', [-0.2019258, 0.6413106, 1.0]], ['2, k, 4', [-0.322794, 0.414332, 1.0]], ['2, k, 5', [-0.3739512, 0.2978722, 1.0]], ['2, k, 6', [-0.2337905, 0.3095676, 1.0]], ['2, k, 7', [-0.2385165, 0.3054216, 1.0]], ['2, k, 8', [-0.06618875, 0.3892918, 1.0]], ['2, k, 9', [-0.09927547, 0.298986, 1.0]], ['2, k, 10', [-0.2219019, 0.3078095, 1.0]], ['2, k, 11', [-0.265866, 0.3076846, 1.0]], ['2, k, 12', [-0.2659604, -0.1004287, 1.0]], ['2, k, 13', [-0.2652548, -0.4103427, 1.0]], ['2, k, 14', [-0.2388964, -0.72948, 1.0]], ['2, k, 15', [-0.3073509, -0.7163514, 1.0]], ['2, k, 16', [-0.1002962, -0.1015449, 1.0]], ['2, k, 17', [-0.06878909, -0.4702536, 1.0]], ['2, k, 18', [-0.1366442, -0.7623705, 1.0]], ['2, k, 19', [-0.02638469, -0.7343202, 1.0]], ['2, k, 20', [-0.1986946, 0.4461172, 1.0]], ['2, k, 21', [-0.2248426, 0.2982235, 1.0]], ['2, k, 22', [-0.2730513, 0.3066776, 1.0]], ['2, k, 23', [-0.3069266, 0.3098177, 1.0]], ['2, k, 24', [-0.3322819, 0.3033217, 1.0]]]
[['2, k, 0', [-0.189807, -0.09575512, 1.0]], ['2, k, 1', [-0.1975297, 0.2185619, 1.0]], ['2, k, 2', [-0.1992483, 0.5157523, 1.0]], ['2, k, 3', [-0.2029519, 0.6399762, 1.0]], ['2, k, 4', [-0.3292115, 0.4518502, 1.0]], ['2, k, 5', [-0.3723083, 0.2861997, 1.0]], ['2, k, 6', [-0.2445216, 0.2479917, 1.0]], ['2, k, 7', [-0.2430369, 0.2661688, 1.0]], ['2, k, 8', [-0.06624261, 0.3900774, 1.0]], ['2, k, 9', [-0.09073505, 0.2751624, 1.0]], ['2, k, 10', [-0.2284237, 0.2716427, 1.0]], ['2, k, 11', [-0.2656155, 0.2718748, 1.0]], ['2, k, 12', [-0.2664616, -0.09154793, 1.0]], ['2, k, 13', [-0.2654596, -0.4109867, 1.0]], ['2, k, 14', [-0.2388541, -0.7301522, 1.0]], ['2, k, 15', [-0.3073057, -0.7152262, 1.0]], ['2, k, 16', [-0.1072168, -0.09573352, 1.0]], ['2, k, 17', [-0.06875877, -0.4705829, 1.0]], ['2, k, 18', [-0.1377276, -0.7610068, 1.0]], ['2, k, 19', [-0.0277513, -0.7340897, 1.0]], ['2, k, 20', [-0.1991054, 0.4439919, 1.0]], ['2, k, 21', [-0.2233777, 0.2566972, 1.0]], ['2, k, 22', [-0.2806171, 0.2580353, 1.0]], ['2, k, 23', [-0.3041061, 0.2757869, 1.0]], ['2, k, 24', [-0.341789, 0.2807018, 1.0]]]
