[['2, k, 0', [-0.310422, -0.363702, 1.0]], ['2, k, 1', [-0.35151, -0.185405, 1.0]], ['2, k, 2', [-0.390493, -0.010059, 1.0]], ['2, k, 3', [-0.390514, 0.131487, 1.0]], ['2, k, 4', [-0.533559, -0.106153, 1.0]], ['2, k, 5', [-0.600588, -0.193734, 1.0]], ['2, k, 6', [-0.639369, -0.279593, 1.0]], ['2, k, 7', [-0.623893, -0.328435, 1.0]], ['2, k, 8', [-0.234019, -0.103919, 1.0]], ['2, k, 9', [-0.101557, -0.230524, 1.0]], ['2, k, 10', [-0.0271637, -0.283019, 1.0]], ['2, k, 11', [0.011762, -0.321187, 1.0]], ['2, k, 12', [-0.375128, -0.360187, 1.0]], ['2, k, 13', [-0.624043, -0.166296, 1.0]], ['2, k, 14', [-0.58919, -0.313291, 1.0]], ['2, k, 15', [-0.463465, -0.314582, 1.0]], ['2, k, 16', [-0.238848, -0.359173, 1.0]], ['2, k, 17', [-0.0140461, -0.328292, 1.0]], ['2, k, 18', [-0.0162869, -0.252481, 1.0]], ['2, k, 19', [-0.00794758, -0.28834, 1.0]], ['2, k, 20', [-0.381102, -0.0535387, 1.0]], ['2, k, 21', [-0.611659, -0.340107, 1.0]], ['2, k, 22', [-0.559642, -0.335964, 1.0]], ['2, k, 23', [0.0258897, -0.333669, 1.0]], ['2, k, 24', [-0.0189958, -0.326137, 1.0]]]
[['2, k, 0', [-0.346282, -0.50201, 1.0]], ['2, k, 1', [-0.34497, -0.227117, 1.0]], ['2, k, 2', [-0.342649, 0.0369394, 1.0]], ['2, k, 3', [-0.382846, 0.140327, 1.0]], ['2, k, 4', [-0.527841, -0.0221942, 1.0]], ['2, k, 5', [-0.693382, -0.16384, 1.0]], ['2, k, 6', [-0.658465, -0.11805, 1.0]], ['2, k, 7', [-0.600176, -0.0698364, 1.0]], ['2, k, 8', [-0.235527, -0.0830861, 1.0]], ['2, k, 9', [-0.340931, -0.0919837, 1.0]], ['2, k, 10', [-0.53421, -0.0819078, 1.0]], ['2, k, 11', [-0.601414, -0.0700697, 1.0]], ['2, k, 12', [-0.401139, -0.496816, 1.0]], ['2, k, 13', [-0.405577, -0.897406, 1.0]], ['2, k, 14', [-0.431384, -1.22406, 1.0]], ['2, k, 15', [-0.417535, -1.08438, 1.0]], ['2, k, 16', [-0.286034, -0.492843, 1.0]], ['2, k, 17', [-0.219101, -0.780825, 1.0]], ['2, k, 18', [-0.163303, -1.13177, 1.0]], ['2, k, 19', [-0.215605, -1.20231, 1.0]], ['2, k, 20', [-0.343703, -0.0280438, 1.0]], ['2, k, 21', [-0.545895, -0.067659, 1.0]], ['2, k, 22', [-0.609896, -0.0517947, 1.0]], ['2, k, 23', [-0.633902, -0.0684366, 1.0]], ['2, k, 24', [-0.571994, -0.0572077, 1.0]]]
[['2, k, 0', [-0.349023, -0.501148, 1.0]], ['2, k, 1', [-0.349, -0.231148, 1.0]], ['2, k, 2', [-0.346905, 0.0287191, 1.0]], ['2, k, 3', [-0.38134, 0.138504, 1.0]], ['2, k, 4', [-0.533816, -0.0365861, 1.0]], ['2, k, 5', [-0.763976, -0.159038, 1.0]], ['2, k, 6', [-0.946384, -0.0879242, 1.0]], ['2, k, 7', [-0.985856, -0.0773526, 1.0]], ['2, k, 8', [-0.227175, -0.0821228, 1.0]], ['2, k, 9', [-0.328213, -0.0940056, 1.0]], ['2, k, 10', [-0.467834, -0.0859065, 1.0]], ['2, k, 11', [-0.530627, -0.0771932, 1.0]], ['2, k, 12', [-0.408389, -0.495085, 1.0]], ['2, k, 13', [-0.406014, -0.896042, 1.0]], ['2, k, 14', [-0.433583, -1.22216, 1.0]], ['2, k, 15', [-0.412997, -1.08355, 1.0]], ['2, k, 16', [-0.286027, -0.49298, 1.0]], ['2, k, 17', [-0.207715, -0.777174, 1.0]], ['2, k, 18', [-0.164342, -1.08962, 1.0]], ['2, k, 19', [-0.2119, -1.15719, 1.0]], ['2, k, 20', [-0.347859, -0.0354216, 1.0]], ['2, k, 21', [-1.03808, -0.0777779, 1.0]], ['2, k, 22', [-1.0306, -0.0553868, 1.0]], ['2, k, 23', [-0.568767, -0.0751401, 1.0]], ['2, k, 24', [-0.480993, -0.0776899, 1.0]]]
[['2, k, 0', [-0.357885, -0.497968, 1.0]], ['2, k, 1', [-0.35062, -0.230241, 1.0]], ['2, k, 2', [-0.346279, 0.0296889, 1.0]], ['2, k, 3', [-0.379929, 0.13668, 1.0]], ['2, k, 4', [-0.533874, -0.0324573, 1.0]], ['2, k, 5', [-0.713694, -0.163123, 1.0]], ['2, k, 6', [-0.914045, -0.0937658, 1.0]], ['2, k, 7', [-0.957501, -0.0821565, 1.0]], ['2, k, 8', [-0.22849, -0.0777481, 1.0]], ['2, k, 9', [-0.312201, -0.0888438, 1.0]], ['2, k, 10', [-0.44776, -0.0914115, 1.0]], ['2, k, 11', [-0.479929, -0.0829678, 1.0]], ['2, k, 12', [-0.417647, -0.491414, 1.0]], ['2, k, 13', [-0.406292, -0.892818, 1.0]], ['2, k, 14', [-0.433082, -1.2185, 1.0]], ['2, k, 15', [-0.442124, -1.07959, 1.0]], ['2, k, 16', [-0.291274, -0.491964, 1.0]], ['2, k, 17', [-0.190344, -0.768441, 1.0]], ['2, k, 18', [-0.1661, -1.08748, 1.0]], ['2, k, 19', [-0.219012, -1.14634, 1.0]], ['2, k, 20', [-0.347643, -0.0347385, 1.0]], ['2, k, 21', [-0.99444, -0.0844087, 1.0]], ['2, k, 22', [-0.986666, -0.0448547, 1.0]], ['2, k, 23', [-0.508049, -0.0821445, 1.0]], ['2, k, 24', [-0.419571, -0.0864269, 1.0]]]
[['2, k, 0', [-0.364848, -0.49799, 1.0]], ['2, k, 1', [-0.354292, -0.230915, 1.0]], ['2, k, 2', [-0.346389, 0.0296126, 1.0]], ['2, k, 3', [-0.378684, 0.134924, 1.0]], ['2, k, 4', [-0.532854, -0.0317224, 1.0]], ['2, k, 5', [-0.708062, -0.157434, 1.0]], ['2, k, 6', [-0.865117, -0.120008, 1.0]], ['2, k, 7', [-0.946764, -0.0890293, 1.0]], ['2, k, 8', [-0.223687, -0.063491, 1.0]], ['2, k, 9', [-0.269325, -0.0954104, 1.0]], ['2, k, 10', [-0.385501, -0.092158, 1.0]], ['2, k, 11', [-0.431332, -0.0875626, 1.0]], ['2, k, 12', [-0.427232, -0.491234, 1.0]], ['2, k, 13', [-0.406717, -0.892545, 1.0]], ['2, k, 14', [-0.433728, -1.21709, 1.0]], ['2, k, 15', [-0.443426, -1.07862, 1.0]], ['2, k, 16', [-0.295479, -0.492634, 1.0]], ['2, k, 17', [-0.186162, -0.766131, 1.0]], ['2, k, 18', [-0.164863, -1.08553, 1.0]], ['2, k, 19', [-0.215585, -1.14404, 1.0]], ['2, k, 20', [-0.348236, -0.0349068, 1.0]], ['2, k, 21', [-0.981794, -0.092582, 1.0]], ['2, k, 22', [-1.00202, -0.0594184, 1.0]], ['2, k, 23', [-0.448874, -0.0890192, 1.0]], ['2, k, 24', [-0.363564, -0.0919062, 1.0]]]
[['2, k, 0', [-0.365217, -0.497909, 1.0]], ['2, k, 1', [-0.360125, -0.23774, 1.0]], ['2, k, 2', [-0.358959, 0.00833233, 1.0]], ['2, k, 3', [-0.377235, 0.133912, 1.0]], ['2, k, 4', [-0.556354, -0.0989502, 1.0]], ['2, k, 5', [-0.733326, -0.178516, 1.0]], ['2, k, 6', [-0.859213, -0.123634, 1.0]], ['2, k, 7', [-0.915768, -0.0974643, 1.0]], ['2, k, 8', [-0.212717, -0.0239199, 1.0]], ['2, k, 9', [-0.212597, -0.0944807, 1.0]], ['2, k, 10', [-0.355375, -0.148016, 1.0]], ['2, k, 11', [-0.379578, -0.092747, 1.0]], ['2, k, 12', [-0.431039, -0.494518, 1.0]], ['2, k, 13', [-0.407166, -0.895602, 1.0]], ['2, k, 14', [-0.432376, -1.21954, 1.0]], ['2, k, 15', [-0.444098, -1.08154, 1.0]], ['2, k, 16', [-0.293781, -0.489117, 1.0]], ['2, k, 17', [-0.183436, -0.762144, 1.0]], ['2, k, 18', [-0.166868, -1.08087, 1.0]], ['2, k, 19', [-0.194245, -1.14404, 1.0]], ['2, k, 20', [-0.359355, -0.0521435, 1.0]], ['2, k, 21', [-0.936292, -0.0983557, 1.0]], ['2, k, 22', [-0.974967, -0.0774805, 1.0]], ['2, k, 23', [-0.407666, -0.0907709, 1.0]], ['2, k, 24', [-0.307366, -0.096529, 1.0]]]
[['2, k, 0', [-0.364286, -0.49794, 1.0]], ['2, k, 1', [-0.360499, -0.240468, 1.0]], ['2, k, 2', [-0.359718, 0.00640531, 1.0]], ['2, k, 3', [-0.375773, 0.131328, 1.0]], ['2, k, 4', [-0.549036, -0.0849577, 1.0]], ['2, k, 5', [-0.718578, -0.151756, 1.0]], ['2, k, 6', [-0.872181, -0.108407, 1.0]], ['2, k, 7', [-0.914788, -0.101313, 1.0]], ['2, k, 8', [-0.221492, -0.0176254, 1.0]], ['2, k, 9', [-0.199034, -0.0957593, 1.0]], ['2, k, 10', [-0.327845, -0.10044, 1.0]], ['2, k, 11', [-0.328372, -0.0962962, 1.0]], ['2, k, 12', [-0.431219, -0.495089, 1.0]], ['2, k, 13', [-0.413161, -0.896497, 1.0]], ['2, k, 14', [-0.431743, -1.21929, 1.0]], ['2, k, 15', [-0.444998, -1.0819, 1.0]], ['2, k, 16', [-0.28734, -0.487716, 1.0]], ['2, k, 17', [-0.17887, -0.760344, 1.0]], ['2, k, 18', [-0.16888, -1.07837, 1.0]], ['2, k, 19', [-0.19414, -1.14188, 1.0]], ['2, k, 20', [-0.360123, -0.0545102, 1.0]], ['2, k, 21', [-0.967114, -0.105319, 1.0]], ['2, k, 22', [-0.97414, -0.0994721, 1.0]], ['2, k, 23', [-0.338973, -0.0988165, 1.0]], ['2, k, 24', [-0.251208, -0.101204, 1.0]]]
[['2, k, 0', [-0.366851, -0.499622, 1.0]], ['2, k, 1', [-0.364367, -0.243695, 1.0]], ['2, k, 2', [-0.361688, 0.00499493, 1.0]], ['2, k, 3', [-0.374835, 0.130837, 1.0]], ['2, k, 4', [-0.548374, -0.0884601, 1.0]], ['2, k, 5', [-0.698909, -0.144341, 1.0]], ['2, k, 6', [-0.829534, -0.152668, 1.0]], ['2, k, 7', [-0.859554, -0.10646, 1.0]], ['2, k, 8', [-0.221915, -0.0178119, 1.0]], ['2, k, 9', [-0.173759, -0.0982494, 1.0]], ['2, k, 10', [-0.265326, -0.10006, 1.0]], ['2, k, 11', [-0.275303, -0.0975291, 1.0]], ['2, k, 12', [-0.434695, -0.499282, 1.0]], ['2, k, 13', [-0.413594, -0.900696, 1.0]], ['2, k, 14', [-0.43182, -1.22298, 1.0]], ['2, k, 15', [-0.445973, -1.08562, 1.0]], ['2, k, 16', [-0.290131, -0.488121, 1.0]], ['2, k, 17', [-0.176491, -0.763178, 1.0]], ['2, k, 18', [-0.170406, -1.08173, 1.0]], ['2, k, 19', [-0.196039, -1.14379, 1.0]], ['2, k, 20', [-0.362571, -0.056411, 1.0]], ['2, k, 21', [-0.861808, -0.116453, 1.0]], ['2, k, 22', [-0.914602, -0.08281, 1.0]], ['2, k, 23', [-0.281329, -0.103037, 1.0]], ['2, k, 24', [-0.201604, -0.102186, 1.0]]]
[['2, k, 0', [-0.375251, -0.494935, 1.0]], ['2, k, 1', [-0.368831, -0.24356, 1.0]], ['2, k, 2', [-0.363846, 0.00328411, 1.0]], ['2, k, 3', [-0.374417, 0.130863, 1.0]], ['2, k, 4', [-0.547205, -0.0906984, 1.0]], ['2, k, 5', [-0.679089, -0.147761, 1.0]], ['2, k, 6', [-0.760036, -0.133154, 1.0]], ['2, k, 7', [-0.815117, -0.113271, 1.0]], ['2, k, 8', [-0.222111, -0.0180976, 1.0]], ['2, k, 9', [-0.162346, -0.0613507, 1.0]], ['2, k, 10', [-0.224696, -0.0874024, 1.0]], ['2, k, 11', [-0.221752, -0.0990333, 1.0]], ['2, k, 12', [-0.444025, -0.495733, 1.0]], ['2, k, 13', [-0.414698, -0.896836, 1.0]], ['2, k, 14', [-0.433466, -1.21875, 1.0]], ['2, k, 15', [-0.446837, -1.08132, 1.0]], ['2, k, 16', [-0.301049, -0.480732, 1.0]], ['2, k, 17', [-0.174285, -0.76541, 1.0]], ['2, k, 18', [-0.17107, -1.08466, 1.0]], ['2, k, 19', [-0.196414, -1.14524, 1.0]], ['2, k, 20', [-0.365207, -0.0577784, 1.0]], ['2, k, 21', [-0.845289, -0.113822, 1.0]], ['2, k, 22', [-0.865962, -0.104532, 1.0]], ['2, k, 23', [-0.231437, -0.103042, 1.0]], ['2, k, 24', [-0.154276, -0.102008, 1.0]]]
[['2, k, 0', [-0.368544, -0.487399, 1.0]], ['2, k, 1', [-0.368715, -0.24284, 1.0]], ['2, k, 2', [-0.366277, 0.00219365, 1.0]], ['2, k, 3', [-0.374383, 0.130374, 1.0]], ['2, k, 4', [-0.529182, -0.0940635, 1.0]], ['2, k, 5', [-0.673778, -0.139395, 1.0]], ['2, k, 6', [-0.743311, -0.130809, 1.0]], ['2, k, 7', [-0.780758, -0.119164, 1.0]], ['2, k, 8', [-0.237246, -0.0220219, 1.0]], ['2, k, 9', [-0.155438, -0.0528218, 1.0]], ['2, k, 10', [-0.177943, -0.095023, 1.0]], ['2, k, 11', [-0.177367, -0.0974674, 1.0]], ['2, k, 12', [-0.438367, -0.489591, 1.0]], ['2, k, 13', [-0.414476, -0.890864, 1.0]], ['2, k, 14', [-0.435072, -1.21241, 1.0]], ['2, k, 15', [-0.448429, -1.07518, 1.0]], ['2, k, 16', [-0.288189, -0.4694, 1.0]], ['2, k, 17', [-0.174446, -0.766087, 1.0]], ['2, k, 18', [-0.170045, -1.08766, 1.0]], ['2, k, 19', [-0.168953, -1.15187, 1.0]], ['2, k, 20', [-0.366539, -0.0581465, 1.0]], ['2, k, 21', [-0.794914, -0.127419, 1.0]], ['2, k, 22', [-0.838638, -0.0941331, 1.0]], ['2, k, 23', [-0.167011, -0.102849, 1.0]], ['2, k, 24', [-0.1136, -0.100053, 1.0]]]
[['2, k, 0', [-0.367381, -0.486175, 1.0]], ['2, k, 1', [-0.36721, -0.239718, 1.0]], ['2, k, 2', [-0.36501, 0.00625611, 1.0]], ['2, k, 3', [-0.374371, 0.130246, 1.0]], ['2, k, 4', [-0.528524, -0.0938434, 1.0]], ['2, k, 5', [-0.662904, -0.143194, 1.0]], ['2, k, 6', [-0.676773, -0.144196, 1.0]], ['2, k, 7', [-0.747939, -0.126208, 1.0]], ['2, k, 8', [-0.237537, -0.0232262, 1.0]], ['2, k, 9', [-0.16003, -0.0711981, 1.0]], ['2, k, 10', [-0.148772, -0.100362, 1.0]], ['2, k, 11', [-0.138227, -0.0975312, 1.0]], ['2, k, 12', [-0.437827, -0.48861, 1.0]], ['2, k, 13', [-0.414881, -0.890124, 1.0]], ['2, k, 14', [-0.437951, -1.21132, 1.0]], ['2, k, 15', [-0.476509, -1.07915, 1.0]], ['2, k, 16', [-0.286214, -0.468524, 1.0]], ['2, k, 17', [-0.172888, -0.768192, 1.0]], ['2, k, 18', [-0.169885, -1.08666, 1.0]], ['2, k, 19', [-0.168171, -1.14961, 1.0]], ['2, k, 20', [-0.365455, -0.0546767, 1.0]], ['2, k, 21', [-0.771991, -0.129384, 1.0]], ['2, k, 22', [-0.808728, -0.118459, 1.0]], ['2, k, 23', [-0.115348, -0.103289, 1.0]], ['2, k, 24', [-0.0899601, -0.0867754, 1.0]]]
[['2, k, 0', [-0.366635, -0.485799, 1.0]], ['2, k, 1', [-0.367535, -0.239909, 1.0]], ['2, k, 2', [-0.368994, 0.00294486, 1.0]], ['2, k, 3', [-0.37417, 0.130287, 1.0]], ['2, k, 4', [-0.527534, -0.0938543, 1.0]], ['2, k, 5', [-0.628946, -0.136115, 1.0]], ['2, k, 6', [-0.643969, -0.139196, 1.0]], ['2, k, 7', [-0.701171, -0.129443, 1.0]], ['2, k, 8', [-0.237341, -0.0247996, 1.0]], ['2, k, 9', [-0.141454, -0.066287, 1.0]], ['2, k, 10', [-0.119632, -0.0933504, 1.0]], ['2, k, 11', [-0.0958181, -0.0970445, 1.0]], ['2, k, 12', [-0.437217, -0.488081, 1.0]], ['2, k, 13', [-0.415106, -0.889756, 1.0]], ['2, k, 14', [-0.438459, -1.21049, 1.0]], ['2, k, 15', [-0.453081, -1.07354, 1.0]], ['2, k, 16', [-0.284794, -0.468796, 1.0]], ['2, k, 17', [-0.172795, -0.767494, 1.0]], ['2, k, 18', [-0.169434, -1.08641, 1.0]], ['2, k, 19', [-0.16656, -1.14901, 1.0]], ['2, k, 20', [-0.368288, -0.0569068, 1.0]], ['2, k, 21', [-0.736041, -0.135229, 1.0]], ['2, k, 22', [-0.759372, -0.108285, 1.0]], ['2, k, 23', [-0.0671552, -0.0983265, 1.0]], ['2, k, 24', [-0.0462636, -0.0830981, 1.0]]]
[['2, k, 0', [-0.365763, -0.485644, 1.0]], ['2, k, 1', [-0.367451, -0.239802, 1.0]], ['2, k, 2', [-0.3691, 0.00308815, 1.0]], ['2, k, 3', [-0.374044, 0.130263, 1.0]], ['2, k, 4', [-0.525345, -0.0921572, 1.0]], ['2, k, 5', [-0.602782, -0.128565, 1.0]], ['2, k, 6', [-0.583908, -0.154493, 1.0]], ['2, k, 7', [-0.642536, -0.132096, 1.0]], ['2, k, 8', [-0.236541, -0.0267002, 1.0]], ['2, k, 9', [-0.11562, -0.0747387, 1.0]], ['2, k, 10', [-0.0292821, -0.0907185, 1.0]], ['2, k, 11', [-0.0247624, -0.0930439, 1.0]], ['2, k, 12', [-0.434883, -0.48798, 1.0]], ['2, k, 13', [-0.415479, -0.889626, 1.0]], ['2, k, 14', [-0.437975, -1.21055, 1.0]], ['2, k, 15', [-0.45307, -1.07373, 1.0]], ['2, k, 16', [-0.284096, -0.469225, 1.0]], ['2, k, 17', [-0.171934, -0.766369, 1.0]], ['2, k, 18', [-0.169712, -1.0862, 1.0]], ['2, k, 19', [-0.164566, -1.14738, 1.0]], ['2, k, 20', [-0.368364, -0.0568118, 1.0]], ['2, k, 21', [-0.670747, -0.13854, 1.0]], ['2, k, 22', [-0.699716, -0.121275, 1.0]], ['2, k, 23', [-0.0365462, -0.0977546, 1.0]], ['2, k, 24', [0.0423134, -0.0934405, 1.0]]]
[['2, k, 0', [-0.360378, -0.482469, 1.0]], ['2, k, 1', [-0.367309, -0.239597, 1.0]], ['2, k, 2', [-0.372218, 0.0013361, 1.0]], ['2, k, 3', [-0.373487, 0.129571, 1.0]], ['2, k, 4', [-0.522712, -0.0908643, 1.0]], ['2, k, 5', [-0.580662, -0.0955003, 1.0]], ['2, k, 6', [-0.579722, -0.13661, 1.0]], ['2, k, 7', [-0.617874, -0.133679, 1.0]], ['2, k, 8', [-0.235193, -0.0282655, 1.0]], ['2, k, 9', [-0.0946845, -0.0708207, 1.0]], ['2, k, 10', [0.0138267, -0.09137, 1.0]], ['2, k, 11', [0.0215327, -0.0892629, 1.0]], ['2, k, 12', [-0.431365, -0.484403, 1.0]], ['2, k, 13', [-0.415769, -0.886, 1.0]], ['2, k, 14', [-0.439776, -1.20682, 1.0]], ['2, k, 15', [-0.495562, -1.08237, 1.0]], ['2, k, 16', [-0.276161, -0.466707, 1.0]], ['2, k, 17', [-0.171877, -0.764966, 1.0]], ['2, k, 18', [-0.17089, -1.08586, 1.0]], ['2, k, 19', [-0.163384, -1.14569, 1.0]], ['2, k, 20', [-0.370315, -0.0578352, 1.0]], ['2, k, 21', [-0.653824, -0.1451, 1.0]], ['2, k, 22', [-0.670748, -0.12343, 1.0]], ['2, k, 23', [0.0433789, -0.0906264, 1.0]], ['2, k, 24', [0.0942349, -0.0885051, 1.0]]]
[['2, k, 0', [-0.358001, -0.481218, 1.0]], ['2, k, 1', [-0.367103, -0.239494, 1.0]], ['2, k, 2', [-0.373274, 0.000449053, 1.0]], ['2, k, 3', [-0.372835, 0.128957, 1.0]], ['2, k, 4', [-0.524055, -0.0876692, 1.0]], ['2, k, 5', [-0.566457, -0.0923502, 1.0]], ['2, k, 6', [-0.522451, -0.129731, 1.0]], ['2, k, 7', [-0.561827, -0.130091, 1.0]], ['2, k, 8', [-0.233484, -0.0298846, 1.0]], ['2, k, 9', [-0.0677081, -0.0767865, 1.0]], ['2, k, 10', [0.00636483, -0.0947611, 1.0]], ['2, k, 11', [0.0397908, -0.0874487, 1.0]], ['2, k, 12', [-0.429265, -0.482377, 1.0]], ['2, k, 13', [-0.415872, -0.884092, 1.0]], ['2, k, 14', [-0.441612, -1.20491, 1.0]], ['2, k, 15', [-0.437154, -1.26143, 1.0]], ['2, k, 16', [-0.273353, -0.466362, 1.0]], ['2, k, 17', [-0.172713, -0.765078, 1.0]], ['2, k, 18', [-0.172918, -1.08675, 1.0]], ['2, k, 19', [-0.163901, -1.1453, 1.0]], ['2, k, 20', [-0.371058, -0.05845, 1.0]], ['2, k, 21', [-0.602627, -0.14443, 1.0]], ['2, k, 22', [-0.610653, -0.120894, 1.0]], ['2, k, 23', [0.0555366, -0.0873002, 1.0]], ['2, k, 24', [0.102241, -0.0865045, 1.0]]]
[['2, k, 0', [-0.358397, -0.480729, 1.0]], ['2, k, 1', [-0.367632, -0.239587, 1.0]], ['2, k, 2', [-0.374545, -0.001008, 1.0]], ['2, k, 3', [-0.371585, 0.128746, 1.0]], ['2, k, 4', [-0.48592, -0.0571396, 1.0]], ['2, k, 5', [-0.52797, -0.0864487, 1.0]], ['2, k, 6', [-0.467754, -0.123235, 1.0]], ['2, k, 7', [-0.493171, -0.125522, 1.0]], ['2, k, 8', [-0.219379, -0.0463346, 1.0]], ['2, k, 9', [-0.0209045, -0.0675614, 1.0]], ['2, k, 10', [0.0403182, -0.10058, 1.0]], ['2, k, 11', [0.0739295, -0.0811025, 1.0]], ['2, k, 12', [-0.430357, -0.478558, 1.0]], ['2, k, 13', [-0.416569, -0.880459, 1.0]], ['2, k, 14', [-0.442201, -1.201, 1.0]], ['2, k, 15', [-0.412994, -1.25887, 1.0]], ['2, k, 16', [-0.276336, -0.469324, 1.0]], ['2, k, 17', [-0.173589, -0.770585, 1.0]], ['2, k, 18', [-0.173608, -1.09362, 1.0]], ['2, k, 19', [-0.13991, -1.14771, 1.0]], ['2, k, 20', [-0.372371, -0.0596651, 1.0]], ['2, k, 21', [-0.512085, -0.134134, 1.0]], ['2, k, 22', [-0.54717, -0.117008, 1.0]], ['2, k, 23', [0.0996809, -0.0844729, 1.0]], ['2, k, 24', [0.139784, -0.0835582, 1.0]]]
[['2, k, 0', [-0.359566, -0.480677, 1.0]], ['2, k, 1', [-0.368209, -0.239447, 1.0]], ['2, k, 2', [-0.374682, -0.00101273, 1.0]], ['2, k, 3', [-0.370045, 0.129739, 1.0]], ['2, k, 4', [-0.483931, -0.0556621, 1.0]], ['2, k, 5', [-0.531889, -0.0845343, 1.0]], ['2, k, 6', [-0.439971, -0.123472, 1.0]], ['2, k, 7', [-0.437685, -0.119406, 1.0]], ['2, k, 8', [-0.219469, -0.0613364, 1.0]], ['2, k, 9', [-0.0296257, -0.060115, 1.0]], ['2, k, 10', [0.0867769, -0.085038, 1.0]], ['2, k, 11', [0.105102, -0.0784158, 1.0]], ['2, k, 12', [-0.432079, -0.475494, 1.0]], ['2, k, 13', [-0.416751, -0.877584, 1.0]], ['2, k, 14', [-0.443174, -1.19807, 1.0]], ['2, k, 15', [-0.410799, -1.25591, 1.0]], ['2, k, 16', [-0.280416, -0.475263, 1.0]], ['2, k, 17', [-0.174397, -0.769372, 1.0]], ['2, k, 18', [-0.174522, -1.09264, 1.0]], ['2, k, 19', [-0.137569, -1.1459, 1.0]], ['2, k, 20', [-0.372703, -0.0597069, 1.0]], ['2, k, 21', [-0.450335, -0.125102, 1.0]], ['2, k, 22', [-0.488123, -0.118742, 1.0]], ['2, k, 23', [0.131897, -0.0792115, 1.0]], ['2, k, 24', [0.0208981, -0.0919031, 1.0]]]
[['2, k, 0', [-0.359637, -0.481875, 1.0]], ['2, k, 1', [-0.368169, -0.240108, 1.0]], ['2, k, 2', [-0.374615, -0.00145049, 1.0]], ['2, k, 3', [-0.369292, 0.129032, 1.0]], ['2, k, 4', [-0.483166, -0.0538933, 1.0]], ['2, k, 5', [-0.50468, -0.0992621, 1.0]], ['2, k, 6', [-0.409691, -0.11324, 1.0]], ['2, k, 7', [-0.386181, -0.112468, 1.0]], ['2, k, 8', [-0.218833, -0.060377, 1.0]], ['2, k, 9', [-0.0198794, -0.0595012, 1.0]], ['2, k, 10', [0.0980614, -0.0885014, 1.0]], ['2, k, 11', [0.117262, -0.0768712, 1.0]], ['2, k, 12', [-0.431789, -0.476243, 1.0]], ['2, k, 13', [-0.417094, -0.878374, 1.0]], ['2, k, 14', [-0.445385, -1.19797, 1.0]], ['2, k, 15', [-0.412982, -1.25649, 1.0]], ['2, k, 16', [-0.28058, -0.479189, 1.0]], ['2, k, 17', [-0.17588, -0.767491, 1.0]], ['2, k, 18', [-0.175158, -1.0908, 1.0]], ['2, k, 19', [-0.137464, -1.14308, 1.0]], ['2, k, 20', [-0.372739, -0.0602769, 1.0]], ['2, k, 21', [-0.382393, -0.118494, 1.0]], ['2, k, 22', [-0.436773, -0.12166, 1.0]], ['2, k, 23', [0.0523786, -0.0883956, 1.0]], ['2, k, 24', [0.0288347, -0.0805319, 1.0]]]
[['2, k, 0', [-0.359407, -0.484159, 1.0]], ['2, k, 1', [-0.367781, -0.240741, 1.0]], ['2, k, 2', [-0.373981, -0.00143843, 1.0]], ['2, k, 3', [-0.368751, 0.128239, 1.0]], ['2, k, 4', [-0.48919, -0.0418262, 1.0]], ['2, k, 5', [-0.466931, -0.127547, 1.0]], ['2, k, 6', [-0.377977, -0.0577043, 1.0]], ['2, k, 7', [-0.32924, -0.103457, 1.0]], ['2, k, 8', [-0.212388, -0.0621063, 1.0]], ['2, k, 9', [-0.00834099, -0.0659872, 1.0]], ['2, k, 10', [0.125621, -0.093494, 1.0]], ['2, k, 11', [0.152056, -0.0725989, 1.0]], ['2, k, 12', [-0.429636, -0.478168, 1.0]], ['2, k, 13', [-0.416881, -0.878771, 1.0]], ['2, k, 14', [-0.4461, -1.19821, 1.0]], ['2, k, 15', [-0.414291, -1.26586, 1.0]], ['2, k, 16', [-0.280906, -0.48664, 1.0]], ['2, k, 17', [-0.164942, -0.752688, 1.0]], ['2, k, 18', [-0.175796, -1.06111, 1.0]], ['2, k, 19', [-0.13291, -1.10789, 1.0]], ['2, k, 20', [-0.372292, -0.0604683, 1.0]], ['2, k, 21', [-0.318191, -0.107634, 1.0]], ['2, k, 22', [-0.374993, -0.111237, 1.0]], ['2, k, 23', [0.163024, -0.0749701, 1.0]], ['2, k, 24', [0.0658375, -0.0815529, 1.0]]]
