[['2, k, 0', [-0.01004626, -0.07338401, 1.0]], ['2, k, 1', [-0.001348116, 0.2049629, 1.0]], ['2, k, 2', [0.008169206, 0.4736087, 1.0]], ['2, k, 3', [0.01132264, 0.6199052, 1.0]], ['2, k, 4', [-0.1675671, 0.3948457, 1.0]], ['2, k, 5', [-0.2063683, 0.1506806, 1.0]], ['2, k, 6', [-0.123094, 0.02041627, 1.0]], ['2, k, 7', [-0.09235142, -0.0217828, 1.0]], ['2, k, 8', [0.197163, 0.3826201, 1.0]], ['2, k, 9', [0.3071329, 0.2108537, 1.0]], ['2, k, 10', [0.2019047, 0.04027729, 1.0]], ['2, k, 11', [0.1672843, -0.004091039, 1.0]], ['2, k, 12', [-0.09355116, -0.06858238, 1.0]], ['2, k, 13', [-0.09892239, -0.2157082, 1.0]], ['2, k, 14', [-0.08366157, -0.596034, 1.0]], ['2, k, 15', [-0.07705165, -0.6564867, 1.0]], ['2, k, 16', [0.07393832, -0.07557692, 1.0]], ['2, k, 17', [0.1686849, -0.2203977, 1.0]], ['2, k, 18', [0.1079491, -0.593566, 1.0]], ['2, k, 19', [0.1075165, -0.6492816, 1.0]], ['2, k, 20', [0.005821038, 0.40779, 1.0]], ['2, k, 21', [-0.06942037, -0.0829425, 1.0]], ['2, k, 22', [-0.02034665, -0.00104699, 1.0]], ['2, k, 23', [0.1343648, -0.07030636, 1.0]], ['2, k, 24', [0.1016113, 0.03352486, 1.0]]]
[['2, k, 0', [0.002148174, -0.06890035, 1.0]], ['2, k, 1', [0.02392754, 0.2068339, 1.0]], ['2, k, 2', [0.0463117, 0.4722927, 1.0]], ['2, k, 3', [0.05503064, 0.6150912, 1.0]], ['2, k, 4', [-0.1488968, 0.4017434, 1.0]], ['2, k, 5', [-0.2058335, 0.1502069, 1.0]], ['2, k, 6', [-0.1008898, -0.008207376, 1.0]], ['2, k, 7', [-0.07697956, -0.07305907, 1.0]], ['2, k, 8', [0.212202, 0.3724743, 1.0]], ['2, k, 9', [0.2983786, 0.1733952, 1.0]], ['2, k, 10', [0.2719271, 0.3739543, 1.0]], ['2, k, 11', [0.2563782, 0.4408269, 1.0]], ['2, k, 12', [-0.08682565, -0.06163385, 1.0]], ['2, k, 13', [-0.09961906, -0.2031347, 1.0]], ['2, k, 14', [-0.0835129, -0.5941121, 1.0]], ['2, k, 15', [-0.07688579, -0.6566057, 1.0]], ['2, k, 16', [0.09082577, -0.07387165, 1.0]], ['2, k, 17', [0.1705676, -0.2251454, 1.0]], ['2, k, 18', [0.1047346, -0.6000185, 1.0]], ['2, k, 19', [0.1073283, -0.6477547, 1.0]], ['2, k, 20', [0.04058991, 0.4073404, 1.0]], ['2, k, 21', [-0.07579513, -0.1348978, 1.0]], ['2, k, 22', [-0.01600422, -0.1029453, 1.0]], ['2, k, 23', [0.2404176, 0.4919663, 1.0]], ['2, k, 24', [0.2104168, 0.4544538, 1.0]]]
[['2, k, 0', [0.00398321, -0.06793544, 1.0]], ['2, k, 1', [0.02545163, 0.2073225, 1.0]], ['2, k, 2', [0.04720466, 0.4724028, 1.0]], ['2, k, 3', [0.05560114, 0.6153363, 1.0]], ['2, k, 4', [-0.1496791, 0.4019541, 1.0]], ['2, k, 5', [-0.2056014, 0.1504712, 1.0]], ['2, k, 6', [-0.1253493, 0.01509913, 1.0]], ['2, k, 7', [-0.09696414, -0.04396665, 1.0]], ['2, k, 8', [0.212201, 0.3726347, 1.0]], ['2, k, 9', [0.298729, 0.1768227, 1.0]], ['2, k, 10', [0.2704774, 0.3845916, 1.0]], ['2, k, 11', [0.2525055, 0.4550109, 1.0]], ['2, k, 12', [-0.08506573, -0.06089249, 1.0]], ['2, k, 13', [-0.09961735, -0.2027383, 1.0]], ['2, k, 14', [-0.08346, -0.5944977, 1.0]], ['2, k, 15', [-0.07694472, -0.6567794, 1.0]], ['2, k, 16', [0.09279542, -0.07264614, 1.0]], ['2, k, 17', [0.1706352, -0.2250929, 1.0]], ['2, k, 18', [0.1055513, -0.5968795, 1.0]], ['2, k, 19', [0.1073105, -0.6477457, 1.0]], ['2, k, 20', [0.04168971, 0.4075221, 1.0]], ['2, k, 21', [-0.09561796, -0.1008855, 1.0]], ['2, k, 22', [-0.03054818, -0.05150655, 1.0]], ['2, k, 23', [0.2406557, 0.5101328, 1.0]], ['2, k, 24', [0.2140898, 0.4518972, 1.0]]]
[['2, k, 0', [0.00617128, -0.0667536, 1.0]], ['2, k, 1', [0.02654436, 0.2080312, 1.0]], ['2, k, 2', [0.04753302, 0.4727707, 1.0]], ['2, k, 3', [0.05598122, 0.6154467, 1.0]], ['2, k, 4', [-0.1503565, 0.4020958, 1.0]], ['2, k, 5', [-0.2049575, 0.1507182, 1.0]], ['2, k, 6', [-0.1230835, 0.01465838, 1.0]], ['2, k, 7', [-0.09491218, -0.04480011, 1.0]], ['2, k, 8', [0.2122162, 0.3726994, 1.0]], ['2, k, 9', [0.2991686, 0.1785337, 1.0]], ['2, k, 10', [0.2570704, 0.4207305, 1.0]], ['2, k, 11', [0.2497115, 0.465939, 1.0]], ['2, k, 12', [-0.0821896, -0.05973023, 1.0]], ['2, k, 13', [-0.09963705, -0.2080687, 1.0]], ['2, k, 14', [-0.0836774, -0.5952885, 1.0]], ['2, k, 15', [-0.07683043, -0.6579069, 1.0]], ['2, k, 16', [0.09436689, -0.07151072, 1.0]], ['2, k, 17', [0.1707084, -0.2251101, 1.0]], ['2, k, 18', [0.1047958, -0.598192, 1.0]], ['2, k, 19', [0.1075132, -0.6477593, 1.0]], ['2, k, 20', [0.04217224, 0.4079464, 1.0]], ['2, k, 21', [-0.09414207, -0.1025912, 1.0]], ['2, k, 22', [-0.0371111, -0.01677601, 1.0]], ['2, k, 23', [0.2371872, 0.5225499, 1.0]], ['2, k, 24', [0.2103975, 0.4769119, 1.0]]]
[['2, k, 0', [0.005911437, -0.06671222, 1.0]], ['2, k, 1', [0.0265369, 0.2081429, 1.0]], ['2, k, 2', [0.04763514, 0.4730468, 1.0]], ['2, k, 3', [0.05638968, 0.615474, 1.0]], ['2, k, 4', [-0.1506552, 0.4020965, 1.0]], ['2, k, 5', [-0.2046936, 0.1507964, 1.0]], ['2, k, 6', [-0.1191555, 0.004515583, 1.0]], ['2, k, 7', [-0.09272508, -0.05627235, 1.0]], ['2, k, 8', [0.2123021, 0.3724334, 1.0]], ['2, k, 9', [0.3002699, 0.1831932, 1.0]], ['2, k, 10', [0.2558843, 0.4272071, 1.0]], ['2, k, 11', [0.2465237, 0.4745819, 1.0]], ['2, k, 12', [-0.08241586, -0.05963227, 1.0]], ['2, k, 13', [-0.09952579, -0.2089453, 1.0]], ['2, k, 14', [-0.08368736, -0.5952749, 1.0]], ['2, k, 15', [-0.0769629, -0.6576241, 1.0]], ['2, k, 16', [0.09405793, -0.0715275, 1.0]], ['2, k, 17', [0.1707266, -0.224905, 1.0]], ['2, k, 18', [0.1047796, -0.5975188, 1.0]], ['2, k, 19', [0.1074129, -0.6478527, 1.0]], ['2, k, 20', [0.04225607, 0.4081717, 1.0]], ['2, k, 21', [-0.09286206, -0.1190756, 1.0]], ['2, k, 22', [-0.02451865, -0.0729844, 1.0]], ['2, k, 23', [0.2277372, 0.5282128, 1.0]], ['2, k, 24', [0.2475975, 0.4746987, 1.0]]]
[['2, k, 0', [0.006134574, -0.06666379, 1.0]], ['2, k, 1', [0.02671992, 0.2082798, 1.0]], ['2, k, 2', [0.04768984, 0.4732438, 1.0]], ['2, k, 3', [0.05676467, 0.6155483, 1.0]], ['2, k, 4', [-0.1473461, 0.403406, 1.0]], ['2, k, 5', [-0.203737, 0.1518273, 1.0]], ['2, k, 6', [-0.09965536, -0.006887617, 1.0]], ['2, k, 7', [-0.07726908, -0.07133223, 1.0]], ['2, k, 8', [0.2137787, 0.3721882, 1.0]], ['2, k, 9', [0.3027096, 0.1874717, 1.0]], ['2, k, 10', [0.254517, 0.4347882, 1.0]], ['2, k, 11', [0.2436904, 0.4815379, 1.0]], ['2, k, 12', [-0.0821282, -0.05952529, 1.0]], ['2, k, 13', [-0.09932295, -0.2060887, 1.0]], ['2, k, 14', [-0.08366419, -0.5952826, 1.0]], ['2, k, 15', [-0.07691313, -0.6574454, 1.0]], ['2, k, 16', [0.09422884, -0.07152348, 1.0]], ['2, k, 17', [0.1707684, -0.2247969, 1.0]], ['2, k, 18', [0.1044375, -0.5984384, 1.0]], ['2, k, 19', [0.1071725, -0.6478625, 1.0]], ['2, k, 20', [0.04235474, 0.4083513, 1.0]], ['2, k, 21', [-0.076988, -0.1316778, 1.0]], ['2, k, 22', [-0.01472882, -0.1019642, 1.0]], ['2, k, 23', [0.224382, 0.5364028, 1.0]], ['2, k, 24', [0.2550837, 0.4886693, 1.0]]]
[['2, k, 0', [0.007089237, -0.06559542, 1.0]], ['2, k, 1', [0.02714182, 0.20883, 1.0]], ['2, k, 2', [0.04775674, 0.4735774, 1.0]], ['2, k, 3', [0.05741467, 0.6153786, 1.0]], ['2, k, 4', [-0.1465187, 0.4038746, 1.0]], ['2, k, 5', [-0.2035721, 0.1518871, 1.0]], ['2, k, 6', [-0.1155807, -0.009168254, 1.0]], ['2, k, 7', [-0.09574985, -0.0576862, 1.0]], ['2, k, 8', [0.214675, 0.3721932, 1.0]], ['2, k, 9', [0.3080628, 0.1918155, 1.0]], ['2, k, 10', [0.2510557, 0.4457032, 1.0]], ['2, k, 11', [0.2381748, 0.4915504, 1.0]], ['2, k, 12', [-0.08142615, -0.05799691, 1.0]], ['2, k, 13', [-0.09941393, -0.2029213, 1.0]], ['2, k, 14', [-0.08355062, -0.5957889, 1.0]], ['2, k, 15', [-0.07662781, -0.6573864, 1.0]], ['2, k, 16', [0.09532202, -0.07076367, 1.0]], ['2, k, 17', [0.1708385, -0.2248026, 1.0]], ['2, k, 18', [0.1050422, -0.5958089, 1.0]], ['2, k, 19', [0.1069263, -0.6482802, 1.0]], ['2, k, 20', [0.04250477, 0.4086857, 1.0]], ['2, k, 21', [-0.07506261, -0.1335739, 1.0]], ['2, k, 22', [-0.05561041, -0.08657548, 1.0]], ['2, k, 23', [0.2149331, 0.5471294, 1.0]], ['2, k, 24', [0.1900639, 0.5214464, 1.0]]]
[['2, k, 0', [0.008085642, -0.06527347, 1.0]], ['2, k, 1', [0.02761905, 0.2089455, 1.0]], ['2, k, 2', [0.04787844, 0.4735643, 1.0]], ['2, k, 3', [0.05783477, 0.6154658, 1.0]], ['2, k, 4', [-0.1436581, 0.4037253, 1.0]], ['2, k, 5', [-0.2035617, 0.1516456, 1.0]], ['2, k, 6', [-0.1235655, -0.01491237, 1.0]], ['2, k, 7', [-0.0993202, -0.06585748, 1.0]], ['2, k, 8', [0.2145533, 0.3721142, 1.0]], ['2, k, 9', [0.3090804, 0.1926534, 1.0]], ['2, k, 10', [0.2494402, 0.4497025, 1.0]], ['2, k, 11', [0.2352114, 0.4958389, 1.0]], ['2, k, 12', [-0.08068018, -0.05755509, 1.0]], ['2, k, 13', [-0.09925935, -0.2014172, 1.0]], ['2, k, 14', [-0.0835949, -0.5958162, 1.0]], ['2, k, 15', [-0.0765913, -0.6576359, 1.0]], ['2, k, 16', [0.09658093, -0.07057264, 1.0]], ['2, k, 17', [0.1708449, -0.2247968, 1.0]], ['2, k, 18', [0.1045655, -0.5964892, 1.0]], ['2, k, 19', [0.1067826, -0.648353, 1.0]], ['2, k, 20', [0.04268124, 0.4086949, 1.0]], ['2, k, 21', [-0.07782756, -0.1380713, 1.0]], ['2, k, 22', [-0.05871641, -0.07895452, 1.0]], ['2, k, 23', [0.2112627, 0.5509641, 1.0]], ['2, k, 24', [0.1848735, 0.528322, 1.0]]]
[['2, k, 0', [0.008188758, -0.06496536, 1.0]], ['2, k, 1', [0.02769545, 0.2091526, 1.0]], ['2, k, 2', [0.04785781, 0.4737079, 1.0]], ['2, k, 3', [0.05816226, 0.6154657, 1.0]], ['2, k, 4', [-0.1421542, 0.403497, 1.0]], ['2, k, 5', [-0.2033661, 0.1516655, 1.0]], ['2, k, 6', [-0.1218446, -0.01140809, 1.0]], ['2, k, 7', [-0.09876771, -0.06159259, 1.0]], ['2, k, 8', [0.2144901, 0.3720504, 1.0]], ['2, k, 9', [0.3113022, 0.1943045, 1.0]], ['2, k, 10', [0.2479455, 0.4535795, 1.0]], ['2, k, 11', [0.2328113, 0.5002028, 1.0]], ['2, k, 12', [-0.08067936, -0.05726036, 1.0]], ['2, k, 13', [-0.09924566, -0.201036, 1.0]], ['2, k, 14', [-0.08351846, -0.5960417, 1.0]], ['2, k, 15', [-0.0765461, -0.6577811, 1.0]], ['2, k, 16', [0.09679053, -0.07029313, 1.0]], ['2, k, 17', [0.1708532, -0.2246337, 1.0]], ['2, k, 18', [0.1050399, -0.595278, 1.0]], ['2, k, 19', [0.1067526, -0.6483428, 1.0]], ['2, k, 20', [0.04269629, 0.4088351, 1.0]], ['2, k, 21', [-0.07664947, -0.1351083, 1.0]], ['2, k, 22', [-0.06032218, -0.07189199, 1.0]], ['2, k, 23', [0.2089273, 0.558207, 1.0]], ['2, k, 24', [0.1833837, 0.5268771, 1.0]]]
[['2, k, 0', [0.006621469, -0.0661007, 1.0]], ['2, k, 1', [0.0276735, 0.2090432, 1.0]], ['2, k, 2', [0.04836875, 0.4737998, 1.0]], ['2, k, 3', [0.0584557, 0.615408, 1.0]], ['2, k, 4', [-0.1404636, 0.4034544, 1.0]], ['2, k, 5', [-0.2032108, 0.1518401, 1.0]], ['2, k, 6', [-0.1199646, -0.01626174, 1.0]], ['2, k, 7', [-0.09735791, -0.06980401, 1.0]], ['2, k, 8', [0.2143234, 0.3720108, 1.0]], ['2, k, 9', [0.3115663, 0.1949012, 1.0]], ['2, k, 10', [0.2460858, 0.4565843, 1.0]], ['2, k, 11', [0.2315905, 0.5016929, 1.0]], ['2, k, 12', [-0.08168235, -0.05789039, 1.0]], ['2, k, 13', [-0.09935244, -0.2035642, 1.0]], ['2, k, 14', [-0.08348961, -0.5960621, 1.0]], ['2, k, 15', [-0.07657769, -0.657685, 1.0]], ['2, k, 16', [0.094516, -0.0721138, 1.0]], ['2, k, 17', [0.1708496, -0.2246271, 1.0]], ['2, k, 18', [0.1050626, -0.5948433, 1.0]], ['2, k, 19', [0.1072794, -0.648405, 1.0]], ['2, k, 20', [0.04300667, 0.4088571, 1.0]], ['2, k, 21', [-0.07963295, -0.1405217, 1.0]], ['2, k, 22', [-0.05707775, -0.07954417, 1.0]], ['2, k, 23', [0.2030242, 0.5591557, 1.0]], ['2, k, 24', [0.1816745, 0.5312388, 1.0]]]
[['2, k, 0', [0.006493042, -0.06621902, 1.0]], ['2, k, 1', [0.02768484, 0.2091109, 1.0]], ['2, k, 2', [0.04846348, 0.4740751, 1.0]], ['2, k, 3', [0.05886961, 0.6154653, 1.0]], ['2, k, 4', [-0.1426221, 0.4028904, 1.0]], ['2, k, 5', [-0.2032813, 0.1517557, 1.0]], ['2, k, 6', [-0.1184212, -0.02054896, 1.0]], ['2, k, 7', [-0.09613924, -0.07669382, 1.0]], ['2, k, 8', [0.2142367, 0.3721358, 1.0]], ['2, k, 9', [0.3145631, 0.1975483, 1.0]], ['2, k, 10', [0.2450132, 0.4608478, 1.0]], ['2, k, 11', [0.2303198, 0.5070047, 1.0]], ['2, k, 12', [-0.08157951, -0.05816595, 1.0]], ['2, k, 13', [-0.09929576, -0.2029159, 1.0]], ['2, k, 14', [-0.08349135, -0.5960619, 1.0]], ['2, k, 15', [-0.07672891, -0.6567115, 1.0]], ['2, k, 16', [0.09426239, -0.0721349, 1.0]], ['2, k, 17', [0.1708722, -0.2243912, 1.0]], ['2, k, 18', [0.1050811, -0.5946313, 1.0]], ['2, k, 19', [0.1070814, -0.6483474, 1.0]], ['2, k, 20', [0.04310873, 0.4090866, 1.0]], ['2, k, 21', [-0.08170819, -0.1450462, 1.0]], ['2, k, 22', [-0.05513433, -0.08804848, 1.0]], ['2, k, 23', [0.2045203, 0.5613695, 1.0]], ['2, k, 24', [0.1788101, 0.5314081, 1.0]]]
[['2, k, 0', [0.007284101, -0.06610691, 1.0]], ['2, k, 1', [0.02795524, 0.2090822, 1.0]], ['2, k, 2', [0.04848314, 0.4740291, 1.0]], ['2, k, 3', [0.05908956, 0.615448, 1.0]], ['2, k, 4', [-0.1398928, 0.4029792, 1.0]], ['2, k, 5', [-0.2032756, 0.1511213, 1.0]], ['2, k, 6', [-0.1181795, -0.02069602, 1.0]], ['2, k, 7', [-0.09597352, -0.07807807, 1.0]], ['2, k, 8', [0.2141684, 0.3720431, 1.0]], ['2, k, 9', [0.3203973, 0.2045499, 1.0]], ['2, k, 10', [0.2418333, 0.4689446, 1.0]], ['2, k, 11', [0.2258496, 0.5131201, 1.0]], ['2, k, 12', [-0.08099924, -0.05807231, 1.0]], ['2, k, 13', [-0.09918024, -0.205498, 1.0]], ['2, k, 14', [-0.08367212, -0.5953984, 1.0]], ['2, k, 15', [-0.07647437, -0.6557592, 1.0]], ['2, k, 16', [0.09531868, -0.07197987, 1.0]], ['2, k, 17', [0.1708816, -0.224386, 1.0]], ['2, k, 18', [0.1046308, -0.5957469, 1.0]], ['2, k, 19', [0.1071609, -0.6483119, 1.0]], ['2, k, 20', [0.04317378, 0.4090417, 1.0]], ['2, k, 21', [-0.0832653, -0.1432645, 1.0]], ['2, k, 22', [-0.05476996, -0.09535968, 1.0]], ['2, k, 23', [0.1986662, 0.5652238, 1.0]], ['2, k, 24', [0.1785258, 0.5343583, 1.0]]]
[['2, k, 0', [0.007248132, -0.06619307, 1.0]], ['2, k, 1', [0.02832509, 0.2088645, 1.0]], ['2, k, 2', [0.04977581, 0.4735282, 1.0]], ['2, k, 3', [0.05936616, 0.6153548, 1.0]], ['2, k, 4', [-0.1418016, 0.4029036, 1.0]], ['2, k, 5', [-0.2032951, 0.1509484, 1.0]], ['2, k, 6', [-0.1275955, -0.01099678, 1.0]], ['2, k, 7', [-0.1025785, -0.06013096, 1.0]], ['2, k, 8', [0.2141129, 0.3720161, 1.0]], ['2, k, 9', [0.3231771, 0.207201, 1.0]], ['2, k, 10', [0.2397276, 0.4722217, 1.0]], ['2, k, 11', [0.2230567, 0.5144142, 1.0]], ['2, k, 12', [-0.08094971, -0.05815404, 1.0]], ['2, k, 13', [-0.0990435, -0.2042157, 1.0]], ['2, k, 14', [-0.08366558, -0.5952832, 1.0]], ['2, k, 15', [-0.07627524, -0.655859, 1.0]], ['2, k, 16', [0.09513186, -0.07208373, 1.0]], ['2, k, 17', [0.1708921, -0.2244097, 1.0]], ['2, k, 18', [0.1047833, -0.5953776, 1.0]], ['2, k, 19', [0.1075157, -0.6485621, 1.0]], ['2, k, 20', [0.04425865, 0.4086206, 1.0]], ['2, k, 21', [-0.08229776, -0.1323424, 1.0]], ['2, k, 22', [-0.05944537, -0.07450256, 1.0]], ['2, k, 23', [0.193068, 0.5680175, 1.0]], ['2, k, 24', [0.1904137, 0.5072253, 1.0]]]
[['2, k, 0', [0.007353434, -0.06624378, 1.0]], ['2, k, 1', [0.02855501, 0.208808, 1.0]], ['2, k, 2', [0.05001256, 0.4734799, 1.0]], ['2, k, 3', [0.05959925, 0.6151882, 1.0]], ['2, k, 4', [-0.1390608, 0.4022954, 1.0]], ['2, k, 5', [-0.2019823, 0.1555099, 1.0]], ['2, k, 6', [-0.1278117, -0.01125183, 1.0]], ['2, k, 7', [-0.102709, -0.06213394, 1.0]], ['2, k, 8', [0.2141231, 0.3719265, 1.0]], ['2, k, 9', [0.3248743, 0.2077002, 1.0]], ['2, k, 10', [0.2399209, 0.457298, 1.0]], ['2, k, 11', [0.2217462, 0.5153874, 1.0]], ['2, k, 12', [-0.0810402, -0.0581204, 1.0]], ['2, k, 13', [-0.09895799, -0.2036856, 1.0]], ['2, k, 14', [-0.08326442, -0.5953757, 1.0]], ['2, k, 15', [-0.07669764, -0.6557053, 1.0]], ['2, k, 16', [0.09557471, -0.07226031, 1.0]], ['2, k, 17', [0.1708879, -0.2244126, 1.0]], ['2, k, 18', [0.1043603, -0.5964587, 1.0]], ['2, k, 19', [0.1074684, -0.6485865, 1.0]], ['2, k, 20', [0.044526, 0.4085735, 1.0]], ['2, k, 21', [-0.08095637, -0.1325707, 1.0]], ['2, k, 22', [-0.06425865, -0.06282257, 1.0]], ['2, k, 23', [0.1887212, 0.5662562, 1.0]], ['2, k, 24', [0.1929849, 0.4992364, 1.0]]]
[['2, k, 0', [0.007611029, -0.06578442, 1.0]], ['2, k, 1', [0.02863744, 0.2089173, 1.0]], ['2, k, 2', [0.04997677, 0.4734914, 1.0]], ['2, k, 3', [0.05981081, 0.6150742, 1.0]], ['2, k, 4', [-0.1419114, 0.4017023, 1.0]], ['2, k, 5', [-0.2020586, 0.1553127, 1.0]], ['2, k, 6', [-0.1525234, -0.02183335, 1.0]], ['2, k, 7', [-0.1340631, -0.06546317, 1.0]], ['2, k, 8', [0.2140951, 0.3718891, 1.0]], ['2, k, 9', [0.3262013, 0.2087529, 1.0]], ['2, k, 10', [0.2401317, 0.4570698, 1.0]], ['2, k, 11', [0.2191994, 0.5164323, 1.0]], ['2, k, 12', [-0.08091705, -0.05786559, 1.0]], ['2, k, 13', [-0.09890831, -0.2058307, 1.0]], ['2, k, 14', [-0.08323608, -0.5955603, 1.0]], ['2, k, 15', [-0.07654791, -0.655852, 1.0]], ['2, k, 16', [0.09600448, -0.07150585, 1.0]], ['2, k, 17', [0.1708617, -0.2242515, 1.0]], ['2, k, 18', [0.1044121, -0.5959813, 1.0]], ['2, k, 19', [0.1081522, -0.6488026, 1.0]], ['2, k, 20', [0.04455774, 0.4086298, 1.0]], ['2, k, 21', [-0.1363907, -0.1207075, 1.0]], ['2, k, 22', [-0.08681766, -0.05265102, 1.0]], ['2, k, 23', [0.184045, 0.5667942, 1.0]], ['2, k, 24', [0.1807288, 0.5185757, 1.0]]]
[['2, k, 0', [0.007597432, -0.06572747, 1.0]], ['2, k, 1', [0.02867926, 0.2089409, 1.0]], ['2, k, 2', [0.05005617, 0.4734859, 1.0]], ['2, k, 3', [0.06005327, 0.6149955, 1.0]], ['2, k, 4', [-0.1399446, 0.401718, 1.0]], ['2, k, 5', [-0.2023111, 0.1537444, 1.0]], ['2, k, 6', [-0.1287932, 0.02791301, 1.0]], ['2, k, 7', [-0.1000088, -0.03261618, 1.0]], ['2, k, 8', [0.2140637, 0.371739, 1.0]], ['2, k, 9', [0.3281515, 0.209506, 1.0]], ['2, k, 10', [0.2399918, 0.4551129, 1.0]], ['2, k, 11', [0.2161478, 0.5172199, 1.0]], ['2, k, 12', [-0.08112892, -0.05766259, 1.0]], ['2, k, 13', [-0.09889941, -0.2048403, 1.0]], ['2, k, 14', [-0.08320379, -0.595664, 1.0]], ['2, k, 15', [-0.07652305, -0.6561549, 1.0]], ['2, k, 16', [0.09608399, -0.07148189, 1.0]], ['2, k, 17', [0.1708516, -0.2242772, 1.0]], ['2, k, 18', [0.1045644, -0.5964352, 1.0]], ['2, k, 19', [0.1082184, -0.6488627, 1.0]], ['2, k, 20', [0.04463988, 0.4086355, 1.0]], ['2, k, 21', [-0.0921497, -0.08805731, 1.0]], ['2, k, 22', [-0.03245514, -0.02321655, 1.0]], ['2, k, 23', [0.1820277, 0.5687057, 1.0]], ['2, k, 24', [0.1866413, 0.5072434, 1.0]]]
[['2, k, 0', [0.007135287, -0.06603806, 1.0]], ['2, k, 1', [0.02860439, 0.2087811, 1.0]], ['2, k, 2', [0.05005278, 0.4734279, 1.0]], ['2, k, 3', [0.06019555, 0.6149532, 1.0]], ['2, k, 4', [-0.1388324, 0.4014598, 1.0]], ['2, k, 5', [-0.2025028, 0.1534928, 1.0]], ['2, k, 6', [-0.1310149, 0.01278947, 1.0]], ['2, k, 7', [-0.1013003, -0.04607291, 1.0]], ['2, k, 8', [0.2140803, 0.3717521, 1.0]], ['2, k, 9', [0.3287547, 0.2101813, 1.0]], ['2, k, 10', [0.2333064, 0.4683416, 1.0]], ['2, k, 11', [0.2151539, 0.5174721, 1.0]], ['2, k, 12', [-0.08178945, -0.05785708, 1.0]], ['2, k, 13', [-0.09904528, -0.2044002, 1.0]], ['2, k, 14', [-0.08297296, -0.595067, 1.0]], ['2, k, 15', [-0.07684257, -0.6558473, 1.0]], ['2, k, 16', [0.09581705, -0.07190576, 1.0]], ['2, k, 17', [0.1708547, -0.224304, 1.0]], ['2, k, 18', [0.1042356, -0.5968667, 1.0]], ['2, k, 19', [0.1081759, -0.6488254, 1.0]], ['2, k, 20', [0.04463622, 0.4085601, 1.0]], ['2, k, 21', [-0.09334493, -0.1072787, 1.0]], ['2, k, 22', [-0.03315573, -0.0425522, 1.0]], ['2, k, 23', [0.1801156, 0.5669348, 1.0]], ['2, k, 24', [0.1645206, 0.5354224, 1.0]]]
[['2, k, 0', [0.007002165, -0.06725611, 1.0]], ['2, k, 1', [0.02898808, 0.208497, 1.0]], ['2, k, 2', [0.05061084, 0.4735971, 1.0]], ['2, k, 3', [0.06052975, 0.614886, 1.0]], ['2, k, 4', [-0.1395253, 0.4016319, 1.0]], ['2, k, 5', [-0.2025543, 0.152482, 1.0]], ['2, k, 6', [-0.1244624, -0.01779725, 1.0]], ['2, k, 7', [-0.09940881, -0.06900464, 1.0]], ['2, k, 8', [0.2141927, 0.3714626, 1.0]], ['2, k, 9', [0.3345836, 0.2119759, 1.0]], ['2, k, 10', [0.2319528, 0.4707793, 1.0]], ['2, k, 11', [0.2129666, 0.5172753, 1.0]], ['2, k, 12', [-0.08148619, -0.05885461, 1.0]], ['2, k, 13', [-0.09922395, -0.2016151, 1.0]], ['2, k, 14', [-0.0834591, -0.5951154, 1.0]], ['2, k, 15', [-0.07676931, -0.6547464, 1.0]], ['2, k, 16', [0.09523311, -0.0733788, 1.0]], ['2, k, 17', [0.1707908, -0.2239311, 1.0]], ['2, k, 18', [0.1047802, -0.5958425, 1.0]], ['2, k, 19', [0.1079523, -0.6487553, 1.0]], ['2, k, 20', [0.04516789, 0.4086452, 1.0]], ['2, k, 21', [-0.07819257, -0.1389885, 1.0]], ['2, k, 22', [-0.05868376, -0.08009592, 1.0]], ['2, k, 23', [0.1666727, 0.5686003, 1.0]], ['2, k, 24', [0.1831626, 0.5061582, 1.0]]]
[['2, k, 0', [0.007207471, -0.06671536, 1.0]], ['2, k, 1', [0.02905541, 0.2086328, 1.0]], ['2, k, 2', [0.05061228, 0.4736044, 1.0]], ['2, k, 3', [0.06070869, 0.6147963, 1.0]], ['2, k, 4', [-0.1381478, 0.4017907, 1.0]], ['2, k, 5', [-0.2025955, 0.152306, 1.0]], ['2, k, 6', [-0.1299589, 0.0284816, 1.0]], ['2, k, 7', [-0.1007084, -0.03132651, 1.0]], ['2, k, 8', [0.2141167, 0.3715135, 1.0]], ['2, k, 9', [0.335046, 0.2123139, 1.0]], ['2, k, 10', [0.2297992, 0.4725638, 1.0]], ['2, k, 11', [0.2118599, 0.517044, 1.0]], ['2, k, 12', [-0.0816963, -0.05820556, 1.0]], ['2, k, 13', [-0.09908687, -0.2004236, 1.0]], ['2, k, 14', [-0.08349112, -0.5951509, 1.0]], ['2, k, 15', [-0.07686519, -0.6547729, 1.0]], ['2, k, 16', [0.09598985, -0.07275389, 1.0]], ['2, k, 17', [0.1707839, -0.2239352, 1.0]], ['2, k, 18', [0.1056617, -0.5948026, 1.0]], ['2, k, 19', [0.1075896, -0.6487278, 1.0]], ['2, k, 20', [0.04518092, 0.4086697, 1.0]], ['2, k, 21', [-0.09433711, -0.08869787, 1.0]], ['2, k, 22', [-0.03241459, -0.02605369, 1.0]], ['2, k, 23', [0.164802, 0.5681406, 1.0]], ['2, k, 24', [0.1723653, 0.5189591, 1.0]]]
