[[0, 0, 0, 0, 1.0], [1, 473.398, 297.16, 0.832533, 1.0], [2, 451.329, 297.128, 0.790055, 1.0], [3, 429.343, 292.777, 0.797463, 1.0], [4, 408.759, 288.337, 0.869655, 1.0], [5, 493.961, 297.13, 0.742532, 1.0], [6, 516.002, 297.144, 0.535364, 1.0], [7, 520.414, 295.682, 0.7041, 1.0], [8, 466.104, 373.524, 0.751761, 1.0], [9, 451.391, 372.091, 0.772913, 1.0], [10, 449.898, 427.823, 0.864105, 1.0], [11, 439.607, 477.813, 0.870024, 1.0], [12, 486.539, 375.015, 0.751586, 1.0], [13, 486.593, 427.911, 0.895794, 1.0], [14, 490.991, 477.784, 0.83799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.047, 269.24, 0.0517845, 1.0], [18, 0, 0, 0, 1.0], [19, 505.693, 499.78, 0.752427, 1.0], [20, 510.096, 493.973, 0.76781, 1.0], [21, 488.024, 483.655, 0.796321, 1.0], [22, 430.855, 499.816, 0.770181, 1.0], [23, 426.398, 496.854, 0.763754, 1.0], [24, 441.058, 483.657, 0.711102, 1.0]]
[[0, 461.642, 275.099, 0.118706, 1.0], [1, 463.138, 298.604, 0.594337, 1.0], [2, 441.082, 298.57, 0.596317, 1.0], [3, 407.312, 289.826, 0.435051, 1.0], [4, 382.312, 283.961, 0.334334, 1.0], [5, 485.103, 298.6, 0.421464, 1.0], [6, 464.591, 294.241, 0.178193, 1.0], [7, 429.39, 286.88, 0.324406, 1.0], [8, 464.522, 372.063, 0.746616, 1.0], [9, 448.41, 372.084, 0.687127, 1.0], [10, 448.405, 427.851, 0.822429, 1.0], [11, 439.585, 479.302, 0.8525, 1.0], [12, 480.746, 372.038, 0.689363, 1.0], [13, 482.185, 427.865, 0.824692, 1.0], [14, 489.596, 476.388, 0.85248, 1.0], [15, 457.252, 270.716, 0.099932, 1.0], [16, 464.596, 267.803, 0.107256, 1.0], [17, 452.89, 264.899, 0.0624391, 1.0], [18, 474.839, 272.171, 0.0961794, 1.0], [19, 502.766, 498.325, 0.744595, 1.0], [20, 510.063, 491.034, 0.748361, 1.0], [21, 488.034, 483.643, 0.805065, 1.0], [22, 430.803, 499.819, 0.798359, 1.0], [23, 426.385, 496.855, 0.78056, 1.0], [24, 441.057, 486.545, 0.73367, 1.0]]
[[0, 463.077, 273.643, 0.146185, 1.0], [1, 464.551, 297.127, 0.6767, 1.0], [2, 441.091, 295.687, 0.686938, 1.0], [3, 405.815, 289.835, 0.576086, 1.0], [4, 379.413, 283.92, 0.411803, 1.0], [5, 486.612, 295.691, 0.511515, 1.0], [6, 491.006, 300.102, 0.0769261, 1.0], [7, 486.605, 297.162, 0.0729962, 1.0], [8, 463.171, 372.036, 0.766838, 1.0], [9, 448.4, 372.044, 0.704079, 1.0], [10, 448.402, 427.817, 0.817283, 1.0], [11, 439.599, 479.271, 0.859675, 1.0], [12, 480.718, 370.649, 0.70515, 1.0], [13, 480.75, 427.854, 0.835956, 1.0], [14, 489.603, 476.388, 0.851081, 1.0], [15, 457.241, 269.238, 0.136676, 1.0], [16, 466.07, 266.31, 0.125828, 1.0], [17, 452.851, 267.782, 0.0949068, 1.0], [18, 476.308, 267.799, 0.11017, 1.0], [19, 502.753, 498.318, 0.744933, 1.0], [20, 510.06, 491.029, 0.749994, 1.0], [21, 488.044, 483.646, 0.806415, 1.0], [22, 430.797, 499.811, 0.793957, 1.0], [23, 426.382, 496.843, 0.770085, 1.0], [24, 441.078, 485.148, 0.73028, 1.0]]
[[0, 463.125, 264.889, 0.202265, 1.0], [1, 464.64, 289.862, 0.672156, 1.0], [2, 441.046, 289.86, 0.686212, 1.0], [3, 407.294, 288.423, 0.502863, 1.0], [4, 380.859, 285.431, 0.339842, 1.0], [5, 489.577, 289.846, 0.566852, 1.0], [6, 502.764, 323.603, 0.105277, 1.0], [7, 491.005, 281.01, 0.0881626, 1.0], [8, 463.164, 370.584, 0.79401, 1.0], [9, 446.94, 370.591, 0.720055, 1.0], [10, 448.414, 426.415, 0.817733, 1.0], [11, 439.599, 479.27, 0.862388, 1.0], [12, 480.759, 370.592, 0.722469, 1.0], [13, 482.175, 427.844, 0.838505, 1.0], [14, 489.602, 476.384, 0.852978, 1.0], [15, 458.714, 263.359, 0.203917, 1.0], [16, 470.437, 261.879, 0.184672, 1.0], [17, 452.805, 263.4, 0.15197, 1.0], [18, 479.289, 263.352, 0.16877, 1.0], [19, 502.75, 498.321, 0.747847, 1.0], [20, 510.063, 491.03, 0.752603, 1.0], [21, 488.039, 483.64, 0.809354, 1.0], [22, 430.797, 499.819, 0.805551, 1.0], [23, 426.379, 496.853, 0.78108, 1.0], [24, 441.081, 485.146, 0.734321, 1.0]]
[[0, 464.573, 273.652, 0.148627, 1.0], [1, 464.624, 300.094, 0.703578, 1.0], [2, 441.126, 298.66, 0.761964, 1.0], [3, 410.249, 289.801, 0.587673, 1.0], [4, 380.896, 285.354, 0.423015, 1.0], [5, 488.102, 301.575, 0.517976, 1.0], [6, 513.047, 292.761, 0.0570149, 1.0], [7, 0, 0, 0, 1.0], [8, 463.141, 372.086, 0.750698, 1.0], [9, 446.948, 372.069, 0.691363, 1.0], [10, 446.969, 427.838, 0.813012, 1.0], [11, 439.602, 479.268, 0.863116, 1.0], [12, 479.298, 372.092, 0.689925, 1.0], [13, 482.175, 427.9, 0.834737, 1.0], [14, 489.606, 476.396, 0.848545, 1.0], [15, 461.62, 267.81, 0.143113, 1.0], [16, 471.92, 266.334, 0.131481, 1.0], [17, 454.346, 270.727, 0.113683, 1.0], [18, 480.751, 270.736, 0.121205, 1.0], [19, 502.756, 498.324, 0.745962, 1.0], [20, 510.062, 491.034, 0.749933, 1.0], [21, 488.05, 483.652, 0.804316, 1.0], [22, 430.793, 499.819, 0.80506, 1.0], [23, 426.381, 496.85, 0.780263, 1.0], [24, 441.088, 485.142, 0.730345, 1.0]]
[[0, 426.349, 300.102, 0.363386, 1.0], [1, 454.281, 310.352, 0.573148, 1.0], [2, 442.575, 311.814, 0.432556, 1.0], [3, 417.563, 295.655, 0.219811, 1.0], [4, 389.678, 286.821, 0.235974, 1.0], [5, 482.195, 311.884, 0.368068, 1.0], [6, 485.114, 300.145, 0.208433, 1.0], [7, 477.792, 300.103, 0.166898, 1.0], [8, 463.103, 377.934, 0.567895, 1.0], [9, 449.907, 377.952, 0.576315, 1.0], [10, 446.939, 427.92, 0.724875, 1.0], [11, 439.598, 480.722, 0.814321, 1.0], [12, 480.728, 375.015, 0.577001, 1.0], [13, 480.754, 429.275, 0.753354, 1.0], [14, 489.605, 477.779, 0.797636, 1.0], [15, 427.882, 297.151, 0.0641071, 1.0], [16, 427.802, 295.68, 0.32759, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.242, 498.353, 0.702535, 1.0], [20, 510.061, 492.487, 0.702817, 1.0], [21, 488.091, 483.688, 0.713012, 1.0], [22, 429.39, 499.869, 0.754561, 1.0], [23, 426.388, 496.897, 0.74504, 1.0], [24, 441.05, 486.562, 0.688702, 1.0]]
[[0, 464.609, 269.253, 0.132601, 1.0], [1, 464.621, 297.119, 0.664833, 1.0], [2, 441.092, 295.673, 0.695288, 1.0], [3, 408.789, 289.852, 0.406977, 1.0], [4, 382.347, 285.429, 0.259171, 1.0], [5, 489.576, 297.159, 0.517144, 1.0], [6, 504.235, 329.452, 0.0788172, 1.0], [7, 0, 0, 0, 1.0], [8, 463.12, 370.622, 0.77512, 1.0], [9, 445.475, 370.618, 0.709529, 1.0], [10, 448.402, 427.791, 0.814884, 1.0], [11, 439.6, 479.263, 0.8636, 1.0], [12, 479.3, 370.628, 0.706976, 1.0], [13, 483.645, 427.88, 0.837144, 1.0], [14, 490.991, 476.411, 0.842073, 1.0], [15, 461.64, 264.871, 0.134826, 1.0], [16, 471.934, 263.399, 0.117713, 1.0], [17, 452.876, 266.323, 0.12001, 1.0], [18, 480.737, 264.893, 0.111261, 1.0], [19, 502.762, 498.318, 0.743342, 1.0], [20, 510.062, 491.029, 0.744447, 1.0], [21, 488.058, 483.682, 0.802965, 1.0], [22, 430.806, 499.82, 0.808186, 1.0], [23, 426.384, 496.852, 0.78634, 1.0], [24, 441.083, 485.134, 0.728671, 1.0]]
[[0, 464.547, 270.7, 0.0648102, 1.0], [1, 464.571, 298.63, 0.782144, 1.0], [2, 441.105, 297.138, 0.749639, 1.0], [3, 405.83, 289.796, 0.640435, 1.0], [4, 380.827, 285.371, 0.431931, 1.0], [5, 488.052, 300.095, 0.606023, 1.0], [6, 498.336, 335.323, 0.0660734, 1.0], [7, 0, 0, 0, 1.0], [8, 463.104, 372.076, 0.763589, 1.0], [9, 445.485, 372.058, 0.701901, 1.0], [10, 448.421, 427.809, 0.826746, 1.0], [11, 439.593, 479.272, 0.858818, 1.0], [12, 479.254, 372.073, 0.70301, 1.0], [13, 483.656, 427.876, 0.837734, 1.0], [14, 489.61, 476.401, 0.846499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.758, 267.789, 0.0773818, 1.0], [18, 476.326, 267.785, 0.0840767, 1.0], [19, 502.77, 498.315, 0.742804, 1.0], [20, 510.069, 491.02, 0.746494, 1.0], [21, 488.052, 483.675, 0.806292, 1.0], [22, 430.806, 499.808, 0.794045, 1.0], [23, 426.38, 496.839, 0.774585, 1.0], [24, 441.066, 485.144, 0.722505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.587, 297.163, 0.797304, 1.0], [2, 442.543, 297.105, 0.747297, 1.0], [3, 407.316, 289.853, 0.638619, 1.0], [4, 379.415, 285.383, 0.438341, 1.0], [5, 486.635, 298.579, 0.665546, 1.0], [6, 502.762, 319.184, 0.0670898, 1.0], [7, 495.44, 298.63, 0.0968151, 1.0], [8, 463.085, 370.592, 0.777756, 1.0], [9, 445.48, 370.579, 0.714005, 1.0], [10, 448.433, 426.404, 0.820844, 1.0], [11, 439.595, 479.262, 0.860589, 1.0], [12, 477.823, 370.6, 0.726293, 1.0], [13, 483.66, 427.858, 0.840209, 1.0], [14, 489.609, 476.397, 0.847116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.216, 266.3, 0.066251, 1.0], [18, 476.331, 266.326, 0.082393, 1.0], [19, 502.767, 498.315, 0.742179, 1.0], [20, 510.069, 491.02, 0.746455, 1.0], [21, 488.051, 483.67, 0.803161, 1.0], [22, 430.808, 499.805, 0.792114, 1.0], [23, 426.383, 496.834, 0.772652, 1.0], [24, 441.066, 485.138, 0.721475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.609, 297.181, 0.779368, 1.0], [2, 441.142, 297.176, 0.753724, 1.0], [3, 407.3, 289.82, 0.662434, 1.0], [4, 376.462, 286.825, 0.588281, 1.0], [5, 488.063, 298.56, 0.617365, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 463.127, 372.074, 0.761962, 1.0], [9, 446.934, 372.054, 0.69939, 1.0], [10, 448.388, 427.838, 0.821014, 1.0], [11, 439.593, 479.277, 0.859545, 1.0], [12, 479.286, 372.077, 0.694343, 1.0], [13, 483.686, 427.901, 0.83944, 1.0], [14, 489.606, 476.4, 0.848746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.775, 267.771, 0.0513338, 1.0], [18, 474.865, 266.358, 0.074987, 1.0], [19, 502.753, 498.312, 0.743507, 1.0], [20, 510.061, 491.022, 0.74675, 1.0], [21, 488.046, 483.661, 0.804249, 1.0], [22, 430.8, 499.809, 0.799344, 1.0], [23, 426.378, 496.839, 0.776702, 1.0], [24, 441.072, 485.151, 0.726306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.527, 297.182, 0.797064, 1.0], [2, 441.06, 297.16, 0.763633, 1.0], [3, 405.89, 289.847, 0.68194, 1.0], [4, 375.006, 286.872, 0.657173, 1.0], [5, 486.624, 298.558, 0.648796, 1.0], [6, 498.369, 333.867, 0.0787658, 1.0], [7, 0, 0, 0, 1.0], [8, 463.171, 372.097, 0.753094, 1.0], [9, 448.394, 372.083, 0.698905, 1.0], [10, 446.975, 427.852, 0.820938, 1.0], [11, 439.594, 479.282, 0.860656, 1.0], [12, 480.755, 372.088, 0.689751, 1.0], [13, 483.691, 427.901, 0.837159, 1.0], [14, 489.607, 476.403, 0.846416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 266.314, 0.0771635, 1.0], [19, 502.742, 498.311, 0.741544, 1.0], [20, 510.055, 491.024, 0.746307, 1.0], [21, 488.05, 483.662, 0.801947, 1.0], [22, 430.787, 499.817, 0.810097, 1.0], [23, 426.369, 496.85, 0.782617, 1.0], [24, 441.076, 485.158, 0.734796, 1.0]]
[[0, 464.58, 266.324, 0.0594446, 1.0], [1, 467.531, 295.691, 0.603472, 1.0], [2, 444.032, 295.7, 0.620198, 1.0], [3, 408.799, 289.852, 0.440068, 1.0], [4, 376.47, 286.86, 0.447705, 1.0], [5, 491.001, 295.669, 0.490279, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 464.602, 372.06, 0.723959, 1.0], [9, 449.906, 370.651, 0.697904, 1.0], [10, 446.978, 427.868, 0.818818, 1.0], [11, 439.59, 479.28, 0.861026, 1.0], [12, 483.664, 372.08, 0.67798, 1.0], [13, 485.094, 429.272, 0.844334, 1.0], [14, 490.996, 477.777, 0.841329, 1.0], [15, 461.624, 264.835, 0.0620703, 1.0], [16, 0, 0, 0, 1.0], [17, 452.862, 266.302, 0.0668698, 1.0], [18, 479.267, 266.308, 0.0652484, 1.0], [19, 502.754, 498.319, 0.749159, 1.0], [20, 510.059, 491.032, 0.751164, 1.0], [21, 488.053, 483.682, 0.805894, 1.0], [22, 430.782, 499.824, 0.814483, 1.0], [23, 426.364, 496.857, 0.786939, 1.0], [24, 441.073, 485.153, 0.733552, 1.0]]
[[0, 466.063, 264.871, 0.0873279, 1.0], [1, 467.547, 291.292, 0.66487, 1.0], [2, 444.043, 292.761, 0.672676, 1.0], [3, 407.343, 291.302, 0.705749, 1.0], [4, 376.479, 286.93, 0.729168, 1.0], [5, 491.005, 289.86, 0.573671, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 464.591, 370.594, 0.755599, 1.0], [9, 449.859, 370.573, 0.708249, 1.0], [10, 448.387, 427.798, 0.810373, 1.0], [11, 439.59, 479.279, 0.861108, 1.0], [12, 483.679, 370.617, 0.707448, 1.0], [13, 485.092, 427.893, 0.847585, 1.0], [14, 489.611, 476.396, 0.846428, 1.0], [15, 463.105, 263.382, 0.0868342, 1.0], [16, 473.393, 260.465, 0.0789642, 1.0], [17, 454.334, 264.85, 0.0862777, 1.0], [18, 483.666, 263.417, 0.0957965, 1.0], [19, 502.741, 498.321, 0.75268, 1.0], [20, 510.061, 491.033, 0.754031, 1.0], [21, 488.045, 483.652, 0.801803, 1.0], [22, 430.786, 499.829, 0.819126, 1.0], [23, 426.363, 496.865, 0.793884, 1.0], [24, 441.075, 485.152, 0.734512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.132, 294.214, 0.699004, 1.0], [2, 441.043, 294.221, 0.688293, 1.0], [3, 405.882, 291.313, 0.450424, 1.0], [4, 379.377, 286.926, 0.312196, 1.0], [5, 485.141, 294.195, 0.577539, 1.0], [6, 498.387, 288.375, 0.163722, 1.0], [7, 495.399, 288.328, 0.0821757, 1.0], [8, 464.529, 370.628, 0.740664, 1.0], [9, 448.445, 370.618, 0.693904, 1.0], [10, 446.963, 427.838, 0.809557, 1.0], [11, 439.586, 479.286, 0.86065, 1.0], [12, 480.738, 370.635, 0.676122, 1.0], [13, 485.103, 427.904, 0.850378, 1.0], [14, 491.008, 477.795, 0.834157, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.384, 264.846, 0.0563914, 1.0], [18, 0, 0, 0, 1.0], [19, 502.773, 498.324, 0.748411, 1.0], [20, 510.071, 491.037, 0.751651, 1.0], [21, 488.056, 485.102, 0.811039, 1.0], [22, 430.78, 499.833, 0.818529, 1.0], [23, 426.356, 496.866, 0.791898, 1.0], [24, 441.07, 485.156, 0.744163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.525, 291.272, 0.607074, 1.0], [2, 445.504, 291.268, 0.630998, 1.0], [3, 416.077, 297.14, 0.6768, 1.0], [4, 380.904, 288.352, 0.623509, 1.0], [5, 489.534, 291.289, 0.496141, 1.0], [6, 499.812, 288.369, 0.10567, 1.0], [7, 0, 0, 0, 1.0], [8, 464.593, 370.564, 0.749151, 1.0], [9, 449.905, 369.158, 0.711294, 1.0], [10, 448.423, 426.396, 0.811233, 1.0], [11, 439.589, 479.271, 0.861488, 1.0], [12, 483.633, 370.596, 0.693484, 1.0], [13, 485.116, 427.84, 0.849059, 1.0], [14, 491.005, 477.787, 0.835249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.3, 263.389, 0.057139, 1.0], [18, 479.276, 263.343, 0.0609378, 1.0], [19, 502.788, 498.326, 0.747798, 1.0], [20, 510.079, 491.035, 0.751534, 1.0], [21, 488.049, 485.102, 0.813722, 1.0], [22, 430.794, 499.826, 0.813649, 1.0], [23, 426.366, 496.859, 0.790132, 1.0], [24, 441.066, 485.146, 0.734923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.639, 294.215, 0.624506, 1.0], [2, 444.034, 295.661, 0.625212, 1.0], [3, 436.657, 329.475, 0.660809, 1.0], [4, 429.395, 360.291, 0.728367, 1.0], [5, 486.58, 294.207, 0.544892, 1.0], [6, 499.814, 294.219, 0.140047, 1.0], [7, 496.839, 295.701, 0.165075, 1.0], [8, 464.57, 370.584, 0.749894, 1.0], [9, 451.284, 370.569, 0.718644, 1.0], [10, 448.406, 427.8, 0.81945, 1.0], [11, 439.586, 479.272, 0.860273, 1.0], [12, 480.73, 370.595, 0.694856, 1.0], [13, 485.091, 427.835, 0.84554, 1.0], [14, 491.004, 477.778, 0.835914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.779, 498.318, 0.743823, 1.0], [20, 510.067, 491.034, 0.745507, 1.0], [21, 488.053, 485.094, 0.813717, 1.0], [22, 430.803, 499.818, 0.805324, 1.0], [23, 426.372, 496.853, 0.784628, 1.0], [24, 441.064, 485.151, 0.729966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.593, 295.663, 0.697511, 1.0], [2, 441.103, 294.212, 0.665835, 1.0], [3, 436.663, 332.373, 0.492461, 1.0], [4, 429.415, 360.293, 0.577436, 1.0], [5, 486.648, 295.686, 0.588043, 1.0], [6, 499.899, 300.066, 0.20776, 1.0], [7, 498.342, 297.165, 0.202558, 1.0], [8, 464.59, 370.559, 0.75379, 1.0], [9, 449.887, 369.162, 0.717515, 1.0], [10, 448.407, 427.807, 0.825109, 1.0], [11, 439.576, 479.281, 0.856669, 1.0], [12, 483.647, 370.576, 0.700027, 1.0], [13, 485.098, 427.829, 0.844223, 1.0], [14, 491.007, 477.784, 0.835027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.771, 498.324, 0.750572, 1.0], [20, 510.066, 491.043, 0.748243, 1.0], [21, 488.054, 485.099, 0.814681, 1.0], [22, 430.804, 499.81, 0.808556, 1.0], [23, 426.367, 496.847, 0.784268, 1.0], [24, 441.053, 485.165, 0.73677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.133, 298.634, 0.669998, 1.0], [2, 441.086, 298.619, 0.622509, 1.0], [3, 433.746, 333.925, 0.3384, 1.0], [4, 429.408, 363.262, 0.378644, 1.0], [5, 483.658, 298.601, 0.540068, 1.0], [6, 498.331, 300.079, 0.284324, 1.0], [7, 498.394, 298.573, 0.376487, 1.0], [8, 464.536, 372.033, 0.71244, 1.0], [9, 449.852, 370.647, 0.679409, 1.0], [10, 448.403, 427.865, 0.831159, 1.0], [11, 439.57, 479.281, 0.852591, 1.0], [12, 480.713, 372.035, 0.652307, 1.0], [13, 485.086, 427.843, 0.84209, 1.0], [14, 491.006, 477.782, 0.831351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.792, 498.33, 0.742711, 1.0], [20, 510.069, 492.459, 0.739727, 1.0], [21, 488.056, 485.098, 0.805493, 1.0], [22, 430.81, 499.806, 0.797818, 1.0], [23, 426.375, 496.844, 0.779262, 1.0], [24, 441.037, 485.16, 0.729173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.522, 297.1, 0.811827, 1.0], [2, 441.03, 295.665, 0.760996, 1.0], [3, 414.627, 297.129, 0.722073, 1.0], [4, 383.855, 288.351, 0.781844, 1.0], [5, 486.627, 297.141, 0.707157, 1.0], [6, 501.313, 298.643, 0.250125, 1.0], [7, 499.887, 297.128, 0.340537, 1.0], [8, 463.145, 370.593, 0.814478, 1.0], [9, 446.971, 370.579, 0.741157, 1.0], [10, 448.398, 427.84, 0.833485, 1.0], [11, 439.571, 479.277, 0.856447, 1.0], [12, 479.247, 370.621, 0.730537, 1.0], [13, 485.082, 427.835, 0.849847, 1.0], [14, 491.006, 477.792, 0.834282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.224, 264.879, 0.0609601, 1.0], [18, 0, 0, 0, 1.0], [19, 502.781, 498.33, 0.757255, 1.0], [20, 510.071, 492.456, 0.751758, 1.0], [21, 488.056, 485.108, 0.815889, 1.0], [22, 430.815, 499.803, 0.807396, 1.0], [23, 426.372, 496.842, 0.785503, 1.0], [24, 441.044, 485.154, 0.736537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.588, 295.672, 0.785111, 1.0], [2, 441.096, 295.663, 0.754138, 1.0], [3, 416.108, 297.165, 0.749506, 1.0], [4, 389.646, 288.348, 0.780043, 1.0], [5, 488.048, 295.672, 0.670585, 1.0], [6, 505.695, 298.621, 0.23061, 1.0], [7, 502.769, 294.232, 0.346158, 1.0], [8, 463.127, 370.599, 0.816085, 1.0], [9, 445.516, 370.587, 0.740273, 1.0], [10, 448.395, 427.837, 0.836037, 1.0], [11, 439.574, 479.29, 0.857658, 1.0], [12, 477.848, 370.624, 0.736777, 1.0], [13, 485.106, 427.844, 0.855281, 1.0], [14, 491.006, 477.775, 0.837542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.327, 264.867, 0.0697036, 1.0], [18, 0, 0, 0, 1.0], [19, 502.78, 498.324, 0.756647, 1.0], [20, 510.067, 491.043, 0.75125, 1.0], [21, 488.049, 483.697, 0.806849, 1.0], [22, 430.813, 499.818, 0.814496, 1.0], [23, 426.37, 496.859, 0.795585, 1.0], [24, 441.048, 485.164, 0.742977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.572, 298.634, 0.858917, 1.0], [2, 441.101, 298.583, 0.814514, 1.0], [3, 417.574, 298.561, 0.774352, 1.0], [4, 391.163, 289.789, 0.812829, 1.0], [5, 486.644, 300.045, 0.725934, 1.0], [6, 502.771, 289.856, 0.266397, 1.0], [7, 501.285, 289.841, 0.336607, 1.0], [8, 463.146, 372.057, 0.799325, 1.0], [9, 445.497, 372.049, 0.728077, 1.0], [10, 446.98, 427.878, 0.843299, 1.0], [11, 439.572, 479.258, 0.860299, 1.0], [12, 480.711, 372.074, 0.721406, 1.0], [13, 485.113, 427.85, 0.861588, 1.0], [14, 490.997, 476.409, 0.840945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.768, 270.731, 0.0559569, 1.0], [18, 0, 0, 0, 1.0], [19, 502.784, 498.316, 0.753661, 1.0], [20, 510.065, 491.032, 0.751371, 1.0], [21, 488.048, 483.686, 0.807337, 1.0], [22, 430.836, 499.808, 0.798129, 1.0], [23, 426.386, 496.848, 0.78356, 1.0], [24, 441.037, 485.126, 0.73553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.544, 291.296, 0.575839, 1.0], [2, 441.062, 292.735, 0.609628, 1.0], [3, 416.139, 297.15, 0.358082, 1.0], [4, 391.159, 288.378, 0.28758, 1.0], [5, 486.594, 291.315, 0.508873, 1.0], [6, 507.16, 288.335, 0.310592, 1.0], [7, 504.244, 288.322, 0.42165, 1.0], [8, 463.166, 370.575, 0.765373, 1.0], [9, 445.479, 370.584, 0.712737, 1.0], [10, 448.4, 427.848, 0.842453, 1.0], [11, 439.569, 479.265, 0.857353, 1.0], [12, 482.189, 370.572, 0.689416, 1.0], [13, 485.097, 427.814, 0.847449, 1.0], [14, 491.002, 476.407, 0.837923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.364, 264.894, 0.0546966, 1.0], [18, 0, 0, 0, 1.0], [19, 502.79, 498.314, 0.744386, 1.0], [20, 510.068, 491.03, 0.743087, 1.0], [21, 488.052, 483.688, 0.798987, 1.0], [22, 430.836, 499.824, 0.800605, 1.0], [23, 426.388, 496.866, 0.790945, 1.0], [24, 441.036, 485.127, 0.73449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.556, 297.167, 0.827119, 1.0], [2, 441.061, 298.574, 0.787853, 1.0], [3, 417.617, 298.558, 0.740013, 1.0], [4, 394.125, 289.842, 0.767711, 1.0], [5, 488.054, 295.71, 0.692396, 1.0], [6, 507.174, 291.31, 0.400892, 1.0], [7, 510.102, 288.359, 0.57773, 1.0], [8, 464.517, 372.043, 0.794923, 1.0], [9, 445.488, 372.046, 0.729133, 1.0], [10, 446.979, 427.881, 0.843104, 1.0], [11, 439.568, 479.285, 0.857948, 1.0], [12, 483.633, 372.039, 0.724087, 1.0], [13, 485.112, 427.841, 0.861569, 1.0], [14, 491.016, 477.794, 0.833136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.797, 498.321, 0.74676, 1.0], [20, 510.073, 491.043, 0.745545, 1.0], [21, 488.057, 485.111, 0.812903, 1.0], [22, 430.832, 499.833, 0.812537, 1.0], [23, 426.383, 496.881, 0.802832, 1.0], [24, 441.041, 485.147, 0.745042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.578, 297.16, 0.844041, 1.0], [2, 441.068, 298.546, 0.795944, 1.0], [3, 417.611, 297.16, 0.748808, 1.0], [4, 395.596, 289.836, 0.762523, 1.0], [5, 488.075, 297.11, 0.721768, 1.0], [6, 504.227, 291.317, 0.443716, 1.0], [7, 510.147, 286.917, 0.671308, 1.0], [8, 464.575, 372.055, 0.80034, 1.0], [9, 448.387, 372.045, 0.74291, 1.0], [10, 446.976, 427.865, 0.846254, 1.0], [11, 439.573, 479.264, 0.861059, 1.0], [12, 485.081, 372.066, 0.745172, 1.0], [13, 485.111, 427.847, 0.864432, 1.0], [14, 491.014, 477.797, 0.83323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.799, 498.327, 0.750466, 1.0], [20, 510.073, 492.456, 0.746758, 1.0], [21, 488.057, 485.113, 0.816116, 1.0], [22, 430.83, 499.835, 0.807292, 1.0], [23, 426.384, 496.878, 0.794332, 1.0], [24, 441.045, 485.128, 0.742326, 1.0]]
