[[0, 0, 0, 0, 1.0], [1, 464.595, 191.365, 0.872188, 1.0], [2, 427.856, 191.414, 0.827842, 1.0], [3, 417.558, 250.189, 0.911794, 1.0], [4, 405.878, 308.868, 0.887549, 1.0], [5, 501.29, 191.433, 0.801853, 1.0], [6, 513.082, 251.561, 0.870506, 1.0], [7, 524.839, 308.898, 0.864463, 1.0], [8, 464.642, 313.292, 0.747802, 1.0], [9, 441.06, 311.857, 0.752663, 1.0], [10, 435.233, 391.122, 0.754526, 1.0], [11, 427.837, 461.638, 0.852104, 1.0], [12, 489.543, 313.315, 0.714149, 1.0], [13, 499.906, 392.596, 0.842239, 1.0], [14, 510.095, 463.072, 0.834076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.251, 147.411, 0.0734713, 1.0], [19, 507.184, 488.081, 0.80402, 1.0], [20, 517.456, 486.56, 0.771882, 1.0], [21, 510.074, 466.087, 0.651824, 1.0], [22, 423.435, 486.608, 0.827571, 1.0], [23, 414.657, 482.201, 0.787504, 1.0], [24, 429.35, 464.619, 0.711282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.938, 192.865, 0.850167, 1.0], [2, 432.278, 192.861, 0.800293, 1.0], [3, 414.638, 248.656, 0.857164, 1.0], [4, 385.307, 300.11, 0.868279, 1.0], [5, 510.053, 192.871, 0.840178, 1.0], [6, 526.278, 241.372, 0.848107, 1.0], [7, 546.778, 258.982, 0.857118, 1.0], [8, 466.104, 310.404, 0.744484, 1.0], [9, 442.558, 310.361, 0.732134, 1.0], [10, 435.207, 386.732, 0.722703, 1.0], [11, 427.83, 461.611, 0.850058, 1.0], [12, 491.053, 311.808, 0.723622, 1.0], [13, 499.773, 389.69, 0.80153, 1.0], [14, 510.112, 463.048, 0.829669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.622, 153.224, 0.0705113, 1.0], [19, 508.606, 489.525, 0.812634, 1.0], [20, 517.471, 486.637, 0.802962, 1.0], [21, 510.117, 466.072, 0.635564, 1.0], [22, 420.558, 486.639, 0.83898, 1.0], [23, 414.623, 483.645, 0.783814, 1.0], [24, 429.344, 464.65, 0.67618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.372, 192.847, 0.858593, 1.0], [2, 433.742, 192.869, 0.792098, 1.0], [3, 416.063, 248.682, 0.882339, 1.0], [4, 391.095, 300.095, 0.877726, 1.0], [5, 510.079, 192.83, 0.841134, 1.0], [6, 526.294, 239.906, 0.847617, 1.0], [7, 546.77, 257.518, 0.850303, 1.0], [8, 471.908, 311.822, 0.724988, 1.0], [9, 446.971, 311.8, 0.707434, 1.0], [10, 438.158, 392.57, 0.782807, 1.0], [11, 427.797, 463.045, 0.856402, 1.0], [12, 496.897, 311.851, 0.74595, 1.0], [13, 501.305, 392.568, 0.786722, 1.0], [14, 510.105, 463.063, 0.839031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.631, 148.846, 0.0932123, 1.0], [19, 508.604, 488.145, 0.822088, 1.0], [20, 518.888, 486.625, 0.814963, 1.0], [21, 510.069, 466.077, 0.639535, 1.0], [22, 421.976, 486.648, 0.841926, 1.0], [23, 414.628, 483.663, 0.793893, 1.0], [24, 427.897, 466.046, 0.685447, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.386, 192.856, 0.863453, 1.0], [2, 433.755, 192.928, 0.801239, 1.0], [3, 416.149, 248.687, 0.899062, 1.0], [4, 392.592, 300.101, 0.909571, 1.0], [5, 510.068, 191.412, 0.824628, 1.0], [6, 527.727, 239.886, 0.832862, 1.0], [7, 546.876, 254.596, 0.842773, 1.0], [8, 474.879, 310.394, 0.778219, 1.0], [9, 451.356, 310.387, 0.755903, 1.0], [10, 439.612, 388.221, 0.807795, 1.0], [11, 427.813, 461.669, 0.859828, 1.0], [12, 499.783, 310.404, 0.772974, 1.0], [13, 507.131, 392.549, 0.773274, 1.0], [14, 510.12, 463.048, 0.82523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.132, 148.852, 0.0718102, 1.0], [19, 508.598, 488.138, 0.818389, 1.0], [20, 518.888, 486.621, 0.807324, 1.0], [21, 510.079, 466.054, 0.644846, 1.0], [22, 421.967, 486.648, 0.845844, 1.0], [23, 414.628, 483.652, 0.79348, 1.0], [24, 429.285, 466.029, 0.691745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.398, 192.867, 0.868523, 1.0], [2, 435.187, 194.299, 0.805149, 1.0], [3, 417.54, 250.157, 0.921, 1.0], [4, 394.057, 300.154, 0.915505, 1.0], [5, 510.075, 191.404, 0.82715, 1.0], [6, 529.176, 238.408, 0.814575, 1.0], [7, 546.899, 253.139, 0.869896, 1.0], [8, 476.358, 310.382, 0.771035, 1.0], [9, 452.819, 310.374, 0.752558, 1.0], [10, 439.681, 388.221, 0.816659, 1.0], [11, 427.83, 461.671, 0.871405, 1.0], [12, 501.266, 310.376, 0.74966, 1.0], [13, 508.656, 391.12, 0.790655, 1.0], [14, 510.134, 461.653, 0.819413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.767, 156.139, 0.0807598, 1.0], [18, 486.572, 147.416, 0.092722, 1.0], [19, 508.598, 488.131, 0.820544, 1.0], [20, 518.897, 486.616, 0.806863, 1.0], [21, 510.087, 466.029, 0.659369, 1.0], [22, 420.556, 486.658, 0.854445, 1.0], [23, 414.63, 483.652, 0.801493, 1.0], [24, 429.289, 464.66, 0.692159, 1.0]]
[[0, 473.37, 151.778, 0.06648, 1.0], [1, 474.806, 192.873, 0.883346, 1.0], [2, 436.653, 194.342, 0.818649, 1.0], [3, 417.606, 250.185, 0.908196, 1.0], [4, 394.145, 301.537, 0.902012, 1.0], [5, 510.088, 191.386, 0.828812, 1.0], [6, 532.091, 238.415, 0.808882, 1.0], [7, 549.761, 253.073, 0.843167, 1.0], [8, 479.284, 310.397, 0.72531, 1.0], [9, 455.762, 310.419, 0.711374, 1.0], [10, 441.151, 391.101, 0.795712, 1.0], [11, 427.825, 463.042, 0.872699, 1.0], [12, 504.247, 310.377, 0.708581, 1.0], [13, 511.507, 391.146, 0.825898, 1.0], [14, 510.154, 461.668, 0.825033, 1.0], [15, 0, 0, 0, 1.0], [16, 477.796, 145.914, 0.0669792, 1.0], [17, 455.768, 154.683, 0.101094, 1.0], [18, 486.645, 147.385, 0.126242, 1.0], [19, 508.602, 488.108, 0.824893, 1.0], [20, 518.904, 486.614, 0.817622, 1.0], [21, 510.064, 466.059, 0.672532, 1.0], [22, 420.557, 486.666, 0.849292, 1.0], [23, 414.627, 483.656, 0.799791, 1.0], [24, 427.887, 466.025, 0.694835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.809, 192.856, 0.880877, 1.0], [2, 436.7, 194.345, 0.823358, 1.0], [3, 417.667, 251.599, 0.910134, 1.0], [4, 395.601, 301.594, 0.859091, 1.0], [5, 510.078, 189.964, 0.815001, 1.0], [6, 532.134, 236.924, 0.809291, 1.0], [7, 551.231, 251.65, 0.844079, 1.0], [8, 485.113, 310.401, 0.74709, 1.0], [9, 461.605, 311.803, 0.730937, 1.0], [10, 444.041, 389.682, 0.768892, 1.0], [11, 427.825, 463.047, 0.877337, 1.0], [12, 510.037, 310.385, 0.753534, 1.0], [13, 511.555, 389.693, 0.805426, 1.0], [14, 510.162, 463.074, 0.836383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.714, 157.605, 0.0694449, 1.0], [18, 485.156, 148.875, 0.0661081, 1.0], [19, 508.604, 488.126, 0.822955, 1.0], [20, 518.898, 486.636, 0.826999, 1.0], [21, 510.068, 466.096, 0.691092, 1.0], [22, 421.965, 488.016, 0.853483, 1.0], [23, 414.63, 483.665, 0.806777, 1.0], [24, 427.862, 466.034, 0.698004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.819, 192.858, 0.88193, 1.0], [2, 436.69, 194.374, 0.817094, 1.0], [3, 419.072, 251.655, 0.907015, 1.0], [4, 398.486, 303.009, 0.825234, 1.0], [5, 510.1, 189.933, 0.813901, 1.0], [6, 533.546, 235.483, 0.824324, 1.0], [7, 557.028, 251.589, 0.857473, 1.0], [8, 486.602, 310.317, 0.774805, 1.0], [9, 463.1, 310.353, 0.763069, 1.0], [10, 448.386, 385.293, 0.75292, 1.0], [11, 427.862, 461.644, 0.875118, 1.0], [12, 510.139, 308.906, 0.766644, 1.0], [13, 511.598, 391.155, 0.822686, 1.0], [14, 511.523, 463.067, 0.840008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.688, 156.185, 0.0709124, 1.0], [18, 486.589, 147.411, 0.0769472, 1.0], [19, 508.605, 488.147, 0.830489, 1.0], [20, 518.904, 488.021, 0.834697, 1.0], [21, 510.094, 466.089, 0.707024, 1.0], [22, 421.965, 488.034, 0.847364, 1.0], [23, 414.638, 483.683, 0.802999, 1.0], [24, 427.896, 464.641, 0.700194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.87, 192.874, 0.897015, 1.0], [2, 438.11, 194.423, 0.815699, 1.0], [3, 420.496, 253.05, 0.893986, 1.0], [4, 401.405, 303.057, 0.819792, 1.0], [5, 510.15, 189.937, 0.816716, 1.0], [6, 533.607, 235.463, 0.851599, 1.0], [7, 558.515, 250.17, 0.874895, 1.0], [8, 488.071, 310.322, 0.774348, 1.0], [9, 464.582, 310.373, 0.757924, 1.0], [10, 451.292, 385.292, 0.797657, 1.0], [11, 427.865, 461.645, 0.869899, 1.0], [12, 511.565, 308.884, 0.759621, 1.0], [13, 513.015, 389.654, 0.782372, 1.0], [14, 511.531, 463.049, 0.831595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.228, 156.181, 0.0878808, 1.0], [18, 486.612, 147.383, 0.0939732, 1.0], [19, 508.602, 488.143, 0.826936, 1.0], [20, 518.894, 486.662, 0.826043, 1.0], [21, 510.102, 466.089, 0.713985, 1.0], [22, 421.974, 488.037, 0.846912, 1.0], [23, 414.649, 483.687, 0.807172, 1.0], [24, 427.881, 464.634, 0.69194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.896, 192.87, 0.895368, 1.0], [2, 438.149, 194.433, 0.819062, 1.0], [3, 420.557, 253.128, 0.876609, 1.0], [4, 402.864, 304.496, 0.829969, 1.0], [5, 511.526, 188.494, 0.811014, 1.0], [6, 535.02, 235.467, 0.859446, 1.0], [7, 558.628, 250.137, 0.863154, 1.0], [8, 489.523, 310.318, 0.758583, 1.0], [9, 466.034, 310.383, 0.743296, 1.0], [10, 451.314, 385.305, 0.789726, 1.0], [11, 427.879, 461.639, 0.868811, 1.0], [12, 513.022, 308.886, 0.742779, 1.0], [13, 513.056, 389.649, 0.771243, 1.0], [14, 511.524, 463.052, 0.834118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.585, 148.853, 0.0581847, 1.0], [19, 508.618, 488.115, 0.831003, 1.0], [20, 518.914, 486.636, 0.827019, 1.0], [21, 510.073, 467.495, 0.706377, 1.0], [22, 421.966, 488.05, 0.839701, 1.0], [23, 414.647, 485.085, 0.797484, 1.0], [24, 427.9, 464.63, 0.687443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.903, 192.894, 0.892201, 1.0], [2, 438.163, 195.859, 0.811796, 1.0], [3, 423.454, 253.149, 0.871915, 1.0], [4, 404.301, 305.946, 0.863225, 1.0], [5, 511.545, 188.49, 0.803197, 1.0], [6, 535.119, 234.001, 0.845939, 1.0], [7, 560.073, 250.12, 0.832752, 1.0], [8, 490.998, 308.86, 0.732358, 1.0], [9, 467.552, 310.321, 0.719703, 1.0], [10, 451.385, 385.254, 0.804299, 1.0], [11, 427.871, 461.658, 0.869326, 1.0], [12, 514.491, 305.986, 0.708047, 1.0], [13, 515.955, 386.728, 0.724496, 1.0], [14, 511.524, 461.657, 0.82465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.626, 488.114, 0.829761, 1.0], [20, 518.923, 486.633, 0.824587, 1.0], [21, 510.059, 466.085, 0.698912, 1.0], [22, 420.556, 488.055, 0.837945, 1.0], [23, 414.644, 485.09, 0.79696, 1.0], [24, 427.884, 464.644, 0.687346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.914, 192.908, 0.890851, 1.0], [2, 439.543, 195.866, 0.810935, 1.0], [3, 424.894, 254.548, 0.861659, 1.0], [4, 404.387, 304.525, 0.87787, 1.0], [5, 511.56, 188.506, 0.801093, 1.0], [6, 536.553, 235.462, 0.831862, 1.0], [7, 565.888, 247.231, 0.789692, 1.0], [8, 492.479, 308.883, 0.71843, 1.0], [9, 470.473, 310.348, 0.716086, 1.0], [10, 451.416, 385.282, 0.795662, 1.0], [11, 427.878, 461.647, 0.862982, 1.0], [12, 515.968, 307.418, 0.694501, 1.0], [13, 520.341, 383.805, 0.746158, 1.0], [14, 511.535, 460.19, 0.808853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.633, 488.106, 0.829584, 1.0], [20, 518.936, 486.618, 0.80774, 1.0], [21, 510.044, 464.637, 0.684605, 1.0], [22, 421.971, 488.057, 0.83826, 1.0], [23, 414.646, 485.093, 0.795646, 1.0], [24, 427.895, 464.634, 0.672011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.905, 192.894, 0.890142, 1.0], [2, 439.554, 197.286, 0.805991, 1.0], [3, 424.937, 254.584, 0.862959, 1.0], [4, 405.814, 305.976, 0.879016, 1.0], [5, 511.556, 187.001, 0.801614, 1.0], [6, 538.001, 231.054, 0.835178, 1.0], [7, 565.916, 244.316, 0.798816, 1.0], [8, 493.967, 308.883, 0.714826, 1.0], [9, 473.336, 310.363, 0.725582, 1.0], [10, 452.793, 385.256, 0.791291, 1.0], [11, 427.893, 461.652, 0.862332, 1.0], [12, 517.464, 305.974, 0.689838, 1.0], [13, 520.404, 382.405, 0.765829, 1.0], [14, 511.552, 461.625, 0.81218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.641, 488.088, 0.832136, 1.0], [20, 520.34, 486.601, 0.809585, 1.0], [21, 510.067, 466.039, 0.697388, 1.0], [22, 421.99, 488.051, 0.840347, 1.0], [23, 414.659, 485.087, 0.797341, 1.0], [24, 427.902, 464.64, 0.672131, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.9, 192.882, 0.891671, 1.0], [2, 439.552, 197.31, 0.799734, 1.0], [3, 426.354, 254.59, 0.871449, 1.0], [4, 405.828, 308.85, 0.88962, 1.0], [5, 511.558, 185.559, 0.807506, 1.0], [6, 539.504, 229.684, 0.82868, 1.0], [7, 567.333, 244.288, 0.809099, 1.0], [8, 495.391, 307.431, 0.704738, 1.0], [9, 473.339, 308.931, 0.714944, 1.0], [10, 452.79, 383.833, 0.794388, 1.0], [11, 427.902, 461.63, 0.859274, 1.0], [12, 518.916, 304.495, 0.693113, 1.0], [13, 520.386, 382.391, 0.747642, 1.0], [14, 511.552, 460.18, 0.799416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.65, 488.071, 0.833237, 1.0], [20, 520.355, 486.579, 0.7968, 1.0], [21, 510.059, 464.616, 0.681664, 1.0], [22, 422, 488.037, 0.83605, 1.0], [23, 414.663, 483.685, 0.795906, 1.0], [24, 429.284, 464.616, 0.670497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.923, 192.891, 0.891343, 1.0], [2, 439.566, 197.309, 0.800809, 1.0], [3, 426.352, 254.592, 0.871572, 1.0], [4, 405.86, 307.433, 0.882132, 1.0], [5, 511.589, 185.566, 0.799334, 1.0], [6, 542.408, 231.075, 0.829136, 1.0], [7, 568.815, 242.864, 0.845587, 1.0], [8, 495.444, 305.945, 0.703063, 1.0], [9, 473.369, 307.451, 0.705778, 1.0], [10, 452.799, 382.387, 0.824223, 1.0], [11, 429.286, 460.171, 0.837782, 1.0], [12, 520.352, 303.032, 0.703047, 1.0], [13, 520.408, 382.402, 0.763859, 1.0], [14, 511.55, 460.163, 0.799229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.652, 488.07, 0.839074, 1.0], [20, 520.353, 486.578, 0.801446, 1.0], [21, 510.057, 464.597, 0.674858, 1.0], [22, 422.014, 488.033, 0.831622, 1.0], [23, 414.67, 483.676, 0.789316, 1.0], [24, 429.359, 464.566, 0.64687, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.278, 192.916, 0.896077, 1.0], [2, 439.551, 197.319, 0.799559, 1.0], [3, 426.342, 254.593, 0.866186, 1.0], [4, 405.858, 308.871, 0.895507, 1.0], [5, 511.627, 187.035, 0.787214, 1.0], [6, 542.444, 231.086, 0.832412, 1.0], [7, 568.84, 242.869, 0.852329, 1.0], [8, 493.973, 305.981, 0.693085, 1.0], [9, 471.903, 308.882, 0.696496, 1.0], [10, 451.421, 382.328, 0.840472, 1.0], [11, 429.324, 458.692, 0.829176, 1.0], [12, 518.941, 303.061, 0.686695, 1.0], [13, 520.41, 382.398, 0.764093, 1.0], [14, 511.551, 460.145, 0.792527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.656, 488.056, 0.835356, 1.0], [20, 520.366, 486.566, 0.798914, 1.0], [21, 510.044, 464.587, 0.65565, 1.0], [22, 421.987, 488.059, 0.838728, 1.0], [23, 414.662, 485.085, 0.788815, 1.0], [24, 430.798, 463.149, 0.646769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.304, 192.91, 0.89348, 1.0], [2, 439.564, 197.297, 0.801188, 1.0], [3, 424.936, 254.603, 0.856633, 1.0], [4, 405.843, 308.873, 0.899379, 1.0], [5, 513.036, 188.471, 0.780699, 1.0], [6, 543.869, 231.125, 0.840296, 1.0], [7, 568.854, 242.871, 0.854486, 1.0], [8, 493.928, 307.42, 0.699012, 1.0], [9, 470.462, 308.901, 0.701118, 1.0], [10, 452.789, 380.905, 0.845364, 1.0], [11, 429.364, 457.231, 0.820488, 1.0], [12, 518.894, 304.498, 0.677924, 1.0], [13, 520.358, 382.406, 0.755148, 1.0], [14, 511.557, 460.162, 0.794528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.645, 486.66, 0.819448, 1.0], [20, 520.376, 485.161, 0.793877, 1.0], [21, 510.053, 464.617, 0.662732, 1.0], [22, 421.98, 488.044, 0.833736, 1.0], [23, 414.669, 483.676, 0.780962, 1.0], [24, 432.254, 463.124, 0.646125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.284, 192.93, 0.897339, 1.0], [2, 438.163, 197.323, 0.795939, 1.0], [3, 424.897, 254.586, 0.854294, 1.0], [4, 405.824, 308.852, 0.890577, 1.0], [5, 513.037, 189.932, 0.781692, 1.0], [6, 543.895, 232.531, 0.839254, 1.0], [7, 568.847, 244.265, 0.84867, 1.0], [8, 491.034, 307.456, 0.71283, 1.0], [9, 467.551, 308.917, 0.708802, 1.0], [10, 451.422, 380.877, 0.852816, 1.0], [11, 429.363, 457.232, 0.826083, 1.0], [12, 515.982, 305.963, 0.675905, 1.0], [13, 518.933, 382.389, 0.760015, 1.0], [14, 511.564, 458.717, 0.794527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.64, 150.292, 0.0735731, 1.0], [19, 508.65, 486.64, 0.818009, 1.0], [20, 520.373, 485.142, 0.788787, 1.0], [21, 510.06, 464.59, 0.67444, 1.0], [22, 421.983, 488.046, 0.837153, 1.0], [23, 414.671, 483.681, 0.783889, 1.0], [24, 430.839, 463.128, 0.65463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.288, 192.929, 0.892659, 1.0], [2, 439.532, 197.28, 0.800415, 1.0], [3, 423.441, 254.578, 0.851509, 1.0], [4, 404.433, 308.855, 0.892028, 1.0], [5, 513.049, 189.956, 0.778694, 1.0], [6, 543.89, 232.565, 0.819423, 1.0], [7, 568.862, 242.879, 0.848336, 1.0], [8, 489.595, 310.337, 0.73643, 1.0], [9, 466.087, 310.363, 0.73005, 1.0], [10, 451.366, 380.859, 0.835476, 1.0], [11, 429.377, 455.793, 0.819491, 1.0], [12, 514.493, 308.909, 0.700144, 1.0], [13, 518.887, 383.794, 0.764401, 1.0], [14, 511.547, 460.158, 0.80018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.647, 486.649, 0.81794, 1.0], [20, 520.374, 485.152, 0.790094, 1.0], [21, 510.045, 464.618, 0.664833, 1.0], [22, 421.976, 488.035, 0.829321, 1.0], [23, 414.664, 483.665, 0.775347, 1.0], [24, 432.267, 463.122, 0.654638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.287, 192.939, 0.896298, 1.0], [2, 439.536, 195.879, 0.803616, 1.0], [3, 420.554, 254.564, 0.857741, 1.0], [4, 404.385, 307.429, 0.878201, 1.0], [5, 513.048, 191.388, 0.788534, 1.0], [6, 545.266, 235.453, 0.824118, 1.0], [7, 568.843, 244.3, 0.839115, 1.0], [8, 488.143, 310.355, 0.764889, 1.0], [9, 464.635, 310.363, 0.753294, 1.0], [10, 451.339, 380.867, 0.83573, 1.0], [11, 429.361, 457.215, 0.823556, 1.0], [12, 511.653, 310.33, 0.728395, 1.0], [13, 517.421, 382.407, 0.766255, 1.0], [14, 511.555, 458.728, 0.800944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.645, 148.874, 0.0791825, 1.0], [19, 508.644, 486.62, 0.8207, 1.0], [20, 520.38, 485.123, 0.788813, 1.0], [21, 510.061, 464.59, 0.672332, 1.0], [22, 421.968, 488.044, 0.832843, 1.0], [23, 414.656, 483.678, 0.777588, 1.0], [24, 432.272, 463.133, 0.657839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.295, 192.922, 0.890329, 1.0], [2, 439.538, 195.82, 0.812769, 1.0], [3, 419.095, 253.145, 0.889706, 1.0], [4, 404.313, 305.973, 0.85729, 1.0], [5, 513.039, 191.393, 0.788464, 1.0], [6, 543.88, 235.476, 0.828108, 1.0], [7, 568.856, 244.317, 0.84315, 1.0], [8, 486.67, 310.344, 0.789206, 1.0], [9, 464.512, 310.341, 0.773169, 1.0], [10, 451.296, 380.831, 0.820924, 1.0], [11, 429.341, 457.216, 0.82797, 1.0], [12, 511.523, 310.331, 0.752377, 1.0], [13, 514.518, 382.39, 0.78447, 1.0], [14, 511.541, 460.148, 0.806899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.644, 486.63, 0.821679, 1.0], [20, 520.379, 485.133, 0.79022, 1.0], [21, 510.046, 464.603, 0.679589, 1.0], [22, 420.556, 488.044, 0.835137, 1.0], [23, 414.651, 483.678, 0.78121, 1.0], [24, 432.25, 463.135, 0.661272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.29, 192.908, 0.890558, 1.0], [2, 438.161, 194.418, 0.810571, 1.0], [3, 419.033, 253.047, 0.926777, 1.0], [4, 402.874, 303.041, 0.833903, 1.0], [5, 513.022, 191.392, 0.790952, 1.0], [6, 543.88, 236.935, 0.836082, 1.0], [7, 568.857, 244.317, 0.84467, 1.0], [8, 486.542, 310.331, 0.764898, 1.0], [9, 463.058, 308.929, 0.750074, 1.0], [10, 448.382, 382.286, 0.773294, 1.0], [11, 429.317, 457.24, 0.837507, 1.0], [12, 510.092, 310.339, 0.741826, 1.0], [13, 513.044, 383.793, 0.804192, 1.0], [14, 511.548, 460.174, 0.808047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.63, 150.283, 0.0762508, 1.0], [19, 508.634, 486.628, 0.82031, 1.0], [20, 520.375, 485.134, 0.793395, 1.0], [21, 510.064, 464.613, 0.688103, 1.0], [22, 420.542, 488.042, 0.844257, 1.0], [23, 414.641, 483.675, 0.78691, 1.0], [24, 430.833, 463.141, 0.674155, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.303, 192.85, 0.878649, 1.0], [2, 439.549, 194.302, 0.819803, 1.0], [3, 417.643, 251.593, 0.919806, 1.0], [4, 402.838, 301.546, 0.850812, 1.0], [5, 513.016, 191.38, 0.781593, 1.0], [6, 543.862, 236.94, 0.830427, 1.0], [7, 568.872, 245.731, 0.842023, 1.0], [8, 485.1, 310.344, 0.748513, 1.0], [9, 461.612, 308.926, 0.727726, 1.0], [10, 445.506, 380.871, 0.759001, 1.0], [11, 429.317, 457.229, 0.835696, 1.0], [12, 508.658, 310.373, 0.734693, 1.0], [13, 511.619, 385.281, 0.796772, 1.0], [14, 511.539, 460.153, 0.80462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.619, 486.612, 0.816011, 1.0], [20, 520.365, 485.121, 0.787646, 1.0], [21, 510.061, 464.576, 0.676452, 1.0], [22, 420.538, 488.047, 0.842532, 1.0], [23, 414.642, 483.681, 0.783699, 1.0], [24, 430.842, 463.142, 0.671571, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.311, 192.817, 0.874995, 1.0], [2, 439.555, 192.899, 0.819136, 1.0], [3, 417.598, 250.137, 0.905433, 1.0], [4, 399.986, 300.084, 0.871319, 1.0], [5, 513.038, 191.376, 0.776124, 1.0], [6, 543.818, 238.364, 0.834499, 1.0], [7, 568.874, 245.735, 0.843368, 1.0], [8, 482.203, 308.922, 0.724151, 1.0], [9, 458.709, 308.905, 0.704747, 1.0], [10, 444.012, 380.912, 0.77457, 1.0], [11, 429.328, 457.222, 0.836143, 1.0], [12, 507.141, 310.319, 0.695208, 1.0], [13, 511.547, 383.82, 0.817393, 1.0], [14, 511.523, 458.72, 0.79536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.606, 486.644, 0.808142, 1.0], [20, 520.346, 485.151, 0.777762, 1.0], [21, 510.066, 464.553, 0.663499, 1.0], [22, 420.542, 488.049, 0.84577, 1.0], [23, 414.647, 483.68, 0.78801, 1.0], [24, 432.264, 463.135, 0.668482, 1.0]]
