[['2, k, 0', [0.2481728, 0.06363725, 1.0]], ['2, k, 1', [0.2489688, 0.384014, 1.0]], ['2, k, 2', [0.2497455, 0.6927491, 1.0]], ['2, k, 3', [0.2587201, 0.8332692, 1.0]], ['2, k, 4', [0.07341742, 0.5749944, 1.0]], ['2, k, 5', [0.02055779, 0.3298232, 1.0]], ['2, k, 6', [0.02546259, 0.1232385, 1.0]], ['2, k, 7', [0.02685585, 0.05809869, 1.0]], ['2, k, 8', [0.4171848, 0.5580739, 1.0]], ['2, k, 9', [0.48226, 0.3240222, 1.0]], ['2, k, 10', [0.4864646, 0.1241836, 1.0]], ['2, k, 11', [0.4752295, 0.1272112, 1.0]], ['2, k, 12', [0.1660197, 0.06398968, 1.0]], ['2, k, 13', [0.1444732, -0.2584494, 1.0]], ['2, k, 14', [0.1253652, -0.5746844, 1.0]], ['2, k, 15', [0.1015347, -0.6361938, 1.0]], ['2, k, 16', [0.3239582, 0.06144349, 1.0]], ['2, k, 17', [0.3772011, -0.2558443, 1.0]], ['2, k, 18', [0.4017597, -0.5798677, 1.0]], ['2, k, 19', [0.4052358, -0.6411948, 1.0]], ['2, k, 20', [0.2495147, 0.6169411, 1.0]], ['2, k, 21', [0.03126477, -0.01894673, 1.0]], ['2, k, 22', [0.05274466, 0.04648328, 1.0]], ['2, k, 23', [0.4890479, 0.066569, 1.0]], ['2, k, 24', [0.4605458, 0.1136899, 1.0]]]
[['2, k, 0', [0.2660578, 0.07834429, 1.0]], ['2, k, 1', [0.2611, 0.3910687, 1.0]], ['2, k, 2', [0.255585, 0.6961945, 1.0]], ['2, k, 3', [0.2581921, 0.8371838, 1.0]], ['2, k, 4', [0.09188305, 0.6134333, 1.0]], ['2, k, 5', [-0.000559678, 0.798296, 1.0]], ['2, k, 6', [0.005663387, 0.9732863, 1.0]], ['2, k, 7', [-0.008750512, 1.027179, 1.0]], ['2, k, 8', [0.4299887, 0.571338, 1.0]], ['2, k, 9', [0.4972712, 0.3137811, 1.0]], ['2, k, 10', [0.5043626, 0.105024, 1.0]], ['2, k, 11', [0.4943632, 0.06574252, 1.0]], ['2, k, 12', [0.1826446, 0.0786994, 1.0]], ['2, k, 13', [0.1490288, -0.2447383, 1.0]], ['2, k, 14', [0.1259166, -0.5654064, 1.0]], ['2, k, 15', [0.1059443, -0.6299665, 1.0]], ['2, k, 16', [0.3426663, 0.07595818, 1.0]], ['2, k, 17', [0.3789105, -0.2466038, 1.0]], ['2, k, 18', [0.4013754, -0.5880737, 1.0]], ['2, k, 19', [0.4065716, -0.646525, 1.0]], ['2, k, 20', [0.2572319, 0.6211515, 1.0]], ['2, k, 21', [-0.02589629, 1.084332, 1.0]], ['2, k, 22', [0.05310492, 1.016647, 1.0]], ['2, k, 23', [0.5033985, -0.02373355, 1.0]], ['2, k, 24', [0.4571566, 0.04841004, 1.0]]]
[['2, k, 0', [0.266234, 0.08331535, 1.0]], ['2, k, 1', [0.2613022, 0.3940571, 1.0]], ['2, k, 2', [0.2556689, 0.6972322, 1.0]], ['2, k, 3', [0.2572366, 0.8376951, 1.0]], ['2, k, 4', [0.09178478, 0.6174713, 1.0]], ['2, k, 5', [0.02656461, 0.7990916, 1.0]], ['2, k, 6', [0.02408229, 1.02981, 1.0]], ['2, k, 7', [0.01586646, 1.071723, 1.0]], ['2, k, 8', [0.4280063, 0.5741165, 1.0]], ['2, k, 9', [0.4972656, 0.3143842, 1.0]], ['2, k, 10', [0.5049176, 0.10576, 1.0]], ['2, k, 11', [0.4941055, 0.06354161, 1.0]], ['2, k, 12', [0.182436, 0.08332647, 1.0]], ['2, k, 13', [0.1495816, -0.2439679, 1.0]], ['2, k, 14', [0.1258147, -0.5658314, 1.0]], ['2, k, 15', [0.1043855, -0.6318607, 1.0]], ['2, k, 16', [0.3432192, 0.08117195, 1.0]], ['2, k, 17', [0.3782987, -0.241105, 1.0]], ['2, k, 18', [0.4010298, -0.5856931, 1.0]], ['2, k, 19', [0.405595, -0.6455411, 1.0]], ['2, k, 20', [0.2573291, 0.6226081, 1.0]], ['2, k, 21', [0.005583577, 1.130097, 1.0]], ['2, k, 22', [0.07635273, 1.059826, 1.0]], ['2, k, 23', [0.4938774, -0.01592075, 1.0]], ['2, k, 24', [0.4573769, 0.04913979, 1.0]]]
[['2, k, 0', [0.2619542, 0.09219459, 1.0]], ['2, k, 1', [0.2603492, 0.3977699, 1.0]], ['2, k, 2', [0.2562444, 0.6979908, 1.0]], ['2, k, 3', [0.255798, 0.8377968, 1.0]], ['2, k, 4', [0.0909102, 0.6418439, 1.0]], ['2, k, 5', [0.0243167, 0.8079009, 1.0]], ['2, k, 6', [0.04375678, 1.046057, 1.0]], ['2, k, 7', [0.04054822, 1.104296, 1.0]], ['2, k, 8', [0.4270251, 0.5746139, 1.0]], ['2, k, 9', [0.4973067, 0.3143675, 1.0]], ['2, k, 10', [0.5053273, 0.1057677, 1.0]], ['2, k, 11', [0.4932717, 0.06994621, 1.0]], ['2, k, 12', [0.1786586, 0.09290045, 1.0]], ['2, k, 13', [0.1502338, -0.2398736, 1.0]], ['2, k, 14', [0.1259896, -0.5649906, 1.0]], ['2, k, 15', [0.1043827, -0.6318673, 1.0]], ['2, k, 16', [0.3384787, 0.08921012, 1.0]], ['2, k, 17', [0.3781371, -0.2385843, 1.0]], ['2, k, 18', [0.400767, -0.5841812, 1.0]], ['2, k, 19', [0.4053651, -0.6444713, 1.0]], ['2, k, 20', [0.2575898, 0.6239192, 1.0]], ['2, k, 21', [0.02370345, 1.166796, 1.0]], ['2, k, 22', [0.0992054, 1.091225, 1.0]], ['2, k, 23', [0.4991881, -0.005009481, 1.0]], ['2, k, 24', [0.4546646, 0.04661356, 1.0]]]
[['2, k, 0', [0.2619247, 0.09399871, 1.0]], ['2, k, 1', [0.2598405, 0.399407, 1.0]], ['2, k, 2', [0.2553009, 0.6986493, 1.0]], ['2, k, 3', [0.2549272, 0.8386998, 1.0]], ['2, k, 4', [0.09101861, 0.6497915, 1.0]], ['2, k, 5', [0.02179115, 0.845388, 1.0]], ['2, k, 6', [0.07296696, 1.075847, 1.0]], ['2, k, 7', [0.0613699, 1.134932, 1.0]], ['2, k, 8', [0.4260806, 0.5742835, 1.0]], ['2, k, 9', [0.4968397, 0.3186885, 1.0]], ['2, k, 10', [0.5057769, 0.1102421, 1.0]], ['2, k, 11', [0.4937161, 0.06665795, 1.0]], ['2, k, 12', [0.1788392, 0.09470611, 1.0]], ['2, k, 13', [0.1500676, -0.2379359, 1.0]], ['2, k, 14', [0.1259882, -0.5648447, 1.0]], ['2, k, 15', [0.1046366, -0.6314548, 1.0]], ['2, k, 16', [0.3382372, 0.09095386, 1.0]], ['2, k, 17', [0.3776137, -0.2369239, 1.0]], ['2, k, 18', [0.4007084, -0.5847744, 1.0]], ['2, k, 19', [0.4060964, -0.6436011, 1.0]], ['2, k, 20', [0.2567512, 0.624971, 1.0]], ['2, k, 21', [0.04779991, 1.202273, 1.0]], ['2, k, 22', [0.1198162, 1.115476, 1.0]], ['2, k, 23', [0.4972161, -0.009087377, 1.0]], ['2, k, 24', [0.4641389, 0.02912527, 1.0]]]
[['2, k, 0', [0.2601117, 0.1003427, 1.0]], ['2, k, 1', [0.2579937, 0.4039255, 1.0]], ['2, k, 2', [0.2537951, 0.7007592, 1.0]], ['2, k, 3', [0.253937, 0.8397111, 1.0]], ['2, k, 4', [0.08971166, 0.6593816, 1.0]], ['2, k, 5', [0.02289571, 0.8526504, 1.0]], ['2, k, 6', [0.09040445, 1.087938, 1.0]], ['2, k, 7', [0.08187669, 1.154294, 1.0]], ['2, k, 8', [0.4246294, 0.5763041, 1.0]], ['2, k, 9', [0.4968944, 0.3197176, 1.0]], ['2, k, 10', [0.5059221, 0.1112172, 1.0]], ['2, k, 11', [0.4954359, 0.06918636, 1.0]], ['2, k, 12', [0.1780134, 0.1012329, 1.0]], ['2, k, 13', [0.1507782, -0.2361662, 1.0]], ['2, k, 14', [0.1262072, -0.5641177, 1.0]], ['2, k, 15', [0.106862, -0.627553, 1.0]], ['2, k, 16', [0.335431, 0.09702333, 1.0]], ['2, k, 17', [0.3775584, -0.2349466, 1.0]], ['2, k, 18', [0.4007755, -0.5848103, 1.0]], ['2, k, 19', [0.4058691, -0.6437067, 1.0]], ['2, k, 20', [0.2551389, 0.627705, 1.0]], ['2, k, 21', [0.07104444, 1.227341, 1.0]], ['2, k, 22', [0.1423004, 1.136543, 1.0]], ['2, k, 23', [0.5069773, -0.00512791, 1.0]], ['2, k, 24', [0.4542227, 0.07916474, 1.0]]]
[['2, k, 0', [0.2585372, 0.1031384, 1.0]], ['2, k, 1', [0.2575569, 0.4061141, 1.0]], ['2, k, 2', [0.2547774, 0.7023959, 1.0]], ['2, k, 3', [0.2529262, 0.8410431, 1.0]], ['2, k, 4', [0.08968407, 0.6593553, 1.0]], ['2, k, 5', [0.03574241, 0.897876, 1.0]], ['2, k, 6', [0.1056899, 1.097345, 1.0]], ['2, k, 7', [0.1004552, 1.162751, 1.0]], ['2, k, 8', [0.4247668, 0.5760278, 1.0]], ['2, k, 9', [0.4965704, 0.3219597, 1.0]], ['2, k, 10', [0.5059733, 0.1135562, 1.0]], ['2, k, 11', [0.4950003, 0.04604253, 1.0]], ['2, k, 12', [0.1767336, 0.1043373, 1.0]], ['2, k, 13', [0.1503206, -0.2354704, 1.0]], ['2, k, 14', [0.1262637, -0.5643454, 1.0]], ['2, k, 15', [0.1053657, -0.62975, 1.0]], ['2, k, 16', [0.3335926, 0.09947076, 1.0]], ['2, k, 17', [0.3774183, -0.2332294, 1.0]], ['2, k, 18', [0.4006296, -0.5843512, 1.0]], ['2, k, 19', [0.4068059, -0.6432462, 1.0]], ['2, k, 20', [0.2556706, 0.6295341, 1.0]], ['2, k, 21', [0.1002348, 1.244204, 1.0]], ['2, k, 22', [0.1568293, 1.144158, 1.0]], ['2, k, 23', [0.5033336, -0.01789033, 1.0]], ['2, k, 24', [0.4553778, 0.01156887, 1.0]]]
[['2, k, 0', [0.2549029, 0.1077721, 1.0]], ['2, k, 1', [0.2559288, 0.4078207, 1.0]], ['2, k, 2', [0.2543143, 0.7019259, 1.0]], ['2, k, 3', [0.2525428, 0.840804, 1.0]], ['2, k, 4', [0.08906338, 0.6602092, 1.0]], ['2, k, 5', [0.03671994, 0.8724408, 1.0]], ['2, k, 6', [0.1131515, 1.103975, 1.0]], ['2, k, 7', [0.1179407, 1.170251, 1.0]], ['2, k, 8', [0.4246257, 0.574855, 1.0]], ['2, k, 9', [0.4963677, 0.3213758, 1.0]], ['2, k, 10', [0.5060908, 0.1129928, 1.0]], ['2, k, 11', [0.4943985, 0.05673025, 1.0]], ['2, k, 12', [0.1734709, 0.1096762, 1.0]], ['2, k, 13', [0.1513985, -0.23364, 1.0]], ['2, k, 14', [0.1263294, -0.5643676, 1.0]], ['2, k, 15', [0.1048771, -0.6300632, 1.0]], ['2, k, 16', [0.3296219, 0.103331, 1.0]], ['2, k, 17', [0.3767399, -0.2292387, 1.0]], ['2, k, 18', [0.4002987, -0.5812026, 1.0]], ['2, k, 19', [0.4055088, -0.6408034, 1.0]], ['2, k, 20', [0.2549703, 0.6296063, 1.0]], ['2, k, 21', [0.1191761, 1.249832, 1.0]], ['2, k, 22', [0.1710006, 1.147958, 1.0]], ['2, k, 23', [0.5039034, -0.01826828, 1.0]], ['2, k, 24', [0.4585398, 0.02871408, 1.0]]]
[['2, k, 0', [0.2536603, 0.1085209, 1.0]], ['2, k, 1', [0.2548229, 0.4099447, 1.0]], ['2, k, 2', [0.2542285, 0.7048633, 1.0]], ['2, k, 3', [0.2524337, 0.8410267, 1.0]], ['2, k, 4', [0.08910037, 0.6599842, 1.0]], ['2, k, 5', [0.03706127, 0.8707213, 1.0]], ['2, k, 6', [0.1240117, 1.103344, 1.0]], ['2, k, 7', [0.1291265, 1.175118, 1.0]], ['2, k, 8', [0.4256037, 0.5748489, 1.0]], ['2, k, 9', [0.4959413, 0.3210673, 1.0]], ['2, k, 10', [0.5051488, 0.1126333, 1.0]], ['2, k, 11', [0.4935679, 0.05418346, 1.0]], ['2, k, 12', [0.1722264, 0.1104539, 1.0]], ['2, k, 13', [0.1508896, -0.2329222, 1.0]], ['2, k, 14', [0.1259397, -0.5670422, 1.0]], ['2, k, 15', [0.1048264, -0.6302654, 1.0]], ['2, k, 16', [0.3284248, 0.1039858, 1.0]], ['2, k, 17', [0.376753, -0.2288075, 1.0]], ['2, k, 18', [0.400439, -0.5813057, 1.0]], ['2, k, 19', [0.4059528, -0.6420265, 1.0]], ['2, k, 20', [0.2545687, 0.6324016, 1.0]], ['2, k, 21', [0.1243321, 1.249374, 1.0]], ['2, k, 22', [0.1859357, 1.152344, 1.0]], ['2, k, 23', [0.5015889, -0.02219662, 1.0]], ['2, k, 24', [0.4565135, 0.04010296, 1.0]]]
[['2, k, 0', [0.2533998, 0.1089175, 1.0]], ['2, k, 1', [0.2543828, 0.4105249, 1.0]], ['2, k, 2', [0.253765, 0.7050475, 1.0]], ['2, k, 3', [0.2520108, 0.8405625, 1.0]], ['2, k, 4', [0.08937829, 0.659368, 1.0]], ['2, k, 5', [0.04069262, 0.8889973, 1.0]], ['2, k, 6', [0.129776, 1.104275, 1.0]], ['2, k, 7', [0.1399955, 1.173229, 1.0]], ['2, k, 8', [0.4258966, 0.5748132, 1.0]], ['2, k, 9', [0.495752, 0.3213144, 1.0]], ['2, k, 10', [0.5052571, 0.1129432, 1.0]], ['2, k, 11', [0.4907748, 0.06507535, 1.0]], ['2, k, 12', [0.1718966, 0.1109221, 1.0]], ['2, k, 13', [0.1509354, -0.2328491, 1.0]], ['2, k, 14', [0.1259518, -0.5670539, 1.0]], ['2, k, 15', [0.1060739, -0.6318754, 1.0]], ['2, k, 16', [0.3282155, 0.1043302, 1.0]], ['2, k, 17', [0.3767591, -0.2288223, 1.0]], ['2, k, 18', [0.3999359, -0.582321, 1.0]], ['2, k, 19', [0.4080219, -0.6443268, 1.0]], ['2, k, 20', [0.2541078, 0.6327119, 1.0]], ['2, k, 21', [0.1413012, 1.251243, 1.0]], ['2, k, 22', [0.1978238, 1.15823, 1.0]], ['2, k, 23', [0.4978564, -0.01722461, 1.0]], ['2, k, 24', [0.4501278, 0.1051541, 1.0]]]
[['2, k, 0', [0.2528571, 0.1100362, 1.0]], ['2, k, 1', [0.2539555, 0.4113017, 1.0]], ['2, k, 2', [0.2535322, 0.705169, 1.0]], ['2, k, 3', [0.2516683, 0.8407986, 1.0]], ['2, k, 4', [0.08958653, 0.6593349, 1.0]], ['2, k, 5', [0.03971313, 0.8733369, 1.0]], ['2, k, 6', [0.1310479, 1.093851, 1.0]], ['2, k, 7', [0.1439104, 1.172978, 1.0]], ['2, k, 8', [0.4261555, 0.5746682, 1.0]], ['2, k, 9', [0.4955332, 0.3219544, 1.0]], ['2, k, 10', [0.5052843, 0.113618, 1.0]], ['2, k, 11', [0.4924797, 0.05916753, 1.0]], ['2, k, 12', [0.1713178, 0.1123688, 1.0]], ['2, k, 13', [0.1509611, -0.2327786, 1.0]], ['2, k, 14', [0.1254457, -0.5674829, 1.0]], ['2, k, 15', [0.1048916, -0.6356803, 1.0]], ['2, k, 16', [0.3277417, 0.1050897, 1.0]], ['2, k, 17', [0.3763264, -0.2279918, 1.0]], ['2, k, 18', [0.4000702, -0.582338, 1.0]], ['2, k, 19', [0.4064697, -0.6419489, 1.0]], ['2, k, 20', [0.2538347, 0.6329885, 1.0]], ['2, k, 21', [0.1443673, 1.25659, 1.0]], ['2, k, 22', [0.1989966, 1.151356, 1.0]], ['2, k, 23', [0.5078455, -0.01202233, 1.0]], ['2, k, 24', [0.4558181, 0.03775441, 1.0]]]
[['2, k, 0', [0.2518936, 0.1108085, 1.0]], ['2, k, 1', [0.2536937, 0.4115781, 1.0]], ['2, k, 2', [0.2535383, 0.7051651, 1.0]], ['2, k, 3', [0.252032, 0.840812, 1.0]], ['2, k, 4', [0.08970778, 0.6594195, 1.0]], ['2, k, 5', [0.04295969, 0.8886006, 1.0]], ['2, k, 6', [0.1321946, 1.092056, 1.0]], ['2, k, 7', [0.1460632, 1.16994, 1.0]], ['2, k, 8', [0.4262383, 0.5745093, 1.0]], ['2, k, 9', [0.4953775, 0.3222012, 1.0]], ['2, k, 10', [0.5052888, 0.1138771, 1.0]], ['2, k, 11', [0.4909362, 0.06414735, 1.0]], ['2, k, 12', [0.1703331, 0.1132271, 1.0]], ['2, k, 13', [0.1505933, -0.2303081, 1.0]], ['2, k, 14', [0.1247581, -0.564095, 1.0]], ['2, k, 15', [0.1051374, -0.6351075, 1.0]], ['2, k, 16', [0.3268474, 0.1057143, 1.0]], ['2, k, 17', [0.3757326, -0.2261463, 1.0]], ['2, k, 18', [0.4001334, -0.582313, 1.0]], ['2, k, 19', [0.4070162, -0.6426065, 1.0]], ['2, k, 20', [0.2538284, 0.6329991, 1.0]], ['2, k, 21', [0.158996, 1.240908, 1.0]], ['2, k, 22', [0.1987394, 1.149863, 1.0]], ['2, k, 23', [0.4951483, -0.01123403, 1.0]], ['2, k, 24', [0.4525099, 0.06266237, 1.0]]]
[['2, k, 0', [0.2516294, 0.1109649, 1.0]], ['2, k, 1', [0.253461, 0.4121252, 1.0]], ['2, k, 2', [0.2535128, 0.7058067, 1.0]], ['2, k, 3', [0.2519453, 0.8413159, 1.0]], ['2, k, 4', [0.08985711, 0.659273, 1.0]], ['2, k, 5', [0.04505675, 0.8945029, 1.0]], ['2, k, 6', [0.1338764, 1.09484, 1.0]], ['2, k, 7', [0.1418883, 1.172101, 1.0]], ['2, k, 8', [0.4261279, 0.5744712, 1.0]], ['2, k, 9', [0.4950305, 0.3225098, 1.0]], ['2, k, 10', [0.5052994, 0.1141992, 1.0]], ['2, k, 11', [0.4906142, 0.06372108, 1.0]], ['2, k, 12', [0.1700864, 0.113368, 1.0]], ['2, k, 13', [0.1505858, -0.2304378, 1.0]], ['2, k, 14', [0.1240105, -0.5652698, 1.0]], ['2, k, 15', [0.1044429, -0.6374946, 1.0]], ['2, k, 16', [0.3265845, 0.105855, 1.0]], ['2, k, 17', [0.3758588, -0.2256048, 1.0]], ['2, k, 18', [0.4003204, -0.582152, 1.0]], ['2, k, 19', [0.4073879, -0.6432051, 1.0]], ['2, k, 20', [0.2537441, 0.6336458, 1.0]], ['2, k, 21', [0.1441571, 1.250025, 1.0]], ['2, k, 22', [0.1990183, 1.160572, 1.0]], ['2, k, 23', [0.498823, -0.007337595, 1.0]], ['2, k, 24', [0.4493846, 0.0756695, 1.0]]]
[['2, k, 0', [0.2509823, 0.1109908, 1.0]], ['2, k, 1', [0.2522733, 0.4125595, 1.0]], ['2, k, 2', [0.2518907, 0.7064668, 1.0]], ['2, k, 3', [0.2520402, 0.8414713, 1.0]], ['2, k, 4', [0.08985986, 0.6592739, 1.0]], ['2, k, 5', [0.04667587, 0.8791392, 1.0]], ['2, k, 6', [0.1347389, 1.099239, 1.0]], ['2, k, 7', [0.1337669, 1.172369, 1.0]], ['2, k, 8', [0.4264691, 0.5743394, 1.0]], ['2, k, 9', [0.4948177, 0.3218103, 1.0]], ['2, k, 10', [0.5055774, 0.1134422, 1.0]], ['2, k, 11', [0.4917233, 0.05521888, 1.0]], ['2, k, 12', [0.1692521, 0.1135418, 1.0]], ['2, k, 13', [0.1507932, -0.2291025, 1.0]], ['2, k, 14', [0.1240245, -0.5652474, 1.0]], ['2, k, 15', [0.1044522, -0.635963, 1.0]], ['2, k, 16', [0.3261076, 0.105752, 1.0]], ['2, k, 17', [0.3757795, -0.2252772, 1.0]], ['2, k, 18', [0.3998209, -0.5826793, 1.0]], ['2, k, 19', [0.4082783, -0.6438347, 1.0]], ['2, k, 20', [0.2522203, 0.6342626, 1.0]], ['2, k, 21', [0.1318552, 1.245347, 1.0]], ['2, k, 22', [0.1878905, 1.152322, 1.0]], ['2, k, 23', [0.504755, -0.02503666, 1.0]], ['2, k, 24', [0.4509438, 0.04481385, 1.0]]]
[['2, k, 0', [0.2509909, 0.1108262, 1.0]], ['2, k, 1', [0.2522905, 0.4124321, 1.0]], ['2, k, 2', [0.2519651, 0.7062061, 1.0]], ['2, k, 3', [0.2525505, 0.8411455, 1.0]], ['2, k, 4', [0.08994069, 0.6591627, 1.0]], ['2, k, 5', [0.04628738, 0.8745888, 1.0]], ['2, k, 6', [0.1242758, 1.102209, 1.0]], ['2, k, 7', [0.123546, 1.166459, 1.0]], ['2, k, 8', [0.4265329, 0.573899, 1.0]], ['2, k, 9', [0.4946809, 0.3218167, 1.0]], ['2, k, 10', [0.5047112, 0.1133551, 1.0]], ['2, k, 11', [0.490396, 0.07091457, 1.0]], ['2, k, 12', [0.1692755, 0.1133954, 1.0]], ['2, k, 13', [0.1502163, -0.2292151, 1.0]], ['2, k, 14', [0.124174, -0.565532, 1.0]], ['2, k, 15', [0.1044003, -0.6357725, 1.0]], ['2, k, 16', [0.3260966, 0.1055283, 1.0]], ['2, k, 17', [0.3747663, -0.2232428, 1.0]], ['2, k, 18', [0.4000824, -0.5818172, 1.0]], ['2, k, 19', [0.4082183, -0.6424978, 1.0]], ['2, k, 20', [0.2522749, 0.6340505, 1.0]], ['2, k, 21', [0.1177974, 1.241113, 1.0]], ['2, k, 22', [0.1763876, 1.152406, 1.0]], ['2, k, 23', [0.5103074, -0.004653068, 1.0]], ['2, k, 24', [0.451315, 0.05565523, 1.0]]]
[['2, k, 0', [0.2506757, 0.1110186, 1.0]], ['2, k, 1', [0.2522372, 0.4125712, 1.0]], ['2, k, 2', [0.2520982, 0.706421, 1.0]], ['2, k, 3', [0.2536382, 0.8416131, 1.0]], ['2, k, 4', [0.09017586, 0.6591243, 1.0]], ['2, k, 5', [0.0478421, 0.8973296, 1.0]], ['2, k, 6', [0.1162894, 1.095981, 1.0]], ['2, k, 7', [0.1080394, 1.156312, 1.0]], ['2, k, 8', [0.4267515, 0.5737087, 1.0]], ['2, k, 9', [0.493634, 0.3191198, 1.0]], ['2, k, 10', [0.5048281, 0.1107232, 1.0]], ['2, k, 11', [0.4889002, 0.05430764, 1.0]], ['2, k, 12', [0.1688871, 0.1135839, 1.0]], ['2, k, 13', [0.1505972, -0.2278501, 1.0]], ['2, k, 14', [0.124268, -0.5646054, 1.0]], ['2, k, 15', [0.1055609, -0.6330232, 1.0]], ['2, k, 16', [0.325857, 0.1056938, 1.0]], ['2, k, 17', [0.3746226, -0.2232632, 1.0]], ['2, k, 18', [0.3998522, -0.5816664, 1.0]], ['2, k, 19', [0.4065641, -0.6416301, 1.0]], ['2, k, 20', [0.2523325, 0.6342312, 1.0]], ['2, k, 21', [0.1071075, 1.23247, 1.0]], ['2, k, 22', [0.1643709, 1.139742, 1.0]], ['2, k, 23', [0.5030718, -0.02884243, 1.0]], ['2, k, 24', [0.4501444, 0.0412575, 1.0]]]
[['2, k, 0', [0.2505691, 0.1108198, 1.0]], ['2, k, 1', [0.2522433, 0.4125732, 1.0]], ['2, k, 2', [0.252199, 0.706466, 1.0]], ['2, k, 3', [0.2546754, 0.8427351, 1.0]], ['2, k, 4', [0.09046783, 0.6590854, 1.0]], ['2, k, 5', [0.03807852, 0.8556359, 1.0]], ['2, k, 6', [0.1105266, 1.079547, 1.0]], ['2, k, 7', [0.09484205, 1.139339, 1.0]], ['2, k, 8', [0.4268906, 0.5734001, 1.0]], ['2, k, 9', [0.4935584, 0.3184268, 1.0]], ['2, k, 10', [0.5033757, 0.109875, 1.0]], ['2, k, 11', [0.4885284, 0.05604683, 1.0]], ['2, k, 12', [0.1687418, 0.1134023, 1.0]], ['2, k, 13', [0.1501125, -0.2281731, 1.0]], ['2, k, 14', [0.1242494, -0.5646014, 1.0]], ['2, k, 15', [0.1043565, -0.6325898, 1.0]], ['2, k, 16', [0.3257814, 0.1054799, 1.0]], ['2, k, 17', [0.3741245, -0.2241772, 1.0]], ['2, k, 18', [0.3992169, -0.5833975, 1.0]], ['2, k, 19', [0.4061452, -0.6427654, 1.0]], ['2, k, 20', [0.2523902, 0.6342584, 1.0]], ['2, k, 21', [0.08515203, 1.212733, 1.0]], ['2, k, 22', [0.1527418, 1.128809, 1.0]], ['2, k, 23', [0.4942494, -0.01811898, 1.0]], ['2, k, 24', [0.4507003, 0.0458876, 1.0]]]
[['2, k, 0', [0.2505547, 0.1086488, 1.0]], ['2, k, 1', [0.2522981, 0.4123621, 1.0]], ['2, k, 2', [0.2523707, 0.7066697, 1.0]], ['2, k, 3', [0.2564191, 0.8433295, 1.0]], ['2, k, 4', [0.09139673, 0.6582218, 1.0]], ['2, k, 5', [0.03885895, 0.8454669, 1.0]], ['2, k, 6', [0.0888008, 1.046396, 1.0]], ['2, k, 7', [0.07779266, 1.114123, 1.0]], ['2, k, 8', [0.4262247, 0.572619, 1.0]], ['2, k, 9', [0.4932442, 0.317237, 1.0]], ['2, k, 10', [0.5034453, 0.1086997, 1.0]], ['2, k, 11', [0.4887535, 0.05272371, 1.0]], ['2, k, 12', [0.168681, 0.1108633, 1.0]], ['2, k, 13', [0.1496198, -0.2296726, 1.0]], ['2, k, 14', [0.1244466, -0.5646933, 1.0]], ['2, k, 15', [0.1042152, -0.632198, 1.0]], ['2, k, 16', [0.3258203, 0.1033717, 1.0]], ['2, k, 17', [0.373201, -0.2230084, 1.0]], ['2, k, 18', [0.3991549, -0.5823594, 1.0]], ['2, k, 19', [0.40688, -0.6426659, 1.0]], ['2, k, 20', [0.2524866, 0.6343216, 1.0]], ['2, k, 21', [0.06513631, 1.177184, 1.0]], ['2, k, 22', [0.1357472, 1.094187, 1.0]], ['2, k, 23', [0.4994511, -0.02476559, 1.0]], ['2, k, 24', [0.4502396, 0.03891077, 1.0]]]
[['2, k, 0', [0.2505012, 0.1050743, 1.0]], ['2, k, 1', [0.2532396, 0.409569, 1.0]], ['2, k, 2', [0.25552, 0.703662, 1.0]], ['2, k, 3', [0.2586644, 0.8427885, 1.0]], ['2, k, 4', [0.09252512, 0.6565065, 1.0]], ['2, k, 5', [0.03699598, 0.8244017, 1.0]], ['2, k, 6', [0.07316547, 1.040663, 1.0]], ['2, k, 7', [0.06277995, 1.077954, 1.0]], ['2, k, 8', [0.4277049, 0.5716548, 1.0]], ['2, k, 9', [0.4929698, 0.3165567, 1.0]], ['2, k, 10', [0.5028726, 0.1079603, 1.0]], ['2, k, 11', [0.4872317, 0.05713495, 1.0]], ['2, k, 12', [0.168356, 0.1072135, 1.0]], ['2, k, 13', [0.1491844, -0.2301729, 1.0]], ['2, k, 14', [0.124304, -0.5648443, 1.0]], ['2, k, 15', [0.1037585, -0.6316791, 1.0]], ['2, k, 16', [0.3260467, 0.1000444, 1.0]], ['2, k, 17', [0.3723296, -0.2246639, 1.0]], ['2, k, 18', [0.399472, -0.5823429, 1.0]], ['2, k, 19', [0.4060558, -0.6433097, 1.0]], ['2, k, 20', [0.2549584, 0.631374, 1.0]], ['2, k, 21', [0.04773723, 1.131292, 1.0]], ['2, k, 22', [0.1238869, 1.061629, 1.0]], ['2, k, 23', [0.4923004, -0.01973637, 1.0]], ['2, k, 24', [0.4497851, 0.0433007, 1.0]]]
