[['2, k, 0', [-0.1483014, 0.08470958, 1.0]], ['2, k, 1', [-0.1524331, 0.3905388, 1.0]], ['2, k, 2', [-0.1550464, 0.6876141, 1.0]], ['2, k, 3', [-0.168689, 0.8345448, 1.0]], ['2, k, 4', [-0.3138193, 0.5618144, 1.0]], ['2, k, 5', [-0.3078316, 0.3535478, 1.0]], ['2, k, 6', [-0.1677913, 0.2141337, 1.0]], ['2, k, 7', [-0.1125105, 0.1742893, 1.0]], ['2, k, 8', [0.01590558, 0.5700595, 1.0]], ['2, k, 9', [0.0331402, 0.362071, 1.0]], ['2, k, 10', [-0.06089076, 0.2146442, 1.0]], ['2, k, 11', [-0.102633, 0.1736317, 1.0]], ['2, k, 12', [-0.2235628, 0.08186168, 1.0]], ['2, k, 13', [-0.268901, -0.2939865, 1.0]], ['2, k, 14', [-0.2843833, -0.6320357, 1.0]], ['2, k, 15', [-0.2915757, -0.7066534, 1.0]], ['2, k, 16', [-0.06860723, 0.08505105, 1.0]], ['2, k, 17', [-0.04106014, -0.2783619, 1.0]], ['2, k, 18', [-0.04749972, -0.6229315, 1.0]], ['2, k, 19', [-0.01594543, -0.6967773, 1.0]], ['2, k, 20', [-0.1547398, 0.6147649, 1.0]], ['2, k, 21', [-0.09577103, 0.1103029, 1.0]], ['2, k, 22', [-0.07797264, 0.2050511, 1.0]], ['2, k, 23', [-0.1039918, 0.1103377, 1.0]], ['2, k, 24', [-0.07729771, 0.1371728, 1.0]]]
[['2, k, 0', [-0.1342952, 0.2464182, 1.0]], ['2, k, 1', [-0.1917651, 0.5217799, 1.0]], ['2, k, 2', [-0.2451358, 0.7852491, 1.0]], ['2, k, 3', [-0.2586543, 0.9070947, 1.0]], ['2, k, 4', [-0.3363317, 0.6578768, 1.0]], ['2, k, 5', [-0.3135272, 0.9062308, 1.0]], ['2, k, 6', [-0.1568466, 1.100546, 1.0]], ['2, k, 7', [-0.1236566, 1.124899, 1.0]], ['2, k, 8', [-0.0002355784, 0.8216076, 1.0]], ['2, k, 9', [-0.1888035, 0.9881821, 1.0]], ['2, k, 10', [-0.06645051, 1.105233, 1.0]], ['2, k, 11', [-0.1095373, 1.11322, 1.0]], ['2, k, 12', [-0.2076687, 0.2395561, 1.0]], ['2, k, 13', [-0.26088, -0.1900529, 1.0]], ['2, k, 14', [-0.2777443, -0.5716069, 1.0]], ['2, k, 15', [-0.2877079, -0.6659664, 1.0]], ['2, k, 16', [-0.05677267, 0.246237, 1.0]], ['2, k, 17', [-0.04817406, -0.1881255, 1.0]], ['2, k, 18', [-0.04846647, -0.6242304, 1.0]], ['2, k, 19', [-0.01608643, -0.6985776, 1.0]], ['2, k, 20', [-0.2321724, 0.720943, 1.0]], ['2, k, 21', [-0.1001307, 1.18404, 1.0]], ['2, k, 22', [-0.08568513, 1.09186, 1.0]], ['2, k, 23', [-0.1142476, 1.15791, 1.0]], ['2, k, 24', [-0.1454743, 1.087037, 1.0]]]
[['2, k, 0', [-0.1344068, 0.2471067, 1.0]], ['2, k, 1', [-0.1911752, 0.5219776, 1.0]], ['2, k, 2', [-0.2427692, 0.7855071, 1.0]], ['2, k, 3', [-0.25624, 0.9073758, 1.0]], ['2, k, 4', [-0.3255411, 0.6907588, 1.0]], ['2, k, 5', [-0.3117171, 0.9027573, 1.0]], ['2, k, 6', [-0.1618868, 1.081517, 1.0]], ['2, k, 7', [-0.1163233, 1.114795, 1.0]], ['2, k, 8', [0.0006854599, 0.8196138, 1.0]], ['2, k, 9', [-0.0858452, 0.9859406, 1.0]], ['2, k, 10', [-0.02235992, 1.157431, 1.0]], ['2, k, 11', [-0.111612, 1.176462, 1.0]], ['2, k, 12', [-0.2080349, 0.2403742, 1.0]], ['2, k, 13', [-0.2607952, -0.1894241, 1.0]], ['2, k, 14', [-0.2776648, -0.5710153, 1.0]], ['2, k, 15', [-0.2728242, -0.6105002, 1.0]], ['2, k, 16', [-0.05660037, 0.2467107, 1.0]], ['2, k, 17', [-0.04801029, -0.1879044, 1.0]], ['2, k, 18', [-0.04829387, -0.624187, 1.0]], ['2, k, 19', [-0.01743526, -0.6984074, 1.0]], ['2, k, 20', [-0.2303553, 0.7211896, 1.0]], ['2, k, 21', [-0.1051457, 1.186857, 1.0]], ['2, k, 22', [-0.05758501, 1.054862, 1.0]], ['2, k, 23', [-0.10446, 1.191708, 1.0]], ['2, k, 24', [-0.1157465, 1.15442, 1.0]]]
[['2, k, 0', [-0.1351787, 0.2485465, 1.0]], ['2, k, 1', [-0.1909522, 0.522227, 1.0]], ['2, k, 2', [-0.2420795, 0.7854787, 1.0]], ['2, k, 3', [-0.2555352, 0.9073476, 1.0]], ['2, k, 4', [-0.3230965, 0.7109832, 1.0]], ['2, k, 5', [-0.3061262, 0.9135407, 1.0]], ['2, k, 6', [-0.1578001, 1.083107, 1.0]], ['2, k, 7', [-0.111233, 1.120666, 1.0]], ['2, k, 8', [0.0006354916, 0.819548, 1.0]], ['2, k, 9', [-0.04535937, 1.008467, 1.0]], ['2, k, 10', [-0.1526299, 1.195124, 1.0]], ['2, k, 11', [-0.1147122, 1.215335, 1.0]], ['2, k, 12', [-0.2094264, 0.242467, 1.0]], ['2, k, 13', [-0.260677, -0.1878417, 1.0]], ['2, k, 14', [-0.2776964, -0.5696396, 1.0]], ['2, k, 15', [-0.2884836, -0.6640024, 1.0]], ['2, k, 16', [-0.05690612, 0.2475395, 1.0]], ['2, k, 17', [-0.04815994, -0.1871755, 1.0]], ['2, k, 18', [-0.04833328, -0.6243659, 1.0]], ['2, k, 19', [-0.01760711, -0.6982108, 1.0]], ['2, k, 20', [-0.229826, 0.7212334, 1.0]], ['2, k, 21', [-0.1074613, 1.195271, 1.0]], ['2, k, 22', [-0.06369581, 1.058894, 1.0]], ['2, k, 23', [-0.1075444, 1.230392, 1.0]], ['2, k, 24', [-0.1136331, 1.203902, 1.0]]]
[['2, k, 0', [-0.1372636, 0.2305479, 1.0]], ['2, k, 1', [-0.1549435, 0.4714374, 1.0]], ['2, k, 2', [-0.1699827, 0.7149528, 1.0]], ['2, k, 3', [-0.1819096, 0.8355865, 1.0]], ['2, k, 4', [-0.2549883, 0.6525511, 1.0]], ['2, k, 5', [-0.3057512, 0.8954986, 1.0]], ['2, k, 6', [-0.1579699, 1.069228, 1.0]], ['2, k, 7', [-0.1186667, 1.106039, 1.0]], ['2, k, 8', [0.0009240934, 0.7082064, 1.0]], ['2, k, 9', [0.03764619, 0.8951683, 1.0]], ['2, k, 10', [-0.0949337, 1.072433, 1.0]], ['2, k, 11', [-0.1141517, 1.102447, 1.0]], ['2, k, 12', [-0.2155143, 0.2284244, 1.0]], ['2, k, 13', [-0.2629624, -0.2020468, 1.0]], ['2, k, 14', [-0.2802315, -0.5838425, 1.0]], ['2, k, 15', [-0.2894822, -0.6770778, 1.0]], ['2, k, 16', [-0.05402919, 0.2239425, 1.0]], ['2, k, 17', [-0.04744265, -0.2104511, 1.0]], ['2, k, 18', [-0.04864238, -0.6251433, 1.0]], ['2, k, 19', [-0.01854795, -0.6987025, 1.0]], ['2, k, 20', [-0.1664283, 0.6554531, 1.0]], ['2, k, 21', [-0.1049039, 1.176304, 1.0]], ['2, k, 22', [-0.08547524, 1.070116, 1.0]], ['2, k, 23', [-0.1151609, 1.159959, 1.0]], ['2, k, 24', [-0.1506437, 1.069165, 1.0]]]
[['2, k, 0', [-0.1375834, 0.2293404, 1.0]], ['2, k, 1', [-0.1553447, 0.4720963, 1.0]], ['2, k, 2', [-0.1709892, 0.7159697, 1.0]], ['2, k, 3', [-0.1829385, 0.836625, 1.0]], ['2, k, 4', [-0.2552394, 0.6528047, 1.0]], ['2, k, 5', [-0.2967997, 0.8895383, 1.0]], ['2, k, 6', [-0.1534856, 1.061502, 1.0]], ['2, k, 7', [-0.1171123, 1.090226, 1.0]], ['2, k, 8', [0.0006730518, 0.7084602, 1.0]], ['2, k, 9', [0.01269377, 0.9169877, 1.0]], ['2, k, 10', [-0.1113715, 1.099408, 1.0]], ['2, k, 11', [-0.1187988, 1.10819, 1.0]], ['2, k, 12', [-0.2166191, 0.2268455, 1.0]], ['2, k, 13', [-0.2633412, -0.2039275, 1.0]], ['2, k, 14', [-0.2805019, -0.5857493, 1.0]], ['2, k, 15', [-0.2894313, -0.6788119, 1.0]], ['2, k, 16', [-0.05401004, 0.2233298, 1.0]], ['2, k, 17', [-0.04742754, -0.2109615, 1.0]], ['2, k, 18', [-0.048594, -0.6248061, 1.0]], ['2, k, 19', [-0.02623373, -0.6981173, 1.0]], ['2, k, 20', [-0.1672576, 0.6563714, 1.0]], ['2, k, 21', [-0.1014473, 1.160919, 1.0]], ['2, k, 22', [-0.08638912, 1.058763, 1.0]], ['2, k, 23', [-0.1095397, 1.164072, 1.0]], ['2, k, 24', [-0.1218505, 1.152527, 1.0]]]
[['2, k, 0', [-0.1380686, 0.2266376, 1.0]], ['2, k, 1', [-0.1554377, 0.4721527, 1.0]], ['2, k, 2', [-0.1712416, 0.7161938, 1.0]], ['2, k, 3', [-0.1831968, 0.8368551, 1.0]], ['2, k, 4', [-0.2552426, 0.6528047, 1.0]], ['2, k, 5', [-0.2805217, 0.8980532, 1.0]], ['2, k, 6', [-0.1340531, 1.067049, 1.0]], ['2, k, 7', [-0.1079084, 1.082353, 1.0]], ['2, k, 8', [0.0006699595, 0.7084602, 1.0]], ['2, k, 9', [0.01173603, 0.912693, 1.0]], ['2, k, 10', [-0.1202016, 1.084849, 1.0]], ['2, k, 11', [-0.1174871, 1.097754, 1.0]], ['2, k, 12', [-0.217595, 0.2245822, 1.0]], ['2, k, 13', [-0.2636513, -0.2063714, 1.0]], ['2, k, 14', [-0.2808447, -0.5882949, 1.0]], ['2, k, 15', [-0.2859097, -0.6834056, 1.0]], ['2, k, 16', [-0.05404978, 0.2209715, 1.0]], ['2, k, 17', [-0.04733144, -0.2133048, 1.0]], ['2, k, 18', [-0.04862165, -0.6246942, 1.0]], ['2, k, 19', [-0.02333225, -0.6969003, 1.0]], ['2, k, 20', [-0.167455, 0.6565355, 1.0]], ['2, k, 21', [-0.1010738, 1.138615, 1.0]], ['2, k, 22', [-0.07546555, 1.038678, 1.0]], ['2, k, 23', [-0.1057783, 1.159921, 1.0]], ['2, k, 24', [-0.09890179, 1.159229, 1.0]]]
[['2, k, 0', [-0.1381597, 0.2241693, 1.0]], ['2, k, 1', [-0.1546395, 0.4713908, 1.0]], ['2, k, 2', [-0.1686638, 0.7142524, 1.0]], ['2, k, 3', [-0.1805625, 0.8348771, 1.0]], ['2, k, 4', [-0.2541971, 0.6519741, 1.0]], ['2, k, 5', [-0.2752227, 0.8938999, 1.0]], ['2, k, 6', [-0.1257089, 1.05612, 1.0]], ['2, k, 7', [-0.1118287, 1.056723, 1.0]], ['2, k, 8', [0.001715404, 0.7076293, 1.0]], ['2, k, 9', [0.004692374, 0.8847051, 1.0]], ['2, k, 10', [-0.106803, 1.066235, 1.0]], ['2, k, 11', [-0.1094401, 1.077198, 1.0]], ['2, k, 12', [-0.218297, 0.2221917, 1.0]], ['2, k, 13', [-0.2641657, -0.2088058, 1.0]], ['2, k, 14', [-0.2855518, -0.6291493, 1.0]], ['2, k, 15', [-0.2858031, -0.7057629, 1.0]], ['2, k, 16', [-0.05367749, 0.2188472, 1.0]], ['2, k, 17', [-0.04718496, -0.2154652, 1.0]], ['2, k, 18', [-0.04860798, -0.6246308, 1.0]], ['2, k, 19', [-0.02096239, -0.6980472, 1.0]], ['2, k, 20', [-0.1654575, 0.6549731, 1.0]], ['2, k, 21', [-0.09485537, 1.122105, 1.0]], ['2, k, 22', [-0.07535882, 1.021533, 1.0]], ['2, k, 23', [-0.1072115, 1.128284, 1.0]], ['2, k, 24', [-0.09501706, 1.102224, 1.0]]]
[['2, k, 0', [-0.1386868, 0.2190454, 1.0]], ['2, k, 1', [-0.1488093, 0.4593376, 1.0]], ['2, k, 2', [-0.1500688, 0.6850742, 1.0]], ['2, k, 3', [-0.1615459, 0.8050221, 1.0]], ['2, k, 4', [-0.2383536, 0.6254182, 1.0]], ['2, k, 5', [-0.2708994, 0.8806192, 1.0]], ['2, k, 6', [-0.1326409, 1.042773, 1.0]], ['2, k, 7', [-0.1014131, 1.054492, 1.0]], ['2, k, 8', [0.01753808, 0.6810744, 1.0]], ['2, k, 9', [0.002750009, 0.8673707, 1.0]], ['2, k, 10', [-0.1027493, 1.03655, 1.0]], ['2, k, 11', [-0.1006235, 1.03818, 1.0]], ['2, k, 12', [-0.2201429, 0.2175853, 1.0]], ['2, k, 13', [-0.2647145, -0.2135305, 1.0]], ['2, k, 14', [-0.2856915, -0.6296097, 1.0]], ['2, k, 15', [-0.2881112, -0.7066143, 1.0]], ['2, k, 16', [-0.05293474, 0.2134663, 1.0]], ['2, k, 17', [-0.04726829, -0.2208616, 1.0]], ['2, k, 18', [-0.04843054, -0.6243406, 1.0]], ['2, k, 19', [-0.02104832, -0.697934, 1.0]], ['2, k, 20', [-0.1505823, 0.6306631, 1.0]], ['2, k, 21', [-0.09453845, 1.096337, 1.0]], ['2, k, 22', [-0.09509221, 1.035538, 1.0]], ['2, k, 23', [-0.1033534, 1.096114, 1.0]], ['2, k, 24', [-0.07230482, 1.052273, 1.0]]]
[['2, k, 0', [-0.1389518, 0.2189687, 1.0]], ['2, k, 1', [-0.1508841, 0.4631227, 1.0]], ['2, k, 2', [-0.1660983, 0.709447, 1.0]], ['2, k, 3', [-0.1779316, 0.8299248, 1.0]], ['2, k, 4', [-0.2515807, 0.6460488, 1.0]], ['2, k, 5', [-0.2594657, 0.8699338, 1.0]], ['2, k, 6', [-0.1142358, 1.022941, 1.0]], ['2, k, 7', [-0.1036295, 1.021774, 1.0]], ['2, k, 8', [0.004321355, 0.7017041, 1.0]], ['2, k, 9', [0.03999567, 0.8092465, 1.0]], ['2, k, 10', [-0.07513706, 0.9815879, 1.0]], ['2, k, 11', [-0.0995517, 1.019279, 1.0]], ['2, k, 12', [-0.2193974, 0.2173842, 1.0]], ['2, k, 13', [-0.2650273, -0.2138902, 1.0]], ['2, k, 14', [-0.2856895, -0.6295838, 1.0]], ['2, k, 15', [-0.2829756, -0.7063411, 1.0]], ['2, k, 16', [-0.05450518, 0.2136736, 1.0]], ['2, k, 17', [-0.0471339, -0.2210456, 1.0]], ['2, k, 18', [-0.04822997, -0.6241853, 1.0]], ['2, k, 19', [-0.01929013, -0.6972823, 1.0]], ['2, k, 20', [-0.1610475, 0.6471048, 1.0]], ['2, k, 21', [-0.08943147, 1.082156, 1.0]], ['2, k, 22', [-0.07464242, 0.9819198, 1.0]], ['2, k, 23', [-0.09781014, 1.083031, 1.0]], ['2, k, 24', [-0.06981504, 1.014719, 1.0]]]
[['2, k, 0', [-0.139659, 0.2190018, 1.0]], ['2, k, 1', [-0.1511517, 0.4636187, 1.0]], ['2, k, 2', [-0.1658536, 0.7091956, 1.0]], ['2, k, 3', [-0.1776818, 0.8296691, 1.0]], ['2, k, 4', [-0.2516242, 0.6462474, 1.0]], ['2, k, 5', [-0.2552848, 0.8604063, 1.0]], ['2, k, 6', [-0.09592795, 0.9877617, 1.0]], ['2, k, 7', [-0.09992603, 0.9968002, 1.0]], ['2, k, 8', [0.004278586, 0.7019027, 1.0]], ['2, k, 9', [0.001159517, 0.8107644, 1.0]], ['2, k, 10', [-0.08114085, 0.9881333, 1.0]], ['2, k, 11', [-0.09352522, 0.9848471, 1.0]], ['2, k, 12', [-0.2193569, 0.2178353, 1.0]], ['2, k, 13', [-0.26472, -0.2139375, 1.0]], ['2, k, 14', [-0.2856333, -0.6290997, 1.0]], ['2, k, 15', [-0.2833057, -0.7062091, 1.0]], ['2, k, 16', [-0.05592472, 0.2133819, 1.0]], ['2, k, 17', [-0.04750885, -0.221241, 1.0]], ['2, k, 18', [-0.0479954, -0.623646, 1.0]], ['2, k, 19', [-0.01988672, -0.6972179, 1.0]], ['2, k, 20', [-0.1610425, 0.647128, 1.0]], ['2, k, 21', [-0.08172346, 1.061535, 1.0]], ['2, k, 22', [-0.06692063, 0.9515918, 1.0]], ['2, k, 23', [-0.09660756, 1.032401, 1.0]], ['2, k, 24', [-0.06546359, 0.9912338, 1.0]]]
[['2, k, 0', [-0.1404316, 0.219413, 1.0]], ['2, k, 1', [-0.1514754, 0.4643903, 1.0]], ['2, k, 2', [-0.1656336, 0.7091267, 1.0]], ['2, k, 3', [-0.1774569, 0.8295993, 1.0]], ['2, k, 4', [-0.2518491, 0.6469458, 1.0]], ['2, k, 5', [-0.2968555, 0.766287, 1.0]], ['2, k, 6', [-0.1228598, 0.9281207, 1.0]], ['2, k, 7', [-0.09600891, 0.9695736, 1.0]], ['2, k, 8', [0.004054713, 0.702601, 1.0]], ['2, k, 9', [-0.02232186, 0.8494745, 1.0]], ['2, k, 10', [-0.06315248, 0.9225763, 1.0]], ['2, k, 11', [-0.09522802, 0.9656184, 1.0]], ['2, k, 12', [-0.2196951, 0.2186062, 1.0]], ['2, k, 13', [-0.2651285, -0.2134275, 1.0]], ['2, k, 14', [-0.2856099, -0.6290116, 1.0]], ['2, k, 15', [-0.2834983, -0.7060987, 1.0]], ['2, k, 16', [-0.05701416, 0.2135316, 1.0]], ['2, k, 17', [-0.04756249, -0.2211557, 1.0]], ['2, k, 18', [-0.04787312, -0.6233024, 1.0]], ['2, k, 19', [-0.01960335, -0.6969479, 1.0]], ['2, k, 20', [-0.1610131, 0.647272, 1.0]], ['2, k, 21', [-0.0794384, 1.031039, 1.0]], ['2, k, 22', [-0.06152691, 0.9431956, 1.0]], ['2, k, 23', [-0.08533553, 1.030721, 1.0]], ['2, k, 24', [-0.06673799, 0.9429421, 1.0]]]
[['2, k, 0', [-0.1413027, 0.2190727, 1.0]], ['2, k, 1', [-0.1507577, 0.4643278, 1.0]], ['2, k, 2', [-0.1603487, 0.706238, 1.0]], ['2, k, 3', [-0.172053, 0.8266435, 1.0]], ['2, k, 4', [-0.2515364, 0.6470587, 1.0]], ['2, k, 5', [-0.2950214, 0.7634109, 1.0]], ['2, k, 6', [-0.1213521, 0.9017297, 1.0]], ['2, k, 7', [-0.09672672, 0.9270536, 1.0]], ['2, k, 8', [0.0043676, 0.7027135, 1.0]], ['2, k, 9', [-0.03084864, 0.7842686, 1.0]], ['2, k, 10', [-0.07926803, 0.9189077, 1.0]], ['2, k, 11', [-0.09358947, 0.941004, 1.0]], ['2, k, 12', [-0.22003, 0.2183658, 1.0]], ['2, k, 13', [-0.2655071, -0.2138785, 1.0]], ['2, k, 14', [-0.2856098, -0.6290495, 1.0]], ['2, k, 15', [-0.2868981, -0.7065072, 1.0]], ['2, k, 16', [-0.05844998, 0.213146, 1.0]], ['2, k, 17', [-0.04754104, -0.2219407, 1.0]], ['2, k, 18', [-0.04759253, -0.62313, 1.0]], ['2, k, 19', [-0.01936697, -0.6965345, 1.0]], ['2, k, 20', [-0.1582549, 0.6462103, 1.0]], ['2, k, 21', [-0.07675917, 0.9855551, 1.0]], ['2, k, 22', [-0.05832418, 0.9014835, 1.0]], ['2, k, 23', [-0.08745355, 0.9935565, 1.0]], ['2, k, 24', [-0.06403494, 0.9104406, 1.0]]]
[['2, k, 0', [-0.1430767, 0.2381902, 1.0]], ['2, k, 1', [-0.1430109, 0.5301774, 1.0]], ['2, k, 2', [-0.1410846, 0.7994792, 1.0]], ['2, k, 3', [-0.1523443, 0.9219051, 1.0]], ['2, k, 4', [-0.2386474, 0.7466795, 1.0]], ['2, k, 5', [-0.3165714, 0.7285082, 1.0]], ['2, k, 6', [-0.1265197, 0.8502124, 1.0]], ['2, k, 7', [-0.09544148, 0.8862193, 1.0]], ['2, k, 8', [0.0172658, 0.8022757, 1.0]], ['2, k, 9', [0.02735251, 0.7102913, 1.0]], ['2, k, 10', [-0.07041072, 0.8786125, 1.0]], ['2, k, 11', [-0.09225699, 0.9068611, 1.0]], ['2, k, 12', [-0.2175474, 0.2378205, 1.0]], ['2, k, 13', [-0.2631608, -0.1962192, 1.0]], ['2, k, 14', [-0.2856103, -0.6288142, 1.0]], ['2, k, 15', [-0.2870831, -0.7065102, 1.0]], ['2, k, 16', [-0.06452242, 0.2323181, 1.0]], ['2, k, 17', [-0.04880109, -0.204297, 1.0]], ['2, k, 18', [-0.04757467, -0.6231195, 1.0]], ['2, k, 19', [-0.02006031, -0.6968788, 1.0]], ['2, k, 20', [-0.1416974, 0.7336903, 1.0]], ['2, k, 21', [-0.07488304, 0.9368114, 1.0]], ['2, k, 22', [-0.0606015, 0.9075541, 1.0]], ['2, k, 23', [-0.0865111, 0.9609634, 1.0]], ['2, k, 24', [-0.07162024, 0.9199155, 1.0]]]
[['2, k, 0', [-0.1430831, 0.2383644, 1.0]], ['2, k, 1', [-0.142895, 0.5303079, 1.0]], ['2, k, 2', [-0.1402893, 0.8040937, 1.0]], ['2, k, 3', [-0.1515316, 0.9266257, 1.0]], ['2, k, 4', [-0.2384492, 0.7478308, 1.0]], ['2, k, 5', [-0.307898, 0.7075682, 1.0]], ['2, k, 6', [-0.1243151, 0.8109892, 1.0]], ['2, k, 7', [-0.09277251, 0.8462958, 1.0]], ['2, k, 8', [0.01746445, 0.8034263, 1.0]], ['2, k, 9', [0.0554648, 0.648636, 1.0]], ['2, k, 10', [-0.06611087, 0.8138242, 1.0]], ['2, k, 11', [-0.08884946, 0.8463812, 1.0]], ['2, k, 12', [-0.2173364, 0.2378004, 1.0]], ['2, k, 13', [-0.2629037, -0.1961924, 1.0]], ['2, k, 14', [-0.2855366, -0.6286536, 1.0]], ['2, k, 15', [-0.2875719, -0.705466, 1.0]], ['2, k, 16', [-0.06479624, 0.2326353, 1.0]], ['2, k, 17', [-0.04883984, -0.2040553, 1.0]], ['2, k, 18', [-0.04749442, -0.6228721, 1.0]], ['2, k, 19', [-0.01944021, -0.6957504, 1.0]], ['2, k, 20', [-0.1411086, 0.7365826, 1.0]], ['2, k, 21', [-0.07166442, 0.9057688, 1.0]], ['2, k, 22', [-0.0578713, 0.8106741, 1.0]], ['2, k, 23', [-0.08554135, 0.8980551, 1.0]], ['2, k, 24', [-0.05395387, 0.8407004, 1.0]]]
[['2, k, 0', [-0.1361922, 0.1732736, 1.0]], ['2, k, 1', [-0.1413364, 0.4630347, 1.0]], ['2, k, 2', [-0.1455855, 0.7424358, 1.0]], ['2, k, 3', [-0.1356942, 0.8446383, 1.0]], ['2, k, 4', [-0.2855552, 0.606056, 1.0]], ['2, k, 5', [-0.2948732, 0.6718202, 1.0]], ['2, k, 6', [-0.15035, 0.7566875, 1.0]], ['2, k, 7', [-0.09170392, 0.8075756, 1.0]], ['2, k, 8', [0.01153385, 0.7381901, 1.0]], ['2, k, 9', [0.0640361, 0.6335778, 1.0]], ['2, k, 10', [-0.05385084, 0.7540621, 1.0]], ['2, k, 11', [-0.08679074, 0.7981958, 1.0]], ['2, k, 12', [-0.2083159, 0.1665307, 1.0]], ['2, k, 13', [-0.2691243, -0.2537319, 1.0]], ['2, k, 14', [-0.2853523, -0.6284249, 1.0]], ['2, k, 15', [-0.2865212, -0.7051709, 1.0]], ['2, k, 16', [-0.06004482, 0.1748773, 1.0]], ['2, k, 17', [-0.04693369, -0.2598292, 1.0]], ['2, k, 18', [-0.047095, -0.6223261, 1.0]], ['2, k, 19', [-0.01954146, -0.69585, 1.0]], ['2, k, 20', [-0.1446767, 0.6740962, 1.0]], ['2, k, 21', [-0.0742192, 0.8573864, 1.0]], ['2, k, 22', [-0.05760984, 0.7791927, 1.0]], ['2, k, 23', [-0.08578481, 0.8471052, 1.0]], ['2, k, 24', [-0.05199581, 0.7986581, 1.0]]]
[['2, k, 0', [-0.1366229, 0.162539, 1.0]], ['2, k, 1', [-0.1412989, 0.4562807, 1.0]], ['2, k, 2', [-0.1452751, 0.7387099, 1.0]], ['2, k, 3', [-0.1366181, 0.8399462, 1.0]], ['2, k, 4', [-0.2854818, 0.6057401, 1.0]], ['2, k, 5', [-0.2938954, 0.659117, 1.0]], ['2, k, 6', [-0.1203732, 0.726508, 1.0]], ['2, k, 7', [-0.08983255, 0.7600392, 1.0]], ['2, k, 8', [0.0116113, 0.7372608, 1.0]], ['2, k, 9', [0.05457749, 0.6183172, 1.0]], ['2, k, 10', [-0.04267951, 0.7102252, 1.0]], ['2, k, 11', [-0.08668043, 0.7600459, 1.0]], ['2, k, 12', [-0.2095165, 0.1561623, 1.0]], ['2, k, 13', [-0.2692484, -0.2577219, 1.0]], ['2, k, 14', [-0.2851754, -0.6284403, 1.0]], ['2, k, 15', [-0.2868322, -0.70496, 1.0]], ['2, k, 16', [-0.05968469, 0.1640341, 1.0]], ['2, k, 17', [-0.04723009, -0.2600534, 1.0]], ['2, k, 18', [-0.04720176, -0.6223145, 1.0]], ['2, k, 19', [-0.02076668, -0.696346, 1.0]], ['2, k, 20', [-0.1444166, 0.6697015, 1.0]], ['2, k, 21', [-0.06932092, 0.8024054, 1.0]], ['2, k, 22', [-0.05298388, 0.7349746, 1.0]], ['2, k, 23', [-0.08347015, 0.8018523, 1.0]], ['2, k, 24', [-0.05517944, 0.7677054, 1.0]]]
[['2, k, 0', [-0.137269, 0.1431653, 1.0]], ['2, k, 1', [-0.1399879, 0.4272382, 1.0]], ['2, k, 2', [-0.1411705, 0.6998034, 1.0]], ['2, k, 3', [-0.1456135, 0.8235409, 1.0]], ['2, k, 4', [-0.2827658, 0.5943816, 1.0]], ['2, k, 5', [-0.2889436, 0.6255929, 1.0]], ['2, k, 6', [-0.1242271, 0.6828012, 1.0]], ['2, k, 7', [-0.08722484, 0.7133942, 1.0]], ['2, k, 8', [0.01506712, 0.7051657, 1.0]], ['2, k, 9', [0.05750639, 0.5921556, 1.0]], ['2, k, 10', [-0.05843123, 0.6786203, 1.0]], ['2, k, 11', [-0.08568423, 0.7093804, 1.0]], ['2, k, 12', [-0.2108202, 0.1375909, 1.0]], ['2, k, 13', [-0.2698666, -0.2645415, 1.0]], ['2, k, 14', [-0.2851434, -0.6287143, 1.0]], ['2, k, 15', [-0.2889699, -0.7042943, 1.0]], ['2, k, 16', [-0.05964755, 0.1444814, 1.0]], ['2, k, 17', [-0.04779805, -0.2606973, 1.0]], ['2, k, 18', [-0.04718024, -0.6222507, 1.0]], ['2, k, 19', [-0.01821078, -0.6970084, 1.0]], ['2, k, 20', [-0.1410809, 0.6332189, 1.0]], ['2, k, 21', [-0.06403546, 0.7450601, 1.0]], ['2, k, 22', [-0.05189864, 0.6957591, 1.0]], ['2, k, 23', [-0.08373895, 0.748818, 1.0]], ['2, k, 24', [-0.04872239, 0.7172383, 1.0]]]
