[['2, k, 0', [-0.297901, -0.349974, 1.0]], ['2, k, 1', [-0.303659, -0.0520958, 1.0]], ['2, k, 2', [-0.307538, 0.238904, 1.0]], ['2, k, 3', [-0.306111, 0.372573, 1.0]], ['2, k, 4', [-0.471522, 0.116758, 1.0]], ['2, k, 5', [-0.549866, -0.055451, 1.0]], ['2, k, 6', [-0.593298, -0.20726, 1.0]], ['2, k, 7', [-0.599656, -0.270886, 1.0]], ['2, k, 8', [-0.148725, 0.119467, 1.0]], ['2, k, 9', [-0.100366, -0.0546127, 1.0]], ['2, k, 10', [-0.0738277, -0.208469, 1.0]], ['2, k, 11', [-0.0718343, -0.274163, 1.0]], ['2, k, 12', [-0.367349, -0.345683, 1.0]], ['2, k, 13', [-0.39488, -0.69787, 1.0]], ['2, k, 14', [-0.428438, -1.01797, 1.0]], ['2, k, 15', [-0.442328, -1.0896, 1.0]], ['2, k, 16', [-0.220205, -0.344605, 1.0]], ['2, k, 17', [-0.176847, -0.716331, 1.0]], ['2, k, 18', [-0.143576, -1.0379, 1.0]], ['2, k, 19', [-0.138782, -1.08421, 1.0]], ['2, k, 20', [-0.306893, 0.167142, 1.0]], ['2, k, 21', [-0.592279, -0.290099, 1.0]], ['2, k, 22', [-0.654683, -0.274158, 1.0]], ['2, k, 23', [-0.0694321, -0.304061, 1.0]], ['2, k, 24', [-0.0227266, -0.293046, 1.0]]]
[['2, k, 0', [-0.299341, -0.296414, 1.0]], ['2, k, 1', [-0.304297, -0.0200662, 1.0]], ['2, k, 2', [-0.307537, 0.24938, 1.0]], ['2, k, 3', [-0.306306, 0.380534, 1.0]], ['2, k, 4', [-0.470314, 0.191131, 1.0]], ['2, k, 5', [-0.551937, 0.401214, 1.0]], ['2, k, 6', [-0.57696, 0.621851, 1.0]], ['2, k, 7', [-0.57345, 0.696206, 1.0]], ['2, k, 8', [-0.151575, 0.178932, 1.0]], ['2, k, 9', [-0.0534685, 0.386296, 1.0]], ['2, k, 10', [-0.0357048, 0.611566, 1.0]], ['2, k, 11', [-0.034826, 0.687714, 1.0]], ['2, k, 12', [-0.371807, -0.294892, 1.0]], ['2, k, 13', [-0.394383, -0.666049, 1.0]], ['2, k, 14', [-0.431877, -1.02115, 1.0]], ['2, k, 15', [-0.446963, -1.09318, 1.0]], ['2, k, 16', [-0.218472, -0.289534, 1.0]], ['2, k, 17', [-0.176718, -0.660512, 1.0]], ['2, k, 18', [-0.141892, -1.03362, 1.0]], ['2, k, 19', [-0.138838, -1.10399, 1.0]], ['2, k, 20', [-0.307032, 0.183111, 1.0]], ['2, k, 21', [-0.562345, 0.736051, 1.0]], ['2, k, 22', [-0.492101, 0.706018, 1.0]], ['2, k, 23', [-0.037778, 0.734668, 1.0]], ['2, k, 24', [-0.105358, 0.701159, 1.0]]]
[['2, k, 0', [-0.299324, -0.295232, 1.0]], ['2, k, 1', [-0.304088, -0.0196496, 1.0]], ['2, k, 2', [-0.307007, 0.248934, 1.0]], ['2, k, 3', [-0.306238, 0.380498, 1.0]], ['2, k, 4', [-0.470395, 0.193625, 1.0]], ['2, k, 5', [-0.551131, 0.399818, 1.0]], ['2, k, 6', [-0.576241, 0.625722, 1.0]], ['2, k, 7', [-0.572336, 0.703097, 1.0]], ['2, k, 8', [-0.151492, 0.182223, 1.0]], ['2, k, 9', [-0.0536695, 0.386725, 1.0]], ['2, k, 10', [-0.0339441, 0.616258, 1.0]], ['2, k, 11', [-0.0348983, 0.696705, 1.0]], ['2, k, 12', [-0.371725, -0.293597, 1.0]], ['2, k, 13', [-0.393611, -0.662883, 1.0]], ['2, k, 14', [-0.431883, -1.02075, 1.0]], ['2, k, 15', [-0.446803, -1.09319, 1.0]], ['2, k, 16', [-0.218505, -0.288513, 1.0]], ['2, k, 17', [-0.17606, -0.677763, 1.0]], ['2, k, 18', [-0.141612, -1.0384, 1.0]], ['2, k, 19', [-0.138351, -1.10598, 1.0]], ['2, k, 20', [-0.306599, 0.182888, 1.0]], ['2, k, 21', [-0.560847, 0.744576, 1.0]], ['2, k, 22', [-0.488761, 0.709875, 1.0]], ['2, k, 23', [-0.0375961, 0.745975, 1.0]], ['2, k, 24', [-0.105646, 0.710544, 1.0]]]
[['2, k, 0', [-0.299332, -0.294007, 1.0]], ['2, k, 1', [-0.303573, -0.0187689, 1.0]], ['2, k, 2', [-0.305823, 0.249447, 1.0]], ['2, k, 3', [-0.306225, 0.380353, 1.0]], ['2, k, 4', [-0.470261, 0.195332, 1.0]], ['2, k, 5', [-0.550212, 0.399717, 1.0]], ['2, k, 6', [-0.573681, 0.627255, 1.0]], ['2, k, 7', [-0.5711, 0.705089, 1.0]], ['2, k, 8', [-0.149276, 0.185884, 1.0]], ['2, k, 9', [-0.0517109, 0.393701, 1.0]], ['2, k, 10', [-0.0327229, 0.621585, 1.0]], ['2, k, 11', [-0.0319519, 0.701144, 1.0]], ['2, k, 12', [-0.371726, -0.292588, 1.0]], ['2, k, 13', [-0.393585, -0.665281, 1.0]], ['2, k, 14', [-0.432326, -1.02191, 1.0]], ['2, k, 15', [-0.446738, -1.09387, 1.0]], ['2, k, 16', [-0.218514, -0.287108, 1.0]], ['2, k, 17', [-0.176074, -0.679095, 1.0]], ['2, k, 18', [-0.141697, -1.03989, 1.0]], ['2, k, 19', [-0.1384, -1.10717, 1.0]], ['2, k, 20', [-0.305597, 0.183471, 1.0]], ['2, k, 21', [-0.564183, 0.751053, 1.0]], ['2, k, 22', [-0.50036, 0.712538, 1.0]], ['2, k, 23', [-0.0344052, 0.751822, 1.0]], ['2, k, 24', [-0.100862, 0.714955, 1.0]]]
[['2, k, 0', [-0.29927, -0.293092, 1.0]], ['2, k, 1', [-0.303178, -0.0182589, 1.0]], ['2, k, 2', [-0.304998, 0.249488, 1.0]], ['2, k, 3', [-0.306372, 0.379975, 1.0]], ['2, k, 4', [-0.470292, 0.196916, 1.0]], ['2, k, 5', [-0.549445, 0.399785, 1.0]], ['2, k, 6', [-0.569497, 0.631781, 1.0]], ['2, k, 7', [-0.568834, 0.706253, 1.0]], ['2, k, 8', [-0.14878, 0.187409, 1.0]], ['2, k, 9', [-0.0522688, 0.393088, 1.0]], ['2, k, 10', [-0.0306181, 0.626065, 1.0]], ['2, k, 11', [-0.0322628, 0.704542, 1.0]], ['2, k, 12', [-0.37166, -0.291668, 1.0]], ['2, k, 13', [-0.393889, -0.668447, 1.0]], ['2, k, 14', [-0.432541, -1.02531, 1.0]], ['2, k, 15', [-0.447431, -1.09648, 1.0]], ['2, k, 16', [-0.218456, -0.286236, 1.0]], ['2, k, 17', [-0.176217, -0.679326, 1.0]], ['2, k, 18', [-0.141955, -1.03936, 1.0]], ['2, k, 19', [-0.141682, -1.10675, 1.0]], ['2, k, 20', [-0.304887, 0.183622, 1.0]], ['2, k, 21', [-0.562912, 0.754478, 1.0]], ['2, k, 22', [-0.498211, 0.718212, 1.0]], ['2, k, 23', [-0.0350942, 0.757513, 1.0]], ['2, k, 24', [-0.106391, 0.715521, 1.0]]]
[['2, k, 0', [-0.299238, -0.292337, 1.0]], ['2, k, 1', [-0.303094, -0.0180597, 1.0]], ['2, k, 2', [-0.304897, 0.249293, 1.0]], ['2, k, 3', [-0.30608, 0.380054, 1.0]], ['2, k, 4', [-0.470313, 0.198062, 1.0]], ['2, k, 5', [-0.548618, 0.399369, 1.0]], ['2, k, 6', [-0.567075, 0.631438, 1.0]], ['2, k, 7', [-0.567056, 0.709637, 1.0]], ['2, k, 8', [-0.14845, 0.188845, 1.0]], ['2, k, 9', [-0.05217, 0.392171, 1.0]], ['2, k, 10', [-0.0286703, 0.634261, 1.0]], ['2, k, 11', [-0.0318425, 0.707458, 1.0]], ['2, k, 12', [-0.371593, -0.290836, 1.0]], ['2, k, 13', [-0.39408, -0.664329, 1.0]], ['2, k, 14', [-0.432345, -1.025, 1.0]], ['2, k, 15', [-0.448082, -1.09701, 1.0]], ['2, k, 16', [-0.218455, -0.28558, 1.0]], ['2, k, 17', [-0.176064, -0.68247, 1.0]], ['2, k, 18', [-0.141966, -1.03947, 1.0]], ['2, k, 19', [-0.140914, -1.10677, 1.0]], ['2, k, 20', [-0.304788, 0.183507, 1.0]], ['2, k, 21', [-0.557125, 0.75826, 1.0]], ['2, k, 22', [-0.503143, 0.721028, 1.0]], ['2, k, 23', [-0.0383909, 0.754762, 1.0]], ['2, k, 24', [-0.107844, 0.717719, 1.0]]]
[['2, k, 0', [-0.299249, -0.29218, 1.0]], ['2, k, 1', [-0.303074, -0.0182375, 1.0]], ['2, k, 2', [-0.304854, 0.248443, 1.0]], ['2, k, 3', [-0.305967, 0.379504, 1.0]], ['2, k, 4', [-0.470139, 0.198795, 1.0]], ['2, k, 5', [-0.550565, 0.412333, 1.0]], ['2, k, 6', [-0.566901, 0.612198, 1.0]], ['2, k, 7', [-0.567831, 0.708934, 1.0]], ['2, k, 8', [-0.147974, 0.189942, 1.0]], ['2, k, 9', [-0.0518902, 0.391357, 1.0]], ['2, k, 10', [-0.0279839, 0.636887, 1.0]], ['2, k, 11', [-0.031265, 0.708808, 1.0]], ['2, k, 12', [-0.371613, -0.290627, 1.0]], ['2, k, 13', [-0.393181, -0.666084, 1.0]], ['2, k, 14', [-0.432044, -1.02489, 1.0]], ['2, k, 15', [-0.44784, -1.09717, 1.0]], ['2, k, 16', [-0.218459, -0.285476, 1.0]], ['2, k, 17', [-0.176244, -0.684212, 1.0]], ['2, k, 18', [-0.141933, -1.03952, 1.0]], ['2, k, 19', [-0.139774, -1.10632, 1.0]], ['2, k, 20', [-0.304747, 0.182835, 1.0]], ['2, k, 21', [-0.562636, 0.758647, 1.0]], ['2, k, 22', [-0.52027, 0.72283, 1.0]], ['2, k, 23', [-0.0364432, 0.756058, 1.0]], ['2, k, 24', [-0.102096, 0.720018, 1.0]]]
[['2, k, 0', [-0.299322, -0.291692, 1.0]], ['2, k, 1', [-0.3031, -0.0180848, 1.0]], ['2, k, 2', [-0.304861, 0.248358, 1.0]], ['2, k, 3', [-0.305913, 0.37935, 1.0]], ['2, k, 4', [-0.47009, 0.19939, 1.0]], ['2, k, 5', [-0.549896, 0.410328, 1.0]], ['2, k, 6', [-0.56763, 0.609877, 1.0]], ['2, k, 7', [-0.565625, 0.710698, 1.0]], ['2, k, 8', [-0.14767, 0.191094, 1.0]], ['2, k, 9', [-0.051406, 0.391113, 1.0]], ['2, k, 10', [-0.0271973, 0.639672, 1.0]], ['2, k, 11', [-0.0316949, 0.710857, 1.0]], ['2, k, 12', [-0.371634, -0.290112, 1.0]], ['2, k, 13', [-0.393318, -0.66746, 1.0]], ['2, k, 14', [-0.431922, -1.02502, 1.0]], ['2, k, 15', [-0.447614, -1.09765, 1.0]], ['2, k, 16', [-0.218577, -0.285008, 1.0]], ['2, k, 17', [-0.176249, -0.684233, 1.0]], ['2, k, 18', [-0.141794, -1.03967, 1.0]], ['2, k, 19', [-0.140396, -1.10843, 1.0]], ['2, k, 20', [-0.304758, 0.182804, 1.0]], ['2, k, 21', [-0.560561, 0.760868, 1.0]], ['2, k, 22', [-0.519856, 0.722347, 1.0]], ['2, k, 23', [-0.0420504, 0.759101, 1.0]], ['2, k, 24', [-0.108478, 0.721942, 1.0]]]
[['2, k, 0', [-0.299354, -0.291394, 1.0]], ['2, k, 1', [-0.303086, -0.0178438, 1.0]], ['2, k, 2', [-0.304772, 0.248421, 1.0]], ['2, k, 3', [-0.3056, 0.379555, 1.0]], ['2, k, 4', [-0.470182, 0.200636, 1.0]], ['2, k, 5', [-0.551641, 0.41821, 1.0]], ['2, k, 6', [-0.567212, 0.609491, 1.0]], ['2, k, 7', [-0.564824, 0.70892, 1.0]], ['2, k, 8', [-0.147316, 0.191835, 1.0]], ['2, k, 9', [-0.0507154, 0.390331, 1.0]], ['2, k, 10', [-0.0271331, 0.643495, 1.0]], ['2, k, 11', [-0.0287915, 0.709536, 1.0]], ['2, k, 12', [-0.371549, -0.289795, 1.0]], ['2, k, 13', [-0.393534, -0.668561, 1.0]], ['2, k, 14', [-0.431897, -1.02512, 1.0]], ['2, k, 15', [-0.447585, -1.09777, 1.0]], ['2, k, 16', [-0.218727, -0.284719, 1.0]], ['2, k, 17', [-0.176966, -0.662738, 1.0]], ['2, k, 18', [-0.14186, -1.03603, 1.0]], ['2, k, 19', [-0.140442, -1.10679, 1.0]], ['2, k, 20', [-0.304689, 0.182909, 1.0]], ['2, k, 21', [-0.554718, 0.758354, 1.0]], ['2, k, 22', [-0.516255, 0.723206, 1.0]], ['2, k, 23', [-0.0318373, 0.758344, 1.0]], ['2, k, 24', [-0.105519, 0.719551, 1.0]]]
[['2, k, 0', [-0.299377, -0.291362, 1.0]], ['2, k, 1', [-0.302897, -0.0177181, 1.0]], ['2, k, 2', [-0.304083, 0.248755, 1.0]], ['2, k, 3', [-0.305151, 0.379173, 1.0]], ['2, k, 4', [-0.470236, 0.201134, 1.0]], ['2, k, 5', [-0.550609, 0.412971, 1.0]], ['2, k, 6', [-0.566975, 0.610307, 1.0]], ['2, k, 7', [-0.564436, 0.709929, 1.0]], ['2, k, 8', [-0.146964, 0.191626, 1.0]], ['2, k, 9', [-0.0480021, 0.397063, 1.0]], ['2, k, 10', [-0.0247677, 0.641428, 1.0]], ['2, k, 11', [-0.0286313, 0.709466, 1.0]], ['2, k, 12', [-0.37153, -0.289764, 1.0]], ['2, k, 13', [-0.394147, -0.670985, 1.0]], ['2, k, 14', [-0.431985, -1.02664, 1.0]], ['2, k, 15', [-0.447669, -1.09806, 1.0]], ['2, k, 16', [-0.218825, -0.284663, 1.0]], ['2, k, 17', [-0.177344, -0.672956, 1.0]], ['2, k, 18', [-0.141646, -1.03859, 1.0]], ['2, k, 19', [-0.140093, -1.1068, 1.0]], ['2, k, 20', [-0.304144, 0.183169, 1.0]], ['2, k, 21', [-0.554909, 0.760374, 1.0]], ['2, k, 22', [-0.514916, 0.72491, 1.0]], ['2, k, 23', [-0.036174, 0.756372, 1.0]], ['2, k, 24', [-0.104631, 0.719511, 1.0]]]
[['2, k, 0', [-0.299406, -0.291332, 1.0]], ['2, k, 1', [-0.302827, -0.0177733, 1.0]], ['2, k, 2', [-0.303792, 0.248518, 1.0]], ['2, k, 3', [-0.304797, 0.378788, 1.0]], ['2, k, 4', [-0.470248, 0.201337, 1.0]], ['2, k, 5', [-0.54958, 0.409957, 1.0]], ['2, k, 6', [-0.564418, 0.624935, 1.0]], ['2, k, 7', [-0.562527, 0.7156, 1.0]], ['2, k, 8', [-0.146988, 0.19154, 1.0]], ['2, k, 9', [-0.04681, 0.400546, 1.0]], ['2, k, 10', [-0.0247985, 0.642555, 1.0]], ['2, k, 11', [-0.0277626, 0.709291, 1.0]], ['2, k, 12', [-0.371531, -0.289718, 1.0]], ['2, k, 13', [-0.39394, -0.671294, 1.0]], ['2, k, 14', [-0.431966, -1.02662, 1.0]], ['2, k, 15', [-0.447358, -1.09825, 1.0]], ['2, k, 16', [-0.218944, -0.284626, 1.0]], ['2, k, 17', [-0.178312, -0.68356, 1.0]], ['2, k, 18', [-0.141851, -1.03852, 1.0]], ['2, k, 19', [-0.137166, -1.10477, 1.0]], ['2, k, 20', [-0.303913, 0.182977, 1.0]], ['2, k, 21', [-0.557378, 0.761169, 1.0]], ['2, k, 22', [-0.489411, 0.724315, 1.0]], ['2, k, 23', [-0.0338388, 0.760668, 1.0]], ['2, k, 24', [-0.102836, 0.719114, 1.0]]]
[['2, k, 0', [-0.299434, -0.291479, 1.0]], ['2, k, 1', [-0.302534, -0.0183089, 1.0]], ['2, k, 2', [-0.303069, 0.247618, 1.0]], ['2, k, 3', [-0.304151, 0.377997, 1.0]], ['2, k, 4', [-0.469948, 0.201524, 1.0]], ['2, k, 5', [-0.548889, 0.408454, 1.0]], ['2, k, 6', [-0.564228, 0.619366, 1.0]], ['2, k, 7', [-0.561495, 0.714727, 1.0]], ['2, k, 8', [-0.146936, 0.189047, 1.0]], ['2, k, 9', [-0.046629, 0.400412, 1.0]], ['2, k, 10', [-0.023025, 0.641175, 1.0]], ['2, k, 11', [-0.0251779, 0.707427, 1.0]], ['2, k, 12', [-0.371511, -0.289805, 1.0]], ['2, k, 13', [-0.393924, -0.671029, 1.0]], ['2, k, 14', [-0.431777, -1.02657, 1.0]], ['2, k, 15', [-0.447289, -1.09834, 1.0]], ['2, k, 16', [-0.21903, -0.284878, 1.0]], ['2, k, 17', [-0.177731, -0.684596, 1.0]], ['2, k, 18', [-0.141818, -1.03875, 1.0]], ['2, k, 19', [-0.136485, -1.10436, 1.0]], ['2, k, 20', [-0.303298, 0.182154, 1.0]], ['2, k, 21', [-0.55248, 0.758387, 1.0]], ['2, k, 22', [-0.495066, 0.723674, 1.0]], ['2, k, 23', [-0.0321778, 0.757337, 1.0]], ['2, k, 24', [-0.0980502, 0.716601, 1.0]]]
[['2, k, 0', [-0.299423, -0.291612, 1.0]], ['2, k, 1', [-0.302323, -0.0185395, 1.0]], ['2, k, 2', [-0.302674, 0.247432, 1.0]], ['2, k, 3', [-0.303955, 0.377918, 1.0]], ['2, k, 4', [-0.469799, 0.201444, 1.0]], ['2, k, 5', [-0.547796, 0.405838, 1.0]], ['2, k, 6', [-0.563057, 0.624967, 1.0]], ['2, k, 7', [-0.56256, 0.714072, 1.0]], ['2, k, 8', [-0.146906, 0.188582, 1.0]], ['2, k, 9', [-0.0463814, 0.400021, 1.0]], ['2, k, 10', [-0.0226856, 0.641157, 1.0]], ['2, k, 11', [-0.0250968, 0.705101, 1.0]], ['2, k, 12', [-0.371462, -0.28994, 1.0]], ['2, k, 13', [-0.394245, -0.674017, 1.0]], ['2, k, 14', [-0.431416, -1.02909, 1.0]], ['2, k, 15', [-0.44783, -1.09972, 1.0]], ['2, k, 16', [-0.219048, -0.285025, 1.0]], ['2, k, 17', [-0.17761, -0.685159, 1.0]], ['2, k, 18', [-0.14197, -1.03876, 1.0]], ['2, k, 19', [-0.136409, -1.10428, 1.0]], ['2, k, 20', [-0.302943, 0.181943, 1.0]], ['2, k, 21', [-0.557405, 0.757009, 1.0]], ['2, k, 22', [-0.487521, 0.72151, 1.0]], ['2, k, 23', [-0.0286144, 0.754393, 1.0]], ['2, k, 24', [-0.0973574, 0.715881, 1.0]]]
[['2, k, 0', [-0.299423, -0.291601, 1.0]], ['2, k, 1', [-0.30211, -0.0185575, 1.0]], ['2, k, 2', [-0.302025, 0.247371, 1.0]], ['2, k, 3', [-0.303736, 0.377786, 1.0]], ['2, k, 4', [-0.469615, 0.201531, 1.0]], ['2, k, 5', [-0.548376, 0.413519, 1.0]], ['2, k, 6', [-0.563594, 0.616848, 1.0]], ['2, k, 7', [-0.563838, 0.708699, 1.0]], ['2, k, 8', [-0.146546, 0.18892, 1.0]], ['2, k, 9', [-0.0463105, 0.399783, 1.0]], ['2, k, 10', [-0.0221256, 0.635322, 1.0]], ['2, k, 11', [-0.0260696, 0.703042, 1.0]], ['2, k, 12', [-0.371467, -0.289928, 1.0]], ['2, k, 13', [-0.395641, -0.665379, 1.0]], ['2, k, 14', [-0.431144, -1.02664, 1.0]], ['2, k, 15', [-0.447631, -1.09866, 1.0]], ['2, k, 16', [-0.219024, -0.285006, 1.0]], ['2, k, 17', [-0.177508, -0.685288, 1.0]], ['2, k, 18', [-0.142199, -1.03871, 1.0]], ['2, k, 19', [-0.136261, -1.10432, 1.0]], ['2, k, 20', [-0.302415, 0.181889, 1.0]], ['2, k, 21', [-0.557814, 0.754058, 1.0]], ['2, k, 22', [-0.510294, 0.723937, 1.0]], ['2, k, 23', [-0.032997, 0.746943, 1.0]], ['2, k, 24', [-0.0956805, 0.711571, 1.0]]]
[['2, k, 0', [-0.299423, -0.291795, 1.0]], ['2, k, 1', [-0.301977, -0.0186647, 1.0]], ['2, k, 2', [-0.301769, 0.247337, 1.0]], ['2, k, 3', [-0.303606, 0.378076, 1.0]], ['2, k, 4', [-0.469487, 0.201505, 1.0]], ['2, k, 5', [-0.547822, 0.407779, 1.0]], ['2, k, 6', [-0.563936, 0.609502, 1.0]], ['2, k, 7', [-0.564582, 0.702102, 1.0]], ['2, k, 8', [-0.146464, 0.188167, 1.0]], ['2, k, 9', [-0.0470008, 0.392693, 1.0]], ['2, k, 10', [-0.0220463, 0.630846, 1.0]], ['2, k, 11', [-0.028204, 0.699242, 1.0]], ['2, k, 12', [-0.371453, -0.290035, 1.0]], ['2, k, 13', [-0.395744, -0.661934, 1.0]], ['2, k, 14', [-0.431196, -1.02479, 1.0]], ['2, k, 15', [-0.447686, -1.0974, 1.0]], ['2, k, 16', [-0.219036, -0.285323, 1.0]], ['2, k, 17', [-0.177317, -0.685472, 1.0]], ['2, k, 18', [-0.1423, -1.03884, 1.0]], ['2, k, 19', [-0.136214, -1.10456, 1.0]], ['2, k, 20', [-0.30219, 0.18183, 1.0]], ['2, k, 21', [-0.556714, 0.750031, 1.0]], ['2, k, 22', [-0.51747, 0.718447, 1.0]], ['2, k, 23', [-0.0371991, 0.744152, 1.0]], ['2, k, 24', [-0.102348, 0.709653, 1.0]]]
[['2, k, 0', [-0.299415, -0.292161, 1.0]], ['2, k, 1', [-0.301863, -0.0187996, 1.0]], ['2, k, 2', [-0.301605, 0.247348, 1.0]], ['2, k, 3', [-0.303496, 0.378113, 1.0]], ['2, k, 4', [-0.469076, 0.200255, 1.0]], ['2, k, 5', [-0.547905, 0.406028, 1.0]], ['2, k, 6', [-0.56232, 0.618434, 1.0]], ['2, k, 7', [-0.564048, 0.70417, 1.0]], ['2, k, 8', [-0.146168, 0.18715, 1.0]], ['2, k, 9', [-0.0474531, 0.388488, 1.0]], ['2, k, 10', [-0.0263745, 0.628013, 1.0]], ['2, k, 11', [-0.0281422, 0.689963, 1.0]], ['2, k, 12', [-0.371458, -0.29035, 1.0]], ['2, k, 13', [-0.395741, -0.664084, 1.0]], ['2, k, 14', [-0.431165, -1.02412, 1.0]], ['2, k, 15', [-0.447472, -1.09692, 1.0]], ['2, k, 16', [-0.219005, -0.285741, 1.0]], ['2, k, 17', [-0.177016, -0.684537, 1.0]], ['2, k, 18', [-0.141975, -1.03806, 1.0]], ['2, k, 19', [-0.137277, -1.10496, 1.0]], ['2, k, 20', [-0.302043, 0.181803, 1.0]], ['2, k, 21', [-0.559006, 0.746327, 1.0]], ['2, k, 22', [-0.487458, 0.713839, 1.0]], ['2, k, 23', [-0.0349511, 0.738835, 1.0]], ['2, k, 24', [-0.100622, 0.70362, 1.0]]]
[['2, k, 0', [-0.299438, -0.292403, 1.0]], ['2, k, 1', [-0.301781, -0.0188452, 1.0]], ['2, k, 2', [-0.301381, 0.247465, 1.0]], ['2, k, 3', [-0.303358, 0.377996, 1.0]], ['2, k, 4', [-0.468844, 0.199405, 1.0]], ['2, k, 5', [-0.546791, 0.401415, 1.0]], ['2, k, 6', [-0.565014, 0.618317, 1.0]], ['2, k, 7', [-0.5654, 0.700532, 1.0]], ['2, k, 8', [-0.1461, 0.186438, 1.0]], ['2, k, 9', [-0.048266, 0.385023, 1.0]], ['2, k, 10', [-0.0287835, 0.623058, 1.0]], ['2, k, 11', [-0.0303848, 0.682974, 1.0]], ['2, k, 12', [-0.371539, -0.290571, 1.0]], ['2, k, 13', [-0.395692, -0.661898, 1.0]], ['2, k, 14', [-0.431442, -1.02327, 1.0]], ['2, k, 15', [-0.447066, -1.09649, 1.0]], ['2, k, 16', [-0.218954, -0.286016, 1.0]], ['2, k, 17', [-0.176989, -0.684909, 1.0]], ['2, k, 18', [-0.141954, -1.03797, 1.0]], ['2, k, 19', [-0.137296, -1.10492, 1.0]], ['2, k, 20', [-0.301867, 0.18186, 1.0]], ['2, k, 21', [-0.561566, 0.740002, 1.0]], ['2, k, 22', [-0.484255, 0.708525, 1.0]], ['2, k, 23', [-0.0332915, 0.730183, 1.0]], ['2, k, 24', [-0.0996453, 0.696747, 1.0]]]
[['2, k, 0', [-0.299501, -0.292648, 1.0]], ['2, k, 1', [-0.301716, -0.0188045, 1.0]], ['2, k, 2', [-0.301207, 0.248055, 1.0]], ['2, k, 3', [-0.302635, 0.379208, 1.0]], ['2, k, 4', [-0.468707, 0.19879, 1.0]], ['2, k, 5', [-0.546797, 0.398, 1.0]], ['2, k, 6', [-0.566006, 0.626507, 1.0]], ['2, k, 7', [-0.566291, 0.693274, 1.0]], ['2, k, 8', [-0.145942, 0.185613, 1.0]], ['2, k, 9', [-0.0491715, 0.379864, 1.0]], ['2, k, 10', [-0.0302215, 0.611592, 1.0]], ['2, k, 11', [-0.0316623, 0.674223, 1.0]], ['2, k, 12', [-0.371695, -0.290785, 1.0]], ['2, k, 13', [-0.395782, -0.66062, 1.0]], ['2, k, 14', [-0.431325, -1.02266, 1.0]], ['2, k, 15', [-0.446944, -1.09626, 1.0]], ['2, k, 16', [-0.218945, -0.286284, 1.0]], ['2, k, 17', [-0.176943, -0.684994, 1.0]], ['2, k, 18', [-0.141957, -1.03938, 1.0]], ['2, k, 19', [-0.138162, -1.10575, 1.0]], ['2, k, 20', [-0.301719, 0.182262, 1.0]], ['2, k, 21', [-0.557987, 0.730474, 1.0]], ['2, k, 22', [-0.479495, 0.701554, 1.0]], ['2, k, 23', [-0.0402475, 0.720889, 1.0]], ['2, k, 24', [-0.0968715, 0.687847, 1.0]]]
[['2, k, 0', [-0.299547, -0.292858, 1.0]], ['2, k, 1', [-0.301566, -0.0187951, 1.0]], ['2, k, 2', [-0.300869, 0.248531, 1.0]], ['2, k, 3', [-0.301981, 0.378829, 1.0]], ['2, k, 4', [-0.468633, 0.198942, 1.0]], ['2, k, 5', [-0.55069, 0.41024, 1.0]], ['2, k, 6', [-0.569947, 0.622319, 1.0]], ['2, k, 7', [-0.568986, 0.684085, 1.0]], ['2, k, 8', [-0.145692, 0.18494, 1.0]], ['2, k, 9', [-0.0497864, 0.374937, 1.0]], ['2, k, 10', [-0.0310876, 0.602658, 1.0]], ['2, k, 11', [-0.0348667, 0.661627, 1.0]], ['2, k, 12', [-0.371721, -0.290956, 1.0]], ['2, k, 13', [-0.395222, -0.668514, 1.0]], ['2, k, 14', [-0.431147, -1.02322, 1.0]], ['2, k, 15', [-0.447108, -1.0966, 1.0]], ['2, k, 16', [-0.219002, -0.286523, 1.0]], ['2, k, 17', [-0.177078, -0.68475, 1.0]], ['2, k, 18', [-0.141994, -1.03914, 1.0]], ['2, k, 19', [-0.138292, -1.10536, 1.0]], ['2, k, 20', [-0.301423, 0.1826, 1.0]], ['2, k, 21', [-0.561085, 0.723806, 1.0]], ['2, k, 22', [-0.482347, 0.690883, 1.0]], ['2, k, 23', [-0.0372694, 0.705489, 1.0]], ['2, k, 24', [-0.0992208, 0.673844, 1.0]]]
