[[0, -0.38579, -0.246687, 2.53274, 1.0], [1, -0.393031, 0.0653569, 2.4849, 1.0], [2, -0.397811, 0.369038, 2.42389, 1.0], [3, -0.406111, 0.52302, 2.4098, 1.0], [4, -0.585806, 0.253234, 2.44701, 1.0], [5, -0.635912, -0.0291429, 2.4862, 1.0], [6, -0.616316, -0.272172, 2.47176, 1.0], [7, -0.595558, -0.289713, 2.48406, 1.0], [8, -0.20853, 0.2718, 2.46192, 1.0], [9, -0.145895, 0.000237177, 2.51266, 1.0], [10, -0.140271, -0.243501, 2.50037, 1.0], [11, -0.16837, -0.290852, 2.49996, 1.0], [12, -0.466275, -0.247305, 2.4938, 1.0], [13, -0.49902, -0.636697, 2.61439, 1.0], [14, -0.528465, -0.995136, 2.71895, 1.0], [15, -0.504395, -1.05566, 2.62109, 1.0], [16, -0.294153, -0.238955, 2.49863, 1.0], [17, -0.245574, -0.636305, 2.62476, 1.0], [18, -0.202714, -1.02049, 2.71736, 1.0], [19, -0.169434, -1.06934, 2.64063, 1.0], [20, -0.39704, 0.294318, 2.44148, 1.0], [21, -0.564484, -0.405045, 2.50056, 1.0], [22, -0.53825, -0.306832, 2.44579, 1.0], [23, -0.172182, -0.38329, 2.51209, 1.0], [24, -0.210944, -0.285987, 2.46191, 1.0]]
[[0, -0.394641, -0.260243, 2.58985, 1.0], [1, -0.395355, 0.0220073, 2.46598, 1.0], [2, -0.386349, 0.297001, 2.32803, 1.0], [3, -0.391778, 0.441853, 2.26881, 1.0], [4, -0.570678, 0.217897, 2.36028, 1.0], [5, -0.647374, -0.0599302, 2.47631, 1.0], [6, -0.628591, -0.303126, 2.50228, 1.0], [7, -0.607796, -0.346558, 2.56437, 1.0], [8, -0.209802, 0.233705, 2.38341, 1.0], [9, -0.150166, -0.0272613, 2.51339, 1.0], [10, -0.142306, -0.258803, 2.58563, 1.0], [11, -0.167796, -0.323319, 2.60684, 1.0], [12, -0.473872, -0.258537, 2.54988, 1.0], [13, -0.510222, -0.64613, 2.65942, 1.0], [14, -0.521182, -0.988803, 2.71869, 1.0], [15, -0.505544, -1.05622, 2.6465, 1.0], [16, -0.304184, -0.25464, 2.5577, 1.0], [17, -0.270888, -0.636915, 2.66418, 1.0], [18, -0.204957, -1.01721, 2.72225, 1.0], [19, -0.175161, -1.0687, 2.62733, 1.0], [20, -0.389525, 0.228616, 2.36506, 1.0], [21, -0.567914, -0.402237, 2.56942, 1.0], [22, -0.559344, -0.331678, 2.5219, 1.0], [23, -0.180214, -0.375289, 2.60955, 1.0], [24, -0.198139, -0.323163, 2.55374, 1.0]]
[[0, -0.389675, -0.259247, 2.58859, 1.0], [1, -0.39189, 0.023719, 2.46521, 1.0], [2, -0.38591, 0.298895, 2.32794, 1.0], [3, -0.395126, 0.444803, 2.27171, 1.0], [4, -0.570765, 0.217047, 2.3624, 1.0], [5, -0.641762, -0.0614435, 2.47553, 1.0], [6, -0.623385, -0.304577, 2.502, 1.0], [7, -0.607559, -0.326504, 2.54798, 1.0], [8, -0.209504, 0.236365, 2.38335, 1.0], [9, -0.146711, -0.0250147, 2.51305, 1.0], [10, -0.135663, -0.256558, 2.585, 1.0], [11, -0.159576, -0.31783, 2.60417, 1.0], [12, -0.468809, -0.258431, 2.54913, 1.0], [13, -0.507063, -0.640101, 2.65434, 1.0], [14, -0.521927, -0.986264, 2.71867, 1.0], [15, -0.499886, -1.05815, 2.64934, 1.0], [16, -0.299398, -0.25274, 2.55586, 1.0], [17, -0.267838, -0.636689, 2.66346, 1.0], [18, -0.204914, -1.01624, 2.72262, 1.0], [19, -0.173926, -1.06674, 2.62288, 1.0], [20, -0.388392, 0.230647, 2.36479, 1.0], [21, -0.61519, -0.373507, 2.57009, 1.0], [22, -0.559849, -0.2984, 2.50831, 1.0], [23, -0.183286, -0.378804, 2.60055, 1.0], [24, -0.1924, -0.300039, 2.54111, 1.0]]
[[0, -0.385151, -0.258759, 2.58546, 1.0], [1, -0.389893, 0.0252354, 2.46442, 1.0], [2, -0.386347, 0.302259, 2.32887, 1.0], [3, -0.398849, 0.448898, 2.27713, 1.0], [4, -0.571078, 0.216408, 2.36522, 1.0], [5, -0.638202, -0.0629922, 2.47566, 1.0], [6, -0.616051, -0.306118, 2.50044, 1.0], [7, -0.597771, -0.330258, 2.54411, 1.0], [8, -0.209344, 0.241377, 2.38389, 1.0], [9, -0.14278, -0.0226795, 2.5122, 1.0], [10, -0.134443, -0.254774, 2.58297, 1.0], [11, -0.153687, -0.316245, 2.60392, 1.0], [12, -0.465177, -0.258636, 2.54679, 1.0], [13, -0.504089, -0.642102, 2.65286, 1.0], [14, -0.520814, -0.985203, 2.71866, 1.0], [15, -0.50783, -1.06484, 2.62955, 1.0], [16, -0.294109, -0.251441, 2.55186, 1.0], [17, -0.26117, -0.637528, 2.66267, 1.0], [18, -0.205211, -1.01625, 2.72303, 1.0], [19, -0.174515, -1.06794, 2.62183, 1.0], [20, -0.388042, 0.233404, 2.36516, 1.0], [21, -0.6034, -0.375165, 2.5644, 1.0], [22, -0.551127, -0.312135, 2.50672, 1.0], [23, -0.186333, -0.382461, 2.59296, 1.0], [24, -0.184351, -0.30422, 2.5455, 1.0]]
[[0, -0.379957, -0.257942, 2.58316, 1.0], [1, -0.386739, 0.0269753, 2.4639, 1.0], [2, -0.385756, 0.304758, 2.32993, 1.0], [3, -0.401203, 0.451569, 2.27958, 1.0], [4, -0.570695, 0.215834, 2.36692, 1.0], [5, -0.634827, -0.0639807, 2.47523, 1.0], [6, -0.608599, -0.306904, 2.49899, 1.0], [7, -0.586879, -0.334627, 2.54173, 1.0], [8, -0.208862, 0.244818, 2.38369, 1.0], [9, -0.138067, -0.0192632, 2.51016, 1.0], [10, -0.129293, -0.252046, 2.57902, 1.0], [11, -0.147045, -0.312822, 2.59994, 1.0], [12, -0.459806, -0.25845, 2.54505, 1.0], [13, -0.50167, -0.644645, 2.65124, 1.0], [14, -0.520302, -0.985371, 2.71818, 1.0], [15, -0.506733, -1.06114, 2.62327, 1.0], [16, -0.289294, -0.250072, 2.54903, 1.0], [17, -0.255005, -0.634546, 2.6607, 1.0], [18, -0.20586, -1.01655, 2.72386, 1.0], [19, -0.175171, -1.06779, 2.62524, 1.0], [20, -0.386828, 0.235801, 2.36582, 1.0], [21, -0.542463, -0.390815, 2.53994, 1.0], [22, -0.539643, -0.300993, 2.49586, 1.0], [23, -0.175219, -0.37722, 2.58622, 1.0], [24, -0.178235, -0.330414, 2.54922, 1.0]]
[[0, -0.373801, -0.257308, 2.58074, 1.0], [1, -0.383605, 0.0286186, 2.46401, 1.0], [2, -0.385265, 0.30789, 2.33261, 1.0], [3, -0.404212, 0.455243, 2.28468, 1.0], [4, -0.56993, 0.214978, 2.36886, 1.0], [5, -0.632193, -0.0657763, 2.47592, 1.0], [6, -0.592547, -0.307764, 2.4945, 1.0], [7, -0.568612, -0.340416, 2.54018, 1.0], [8, -0.208239, 0.247521, 2.38448, 1.0], [9, -0.133229, -0.0173496, 2.51019, 1.0], [10, -0.125928, -0.251114, 2.5764, 1.0], [11, -0.140147, -0.31127, 2.59616, 1.0], [12, -0.452751, -0.258514, 2.54208, 1.0], [13, -0.49822, -0.646132, 2.64947, 1.0], [14, -0.520125, -0.982897, 2.71784, 1.0], [15, -0.506528, -1.06013, 2.62501, 1.0], [16, -0.284184, -0.248911, 2.54712, 1.0], [17, -0.245421, -0.637888, 2.65922, 1.0], [18, -0.205658, -1.01675, 2.72331, 1.0], [19, -0.175022, -1.0685, 2.62718, 1.0], [20, -0.385608, 0.238513, 2.36766, 1.0], [21, -0.534315, -0.387432, 2.53752, 1.0], [22, -0.522696, -0.295373, 2.48886, 1.0], [23, -0.14455, -0.359008, 2.60912, 1.0], [24, -0.173387, -0.320466, 2.54044, 1.0]]
[[0, -0.368893, -0.257066, 2.57772, 1.0], [1, -0.381037, 0.0295265, 2.46376, 1.0], [2, -0.384768, 0.309402, 2.33454, 1.0], [3, -0.406043, 0.457566, 2.28816, 1.0], [4, -0.569605, 0.214138, 2.37147, 1.0], [5, -0.626007, -0.0661326, 2.47528, 1.0], [6, -0.588309, -0.308569, 2.4925, 1.0], [7, -0.564179, -0.342795, 2.53761, 1.0], [8, -0.207799, 0.250078, 2.38553, 1.0], [9, -0.128297, -0.0142968, 2.50955, 1.0], [10, -0.119651, -0.248666, 2.57389, 1.0], [11, -0.134112, -0.307211, 2.59194, 1.0], [12, -0.448346, -0.258941, 2.53983, 1.0], [13, -0.495354, -0.64722, 2.64648, 1.0], [14, -0.519985, -0.98291, 2.71788, 1.0], [15, -0.504665, -1.06156, 2.62747, 1.0], [16, -0.278913, -0.24789, 2.54325, 1.0], [17, -0.245183, -0.637154, 2.65835, 1.0], [18, -0.207055, -1.01151, 2.72585, 1.0], [19, -0.174598, -1.0682, 2.63083, 1.0], [20, -0.384635, 0.239882, 2.36896, 1.0], [21, -0.544627, -0.389443, 2.54827, 1.0], [22, -0.514355, -0.325691, 2.49332, 1.0], [23, -0.157097, -0.369639, 2.59283, 1.0], [24, -0.167933, -0.294226, 2.53169, 1.0]]
[[0, -0.361165, -0.25671, 2.57393, 1.0], [1, -0.377404, 0.0309441, 2.46252, 1.0], [2, -0.384546, 0.311008, 2.33505, 1.0], [3, -0.407172, 0.459682, 2.29083, 1.0], [4, -0.568541, 0.213252, 2.37274, 1.0], [5, -0.619703, -0.0678601, 2.47265, 1.0], [6, -0.583747, -0.310325, 2.49149, 1.0], [7, -0.55733, -0.345129, 2.5346, 1.0], [8, -0.206984, 0.252425, 2.38586, 1.0], [9, -0.122813, -0.0109933, 2.50769, 1.0], [10, -0.110157, -0.245969, 2.5697, 1.0], [11, -0.126575, -0.30662, 2.58996, 1.0], [12, -0.440873, -0.259675, 2.53656, 1.0], [13, -0.492344, -0.648495, 2.64448, 1.0], [14, -0.518796, -0.982187, 2.71733, 1.0], [15, -0.507885, -1.05924, 2.62396, 1.0], [16, -0.271155, -0.246428, 2.53894, 1.0], [17, -0.24278, -0.635873, 2.65663, 1.0], [18, -0.207077, -1.0114, 2.72564, 1.0], [19, -0.175776, -1.06709, 2.63487, 1.0], [20, -0.383795, 0.241477, 2.36918, 1.0], [21, -0.538336, -0.39074, 2.54226, 1.0], [22, -0.511185, -0.325761, 2.49605, 1.0], [23, -0.139382, -0.358882, 2.5981, 1.0], [24, -0.159212, -0.310921, 2.53494, 1.0]]
[[0, -0.358865, -0.256247, 2.57232, 1.0], [1, -0.375897, 0.0323402, 2.46233, 1.0], [2, -0.384832, 0.314656, 2.33743, 1.0], [3, -0.408566, 0.46244, 2.29463, 1.0], [4, -0.569633, 0.21647, 2.37543, 1.0], [5, -0.614765, -0.0692137, 2.47249, 1.0], [6, -0.578622, -0.311814, 2.48998, 1.0], [7, -0.553441, -0.346121, 2.53302, 1.0], [8, -0.206134, 0.255036, 2.38709, 1.0], [9, -0.117436, -0.00895773, 2.50724, 1.0], [10, -0.107332, -0.244271, 2.5686, 1.0], [11, -0.120722, -0.30657, 2.58641, 1.0], [12, -0.438244, -0.259386, 2.53524, 1.0], [13, -0.487162, -0.650266, 2.64338, 1.0], [14, -0.516937, -0.984734, 2.71614, 1.0], [15, -0.508098, -1.06234, 2.62353, 1.0], [16, -0.269244, -0.245827, 2.53707, 1.0], [17, -0.239443, -0.633442, 2.65515, 1.0], [18, -0.206565, -1.01364, 2.72346, 1.0], [19, -0.174939, -1.06698, 2.63392, 1.0], [20, -0.38335, 0.244495, 2.37071, 1.0], [21, -0.533997, -0.392891, 2.54208, 1.0], [22, -0.502071, -0.338513, 2.49275, 1.0], [23, -0.133408, -0.35874, 2.60091, 1.0], [24, -0.154545, -0.322218, 2.53573, 1.0]]
[[0, -0.352108, -0.256896, 2.57021, 1.0], [1, -0.372822, 0.033541, 2.46258, 1.0], [2, -0.384601, 0.317526, 2.34013, 1.0], [3, -0.410188, 0.464836, 2.29991, 1.0], [4, -0.56707, 0.213452, 2.37962, 1.0], [5, -0.610025, -0.0707341, 2.47177, 1.0], [6, -0.574975, -0.313443, 2.48949, 1.0], [7, -0.54558, -0.348393, 2.5322, 1.0], [8, -0.205305, 0.257032, 2.38791, 1.0], [9, -0.113463, -0.0064542, 2.50697, 1.0], [10, -0.0987349, -0.241705, 2.56784, 1.0], [11, -0.112614, -0.300454, 2.58437, 1.0], [12, -0.431127, -0.260932, 2.5331, 1.0], [13, -0.483274, -0.654258, 2.64264, 1.0], [14, -0.516533, -0.985315, 2.71596, 1.0], [15, -0.506161, -1.06082, 2.62039, 1.0], [16, -0.263031, -0.245649, 2.53499, 1.0], [17, -0.230353, -0.634339, 2.65446, 1.0], [18, -0.205624, -1.01478, 2.72335, 1.0], [19, -0.175042, -1.06739, 2.63331, 1.0], [20, -0.382349, 0.246926, 2.37268, 1.0], [21, -0.528163, -0.393663, 2.54021, 1.0], [22, -0.498957, -0.333433, 2.49322, 1.0], [23, -0.14103, -0.366189, 2.57848, 1.0], [24, -0.147722, -0.29594, 2.52346, 1.0]]
[[0, -0.347698, -0.257054, 2.56828, 1.0], [1, -0.370346, 0.0346553, 2.46266, 1.0], [2, -0.384317, 0.319942, 2.34242, 1.0], [3, -0.411839, 0.467137, 2.3055, 1.0], [4, -0.565665, 0.212085, 2.38396, 1.0], [5, -0.606156, -0.070967, 2.47079, 1.0], [6, -0.570388, -0.313617, 2.48818, 1.0], [7, -0.537476, -0.349561, 2.52594, 1.0], [8, -0.204144, 0.260053, 2.39043, 1.0], [9, -0.107239, -0.00360234, 2.50675, 1.0], [10, -0.0947534, -0.239744, 2.5652, 1.0], [11, -0.107295, -0.300798, 2.58033, 1.0], [12, -0.42684, -0.261162, 2.53139, 1.0], [13, -0.477318, -0.651449, 2.63723, 1.0], [14, -0.514692, -0.98734, 2.71611, 1.0], [15, -0.506164, -1.06234, 2.61979, 1.0], [16, -0.258691, -0.245718, 2.53289, 1.0], [17, -0.226431, -0.633985, 2.65365, 1.0], [18, -0.204595, -1.01319, 2.72245, 1.0], [19, -0.174727, -1.06739, 2.63442, 1.0], [20, -0.381461, 0.249053, 2.37437, 1.0], [21, -0.513528, -0.395825, 2.53259, 1.0], [22, -0.495381, -0.322229, 2.4881, 1.0], [23, -0.123637, -0.361757, 2.58449, 1.0], [24, -0.14079, -0.304383, 2.52632, 1.0]]
[[0, -0.342109, -0.257887, 2.56596, 1.0], [1, -0.367661, 0.0355066, 2.46313, 1.0], [2, -0.384061, 0.322582, 2.3462, 1.0], [3, -0.412745, 0.468557, 2.30979, 1.0], [4, -0.563937, 0.20975, 2.3867, 1.0], [5, -0.601345, -0.0722603, 2.47062, 1.0], [6, -0.566295, -0.315287, 2.48555, 1.0], [7, -0.535661, -0.351245, 2.52424, 1.0], [8, -0.202792, 0.262008, 2.3925, 1.0], [9, -0.100404, 0.0025142, 2.50491, 1.0], [10, -0.0898645, -0.234292, 2.56155, 1.0], [11, -0.0972144, -0.295331, 2.57902, 1.0], [12, -0.421571, -0.262353, 2.52992, 1.0], [13, -0.473099, -0.650632, 2.63408, 1.0], [14, -0.514798, -0.987241, 2.71603, 1.0], [15, -0.504039, -1.0615, 2.6188, 1.0], [16, -0.252852, -0.246133, 2.52959, 1.0], [17, -0.219932, -0.638066, 2.65359, 1.0], [18, -0.201316, -1.01254, 2.71969, 1.0], [19, -0.174044, -1.06884, 2.63284, 1.0], [20, -0.38048, 0.251235, 2.37713, 1.0], [21, -0.51978, -0.397095, 2.53661, 1.0], [22, -0.483867, -0.355359, 2.4934, 1.0], [23, -0.112282, -0.348813, 2.58325, 1.0], [24, -0.133169, -0.301574, 2.52176, 1.0]]
[[0, -0.336162, -0.258796, 2.56199, 1.0], [1, -0.364475, 0.0361025, 2.46324, 1.0], [2, -0.383099, 0.324317, 2.34981, 1.0], [3, -0.41414, 0.470485, 2.31516, 1.0], [4, -0.5619, 0.208436, 2.38902, 1.0], [5, -0.595896, -0.0729722, 2.46985, 1.0], [6, -0.558241, -0.316074, 2.48056, 1.0], [7, -0.529616, -0.353686, 2.51929, 1.0], [8, -0.201688, 0.263524, 2.39383, 1.0], [9, -0.0948899, 0.0100288, 2.503, 1.0], [10, -0.0860828, -0.227509, 2.55751, 1.0], [11, -0.0913311, -0.292143, 2.57444, 1.0], [12, -0.415489, -0.263482, 2.52603, 1.0], [13, -0.468119, -0.655133, 2.63237, 1.0], [14, -0.514459, -0.988872, 2.71498, 1.0], [15, -0.503384, -1.06344, 2.62116, 1.0], [16, -0.247286, -0.246791, 2.52561, 1.0], [17, -0.212921, -0.638068, 2.65053, 1.0], [18, -0.201993, -1.01005, 2.72145, 1.0], [19, -0.173927, -1.06933, 2.6348, 1.0], [20, -0.378998, 0.25274, 2.37976, 1.0], [21, -0.513366, -0.397997, 2.52638, 1.0], [22, -0.487592, -0.333939, 2.48509, 1.0], [23, -0.0997419, -0.346757, 2.58401, 1.0], [24, -0.128165, -0.290006, 2.51282, 1.0]]
[[0, -0.329668, -0.259088, 2.55914, 1.0], [1, -0.360467, 0.0366334, 2.46345, 1.0], [2, -0.382012, 0.325259, 2.35251, 1.0], [3, -0.414576, 0.471331, 2.31932, 1.0], [4, -0.560187, 0.206985, 2.39185, 1.0], [5, -0.591406, -0.0721509, 2.46816, 1.0], [6, -0.557291, -0.315655, 2.47969, 1.0], [7, -0.525673, -0.353623, 2.51366, 1.0], [8, -0.200315, 0.265371, 2.39604, 1.0], [9, -0.0896294, 0.0118888, 2.50413, 1.0], [10, -0.0766097, -0.22635, 2.55549, 1.0], [11, -0.0839522, -0.291161, 2.57263, 1.0], [12, -0.409389, -0.26409, 2.52371, 1.0], [13, -0.464544, -0.654911, 2.62903, 1.0], [14, -0.514407, -0.988175, 2.71441, 1.0], [15, -0.501812, -1.06194, 2.61692, 1.0], [16, -0.240562, -0.246731, 2.52222, 1.0], [17, -0.208574, -0.636696, 2.64906, 1.0], [18, -0.201024, -1.00828, 2.72003, 1.0], [19, -0.174005, -1.06928, 2.6349, 1.0], [20, -0.37733, 0.253691, 2.38194, 1.0], [21, -0.520301, -0.401943, 2.53058, 1.0], [22, -0.486764, -0.336414, 2.48588, 1.0], [23, -0.0935348, -0.34662, 2.58288, 1.0], [24, -0.121241, -0.29462, 2.51209, 1.0]]
[[0, -0.326335, -0.259631, 2.55701, 1.0], [1, -0.358055, 0.0367481, 2.46348, 1.0], [2, -0.381096, 0.325847, 2.35481, 1.0], [3, -0.414912, 0.472556, 2.3234, 1.0], [4, -0.558105, 0.205546, 2.39523, 1.0], [5, -0.585851, -0.0755707, 2.46893, 1.0], [6, -0.553747, -0.319592, 2.47728, 1.0], [7, -0.522677, -0.358291, 2.51157, 1.0], [8, -0.198302, 0.267719, 2.39912, 1.0], [9, -0.0849292, 0.0147341, 2.50487, 1.0], [10, -0.0743869, -0.22554, 2.54877, 1.0], [11, -0.076747, -0.267352, 2.56503, 1.0], [12, -0.406113, -0.264771, 2.52172, 1.0], [13, -0.461109, -0.65521, 2.62627, 1.0], [14, -0.514353, -0.989414, 2.71414, 1.0], [15, -0.501581, -1.06251, 2.61745, 1.0], [16, -0.23728, -0.24712, 2.51995, 1.0], [17, -0.205351, -0.636284, 2.6482, 1.0], [18, -0.200284, -1.00726, 2.71953, 1.0], [19, -0.173609, -1.06951, 2.63444, 1.0], [20, -0.376058, 0.25424, 2.38368, 1.0], [21, -0.511994, -0.40428, 2.52401, 1.0], [22, -0.486161, -0.320522, 2.47807, 1.0], [23, -0.07471, -0.33865, 2.60484, 1.0], [24, -0.113136, -0.29068, 2.51509, 1.0]]
[[0, -0.322647, -0.26018, 2.55449, 1.0], [1, -0.354806, 0.0369578, 2.46362, 1.0], [2, -0.378894, 0.326785, 2.3582, 1.0], [3, -0.415513, 0.474067, 2.32802, 1.0], [4, -0.555536, 0.204266, 2.39746, 1.0], [5, -0.581712, -0.0772623, 2.46816, 1.0], [6, -0.543469, -0.320888, 2.47068, 1.0], [7, -0.511566, -0.3594, 2.50442, 1.0], [8, -0.196548, 0.269046, 2.40087, 1.0], [9, -0.078925, 0.0155834, 2.50608, 1.0], [10, -0.0668955, -0.224477, 2.5506, 1.0], [11, -0.0689848, -0.264443, 2.56317, 1.0], [12, -0.402266, -0.265534, 2.5189, 1.0], [13, -0.453551, -0.651544, 2.6185, 1.0], [14, -0.510686, -0.990277, 2.71052, 1.0], [15, -0.500166, -1.0623, 2.61575, 1.0], [16, -0.233849, -0.247456, 2.51773, 1.0], [17, -0.200835, -0.639177, 2.64672, 1.0], [18, -0.199468, -1.00359, 2.71828, 1.0], [19, -0.172563, -1.06947, 2.63166, 1.0], [20, -0.373567, 0.255079, 2.38628, 1.0], [21, -0.493435, -0.406406, 2.51127, 1.0], [22, -0.462677, -0.355345, 2.47558, 1.0], [23, -0.0603451, -0.333718, 2.59114, 1.0], [24, -0.105336, -0.292797, 2.52067, 1.0]]
[[0, -0.316824, -0.261276, 2.55156, 1.0], [1, -0.351098, 0.0367247, 2.46397, 1.0], [2, -0.377174, 0.32708, 2.36161, 1.0], [3, -0.41517, 0.475583, 2.33222, 1.0], [4, -0.553457, 0.202718, 2.40098, 1.0], [5, -0.578291, -0.0785834, 2.46768, 1.0], [6, -0.538799, -0.322123, 2.46832, 1.0], [7, -0.507858, -0.361178, 2.5026, 1.0], [8, -0.194389, 0.27062, 2.40347, 1.0], [9, -0.0736522, 0.0163963, 2.50746, 1.0], [10, -0.0633033, -0.224112, 2.55042, 1.0], [11, -0.0636942, -0.263035, 2.56037, 1.0], [12, -0.396238, -0.267289, 2.51624, 1.0], [13, -0.450596, -0.654159, 2.61655, 1.0], [14, -0.511454, -0.998197, 2.7082, 1.0], [15, -0.499982, -1.06395, 2.61444, 1.0], [16, -0.228327, -0.247882, 2.51451, 1.0], [17, -0.198905, -0.639455, 2.64613, 1.0], [18, -0.199171, -1.00239, 2.71871, 1.0], [19, -0.17112, -1.06967, 2.62909, 1.0], [20, -0.371395, 0.255326, 2.38893, 1.0], [21, -0.493652, -0.408844, 2.51306, 1.0], [22, -0.471438, -0.319262, 2.47379, 1.0], [23, -0.0549078, -0.333202, 2.58613, 1.0], [24, -0.10375, -0.259417, 2.50279, 1.0]]
[[0, -0.311513, -0.262182, 2.54903, 1.0], [1, -0.347913, 0.0369548, 2.46417, 1.0], [2, -0.375965, 0.328222, 2.36436, 1.0], [3, -0.415538, 0.477242, 2.33802, 1.0], [4, -0.551207, 0.200253, 2.40411, 1.0], [5, -0.574622, -0.0799359, 2.46787, 1.0], [6, -0.532141, -0.323194, 2.46403, 1.0], [7, -0.502033, -0.363588, 2.4996, 1.0], [8, -0.192074, 0.272237, 2.40589, 1.0], [9, -0.0702136, 0.0171546, 2.50769, 1.0], [10, -0.0560636, -0.223337, 2.54993, 1.0], [11, -0.0582146, -0.264029, 2.55988, 1.0], [12, -0.390385, -0.268835, 2.51419, 1.0], [13, -0.444424, -0.651238, 2.61145, 1.0], [14, -0.510327, -0.997186, 2.7076, 1.0], [15, -0.499907, -1.05895, 2.61664, 1.0], [16, -0.223605, -0.248158, 2.51149, 1.0], [17, -0.195804, -0.640125, 2.64501, 1.0], [18, -0.198807, -1.00309, 2.71873, 1.0], [19, -0.175115, -1.07211, 2.63763, 1.0], [20, -0.369722, 0.256255, 2.39105, 1.0], [21, -0.487678, -0.409304, 2.5074, 1.0], [22, -0.452396, -0.35886, 2.4698, 1.0], [23, -0.0508434, -0.3362, 2.59527, 1.0], [24, -0.0964273, -0.286813, 2.51342, 1.0]]
[[0, -0.308352, -0.262647, 2.54598, 1.0], [1, -0.345941, 0.0370621, 2.46414, 1.0], [2, -0.374904, 0.328966, 2.36749, 1.0], [3, -0.415437, 0.478191, 2.34195, 1.0], [4, -0.550333, 0.199866, 2.40601, 1.0], [5, -0.569313, -0.0816612, 2.46739, 1.0], [6, -0.526282, -0.324921, 2.45954, 1.0], [7, -0.498039, -0.364753, 2.49685, 1.0], [8, -0.190343, 0.2729, 2.40728, 1.0], [9, -0.0667818, 0.0172303, 2.50735, 1.0], [10, -0.0511033, -0.223172, 2.54957, 1.0], [11, -0.0539924, -0.261977, 2.55588, 1.0], [12, -0.387328, -0.269246, 2.51155, 1.0], [13, -0.437786, -0.649807, 2.60784, 1.0], [14, -0.509529, -0.99643, 2.70749, 1.0], [15, -0.499016, -1.05935, 2.61733, 1.0], [16, -0.220493, -0.248631, 2.50805, 1.0], [17, -0.19211, -0.641546, 2.64352, 1.0], [18, -0.198757, -1.00421, 2.71906, 1.0], [19, -0.1745, -1.0724, 2.63437, 1.0], [20, -0.368382, 0.25684, 2.39324, 1.0], [21, -0.481242, -0.41319, 2.50538, 1.0], [22, -0.448029, -0.368969, 2.46757, 1.0], [23, -0.0502911, -0.337399, 2.58993, 1.0], [24, -0.0925461, -0.300421, 2.51733, 1.0]]
[[0, -0.305115, -0.263034, 2.54334, 1.0], [1, -0.343958, 0.0371522, 2.46393, 1.0], [2, -0.374265, 0.329428, 2.36923, 1.0], [3, -0.41521, 0.479075, 2.34586, 1.0], [4, -0.548584, 0.199118, 2.40765, 1.0], [5, -0.563407, -0.0806375, 2.46417, 1.0], [6, -0.525435, -0.324644, 2.45817, 1.0], [7, -0.494395, -0.364484, 2.49143, 1.0], [8, -0.188562, 0.27372, 2.40885, 1.0], [9, -0.0619444, 0.0140068, 2.50768, 1.0], [10, -0.0465795, -0.226526, 2.54934, 1.0], [11, -0.0504455, -0.274194, 2.55598, 1.0], [12, -0.384508, -0.269943, 2.50963, 1.0], [13, -0.434809, -0.65863, 2.60874, 1.0], [14, -0.50891, -0.997257, 2.70797, 1.0], [15, -0.499054, -1.05929, 2.61762, 1.0], [16, -0.216893, -0.248606, 2.50455, 1.0], [17, -0.189163, -0.641426, 2.6415, 1.0], [18, -0.197633, -1.00622, 2.71711, 1.0], [19, -0.173979, -1.07156, 2.63072, 1.0], [20, -0.367445, 0.25723, 2.39452, 1.0], [21, -0.477678, -0.412369, 2.49966, 1.0], [22, -0.454882, -0.340682, 2.46058, 1.0], [23, -0.0450759, -0.341278, 2.59066, 1.0], [24, -0.0897606, -0.284362, 2.50655, 1.0]]
[[0, -0.3041, -0.263451, 2.54197, 1.0], [1, -0.342115, 0.0373183, 2.46388, 1.0], [2, -0.372097, 0.330501, 2.3716, 1.0], [3, -0.414143, 0.480277, 2.35047, 1.0], [4, -0.546969, 0.198624, 2.41069, 1.0], [5, -0.562289, -0.0813936, 2.46454, 1.0], [6, -0.521127, -0.324987, 2.45385, 1.0], [7, -0.492468, -0.36558, 2.48879, 1.0], [8, -0.18638, 0.274128, 2.41124, 1.0], [9, -0.0594427, 0.0124037, 2.50736, 1.0], [10, -0.0439083, -0.228438, 2.54756, 1.0], [11, -0.0478375, -0.274228, 2.55407, 1.0], [12, -0.383542, -0.270391, 2.5086, 1.0], [13, -0.433085, -0.656649, 2.6058, 1.0], [14, -0.508029, -0.996421, 2.70747, 1.0], [15, -0.499255, -1.05988, 2.61838, 1.0], [16, -0.215888, -0.248969, 2.50284, 1.0], [17, -0.186292, -0.639789, 2.63796, 1.0], [18, -0.1983, -1.00419, 2.71893, 1.0], [19, -0.172985, -1.07028, 2.63074, 1.0], [20, -0.365276, 0.258096, 2.39633, 1.0], [21, -0.478788, -0.413445, 2.49823, 1.0], [22, -0.453334, -0.328526, 2.45953, 1.0], [23, -0.0389109, -0.338803, 2.58264, 1.0], [24, -0.0883511, -0.273537, 2.50168, 1.0]]
