[['2, k, 0', [-0.38579, -0.246687, 1.0]], ['2, k, 1', [-0.393031, 0.0653569, 1.0]], ['2, k, 2', [-0.397811, 0.369038, 1.0]], ['2, k, 3', [-0.406111, 0.52302, 1.0]], ['2, k, 4', [-0.585806, 0.253234, 1.0]], ['2, k, 5', [-0.635912, -0.0291429, 1.0]], ['2, k, 6', [-0.616316, -0.272172, 1.0]], ['2, k, 7', [-0.595558, -0.289713, 1.0]], ['2, k, 8', [-0.20853, 0.2718, 1.0]], ['2, k, 9', [-0.145895, 0.000237177, 1.0]], ['2, k, 10', [-0.140271, -0.243501, 1.0]], ['2, k, 11', [-0.16837, -0.290852, 1.0]], ['2, k, 12', [-0.466275, -0.247305, 1.0]], ['2, k, 13', [-0.49902, -0.636697, 1.0]], ['2, k, 14', [-0.528465, -0.995136, 1.0]], ['2, k, 15', [-0.504395, -1.05566, 1.0]], ['2, k, 16', [-0.294153, -0.238955, 1.0]], ['2, k, 17', [-0.245574, -0.636305, 1.0]], ['2, k, 18', [-0.202714, -1.02049, 1.0]], ['2, k, 19', [-0.169434, -1.06934, 1.0]], ['2, k, 20', [-0.39704, 0.294318, 1.0]], ['2, k, 21', [-0.564484, -0.405045, 1.0]], ['2, k, 22', [-0.53825, -0.306832, 1.0]], ['2, k, 23', [-0.172182, -0.38329, 1.0]], ['2, k, 24', [-0.210944, -0.285987, 1.0]]]
[['2, k, 0', [-0.452842, -0.271944, 1.0]], ['2, k, 1', [-0.409521, 0.0328337, 1.0]], ['2, k, 2', [-0.370545, 0.32712, 1.0]], ['2, k, 3', [-0.348253, 0.474554, 1.0]], ['2, k, 4', [-0.560194, 0.250722, 1.0]], ['2, k, 5', [-0.688272, -0.0117609, 1.0]], ['2, k, 6', [-0.684447, -0.258775, 1.0]], ['2, k, 7', [-0.68454, -0.305945, 1.0]], ['2, k, 8', [-0.199209, 0.217863, 1.0]], ['2, k, 9', [-0.188217, -0.0598231, 1.0]], ['2, k, 10', [-0.204241, -0.303354, 1.0]], ['2, k, 11', [-0.242112, -0.364217, 1.0]], ['2, k, 12', [-0.530623, -0.258625, 1.0]], ['2, k, 13', [-0.549029, -0.647302, 1.0]], ['2, k, 14', [-0.524361, -0.996942, 1.0]], ['2, k, 15', [-0.509459, -1.04739, 1.0]], ['2, k, 16', [-0.362258, -0.277619, 1.0]], ['2, k, 17', [-0.297114, -0.667879, 1.0]], ['2, k, 18', [-0.204763, -1.01507, 1.0]], ['2, k, 19', [-0.16735, -1.07453, 1.0]], ['2, k, 20', [-0.380669, 0.255259, 1.0]], ['2, k, 21', [-0.634555, -0.384973, 1.0]], ['2, k, 22', [-0.627936, -0.285283, 1.0]], ['2, k, 23', [-0.26375, -0.472134, 1.0]], ['2, k, 24', [-0.273674, -0.370939, 1.0]]]
[['2, k, 0', [-0.454898, -0.272149, 1.0]], ['2, k, 1', [-0.410607, 0.0318932, 1.0]], ['2, k, 2', [-0.37064, 0.324746, 1.0]], ['2, k, 3', [-0.346901, 0.471468, 1.0]], ['2, k, 4', [-0.560273, 0.250467, 1.0]], ['2, k, 5', [-0.690974, -0.0110298, 1.0]], ['2, k, 6', [-0.688805, -0.25802, 1.0]], ['2, k, 7', [-0.687565, -0.304138, 1.0]], ['2, k, 8', [-0.199696, 0.21717, 1.0]], ['2, k, 9', [-0.191904, -0.0605369, 1.0]], ['2, k, 10', [-0.207736, -0.303539, 1.0]], ['2, k, 11', [-0.244451, -0.361951, 1.0]], ['2, k, 12', [-0.532997, -0.258986, 1.0]], ['2, k, 13', [-0.554946, -0.645309, 1.0]], ['2, k, 14', [-0.524979, -0.995051, 1.0]], ['2, k, 15', [-0.510327, -1.04735, 1.0]], ['2, k, 16', [-0.363955, -0.277675, 1.0]], ['2, k, 17', [-0.300967, -0.6561, 1.0]], ['2, k, 18', [-0.204338, -1.01499, 1.0]], ['2, k, 19', [-0.1671, -1.07461, 1.0]], ['2, k, 20', [-0.381144, 0.253181, 1.0]], ['2, k, 21', [-0.64218, -0.372898, 1.0]], ['2, k, 22', [-0.62673, -0.288565, 1.0]], ['2, k, 23', [-0.265346, -0.466549, 1.0]], ['2, k, 24', [-0.274221, -0.348033, 1.0]]]
[['2, k, 0', [-0.456089, -0.272287, 1.0]], ['2, k, 1', [-0.41137, 0.0310635, 1.0]], ['2, k, 2', [-0.370782, 0.322663, 1.0]], ['2, k, 3', [-0.345388, 0.469007, 1.0]], ['2, k, 4', [-0.560568, 0.24991, 1.0]], ['2, k, 5', [-0.692669, -0.0110304, 1.0]], ['2, k, 6', [-0.692312, -0.257847, 1.0]], ['2, k, 7', [-0.691153, -0.303488, 1.0]], ['2, k, 8', [-0.20023, 0.216771, 1.0]], ['2, k, 9', [-0.194866, -0.0600696, 1.0]], ['2, k, 10', [-0.21063, -0.302709, 1.0]], ['2, k, 11', [-0.246216, -0.361741, 1.0]], ['2, k, 12', [-0.534164, -0.259125, 1.0]], ['2, k, 13', [-0.559357, -0.648972, 1.0]], ['2, k, 14', [-0.525911, -0.99354, 1.0]], ['2, k, 15', [-0.510327, -1.04608, 1.0]], ['2, k, 16', [-0.365132, -0.277797, 1.0]], ['2, k, 17', [-0.30233, -0.65356, 1.0]], ['2, k, 18', [-0.204433, -1.01444, 1.0]], ['2, k, 19', [-0.167142, -1.0758, 1.0]], ['2, k, 20', [-0.381512, 0.25132, 1.0]], ['2, k, 21', [-0.639749, -0.376067, 1.0]], ['2, k, 22', [-0.633841, -0.290941, 1.0]], ['2, k, 23', [-0.262073, -0.457125, 1.0]], ['2, k, 24', [-0.275615, -0.374013, 1.0]]]
[['2, k, 0', [-0.458028, -0.27235, 1.0]], ['2, k, 1', [-0.412267, 0.0303124, 1.0]], ['2, k, 2', [-0.370804, 0.321402, 1.0]], ['2, k, 3', [-0.344748, 0.466552, 1.0]], ['2, k, 4', [-0.560951, 0.249084, 1.0]], ['2, k, 5', [-0.693175, -0.0111056, 1.0]], ['2, k, 6', [-0.691342, -0.257968, 1.0]], ['2, k, 7', [-0.68951, -0.302205, 1.0]], ['2, k, 8', [-0.200671, 0.215878, 1.0]], ['2, k, 9', [-0.19726, -0.0595009, 1.0]], ['2, k, 10', [-0.212478, -0.301479, 1.0]], ['2, k, 11', [-0.24755, -0.360626, 1.0]], ['2, k, 12', [-0.536136, -0.259497, 1.0]], ['2, k, 13', [-0.558944, -0.650609, 1.0]], ['2, k, 14', [-0.526505, -0.994003, 1.0]], ['2, k, 15', [-0.51068, -1.045, 1.0]], ['2, k, 16', [-0.366996, -0.277583, 1.0]], ['2, k, 17', [-0.303525, -0.655337, 1.0]], ['2, k, 18', [-0.204733, -1.0155, 1.0]], ['2, k, 19', [-0.167256, -1.07541, 1.0]], ['2, k, 20', [-0.38177, 0.250153, 1.0]], ['2, k, 21', [-0.646466, -0.376392, 1.0]], ['2, k, 22', [-0.631646, -0.297128, 1.0]], ['2, k, 23', [-0.266933, -0.458763, 1.0]], ['2, k, 24', [-0.276704, -0.37206, 1.0]]]
[['2, k, 0', [-0.458096, -0.272478, 1.0]], ['2, k, 1', [-0.412924, 0.0295116, 1.0]], ['2, k, 2', [-0.371431, 0.319981, 1.0]], ['2, k, 3', [-0.344415, 0.464711, 1.0]], ['2, k, 4', [-0.560972, 0.248041, 1.0]], ['2, k, 5', [-0.69438, -0.0118465, 1.0]], ['2, k, 6', [-0.690399, -0.258694, 1.0]], ['2, k, 7', [-0.688569, -0.303224, 1.0]], ['2, k, 8', [-0.201363, 0.215335, 1.0]], ['2, k, 9', [-0.198436, -0.0595041, 1.0]], ['2, k, 10', [-0.21364, -0.300974, 1.0]], ['2, k, 11', [-0.246488, -0.354077, 1.0]], ['2, k, 12', [-0.536195, -0.259947, 1.0]], ['2, k, 13', [-0.561831, -0.648619, 1.0]], ['2, k, 14', [-0.527035, -0.993998, 1.0]], ['2, k, 15', [-0.510343, -1.04533, 1.0]], ['2, k, 16', [-0.367096, -0.277353, 1.0]], ['2, k, 17', [-0.303665, -0.653054, 1.0]], ['2, k, 18', [-0.20488, -1.01472, 1.0]], ['2, k, 19', [-0.16817, -1.07534, 1.0]], ['2, k, 20', [-0.382338, 0.248867, 1.0]], ['2, k, 21', [-0.646992, -0.376294, 1.0]], ['2, k, 22', [-0.633602, -0.289934, 1.0]], ['2, k, 23', [-0.251058, -0.441777, 1.0]], ['2, k, 24', [-0.273072, -0.374843, 1.0]]]
[['2, k, 0', [-0.458429, -0.272121, 1.0]], ['2, k, 1', [-0.413661, 0.0287675, 1.0]], ['2, k, 2', [-0.372403, 0.318046, 1.0]], ['2, k, 3', [-0.344458, 0.462528, 1.0]], ['2, k, 4', [-0.560573, 0.247069, 1.0]], ['2, k, 5', [-0.694912, -0.0126013, 1.0]], ['2, k, 6', [-0.689803, -0.259391, 1.0]], ['2, k, 7', [-0.687484, -0.302045, 1.0]], ['2, k, 8', [-0.201889, 0.215253, 1.0]], ['2, k, 9', [-0.199245, -0.0589706, 1.0]], ['2, k, 10', [-0.21414, -0.299876, 1.0]], ['2, k, 11', [-0.24726, -0.351755, 1.0]], ['2, k, 12', [-0.536483, -0.259639, 1.0]], ['2, k, 13', [-0.559968, -0.648223, 1.0]], ['2, k, 14', [-0.527021, -0.993511, 1.0]], ['2, k, 15', [-0.508706, -1.04905, 1.0]], ['2, k, 16', [-0.367488, -0.276961, 1.0]], ['2, k, 17', [-0.304149, -0.654875, 1.0]], ['2, k, 18', [-0.205428, -1.01216, 1.0]], ['2, k, 19', [-0.168504, -1.07351, 1.0]], ['2, k, 20', [-0.383208, 0.247213, 1.0]], ['2, k, 21', [-0.643719, -0.370898, 1.0]], ['2, k, 22', [-0.631226, -0.289879, 1.0]], ['2, k, 23', [-0.248911, -0.438031, 1.0]], ['2, k, 24', [-0.271937, -0.359203, 1.0]]]
[['2, k, 0', [-0.458951, -0.271962, 1.0]], ['2, k, 1', [-0.414596, 0.027885, 1.0]], ['2, k, 2', [-0.373991, 0.315648, 1.0]], ['2, k, 3', [-0.345206, 0.460626, 1.0]], ['2, k, 4', [-0.560671, 0.246349, 1.0]], ['2, k, 5', [-0.69544, -0.013117, 1.0]], ['2, k, 6', [-0.689992, -0.259861, 1.0]], ['2, k, 7', [-0.686185, -0.303152, 1.0]], ['2, k, 8', [-0.20258, 0.214782, 1.0]], ['2, k, 9', [-0.199899, -0.0586143, 1.0]], ['2, k, 10', [-0.215778, -0.298553, 1.0]], ['2, k, 11', [-0.248697, -0.350917, 1.0]], ['2, k, 12', [-0.537008, -0.259472, 1.0]], ['2, k, 13', [-0.557884, -0.648793, 1.0]], ['2, k, 14', [-0.529625, -0.996144, 1.0]], ['2, k, 15', [-0.509439, -1.04956, 1.0]], ['2, k, 16', [-0.367995, -0.276826, 1.0]], ['2, k, 17', [-0.304351, -0.651006, 1.0]], ['2, k, 18', [-0.205418, -1.01238, 1.0]], ['2, k, 19', [-0.167729, -1.07386, 1.0]], ['2, k, 20', [-0.384622, 0.24512, 1.0]], ['2, k, 21', [-0.644495, -0.377106, 1.0]], ['2, k, 22', [-0.631467, -0.29197, 1.0]], ['2, k, 23', [-0.257502, -0.437928, 1.0]], ['2, k, 24', [-0.275663, -0.364932, 1.0]]]
[['2, k, 0', [-0.459878, -0.271531, 1.0]], ['2, k, 1', [-0.415426, 0.0272932, 1.0]], ['2, k, 2', [-0.374925, 0.314249, 1.0]], ['2, k, 3', [-0.346654, 0.458353, 1.0]], ['2, k, 4', [-0.56109, 0.24518, 1.0]], ['2, k, 5', [-0.695959, -0.015726, 1.0]], ['2, k, 6', [-0.683796, -0.260146, 1.0]], ['2, k, 7', [-0.689259, -0.266193, 1.0]], ['2, k, 8', [-0.203409, 0.214363, 1.0]], ['2, k, 9', [-0.200024, -0.0583046, 1.0]], ['2, k, 10', [-0.216594, -0.297311, 1.0]], ['2, k, 11', [-0.248915, -0.351859, 1.0]], ['2, k, 12', [-0.537921, -0.258739, 1.0]], ['2, k, 13', [-0.557179, -0.647912, 1.0]], ['2, k, 14', [-0.52924, -0.993687, 1.0]], ['2, k, 15', [-0.510148, -1.04871, 1.0]], ['2, k, 16', [-0.368916, -0.27668, 1.0]], ['2, k, 17', [-0.297867, -0.681732, 1.0]], ['2, k, 18', [-0.205173, -1.01364, 1.0]], ['2, k, 19', [-0.16986, -1.07512, 1.0]], ['2, k, 20', [-0.385562, 0.243852, 1.0]], ['2, k, 21', [-0.726093, -0.328408, 1.0]], ['2, k, 22', [-0.638246, -0.302463, 1.0]], ['2, k, 23', [-0.26198, -0.469625, 1.0]], ['2, k, 24', [-0.276474, -0.339999, 1.0]]]
[['2, k, 0', [-0.459726, -0.271494, 1.0]], ['2, k, 1', [-0.415551, 0.0265842, 1.0]], ['2, k, 2', [-0.374079, 0.311959, 1.0]], ['2, k, 3', [-0.347675, 0.455735, 1.0]], ['2, k, 4', [-0.561087, 0.243691, 1.0]], ['2, k, 5', [-0.696068, -0.0165299, 1.0]], ['2, k, 6', [-0.683424, -0.260247, 1.0]], ['2, k, 7', [-0.686809, -0.266091, 1.0]], ['2, k, 8', [-0.204255, 0.213784, 1.0]], ['2, k, 9', [-0.200015, -0.0582667, 1.0]], ['2, k, 10', [-0.216615, -0.296516, 1.0]], ['2, k, 11', [-0.247357, -0.349466, 1.0]], ['2, k, 12', [-0.537683, -0.258978, 1.0]], ['2, k, 13', [-0.556194, -0.648196, 1.0]], ['2, k, 14', [-0.529208, -0.993976, 1.0]], ['2, k, 15', [-0.509427, -1.04767, 1.0]], ['2, k, 16', [-0.36885, -0.276468, 1.0]], ['2, k, 17', [-0.299471, -0.657186, 1.0]], ['2, k, 18', [-0.205045, -1.01539, 1.0]], ['2, k, 19', [-0.16932, -1.07513, 1.0]], ['2, k, 20', [-0.385012, 0.241826, 1.0]], ['2, k, 21', [-0.714788, -0.326738, 1.0]], ['2, k, 22', [-0.634372, -0.299076, 1.0]], ['2, k, 23', [-0.264556, -0.45369, 1.0]], ['2, k, 24', [-0.275726, -0.333889, 1.0]]]
[['2, k, 0', [-0.458937, -0.271191, 1.0]], ['2, k, 1', [-0.415678, 0.0260585, 1.0]], ['2, k, 2', [-0.374429, 0.310481, 1.0]], ['2, k, 3', [-0.348771, 0.453378, 1.0]], ['2, k, 4', [-0.561678, 0.242858, 1.0]], ['2, k, 5', [-0.696009, -0.0173024, 1.0]], ['2, k, 6', [-0.682263, -0.261024, 1.0]], ['2, k, 7', [-0.684829, -0.264931, 1.0]], ['2, k, 8', [-0.204536, 0.212703, 1.0]], ['2, k, 9', [-0.199967, -0.0582219, 1.0]], ['2, k, 10', [-0.216103, -0.295969, 1.0]], ['2, k, 11', [-0.246479, -0.348016, 1.0]], ['2, k, 12', [-0.536998, -0.258992, 1.0]], ['2, k, 13', [-0.555526, -0.647386, 1.0]], ['2, k, 14', [-0.529426, -0.993625, 1.0]], ['2, k, 15', [-0.508701, -1.0477, 1.0]], ['2, k, 16', [-0.368026, -0.275907, 1.0]], ['2, k, 17', [-0.299064, -0.654682, 1.0]], ['2, k, 18', [-0.204844, -1.01494, 1.0]], ['2, k, 19', [-0.168235, -1.07454, 1.0]], ['2, k, 20', [-0.385261, 0.240506, 1.0]], ['2, k, 21', [-0.710244, -0.323792, 1.0]], ['2, k, 22', [-0.635554, -0.298352, 1.0]], ['2, k, 23', [-0.259976, -0.44172, 1.0]], ['2, k, 24', [-0.277055, -0.374167, 1.0]]]
[['2, k, 0', [-0.458326, -0.270557, 1.0]], ['2, k, 1', [-0.415915, 0.0255453, 1.0]], ['2, k, 2', [-0.375568, 0.30837, 1.0]], ['2, k, 3', [-0.350192, 0.451421, 1.0]], ['2, k, 4', [-0.562052, 0.240814, 1.0]], ['2, k, 5', [-0.695763, -0.0213096, 1.0]], ['2, k, 6', [-0.683943, -0.264118, 1.0]], ['2, k, 7', [-0.682961, -0.263206, 1.0]], ['2, k, 8', [-0.2048, 0.211202, 1.0]], ['2, k, 9', [-0.19984, -0.0584985, 1.0]], ['2, k, 10', [-0.215486, -0.295713, 1.0]], ['2, k, 11', [-0.244996, -0.345371, 1.0]], ['2, k, 12', [-0.536318, -0.259098, 1.0]], ['2, k, 13', [-0.554012, -0.646621, 1.0]], ['2, k, 14', [-0.528419, -0.988284, 1.0]], ['2, k, 15', [-0.50951, -1.04976, 1.0]], ['2, k, 16', [-0.36744, -0.274649, 1.0]], ['2, k, 17', [-0.299033, -0.655194, 1.0]], ['2, k, 18', [-0.205863, -1.01468, 1.0]], ['2, k, 19', [-0.168787, -1.07372, 1.0]], ['2, k, 20', [-0.386121, 0.238736, 1.0]], ['2, k, 21', [-0.714243, -0.325642, 1.0]], ['2, k, 22', [-0.634001, -0.304445, 1.0]], ['2, k, 23', [-0.261427, -0.450851, 1.0]], ['2, k, 24', [-0.271673, -0.36193, 1.0]]]
[['2, k, 0', [-0.45669, -0.26996, 1.0]], ['2, k, 1', [-0.415814, 0.0245907, 1.0]], ['2, k, 2', [-0.375546, 0.305253, 1.0]], ['2, k, 3', [-0.351942, 0.44868, 1.0]], ['2, k, 4', [-0.562443, 0.238852, 1.0]], ['2, k, 5', [-0.69468, -0.0221282, 1.0]], ['2, k, 6', [-0.685665, -0.264091, 1.0]], ['2, k, 7', [-0.683559, -0.263434, 1.0]], ['2, k, 8', [-0.205184, 0.210306, 1.0]], ['2, k, 9', [-0.199523, -0.0584058, 1.0]], ['2, k, 10', [-0.214782, -0.295175, 1.0]], ['2, k, 11', [-0.244307, -0.345331, 1.0]], ['2, k, 12', [-0.535056, -0.258705, 1.0]], ['2, k, 13', [-0.55248, -0.645286, 1.0]], ['2, k, 14', [-0.52795, -0.988158, 1.0]], ['2, k, 15', [-0.479492, -1.0498, 1.0]], ['2, k, 16', [-0.365552, -0.273821, 1.0]], ['2, k, 17', [-0.299478, -0.657098, 1.0]], ['2, k, 18', [-0.205631, -1.01299, 1.0]], ['2, k, 19', [-0.168656, -1.07271, 1.0]], ['2, k, 20', [-0.386013, 0.236172, 1.0]], ['2, k, 21', [-0.708801, -0.323392, 1.0]], ['2, k, 22', [-0.634723, -0.297557, 1.0]], ['2, k, 23', [-0.262267, -0.449973, 1.0]], ['2, k, 24', [-0.271593, -0.352901, 1.0]]]
[['2, k, 0', [-0.454437, -0.270184, 1.0]], ['2, k, 1', [-0.415879, 0.0231367, 1.0]], ['2, k, 2', [-0.376968, 0.302434, 1.0]], ['2, k, 3', [-0.353947, 0.445993, 1.0]], ['2, k, 4', [-0.56268, 0.237405, 1.0]], ['2, k, 5', [-0.693683, -0.0229521, 1.0]], ['2, k, 6', [-0.686844, -0.264395, 1.0]], ['2, k, 7', [-0.680048, -0.263798, 1.0]], ['2, k, 8', [-0.205479, 0.209851, 1.0]], ['2, k, 9', [-0.198651, -0.0587422, 1.0]], ['2, k, 10', [-0.214358, -0.294802, 1.0]], ['2, k, 11', [-0.242195, -0.343761, 1.0]], ['2, k, 12', [-0.532326, -0.259527, 1.0]], ['2, k, 13', [-0.550774, -0.648964, 1.0]], ['2, k, 14', [-0.527939, -0.989113, 1.0]], ['2, k, 15', [-0.509766, -1.0459, 1.0]], ['2, k, 16', [-0.363833, -0.273545, 1.0]], ['2, k, 17', [-0.300551, -0.656572, 1.0]], ['2, k, 18', [-0.206705, -1.01724, 1.0]], ['2, k, 19', [-0.166264, -1.07438, 1.0]], ['2, k, 20', [-0.386959, 0.233735, 1.0]], ['2, k, 21', [-0.711416, -0.326395, 1.0]], ['2, k, 22', [-0.630423, -0.298741, 1.0]], ['2, k, 23', [-0.250589, -0.424348, 1.0]], ['2, k, 24', [-0.271656, -0.36238, 1.0]]]
[['2, k, 0', [-0.452971, -0.270237, 1.0]], ['2, k, 1', [-0.415599, 0.0219834, 1.0]], ['2, k, 2', [-0.377166, 0.299849, 1.0]], ['2, k, 3', [-0.355758, 0.44223, 1.0]], ['2, k, 4', [-0.562517, 0.234503, 1.0]], ['2, k, 5', [-0.691863, -0.0263105, 1.0]], ['2, k, 6', [-0.686676, -0.267713, 1.0]], ['2, k, 7', [-0.679577, -0.267179, 1.0]], ['2, k, 8', [-0.205799, 0.209409, 1.0]], ['2, k, 9', [-0.197278, -0.0581102, 1.0]], ['2, k, 10', [-0.213985, -0.293412, 1.0]], ['2, k, 11', [-0.240771, -0.343487, 1.0]], ['2, k, 12', [-0.530874, -0.259656, 1.0]], ['2, k, 13', [-0.54936, -0.648508, 1.0]], ['2, k, 14', [-0.528976, -0.990669, 1.0]], ['2, k, 15', [-0.507999, -1.04855, 1.0]], ['2, k, 16', [-0.362454, -0.273471, 1.0]], ['2, k, 17', [-0.295689, -0.674901, 1.0]], ['2, k, 18', [-0.20606, -1.01648, 1.0]], ['2, k, 19', [-0.166061, -1.07361, 1.0]], ['2, k, 20', [-0.386975, 0.231401, 1.0]], ['2, k, 21', [-0.706079, -0.327822, 1.0]], ['2, k, 22', [-0.631292, -0.30932, 1.0]], ['2, k, 23', [-0.25681, -0.445123, 1.0]], ['2, k, 24', [-0.268627, -0.33774, 1.0]]]
[['2, k, 0', [-0.450555, -0.269532, 1.0]], ['2, k, 1', [-0.415111, 0.0210639, 1.0]], ['2, k, 2', [-0.377132, 0.297496, 1.0]], ['2, k, 3', [-0.357391, 0.438506, 1.0]], ['2, k, 4', [-0.562256, 0.231612, 1.0]], ['2, k, 5', [-0.690243, -0.0308369, 1.0]], ['2, k, 6', [-0.686349, -0.27245, 1.0]], ['2, k, 7', [-0.678771, -0.268311, 1.0]], ['2, k, 8', [-0.206191, 0.20872, 1.0]], ['2, k, 9', [-0.195379, -0.058677, 1.0]], ['2, k, 10', [-0.212694, -0.292195, 1.0]], ['2, k, 11', [-0.233319, -0.307686, 1.0]], ['2, k, 12', [-0.528358, -0.26003, 1.0]], ['2, k, 13', [-0.547003, -0.650935, 1.0]], ['2, k, 14', [-0.528716, -0.990731, 1.0]], ['2, k, 15', [-0.508476, -1.05485, 1.0]], ['2, k, 16', [-0.360134, -0.271718, 1.0]], ['2, k, 17', [-0.297078, -0.663456, 1.0]], ['2, k, 18', [-0.205676, -1.01674, 1.0]], ['2, k, 19', [-0.167187, -1.07385, 1.0]], ['2, k, 20', [-0.386753, 0.229398, 1.0]], ['2, k, 21', [-0.698359, -0.327741, 1.0]], ['2, k, 22', [-0.632837, -0.306907, 1.0]], ['2, k, 23', [-0.243131, -0.411567, 1.0]], ['2, k, 24', [-0.266502, -0.30991, 1.0]]]
[['2, k, 0', [-0.446594, -0.26986, 1.0]], ['2, k, 1', [-0.414066, 0.0195114, 1.0]], ['2, k, 2', [-0.377323, 0.295326, 1.0]], ['2, k, 3', [-0.358665, 0.435505, 1.0]], ['2, k, 4', [-0.562233, 0.228786, 1.0]], ['2, k, 5', [-0.689502, -0.0345775, 1.0]], ['2, k, 6', [-0.67475, -0.274094, 1.0]], ['2, k, 7', [-0.673169, -0.269685, 1.0]], ['2, k, 8', [-0.206421, 0.208226, 1.0]], ['2, k, 9', [-0.193088, -0.0594762, 1.0]], ['2, k, 10', [-0.210748, -0.291704, 1.0]], ['2, k, 11', [-0.23505, -0.337208, 1.0]], ['2, k, 12', [-0.524417, -0.260437, 1.0]], ['2, k, 13', [-0.545127, -0.651576, 1.0]], ['2, k, 14', [-0.528352, -0.990761, 1.0]], ['2, k, 15', [-0.510519, -1.05937, 1.0]], ['2, k, 16', [-0.356381, -0.271907, 1.0]], ['2, k, 17', [-0.29592, -0.660958, 1.0]], ['2, k, 18', [-0.204405, -1.02232, 1.0]], ['2, k, 19', [-0.167979, -1.07572, 1.0]], ['2, k, 20', [-0.386596, 0.22743, 1.0]], ['2, k, 21', [-0.6999, -0.333668, 1.0]], ['2, k, 22', [-0.624091, -0.307672, 1.0]], ['2, k, 23', [-0.237374, -0.407089, 1.0]], ['2, k, 24', [-0.264658, -0.321925, 1.0]]]
[['2, k, 0', [-0.444908, -0.269664, 1.0]], ['2, k, 1', [-0.413319, 0.018096, 1.0]], ['2, k, 2', [-0.377672, 0.292036, 1.0]], ['2, k, 3', [-0.360012, 0.433175, 1.0]], ['2, k, 4', [-0.562809, 0.22663, 1.0]], ['2, k, 5', [-0.688537, -0.0369084, 1.0]], ['2, k, 6', [-0.676476, -0.276312, 1.0]], ['2, k, 7', [-0.670775, -0.271241, 1.0]], ['2, k, 8', [-0.206441, 0.207802, 1.0]], ['2, k, 9', [-0.190819, -0.0595265, 1.0]], ['2, k, 10', [-0.204937, -0.290335, 1.0]], ['2, k, 11', [-0.232136, -0.334893, 1.0]], ['2, k, 12', [-0.522632, -0.260089, 1.0]], ['2, k, 13', [-0.542417, -0.653157, 1.0]], ['2, k, 14', [-0.529849, -0.992104, 1.0]], ['2, k, 15', [-0.509012, -1.0547, 1.0]], ['2, k, 16', [-0.354851, -0.271837, 1.0]], ['2, k, 17', [-0.296089, -0.653831, 1.0]], ['2, k, 18', [-0.205021, -1.01986, 1.0]], ['2, k, 19', [-0.167595, -1.07335, 1.0]], ['2, k, 20', [-0.386593, 0.224585, 1.0]], ['2, k, 21', [-0.696397, -0.33356, 1.0]], ['2, k, 22', [-0.62347, -0.302481, 1.0]], ['2, k, 23', [-0.228748, -0.399024, 1.0]], ['2, k, 24', [-0.259228, -0.331192, 1.0]]]
[['2, k, 0', [-0.442575, -0.269389, 1.0]], ['2, k, 1', [-0.412466, 0.0168615, 1.0]], ['2, k, 2', [-0.377791, 0.289803, 1.0]], ['2, k, 3', [-0.361539, 0.430253, 1.0]], ['2, k, 4', [-0.562685, 0.225351, 1.0]], ['2, k, 5', [-0.686616, -0.0403113, 1.0]], ['2, k, 6', [-0.676601, -0.279778, 1.0]], ['2, k, 7', [-0.668622, -0.269905, 1.0]], ['2, k, 8', [-0.20673, 0.207686, 1.0]], ['2, k, 9', [-0.188951, -0.0595613, 1.0]], ['2, k, 10', [-0.202609, -0.289307, 1.0]], ['2, k, 11', [-0.229966, -0.33417, 1.0]], ['2, k, 12', [-0.520314, -0.259873, 1.0]], ['2, k, 13', [-0.541186, -0.651933, 1.0]], ['2, k, 14', [-0.529926, -0.991242, 1.0]], ['2, k, 15', [-0.511926, -1.05188, 1.0]], ['2, k, 16', [-0.352587, -0.271502, 1.0]], ['2, k, 17', [-0.295889, -0.653747, 1.0]], ['2, k, 18', [-0.206363, -1.02032, 1.0]], ['2, k, 19', [-0.168632, -1.07378, 1.0]], ['2, k, 20', [-0.386449, 0.222608, 1.0]], ['2, k, 21', [-0.690948, -0.334357, 1.0]], ['2, k, 22', [-0.620205, -0.303282, 1.0]], ['2, k, 23', [-0.250462, -0.453194, 1.0]], ['2, k, 24', [-0.258609, -0.351008, 1.0]]]
