[[0, 0, 0, 0, 1.0], [1, 473.362, 231.063, 0.828982, 1.0], [2, 439.588, 228.153, 0.839491, 1.0], [3, 410.262, 264.842, 0.842878, 1.0], [4, 394.162, 295.684, 0.871742, 1.0], [5, 508.584, 236.91, 0.752439, 1.0], [6, 535.041, 276.538, 0.940594, 1.0], [7, 524.819, 311.885, 0.888287, 1.0], [8, 469.001, 322.167, 0.714176, 1.0], [9, 445.473, 322.076, 0.690646, 1.0], [10, 441.051, 398.482, 0.812966, 1.0], [11, 439.656, 464.55, 0.880565, 1.0], [12, 493.965, 323.622, 0.705134, 1.0], [13, 488.138, 398.479, 0.782507, 1.0], [14, 486.536, 458.7, 0.821537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.731, 204.641, 0.130651, 1.0], [18, 488.099, 206.129, 0.12191, 1.0], [19, 492.469, 486.593, 0.824101, 1.0], [20, 499.807, 480.72, 0.827156, 1.0], [21, 476.314, 461.653, 0.675436, 1.0], [22, 446.952, 492.465, 0.770134, 1.0], [23, 436.644, 488.123, 0.790992, 1.0], [24, 439.646, 466.084, 0.640012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.21, 222.256, 0.765962, 1.0], [2, 451.313, 219.329, 0.756483, 1.0], [3, 404.39, 217.877, 0.852345, 1.0], [4, 402.84, 185.545, 0.820619, 1.0], [5, 514.531, 225.22, 0.709939, 1.0], [6, 557.042, 223.734, 0.806599, 1.0], [7, 554.136, 186.998, 0.791801, 1.0], [8, 474.866, 325.041, 0.741026, 1.0], [9, 451.356, 323.591, 0.739305, 1.0], [10, 442.596, 398.509, 0.773242, 1.0], [11, 439.656, 464.596, 0.875585, 1.0], [12, 498.344, 326.52, 0.726711, 1.0], [13, 491.008, 401.397, 0.732674, 1.0], [14, 486.535, 457.251, 0.822383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.493, 486.591, 0.832236, 1.0], [20, 499.812, 480.711, 0.836303, 1.0], [21, 476.299, 461.614, 0.683002, 1.0], [22, 446.977, 493.964, 0.776031, 1.0], [23, 436.68, 489.541, 0.781337, 1.0], [24, 439.612, 467.541, 0.648028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.691, 220.799, 0.783797, 1.0], [2, 451.362, 217.931, 0.775973, 1.0], [3, 405.788, 217.876, 0.85006, 1.0], [4, 401.454, 184.127, 0.820858, 1.0], [5, 517.449, 225.198, 0.716213, 1.0], [6, 557.055, 222.245, 0.808515, 1.0], [7, 554.129, 184.13, 0.806513, 1.0], [8, 474.884, 325.042, 0.732959, 1.0], [9, 451.367, 323.585, 0.735014, 1.0], [10, 442.6, 398.505, 0.771178, 1.0], [11, 439.654, 464.603, 0.87658, 1.0], [12, 498.358, 326.523, 0.720287, 1.0], [13, 491.014, 401.402, 0.732352, 1.0], [14, 486.538, 457.255, 0.822807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.319, 194.408, 0.0740906, 1.0], [18, 498.387, 192.848, 0.0668648, 1.0], [19, 492.495, 486.595, 0.830302, 1.0], [20, 499.81, 480.718, 0.832537, 1.0], [21, 476.305, 461.609, 0.675163, 1.0], [22, 446.981, 495.393, 0.77808, 1.0], [23, 436.689, 489.559, 0.774433, 1.0], [24, 439.609, 467.542, 0.650715, 1.0]]
[[0, 489.531, 194.403, 0.0508529, 1.0], [1, 482.204, 220.77, 0.779269, 1.0], [2, 451.316, 219.293, 0.773353, 1.0], [3, 405.799, 217.845, 0.85467, 1.0], [4, 402.847, 184.079, 0.83097, 1.0], [5, 514.522, 222.289, 0.712751, 1.0], [6, 557.029, 222.25, 0.806322, 1.0], [7, 554.13, 184.129, 0.804228, 1.0], [8, 474.877, 323.627, 0.748172, 1.0], [9, 451.366, 323.568, 0.743138, 1.0], [10, 442.585, 399.932, 0.769903, 1.0], [11, 439.657, 464.606, 0.872226, 1.0], [12, 498.353, 325.091, 0.729984, 1.0], [13, 491.014, 401.399, 0.724356, 1.0], [14, 486.534, 457.223, 0.822737, 1.0], [15, 0, 0, 0, 1.0], [16, 495.389, 192.845, 0.0601678, 1.0], [17, 474.817, 194.35, 0.111917, 1.0], [18, 499.821, 192.837, 0.0980521, 1.0], [19, 492.498, 486.595, 0.826962, 1.0], [20, 499.81, 480.714, 0.831552, 1.0], [21, 476.295, 460.194, 0.675567, 1.0], [22, 448.389, 495.393, 0.778096, 1.0], [23, 436.688, 489.556, 0.773469, 1.0], [24, 439.616, 467.549, 0.654005, 1.0]]
[[0, 488.126, 194.404, 0.0765958, 1.0], [1, 483.637, 219.357, 0.787575, 1.0], [2, 451.361, 217.903, 0.78923, 1.0], [3, 405.834, 217.846, 0.851142, 1.0], [4, 402.843, 184.115, 0.817206, 1.0], [5, 514.53, 222.258, 0.715278, 1.0], [6, 557.026, 222.233, 0.801855, 1.0], [7, 554.129, 184.109, 0.806571, 1.0], [8, 474.89, 323.619, 0.751787, 1.0], [9, 451.384, 323.563, 0.740559, 1.0], [10, 442.585, 399.963, 0.771787, 1.0], [11, 439.657, 464.611, 0.871779, 1.0], [12, 498.368, 325.086, 0.732922, 1.0], [13, 491.025, 399.974, 0.727201, 1.0], [14, 486.536, 457.227, 0.823874, 1.0], [15, 483.676, 192.888, 0.0755749, 1.0], [16, 495.399, 191.419, 0.0813035, 1.0], [17, 474.807, 194.308, 0.140088, 1.0], [18, 499.857, 191.4, 0.111026, 1.0], [19, 492.498, 486.593, 0.827827, 1.0], [20, 499.81, 480.714, 0.831364, 1.0], [21, 476.301, 461.594, 0.677513, 1.0], [22, 446.981, 495.395, 0.776665, 1.0], [23, 436.688, 489.557, 0.77149, 1.0], [24, 439.616, 468.959, 0.65389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.19, 219.377, 0.776451, 1.0], [2, 451.326, 217.91, 0.783313, 1.0], [3, 405.848, 217.811, 0.850824, 1.0], [4, 401.437, 184.125, 0.807674, 1.0], [5, 514.506, 222.273, 0.709257, 1.0], [6, 555.645, 220.808, 0.794923, 1.0], [7, 554.134, 184.096, 0.807135, 1.0], [8, 474.888, 323.623, 0.753422, 1.0], [9, 451.382, 323.568, 0.740539, 1.0], [10, 444.006, 398.516, 0.766462, 1.0], [11, 439.653, 464.596, 0.872077, 1.0], [12, 498.365, 325.082, 0.733278, 1.0], [13, 491.046, 399.935, 0.722572, 1.0], [14, 486.54, 457.231, 0.822695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.854, 194.421, 0.0762641, 1.0], [18, 0, 0, 0, 1.0], [19, 492.493, 486.597, 0.825065, 1.0], [20, 499.804, 480.721, 0.830098, 1.0], [21, 476.308, 461.606, 0.679596, 1.0], [22, 446.978, 495.409, 0.780248, 1.0], [23, 436.688, 489.564, 0.769802, 1.0], [24, 439.608, 467.529, 0.650505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.178, 220.768, 0.772943, 1.0], [2, 451.317, 217.914, 0.77164, 1.0], [3, 405.801, 217.814, 0.857374, 1.0], [4, 402.84, 184.068, 0.823734, 1.0], [5, 513.092, 222.274, 0.709703, 1.0], [6, 555.648, 220.812, 0.798633, 1.0], [7, 554.15, 184.083, 0.810505, 1.0], [8, 474.902, 323.617, 0.753637, 1.0], [9, 451.383, 323.562, 0.74598, 1.0], [10, 444, 398.478, 0.769343, 1.0], [11, 439.653, 464.597, 0.872333, 1.0], [12, 498.384, 325.076, 0.728644, 1.0], [13, 492.46, 398.51, 0.728516, 1.0], [14, 486.54, 457.231, 0.821711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.847, 194.434, 0.0706923, 1.0], [18, 0, 0, 0, 1.0], [19, 492.495, 486.599, 0.822357, 1.0], [20, 499.803, 480.723, 0.828054, 1.0], [21, 476.309, 461.604, 0.672872, 1.0], [22, 446.978, 495.418, 0.781834, 1.0], [23, 436.686, 489.569, 0.769067, 1.0], [24, 439.609, 467.529, 0.650667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.187, 220.785, 0.768657, 1.0], [2, 451.315, 217.915, 0.767524, 1.0], [3, 405.815, 216.442, 0.84857, 1.0], [4, 402.879, 182.649, 0.845672, 1.0], [5, 514.49, 223.72, 0.710738, 1.0], [6, 555.641, 220.797, 0.798329, 1.0], [7, 554.145, 184.066, 0.816728, 1.0], [8, 474.909, 323.625, 0.751707, 1.0], [9, 451.397, 323.572, 0.74185, 1.0], [10, 444.007, 398.49, 0.771353, 1.0], [11, 439.655, 464.598, 0.873942, 1.0], [12, 498.384, 325.081, 0.726904, 1.0], [13, 492.465, 399.956, 0.725859, 1.0], [14, 486.537, 457.241, 0.821424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.833, 195.799, 0.0915907, 1.0], [18, 498.323, 192.898, 0.0625377, 1.0], [19, 492.486, 486.601, 0.825735, 1.0], [20, 499.799, 480.725, 0.831338, 1.0], [21, 476.306, 461.604, 0.675061, 1.0], [22, 446.974, 495.399, 0.780997, 1.0], [23, 436.678, 489.554, 0.775209, 1.0], [24, 439.615, 467.537, 0.651704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.211, 220.801, 0.764663, 1.0], [2, 451.318, 219.3, 0.750876, 1.0], [3, 405.819, 216.423, 0.843808, 1.0], [4, 402.881, 182.606, 0.85227, 1.0], [5, 514.533, 223.714, 0.702965, 1.0], [6, 557.056, 219.361, 0.829176, 1.0], [7, 554.145, 182.688, 0.821088, 1.0], [8, 474.919, 323.621, 0.755484, 1.0], [9, 451.404, 323.564, 0.746483, 1.0], [10, 444.031, 398.485, 0.770851, 1.0], [11, 439.659, 464.6, 0.87679, 1.0], [12, 498.394, 325.082, 0.727971, 1.0], [13, 491.043, 401.414, 0.725849, 1.0], [14, 486.532, 457.245, 0.820482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.828, 197.298, 0.0813184, 1.0], [18, 0, 0, 0, 1.0], [19, 492.493, 486.603, 0.82529, 1.0], [20, 499.801, 480.725, 0.833042, 1.0], [21, 476.306, 461.604, 0.674316, 1.0], [22, 446.98, 495.424, 0.792175, 1.0], [23, 436.688, 489.573, 0.777739, 1.0], [24, 439.604, 467.524, 0.654429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.201, 220.805, 0.764412, 1.0], [2, 451.306, 219.3, 0.752157, 1.0], [3, 405.818, 216.425, 0.841202, 1.0], [4, 402.908, 182.603, 0.861309, 1.0], [5, 514.525, 223.727, 0.703659, 1.0], [6, 557.026, 220.776, 0.805975, 1.0], [7, 554.159, 184.053, 0.818966, 1.0], [8, 474.921, 323.625, 0.75221, 1.0], [9, 451.405, 323.577, 0.736876, 1.0], [10, 444.053, 399.963, 0.761515, 1.0], [11, 439.674, 464.592, 0.880204, 1.0], [12, 498.404, 325.076, 0.724177, 1.0], [13, 492.495, 399.951, 0.718778, 1.0], [14, 486.536, 457.226, 0.822424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.82, 197.315, 0.0642193, 1.0], [18, 0, 0, 0, 1.0], [19, 492.486, 486.595, 0.821879, 1.0], [20, 499.8, 480.716, 0.828907, 1.0], [21, 476.302, 460.184, 0.672155, 1.0], [22, 446.974, 495.428, 0.79024, 1.0], [23, 436.69, 489.57, 0.777774, 1.0], [24, 439.612, 467.492, 0.653909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.195, 220.798, 0.773563, 1.0], [2, 449.904, 219.294, 0.757984, 1.0], [3, 405.812, 216.402, 0.851493, 1.0], [4, 404.292, 182.562, 0.87868, 1.0], [5, 515.96, 223.715, 0.704033, 1.0], [6, 557.057, 220.784, 0.817671, 1.0], [7, 554.177, 184.07, 0.818154, 1.0], [8, 476.279, 323.598, 0.75921, 1.0], [9, 451.409, 322.17, 0.742331, 1.0], [10, 445.492, 401.422, 0.761513, 1.0], [11, 441.032, 464.617, 0.872665, 1.0], [12, 498.424, 325.059, 0.728729, 1.0], [13, 492.491, 399.97, 0.717124, 1.0], [14, 486.526, 457.213, 0.818507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.401, 197.292, 0.0643575, 1.0], [18, 0, 0, 0, 1.0], [19, 492.483, 486.598, 0.821957, 1.0], [20, 499.803, 480.715, 0.825693, 1.0], [21, 476.287, 460.168, 0.670359, 1.0], [22, 446.972, 495.422, 0.791579, 1.0], [23, 436.685, 489.567, 0.778642, 1.0], [24, 439.648, 467.525, 0.65146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.215, 220.819, 0.767775, 1.0], [2, 451.307, 219.309, 0.757509, 1.0], [3, 405.847, 216.417, 0.841988, 1.0], [4, 404.286, 182.571, 0.874151, 1.0], [5, 515.963, 223.752, 0.70105, 1.0], [6, 557.058, 219.37, 0.823325, 1.0], [7, 554.182, 184.059, 0.820649, 1.0], [8, 476.292, 323.594, 0.75754, 1.0], [9, 451.427, 322.167, 0.735967, 1.0], [10, 446.944, 399.97, 0.75664, 1.0], [11, 441.044, 464.631, 0.867921, 1.0], [12, 499.767, 325.05, 0.724756, 1.0], [13, 492.508, 399.96, 0.7108, 1.0], [14, 486.552, 457.247, 0.821081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.482, 486.603, 0.828684, 1.0], [20, 499.807, 480.728, 0.837851, 1.0], [21, 476.319, 461.628, 0.676615, 1.0], [22, 446.953, 495.437, 0.79416, 1.0], [23, 436.672, 489.581, 0.772699, 1.0], [24, 441.058, 468.96, 0.650925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.202, 222.24, 0.764848, 1.0], [2, 449.891, 219.314, 0.750958, 1.0], [3, 405.845, 216.422, 0.83878, 1.0], [4, 404.297, 182.57, 0.88272, 1.0], [5, 515.971, 225.182, 0.704966, 1.0], [6, 557.069, 219.37, 0.824445, 1.0], [7, 554.185, 184.066, 0.823358, 1.0], [8, 476.29, 323.588, 0.755735, 1.0], [9, 451.422, 322.157, 0.735703, 1.0], [10, 446.971, 398.478, 0.757595, 1.0], [11, 441.07, 464.618, 0.864434, 1.0], [12, 499.766, 325.048, 0.723624, 1.0], [13, 493.933, 398.508, 0.711656, 1.0], [14, 486.544, 457.238, 0.818236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.479, 486.604, 0.823936, 1.0], [20, 499.804, 480.728, 0.834463, 1.0], [21, 476.309, 461.617, 0.677953, 1.0], [22, 446.931, 495.433, 0.786366, 1.0], [23, 436.657, 489.574, 0.771169, 1.0], [24, 441.114, 467.553, 0.64771, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.218, 220.803, 0.774168, 1.0], [2, 449.91, 217.934, 0.762006, 1.0], [3, 405.867, 216.436, 0.833823, 1.0], [4, 404.293, 182.577, 0.87969, 1.0], [5, 515.993, 225.161, 0.706139, 1.0], [6, 557.068, 219.359, 0.82862, 1.0], [7, 554.182, 184.062, 0.826645, 1.0], [8, 476.293, 323.588, 0.755341, 1.0], [9, 451.424, 322.156, 0.738406, 1.0], [10, 448.395, 398.472, 0.770135, 1.0], [11, 441.066, 464.621, 0.866965, 1.0], [12, 499.769, 325.048, 0.725202, 1.0], [13, 493.926, 399.957, 0.711359, 1.0], [14, 486.543, 457.237, 0.819819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.48, 486.614, 0.826347, 1.0], [20, 499.808, 480.737, 0.832181, 1.0], [21, 476.303, 461.605, 0.679735, 1.0], [22, 446.933, 495.434, 0.791404, 1.0], [23, 436.662, 489.577, 0.774011, 1.0], [24, 441.101, 467.548, 0.656132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.641, 220.814, 0.774947, 1.0], [2, 451.299, 217.924, 0.762654, 1.0], [3, 405.892, 217.809, 0.827834, 1.0], [4, 404.299, 182.609, 0.882261, 1.0], [5, 517.428, 225.211, 0.712095, 1.0], [6, 557.063, 219.364, 0.822382, 1.0], [7, 554.175, 184.069, 0.82846, 1.0], [8, 476.293, 323.592, 0.75097, 1.0], [9, 452.77, 322.153, 0.735366, 1.0], [10, 448.419, 395.587, 0.778249, 1.0], [11, 441.059, 464.622, 0.865291, 1.0], [12, 499.765, 325.058, 0.720999, 1.0], [13, 493.927, 399.963, 0.71652, 1.0], [14, 486.554, 457.249, 0.820616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.478, 486.604, 0.830073, 1.0], [20, 499.809, 480.73, 0.833895, 1.0], [21, 476.319, 461.62, 0.676463, 1.0], [22, 446.933, 496.833, 0.79295, 1.0], [23, 436.667, 489.587, 0.771219, 1.0], [24, 441.082, 468.962, 0.654182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.634, 220.813, 0.773518, 1.0], [2, 451.306, 217.931, 0.760866, 1.0], [3, 405.879, 217.832, 0.821922, 1.0], [4, 404.304, 182.659, 0.873391, 1.0], [5, 517.423, 225.196, 0.709815, 1.0], [6, 557.07, 219.36, 0.823259, 1.0], [7, 554.158, 184.099, 0.815211, 1.0], [8, 476.289, 323.578, 0.756679, 1.0], [9, 451.426, 322.145, 0.737144, 1.0], [10, 448.416, 395.593, 0.777356, 1.0], [11, 441.059, 464.626, 0.863605, 1.0], [12, 499.762, 325.039, 0.725772, 1.0], [13, 493.935, 399.949, 0.714026, 1.0], [14, 486.556, 457.24, 0.81997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.475, 486.604, 0.83199, 1.0], [20, 499.805, 480.73, 0.835368, 1.0], [21, 476.321, 461.6, 0.671416, 1.0], [22, 446.935, 495.444, 0.79436, 1.0], [23, 436.668, 489.585, 0.772182, 1.0], [24, 441.08, 468.965, 0.649749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.655, 220.82, 0.773806, 1.0], [2, 451.308, 217.932, 0.763645, 1.0], [3, 407.279, 217.865, 0.813386, 1.0], [4, 402.926, 184.057, 0.854092, 1.0], [5, 517.45, 225.207, 0.71212, 1.0], [6, 557.089, 219.373, 0.826604, 1.0], [7, 554.157, 184.108, 0.811592, 1.0], [8, 476.29, 323.585, 0.759425, 1.0], [9, 451.42, 322.153, 0.744396, 1.0], [10, 446.978, 395.592, 0.771263, 1.0], [11, 441.061, 464.62, 0.864549, 1.0], [12, 499.766, 325.047, 0.727174, 1.0], [13, 493.947, 398.507, 0.716001, 1.0], [14, 486.561, 457.252, 0.819439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.47, 486.604, 0.833993, 1.0], [20, 499.803, 480.732, 0.837542, 1.0], [21, 476.327, 461.609, 0.666259, 1.0], [22, 446.935, 496.833, 0.794821, 1.0], [23, 436.668, 489.587, 0.772101, 1.0], [24, 441.089, 468.961, 0.649121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.671, 220.815, 0.773715, 1.0], [2, 451.314, 219.294, 0.762662, 1.0], [3, 405.904, 217.839, 0.827368, 1.0], [4, 402.89, 184.051, 0.844312, 1.0], [5, 517.452, 225.197, 0.708674, 1.0], [6, 557.064, 219.377, 0.809451, 1.0], [7, 554.135, 184.12, 0.800859, 1.0], [8, 476.302, 323.564, 0.76748, 1.0], [9, 452.77, 322.134, 0.744358, 1.0], [10, 448.401, 395.557, 0.786336, 1.0], [11, 441.06, 464.63, 0.861778, 1.0], [12, 499.78, 323.64, 0.737414, 1.0], [13, 493.971, 395.605, 0.736246, 1.0], [14, 486.546, 457.235, 0.815537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.473, 486.606, 0.833349, 1.0], [20, 499.803, 480.735, 0.836761, 1.0], [21, 476.313, 461.606, 0.680273, 1.0], [22, 446.937, 496.839, 0.798857, 1.0], [23, 436.667, 489.595, 0.770246, 1.0], [24, 441.093, 468.977, 0.650661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.215, 220.819, 0.767282, 1.0], [2, 449.893, 219.303, 0.753102, 1.0], [3, 405.878, 217.829, 0.838006, 1.0], [4, 402.861, 185.528, 0.81017, 1.0], [5, 515.997, 225.187, 0.703133, 1.0], [6, 557.05, 220.804, 0.800888, 1.0], [7, 552.703, 184.128, 0.792576, 1.0], [8, 476.285, 323.565, 0.772331, 1.0], [9, 451.409, 322.141, 0.749495, 1.0], [10, 446.965, 395.589, 0.778058, 1.0], [11, 441.06, 464.623, 0.862352, 1.0], [12, 499.766, 323.64, 0.740736, 1.0], [13, 493.967, 395.583, 0.737362, 1.0], [14, 486.544, 457.212, 0.813486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.476, 486.606, 0.828207, 1.0], [20, 499.803, 480.733, 0.831268, 1.0], [21, 476.303, 460.184, 0.67954, 1.0], [22, 446.94, 496.838, 0.799744, 1.0], [23, 436.667, 489.592, 0.771066, 1.0], [24, 441.104, 468.964, 0.645011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.757, 220.817, 0.771258, 1.0], [2, 449.86, 219.3, 0.752516, 1.0], [3, 405.872, 217.825, 0.838934, 1.0], [4, 402.858, 184.087, 0.828259, 1.0], [5, 515.967, 225.182, 0.701503, 1.0], [6, 557.048, 220.799, 0.806313, 1.0], [7, 552.681, 185.548, 0.78692, 1.0], [8, 476.286, 323.562, 0.769849, 1.0], [9, 451.41, 322.13, 0.746675, 1.0], [10, 446.948, 395.575, 0.776077, 1.0], [11, 441.063, 464.63, 0.862414, 1.0], [12, 499.77, 323.64, 0.738596, 1.0], [13, 493.965, 395.583, 0.738401, 1.0], [14, 486.539, 455.797, 0.814286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.473, 486.601, 0.826096, 1.0], [20, 499.805, 480.724, 0.829103, 1.0], [21, 476.304, 460.182, 0.681691, 1.0], [22, 446.946, 496.846, 0.800244, 1.0], [23, 436.674, 489.598, 0.769026, 1.0], [24, 441.104, 468.973, 0.647423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.177, 220.795, 0.775536, 1.0], [2, 449.89, 217.914, 0.769798, 1.0], [3, 405.887, 217.839, 0.830637, 1.0], [4, 402.843, 185.578, 0.803909, 1.0], [5, 514.532, 225.16, 0.705571, 1.0], [6, 557.021, 222.266, 0.789997, 1.0], [7, 552.684, 187.006, 0.776148, 1.0], [8, 476.29, 322.17, 0.770221, 1.0], [9, 451.411, 322.117, 0.745067, 1.0], [10, 445.514, 395.569, 0.777608, 1.0], [11, 441.062, 464.629, 0.862397, 1.0], [12, 499.771, 323.623, 0.740925, 1.0], [13, 493.974, 395.581, 0.73744, 1.0], [14, 486.55, 457.222, 0.81386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.476, 486.602, 0.828918, 1.0], [20, 499.808, 480.728, 0.831892, 1.0], [21, 476.316, 461.601, 0.674385, 1.0], [22, 446.945, 496.837, 0.798125, 1.0], [23, 436.673, 489.592, 0.771932, 1.0], [24, 441.106, 468.977, 0.648153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.211, 220.785, 0.779991, 1.0], [2, 449.918, 217.92, 0.765836, 1.0], [3, 407.28, 217.872, 0.825203, 1.0], [4, 401.44, 189.969, 0.820575, 1.0], [5, 514.537, 223.728, 0.708548, 1.0], [6, 557.057, 222.263, 0.813491, 1.0], [7, 551.23, 188.489, 0.782673, 1.0], [8, 476.293, 323.563, 0.765064, 1.0], [9, 451.415, 322.118, 0.74478, 1.0], [10, 446.942, 395.556, 0.783156, 1.0], [11, 441.062, 464.62, 0.866118, 1.0], [12, 499.772, 323.65, 0.736321, 1.0], [13, 493.972, 395.599, 0.734784, 1.0], [14, 486.552, 457.219, 0.815208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.476, 486.605, 0.825846, 1.0], [20, 499.809, 480.729, 0.825, 1.0], [21, 476.31, 460.172, 0.671757, 1.0], [22, 446.949, 496.833, 0.794305, 1.0], [23, 436.677, 489.586, 0.771614, 1.0], [24, 441.088, 467.553, 0.647043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.21, 220.767, 0.784911, 1.0], [2, 451.306, 217.896, 0.774702, 1.0], [3, 405.885, 217.881, 0.836949, 1.0], [4, 401.433, 191.369, 0.819184, 1.0], [5, 514.524, 223.72, 0.710817, 1.0], [6, 557.042, 223.723, 0.803516, 1.0], [7, 551.214, 188.491, 0.781461, 1.0], [8, 476.29, 322.168, 0.76579, 1.0], [9, 451.413, 322.101, 0.740537, 1.0], [10, 446.934, 395.542, 0.780442, 1.0], [11, 441.055, 464.636, 0.866674, 1.0], [12, 499.767, 323.628, 0.743806, 1.0], [13, 493.966, 395.581, 0.73637, 1.0], [14, 486.559, 457.227, 0.815104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.475, 486.607, 0.823474, 1.0], [20, 499.816, 480.734, 0.819926, 1.0], [21, 476.312, 460.173, 0.662121, 1.0], [22, 446.948, 496.835, 0.793786, 1.0], [23, 436.678, 489.592, 0.7696, 1.0], [24, 441.086, 468.973, 0.647234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.201, 220.781, 0.782678, 1.0], [2, 451.312, 217.902, 0.77813, 1.0], [3, 405.876, 217.89, 0.837919, 1.0], [4, 401.422, 191.377, 0.821897, 1.0], [5, 514.515, 225.159, 0.712783, 1.0], [6, 557.024, 225.174, 0.796677, 1.0], [7, 549.762, 189.948, 0.798044, 1.0], [8, 476.291, 323.557, 0.761651, 1.0], [9, 451.408, 322.123, 0.738705, 1.0], [10, 446.926, 395.568, 0.771679, 1.0], [11, 441.054, 464.64, 0.865978, 1.0], [12, 499.776, 323.628, 0.740039, 1.0], [13, 493.958, 395.59, 0.731878, 1.0], [14, 486.558, 457.228, 0.814809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.475, 486.608, 0.822402, 1.0], [20, 499.815, 480.734, 0.818503, 1.0], [21, 476.31, 460.168, 0.661612, 1.0], [22, 446.948, 496.836, 0.795303, 1.0], [23, 436.677, 489.595, 0.769581, 1.0], [24, 441.085, 468.972, 0.645553, 1.0]]
