[[0, -0.2055635, -0.1361954, 3.230941, 1], [1, -0.2080139, 0.1108461, 3.204278, 1], [2, -0.2108769, 0.3532879, 3.166549, 1], [3, -0.2093935, 0.4692083, 3.138549, 1], [4, -0.3624464, 0.2658838, 3.1471, 1], [5, -0.393963, 0.04082289, 3.155488, 1], [6, -0.3652754, -0.1309905, 3.027223, 1], [7, -0.3628177, -0.1644701, 3.015473, 1], [8, -0.03666747, 0.2571004, 3.16867, 1], [9, 0.02098613, 0.05852965, 3.162796, 1], [10, -0.05005815, -0.1271602, 3.035555, 1], [11, -0.06468051, -0.1624885, 2.991257, 1], [12, -0.2792093, -0.1342029, 3.199473, 1], [13, -0.2689469, -0.279504, 2.913102, 1], [14, -0.2425605, -0.6004682, 2.929357, 1], [15, -0.2143333, -0.6632941, 2.847079, 1], [16, -0.1276059, -0.13533, 3.19442, 1], [17, -0.08822048, -0.2714888, 2.911487, 1], [18, -0.09050605, -0.6017362, 2.92494, 1], [19, -0.1022078, -0.6636925, 2.83685, 1], [20, -0.2100372, 0.2934167, 3.177695, 1], [21, -0.3631071, -0.1994898, 2.993748, 1], [22, -0.3989584, -0.184094, 2.991429, 1], [23, -0.04988829, -0.2147069, 2.93553, 1], [24, -0.099998, -0.1580209, 2.968146, 1]]
[[0, -0.2248137, -0.1213017, 3.222633, 1], [1, -0.2311883, 0.1302053, 3.21189, 1], [2, -0.2361272, 0.3771904, 3.187862, 1], [3, -0.2914542, 0.4860326, 3.191293, 1], [4, -0.3470258, 0.2861678, 3.162347, 1], [5, -0.3391545, 0.5095664, 3.11102, 1], [6, -0.2414787, 0.7373822, 3.044983, 1], [7, -0.1925713, 0.822475, 3.017884, 1], [8, -0.06461176, 0.2618328, 3.168041, 1], [9, 7.120377e-05, 0.07437406, 3.169234, 1], [10, -0.04630153, -0.1017825, 3.056781, 1], [11, -0.06068491, -0.1454521, 3.009968, 1], [12, -0.3012593, -0.1161024, 3.180956, 1], [13, -0.2670384, -0.272138, 2.912473, 1], [14, -0.2442276, -0.6010577, 2.92829, 1], [15, -0.2301693, -0.6704051, 2.850511, 1], [16, -0.1435303, -0.1239421, 3.196643, 1], [17, -0.088663, -0.2667311, 2.913076, 1], [18, -0.08995064, -0.5982862, 2.924665, 1], [19, -0.1034981, -0.6625469, 2.839999, 1], [20, -0.2347547, 0.3161729, 3.195905, 1], [21, -0.1346588, 0.8646299, 2.991034, 1], [22, -0.1935704, 0.7882973, 3.044, 1], [23, -0.05324342, -0.1912439, 2.943537, 1], [24, -0.0958597, -0.1460271, 2.985908, 1]]
[[0, -0.2254549, -0.1215698, 3.223542, 1], [1, -0.2314667, 0.1301717, 3.212231, 1], [2, -0.2362939, 0.3772154, 3.188103, 1], [3, -0.2936928, 0.4846833, 3.190869, 1], [4, -0.3471055, 0.2857269, 3.162419, 1], [5, -0.3394582, 0.5096163, 3.111133, 1], [6, -0.2435002, 0.7379546, 3.044378, 1], [7, -0.2052642, 0.8162452, 3.021296, 1], [8, -0.0644897, 0.261772, 3.168088, 1], [9, 0.001529266, 0.07481803, 3.16897, 1], [10, -0.04627562, -0.1016037, 3.056928, 1], [11, -0.06173779, -0.1488326, 3.007147, 1], [12, -0.3022763, -0.1164129, 3.182914, 1], [13, -0.2672106, -0.2724233, 2.912491, 1], [14, -0.2442734, -0.6017055, 2.928332, 1], [15, -0.2325397, -0.6728421, 2.853135, 1], [16, -0.1439173, -0.1241567, 3.196956, 1], [17, -0.08855878, -0.2664843, 2.913212, 1], [18, -0.08984175, -0.5977173, 2.924688, 1], [19, -0.1069504, -0.66221, 2.841456, 1], [20, -0.2349853, 0.3161874, 3.196195, 1], [21, -0.1487288, 0.8670995, 2.998293, 1], [22, -0.2057095, 0.7894575, 3.032572, 1], [23, -0.05744404, -0.1976894, 2.947478, 1], [24, -0.09633553, -0.1448517, 2.98658, 1]]
[[0, -0.2261462, -0.1213459, 3.223472, 1], [1, -0.23226, 0.1307846, 3.212157, 1], [2, -0.2372595, 0.3782691, 3.18826, 1], [3, -0.2938547, 0.4858733, 3.190371, 1], [4, -0.3471233, 0.2856258, 3.162405, 1], [5, -0.341292, 0.5099213, 3.110621, 1], [6, -0.2463118, 0.7381192, 3.041746, 1], [7, -0.20771, 0.8205198, 3.013444, 1], [8, -0.06445193, 0.2617844, 3.168113, 1], [9, 0.0003883365, 0.0730888, 3.168308, 1], [10, -0.04604991, -0.1017038, 3.057303, 1], [11, -0.06285666, -0.1492934, 3.007046, 1], [12, -0.3032415, -0.1160577, 3.182684, 1], [13, -0.267269, -0.2724321, 2.912498, 1], [14, -0.2443836, -0.6016655, 2.927713, 1], [15, -0.2355662, -0.6669006, 2.842831, 1], [16, -0.1443813, -0.1240379, 3.196977, 1], [17, -0.0885003, -0.2659498, 2.913178, 1], [18, -0.08987046, -0.5977219, 2.924692, 1], [19, -0.1111793, -0.6678968, 2.852591, 1], [20, -0.2359711, 0.3171418, 3.196301, 1], [21, -0.1475964, 0.8687249, 2.984859, 1], [22, -0.1934899, 0.8113605, 3.0295, 1], [23, -0.06418529, -0.1923973, 2.94976, 1], [24, -0.0797338, -0.1808164, 2.944, 1]]
[[0, -0.2267403, -0.1208214, 3.223562, 1], [1, -0.2323366, 0.1312976, 3.212273, 1], [2, -0.2368604, 0.3789503, 3.188619, 1], [3, -0.2769639, 0.4919026, 3.187188, 1], [4, -0.3471746, 0.2856462, 3.16243, 1], [5, -0.3429436, 0.5095639, 3.110593, 1], [6, -0.2517206, 0.7389407, 3.040519, 1], [7, -0.2433063, 0.7933271, 3.024199, 1], [8, -0.06452416, 0.2617855, 3.168066, 1], [9, 0.0004000227, 0.07307212, 3.167905, 1], [10, -0.04611073, -0.1017483, 3.057291, 1], [11, -0.06025342, -0.1500689, 3.011181, 1], [12, -0.3038952, -0.1153936, 3.182496, 1], [13, -0.2672459, -0.2724029, 2.912429, 1], [14, -0.2444582, -0.6017324, 2.927223, 1], [15, -0.2435712, -0.6770648, 2.859577, 1], [16, -0.1449557, -0.1236114, 3.197309, 1], [17, -0.08854189, -0.2661083, 2.91316, 1], [18, -0.09004142, -0.5978726, 2.924357, 1], [19, -0.1071516, -0.6660768, 2.846763, 1], [20, -0.2357464, 0.3177533, 3.196587, 1], [21, -0.1925693, 0.8380486, 2.97888, 1], [22, -0.2205218, 0.7952756, 3.03175, 1], [23, -0.058318, -0.1955026, 2.943336, 1], [24, -0.08563307, -0.1356309, 2.9916, 1]]
[[0, -0.2267906, -0.120833, 3.223581, 1], [1, -0.2316196, 0.1309086, 3.212154, 1], [2, -0.2333349, 0.3771245, 3.188201, 1], [3, -0.2757452, 0.490536, 3.187822, 1], [4, -0.3429618, 0.2866917, 3.161216, 1], [5, -0.3487327, 0.5101126, 3.10988, 1], [6, -0.2557243, 0.7382203, 3.037698, 1], [7, -0.2520792, 0.7920331, 3.028839, 1], [8, -0.06447712, 0.2618648, 3.168242, 1], [9, -0.0001059077, 0.07290383, 3.167415, 1], [10, -0.0460877, -0.1017394, 3.057186, 1], [11, -0.06215713, -0.1470119, 3.009696, 1], [12, -0.3038887, -0.1153831, 3.182513, 1], [13, -0.2672778, -0.2724742, 2.91235, 1], [14, -0.244452, -0.6013844, 2.927001, 1], [15, -0.232658, -0.6736786, 2.853989, 1], [16, -0.1451791, -0.1237027, 3.197325, 1], [17, -0.08846568, -0.265908, 2.913142, 1], [18, -0.09025017, -0.5978429, 2.92439, 1], [19, -0.1059433, -0.6663607, 2.846775, 1], [20, -0.2331879, 0.3164077, 3.196285, 1], [21, -0.2180046, 0.834662, 2.995682, 1], [22, -0.2174876, 0.8143049, 2.994667, 1], [23, -0.0570548, -0.193087, 2.947225, 1], [24, -0.08432562, -0.1478304, 2.97765, 1]]
[[0, -0.2268543, -0.1207912, 3.223607, 1], [1, -0.2314671, 0.1309979, 3.212226, 1], [2, -0.2328554, 0.3773599, 3.188512, 1], [3, -0.2793438, 0.488442, 3.188237, 1], [4, -0.3432561, 0.2870589, 3.161517, 1], [5, -0.3728984, 0.4708518, 3.123645, 1], [6, -0.2796501, 0.697902, 3.047394, 1], [7, -0.2836442, 0.7592758, 3.03132, 1], [8, -0.06446904, 0.2618618, 3.168253, 1], [9, -0.001248988, 0.07235632, 3.167465, 1], [10, -0.0461105, -0.1018251, 3.057473, 1], [11, -0.06174317, -0.1496181, 3.007215, 1], [12, -0.3039647, -0.1152384, 3.182638, 1], [13, -0.2672868, -0.2723255, 2.912256, 1], [14, -0.2453474, -0.599889, 2.926583, 1], [15, -0.2314377, -0.6624452, 2.839003, 1], [16, -0.1452462, -0.1237116, 3.197296, 1], [17, -0.08821978, -0.2652474, 2.913111, 1], [18, -0.0898195, -0.5971666, 2.924452, 1], [19, -0.1063076, -0.66869, 2.852563, 1], [20, -0.2327894, 0.3165936, 3.196528, 1], [21, -0.2458802, 0.8063868, 3.016159, 1], [22, -0.2470868, 0.7764405, 3.025, 1], [23, -0.05631344, -0.1958756, 2.949438, 1], [24, -0.09422923, -0.1408272, 2.994222, 1]]
[[0, -0.2290267, -0.1209745, 3.223725, 1], [1, -0.2314733, 0.1308165, 3.212141, 1], [2, -0.2313831, 0.3764878, 3.188071, 1], [3, -0.2793918, 0.4874102, 3.188823, 1], [4, -0.3438932, 0.2874793, 3.161714, 1], [5, -0.3709743, 0.5350376, 3.094058, 1], [6, -0.282575, 0.7696146, 3.043941, 1], [7, -0.2796839, 0.8176039, 3.01625, 1], [8, -0.06450696, 0.2618711, 3.168272, 1], [9, -0.001283238, 0.07227486, 3.167587, 1], [10, -0.0459624, -0.1017791, 3.057446, 1], [11, -0.06277289, -0.141717, 3.014059, 1], [12, -0.3055978, -0.1150655, 3.182986, 1], [13, -0.2673144, -0.2722988, 2.912014, 1], [14, -0.2452297, -0.5999274, 2.926278, 1], [15, -0.2392047, -0.6676064, 2.844617, 1], [16, -0.1479908, -0.1243763, 3.197083, 1], [17, -0.08824074, -0.2650431, 2.913096, 1], [18, -0.08974313, -0.5970491, 2.924474, 1], [19, -0.1076322, -0.6671908, 2.850578, 1], [20, -0.2318769, 0.3159401, 3.196217, 1], [21, -0.2366394, 0.8697887, 2.980264, 1], [22, -0.26285, 0.8126898, 3.030846, 1], [23, -0.04528615, -0.1996136, 2.948535, 1], [24, -0.09216995, -0.1493761, 2.979546, 1]]
[[0, -0.2294792, -0.120668, 3.223782, 1], [1, -0.2321522, 0.1316151, 3.212613, 1], [2, -0.2329511, 0.3785968, 3.189772, 1], [3, -0.2774444, 0.4896156, 3.187732, 1], [4, -0.3452078, 0.2888633, 3.162591, 1], [5, -0.381546, 0.5241725, 3.098251, 1], [6, -0.2942713, 0.7589509, 3.046587, 1], [7, -0.3011012, 0.8119125, 3.019745, 1], [8, -0.06545671, 0.2622499, 3.168362, 1], [9, -0.001259833, 0.07229909, 3.16759, 1], [10, -0.04613373, -0.1017409, 3.057726, 1], [11, -0.06313418, -0.1487522, 3.006034, 1], [12, -0.3063208, -0.1145421, 3.182986, 1], [13, -0.2672635, -0.2722947, 2.911967, 1], [14, -0.2451356, -0.5998734, 2.9262, 1], [15, -0.2336082, -0.6668525, 2.84417, 1], [16, -0.1481969, -0.1242378, 3.197159, 1], [17, -0.08823149, -0.2650864, 2.91309, 1], [18, -0.08801247, -0.5944007, 2.925074, 1], [19, -0.1002544, -0.6589484, 2.840391, 1], [20, -0.2330929, 0.3175974, 3.197515, 1], [21, -0.2688695, 0.8612867, 2.978834, 1], [22, -0.2732923, 0.825138, 3.04, 1], [23, -0.06233872, -0.1941494, 2.943169, 1], [24, -0.09659231, -0.1446794, 2.991053, 1]]
[[0, -0.2298594, -0.1203204, 3.223943, 1], [1, -0.2412623, 0.1337877, 3.211676, 1], [2, -0.2643006, 0.3839608, 3.185272, 1], [3, -0.2529746, 0.5031909, 3.186599, 1], [4, -0.3462606, 0.2911876, 3.163145, 1], [5, -0.3873191, 0.4768712, 3.118289, 1], [6, -0.3397827, 0.716927, 3.040558, 1], [7, -0.3404772, 0.7682201, 3.021686, 1], [8, -0.06610402, 0.2624302, 3.168197, 1], [9, -0.001375434, 0.07192161, 3.167603, 1], [10, -0.04654526, -0.1021441, 3.057128, 1], [11, -0.06079863, -0.1471919, 3.009094, 1], [12, -0.3068722, -0.1140595, 3.182931, 1], [13, -0.2674787, -0.2721394, 2.911877, 1], [14, -0.2450796, -0.5997615, 2.925946, 1], [15, -0.2341775, -0.6669408, 2.844104, 1], [16, -0.1484379, -0.1239702, 3.197522, 1], [17, -0.08822555, -0.2651416, 2.913083, 1], [18, -0.08929722, -0.596254, 2.924169, 1], [19, -0.1007331, -0.6615209, 2.840314, 1], [20, -0.2574118, 0.3220263, 3.194235, 1], [21, -0.316128, 0.8236487, 2.994486, 1], [22, -0.3483911, 0.7825989, 3.005462, 1], [23, -0.05575674, -0.1942732, 2.949278, 1], [24, -0.09245536, -0.1420997, 2.991589, 1]]
[[0, -0.23122, -0.1201545, 3.224963, 1], [1, -0.2386862, 0.1335406, 3.213472, 1], [2, -0.2305201, 0.3804441, 3.194949, 1], [3, -0.2547387, 0.4956907, 3.189818, 1], [4, -0.3467613, 0.2920159, 3.163897, 1], [5, -0.3879115, 0.4769788, 3.118288, 1], [6, -0.3480053, 0.7163299, 3.033568, 1], [7, -0.3570333, 0.7686714, 3.021987, 1], [8, -0.0664144, 0.2629041, 3.168497, 1], [9, -0.0007826028, 0.07228695, 3.168135, 1], [10, -0.04646263, -0.1022002, 3.057223, 1], [11, -0.06310551, -0.1484565, 3.01122, 1], [12, -0.3081937, -0.1136701, 3.183746, 1], [13, -0.2675622, -0.2720564, 2.911662, 1], [14, -0.2450093, -0.5997654, 2.925976, 1], [15, -0.2394914, -0.6707003, 2.849555, 1], [16, -0.1497341, -0.1240643, 3.198759, 1], [17, -0.08846843, -0.2658197, 2.913295, 1], [18, -0.08910577, -0.5945631, 2.924302, 1], [19, -0.101171, -0.6613768, 2.842805, 1], [20, -0.2365639, 0.3198704, 3.201002, 1], [21, -0.3267041, 0.8222092, 3.012578, 1], [22, -0.3754831, 0.7671213, 3.001308, 1], [23, -0.06202905, -0.1930607, 2.946907, 1], [24, -0.09333602, -0.1445559, 2.986504, 1]]
[[0, -0.2313475, -0.120619, 3.224087, 1], [1, -0.2377499, 0.1327392, 3.213008, 1], [2, -0.2308184, 0.3797441, 3.194416, 1], [3, -0.2508507, 0.4958964, 3.189697, 1], [4, -0.3478245, 0.2923149, 3.164545, 1], [5, -0.3929479, 0.4766285, 3.117028, 1], [6, -0.381814, 0.7177733, 3.028843, 1], [7, -0.3641352, 0.8121192, 3.002641, 1], [8, -0.06665713, 0.262985, 3.168526, 1], [9, 0.00227432, 0.07578407, 3.168011, 1], [10, -0.0464284, -0.1022109, 3.05729, 1], [11, -0.06184247, -0.1465701, 3.011101, 1], [12, -0.3082981, -0.1142639, 3.18238, 1], [13, -0.2680654, -0.2726026, 2.91056, 1], [14, -0.2456374, -0.5989183, 2.925802, 1], [15, -0.2377505, -0.6674446, 2.845585, 1], [16, -0.1498293, -0.1244117, 3.198258, 1], [17, -0.08852512, -0.2654936, 2.913261, 1], [18, -0.08873766, -0.5940177, 2.924606, 1], [19, -0.101045, -0.6607752, 2.843078, 1], [20, -0.2360417, 0.3190794, 3.20058, 1], [21, -0.334297, 0.8683817, 2.956652, 1], [22, -0.3565132, 0.8301017, 2.950357, 1], [23, -0.05595016, -0.1936938, 2.95175, 1], [24, -0.09834069, -0.1465535, 2.980833, 1]]
[[0, -0.2305572, -0.1204977, 3.224479, 1], [1, -0.236078, 0.132724, 3.213701, 1], [2, -0.2308291, 0.3797441, 3.194425, 1], [3, -0.2283238, 0.4969883, 3.189824, 1], [4, -0.3484916, 0.2930456, 3.165052, 1], [5, -0.3959135, 0.4758285, 3.116364, 1], [6, -0.3910283, 0.7158406, 3.024202, 1], [7, -0.4006621, 0.77344, 3.00196, 1], [8, -0.06662726, 0.2631085, 3.168599, 1], [9, 0.004282078, 0.07622294, 3.167954, 1], [10, -0.04722116, -0.1027276, 3.056261, 1], [11, -0.06155674, -0.1453286, 3.011347, 1], [12, -0.3074684, -0.114141, 3.182943, 1], [13, -0.2680373, -0.2725075, 2.910568, 1], [14, -0.2457983, -0.5980681, 2.925668, 1], [15, -0.2406406, -0.6700191, 2.85102, 1], [16, -0.1490127, -0.124293, 3.198527, 1], [17, -0.08858059, -0.2655487, 2.913133, 1], [18, -0.08928309, -0.5962301, 2.925079, 1], [19, -0.1022255, -0.6630898, 2.84392, 1], [20, -0.2355026, 0.3190406, 3.200785, 1], [21, -0.3831466, 0.8276152, 2.980324, 1], [22, -0.3994764, 0.7958885, 2.953637, 1], [23, -0.06087161, -0.1908152, 2.94748, 1], [24, -0.09557912, -0.1412762, 2.99036, 1]]
[[0, -0.2304627, -0.1204278, 3.224264, 1], [1, -0.2361349, 0.1327948, 3.213653, 1], [2, -0.234621, 0.3805898, 3.193877, 1], [3, -0.2291062, 0.4980083, 3.190021, 1], [4, -0.3493336, 0.294203, 3.16538, 1], [5, -0.4057103, 0.4767569, 3.112773, 1], [6, -0.4239723, 0.712582, 3.011175, 1], [7, -0.4125449, 0.8137456, 2.97605, 1], [8, -0.06679486, 0.2629957, 3.168488, 1], [9, 0.005572563, 0.07658239, 3.166817, 1], [10, -0.0472359, -0.1027596, 3.056221, 1], [11, -0.06273708, -0.145723, 3.01169, 1], [12, -0.3074206, -0.1140372, 3.182731, 1], [13, -0.2680102, -0.2725042, 2.910663, 1], [14, -0.2450346, -0.5982307, 2.925801, 1], [15, -0.2370842, -0.6680225, 2.847618, 1], [16, -0.1488498, -0.1242598, 3.1983, 1], [17, -0.08857748, -0.2660258, 2.913108, 1], [18, -0.08942468, -0.5967228, 2.92459, 1], [19, -0.1048704, -0.6626759, 2.842869, 1], [20, -0.2366348, 0.3194051, 3.200608, 1], [21, -0.3948992, 0.8687341, 2.931472, 1], [22, -0.4276631, 0.7885339, 2.925333, 1], [23, -0.05699618, -0.1888803, 2.94417, 1], [24, -0.09651905, -0.1451911, 2.988643, 1]]
[[0, -0.2303791, -0.1203884, 3.224554, 1], [1, -0.2331719, 0.1329238, 3.215314, 1], [2, -0.2294662, 0.3808015, 3.196185, 1], [3, -0.2280763, 0.4981168, 3.191588, 1], [4, -0.349887, 0.2949419, 3.166257, 1], [5, -0.4116202, 0.4718982, 3.11339, 1], [6, -0.4384627, 0.7055205, 3.008363, 1], [7, -0.4507227, 0.776342, 2.97264, 1], [8, -0.0666929, 0.2628829, 3.168569, 1], [9, 0.006396631, 0.07721598, 3.166948, 1], [10, -0.04731096, -0.1028866, 3.056263, 1], [11, -0.06326687, -0.1499171, 3.008219, 1], [12, -0.3072947, -0.1139788, 3.183321, 1], [13, -0.2677582, -0.2724643, 2.91067, 1], [14, -0.2449582, -0.5982932, 2.926278, 1], [15, -0.2369659, -0.6677572, 2.847558, 1], [16, -0.1487939, -0.1242388, 3.198406, 1], [17, -0.08853681, -0.2658182, 2.913227, 1], [18, -0.08888628, -0.5941588, 2.925109, 1], [19, -0.1016611, -0.6649027, 2.850263, 1], [20, -0.2311514, 0.3196048, 3.203066, 1], [21, -0.4416393, 0.827293, 2.925061, 1], [22, -0.4559087, 0.7914603, 2.924692, 1], [23, -0.06175579, -0.1931668, 2.948336, 1], [24, -0.09739874, -0.1469061, 2.987344, 1]]
[[0, -0.2306808, -0.120659, 3.22482, 1], [1, -0.2304013, 0.131666, 3.216433, 1], [2, -0.2215265, 0.3779013, 3.198097, 1], [3, -0.2261459, 0.4950109, 3.192988, 1], [4, -0.350632, 0.2955887, 3.166978, 1], [5, -0.4210182, 0.4651499, 3.114669, 1], [6, -0.4670824, 0.6900266, 2.996835, 1], [7, -0.4791264, 0.7651265, 2.966115, 1], [8, -0.06670428, 0.2628184, 3.168624, 1], [9, 0.005446545, 0.07554417, 3.168975, 1], [10, -0.04730045, -0.1030976, 3.056311, 1], [11, -0.06416748, -0.1495276, 3.005775, 1], [12, -0.3075064, -0.1141632, 3.183621, 1], [13, -0.2678314, -0.2723973, 2.910673, 1], [14, -0.2450878, -0.5989364, 2.92551, 1], [15, -0.2336002, -0.6656643, 2.84309, 1], [16, -0.1491846, -0.1246139, 3.198632, 1], [17, -0.08854121, -0.2657948, 2.913219, 1], [18, -0.08902979, -0.5946652, 2.924875, 1], [19, -0.09875785, -0.6535925, 2.832816, 1], [20, -0.2243253, 0.3170927, 3.204841, 1], [21, -0.4720255, 0.8147501, 2.906763, 1], [22, -0.4561033, 0.7912093, 2.970111, 1], [23, -0.05884203, -0.1931466, 2.948002, 1], [24, -0.09988725, -0.1463628, 2.986959, 1]]
[[0, -0.2304392, -0.1205782, 3.224875, 1], [1, -0.2270092, 0.1316201, 3.217075, 1], [2, -0.2171606, 0.3777097, 3.1989, 1], [3, -0.2227157, 0.4948338, 3.193862, 1], [4, -0.3513198, 0.2960455, 3.167526, 1], [5, -0.4329045, 0.4623703, 3.109521, 1], [6, -0.4857721, 0.6838545, 2.987892, 1], [7, -0.5057712, 0.7600389, 2.946709, 1], [8, -0.0666668, 0.2627465, 3.168679, 1], [9, 0.006312314, 0.07658404, 3.168431, 1], [10, -0.04730726, -0.1030923, 3.056322, 1], [11, -0.06094339, -0.1458595, 3.014107, 1], [12, -0.3071285, -0.1140248, 3.183814, 1], [13, -0.2677765, -0.2725489, 2.910347, 1], [14, -0.2453957, -0.5976436, 2.925393, 1], [15, -0.2330796, -0.6652721, 2.844446, 1], [16, -0.1490177, -0.1245697, 3.198598, 1], [17, -0.08844178, -0.2654432, 2.91276, 1], [18, -0.08850849, -0.5882128, 2.924187, 1], [19, -0.1082144, -0.6539146, 2.843558, 1], [20, -0.2199563, 0.3169324, 3.20562, 1], [21, -0.5083224, 0.8098196, 2.889572, 1], [22, -0.483284, 0.8027958, 2.983667, 1], [23, -0.06314842, -0.187312, 2.94648, 1], [24, -0.1010314, -0.1506108, 2.9805, 1]]
[[0, -0.2301492, -0.1198997, 3.225031, 1], [1, -0.2253798, 0.1323025, 3.217866, 1], [2, -0.2153744, 0.3781833, 3.200115, 1], [3, -0.2169813, 0.4957818, 3.195577, 1], [4, -0.3488961, 0.3054958, 3.170393, 1], [5, -0.4633045, 0.4527592, 3.100745, 1], [6, -0.5420507, 0.6592386, 2.966466, 1], [7, -0.5647221, 0.725743, 2.927472, 1], [8, -0.06435156, 0.2616783, 3.169175, 1], [9, 0.007260855, 0.07701489, 3.168914, 1], [10, -0.04764019, -0.1036417, 3.056634, 1], [11, -0.06093174, -0.1476101, 3.013207, 1], [12, -0.3064193, -0.112726, 3.184056, 1], [13, -0.2681062, -0.2726451, 2.910214, 1], [14, -0.2453947, -0.5975372, 2.925234, 1], [15, -0.2328255, -0.6647851, 2.843762, 1], [16, -0.1489675, -0.1243162, 3.198678, 1], [17, -0.08863475, -0.2651336, 2.912771, 1], [18, -0.08972076, -0.590544, 2.923896, 1], [19, -0.1025768, -0.6557336, 2.840201, 1], [20, -0.2181472, 0.3174657, 3.206729, 1], [21, -0.5708418, 0.7717688, 2.861923, 1], [22, -0.5462951, 0.7595469, 2.938, 1], [23, -0.06298175, -0.186796, 2.949237, 1], [24, -0.09787408, -0.1461985, 2.983623, 1]]
[[0, -0.2313558, -0.1201261, 3.226824, 1], [1, -0.2251771, 0.1318222, 3.219234, 1], [2, -0.2147997, 0.3776262, 3.201182, 1], [3, -0.2135985, 0.4948609, 3.195528, 1], [4, -0.3561861, 0.3014627, 3.173456, 1], [5, -0.5384681, 0.4057323, 3.080062, 1], [6, -0.6305432, 0.5294272, 2.964381, 1], [7, -0.6659643, 0.5926446, 2.918441, 1], [8, -0.06255405, 0.2608801, 3.169512, 1], [9, 0.00634994, 0.06896396, 3.168441, 1], [10, -0.04956158, -0.1056354, 3.054698, 1], [11, -0.06269399, -0.1444645, 3.013881, 1], [12, -0.30817, -0.1130945, 3.190618, 1], [13, -0.2678934, -0.275235, 2.909431, 1], [14, -0.2452794, -0.5977371, 2.925339, 1], [15, -0.2289115, -0.6641959, 2.843602, 1], [16, -0.1499084, -0.1245107, 3.198594, 1], [17, -0.0887391, -0.2654074, 2.912938, 1], [18, -0.08890737, -0.5926102, 2.923689, 1], [19, -0.1044983, -0.6588526, 2.842372, 1], [20, -0.2176408, 0.3169276, 3.207855, 1], [21, -0.6912984, 0.6220293, 2.847754, 1], [22, -0.6571652, 0.6360251, 2.9064, 1], [23, -0.05485318, -0.194519, 2.944536, 1], [24, -0.09756389, -0.1468906, 2.982556, 1]]
[[0, -0.2328838, -0.1212386, 3.229386, 1], [1, -0.2264356, 0.1313468, 3.220181, 1], [2, -0.217347, 0.3776324, 3.20104, 1], [3, -0.2087829, 0.4947318, 3.197232, 1], [4, -0.3570394, 0.3002145, 3.174928, 1], [5, -0.5423108, 0.3987999, 3.083722, 1], [6, -0.6428111, 0.5125937, 2.964668, 1], [7, -0.6922325, 0.5749905, 2.909054, 1], [8, -0.0613592, 0.2604053, 3.170062, 1], [9, 0.007590773, 0.06850235, 3.168326, 1], [10, -0.04949563, -0.1056837, 3.054622, 1], [11, -0.06518531, -0.150747, 3.004605, 1], [12, -0.3102634, -0.1141094, 3.196209, 1], [13, -0.268042, -0.2755168, 2.910044, 1], [14, -0.245642, -0.5982603, 2.925497, 1], [15, -0.2314026, -0.6633829, 2.841334, 1], [16, -0.1508707, -0.125501, 3.198817, 1], [17, -0.08891767, -0.2658992, 2.913738, 1], [18, -0.0891642, -0.5936387, 2.924522, 1], [19, -0.1041647, -0.6590083, 2.841758, 1], [20, -0.2196814, 0.3167971, 3.20802, 1], [21, -0.7125957, 0.6163775, 2.845738, 1], [22, -0.6702313, 0.6111793, 2.911667, 1], [23, -0.06368084, -0.1912956, 2.944336, 1], [24, -0.09884906, -0.1497642, 2.985832, 1]]
[[0, -0.2327263, -0.1212428, 3.230336, 1], [1, -0.2267274, 0.1313219, 3.220438, 1], [2, -0.2192341, 0.3777348, 3.20056, 1], [3, -0.2075724, 0.4947426, 3.197337, 1], [4, -0.3586374, 0.299631, 3.175449, 1], [5, -0.5450025, 0.3772744, 3.094027, 1], [6, -0.6824787, 0.4964076, 2.941443, 1], [7, -0.7145856, 0.5389341, 2.901464, 1], [8, -0.06079282, 0.2603164, 3.170148, 1], [9, 0.009025325, 0.06874201, 3.167506, 1], [10, -0.04954075, -0.1057334, 3.054637, 1], [11, -0.06473203, -0.1509629, 3.005365, 1], [12, -0.309805, -0.1141333, 3.197781, 1], [13, -0.2679245, -0.276449, 2.910138, 1], [14, -0.2456581, -0.5980251, 2.925584, 1], [15, -0.2308499, -0.6630423, 2.841401, 1], [16, -0.1508723, -0.1255082, 3.198853, 1], [17, -0.08893067, -0.2661293, 2.913813, 1], [18, -0.08979069, -0.5954614, 2.924975, 1], [19, -0.1034898, -0.6603683, 2.841201, 1], [20, -0.2209957, 0.3168494, 3.207834, 1], [21, -0.7402405, 0.5750144, 2.839341, 1], [22, -0.6928493, 0.5709558, 2.904714, 1], [23, -0.06470307, -0.1919245, 2.944836, 1], [24, -0.09634006, -0.1464814, 2.985433, 1]]
