[['2, k, 0', [-0.1730197, 0.1571954, 1.0]], ['2, k, 1', [-0.1693536, 0.4574829, 1.0]], ['2, k, 2', [-0.1599077, 0.7450317, 1.0]], ['2, k, 3', [-0.1296681, 0.8910888, 1.0]], ['2, k, 4', [-0.3269758, 0.6356299, 1.0]], ['2, k, 5', [-0.3844087, 0.3975433, 1.0]], ['2, k, 6', [-0.3714672, 0.1564216, 1.0]], ['2, k, 7', [-0.3665765, 0.09640137, 1.0]], ['2, k, 8', [0.01294018, 0.6131582, 1.0]], ['2, k, 9', [0.03329265, 0.3689753, 1.0]], ['2, k, 10', [0.028125, 0.1409159, 1.0]], ['2, k, 11', [0.005511387, 0.05914366, 1.0]], ['2, k, 12', [-0.2447967, 0.1550059, 1.0]], ['2, k, 13', [-0.275223, -0.2250547, 1.0]], ['2, k, 14', [-0.2397278, -0.5617211, 1.0]], ['2, k, 15', [-0.2237712, -0.6347915, 1.0]], ['2, k, 16', [-0.09826267, 0.1553267, 1.0]], ['2, k, 17', [-0.1062925, -0.2364263, 1.0]], ['2, k, 18', [-0.1308419, -0.5613638, 1.0]], ['2, k, 19', [-0.1288835, -0.6325663, 1.0]], ['2, k, 20', [-0.1629318, 0.6744118, 1.0]], ['2, k, 21', [-0.367485, 0.0308444, 1.0]], ['2, k, 22', [-0.3233348, 0.105067, 1.0]], ['2, k, 23', [0.002987606, -0.0139525, 1.0]], ['2, k, 24', [-0.009939687, 0.02042003, 1.0]]]
[['2, k, 0', [-0.1525378, 0.1625786, 1.0]], ['2, k, 1', [-0.1351835, 0.4595027, 1.0]], ['2, k, 2', [-0.1186482, 0.7507766, 1.0]], ['2, k, 3', [-0.09736561, 0.8970129, 1.0]], ['2, k, 4', [-0.2876794, 0.6417203, 1.0]], ['2, k, 5', [-0.3646171, 0.3923422, 1.0]], ['2, k, 6', [-0.3677131, 0.1684872, 1.0]], ['2, k, 7', [-0.3448881, 0.102236, 1.0]], ['2, k, 8', [0.0572861, 0.6160507, 1.0]], ['2, k, 9', [0.06798238, 0.376132, 1.0]], ['2, k, 10', [0.05135559, 0.148099, 1.0]], ['2, k, 11', [0.02507334, 0.07412176, 1.0]], ['2, k, 12', [-0.223606, 0.1654175, 1.0]], ['2, k, 13', [-0.2622715, -0.2210621, 1.0]], ['2, k, 14', [-0.2408915, -0.5606081, 1.0]], ['2, k, 15', [-0.2217198, -0.639985, 1.0]], ['2, k, 16', [-0.07747784, 0.15575, 1.0]], ['2, k, 17', [-0.09161082, -0.2284497, 1.0]], ['2, k, 18', [-0.1280729, -0.5529946, 1.0]], ['2, k, 19', [-0.1273158, -0.6309509, 1.0]], ['2, k, 20', [-0.1226019, 0.6792699, 1.0]], ['2, k, 21', [-0.3508671, 0.04467107, 1.0]], ['2, k, 22', [-0.3065271, 0.1114509, 1.0]], ['2, k, 23', [0.02198575, 0.006657099, 1.0]], ['2, k, 24', [-0.004841262, 0.07582807, 1.0]]]
[['2, k, 0', [-0.1521826, 0.1630603, 1.0]], ['2, k, 1', [-0.1351229, 0.4604285, 1.0]], ['2, k, 2', [-0.1187855, 0.7516297, 1.0]], ['2, k, 3', [-0.09796508, 0.8978541, 1.0]], ['2, k, 4', [-0.2879995, 0.6421781, 1.0]], ['2, k, 5', [-0.3641931, 0.3939022, 1.0]], ['2, k, 6', [-0.3656689, 0.1707379, 1.0]], ['2, k, 7', [-0.3439834, 0.1088707, 1.0]], ['2, k, 8', [0.05687157, 0.6171263, 1.0]], ['2, k, 9', [0.06848053, 0.3773225, 1.0]], ['2, k, 10', [0.05332682, 0.1490566, 1.0]], ['2, k, 11', [0.02622154, 0.07319064, 1.0]], ['2, k, 12', [-0.2233645, 0.1655947, 1.0]], ['2, k, 13', [-0.2619591, -0.2216222, 1.0]], ['2, k, 14', [-0.2413572, -0.5606975, 1.0]], ['2, k, 15', [-0.2220734, -0.6396734, 1.0]], ['2, k, 16', [-0.07706587, 0.1566417, 1.0]], ['2, k, 17', [-0.09163161, -0.2283789, 1.0]], ['2, k, 18', [-0.1286648, -0.5530697, 1.0]], ['2, k, 19', [-0.127433, -0.6307642, 1.0]], ['2, k, 20', [-0.1227218, 0.6801315, 1.0]], ['2, k, 21', [-0.3513302, 0.05464976, 1.0]], ['2, k, 22', [-0.3080723, 0.1116807, 1.0]], ['2, k, 23', [0.02235887, 0.005375015, 1.0]], ['2, k, 24', [-0.007067233, 0.07190765, 1.0]]]
[['2, k, 0', [-0.1519194, 0.1632593, 1.0]], ['2, k, 1', [-0.1347577, 0.4609895, 1.0]], ['2, k, 2', [-0.1183005, 0.7521994, 1.0]], ['2, k, 3', [-0.09812571, 0.898633, 1.0]], ['2, k, 4', [-0.2881907, 0.6425077, 1.0]], ['2, k, 5', [-0.3635661, 0.3969734, 1.0]], ['2, k, 6', [-0.364209, 0.1738309, 1.0]], ['2, k, 7', [-0.3429404, 0.1111922, 1.0]], ['2, k, 8', [0.05673, 0.6175068, 1.0]], ['2, k, 9', [0.06907108, 0.3775349, 1.0]], ['2, k, 10', [0.05484615, 0.1491163, 1.0]], ['2, k, 11', [0.02671432, 0.07350484, 1.0]], ['2, k, 12', [-0.2230908, 0.1657078, 1.0]], ['2, k, 13', [-0.2607613, -0.2218797, 1.0]], ['2, k, 14', [-0.2415747, -0.5609878, 1.0]], ['2, k, 15', [-0.2223755, -0.6396421, 1.0]], ['2, k, 16', [-0.07681056, 0.1569359, 1.0]], ['2, k, 17', [-0.09158858, -0.2290008, 1.0]], ['2, k, 18', [-0.1284648, -0.5531837, 1.0]], ['2, k, 19', [-0.1274038, -0.6306977, 1.0]], ['2, k, 20', [-0.1223031, 0.6806825, 1.0]], ['2, k, 21', [-0.3462444, 0.05698792, 1.0]], ['2, k, 22', [-0.3071531, 0.1128664, 1.0]], ['2, k, 23', [0.02107871, 0.002267273, 1.0]], ['2, k, 24', [-0.005502869, 0.07413214, 1.0]]]
[['2, k, 0', [-0.1517679, 0.1633713, 1.0]], ['2, k, 1', [-0.1344678, 0.4615316, 1.0]], ['2, k, 2', [-0.1178079, 0.7529715, 1.0]], ['2, k, 3', [-0.09798463, 0.8989409, 1.0]], ['2, k, 4', [-0.2879679, 0.6428567, 1.0]], ['2, k, 5', [-0.3629229, 0.3980626, 1.0]], ['2, k, 6', [-0.3630303, 0.1754903, 1.0]], ['2, k, 7', [-0.3413679, 0.1137555, 1.0]], ['2, k, 8', [0.0568345, 0.617569, 1.0]], ['2, k, 9', [0.07016595, 0.3771755, 1.0]], ['2, k, 10', [0.05526809, 0.1487416, 1.0]], ['2, k, 11', [0.02825828, 0.07335326, 1.0]], ['2, k, 12', [-0.2229615, 0.1657551, 1.0]], ['2, k, 13', [-0.2621191, -0.2198564, 1.0]], ['2, k, 14', [-0.2425469, -0.5610035, 1.0]], ['2, k, 15', [-0.2226015, -0.6391423, 1.0]], ['2, k, 16', [-0.07663856, 0.1571276, 1.0]], ['2, k, 17', [-0.0916395, -0.2291768, 1.0]], ['2, k, 18', [-0.1284629, -0.5532616, 1.0]], ['2, k, 19', [-0.1272457, -0.630878, 1.0]], ['2, k, 20', [-0.1218917, 0.6813866, 1.0]], ['2, k, 21', [-0.338546, 0.0657326, 1.0]], ['2, k, 22', [-0.30621, 0.1258523, 1.0]], ['2, k, 23', [0.02418516, 0.004382252, 1.0]], ['2, k, 24', [-0.004344012, 0.07028202, 1.0]]]
[['2, k, 0', [-0.151478, 0.1634364, 1.0]], ['2, k, 1', [-0.1339431, 0.4619125, 1.0]], ['2, k, 2', [-0.1168889, 0.7535322, 1.0]], ['2, k, 3', [-0.097284, 0.8995947, 1.0]], ['2, k, 4', [-0.2872517, 0.6432364, 1.0]], ['2, k, 5', [-0.3611896, 0.3994076, 1.0]], ['2, k, 6', [-0.3617374, 0.1774912, 1.0]], ['2, k, 7', [-0.3451386, 0.1166578, 1.0]], ['2, k, 8', [0.05755291, 0.617309, 1.0]], ['2, k, 9', [0.0719455, 0.3764253, 1.0]], ['2, k, 10', [0.05585762, 0.1480176, 1.0]], ['2, k, 11', [0.02816666, 0.07343183, 1.0]], ['2, k, 12', [-0.2226371, 0.1658037, 1.0]], ['2, k, 13', [-0.2639435, -0.2171408, 1.0]], ['2, k, 14', [-0.2429199, -0.5611029, 1.0]], ['2, k, 15', [-0.222637, -0.6390517, 1.0]], ['2, k, 16', [-0.07635486, 0.157203, 1.0]], ['2, k, 17', [-0.09156512, -0.2291282, 1.0]], ['2, k, 18', [-0.1285232, -0.5533487, 1.0]], ['2, k, 19', [-0.1274018, -0.6315908, 1.0]], ['2, k, 20', [-0.1211139, 0.6818918, 1.0]], ['2, k, 21', [-0.3404421, 0.06691071, 1.0]], ['2, k, 22', [-0.3092906, 0.1116262, 1.0]], ['2, k, 23', [0.0241818, 0.004377673, 1.0]], ['2, k, 24', [0.0011455, 0.09870927, 1.0]]]
[['2, k, 0', [-0.1510955, 0.1635253, 1.0]], ['2, k, 1', [-0.133113, 0.4621463, 1.0]], ['2, k, 2', [-0.1149512, 0.7537015, 1.0]], ['2, k, 3', [-0.0959821, 0.8996478, 1.0]], ['2, k, 4', [-0.2856826, 0.6437231, 1.0]], ['2, k, 5', [-0.3596815, 0.4001532, 1.0]], ['2, k, 6', [-0.3611302, 0.1788204, 1.0]], ['2, k, 7', [-0.344651, 0.1169944, 1.0]], ['2, k, 8', [0.0585415, 0.61718, 1.0]], ['2, k, 9', [0.07372735, 0.3771429, 1.0]], ['2, k, 10', [0.05751336, 0.148668, 1.0]], ['2, k, 11', [0.02897307, 0.07267379, 1.0]], ['2, k, 12', [-0.2222349, 0.1658264, 1.0]], ['2, k, 13', [-0.2695847, -0.2196186, 1.0]], ['2, k, 14', [-0.2442602, -0.5622212, 1.0]], ['2, k, 15', [-0.2236122, -0.6395562, 1.0]], ['2, k, 16', [-0.07594539, 0.1573393, 1.0]], ['2, k, 17', [-0.09087978, -0.2287655, 1.0]], ['2, k, 18', [-0.1279984, -0.5535614, 1.0]], ['2, k, 19', [-0.1253731, -0.6322572, 1.0]], ['2, k, 20', [-0.1195487, 0.68209, 1.0]], ['2, k, 21', [-0.3437668, 0.07197965, 1.0]], ['2, k, 22', [-0.3090218, 0.1160962, 1.0]], ['2, k, 23', [0.02015281, 0.0005171712, 1.0]], ['2, k, 24', [-0.002560538, 0.0715583, 1.0]]]
[['2, k, 0', [-0.1510339, 0.1637195, 1.0]], ['2, k, 1', [-0.1310614, 0.4626159, 1.0]], ['2, k, 2', [-0.1080376, 0.7541207, 1.0]], ['2, k, 3', [-0.0943699, 0.89945, 1.0]], ['2, k, 4', [-0.283058, 0.6444874, 1.0]], ['2, k, 5', [-0.3577045, 0.4003114, 1.0]], ['2, k, 6', [-0.3616216, 0.1793095, 1.0]], ['2, k, 7', [-0.3484324, 0.1153091, 1.0]], ['2, k, 8', [0.06095307, 0.615917, 1.0]], ['2, k, 9', [0.07628993, 0.3775527, 1.0]], ['2, k, 10', [0.05824924, 0.1491395, 1.0]], ['2, k, 11', [0.02995839, 0.07061392, 1.0]], ['2, k, 12', [-0.2223026, 0.1662075, 1.0]], ['2, k, 13', [-0.2849147, -0.2172834, 1.0]], ['2, k, 14', [-0.251624, -0.5621719, 1.0]], ['2, k, 15', [-0.2262469, -0.6386468, 1.0]], ['2, k, 16', [-0.07588053, 0.1574019, 1.0]], ['2, k, 17', [-0.08999172, -0.2277381, 1.0]], ['2, k, 18', [-0.1279356, -0.5536011, 1.0]], ['2, k, 19', [-0.1245583, -0.6333721, 1.0]], ['2, k, 20', [-0.1141406, 0.6825534, 1.0]], ['2, k, 21', [-0.3458923, 0.07034003, 1.0]], ['2, k, 22', [-0.3145294, 0.1223794, 1.0]], ['2, k, 23', [0.02265021, 0.0002384923, 1.0]], ['2, k, 24', [-0.002562045, 0.07038302, 1.0]]]
[['2, k, 0', [-0.1511804, 0.1639958, 1.0]], ['2, k, 1', [-0.1298272, 0.4628907, 1.0]], ['2, k, 2', [-0.1044664, 0.7540488, 1.0]], ['2, k, 3', [-0.09160048, 0.8997958, 1.0]], ['2, k, 4', [-0.27981, 0.6450349, 1.0]], ['2, k, 5', [-0.3549124, 0.40051, 1.0]], ['2, k, 6', [-0.3634276, 0.1799927, 1.0]], ['2, k, 7', [-0.3527193, 0.1131343, 1.0]], ['2, k, 8', [0.06393129, 0.6148615, 1.0]], ['2, k, 9', [0.07954825, 0.377424, 1.0]], ['2, k, 10', [0.05839244, 0.1492164, 1.0]], ['2, k, 11', [0.03013345, 0.06715511, 1.0]], ['2, k, 12', [-0.2227531, 0.1669524, 1.0]], ['2, k, 13', [-0.289481, -0.2098473, 1.0]], ['2, k, 14', [-0.2623167, -0.5574784, 1.0]], ['2, k, 15', [-0.2315765, -0.6345783, 1.0]], ['2, k, 16', [-0.07589162, 0.157424, 1.0]], ['2, k, 17', [-0.08840347, -0.2231117, 1.0]], ['2, k, 18', [-0.1265515, -0.5527554, 1.0]], ['2, k, 19', [-0.1250568, -0.6280864, 1.0]], ['2, k, 20', [-0.111147, 0.682601, 1.0]], ['2, k, 21', [-0.3540157, 0.07069293, 1.0]], ['2, k, 22', [-0.3185671, 0.1034906, 1.0]], ['2, k, 23', [0.02099017, -0.008228987, 1.0]], ['2, k, 24', [-0.002585158, 0.08172774, 1.0]]]
[['2, k, 0', [-0.1515185, 0.1642508, 1.0]], ['2, k, 1', [-0.1288271, 0.4628039, 1.0]], ['2, k, 2', [-0.10108, 0.7529389, 1.0]], ['2, k, 3', [-0.08868948, 0.8991008, 1.0]], ['2, k, 4', [-0.2772143, 0.6456211, 1.0]], ['2, k, 5', [-0.3518937, 0.3990233, 1.0]], ['2, k, 6', [-0.3653021, 0.1797057, 1.0]], ['2, k, 7', [-0.3587203, 0.1120091, 1.0]], ['2, k, 8', [0.06684455, 0.6133305, 1.0]], ['2, k, 9', [0.08311892, 0.3764567, 1.0]], ['2, k, 10', [0.05994762, 0.1483988, 1.0]], ['2, k, 11', [0.03290646, 0.06684326, 1.0]], ['2, k, 12', [-0.2232968, 0.1675326, 1.0]], ['2, k, 13', [-0.2962735, -0.2107715, 1.0]], ['2, k, 14', [-0.2750536, -0.5565553, 1.0]], ['2, k, 15', [-0.2573549, -0.6306204, 1.0]], ['2, k, 16', [-0.07604887, 0.1574278, 1.0]], ['2, k, 17', [-0.08580071, -0.2174999, 1.0]], ['2, k, 18', [-0.1260521, -0.5528507, 1.0]], ['2, k, 19', [-0.1250037, -0.6287417, 1.0]], ['2, k, 20', [-0.10837, 0.681803, 1.0]], ['2, k, 21', [-0.3562036, 0.06764998, 1.0]], ['2, k, 22', [-0.3204676, 0.1084842, 1.0]], ['2, k, 23', [0.02146669, -0.009528144, 1.0]], ['2, k, 24', [-0.001756817, 0.06700045, 1.0]]]
[['2, k, 0', [-0.1516774, 0.1643573, 1.0]], ['2, k, 1', [-0.1275191, 0.4628437, 1.0]], ['2, k, 2', [-0.09836056, 0.7528045, 1.0]], ['2, k, 3', [-0.08482603, 0.8984977, 1.0]], ['2, k, 4', [-0.2743081, 0.6457123, 1.0]], ['2, k, 5', [-0.3482911, 0.398532, 1.0]], ['2, k, 6', [-0.3676497, 0.1805262, 1.0]], ['2, k, 7', [-0.3624676, 0.1115227, 1.0]], ['2, k, 8', [0.06990787, 0.6115445, 1.0]], ['2, k, 9', [0.08481264, 0.3748448, 1.0]], ['2, k, 10', [0.06343194, 0.146629, 1.0]], ['2, k, 11', [0.03482692, 0.06606378, 1.0]], ['2, k, 12', [-0.2234927, 0.1681376, 1.0]], ['2, k, 13', [-0.3061349, -0.2075708, 1.0]], ['2, k, 14', [-0.3125599, -0.5566455, 1.0]], ['2, k, 15', [-0.3044283, -0.6263146, 1.0]], ['2, k, 16', [-0.07616695, 0.1572139, 1.0]], ['2, k, 17', [-0.08469676, -0.2146815, 1.0]], ['2, k, 18', [-0.125998, -0.5527014, 1.0]], ['2, k, 19', [-0.1245173, -0.6277498, 1.0]], ['2, k, 20', [-0.1059304, 0.681695, 1.0]], ['2, k, 21', [-0.3603378, 0.06867664, 1.0]], ['2, k, 22', [-0.3162814, 0.1118624, 1.0]], ['2, k, 23', [0.02446605, -0.008245373, 1.0]], ['2, k, 24', [-0.001084443, 0.0620872, 1.0]]]
[['2, k, 0', [-0.1519005, 0.1649574, 1.0]], ['2, k, 1', [-0.1261891, 0.4634465, 1.0]], ['2, k, 2', [-0.09535958, 0.7533031, 1.0]], ['2, k, 3', [-0.0821693, 0.8993589, 1.0]], ['2, k, 4', [-0.2699442, 0.6471869, 1.0]], ['2, k, 5', [-0.3465576, 0.3989777, 1.0]], ['2, k, 6', [-0.3751994, 0.1797047, 1.0]], ['2, k, 7', [-0.3693204, 0.1075152, 1.0]], ['2, k, 8', [0.0718536, 0.6109287, 1.0]], ['2, k, 9', [0.08731896, 0.373106, 1.0]], ['2, k, 10', [0.0653109, 0.1449608, 1.0]], ['2, k, 11', [0.03596554, 0.06319309, 1.0]], ['2, k, 12', [-0.2237462, 0.1693076, 1.0]], ['2, k, 13', [-0.3227357, -0.1939479, 1.0]], ['2, k, 14', [-0.3398232, -0.559275, 1.0]], ['2, k, 15', [-0.3527978, -0.6265665, 1.0]], ['2, k, 16', [-0.0762972, 0.1573443, 1.0]], ['2, k, 17', [-0.08411846, -0.2108911, 1.0]], ['2, k, 18', [-0.1249602, -0.5518904, 1.0]], ['2, k, 19', [-0.1245762, -0.6267424, 1.0]], ['2, k, 20', [-0.1033108, 0.6822249, 1.0]], ['2, k, 21', [-0.3736604, 0.0492899, 1.0]], ['2, k, 22', [-0.325591, 0.09313599, 1.0]], ['2, k, 23', [0.0270392, -0.01033704, 1.0]], ['2, k, 24', [-0.0007498119, 0.07288276, 1.0]]]
[['2, k, 0', [-0.152164, 0.1653657, 1.0]], ['2, k, 1', [-0.125324, 0.463667, 1.0]], ['2, k, 2', [-0.09327965, 0.753214, 1.0]], ['2, k, 3', [-0.0800942, 0.8996767, 1.0]], ['2, k, 4', [-0.2679727, 0.6472424, 1.0]], ['2, k, 5', [-0.3460467, 0.3988741, 1.0]], ['2, k, 6', [-0.3789589, 0.1787027, 1.0]], ['2, k, 7', [-0.3792738, 0.1248505, 1.0]], ['2, k, 8', [0.07378501, 0.6105765, 1.0]], ['2, k, 9', [0.08922139, 0.3742532, 1.0]], ['2, k, 10', [0.06626811, 0.1461881, 1.0]], ['2, k, 11', [0.03732191, 0.06520829, 1.0]], ['2, k, 12', [-0.2240778, 0.1701281, 1.0]], ['2, k, 13', [-0.3357969, -0.1829006, 1.0]], ['2, k, 14', [-0.3754675, -0.5596253, 1.0]], ['2, k, 15', [-0.4001165, -0.6299212, 1.0]], ['2, k, 16', [-0.07645565, 0.1574042, 1.0]], ['2, k, 17', [-0.08358476, -0.2067763, 1.0]], ['2, k, 18', [-0.1247494, -0.5514859, 1.0]], ['2, k, 19', [-0.1244765, -0.6265154, 1.0]], ['2, k, 20', [-0.1015074, 0.6822216, 1.0]], ['2, k, 21', [-0.3817554, 0.05248183, 1.0]], ['2, k, 22', [-0.3274421, 0.1161969, 1.0]], ['2, k, 23', [0.02622308, -0.009430569, 1.0]], ['2, k, 24', [0.002432171, 0.08291008, 1.0]]]
[['2, k, 0', [-0.1523715, 0.165464, 1.0]], ['2, k, 1', [-0.1241166, 0.4638686, 1.0]], ['2, k, 2', [-0.08981255, 0.7535208, 1.0]], ['2, k, 3', [-0.07668674, 0.9004058, 1.0]], ['2, k, 4', [-0.2648033, 0.6476732, 1.0]], ['2, k, 5', [-0.3452923, 0.399378, 1.0]], ['2, k, 6', [-0.3828223, 0.178823, 1.0]], ['2, k, 7', [-0.3850199, 0.1022015, 1.0]], ['2, k, 8', [0.07545581, 0.6098911, 1.0]], ['2, k, 9', [0.0900144, 0.3734987, 1.0]], ['2, k, 10', [0.06680397, 0.1454601, 1.0]], ['2, k, 11', [0.0377425, 0.06440059, 1.0]], ['2, k, 12', [-0.224427, 0.1704461, 1.0]], ['2, k, 13', [-0.346623, -0.1792861, 1.0]], ['2, k, 14', [-0.4221215, -0.553278, 1.0]], ['2, k, 15', [-0.4381429, -0.6244562, 1.0]], ['2, k, 16', [-0.07659894, 0.1573339, 1.0]], ['2, k, 17', [-0.08360935, -0.2029767, 1.0]], ['2, k, 18', [-0.1245079, -0.5511339, 1.0]], ['2, k, 19', [-0.123366, -0.6259755, 1.0]], ['2, k, 20', [-0.09860414, 0.6824834, 1.0]], ['2, k, 21', [-0.3764024, 0.02114205, 1.0]], ['2, k, 22', [-0.3342423, 0.1189739, 1.0]], ['2, k, 23', [0.02915228, -0.01046227, 1.0]], ['2, k, 24', [0.001215764, 0.07848205, 1.0]]]
[['2, k, 0', [-0.1536207, 0.166088, 1.0]], ['2, k, 1', [-0.1237627, 0.4640343, 1.0]], ['2, k, 2', [-0.08821867, 0.7534944, 1.0]], ['2, k, 3', [-0.07499207, 0.8999001, 1.0]], ['2, k, 4', [-0.2628348, 0.6479291, 1.0]], ['2, k, 5', [-0.3446963, 0.3999818, 1.0]], ['2, k, 6', [-0.3852183, 0.1792842, 1.0]], ['2, k, 7', [-0.3919494, 0.1205815, 1.0]], ['2, k, 8', [0.07768615, 0.6093212, 1.0]], ['2, k, 9', [0.09064543, 0.3737525, 1.0]], ['2, k, 10', [0.06739128, 0.1457287, 1.0]], ['2, k, 11', [0.03814079, 0.06680762, 1.0]], ['2, k, 12', [-0.2257595, 0.1715352, 1.0]], ['2, k, 13', [-0.3640853, -0.1736108, 1.0]], ['2, k, 14', [-0.4410223, -0.5517607, 1.0]], ['2, k, 15', [-0.4787615, -0.6119725, 1.0]], ['2, k, 16', [-0.07786311, 0.1574389, 1.0]], ['2, k, 17', [-0.08371991, -0.2028835, 1.0]], ['2, k, 18', [-0.1242304, -0.5507191, 1.0]], ['2, k, 19', [-0.1210721, -0.6328468, 1.0]], ['2, k, 20', [-0.09734384, 0.6825221, 1.0]], ['2, k, 21', [-0.3991835, 0.04678256, 1.0]], ['2, k, 22', [-0.3483985, 0.121544, 1.0]], ['2, k, 23', [0.02859829, -0.0108228, 1.0]], ['2, k, 24', [0.01385512, 0.07297996, 1.0]]]
[['2, k, 0', [-0.153698, 0.1662439, 1.0]], ['2, k, 1', [-0.1229664, 0.4640882, 1.0]], ['2, k, 2', [-0.08703458, 0.7532446, 1.0]], ['2, k, 3', [-0.07204875, 0.8993651, 1.0]], ['2, k, 4', [-0.2609656, 0.6477462, 1.0]], ['2, k, 5', [-0.3445709, 0.4004798, 1.0]], ['2, k, 6', [-0.3898289, 0.1793728, 1.0]], ['2, k, 7', [-0.3978468, 0.1245511, 1.0]], ['2, k, 8', [0.07840986, 0.6090001, 1.0]], ['2, k, 9', [0.09197935, 0.3738957, 1.0]], ['2, k, 10', [0.06761519, 0.1459836, 1.0]], ['2, k, 11', [0.03998825, 0.06414178, 1.0]], ['2, k, 12', [-0.2259047, 0.1718722, 1.0]], ['2, k, 13', [-0.3788167, -0.1681435, 1.0]], ['2, k, 14', [-0.49278, -0.5518149, 1.0]], ['2, k, 15', [-0.5167909, -0.6190138, 1.0]], ['2, k, 16', [-0.07789434, 0.1574322, 1.0]], ['2, k, 17', [-0.0838617, -0.2024855, 1.0]], ['2, k, 18', [-0.1232452, -0.5504307, 1.0]], ['2, k, 19', [-0.1211916, -0.6325917, 1.0]], ['2, k, 20', [-0.0961998, 0.6823373, 1.0]], ['2, k, 21', [-0.4056657, 0.04714075, 1.0]], ['2, k, 22', [-0.3516228, 0.1210736, 1.0]], ['2, k, 23', [0.03169394, -0.01031917, 1.0]], ['2, k, 24', [0.00381717, 0.06984742, 1.0]]]
[['2, k, 0', [-0.1543617, 0.1666446, 1.0]], ['2, k, 1', [-0.1223629, 0.4642199, 1.0]], ['2, k, 2', [-0.08500587, 0.7530702, 1.0]], ['2, k, 3', [-0.06976838, 0.8992766, 1.0]], ['2, k, 4', [-0.2591254, 0.6479852, 1.0]], ['2, k, 5', [-0.3452005, 0.3994245, 1.0]], ['2, k, 6', [-0.3926342, 0.1783294, 1.0]], ['2, k, 7', [-0.3997609, 0.1196989, 1.0]], ['2, k, 8', [0.07989123, 0.6081296, 1.0]], ['2, k, 9', [0.09269892, 0.3737136, 1.0]], ['2, k, 10', [0.06844527, 0.1458113, 1.0]], ['2, k, 11', [0.04132099, 0.06255478, 1.0]], ['2, k, 12', [-0.2266677, 0.1727834, 1.0]], ['2, k, 13', [-0.3917732, -0.1622543, 1.0]], ['2, k, 14', [-0.5217602, -0.5422469, 1.0]], ['2, k, 15', [-0.5558424, -0.608979, 1.0]], ['2, k, 16', [-0.07850165, 0.1573866, 1.0]], ['2, k, 17', [-0.08395024, -0.202342, 1.0]], ['2, k, 18', [-0.1225004, -0.5498539, 1.0]], ['2, k, 19', [-0.1209974, -0.6321136, 1.0]], ['2, k, 20', [-0.09454619, 0.6822516, 1.0]], ['2, k, 21', [-0.4149191, 0.04624884, 1.0]], ['2, k, 22', [-0.3558333, 0.1150078, 1.0]], ['2, k, 23', [0.03427645, -0.01134843, 1.0]], ['2, k, 24', [0.00569061, 0.07542713, 1.0]]]
[['2, k, 0', [-0.1549625, 0.1667829, 1.0]], ['2, k, 1', [-0.121512, 0.4642741, 1.0]], ['2, k, 2', [-0.08283788, 0.7530303, 1.0]], ['2, k, 3', [-0.06753272, 0.8992053, 1.0]], ['2, k, 4', [-0.2579001, 0.6480685, 1.0]], ['2, k, 5', [-0.3454822, 0.3991182, 1.0]], ['2, k, 6', [-0.398239, 0.1787176, 1.0]], ['2, k, 7', [-0.4079017, 0.1202103, 1.0]], ['2, k, 8', [0.08099938, 0.6073336, 1.0]], ['2, k, 9', [0.09285949, 0.3735139, 1.0]], ['2, k, 10', [0.06865355, 0.1456277, 1.0]], ['2, k, 11', [0.04216817, 0.06193187, 1.0]], ['2, k, 12', [-0.2273601, 0.1732422, 1.0]], ['2, k, 13', [-0.40176, -0.1551996, 1.0]], ['2, k, 14', [-0.5622092, -0.55362, 1.0]], ['2, k, 15', [-0.5939771, -0.6246939, 1.0]], ['2, k, 16', [-0.07904822, 0.1570672, 1.0]], ['2, k, 17', [-0.08386318, -0.1955893, 1.0]], ['2, k, 18', [-0.1225809, -0.5495992, 1.0]], ['2, k, 19', [-0.1208465, -0.6320805, 1.0]], ['2, k, 20', [-0.0927047, 0.6822204, 1.0]], ['2, k, 21', [-0.4217185, 0.04756658, 1.0]], ['2, k, 22', [-0.3644921, 0.1124093, 1.0]], ['2, k, 23', [0.03632044, -0.01113923, 1.0]], ['2, k, 24', [0.006461841, 0.07422111, 1.0]]]
