[[0, -0.20825, -0.500367, 2.32432, 1.0], [1, -0.223546, -0.193227, 2.27538, 1.0], [2, -0.236949, 0.107191, 2.21253, 1.0], [3, -0.228858, 0.250382, 2.19786, 1.0], [4, -0.381944, -0.0134991, 2.17711, 1.0], [5, -0.442188, -0.277018, 2.20424, 1.0], [6, -0.456062, -0.508536, 2.17791, 1.0], [7, -0.453687, -0.492531, 2.18457, 1.0], [8, -0.0605284, -0.00998125, 2.21304, 1.0], [9, 0.00932179, -0.267798, 2.27331, 1.0], [10, 0.0669941, -0.491192, 2.28984, 1.0], [11, 0.0718953, -0.511846, 2.27959, 1.0], [12, -0.278398, -0.493576, 2.28296, 1.0], [13, -0.307306, -0.784313, 2.34697, 1.0], [14, -0.337961, -1.08761, 2.41471, 1.0], [15, -0.330811, -1.14844, 2.33789, 1.0], [16, -0.131785, -0.491982, 2.29518, 1.0], [17, -0.100273, -0.76685, 2.37868, 1.0], [18, -0.0884999, -1.04493, 2.48171, 1.0], [19, -0.0523682, -1.10254, 2.43359, 1.0], [20, -0.233914, 0.0330523, 2.23067, 1.0], [21, -0.458836, -0.555474, 2.20002, 1.0], [22, -0.407227, -0.489706, 2.1818, 1.0], [23, 0.0579046, -0.533916, 2.29354, 1.0], [24, 0.0266708, -0.516849, 2.25886, 1.0]]
[[0, -0.211062, -0.467892, 2.31719, 1.0], [1, -0.231541, -0.166545, 2.27231, 1.0], [2, -0.2498, 0.127636, 2.21442, 1.0], [3, -0.240812, 0.259854, 2.21447, 1.0], [4, -0.38274, 0.023041, 2.16532, 1.0], [5, -0.512556, -0.162042, 2.01225, 1.0], [6, -0.454235, -0.25074, 1.90582, 1.0], [7, -0.439019, -0.299401, 1.85367, 1.0], [8, -0.0831823, 0.0158161, 2.20431, 1.0], [9, 0.0660916, -0.175839, 2.11602, 1.0], [10, 0.163895, -0.370184, 2.02013, 1.0], [11, 0.143693, -0.357397, 1.97674, 1.0], [12, -0.280391, -0.464822, 2.27373, 1.0], [13, -0.309002, -0.753478, 2.34029, 1.0], [14, -0.337517, -1.08155, 2.42539, 1.0], [15, -0.33058, -1.13753, 2.34726, 1.0], [16, -0.135361, -0.456874, 2.29047, 1.0], [17, -0.10036, -0.733271, 2.38087, 1.0], [18, -0.0849775, -1.04125, 2.48148, 1.0], [19, -0.0545002, -1.10141, 2.4336, 1.0], [20, -0.245595, 0.0550667, 2.23122, 1.0], [21, -0.394817, -0.316947, 1.83439, 1.0], [22, -0.365882, -0.308261, 1.83, 1.0], [23, 0.182942, -0.353521, 1.97224, 1.0], [24, 0.116197, -0.359954, 1.95292, 1.0]]
[[0, -0.211111, -0.469798, 2.31901, 1.0], [1, -0.231813, -0.167964, 2.27375, 1.0], [2, -0.250229, 0.126753, 2.21533, 1.0], [3, -0.241485, 0.259581, 2.2149, 1.0], [4, -0.384153, 0.0209635, 2.16617, 1.0], [5, -0.513931, -0.166574, 2.01343, 1.0], [6, -0.457548, -0.266469, 1.91465, 1.0], [7, -0.444599, -0.320799, 1.87025, 1.0], [8, -0.0829202, 0.0133906, 2.20536, 1.0], [9, 0.0496768, -0.180983, 2.14603, 1.0], [10, 0.159831, -0.361563, 2.03603, 1.0], [11, 0.144751, -0.362451, 1.99106, 1.0], [12, -0.280291, -0.466562, 2.27526, 1.0], [13, -0.309566, -0.756306, 2.34144, 1.0], [14, -0.336166, -1.07954, 2.42313, 1.0], [15, -0.330586, -1.13753, 2.34727, 1.0], [16, -0.13557, -0.458848, 2.29253, 1.0], [17, -0.100172, -0.733523, 2.38085, 1.0], [18, -0.0850404, -1.04134, 2.4816, 1.0], [19, -0.0542372, -1.1015, 2.43345, 1.0], [20, -0.245992, 0.0540586, 2.23227, 1.0], [21, -0.407185, -0.34072, 1.85029, 1.0], [22, -0.372678, -0.329316, 1.852, 1.0], [23, 0.183004, -0.371687, 1.9929, 1.0], [24, 0.110013, -0.376113, 1.9709, 1.0]]
[[0, -0.211359, -0.470359, 2.31909, 1.0], [1, -0.232028, -0.168607, 2.27399, 1.0], [2, -0.250424, 0.126086, 2.21567, 1.0], [3, -0.241802, 0.259454, 2.21506, 1.0], [4, -0.384884, 0.0201349, 2.16661, 1.0], [5, -0.521476, -0.158423, 2.08506, 1.0], [6, -0.467411, -0.311517, 1.9061, 1.0], [7, -0.444421, -0.352017, 1.87787, 1.0], [8, -0.0826327, 0.0128162, 2.20579, 1.0], [9, 0.0452217, -0.182777, 2.15235, 1.0], [10, 0.154807, -0.371751, 2.05876, 1.0], [11, 0.139895, -0.37845, 2.00974, 1.0], [12, -0.280514, -0.467094, 2.27514, 1.0], [13, -0.308895, -0.75722, 2.34138, 1.0], [14, -0.336217, -1.07992, 2.42288, 1.0], [15, -0.330581, -1.13929, 2.34339, 1.0], [16, -0.135854, -0.459459, 2.29282, 1.0], [17, -0.0997728, -0.735714, 2.3812, 1.0], [18, -0.0850015, -1.04099, 2.4812, 1.0], [19, -0.0542679, -1.1014, 2.43335, 1.0], [20, -0.24619, 0.053393, 2.23259, 1.0], [21, -0.415788, -0.369551, 1.86467, 1.0], [22, -0.374949, -0.352672, 1.8686, 1.0], [23, 0.16525, -0.392465, 2.00889, 1.0], [24, 0.0999619, -0.386496, 1.98719, 1.0]]
[[0, -0.210714, -0.471449, 2.31959, 1.0], [1, -0.231928, -0.169546, 2.27457, 1.0], [2, -0.250845, 0.12521, 2.21633, 1.0], [3, -0.242439, 0.259314, 2.21526, 1.0], [4, -0.385173, 0.0184441, 2.16707, 1.0], [5, -0.521886, -0.159933, 2.08532, 1.0], [6, -0.469572, -0.3356, 1.92918, 1.0], [7, -0.447413, -0.372367, 1.89742, 1.0], [8, -0.0822563, 0.0116126, 2.20667, 1.0], [9, 0.0430127, -0.185863, 2.15796, 1.0], [10, 0.148905, -0.383853, 2.08288, 1.0], [11, 0.144537, -0.395219, 2.03137, 1.0], [12, -0.280045, -0.468416, 2.27588, 1.0], [13, -0.30932, -0.757435, 2.34134, 1.0], [14, -0.336131, -1.07932, 2.42261, 1.0], [15, -0.330508, -1.13878, 2.34429, 1.0], [16, -0.135047, -0.460333, 2.2931, 1.0], [17, -0.099808, -0.73587, 2.38117, 1.0], [18, -0.0845073, -1.03972, 2.48019, 1.0], [19, -0.0536939, -1.10227, 2.43338, 1.0], [20, -0.246471, 0.0525119, 2.23323, 1.0], [21, -0.422883, -0.392509, 1.88437, 1.0], [22, -0.37566, -0.374343, 1.891, 1.0], [23, 0.173869, -0.408227, 2.03537, 1.0], [24, 0.113517, -0.395975, 2.00071, 1.0]]
[[0, -0.21078, -0.473106, 2.31914, 1.0], [1, -0.23212, -0.170519, 2.27456, 1.0], [2, -0.251129, 0.124705, 2.21653, 1.0], [3, -0.242885, 0.25906, 2.21532, 1.0], [4, -0.385443, 0.0173196, 2.16737, 1.0], [5, -0.520019, -0.163599, 2.08816, 1.0], [6, -0.474035, -0.348679, 1.94191, 1.0], [7, -0.454315, -0.390219, 1.91599, 1.0], [8, -0.0822358, 0.0109957, 2.2072, 1.0], [9, 0.0401767, -0.190127, 2.16688, 1.0], [10, 0.124628, -0.399329, 2.09589, 1.0], [11, 0.127175, -0.410704, 2.04956, 1.0], [12, -0.280561, -0.469834, 2.27518, 1.0], [13, -0.305963, -0.756782, 2.34231, 1.0], [14, -0.336135, -1.07923, 2.42249, 1.0], [15, -0.330515, -1.13818, 2.34469, 1.0], [16, -0.134608, -0.462323, 2.29288, 1.0], [17, -0.0996088, -0.735673, 2.38096, 1.0], [18, -0.0845452, -1.03952, 2.48079, 1.0], [19, -0.0536729, -1.10184, 2.4334, 1.0], [20, -0.246733, 0.0519112, 2.23339, 1.0], [21, -0.426263, -0.4114, 1.90185, 1.0], [22, -0.384065, -0.390802, 1.90742, 1.0], [23, 0.157003, -0.419036, 2.04747, 1.0], [24, 0.0896452, -0.419859, 2.03482, 1.0]]
[[0, -0.209699, -0.47448, 2.319, 1.0], [1, -0.231843, -0.171268, 2.27475, 1.0], [2, -0.251311, 0.124285, 2.21691, 1.0], [3, -0.243262, 0.25892, 2.21556, 1.0], [4, -0.385811, 0.0151, 2.16731, 1.0], [5, -0.516907, -0.16989, 2.09268, 1.0], [6, -0.47838, -0.367607, 1.96302, 1.0], [7, -0.455245, -0.406937, 1.93576, 1.0], [8, -0.0820961, 0.0103971, 2.20765, 1.0], [9, 0.0396022, -0.194567, 2.17234, 1.0], [10, 0.121148, -0.40507, 2.10201, 1.0], [11, 0.123037, -0.420423, 2.06512, 1.0], [12, -0.279942, -0.47111, 2.27504, 1.0], [13, -0.303894, -0.755642, 2.34248, 1.0], [14, -0.337193, -1.07892, 2.42399, 1.0], [15, -0.330519, -1.13799, 2.34492, 1.0], [16, -0.133002, -0.463708, 2.29272, 1.0], [17, -0.0998333, -0.736185, 2.38113, 1.0], [18, -0.0845369, -1.03942, 2.48097, 1.0], [19, -0.0539548, -1.10174, 2.43326, 1.0], [20, -0.246809, 0.051439, 2.23372, 1.0], [21, -0.429399, -0.429625, 1.92365, 1.0], [22, -0.383181, -0.408435, 1.9298, 1.0], [23, 0.157019, -0.431155, 2.07003, 1.0], [24, 0.0849148, -0.429674, 2.04948, 1.0]]
[[0, -0.209637, -0.475513, 2.31872, 1.0], [1, -0.231844, -0.17205, 2.27471, 1.0], [2, -0.251408, 0.12383, 2.21702, 1.0], [3, -0.244483, 0.258689, 2.21591, 1.0], [4, -0.385992, 0.0138073, 2.16728, 1.0], [5, -0.512632, -0.176199, 2.09914, 1.0], [6, -0.480977, -0.377131, 1.97307, 1.0], [7, -0.458743, -0.421054, 1.95176, 1.0], [8, -0.0818676, 0.00923928, 2.20816, 1.0], [9, 0.0381793, -0.200461, 2.181, 1.0], [10, 0.120834, -0.410896, 2.11212, 1.0], [11, 0.111529, -0.406352, 2.09778, 1.0], [12, -0.280218, -0.472389, 2.27477, 1.0], [13, -0.305308, -0.7557, 2.34189, 1.0], [14, -0.336879, -1.07863, 2.4233, 1.0], [15, -0.330469, -1.13787, 2.34486, 1.0], [16, -0.13267, -0.464514, 2.2924, 1.0], [17, -0.0994825, -0.74296, 2.38309, 1.0], [18, -0.084576, -1.0394, 2.48098, 1.0], [19, -0.0537497, -1.10188, 2.43344, 1.0], [20, -0.246885, 0.0509032, 2.2338, 1.0], [21, -0.434728, -0.445487, 1.93795, 1.0], [22, -0.385873, -0.4191, 1.94336, 1.0], [23, 0.123347, -0.439467, 2.07224, 1.0], [24, 0.0491465, -0.418791, 2.05355, 1.0]]
[[0, -0.210067, -0.476972, 2.31831, 1.0], [1, -0.232244, -0.173127, 2.27463, 1.0], [2, -0.251835, 0.123166, 2.21715, 1.0], [3, -0.245098, 0.258456, 2.21601, 1.0], [4, -0.386239, 0.0130283, 2.16726, 1.0], [5, -0.509473, -0.180427, 2.10376, 1.0], [6, -0.482467, -0.385481, 1.98405, 1.0], [7, -0.461819, -0.432734, 1.96781, 1.0], [8, -0.0817176, 0.00845783, 2.20851, 1.0], [9, 0.0365121, -0.204592, 2.1873, 1.0], [10, 0.122956, -0.417076, 2.13377, 1.0], [11, 0.109529, -0.415105, 2.11146, 1.0], [12, -0.280989, -0.473761, 2.27412, 1.0], [13, -0.306041, -0.756664, 2.34176, 1.0], [14, -0.337067, -1.0788, 2.42491, 1.0], [15, -0.329208, -1.14265, 2.34101, 1.0], [16, -0.132786, -0.466006, 2.29221, 1.0], [17, -0.0995006, -0.741674, 2.38233, 1.0], [18, -0.0846368, -1.03943, 2.48113, 1.0], [19, -0.0536541, -1.10206, 2.43331, 1.0], [20, -0.247305, 0.0501372, 2.2339, 1.0], [21, -0.43736, -0.460152, 1.95558, 1.0], [22, -0.395324, -0.4312, 1.96, 1.0], [23, 0.119177, -0.448489, 2.08676, 1.0], [24, 0.0485411, -0.429047, 2.06806, 1.0]]
[[0, -0.210606, -0.478391, 2.31813, 1.0], [1, -0.23258, -0.173987, 2.27462, 1.0], [2, -0.252049, 0.122812, 2.21724, 1.0], [3, -0.245899, 0.258215, 2.21611, 1.0], [4, -0.386758, 0.0115377, 2.16723, 1.0], [5, -0.505947, -0.185621, 2.10883, 1.0], [6, -0.485418, -0.397009, 2.00057, 1.0], [7, -0.463585, -0.44327, 1.98215, 1.0], [8, -0.081678, 0.00785718, 2.20905, 1.0], [9, 0.0354837, -0.206306, 2.19144, 1.0], [10, 0.12147, -0.420099, 2.14422, 1.0], [11, 0.108108, -0.422149, 2.12392, 1.0], [12, -0.281908, -0.475132, 2.27368, 1.0], [13, -0.307912, -0.758261, 2.34203, 1.0], [14, -0.337703, -1.08018, 2.42642, 1.0], [15, -0.329607, -1.14044, 2.34315, 1.0], [16, -0.132978, -0.467436, 2.29226, 1.0], [17, -0.0992834, -0.740514, 2.38174, 1.0], [18, -0.0847654, -1.03904, 2.48163, 1.0], [19, -0.0534377, -1.102, 2.43266, 1.0], [20, -0.247547, 0.0496689, 2.23397, 1.0], [21, -0.441523, -0.472461, 1.96979, 1.0], [22, -0.398012, -0.443866, 1.97533, 1.0], [23, 0.118525, -0.457724, 2.10331, 1.0], [24, 0.0745095, -0.421597, 2.16467, 1.0]]
[[0, -0.211157, -0.479961, 2.31791, 1.0], [1, -0.233024, -0.175044, 2.27473, 1.0], [2, -0.252457, 0.122229, 2.21759, 1.0], [3, -0.246688, 0.258057, 2.2162, 1.0], [4, -0.386926, 0.0108884, 2.16744, 1.0], [5, -0.50294, -0.189137, 2.11388, 1.0], [6, -0.484861, -0.402728, 2.01015, 1.0], [7, -0.466035, -0.452435, 1.99536, 1.0], [8, -0.0816092, 0.00687485, 2.20961, 1.0], [9, 0.0352596, -0.211234, 2.19751, 1.0], [10, 0.120852, -0.426291, 2.15812, 1.0], [11, 0.106245, -0.428002, 2.13779, 1.0], [12, -0.282705, -0.47662, 2.27352, 1.0], [13, -0.30853, -0.759842, 2.3422, 1.0], [14, -0.336825, -1.07889, 2.4241, 1.0], [15, -0.32959, -1.14033, 2.34331, 1.0], [16, -0.13326, -0.468975, 2.29199, 1.0], [17, -0.100277, -0.745633, 2.38395, 1.0], [18, -0.0846413, -1.03912, 2.48196, 1.0], [19, -0.0533149, -1.10209, 2.4326, 1.0], [20, -0.24796, 0.048974, 2.23427, 1.0], [21, -0.443586, -0.481874, 1.98386, 1.0], [22, -0.399524, -0.451582, 1.98364, 1.0], [23, 0.113738, -0.465042, 2.11465, 1.0], [24, 0.0408811, -0.442591, 2.08864, 1.0]]
[[0, -0.211419, -0.480486, 2.3178, 1.0], [1, -0.233314, -0.175619, 2.27458, 1.0], [2, -0.252783, 0.121744, 2.21743, 1.0], [3, -0.247534, 0.257912, 2.21589, 1.0], [4, -0.387343, 0.0101918, 2.16765, 1.0], [5, -0.499279, -0.192642, 2.11666, 1.0], [6, -0.483948, -0.407501, 2.0155, 1.0], [7, -0.466642, -0.459099, 2.00396, 1.0], [8, -0.0816797, 0.00581103, 2.20979, 1.0], [9, 0.0347789, -0.214317, 2.20093, 1.0], [10, 0.119951, -0.429885, 2.16459, 1.0], [11, 0.104674, -0.432227, 2.14726, 1.0], [12, -0.283109, -0.477184, 2.27335, 1.0], [13, -0.310222, -0.763103, 2.34293, 1.0], [14, -0.336923, -1.07979, 2.42322, 1.0], [15, -0.33012, -1.1406, 2.34289, 1.0], [16, -0.133389, -0.469416, 2.29193, 1.0], [17, -0.100352, -0.745458, 2.38385, 1.0], [18, -0.0882529, -1.03254, 2.4778, 1.0], [19, -0.0534836, -1.10141, 2.43223, 1.0], [20, -0.248279, 0.0484515, 2.23411, 1.0], [21, -0.444154, -0.488666, 1.98793, 1.0], [22, -0.402355, -0.459376, 1.99586, 1.0], [23, 0.109264, -0.471773, 2.12678, 1.0], [24, 0.0436132, -0.447858, 2.10367, 1.0]]
[[0, -0.211596, -0.481658, 2.31758, 1.0], [1, -0.233669, -0.176404, 2.27426, 1.0], [2, -0.253345, 0.121311, 2.21702, 1.0], [3, -0.24867, 0.257827, 2.21573, 1.0], [4, -0.387959, 0.00827125, 2.16753, 1.0], [5, -0.495003, -0.197952, 2.12123, 1.0], [6, -0.482007, -0.414511, 2.02398, 1.0], [7, -0.469455, -0.44991, 2.01828, 1.0], [8, -0.0818366, 0.00521091, 2.20969, 1.0], [9, 0.0339529, -0.218974, 2.20602, 1.0], [10, 0.118597, -0.435023, 2.17256, 1.0], [11, 0.101645, -0.434611, 2.15841, 1.0], [12, -0.283539, -0.478328, 2.27276, 1.0], [13, -0.310277, -0.763032, 2.34293, 1.0], [14, -0.335765, -1.07929, 2.42073, 1.0], [15, -0.330212, -1.14022, 2.34317, 1.0], [16, -0.133323, -0.470656, 2.29205, 1.0], [17, -0.100329, -0.744248, 2.38333, 1.0], [18, -0.0880374, -1.03365, 2.4788, 1.0], [19, -0.0536427, -1.10121, 2.43219, 1.0], [20, -0.248783, 0.047933, 2.23373, 1.0], [21, -0.448692, -0.496441, 2.00223, 1.0], [22, -0.408234, -0.457661, 2.0142, 1.0], [23, 0.109162, -0.477098, 2.14022, 1.0], [24, 0.0384758, -0.451419, 2.11253, 1.0]]
[[0, -0.21176, -0.482505, 2.31737, 1.0], [1, -0.233911, -0.177107, 2.2741, 1.0], [2, -0.25366, 0.120844, 2.21692, 1.0], [3, -0.249486, 0.257519, 2.21535, 1.0], [4, -0.388505, 0.00748279, 2.16747, 1.0], [5, -0.491839, -0.201113, 2.12457, 1.0], [6, -0.480491, -0.418562, 2.02944, 1.0], [7, -0.468585, -0.454779, 2.02509, 1.0], [8, -0.0820413, 0.00456189, 2.20983, 1.0], [9, 0.0343275, -0.222026, 2.20913, 1.0], [10, 0.116149, -0.439663, 2.18209, 1.0], [11, 0.100241, -0.438142, 2.16876, 1.0], [12, -0.283778, -0.478864, 2.27246, 1.0], [13, -0.310328, -0.762863, 2.3428, 1.0], [14, -0.336708, -1.08127, 2.42151, 1.0], [15, -0.330422, -1.14015, 2.34402, 1.0], [16, -0.133368, -0.471844, 2.29199, 1.0], [17, -0.100121, -0.743438, 2.38323, 1.0], [18, -0.0876954, -1.03401, 2.4791, 1.0], [19, -0.0536096, -1.10137, 2.43202, 1.0], [20, -0.249083, 0.0474008, 2.23362, 1.0], [21, -0.449105, -0.501725, 2.01052, 1.0], [22, -0.404004, -0.465061, 2.0152, 1.0], [23, 0.108152, -0.48361, 2.15144, 1.0], [24, 0.0386766, -0.457166, 2.12347, 1.0]]
[[0, -0.211883, -0.483359, 2.31748, 1.0], [1, -0.234173, -0.177671, 2.27421, 1.0], [2, -0.254069, 0.120538, 2.21704, 1.0], [3, -0.250262, 0.257354, 2.21528, 1.0], [4, -0.388946, 0.00643878, 2.16771, 1.0], [5, -0.490093, -0.204018, 2.1274, 1.0], [6, -0.478698, -0.423127, 2.03674, 1.0], [7, -0.466653, -0.459174, 2.03112, 1.0], [8, -0.0821599, 0.00409606, 2.21014, 1.0], [9, 0.0340086, -0.224145, 2.21314, 1.0], [10, 0.114044, -0.442712, 2.19125, 1.0], [11, 0.099674, -0.442749, 2.17816, 1.0], [12, -0.283995, -0.479508, 2.27244, 1.0], [13, -0.310618, -0.764148, 2.3435, 1.0], [14, -0.336839, -1.08152, 2.42143, 1.0], [15, -0.330302, -1.13952, 2.34482, 1.0], [16, -0.13336, -0.47286, 2.29226, 1.0], [17, -0.100805, -0.745379, 2.38388, 1.0], [18, -0.0874884, -1.03414, 2.47996, 1.0], [19, -0.0534838, -1.10118, 2.43199, 1.0], [20, -0.249452, 0.0470332, 2.23373, 1.0], [21, -0.448126, -0.50279, 2.01373, 1.0], [22, -0.406359, -0.468679, 2.02825, 1.0], [23, 0.108556, -0.4845, 2.15769, 1.0], [24, 0.0426287, -0.460252, 2.13113, 1.0]]
[[0, -0.212112, -0.484128, 2.31754, 1.0], [1, -0.234412, -0.178209, 2.27418, 1.0], [2, -0.254321, 0.120253, 2.21696, 1.0], [3, -0.250659, 0.257196, 2.21462, 1.0], [4, -0.389264, 0.00567863, 2.16763, 1.0], [5, -0.489041, -0.206036, 2.12885, 1.0], [6, -0.477288, -0.426045, 2.04079, 1.0], [7, -0.46587, -0.460365, 2.03573, 1.0], [8, -0.0823004, 0.00363072, 2.21021, 1.0], [9, 0.0341266, -0.226174, 2.21617, 1.0], [10, 0.110853, -0.44606, 2.19913, 1.0], [11, 0.0982295, -0.445898, 2.18526, 1.0], [12, -0.284272, -0.480011, 2.2725, 1.0], [13, -0.310637, -0.763653, 2.34324, 1.0], [14, -0.337012, -1.08204, 2.42207, 1.0], [15, -0.33018, -1.14071, 2.34397, 1.0], [16, -0.133503, -0.473864, 2.29232, 1.0], [17, -0.100829, -0.745391, 2.3839, 1.0], [18, -0.0872704, -1.03428, 2.48008, 1.0], [19, -0.0536566, -1.10121, 2.43183, 1.0], [20, -0.249703, 0.0466853, 2.23366, 1.0], [21, -0.44704, -0.505896, 2.02018, 1.0], [22, -0.400654, -0.472941, 2.02067, 1.0], [23, 0.109497, -0.489268, 2.17008, 1.0], [24, 0.0383316, -0.463709, 2.14282, 1.0]]
[[0, -0.212308, -0.484775, 2.31749, 1.0], [1, -0.234599, -0.178741, 2.274, 1.0], [2, -0.254521, 0.11989, 2.21668, 1.0], [3, -0.251179, 0.257074, 2.21404, 1.0], [4, -0.389506, 0.00472482, 2.16727, 1.0], [5, -0.488318, -0.207805, 2.12985, 1.0], [6, -0.476074, -0.428372, 2.04349, 1.0], [7, -0.460517, -0.480431, 2.03399, 1.0], [8, -0.0823516, 0.00348485, 2.21025, 1.0], [9, 0.0344477, -0.229537, 2.22099, 1.0], [10, 0.109762, -0.449922, 2.20632, 1.0], [11, 0.0980811, -0.447335, 2.19451, 1.0], [12, -0.284501, -0.480486, 2.27245, 1.0], [13, -0.31052, -0.762852, 2.34266, 1.0], [14, -0.337184, -1.0823, 2.42251, 1.0], [15, -0.329294, -1.14118, 2.34096, 1.0], [16, -0.133645, -0.474627, 2.29227, 1.0], [17, -0.100876, -0.745373, 2.38385, 1.0], [18, -0.0875481, -1.03326, 2.47847, 1.0], [19, -0.053545, -1.10111, 2.4317, 1.0], [20, -0.249899, 0.0462743, 2.23341, 1.0], [21, -0.437999, -0.512936, 2.02919, 1.0], [22, -0.397495, -0.478997, 2.03073, 1.0], [23, 0.112241, -0.491845, 2.18155, 1.0], [24, 0.0389344, -0.466019, 2.14963, 1.0]]
[[0, -0.212615, -0.485529, 2.31731, 1.0], [1, -0.234791, -0.179282, 2.27367, 1.0], [2, -0.254651, 0.119563, 2.2162, 1.0], [3, -0.251424, 0.256855, 2.21363, 1.0], [4, -0.389552, 0.00424189, 2.16705, 1.0], [5, -0.487841, -0.2088, 2.13046, 1.0], [6, -0.474535, -0.430211, 2.04679, 1.0], [7, -0.458433, -0.482042, 2.03891, 1.0], [8, -0.0823504, 0.00276382, 2.21057, 1.0], [9, 0.034748, -0.232635, 2.22525, 1.0], [10, 0.106787, -0.454073, 2.21588, 1.0], [11, 0.0971877, -0.449658, 2.20527, 1.0], [12, -0.284878, -0.481165, 2.27202, 1.0], [13, -0.310478, -0.763078, 2.34234, 1.0], [14, -0.336459, -1.08195, 2.42043, 1.0], [15, -0.329269, -1.1406, 2.34158, 1.0], [16, -0.133899, -0.475447, 2.29233, 1.0], [17, -0.100985, -0.745216, 2.38376, 1.0], [18, -0.0876139, -1.03351, 2.4795, 1.0], [19, -0.0534494, -1.10108, 2.43159, 1.0], [20, -0.250042, 0.0458919, 2.23297, 1.0], [21, -0.44302, -0.512667, 2.03249, 1.0], [22, -0.393984, -0.481222, 2.03635, 1.0], [23, 0.110768, -0.496719, 2.19483, 1.0], [24, 0.0386172, -0.469714, 2.16107, 1.0]]
[[0, -0.212812, -0.486089, 2.3172, 1.0], [1, -0.234878, -0.179796, 2.27351, 1.0], [2, -0.254657, 0.119172, 2.21601, 1.0], [3, -0.251635, 0.256722, 2.2133, 1.0], [4, -0.389572, 0.00357106, 2.16655, 1.0], [5, -0.487506, -0.210193, 2.13142, 1.0], [6, -0.473472, -0.431914, 2.04884, 1.0], [7, -0.457974, -0.483452, 2.04306, 1.0], [8, -0.0823428, 0.00212503, 2.2106, 1.0], [9, 0.0345959, -0.235087, 2.23011, 1.0], [10, 0.106817, -0.456312, 2.22589, 1.0], [11, 0.09636, -0.451121, 2.21483, 1.0], [12, -0.285123, -0.481621, 2.27185, 1.0], [13, -0.310427, -0.763136, 2.34228, 1.0], [14, -0.336593, -1.08199, 2.42055, 1.0], [15, -0.329351, -1.14004, 2.34246, 1.0], [16, -0.134037, -0.476063, 2.29228, 1.0], [17, -0.101054, -0.74498, 2.38367, 1.0], [18, -0.0879877, -1.03365, 2.47951, 1.0], [19, -0.0533672, -1.10106, 2.43159, 1.0], [20, -0.250066, 0.0454629, 2.23279, 1.0], [21, -0.435339, -0.517649, 2.03966, 1.0], [22, -0.393391, -0.48276, 2.04207, 1.0], [23, 0.11044, -0.496025, 2.20159, 1.0], [24, 0.0393594, -0.471051, 2.17281, 1.0]]
[[0, -0.212587, -0.486438, 2.31706, 1.0], [1, -0.234817, -0.18011, 2.27328, 1.0], [2, -0.254772, 0.118897, 2.21565, 1.0], [3, -0.251873, 0.256387, 2.21282, 1.0], [4, -0.389632, 0.00336229, 2.16646, 1.0], [5, -0.487047, -0.21245, 2.13285, 1.0], [6, -0.472499, -0.434398, 2.05111, 1.0], [7, -0.461861, -0.469547, 2.05292, 1.0], [8, -0.0822951, 0.00188352, 2.21062, 1.0], [9, 0.0345327, -0.237236, 2.23545, 1.0], [10, 0.105973, -0.458604, 2.23341, 1.0], [11, 0.097359, -0.448043, 2.22535, 1.0], [12, -0.284898, -0.481973, 2.27155, 1.0], [13, -0.31043, -0.763144, 2.34225, 1.0], [14, -0.336249, -1.08193, 2.41926, 1.0], [15, -0.327644, -1.14238, 2.34132, 1.0], [16, -0.133809, -0.476395, 2.29228, 1.0], [17, -0.101057, -0.746271, 2.38412, 1.0], [18, -0.0882585, -1.03403, 2.47998, 1.0], [19, -0.0536989, -1.10091, 2.43201, 1.0], [20, -0.250133, 0.0451756, 2.23246, 1.0], [21, -0.439434, -0.518062, 2.04644, 1.0], [22, -0.394029, -0.478274, 2.04322, 1.0], [23, 0.102877, -0.50128, 2.20997, 1.0], [24, 0.0511298, -0.45799, 2.19816, 1.0]]
[[0, -0.212209, -0.486961, 2.317, 1.0], [1, -0.234648, -0.180619, 2.27295, 1.0], [2, -0.254832, 0.118363, 2.21493, 1.0], [3, -0.251753, 0.256042, 2.21185, 1.0], [4, -0.389575, 0.00272677, 2.16574, 1.0], [5, -0.486898, -0.214255, 2.13339, 1.0], [6, -0.471364, -0.43721, 2.05511, 1.0], [7, -0.460728, -0.470761, 2.05518, 1.0], [8, -0.082231, 0.00127989, 2.21043, 1.0], [9, 0.0348157, -0.239575, 2.24116, 1.0], [10, 0.104112, -0.461473, 2.24158, 1.0], [11, 0.107727, -0.48585, 2.22644, 1.0], [12, -0.284562, -0.482372, 2.27145, 1.0], [13, -0.310289, -0.763203, 2.34201, 1.0], [14, -0.337226, -1.08394, 2.42092, 1.0], [15, -0.328535, -1.14241, 2.34237, 1.0], [16, -0.133413, -0.476993, 2.29227, 1.0], [17, -0.101511, -0.747666, 2.38451, 1.0], [18, -0.0884888, -1.03609, 2.48072, 1.0], [19, -0.0533222, -1.10136, 2.43147, 1.0], [20, -0.250129, 0.0446453, 2.23186, 1.0], [21, -0.439712, -0.518514, 2.04845, 1.0], [22, -0.389398, -0.482013, 2.05229, 1.0], [23, 0.113768, -0.504412, 2.23303, 1.0], [24, 0.066064, -0.492878, 2.20892, 1.0]]
