[['2, k, 0', [0.0482233, -0.433589, 1.0]], ['2, k, 1', [0.0421072, -0.14309, 1.0]], ['2, k, 2', [0.0359332, 0.142739, 1.0]], ['2, k, 3', [0.057775, 0.275641, 1.0]], ['2, k, 4', [-0.107404, 0.0408967, 1.0]], ['2, k, 5', [-0.167655, -0.201951, 1.0]], ['2, k, 6', [-0.176979, -0.424166, 1.0]], ['2, k, 7', [-0.136111, -0.466475, 1.0]], ['2, k, 8', [0.206112, 0.0118512, 1.0]], ['2, k, 9', [0.285202, -0.274593, 1.0]], ['2, k, 10', [0.317721, -0.501497, 1.0]], ['2, k, 11', [0.294114, -0.499208, 1.0]], ['2, k, 12', [-0.0234918, -0.422525, 1.0]], ['2, k, 13', [-0.0876291, -0.926533, 1.0]], ['2, k, 14', [0.00492533, -0.481937, 1.0]], ['2, k, 15', [-0.0201846, -0.628077, 1.0]], ['2, k, 16', [0.118949, -0.435733, 1.0]], ['2, k, 17', [0.40499, -0.613358, 1.0]], ['2, k, 18', [0.36664, -0.937922, 1.0]], ['2, k, 19', [0.246879, -0.874109, 1.0]], ['2, k, 20', [0.0374915, 0.0719268, 1.0]], ['2, k, 21', [-0.184805, -0.532443, 1.0]], ['2, k, 22', [-0.206774, -0.508373, 1.0]], ['2, k, 23', [0.30002, -0.524457, 1.0]], ['2, k, 24', [0.327963, -0.483749, 1.0]]]
[['2, k, 0', [0.111371, -0.457015, 1.0]], ['2, k, 1', [0.0861825, -0.174247, 1.0]], ['2, k, 2', [0.0574928, 0.108297, 1.0]], ['2, k, 3', [0.0507924, 0.246939, 1.0]], ['2, k, 4', [-0.0831681, 0.0263375, 1.0]], ['2, k, 5', [-0.212325, -0.121903, 1.0]], ['2, k, 6', [-0.0620896, -0.23455, 1.0]], ['2, k, 7', [-0.0410394, -0.267173, 1.0]], ['2, k, 8', [0.221885, 0.0484977, 1.0]], ['2, k, 9', [0.366122, -0.0699092, 1.0]], ['2, k, 10', [0.230545, -0.193638, 1.0]], ['2, k, 11', [0.245249, -0.200448, 1.0]], ['2, k, 12', [0.0425512, -0.458136, 1.0]], ['2, k, 13', [-0.00862878, -0.733509, 1.0]], ['2, k, 14', [-0.0197145, -0.98794, 1.0]], ['2, k, 15', [-0.0235638, -1.02326, 1.0]], ['2, k, 16', [0.177861, -0.446056, 1.0]], ['2, k, 17', [0.175073, -0.763681, 1.0]], ['2, k, 18', [0.240019, -1.01546, 1.0]], ['2, k, 19', [0.204201, -1.09911, 1.0]], ['2, k, 20', [0.0636311, 0.0378178, 1.0]], ['2, k, 21', [-0.0364862, -0.294877, 1.0]], ['2, k, 22', [-0.0269927, -0.233297, 1.0]], ['2, k, 23', [0.243448, -0.24883, 1.0]], ['2, k, 24', [0.239573, -0.190154, 1.0]]]
[['2, k, 0', [0.105278, -0.452652, 1.0]], ['2, k, 1', [0.0853266, -0.172524, 1.0]], ['2, k, 2', [0.0606388, 0.108921, 1.0]], ['2, k, 3', [0.0558719, 0.249818, 1.0]], ['2, k, 4', [-0.0819003, 0.0298696, 1.0]], ['2, k, 5', [-0.217681, -0.11318, 1.0]], ['2, k, 6', [-0.0637248, -0.227063, 1.0]], ['2, k, 7', [-0.0538405, -0.256679, 1.0]], ['2, k, 8', [0.227167, 0.048437, 1.0]], ['2, k, 9', [0.359362, -0.0796463, 1.0]], ['2, k, 10', [0.22336, -0.205531, 1.0]], ['2, k, 11', [0.241054, -0.206437, 1.0]], ['2, k, 12', [0.0358214, -0.451822, 1.0]], ['2, k, 13', [-0.0179324, -0.734099, 1.0]], ['2, k, 14', [-0.0212043, -0.988472, 1.0]], ['2, k, 15', [-0.0221625, -1.02357, 1.0]], ['2, k, 16', [0.171434, -0.442649, 1.0]], ['2, k, 17', [0.177051, -0.699294, 1.0]], ['2, k, 18', [0.213976, -0.957579, 1.0]], ['2, k, 19', [0.210792, -0.992937, 1.0]], ['2, k, 20', [0.0656449, 0.0389273, 1.0]], ['2, k, 21', [-0.0582662, -0.303888, 1.0]], ['2, k, 22', [-0.042395, -0.229342, 1.0]], ['2, k, 23', [0.232262, -0.22032, 1.0]], ['2, k, 24', [0.233606, -0.195601, 1.0]]]
[['2, k, 0', [0.09037, -0.453007, 1.0]], ['2, k, 1', [0.0827013, -0.171149, 1.0]], ['2, k, 2', [0.064922, 0.111232, 1.0]], ['2, k, 3', [0.0600782, 0.248688, 1.0]], ['2, k, 4', [-0.079408, 0.0343424, 1.0]], ['2, k, 5', [-0.220673, -0.106365, 1.0]], ['2, k, 6', [-0.0561178, -0.205781, 1.0]], ['2, k, 7', [-0.0509891, -0.212441, 1.0]], ['2, k, 8', [0.228235, 0.0495987, 1.0]], ['2, k, 9', [0.355309, -0.0832142, 1.0]], ['2, k, 10', [0.240143, -0.225715, 1.0]], ['2, k, 11', [0.235714, -0.218183, 1.0]], ['2, k, 12', [0.0231501, -0.452018, 1.0]], ['2, k, 13', [-0.0291368, -0.742759, 1.0]], ['2, k, 14', [-0.0460448, -0.9978, 1.0]], ['2, k, 15', [-0.0460526, -1.03269, 1.0]], ['2, k, 16', [0.154848, -0.443934, 1.0]], ['2, k, 17', [0.172644, -0.699604, 1.0]], ['2, k, 18', [0.158797, -1.06156, 1.0]], ['2, k, 19', [0.156868, -1.09592, 1.0]], ['2, k, 20', [0.067893, 0.0409906, 1.0]], ['2, k, 21', [-0.0495484, -0.257496, 1.0]], ['2, k, 22', [-0.0458762, -0.197053, 1.0]], ['2, k, 23', [0.227329, -0.232737, 1.0]], ['2, k, 24', [0.231707, -0.211124, 1.0]]]
[['2, k, 0', [0.0797726, -0.451497, 1.0]], ['2, k, 1', [0.0788468, -0.169642, 1.0]], ['2, k, 2', [0.0662408, 0.111681, 1.0]], ['2, k, 3', [0.0646174, 0.250882, 1.0]], ['2, k, 4', [-0.0803846, 0.0368562, 1.0]], ['2, k, 5', [-0.222302, -0.10336, 1.0]], ['2, k, 6', [-0.0548426, -0.195785, 1.0]], ['2, k, 7', [-0.0512607, -0.207958, 1.0]], ['2, k, 8', [0.229039, 0.0492946, 1.0]], ['2, k, 9', [0.366821, -0.089566, 1.0]], ['2, k, 10', [0.220136, -0.201064, 1.0]], ['2, k, 11', [0.246826, -0.199137, 1.0]], ['2, k, 12', [0.0126423, -0.449202, 1.0]], ['2, k, 13', [-0.0406005, -0.735309, 1.0]], ['2, k, 14', [-0.0500733, -0.989033, 1.0]], ['2, k, 15', [-0.0502351, -1.02396, 1.0]], ['2, k, 16', [0.145039, -0.443974, 1.0]], ['2, k, 17', [0.167217, -0.703013, 1.0]], ['2, k, 18', [0.155007, -1.06549, 1.0]], ['2, k, 19', [0.15292, -1.09977, 1.0]], ['2, k, 20', [0.0683977, 0.0416164, 1.0]], ['2, k, 21', [-0.0450949, -0.22229, 1.0]], ['2, k, 22', [-0.0406446, -0.182952, 1.0]], ['2, k, 23', [0.229809, -0.200259, 1.0]], ['2, k, 24', [0.235731, -0.188625, 1.0]]]
[['2, k, 0', [0.0727021, -0.450897, 1.0]], ['2, k, 1', [0.0733029, -0.167582, 1.0]], ['2, k, 2', [0.0655873, 0.113487, 1.0]], ['2, k, 3', [0.0678057, 0.252437, 1.0]], ['2, k, 4', [-0.0802627, 0.0373195, 1.0]], ['2, k, 5', [-0.224331, -0.0999039, 1.0]], ['2, k, 6', [-0.065495, -0.202886, 1.0]], ['2, k, 7', [-0.0537715, -0.213548, 1.0]], ['2, k, 8', [0.229589, 0.0493029, 1.0]], ['2, k, 9', [0.340543, -0.0950867, 1.0]], ['2, k, 10', [0.192634, -0.19662, 1.0]], ['2, k, 11', [0.221314, -0.200411, 1.0]], ['2, k, 12', [0.00541147, -0.447661, 1.0]], ['2, k, 13', [-0.0430279, -0.733644, 1.0]], ['2, k, 14', [-0.034173, -0.988725, 1.0]], ['2, k, 15', [-0.0334975, -1.02357, 1.0]], ['2, k, 16', [0.138331, -0.4444, 1.0]], ['2, k, 17', [0.157337, -0.71111, 1.0]], ['2, k, 18', [0.152536, -1.07441, 1.0]], ['2, k, 19', [0.151461, -1.10854, 1.0]], ['2, k, 20', [0.067028, 0.0435093, 1.0]], ['2, k, 21', [-0.0405148, -0.246355, 1.0]], ['2, k, 22', [-0.0479499, -0.182004, 1.0]], ['2, k, 23', [0.210173, -0.215585, 1.0]], ['2, k, 24', [0.221242, -0.193924, 1.0]]]
[['2, k, 0', [0.0568732, -0.449716, 1.0]], ['2, k, 1', [0.0696987, -0.167041, 1.0]], ['2, k, 2', [0.0680027, 0.113317, 1.0]], ['2, k, 3', [0.0728293, 0.254045, 1.0]], ['2, k, 4', [-0.0800917, 0.037951, 1.0]], ['2, k, 5', [-0.226359, -0.0930888, 1.0]], ['2, k, 6', [-0.074927, -0.207201, 1.0]], ['2, k, 7', [-0.0637143, -0.219787, 1.0]], ['2, k, 8', [0.230353, 0.0479779, 1.0]], ['2, k, 9', [0.338343, -0.100717, 1.0]], ['2, k, 10', [0.190835, -0.202522, 1.0]], ['2, k, 11', [0.218686, -0.205668, 1.0]], ['2, k, 12', [-0.0102922, -0.444554, 1.0]], ['2, k, 13', [-0.0544665, -0.722887, 1.0]], ['2, k, 14', [-0.0369228, -0.977105, 1.0]], ['2, k, 15', [-0.0355052, -1.01199, 1.0]], ['2, k, 16', [0.12259, -0.445244, 1.0]], ['2, k, 17', [0.148102, -0.712207, 1.0]], ['2, k, 18', [0.150114, -1.07511, 1.0]], ['2, k, 19', [0.149776, -1.10919, 1.0]], ['2, k, 20', [0.0678113, 0.0435774, 1.0]], ['2, k, 21', [-0.0491721, -0.246987, 1.0]], ['2, k, 22', [-0.0535667, -0.192692, 1.0]], ['2, k, 23', [0.201442, -0.22418, 1.0]], ['2, k, 24', [0.211196, -0.189, 1.0]]]
[['2, k, 0', [0.04988, -0.451057, 1.0]], ['2, k, 1', [0.0665149, -0.167621, 1.0]], ['2, k, 2', [0.0703476, 0.112382, 1.0]], ['2, k, 3', [0.0769763, 0.253614, 1.0]], ['2, k, 4', [-0.0802122, 0.0385414, 1.0]], ['2, k, 5', [-0.22832, -0.081773, 1.0]], ['2, k, 6', [-0.0874324, -0.20949, 1.0]], ['2, k, 7', [-0.0727096, -0.223856, 1.0]], ['2, k, 8', [0.232344, 0.0432564, 1.0]], ['2, k, 9', [0.338184, -0.109921, 1.0]], ['2, k, 10', [0.191293, -0.213235, 1.0]], ['2, k, 11', [0.224405, -0.21643, 1.0]], ['2, k, 12', [-0.0165312, -0.445108, 1.0]], ['2, k, 13', [-0.0565623, -0.725888, 1.0]], ['2, k, 14', [-0.0829231, -0.976189, 1.0]], ['2, k, 15', [-0.0780047, -1.01104, 1.0]], ['2, k, 16', [0.115004, -0.447515, 1.0]], ['2, k, 17', [0.142661, -0.714761, 1.0]], ['2, k, 18', [0.149275, -1.07762, 1.0]], ['2, k, 19', [0.152012, -1.11162, 1.0]], ['2, k, 20', [0.0687606, 0.0429103, 1.0]], ['2, k, 21', [-0.0750326, -0.281953, 1.0]], ['2, k, 22', [-0.0545688, -0.208642, 1.0]], ['2, k, 23', [0.201952, -0.224748, 1.0]], ['2, k, 24', [0.202336, -0.194717, 1.0]]]
[['2, k, 0', [0.0419482, -0.451164, 1.0]], ['2, k, 1', [0.0618793, -0.167492, 1.0]], ['2, k, 2', [0.0707227, 0.112334, 1.0]], ['2, k, 3', [0.0786863, 0.253619, 1.0]], ['2, k, 4', [-0.0794915, 0.0415295, 1.0]], ['2, k, 5', [-0.231631, -0.0748005, 1.0]], ['2, k, 6', [-0.092316, -0.204778, 1.0]], ['2, k, 7', [-0.0762474, -0.218786, 1.0]], ['2, k, 8', [0.236268, 0.0368895, 1.0]], ['2, k, 9', [0.335561, -0.115019, 1.0]], ['2, k, 10', [0.188865, -0.218284, 1.0]], ['2, k, 11', [0.21872, -0.22313, 1.0]], ['2, k, 12', [-0.0246073, -0.444073, 1.0]], ['2, k, 13', [-0.0713581, -0.76179, 1.0]], ['2, k, 14', [-0.0164339, -1.03276, 1.0]], ['2, k, 15', [-0.0690032, -1.10107, 1.0]], ['2, k, 16', [0.107387, -0.448758, 1.0]], ['2, k, 17', [0.126936, -0.727387, 1.0]], ['2, k, 18', [0.148424, -1.09132, 1.0]], ['2, k, 19', [0.156734, -1.12512, 1.0]], ['2, k, 20', [0.0685359, 0.0429069, 1.0]], ['2, k, 21', [-0.057754, -0.242834, 1.0]], ['2, k, 22', [-0.0636485, -0.189055, 1.0]], ['2, k, 23', [0.193876, -0.23417, 1.0]], ['2, k, 24', [0.203033, -0.213403, 1.0]]]
[['2, k, 0', [0.0325749, -0.450013, 1.0]], ['2, k, 1', [0.0552707, -0.16752, 1.0]], ['2, k, 2', [0.0700566, 0.111258, 1.0]], ['2, k, 3', [0.0841508, 0.251528, 1.0]], ['2, k, 4', [-0.079857, 0.0462298, 1.0]], ['2, k, 5', [-0.244345, -0.0578939, 1.0]], ['2, k, 6', [-0.10698, -0.189178, 1.0]], ['2, k, 7', [-0.0853859, -0.215318, 1.0]], ['2, k, 8', [0.2356, 0.0360968, 1.0]], ['2, k, 9', [0.336161, -0.118444, 1.0]], ['2, k, 10', [0.22484, -0.264877, 1.0]], ['2, k, 11', [0.225539, -0.248973, 1.0]], ['2, k, 12', [-0.0342391, -0.441725, 1.0]], ['2, k, 13', [-0.0759029, -0.762762, 1.0]], ['2, k, 14', [-0.0338846, -1.02475, 1.0]], ['2, k, 15', [-0.082642, -1.09814, 1.0]], ['2, k, 16', [0.0982538, -0.448649, 1.0]], ['2, k, 17', [0.120035, -0.730145, 1.0]], ['2, k, 18', [0.147819, -1.09423, 1.0]], ['2, k, 19', [0.15565, -1.12804, 1.0]], ['2, k, 20', [0.0666646, 0.0420572, 1.0]], ['2, k, 21', [-0.0776346, -0.243185, 1.0]], ['2, k, 22', [-0.0637985, -0.187415, 1.0]], ['2, k, 23', [0.215469, -0.247672, 1.0]], ['2, k, 24', [0.219755, -0.233534, 1.0]]]
[['2, k, 0', [0.0236497, -0.446181, 1.0]], ['2, k, 1', [0.0531768, -0.166835, 1.0]], ['2, k, 2', [0.0724021, 0.110333, 1.0]], ['2, k, 3', [0.0957817, 0.245964, 1.0]], ['2, k, 4', [-0.0786141, 0.0483674, 1.0]], ['2, k, 5', [-0.246844, -0.0508077, 1.0]], ['2, k, 6', [-0.106427, -0.176853, 1.0]], ['2, k, 7', [-0.0859456, -0.199203, 1.0]], ['2, k, 8', [0.236051, 0.0309093, 1.0]], ['2, k, 9', [0.327664, -0.135248, 1.0]], ['2, k, 10', [0.215183, -0.277067, 1.0]], ['2, k, 11', [0.18582, -0.313697, 1.0]], ['2, k, 12', [-0.040386, -0.437358, 1.0]], ['2, k, 13', [-0.0771447, -0.759757, 1.0]], ['2, k, 14', [-0.0395004, -1.02167, 1.0]], ['2, k, 15', [-0.085335, -1.09696, 1.0]], ['2, k, 16', [0.0859823, -0.445847, 1.0]], ['2, k, 17', [0.114736, -0.729112, 1.0]], ['2, k, 18', [0.147053, -1.093, 1.0]], ['2, k, 19', [0.156428, -1.12683, 1.0]], ['2, k, 20', [0.0675985, 0.0416678, 1.0]], ['2, k, 21', [-0.0662635, -0.212698, 1.0]], ['2, k, 22', [-0.0613144, -0.171086, 1.0]], ['2, k, 23', [0.175854, -0.31219, 1.0]], ['2, k, 24', [0.175971, -0.30441, 1.0]]]
[['2, k, 0', [0.0169736, -0.449096, 1.0]], ['2, k, 1', [0.0492021, -0.167516, 1.0]], ['2, k, 2', [0.0726643, 0.11041, 1.0]], ['2, k, 3', [0.0977079, 0.242595, 1.0]], ['2, k, 4', [-0.0784866, 0.0482426, 1.0]], ['2, k, 5', [-0.257164, -0.0275563, 1.0]], ['2, k, 6', [-0.117192, -0.145674, 1.0]], ['2, k, 7', [-0.0934312, -0.18123, 1.0]], ['2, k, 8', [0.235349, 0.031375, 1.0]], ['2, k, 9', [0.320944, -0.145507, 1.0]], ['2, k, 10', [0.208227, -0.2858, 1.0]], ['2, k, 11', [0.172487, -0.323708, 1.0]], ['2, k, 12', [-0.0482046, -0.43939, 1.0]], ['2, k, 13', [-0.0966796, -0.728901, 1.0]], ['2, k, 14', [-0.124842, -0.987206, 1.0]], ['2, k, 15', [-0.113612, -1.02201, 1.0]], ['2, k, 16', [0.0812106, -0.449145, 1.0]], ['2, k, 17', [0.109172, -0.731533, 1.0]], ['2, k, 18', [0.144445, -1.09613, 1.0]], ['2, k, 19', [0.153152, -1.13001, 1.0]], ['2, k, 20', [0.0671453, 0.0416124, 1.0]], ['2, k, 21', [-0.0722908, -0.205089, 1.0]], ['2, k, 22', [-0.0592902, -0.147384, 1.0]], ['2, k, 23', [0.16939, -0.350863, 1.0]], ['2, k, 24', [0.162734, -0.314362, 1.0]]]
[['2, k, 0', [0.00925384, -0.455894, 1.0]], ['2, k, 1', [0.0441155, -0.169252, 1.0]], ['2, k, 2', [0.0718543, 0.111294, 1.0]], ['2, k, 3', [0.0998464, 0.241976, 1.0]], ['2, k, 4', [-0.0787471, 0.0481228, 1.0]], ['2, k, 5', [-0.25802, -0.0263665, 1.0]], ['2, k, 6', [-0.117686, -0.145142, 1.0]], ['2, k, 7', [-0.099334, -0.183821, 1.0]], ['2, k, 8', [0.234368, 0.0317559, 1.0]], ['2, k, 9', [0.318948, -0.147206, 1.0]], ['2, k, 10', [0.206299, -0.287048, 1.0]], ['2, k, 11', [0.172428, -0.31781, 1.0]], ['2, k, 12', [-0.0559707, -0.445014, 1.0]], ['2, k, 13', [-0.099731, -0.72243, 1.0]], ['2, k, 14', [-0.128169, -0.975925, 1.0]], ['2, k, 15', [-0.117517, -1.01094, 1.0]], ['2, k, 16', [0.074154, -0.457178, 1.0]], ['2, k, 17', [0.104999, -0.733042, 1.0]], ['2, k, 18', [0.144979, -1.0979, 1.0]], ['2, k, 19', [0.153073, -1.13186, 1.0]], ['2, k, 20', [0.0654314, 0.0420163, 1.0]], ['2, k, 21', [-0.0804662, -0.190821, 1.0]], ['2, k, 22', [-0.064418, -0.142211, 1.0]], ['2, k, 23', [0.165174, -0.35125, 1.0]], ['2, k, 24', [0.172946, -0.307107, 1.0]]]
[['2, k, 0', [0.00320896, -0.452902, 1.0]], ['2, k, 1', [0.0418964, -0.169525, 1.0]], ['2, k, 2', [0.0723157, 0.110008, 1.0]], ['2, k, 3', [0.106772, 0.239385, 1.0]], ['2, k, 4', [-0.0788528, 0.0481515, 1.0]], ['2, k, 5', [-0.257074, -0.0206538, 1.0]], ['2, k, 6', [-0.116435, -0.141019, 1.0]], ['2, k, 7', [-0.100022, -0.17982, 1.0]], ['2, k, 8', [0.234181, 0.0318433, 1.0]], ['2, k, 9', [0.316393, -0.150122, 1.0]], ['2, k, 10', [0.203693, -0.289606, 1.0]], ['2, k, 11', [0.159307, -0.33078, 1.0]], ['2, k, 12', [-0.0604102, -0.441505, 1.0]], ['2, k, 13', [-0.125932, -0.682171, 1.0]], ['2, k, 14', [-0.102594, -0.934981, 1.0]], ['2, k, 15', [-0.0923762, -0.970403, 1.0]], ['2, k, 16', [0.0660982, -0.455226, 1.0]], ['2, k, 17', [0.100228, -0.738362, 1.0]], ['2, k, 18', [0.145891, -1.10418, 1.0]], ['2, k, 19', [0.153774, -1.13822, 1.0]], ['2, k, 20', [0.0653462, 0.041018, 1.0]], ['2, k, 21', [-0.08198, -0.189147, 1.0]], ['2, k, 22', [-0.0674878, -0.139574, 1.0]], ['2, k, 23', [0.152651, -0.352848, 1.0]], ['2, k, 24', [0.153466, -0.316771, 1.0]]]
[['2, k, 0', [-0.00161825, -0.450559, 1.0]], ['2, k, 1', [0.0384067, -0.168693, 1.0]], ['2, k, 2', [0.0721027, 0.109779, 1.0]], ['2, k, 3', [0.109816, 0.236503, 1.0]], ['2, k, 4', [-0.0788268, 0.0481689, 1.0]], ['2, k, 5', [-0.255947, -0.0169345, 1.0]], ['2, k, 6', [-0.112254, -0.13631, 1.0]], ['2, k, 7', [-0.10208, -0.178726, 1.0]], ['2, k, 8', [0.233833, 0.0319843, 1.0]], ['2, k, 9', [0.314493, -0.156768, 1.0]], ['2, k, 10', [0.201682, -0.295893, 1.0]], ['2, k, 11', [0.166097, -0.31467, 1.0]], ['2, k, 12', [-0.06557, -0.439091, 1.0]], ['2, k, 13', [-0.115601, -0.725894, 1.0]], ['2, k, 14', [-0.105344, -0.99626, 1.0]], ['2, k, 15', [-0.0952757, -1.03135, 1.0]], ['2, k, 16', [0.0623799, -0.453111, 1.0]], ['2, k, 17', [0.0963006, -0.744714, 1.0]], ['2, k, 18', [0.146073, -1.11231, 1.0]], ['2, k, 19', [0.153789, -1.14646, 1.0]], ['2, k, 20', [0.0644579, 0.0408531, 1.0]], ['2, k, 21', [-0.0835276, -0.193369, 1.0]], ['2, k, 22', [-0.0670074, -0.141748, 1.0]], ['2, k, 23', [0.144162, -0.353731, 1.0]], ['2, k, 24', [0.146699, -0.318566, 1.0]]]
[['2, k, 0', [-0.00576936, -0.444233, 1.0]], ['2, k, 1', [0.035524, -0.16599, 1.0]], ['2, k, 2', [0.0717868, 0.109976, 1.0]], ['2, k, 3', [0.116115, 0.236329, 1.0]], ['2, k, 4', [-0.078618, 0.0478857, 1.0]], ['2, k, 5', [-0.253864, -0.0109605, 1.0]], ['2, k, 6', [-0.113853, -0.135395, 1.0]], ['2, k, 7', [-0.102123, -0.177952, 1.0]], ['2, k, 8', [0.232728, 0.0305924, 1.0]], ['2, k, 9', [0.315472, -0.159978, 1.0]], ['2, k, 10', [0.202595, -0.298834, 1.0]], ['2, k, 11', [0.159025, -0.309805, 1.0]], ['2, k, 12', [-0.0674504, -0.433592, 1.0]], ['2, k, 13', [-0.121542, -0.752807, 1.0]], ['2, k, 14', [0.145317, -0.653025, 1.0]], ['2, k, 15', [0.0981387, -0.730356, 1.0]], ['2, k, 16', [0.0543876, -0.446045, 1.0]], ['2, k, 17', [0.0863538, -0.749066, 1.0]], ['2, k, 18', [0.140504, -1.1168, 1.0]], ['2, k, 19', [0.148653, -1.15118, 1.0]], ['2, k, 20', [0.0635479, 0.0414508, 1.0]], ['2, k, 21', [-0.0831464, -0.188273, 1.0]], ['2, k, 22', [-0.0658949, -0.144243, 1.0]], ['2, k, 23', [0.152108, -0.325142, 1.0]], ['2, k, 24', [0.139679, -0.313743, 1.0]]]
[['2, k, 0', [-0.0117217, -0.44624, 1.0]], ['2, k, 1', [0.0317801, -0.165492, 1.0]], ['2, k, 2', [0.0708751, 0.110654, 1.0]], ['2, k, 3', [0.118436, 0.234971, 1.0]], ['2, k, 4', [-0.0770738, 0.0475941, 1.0]], ['2, k, 5', [-0.258686, 0.00747641, 1.0]], ['2, k, 6', [-0.122178, -0.122599, 1.0]], ['2, k, 7', [-0.113645, -0.171183, 1.0]], ['2, k, 8', [0.23134, 0.0301294, 1.0]], ['2, k, 9', [0.315347, -0.1604, 1.0]], ['2, k, 10', [0.20245, -0.299223, 1.0]], ['2, k, 11', [0.139618, -0.32244, 1.0]], ['2, k, 12', [-0.0750239, -0.434809, 1.0]], ['2, k, 13', [-0.123913, -0.759939, 1.0]], ['2, k, 14', [0.0722514, -0.551155, 1.0]], ['2, k, 15', [0.0395436, -0.637462, 1.0]], ['2, k, 16', [0.0517325, -0.447697, 1.0]], ['2, k, 17', [0.0796723, -0.739205, 1.0]], ['2, k, 18', [0.137933, -1.10712, 1.0]], ['2, k, 19', [0.0922852, -1.18262, 1.0]], ['2, k, 20', [0.0619611, 0.0422254, 1.0]], ['2, k, 21', [-0.0992493, -0.188371, 1.0]], ['2, k, 22', [-0.0781124, -0.142363, 1.0]], ['2, k, 23', [0.143472, -0.325554, 1.0]], ['2, k, 24', [0.138676, -0.320264, 1.0]]]
[['2, k, 0', [-0.0165473, -0.452184, 1.0]], ['2, k, 1', [0.0293331, -0.167424, 1.0]], ['2, k, 2', [0.0708068, 0.110658, 1.0]], ['2, k, 3', [0.123979, 0.234172, 1.0]], ['2, k, 4', [-0.0761671, 0.0474654, 1.0]], ['2, k, 5', [-0.255993, 0.0124726, 1.0]], ['2, k, 6', [-0.11891, -0.116647, 1.0]], ['2, k, 7', [-0.112344, -0.167775, 1.0]], ['2, k, 8', [0.227088, 0.024082, 1.0]], ['2, k, 9', [0.313163, -0.162897, 1.0]], ['2, k, 10', [0.2006, -0.302348, 1.0]], ['2, k, 11', [0.142113, -0.320832, 1.0]], ['2, k, 12', [-0.0792505, -0.439571, 1.0]], ['2, k, 13', [-0.131171, -0.762842, 1.0]], ['2, k, 14', [0.0775222, -0.592957, 1.0]], ['2, k, 15', [0.043267, -0.675302, 1.0]], ['2, k, 16', [0.0469125, -0.454724, 1.0]], ['2, k, 17', [0.0773208, -0.74072, 1.0]], ['2, k, 18', [0.139843, -1.10867, 1.0]], ['2, k, 19', [0.148038, -1.14393, 1.0]], ['2, k, 20', [0.061437, 0.0420366, 1.0]], ['2, k, 21', [-0.0950949, -0.184854, 1.0]], ['2, k, 22', [-0.0785574, -0.146887, 1.0]], ['2, k, 23', [0.13627, -0.338421, 1.0]], ['2, k, 24', [0.141169, -0.318702, 1.0]]]
[['2, k, 0', [-0.0198682, -0.445988, 1.0]], ['2, k, 1', [0.0277557, -0.166112, 1.0]], ['2, k, 2', [0.0708044, 0.110612, 1.0]], ['2, k, 3', [0.120275, 0.228851, 1.0]], ['2, k, 4', [-0.0758845, 0.0473912, 1.0]], ['2, k, 5', [-0.258133, 0.0241278, 1.0]], ['2, k, 6', [-0.120982, -0.104822, 1.0]], ['2, k, 7', [-0.103285, -0.168098, 1.0]], ['2, k, 8', [0.226352, 0.0239414, 1.0]], ['2, k, 9', [0.311401, -0.160237, 1.0]], ['2, k, 10', [0.201243, -0.303938, 1.0]], ['2, k, 11', [0.202134, -0.361825, 1.0]], ['2, k, 12', [-0.0805367, -0.434852, 1.0]], ['2, k, 13', [-0.135558, -0.727266, 1.0]], ['2, k, 14', [0.146117, -0.637206, 1.0]], ['2, k, 15', [0.0959983, -0.719702, 1.0]], ['2, k, 16', [0.0405278, -0.447964, 1.0]], ['2, k, 17', [0.0745949, -0.746255, 1.0]], ['2, k, 18', [0.139999, -1.11669, 1.0]], ['2, k, 19', [0.10445, -1.17901, 1.0]], ['2, k, 20', [0.0612064, 0.0419958, 1.0]], ['2, k, 21', [-0.0505122, -0.181402, 1.0]], ['2, k, 22', [-0.0793916, -0.134458, 1.0]], ['2, k, 23', [0.196125, -0.379307, 1.0]], ['2, k, 24', [0.200805, -0.359446, 1.0]]]
