[['2, k, 0', [-0.199238, -0.471849, 1.0]], ['2, k, 1', [-0.209099, -0.179005, 1.0]], ['2, k, 2', [-0.217397, 0.107509, 1.0]], ['2, k, 3', [-0.208824, 0.247229, 1.0]], ['2, k, 4', [-0.384045, 0.0280137, 1.0]], ['2, k, 5', [-0.50814, -0.122021, 1.0]], ['2, k, 6', [-0.422299, -0.271807, 1.0]], ['2, k, 7', [-0.374436, -0.334935, 1.0]], ['2, k, 8', [-0.0446574, 0.00867384, 1.0]], ['2, k, 9', [0.0752944, -0.121239, 1.0]], ['2, k, 10', [-0.00416879, -0.299472, 1.0]], ['2, k, 11', [-0.026221, -0.321679, 1.0]], ['2, k, 12', [-0.273732, -0.460465, 1.0]], ['2, k, 13', [-0.30211, -0.766838, 1.0]], ['2, k, 14', [-0.334285, -1.07604, 1.0]], ['2, k, 15', [-0.332031, -1.1377, 1.0]], ['2, k, 16', [-0.118882, -0.469389, 1.0]], ['2, k, 17', [-0.102935, -0.746903, 1.0]], ['2, k, 18', [-0.0841211, -1.03838, 1.0]], ['2, k, 19', [-0.0489197, -1.10742, 1.0]], ['2, k, 20', [-0.215586, 0.0367767, 1.0]], ['2, k, 21', [-0.32678, -0.412775, 1.0]], ['2, k, 22', [-0.325094, -0.297693, 1.0]], ['2, k, 23', [-0.0280449, -0.415509, 1.0]], ['2, k, 24', [-0.0408019, -0.32575, 1.0]]]
[['2, k, 0', [-0.188555, -0.495395, 1.0]], ['2, k, 1', [-0.201181, -0.198514, 1.0]], ['2, k, 2', [-0.212507, 0.0864646, 1.0]], ['2, k, 3', [-0.191054, 0.223853, 1.0]], ['2, k, 4', [-0.344861, -0.0258048, 1.0]], ['2, k, 5', [-0.455553, -0.212185, 1.0]], ['2, k, 6', [-0.316155, -0.352191, 1.0]], ['2, k, 7', [-0.273309, -0.373672, 1.0]], ['2, k, 8', [-0.051738, 0.0195825, 1.0]], ['2, k, 9', [-0.00411299, -0.116534, 1.0]], ['2, k, 10', [-0.0204424, -0.312831, 1.0]], ['2, k, 11', [-0.0507202, -0.384382, 1.0]], ['2, k, 12', [-0.25437, -0.494271, 1.0]], ['2, k, 13', [-0.250825, -0.771152, 1.0]], ['2, k, 14', [-0.337323, -1.08511, 1.0]], ['2, k, 15', [-0.328909, -1.139, 1.0]], ['2, k, 16', [-0.117422, -0.482309, 1.0]], ['2, k, 17', [-0.107098, -0.763662, 1.0]], ['2, k, 18', [-0.0849348, -1.04763, 1.0]], ['2, k, 19', [-0.045881, -1.10295, 1.0]], ['2, k, 20', [-0.210505, 0.0161331, 1.0]], ['2, k, 21', [-0.234094, -0.392712, 1.0]], ['2, k, 22', [-0.218848, -0.332774, 1.0]], ['2, k, 23', [-0.0454942, -0.431812, 1.0]], ['2, k, 24', [-0.058184, -0.381462, 1.0]]]
[['2, k, 0', [-0.190862, -0.495177, 1.0]], ['2, k, 1', [-0.201499, -0.199641, 1.0]], ['2, k, 2', [-0.211154, 0.0837688, 1.0]], ['2, k, 3', [-0.188129, 0.221144, 1.0]], ['2, k, 4', [-0.344518, -0.0272733, 1.0]], ['2, k, 5', [-0.459604, -0.210459, 1.0]], ['2, k, 6', [-0.320533, -0.35064, 1.0]], ['2, k, 7', [-0.27917, -0.373204, 1.0]], ['2, k, 8', [-0.0503143, 0.0168844, 1.0]], ['2, k, 9', [-0.00501817, -0.118069, 1.0]], ['2, k, 10', [-0.0311123, -0.313321, 1.0]], ['2, k, 11', [-0.054941, -0.3595, 1.0]], ['2, k, 12', [-0.256961, -0.493941, 1.0]], ['2, k, 13', [-0.25013, -0.769372, 1.0]], ['2, k, 14', [-0.337262, -1.08387, 1.0]], ['2, k, 15', [-0.328766, -1.13896, 1.0]], ['2, k, 16', [-0.119331, -0.482179, 1.0]], ['2, k, 17', [-0.110838, -0.77339, 1.0]], ['2, k, 18', [-0.0860034, -1.05165, 1.0]], ['2, k, 19', [-0.0455132, -1.10332, 1.0]], ['2, k, 20', [-0.209597, 0.0138333, 1.0]], ['2, k, 21', [-0.236291, -0.392643, 1.0]], ['2, k, 22', [-0.220286, -0.331652, 1.0]], ['2, k, 23', [-0.0500055, -0.431568, 1.0]], ['2, k, 24', [-0.0613766, -0.369785, 1.0]]]
[['2, k, 0', [-0.194485, -0.495956, 1.0]], ['2, k, 1', [-0.201802, -0.20184, 1.0]], ['2, k, 2', [-0.207702, 0.0790943, 1.0]], ['2, k, 3', [-0.185338, 0.218474, 1.0]], ['2, k, 4', [-0.344201, -0.0288846, 1.0]], ['2, k, 5', [-0.462477, -0.208549, 1.0]], ['2, k, 6', [-0.324235, -0.349255, 1.0]], ['2, k, 7', [-0.283152, -0.372526, 1.0]], ['2, k, 8', [-0.0484788, 0.0128341, 1.0]], ['2, k, 9', [-0.00155545, -0.117333, 1.0]], ['2, k, 10', [-0.0336575, -0.311485, 1.0]], ['2, k, 11', [-0.0575397, -0.369944, 1.0]], ['2, k, 12', [-0.26049, -0.493508, 1.0]], ['2, k, 13', [-0.251575, -0.767145, 1.0]], ['2, k, 14', [-0.337179, -1.08366, 1.0]], ['2, k, 15', [-0.32918, -1.13878, 1.0]], ['2, k, 16', [-0.123027, -0.484282, 1.0]], ['2, k, 17', [-0.11216, -0.77461, 1.0]], ['2, k, 18', [-0.086148, -1.05284, 1.0]], ['2, k, 19', [-0.0469779, -1.10173, 1.0]], ['2, k, 20', [-0.207229, 0.00978435, 1.0]], ['2, k, 21', [-0.240984, -0.38899, 1.0]], ['2, k, 22', [-0.224288, -0.334889, 1.0]], ['2, k, 23', [-0.0563558, -0.417893, 1.0]], ['2, k, 24', [-0.0630193, -0.35692, 1.0]]]
[['2, k, 0', [-0.198462, -0.496556, 1.0]], ['2, k, 1', [-0.202691, -0.203747, 1.0]], ['2, k, 2', [-0.206635, 0.0768228, 1.0]], ['2, k, 3', [-0.183039, 0.21657, 1.0]], ['2, k, 4', [-0.346239, -0.0274056, 1.0]], ['2, k, 5', [-0.46574, -0.207016, 1.0]], ['2, k, 6', [-0.329135, -0.348894, 1.0]], ['2, k, 7', [-0.288646, -0.37177, 1.0]], ['2, k, 8', [-0.0507149, 0.0100415, 1.0]], ['2, k, 9', [0.00192242, -0.117488, 1.0]], ['2, k, 10', [-0.0412747, -0.309445, 1.0]], ['2, k, 11', [-0.0615791, -0.35974, 1.0]], ['2, k, 12', [-0.26584, -0.492767, 1.0]], ['2, k, 13', [-0.317198, -0.776588, 1.0]], ['2, k, 14', [-0.337307, -1.08379, 1.0]], ['2, k, 15', [-0.329469, -1.13806, 1.0]], ['2, k, 16', [-0.125877, -0.485885, 1.0]], ['2, k, 17', [-0.113332, -0.777004, 1.0]], ['2, k, 18', [-0.0866932, -1.05517, 1.0]], ['2, k, 19', [-0.0467456, -1.10186, 1.0]], ['2, k, 20', [-0.206558, 0.00758954, 1.0]], ['2, k, 21', [-0.244403, -0.387, 1.0]], ['2, k, 22', [-0.22944, -0.333494, 1.0]], ['2, k, 23', [-0.0597586, -0.432203, 1.0]], ['2, k, 24', [-0.0671816, -0.368534, 1.0]]]
[['2, k, 0', [-0.201869, -0.496198, 1.0]], ['2, k, 1', [-0.203615, -0.205221, 1.0]], ['2, k, 2', [-0.205663, 0.0741031, 1.0]], ['2, k, 3', [-0.180439, 0.213933, 1.0]], ['2, k, 4', [-0.347669, -0.026453, 1.0]], ['2, k, 5', [-0.469573, -0.204614, 1.0]], ['2, k, 6', [-0.333947, -0.347439, 1.0]], ['2, k, 7', [-0.294982, -0.369457, 1.0]], ['2, k, 8', [-0.0484339, 0.00611664, 1.0]], ['2, k, 9', [0.00665304, -0.118336, 1.0]], ['2, k, 10', [-0.0492477, -0.307269, 1.0]], ['2, k, 11', [-0.0669025, -0.363906, 1.0]], ['2, k, 12', [-0.270327, -0.491542, 1.0]], ['2, k, 13', [-0.317427, -0.776222, 1.0]], ['2, k, 14', [-0.337626, -1.0828, 1.0]], ['2, k, 15', [-0.329718, -1.13774, 1.0]], ['2, k, 16', [-0.128118, -0.486206, 1.0]], ['2, k, 17', [-0.114087, -0.777767, 1.0]], ['2, k, 18', [-0.0875381, -1.05587, 1.0]], ['2, k, 19', [-0.0468007, -1.10194, 1.0]], ['2, k, 20', [-0.206034, 0.00520795, 1.0]], ['2, k, 21', [-0.250466, -0.386617, 1.0]], ['2, k, 22', [-0.237493, -0.331402, 1.0]], ['2, k, 23', [-0.0696331, -0.423123, 1.0]], ['2, k, 24', [-0.0743085, -0.361994, 1.0]]]
[['2, k, 0', [-0.204927, -0.49644, 1.0]], ['2, k, 1', [-0.204658, -0.206751, 1.0]], ['2, k, 2', [-0.20506, 0.0720665, 1.0]], ['2, k, 3', [-0.178562, 0.212115, 1.0]], ['2, k, 4', [-0.347109, -0.0282187, 1.0]], ['2, k, 5', [-0.47247, -0.201652, 1.0]], ['2, k, 6', [-0.339192, -0.346813, 1.0]], ['2, k, 7', [-0.300881, -0.370922, 1.0]], ['2, k, 8', [-0.0497305, 0.00480275, 1.0]], ['2, k, 9', [0.00861026, -0.124713, 1.0]], ['2, k, 10', [-0.0519782, -0.312062, 1.0]], ['2, k, 11', [-0.0688224, -0.352974, 1.0]], ['2, k, 12', [-0.272901, -0.491275, 1.0]], ['2, k, 13', [-0.319279, -0.775316, 1.0]], ['2, k, 14', [-0.33579, -1.07678, 1.0]], ['2, k, 15', [-0.3301, -1.13561, 1.0]], ['2, k, 16', [-0.131418, -0.48712, 1.0]], ['2, k, 17', [-0.11626, -0.776668, 1.0]], ['2, k, 18', [-0.0889079, -1.05445, 1.0]], ['2, k, 19', [-0.0475484, -1.1015, 1.0]], ['2, k, 20', [-0.205772, 0.00330455, 1.0]], ['2, k, 21', [-0.263332, -0.394294, 1.0]], ['2, k, 22', [-0.238856, -0.330254, 1.0]], ['2, k, 23', [-0.0704184, -0.423388, 1.0]], ['2, k, 24', [-0.0764956, -0.359885, 1.0]]]
[['2, k, 0', [-0.213057, -0.497021, 1.0]], ['2, k, 1', [-0.206993, -0.209001, 1.0]], ['2, k, 2', [-0.203926, 0.0692789, 1.0]], ['2, k, 3', [-0.1763, 0.209226, 1.0]], ['2, k, 4', [-0.348773, -0.0265292, 1.0]], ['2, k, 5', [-0.486865, -0.189632, 1.0]], ['2, k, 6', [-0.354941, -0.335082, 1.0]], ['2, k, 7', [-0.315191, -0.360243, 1.0]], ['2, k, 8', [-0.0473101, -0.00317578, 1.0]], ['2, k, 9', [0.0113472, -0.126104, 1.0]], ['2, k, 10', [-0.0527004, -0.311984, 1.0]], ['2, k, 11', [-0.0718703, -0.353085, 1.0]], ['2, k, 12', [-0.283093, -0.49037, 1.0]], ['2, k, 13', [-0.320461, -0.774898, 1.0]], ['2, k, 14', [-0.335578, -1.07609, 1.0]], ['2, k, 15', [-0.329637, -1.13655, 1.0]], ['2, k, 16', [-0.137773, -0.488974, 1.0]], ['2, k, 17', [-0.117362, -0.776142, 1.0]], ['2, k, 18', [-0.0904972, -1.05374, 1.0]], ['2, k, 19', [-0.0476408, -1.1015, 1.0]], ['2, k, 20', [-0.205406, 0.000773714, 1.0]], ['2, k, 21', [-0.274151, -0.380999, 1.0]], ['2, k, 22', [-0.257513, -0.317527, 1.0]], ['2, k, 23', [-0.0688688, -0.422073, 1.0]], ['2, k, 24', [-0.0793967, -0.367065, 1.0]]]
[['2, k, 0', [-0.215753, -0.497952, 1.0]], ['2, k, 1', [-0.208589, -0.211007, 1.0]], ['2, k, 2', [-0.203639, 0.0672467, 1.0]], ['2, k, 3', [-0.175003, 0.206882, 1.0]], ['2, k, 4', [-0.349522, -0.027763, 1.0]], ['2, k, 5', [-0.487865, -0.187268, 1.0]], ['2, k, 6', [-0.3583, -0.334914, 1.0]], ['2, k, 7', [-0.319382, -0.360192, 1.0]], ['2, k, 8', [-0.0466775, -0.00740012, 1.0]], ['2, k, 9', [0.0141583, -0.128975, 1.0]], ['2, k, 10', [-0.0538909, -0.312298, 1.0]], ['2, k, 11', [-0.0733104, -0.356685, 1.0]], ['2, k, 12', [-0.285979, -0.490813, 1.0]], ['2, k, 13', [-0.323431, -0.774657, 1.0]], ['2, k, 14', [-0.335501, -1.0756, 1.0]], ['2, k, 15', [-0.330057, -1.1359, 1.0]], ['2, k, 16', [-0.140104, -0.490459, 1.0]], ['2, k, 17', [-0.119174, -0.775485, 1.0]], ['2, k, 18', [-0.0914765, -1.05268, 1.0]], ['2, k, 19', [-0.0498865, -1.09961, 1.0]], ['2, k, 20', [-0.205473, -0.00127336, 1.0]], ['2, k, 21', [-0.279055, -0.380038, 1.0]], ['2, k, 22', [-0.259829, -0.318715, 1.0]], ['2, k, 23', [-0.0782686, -0.394253, 1.0]], ['2, k, 24', [-0.0713578, -0.325783, 1.0]]]
[['2, k, 0', [-0.216441, -0.497631, 1.0]], ['2, k, 1', [-0.209116, -0.211607, 1.0]], ['2, k, 2', [-0.203587, 0.0656702, 1.0]], ['2, k, 3', [-0.174314, 0.204886, 1.0]], ['2, k, 4', [-0.350051, -0.0284388, 1.0]], ['2, k, 5', [-0.496661, -0.175015, 1.0]], ['2, k, 6', [-0.365081, -0.329702, 1.0]], ['2, k, 7', [-0.325732, -0.360111, 1.0]], ['2, k, 8', [-0.0487343, -0.00713196, 1.0]], ['2, k, 9', [0.0157762, -0.130909, 1.0]], ['2, k, 10', [-0.0507801, -0.314348, 1.0]], ['2, k, 11', [-0.0734874, -0.359482, 1.0]], ['2, k, 12', [-0.286389, -0.490868, 1.0]], ['2, k, 13', [-0.326, -0.774621, 1.0]], ['2, k, 14', [-0.335494, -1.07555, 1.0]], ['2, k, 15', [-0.330618, -1.13467, 1.0]], ['2, k, 16', [-0.141038, -0.489683, 1.0]], ['2, k, 17', [-0.119848, -0.775168, 1.0]], ['2, k, 18', [-0.0918606, -1.05214, 1.0]], ['2, k, 19', [-0.0501587, -1.09904, 1.0]], ['2, k, 20', [-0.205556, -0.00261423, 1.0]], ['2, k, 21', [-0.285257, -0.380428, 1.0]], ['2, k, 22', [-0.262677, -0.318668, 1.0]], ['2, k, 23', [-0.0691531, -0.423812, 1.0]], ['2, k, 24', [-0.0819189, -0.379688, 1.0]]]
[['2, k, 0', [-0.217529, -0.49769, 1.0]], ['2, k, 1', [-0.210085, -0.212687, 1.0]], ['2, k, 2', [-0.203877, 0.0641334, 1.0]], ['2, k, 3', [-0.174236, 0.203837, 1.0]], ['2, k, 4', [-0.351929, -0.0284755, 1.0]], ['2, k, 5', [-0.497128, -0.174754, 1.0]], ['2, k, 6', [-0.368213, -0.332875, 1.0]], ['2, k, 7', [-0.331703, -0.364482, 1.0]], ['2, k, 8', [-0.0501748, -0.00730881, 1.0]], ['2, k, 9', [0.0198055, -0.132712, 1.0]], ['2, k, 10', [-0.044762, -0.315865, 1.0]], ['2, k, 11', [-0.0744508, -0.356076, 1.0]], ['2, k, 12', [-0.287676, -0.490674, 1.0]], ['2, k, 13', [-0.328147, -0.773072, 1.0]], ['2, k, 14', [-0.336275, -1.07528, 1.0]], ['2, k, 15', [-0.335071, -1.13868, 1.0]], ['2, k, 16', [-0.141858, -0.489961, 1.0]], ['2, k, 17', [-0.12236, -0.77271, 1.0]], ['2, k, 18', [-0.0922675, -1.04919, 1.0]], ['2, k, 19', [-0.0503033, -1.099, 1.0]], ['2, k, 20', [-0.205955, -0.00406016, 1.0]], ['2, k, 21', [-0.294741, -0.391722, 1.0]], ['2, k, 22', [-0.269357, -0.327928, 1.0]], ['2, k, 23', [-0.0692356, -0.430757, 1.0]], ['2, k, 24', [-0.0872232, -0.384726, 1.0]]]
[['2, k, 0', [-0.218607, -0.497489, 1.0]], ['2, k, 1', [-0.210549, -0.213225, 1.0]], ['2, k, 2', [-0.203675, 0.0631066, 1.0]], ['2, k, 3', [-0.174199, 0.202399, 1.0]], ['2, k, 4', [-0.353554, -0.0279277, 1.0]], ['2, k, 5', [-0.49811, -0.174358, 1.0]], ['2, k, 6', [-0.371943, -0.336117, 1.0]], ['2, k, 7', [-0.336386, -0.368694, 1.0]], ['2, k, 8', [-0.0511648, -0.00746014, 1.0]], ['2, k, 9', [0.0218149, -0.134778, 1.0]], ['2, k, 10', [-0.0414195, -0.317576, 1.0]], ['2, k, 11', [-0.0766831, -0.356738, 1.0]], ['2, k, 12', [-0.289031, -0.490286, 1.0]], ['2, k, 13', [-0.330496, -0.772487, 1.0]], ['2, k, 14', [-0.336002, -1.07443, 1.0]], ['2, k, 15', [-0.334849, -1.13882, 1.0]], ['2, k, 16', [-0.142634, -0.489938, 1.0]], ['2, k, 17', [-0.124365, -0.770241, 1.0]], ['2, k, 18', [-0.0927307, -1.04592, 1.0]], ['2, k, 19', [-0.0502473, -1.09921, 1.0]], ['2, k, 20', [-0.205905, -0.00495142, 1.0]], ['2, k, 21', [-0.295535, -0.390595, 1.0]], ['2, k, 22', [-0.271043, -0.331629, 1.0]], ['2, k, 23', [-0.0838672, -0.398243, 1.0]], ['2, k, 24', [-0.0765349, -0.32544, 1.0]]]
[['2, k, 0', [-0.220748, -0.497549, 1.0]], ['2, k, 1', [-0.211919, -0.213814, 1.0]], ['2, k, 2', [-0.203989, 0.0627369, 1.0]], ['2, k, 3', [-0.174596, 0.201932, 1.0]], ['2, k, 4', [-0.356651, -0.0269533, 1.0]], ['2, k, 5', [-0.498707, -0.172187, 1.0]], ['2, k, 6', [-0.375817, -0.338868, 1.0]], ['2, k, 7', [-0.33935, -0.370496, 1.0]], ['2, k, 8', [-0.0496555, -0.0137925, 1.0]], ['2, k, 9', [0.0298576, -0.132729, 1.0]], ['2, k, 10', [-0.087225, -0.291023, 1.0]], ['2, k, 11', [-0.0821985, -0.341771, 1.0]], ['2, k, 12', [-0.291503, -0.489915, 1.0]], ['2, k, 13', [-0.33255, -0.771748, 1.0]], ['2, k, 14', [-0.336273, -1.07418, 1.0]], ['2, k, 15', [-0.33437, -1.1365, 1.0]], ['2, k, 16', [-0.144248, -0.490434, 1.0]], ['2, k, 17', [-0.125976, -0.76651, 1.0]], ['2, k, 18', [-0.0927068, -1.04401, 1.0]], ['2, k, 19', [-0.0504212, -1.09905, 1.0]], ['2, k, 20', [-0.206374, -0.00539736, 1.0]], ['2, k, 21', [-0.300921, -0.397378, 1.0]], ['2, k, 22', [-0.27432, -0.332929, 1.0]], ['2, k, 23', [-0.0897535, -0.388385, 1.0]], ['2, k, 24', [-0.0907149, -0.307747, 1.0]]]
[['2, k, 0', [-0.222643, -0.497436, 1.0]], ['2, k, 1', [-0.21315, -0.214122, 1.0]], ['2, k, 2', [-0.204301, 0.0625328, 1.0]], ['2, k, 3', [-0.175711, 0.201677, 1.0]], ['2, k, 4', [-0.360149, -0.0245405, 1.0]], ['2, k, 5', [-0.498364, -0.170816, 1.0]], ['2, k, 6', [-0.380073, -0.340687, 1.0]], ['2, k, 7', [-0.34464, -0.373694, 1.0]], ['2, k, 8', [-0.0496656, -0.0162749, 1.0]], ['2, k, 9', [0.0361016, -0.128594, 1.0]], ['2, k, 10', [-0.0492423, -0.300727, 1.0]], ['2, k, 11', [-0.0736322, -0.342005, 1.0]], ['2, k, 12', [-0.293547, -0.489459, 1.0]], ['2, k, 13', [-0.333252, -0.771595, 1.0]], ['2, k, 14', [-0.336492, -1.07276, 1.0]], ['2, k, 15', [-0.333646, -1.1341, 1.0]], ['2, k, 16', [-0.145918, -0.490718, 1.0]], ['2, k, 17', [-0.126123, -0.766304, 1.0]], ['2, k, 18', [-0.0922487, -1.04424, 1.0]], ['2, k, 19', [-0.052833, -1.09773, 1.0]], ['2, k, 20', [-0.206826, -0.00564845, 1.0]], ['2, k, 21', [-0.306974, -0.401209, 1.0]], ['2, k, 22', [-0.280542, -0.339239, 1.0]], ['2, k, 23', [-0.0824097, -0.38863, 1.0]], ['2, k, 24', [-0.0766414, -0.314369, 1.0]]]
[['2, k, 0', [-0.224887, -0.497408, 1.0]], ['2, k, 1', [-0.21446, -0.214322, 1.0]], ['2, k, 2', [-0.2046, 0.0624511, 1.0]], ['2, k, 3', [-0.177526, 0.201908, 1.0]], ['2, k, 4', [-0.363916, -0.0220006, 1.0]], ['2, k, 5', [-0.498941, -0.169038, 1.0]], ['2, k, 6', [-0.384199, -0.344399, 1.0]], ['2, k, 7', [-0.347806, -0.376056, 1.0]], ['2, k, 8', [-0.0498062, -0.0173824, 1.0]], ['2, k, 9', [0.0392078, -0.129284, 1.0]], ['2, k, 10', [-0.0482407, -0.299622, 1.0]], ['2, k, 11', [-0.0728102, -0.341602, 1.0]], ['2, k, 12', [-0.29616, -0.489242, 1.0]], ['2, k, 13', [-0.335195, -0.772017, 1.0]], ['2, k, 14', [-0.336132, -1.06965, 1.0]], ['2, k, 15', [-0.333574, -1.13278, 1.0]], ['2, k, 16', [-0.147739, -0.490948, 1.0]], ['2, k, 17', [-0.126632, -0.762814, 1.0]], ['2, k, 18', [-0.0922623, -1.04425, 1.0]], ['2, k, 19', [-0.0532216, -1.09661, 1.0]], ['2, k, 20', [-0.207291, -0.00577361, 1.0]], ['2, k, 21', [-0.311184, -0.407317, 1.0]], ['2, k, 22', [-0.284641, -0.338922, 1.0]], ['2, k, 23', [-0.0823911, -0.388515, 1.0]], ['2, k, 24', [-0.0754368, -0.313504, 1.0]]]
[['2, k, 0', [-0.225164, -0.496947, 1.0]], ['2, k, 1', [-0.215144, -0.214024, 1.0]], ['2, k, 2', [-0.205588, 0.0626953, 1.0]], ['2, k, 3', [-0.179218, 0.202483, 1.0]], ['2, k, 4', [-0.365915, -0.018984, 1.0]], ['2, k, 5', [-0.49954, -0.167192, 1.0]], ['2, k, 6', [-0.390769, -0.344837, 1.0]], ['2, k, 7', [-0.35328, -0.378492, 1.0]], ['2, k, 8', [-0.0498805, -0.0180003, 1.0]], ['2, k, 9', [0.0430682, -0.130095, 1.0]], ['2, k, 10', [-0.047241, -0.29717, 1.0]], ['2, k, 11', [-0.071827, -0.343043, 1.0]], ['2, k, 12', [-0.296464, -0.488908, 1.0]], ['2, k, 13', [-0.335582, -0.772019, 1.0]], ['2, k, 14', [-0.336046, -1.06873, 1.0]], ['2, k, 15', [-0.333592, -1.13246, 1.0]], ['2, k, 16', [-0.148039, -0.490089, 1.0]], ['2, k, 17', [-0.126509, -0.762961, 1.0]], ['2, k, 18', [-0.0924484, -1.04394, 1.0]], ['2, k, 19', [-0.0534279, -1.0961, 1.0]], ['2, k, 20', [-0.208176, -0.00554445, 1.0]], ['2, k, 21', [-0.318634, -0.409385, 1.0]], ['2, k, 22', [-0.289199, -0.343766, 1.0]], ['2, k, 23', [-0.0823311, -0.390037, 1.0]], ['2, k, 24', [-0.0726523, -0.313594, 1.0]]]
[['2, k, 0', [-0.227056, -0.496615, 1.0]], ['2, k, 1', [-0.216399, -0.213846, 1.0]], ['2, k, 2', [-0.206543, 0.0630005, 1.0]], ['2, k, 3', [-0.182589, 0.204126, 1.0]], ['2, k, 4', [-0.370551, -0.0141394, 1.0]], ['2, k, 5', [-0.498882, -0.16722, 1.0]], ['2, k, 6', [-0.397037, -0.346389, 1.0]], ['2, k, 7', [-0.362125, -0.379777, 1.0]], ['2, k, 8', [-0.0503307, -0.0186959, 1.0]], ['2, k, 9', [0.0447092, -0.132368, 1.0]], ['2, k, 10', [-0.0453501, -0.300199, 1.0]], ['2, k, 11', [-0.0720593, -0.341033, 1.0]], ['2, k, 12', [-0.298565, -0.488131, 1.0]], ['2, k, 13', [-0.336245, -0.771902, 1.0]], ['2, k, 14', [-0.335028, -1.06597, 1.0]], ['2, k, 15', [-0.332714, -1.13071, 1.0]], ['2, k, 16', [-0.149642, -0.49036, 1.0]], ['2, k, 17', [-0.126961, -0.760106, 1.0]], ['2, k, 18', [-0.0924165, -1.04398, 1.0]], ['2, k, 19', [-0.0539476, -1.09572, 1.0]], ['2, k, 20', [-0.209127, -0.00531937, 1.0]], ['2, k, 21', [-0.328081, -0.412792, 1.0]], ['2, k, 22', [-0.302129, -0.34536, 1.0]], ['2, k, 23', [-0.0813547, -0.388756, 1.0]], ['2, k, 24', [-0.077658, -0.31291, 1.0]]]
[['2, k, 0', [-0.227207, -0.496345, 1.0]], ['2, k, 1', [-0.216662, -0.213608, 1.0]], ['2, k, 2', [-0.206748, 0.0632791, 1.0]], ['2, k, 3', [-0.186829, 0.206087, 1.0]], ['2, k, 4', [-0.374574, -0.00991593, 1.0]], ['2, k, 5', [-0.498858, -0.166813, 1.0]], ['2, k, 6', [-0.400076, -0.346484, 1.0]], ['2, k, 7', [-0.361791, -0.378697, 1.0]], ['2, k, 8', [-0.0505639, -0.0188725, 1.0]], ['2, k, 9', [0.0474754, -0.13476, 1.0]], ['2, k, 10', [-0.0424706, -0.301306, 1.0]], ['2, k, 11', [-0.0706491, -0.342708, 1.0]], ['2, k, 12', [-0.298709, -0.487871, 1.0]], ['2, k, 13', [-0.337137, -0.771779, 1.0]], ['2, k, 14', [-0.335028, -1.0659, 1.0]], ['2, k, 15', [-0.332908, -1.13127, 1.0]], ['2, k, 16', [-0.149781, -0.490026, 1.0]], ['2, k, 17', [-0.127294, -0.757882, 1.0]], ['2, k, 18', [-0.0969293, -1.0396, 1.0]], ['2, k, 19', [-0.053619, -1.09591, 1.0]], ['2, k, 20', [-0.209348, -0.0050691, 1.0]], ['2, k, 21', [-0.329227, -0.413912, 1.0]], ['2, k, 22', [-0.301803, -0.347064, 1.0]], ['2, k, 23', [-0.0815021, -0.39205, 1.0]], ['2, k, 24', [-0.070675, -0.312668, 1.0]]]
[['2, k, 0', [-0.227143, -0.49598, 1.0]], ['2, k, 1', [-0.217616, -0.212869, 1.0]], ['2, k, 2', [-0.210356, 0.0658154, 1.0]], ['2, k, 3', [-0.191266, 0.208454, 1.0]], ['2, k, 4', [-0.377804, -0.00656573, 1.0]], ['2, k, 5', [-0.499275, -0.166926, 1.0]], ['2, k, 6', [-0.402616, -0.345271, 1.0]], ['2, k, 7', [-0.365098, -0.375988, 1.0]], ['2, k, 8', [-0.0508713, -0.0189243, 1.0]], ['2, k, 9', [0.0498545, -0.134721, 1.0]], ['2, k, 10', [-0.0388818, -0.301368, 1.0]], ['2, k, 11', [-0.0706898, -0.338785, 1.0]], ['2, k, 12', [-0.298727, -0.487536, 1.0]], ['2, k, 13', [-0.338077, -0.77047, 1.0]], ['2, k, 14', [-0.335144, -1.06525, 1.0]], ['2, k, 15', [-0.332843, -1.13102, 1.0]], ['2, k, 16', [-0.149418, -0.489852, 1.0]], ['2, k, 17', [-0.12778, -0.756354, 1.0]], ['2, k, 18', [-0.0982243, -1.0363, 1.0]], ['2, k, 19', [-0.0538944, -1.09578, 1.0]], ['2, k, 20', [-0.212135, -0.00312457, 1.0]], ['2, k, 21', [-0.330342, -0.411676, 1.0]], ['2, k, 22', [-0.307158, -0.341488, 1.0]], ['2, k, 23', [-0.0772283, -0.390169, 1.0]], ['2, k, 24', [-0.0755365, -0.311063, 1.0]]]
