[['2, k, 0', [0.02630622, -0.2880315, 1.0]], ['2, k, 1', [0.01774252, 0.009837426, 1.0]], ['2, k, 2', [0.01007053, 0.2998879, 1.0]], ['2, k, 3', [0.007306897, 0.427853, 1.0]], ['2, k, 4', [-0.1581913, 0.195851, 1.0]], ['2, k, 5', [-0.1961339, -0.01018198, 1.0]], ['2, k, 6', [-0.09167001, -0.1209243, 1.0]], ['2, k, 7', [-0.04980282, -0.1472031, 1.0]], ['2, k, 8', [0.1829458, 0.1980022, 1.0]], ['2, k, 9', [0.2373728, -0.01037692, 1.0]], ['2, k, 10', [0.1510424, -0.1323411, 1.0]], ['2, k, 11', [0.09735455, -0.1536178, 1.0]], ['2, k, 12', [-0.06071107, -0.2862295, 1.0]], ['2, k, 13', [-0.1261622, -0.2778736, 1.0]], ['2, k, 14', [-0.1252013, -0.6196789, 1.0]], ['2, k, 15', [-0.1198961, -0.6549629, 1.0]], ['2, k, 16', [0.1126376, -0.2819372, 1.0]], ['2, k, 17', [0.1718738, -0.2776727, 1.0]], ['2, k, 18', [0.1427941, -0.6218199, 1.0]], ['2, k, 19', [0.1862383, -0.7033194, 1.0]], ['2, k, 20', [0.0120651, 0.2283915, 1.0]], ['2, k, 21', [0.01347051, -0.1746277, 1.0]], ['2, k, 22', [-0.03800612, -0.1014939, 1.0]], ['2, k, 23', [0.03195685, -0.1761573, 1.0]], ['2, k, 24', [0.1422476, -0.1690058, 1.0]]]
[['2, k, 0', [0.02787198, -0.2799107, 1.0]], ['2, k, 1', [0.01711868, 0.01829709, 1.0]], ['2, k, 2', [0.007088827, 0.3096643, 1.0]], ['2, k, 3', [0.006243879, 0.4434642, 1.0]], ['2, k, 4', [-0.1603007, 0.1917318, 1.0]], ['2, k, 5', [-0.2108655, -0.0126719, 1.0]], ['2, k, 6', [-0.1054907, -0.1178201, 1.0]], ['2, k, 7', [-0.05853178, -0.1459191, 1.0]], ['2, k, 8', [0.1825077, 0.1987051, 1.0]], ['2, k, 9', [0.2438509, -0.009076194, 1.0]], ['2, k, 10', [0.1571998, -0.1231843, 1.0]], ['2, k, 11', [0.0770296, -0.1404464, 1.0]], ['2, k, 12', [-0.06087561, -0.2783138, 1.0]], ['2, k, 13', [-0.1285546, -0.2822311, 1.0]], ['2, k, 14', [-0.1356042, -0.6218448, 1.0]], ['2, k, 15', [-0.145458, -0.7107151, 1.0]], ['2, k, 16', [0.1157979, -0.2735528, 1.0]], ['2, k, 17', [0.1604383, -0.2712183, 1.0]], ['2, k, 18', [0.09511086, -0.6235992, 1.0]], ['2, k, 19', [0.09288336, -0.694519, 1.0]], ['2, k, 20', [0.009577272, 0.237851, 1.0]], ['2, k, 21', [-0.04618417, -0.2057412, 1.0]], ['2, k, 22', [-0.1252539, -0.1697483, 1.0]], ['2, k, 23', [0.01624436, -0.1742707, 1.0]], ['2, k, 24', [0.1397584, -0.1724136, 1.0]]]
[['2, k, 0', [0.02785261, -0.2797499, 1.0]], ['2, k, 1', [0.01706902, 0.01843121, 1.0]], ['2, k, 2', [0.006899302, 0.3098234, 1.0]], ['2, k, 3', [0.006281556, 0.4437069, 1.0]], ['2, k, 4', [-0.1603999, 0.1921564, 1.0]], ['2, k, 5', [-0.2109639, -0.0121519, 1.0]], ['2, k, 6', [-0.1126827, -0.1191113, 1.0]], ['2, k, 7', [-0.05811054, -0.1474315, 1.0]], ['2, k, 8', [0.1825318, 0.1987946, 1.0]], ['2, k, 9', [0.2436016, -0.009128763, 1.0]], ['2, k, 10', [0.1571132, -0.1236854, 1.0]], ['2, k, 11', [0.0777606, -0.1398388, 1.0]], ['2, k, 12', [-0.06087343, -0.2782032, 1.0]], ['2, k, 13', [-0.127527, -0.2809685, 1.0]], ['2, k, 14', [-0.1358052, -0.6209332, 1.0]], ['2, k, 15', [-0.1510116, -0.7089323, 1.0]], ['2, k, 16', [0.1157415, -0.2733383, 1.0]], ['2, k, 17', [0.1591098, -0.2701052, 1.0]], ['2, k, 18', [0.07231914, -0.6178017, 1.0]], ['2, k, 19', [0.0826067, -0.6929657, 1.0]], ['2, k, 20', [0.00943036, 0.2380109, 1.0]], ['2, k, 21', [-0.04893589, -0.2040229, 1.0]], ['2, k, 22', [-0.1277723, -0.1684023, 1.0]], ['2, k, 23', [0.0190684, -0.1708657, 1.0]], ['2, k, 24', [0.1397364, -0.171269, 1.0]]]
[['2, k, 0', [0.02792546, -0.2794662, 1.0]], ['2, k, 1', [0.01702636, 0.01869895, 1.0]], ['2, k, 2', [0.006598969, 0.3102652, 1.0]], ['2, k, 3', [0.00623599, 0.4440489, 1.0]], ['2, k, 4', [-0.1605687, 0.1920692, 1.0]], ['2, k, 5', [-0.2108748, -0.01265803, 1.0]], ['2, k, 6', [-0.1112642, -0.1184003, 1.0]], ['2, k, 7', [-0.06936245, -0.1460671, 1.0]], ['2, k, 8', [0.1824825, 0.1991212, 1.0]], ['2, k, 9', [0.2430458, -0.009316667, 1.0]], ['2, k, 10', [0.1576615, -0.1242125, 1.0]], ['2, k, 11', [0.07775404, -0.1404389, 1.0]], ['2, k, 12', [-0.0608088, -0.2780675, 1.0]], ['2, k, 13', [-0.1263974, -0.2791126, 1.0]], ['2, k, 14', [-0.1371397, -0.6193534, 1.0]], ['2, k, 15', [-0.1311484, -0.6547489, 1.0]], ['2, k, 16', [0.115805, -0.2728733, 1.0]], ['2, k, 17', [0.1582882, -0.2699257, 1.0]], ['2, k, 18', [0.07311887, -0.6173412, 1.0]], ['2, k, 19', [0.08203236, -0.7006092, 1.0]], ['2, k, 20', [0.009212923, 0.2384115, 1.0]], ['2, k, 21', [-0.04658279, -0.198391, 1.0]], ['2, k, 22', [-0.1188527, -0.156153, 1.0]], ['2, k, 23', [0.01828658, -0.1709403, 1.0]], ['2, k, 24', [0.1387788, -0.1716887, 1.0]]]
[['2, k, 0', [0.02793933, -0.2793344, 1.0]], ['2, k, 1', [0.01702341, 0.01876375, 1.0]], ['2, k, 2', [0.006543888, 0.3103267, 1.0]], ['2, k, 3', [0.006442033, 0.4443908, 1.0]], ['2, k, 4', [-0.1606826, 0.1920424, 1.0]], ['2, k, 5', [-0.2107191, -0.0125272, 1.0]], ['2, k, 6', [-0.09979443, -0.1210771, 1.0]], ['2, k, 7', [-0.0541353, -0.1477922, 1.0]], ['2, k, 8', [0.1825214, 0.1992669, 1.0]], ['2, k, 9', [0.2422096, -0.009226623, 1.0]], ['2, k, 10', [0.1591851, -0.1254955, 1.0]], ['2, k, 11', [0.07753547, -0.1404285, 1.0]], ['2, k, 12', [-0.06078357, -0.2780246, 1.0]], ['2, k, 13', [-0.1255624, -0.2779861, 1.0]], ['2, k, 14', [-0.1387106, -0.6183262, 1.0]], ['2, k, 15', [-0.1327326, -0.653723, 1.0]], ['2, k, 16', [0.1157581, -0.272639, 1.0]], ['2, k, 17', [0.1594979, -0.2694978, 1.0]], ['2, k, 18', [0.07837301, -0.6138178, 1.0]], ['2, k, 19', [0.09550544, -0.7028283, 1.0]], ['2, k, 20', [0.009173404, 0.2384871, 1.0]], ['2, k, 21', [-0.04501916, -0.205065, 1.0]], ['2, k, 22', [-0.1222094, -0.1709793, 1.0]], ['2, k, 23', [0.01657847, -0.1742814, 1.0]], ['2, k, 24', [0.1398663, -0.1719547, 1.0]]]
[['2, k, 0', [0.02793374, -0.2793055, 1.0]], ['2, k, 1', [0.01701768, 0.01877019, 1.0]], ['2, k, 2', [0.006494722, 0.3102803, 1.0]], ['2, k, 3', [0.006298546, 0.444484, 1.0]], ['2, k, 4', [-0.1611905, 0.1920985, 1.0]], ['2, k, 5', [-0.2106077, -0.01260166, 1.0]], ['2, k, 6', [-0.1114276, -0.119515, 1.0]], ['2, k, 7', [-0.05701203, -0.1466914, 1.0]], ['2, k, 8', [0.182652, 0.1992393, 1.0]], ['2, k, 9', [0.2418702, -0.009367387, 1.0]], ['2, k, 10', [0.1606041, -0.1265241, 1.0]], ['2, k, 11', [0.1019726, -0.1447326, 1.0]], ['2, k, 12', [-0.06077524, -0.2780117, 1.0]], ['2, k, 13', [-0.1249791, -0.2768967, 1.0]], ['2, k, 14', [-0.1390402, -0.6171802, 1.0]], ['2, k, 15', [-0.1579823, -0.7078136, 1.0]], ['2, k, 16', [0.1157081, -0.2726218, 1.0]], ['2, k, 17', [0.1604282, -0.2690396, 1.0]], ['2, k, 18', [0.07946415, -0.6121618, 1.0]], ['2, k, 19', [0.10061, -0.7016323, 1.0]], ['2, k, 20', [0.009135234, 0.2384622, 1.0]], ['2, k, 21', [-0.04499993, -0.2049537, 1.0]], ['2, k, 22', [-0.1256872, -0.1705026, 1.0]], ['2, k, 23', [0.06826954, -0.1946086, 1.0]], ['2, k, 24', [0.139663, -0.1589286, 1.0]]]
[['2, k, 0', [0.02786209, -0.279262, 1.0]], ['2, k, 1', [0.01702157, 0.01880308, 1.0]], ['2, k, 2', [0.006554747, 0.310312, 1.0]], ['2, k, 3', [0.006232167, 0.4439171, 1.0]], ['2, k, 4', [-0.1613526, 0.1923605, 1.0]], ['2, k, 5', [-0.2105875, -0.01259488, 1.0]], ['2, k, 6', [-0.1053435, -0.1187003, 1.0]], ['2, k, 7', [-0.06781425, -0.145516, 1.0]], ['2, k, 8', [0.1826255, 0.1990916, 1.0]], ['2, k, 9', [0.2414431, -0.008724228, 1.0]], ['2, k, 10', [0.1618847, -0.1262607, 1.0]], ['2, k, 11', [0.1040717, -0.1460037, 1.0]], ['2, k, 12', [-0.06080439, -0.2779678, 1.0]], ['2, k, 13', [-0.1249062, -0.2769258, 1.0]], ['2, k, 14', [-0.138369, -0.6173257, 1.0]], ['2, k, 15', [-0.1324999, -0.6527303, 1.0]], ['2, k, 16', [0.1155954, -0.2726294, 1.0]], ['2, k, 17', [0.1611014, -0.2695472, 1.0]], ['2, k, 18', [0.08371952, -0.613115, 1.0]], ['2, k, 19', [0.1024293, -0.7021488, 1.0]], ['2, k, 20', [0.009175046, 0.2384968, 1.0]], ['2, k, 21', [-0.04231143, -0.1987267, 1.0]], ['2, k, 22', [-0.1069839, -0.1589773, 1.0]], ['2, k, 23', [0.07499309, -0.1969867, 1.0]], ['2, k, 24', [0.1468643, -0.1537047, 1.0]]]
[['2, k, 0', [0.02779414, -0.2793123, 1.0]], ['2, k, 1', [0.0170317, 0.01878176, 1.0]], ['2, k, 2', [0.006678696, 0.310186, 1.0]], ['2, k, 3', [0.006300966, 0.4436512, 1.0]], ['2, k, 4', [-0.1611206, 0.1927515, 1.0]], ['2, k, 5', [-0.2109151, -0.01175201, 1.0]], ['2, k, 6', [-0.1000265, -0.1182651, 1.0]], ['2, k, 7', [-0.05235309, -0.1459108, 1.0]], ['2, k, 8', [0.1826781, 0.1990212, 1.0]], ['2, k, 9', [0.2414701, -0.008353639, 1.0]], ['2, k, 10', [0.1618596, -0.1255191, 1.0]], ['2, k, 11', [0.1047147, -0.1438516, 1.0]], ['2, k, 12', [-0.06084164, -0.2779696, 1.0]], ['2, k, 13', [-0.124599, -0.2821157, 1.0]], ['2, k, 14', [-0.1396355, -0.6224445, 1.0]], ['2, k, 15', [-0.1522171, -0.7107834, 1.0]], ['2, k, 16', [0.1154555, -0.2728268, 1.0]], ['2, k, 17', [0.1612883, -0.2695806, 1.0]], ['2, k, 18', [0.08735007, -0.6130207, 1.0]], ['2, k, 19', [0.1026403, -0.701945, 1.0]], ['2, k, 20', [0.009256899, 0.2384058, 1.0]], ['2, k, 21', [-0.0419851, -0.2054346, 1.0]], ['2, k, 22', [-0.122806, -0.1683627, 1.0]], ['2, k, 23', [0.07414721, -0.1947184, 1.0]], ['2, k, 24', [0.1453575, -0.1528796, 1.0]]]
[['2, k, 0', [0.02779127, -0.2794245, 1.0]], ['2, k, 1', [0.01705099, 0.01848361, 1.0]], ['2, k, 2', [0.006726912, 0.3091844, 1.0]], ['2, k, 3', [0.006601649, 0.4433204, 1.0]], ['2, k, 4', [-0.1611047, 0.1927142, 1.0]], ['2, k, 5', [-0.2110602, -0.01145976, 1.0]], ['2, k, 6', [-0.09670065, -0.1198138, 1.0]], ['2, k, 7', [-0.06482908, -0.141923, 1.0]], ['2, k, 8', [0.1826542, 0.1990529, 1.0]], ['2, k, 9', [0.2411093, -0.009251385, 1.0]], ['2, k, 10', [0.1612537, -0.1259589, 1.0]], ['2, k, 11', [0.1041613, -0.1442195, 1.0]], ['2, k, 12', [-0.06079325, -0.2780435, 1.0]], ['2, k, 13', [-0.1239343, -0.2805142, 1.0]], ['2, k, 14', [-0.1400115, -0.6207093, 1.0]], ['2, k, 15', [-0.1533856, -0.7095909, 1.0]], ['2, k, 16', [0.1153822, -0.272977, 1.0]], ['2, k, 17', [0.1615651, -0.2690629, 1.0]], ['2, k, 18', [0.0879691, -0.6128431, 1.0]], ['2, k, 19', [0.1034129, -0.7019308, 1.0]], ['2, k, 20', [0.00929579, 0.2376074, 1.0]], ['2, k, 21', [-0.03886548, -0.1977915, 1.0]], ['2, k, 22', [-0.1052363, -0.1578507, 1.0]], ['2, k, 23', [0.07583944, -0.1974018, 1.0]], ['2, k, 24', [0.1564408, -0.144725, 1.0]]]
[['2, k, 0', [0.02778877, -0.2795277, 1.0]], ['2, k, 1', [0.01701423, 0.01838015, 1.0]], ['2, k, 2', [0.006587041, 0.3089236, 1.0]], ['2, k, 3', [0.007128682, 0.4425204, 1.0]], ['2, k, 4', [-0.161088, 0.1927859, 1.0]], ['2, k, 5', [-0.2111294, -0.01154186, 1.0]], ['2, k, 6', [-0.09560878, -0.1195451, 1.0]], ['2, k, 7', [-0.06484482, -0.1395721, 1.0]], ['2, k, 8', [0.1827542, 0.1988703, 1.0]], ['2, k, 9', [0.2410813, -0.009196301, 1.0]], ['2, k, 10', [0.1620553, -0.1261968, 1.0]], ['2, k, 11', [0.1055696, -0.1443662, 1.0]], ['2, k, 12', [-0.06077095, -0.2780977, 1.0]], ['2, k, 13', [-0.123636, -0.2798195, 1.0]], ['2, k, 14', [-0.1401305, -0.6199923, 1.0]], ['2, k, 15', [-0.1544669, -0.7074269, 1.0]], ['2, k, 16', [0.1153582, -0.273119, 1.0]], ['2, k, 17', [0.1619203, -0.2686903, 1.0]], ['2, k, 18', [0.09122697, -0.6135501, 1.0]], ['2, k, 19', [0.09941207, -0.7005869, 1.0]], ['2, k, 20', [0.009183859, 0.2373827, 1.0]], ['2, k, 21', [-0.03261012, -0.1757083, 1.0]], ['2, k, 22', [-0.09609172, -0.161304, 1.0]], ['2, k, 23', [0.08168205, -0.1954078, 1.0]], ['2, k, 24', [0.1504637, -0.1504806, 1.0]]]
[['2, k, 0', [0.02770036, -0.2795943, 1.0]], ['2, k, 1', [0.01706732, 0.0183004, 1.0]], ['2, k, 2', [0.006982385, 0.3086574, 1.0]], ['2, k, 3', [0.007541978, 0.4418068, 1.0]], ['2, k, 4', [-0.1609448, 0.1928394, 1.0]], ['2, k, 5', [-0.2106388, -0.01201093, 1.0]], ['2, k, 6', [-0.09441013, -0.119971, 1.0]], ['2, k, 7', [-0.06411285, -0.1389004, 1.0]], ['2, k, 8', [0.1827966, 0.1988083, 1.0]], ['2, k, 9', [0.2410077, -0.008994721, 1.0]], ['2, k, 10', [0.1627786, -0.1261848, 1.0]], ['2, k, 11', [0.1064119, -0.1472205, 1.0]], ['2, k, 12', [-0.06081407, -0.2781172, 1.0]], ['2, k, 13', [-0.1232871, -0.2791725, 1.0]], ['2, k, 14', [-0.140689, -0.619898, 1.0]], ['2, k, 15', [-0.1349294, -0.6552598, 1.0]], ['2, k, 16', [0.1152378, -0.2732438, 1.0]], ['2, k, 17', [0.1619135, -0.2685628, 1.0]], ['2, k, 18', [0.09006473, -0.6132603, 1.0]], ['2, k, 19', [0.09770107, -0.6989622, 1.0]], ['2, k, 20', [0.009462811, 0.2371696, 1.0]], ['2, k, 21', [-0.04335157, -0.1955262, 1.0]], ['2, k, 22', [-0.1128126, -0.1546796, 1.0]], ['2, k, 23', [0.07735085, -0.2041003, 1.0]], ['2, k, 24', [0.1537865, -0.1527207, 1.0]]]
[['2, k, 0', [0.02759342, -0.2795971, 1.0]], ['2, k, 1', [0.01707509, 0.01828287, 1.0]], ['2, k, 2', [0.007112481, 0.3085302, 1.0]], ['2, k, 3', [0.008045179, 0.441165, 1.0]], ['2, k, 4', [-0.1609904, 0.1934175, 1.0]], ['2, k, 5', [-0.2099854, -0.01233377, 1.0]], ['2, k, 6', [-0.09400691, -0.1198587, 1.0]], ['2, k, 7', [-0.06134387, -0.1422504, 1.0]], ['2, k, 8', [0.1829676, 0.1987729, 1.0]], ['2, k, 9', [0.2410238, -0.009236389, 1.0]], ['2, k, 10', [0.1628543, -0.1262718, 1.0]], ['2, k, 11', [0.1073918, -0.1476368, 1.0]], ['2, k, 12', [-0.0608651, -0.2780727, 1.0]], ['2, k, 13', [-0.1236599, -0.282869, 1.0]], ['2, k, 14', [-0.1410576, -0.623513, 1.0]], ['2, k, 15', [-0.1618882, -0.7078218, 1.0]], ['2, k, 16', [0.1151036, -0.2733026, 1.0]], ['2, k, 17', [0.161532, -0.2701901, 1.0]], ['2, k, 18', [0.08421327, -0.6168134, 1.0]], ['2, k, 19', [0.1064829, -0.6997679, 1.0]], ['2, k, 20', [0.009553581, 0.237072, 1.0]], ['2, k, 21', [-0.03888797, -0.1978988, 1.0]], ['2, k, 22', [-0.108017, -0.1577879, 1.0]], ['2, k, 23', [0.07820828, -0.2022947, 1.0]], ['2, k, 24', [0.1573223, -0.1537392, 1.0]]]
[['2, k, 0', [0.02749021, -0.2796319, 1.0]], ['2, k, 1', [0.01714514, 0.01825581, 1.0]], ['2, k, 2', [0.007684778, 0.3084371, 1.0]], ['2, k, 3', [0.008152859, 0.441278, 1.0]], ['2, k, 4', [-0.1608496, 0.1934746, 1.0]], ['2, k, 5', [-0.2096724, -0.01204793, 1.0]], ['2, k, 6', [-0.0939036, -0.1196741, 1.0]], ['2, k, 7', [-0.06363696, -0.1398261, 1.0]], ['2, k, 8', [0.1829622, 0.1987845, 1.0]], ['2, k, 9', [0.2410106, -0.009787442, 1.0]], ['2, k, 10', [0.1627306, -0.1266177, 1.0]], ['2, k, 11', [0.1081973, -0.1504776, 1.0]], ['2, k, 12', [-0.06096182, -0.2780734, 1.0]], ['2, k, 13', [-0.1241261, -0.2845719, 1.0]], ['2, k, 14', [-0.1353464, -0.6253383, 1.0]], ['2, k, 15', [-0.1602456, -0.7074015, 1.0]], ['2, k, 16', [0.1149912, -0.2733735, 1.0]], ['2, k, 17', [0.1584359, -0.2813781, 1.0]], ['2, k, 18', [0.09057214, -0.632806, 1.0]], ['2, k, 19', [0.1216545, -0.7140893, 1.0]], ['2, k, 20', [0.009966515, 0.2369909, 1.0]], ['2, k, 21', [-0.03423402, -0.1713005, 1.0]], ['2, k, 22', [-0.09656606, -0.1602308, 1.0]], ['2, k, 23', [0.08121613, -0.20406, 1.0]], ['2, k, 24', [0.1530507, -0.1577027, 1.0]]]
[['2, k, 0', [0.02745001, -0.279774, 1.0]], ['2, k, 1', [0.01717356, 0.0181668, 1.0]], ['2, k, 2', [0.007772086, 0.3083434, 1.0]], ['2, k, 3', [0.008398562, 0.4413311, 1.0]], ['2, k, 4', [-0.160846, 0.1933751, 1.0]], ['2, k, 5', [-0.209558, -0.01218293, 1.0]], ['2, k, 6', [-0.1096191, -0.1191605, 1.0]], ['2, k, 7', [-0.0520093, -0.1452257, 1.0]], ['2, k, 8', [0.1831012, 0.1985658, 1.0]], ['2, k, 9', [0.2416585, -0.009303208, 1.0]], ['2, k, 10', [0.1623433, -0.1257544, 1.0]], ['2, k, 11', [0.1063602, -0.1492312, 1.0]], ['2, k, 12', [-0.0609866, -0.2781587, 1.0]], ['2, k, 13', [-0.1242876, -0.2841025, 1.0]], ['2, k, 14', [-0.1350485, -0.6247454, 1.0]], ['2, k, 15', [-0.159907, -0.7064269, 1.0]], ['2, k, 16', [0.1149458, -0.273578, 1.0]], ['2, k, 17', [0.1587964, -0.2865162, 1.0]], ['2, k, 18', [0.1108338, -0.6421317, 1.0]], ['2, k, 19', [0.1462696, -0.713728, 1.0]], ['2, k, 20', [0.01004382, 0.2368881, 1.0]], ['2, k, 21', [-0.04264436, -0.2045051, 1.0]], ['2, k, 22', [-0.1219687, -0.1682022, 1.0]], ['2, k, 23', [0.07900058, -0.2019007, 1.0]], ['2, k, 24', [0.150618, -0.1579479, 1.0]]]
[['2, k, 0', [0.02739932, -0.2798399, 1.0]], ['2, k, 1', [0.01720773, 0.01814862, 1.0]], ['2, k, 2', [0.007958663, 0.3083693, 1.0]], ['2, k, 3', [0.008429779, 0.4413865, 1.0]], ['2, k, 4', [-0.1604559, 0.1930535, 1.0]], ['2, k, 5', [-0.2093014, -0.0121619, 1.0]], ['2, k, 6', [-0.1100567, -0.1189234, 1.0]], ['2, k, 7', [-0.05529534, -0.1463393, 1.0]], ['2, k, 8', [0.182989, 0.1985456, 1.0]], ['2, k, 9', [0.24226, -0.009741041, 1.0]], ['2, k, 10', [0.1620459, -0.1322469, 1.0]], ['2, k, 11', [0.1045757, -0.1547828, 1.0]], ['2, k, 12', [-0.06102525, -0.2782058, 1.0]], ['2, k, 13', [-0.1241925, -0.2859359, 1.0]], ['2, k, 14', [-0.1302494, -0.6263391, 1.0]], ['2, k, 15', [-0.1592498, -0.707907, 1.0]], ['2, k, 16', [0.1148991, -0.2736498, 1.0]], ['2, k, 17', [0.1606009, -0.2892729, 1.0]], ['2, k, 18', [0.1113712, -0.6445503, 1.0]], ['2, k, 19', [0.1498431, -0.7132681, 1.0]], ['2, k, 20', [0.01019136, 0.2368935, 1.0]], ['2, k, 21', [-0.04314499, -0.2048199, 1.0]], ['2, k, 22', [-0.1303762, -0.171369, 1.0]], ['2, k, 23', [0.07625478, -0.2147148, 1.0]], ['2, k, 24', [0.150814, -0.1648603, 1.0]]]
[['2, k, 0', [0.02734123, -0.2799841, 1.0]], ['2, k, 1', [0.01729064, 0.01795188, 1.0]], ['2, k, 2', [0.008222577, 0.3080534, 1.0]], ['2, k, 3', [0.008441738, 0.4413733, 1.0]], ['2, k, 4', [-0.1599009, 0.1926375, 1.0]], ['2, k, 5', [-0.2091161, -0.0127316, 1.0]], ['2, k, 6', [-0.1108761, -0.1187809, 1.0]], ['2, k, 7', [-0.05668765, -0.1462013, 1.0]], ['2, k, 8', [0.1831823, 0.1980922, 1.0]], ['2, k, 9', [0.2423507, -0.0101518, 1.0]], ['2, k, 10', [0.1625005, -0.1298084, 1.0]], ['2, k, 11', [0.1050606, -0.1530572, 1.0]], ['2, k, 12', [-0.0610428, -0.2782954, 1.0]], ['2, k, 13', [-0.1242232, -0.2840158, 1.0]], ['2, k, 14', [-0.1298475, -0.6246637, 1.0]], ['2, k, 15', [-0.1567119, -0.7091275, 1.0]], ['2, k, 16', [0.114771, -0.2739165, 1.0]], ['2, k, 17', [0.1654637, -0.2955944, 1.0]], ['2, k, 18', [0.1381959, -0.6486431, 1.0]], ['2, k, 19', [0.1675365, -0.7182735, 1.0]], ['2, k, 20', [0.0104134, 0.2365987, 1.0]], ['2, k, 21', [-0.04252547, -0.2060218, 1.0]], ['2, k, 22', [-0.1295858, -0.1742479, 1.0]], ['2, k, 23', [0.07478599, -0.2090377, 1.0]], ['2, k, 24', [0.1571022, -0.1550335, 1.0]]]
[['2, k, 0', [0.02721076, -0.2801847, 1.0]], ['2, k, 1', [0.01737929, 0.01777214, 1.0]], ['2, k, 2', [0.008558884, 0.3078167, 1.0]], ['2, k, 3', [0.008397559, 0.4410901, 1.0]], ['2, k, 4', [-0.1600152, 0.1924353, 1.0]], ['2, k, 5', [-0.2095155, -0.01289597, 1.0]], ['2, k, 6', [-0.1120791, -0.1186982, 1.0]], ['2, k, 7', [-0.05602166, -0.1459148, 1.0]], ['2, k, 8', [0.1834191, 0.1976512, 1.0]], ['2, k, 9', [0.242195, -0.01025749, 1.0]], ['2, k, 10', [0.1633303, -0.1299285, 1.0]], ['2, k, 11', [0.1058081, -0.1533024, 1.0]], ['2, k, 12', [-0.06114094, -0.2784132, 1.0]], ['2, k, 13', [-0.1245606, -0.2826725, 1.0]], ['2, k, 14', [-0.1336122, -0.6237997, 1.0]], ['2, k, 15', [-0.1574951, -0.7087184, 1.0]], ['2, k, 16', [0.1146184, -0.2742195, 1.0]], ['2, k, 17', [0.1721659, -0.3046981, 1.0]], ['2, k, 18', [0.1591676, -0.6523519, 1.0]], ['2, k, 19', [0.1874309, -0.720892, 1.0]], ['2, k, 20', [0.01068174, 0.2363741, 1.0]], ['2, k, 21', [-0.04749959, -0.2047953, 1.0]], ['2, k, 22', [-0.1275364, -0.1654182, 1.0]], ['2, k, 23', [0.07815561, -0.2094488, 1.0]], ['2, k, 24', [0.1561995, -0.1560287, 1.0]]]
[['2, k, 0', [0.02723987, -0.2802455, 1.0]], ['2, k, 1', [0.01736714, 0.01770479, 1.0]], ['2, k, 2', [0.008444295, 0.3077285, 1.0]], ['2, k, 3', [0.008460622, 0.4410284, 1.0]], ['2, k, 4', [-0.1600182, 0.1922272, 1.0]], ['2, k, 5', [-0.2102013, -0.01285909, 1.0]], ['2, k, 6', [-0.111523, -0.1183692, 1.0]], ['2, k, 7', [-0.05686863, -0.1464164, 1.0]], ['2, k, 8', [0.1834955, 0.1976405, 1.0]], ['2, k, 9', [0.2427814, -0.01087475, 1.0]], ['2, k, 10', [0.1614878, -0.1282703, 1.0]], ['2, k, 11', [0.08948909, -0.1570718, 1.0]], ['2, k, 12', [-0.06109389, -0.2784919, 1.0]], ['2, k, 13', [-0.1248166, -0.2800121, 1.0]], ['2, k, 14', [-0.133613, -0.6209509, 1.0]], ['2, k, 15', [-0.1563036, -0.7089015, 1.0]], ['2, k, 16', [0.1146642, -0.2743109, 1.0]], ['2, k, 17', [0.1757977, -0.309529, 1.0]], ['2, k, 18', [0.1743879, -0.6542785, 1.0]], ['2, k, 19', [0.2007998, -0.7171217, 1.0]], ['2, k, 20', [0.01060376, 0.2362938, 1.0]], ['2, k, 21', [-0.04630259, -0.2037764, 1.0]], ['2, k, 22', [-0.1263543, -0.1689751, 1.0]], ['2, k, 23', [0.06478372, -0.2087173, 1.0]], ['2, k, 24', [0.14868, -0.1773115, 1.0]]]
[['2, k, 0', [0.02717953, -0.2804634, 1.0]], ['2, k, 1', [0.01745549, 0.01743738, 1.0]], ['2, k, 2', [0.008629661, 0.3074014, 1.0]], ['2, k, 3', [0.008502715, 0.4407671, 1.0]], ['2, k, 4', [-0.1601915, 0.1924557, 1.0]], ['2, k, 5', [-0.2109516, -0.01241602, 1.0]], ['2, k, 6', [-0.109988, -0.1191106, 1.0]], ['2, k, 7', [-0.05623637, -0.1462044, 1.0]], ['2, k, 8', [0.1834511, 0.1975174, 1.0]], ['2, k, 9', [0.2427599, -0.01092282, 1.0]], ['2, k, 10', [0.1611819, -0.1279559, 1.0]], ['2, k, 11', [0.08544658, -0.1564896, 1.0]], ['2, k, 12', [-0.06112976, -0.2785865, 1.0]], ['2, k, 13', [-0.1255446, -0.278943, 1.0]], ['2, k, 14', [-0.1318586, -0.6196516, 1.0]], ['2, k, 15', [-0.1515888, -0.7084063, 1.0]], ['2, k, 16', [0.1145871, -0.2747443, 1.0]], ['2, k, 17', [0.1788739, -0.3100865, 1.0]], ['2, k, 18', [0.1930593, -0.6475089, 1.0]], ['2, k, 19', [0.2234544, -0.7090098, 1.0]], ['2, k, 20', [0.01076831, 0.2359806, 1.0]], ['2, k, 21', [-0.04432076, -0.2046421, 1.0]], ['2, k, 22', [-0.1277505, -0.1688818, 1.0]], ['2, k, 23', [0.04500642, -0.1973047, 1.0]], ['2, k, 24', [0.1497308, -0.1830882, 1.0]]]
