[['2, k, 0', [-0.08074727, 0.03087545, 1.0]], ['2, k, 1', [-0.08533724, 0.3245617, 1.0]], ['2, k, 2', [-0.0918704, 0.6095989, 1.0]], ['2, k, 3', [-0.07422336, 0.7324017, 1.0]], ['2, k, 4', [-0.2454566, 0.4871458, 1.0]], ['2, k, 5', [-0.292056, 0.2538447, 1.0]], ['2, k, 6', [-0.2786074, 0.02358662, 1.0]], ['2, k, 7', [-0.2639239, -0.01421413, 1.0]], ['2, k, 8', [0.06972922, 0.483347, 1.0]], ['2, k, 9', [0.1021791, 0.2482319, 1.0]], ['2, k, 10', [0.1314279, 0.01584404, 1.0]], ['2, k, 11', [0.1360731, -0.06106324, 1.0]], ['2, k, 12', [-0.1465769, 0.03039663, 1.0]], ['2, k, 13', [-0.1537831, -0.2933559, 1.0]], ['2, k, 14', [-0.1527426, -0.6314992, 1.0]], ['2, k, 15', [-0.1366565, -0.7066871, 1.0]], ['2, k, 16', [-0.01290587, 0.03055823, 1.0]], ['2, k, 17', [-0.03892036, -0.2950301, 1.0]], ['2, k, 18', [-0.04166361, -0.6062126, 1.0]], ['2, k, 19', [-0.04467727, -0.6922097, 1.0]], ['2, k, 20', [-0.09068989, 0.5395536, 1.0]], ['2, k, 21', [-0.2530297, -0.07944627, 1.0]], ['2, k, 22', [-0.2262447, -0.0283358, 1.0]], ['2, k, 23', [0.1346567, -0.1236091, 1.0]], ['2, k, 24', [0.1112344, -0.0645677, 1.0]]]
[['2, k, 0', [-0.07374553, 0.05711316, 1.0]], ['2, k, 1', [-0.08413998, 0.3424647, 1.0]], ['2, k, 2', [-0.09479848, 0.6182197, 1.0]], ['2, k, 3', [-0.07359003, 0.7429348, 1.0]], ['2, k, 4', [-0.2398237, 0.4880767, 1.0]], ['2, k, 5', [-0.2735564, 0.2503713, 1.0]], ['2, k, 6', [-0.2526351, 0.01601909, 1.0]], ['2, k, 7', [-0.2474297, -0.0495806, 1.0]], ['2, k, 8', [0.08228604, 0.5500333, 1.0]], ['2, k, 9', [0.300318, 0.5193255, 1.0]], ['2, k, 10', [0.4979973, 0.5277835, 1.0]], ['2, k, 11', [0.5806247, 0.5315807, 1.0]], ['2, k, 12', [-0.1361105, 0.05281903, 1.0]], ['2, k, 13', [-0.147463, -0.2722833, 1.0]], ['2, k, 14', [-0.1507719, -0.6339657, 1.0]], ['2, k, 15', [-0.1355539, -0.7096222, 1.0]], ['2, k, 16', [-0.009763489, 0.05960809, 1.0]], ['2, k, 17', [-0.02734522, -0.2660972, 1.0]], ['2, k, 18', [-0.03514931, -0.6005156, 1.0]], ['2, k, 19', [-0.04507848, -0.6966993, 1.0]], ['2, k, 20', [-0.09212296, 0.5505885, 1.0]], ['2, k, 21', [-0.2301722, -0.1262551, 1.0]], ['2, k, 22', [-0.2031647, -0.007294509, 1.0]], ['2, k, 23', [0.635901, 0.5307337, 1.0]], ['2, k, 24', [0.5859741, 0.5226191, 1.0]]]
[['2, k, 0', [-0.07442339, 0.05529839, 1.0]], ['2, k, 1', [-0.08505151, 0.3414637, 1.0]], ['2, k, 2', [-0.09576056, 0.6179215, 1.0]], ['2, k, 3', [-0.07390626, 0.7428555, 1.0]], ['2, k, 4', [-0.2402766, 0.4877808, 1.0]], ['2, k, 5', [-0.2739157, 0.2500663, 1.0]], ['2, k, 6', [-0.2527997, 0.01571128, 1.0]], ['2, k, 7', [-0.2451478, -0.05140268, 1.0]], ['2, k, 8', [0.08150889, 0.5425674, 1.0]], ['2, k, 9', [0.300401, 0.4863696, 1.0]], ['2, k, 10', [0.4960332, 0.4632925, 1.0]], ['2, k, 11', [0.5601887, 0.4612376, 1.0]], ['2, k, 12', [-0.1370381, 0.05120115, 1.0]], ['2, k, 13', [-0.1478573, -0.2735995, 1.0]], ['2, k, 14', [-0.1504065, -0.6344247, 1.0]], ['2, k, 15', [-0.1359274, -0.71, 1.0]], ['2, k, 16', [-0.01011754, 0.05766276, 1.0]], ['2, k, 17', [-0.02764575, -0.2677801, 1.0]], ['2, k, 18', [-0.03516978, -0.6006048, 1.0]], ['2, k, 19', [-0.04399706, -0.6968625, 1.0]], ['2, k, 20', [-0.09308282, 0.5501243, 1.0]], ['2, k, 21', [-0.2275117, -0.1316385, 1.0]], ['2, k, 22', [-0.2022935, -0.0182095, 1.0]], ['2, k, 23', [0.6218914, 0.4451937, 1.0]], ['2, k, 24', [0.5600623, 0.4535625, 1.0]]]
[['2, k, 0', [-0.07564831, 0.05367212, 1.0]], ['2, k, 1', [-0.08621163, 0.3403599, 1.0]], ['2, k, 2', [-0.09661794, 0.6174666, 1.0]], ['2, k, 3', [-0.07413823, 0.7427502, 1.0]], ['2, k, 4', [-0.240765, 0.4879888, 1.0]], ['2, k, 5', [-0.2740886, 0.2502195, 1.0]], ['2, k, 6', [-0.2531663, 0.01583681, 1.0]], ['2, k, 7', [-0.244724, -0.05072865, 1.0]], ['2, k, 8', [0.0805301, 0.5354804, 1.0]], ['2, k, 9', [0.2943163, 0.4364677, 1.0]], ['2, k, 10', [0.4913864, 0.4000516, 1.0]], ['2, k, 11', [0.5667519, 0.3861402, 1.0]], ['2, k, 12', [-0.1385242, 0.04973654, 1.0]], ['2, k, 13', [-0.1486284, -0.274958, 1.0]], ['2, k, 14', [-0.1516134, -0.6319603, 1.0]], ['2, k, 15', [-0.1360135, -0.7082462, 1.0]], ['2, k, 16', [-0.01100253, 0.05598203, 1.0]], ['2, k, 17', [-0.02854313, -0.2695518, 1.0]], ['2, k, 18', [-0.03513734, -0.6007308, 1.0]], ['2, k, 19', [-0.04385459, -0.6968577, 1.0]], ['2, k, 20', [-0.0940402, 0.5495085, 1.0]], ['2, k, 21', [-0.2309301, -0.1270326, 1.0]], ['2, k, 22', [-0.2020294, -0.02095493, 1.0]], ['2, k, 23', [0.6294581, 0.3564897, 1.0]], ['2, k, 24', [0.5627643, 0.3744211, 1.0]]]
[['2, k, 0', [-0.0768904, 0.0510354, 1.0]], ['2, k, 1', [-0.08650772, 0.3395136, 1.0]], ['2, k, 2', [-0.09657118, 0.6174336, 1.0]], ['2, k, 3', [-0.07428432, 0.7425376, 1.0]], ['2, k, 4', [-0.2409447, 0.487917, 1.0]], ['2, k, 5', [-0.2743321, 0.2501687, 1.0]], ['2, k, 6', [-0.2533299, 0.01580441, 1.0]], ['2, k, 7', [-0.2456033, -0.05118881, 1.0]], ['2, k, 8', [0.07821586, 0.5241781, 1.0]], ['2, k, 9', [0.2683448, 0.4028825, 1.0]], ['2, k, 10', [0.44784, 0.3493595, 1.0]], ['2, k, 11', [0.5212424, 0.3266374, 1.0]], ['2, k, 12', [-0.1401259, 0.04754432, 1.0]], ['2, k, 13', [-0.1490307, -0.2766235, 1.0]], ['2, k, 14', [-0.1515496, -0.6321207, 1.0]], ['2, k, 15', [-0.136809, -0.708418, 1.0]], ['2, k, 16', [-0.01178086, 0.05295822, 1.0]], ['2, k, 17', [-0.02863378, -0.2723449, 1.0]], ['2, k, 18', [-0.03513005, -0.6006868, 1.0]], ['2, k, 19', [-0.0437401, -0.6966407, 1.0]], ['2, k, 20', [-0.09402638, 0.5493901, 1.0]], ['2, k, 21', [-0.2307172, -0.131344, 1.0]], ['2, k, 22', [-0.2066715, -0.03652711, 1.0]], ['2, k, 23', [0.5844258, 0.2900281, 1.0]], ['2, k, 24', [0.4956214, 0.3200229, 1.0]]]
[['2, k, 0', [-0.07763113, 0.04861612, 1.0]], ['2, k, 1', [-0.08668668, 0.3386223, 1.0]], ['2, k, 2', [-0.09650678, 0.6174022, 1.0]], ['2, k, 3', [-0.07421169, 0.7423227, 1.0]], ['2, k, 4', [-0.241232, 0.4872975, 1.0]], ['2, k, 5', [-0.2745328, 0.2495737, 1.0]], ['2, k, 6', [-0.2543079, 0.01514894, 1.0]], ['2, k, 7', [-0.2459514, -0.05033438, 1.0]], ['2, k, 8', [0.0778225, 0.5182107, 1.0]], ['2, k, 9', [0.2628017, 0.3778077, 1.0]], ['2, k, 10', [0.4296328, 0.2944647, 1.0]], ['2, k, 11', [0.5057852, 0.2582017, 1.0]], ['2, k, 12', [-0.1412435, 0.04536964, 1.0]], ['2, k, 13', [-0.149358, -0.2787964, 1.0]], ['2, k, 14', [-0.1515865, -0.6325787, 1.0]], ['2, k, 15', [-0.1366967, -0.7085848, 1.0]], ['2, k, 16', [-0.0120958, 0.05036954, 1.0]], ['2, k, 17', [-0.02873864, -0.2747857, 1.0]], ['2, k, 18', [-0.03529212, -0.6019683, 1.0]], ['2, k, 19', [-0.0435661, -0.696649, 1.0]], ['2, k, 20', [-0.09398657, 0.5492641, 1.0]], ['2, k, 21', [-0.2280753, -0.1275964, 1.0]], ['2, k, 22', [-0.2075663, -0.05701812, 1.0]], ['2, k, 23', [0.5660601, 0.2130667, 1.0]], ['2, k, 24', [0.4791034, 0.2591268, 1.0]]]
[['2, k, 0', [-0.07807852, 0.0469692, 1.0]], ['2, k, 1', [-0.08667444, 0.3376344, 1.0]], ['2, k, 2', [-0.09612751, 0.6171372, 1.0]], ['2, k, 3', [-0.07394848, 0.7420797, 1.0]], ['2, k, 4', [-0.2410809, 0.4872198, 1.0]], ['2, k, 5', [-0.274584, 0.2495342, 1.0]], ['2, k, 6', [-0.2542749, 0.01510899, 1.0]], ['2, k, 7', [-0.2449522, -0.05090619, 1.0]], ['2, k, 8', [0.07824704, 0.513239, 1.0]], ['2, k, 9', [0.2195698, 0.3268316, 1.0]], ['2, k, 10', [0.3882965, 0.1935327, 1.0]], ['2, k, 11', [0.4519002, 0.1363007, 1.0]], ['2, k, 12', [-0.1418534, 0.0441585, 1.0]], ['2, k, 13', [-0.1497505, -0.2796506, 1.0]], ['2, k, 14', [-0.1511462, -0.6334925, 1.0]], ['2, k, 15', [-0.1386548, -0.7098633, 1.0]], ['2, k, 16', [-0.01229378, 0.04827874, 1.0]], ['2, k, 17', [-0.02931475, -0.2765787, 1.0]], ['2, k, 18', [-0.03542592, -0.6020644, 1.0]], ['2, k, 19', [-0.04345001, -0.696577, 1.0]], ['2, k, 20', [-0.09370591, 0.5488503, 1.0]], ['2, k, 21', [-0.2303927, -0.1264978, 1.0]], ['2, k, 22', [-0.2053002, -0.03320086, 1.0]], ['2, k, 23', [0.5125025, 0.08114988, 1.0]], ['2, k, 24', [0.4093977, 0.1621565, 1.0]]]
[['2, k, 0', [-0.07864059, 0.04478791, 1.0]], ['2, k, 1', [-0.08637813, 0.3363055, 1.0]], ['2, k, 2', [-0.09479254, 0.616532, 1.0]], ['2, k, 3', [-0.07373272, 0.7420056, 1.0]], ['2, k, 4', [-0.2405233, 0.4871915, 1.0]], ['2, k, 5', [-0.2745188, 0.2495753, 1.0]], ['2, k, 6', [-0.254274, 0.01513935, 1.0]], ['2, k, 7', [-0.245169, -0.05217599, 1.0]], ['2, k, 8', [0.0783899, 0.508057, 1.0]], ['2, k, 9', [0.2100636, 0.3149939, 1.0]], ['2, k, 10', [0.3624564, 0.1461398, 1.0]], ['2, k, 11', [0.4199583, 0.0814447, 1.0]], ['2, k, 12', [-0.1425511, 0.04248046, 1.0]], ['2, k, 13', [-0.1490797, -0.2811933, 1.0]], ['2, k, 14', [-0.1506145, -0.6336282, 1.0]], ['2, k, 15', [-0.1386589, -0.7098774, 1.0]], ['2, k, 16', [-0.01264796, 0.04566304, 1.0]], ['2, k, 17', [-0.02938022, -0.2790286, 1.0]], ['2, k, 18', [-0.03580019, -0.6026186, 1.0]], ['2, k, 19', [-0.04348553, -0.6966208, 1.0]], ['2, k, 20', [-0.09273503, 0.5480515, 1.0]], ['2, k, 21', [-0.2295703, -0.132251, 1.0]], ['2, k, 22', [-0.2044539, -0.01920173, 1.0]], ['2, k, 23', [0.46587, 0.03374925, 1.0]], ['2, k, 24', [0.4029276, 0.07390266, 1.0]]]
[['2, k, 0', [-0.07810726, 0.04355561, 1.0]], ['2, k, 1', [-0.08589055, 0.3356455, 1.0]], ['2, k, 2', [-0.09411546, 0.6164851, 1.0]], ['2, k, 3', [-0.07298259, 0.7418475, 1.0]], ['2, k, 4', [-0.2398716, 0.4868313, 1.0]], ['2, k, 5', [-0.2739797, 0.2492264, 1.0]], ['2, k, 6', [-0.2546548, 0.01473234, 1.0]], ['2, k, 7', [-0.2473186, -0.0515792, 1.0]], ['2, k, 8', [0.07841596, 0.5048127, 1.0]], ['2, k, 9', [0.1936518, 0.3019403, 1.0]], ['2, k, 10', [0.3366242, 0.1143956, 1.0]], ['2, k, 11', [0.3784172, 0.04237015, 1.0]], ['2, k, 12', [-0.1422786, 0.0414387, 1.0]], ['2, k, 13', [-0.1494182, -0.2819454, 1.0]], ['2, k, 14', [-0.1500458, -0.6329476, 1.0]], ['2, k, 15', [-0.1390086, -0.7096753, 1.0]], ['2, k, 16', [-0.01180538, 0.04427822, 1.0]], ['2, k, 17', [-0.02922715, -0.2802665, 1.0]], ['2, k, 18', [-0.03584066, -0.602677, 1.0]], ['2, k, 19', [-0.04383381, -0.6967803, 1.0]], ['2, k, 20', [-0.09215049, 0.547833, 1.0]], ['2, k, 21', [-0.2317866, -0.1279432, 1.0]], ['2, k, 22', [-0.2084378, -0.03154158, 1.0]], ['2, k, 23', [0.4361977, -0.01544143, 1.0]], ['2, k, 24', [0.3419456, 0.07390542, 1.0]]]
[['2, k, 0', [-0.07825333, 0.0427012, 1.0]], ['2, k, 1', [-0.0855791, 0.3350672, 1.0]], ['2, k, 2', [-0.092945, 0.6162772, 1.0]], ['2, k, 3', [-0.07207101, 0.741592, 1.0]], ['2, k, 4', [-0.2393571, 0.4867932, 1.0]], ['2, k, 5', [-0.2737192, 0.2492368, 1.0]], ['2, k, 6', [-0.254913, 0.01476759, 1.0]], ['2, k, 7', [-0.2461475, -0.05078927, 1.0]], ['2, k, 8', [0.07847189, 0.5027943, 1.0]], ['2, k, 9', [0.1772202, 0.2916511, 1.0]], ['2, k, 10', [0.3009527, 0.09903561, 1.0]], ['2, k, 11', [0.3367243, 0.01896204, 1.0]], ['2, k, 12', [-0.1425574, 0.04070488, 1.0]], ['2, k, 13', [-0.1497438, -0.2826703, 1.0]], ['2, k, 14', [-0.1499996, -0.6344418, 1.0]], ['2, k, 15', [-0.1385127, -0.7108179, 1.0]], ['2, k, 16', [-0.01181755, 0.04334861, 1.0]], ['2, k, 17', [-0.02829404, -0.2808225, 1.0]], ['2, k, 18', [-0.03622423, -0.6029868, 1.0]], ['2, k, 19', [-0.04336318, -0.697093, 1.0]], ['2, k, 20', [-0.09127799, 0.5474762, 1.0]], ['2, k, 21', [-0.2322124, -0.1270347, 1.0]], ['2, k, 22', [-0.2096545, -0.04622887, 1.0]], ['2, k, 23', [0.3832652, -0.0377648, 1.0]], ['2, k, 24', [0.3593135, -0.0163522, 1.0]]]
[['2, k, 0', [-0.07816743, 0.04155068, 1.0]], ['2, k, 1', [-0.08467922, 0.3342081, 1.0]], ['2, k, 2', [-0.09031802, 0.6160182, 1.0]], ['2, k, 3', [-0.07066221, 0.7415445, 1.0]], ['2, k, 4', [-0.2369812, 0.4855125, 1.0]], ['2, k, 5', [-0.2733053, 0.2482664, 1.0]], ['2, k, 6', [-0.2549103, 0.01374223, 1.0]], ['2, k, 7', [-0.2480507, -0.04943936, 1.0]], ['2, k, 8', [0.0786413, 0.4992764, 1.0]], ['2, k, 9', [0.1463642, 0.2761956, 1.0]], ['2, k, 10', [0.2447638, 0.06063144, 1.0]], ['2, k, 11', [0.2678126, -0.01562146, 1.0]], ['2, k, 12', [-0.1426477, 0.03965371, 1.0]], ['2, k, 13', [-0.1497956, -0.283631, 1.0]], ['2, k, 14', [-0.1498949, -0.634405, 1.0]], ['2, k, 15', [-0.1384383, -0.710815, 1.0]], ['2, k, 16', [-0.0115459, 0.0421447, 1.0]], ['2, k, 17', [-0.02817644, -0.2820126, 1.0]], ['2, k, 18', [-0.03637047, -0.603677, 1.0]], ['2, k, 19', [-0.04362904, -0.6965932, 1.0]], ['2, k, 20', [-0.08918535, 0.5469642, 1.0]], ['2, k, 21', [-0.2327177, -0.125865, 1.0]], ['2, k, 22', [-0.2026172, -0.02048939, 1.0]], ['2, k, 23', [0.2906367, -0.07249777, 1.0]], ['2, k, 24', [0.2497424, 0.004262752, 1.0]]]
[['2, k, 0', [-0.07815874, 0.04070916, 1.0]], ['2, k, 1', [-0.08390617, 0.3334656, 1.0]], ['2, k, 2', [-0.0883223, 0.6156427, 1.0]], ['2, k, 3', [-0.06839434, 0.7409554, 1.0]], ['2, k, 4', [-0.2361497, 0.485439, 1.0]], ['2, k, 5', [-0.2731814, 0.2483116, 1.0]], ['2, k, 6', [-0.255175, 0.01375324, 1.0]], ['2, k, 7', [-0.2488712, -0.05046975, 1.0]], ['2, k, 8', [0.07845528, 0.4972294, 1.0]], ['2, k, 9', [0.1406582, 0.2727592, 1.0]], ['2, k, 10', [0.2276153, 0.05207128, 1.0]], ['2, k, 11', [0.2407557, -0.02620371, 1.0]], ['2, k, 12', [-0.1427762, 0.03891527, 1.0]], ['2, k, 13', [-0.1498779, -0.2844312, 1.0]], ['2, k, 14', [-0.1496459, -0.6343004, 1.0]], ['2, k, 15', [-0.1326872, -0.7106054, 1.0]], ['2, k, 16', [-0.01140861, 0.04124092, 1.0]], ['2, k, 17', [-0.02795069, -0.282956, 1.0]], ['2, k, 18', [-0.03640365, -0.6030676, 1.0]], ['2, k, 19', [-0.04331601, -0.6964529, 1.0]], ['2, k, 20', [-0.08751322, 0.5464395, 1.0]], ['2, k, 21', [-0.2334375, -0.1201937, 1.0]], ['2, k, 22', [-0.2113613, -0.06618103, 1.0]], ['2, k, 23', [0.2580778, -0.08865306, 1.0]], ['2, k, 24', [0.2251721, -0.0107433, 1.0]]]
[['2, k, 0', [-0.07721478, 0.03989017, 1.0]], ['2, k, 1', [-0.08270387, 0.3327602, 1.0]], ['2, k, 2', [-0.08713569, 0.6154031, 1.0]], ['2, k, 3', [-0.06639273, 0.7404672, 1.0]], ['2, k, 4', [-0.2360623, 0.4856114, 1.0]], ['2, k, 5', [-0.2728022, 0.248464, 1.0]], ['2, k, 6', [-0.2553059, 0.01383351, 1.0]], ['2, k, 7', [-0.2496821, -0.05024306, 1.0]], ['2, k, 8', [0.07862329, 0.4964938, 1.0]], ['2, k, 9', [0.1327325, 0.2697115, 1.0]], ['2, k, 10', [0.2113067, 0.04594256, 1.0]], ['2, k, 11', [0.2166672, -0.02707886, 1.0]], ['2, k, 12', [-0.1420055, 0.0381958, 1.0]], ['2, k, 13', [-0.1499199, -0.2852252, 1.0]], ['2, k, 14', [-0.1498934, -0.6331528, 1.0]], ['2, k, 15', [-0.1331845, -0.7094889, 1.0]], ['2, k, 16', [-0.01032648, 0.04037628, 1.0]], ['2, k, 17', [-0.02826082, -0.2841642, 1.0]], ['2, k, 18', [-0.0358012, -0.6018262, 1.0]], ['2, k, 19', [-0.04339671, -0.6963215, 1.0]], ['2, k, 20', [-0.08626951, 0.5460682, 1.0]], ['2, k, 21', [-0.2316883, -0.1262257, 1.0]], ['2, k, 22', [-0.2092777, -0.02617298, 1.0]], ['2, k, 23', [0.2423258, -0.09760101, 1.0]], ['2, k, 24', [0.2313699, -0.07237481, 1.0]]]
[['2, k, 0', [-0.07673886, 0.03878121, 1.0]], ['2, k, 1', [-0.08171861, 0.3321265, 1.0]], ['2, k, 2', [-0.08543868, 0.6154449, 1.0]], ['2, k, 3', [-0.06428394, 0.7402291, 1.0]], ['2, k, 4', [-0.2341461, 0.4853849, 1.0]], ['2, k, 5', [-0.2725018, 0.2484996, 1.0]], ['2, k, 6', [-0.2553392, 0.01385617, 1.0]], ['2, k, 7', [-0.2492058, -0.04619763, 1.0]], ['2, k, 8', [0.07894703, 0.4958641, 1.0]], ['2, k, 9', [0.1268745, 0.2668768, 1.0]], ['2, k, 10', [0.1891515, 0.03809269, 1.0]], ['2, k, 11', [0.1934808, -0.03823546, 1.0]], ['2, k, 12', [-0.141693, 0.03745583, 1.0]], ['2, k, 13', [-0.1493654, -0.2860001, 1.0]], ['2, k, 14', [-0.1508275, -0.6340299, 1.0]], ['2, k, 15', [-0.1331923, -0.7096996, 1.0]], ['2, k, 16', [-0.009687914, 0.03890726, 1.0]], ['2, k, 17', [-0.02701779, -0.2850603, 1.0]], ['2, k, 18', [-0.03591426, -0.6020762, 1.0]], ['2, k, 19', [-0.04301586, -0.6960963, 1.0]], ['2, k, 20', [-0.08475427, 0.5459034, 1.0]], ['2, k, 21', [-0.2366795, -0.1266067, 1.0]], ['2, k, 22', [-0.2109309, -0.01994222, 1.0]], ['2, k, 23', [0.2098821, -0.1056063, 1.0]], ['2, k, 24', [0.1765358, -0.02840782, 1.0]]]
[['2, k, 0', [-0.07451321, 0.03799603, 1.0]], ['2, k, 1', [-0.08013667, 0.3315738, 1.0]], ['2, k, 2', [-0.08456562, 0.6152723, 1.0]], ['2, k, 3', [-0.06238699, 0.740197, 1.0]], ['2, k, 4', [-0.2332291, 0.4858412, 1.0]], ['2, k, 5', [-0.2718203, 0.2490033, 1.0]], ['2, k, 6', [-0.2556272, 0.01434499, 1.0]], ['2, k, 7', [-0.2490005, -0.0462931, 1.0]], ['2, k, 8', [0.07935251, 0.4953497, 1.0]], ['2, k, 9', [0.1231269, 0.2651026, 1.0]], ['2, k, 10', [0.1722645, 0.03287755, 1.0]], ['2, k, 11', [0.1714262, -0.04231489, 1.0]], ['2, k, 12', [-0.1394617, 0.03655812, 1.0]], ['2, k, 13', [-0.1490384, -0.2871545, 1.0]], ['2, k, 14', [-0.1505898, -0.6334167, 1.0]], ['2, k, 15', [-0.1336401, -0.7091771, 1.0]], ['2, k, 16', [-0.007562055, 0.03828976, 1.0]], ['2, k, 17', [-0.02772393, -0.2859302, 1.0]], ['2, k, 18', [-0.03596155, -0.602019, 1.0]], ['2, k, 19', [-0.04292683, -0.6960837, 1.0]], ['2, k, 20', [-0.08368837, 0.5456432, 1.0]], ['2, k, 21', [-0.2381371, -0.1211328, 1.0]], ['2, k, 22', [-0.2099959, -0.028058, 1.0]], ['2, k, 23', [0.1839697, -0.1079535, 1.0]], ['2, k, 24', [0.1557356, -0.05263828, 1.0]]]
[['2, k, 0', [-0.07146525, 0.03584727, 1.0]], ['2, k, 1', [-0.07675335, 0.3300898, 1.0]], ['2, k, 2', [-0.08000813, 0.614637, 1.0]], ['2, k, 3', [-0.05984696, 0.7391021, 1.0]], ['2, k, 4', [-0.2308879, 0.4860772, 1.0]], ['2, k, 5', [-0.2706879, 0.2494535, 1.0]], ['2, k, 6', [-0.2559231, 0.01473866, 1.0]], ['2, k, 7', [-0.2499963, -0.04841185, 1.0]], ['2, k, 8', [0.0809567, 0.4916833, 1.0]], ['2, k, 9', [0.1204098, 0.2610798, 1.0]], ['2, k, 10', [0.1534105, 0.0261602, 1.0]], ['2, k, 11', [0.1631911, -0.04596141, 1.0]], ['2, k, 12', [-0.1364011, 0.03451731, 1.0]], ['2, k, 13', [-0.1486757, -0.2896379, 1.0]], ['2, k, 14', [-0.1497642, -0.6359718, 1.0]], ['2, k, 15', [-0.1356202, -0.7113982, 1.0]], ['2, k, 16', [-0.004636699, 0.03614737, 1.0]], ['2, k, 17', [-0.02747244, -0.2883865, 1.0]], ['2, k, 18', [-0.03591718, -0.6022816, 1.0]], ['2, k, 19', [-0.04157723, -0.6957045, 1.0]], ['2, k, 20', [-0.07946849, 0.5447686, 1.0]], ['2, k, 21', [-0.2386178, -0.1261241, 1.0]], ['2, k, 22', [-0.2108098, -0.03404146, 1.0]], ['2, k, 23', [0.1724739, -0.1204222, 1.0]], ['2, k, 24', [0.1708998, -0.01850414, 1.0]]]
[['2, k, 0', [-0.07151461, 0.03582693, 1.0]], ['2, k, 1', [-0.07669045, 0.330063, 1.0]], ['2, k, 2', [-0.0797878, 0.6146362, 1.0]], ['2, k, 3', [-0.05938316, 0.7390947, 1.0]], ['2, k, 4', [-0.2304458, 0.4861118, 1.0]], ['2, k, 5', [-0.2703789, 0.249517, 1.0]], ['2, k, 6', [-0.2562454, 0.01481765, 1.0]], ['2, k, 7', [-0.2514298, -0.04665541, 1.0]], ['2, k, 8', [0.08107841, 0.49163, 1.0]], ['2, k, 9', [0.1201223, 0.2610417, 1.0]], ['2, k, 10', [0.1638868, 0.02789162, 1.0]], ['2, k, 11', [0.1839014, -0.03950277, 1.0]], ['2, k, 12', [-0.1365255, 0.0344925, 1.0]], ['2, k, 13', [-0.1479581, -0.2896248, 1.0]], ['2, k, 14', [-0.1497649, -0.6359862, 1.0]], ['2, k, 15', [-0.1354177, -0.7110695, 1.0]], ['2, k, 16', [-0.004645775, 0.03613659, 1.0]], ['2, k, 17', [-0.02751323, -0.2884229, 1.0]], ['2, k, 18', [-0.03613927, -0.6028934, 1.0]], ['2, k, 19', [-0.0415659, -0.6956818, 1.0]], ['2, k, 20', [-0.07927612, 0.5447547, 1.0]], ['2, k, 21', [-0.2381166, -0.1256925, 1.0]], ['2, k, 22', [-0.2152175, -0.05584504, 1.0]], ['2, k, 23', [0.196048, -0.108085, 1.0]], ['2, k, 24', [0.2038343, -0.07669183, 1.0]]]
[['2, k, 0', [-0.07151436, 0.03585415, 1.0]], ['2, k, 1', [-0.07657064, 0.3300052, 1.0]], ['2, k, 2', [-0.07958594, 0.6144812, 1.0]], ['2, k, 3', [-0.05891827, 0.7389661, 1.0]], ['2, k, 4', [-0.2310126, 0.4866261, 1.0]], ['2, k, 5', [-0.2701797, 0.2499058, 1.0]], ['2, k, 6', [-0.2561148, 0.01529177, 1.0]], ['2, k, 7', [-0.2492137, -0.04702807, 1.0]], ['2, k, 8', [0.08103057, 0.4915689, 1.0]], ['2, k, 9', [0.1203971, 0.2611322, 1.0]], ['2, k, 10', [0.1839434, 0.032328, 1.0]], ['2, k, 11', [0.2110737, -0.03774059, 1.0]], ['2, k, 12', [-0.1365549, 0.03452124, 1.0]], ['2, k, 13', [-0.1480355, -0.2896174, 1.0]], ['2, k, 14', [-0.1496051, -0.6370162, 1.0]], ['2, k, 15', [-0.1355575, -0.7117963, 1.0]], ['2, k, 16', [-0.004606513, 0.03617211, 1.0]], ['2, k, 17', [-0.02753231, -0.2883934, 1.0]], ['2, k, 18', [-0.03645652, -0.6043795, 1.0]], ['2, k, 19', [-0.04148537, -0.6955457, 1.0]], ['2, k, 20', [-0.07907595, 0.5446218, 1.0]], ['2, k, 21', [-0.2375014, -0.1202352, 1.0]], ['2, k, 22', [-0.2099151, -0.03436761, 1.0]], ['2, k, 23', [0.2291706, -0.1066352, 1.0]], ['2, k, 24', [0.2373626, -0.08392325, 1.0]]]
