[['2, k, 0', [-0.003508134, -0.2711807, 1.0]], ['2, k, 1', [-0.00109847, 0.01621898, 1.0]], ['2, k, 2', [0.003322102, 0.295751, 1.0]], ['2, k, 3', [0.01116771, 0.4234548, 1.0]], ['2, k, 4', [-0.1685734, 0.1892358, 1.0]], ['2, k, 5', [-0.2253219, -0.05927207, 1.0]], ['2, k, 6', [-0.1676937, -0.1883328, 1.0]], ['2, k, 7', [-0.1038065, -0.1710879, 1.0]], ['2, k, 8', [0.1701688, 0.2034703, 1.0]], ['2, k, 9', [0.2321748, -0.03378054, 1.0]], ['2, k, 10', [0.2774121, -0.2314115, 1.0]], ['2, k, 11', [0.2782996, -0.2957953, 1.0]], ['2, k, 12', [-0.09114034, -0.2681463, 1.0]], ['2, k, 13', [-0.1243342, -0.2687836, 1.0]], ['2, k, 14', [-0.1134149, -0.6205546, 1.0]], ['2, k, 15', [-0.1013427, -0.671567, 1.0]], ['2, k, 16', [0.0837446, -0.2684266, 1.0]], ['2, k, 17', [0.1818225, -0.2683445, 1.0]], ['2, k, 18', [0.1279094, -0.6159045, 1.0]], ['2, k, 19', [0.1368095, -0.6670699, 1.0]], ['2, k, 20', [0.001907206, 0.2266226, 1.0]], ['2, k, 21', [-0.06911325, -0.2120513, 1.0]], ['2, k, 22', [-0.1411449, -0.1733088, 1.0]], ['2, k, 23', [0.289497, -0.3587476, 1.0]], ['2, k, 24', [0.2700391, -0.2931425, 1.0]]]
[['2, k, 0', [-0.01465585, -0.2618407, 1.0]], ['2, k, 1', [-0.006210533, 0.02168402, 1.0]], ['2, k, 2', [0.00191217, 0.2995337, 1.0]], ['2, k, 3', [0.01652292, 0.4195927, 1.0]], ['2, k, 4', [-0.1631638, 0.2552561, 1.0]], ['2, k, 5', [-0.3074848, 0.4634423, 1.0]], ['2, k, 6', [-0.4551046, 0.6579041, 1.0]], ['2, k, 7', [-0.5063505, 0.7230234, 1.0]], ['2, k, 8', [0.1616047, 0.1936044, 1.0]], ['2, k, 9', [0.227586, -0.03364697, 1.0]], ['2, k, 10', [0.2773953, -0.2415489, 1.0]], ['2, k, 11', [0.2963344, -0.3344489, 1.0]], ['2, k, 12', [-0.1011158, -0.2527283, 1.0]], ['2, k, 13', [-0.1250824, -0.2656877, 1.0]], ['2, k, 14', [-0.1220822, -0.6205801, 1.0]], ['2, k, 15', [-0.09760575, -0.7093174, 1.0]], ['2, k, 16', [0.07221, -0.2637849, 1.0]], ['2, k, 17', [0.1825261, -0.2681085, 1.0]], ['2, k, 18', [0.133308, -0.6179256, 1.0]], ['2, k, 19', [0.1349454, -0.6691996, 1.0]], ['2, k, 20', [-0.0001540883, 0.2309204, 1.0]], ['2, k, 21', [-0.5662611, 0.7824073, 1.0]], ['2, k, 22', [-0.5670151, 0.7738322, 1.0]], ['2, k, 23', [0.3123098, -0.3960986, 1.0]], ['2, k, 24', [0.2821659, -0.3419316, 1.0]]]
[['2, k, 0', [-0.01476143, -0.2616785, 1.0]], ['2, k, 1', [-0.006486705, 0.02182899, 1.0]], ['2, k, 2', [0.001335367, 0.299541, 1.0]], ['2, k, 3', [0.015346, 0.4196376, 1.0]], ['2, k, 4', [-0.1626344, 0.2561175, 1.0]], ['2, k, 5', [-0.3020936, 0.4709157, 1.0]], ['2, k, 6', [-0.4258433, 0.6736553, 1.0]], ['2, k, 7', [-0.4541299, 0.7281101, 1.0]], ['2, k, 8', [0.16049, 0.1933208, 1.0]], ['2, k, 9', [0.2278966, -0.03383054, 1.0]], ['2, k, 10', [0.2802356, -0.2405324, 1.0]], ['2, k, 11', [0.2932872, -0.3281813, 1.0]], ['2, k, 12', [-0.1011354, -0.252441, 1.0]], ['2, k, 13', [-0.1249381, -0.265712, 1.0]], ['2, k, 14', [-0.123377, -0.6206338, 1.0]], ['2, k, 15', [-0.09741578, -0.7090263, 1.0]], ['2, k, 16', [0.07198302, -0.2637292, 1.0]], ['2, k, 17', [0.182477, -0.2680023, 1.0]], ['2, k, 18', [0.1329878, -0.6178425, 1.0]], ['2, k, 19', [0.1341206, -0.6691162, 1.0]], ['2, k, 20', [-0.0006245394, 0.2309765, 1.0]], ['2, k, 21', [-0.4952635, 0.7873335, 1.0]], ['2, k, 22', [-0.494235, 0.7538918, 1.0]], ['2, k, 23', [0.3044476, -0.3887307, 1.0]], ['2, k, 24', [0.2835523, -0.3842462, 1.0]]]
[['2, k, 0', [-0.01512762, -0.2612818, 1.0]], ['2, k, 1', [-0.006458321, 0.0218595, 1.0]], ['2, k, 2', [0.002158117, 0.2988616, 1.0]], ['2, k, 3', [0.01312502, 0.4184334, 1.0]], ['2, k, 4', [-0.1614316, 0.2575303, 1.0]], ['2, k, 5', [-0.2922387, 0.4756424, 1.0]], ['2, k, 6', [-0.4044224, 0.7082153, 1.0]], ['2, k, 7', [-0.4364377, 0.7752033, 1.0]], ['2, k, 8', [0.1603681, 0.1927181, 1.0]], ['2, k, 9', [0.227806, -0.03368686, 1.0]], ['2, k, 10', [0.2791504, -0.2406638, 1.0]], ['2, k, 11', [0.2951776, -0.3364719, 1.0]], ['2, k, 12', [-0.1012668, -0.2518741, 1.0]], ['2, k, 13', [-0.1249812, -0.2653443, 1.0]], ['2, k, 14', [-0.1230912, -0.6203223, 1.0]], ['2, k, 15', [-0.09788205, -0.7087117, 1.0]], ['2, k, 16', [0.071243, -0.2634927, 1.0]], ['2, k, 17', [0.1825739, -0.2680995, 1.0]], ['2, k, 18', [0.1318474, -0.6178069, 1.0]], ['2, k, 19', [0.1327661, -0.669116, 1.0]], ['2, k, 20', [-9.382439e-05, 0.2305752, 1.0]], ['2, k, 21', [-0.4818548, 0.839378, 1.0]], ['2, k, 22', [-0.4837006, 0.8234066, 1.0]], ['2, k, 23', [0.3077755, -0.3962759, 1.0]], ['2, k, 24', [0.2796925, -0.3366231, 1.0]]]
[['2, k, 0', [-0.01518482, -0.2609691, 1.0]], ['2, k, 1', [-0.007001698, 0.02217683, 1.0]], ['2, k, 2', [0.0005089319, 0.2990839, 1.0]], ['2, k, 3', [0.01163318, 0.4183147, 1.0]], ['2, k, 4', [-0.1611416, 0.2578315, 1.0]], ['2, k, 5', [-0.2842236, 0.4802067, 1.0]], ['2, k, 6', [-0.3764552, 0.7262903, 1.0]], ['2, k, 7', [-0.399074, 0.7963192, 1.0]], ['2, k, 8', [0.1603917, 0.1927177, 1.0]], ['2, k, 9', [0.2275899, -0.03317923, 1.0]], ['2, k, 10', [0.2769247, -0.2407066, 1.0]], ['2, k, 11', [0.2937877, -0.3263035, 1.0]], ['2, k, 12', [-0.1012229, -0.2515419, 1.0]], ['2, k, 13', [-0.1248537, -0.2650763, 1.0]], ['2, k, 14', [-0.122986, -0.6200878, 1.0]], ['2, k, 15', [-0.1188612, -0.6712999, 1.0]], ['2, k, 16', [0.07109533, -0.2632123, 1.0]], ['2, k, 17', [0.1826278, -0.2681237, 1.0]], ['2, k, 18', [0.1317727, -0.6176895, 1.0]], ['2, k, 19', [0.1325495, -0.6690008, 1.0]], ['2, k, 20', [-0.001358068, 0.2308243, 1.0]], ['2, k, 21', [-0.4358995, 0.8610278, 1.0]], ['2, k, 22', [-0.4387194, 0.846975, 1.0]], ['2, k, 23', [0.3081083, -0.3888701, 1.0]], ['2, k, 24', [0.2754671, -0.3233524, 1.0]]]
[['2, k, 0', [-0.01522519, -0.2606955, 1.0]], ['2, k, 1', [-0.007461294, 0.02235694, 1.0]], ['2, k, 2', [-0.0008447133, 0.2990246, 1.0]], ['2, k, 3', [0.0102081, 0.418157, 1.0]], ['2, k, 4', [-0.1612179, 0.2582816, 1.0]], ['2, k, 5', [-0.2549558, 0.5030192, 1.0]], ['2, k, 6', [-0.3298212, 0.7313523, 1.0]], ['2, k, 7', [-0.3561149, 0.8003293, 1.0]], ['2, k, 8', [0.1601759, 0.1927664, 1.0]], ['2, k, 9', [0.2300029, -0.0368617, 1.0]], ['2, k, 10', [0.277557, -0.244337, 1.0]], ['2, k, 11', [0.2960415, -0.3362125, 1.0]], ['2, k, 12', [-0.10114, -0.2511553, 1.0]], ['2, k, 13', [-0.1248412, -0.264679, 1.0]], ['2, k, 14', [-0.123638, -0.6198539, 1.0]], ['2, k, 15', [-0.1196541, -0.6710629, 1.0]], ['2, k, 16', [0.07093956, -0.2630296, 1.0]], ['2, k, 17', [0.1825218, -0.2681692, 1.0]], ['2, k, 18', [0.1337697, -0.6184667, 1.0]], ['2, k, 19', [0.1343699, -0.6697609, 1.0]], ['2, k, 20', [-0.002425527, 0.2308407, 1.0]], ['2, k, 21', [-0.3881581, 0.867953, 1.0]], ['2, k, 22', [-0.3855848, 0.8217433, 1.0]], ['2, k, 23', [0.3107767, -0.3970496, 1.0]], ['2, k, 24', [0.2794425, -0.3300121, 1.0]]]
[['2, k, 0', [-0.01525575, -0.2604187, 1.0]], ['2, k, 1', [-0.008103682, 0.02265443, 1.0]], ['2, k, 2', [-0.002613927, 0.299225, 1.0]], ['2, k, 3', [0.009210944, 0.4180539, 1.0]], ['2, k, 4', [-0.1612452, 0.258631, 1.0]], ['2, k, 5', [-0.2478528, 0.4901246, 1.0]], ['2, k, 6', [-0.2881765, 0.6894566, 1.0]], ['2, k, 7', [-0.309022, 0.7743193, 1.0]], ['2, k, 8', [0.1601301, 0.1928814, 1.0]], ['2, k, 9', [0.2294268, -0.03284312, 1.0]], ['2, k, 10', [0.2764754, -0.2405913, 1.0]], ['2, k, 11', [0.2882886, -0.3028553, 1.0]], ['2, k, 12', [-0.1011073, -0.2508737, 1.0]], ['2, k, 13', [-0.124537, -0.264017, 1.0]], ['2, k, 14', [-0.12352, -0.6192551, 1.0]], ['2, k, 15', [-0.119663, -0.6704662, 1.0]], ['2, k, 16', [0.07086418, -0.2628316, 1.0]], ['2, k, 17', [0.1825793, -0.268178, 1.0]], ['2, k, 18', [0.1329207, -0.6184461, 1.0]], ['2, k, 19', [0.1334063, -0.6697353, 1.0]], ['2, k, 20', [-0.003867666, 0.2310687, 1.0]], ['2, k, 21', [-0.3281846, 0.8371975, 1.0]], ['2, k, 22', [-0.3226175, 0.7582414, 1.0]], ['2, k, 23', [0.3027993, -0.3654368, 1.0]], ['2, k, 24', [0.2840065, -0.3537813, 1.0]]]
[['2, k, 0', [-0.01520832, -0.2598586, 1.0]], ['2, k, 1', [-0.009100857, 0.02332613, 1.0]], ['2, k, 2', [-0.00543969, 0.3000003, 1.0]], ['2, k, 3', [0.005195028, 0.4174239, 1.0]], ['2, k, 4', [-0.1613168, 0.2586538, 1.0]], ['2, k, 5', [-0.2454799, 0.4927219, 1.0]], ['2, k, 6', [-0.2555076, 0.7635688, 1.0]], ['2, k, 7', [-0.2837345, 0.8127265, 1.0]], ['2, k, 8', [0.1597589, 0.1933573, 1.0]], ['2, k, 9', [0.2322886, -0.03501686, 1.0]], ['2, k, 10', [0.276499, -0.2428389, 1.0]], ['2, k, 11', [0.295103, -0.3312902, 1.0]], ['2, k, 12', [-0.101005, -0.2504304, 1.0]], ['2, k, 13', [-0.1244702, -0.2635513, 1.0]], ['2, k, 14', [-0.1235916, -0.6187739, 1.0]], ['2, k, 15', [-0.1198988, -0.6699973, 1.0]], ['2, k, 16', [0.07085807, -0.2622711, 1.0]], ['2, k, 17', [0.1825352, -0.2684616, 1.0]], ['2, k, 18', [0.132856, -0.6186462, 1.0]], ['2, k, 19', [0.1331776, -0.6699395, 1.0]], ['2, k, 20', [-0.006176789, 0.2318164, 1.0]], ['2, k, 21', [-0.3041334, 0.882763, 1.0]], ['2, k, 22', [-0.3082849, 0.8513965, 1.0]], ['2, k, 23', [0.3113837, -0.394955, 1.0]], ['2, k, 24', [0.2771141, -0.3260144, 1.0]]]
[['2, k, 0', [-0.01513736, -0.2591902, 1.0]], ['2, k, 1', [-0.01004971, 0.02407893, 1.0]], ['2, k, 2', [-0.007723807, 0.3007999, 1.0]], ['2, k, 3', [0.002402865, 0.4160029, 1.0]], ['2, k, 4', [-0.1614117, 0.2590188, 1.0]], ['2, k, 5', [-0.2355366, 0.5107282, 1.0]], ['2, k, 6', [-0.2524331, 0.7710966, 1.0]], ['2, k, 7', [-0.2568817, 0.8241956, 1.0]], ['2, k, 8', [0.1609062, 0.1939899, 1.0]], ['2, k, 9', [0.234725, -0.03691074, 1.0]], ['2, k, 10', [0.2855244, -0.2870013, 1.0]], ['2, k, 11', [0.3041276, -0.3646779, 1.0]], ['2, k, 12', [-0.1008874, -0.249813, 1.0]], ['2, k, 13', [-0.1242901, -0.2635181, 1.0]], ['2, k, 14', [-0.1236082, -0.6188215, 1.0]], ['2, k, 15', [-0.0982842, -0.707756, 1.0]], ['2, k, 16', [0.07088948, -0.2616702, 1.0]], ['2, k, 17', [0.1825422, -0.2686031, 1.0]], ['2, k, 18', [0.1322428, -0.618605, 1.0]], ['2, k, 19', [0.1326416, -0.669917, 1.0]], ['2, k, 20', [-0.008122746, 0.2326047, 1.0]], ['2, k, 21', [-0.2737382, 0.8948919, 1.0]], ['2, k, 22', [-0.2755476, 0.8215516, 1.0]], ['2, k, 23', [0.3214399, -0.4356521, 1.0]], ['2, k, 24', [0.2849867, -0.359167, 1.0]]]
[['2, k, 0', [-0.01504706, -0.258864, 1.0]], ['2, k, 1', [-0.01031958, 0.02407473, 1.0]], ['2, k, 2', [-0.008455631, 0.3002501, 1.0]], ['2, k, 3', [-0.02667109, 0.417685, 1.0]], ['2, k, 4', [-0.1614222, 0.2587909, 1.0]], ['2, k, 5', [-0.2208052, 0.5158757, 1.0]], ['2, k, 6', [-0.1983184, 0.7655352, 1.0]], ['2, k, 7', [-0.2033583, 0.8365123, 1.0]], ['2, k, 8', [0.1613128, 0.1948687, 1.0]], ['2, k, 9', [0.2327645, -0.02881155, 1.0]], ['2, k, 10', [0.2824706, -0.2365037, 1.0]], ['2, k, 11', [0.281586, -0.2648781, 1.0]], ['2, k, 12', [-0.1006778, -0.2495811, 1.0]], ['2, k, 13', [-0.1241622, -0.2637515, 1.0]], ['2, k, 14', [-0.1236748, -0.6188881, 1.0]], ['2, k, 15', [-0.09786221, -0.7074303, 1.0]], ['2, k, 16', [0.07086314, -0.2612575, 1.0]], ['2, k, 17', [0.1825673, -0.2686834, 1.0]], ['2, k, 18', [0.1309227, -0.6173801, 1.0]], ['2, k, 19', [0.1313455, -0.668723, 1.0]], ['2, k, 20', [-0.008745059, 0.2322217, 1.0]], ['2, k, 21', [-0.2122499, 0.9063491, 1.0]], ['2, k, 22', [-0.2210447, 0.8856088, 1.0]], ['2, k, 23', [0.2991249, -0.3343372, 1.0]], ['2, k, 24', [0.2808832, -0.32058, 1.0]]]
[['2, k, 0', [-0.01482385, -0.2583536, 1.0]], ['2, k, 1', [-0.01087713, 0.02445919, 1.0]], ['2, k, 2', [-0.0100178, 0.3005965, 1.0]], ['2, k, 3', [-0.02702605, 0.4182036, 1.0]], ['2, k, 4', [-0.1612896, 0.2579922, 1.0]], ['2, k, 5', [-0.2135422, 0.517643, 1.0]], ['2, k, 6', [-0.1928318, 0.7666214, 1.0]], ['2, k, 7', [-0.1813713, 0.8359517, 1.0]], ['2, k, 8', [0.1599565, 0.1983807, 1.0]], ['2, k, 9', [0.2348338, -0.03374572, 1.0]], ['2, k, 10', [0.2837888, -0.2415557, 1.0]], ['2, k, 11', [0.2811601, -0.2633604, 1.0]], ['2, k, 12', [-0.1005021, -0.2493819, 1.0]], ['2, k, 13', [-0.1241523, -0.2637715, 1.0]], ['2, k, 14', [-0.1238469, -0.6189327, 1.0]], ['2, k, 15', [-0.09797126, -0.7074469, 1.0]], ['2, k, 16', [0.07113855, -0.2603615, 1.0]], ['2, k, 17', [0.1824662, -0.2687544, 1.0]], ['2, k, 18', [0.1309225, -0.6176895, 1.0]], ['2, k, 19', [0.1306968, -0.6690271, 1.0]], ['2, k, 20', [-0.01004609, 0.2325753, 1.0]], ['2, k, 21', [-0.181058, 0.9033643, 1.0]], ['2, k, 22', [-0.1973938, 0.8965786, 1.0]], ['2, k, 23', [0.299049, -0.3342685, 1.0]], ['2, k, 24', [0.2708023, -0.2902251, 1.0]]]
[['2, k, 0', [-0.01449203, -0.2574111, 1.0]], ['2, k, 1', [-0.01257621, 0.02536068, 1.0]], ['2, k, 2', [-0.01545693, 0.3013841, 1.0]], ['2, k, 3', [-0.02989604, 0.4188375, 1.0]], ['2, k, 4', [-0.1613277, 0.2577047, 1.0]], ['2, k, 5', [-0.2056294, 0.5197766, 1.0]], ['2, k, 6', [-0.1674697, 0.7808895, 1.0]], ['2, k, 7', [-0.1630509, 0.8420688, 1.0]], ['2, k, 8', [0.1592746, 0.2001848, 1.0]], ['2, k, 9', [0.2357621, -0.03607591, 1.0]], ['2, k, 10', [0.2813922, -0.244268, 1.0]], ['2, k, 11', [0.2973098, -0.3297766, 1.0]], ['2, k, 12', [-0.1002494, -0.2489002, 1.0]], ['2, k, 13', [-0.124144, -0.2637972, 1.0]], ['2, k, 14', [-0.1237921, -0.6189327, 1.0]], ['2, k, 15', [-0.09778513, -0.7071512, 1.0]], ['2, k, 16', [0.0715372, -0.2589712, 1.0]], ['2, k, 17', [0.1819696, -0.2689613, 1.0]], ['2, k, 18', [0.1302893, -0.6168004, 1.0]], ['2, k, 19', [0.1298369, -0.6682004, 1.0]], ['2, k, 20', [-0.01443371, 0.2334139, 1.0]], ['2, k, 21', [-0.1649881, 0.9125364, 1.0]], ['2, k, 22', [-0.1772939, 0.9148871, 1.0]], ['2, k, 23', [0.3120132, -0.3957151, 1.0]], ['2, k, 24', [0.2788168, -0.3308697, 1.0]]]
[['2, k, 0', [-0.01411485, -0.2552502, 1.0]], ['2, k, 1', [-0.01410291, 0.02707979, 1.0]], ['2, k, 2', [-0.0182152, 0.3028179, 1.0]], ['2, k, 3', [-0.03121312, 0.420232, 1.0]], ['2, k, 4', [-0.1613973, 0.2577094, 1.0]], ['2, k, 5', [-0.1857692, 0.5403655, 1.0]], ['2, k, 6', [-0.1595869, 0.7901711, 1.0]], ['2, k, 7', [-0.1464145, 0.8284588, 1.0]], ['2, k, 8', [0.1579786, 0.2023758, 1.0]], ['2, k, 9', [0.2287837, -0.02893534, 1.0]], ['2, k, 10', [0.2787573, -0.2364366, 1.0]], ['2, k, 11', [0.2964584, -0.324627, 1.0]], ['2, k, 12', [-0.09984276, -0.2472733, 1.0]], ['2, k, 13', [-0.1241538, -0.2639699, 1.0]], ['2, k, 14', [-0.1227401, -0.6183604, 1.0]], ['2, k, 15', [-0.09884109, -0.7062572, 1.0]], ['2, k, 16', [0.07186506, -0.2564638, 1.0]], ['2, k, 17', [0.1817372, -0.2692278, 1.0]], ['2, k, 18', [0.1298806, -0.6174259, 1.0]], ['2, k, 19', [0.12929, -0.6688178, 1.0]], ['2, k, 20', [-0.01695158, 0.2349074, 1.0]], ['2, k, 21', [-0.1423312, 0.8937446, 1.0]], ['2, k, 22', [-0.1539356, 0.8996584, 1.0]], ['2, k, 23', [0.3118982, -0.3882491, 1.0]], ['2, k, 24', [0.2910925, -0.3839701, 1.0]]]
[['2, k, 0', [-0.01403994, -0.2542628, 1.0]], ['2, k, 1', [-0.01470647, 0.02784663, 1.0]], ['2, k, 2', [-0.01882122, 0.3032953, 1.0]], ['2, k, 3', [-0.06166252, 0.4165801, 1.0]], ['2, k, 4', [-0.1613245, 0.2578725, 1.0]], ['2, k, 5', [-0.1823583, 0.5264824, 1.0]], ['2, k, 6', [-0.1386952, 0.7679519, 1.0]], ['2, k, 7', [-0.1315776, 0.8268318, 1.0]], ['2, k, 8', [0.157846, 0.2024243, 1.0]], ['2, k, 9', [0.2278409, -0.02719591, 1.0]], ['2, k, 10', [0.283889, -0.2334704, 1.0]], ['2, k, 11', [0.2972559, -0.3219878, 1.0]], ['2, k, 12', [-0.09968404, -0.2462077, 1.0]], ['2, k, 13', [-0.1240667, -0.2640218, 1.0]], ['2, k, 14', [-0.1228026, -0.6186692, 1.0]], ['2, k, 15', [-0.09865506, -0.7067118, 1.0]], ['2, k, 16', [0.07187422, -0.2556398, 1.0]], ['2, k, 17', [0.1814665, -0.2689289, 1.0]], ['2, k, 18', [0.130115, -0.6176421, 1.0]], ['2, k, 19', [0.1294999, -0.669028, 1.0]], ['2, k, 20', [-0.01759984, 0.2354421, 1.0]], ['2, k, 21', [-0.1265474, 0.8922937, 1.0]], ['2, k, 22', [-0.1427168, 0.8810768, 1.0]], ['2, k, 23', [0.316299, -0.3888923, 1.0]], ['2, k, 24', [0.2795321, -0.323139, 1.0]]]
[['2, k, 0', [-0.01394182, -0.2525628, 1.0]], ['2, k, 1', [-0.01524514, 0.02881295, 1.0]], ['2, k, 2', [-0.01928646, 0.3037136, 1.0]], ['2, k, 3', [-0.06323642, 0.4171842, 1.0]], ['2, k, 4', [-0.1613159, 0.257741, 1.0]], ['2, k, 5', [-0.1802539, 0.530631, 1.0]], ['2, k, 6', [-0.1341326, 0.7681329, 1.0]], ['2, k, 7', [-0.1234207, 0.8335213, 1.0]], ['2, k, 8', [0.1574165, 0.2029503, 1.0]], ['2, k, 9', [0.2261901, -0.02433974, 1.0]], ['2, k, 10', [0.2833393, -0.2305532, 1.0]], ['2, k, 11', [0.2955563, -0.3164999, 1.0]], ['2, k, 12', [-0.09943259, -0.2447619, 1.0]], ['2, k, 13', [-0.1240806, -0.2639566, 1.0]], ['2, k, 14', [-0.1237461, -0.6187477, 1.0]], ['2, k, 15', [-0.09841233, -0.7066759, 1.0]], ['2, k, 16', [0.07181765, -0.2537706, 1.0]], ['2, k, 17', [0.1813368, -0.2691143, 1.0]], ['2, k, 18', [0.1299862, -0.6179669, 1.0]], ['2, k, 19', [0.1292277, -0.6693486, 1.0]], ['2, k, 20', [-0.01811358, 0.2359639, 1.0]], ['2, k, 21', [-0.1179374, 0.8991882, 1.0]], ['2, k, 22', [-0.1305858, 0.898209, 1.0]], ['2, k, 23', [0.3141187, -0.3806171, 1.0]], ['2, k, 24', [0.2753679, -0.3141439, 1.0]]]
[['2, k, 0', [-0.01392769, -0.2508019, 1.0]], ['2, k, 1', [-0.0156998, 0.02962258, 1.0]], ['2, k, 2', [-0.01965636, 0.3039477, 1.0]], ['2, k, 3', [-0.06603327, 0.4168046, 1.0]], ['2, k, 4', [-0.1613189, 0.2578697, 1.0]], ['2, k, 5', [-0.1738686, 0.5464267, 1.0]], ['2, k, 6', [-0.1328853, 0.7669728, 1.0]], ['2, k, 7', [-0.1190835, 0.8298647, 1.0]], ['2, k, 8', [0.156853, 0.203716, 1.0]], ['2, k, 9', [0.2243816, -0.02147754, 1.0]], ['2, k, 10', [0.2798015, -0.2277533, 1.0]], ['2, k, 11', [0.2951066, -0.3164687, 1.0]], ['2, k, 12', [-0.09910002, -0.2430611, 1.0]], ['2, k, 13', [-0.1241323, -0.264284, 1.0]], ['2, k, 14', [-0.1245897, -0.6190318, 1.0]], ['2, k, 15', [-0.09818147, -0.7062368, 1.0]], ['2, k, 16', [0.07152936, -0.2520268, 1.0]], ['2, k, 17', [0.1810254, -0.2691444, 1.0]], ['2, k, 18', [0.1292855, -0.6185185, 1.0]], ['2, k, 19', [0.1284063, -0.6698827, 1.0]], ['2, k, 20', [-0.0185173, 0.2362967, 1.0]], ['2, k, 21', [-0.1144589, 0.8996207, 1.0]], ['2, k, 22', [-0.1096317, 0.8638669, 1.0]], ['2, k, 23', [0.3158662, -0.3798243, 1.0]], ['2, k, 24', [0.2847973, -0.3321598, 1.0]]]
[['2, k, 0', [-0.01377618, -0.2498442, 1.0]], ['2, k, 1', [-0.01601862, 0.0302272, 1.0]], ['2, k, 2', [-0.02008057, 0.3042495, 1.0]], ['2, k, 3', [-0.06335926, 0.4176458, 1.0]], ['2, k, 4', [-0.1614006, 0.2580019, 1.0]], ['2, k, 5', [-0.1746536, 0.5425343, 1.0]], ['2, k, 6', [-0.1320777, 0.7659535, 1.0]], ['2, k, 7', [-0.1180935, 0.8306787, 1.0]], ['2, k, 8', [0.1563825, 0.204045, 1.0]], ['2, k, 9', [0.2240197, -0.02088175, 1.0]], ['2, k, 10', [0.2792445, -0.227423, 1.0]], ['2, k, 11', [0.2949718, -0.3146997, 1.0]], ['2, k, 12', [-0.09884381, -0.2422158, 1.0]], ['2, k, 13', [-0.1240787, -0.2642601, 1.0]], ['2, k, 14', [-0.1245477, -0.6191086, 1.0]], ['2, k, 15', [-0.09835456, -0.706555, 1.0]], ['2, k, 16', [0.0715703, -0.2509591, 1.0]], ['2, k, 17', [0.1807715, -0.2691849, 1.0]], ['2, k, 18', [0.1291155, -0.6186743, 1.0]], ['2, k, 19', [0.1281058, -0.6700335, 1.0]], ['2, k, 20', [-0.01893525, 0.2366611, 1.0]], ['2, k, 21', [-0.1104527, 0.8991899, 1.0]], ['2, k, 22', [-0.1056183, 0.8426988, 1.0]], ['2, k, 23', [0.3129065, -0.3785219, 1.0]], ['2, k, 24', [0.2932818, -0.3653821, 1.0]]]
[['2, k, 0', [-0.01379218, -0.2497578, 1.0]], ['2, k, 1', [-0.01618787, 0.03036045, 1.0]], ['2, k, 2', [-0.02027646, 0.3043564, 1.0]], ['2, k, 3', [-0.05916302, 0.4184227, 1.0]], ['2, k, 4', [-0.1614244, 0.25824, 1.0]], ['2, k, 5', [-0.1757287, 0.5397961, 1.0]], ['2, k, 6', [-0.1316056, 0.7647288, 1.0]], ['2, k, 7', [-0.1249685, 0.8299603, 1.0]], ['2, k, 8', [0.1563231, 0.2042135, 1.0]], ['2, k, 9', [0.2240443, -0.0187843, 1.0]], ['2, k, 10', [0.279708, -0.2255767, 1.0]], ['2, k, 11', [0.2938319, -0.3110289, 1.0]], ['2, k, 12', [-0.09883882, -0.2420622, 1.0]], ['2, k, 13', [-0.1241104, -0.2643614, 1.0]], ['2, k, 14', [-0.1243336, -0.6194434, 1.0]], ['2, k, 15', [-0.09827294, -0.7070142, 1.0]], ['2, k, 16', [0.0715391, -0.2508844, 1.0]], ['2, k, 17', [0.1807873, -0.2692184, 1.0]], ['2, k, 18', [0.1289248, -0.6188436, 1.0]], ['2, k, 19', [0.1278565, -0.6701956, 1.0]], ['2, k, 20', [-0.01913731, 0.2367746, 1.0]], ['2, k, 21', [-0.1160411, 0.8959519, 1.0]], ['2, k, 22', [-0.1044699, 0.8148068, 1.0]], ['2, k, 23', [0.3153673, -0.3792218, 1.0]], ['2, k, 24', [0.2992903, -0.3728914, 1.0]]]
