[[0, 0, 0, 0, 1.0], [1, 545.377, 380.929, 0.901496, 1.0], [2, 513.087, 380.889, 0.837819, 1.0], [3, 493.953, 405.88, 0.838076, 1.0], [4, 474.822, 417.623, 0.913359, 1.0], [5, 576.179, 382.3, 0.81129, 1.0], [6, 604.058, 408.768, 0.808071, 1.0], [7, 629.022, 423.484, 0.845345, 1.0], [8, 546.87, 476.352, 0.768571, 1.0], [9, 524.809, 476.372, 0.722307, 1.0], [10, 523.274, 536.574, 0.283512, 1.0], [11, 0, 0, 0, 1.0], [12, 570.285, 476.33, 0.77488, 1.0], [13, 571.827, 536.576, 0.300334, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 527.716, 348.607, 0.0598467, 1.0], [18, 554.154, 347.087, 0.0632267, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.326, 382.387, 0.769495, 1.0], [2, 511.647, 382.285, 0.679136, 1.0], [3, 495.406, 405.87, 0.679388, 1.0], [4, 474.902, 421.965, 0.763528, 1.0], [5, 576.185, 385.268, 0.582483, 1.0], [6, 604.076, 416.101, 0.833076, 1.0], [7, 630.523, 429.276, 0.851071, 1.0], [8, 545.327, 479.279, 0.598381, 1.0], [9, 521.908, 479.253, 0.507438, 1.0], [10, 517.456, 536.58, 0.191458, 1.0], [11, 0, 0, 0, 1.0], [12, 567.39, 480.724, 0.482968, 1.0], [13, 573.239, 536.583, 0.177727, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.282, 383.835, 0.837562, 1.0], [2, 511.615, 382.387, 0.840415, 1.0], [3, 492.469, 405.871, 0.834337, 1.0], [4, 473.407, 419.045, 0.887015, 1.0], [5, 574.75, 385.31, 0.755827, 1.0], [6, 604.102, 416.073, 0.891839, 1.0], [7, 629.107, 427.88, 0.890871, 1.0], [8, 543.908, 479.284, 0.693039, 1.0], [9, 521.865, 479.257, 0.690945, 1.0], [10, 517.465, 536.576, 0.205191, 1.0], [11, 0, 0, 0, 1.0], [12, 565.925, 479.282, 0.66594, 1.0], [13, 573.248, 536.579, 0.179078, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.352, 380.917, 0.860752, 1.0], [2, 513.081, 380.801, 0.782033, 1.0], [3, 493.967, 404.424, 0.837819, 1.0], [4, 474.841, 417.646, 0.920954, 1.0], [5, 574.712, 382.408, 0.756871, 1.0], [6, 604.089, 414.648, 0.862171, 1.0], [7, 629.139, 427.824, 0.881199, 1.0], [8, 543.869, 476.37, 0.691894, 1.0], [9, 521.824, 476.343, 0.688997, 1.0], [10, 515.971, 536.576, 0.206515, 1.0], [11, 0, 0, 0, 1.0], [12, 565.89, 476.383, 0.667265, 1.0], [13, 571.802, 536.58, 0.154973, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.323, 382.331, 0.816602, 1.0], [2, 511.643, 380.891, 0.803436, 1.0], [3, 493.923, 405.884, 0.814998, 1.0], [4, 474.804, 417.644, 0.891472, 1.0], [5, 574.742, 383.781, 0.71481, 1.0], [6, 604.03, 413.149, 0.783032, 1.0], [7, 629.123, 426.406, 0.856326, 1.0], [8, 543.897, 476.314, 0.639399, 1.0], [9, 521.865, 476.303, 0.648516, 1.0], [10, 517.454, 536.573, 0.236298, 1.0], [11, 0, 0, 0, 1.0], [12, 565.895, 476.333, 0.617649, 1.0], [13, 571.77, 536.579, 0.216017, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.283, 382.376, 0.84974, 1.0], [2, 511.627, 382.275, 0.845005, 1.0], [3, 492.458, 405.798, 0.835563, 1.0], [4, 473.41, 417.553, 0.908479, 1.0], [5, 576.181, 385.261, 0.754335, 1.0], [6, 604.095, 414.627, 0.861441, 1.0], [7, 629.102, 426.402, 0.863161, 1.0], [8, 543.892, 476.297, 0.721711, 1.0], [9, 521.856, 476.29, 0.721687, 1.0], [10, 518.906, 536.572, 0.292004, 1.0], [11, 0, 0, 0, 1.0], [12, 565.899, 476.313, 0.693292, 1.0], [13, 571.803, 536.579, 0.249307, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.34, 380.89, 0.858751, 1.0], [2, 513.034, 379.425, 0.796098, 1.0], [3, 492.46, 404.375, 0.835541, 1.0], [4, 473.397, 416.174, 0.917108, 1.0], [5, 574.718, 382.378, 0.76986, 1.0], [6, 604.091, 414.602, 0.845461, 1.0], [7, 629.105, 424.937, 0.841539, 1.0], [8, 543.834, 476.358, 0.704801, 1.0], [9, 521.802, 476.324, 0.698514, 1.0], [10, 517.474, 536.576, 0.22909, 1.0], [11, 0, 0, 0, 1.0], [12, 564.433, 476.376, 0.684577, 1.0], [13, 570.369, 536.579, 0.213235, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.357, 380.863, 0.820106, 1.0], [2, 511.654, 379.402, 0.778511, 1.0], [3, 493.923, 404.399, 0.800267, 1.0], [4, 476.289, 416.167, 0.886283, 1.0], [5, 576.174, 382.346, 0.747721, 1.0], [6, 604.053, 413.184, 0.827353, 1.0], [7, 629.098, 423.475, 0.837715, 1.0], [8, 543.861, 474.854, 0.681894, 1.0], [9, 521.822, 474.824, 0.678453, 1.0], [10, 520.336, 536.572, 0.310363, 1.0], [11, 0, 0, 0, 1.0], [12, 564.459, 474.888, 0.662027, 1.0], [13, 570.335, 536.576, 0.266606, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.3, 382.317, 0.85397, 1.0], [2, 511.61, 380.882, 0.850966, 1.0], [3, 492.486, 404.347, 0.82756, 1.0], [4, 474.786, 416.097, 0.903208, 1.0], [5, 576.202, 383.809, 0.768999, 1.0], [6, 604.074, 413.16, 0.853588, 1.0], [7, 629.064, 421.987, 0.846888, 1.0], [8, 543.881, 474.89, 0.723236, 1.0], [9, 521.841, 474.875, 0.718291, 1.0], [10, 520.337, 536.571, 0.332305, 1.0], [11, 0, 0, 0, 1.0], [12, 565.886, 474.903, 0.688882, 1.0], [13, 570.389, 536.577, 0.284508, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 554.173, 348.541, 0.074361, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.322, 380.848, 0.748822, 1.0], [2, 511.644, 379.394, 0.563818, 1.0], [3, 492.474, 404.357, 0.627891, 1.0], [4, 474.792, 416.122, 0.77569, 1.0], [5, 574.741, 382.377, 0.501487, 1.0], [6, 604.059, 413.162, 0.687669, 1.0], [7, 629.096, 420.508, 0.751069, 1.0], [8, 543.861, 476.315, 0.56816, 1.0], [9, 521.799, 476.321, 0.428607, 1.0], [10, 518.926, 536.581, 0.189847, 1.0], [11, 0, 0, 0, 1.0], [12, 565.897, 476.354, 0.454591, 1.0], [13, 570.289, 536.582, 0.156992, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.367, 380.818, 0.697598, 1.0], [2, 513.101, 379.352, 0.649097, 1.0], [3, 496.838, 402.893, 0.782289, 1.0], [4, 474.869, 416.038, 0.879428, 1.0], [5, 576.178, 382.334, 0.591543, 1.0], [6, 602.601, 407.307, 0.664217, 1.0], [7, 629.127, 419.044, 0.814888, 1.0], [8, 543.906, 476.318, 0.574756, 1.0], [9, 521.848, 476.31, 0.569919, 1.0], [10, 520.369, 536.575, 0.22601, 1.0], [11, 0, 0, 0, 1.0], [12, 567.327, 476.324, 0.563527, 1.0], [13, 570.296, 536.579, 0.180176, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.309, 382.296, 0.742929, 1.0], [2, 511.569, 380.899, 0.635964, 1.0], [3, 492.472, 404.391, 0.593151, 1.0], [4, 474.857, 416.04, 0.712107, 1.0], [5, 576.198, 382.41, 0.503188, 1.0], [6, 604.073, 411.689, 0.669332, 1.0], [7, 629.083, 419.108, 0.781276, 1.0], [8, 543.875, 476.339, 0.552557, 1.0], [9, 521.793, 476.348, 0.417629, 1.0], [10, 520.331, 536.58, 0.160173, 1.0], [11, 0, 0, 0, 1.0], [12, 565.892, 476.374, 0.431478, 1.0], [13, 568.884, 536.582, 0.174288, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.328, 380.903, 0.791154, 1.0], [2, 511.61, 380.799, 0.744262, 1.0], [3, 495.384, 404.362, 0.752785, 1.0], [4, 474.851, 414.659, 0.833819, 1.0], [5, 576.18, 382.405, 0.684776, 1.0], [6, 602.655, 410.232, 0.772482, 1.0], [7, 629.002, 419.1, 0.858094, 1.0], [8, 543.856, 476.321, 0.58055, 1.0], [9, 521.816, 476.312, 0.579858, 1.0], [10, 520.336, 536.576, 0.218572, 1.0], [11, 0, 0, 0, 1.0], [12, 564.462, 476.321, 0.568606, 1.0], [13, 570.286, 536.578, 0.17141, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.318, 352.951, 0.130371, 1.0], [1, 545.312, 380.915, 0.776357, 1.0], [2, 511.655, 380.857, 0.767038, 1.0], [3, 495.419, 402.885, 0.749032, 1.0], [4, 476.296, 416.097, 0.895687, 1.0], [5, 573.273, 382.339, 0.726778, 1.0], [6, 602.624, 407.278, 0.784137, 1.0], [7, 629.085, 417.62, 0.894011, 1.0], [8, 543.912, 476.303, 0.676168, 1.0], [9, 521.845, 476.297, 0.663684, 1.0], [10, 521.792, 536.57, 0.285611, 1.0], [11, 0, 0, 0, 1.0], [12, 565.932, 476.311, 0.647991, 1.0], [13, 570.278, 536.578, 0.215004, 1.0], [14, 0, 0, 0, 1.0], [15, 538.042, 347.115, 0.117905, 1.0], [16, 548.327, 347.094, 0.116958, 1.0], [17, 533.601, 350.03, 0.0737564, 1.0], [18, 558.537, 350.018, 0.105351, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.35, 380.872, 0.827702, 1.0], [2, 511.619, 380.805, 0.789018, 1.0], [3, 492.508, 404.311, 0.808406, 1.0], [4, 474.816, 414.622, 0.848176, 1.0], [5, 576.188, 382.328, 0.747322, 1.0], [6, 602.603, 408.777, 0.793887, 1.0], [7, 629.009, 417.659, 0.884917, 1.0], [8, 543.91, 476.309, 0.687698, 1.0], [9, 521.824, 476.307, 0.679527, 1.0], [10, 521.788, 536.573, 0.246547, 1.0], [11, 0, 0, 0, 1.0], [12, 567.345, 476.311, 0.667402, 1.0], [13, 570.263, 536.579, 0.177162, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.305, 380.87, 0.701538, 1.0], [2, 511.618, 380.793, 0.59537, 1.0], [3, 493.93, 404.356, 0.684615, 1.0], [4, 474.845, 414.609, 0.771052, 1.0], [5, 574.711, 382.394, 0.509765, 1.0], [6, 602.584, 408.751, 0.545065, 1.0], [7, 629.098, 417.572, 0.800158, 1.0], [8, 543.868, 474.86, 0.561035, 1.0], [9, 521.827, 474.889, 0.471048, 1.0], [10, 521.8, 536.578, 0.222996, 1.0], [11, 0, 0, 0, 1.0], [12, 564.456, 476.294, 0.470019, 1.0], [13, 568.84, 536.581, 0.205718, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 546.8, 345.66, 0.126007, 1.0], [1, 545.379, 374.981, 0.648672, 1.0], [2, 515.959, 370.651, 0.65262, 1.0], [3, 496.892, 402.859, 0.807696, 1.0], [4, 474.873, 413.201, 0.861498, 1.0], [5, 573.275, 379.402, 0.59487, 1.0], [6, 596.769, 405.796, 0.61696, 1.0], [7, 630.512, 416.067, 0.806203, 1.0], [8, 543.913, 474.812, 0.685377, 1.0], [9, 521.854, 474.807, 0.675661, 1.0], [10, 521.776, 536.574, 0.302137, 1.0], [11, 0, 0, 0, 1.0], [12, 565.925, 474.828, 0.649339, 1.0], [13, 570.281, 536.577, 0.219182, 1.0], [14, 0, 0, 0, 1.0], [15, 542.432, 342.656, 0.103865, 1.0], [16, 554.149, 342.663, 0.10332, 1.0], [17, 535.038, 342.656, 0.0612713, 1.0], [18, 561.509, 344.152, 0.0745826, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.308, 380.83, 0.826676, 1.0], [2, 511.63, 379.391, 0.78831, 1.0], [3, 493.947, 404.294, 0.812605, 1.0], [4, 474.844, 413.204, 0.843237, 1.0], [5, 573.238, 380.918, 0.756115, 1.0], [6, 602.592, 407.338, 0.798339, 1.0], [7, 629.024, 417.666, 0.888303, 1.0], [8, 543.872, 476.301, 0.69077, 1.0], [9, 521.814, 476.296, 0.682051, 1.0], [10, 521.789, 536.575, 0.227756, 1.0], [11, 0, 0, 0, 1.0], [12, 565.909, 476.307, 0.668592, 1.0], [13, 570.288, 536.579, 0.164979, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.323, 380.858, 0.736431, 1.0], [2, 513.028, 379.356, 0.657556, 1.0], [3, 493.948, 404.38, 0.746048, 1.0], [4, 474.865, 414.601, 0.815176, 1.0], [5, 573.254, 382.389, 0.670074, 1.0], [6, 604.03, 408.758, 0.756919, 1.0], [7, 629.059, 417.605, 0.879097, 1.0], [8, 545.277, 474.886, 0.60659, 1.0], [9, 521.887, 474.896, 0.596398, 1.0], [10, 521.813, 536.572, 0.21266, 1.0], [11, 0, 0, 0, 1.0], [12, 565.914, 474.885, 0.583828, 1.0], [13, 570.266, 536.577, 0.188902, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.877, 347.11, 0.128917, 1.0], [1, 543.907, 380.801, 0.757936, 1.0], [2, 513.029, 377.903, 0.7206, 1.0], [3, 495.437, 402.926, 0.804006, 1.0], [4, 474.879, 414.592, 0.859224, 1.0], [5, 571.779, 380.899, 0.745009, 1.0], [6, 601.174, 407.342, 0.783009, 1.0], [7, 629.044, 417.591, 0.91557, 1.0], [8, 545.286, 476.289, 0.691334, 1.0], [9, 521.872, 476.292, 0.668646, 1.0], [10, 521.864, 536.575, 0.226799, 1.0], [11, 0, 0, 0, 1.0], [12, 567.336, 474.896, 0.668032, 1.0], [13, 570.285, 536.58, 0.163923, 1.0], [14, 0, 0, 0, 1.0], [15, 538.006, 344.139, 0.115703, 1.0], [16, 548.292, 344.133, 0.118379, 1.0], [17, 533.561, 345.604, 0.0789587, 1.0], [18, 557.14, 345.648, 0.119545, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.282, 380.793, 0.798398, 1.0], [2, 511.616, 377.952, 0.77541, 1.0], [3, 493.972, 404.33, 0.810818, 1.0], [4, 474.891, 414.634, 0.846725, 1.0], [5, 571.788, 380.845, 0.751211, 1.0], [6, 602.597, 407.357, 0.79012, 1.0], [7, 629.027, 419.026, 0.895094, 1.0], [8, 545.295, 476.364, 0.690161, 1.0], [9, 521.866, 476.364, 0.671824, 1.0], [10, 521.85, 536.579, 0.142971, 1.0], [11, 0, 0, 0, 1.0], [12, 567.386, 476.352, 0.680296, 1.0], [13, 570.282, 536.579, 0.116674, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.869, 380.897, 0.703294, 1.0], [2, 511.611, 380.815, 0.619962, 1.0], [3, 491.045, 405.78, 0.638355, 1.0], [4, 474.836, 414.669, 0.755618, 1.0], [5, 571.79, 382.391, 0.517041, 1.0], [6, 604.04, 408.763, 0.589271, 1.0], [7, 629.102, 417.616, 0.828562, 1.0], [8, 545.295, 476.345, 0.580971, 1.0], [9, 521.89, 476.373, 0.531382, 1.0], [10, 521.833, 536.58, 0.165011, 1.0], [11, 0, 0, 0, 1.0], [12, 567.354, 476.341, 0.539767, 1.0], [13, 570.306, 536.58, 0.130652, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.407, 345.594, 0.0655266, 1.0], [1, 545.303, 380.813, 0.7243, 1.0], [2, 511.628, 379.365, 0.72252, 1.0], [3, 493.98, 404.326, 0.788271, 1.0], [4, 476.308, 416.032, 0.865063, 1.0], [5, 571.824, 380.891, 0.663261, 1.0], [6, 599.667, 405.866, 0.725717, 1.0], [7, 629.061, 417.6, 0.882408, 1.0], [8, 545.302, 474.88, 0.655364, 1.0], [9, 521.883, 474.882, 0.643093, 1.0], [10, 521.827, 536.574, 0.254663, 1.0], [11, 0, 0, 0, 1.0], [12, 567.35, 474.878, 0.634811, 1.0], [13, 568.904, 536.58, 0.195522, 1.0], [14, 0, 0, 0, 1.0], [15, 543.857, 344.115, 0.0575694, 1.0], [16, 552.672, 342.697, 0.0515203, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.905, 380.853, 0.810476, 1.0], [2, 511.603, 379.414, 0.793162, 1.0], [3, 493.929, 404.354, 0.805973, 1.0], [4, 474.902, 414.665, 0.854049, 1.0], [5, 571.793, 380.909, 0.767473, 1.0], [6, 602.573, 408.791, 0.78831, 1.0], [7, 629.043, 419.084, 0.88449, 1.0], [8, 545.299, 476.379, 0.689956, 1.0], [9, 521.877, 477.778, 0.676307, 1.0], [10, 521.819, 536.577, 0.194067, 1.0], [11, 0, 0, 0, 1.0], [12, 567.371, 476.363, 0.676094, 1.0], [13, 568.906, 536.581, 0.170623, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 533.569, 347.132, 0.0580867, 1.0], [18, 557.125, 345.62, 0.079225, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 543.89, 380.907, 0.759297, 1.0], [2, 511.631, 380.823, 0.747552, 1.0], [3, 492.489, 404.406, 0.795068, 1.0], [4, 474.846, 416.038, 0.867901, 1.0], [5, 571.771, 382.365, 0.70069, 1.0], [6, 602.654, 408.767, 0.750931, 1.0], [7, 629.105, 417.637, 0.869771, 1.0], [8, 545.314, 476.322, 0.643732, 1.0], [9, 521.899, 476.342, 0.632901, 1.0], [10, 521.837, 536.574, 0.206492, 1.0], [11, 0, 0, 0, 1.0], [12, 567.369, 476.302, 0.628407, 1.0], [13, 570.289, 536.579, 0.204492, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.35, 348.592, 0.14807, 1.0], [1, 545.281, 380.816, 0.712027, 1.0], [2, 511.618, 379.37, 0.725213, 1.0], [3, 495.384, 404.378, 0.801243, 1.0], [4, 474.885, 416.037, 0.872911, 1.0], [5, 571.819, 380.893, 0.655461, 1.0], [6, 601.164, 407.32, 0.71157, 1.0], [7, 629.107, 417.611, 0.855088, 1.0], [8, 545.334, 476.31, 0.671518, 1.0], [9, 521.904, 476.319, 0.655449, 1.0], [10, 521.86, 536.571, 0.264184, 1.0], [11, 0, 0, 0, 1.0], [12, 567.397, 476.296, 0.644566, 1.0], [13, 570.292, 536.577, 0.246548, 1.0], [14, 0, 0, 0, 1.0], [15, 539.494, 345.605, 0.133886, 1.0], [16, 551.211, 345.617, 0.129875, 1.0], [17, 532.131, 345.651, 0.0918813, 1.0], [18, 560.058, 348.537, 0.105932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
