[['2, k, 0', [-0.2302347, -0.2055056, 1.0]], ['2, k, 1', [-0.2182887, 0.07643659, 1.0]], ['2, k, 2', [-0.1970175, 0.3485489, 1.0]], ['2, k, 3', [-0.1865996, 0.4744278, 1.0]], ['2, k, 4', [-0.3390307, 0.2357001, 1.0]], ['2, k, 5', [-0.3620549, 0.02754196, 1.0]], ['2, k, 6', [-0.364785, -0.1357855, 1.0]], ['2, k, 7', [-0.3556518, -0.1956196, 1.0]], ['2, k, 8', [-0.0514733, 0.2334731, 1.0]], ['2, k, 9', [-0.002371546, -0.007615664, 1.0]], ['2, k, 10', [0.04225884, -0.1737249, 1.0]], ['2, k, 11', [0.04322043, -0.2209095, 1.0]], ['2, k, 12', [-0.3107406, -0.1989504, 1.0]], ['2, k, 13', [-0.2921698, -0.2852184, 1.0]], ['2, k, 14', [-0.2960144, -0.644329, 1.0]], ['2, k, 15', [-0.281425, -0.6738479, 1.0]], ['2, k, 16', [-0.1439144, -0.2068282, 1.0]], ['2, k, 17', [-0.04027976, -0.2818311, 1.0]], ['2, k, 18', [-0.05111747, -0.6434315, 1.0]], ['2, k, 19', [-0.04017764, -0.6729886, 1.0]], ['2, k, 20', [-0.2029668, 0.2813787, 1.0]], ['2, k, 21', [-0.3498828, -0.2455448, 1.0]], ['2, k, 22', [-0.3103552, -0.1925529, 1.0]], ['2, k, 23', [0.04463644, -0.2466026, 1.0]], ['2, k, 24', [0.02857365, -0.2188966, 1.0]]]
[['2, k, 0', [-0.2329771, -0.2069623, 1.0]], ['2, k, 1', [-0.2181892, 0.07259938, 1.0]], ['2, k, 2', [-0.2007562, 0.3466685, 1.0]], ['2, k, 3', [-0.1837876, 0.4751552, 1.0]], ['2, k, 4', [-0.3461141, 0.2473686, 1.0]], ['2, k, 5', [-0.5026072, 0.1260853, 1.0]], ['2, k, 6', [-0.6635365, -0.04030023, 1.0]], ['2, k, 7', [-0.7264613, -0.1015497, 1.0]], ['2, k, 8', [-0.05398792, 0.2330382, 1.0]], ['2, k, 9', [-0.00504132, -0.00679314, 1.0]], ['2, k, 10', [0.05232285, -0.1720897, 1.0]], ['2, k, 11', [0.04324796, -0.214607, 1.0]], ['2, k, 12', [-0.3127199, -0.1993149, 1.0]], ['2, k, 13', [-0.2839306, -0.29833, 1.0]], ['2, k, 14', [-0.3004231, -0.6551139, 1.0]], ['2, k, 15', [-0.2924739, -0.7316072, 1.0]], ['2, k, 16', [-0.1465823, -0.2085545, 1.0]], ['2, k, 17', [-0.0401804, -0.2841653, 1.0]], ['2, k, 18', [-0.05035554, -0.645785, 1.0]], ['2, k, 19', [-0.04523525, -0.6753523, 1.0]], ['2, k, 20', [-0.2054459, 0.2791597, 1.0]], ['2, k, 21', [-0.7723268, -0.1507377, 1.0]], ['2, k, 22', [-0.7407305, -0.08334874, 1.0]], ['2, k, 23', [0.04659819, -0.2440504, 1.0]], ['2, k, 24', [0.05373883, -0.2238389, 1.0]]]
[['2, k, 0', [-0.2331075, -0.2057904, 1.0]], ['2, k, 1', [-0.2173186, 0.07399882, 1.0]], ['2, k, 2', [-0.1989276, 0.3478763, 1.0]], ['2, k, 3', [-0.1817231, 0.4754615, 1.0]], ['2, k, 4', [-0.3463159, 0.248141, 1.0]], ['2, k, 5', [-0.5119378, 0.1677451, 1.0]], ['2, k, 6', [-0.7075914, 0.0279841, 1.0]], ['2, k, 7', [-0.7832311, -0.02318144, 1.0]], ['2, k, 8', [-0.05264606, 0.2327068, 1.0]], ['2, k, 9', [-0.004458389, -0.007102592, 1.0]], ['2, k, 10', [0.0540016, -0.1716848, 1.0]], ['2, k, 11', [0.04087539, -0.2072581, 1.0]], ['2, k, 12', [-0.3129813, -0.19752, 1.0]], ['2, k, 13', [-0.2838784, -0.2982823, 1.0]], ['2, k, 14', [-0.300351, -0.6550726, 1.0]], ['2, k, 15', [-0.2916678, -0.6845338, 1.0]], ['2, k, 16', [-0.146618, -0.2078566, 1.0]], ['2, k, 17', [-0.04007386, -0.2844292, 1.0]], ['2, k, 18', [-0.05046726, -0.6459605, 1.0]], ['2, k, 19', [-0.04547366, -0.675497, 1.0]], ['2, k, 20', [-0.2038372, 0.2804452, 1.0]], ['2, k, 21', [-0.831471, -0.07076563, 1.0]], ['2, k, 22', [-0.7896112, 0.002395553, 1.0]], ['2, k, 23', [0.05039579, -0.2386091, 1.0]], ['2, k, 24', [0.05371275, -0.1961195, 1.0]]]
[['2, k, 0', [-0.2330409, -0.2042688, 1.0]], ['2, k, 1', [-0.2164299, 0.07602221, 1.0]], ['2, k, 2', [-0.1974868, 0.349856, 1.0]], ['2, k, 3', [-0.1791375, 0.4761522, 1.0]], ['2, k, 4', [-0.3467688, 0.2498639, 1.0]], ['2, k, 5', [-0.5419555, 0.1978799, 1.0]], ['2, k, 6', [-0.735066, 0.1029142, 1.0]], ['2, k, 7', [-0.8203098, 0.07197515, 1.0]], ['2, k, 8', [-0.05162666, 0.2332442, 1.0]], ['2, k, 9', [-0.004552057, -0.006841165, 1.0]], ['2, k, 10', [0.05447422, -0.1715837, 1.0]], ['2, k, 11', [0.04084326, -0.2069528, 1.0]], ['2, k, 12', [-0.3129745, -0.1957871, 1.0]], ['2, k, 13', [-0.2838743, -0.2986196, 1.0]], ['2, k, 14', [-0.299709, -0.6555308, 1.0]], ['2, k, 15', [-0.2912255, -0.6849339, 1.0]], ['2, k, 16', [-0.1464962, -0.2066511, 1.0]], ['2, k, 17', [-0.0401597, -0.2843494, 1.0]], ['2, k, 18', [-0.0505567, -0.6459329, 1.0]], ['2, k, 19', [-0.04575268, -0.6754195, 1.0]], ['2, k, 20', [-0.2024974, 0.2824589, 1.0]], ['2, k, 21', [-0.8722202, 0.04496915, 1.0]], ['2, k, 22', [-0.7936427, 0.1105311, 1.0]], ['2, k, 23', [0.04182687, -0.2361506, 1.0]], ['2, k, 24', [0.05466073, -0.2104731, 1.0]]]
[['2, k, 0', [-0.2332155, -0.2005829, 1.0]], ['2, k, 1', [-0.21501, 0.07961019, 1.0]], ['2, k, 2', [-0.1946898, 0.3532358, 1.0]], ['2, k, 3', [-0.177997, 0.4761056, 1.0]], ['2, k, 4', [-0.3532704, 0.2614903, 1.0]], ['2, k, 5', [-0.5591541, 0.2412146, 1.0]], ['2, k, 6', [-0.768582, 0.1848738, 1.0]], ['2, k, 7', [-0.8534431, 0.1720234, 1.0]], ['2, k, 8', [-0.05045754, 0.2359501, 1.0]], ['2, k, 9', [-0.005166028, -0.004151244, 1.0]], ['2, k, 10', [0.0102953, -0.1755749, 1.0]], ['2, k, 11', [-0.002199531, -0.1895308, 1.0]], ['2, k, 12', [-0.31334, -0.1920498, 1.0]], ['2, k, 13', [-0.2838535, -0.2986761, 1.0]], ['2, k, 14', [-0.2996025, -0.6556358, 1.0]], ['2, k, 15', [-0.2930413, -0.6849626, 1.0]], ['2, k, 16', [-0.1464555, -0.2029157, 1.0]], ['2, k, 17', [-0.03998205, -0.2844535, 1.0]], ['2, k, 18', [-0.05005716, -0.6461325, 1.0]], ['2, k, 19', [-0.04718133, -0.6755387, 1.0]], ['2, k, 20', [-0.2000346, 0.2858891, 1.0]], ['2, k, 21', [-0.9084346, 0.1513823, 1.0]], ['2, k, 22', [-0.8986853, 0.176386, 1.0]], ['2, k, 23', [0.003313052, -0.2190055, 1.0]], ['2, k, 24', [0.007300309, -0.2143754, 1.0]]]
[['2, k, 0', [-0.2335638, -0.1991153, 1.0]], ['2, k, 1', [-0.2149734, 0.08064029, 1.0]], ['2, k, 2', [-0.1945646, 0.3537709, 1.0]], ['2, k, 3', [-0.1768279, 0.4764012, 1.0]], ['2, k, 4', [-0.354273, 0.2642181, 1.0]], ['2, k, 5', [-0.5538458, 0.2962431, 1.0]], ['2, k, 6', [-0.7799096, 0.2780462, 1.0]], ['2, k, 7', [-0.8640011, 0.2767014, 1.0]], ['2, k, 8', [-0.04998695, 0.2358657, 1.0]], ['2, k, 9', [-0.0047472, -0.004314425, 1.0]], ['2, k, 10', [0.04666464, -0.1709093, 1.0]], ['2, k, 11', [0.03850753, -0.210201, 1.0]], ['2, k, 12', [-0.3135633, -0.1902288, 1.0]], ['2, k, 13', [-0.2839006, -0.2988832, 1.0]], ['2, k, 14', [-0.2996957, -0.6558467, 1.0]], ['2, k, 15', [-0.2931121, -0.6851562, 1.0]], ['2, k, 16', [-0.1468641, -0.2019118, 1.0]], ['2, k, 17', [-0.04012695, -0.2843138, 1.0]], ['2, k, 18', [-0.05009225, -0.6461127, 1.0]], ['2, k, 19', [-0.04719462, -0.6755037, 1.0]], ['2, k, 20', [-0.1999117, 0.2865328, 1.0]], ['2, k, 21', [-0.9223616, 0.2711257, 1.0]], ['2, k, 22', [-0.9036122, 0.3013045, 1.0]], ['2, k, 23', [0.04400649, -0.2385758, 1.0]], ['2, k, 24', [0.0553822, -0.2057915, 1.0]]]
[['2, k, 0', [-0.2339289, -0.1975656, 1.0]], ['2, k, 1', [-0.2149261, 0.08211139, 1.0]], ['2, k, 2', [-0.1943365, 0.3549217, 1.0]], ['2, k, 3', [-0.1763131, 0.4762812, 1.0]], ['2, k, 4', [-0.3544035, 0.2682513, 1.0]], ['2, k, 5', [-0.5756931, 0.3434777, 1.0]], ['2, k, 6', [-0.7675662, 0.3655429, 1.0]], ['2, k, 7', [-0.854825, 0.3817771, 1.0]], ['2, k, 8', [-0.04993218, 0.2354702, 1.0]], ['2, k, 9', [-0.004885654, -0.004852668, 1.0]], ['2, k, 10', [0.04743087, -0.1714428, 1.0]], ['2, k, 11', [0.03988177, -0.2123758, 1.0]], ['2, k, 12', [-0.3139531, -0.1880037, 1.0]], ['2, k, 13', [-0.2839596, -0.2989763, 1.0]], ['2, k, 14', [-0.2998292, -0.65593, 1.0]], ['2, k, 15', [-0.2929986, -0.6852266, 1.0]], ['2, k, 16', [-0.1471679, -0.2010449, 1.0]], ['2, k, 17', [-0.0403521, -0.2843036, 1.0]], ['2, k, 18', [-0.05046462, -0.645762, 1.0]], ['2, k, 19', [-0.04731653, -0.6751528, 1.0]], ['2, k, 20', [-0.1997069, 0.2877698, 1.0]], ['2, k, 21', [-0.9052074, 0.3914053, 1.0]], ['2, k, 22', [-0.8482224, 0.4095969, 1.0]], ['2, k, 23', [0.04019902, -0.2439222, 1.0]], ['2, k, 24', [0.04933564, -0.1833337, 1.0]]]
[['2, k, 0', [-0.2344711, -0.1958925, 1.0]], ['2, k, 1', [-0.2153665, 0.08324994, 1.0]], ['2, k, 2', [-0.1947773, 0.3555032, 1.0]], ['2, k, 3', [-0.1760158, 0.4764733, 1.0]], ['2, k, 4', [-0.3549461, 0.281029, 1.0]], ['2, k, 5', [-0.5485834, 0.381126, 1.0]], ['2, k, 6', [-0.7031496, 0.4320119, 1.0]], ['2, k, 7', [-0.7874398, 0.4668667, 1.0]], ['2, k, 8', [-0.05012582, 0.235237, 1.0]], ['2, k, 9', [-0.006358821, -0.003304198, 1.0]], ['2, k, 10', [0.04636563, -0.1697347, 1.0]], ['2, k, 11', [0.03859828, -0.2099062, 1.0]], ['2, k, 12', [-0.3143753, -0.1855028, 1.0]], ['2, k, 13', [-0.283941, -0.2989724, 1.0]], ['2, k, 14', [-0.2997795, -0.6559277, 1.0]], ['2, k, 15', [-0.2924307, -0.6852306, 1.0]], ['2, k, 16', [-0.1477451, -0.2001352, 1.0]], ['2, k, 17', [-0.04066578, -0.2840254, 1.0]], ['2, k, 18', [-0.05075375, -0.6455711, 1.0]], ['2, k, 19', [-0.04708261, -0.6749718, 1.0]], ['2, k, 20', [-0.2001375, 0.2884704, 1.0]], ['2, k, 21', [-0.8417506, 0.48504, 1.0]], ['2, k, 22', [-0.762585, 0.4886978, 1.0]], ['2, k, 23', [0.04341527, -0.240895, 1.0]], ['2, k, 24', [0.0551342, -0.210789, 1.0]]]
[['2, k, 0', [-0.2349534, -0.1937419, 1.0]], ['2, k, 1', [-0.2153489, 0.08514489, 1.0]], ['2, k, 2', [-0.1944977, 0.3569508, 1.0]], ['2, k, 3', [-0.1760051, 0.4767402, 1.0]], ['2, k, 4', [-0.3527722, 0.2838401, 1.0]], ['2, k, 5', [-0.5158404, 0.4032553, 1.0]], ['2, k, 6', [-0.7148769, 0.5272718, 1.0]], ['2, k, 7', [-0.7974898, 0.5708526, 1.0]], ['2, k, 8', [-0.05080332, 0.2358707, 1.0]], ['2, k, 9', [-0.006498786, -0.003540312, 1.0]], ['2, k, 10', [0.04050732, -0.1712445, 1.0]], ['2, k, 11', [0.03757317, -0.2100959, 1.0]], ['2, k, 12', [-0.3148206, -0.1830551, 1.0]], ['2, k, 13', [-0.2839468, -0.2990642, 1.0]], ['2, k, 14', [-0.299983, -0.6560631, 1.0]], ['2, k, 15', [-0.2925051, -0.6853617, 1.0]], ['2, k, 16', [-0.1482536, -0.1984511, 1.0]], ['2, k, 17', [-0.04119588, -0.2837108, 1.0]], ['2, k, 18', [-0.05073095, -0.6455348, 1.0]], ['2, k, 19', [-0.04693407, -0.6749325, 1.0]], ['2, k, 20', [-0.1999014, 0.2900394, 1.0]], ['2, k, 21', [-0.8531844, 0.603075, 1.0]], ['2, k, 22', [-0.7914736, 0.6056774, 1.0]], ['2, k, 23', [0.03751127, -0.2506058, 1.0]], ['2, k, 24', [0.0608738, -0.2082859, 1.0]]]
[['2, k, 0', [-0.2351868, -0.1924027, 1.0]], ['2, k, 1', [-0.2156983, 0.08593077, 1.0]], ['2, k, 2', [-0.1950745, 0.3573757, 1.0]], ['2, k, 3', [-0.1764525, 0.4772088, 1.0]], ['2, k, 4', [-0.3501771, 0.2871586, 1.0]], ['2, k, 5', [-0.5092764, 0.4465178, 1.0]], ['2, k, 6', [-0.6862184, 0.5915676, 1.0]], ['2, k, 7', [-0.748455, 0.6458155, 1.0]], ['2, k, 8', [-0.05173706, 0.2388508, 1.0]], ['2, k, 9', [-0.007387518, -0.00168975, 1.0]], ['2, k, 10', [0.008175434, -0.1755599, 1.0]], ['2, k, 11', [0.01065648, -0.1827572, 1.0]], ['2, k, 12', [-0.3148977, -0.1817657, 1.0]], ['2, k, 13', [-0.2839696, -0.2990844, 1.0]], ['2, k, 14', [-0.2999725, -0.6560816, 1.0]], ['2, k, 15', [-0.2929843, -0.6853926, 1.0]], ['2, k, 16', [-0.1486467, -0.197213, 1.0]], ['2, k, 17', [-0.04203789, -0.2841041, 1.0]], ['2, k, 18', [-0.05138162, -0.6459565, 1.0]], ['2, k, 19', [-0.0480647, -0.6753629, 1.0]], ['2, k, 20', [-0.2003947, 0.2905371, 1.0]], ['2, k, 21', [-0.8009692, 0.6908495, 1.0]], ['2, k, 22', [-0.718416, 0.6638384, 1.0]], ['2, k, 23', [0.003385372, -0.1996218, 1.0]], ['2, k, 24', [0.01328041, -0.1838229, 1.0]]]
[['2, k, 0', [-0.2355125, -0.1917318, 1.0]], ['2, k, 1', [-0.2161052, 0.08647347, 1.0]], ['2, k, 2', [-0.1957879, 0.3578433, 1.0]], ['2, k, 3', [-0.1771114, 0.4774535, 1.0]], ['2, k, 4', [-0.3489558, 0.2890812, 1.0]], ['2, k, 5', [-0.4815299, 0.4665737, 1.0]], ['2, k, 6', [-0.6350307, 0.6420178, 1.0]], ['2, k, 7', [-0.6808233, 0.6940888, 1.0]], ['2, k, 8', [-0.05291008, 0.2400426, 1.0]], ['2, k, 9', [-0.009366266, -0.0005622454, 1.0]], ['2, k, 10', [0.0532527, -0.1585189, 1.0]], ['2, k, 11', [0.02710715, -0.1820891, 1.0]], ['2, k, 12', [-0.3151676, -0.1810814, 1.0]], ['2, k, 13', [-0.2842595, -0.2987283, 1.0]], ['2, k, 14', [-0.3000131, -0.6556677, 1.0]], ['2, k, 15', [-0.2935572, -0.6850087, 1.0]], ['2, k, 16', [-0.1490219, -0.1966293, 1.0]], ['2, k, 17', [-0.04244771, -0.2838739, 1.0]], ['2, k, 18', [-0.05170506, -0.6457102, 1.0]], ['2, k, 19', [-0.04891565, -0.675144, 1.0]], ['2, k, 20', [-0.2010037, 0.291027, 1.0]], ['2, k, 21', [-0.7300277, 0.7390209, 1.0]], ['2, k, 22', [-0.6675315, 0.7307935, 1.0]], ['2, k, 23', [0.03111296, -0.181723, 1.0]], ['2, k, 24', [0.03794317, -0.1861693, 1.0]]]
[['2, k, 0', [-0.2358394, -0.1910383, 1.0]], ['2, k, 1', [-0.2163305, 0.08683051, 1.0]], ['2, k, 2', [-0.1960787, 0.3579669, 1.0]], ['2, k, 3', [-0.1787066, 0.4780476, 1.0]], ['2, k, 4', [-0.3465735, 0.291295, 1.0]], ['2, k, 5', [-0.4547453, 0.4943887, 1.0]], ['2, k, 6', [-0.579252, 0.6773551, 1.0]], ['2, k, 7', [-0.6329113, 0.74934, 1.0]], ['2, k, 8', [-0.05408898, 0.2418467, 1.0]], ['2, k, 9', [-0.01140536, 0.001047549, 1.0]], ['2, k, 10', [0.04302163, -0.1653455, 1.0]], ['2, k, 11', [0.02034596, -0.184247, 1.0]], ['2, k, 12', [-0.3153675, -0.180367, 1.0]], ['2, k, 13', [-0.2843798, -0.2986479, 1.0]], ['2, k, 14', [-0.2999517, -0.65559, 1.0]], ['2, k, 15', [-0.293771, -0.6849555, 1.0]], ['2, k, 16', [-0.1494815, -0.1960091, 1.0]], ['2, k, 17', [-0.04288741, -0.2836246, 1.0]], ['2, k, 18', [-0.05217404, -0.6454909, 1.0]], ['2, k, 19', [-0.04965212, -0.6749521, 1.0]], ['2, k, 20', [-0.2012678, 0.2912238, 1.0]], ['2, k, 21', [-0.675423, 0.7995301, 1.0]], ['2, k, 22', [-0.5996752, 0.7549984, 1.0]], ['2, k, 23', [0.01582312, -0.2042116, 1.0]], ['2, k, 24', [0.03184515, -0.1878003, 1.0]]]
[['2, k, 0', [-0.2362493, -0.1900865, 1.0]], ['2, k, 1', [-0.2165238, 0.08725683, 1.0]], ['2, k, 2', [-0.1961251, 0.3580155, 1.0]], ['2, k, 3', [-0.1826462, 0.4788483, 1.0]], ['2, k, 4', [-0.3461545, 0.2919323, 1.0]], ['2, k, 5', [-0.4387389, 0.5073404, 1.0]], ['2, k, 6', [-0.5257549, 0.6861413, 1.0]], ['2, k, 7', [-0.5649471, 0.7625179, 1.0]], ['2, k, 8', [-0.05488963, 0.2430091, 1.0]], ['2, k, 9', [-0.01278988, 0.00241644, 1.0]], ['2, k, 10', [0.04197066, -0.1676905, 1.0]], ['2, k, 11', [0.04188194, -0.1915473, 1.0]], ['2, k, 12', [-0.3155466, -0.1795641, 1.0]], ['2, k, 13', [-0.2845642, -0.2974448, 1.0]], ['2, k, 14', [-0.3000757, -0.6544466, 1.0]], ['2, k, 15', [-0.2941694, -0.6838272, 1.0]], ['2, k, 16', [-0.1501718, -0.194955, 1.0]], ['2, k, 17', [-0.04330049, -0.283356, 1.0]], ['2, k, 18', [-0.0525463, -0.6452121, 1.0]], ['2, k, 19', [-0.05029605, -0.6746798, 1.0]], ['2, k, 20', [-0.2013422, 0.2913328, 1.0]], ['2, k, 21', [-0.6038792, 0.814732, 1.0]], ['2, k, 22', [-0.5252699, 0.7478815, 1.0]], ['2, k, 23', [0.01574574, -0.2093628, 1.0]], ['2, k, 24', [0.05958775, -0.1922873, 1.0]]]
[['2, k, 0', [-0.2364324, -0.1898391, 1.0]], ['2, k, 1', [-0.2167801, 0.0873563, 1.0]], ['2, k, 2', [-0.1965683, 0.3578733, 1.0]], ['2, k, 3', [-0.1889152, 0.4788688, 1.0]], ['2, k, 4', [-0.3454845, 0.2933336, 1.0]], ['2, k, 5', [-0.4272234, 0.5125779, 1.0]], ['2, k, 6', [-0.483732, 0.7406867, 1.0]], ['2, k, 7', [-0.5269348, 0.8310466, 1.0]], ['2, k, 8', [-0.05633353, 0.2435384, 1.0]], ['2, k, 9', [-0.01396242, 0.002950599, 1.0]], ['2, k, 10', [0.0169474, -0.174731, 1.0]], ['2, k, 11', [0.0122577, -0.1880567, 1.0]], ['2, k, 12', [-0.3156127, -0.1793349, 1.0]], ['2, k, 13', [-0.2845944, -0.2973713, 1.0]], ['2, k, 14', [-0.3000836, -0.6543944, 1.0]], ['2, k, 15', [-0.2945159, -0.6837741, 1.0]], ['2, k, 16', [-0.1505152, -0.1947028, 1.0]], ['2, k, 17', [-0.04373422, -0.2829453, 1.0]], ['2, k, 18', [-0.05288339, -0.6447684, 1.0]], ['2, k, 19', [-0.05096705, -0.6742415, 1.0]], ['2, k, 20', [-0.2017224, 0.2912709, 1.0]], ['2, k, 21', [-0.5481769, 0.8871864, 1.0]], ['2, k, 22', [-0.4840574, 0.8420676, 1.0]], ['2, k, 23', [0.009417119, -0.2114949, 1.0]], ['2, k, 24', [0.01557137, -0.2029386, 1.0]]]
[['2, k, 0', [-0.2363827, -0.1898804, 1.0]], ['2, k, 1', [-0.2168593, 0.08739389, 1.0]], ['2, k, 2', [-0.1968657, 0.3579579, 1.0]], ['2, k, 3', [-0.1998225, 0.475279, 1.0]], ['2, k, 4', [-0.3432914, 0.2891736, 1.0]], ['2, k, 5', [-0.3958091, 0.5191021, 1.0]], ['2, k, 6', [-0.4355345, 0.7048031, 1.0]], ['2, k, 7', [-0.4588926, 0.7837946, 1.0]], ['2, k, 8', [-0.05754389, 0.2445796, 1.0]], ['2, k, 9', [-0.01521873, 0.003639625, 1.0]], ['2, k, 10', [0.0375402, -0.1552052, 1.0]], ['2, k, 11', [0.008569093, -0.1750697, 1.0]], ['2, k, 12', [-0.3156189, -0.1795465, 1.0]], ['2, k, 13', [-0.2845586, -0.2971985, 1.0]], ['2, k, 14', [-0.3002217, -0.6541724, 1.0]], ['2, k, 15', [-0.2948478, -0.683549, 1.0]], ['2, k, 16', [-0.1503916, -0.1946272, 1.0]], ['2, k, 17', [-0.04403426, -0.2825757, 1.0]], ['2, k, 18', [-0.05291305, -0.6443951, 1.0]], ['2, k, 19', [-0.05119156, -0.6738656, 1.0]], ['2, k, 20', [-0.2019554, 0.2913454, 1.0]], ['2, k, 21', [-0.4879599, 0.8345875, 1.0]], ['2, k, 22', [-0.4253155, 0.8260957, 1.0]], ['2, k, 23', [0.01279262, -0.1986521, 1.0]], ['2, k, 24', [0.01809273, -0.1831596, 1.0]]]
[['2, k, 0', [-0.2362281, -0.1899846, 1.0]], ['2, k, 1', [-0.2178182, 0.08718676, 1.0]], ['2, k, 2', [-0.2019829, 0.3572583, 1.0]], ['2, k, 3', [-0.2070332, 0.4736566, 1.0]], ['2, k, 4', [-0.3424732, 0.2848229, 1.0]], ['2, k, 5', [-0.3733152, 0.5171548, 1.0]], ['2, k, 6', [-0.4024128, 0.7054042, 1.0]], ['2, k, 7', [-0.4132099, 0.788492, 1.0]], ['2, k, 8', [-0.05854869, 0.2460007, 1.0]], ['2, k, 9', [-0.01597588, 0.00510288, 1.0]], ['2, k, 10', [0.01087222, -0.1788869, 1.0]], ['2, k, 11', [0.006831483, -0.1836751, 1.0]], ['2, k, 12', [-0.3153706, -0.180057, 1.0]], ['2, k, 13', [-0.2845612, -0.2960718, 1.0]], ['2, k, 14', [-0.3002117, -0.6531219, 1.0]], ['2, k, 15', [-0.294979, -0.6825439, 1.0]], ['2, k, 16', [-0.1502327, -0.1945504, 1.0]], ['2, k, 17', [-0.04403501, -0.2825894, 1.0]], ['2, k, 18', [-0.05295582, -0.6444056, 1.0]], ['2, k, 19', [-0.05137575, -0.6739079, 1.0]], ['2, k, 20', [-0.2057603, 0.290803, 1.0]], ['2, k, 21', [-0.4257238, 0.8401976, 1.0]], ['2, k, 22', [-0.3734886, 0.8310599, 1.0]], ['2, k, 23', [0.003382456, -0.193414, 1.0]], ['2, k, 24', [0.01237439, -0.1846724, 1.0]]]
[['2, k, 0', [-0.2362181, -0.190324, 1.0]], ['2, k, 1', [-0.2186054, 0.0862003, 1.0]], ['2, k, 2', [-0.2034494, 0.3553393, 1.0]], ['2, k, 3', [-0.2142591, 0.4726036, 1.0]], ['2, k, 4', [-0.341368, 0.2788393, 1.0]], ['2, k, 5', [-0.3575012, 0.5136177, 1.0]], ['2, k, 6', [-0.3581297, 0.7264026, 1.0]], ['2, k, 7', [-0.3709431, 0.807184, 1.0]], ['2, k, 8', [-0.06041475, 0.2476916, 1.0]], ['2, k, 9', [-0.01676936, 0.006963999, 1.0]], ['2, k, 10', [0.04506607, -0.1774601, 1.0]], ['2, k, 11', [0.03162645, -0.1987522, 1.0]], ['2, k, 12', [-0.3152333, -0.1811507, 1.0]], ['2, k, 13', [-0.2845804, -0.2958006, 1.0]], ['2, k, 14', [-0.3002322, -0.6527808, 1.0]], ['2, k, 15', [-0.2951322, -0.682221, 1.0]], ['2, k, 16', [-0.1502548, -0.1945707, 1.0]], ['2, k, 17', [-0.04396878, -0.2826394, 1.0]], ['2, k, 18', [-0.05274054, -0.6444672, 1.0]], ['2, k, 19', [-0.05129629, -0.6739811, 1.0]], ['2, k, 20', [-0.2071364, 0.2891111, 1.0]], ['2, k, 21', [-0.3729761, 0.8592395, 1.0]], ['2, k, 22', [-0.3298668, 0.8345744, 1.0]], ['2, k, 23', [0.03724995, -0.2036734, 1.0]], ['2, k, 24', [0.0431985, -0.2022502, 1.0]]]
[['2, k, 0', [-0.2362934, -0.1903512, 1.0]], ['2, k, 1', [-0.2195945, 0.08598702, 1.0]], ['2, k, 2', [-0.2050674, 0.3548709, 1.0]], ['2, k, 3', [-0.2229204, 0.4704568, 1.0]], ['2, k, 4', [-0.341231, 0.2770194, 1.0]], ['2, k, 5', [-0.3383409, 0.5130842, 1.0]], ['2, k, 6', [-0.3307006, 0.7391432, 1.0]], ['2, k, 7', [-0.3285528, 0.8197102, 1.0]], ['2, k, 8', [-0.0615839, 0.2478502, 1.0]], ['2, k, 9', [-0.01695412, 0.007301376, 1.0]], ['2, k, 10', [0.03231745, -0.1594926, 1.0]], ['2, k, 11', [0.02890158, -0.2001557, 1.0]], ['2, k, 12', [-0.315369, -0.181338, 1.0]], ['2, k, 13', [-0.2843168, -0.2949831, 1.0]], ['2, k, 14', [-0.3001216, -0.6520342, 1.0]], ['2, k, 15', [-0.2950771, -0.6814904, 1.0]], ['2, k, 16', [-0.1503525, -0.1944911, 1.0]], ['2, k, 17', [-0.04371233, -0.2824001, 1.0]], ['2, k, 18', [-0.05272832, -0.6442777, 1.0]], ['2, k, 19', [-0.05133949, -0.6738015, 1.0]], ['2, k, 20', [-0.2086726, 0.2887049, 1.0]], ['2, k, 21', [-0.3259194, 0.8715212, 1.0]], ['2, k, 22', [-0.2862535, 0.8355612, 1.0]], ['2, k, 23', [0.03528114, -0.2368883, 1.0]], ['2, k, 24', [0.04464168, -0.1985141, 1.0]]]
