[['2, k, 0', [0.0756439, -0.909312, 1.0]], ['2, k, 1', [0.0849193, -0.594405, 1.0]], ['2, k, 2', [0.0942348, -0.28322, 1.0]], ['2, k, 3', [0.104949, -0.131882, 1.0]], ['2, k, 4', [-0.0872199, -0.381458, 1.0]], ['2, k, 5', [-0.155367, -0.640309, 1.0]], ['2, k, 6', [-0.171952, -0.901283, 1.0]], ['2, k, 7', [-0.17693, -0.962521, 1.0]], ['2, k, 8', [0.269946, -0.396865, 1.0]], ['2, k, 9', [0.336513, -0.662217, 1.0]], ['2, k, 10', [0.368043, -0.902243, 1.0]], ['2, k, 11', [0.360758, -0.964003, 1.0]], ['2, k, 12', [-0.00652659, -0.896064, 1.0]], ['2, k, 13', [-0.0151345, -1.31459, 1.0]], ['2, k, 14', [-0.0148063, -1.65816, 1.0]], ['2, k, 15', [-0.030774, -1.71076, 1.0]], ['2, k, 16', [0.156454, -0.902443, 1.0]], ['2, k, 17', [0.154466, -1.36112, 1.0]], ['2, k, 18', [0.13006, -1.66144, 1.0]], ['2, k, 19', [0.172239, -1.72207, 1.0]], ['2, k, 20', [0.0919892, -0.360592, 1.0]], ['2, k, 21', [-0.171347, -1.02126, 1.0]], ['2, k, 22', [-0.234665, -0.977688, 1.0]], ['2, k, 23', [0.359436, -1.02391, 1.0]], ['2, k, 24', [0.416698, -0.975977, 1.0]]]
[['2, k, 0', [0.0723072, -0.893105, 1.0]], ['2, k, 1', [0.0819075, -0.597737, 1.0]], ['2, k, 2', [0.0889152, -0.308354, 1.0]], ['2, k, 3', [0.11232, -0.128626, 1.0]], ['2, k, 4', [-0.0367582, -0.348269, 1.0]], ['2, k, 5', [-0.256455, -0.330449, 1.0]], ['2, k, 6', [-0.367652, -0.254063, 1.0]], ['2, k, 7', [-0.451209, -0.201594, 1.0]], ['2, k, 8', [0.224627, -0.404567, 1.0]], ['2, k, 9', [0.234183, -0.303081, 1.0]], ['2, k, 10', [0.0686841, -0.221077, 1.0]], ['2, k, 11', [-0.0132389, -0.181073, 1.0]], ['2, k, 12', [-0.00894461, -0.884546, 1.0]], ['2, k, 13', [-0.00475145, -1.31139, 1.0]], ['2, k, 14', [-0.0120995, -1.65246, 1.0]], ['2, k, 15', [-0.0264782, -1.70986, 1.0]], ['2, k, 16', [0.149752, -0.88253, 1.0]], ['2, k, 17', [0.155245, -1.35889, 1.0]], ['2, k, 18', [0.134021, -1.65816, 1.0]], ['2, k, 19', [0.144965, -1.71777, 1.0]], ['2, k, 20', [0.0874359, -0.380157, 1.0]], ['2, k, 21', [-0.464465, -0.197981, 1.0]], ['2, k, 22', [-0.381432, -0.201996, 1.0]], ['2, k, 23', [-0.0282586, -0.177735, 1.0]], ['2, k, 24', [-0.0851619, -0.186845, 1.0]]]
[['2, k, 0', [0.0724866, -0.897373, 1.0]], ['2, k, 1', [0.0781169, -0.602202, 1.0]], ['2, k, 2', [0.0788731, -0.313058, 1.0]], ['2, k, 3', [0.111183, -0.135603, 1.0]], ['2, k, 4', [-0.0361816, -0.34911, 1.0]], ['2, k, 5', [-0.25032, -0.32362, 1.0]], ['2, k, 6', [-0.386169, -0.258035, 1.0]], ['2, k, 7', [-0.461539, -0.204419, 1.0]], ['2, k, 8', [0.228194, -0.404097, 1.0]], ['2, k, 9', [0.233203, -0.295441, 1.0]], ['2, k, 10', [0.0622151, -0.235432, 1.0]], ['2, k, 11', [-0.05965, -0.181712, 1.0]], ['2, k, 12', [-0.00778715, -0.887771, 1.0]], ['2, k, 13', [-0.00571963, -1.31204, 1.0]], ['2, k, 14', [-0.012507, -1.65221, 1.0]], ['2, k, 15', [-0.0271338, -1.70987, 1.0]], ['2, k, 16', [0.149376, -0.887581, 1.0]], ['2, k, 17', [0.156441, -1.35836, 1.0]], ['2, k, 18', [0.133839, -1.65717, 1.0]], ['2, k, 19', [0.142709, -1.71518, 1.0]], ['2, k, 20', [0.0791696, -0.384936, 1.0]], ['2, k, 21', [-0.488544, -0.194878, 1.0]], ['2, k, 22', [-0.399968, -0.201502, 1.0]], ['2, k, 23', [-0.105377, -0.168443, 1.0]], ['2, k, 24', [-0.14299, -0.182389, 1.0]]]
[['2, k, 0', [0.0715734, -0.902218, 1.0]], ['2, k, 1', [0.0907028, -0.638486, 1.0]], ['2, k, 2', [0.11104, -0.366729, 1.0]], ['2, k, 3', [0.115831, -0.183831, 1.0]], ['2, k, 4', [-0.0368897, -0.352319, 1.0]], ['2, k, 5', [-0.258373, -0.323612, 1.0]], ['2, k, 6', [-0.404766, -0.259294, 1.0]], ['2, k, 7', [-0.474861, -0.211874, 1.0]], ['2, k, 8', [0.230059, -0.408801, 1.0]], ['2, k, 9', [0.137282, -0.280007, 1.0]], ['2, k, 10', [-0.00834612, -0.210209, 1.0]], ['2, k, 11', [-0.0799258, -0.180051, 1.0]], ['2, k, 12', [-0.00591367, -0.897519, 1.0]], ['2, k, 13', [-0.00619634, -1.31273, 1.0]], ['2, k, 14', [-0.0109064, -1.65146, 1.0]], ['2, k, 15', [-0.0311658, -1.71018, 1.0]], ['2, k, 16', [0.147472, -0.889293, 1.0]], ['2, k, 17', [0.156811, -1.35697, 1.0]], ['2, k, 18', [0.134403, -1.65358, 1.0]], ['2, k, 19', [0.109197, -1.7007, 1.0]], ['2, k, 20', [0.106089, -0.434389, 1.0]], ['2, k, 21', [-0.505578, -0.201429, 1.0]], ['2, k, 22', [-0.425398, -0.207849, 1.0]], ['2, k, 23', [-0.115755, -0.178943, 1.0]], ['2, k, 24', [-0.00501384, -0.176513, 1.0]]]
[['2, k, 0', [0.0740891, -0.91051, 1.0]], ['2, k, 1', [0.0910626, -0.639886, 1.0]], ['2, k, 2', [0.110376, -0.367818, 1.0]], ['2, k, 3', [0.116665, -0.184881, 1.0]], ['2, k, 4', [-0.039427, -0.355684, 1.0]], ['2, k, 5', [-0.267913, -0.331913, 1.0]], ['2, k, 6', [-0.418266, -0.256505, 1.0]], ['2, k, 7', [-0.487057, -0.215526, 1.0]], ['2, k, 8', [0.229083, -0.407204, 1.0]], ['2, k, 9', [0.135334, -0.279757, 1.0]], ['2, k, 10', [-0.0600806, -0.209044, 1.0]], ['2, k, 11', [-0.130313, -0.182713, 1.0]], ['2, k, 12', [-0.00485912, -0.902851, 1.0]], ['2, k, 13', [-0.00247763, -1.31541, 1.0]], ['2, k, 14', [-0.0109686, -1.6505, 1.0]], ['2, k, 15', [-0.0339795, -1.71083, 1.0]], ['2, k, 16', [0.151421, -0.898253, 1.0]], ['2, k, 17', [0.155673, -1.35562, 1.0]], ['2, k, 18', [0.134663, -1.6532, 1.0]], ['2, k, 19', [0.147087, -1.7152, 1.0]], ['2, k, 20', [0.105682, -0.435499, 1.0]], ['2, k, 21', [-0.523846, -0.200648, 1.0]], ['2, k, 22', [-0.459296, -0.208681, 1.0]], ['2, k, 23', [-0.159659, -0.177998, 1.0]], ['2, k, 24', [-0.0634194, -0.177174, 1.0]]]
[['2, k, 0', [0.0733899, -0.91023, 1.0]], ['2, k, 1', [0.0997795, -0.607914, 1.0]], ['2, k, 2', [0.13412, -0.296434, 1.0]], ['2, k, 3', [0.120301, -0.117132, 1.0]], ['2, k, 4', [-0.0408876, -0.362569, 1.0]], ['2, k, 5', [-0.26968, -0.33037, 1.0]], ['2, k, 6', [-0.460254, -0.250523, 1.0]], ['2, k, 7', [-0.506242, -0.217653, 1.0]], ['2, k, 8', [0.228927, -0.404143, 1.0]], ['2, k, 9', [0.120877, -0.283437, 1.0]], ['2, k, 10', [-0.0759176, -0.211779, 1.0]], ['2, k, 11', [-0.164548, -0.187643, 1.0]], ['2, k, 12', [-0.00493884, -0.902726, 1.0]], ['2, k, 13', [-0.00142564, -1.31679, 1.0]], ['2, k, 14', [-0.0109171, -1.65054, 1.0]], ['2, k, 15', [-0.0332875, -1.71048, 1.0]], ['2, k, 16', [0.148574, -0.897052, 1.0]], ['2, k, 17', [0.158144, -1.35526, 1.0]], ['2, k, 18', [0.13414, -1.65884, 1.0]], ['2, k, 19', [0.149313, -1.7149, 1.0]], ['2, k, 20', [0.126219, -0.372035, 1.0]], ['2, k, 21', [-0.530282, -0.22166, 1.0]], ['2, k, 22', [-0.452142, -0.20853, 1.0]], ['2, k, 23', [-0.184905, -0.179803, 1.0]], ['2, k, 24', [-0.110765, -0.184291, 1.0]]]
[['2, k, 0', [0.0718312, -0.908939, 1.0]], ['2, k, 1', [0.106695, -0.566927, 1.0]], ['2, k, 2', [0.147741, -0.226529, 1.0]], ['2, k, 3', [0.114474, -0.0936256, 1.0]], ['2, k, 4', [-0.0385866, -0.344631, 1.0]], ['2, k, 5', [-0.271628, -0.346592, 1.0]], ['2, k, 6', [-0.42601, -0.241448, 1.0]], ['2, k, 7', [-0.510704, -0.2223, 1.0]], ['2, k, 8', [0.225257, -0.389278, 1.0]], ['2, k, 9', [0.096503, -0.281234, 1.0]], ['2, k, 10', [-0.095591, -0.241688, 1.0]], ['2, k, 11', [-0.208142, -0.189853, 1.0]], ['2, k, 12', [-0.00476113, -0.902039, 1.0]], ['2, k, 13', [-3.51756e-06, -1.31693, 1.0]], ['2, k, 14', [-0.0116154, -1.64924, 1.0]], ['2, k, 15', [-0.0348058, -1.71004, 1.0]], ['2, k, 16', [0.143578, -0.894082, 1.0]], ['2, k, 17', [0.160122, -1.35406, 1.0]], ['2, k, 18', [0.134199, -1.65799, 1.0]], ['2, k, 19', [0.151659, -1.71349, 1.0]], ['2, k, 20', [0.137855, -0.310086, 1.0]], ['2, k, 21', [-0.543011, -0.217397, 1.0]], ['2, k, 22', [-0.527028, -0.239683, 1.0]], ['2, k, 23', [-0.247141, -0.183725, 1.0]], ['2, k, 24', [-0.171112, -0.188364, 1.0]]]
[['2, k, 0', [0.0711528, -0.907759, 1.0]], ['2, k, 1', [0.106705, -0.565812, 1.0]], ['2, k, 2', [0.147353, -0.22592, 1.0]], ['2, k, 3', [0.113682, -0.0931626, 1.0]], ['2, k, 4', [-0.0386018, -0.340457, 1.0]], ['2, k, 5', [-0.26163, -0.363743, 1.0]], ['2, k, 6', [-0.454453, -0.262242, 1.0]], ['2, k, 7', [-0.518068, -0.22887, 1.0]], ['2, k, 8', [0.224673, -0.39009, 1.0]], ['2, k, 9', [0.079347, -0.288474, 1.0]], ['2, k, 10', [-0.154009, -0.225313, 1.0]], ['2, k, 11', [-0.242029, -0.190295, 1.0]], ['2, k, 12', [-0.00471677, -0.901025, 1.0]], ['2, k, 13', [-1.17224e-05, -1.317, 1.0]], ['2, k, 14', [-0.0117236, -1.64944, 1.0]], ['2, k, 15', [-0.0354002, -1.71172, 1.0]], ['2, k, 16', [0.142644, -0.892942, 1.0]], ['2, k, 17', [0.160102, -1.35408, 1.0]], ['2, k, 18', [0.134129, -1.65645, 1.0]], ['2, k, 19', [0.117627, -1.70102, 1.0]], ['2, k, 20', [0.137585, -0.309594, 1.0]], ['2, k, 21', [-0.556856, -0.219496, 1.0]], ['2, k, 22', [-0.571762, -0.21936, 1.0]], ['2, k, 23', [-0.275586, -0.186676, 1.0]], ['2, k, 24', [-0.209961, -0.188267, 1.0]]]
[['2, k, 0', [0.0703918, -0.906761, 1.0]], ['2, k, 1', [0.106537, -0.56436, 1.0]], ['2, k, 2', [0.146659, -0.22437, 1.0]], ['2, k, 3', [0.113154, -0.0915526, 1.0]], ['2, k, 4', [-0.0387921, -0.336575, 1.0]], ['2, k, 5', [-0.260519, -0.362203, 1.0]], ['2, k, 6', [-0.434754, -0.275943, 1.0]], ['2, k, 7', [-0.517143, -0.239878, 1.0]], ['2, k, 8', [0.224188, -0.389913, 1.0]], ['2, k, 9', [0.0660452, -0.284619, 1.0]], ['2, k, 10', [-0.150204, -0.232408, 1.0]], ['2, k, 11', [-0.249255, -0.200561, 1.0]], ['2, k, 12', [-0.00464243, -0.899647, 1.0]], ['2, k, 13', [-0.000300437, -1.31617, 1.0]], ['2, k, 14', [-0.0120139, -1.64669, 1.0]], ['2, k, 15', [-0.00937105, -1.71469, 1.0]], ['2, k, 16', [0.141453, -0.892325, 1.0]], ['2, k, 17', [0.158649, -1.35226, 1.0]], ['2, k, 18', [0.134124, -1.6563, 1.0]], ['2, k, 19', [0.143076, -1.71201, 1.0]], ['2, k, 20', [0.137027, -0.308281, 1.0]], ['2, k, 21', [-0.563643, -0.22649, 1.0]], ['2, k, 22', [-0.525687, -0.204399, 1.0]], ['2, k, 23', [-0.2959, -0.188887, 1.0]], ['2, k, 24', [-0.236992, -0.191511, 1.0]]]
[['2, k, 0', [0.0682429, -0.906384, 1.0]], ['2, k, 1', [0.105924, -0.563677, 1.0]], ['2, k, 2', [0.146058, -0.223393, 1.0]], ['2, k, 3', [0.110907, -0.0911188, 1.0]], ['2, k, 4', [-0.0387582, -0.335729, 1.0]], ['2, k, 5', [-0.261435, -0.351036, 1.0]], ['2, k, 6', [-0.457932, -0.280588, 1.0]], ['2, k, 7', [-0.53183, -0.239453, 1.0]], ['2, k, 8', [0.222323, -0.388589, 1.0]], ['2, k, 9', [0.0585271, -0.283786, 1.0]], ['2, k, 10', [-0.165457, -0.243782, 1.0]], ['2, k, 11', [-0.23513, -0.216768, 1.0]], ['2, k, 12', [-0.005121, -0.900097, 1.0]], ['2, k, 13', [0.00366041, -1.31841, 1.0]], ['2, k, 14', [-0.0113573, -1.64871, 1.0]], ['2, k, 15', [-0.0280235, -1.71239, 1.0]], ['2, k, 16', [0.136731, -0.890247, 1.0]], ['2, k, 17', [0.159198, -1.35249, 1.0]], ['2, k, 18', [0.134223, -1.65598, 1.0]], ['2, k, 19', [0.134626, -1.71331, 1.0]], ['2, k, 20', [0.136396, -0.307485, 1.0]], ['2, k, 21', [-0.567555, -0.229456, 1.0]], ['2, k, 22', [-0.519201, -0.237266, 1.0]], ['2, k, 23', [-0.308553, -0.184718, 1.0]], ['2, k, 24', [-0.290506, -0.193027, 1.0]]]
[['2, k, 0', [0.0670353, -0.90438, 1.0]], ['2, k, 1', [0.102161, -0.55604, 1.0]], ['2, k, 2', [0.136002, -0.207973, 1.0]], ['2, k, 3', [0.107542, -0.0737924, 1.0]], ['2, k, 4', [-0.0461553, -0.3209, 1.0]], ['2, k, 5', [-0.223388, -0.376171, 1.0]], ['2, k, 6', [-0.454535, -0.281788, 1.0]], ['2, k, 7', [-0.542491, -0.238878, 1.0]], ['2, k, 8', [0.212026, -0.374612, 1.0]], ['2, k, 9', [0.0488263, -0.283525, 1.0]], ['2, k, 10', [-0.197639, -0.234214, 1.0]], ['2, k, 11', [-0.303444, -0.210418, 1.0]], ['2, k, 12', [-0.00515924, -0.898908, 1.0]], ['2, k, 13', [0.00394745, -1.31826, 1.0]], ['2, k, 14', [-0.0112001, -1.64899, 1.0]], ['2, k, 15', [0.0106249, -1.71889, 1.0]], ['2, k, 16', [0.134952, -0.888079, 1.0]], ['2, k, 17', [0.159179, -1.35268, 1.0]], ['2, k, 18', [0.133543, -1.65551, 1.0]], ['2, k, 19', [0.142841, -1.71519, 1.0]], ['2, k, 20', [0.12811, -0.294554, 1.0]], ['2, k, 21', [-0.573041, -0.238807, 1.0]], ['2, k, 22', [-0.526547, -0.215386, 1.0]], ['2, k, 23', [-0.369264, -0.196922, 1.0]], ['2, k, 24', [-0.312091, -0.197719, 1.0]]]
[['2, k, 0', [0.067808, -0.904601, 1.0]], ['2, k, 1', [0.102934, -0.556014, 1.0]], ['2, k, 2', [0.137257, -0.208551, 1.0]], ['2, k, 3', [0.106587, -0.0747186, 1.0]], ['2, k, 4', [-0.0439166, -0.322716, 1.0]], ['2, k, 5', [-0.217295, -0.375541, 1.0]], ['2, k, 6', [-0.457422, -0.278075, 1.0]], ['2, k, 7', [-0.547061, -0.240739, 1.0]], ['2, k, 8', [0.212354, -0.37604, 1.0]], ['2, k, 9', [0.0388184, -0.284697, 1.0]], ['2, k, 10', [-0.188088, -0.254495, 1.0]], ['2, k, 11', [-0.244125, -0.237853, 1.0]], ['2, k, 12', [-0.00306429, -0.899899, 1.0]], ['2, k, 13', [0.0184964, -1.36901, 1.0]], ['2, k, 14', [-0.0118331, -1.65133, 1.0]], ['2, k, 15', [-0.0263158, -1.71113, 1.0]], ['2, k, 16', [0.135303, -0.887874, 1.0]], ['2, k, 17', [0.158895, -1.35293, 1.0]], ['2, k, 18', [0.133327, -1.65513, 1.0]], ['2, k, 19', [0.15188, -1.7163, 1.0]], ['2, k, 20', [0.128927, -0.294852, 1.0]], ['2, k, 21', [-0.569186, -0.240647, 1.0]], ['2, k, 22', [-0.528301, -0.217648, 1.0]], ['2, k, 23', [-0.345477, -0.201829, 1.0]], ['2, k, 24', [-0.297146, -0.208492, 1.0]]]
[['2, k, 0', [0.0681885, -0.903899, 1.0]], ['2, k, 1', [0.101795, -0.552827, 1.0]], ['2, k, 2', [0.133596, -0.203882, 1.0]], ['2, k, 3', [0.106724, -0.0696952, 1.0]], ['2, k, 4', [-0.0469447, -0.31954, 1.0]], ['2, k, 5', [-0.224014, -0.377533, 1.0]], ['2, k, 6', [-0.465639, -0.279221, 1.0]], ['2, k, 7', [-0.560315, -0.248798, 1.0]], ['2, k, 8', [0.203592, -0.370808, 1.0]], ['2, k, 9', [0.0238563, -0.283109, 1.0]], ['2, k, 10', [-0.203408, -0.258282, 1.0]], ['2, k, 11', [-0.272997, -0.241027, 1.0]], ['2, k, 12', [-0.0019364, -0.899642, 1.0]], ['2, k, 13', [0.0184107, -1.36896, 1.0]], ['2, k, 14', [-0.0120176, -1.65138, 1.0]], ['2, k, 15', [-0.0300073, -1.71199, 1.0]], ['2, k, 16', [0.135354, -0.886837, 1.0]], ['2, k, 17', [0.158749, -1.35204, 1.0]], ['2, k, 18', [0.133849, -1.65669, 1.0]], ['2, k, 19', [0.151747, -1.71612, 1.0]], ['2, k, 20', [0.125917, -0.290543, 1.0]], ['2, k, 21', [-0.57132, -0.254291, 1.0]], ['2, k, 22', [-0.551916, -0.235966, 1.0]], ['2, k, 23', [-0.358978, -0.217498, 1.0]], ['2, k, 24', [-0.308221, -0.208717, 1.0]]]
[['2, k, 0', [0.0713033, -0.903295, 1.0]], ['2, k, 1', [0.101642, -0.551347, 1.0]], ['2, k, 2', [0.131163, -0.202295, 1.0]], ['2, k, 3', [0.107315, -0.0677941, 1.0]], ['2, k, 4', [-0.0493883, -0.318216, 1.0]], ['2, k, 5', [-0.227978, -0.37865, 1.0]], ['2, k, 6', [-0.469976, -0.279936, 1.0]], ['2, k, 7', [-0.554011, -0.24916, 1.0]], ['2, k, 8', [0.198256, -0.367033, 1.0]], ['2, k, 9', [0.00978108, -0.281289, 1.0]], ['2, k, 10', [-0.21383, -0.262365, 1.0]], ['2, k, 11', [-0.316075, -0.237611, 1.0]], ['2, k, 12', [0.00358799, -0.900053, 1.0]], ['2, k, 13', [0.0168876, -1.34477, 1.0]], ['2, k, 14', [-0.01202, -1.65127, 1.0]], ['2, k, 15', [-0.030141, -1.71254, 1.0]], ['2, k, 16', [0.137055, -0.885674, 1.0]], ['2, k, 17', [0.159102, -1.35026, 1.0]], ['2, k, 18', [0.134293, -1.65748, 1.0]], ['2, k, 19', [0.152076, -1.71637, 1.0]], ['2, k, 20', [0.124061, -0.289029, 1.0]], ['2, k, 21', [-0.565013, -0.254643, 1.0]], ['2, k, 22', [-0.545603, -0.236302, 1.0]], ['2, k, 23', [-0.393354, -0.205036, 1.0]], ['2, k, 24', [-0.334725, -0.206224, 1.0]]]
[['2, k, 0', [0.0720578, -0.900277, 1.0]], ['2, k, 1', [0.10033, -0.548842, 1.0]], ['2, k, 2', [0.127308, -0.200805, 1.0]], ['2, k, 3', [0.108582, -0.0658067, 1.0]], ['2, k, 4', [-0.0493833, -0.31884, 1.0]], ['2, k, 5', [-0.228726, -0.382862, 1.0]], ['2, k, 6', [-0.470937, -0.283558, 1.0]], ['2, k, 7', [-0.555101, -0.252805, 1.0]], ['2, k, 8', [0.191976, -0.358969, 1.0]], ['2, k, 9', [-0.0628905, -0.280382, 1.0]], ['2, k, 10', [-0.284883, -0.254689, 1.0]], ['2, k, 11', [-0.385481, -0.225902, 1.0]], ['2, k, 12', [0.00603146, -0.898032, 1.0]], ['2, k, 13', [0.0170776, -1.35577, 1.0]], ['2, k, 14', [-0.0125503, -1.65525, 1.0]], ['2, k, 15', [0.0639505, -1.70825, 1.0]], ['2, k, 16', [0.136141, -0.880991, 1.0]], ['2, k, 17', [0.160942, -1.35055, 1.0]], ['2, k, 18', [0.134267, -1.65745, 1.0]], ['2, k, 19', [0.151548, -1.71654, 1.0]], ['2, k, 20', [0.120882, -0.287259, 1.0]], ['2, k, 21', [-0.566102, -0.258277, 1.0]], ['2, k, 22', [-0.546417, -0.237641, 1.0]], ['2, k, 23', [-0.460643, -0.196067, 1.0]], ['2, k, 24', [-0.360421, -0.21684, 1.0]]]
[['2, k, 0', [0.072205, -0.900314, 1.0]], ['2, k, 1', [0.0993473, -0.547933, 1.0]], ['2, k, 2', [0.124382, -0.198593, 1.0]], ['2, k, 3', [0.109532, -0.0632413, 1.0]], ['2, k, 4', [-0.0480873, -0.320623, 1.0]], ['2, k, 5', [-0.227328, -0.386488, 1.0]], ['2, k, 6', [-0.469781, -0.286962, 1.0]], ['2, k, 7', [-0.554145, -0.256337, 1.0]], ['2, k, 8', [0.190207, -0.356926, 1.0]], ['2, k, 9', [-0.069043, -0.280523, 1.0]], ['2, k, 10', [-0.296399, -0.258603, 1.0]], ['2, k, 11', [-0.409271, -0.227921, 1.0]], ['2, k, 12', [0.007207, -0.898456, 1.0]], ['2, k, 13', [0.0173333, -1.35023, 1.0]], ['2, k, 14', [-0.011336, -1.65535, 1.0]], ['2, k, 15', [0.0056076, -1.72168, 1.0]], ['2, k, 16', [0.135703, -0.880867, 1.0]], ['2, k, 17', [0.160274, -1.351, 1.0]], ['2, k, 18', [0.13374, -1.65859, 1.0]], ['2, k, 19', [0.151236, -1.71867, 1.0]], ['2, k, 20', [0.118485, -0.285414, 1.0]], ['2, k, 21', [-0.565152, -0.261799, 1.0]], ['2, k, 22', [-0.54582, -0.242441, 1.0]], ['2, k, 23', [-0.47924, -0.218494, 1.0]], ['2, k, 24', [-0.37589, -0.207443, 1.0]]]
[['2, k, 0', [0.0713798, -0.900791, 1.0]], ['2, k, 1', [0.0956569, -0.547081, 1.0]], ['2, k, 2', [0.116306, -0.195996, 1.0]], ['2, k, 3', [0.114655, -0.0600387, 1.0]], ['2, k, 4', [-0.0477287, -0.322689, 1.0]], ['2, k, 5', [-0.227321, -0.389172, 1.0]], ['2, k, 6', [-0.469864, -0.289592, 1.0]], ['2, k, 7', [-0.554297, -0.259125, 1.0]], ['2, k, 8', [0.188376, -0.356847, 1.0]], ['2, k, 9', [-0.0722338, -0.282185, 1.0]], ['2, k, 10', [-0.303806, -0.257286, 1.0]], ['2, k, 11', [-0.372685, -0.240212, 1.0]], ['2, k, 12', [0.00724943, -0.898992, 1.0]], ['2, k, 13', [0.0173042, -1.35023, 1.0]], ['2, k, 14', [-0.0114131, -1.65445, 1.0]], ['2, k, 15', [0.00667526, -1.72275, 1.0]], ['2, k, 16', [0.133837, -0.881385, 1.0]], ['2, k, 17', [0.159307, -1.3505, 1.0]], ['2, k, 18', [0.133557, -1.65984, 1.0]], ['2, k, 19', [0.151843, -1.71868, 1.0]], ['2, k, 20', [0.111541, -0.283284, 1.0]], ['2, k, 21', [-0.565331, -0.264505, 1.0]], ['2, k, 22', [-0.545904, -0.246201, 1.0]], ['2, k, 23', [-0.459977, -0.216053, 1.0]], ['2, k, 24', [-0.380875, -0.208783, 1.0]]]
[['2, k, 0', [0.071188, -0.900711, 1.0]], ['2, k, 1', [0.0952994, -0.546686, 1.0]], ['2, k, 2', [0.116265, -0.195694, 1.0]], ['2, k, 3', [0.110506, -0.0595713, 1.0]], ['2, k, 4', [-0.0441212, -0.325516, 1.0]], ['2, k, 5', [-0.224065, -0.392025, 1.0]], ['2, k, 6', [-0.336057, -0.30504, 1.0]], ['2, k, 7', [-0.439903, -0.231865, 1.0]], ['2, k, 8', [0.185602, -0.354901, 1.0]], ['2, k, 9', [-0.0807805, -0.281931, 1.0]], ['2, k, 10', [-0.312941, -0.264618, 1.0]], ['2, k, 11', [-0.412583, -0.239439, 1.0]], ['2, k, 12', [0.00839783, -0.899158, 1.0]], ['2, k, 13', [0.0185859, -1.3492, 1.0]], ['2, k, 14', [-0.0132036, -1.65663, 1.0]], ['2, k, 15', [0.00644042, -1.72221, 1.0]], ['2, k, 16', [0.132496, -0.881104, 1.0]], ['2, k, 17', [0.158587, -1.35106, 1.0]], ['2, k, 18', [0.131674, -1.65934, 1.0]], ['2, k, 19', [0.102234, -1.69824, 1.0]], ['2, k, 20', [0.111388, -0.282942, 1.0]], ['2, k, 21', [-0.515138, -0.226239, 1.0]], ['2, k, 22', [-0.384482, -0.249542, 1.0]], ['2, k, 23', [-0.500823, -0.222612, 1.0]], ['2, k, 24', [-0.401609, -0.225918, 1.0]]]
[['2, k, 0', [0.0705487, -0.900388, 1.0]], ['2, k, 1', [0.0938715, -0.54575, 1.0]], ['2, k, 2', [0.114533, -0.194523, 1.0]], ['2, k, 3', [0.109444, -0.0582368, 1.0]], ['2, k, 4', [-0.0434378, -0.326471, 1.0]], ['2, k, 5', [-0.270075, -0.275555, 1.0]], ['2, k, 6', [-0.456957, -0.236466, 1.0]], ['2, k, 7', [-0.45318, -0.228905, 1.0]], ['2, k, 8', [0.177023, -0.351366, 1.0]], ['2, k, 9', [-0.0821266, -0.281555, 1.0]], ['2, k, 10', [-0.335746, -0.248487, 1.0]], ['2, k, 11', [-0.412749, -0.238345, 1.0]], ['2, k, 12', [0.00928008, -0.899256, 1.0]], ['2, k, 13', [0.0185222, -1.34902, 1.0]], ['2, k, 14', [-0.00989792, -1.65067, 1.0]], ['2, k, 15', [0.00955666, -1.72101, 1.0]], ['2, k, 16', [0.12972, -0.880156, 1.0]], ['2, k, 17', [0.158522, -1.3512, 1.0]], ['2, k, 18', [0.131956, -1.65929, 1.0]], ['2, k, 19', [0.166504, -1.71484, 1.0]], ['2, k, 20', [0.10967, -0.281798, 1.0]], ['2, k, 21', [-0.533878, -0.22382, 1.0]], ['2, k, 22', [-0.389383, -0.250613, 1.0]], ['2, k, 23', [-0.495288, -0.224002, 1.0]], ['2, k, 24', [-0.40459, -0.219064, 1.0]]]
[['2, k, 0', [0.0697716, -0.901039, 1.0]], ['2, k, 1', [0.0930273, -0.545585, 1.0]], ['2, k, 2', [0.11389, -0.19388, 1.0]], ['2, k, 3', [0.1069, -0.0575999, 1.0]], ['2, k, 4', [-0.0426644, -0.327082, 1.0]], ['2, k, 5', [-0.222835, -0.393648, 1.0]], ['2, k, 6', [-0.353037, -0.298179, 1.0]], ['2, k, 7', [-0.455412, -0.234442, 1.0]], ['2, k, 8', [0.168663, -0.352, 1.0]], ['2, k, 9', [-0.130142, -0.286237, 1.0]], ['2, k, 10', [-0.370747, -0.253238, 1.0]], ['2, k, 11', [-0.460218, -0.23481, 1.0]], ['2, k, 12', [0.00995273, -0.900232, 1.0]], ['2, k, 13', [0.0172771, -1.35557, 1.0]], ['2, k, 14', [-0.00866944, -1.65838, 1.0]], ['2, k, 15', [-0.0302119, -1.71635, 1.0]], ['2, k, 16', [0.127034, -0.880803, 1.0]], ['2, k, 17', [0.156725, -1.34743, 1.0]], ['2, k, 18', [0.132399, -1.65831, 1.0]], ['2, k, 19', [0.159054, -1.71688, 1.0]], ['2, k, 20', [0.108953, -0.281258, 1.0]], ['2, k, 21', [-0.520772, -0.224018, 1.0]], ['2, k, 22', [-0.474356, -0.200854, 1.0]], ['2, k, 23', [-0.534428, -0.230365, 1.0]], ['2, k, 24', [-0.418757, -0.215966, 1.0]]]
