[['2, k, 0', [-0.1628043, 0.215671, 1.0]], ['2, k, 1', [-0.1575209, 0.4951133, 1.0]], ['2, k, 2', [-0.1507329, 0.7658228, 1.0]], ['2, k, 3', [-0.1379918, 0.9173038, 1.0]], ['2, k, 4', [-0.3033054, 0.6520094, 1.0]], ['2, k, 5', [-0.3738509, 0.4148206, 1.0]], ['2, k, 6', [-0.368764, 0.1374864, 1.0]], ['2, k, 7', [-0.3527921, 0.07537372, 1.0]], ['2, k, 8', [0.0160383, 0.6328264, 1.0]], ['2, k, 9', [0.04871609, 0.3828357, 1.0]], ['2, k, 10', [0.03747205, 0.1549698, 1.0]], ['2, k, 11', [0.008024321, 0.1164072, 1.0]], ['2, k, 12', [-0.2269001, 0.2145585, 1.0]], ['2, k, 13', [-0.2639893, -0.2191113, 1.0]], ['2, k, 14', [-0.2468851, -0.5617743, 1.0]], ['2, k, 15', [-0.2371107, -0.6339503, 1.0]], ['2, k, 16', [-0.09475147, 0.2112075, 1.0]], ['2, k, 17', [-0.06763647, -0.2247808, 1.0]], ['2, k, 18', [-0.0843695, -0.5506333, 1.0]], ['2, k, 19', [-0.08536287, -0.6224557, 1.0]], ['2, k, 20', [-0.1526491, 0.6993506, 1.0]], ['2, k, 21', [-0.3410433, -0.003247055, 1.0]], ['2, k, 22', [-0.3034363, 0.08525056, 1.0]], ['2, k, 23', [-0.003393722, 0.04221129, 1.0]], ['2, k, 24', [-0.02115953, 0.1295601, 1.0]]]
[['2, k, 0', [-0.1540969, 0.2438049, 1.0]], ['2, k, 1', [-0.1427577, 0.5137215, 1.0]], ['2, k, 2', [-0.1314701, 0.7781743, 1.0]], ['2, k, 3', [-0.1260843, 0.9199026, 1.0]], ['2, k, 4', [-0.2934881, 0.7529644, 1.0]], ['2, k, 5', [-0.3484507, 1.002352, 1.0]], ['2, k, 6', [-0.2993747, 1.23589, 1.0]], ['2, k, 7', [-0.2809889, 1.288856, 1.0]], ['2, k, 8', [0.03624209, 0.6393443, 1.0]], ['2, k, 9', [0.06688271, 0.3904999, 1.0]], ['2, k, 10', [0.03742247, 0.15544, 1.0]], ['2, k, 11', [0.01023982, 0.1039339, 1.0]], ['2, k, 12', [-0.2170877, 0.2442383, 1.0]], ['2, k, 13', [-0.2584188, -0.1915792, 1.0]], ['2, k, 14', [-0.2460576, -0.5591793, 1.0]], ['2, k, 15', [-0.2371473, -0.6311898, 1.0]], ['2, k, 16', [-0.08740432, 0.2377164, 1.0]], ['2, k, 17', [-0.0589414, -0.1904, 1.0]], ['2, k, 18', [-0.08496076, -0.5505327, 1.0]], ['2, k, 19', [-0.08663128, -0.6214403, 1.0]], ['2, k, 20', [-0.1343222, 0.7129664, 1.0]], ['2, k, 21', [-0.2717204, 1.371251, 1.0]], ['2, k, 22', [-0.2263227, 1.253184, 1.0]], ['2, k, 23', [0.000482805, 0.01896334, 1.0]], ['2, k, 24', [-0.02083212, 0.09696705, 1.0]]]
[['2, k, 0', [-0.155901, 0.2476794, 1.0]], ['2, k, 1', [-0.1438865, 0.5163637, 1.0]], ['2, k, 2', [-0.131913, 0.7790362, 1.0]], ['2, k, 3', [-0.1272283, 0.9197319, 1.0]], ['2, k, 4', [-0.2931013, 0.7527518, 1.0]], ['2, k, 5', [-0.3467343, 1.002507, 1.0]], ['2, k, 6', [-0.3001995, 1.227052, 1.0]], ['2, k, 7', [-0.2785355, 1.299545, 1.0]], ['2, k, 8', [0.0356884, 0.6395266, 1.0]], ['2, k, 9', [0.06730999, 0.3915865, 1.0]], ['2, k, 10', [0.03986754, 0.1651143, 1.0]], ['2, k, 11', [0.01312126, 0.1125051, 1.0]], ['2, k, 12', [-0.2184478, 0.2482773, 1.0]], ['2, k, 13', [-0.258023, -0.1878705, 1.0]], ['2, k, 14', [-0.2457269, -0.5585006, 1.0]], ['2, k, 15', [-0.2363051, -0.6302769, 1.0]], ['2, k, 16', [-0.08959834, 0.2412196, 1.0]], ['2, k, 17', [-0.05886216, -0.1887214, 1.0]], ['2, k, 18', [-0.08491531, -0.5505691, 1.0]], ['2, k, 19', [-0.0861664, -0.6218343, 1.0]], ['2, k, 20', [-0.1349284, 0.7143003, 1.0]], ['2, k, 21', [-0.2594023, 1.362319, 1.0]], ['2, k, 22', [-0.2275935, 1.259865, 1.0]], ['2, k, 23', [6.015947e-05, 0.02959301, 1.0]], ['2, k, 24', [-0.01989295, 0.1065771, 1.0]]]
[['2, k, 0', [-0.157343, 0.2503644, 1.0]], ['2, k, 1', [-0.1448882, 0.5186402, 1.0]], ['2, k, 2', [-0.132393, 0.7803377, 1.0]], ['2, k, 3', [-0.1295141, 0.9199244, 1.0]], ['2, k, 4', [-0.2927237, 0.752643, 1.0]], ['2, k, 5', [-0.3405, 1.026847, 1.0]], ['2, k, 6', [-0.2826985, 1.265623, 1.0]], ['2, k, 7', [-0.2737312, 1.325368, 1.0]], ['2, k, 8', [0.03561495, 0.6395649, 1.0]], ['2, k, 9', [0.07115989, 0.408804, 1.0]], ['2, k, 10', [0.03843413, 0.1619768, 1.0]], ['2, k, 11', [0.01305103, 0.1146903, 1.0]], ['2, k, 12', [-0.2196765, 0.2513825, 1.0]], ['2, k, 13', [-0.2588187, -0.1855957, 1.0]], ['2, k, 14', [-0.2461479, -0.5578225, 1.0]], ['2, k, 15', [-0.2359362, -0.6296071, 1.0]], ['2, k, 16', [-0.0912226, 0.243449, 1.0]], ['2, k, 17', [-0.05937724, -0.1880185, 1.0]], ['2, k, 18', [-0.08482799, -0.5496494, 1.0]], ['2, k, 19', [-0.08616807, -0.6212753, 1.0]], ['2, k, 20', [-0.1355474, 0.7159091, 1.0]], ['2, k, 21', [-0.277697, 1.388981, 1.0]], ['2, k, 22', [-0.2179939, 1.301812, 1.0]], ['2, k, 23', [-0.001443847, 0.03815462, 1.0]], ['2, k, 24', [-0.01917673, 0.1037984, 1.0]]]
[['2, k, 0', [-0.1590494, 0.2542265, 1.0]], ['2, k, 1', [-0.1454427, 0.5204818, 1.0]], ['2, k, 2', [-0.1322273, 0.7808308, 1.0]], ['2, k, 3', [-0.1303693, 0.9202371, 1.0]], ['2, k, 4', [-0.2921327, 0.7526608, 1.0]], ['2, k, 5', [-0.3403872, 1.025671, 1.0]], ['2, k, 6', [-0.2852054, 1.248848, 1.0]], ['2, k, 7', [-0.2688377, 1.326511, 1.0]], ['2, k, 8', [0.03548332, 0.6396741, 1.0]], ['2, k, 9', [0.07256377, 0.4118283, 1.0]], ['2, k, 10', [0.03790807, 0.1614738, 1.0]], ['2, k, 11', [0.01164454, 0.1123125, 1.0]], ['2, k, 12', [-0.2210733, 0.2567781, 1.0]], ['2, k, 13', [-0.2587664, -0.1809554, 1.0]], ['2, k, 14', [-0.2464286, -0.5576406, 1.0]], ['2, k, 15', [-0.2357059, -0.628094, 1.0]], ['2, k, 16', [-0.09307697, 0.2459529, 1.0]], ['2, k, 17', [-0.05947395, -0.1876761, 1.0]], ['2, k, 18', [-0.08465161, -0.5512406, 1.0]], ['2, k, 19', [-0.0861119, -0.6214682, 1.0]], ['2, k, 20', [-0.1355574, 0.7167205, 1.0]], ['2, k, 21', [-0.256587, 1.401846, 1.0]], ['2, k, 22', [-0.2160431, 1.283808, 1.0]], ['2, k, 23', [5.503934e-05, 0.02963524, 1.0]], ['2, k, 24', [-0.02114743, 0.1115761, 1.0]]]
[['2, k, 0', [-0.1596855, 0.2562435, 1.0]], ['2, k, 1', [-0.1463314, 0.5226943, 1.0]], ['2, k, 2', [-0.1330915, 0.7824306, 1.0]], ['2, k, 3', [-0.1308146, 0.9196289, 1.0]], ['2, k, 4', [-0.2917659, 0.7526734, 1.0]], ['2, k, 5', [-0.3337232, 1.052064, 1.0]], ['2, k, 6', [-0.2800997, 1.269615, 1.0]], ['2, k, 7', [-0.2693681, 1.343137, 1.0]], ['2, k, 8', [0.03541101, 0.6397439, 1.0]], ['2, k, 9', [0.07281632, 0.4119798, 1.0]], ['2, k, 10', [0.03946999, 0.1686155, 1.0]], ['2, k, 11', [0.01351853, 0.1214616, 1.0]], ['2, k, 12', [-0.2213109, 0.2582529, 1.0]], ['2, k, 13', [-0.2587083, -0.1796899, 1.0]], ['2, k, 14', [-0.2464776, -0.5576217, 1.0]], ['2, k, 15', [-0.2361677, -0.6284897, 1.0]], ['2, k, 16', [-0.09421992, 0.2484539, 1.0]], ['2, k, 17', [-0.05946459, -0.1875448, 1.0]], ['2, k, 18', [-0.08422051, -0.5510855, 1.0]], ['2, k, 19', [-0.08557598, -0.6214812, 1.0]], ['2, k, 20', [-0.1364538, 0.7185497, 1.0]], ['2, k, 21', [-0.2492484, 1.405583, 1.0]], ['2, k, 22', [-0.2179948, 1.289461, 1.0]], ['2, k, 23', [5.571229e-05, 0.04500037, 1.0]], ['2, k, 24', [-0.01862205, 0.1215236, 1.0]]]
[['2, k, 0', [-0.1601416, 0.2578316, 1.0]], ['2, k, 1', [-0.1464899, 0.523445, 1.0]], ['2, k, 2', [-0.1330584, 0.7825391, 1.0]], ['2, k, 3', [-0.1307969, 0.9195459, 1.0]], ['2, k, 4', [-0.2916364, 0.7527844, 1.0]], ['2, k, 5', [-0.3333285, 1.052027, 1.0]], ['2, k, 6', [-0.2791655, 1.269436, 1.0]], ['2, k, 7', [-0.2648357, 1.338382, 1.0]], ['2, k, 8', [0.03529904, 0.6398208, 1.0]], ['2, k, 9', [0.07276536, 0.4120858, 1.0]], ['2, k, 10', [0.03812759, 0.1646308, 1.0]], ['2, k, 11', [0.01178659, 0.117527, 1.0]], ['2, k, 12', [-0.2215637, 0.2595259, 1.0]], ['2, k, 13', [-0.2576618, -0.1780982, 1.0]], ['2, k, 14', [-0.2461845, -0.5581716, 1.0]], ['2, k, 15', [-0.2364356, -0.631049, 1.0]], ['2, k, 16', [-0.0948513, 0.2501674, 1.0]], ['2, k, 17', [-0.05961924, -0.185922, 1.0]], ['2, k, 18', [-0.08424066, -0.5509802, 1.0]], ['2, k, 19', [-0.08544652, -0.6214607, 1.0]], ['2, k, 20', [-0.1364531, 0.7187793, 1.0]], ['2, k, 21', [-0.2365018, 1.399015, 1.0]], ['2, k, 22', [-0.2073264, 1.297797, 1.0]], ['2, k, 23', [-0.005305758, 0.02858819, 1.0]], ['2, k, 24', [-0.02060075, 0.1099353, 1.0]]]
[['2, k, 0', [-0.1603427, 0.2586456, 1.0]], ['2, k, 1', [-0.1469252, 0.5240627, 1.0]], ['2, k, 2', [-0.1336245, 0.7828013, 1.0]], ['2, k, 3', [-0.1311032, 0.9194283, 1.0]], ['2, k, 4', [-0.2918679, 0.7554069, 1.0]], ['2, k, 5', [-0.3365685, 1.01613, 1.0]], ['2, k, 6', [-0.27044, 1.244172, 1.0]], ['2, k, 7', [-0.2613443, 1.310241, 1.0]], ['2, k, 8', [0.03492372, 0.6401999, 1.0]], ['2, k, 9', [0.07254019, 0.412702, 1.0]], ['2, k, 10', [0.03786984, 0.1635654, 1.0]], ['2, k, 11', [0.01085151, 0.1155619, 1.0]], ['2, k, 12', [-0.2216547, 0.2602496, 1.0]], ['2, k, 13', [-0.2575635, -0.1775189, 1.0]], ['2, k, 14', [-0.2464122, -0.5605116, 1.0]], ['2, k, 15', [-0.236736, -0.63314, 1.0]], ['2, k, 16', [-0.09515119, 0.2509772, 1.0]], ['2, k, 17', [-0.06085474, -0.18499, 1.0]], ['2, k, 18', [-0.08397943, -0.5511994, 1.0]], ['2, k, 19', [-0.08544662, -0.6215183, 1.0]], ['2, k, 20', [-0.1369883, 0.7191448, 1.0]], ['2, k, 21', [-0.2355828, 1.376726, 1.0]], ['2, k, 22', [-0.2059455, 1.270251, 1.0]], ['2, k, 23', [-0.004676655, 0.0318184, 1.0]], ['2, k, 24', [-0.01284265, 0.1560998, 1.0]]]
[['2, k, 0', [-0.1604867, 0.2594651, 1.0]], ['2, k, 1', [-0.1471318, 0.5246539, 1.0]], ['2, k, 2', [-0.1337735, 0.7829923, 1.0]], ['2, k, 3', [-0.1310651, 0.918882, 1.0]], ['2, k, 4', [-0.2917468, 0.7557172, 1.0]], ['2, k, 5', [-0.336025, 1.011043, 1.0]], ['2, k, 6', [-0.2682984, 1.23247, 1.0]], ['2, k, 7', [-0.260421, 1.289968, 1.0]], ['2, k, 8', [0.03481873, 0.6403189, 1.0]], ['2, k, 9', [0.07190486, 0.4128925, 1.0]], ['2, k, 10', [0.03756265, 0.1635011, 1.0]], ['2, k, 11', [0.01019334, 0.1140255, 1.0]], ['2, k, 12', [-0.2217434, 0.2611079, 1.0]], ['2, k, 13', [-0.2572177, -0.1769636, 1.0]], ['2, k, 14', [-0.2463461, -0.5602391, 1.0]], ['2, k, 15', [-0.2368995, -0.6332216, 1.0]], ['2, k, 16', [-0.09532722, 0.2516786, 1.0]], ['2, k, 17', [-0.06089516, -0.184451, 1.0]], ['2, k, 18', [-0.08387259, -0.5514321, 1.0]], ['2, k, 19', [-0.08517909, -0.6219549, 1.0]], ['2, k, 20', [-0.1371607, 0.7194381, 1.0]], ['2, k, 21', [-0.2439375, 1.381577, 1.0]], ['2, k, 22', [-0.20374, 1.249068, 1.0]], ['2, k, 23', [-0.003048141, 0.03098943, 1.0]], ['2, k, 24', [-0.02192651, 0.1143881, 1.0]]]
[['2, k, 0', [-0.1596566, 0.2583453, 1.0]], ['2, k, 1', [-0.1469707, 0.5243642, 1.0]], ['2, k, 2', [-0.1338117, 0.7829431, 1.0]], ['2, k, 3', [-0.1311287, 0.9187507, 1.0]], ['2, k, 4', [-0.2914362, 0.7541328, 1.0]], ['2, k, 5', [-0.3297773, 1.021986, 1.0]], ['2, k, 6', [-0.2640631, 1.225771, 1.0]], ['2, k, 7', [-0.2545718, 1.273329, 1.0]], ['2, k, 8', [0.03469903, 0.6401569, 1.0]], ['2, k, 9', [0.06572541, 0.3948666, 1.0]], ['2, k, 10', [0.03679673, 0.1621384, 1.0]], ['2, k, 11', [0.009653435, 0.1161184, 1.0]], ['2, k, 12', [-0.2209525, 0.2599291, 1.0]], ['2, k, 13', [-0.2575856, -0.1781022, 1.0]], ['2, k, 14', [-0.2465809, -0.5609303, 1.0]], ['2, k, 15', [-0.2370977, -0.6348636, 1.0]], ['2, k, 16', [-0.09441767, 0.250552, 1.0]], ['2, k, 17', [-0.06045134, -0.1860874, 1.0]], ['2, k, 18', [-0.08384833, -0.5514963, 1.0]], ['2, k, 19', [-0.08507312, -0.6219602, 1.0]], ['2, k, 20', [-0.1371769, 0.7193667, 1.0]], ['2, k, 21', [-0.2386869, 1.338576, 1.0]], ['2, k, 22', [-0.1985934, 1.232762, 1.0]], ['2, k, 23', [0.0004806803, 0.04018081, 1.0]], ['2, k, 24', [-0.02217596, 0.1152636, 1.0]]]
[['2, k, 0', [-0.1587964, 0.2568631, 1.0]], ['2, k, 1', [-0.1469027, 0.5240152, 1.0]], ['2, k, 2', [-0.1340666, 0.7830131, 1.0]], ['2, k, 3', [-0.1301273, 0.9191162, 1.0]], ['2, k, 4', [-0.2913415, 0.7517374, 1.0]], ['2, k, 5', [-0.3285688, 0.9837287, 1.0]], ['2, k, 6', [-0.2567777, 1.172972, 1.0]], ['2, k, 7', [-0.2482731, 1.213422, 1.0]], ['2, k, 8', [0.03485448, 0.6399531, 1.0]], ['2, k, 9', [0.06492375, 0.3939923, 1.0]], ['2, k, 10', [0.03765281, 0.166966, 1.0]], ['2, k, 11', [0.0118244, 0.118745, 1.0]], ['2, k, 12', [-0.2203416, 0.2585599, 1.0]], ['2, k, 13', [-0.25745, -0.1797866, 1.0]], ['2, k, 14', [-0.2464065, -0.5609713, 1.0]], ['2, k, 15', [-0.2372133, -0.6357402, 1.0]], ['2, k, 16', [-0.09329492, 0.2489669, 1.0]], ['2, k, 17', [-0.06073036, -0.1882682, 1.0]], ['2, k, 18', [-0.0838543, -0.5516363, 1.0]], ['2, k, 19', [-0.0852389, -0.6222677, 1.0]], ['2, k, 20', [-0.1373833, 0.7193877, 1.0]], ['2, k, 21', [-0.2309728, 1.264142, 1.0]], ['2, k, 22', [-0.1822388, 1.171299, 1.0]], ['2, k, 23', [-0.00277327, 0.03731547, 1.0]], ['2, k, 24', [-0.0224921, 0.1196948, 1.0]]]
[['2, k, 0', [-0.1590243, 0.248616, 1.0]], ['2, k, 1', [-0.1463519, 0.5169814, 1.0]], ['2, k, 2', [-0.1330063, 0.7775025, 1.0]], ['2, k, 3', [-0.1266434, 0.9180049, 1.0]], ['2, k, 4', [-0.2774619, 0.6976327, 1.0]], ['2, k, 5', [-0.3587002, 0.8073398, 1.0]], ['2, k, 6', [-0.2630836, 0.9656252, 1.0]], ['2, k, 7', [-0.2371969, 1.013464, 1.0]], ['2, k, 8', [0.03614504, 0.6395373, 1.0]], ['2, k, 9', [0.06421381, 0.3927414, 1.0]], ['2, k, 10', [0.03614483, 0.165733, 1.0]], ['2, k, 11', [0.009079343, 0.1171869, 1.0]], ['2, k, 12', [-0.2230789, 0.2512127, 1.0]], ['2, k, 13', [-0.2584995, -0.1879427, 1.0]], ['2, k, 14', [-0.2463608, -0.5610162, 1.0]], ['2, k, 15', [-0.2362089, -0.632759, 1.0]], ['2, k, 16', [-0.09056845, 0.2395868, 1.0]], ['2, k, 17', [-0.0609058, -0.1944836, 1.0]], ['2, k, 18', [-0.08364509, -0.5516027, 1.0]], ['2, k, 19', [-0.08525106, -0.622332, 1.0]], ['2, k, 20', [-0.1364351, 0.7135254, 1.0]], ['2, k, 21', [-0.2153508, 1.053004, 1.0]], ['2, k, 22', [-0.1805016, 1.007589, 1.0]], ['2, k, 23', [-0.003695111, 0.03828365, 1.0]], ['2, k, 24', [-0.02462363, 0.09941434, 1.0]]]
[['2, k, 0', [-0.1592616, 0.2459857, 1.0]], ['2, k, 1', [-0.1463324, 0.5152274, 1.0]], ['2, k, 2', [-0.132805, 0.7765653, 1.0]], ['2, k, 3', [-0.1254997, 0.9183823, 1.0]], ['2, k, 4', [-0.2773637, 0.6972613, 1.0]], ['2, k, 5', [-0.3492063, 0.7740904, 1.0]], ['2, k, 6', [-0.2747449, 0.8737454, 1.0]], ['2, k, 7', [-0.2304599, 0.926702, 1.0]], ['2, k, 8', [0.03672184, 0.6387295, 1.0]], ['2, k, 9', [0.06438313, 0.3923038, 1.0]], ['2, k, 10', [0.03470918, 0.1586488, 1.0]], ['2, k, 11', [0.006699428, 0.1084238, 1.0]], ['2, k, 12', [-0.2240444, 0.2481015, 1.0]], ['2, k, 13', [-0.2581511, -0.190736, 1.0]], ['2, k, 14', [-0.2465823, -0.5601817, 1.0]], ['2, k, 15', [-0.236753, -0.6309026, 1.0]], ['2, k, 16', [-0.09022593, 0.2375499, 1.0]], ['2, k, 17', [-0.06211586, -0.2013089, 1.0]], ['2, k, 18', [-0.08370292, -0.5516422, 1.0]], ['2, k, 19', [-0.08479895, -0.6228115, 1.0]], ['2, k, 20', [-0.1362763, 0.7123882, 1.0]], ['2, k, 21', [-0.2105828, 0.9564356, 1.0]], ['2, k, 22', [-0.1709271, 0.926441, 1.0]], ['2, k, 23', [-0.004371254, 0.02585978, 1.0]], ['2, k, 24', [-0.02398809, 0.1156783, 1.0]]]
[['2, k, 0', [-0.1592423, 0.2439085, 1.0]], ['2, k, 1', [-0.1457735, 0.5144217, 1.0]], ['2, k, 2', [-0.13169, 0.7767835, 1.0]], ['2, k, 3', [-0.1247198, 0.9182858, 1.0]], ['2, k, 4', [-0.2774165, 0.6968787, 1.0]], ['2, k, 5', [-0.3781056, 0.7099252, 1.0]], ['2, k, 6', [-0.2685704, 0.8052624, 1.0]], ['2, k, 7', [-0.2271538, 0.8401344, 1.0]], ['2, k, 8', [0.036381, 0.6389084, 1.0]], ['2, k, 9', [0.06714458, 0.4011684, 1.0]], ['2, k, 10', [0.03451861, 0.157509, 1.0]], ['2, k, 11', [0.006289099, 0.1072854, 1.0]], ['2, k, 12', [-0.2242035, 0.2454134, 1.0]], ['2, k, 13', [-0.2586858, -0.1930926, 1.0]], ['2, k, 14', [-0.2468539, -0.5604232, 1.0]], ['2, k, 15', [-0.2367897, -0.631107, 1.0]], ['2, k, 16', [-0.09013253, 0.2361686, 1.0]], ['2, k, 17', [-0.06181945, -0.2025701, 1.0]], ['2, k, 18', [-0.08395252, -0.5520424, 1.0]], ['2, k, 19', [-0.08481698, -0.6229259, 1.0]], ['2, k, 20', [-0.1353144, 0.7123491, 1.0]], ['2, k, 21', [-0.1933753, 0.8671988, 1.0]], ['2, k, 22', [-0.1811029, 0.8467665, 1.0]], ['2, k, 23', [-0.01005681, 0.02516022, 1.0]], ['2, k, 24', [-0.02641323, 0.1024919, 1.0]]]
[['2, k, 0', [-0.155841, 0.2373684, 1.0]], ['2, k, 1', [-0.1435248, 0.5114417, 1.0]], ['2, k, 2', [-0.1303078, 0.7759672, 1.0]], ['2, k, 3', [-0.1238763, 0.9184313, 1.0]], ['2, k, 4', [-0.2735974, 0.6792679, 1.0]], ['2, k, 5', [-0.3765502, 0.6661919, 1.0]], ['2, k, 6', [-0.2883812, 0.7113364, 1.0]], ['2, k, 7', [-0.2326891, 0.7453102, 1.0]], ['2, k, 8', [0.03562304, 0.6376668, 1.0]], ['2, k, 9', [0.06800532, 0.4041061, 1.0]], ['2, k, 10', [0.03949973, 0.1722362, 1.0]], ['2, k, 11', [0.01422214, 0.1226577, 1.0]], ['2, k, 12', [-0.2215586, 0.2395749, 1.0]], ['2, k, 13', [-0.2585306, -0.1979732, 1.0]], ['2, k, 14', [-0.2469197, -0.560322, 1.0]], ['2, k, 15', [-0.2367189, -0.6301705, 1.0]], ['2, k, 16', [-0.08611543, 0.2292267, 1.0]], ['2, k, 17', [-0.06181037, -0.2034142, 1.0]], ['2, k, 18', [-0.08399652, -0.5519046, 1.0]], ['2, k, 19', [-0.08482557, -0.6229547, 1.0]], ['2, k, 20', [-0.1337505, 0.7111161, 1.0]], ['2, k, 21', [-0.203851, 0.764107, 1.0]], ['2, k, 22', [-0.2002727, 0.7479885, 1.0]], ['2, k, 23', [-0.0008035986, 0.04682821, 1.0]], ['2, k, 24', [-0.01716985, 0.1279493, 1.0]]]
[['2, k, 0', [-0.1539307, 0.2339582, 1.0]], ['2, k, 1', [-0.1429222, 0.5103573, 1.0]], ['2, k, 2', [-0.1304903, 0.7763162, 1.0]], ['2, k, 3', [-0.1210287, 0.9197918, 1.0]], ['2, k, 4', [-0.2687174, 0.6662198, 1.0]], ['2, k, 5', [-0.3819678, 0.6009008, 1.0]], ['2, k, 6', [-0.2999059, 0.6260366, 1.0]], ['2, k, 7', [-0.2358764, 0.6551725, 1.0]], ['2, k, 8', [0.03835248, 0.6384537, 1.0]], ['2, k, 9', [0.06915998, 0.4052593, 1.0]], ['2, k, 10', [0.04091583, 0.1750663, 1.0]], ['2, k, 11', [0.01441409, 0.1271176, 1.0]], ['2, k, 12', [-0.2195418, 0.2356075, 1.0]], ['2, k, 13', [-0.2589917, -0.2018059, 1.0]], ['2, k, 14', [-0.2469219, -0.559987, 1.0]], ['2, k, 15', [-0.2358882, -0.6275331, 1.0]], ['2, k, 16', [-0.08441598, 0.226471, 1.0]], ['2, k, 17', [-0.06333487, -0.2055015, 1.0]], ['2, k, 18', [-0.08406711, -0.551561, 1.0]], ['2, k, 19', [-0.08478773, -0.6227888, 1.0]], ['2, k, 20', [-0.1337503, 0.7111404, 1.0]], ['2, k, 21', [-0.1833957, 0.6654792, 1.0]], ['2, k, 22', [-0.1816158, 0.6761233, 1.0]], ['2, k, 23', [0.003387889, 0.04521522, 1.0]], ['2, k, 24', [-0.01962576, 0.1193367, 1.0]]]
[['2, k, 0', [-0.1517328, 0.2099447, 1.0]], ['2, k, 1', [-0.1379811, 0.4990064, 1.0]], ['2, k, 2', [-0.1249129, 0.7731507, 1.0]], ['2, k, 3', [-0.1210526, 0.9192832, 1.0]], ['2, k, 4', [-0.2538715, 0.5987489, 1.0]], ['2, k, 5', [-0.4069911, 0.6405414, 1.0]], ['2, k, 6', [-0.2676863, 0.608887, 1.0]], ['2, k, 7', [-0.2182771, 0.5705269, 1.0]], ['2, k, 8', [0.04044995, 0.6359624, 1.0]], ['2, k, 9', [0.06924013, 0.4031449, 1.0]], ['2, k, 10', [0.04214127, 0.1761004, 1.0]], ['2, k, 11', [0.01412406, 0.1256896, 1.0]], ['2, k, 12', [-0.2178227, 0.2074794, 1.0]], ['2, k, 13', [-0.2586526, -0.2203792, 1.0]], ['2, k, 14', [-0.2468762, -0.5600522, 1.0]], ['2, k, 15', [-0.2358711, -0.6323196, 1.0]], ['2, k, 16', [-0.08197489, 0.2068527, 1.0]], ['2, k, 17', [-0.06290261, -0.2221349, 1.0]], ['2, k, 18', [-0.08406841, -0.5513167, 1.0]], ['2, k, 19', [-0.08477475, -0.6228146, 1.0]], ['2, k, 20', [-0.1283394, 0.7064235, 1.0]], ['2, k, 21', [-0.204198, 0.5662458, 1.0]], ['2, k, 22', [-0.2007059, 0.5715705, 1.0]], ['2, k, 23', [0.002043611, 0.04536789, 1.0]], ['2, k, 24', [-0.01725004, 0.133784, 1.0]]]
[['2, k, 0', [-0.1501978, 0.2112603, 1.0]], ['2, k, 1', [-0.1376924, 0.4990096, 1.0]], ['2, k, 2', [-0.1248841, 0.7731429, 1.0]], ['2, k, 3', [-0.1194321, 0.9199145, 1.0]], ['2, k, 4', [-0.2587253, 0.6385113, 1.0]], ['2, k, 5', [-0.3876696, 0.5999315, 1.0]], ['2, k, 6', [-0.2484473, 0.5684331, 1.0]], ['2, k, 7', [-0.1711316, 0.5985054, 1.0]], ['2, k, 8', [0.04197488, 0.6354474, 1.0]], ['2, k, 9', [0.0694889, 0.4034469, 1.0]], ['2, k, 10', [0.04258429, 0.1763182, 1.0]], ['2, k, 11', [0.0155606, 0.1293836, 1.0]], ['2, k, 12', [-0.2160537, 0.2093252, 1.0]], ['2, k, 13', [-0.2590322, -0.2224103, 1.0]], ['2, k, 14', [-0.2467556, -0.5600193, 1.0]], ['2, k, 15', [-0.2360621, -0.6324543, 1.0]], ['2, k, 16', [-0.08062515, 0.2078121, 1.0]], ['2, k, 17', [-0.06238356, -0.2221196, 1.0]], ['2, k, 18', [-0.08411846, -0.5512524, 1.0]], ['2, k, 19', [-0.08499771, -0.6229522, 1.0]], ['2, k, 20', [-0.12825, 0.7063796, 1.0]], ['2, k, 21', [-0.1572417, 0.5940776, 1.0]], ['2, k, 22', [-0.1539989, 0.5992115, 1.0]], ['2, k, 23', [0.005348926, 0.05210855, 1.0]], ['2, k, 24', [-0.01921363, 0.1232575, 1.0]]]
