[['2, k, 0', [-0.07047497, -0.08533541, 1.0]], ['2, k, 1', [-0.07354081, 0.2157097, 1.0]], ['2, k, 2', [-0.07449479, 0.5080461, 1.0]], ['2, k, 3', [-0.0673735, 0.6443813, 1.0]], ['2, k, 4', [-0.219001, 0.3706527, 1.0]], ['2, k, 5', [-0.2626468, 0.1392629, 1.0]], ['2, k, 6', [-0.2820958, -0.04284129, 1.0]], ['2, k, 7', [-0.2721608, -0.0776751, 1.0]], ['2, k, 8', [0.08312328, 0.3801909, 1.0]], ['2, k, 9', [0.1291834, 0.1493875, 1.0]], ['2, k, 10', [0.1277265, -0.04852465, 1.0]], ['2, k, 11', [0.1154646, -0.08210063, 1.0]], ['2, k, 12', [-0.1375372, -0.08451314, 1.0]], ['2, k, 13', [-0.1341534, -0.3763624, 1.0]], ['2, k, 14', [-0.1239091, -0.6703775, 1.0]], ['2, k, 15', [-0.108197, -0.7338086, 1.0]], ['2, k, 16', [-0.001575629, -0.08429383, 1.0]], ['2, k, 17', [-0.02477195, -0.3887958, 1.0]], ['2, k, 18', [-0.0362459, -0.6824381, 1.0]], ['2, k, 19', [-0.03162294, -0.7277014, 1.0]], ['2, k, 20', [-0.07446107, 0.4361876, 1.0]], ['2, k, 21', [-0.2665362, -0.1397443, 1.0]], ['2, k, 22', [-0.2362393, -0.07869767, 1.0]], ['2, k, 23', [0.117754, -0.1472747, 1.0]], ['2, k, 24', [0.08386116, -0.07474504, 1.0]]]
[['2, k, 0', [-0.08947316, -0.05465182, 1.0]], ['2, k, 1', [-0.08983762, 0.2316353, 1.0]], ['2, k, 2', [-0.08998372, 0.5117628, 1.0]], ['2, k, 3', [-0.09095568, 0.643875, 1.0]], ['2, k, 4', [-0.2575427, 0.4485004, 1.0]], ['2, k, 5', [-0.3736977, 0.6479453, 1.0]], ['2, k, 6', [-0.4503924, 0.8063139, 1.0]], ['2, k, 7', [-0.4684687, 0.8505406, 1.0]], ['2, k, 8', [0.06661221, 0.3799822, 1.0]], ['2, k, 9', [0.1231764, 0.1530666, 1.0]], ['2, k, 10', [0.1533199, -0.06666052, 1.0]], ['2, k, 11', [0.1511892, -0.1067596, 1.0]], ['2, k, 12', [-0.1549472, -0.05195135, 1.0]], ['2, k, 13', [-0.150104, -0.3594478, 1.0]], ['2, k, 14', [-0.121953, -0.6700674, 1.0]], ['2, k, 15', [-0.1072639, -0.7326163, 1.0]], ['2, k, 16', [-0.02166154, -0.05549445, 1.0]], ['2, k, 17', [-0.03559707, -0.3654903, 1.0]], ['2, k, 18', [-0.03479028, -0.658181, 1.0]], ['2, k, 19', [-0.03840721, -0.7225843, 1.0]], ['2, k, 20', [-0.08996566, 0.4424314, 1.0]], ['2, k, 21', [-0.4945754, 0.9131207, 1.0]], ['2, k, 22', [-0.439021, 0.843729, 1.0]], ['2, k, 23', [0.1414835, -0.1706906, 1.0]], ['2, k, 24', [0.1294979, -0.117792, 1.0]]]
[['2, k, 0', [-0.09012172, -0.04746617, 1.0]], ['2, k, 1', [-0.09018807, 0.2349892, 1.0]], ['2, k, 2', [-0.09005979, 0.5122622, 1.0]], ['2, k, 3', [-0.09116881, 0.6441553, 1.0]], ['2, k, 4', [-0.2535, 0.4642667, 1.0]], ['2, k, 5', [-0.3630166, 0.6669127, 1.0]], ['2, k, 6', [-0.4195447, 0.8266354, 1.0]], ['2, k, 7', [-0.4306479, 0.8647152, 1.0]], ['2, k, 8', [0.06647159, 0.3807872, 1.0]], ['2, k, 9', [0.1223216, 0.1532948, 1.0]], ['2, k, 10', [0.1530308, -0.06830042, 1.0]], ['2, k, 11', [0.1472426, -0.1064529, 1.0]], ['2, k, 12', [-0.1548211, -0.04430129, 1.0]], ['2, k, 13', [-0.1493243, -0.3565193, 1.0]], ['2, k, 14', [-0.1218182, -0.6698952, 1.0]], ['2, k, 15', [-0.1028091, -0.7350625, 1.0]], ['2, k, 16', [-0.02306337, -0.04867372, 1.0]], ['2, k, 17', [-0.03646906, -0.3602802, 1.0]], ['2, k, 18', [-0.034813, -0.6530743, 1.0]], ['2, k, 19', [-0.03732979, -0.7212657, 1.0]], ['2, k, 20', [-0.09010894, 0.4435304, 1.0]], ['2, k, 21', [-0.449475, 0.9294658, 1.0]], ['2, k, 22', [-0.4099862, 0.8681625, 1.0]], ['2, k, 23', [0.1392391, -0.1723793, 1.0]], ['2, k, 24', [0.1253719, -0.1272312, 1.0]]]
[['2, k, 0', [-0.09087984, -0.04591321, 1.0]], ['2, k, 1', [-0.09006529, 0.2358922, 1.0]], ['2, k, 2', [-0.08933319, 0.5123945, 1.0]], ['2, k, 3', [-0.09129804, 0.6442461, 1.0]], ['2, k, 4', [-0.2532812, 0.4638109, 1.0]], ['2, k, 5', [-0.3492038, 0.6739712, 1.0]], ['2, k, 6', [-0.3903503, 0.8646812, 1.0]], ['2, k, 7', [-0.4072945, 0.9033116, 1.0]], ['2, k, 8', [0.06644001, 0.3812182, 1.0]], ['2, k, 9', [0.121682, 0.1530659, 1.0]], ['2, k, 10', [0.1456345, -0.04417334, 1.0]], ['2, k, 11', [0.1446451, -0.09546538, 1.0]], ['2, k, 12', [-0.1556413, -0.04282693, 1.0]], ['2, k, 13', [-0.1532633, -0.3521606, 1.0]], ['2, k, 14', [-0.1221313, -0.6694646, 1.0]], ['2, k, 15', [-0.1033533, -0.7345446, 1.0]], ['2, k, 16', [-0.02369085, -0.04726382, 1.0]], ['2, k, 17', [-0.03749483, -0.3571841, 1.0]], ['2, k, 18', [-0.03496906, -0.6498429, 1.0]], ['2, k, 19', [-0.0287359, -0.7205256, 1.0]], ['2, k, 20', [-0.08954344, 0.4438956, 1.0]], ['2, k, 21', [-0.4155496, 0.976308, 1.0]], ['2, k, 22', [-0.3861966, 0.8953299, 1.0]], ['2, k, 23', [0.1352904, -0.1684981, 1.0]], ['2, k, 24', [0.1179602, -0.1243773, 1.0]]]
[['2, k, 0', [-0.09077284, -0.0443657, 1.0]], ['2, k, 1', [-0.08975429, 0.2371413, 1.0]], ['2, k, 2', [-0.08893921, 0.5128065, 1.0]], ['2, k, 3', [-0.09147236, 0.6444952, 1.0]], ['2, k, 4', [-0.2531489, 0.4638425, 1.0]], ['2, k, 5', [-0.3342201, 0.680802, 1.0]], ['2, k, 6', [-0.3766098, 0.8698855, 1.0]], ['2, k, 7', [-0.3798783, 0.9148009, 1.0]], ['2, k, 8', [0.06643863, 0.3816585, 1.0]], ['2, k, 9', [0.1210818, 0.1531287, 1.0]], ['2, k, 10', [0.1437993, -0.04070733, 1.0]], ['2, k, 11', [0.1412659, -0.09659284, 1.0]], ['2, k, 12', [-0.1555812, -0.04156107, 1.0]], ['2, k, 13', [-0.1552034, -0.3498802, 1.0]], ['2, k, 14', [-0.1218553, -0.6693107, 1.0]], ['2, k, 15', [-0.1066559, -0.732425, 1.0]], ['2, k, 16', [-0.02350834, -0.04541643, 1.0]], ['2, k, 17', [-0.03802215, -0.3528711, 1.0]], ['2, k, 18', [-0.0350652, -0.6453723, 1.0]], ['2, k, 19', [-0.03004969, -0.7181599, 1.0]], ['2, k, 20', [-0.08913769, 0.4445734, 1.0]], ['2, k, 21', [-0.3815829, 0.9936955, 1.0]], ['2, k, 22', [-0.3537605, 0.8808658, 1.0]], ['2, k, 23', [0.1326641, -0.1682575, 1.0]], ['2, k, 24', [0.1194538, -0.1188519, 1.0]]]
[['2, k, 0', [-0.09057472, -0.04298038, 1.0]], ['2, k, 1', [-0.08980138, 0.2397707, 1.0]], ['2, k, 2', [-0.08918326, 0.5159835, 1.0]], ['2, k, 3', [-0.09101249, 0.6447769, 1.0]], ['2, k, 4', [-0.2522865, 0.4651857, 1.0]], ['2, k, 5', [-0.3041467, 0.6922692, 1.0]], ['2, k, 6', [-0.3274694, 0.9239703, 1.0]], ['2, k, 7', [-0.3332492, 0.9548597, 1.0]], ['2, k, 8', [0.06642042, 0.3817423, 1.0]], ['2, k, 9', [0.1200549, 0.1526803, 1.0]], ['2, k, 10', [0.1423209, -0.03867665, 1.0]], ['2, k, 11', [0.1382928, -0.09931739, 1.0]], ['2, k, 12', [-0.1551513, -0.03990068, 1.0]], ['2, k, 13', [-0.1555131, -0.3487701, 1.0]], ['2, k, 14', [-0.1218992, -0.6693539, 1.0]], ['2, k, 15', [-0.1059185, -0.7325885, 1.0]], ['2, k, 16', [-0.02349056, -0.04416632, 1.0]], ['2, k, 17', [-0.03910457, -0.3510494, 1.0]], ['2, k, 18', [-0.03506768, -0.645217, 1.0]], ['2, k, 19', [-0.0305512, -0.7180567, 1.0]], ['2, k, 20', [-0.08935601, 0.4478245, 1.0]], ['2, k, 21', [-0.3168168, 1.020071, 1.0]], ['2, k, 22', [-0.3169925, 0.9154184, 1.0]], ['2, k, 23', [0.125986, -0.169645, 1.0]], ['2, k, 24', [0.1143555, -0.1207595, 1.0]]]
[['2, k, 0', [-0.09014962, -0.04061934, 1.0]], ['2, k, 1', [-0.08996775, 0.2422582, 1.0]], ['2, k, 2', [-0.08976546, 0.5180798, 1.0]], ['2, k, 3', [-0.09070775, 0.6450115, 1.0]], ['2, k, 4', [-0.2470385, 0.475149, 1.0]], ['2, k, 5', [-0.3043468, 0.70071, 1.0]], ['2, k, 6', [-0.3219258, 0.9328868, 1.0]], ['2, k, 7', [-0.316406, 0.9633062, 1.0]], ['2, k, 8', [0.06630117, 0.382908, 1.0]], ['2, k, 9', [0.1196291, 0.1535257, 1.0]], ['2, k, 10', [0.1417896, -0.0388358, 1.0]], ['2, k, 11', [0.1381192, -0.09998967, 1.0]], ['2, k, 12', [-0.1542959, -0.03717998, 1.0]], ['2, k, 13', [-0.1564758, -0.3468934, 1.0]], ['2, k, 14', [-0.1216914, -0.6691356, 1.0]], ['2, k, 15', [-0.1070078, -0.7317776, 1.0]], ['2, k, 16', [-0.02345434, -0.04224278, 1.0]], ['2, k, 17', [-0.03970912, -0.350219, 1.0]], ['2, k, 18', [-0.03470754, -0.6448585, 1.0]], ['2, k, 19', [-0.03125897, -0.7177125, 1.0]], ['2, k, 20', [-0.08986151, 0.450111, 1.0]], ['2, k, 21', [-0.3005424, 1.028546, 1.0]], ['2, k, 22', [-0.2993603, 0.9204466, 1.0]], ['2, k, 23', [0.1317742, -0.1673511, 1.0]], ['2, k, 24', [0.1123238, -0.1006706, 1.0]]]
[['2, k, 0', [-0.09023582, -0.03790662, 1.0]], ['2, k, 1', [-0.0905804, 0.2450173, 1.0]], ['2, k, 2', [-0.09077672, 0.5205646, 1.0]], ['2, k, 3', [-0.09048293, 0.6453761, 1.0]], ['2, k, 4', [-0.2449246, 0.4916056, 1.0]], ['2, k, 5', [-0.3044702, 0.7124757, 1.0]], ['2, k, 6', [-0.3107171, 0.9453148, 1.0]], ['2, k, 7', [-0.298654, 0.9775844, 1.0]], ['2, k, 8', [0.06599832, 0.383329, 1.0]], ['2, k, 9', [0.1194091, 0.1538743, 1.0]], ['2, k, 10', [0.1416927, -0.03882561, 1.0]], ['2, k, 11', [0.1409138, -0.1039967, 1.0]], ['2, k, 12', [-0.1538314, -0.03378912, 1.0]], ['2, k, 13', [-0.1571369, -0.3448292, 1.0]], ['2, k, 14', [-0.1219133, -0.6669437, 1.0]], ['2, k, 15', [-0.1039838, -0.7305709, 1.0]], ['2, k, 16', [-0.02402738, -0.04024843, 1.0]], ['2, k, 17', [-0.0396078, -0.3498783, 1.0]], ['2, k, 18', [-0.03472228, -0.644573, 1.0]], ['2, k, 19', [-0.03143046, -0.7175587, 1.0]], ['2, k, 20', [-0.09078892, 0.4527216, 1.0]], ['2, k, 21', [-0.2829033, 1.029007, 1.0]], ['2, k, 22', [-0.2797183, 0.9836968, 1.0]], ['2, k, 23', [0.1280927, -0.1746473, 1.0]], ['2, k, 24', [0.1154502, -0.08355373, 1.0]]]
[['2, k, 0', [-0.09033773, -0.0364011, 1.0]], ['2, k, 1', [-0.09093142, 0.2464262, 1.0]], ['2, k, 2', [-0.09129235, 0.5217218, 1.0]], ['2, k, 3', [-0.08993065, 0.6459805, 1.0]], ['2, k, 4', [-0.2428356, 0.5057157, 1.0]], ['2, k, 5', [-0.3022154, 0.7123632, 1.0]], ['2, k, 6', [-0.2998101, 0.9454276, 1.0]], ['2, k, 7', [-0.2862101, 0.9751921, 1.0]], ['2, k, 8', [0.06580354, 0.3835833, 1.0]], ['2, k, 9', [0.1186748, 0.1538266, 1.0]], ['2, k, 10', [0.146051, -0.07014491, 1.0]], ['2, k, 11', [0.1405877, -0.1134625, 1.0]], ['2, k, 12', [-0.1536163, -0.03202764, 1.0]], ['2, k, 13', [-0.1570231, -0.3437407, 1.0]], ['2, k, 14', [-0.1225293, -0.6693968, 1.0]], ['2, k, 15', [-0.103943, -0.7313631, 1.0]], ['2, k, 16', [-0.02439765, -0.03917795, 1.0]], ['2, k, 17', [-0.03946091, -0.3493155, 1.0]], ['2, k, 18', [-0.03451629, -0.6441715, 1.0]], ['2, k, 19', [-0.03072815, -0.716624, 1.0]], ['2, k, 20', [-0.09127127, 0.4539654, 1.0]], ['2, k, 21', [-0.2704986, 1.014345, 1.0]], ['2, k, 22', [-0.263519, 1.002782, 1.0]], ['2, k, 23', [0.1288675, -0.1783974, 1.0]], ['2, k, 24', [0.1154837, -0.1349635, 1.0]]]
[['2, k, 0', [-0.09141994, -0.03176822, 1.0]], ['2, k, 1', [-0.09176863, 0.2490585, 1.0]], ['2, k, 2', [-0.09180632, 0.5227564, 1.0]], ['2, k, 3', [-0.08986675, 0.6461599, 1.0]], ['2, k, 4', [-0.2425946, 0.5066041, 1.0]], ['2, k, 5', [-0.2981479, 0.7110185, 1.0]], ['2, k, 6', [-0.2906857, 0.9440306, 1.0]], ['2, k, 7', [-0.2762665, 0.9714889, 1.0]], ['2, k, 8', [0.06521308, 0.3835838, 1.0]], ['2, k, 9', [0.1192196, 0.1540781, 1.0]], ['2, k, 10', [0.1413256, -0.04918513, 1.0]], ['2, k, 11', [0.1455386, -0.1005997, 1.0]], ['2, k, 12', [-0.1539863, -0.02690956, 1.0]], ['2, k, 13', [-0.1575705, -0.3425286, 1.0]], ['2, k, 14', [-0.1244646, -0.6696128, 1.0]], ['2, k, 15', [-0.09875166, -0.7309641, 1.0]], ['2, k, 16', [-0.02620787, -0.03522174, 1.0]], ['2, k, 17', [-0.03917079, -0.3462974, 1.0]], ['2, k, 18', [-0.03520409, -0.6435796, 1.0]], ['2, k, 19', [-0.03066447, -0.7170745, 1.0]], ['2, k, 20', [-0.09186958, 0.4553568, 1.0]], ['2, k, 21', [-0.2505596, 1.024497, 1.0]], ['2, k, 22', [-0.2761986, 1.000515, 1.0]], ['2, k, 23', [0.1326432, -0.1723034, 1.0]], ['2, k, 24', [0.1142749, -0.06013061, 1.0]]]
[['2, k, 0', [-0.09138071, -0.0317467, 1.0]], ['2, k, 1', [-0.0919361, 0.2493708, 1.0]], ['2, k, 2', [-0.09254673, 0.5236388, 1.0]], ['2, k, 3', [-0.08917846, 0.6465904, 1.0]], ['2, k, 4', [-0.2413754, 0.5060008, 1.0]], ['2, k, 5', [-0.278404, 0.7364583, 1.0]], ['2, k, 6', [-0.2793798, 0.9267249, 1.0]], ['2, k, 7', [-0.2708401, 0.9613995, 1.0]], ['2, k, 8', [0.06463149, 0.3839569, 1.0]], ['2, k, 9', [0.1193013, 0.1545881, 1.0]], ['2, k, 10', [0.1443718, -0.03932365, 1.0]], ['2, k, 11', [0.1492751, -0.1015303, 1.0]], ['2, k, 12', [-0.1539406, -0.02690653, 1.0]], ['2, k, 13', [-0.1573179, -0.3422415, 1.0]], ['2, k, 14', [-0.1210578, -0.6721829, 1.0]], ['2, k, 15', [-0.09748903, -0.73286, 1.0]], ['2, k, 16', [-0.02618388, -0.0352049, 1.0]], ['2, k, 17', [-0.03706688, -0.3464689, 1.0]], ['2, k, 18', [-0.03468915, -0.6438097, 1.0]], ['2, k, 19', [-0.03052017, -0.7169013, 1.0]], ['2, k, 20', [-0.09243754, 0.4560971, 1.0]], ['2, k, 21', [-0.2549796, 1.012797, 1.0]], ['2, k, 22', [-0.2758962, 0.9652006, 1.0]], ['2, k, 23', [0.1383281, -0.1679336, 1.0]], ['2, k, 24', [0.1252996, -0.09152969, 1.0]]]
[['2, k, 0', [-0.09106827, -0.03167237, 1.0]], ['2, k, 1', [-0.09186353, 0.2496595, 1.0]], ['2, k, 2', [-0.09271734, 0.5242283, 1.0]], ['2, k, 3', [-0.08925686, 0.6469202, 1.0]], ['2, k, 4', [-0.2403605, 0.5055166, 1.0]], ['2, k, 5', [-0.2779938, 0.7358804, 1.0]], ['2, k, 6', [-0.2748793, 0.9185497, 1.0]], ['2, k, 7', [-0.2639347, 0.9578015, 1.0]], ['2, k, 8', [0.06431927, 0.3841243, 1.0]], ['2, k, 9', [0.1198194, 0.1549809, 1.0]], ['2, k, 10', [0.145021, -0.0383826, 1.0]], ['2, k, 11', [0.1521665, -0.1049505, 1.0]], ['2, k, 12', [-0.1536521, -0.02679173, 1.0]], ['2, k, 13', [-0.1567364, -0.3416002, 1.0]], ['2, k, 14', [-0.1195104, -0.6725004, 1.0]], ['2, k, 15', [-0.09799091, -0.7349418, 1.0]], ['2, k, 16', [-0.02586439, -0.03521459, 1.0]], ['2, k, 17', [-0.03676519, -0.3464486, 1.0]], ['2, k, 18', [-0.0346616, -0.6438586, 1.0]], ['2, k, 19', [-0.03061881, -0.7170184, 1.0]], ['2, k, 20', [-0.09253563, 0.456618, 1.0]], ['2, k, 21', [-0.2394373, 1.018462, 1.0]], ['2, k, 22', [-0.2636692, 0.9800337, 1.0]], ['2, k, 23', [0.1384026, -0.1749622, 1.0]], ['2, k, 24', [0.1299551, -0.1200582, 1.0]]]
[['2, k, 0', [-0.09105662, -0.03163467, 1.0]], ['2, k, 1', [-0.09189457, 0.2498968, 1.0]], ['2, k, 2', [-0.09277158, 0.5246553, 1.0]], ['2, k, 3', [-0.08927207, 0.6471356, 1.0]], ['2, k, 4', [-0.239368, 0.5047369, 1.0]], ['2, k, 5', [-0.277248, 0.7350692, 1.0]], ['2, k, 6', [-0.2717957, 0.9125905, 1.0]], ['2, k, 7', [-0.2594814, 0.9524782, 1.0]], ['2, k, 8', [0.06417181, 0.3840923, 1.0]], ['2, k, 9', [0.1210828, 0.1552237, 1.0]], ['2, k, 10', [0.150505, -0.03318032, 1.0]], ['2, k, 11', [0.1588013, -0.09666827, 1.0]], ['2, k, 12', [-0.153623, -0.02675956, 1.0]], ['2, k, 13', [-0.1567024, -0.3411725, 1.0]], ['2, k, 14', [-0.1180615, -0.6715652, 1.0]], ['2, k, 15', [-0.1004373, -0.7346069, 1.0]], ['2, k, 16', [-0.02589545, -0.03520494, 1.0]], ['2, k, 17', [-0.03646627, -0.3464282, 1.0]], ['2, k, 18', [-0.03458128, -0.643897, 1.0]], ['2, k, 19', [-0.03118625, -0.7174836, 1.0]], ['2, k, 20', [-0.09258906, 0.4570115, 1.0]], ['2, k, 21', [-0.2323157, 1.01896, 1.0]], ['2, k, 22', [-0.2594528, 0.9749674, 1.0]], ['2, k, 23', [0.1474624, -0.1679657, 1.0]], ['2, k, 24', [0.1360703, -0.08126161, 1.0]]]
[['2, k, 0', [-0.09057911, -0.03118324, 1.0]], ['2, k, 1', [-0.09169248, 0.2502331, 1.0]], ['2, k, 2', [-0.0927216, 0.5247806, 1.0]], ['2, k, 3', [-0.08925393, 0.6471524, 1.0]], ['2, k, 4', [-0.2386842, 0.5041056, 1.0]], ['2, k, 5', [-0.2768112, 0.7344132, 1.0]], ['2, k, 6', [-0.270698, 0.9096215, 1.0]], ['2, k, 7', [-0.259683, 0.9541592, 1.0]], ['2, k, 8', [0.06409267, 0.3841917, 1.0]], ['2, k, 9', [0.1225528, 0.1557186, 1.0]], ['2, k, 10', [0.151797, -0.03141174, 1.0]], ['2, k, 11', [0.1598904, -0.09649174, 1.0]], ['2, k, 12', [-0.1532803, -0.02641248, 1.0]], ['2, k, 13', [-0.1559748, -0.3397272, 1.0]], ['2, k, 14', [-0.1219919, -0.6701118, 1.0]], ['2, k, 15', [-0.112777, -0.7352571, 1.0]], ['2, k, 16', [-0.02531364, -0.03472488, 1.0]], ['2, k, 17', [-0.03582542, -0.3460013, 1.0]], ['2, k, 18', [-0.03466091, -0.6434184, 1.0]], ['2, k, 19', [-0.03253699, -0.7174485, 1.0]], ['2, k, 20', [-0.09251269, 0.4571883, 1.0]], ['2, k, 21', [-0.2362989, 1.015792, 1.0]], ['2, k, 22', [-0.2584972, 0.9788532, 1.0]], ['2, k, 23', [0.1477399, -0.1682667, 1.0]], ['2, k, 24', [0.1364681, -0.07545806, 1.0]]]
[['2, k, 0', [-0.0904825, -0.03114275, 1.0]], ['2, k, 1', [-0.09170724, 0.2504639, 1.0]], ['2, k, 2', [-0.09288326, 0.5251899, 1.0]], ['2, k, 3', [-0.08929909, 0.6472709, 1.0]], ['2, k, 4', [-0.237891, 0.5036877, 1.0]], ['2, k, 5', [-0.2763912, 0.7339256, 1.0]], ['2, k, 6', [-0.2704789, 0.9089624, 1.0]], ['2, k, 7', [-0.2655076, 0.9533023, 1.0]], ['2, k, 8', [0.0639778, 0.3841591, 1.0]], ['2, k, 9', [0.1233497, 0.1559189, 1.0]], ['2, k, 10', [0.151887, -0.03172693, 1.0]], ['2, k, 11', [0.1609775, -0.09388774, 1.0]], ['2, k, 12', [-0.1531732, -0.02638107, 1.0]], ['2, k, 13', [-0.1532377, -0.3401059, 1.0]], ['2, k, 14', [-0.1220144, -0.6701313, 1.0]], ['2, k, 15', [-0.1115481, -0.7353696, 1.0]], ['2, k, 16', [-0.02523995, -0.03469988, 1.0]], ['2, k, 17', [-0.03574796, -0.3459641, 1.0]], ['2, k, 18', [-0.0341108, -0.6436167, 1.0]], ['2, k, 19', [-0.03451166, -0.7170056, 1.0]], ['2, k, 20', [-0.09263755, 0.457568, 1.0]], ['2, k, 21', [-0.2442632, 1.018213, 1.0]], ['2, k, 22', [-0.2584681, 0.9953437, 1.0]], ['2, k, 23', [0.1568807, -0.161661, 1.0]], ['2, k, 24', [0.136354, -0.07939885, 1.0]]]
[['2, k, 0', [-0.08986982, -0.03112326, 1.0]], ['2, k, 1', [-0.09153494, 0.2506013, 1.0]], ['2, k, 2', [-0.09287882, 0.525343, 1.0]], ['2, k, 3', [-0.08879972, 0.6480338, 1.0]], ['2, k, 4', [-0.2372108, 0.5035281, 1.0]], ['2, k, 5', [-0.2862251, 0.7184076, 1.0]], ['2, k, 6', [-0.2728382, 0.9083036, 1.0]], ['2, k, 7', [-0.2757383, 0.9547206, 1.0]], ['2, k, 8', [0.06398948, 0.3841556, 1.0]], ['2, k, 9', [0.1237049, 0.1559819, 1.0]], ['2, k, 10', [0.1519576, -0.03141148, 1.0]], ['2, k, 11', [0.1606911, -0.09754495, 1.0]], ['2, k, 12', [-0.1525026, -0.0263249, 1.0]], ['2, k, 13', [-0.1538448, -0.3396087, 1.0]], ['2, k, 14', [-0.1212934, -0.6689752, 1.0]], ['2, k, 15', [-0.1114505, -0.7350385, 1.0]], ['2, k, 16', [-0.02470574, -0.03475094, 1.0]], ['2, k, 17', [-0.0355799, -0.3459841, 1.0]], ['2, k, 18', [-0.03417271, -0.6439573, 1.0]], ['2, k, 19', [-0.03359548, -0.7179219, 1.0]], ['2, k, 20', [-0.09259915, 0.4577196, 1.0]], ['2, k, 21', [-0.2480149, 1.0153, 1.0]], ['2, k, 22', [-0.2689332, 0.9942842, 1.0]], ['2, k, 23', [0.1503569, -0.1681162, 1.0]], ['2, k, 24', [0.1370996, -0.08982553, 1.0]]]
[['2, k, 0', [-0.08960844, -0.03072087, 1.0]], ['2, k, 1', [-0.09123064, 0.2509905, 1.0]], ['2, k, 2', [-0.09255922, 0.5255662, 1.0]], ['2, k, 3', [-0.08823581, 0.6483455, 1.0]], ['2, k, 4', [-0.2366572, 0.5037381, 1.0]], ['2, k, 5', [-0.2867986, 0.7316573, 1.0]], ['2, k, 6', [-0.2877588, 0.9454514, 1.0]], ['2, k, 7', [-0.2860165, 0.9736995, 1.0]], ['2, k, 8', [0.06403372, 0.3841418, 1.0]], ['2, k, 9', [0.1241442, 0.1560131, 1.0]], ['2, k, 10', [0.1524042, -0.03253022, 1.0]], ['2, k, 11', [0.1602441, -0.09750883, 1.0]], ['2, k, 12', [-0.1520932, -0.02585352, 1.0]], ['2, k, 13', [-0.1544562, -0.3396683, 1.0]], ['2, k, 14', [-0.1204691, -0.6675274, 1.0]], ['2, k, 15', [-0.1143534, -0.7338138, 1.0]], ['2, k, 16', [-0.02456681, -0.03442584, 1.0]], ['2, k, 17', [-0.03546959, -0.3456299, 1.0]], ['2, k, 18', [-0.03426531, -0.6437443, 1.0]], ['2, k, 19', [-0.03331178, -0.7175122, 1.0]], ['2, k, 20', [-0.09228333, 0.457993, 1.0]], ['2, k, 21', [-0.2616651, 1.031085, 1.0]], ['2, k, 22', [-0.2876181, 0.9890924, 1.0]], ['2, k, 23', [0.1568098, -0.1686505, 1.0]], ['2, k, 24', [0.1375909, -0.1195032, 1.0]]]
[['2, k, 0', [-0.08952788, -0.03075972, 1.0]], ['2, k, 1', [-0.09100001, 0.2509764, 1.0]], ['2, k, 2', [-0.09205092, 0.5254934, 1.0]], ['2, k, 3', [-0.0878456, 0.6480389, 1.0]], ['2, k, 4', [-0.2362787, 0.5055792, 1.0]], ['2, k, 5', [-0.2976033, 0.7303622, 1.0]], ['2, k, 6', [-0.2996632, 0.9457435, 1.0]], ['2, k, 7', [-0.3091088, 0.9789824, 1.0]], ['2, k, 8', [0.06450053, 0.3841118, 1.0]], ['2, k, 9', [0.124848, 0.1560375, 1.0]], ['2, k, 10', [0.1598392, -0.07294495, 1.0]], ['2, k, 11', [0.1570692, -0.1127503, 1.0]], ['2, k, 12', [-0.1519104, -0.02590369, 1.0]], ['2, k, 13', [-0.1532989, -0.3392644, 1.0]], ['2, k, 14', [-0.1226709, -0.6673182, 1.0]], ['2, k, 15', [-0.113538, -0.7331462, 1.0]], ['2, k, 16', [-0.0245492, -0.0344629, 1.0]], ['2, k, 17', [-0.03643493, -0.343742, 1.0]], ['2, k, 18', [-0.03379839, -0.6429251, 1.0]], ['2, k, 19', [-0.03300403, -0.716763, 1.0]], ['2, k, 20', [-0.09185991, 0.457948, 1.0]], ['2, k, 21', [-0.2926645, 1.026955, 1.0]], ['2, k, 22', [-0.3170152, 0.9750339, 1.0]], ['2, k, 23', [0.1484239, -0.1756951, 1.0]], ['2, k, 24', [0.1346765, -0.126801, 1.0]]]
