[[0, 0, 0, 0, 1.0], [1, 485.113, 266.336, 0.765548, 1.0], [2, 451.321, 264.846, 0.779705, 1.0], [3, 429.416, 310.418, 0.887985, 1.0], [4, 427.806, 357.356, 0.911302, 1.0], [5, 518.932, 270.718, 0.692312, 1.0], [6, 535.021, 313.322, 0.887512, 1.0], [7, 543.88, 358.779, 0.891217, 1.0], [8, 483.654, 369.139, 0.647226, 1.0], [9, 461.633, 369.124, 0.631432, 1.0], [10, 458.695, 438.144, 0.758972, 1.0], [11, 451.423, 499.817, 0.901977, 1.0], [12, 504.257, 369.145, 0.650622, 1.0], [13, 510.094, 438.104, 0.790566, 1.0], [14, 521.797, 499.834, 0.862263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.405, 231.058, 0.0590299, 1.0], [19, 523.302, 520.397, 0.812796, 1.0], [20, 533.542, 514.529, 0.78881, 1.0], [21, 518.889, 505.69, 0.674504, 1.0], [22, 448.428, 521.899, 0.795302, 1.0], [23, 439.64, 520.354, 0.787948, 1.0], [24, 454.295, 504.217, 0.701589, 1.0]]
[[0, 483.686, 238.408, 0.242122, 1.0], [1, 483.643, 264.923, 0.805579, 1.0], [2, 452.823, 264.819, 0.840947, 1.0], [3, 430.804, 281.008, 0.693685, 1.0], [4, 417.634, 289.817, 0.772118, 1.0], [5, 511.56, 266.362, 0.780966, 1.0], [6, 533.655, 285.38, 0.744727, 1.0], [7, 552.706, 291.29, 0.75804, 1.0], [8, 485.153, 370.613, 0.728679, 1.0], [9, 463.064, 370.608, 0.709479, 1.0], [10, 460.179, 439.556, 0.752914, 1.0], [11, 452.794, 499.817, 0.886501, 1.0], [12, 508.626, 372.035, 0.703159, 1.0], [13, 511.581, 439.619, 0.837674, 1.0], [14, 521.84, 499.882, 0.865698, 1.0], [15, 476.366, 231.1, 0.271989, 1.0], [16, 488.081, 231.067, 0.250532, 1.0], [17, 467.533, 236.928, 0.273198, 1.0], [18, 498.382, 236.949, 0.220242, 1.0], [19, 523.365, 521.816, 0.809672, 1.0], [20, 533.589, 517.452, 0.789977, 1.0], [21, 518.898, 508.601, 0.702652, 1.0], [22, 448.407, 523.274, 0.784776, 1.0], [23, 439.64, 520.384, 0.77485, 1.0], [24, 455.755, 502.805, 0.673196, 1.0]]
[[0, 483.649, 241.336, 0.146456, 1.0], [1, 485.139, 266.366, 0.818545, 1.0], [2, 452.838, 264.849, 0.838436, 1.0], [3, 432.291, 278.089, 0.70919, 1.0], [4, 419.078, 288.312, 0.743553, 1.0], [5, 513.044, 269.277, 0.755919, 1.0], [6, 535.111, 285.411, 0.699839, 1.0], [7, 555.594, 291.322, 0.75602, 1.0], [8, 485.096, 370.62, 0.707191, 1.0], [9, 461.645, 370.586, 0.685691, 1.0], [10, 461.61, 436.649, 0.763042, 1.0], [11, 452.763, 499.888, 0.854486, 1.0], [12, 508.589, 372.056, 0.685918, 1.0], [13, 511.571, 439.573, 0.823788, 1.0], [14, 521.836, 499.841, 0.867951, 1.0], [15, 476.345, 236.93, 0.15723, 1.0], [16, 488.121, 235.482, 0.147166, 1.0], [17, 467.535, 239.849, 0.165059, 1.0], [18, 499.838, 239.878, 0.203533, 1.0], [19, 523.385, 521.816, 0.79571, 1.0], [20, 533.6, 517.44, 0.779623, 1.0], [21, 517.447, 505.72, 0.688248, 1.0], [22, 446.972, 523.301, 0.778009, 1.0], [23, 439.618, 521.78, 0.796329, 1.0], [24, 454.309, 507.153, 0.673367, 1.0]]
[[0, 485.119, 238.405, 0.14184, 1.0], [1, 483.668, 264.886, 0.823492, 1.0], [2, 452.872, 263.44, 0.815096, 1.0], [3, 430.78, 279.523, 0.619566, 1.0], [4, 419.039, 288.321, 0.740208, 1.0], [5, 511.577, 266.306, 0.794637, 1.0], [6, 533.632, 283.907, 0.755583, 1.0], [7, 554.157, 289.814, 0.802686, 1.0], [8, 485.119, 369.164, 0.719348, 1.0], [9, 461.662, 369.143, 0.692823, 1.0], [10, 461.619, 435.214, 0.779638, 1.0], [11, 452.775, 499.799, 0.881348, 1.0], [12, 508.61, 370.587, 0.701671, 1.0], [13, 511.567, 439.553, 0.825484, 1.0], [14, 521.823, 499.859, 0.860627, 1.0], [15, 476.378, 232.523, 0.162717, 1.0], [16, 488.121, 231.08, 0.148241, 1.0], [17, 468.966, 236.956, 0.186578, 1.0], [18, 498.395, 236.952, 0.164862, 1.0], [19, 523.383, 521.826, 0.801548, 1.0], [20, 533.596, 517.44, 0.787876, 1.0], [21, 517.44, 507.159, 0.673917, 1.0], [22, 446.966, 523.317, 0.787588, 1.0], [23, 439.607, 521.772, 0.789999, 1.0], [24, 454.335, 502.778, 0.697424, 1.0]]
[[0, 483.65, 236.966, 0.0991741, 1.0], [1, 485.144, 266.374, 0.813317, 1.0], [2, 452.854, 264.873, 0.804013, 1.0], [3, 430.818, 278.11, 0.576877, 1.0], [4, 419.034, 286.907, 0.696521, 1.0], [5, 513.051, 269.281, 0.752744, 1.0], [6, 538.016, 283.94, 0.676269, 1.0], [7, 555.587, 288.341, 0.804273, 1.0], [8, 485.119, 372.04, 0.712118, 1.0], [9, 463.034, 370.629, 0.699146, 1.0], [10, 461.604, 435.2, 0.783538, 1.0], [11, 452.792, 498.408, 0.89898, 1.0], [12, 508.598, 372.088, 0.685261, 1.0], [13, 511.563, 439.574, 0.824591, 1.0], [14, 521.83, 499.88, 0.860563, 1.0], [15, 476.349, 232.523, 0.109445, 1.0], [16, 488.077, 231.08, 0.108925, 1.0], [17, 468.979, 238.412, 0.130567, 1.0], [18, 498.364, 238.388, 0.148691, 1.0], [19, 523.367, 521.828, 0.809854, 1.0], [20, 533.584, 517.466, 0.78967, 1.0], [21, 517.475, 508.599, 0.698326, 1.0], [22, 448.42, 523.276, 0.801869, 1.0], [23, 439.648, 520.382, 0.785873, 1.0], [24, 454.348, 501.356, 0.701295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.594, 269.282, 0.8092, 1.0], [2, 452.905, 264.922, 0.753152, 1.0], [3, 432.287, 278.095, 0.584274, 1.0], [4, 419.057, 286.859, 0.706937, 1.0], [5, 515.98, 273.66, 0.709419, 1.0], [6, 539.463, 282.489, 0.601131, 1.0], [7, 554.184, 288.286, 0.750166, 1.0], [8, 485.14, 370.578, 0.711441, 1.0], [9, 463.053, 370.548, 0.692826, 1.0], [10, 461.629, 432.272, 0.779867, 1.0], [11, 452.789, 498.343, 0.858288, 1.0], [12, 508.617, 370.626, 0.689736, 1.0], [13, 511.529, 438.124, 0.80925, 1.0], [14, 521.822, 499.854, 0.854924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.394, 521.822, 0.789553, 1.0], [20, 533.611, 517.443, 0.779194, 1.0], [21, 517.441, 507.161, 0.68325, 1.0], [22, 448.408, 523.287, 0.782379, 1.0], [23, 439.635, 520.389, 0.766009, 1.0], [24, 454.349, 501.296, 0.665339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.595, 267.781, 0.837222, 1.0], [2, 454.287, 264.867, 0.793389, 1.0], [3, 429.359, 279.539, 0.548238, 1.0], [4, 420.528, 286.824, 0.616712, 1.0], [5, 515.987, 270.722, 0.718256, 1.0], [6, 538.04, 282.45, 0.660464, 1.0], [7, 555.656, 288.295, 0.806684, 1.0], [8, 485.143, 370.6, 0.73418, 1.0], [9, 463.05, 370.571, 0.713104, 1.0], [10, 461.67, 435.204, 0.811769, 1.0], [11, 452.785, 499.801, 0.897822, 1.0], [12, 508.637, 370.642, 0.707686, 1.0], [13, 511.558, 439.587, 0.842644, 1.0], [14, 521.814, 499.833, 0.865552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.775, 521.817, 0.802835, 1.0], [20, 533.627, 516.006, 0.801737, 1.0], [21, 515.979, 505.722, 0.684115, 1.0], [22, 446.984, 523.299, 0.79526, 1.0], [23, 439.617, 520.404, 0.794092, 1.0], [24, 454.344, 502.8, 0.711285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.556, 267.785, 0.816404, 1.0], [2, 452.843, 264.854, 0.793499, 1.0], [3, 427.835, 279.538, 0.488709, 1.0], [4, 417.61, 285.429, 0.665297, 1.0], [5, 514.525, 270.736, 0.713716, 1.0], [6, 542.396, 280.999, 0.621682, 1.0], [7, 555.639, 286.897, 0.740469, 1.0], [8, 485.096, 370.601, 0.710721, 1.0], [9, 463.032, 370.556, 0.692087, 1.0], [10, 461.635, 433.742, 0.786015, 1.0], [11, 452.827, 496.892, 0.841527, 1.0], [12, 507.177, 372.036, 0.680488, 1.0], [13, 511.518, 439.554, 0.830578, 1.0], [14, 521.836, 499.887, 0.856322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.878, 239.865, 0.0887483, 1.0], [19, 523.357, 521.828, 0.810586, 1.0], [20, 533.581, 517.467, 0.788375, 1.0], [21, 518.91, 508.596, 0.697352, 1.0], [22, 448.439, 523.258, 0.800781, 1.0], [23, 439.662, 520.343, 0.757435, 1.0], [24, 455.8, 499.849, 0.692303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.602, 267.772, 0.829112, 1.0], [2, 452.856, 264.867, 0.780602, 1.0], [3, 427.84, 276.614, 0.47317, 1.0], [4, 417.65, 283.92, 0.596296, 1.0], [5, 517.434, 270.728, 0.72015, 1.0], [6, 546.868, 283.929, 0.601125, 1.0], [7, 555.635, 286.844, 0.623586, 1.0], [8, 485.145, 370.634, 0.725335, 1.0], [9, 463.073, 370.598, 0.7125, 1.0], [10, 461.647, 435.185, 0.792672, 1.0], [11, 452.776, 499.775, 0.876648, 1.0], [12, 508.606, 372.058, 0.697414, 1.0], [13, 511.543, 439.583, 0.835059, 1.0], [14, 521.832, 501.29, 0.854349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.926, 241.366, 0.0695343, 1.0], [18, 499.83, 239.922, 0.0632403, 1.0], [19, 524.768, 521.852, 0.806697, 1.0], [20, 533.619, 518.889, 0.801336, 1.0], [21, 517.46, 508.625, 0.711776, 1.0], [22, 448.427, 523.313, 0.780914, 1.0], [23, 439.64, 521.783, 0.787042, 1.0], [24, 454.318, 502.77, 0.690607, 1.0]]
[[0, 486.654, 239.813, 0.0532064, 1.0], [1, 486.662, 269.256, 0.829231, 1.0], [2, 454.347, 264.912, 0.729656, 1.0], [3, 430.823, 276.567, 0.50806, 1.0], [4, 421.999, 279.522, 0.572667, 1.0], [5, 515.961, 273.64, 0.727558, 1.0], [6, 538.023, 279.539, 0.643305, 1.0], [7, 555.595, 286.829, 0.796572, 1.0], [8, 486.534, 370.602, 0.727664, 1.0], [9, 463.096, 370.58, 0.708096, 1.0], [10, 463.029, 433.746, 0.813589, 1.0], [11, 452.789, 498.411, 0.89319, 1.0], [12, 508.635, 370.637, 0.700591, 1.0], [13, 511.538, 439.568, 0.841246, 1.0], [14, 521.794, 499.865, 0.860436, 1.0], [15, 0, 0, 0, 1.0], [16, 492.487, 234.008, 0.0566464, 1.0], [17, 476.31, 239.863, 0.0918831, 1.0], [18, 504.22, 241.312, 0.100757, 1.0], [19, 524.771, 521.833, 0.808003, 1.0], [20, 533.611, 517.439, 0.799845, 1.0], [21, 515.971, 507.165, 0.69612, 1.0], [22, 448.417, 523.254, 0.799727, 1.0], [23, 439.638, 520.349, 0.780862, 1.0], [24, 454.327, 502.744, 0.717348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.615, 269.259, 0.815378, 1.0], [2, 452.886, 264.888, 0.763341, 1.0], [3, 419.032, 279.513, 0.441421, 1.0], [4, 423.455, 278.072, 0.513509, 1.0], [5, 514.539, 273.671, 0.733264, 1.0], [6, 543.897, 279.552, 0.620778, 1.0], [7, 558.535, 285.389, 0.720514, 1.0], [8, 486.528, 372.062, 0.715002, 1.0], [9, 463.108, 370.64, 0.696728, 1.0], [10, 461.625, 436.658, 0.794097, 1.0], [11, 452.807, 498.369, 0.875276, 1.0], [12, 508.611, 373.515, 0.685898, 1.0], [13, 511.526, 439.597, 0.837949, 1.0], [14, 521.836, 501.275, 0.852358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.401, 241.344, 0.0821197, 1.0], [18, 499.852, 241.318, 0.0873879, 1.0], [19, 523.36, 521.826, 0.810569, 1.0], [20, 533.585, 517.468, 0.790448, 1.0], [21, 518.903, 508.611, 0.700943, 1.0], [22, 448.434, 523.278, 0.79451, 1.0], [23, 439.658, 520.382, 0.774078, 1.0], [24, 455.77, 501.324, 0.686373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.591, 267.817, 0.799278, 1.0], [2, 452.903, 264.874, 0.735257, 1.0], [3, 413.191, 285.381, 0.506835, 1.0], [4, 426.366, 276.631, 0.457786, 1.0], [5, 513.072, 273.609, 0.705454, 1.0], [6, 538.038, 279.523, 0.595806, 1.0], [7, 555.632, 285.383, 0.72402, 1.0], [8, 485.164, 372.057, 0.71307, 1.0], [9, 463.095, 370.644, 0.699141, 1.0], [10, 461.654, 435.186, 0.80714, 1.0], [11, 452.825, 495.427, 0.835463, 1.0], [12, 508.611, 372.092, 0.688209, 1.0], [13, 511.536, 439.614, 0.841909, 1.0], [14, 521.842, 501.273, 0.859754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.877, 238.4, 0.0694046, 1.0], [18, 0, 0, 0, 1.0], [19, 524.764, 521.828, 0.81873, 1.0], [20, 533.613, 517.444, 0.80641, 1.0], [21, 518.887, 508.586, 0.701446, 1.0], [22, 449.857, 521.856, 0.801975, 1.0], [23, 439.67, 517.472, 0.739816, 1.0], [24, 455.776, 499.774, 0.705573, 1.0]]
[[0, 482.225, 235.464, 0.0868082, 1.0], [1, 486.557, 266.339, 0.792922, 1.0], [2, 452.899, 264.837, 0.728451, 1.0], [3, 417.554, 279.567, 0.48661, 1.0], [4, 429.306, 276.584, 0.498532, 1.0], [5, 513.063, 269.25, 0.701631, 1.0], [6, 540.929, 278.104, 0.592132, 1.0], [7, 555.649, 286.795, 0.735242, 1.0], [8, 486.566, 370.646, 0.728679, 1.0], [9, 463.12, 370.617, 0.705714, 1.0], [10, 461.624, 436.677, 0.787633, 1.0], [11, 452.778, 499.798, 0.892865, 1.0], [12, 508.66, 372.074, 0.698172, 1.0], [13, 511.54, 439.625, 0.850447, 1.0], [14, 521.824, 499.872, 0.864552, 1.0], [15, 476.333, 231.069, 0.0953767, 1.0], [16, 488.105, 229.64, 0.0957542, 1.0], [17, 470.462, 235.488, 0.0977869, 1.0], [18, 499.816, 238.382, 0.121151, 1.0], [19, 523.385, 521.812, 0.810331, 1.0], [20, 533.603, 516.001, 0.798164, 1.0], [21, 517.45, 507.165, 0.680671, 1.0], [22, 448.423, 521.893, 0.804473, 1.0], [23, 439.631, 520.338, 0.779833, 1.0], [24, 454.333, 502.796, 0.709645, 1.0]]
[[0, 486.567, 239.873, 0.149842, 1.0], [1, 485.154, 266.333, 0.823916, 1.0], [2, 452.829, 264.838, 0.807217, 1.0], [3, 411.721, 282.472, 0.638834, 1.0], [4, 426.396, 276.645, 0.559088, 1.0], [5, 513.073, 267.818, 0.745197, 1.0], [6, 543.858, 276.67, 0.601427, 1.0], [7, 557.131, 283.931, 0.703275, 1.0], [8, 485.144, 370.609, 0.72446, 1.0], [9, 463.07, 370.576, 0.704911, 1.0], [10, 461.632, 432.303, 0.795676, 1.0], [11, 452.808, 498.31, 0.870598, 1.0], [12, 508.592, 372.046, 0.68724, 1.0], [13, 511.521, 439.563, 0.8258, 1.0], [14, 521.831, 499.872, 0.864817, 1.0], [15, 476.349, 232.524, 0.168673, 1.0], [16, 491.004, 232.563, 0.150256, 1.0], [17, 469.006, 238.387, 0.181898, 1.0], [18, 501.275, 238.387, 0.167207, 1.0], [19, 523.341, 521.8, 0.81304, 1.0], [20, 533.578, 516.009, 0.788805, 1.0], [21, 518.899, 507.177, 0.694758, 1.0], [22, 448.45, 523.264, 0.803188, 1.0], [23, 439.665, 520.358, 0.771427, 1.0], [24, 455.769, 499.895, 0.708133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.16, 266.353, 0.80575, 1.0], [2, 452.85, 264.83, 0.782707, 1.0], [3, 413.148, 282.485, 0.621289, 1.0], [4, 426.412, 276.598, 0.590368, 1.0], [5, 513.091, 270.71, 0.717268, 1.0], [6, 542.428, 278.099, 0.529471, 1.0], [7, 557.064, 283.963, 0.652197, 1.0], [8, 485.109, 370.6, 0.712576, 1.0], [9, 461.659, 370.546, 0.683267, 1.0], [10, 461.603, 435.2, 0.784112, 1.0], [11, 452.779, 499.779, 0.895463, 1.0], [12, 508.603, 372.052, 0.685227, 1.0], [13, 511.535, 441.043, 0.83912, 1.0], [14, 521.857, 501.3, 0.86255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.907, 239.858, 0.084804, 1.0], [18, 501.328, 241.355, 0.100053, 1.0], [19, 523.396, 521.826, 0.814999, 1.0], [20, 533.609, 517.452, 0.8074, 1.0], [21, 518.92, 508.624, 0.713973, 1.0], [22, 448.394, 523.276, 0.795583, 1.0], [23, 439.615, 520.38, 0.785897, 1.0], [24, 454.332, 502.771, 0.706707, 1.0]]
[[0, 499.886, 278.134, 0.0925225, 1.0], [1, 485.162, 269.26, 0.770124, 1.0], [2, 454.292, 266.323, 0.685247, 1.0], [3, 417.595, 279.545, 0.387389, 1.0], [4, 424.942, 276.629, 0.457269, 1.0], [5, 513.02, 270.742, 0.701247, 1.0], [6, 538.002, 276.603, 0.666638, 1.0], [7, 555.613, 282.478, 0.770216, 1.0], [8, 485.113, 373.514, 0.695995, 1.0], [9, 463.058, 372.058, 0.682603, 1.0], [10, 461.642, 435.192, 0.795347, 1.0], [11, 451.427, 499.823, 0.897849, 1.0], [12, 507.188, 375.006, 0.664084, 1.0], [13, 511.558, 441.027, 0.834637, 1.0], [14, 521.829, 499.897, 0.859592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.763, 521.825, 0.816721, 1.0], [20, 533.609, 517.438, 0.798794, 1.0], [21, 517.441, 508.599, 0.693816, 1.0], [22, 448.396, 523.25, 0.795825, 1.0], [23, 439.627, 520.358, 0.782096, 1.0], [24, 454.285, 504.242, 0.713982, 1.0]]
[[0, 486.563, 238.368, 0.062381, 1.0], [1, 486.532, 266.336, 0.830074, 1.0], [2, 452.847, 264.838, 0.7946, 1.0], [3, 411.708, 283.959, 0.602708, 1.0], [4, 423.462, 278.043, 0.593057, 1.0], [5, 513.084, 267.809, 0.736975, 1.0], [6, 539.46, 276.604, 0.619565, 1.0], [7, 557.04, 281.007, 0.708503, 1.0], [8, 485.115, 370.587, 0.707436, 1.0], [9, 461.669, 369.144, 0.678492, 1.0], [10, 461.65, 430.836, 0.792128, 1.0], [11, 452.798, 498.293, 0.868538, 1.0], [12, 508.583, 372.048, 0.671251, 1.0], [13, 510.157, 438.146, 0.818193, 1.0], [14, 521.828, 499.843, 0.867101, 1.0], [15, 477.785, 232.557, 0.0682814, 1.0], [16, 489.565, 232.524, 0.0687448, 1.0], [17, 473.366, 238.365, 0.0989355, 1.0], [18, 501.287, 238.434, 0.111097, 1.0], [19, 523.333, 521.794, 0.807886, 1.0], [20, 533.572, 515.999, 0.784145, 1.0], [21, 518.899, 507.14, 0.689297, 1.0], [22, 448.422, 523.267, 0.80034, 1.0], [23, 439.655, 520.36, 0.766429, 1.0], [24, 454.348, 499.872, 0.706916, 1.0]]
[[0, 498.392, 276.662, 0.109191, 1.0], [1, 486.572, 269.231, 0.808184, 1.0], [2, 452.835, 264.904, 0.745439, 1.0], [3, 411.709, 281.023, 0.565899, 1.0], [4, 423.468, 276.585, 0.562673, 1.0], [5, 517.424, 272.186, 0.708349, 1.0], [6, 545.33, 278.092, 0.553529, 1.0], [7, 557.1, 283.931, 0.635908, 1.0], [8, 485.148, 370.622, 0.705752, 1.0], [9, 463.053, 370.557, 0.677239, 1.0], [10, 461.647, 432.275, 0.785805, 1.0], [11, 451.424, 499.795, 0.889328, 1.0], [12, 508.627, 372.08, 0.678424, 1.0], [13, 510.169, 439.644, 0.835076, 1.0], [14, 521.845, 501.316, 0.85639, 1.0], [15, 0, 0, 0, 1.0], [16, 498.385, 275.072, 0.0675339, 1.0], [17, 474.886, 266.32, 0.0701232, 1.0], [18, 0, 0, 0, 1.0], [19, 523.386, 521.824, 0.817193, 1.0], [20, 533.597, 517.457, 0.806297, 1.0], [21, 518.908, 508.641, 0.721438, 1.0], [22, 446.967, 523.294, 0.782172, 1.0], [23, 439.597, 520.408, 0.788639, 1.0], [24, 454.291, 502.792, 0.697369, 1.0]]
[[0, 483.68, 239.841, 0.116696, 1.0], [1, 486.555, 266.364, 0.793579, 1.0], [2, 452.885, 264.889, 0.720437, 1.0], [3, 411.737, 285.378, 0.356691, 1.0], [4, 420.51, 276.656, 0.5066, 1.0], [5, 513.078, 269.249, 0.72593, 1.0], [6, 538.024, 276.653, 0.61732, 1.0], [7, 555.631, 282.488, 0.729753, 1.0], [8, 485.142, 370.606, 0.69035, 1.0], [9, 463.036, 369.155, 0.651686, 1.0], [10, 461.671, 432.281, 0.79624, 1.0], [11, 452.784, 498.394, 0.896736, 1.0], [12, 508.621, 372.058, 0.671526, 1.0], [13, 511.532, 439.544, 0.82316, 1.0], [14, 521.818, 499.856, 0.86574, 1.0], [15, 476.322, 232.555, 0.134243, 1.0], [16, 489.54, 232.535, 0.126102, 1.0], [17, 470.441, 238.386, 0.130064, 1.0], [18, 501.276, 238.401, 0.167034, 1.0], [19, 523.395, 521.813, 0.803176, 1.0], [20, 533.607, 517.423, 0.790748, 1.0], [21, 516.006, 507.157, 0.68984, 1.0], [22, 448.414, 523.264, 0.820112, 1.0], [23, 439.639, 520.363, 0.804093, 1.0], [24, 454.343, 501.331, 0.716878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.529, 266.352, 0.823593, 1.0], [2, 451.403, 264.87, 0.804858, 1.0], [3, 408.79, 286.824, 0.502295, 1.0], [4, 419.041, 278.069, 0.645545, 1.0], [5, 515.983, 267.815, 0.728771, 1.0], [6, 543.848, 276.631, 0.600347, 1.0], [7, 557.14, 282.468, 0.682176, 1.0], [8, 485.15, 370.577, 0.719303, 1.0], [9, 463.047, 369.145, 0.683862, 1.0], [10, 461.649, 433.747, 0.770152, 1.0], [11, 452.774, 499.787, 0.884859, 1.0], [12, 508.624, 370.631, 0.693368, 1.0], [13, 510.16, 438.119, 0.819618, 1.0], [14, 521.824, 499.844, 0.867299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.446, 241.323, 0.0931948, 1.0], [18, 499.841, 239.893, 0.100329, 1.0], [19, 523.337, 521.78, 0.810719, 1.0], [20, 533.577, 515.979, 0.791906, 1.0], [21, 518.895, 507.145, 0.692007, 1.0], [22, 448.425, 523.261, 0.800204, 1.0], [23, 439.646, 520.373, 0.787232, 1.0], [24, 454.319, 502.779, 0.683141, 1.0]]
[[0, 496.906, 278.089, 0.172568, 1.0], [1, 486.608, 270.705, 0.818345, 1.0], [2, 452.806, 264.904, 0.750889, 1.0], [3, 410.266, 283.926, 0.421409, 1.0], [4, 419.073, 276.625, 0.573855, 1.0], [5, 518.922, 275.049, 0.737431, 1.0], [6, 546.829, 278.119, 0.480793, 1.0], [7, 558.538, 283.939, 0.611805, 1.0], [8, 485.165, 372.09, 0.704639, 1.0], [9, 463.072, 370.64, 0.682235, 1.0], [10, 461.634, 435.207, 0.76913, 1.0], [11, 452.762, 499.86, 0.871262, 1.0], [12, 508.638, 374.978, 0.680758, 1.0], [13, 511.52, 439.62, 0.839737, 1.0], [14, 521.849, 501.298, 0.857721, 1.0], [15, 488.103, 275.138, 0.0914598, 1.0], [16, 499.803, 275.111, 0.138755, 1.0], [17, 474.851, 263.378, 0.0772695, 1.0], [18, 510.074, 257.507, 0.0868156, 1.0], [19, 523.393, 521.81, 0.810594, 1.0], [20, 533.615, 517.426, 0.791316, 1.0], [21, 518.899, 508.645, 0.713551, 1.0], [22, 448.405, 523.302, 0.792603, 1.0], [23, 439.619, 521.78, 0.81166, 1.0], [24, 454.28, 505.689, 0.686451, 1.0]]
[[0, 499.81, 278.054, 0.123666, 1.0], [1, 486.605, 270.729, 0.79595, 1.0], [2, 454.295, 266.351, 0.680866, 1.0], [3, 417.599, 281.009, 0.345713, 1.0], [4, 424.904, 276.634, 0.495318, 1.0], [5, 514.507, 273.673, 0.723284, 1.0], [6, 537.992, 276.646, 0.648507, 1.0], [7, 555.64, 282.454, 0.754842, 1.0], [8, 485.168, 372.064, 0.707546, 1.0], [9, 463.099, 370.616, 0.690419, 1.0], [10, 461.648, 433.723, 0.789186, 1.0], [11, 452.788, 498.396, 0.901034, 1.0], [12, 508.613, 373.527, 0.679276, 1.0], [13, 511.532, 439.588, 0.836935, 1.0], [14, 521.828, 499.88, 0.86094, 1.0], [15, 496.854, 275.114, 0.0631877, 1.0], [16, 499.831, 275.073, 0.0680397, 1.0], [17, 477.779, 264.854, 0.0733159, 1.0], [18, 504.233, 250.168, 0.0822127, 1.0], [19, 524.77, 521.822, 0.805783, 1.0], [20, 533.622, 517.436, 0.797641, 1.0], [21, 517.439, 508.585, 0.701086, 1.0], [22, 448.421, 523.264, 0.813287, 1.0], [23, 439.644, 520.362, 0.795772, 1.0], [24, 454.346, 501.329, 0.719955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.556, 266.337, 0.843761, 1.0], [2, 452.78, 264.827, 0.815525, 1.0], [3, 408.804, 285.414, 0.527472, 1.0], [4, 419.054, 278.076, 0.648854, 1.0], [5, 515.997, 269.242, 0.728838, 1.0], [6, 542.435, 276.645, 0.59005, 1.0], [7, 557.131, 282.481, 0.662961, 1.0], [8, 486.529, 370.594, 0.725161, 1.0], [9, 463.079, 370.552, 0.701186, 1.0], [10, 461.634, 433.721, 0.774682, 1.0], [11, 452.771, 499.817, 0.889159, 1.0], [12, 508.624, 370.645, 0.69801, 1.0], [13, 510.148, 438.123, 0.819239, 1.0], [14, 521.821, 499.855, 0.86495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.383, 239.915, 0.0733627, 1.0], [18, 502.773, 241.349, 0.0860266, 1.0], [19, 523.342, 521.79, 0.810236, 1.0], [20, 533.574, 515.993, 0.790002, 1.0], [21, 518.891, 507.156, 0.69142, 1.0], [22, 448.415, 523.268, 0.803345, 1.0], [23, 439.642, 520.383, 0.798755, 1.0], [24, 454.306, 504.224, 0.690247, 1.0]]
