[['2, k, 0', [-0.1028086, 0.06965441, 1.0]], ['2, k, 1', [-0.1026228, 0.3837799, 1.0]], ['2, k, 2', [-0.1025293, 0.6877351, 1.0]], ['2, k, 3', [-0.1190992, 0.8358598, 1.0]], ['2, k, 4', [-0.2826451, 0.5525576, 1.0]], ['2, k, 5', [-0.3382697, 0.2775677, 1.0]], ['2, k, 6', [-0.375412, 0.05293661, 1.0]], ['2, k, 7', [-0.3878586, -0.006873231, 1.0]], ['2, k, 8', [0.07524497, 0.553144, 1.0]], ['2, k, 9', [0.1186013, 0.2708487, 1.0]], ['2, k, 10', [0.1649765, 0.03793344, 1.0]], ['2, k, 11', [0.1702752, -0.02250222, 1.0]], ['2, k, 12', [-0.1819979, 0.06820386, 1.0]], ['2, k, 13', [-0.2116664, -0.3064255, 1.0]], ['2, k, 14', [-0.2238512, -0.6361042, 1.0]], ['2, k, 15', [-0.2367492, -0.7024148, 1.0]], ['2, k, 16', [-0.0206426, 0.06906635, 1.0]], ['2, k, 17', [-0.01727936, -0.2969438, 1.0]], ['2, k, 18', [-0.0388057, -0.6281232, 1.0]], ['2, k, 19', [-0.008062474, -0.7014782, 1.0]], ['2, k, 20', [-0.1026148, 0.6132172, 1.0]], ['2, k, 21', [-0.3925916, -0.08621125, 1.0]], ['2, k, 22', [-0.4273673, 0.03290132, 1.0]], ['2, k, 23', [0.170992, -0.1043772, 1.0]], ['2, k, 24', [0.1245524, -0.02702154, 1.0]]]
[['2, k, 0', [-0.1141102, 0.08193788, 1.0]], ['2, k, 1', [-0.1099518, 0.390105, 1.0]], ['2, k, 2', [-0.1055725, 0.6884119, 1.0]], ['2, k, 3', [-0.1163298, 0.8387282, 1.0]], ['2, k, 4', [-0.2888123, 0.553501, 1.0]], ['2, k, 5', [-0.3478048, 0.2899562, 1.0]], ['2, k, 6', [-0.3718075, 0.06388339, 1.0]], ['2, k, 7', [-0.3871838, 0.006936128, 1.0]], ['2, k, 8', [0.05765736, 0.5719047, 1.0]], ['2, k, 9', [0.1138113, 0.3460397, 1.0]], ['2, k, 10', [0.09148648, 0.5537502, 1.0]], ['2, k, 11', [0.07145282, 0.5953466, 1.0]], ['2, k, 12', [-0.193403, 0.07966048, 1.0]], ['2, k, 13', [-0.218227, -0.304772, 1.0]], ['2, k, 14', [-0.2242059, -0.6358953, 1.0]], ['2, k, 15', [-0.2351243, -0.7029143, 1.0]], ['2, k, 16', [-0.03155144, 0.08207953, 1.0]], ['2, k, 17', [-0.02270055, -0.2859061, 1.0]], ['2, k, 18', [-0.03789118, -0.6246232, 1.0]], ['2, k, 19', [-0.01574573, -0.6966437, 1.0]], ['2, k, 20', [-0.1067288, 0.6152507, 1.0]], ['2, k, 21', [-0.3926301, -0.06368932, 1.0]], ['2, k, 22', [-0.4175633, 0.04524902, 1.0]], ['2, k, 23', [0.03973179, 0.6692395, 1.0]], ['2, k, 24', [0.125749, 0.6140181, 1.0]]]
[['2, k, 0', [-0.1142344, 0.08248508, 1.0]], ['2, k, 1', [-0.1100563, 0.3904448, 1.0]], ['2, k, 2', [-0.105661, 0.6886019, 1.0]], ['2, k, 3', [-0.1167034, 0.8385206, 1.0]], ['2, k, 4', [-0.2888373, 0.5534705, 1.0]], ['2, k, 5', [-0.3479883, 0.2901685, 1.0]], ['2, k, 6', [-0.3720552, 0.06406944, 1.0]], ['2, k, 7', [-0.3868147, 0.004446738, 1.0]], ['2, k, 8', [0.05723789, 0.5729489, 1.0]], ['2, k, 9', [0.1128961, 0.3470187, 1.0]], ['2, k, 10', [0.09077255, 0.5539861, 1.0]], ['2, k, 11', [0.06961649, 0.5928379, 1.0]], ['2, k, 12', [-0.1935691, 0.08009215, 1.0]], ['2, k, 13', [-0.2181637, -0.3046153, 1.0]], ['2, k, 14', [-0.2241384, -0.6359423, 1.0]], ['2, k, 15', [-0.2351344, -0.7028584, 1.0]], ['2, k, 16', [-0.03161641, 0.08272338, 1.0]], ['2, k, 17', [-0.02261665, -0.2857169, 1.0]], ['2, k, 18', [-0.03779921, -0.6244563, 1.0]], ['2, k, 19', [-0.01577144, -0.6966211, 1.0]], ['2, k, 20', [-0.1068204, 0.6154769, 1.0]], ['2, k, 21', [-0.3913451, -0.06411047, 1.0]], ['2, k, 22', [-0.4175112, 0.04883826, 1.0]], ['2, k, 23', [0.03807259, 0.6678132, 1.0]], ['2, k, 24', [0.125127, 0.604479, 1.0]]]
[['2, k, 0', [-0.1142183, 0.08268566, 1.0]], ['2, k, 1', [-0.11014, 0.390599, 1.0]], ['2, k, 2', [-0.1058673, 0.6886836, 1.0]], ['2, k, 3', [-0.1171489, 0.8386307, 1.0]], ['2, k, 4', [-0.2889012, 0.5535627, 1.0]], ['2, k, 5', [-0.348122, 0.2903422, 1.0]], ['2, k, 6', [-0.3726274, 0.06430846, 1.0]], ['2, k, 7', [-0.3872137, 0.005217325, 1.0]], ['2, k, 8', [0.05674565, 0.5731212, 1.0]], ['2, k, 9', [0.1124953, 0.3472064, 1.0]], ['2, k, 10', [0.08312099, 0.5613337, 1.0]], ['2, k, 11', [0.06965771, 0.5917706, 1.0]], ['2, k, 12', [-0.1935952, 0.08024, 1.0]], ['2, k, 13', [-0.2182139, -0.3038713, 1.0]], ['2, k, 14', [-0.2239709, -0.6358222, 1.0]], ['2, k, 15', [-0.2355448, -0.7028946, 1.0]], ['2, k, 16', [-0.03154509, 0.08294394, 1.0]], ['2, k, 17', [-0.02266543, -0.2856978, 1.0]], ['2, k, 18', [-0.03770434, -0.6245072, 1.0]], ['2, k, 19', [-0.01525372, -0.6969417, 1.0]], ['2, k, 20', [-0.1069924, 0.615585, 1.0]], ['2, k, 21', [-0.391187, -0.06420089, 1.0]], ['2, k, 22', [-0.417069, 0.04879197, 1.0]], ['2, k, 23', [0.03476799, 0.66745, 1.0]], ['2, k, 24', [0.1298653, 0.6074618, 1.0]]]
[['2, k, 0', [-0.1141738, 0.08296795, 1.0]], ['2, k, 1', [-0.1100759, 0.390852, 1.0]], ['2, k, 2', [-0.1057551, 0.6888794, 1.0]], ['2, k, 3', [-0.1174704, 0.8386071, 1.0]], ['2, k, 4', [-0.2889665, 0.553576, 1.0]], ['2, k, 5', [-0.3482662, 0.2904302, 1.0]], ['2, k, 6', [-0.3726172, 0.0643767, 1.0]], ['2, k, 7', [-0.3877559, 0.00537646, 1.0]], ['2, k, 8', [0.05653514, 0.573002, 1.0]], ['2, k, 9', [0.1112867, 0.3468156, 1.0]], ['2, k, 10', [0.07988095, 0.5593539, 1.0]], ['2, k, 11', [0.07159609, 0.5878239, 1.0]], ['2, k, 12', [-0.1935796, 0.08044289, 1.0]], ['2, k, 13', [-0.2182131, -0.3037485, 1.0]], ['2, k, 14', [-0.223795, -0.6353369, 1.0]], ['2, k, 15', [-0.2353685, -0.7026595, 1.0]], ['2, k, 16', [-0.03146394, 0.08328474, 1.0]], ['2, k, 17', [-0.02267328, -0.2857215, 1.0]], ['2, k, 18', [-0.03785448, -0.6244239, 1.0]], ['2, k, 19', [-0.01485583, -0.6961471, 1.0]], ['2, k, 20', [-0.1068962, 0.6157991, 1.0]], ['2, k, 21', [-0.3935145, -0.06332698, 1.0]], ['2, k, 22', [-0.4192592, 0.04549612, 1.0]], ['2, k, 23', [0.03979481, 0.6596326, 1.0]], ['2, k, 24', [0.129148, 0.5969145, 1.0]]]
[['2, k, 0', [-0.1141949, 0.08302352, 1.0]], ['2, k, 1', [-0.1101467, 0.3908764, 1.0]], ['2, k, 2', [-0.1058991, 0.6888205, 1.0]], ['2, k, 3', [-0.117711, 0.8386351, 1.0]], ['2, k, 4', [-0.289033, 0.5535415, 1.0]], ['2, k, 5', [-0.3483388, 0.2902774, 1.0]], ['2, k, 6', [-0.3726851, 0.06422575, 1.0]], ['2, k, 7', [-0.3852071, 0.005961912, 1.0]], ['2, k, 8', [0.05631233, 0.5727726, 1.0]], ['2, k, 9', [0.1255535, 0.3116338, 1.0]], ['2, k, 10', [0.0903123, 0.5265278, 1.0]], ['2, k, 11', [0.07783335, 0.5847031, 1.0]], ['2, k, 12', [-0.1936041, 0.08049311, 1.0]], ['2, k, 13', [-0.2183843, -0.3036362, 1.0]], ['2, k, 14', [-0.2237887, -0.6351817, 1.0]], ['2, k, 15', [-0.2351988, -0.702363, 1.0]], ['2, k, 16', [-0.03147603, 0.08332737, 1.0]], ['2, k, 17', [-0.02270703, -0.2857256, 1.0]], ['2, k, 18', [-0.03784858, -0.6244341, 1.0]], ['2, k, 19', [-0.01480033, -0.6967078, 1.0]], ['2, k, 20', [-0.1070201, 0.6157699, 1.0]], ['2, k, 21', [-0.3903338, -0.0638905, 1.0]], ['2, k, 22', [-0.4184983, 0.04547044, 1.0]], ['2, k, 23', [0.04245944, 0.6538754, 1.0]], ['2, k, 24', [0.1297427, 0.5925884, 1.0]]]
[['2, k, 0', [-0.1141971, 0.08301905, 1.0]], ['2, k, 1', [-0.1101659, 0.3909484, 1.0]], ['2, k, 2', [-0.1059145, 0.6890603, 1.0]], ['2, k, 3', [-0.1177272, 0.8385717, 1.0]], ['2, k, 4', [-0.2891259, 0.5535581, 1.0]], ['2, k, 5', [-0.3485183, 0.2897185, 1.0]], ['2, k, 6', [-0.3727004, 0.06364127, 1.0]], ['2, k, 7', [-0.3870095, 0.005342398, 1.0]], ['2, k, 8', [0.05445186, 0.5704323, 1.0]], ['2, k, 9', [0.1259017, 0.3103841, 1.0]], ['2, k, 10', [0.0909517, 0.5178541, 1.0]], ['2, k, 11', [0.0823427, 0.5743629, 1.0]], ['2, k, 12', [-0.1936148, 0.08049057, 1.0]], ['2, k, 13', [-0.2183376, -0.3036157, 1.0]], ['2, k, 14', [-0.2233685, -0.6357331, 1.0]], ['2, k, 15', [-0.2349074, -0.703049, 1.0]], ['2, k, 16', [-0.03147402, 0.08331782, 1.0]], ['2, k, 17', [-0.02279886, -0.2858299, 1.0]], ['2, k, 18', [-0.03741722, -0.624447, 1.0]], ['2, k, 19', [-0.01544417, -0.6963211, 1.0]], ['2, k, 20', [-0.1070417, 0.6159656, 1.0]], ['2, k, 21', [-0.3895145, -0.06653782, 1.0]], ['2, k, 22', [-0.4223532, 0.03904059, 1.0]], ['2, k, 23', [0.04926925, 0.642771, 1.0]], ['2, k, 24', [0.1351886, 0.5878811, 1.0]]]
[['2, k, 0', [-0.11435, 0.08282799, 1.0]], ['2, k, 1', [-0.1102402, 0.3908879, 1.0]], ['2, k, 2', [-0.1059489, 0.6890398, 1.0]], ['2, k, 3', [-0.1177851, 0.8385098, 1.0]], ['2, k, 4', [-0.2894778, 0.5534088, 1.0]], ['2, k, 5', [-0.348588, 0.2896821, 1.0]], ['2, k, 6', [-0.3727377, 0.06359764, 1.0]], ['2, k, 7', [-0.3861198, 0.00485767, 1.0]], ['2, k, 8', [0.05327126, 0.5677826, 1.0]], ['2, k, 9', [0.125673, 0.3006653, 1.0]], ['2, k, 10', [0.09435406, 0.5029619, 1.0]], ['2, k, 11', [0.08988136, 0.5615294, 1.0]], ['2, k, 12', [-0.193744, 0.08035869, 1.0]], ['2, k, 13', [-0.2183177, -0.3036083, 1.0]], ['2, k, 14', [-0.2221356, -0.6367694, 1.0]], ['2, k, 15', [-0.2349934, -0.7030524, 1.0]], ['2, k, 16', [-0.03165657, 0.08302794, 1.0]], ['2, k, 17', [-0.02296278, -0.2866174, 1.0]], ['2, k, 18', [-0.03744771, -0.6243688, 1.0]], ['2, k, 19', [-0.01566031, -0.6962344, 1.0]], ['2, k, 20', [-0.1070849, 0.6159389, 1.0]], ['2, k, 21', [-0.3900557, -0.06843185, 1.0]], ['2, k, 22', [-0.418761, 0.04537322, 1.0]], ['2, k, 23', [0.05828622, 0.6249061, 1.0]], ['2, k, 24', [0.1403232, 0.5769904, 1.0]]]
[['2, k, 0', [-0.114433, 0.08249498, 1.0]], ['2, k, 1', [-0.1103289, 0.3906353, 1.0]], ['2, k, 2', [-0.1060448, 0.6887556, 1.0]], ['2, k, 3', [-0.1179289, 0.8383971, 1.0]], ['2, k, 4', [-0.289652, 0.5534563, 1.0]], ['2, k, 5', [-0.3485792, 0.2889535, 1.0]], ['2, k, 6', [-0.3728415, 0.06290313, 1.0]], ['2, k, 7', [-0.3866509, 0.004621624, 1.0]], ['2, k, 8', [0.05251661, 0.5661942, 1.0]], ['2, k, 9', [0.1236579, 0.2989654, 1.0]], ['2, k, 10', [0.09811503, 0.4904524, 1.0]], ['2, k, 11', [0.09580558, 0.5450913, 1.0]], ['2, k, 12', [-0.1937911, 0.0801277, 1.0]], ['2, k, 13', [-0.2184052, -0.3035816, 1.0]], ['2, k, 14', [-0.2221129, -0.6369722, 1.0]], ['2, k, 15', [-0.2347061, -0.70292, 1.0]], ['2, k, 16', [-0.03178244, 0.08254857, 1.0]], ['2, k, 17', [-0.02367117, -0.2903875, 1.0]], ['2, k, 18', [-0.03743883, -0.6246142, 1.0]], ['2, k, 19', [-0.01488119, -0.6973868, 1.0]], ['2, k, 20', [-0.1071808, 0.6156688, 1.0]], ['2, k, 21', [-0.3967791, -0.06803305, 1.0]], ['2, k, 22', [-0.4166936, 0.04537813, 1.0]], ['2, k, 23', [0.06700286, 0.6101944, 1.0]], ['2, k, 24', [0.1467493, 0.5683806, 1.0]]]
[['2, k, 0', [-0.1145411, 0.08214253, 1.0]], ['2, k, 1', [-0.11031, 0.3904859, 1.0]], ['2, k, 2', [-0.1058675, 0.6886585, 1.0]], ['2, k, 3', [-0.1179126, 0.8383141, 1.0]], ['2, k, 4', [-0.2897152, 0.5534553, 1.0]], ['2, k, 5', [-0.3486651, 0.2890029, 1.0]], ['2, k, 6', [-0.37284, 0.06293813, 1.0]], ['2, k, 7', [-0.3861489, 0.004274759, 1.0]], ['2, k, 8', [0.04082678, 0.5599663, 1.0]], ['2, k, 9', [0.1215821, 0.2965308, 1.0]], ['2, k, 10', [0.1037528, 0.4748022, 1.0]], ['2, k, 11', [0.1014582, 0.5238344, 1.0]], ['2, k, 12', [-0.1939108, 0.07966278, 1.0]], ['2, k, 13', [-0.2185448, -0.3034076, 1.0]], ['2, k, 14', [-0.2221169, -0.6368878, 1.0]], ['2, k, 15', [-0.235135, -0.7026771, 1.0]], ['2, k, 16', [-0.03190238, 0.08219828, 1.0]], ['2, k, 17', [-0.02387106, -0.2915692, 1.0]], ['2, k, 18', [-0.03754863, -0.6247202, 1.0]], ['2, k, 19', [-0.01792431, -0.6955174, 1.0]], ['2, k, 20', [-0.1070566, 0.6155607, 1.0]], ['2, k, 21', [-0.392902, -0.06478088, 1.0]], ['2, k, 22', [-0.4188408, 0.04288281, 1.0]], ['2, k, 23', [0.08140843, 0.5825937, 1.0]], ['2, k, 24', [0.1501759, 0.5504507, 1.0]]]
[['2, k, 0', [-0.1147082, 0.08155084, 1.0]], ['2, k, 1', [-0.1103823, 0.3901454, 1.0]], ['2, k, 2', [-0.1058427, 0.6884342, 1.0]], ['2, k, 3', [-0.1178459, 0.8380417, 1.0]], ['2, k, 4', [-0.2899148, 0.5529873, 1.0]], ['2, k, 5', [-0.3486717, 0.2887718, 1.0]], ['2, k, 6', [-0.3728833, 0.06274562, 1.0]], ['2, k, 7', [-0.3859556, 0.004984593, 1.0]], ['2, k, 8', [0.0419033, 0.5601814, 1.0]], ['2, k, 9', [0.1188681, 0.2858099, 1.0]], ['2, k, 10', [0.1070886, 0.4496073, 1.0]], ['2, k, 11', [0.1080123, 0.5032249, 1.0]], ['2, k, 12', [-0.1940123, 0.07912037, 1.0]], ['2, k, 13', [-0.2185389, -0.3034056, 1.0]], ['2, k, 14', [-0.2227209, -0.6360347, 1.0]], ['2, k, 15', [-0.2349599, -0.702959, 1.0]], ['2, k, 16', [-0.03215737, 0.08146259, 1.0]], ['2, k, 17', [-0.02403443, -0.2935894, 1.0]], ['2, k, 18', [-0.03755907, -0.6248769, 1.0]], ['2, k, 19', [-0.01791276, -0.6956894, 1.0]], ['2, k, 20', [-0.1070593, 0.6153117, 1.0]], ['2, k, 21', [-0.3942699, -0.06649862, 1.0]], ['2, k, 22', [-0.4190729, 0.04171082, 1.0]], ['2, k, 23', [0.08613156, 0.5597928, 1.0]], ['2, k, 24', [0.1569679, 0.539571, 1.0]]]
[['2, k, 0', [-0.1147633, 0.08124037, 1.0]], ['2, k, 1', [-0.1103943, 0.3900091, 1.0]], ['2, k, 2', [-0.1058147, 0.6883878, 1.0]], ['2, k, 3', [-0.1179547, 0.8381765, 1.0]], ['2, k, 4', [-0.2899811, 0.5529208, 1.0]], ['2, k, 5', [-0.348792, 0.2886885, 1.0]], ['2, k, 6', [-0.372829, 0.06262682, 1.0]], ['2, k, 7', [-0.3859155, 0.006080923, 1.0]], ['2, k, 8', [0.04015409, 0.5601236, 1.0]], ['2, k, 9', [0.08690343, 0.3302702, 1.0]], ['2, k, 10', [0.1143036, 0.4493206, 1.0]], ['2, k, 11', [0.1126216, 0.4737765, 1.0]], ['2, k, 12', [-0.1940402, 0.07874591, 1.0]], ['2, k, 13', [-0.2185454, -0.3033853, 1.0]], ['2, k, 14', [-0.2231389, -0.6356469, 1.0]], ['2, k, 15', [-0.2350202, -0.702736, 1.0]], ['2, k, 16', [-0.03223432, 0.08117115, 1.0]], ['2, k, 17', [-0.02407656, -0.2939788, 1.0]], ['2, k, 18', [-0.03754311, -0.6248397, 1.0]], ['2, k, 19', [-0.01779235, -0.6963156, 1.0]], ['2, k, 20', [-0.1070413, 0.6152477, 1.0]], ['2, k, 21', [-0.3910634, -0.06368251, 1.0]], ['2, k, 22', [-0.416073, 0.04863765, 1.0]], ['2, k, 23', [0.09500101, 0.5263283, 1.0]], ['2, k, 24', [0.1642943, 0.5165471, 1.0]]]
[['2, k, 0', [-0.1147859, 0.08100426, 1.0]], ['2, k, 1', [-0.1105042, 0.3896325, 1.0]], ['2, k, 2', [-0.1060404, 0.6878235, 1.0]], ['2, k, 3', [-0.1179697, 0.8382245, 1.0]], ['2, k, 4', [-0.2899786, 0.5531045, 1.0]], ['2, k, 5', [-0.3488894, 0.2885407, 1.0]], ['2, k, 6', [-0.3731934, 0.06255093, 1.0]], ['2, k, 7', [-0.3855827, 0.004643558, 1.0]], ['2, k, 8', [0.04033867, 0.5601546, 1.0]], ['2, k, 9', [0.1058762, 0.2698619, 1.0]], ['2, k, 10', [0.1130192, 0.4042902, 1.0]], ['2, k, 11', [0.1147294, 0.4478818, 1.0]], ['2, k, 12', [-0.1940268, 0.07844401, 1.0]], ['2, k, 13', [-0.2186897, -0.3040262, 1.0]], ['2, k, 14', [-0.2229268, -0.6362261, 1.0]], ['2, k, 15', [-0.2348542, -0.702793, 1.0]], ['2, k, 16', [-0.03227894, 0.08097775, 1.0]], ['2, k, 17', [-0.02423885, -0.2943764, 1.0]], ['2, k, 18', [-0.03748612, -0.6249329, 1.0]], ['2, k, 19', [-0.0173752, -0.6966847, 1.0]], ['2, k, 20', [-0.1072357, 0.6147349, 1.0]], ['2, k, 21', [-0.3910958, -0.06317344, 1.0]], ['2, k, 22', [-0.4154949, 0.04572267, 1.0]], ['2, k, 23', [0.1013269, 0.4953474, 1.0]], ['2, k, 24', [0.1652516, 0.4915302, 1.0]]]
[['2, k, 0', [-0.1147627, 0.08075979, 1.0]], ['2, k, 1', [-0.1104786, 0.3894275, 1.0]], ['2, k, 2', [-0.1059826, 0.6876888, 1.0]], ['2, k, 3', [-0.117768, 0.8383211, 1.0]], ['2, k, 4', [-0.290021, 0.5530913, 1.0]], ['2, k, 5', [-0.3489064, 0.2877612, 1.0]], ['2, k, 6', [-0.3732998, 0.06176305, 1.0]], ['2, k, 7', [-0.3851565, 0.006117024, 1.0]], ['2, k, 8', [0.04263476, 0.5603273, 1.0]], ['2, k, 9', [0.0857897, 0.3280449, 1.0]], ['2, k, 10', [0.1192776, 0.4017076, 1.0]], ['2, k, 11', [0.1193792, 0.4180046, 1.0]], ['2, k, 12', [-0.1939657, 0.07815972, 1.0]], ['2, k, 13', [-0.2186783, -0.3041297, 1.0]], ['2, k, 14', [-0.2228968, -0.6364288, 1.0]], ['2, k, 15', [-0.2357144, -0.7028617, 1.0]], ['2, k, 16', [-0.03227975, 0.08080424, 1.0]], ['2, k, 17', [-0.02427007, -0.2943634, 1.0]], ['2, k, 18', [-0.03751053, -0.6249477, 1.0]], ['2, k, 19', [-0.0182961, -0.696332, 1.0]], ['2, k, 20', [-0.107187, 0.6145821, 1.0]], ['2, k, 21', [-0.3898082, -0.06331216, 1.0]], ['2, k, 22', [-0.4178781, 0.04426867, 1.0]], ['2, k, 23', [0.1062001, 0.4608582, 1.0]], ['2, k, 24', [0.1693323, 0.4638974, 1.0]]]
[['2, k, 0', [-0.1147213, 0.08060963, 1.0]], ['2, k, 1', [-0.1104478, 0.3892282, 1.0]], ['2, k, 2', [-0.1059529, 0.6874715, 1.0]], ['2, k, 3', [-0.1176968, 0.8384733, 1.0]], ['2, k, 4', [-0.2901069, 0.552889, 1.0]], ['2, k, 5', [-0.3488368, 0.2878268, 1.0]], ['2, k, 6', [-0.3730841, 0.06176869, 1.0]], ['2, k, 7', [-0.3866498, 0.006348957, 1.0]], ['2, k, 8', [0.04655284, 0.5619237, 1.0]], ['2, k, 9', [0.08565036, 0.3284149, 1.0]], ['2, k, 10', [0.1216315, 0.3750463, 1.0]], ['2, k, 11', [0.1235491, 0.3906487, 1.0]], ['2, k, 12', [-0.1939044, 0.07801989, 1.0]], ['2, k, 13', [-0.2186911, -0.3042462, 1.0]], ['2, k, 14', [-0.2231376, -0.6363937, 1.0]], ['2, k, 15', [-0.2356773, -0.7027698, 1.0]], ['2, k, 16', [-0.03225235, 0.08066727, 1.0]], ['2, k, 17', [-0.0242853, -0.2943952, 1.0]], ['2, k, 18', [-0.03750444, -0.6249726, 1.0]], ['2, k, 19', [-0.01552388, -0.6972254, 1.0]], ['2, k, 20', [-0.1071572, 0.6143692, 1.0]], ['2, k, 21', [-0.3870753, -0.06391392, 1.0]], ['2, k, 22', [-0.4159412, 0.04665354, 1.0]], ['2, k, 23', [0.1112062, 0.4215856, 1.0]], ['2, k, 24', [0.1741453, 0.433937, 1.0]]]
[['2, k, 0', [-0.114744, 0.08053896, 1.0]], ['2, k, 1', [-0.1105297, 0.3891867, 1.0]], ['2, k, 2', [-0.1061655, 0.6874828, 1.0]], ['2, k, 3', [-0.1176132, 0.8384144, 1.0]], ['2, k, 4', [-0.2898472, 0.5524291, 1.0]], ['2, k, 5', [-0.3490465, 0.2872563, 1.0]], ['2, k, 6', [-0.3731352, 0.0611841, 1.0]], ['2, k, 7', [-0.3858773, 0.004627178, 1.0]], ['2, k, 8', [0.05109432, 0.5617328, 1.0]], ['2, k, 9', [0.0791302, 0.3311763, 1.0]], ['2, k, 10', [0.1275166, 0.3561008, 1.0]], ['2, k, 11', [0.1282508, 0.3622277, 1.0]], ['2, k, 12', [-0.193903, 0.07799996, 1.0]], ['2, k, 13', [-0.2187643, -0.3043151, 1.0]], ['2, k, 14', [-0.223312, -0.6365476, 1.0]], ['2, k, 15', [-0.2361725, -0.7028546, 1.0]], ['2, k, 16', [-0.03233479, 0.08048484, 1.0]], ['2, k, 17', [-0.02441967, -0.294508, 1.0]], ['2, k, 18', [-0.03748722, -0.624998, 1.0]], ['2, k, 19', [-0.01520514, -0.6974135, 1.0]], ['2, k, 20', [-0.1073334, 0.6143628, 1.0]], ['2, k, 21', [-0.3918785, -0.06674554, 1.0]], ['2, k, 22', [-0.4177796, 0.04416961, 1.0]], ['2, k, 23', [0.1186059, 0.3871982, 1.0]], ['2, k, 24', [0.1755747, 0.4098251, 1.0]]]
[['2, k, 0', [-0.1147292, 0.0804826, 1.0]], ['2, k, 1', [-0.1107659, 0.3890679, 1.0]], ['2, k, 2', [-0.1069252, 0.687335, 1.0]], ['2, k, 3', [-0.1175273, 0.8381863, 1.0]], ['2, k, 4', [-0.2898358, 0.5523912, 1.0]], ['2, k, 5', [-0.3490661, 0.287242, 1.0]], ['2, k, 6', [-0.3730898, 0.06112647, 1.0]], ['2, k, 7', [-0.3868822, 0.004500341, 1.0]], ['2, k, 8', [0.0535773, 0.5609651, 1.0]], ['2, k, 9', [0.07758976, 0.3303092, 1.0]], ['2, k, 10', [0.1352279, 0.3390253, 1.0]], ['2, k, 11', [0.1322141, 0.3353641, 1.0]], ['2, k, 12', [-0.1938668, 0.07798018, 1.0]], ['2, k, 13', [-0.2187756, -0.3045193, 1.0]], ['2, k, 14', [-0.2233201, -0.6365378, 1.0]], ['2, k, 15', [-0.2364309, -0.7024451, 1.0]], ['2, k, 16', [-0.03233635, 0.08039165, 1.0]], ['2, k, 17', [-0.02455926, -0.2942516, 1.0]], ['2, k, 18', [-0.03760363, -0.6247801, 1.0]], ['2, k, 19', [-0.01505086, -0.6971838, 1.0]], ['2, k, 20', [-0.1079427, 0.6142237, 1.0]], ['2, k, 21', [-0.3939119, -0.06788228, 1.0]], ['2, k, 22', [-0.417841, 0.04387392, 1.0]], ['2, k, 23', [0.1203875, 0.3564872, 1.0]], ['2, k, 24', [0.1819034, 0.376373, 1.0]]]
[['2, k, 0', [-0.1146218, 0.08030351, 1.0]], ['2, k, 1', [-0.1107685, 0.3888867, 1.0]], ['2, k, 2', [-0.1070941, 0.687221, 1.0]], ['2, k, 3', [-0.1175119, 0.838232, 1.0]], ['2, k, 4', [-0.2896669, 0.5521558, 1.0]], ['2, k, 5', [-0.3492133, 0.2872723, 1.0]], ['2, k, 6', [-0.3725828, 0.06106329, 1.0]], ['2, k, 7', [-0.3859001, 0.003836266, 1.0]], ['2, k, 8', [0.0550186, 0.5596914, 1.0]], ['2, k, 9', [0.07755804, 0.329481, 1.0]], ['2, k, 10', [0.1532312, 0.2886541, 1.0]], ['2, k, 11', [0.1374414, 0.3019797, 1.0]], ['2, k, 12', [-0.1937048, 0.07782766, 1.0]], ['2, k, 13', [-0.2187998, -0.3048753, 1.0]], ['2, k, 14', [-0.2232759, -0.6364821, 1.0]], ['2, k, 15', [-0.2363094, -0.7016457, 1.0]], ['2, k, 16', [-0.03225799, 0.08018782, 1.0]], ['2, k, 17', [-0.02465871, -0.2944054, 1.0]], ['2, k, 18', [-0.03797942, -0.6252635, 1.0]], ['2, k, 19', [-0.01503988, -0.6971908, 1.0]], ['2, k, 20', [-0.1080663, 0.6140878, 1.0]], ['2, k, 21', [-0.3904886, -0.06429446, 1.0]], ['2, k, 22', [-0.4114597, 0.05398519, 1.0]], ['2, k, 23', [0.1241511, 0.3162358, 1.0]], ['2, k, 24', [0.1870561, 0.3540923, 1.0]]]
