[['2, k, 0', [0.1650609, -0.003413476, 1.0]], ['2, k, 1', [0.1701857, 0.3119604, 1.0]], ['2, k, 2', [0.1762129, 0.6169254, 1.0]], ['2, k, 3', [0.1835196, 0.759092, 1.0]], ['2, k, 4', [-0.00392158, 0.4942456, 1.0]], ['2, k, 5', [-0.05388044, 0.2467208, 1.0]], ['2, k, 6', [-0.05622276, 0.01009184, 1.0]], ['2, k, 7', [-0.05068538, -0.05750811, 1.0]], ['2, k, 8', [0.3529007, 0.4971923, 1.0]], ['2, k, 9', [0.3895525, 0.2520924, 1.0]], ['2, k, 10', [0.3740941, 0.02159915, 1.0]], ['2, k, 11', [0.3633248, -0.0102309, 1.0]], ['2, k, 12', [0.08330288, -0.00277441, 1.0]], ['2, k, 13', [0.07381417, -0.3169226, 1.0]], ['2, k, 14', [0.1038954, -0.6465845, 1.0]], ['2, k, 15', [0.05846123, -0.7227826, 1.0]], ['2, k, 16', [0.2418559, -0.004184755, 1.0]], ['2, k, 17', [0.2424086, -0.3395742, 1.0]], ['2, k, 18', [0.2319673, -0.6492765, 1.0]], ['2, k, 19', [0.219112, -0.7247275, 1.0]], ['2, k, 20', [0.1747948, 0.5421959, 1.0]], ['2, k, 21', [-0.04892026, -0.1394429, 1.0]], ['2, k, 22', [-0.08443601, -0.05361727, 1.0]], ['2, k, 23', [0.3605715, -0.05971334, 1.0]], ['2, k, 24', [0.3847318, -0.03535629, 1.0]]]
[['2, k, 0', [0.1586283, 0.003841816, 1.0]], ['2, k, 1', [0.1661937, 0.3193426, 1.0]], ['2, k, 2', [0.1731417, 0.6222004, 1.0]], ['2, k, 3', [0.1838745, 0.7608467, 1.0]], ['2, k, 4', [-0.006129706, 0.5176716, 1.0]], ['2, k, 5', [-0.1441197, 0.2935285, 1.0]], ['2, k, 6', [-0.2589683, 0.09569497, 1.0]], ['2, k, 7', [-0.3101022, 0.02094727, 1.0]], ['2, k, 8', [0.3454541, 0.4855798, 1.0]], ['2, k, 9', [0.3813816, 0.2507404, 1.0]], ['2, k, 10', [0.3631379, 0.01888067, 1.0]], ['2, k, 11', [0.3436003, -0.03926278, 1.0]], ['2, k, 12', [0.07719427, 0.006694595, 1.0]], ['2, k, 13', [0.07147642, -0.3208148, 1.0]], ['2, k, 14', [0.1001653, -0.6498293, 1.0]], ['2, k, 15', [0.05197412, -0.725069, 1.0]], ['2, k, 16', [0.2350393, 0.0005007617, 1.0]], ['2, k, 17', [0.2369654, -0.3345279, 1.0]], ['2, k, 18', [0.2280367, -0.6504335, 1.0]], ['2, k, 19', [0.2188318, -0.7246141, 1.0]], ['2, k, 20', [0.1716101, 0.5483005, 1.0]], ['2, k, 21', [-0.3541648, -0.05684276, 1.0]], ['2, k, 22', [-0.2721224, 0.04169221, 1.0]], ['2, k, 23', [0.3327256, -0.1260196, 1.0]], ['2, k, 24', [0.3772091, -0.02756744, 1.0]]]
[['2, k, 0', [0.1583016, 0.002424464, 1.0]], ['2, k, 1', [0.1656622, 0.3182796, 1.0]], ['2, k, 2', [0.1723979, 0.6217129, 1.0]], ['2, k, 3', [0.1815558, 0.7600925, 1.0]], ['2, k, 4', [-0.007066889, 0.5153416, 1.0]], ['2, k, 5', [-0.1253763, 0.2701706, 1.0]], ['2, k, 6', [-0.2398516, 0.04239023, 1.0]], ['2, k, 7', [-0.2719581, -0.02464833, 1.0]], ['2, k, 8', [0.3445177, 0.4857402, 1.0]], ['2, k, 9', [0.3809325, 0.2501027, 1.0]], ['2, k, 10', [0.3631812, 0.01889062, 1.0]], ['2, k, 11', [0.3436933, -0.0380668, 1.0]], ['2, k, 12', [0.07675974, 0.005069286, 1.0]], ['2, k, 13', [0.0712049, -0.3213226, 1.0]], ['2, k, 14', [0.1004676, -0.6493428, 1.0]], ['2, k, 15', [0.04808689, -0.725364, 1.0]], ['2, k, 16', [0.234842, -0.0005696223, 1.0]], ['2, k, 17', [0.2370121, -0.3351573, 1.0]], ['2, k, 18', [0.2280221, -0.6504794, 1.0]], ['2, k, 19', [0.2189564, -0.7245565, 1.0]], ['2, k, 20', [0.1709096, 0.5476416, 1.0]], ['2, k, 21', [-0.2992383, -0.1012701, 1.0]], ['2, k, 22', [-0.2483377, -0.02552603, 1.0]], ['2, k, 23', [0.3280059, -0.1262818, 1.0]], ['2, k, 24', [0.3734349, -0.06350966, 1.0]]]
[['2, k, 0', [0.1580078, 0.001792736, 1.0]], ['2, k, 1', [0.1644182, 0.3174331, 1.0]], ['2, k, 2', [0.1693453, 0.6209418, 1.0]], ['2, k, 3', [0.1788862, 0.759657, 1.0]], ['2, k, 4', [-0.008617403, 0.5136665, 1.0]], ['2, k, 5', [-0.1099629, 0.25875, 1.0]], ['2, k, 6', [-0.2008943, 0.01925429, 1.0]], ['2, k, 7', [-0.2246514, -0.04543345, 1.0]], ['2, k, 8', [0.3436365, 0.4859419, 1.0]], ['2, k, 9', [0.3805509, 0.2497879, 1.0]], ['2, k, 10', [0.36297, 0.01884121, 1.0]], ['2, k, 11', [0.3428406, -0.04018384, 1.0]], ['2, k, 12', [0.07627029, 0.004221459, 1.0]], ['2, k, 13', [0.07058361, -0.3208099, 1.0]], ['2, k, 14', [0.1002392, -0.6485814, 1.0]], ['2, k, 15', [0.04868143, -0.7250059, 1.0]], ['2, k, 16', [0.2346835, -0.001011787, 1.0]], ['2, k, 17', [0.2373889, -0.3358061, 1.0]], ['2, k, 18', [0.228105, -0.6498755, 1.0]], ['2, k, 19', [0.2181405, -0.7243096, 1.0]], ['2, k, 20', [0.1683849, 0.5467749, 1.0]], ['2, k, 21', [-0.2462168, -0.1269055, 1.0]], ['2, k, 22', [-0.1990353, -0.04403064, 1.0]], ['2, k, 23', [0.3304827, -0.1259259, 1.0]], ['2, k, 24', [0.3686128, -0.05492937, 1.0]]]
[['2, k, 0', [0.1567164, 0.001015779, 1.0]], ['2, k, 1', [0.162613, 0.3164186, 1.0]], ['2, k, 2', [0.1671754, 0.6200098, 1.0]], ['2, k, 3', [0.1757422, 0.7586375, 1.0]], ['2, k, 4', [-0.009363567, 0.5125198, 1.0]], ['2, k, 5', [-0.0954973, 0.2536521, 1.0]], ['2, k, 6', [-0.1717707, 0.01288758, 1.0]], ['2, k, 7', [-0.1822686, -0.06008254, 1.0]], ['2, k, 8', [0.3421749, 0.4864291, 1.0]], ['2, k, 9', [0.3803483, 0.2496304, 1.0]], ['2, k, 10', [0.3626282, 0.01856603, 1.0]], ['2, k, 11', [0.343094, -0.04123583, 1.0]], ['2, k, 12', [0.07462792, 0.003352039, 1.0]], ['2, k, 13', [0.06999812, -0.320752, 1.0]], ['2, k, 14', [0.1002605, -0.6485239, 1.0]], ['2, k, 15', [0.05742391, -0.7241917, 1.0]], ['2, k, 16', [0.233682, -0.001659496, 1.0]], ['2, k, 17', [0.2374932, -0.3358347, 1.0]], ['2, k, 18', [0.2280589, -0.6492335, 1.0]], ['2, k, 19', [0.2184349, -0.7242506, 1.0]], ['2, k, 20', [0.1662661, 0.545774, 1.0]], ['2, k, 21', [-0.1988905, -0.1391354, 1.0]], ['2, k, 22', [-0.1518063, -0.04160491, 1.0]], ['2, k, 23', [0.3310286, -0.1254959, 1.0]], ['2, k, 24', [0.3678429, -0.05905561, 1.0]]]
[['2, k, 0', [0.155417, -0.0003029545, 1.0]], ['2, k, 1', [0.1610309, 0.3154009, 1.0]], ['2, k, 2', [0.1653237, 0.6194459, 1.0]], ['2, k, 3', [0.1733668, 0.7585479, 1.0]], ['2, k, 4', [-0.01015688, 0.5105155, 1.0]], ['2, k, 5', [-0.08458299, 0.2464158, 1.0]], ['2, k, 6', [-0.1384628, 0.005801676, 1.0]], ['2, k, 7', [-0.1484755, -0.06626534, 1.0]], ['2, k, 8', [0.3407632, 0.4865653, 1.0]], ['2, k, 9', [0.3798852, 0.2494032, 1.0]], ['2, k, 10', [0.3626368, 0.0186303, 1.0]], ['2, k, 11', [0.342402, -0.03972822, 1.0]], ['2, k, 12', [0.07313116, 0.001976324, 1.0]], ['2, k, 13', [0.07069908, -0.3219622, 1.0]], ['2, k, 14', [0.10118, -0.6479932, 1.0]], ['2, k, 15', [0.0536322, -0.7248079, 1.0]], ['2, k, 16', [0.2326244, -0.002836893, 1.0]], ['2, k, 17', [0.237392, -0.3359827, 1.0]], ['2, k, 18', [0.2272132, -0.6491174, 1.0]], ['2, k, 19', [0.2204094, -0.724419, 1.0]], ['2, k, 20', [0.1644753, 0.545074, 1.0]], ['2, k, 21', [-0.1619306, -0.1495189, 1.0]], ['2, k, 22', [-0.111675, -0.02929513, 1.0]], ['2, k, 23', [0.330217, -0.1258204, 1.0]], ['2, k, 24', [0.3722653, -0.03490623, 1.0]]]
[['2, k, 0', [0.1545481, -0.001124005, 1.0]], ['2, k, 1', [0.160269, 0.3148583, 1.0]], ['2, k, 2', [0.16473, 0.6192409, 1.0]], ['2, k, 3', [0.1714185, 0.7584386, 1.0]], ['2, k, 4', [-0.01023928, 0.5101799, 1.0]], ['2, k, 5', [-0.07820347, 0.2390222, 1.0]], ['2, k, 6', [-0.1117565, 0.005695764, 1.0]], ['2, k, 7', [-0.1138762, -0.06814849, 1.0]], ['2, k, 8', [0.3395871, 0.4867038, 1.0]], ['2, k, 9', [0.379642, 0.249317, 1.0]], ['2, k, 10', [0.3623849, 0.01849112, 1.0]], ['2, k, 11', [0.3416441, -0.03847707, 1.0]], ['2, k, 12', [0.07227262, 0.001236258, 1.0]], ['2, k, 13', [0.07098496, -0.3225808, 1.0]], ['2, k, 14', [0.1011619, -0.648106, 1.0]], ['2, k, 15', [0.05317764, -0.7248714, 1.0]], ['2, k, 16', [0.2317768, -0.003704348, 1.0]], ['2, k, 17', [0.2369461, -0.3387179, 1.0]], ['2, k, 18', [0.2269596, -0.6499161, 1.0]], ['2, k, 19', [0.2205274, -0.7249829, 1.0]], ['2, k, 20', [0.1638331, 0.5447818, 1.0]], ['2, k, 21', [-0.1290624, -0.1559452, 1.0]], ['2, k, 22', [-0.07947195, -0.06047408, 1.0]], ['2, k, 23', [0.3294463, -0.1258801, 1.0]], ['2, k, 24', [0.361284, -0.067317, 1.0]]]
[['2, k, 0', [0.1531812, -0.002033251, 1.0]], ['2, k, 1', [0.1587638, 0.3138852, 1.0]], ['2, k, 2', [0.163179, 0.6183782, 1.0]], ['2, k, 3', [0.1699755, 0.7580128, 1.0]], ['2, k, 4', [-0.01068415, 0.5097963, 1.0]], ['2, k, 5', [-0.07359256, 0.2374448, 1.0]], ['2, k, 6', [-0.09588026, -0.005069225, 1.0]], ['2, k, 7', [-0.09190606, -0.07278056, 1.0]], ['2, k, 8', [0.3387393, 0.4865765, 1.0]], ['2, k, 9', [0.3790617, 0.2489988, 1.0]], ['2, k, 10', [0.361611, 0.01700411, 1.0]], ['2, k, 11', [0.3417708, -0.04025937, 1.0]], ['2, k, 12', [0.07120546, 0.0004768551, 1.0]], ['2, k, 13', [0.07022385, -0.3210827, 1.0]], ['2, k, 14', [0.1011193, -0.6478583, 1.0]], ['2, k, 15', [0.0534366, -0.724651, 1.0]], ['2, k, 16', [0.2302221, -0.004661976, 1.0]], ['2, k, 17', [0.2366458, -0.3397257, 1.0]], ['2, k, 18', [0.2273192, -0.6505487, 1.0]], ['2, k, 19', [0.2165864, -0.7255773, 1.0]], ['2, k, 20', [0.162276, 0.543868, 1.0]], ['2, k, 21', [-0.09755172, -0.162756, 1.0]], ['2, k, 22', [-0.06519537, -0.07114235, 1.0]], ['2, k, 23', [0.3289175, -0.1253876, 1.0]], ['2, k, 24', [0.3683647, -0.04680286, 1.0]]]
[['2, k, 0', [0.1518964, -0.002861443, 1.0]], ['2, k, 1', [0.1574902, 0.3131106, 1.0]], ['2, k, 2', [0.1619657, 0.6177622, 1.0]], ['2, k, 3', [0.1684117, 0.7576478, 1.0]], ['2, k, 4', [-0.01139105, 0.5089303, 1.0]], ['2, k, 5', [-0.06942117, 0.2427549, 1.0]], ['2, k, 6', [-0.08128493, -0.01038815, 1.0]], ['2, k, 7', [-0.07197504, -0.0754082, 1.0]], ['2, k, 8', [0.3377202, 0.4867436, 1.0]], ['2, k, 9', [0.3781104, 0.2479701, 1.0]], ['2, k, 10', [0.361449, 0.0168239, 1.0]], ['2, k, 11', [0.3422448, -0.04094137, 1.0]], ['2, k, 12', [0.06971288, -0.000510725, 1.0]], ['2, k, 13', [0.06947238, -0.3205234, 1.0]], ['2, k, 14', [0.102106, -0.6459142, 1.0]], ['2, k, 15', [0.05330975, -0.7231396, 1.0]], ['2, k, 16', [0.2291769, -0.005303657, 1.0]], ['2, k, 17', [0.236269, -0.3404061, 1.0]], ['2, k, 18', [0.2273417, -0.6505315, 1.0]], ['2, k, 19', [0.2198723, -0.7257515, 1.0]], ['2, k, 20', [0.1610388, 0.5431995, 1.0]], ['2, k, 21', [-0.07733554, -0.1604315, 1.0]], ['2, k, 22', [-0.03468218, -0.08955676, 1.0]], ['2, k, 23', [0.3293844, -0.1249818, 1.0]], ['2, k, 24', [0.3675626, -0.05560482, 1.0]]]
[['2, k, 0', [0.1516494, -0.003096247, 1.0]], ['2, k, 1', [0.1571639, 0.3129883, 1.0]], ['2, k, 2', [0.161341, 0.617743, 1.0]], ['2, k, 3', [0.1667927, 0.7574794, 1.0]], ['2, k, 4', [-0.01219074, 0.508241, 1.0]], ['2, k, 5', [-0.0661045, 0.2560447, 1.0]], ['2, k, 6', [-0.06948211, 0.0004116648, 1.0]], ['2, k, 7', [-0.05057203, -0.05926779, 1.0]], ['2, k, 8', [0.3365604, 0.4870516, 1.0]], ['2, k, 9', [0.3777515, 0.2479771, 1.0]], ['2, k, 10', [0.3612156, 0.01652157, 1.0]], ['2, k, 11', [0.3404473, -0.04026663, 1.0]], ['2, k, 12', [0.06945953, -0.000857087, 1.0]], ['2, k, 13', [0.06902295, -0.3198658, 1.0]], ['2, k, 14', [0.1021772, -0.6464361, 1.0]], ['2, k, 15', [0.05542741, -0.7238883, 1.0]], ['2, k, 16', [0.2289823, -0.005429414, 1.0]], ['2, k, 17', [0.2360402, -0.3413459, 1.0]], ['2, k, 18', [0.2269703, -0.65072, 1.0]], ['2, k, 19', [0.2202637, -0.72589, 1.0]], ['2, k, 20', [0.1605122, 0.5431416, 1.0]], ['2, k, 21', [-0.03997185, -0.1345223, 1.0]], ['2, k, 22', [-0.02432936, -0.07058316, 1.0]], ['2, k, 23', [0.3270159, -0.1247325, 1.0]], ['2, k, 24', [0.3563519, -0.07491922, 1.0]]]
[['2, k, 0', [0.1514227, -0.003232688, 1.0]], ['2, k, 1', [0.1566157, 0.3128765, 1.0]], ['2, k, 2', [0.1601644, 0.6177208, 1.0]], ['2, k, 3', [0.1661306, 0.757533, 1.0]], ['2, k, 4', [-0.01313048, 0.5077375, 1.0]], ['2, k, 5', [-0.065131, 0.2576571, 1.0]], ['2, k, 6', [-0.0665353, 0.006273872, 1.0]], ['2, k, 7', [-0.05386126, -0.05847158, 1.0]], ['2, k, 8', [0.3356879, 0.4873276, 1.0]], ['2, k, 9', [0.3772336, 0.2476242, 1.0]], ['2, k, 10', [0.3604809, 0.01643232, 1.0]], ['2, k, 11', [0.3406097, -0.04211906, 1.0]], ['2, k, 12', [0.06925955, -0.001002981, 1.0]], ['2, k, 13', [0.06952064, -0.320903, 1.0]], ['2, k, 14', [0.1020375, -0.6463141, 1.0]], ['2, k, 15', [0.05261178, -0.7238384, 1.0]], ['2, k, 16', [0.2287739, -0.00552605, 1.0]], ['2, k, 17', [0.2361479, -0.3416488, 1.0]], ['2, k, 18', [0.2269029, -0.6510035, 1.0]], ['2, k, 19', [0.2211682, -0.7256663, 1.0]], ['2, k, 20', [0.159515, 0.5430822, 1.0]], ['2, k, 21', [-0.03833937, -0.1340358, 1.0]], ['2, k, 22', [-0.0330643, -0.05130201, 1.0]], ['2, k, 23', [0.3290285, -0.1250669, 1.0]], ['2, k, 24', [0.3640032, -0.07583074, 1.0]]]
[['2, k, 0', [0.1511327, -0.003455759, 1.0]], ['2, k, 1', [0.1562105, 0.3125712, 1.0]], ['2, k, 2', [0.1597131, 0.6173801, 1.0]], ['2, k, 3', [0.1653194, 0.7572241, 1.0]], ['2, k, 4', [-0.01368587, 0.5076172, 1.0]], ['2, k, 5', [-0.06464913, 0.257227, 1.0]], ['2, k, 6', [-0.06644651, 0.006296817, 1.0]], ['2, k, 7', [-0.05463801, -0.05853897, 1.0]], ['2, k, 8', [0.3350265, 0.4871385, 1.0]], ['2, k, 9', [0.3767544, 0.2471391, 1.0]], ['2, k, 10', [0.3601347, 0.0161791, 1.0]], ['2, k, 11', [0.3365416, -0.04851912, 1.0]], ['2, k, 12', [0.0690787, -0.001179456, 1.0]], ['2, k, 13', [0.0701182, -0.3224348, 1.0]], ['2, k, 14', [0.1017413, -0.6464396, 1.0]], ['2, k, 15', [0.03530486, -0.7116447, 1.0]], ['2, k, 16', [0.2283785, -0.005772897, 1.0]], ['2, k, 17', [0.2362802, -0.341509, 1.0]], ['2, k, 18', [0.2271102, -0.6525306, 1.0]], ['2, k, 19', [0.2205445, -0.7259572, 1.0]], ['2, k, 20', [0.1590643, 0.542744, 1.0]], ['2, k, 21', [-0.04091262, -0.1350653, 1.0]], ['2, k, 22', [-0.02940613, -0.04402481, 1.0]], ['2, k, 23', [0.3247643, -0.1325468, 1.0]], ['2, k, 24', [0.3650504, -0.0491354, 1.0]]]
[['2, k, 0', [0.1505539, -0.003650236, 1.0]], ['2, k, 1', [0.1552681, 0.3122646, 1.0]], ['2, k, 2', [0.1583269, 0.6170169, 1.0]], ['2, k, 3', [0.1639667, 0.7568358, 1.0]], ['2, k, 4', [-0.01444665, 0.5070528, 1.0]], ['2, k, 5', [-0.06466898, 0.2574263, 1.0]], ['2, k, 6', [-0.06891875, 0.0284795, 1.0]], ['2, k, 7', [-0.06059554, -0.04704192, 1.0]], ['2, k, 8', [0.3341408, 0.4873829, 1.0]], ['2, k, 9', [0.3763121, 0.2471982, 1.0]], ['2, k, 10', [0.3598745, 0.01603341, 1.0]], ['2, k, 11', [0.3373358, -0.04511187, 1.0]], ['2, k, 12', [0.06859412, -0.001406475, 1.0]], ['2, k, 13', [0.06880976, -0.3200904, 1.0]], ['2, k, 14', [0.1014075, -0.6467194, 1.0]], ['2, k, 15', [0.05212918, -0.7229863, 1.0]], ['2, k, 16', [0.2277533, -0.005910804, 1.0]], ['2, k, 17', [0.2363315, -0.3418055, 1.0]], ['2, k, 18', [0.227255, -0.6525761, 1.0]], ['2, k, 19', [0.2223061, -0.7257192, 1.0]], ['2, k, 20', [0.1577861, 0.5423862, 1.0]], ['2, k, 21', [-0.05007185, -0.1218834, 1.0]], ['2, k, 22', [-0.03312187, -0.04347097, 1.0]], ['2, k, 23', [0.3206046, -0.1319121, 1.0]], ['2, k, 24', [0.3720762, -0.04217782, 1.0]]]
[['2, k, 0', [0.1499414, -0.003858761, 1.0]], ['2, k, 1', [0.1548878, 0.3121044, 1.0]], ['2, k, 2', [0.1581785, 0.6169301, 1.0]], ['2, k, 3', [0.163582, 0.7568658, 1.0]], ['2, k, 4', [-0.01469499, 0.5067616, 1.0]], ['2, k, 5', [-0.06475308, 0.2572072, 1.0]], ['2, k, 6', [-0.06930374, 0.02327166, 1.0]], ['2, k, 7', [-0.06361546, -0.04244148, 1.0]], ['2, k, 8', [0.3336935, 0.4873903, 1.0]], ['2, k, 9', [0.3762245, 0.2471858, 1.0]], ['2, k, 10', [0.3597056, 0.01539158, 1.0]], ['2, k, 11', [0.337202, -0.05179227, 1.0]], ['2, k, 12', [0.06800298, -0.001603149, 1.0]], ['2, k, 13', [0.06806651, -0.3187355, 1.0]], ['2, k, 14', [0.1012462, -0.6462188, 1.0]], ['2, k, 15', [0.05381538, -0.722461, 1.0]], ['2, k, 16', [0.2271188, -0.006118886, 1.0]], ['2, k, 17', [0.236477, -0.3418637, 1.0]], ['2, k, 18', [0.2278544, -0.6523769, 1.0]], ['2, k, 19', [0.2212671, -0.7250376, 1.0]], ['2, k, 20', [0.1575857, 0.5422817, 1.0]], ['2, k, 21', [-0.05489706, -0.1222794, 1.0]], ['2, k, 22', [-0.03613628, -0.01803355, 1.0]], ['2, k, 23', [0.3258623, -0.1373952, 1.0]], ['2, k, 24', [0.3520969, -0.1020625, 1.0]]]
[['2, k, 0', [0.1496763, -0.00408488, 1.0]], ['2, k, 1', [0.1544494, 0.3118266, 1.0]], ['2, k, 2', [0.1576637, 0.6166563, 1.0]], ['2, k, 3', [0.1635208, 0.7568157, 1.0]], ['2, k, 4', [-0.01506976, 0.5065355, 1.0]], ['2, k, 5', [-0.06511584, 0.256845, 1.0]], ['2, k, 6', [-0.06972921, 0.01106066, 1.0]], ['2, k, 7', [-0.06708649, -0.05356929, 1.0]], ['2, k, 8', [0.3333039, 0.4873163, 1.0]], ['2, k, 9', [0.3760684, 0.2471571, 1.0]], ['2, k, 10', [0.359541, 0.01533286, 1.0]], ['2, k, 11', [0.3363826, -0.04295925, 1.0]], ['2, k, 12', [0.06784093, -0.001804296, 1.0]], ['2, k, 13', [0.0673581, -0.3180786, 1.0]], ['2, k, 14', [0.101328, -0.6457625, 1.0]], ['2, k, 15', [0.05599348, -0.7227968, 1.0]], ['2, k, 16', [0.2267095, -0.006342823, 1.0]], ['2, k, 17', [0.2366578, -0.342025, 1.0]], ['2, k, 18', [0.2290369, -0.6517733, 1.0]], ['2, k, 19', [0.2246838, -0.7250012, 1.0]], ['2, k, 20', [0.1570777, 0.5420017, 1.0]], ['2, k, 21', [-0.05744497, -0.1339161, 1.0]], ['2, k, 22', [-0.03409798, -0.06021624, 1.0]], ['2, k, 23', [0.3216874, -0.1313211, 1.0]], ['2, k, 24', [0.3562717, -0.08342133, 1.0]]]
[['2, k, 0', [0.1492698, -0.00444499, 1.0]], ['2, k, 1', [0.1540117, 0.3115038, 1.0]], ['2, k, 2', [0.1572841, 0.6164146, 1.0]], ['2, k, 3', [0.1633572, 0.7568375, 1.0]], ['2, k, 4', [-0.01546406, 0.5060377, 1.0]], ['2, k, 5', [-0.06606995, 0.2538255, 1.0]], ['2, k, 6', [-0.07322012, 0.006868355, 1.0]], ['2, k, 7', [-0.0772524, -0.05083658, 1.0]], ['2, k, 8', [0.3331702, 0.4870794, 1.0]], ['2, k, 9', [0.3758917, 0.2473058, 1.0]], ['2, k, 10', [0.3594678, 0.01516564, 1.0]], ['2, k, 11', [0.3369349, -0.04656647, 1.0]], ['2, k, 12', [0.06734316, -0.002195554, 1.0]], ['2, k, 13', [0.06733373, -0.3191542, 1.0]], ['2, k, 14', [0.1017954, -0.6463988, 1.0]], ['2, k, 15', [0.05727811, -0.724091, 1.0]], ['2, k, 16', [0.2264101, -0.006649144, 1.0]], ['2, k, 17', [0.2364418, -0.3426353, 1.0]], ['2, k, 18', [0.2290683, -0.652043, 1.0]], ['2, k, 19', [0.2253453, -0.724537, 1.0]], ['2, k, 20', [0.1566764, 0.5417375, 1.0]], ['2, k, 21', [-0.08109377, -0.1356323, 1.0]], ['2, k, 22', [-0.03465185, -0.05428608, 1.0]], ['2, k, 23', [0.324549, -0.131687, 1.0]], ['2, k, 24', [0.3616545, -0.06354978, 1.0]]]
[['2, k, 0', [0.1490147, -0.004488321, 1.0]], ['2, k, 1', [0.1538684, 0.3115017, 1.0]], ['2, k, 2', [0.1572433, 0.6164368, 1.0]], ['2, k, 3', [0.163173, 0.7568988, 1.0]], ['2, k, 4', [-0.01542345, 0.5061339, 1.0]], ['2, k, 5', [-0.0680887, 0.2494924, 1.0]], ['2, k, 6', [-0.07979181, 0.002659167, 1.0]], ['2, k, 7', [-0.08789845, -0.052328, 1.0]], ['2, k, 8', [0.3331238, 0.4869773, 1.0]], ['2, k, 9', [0.3758312, 0.2473548, 1.0]], ['2, k, 10', [0.3592762, 0.01498395, 1.0]], ['2, k, 11', [0.3353257, -0.04607653, 1.0]], ['2, k, 12', [0.06715425, -0.00221394, 1.0]], ['2, k, 13', [0.0669084, -0.3187311, 1.0]], ['2, k, 14', [0.1020497, -0.6481639, 1.0]], ['2, k, 15', [0.04967259, -0.7249008, 1.0]], ['2, k, 16', [0.2260988, -0.006714894, 1.0]], ['2, k, 17', [0.2363282, -0.3426974, 1.0]], ['2, k, 18', [0.2266413, -0.6538622, 1.0]], ['2, k, 19', [0.2146056, -0.7273777, 1.0]], ['2, k, 20', [0.1566143, 0.5417565, 1.0]], ['2, k, 21', [-0.09593448, -0.1366787, 1.0]], ['2, k, 22', [-0.03840483, -0.06919112, 1.0]], ['2, k, 23', [0.3240851, -0.1312027, 1.0]], ['2, k, 24', [0.3747825, -0.02858781, 1.0]]]
[['2, k, 0', [0.1488396, -0.00461747, 1.0]], ['2, k, 1', [0.153829, 0.3114507, 1.0]], ['2, k, 2', [0.1573304, 0.616446, 1.0]], ['2, k, 3', [0.1631739, 0.7567993, 1.0]], ['2, k, 4', [-0.01540929, 0.5061892, 1.0]], ['2, k, 5', [-0.0693961, 0.248098, 1.0]], ['2, k, 6', [-0.09998585, 0.01192954, 1.0]], ['2, k, 7', [-0.1085173, -0.04713415, 1.0]], ['2, k, 8', [0.3330609, 0.4868234, 1.0]], ['2, k, 9', [0.375488, 0.2470757, 1.0]], ['2, k, 10', [0.3591533, 0.01489324, 1.0]], ['2, k, 11', [0.3363528, -0.04610719, 1.0]], ['2, k, 12', [0.06695219, -0.002327389, 1.0]], ['2, k, 13', [0.06682549, -0.3186048, 1.0]], ['2, k, 14', [0.1018349, -0.6468216, 1.0]], ['2, k, 15', [0.05046133, -0.7241616, 1.0]], ['2, k, 16', [0.225952, -0.006871493, 1.0]], ['2, k, 17', [0.2361702, -0.342712, 1.0]], ['2, k, 18', [0.2267308, -0.6536546, 1.0]], ['2, k, 19', [0.2169471, -0.7268252, 1.0]], ['2, k, 20', [0.1566628, 0.5417493, 1.0]], ['2, k, 21', [-0.1211882, -0.1294879, 1.0]], ['2, k, 22', [-0.0489777, -0.04805066, 1.0]], ['2, k, 23', [0.324591, -0.13221, 1.0]], ['2, k, 24', [0.3617653, -0.06024716, 1.0]]]
[['2, k, 0', [0.1488185, -0.004584625, 1.0]], ['2, k, 1', [0.1538284, 0.3114455, 1.0]], ['2, k, 2', [0.1573838, 0.6163555, 1.0]], ['2, k, 3', [0.1631687, 0.7567217, 1.0]], ['2, k, 4', [-0.01563963, 0.5069425, 1.0]], ['2, k, 5', [-0.08353288, 0.2548474, 1.0]], ['2, k, 6', [-0.1614321, 0.04008054, 1.0]], ['2, k, 7', [-0.1759133, -0.03133577, 1.0]], ['2, k, 8', [0.333028, 0.4866226, 1.0]], ['2, k, 9', [0.3754517, 0.2470392, 1.0]], ['2, k, 10', [0.3590696, 0.01481854, 1.0]], ['2, k, 11', [0.3370546, -0.04440594, 1.0]], ['2, k, 12', [0.06694001, -0.002253314, 1.0]], ['2, k, 13', [0.06695576, -0.3188558, 1.0]], ['2, k, 14', [0.1018207, -0.646814, 1.0]], ['2, k, 15', [0.05035245, -0.7241927, 1.0]], ['2, k, 16', [0.2259289, -0.006858821, 1.0]], ['2, k, 17', [0.2360153, -0.3427442, 1.0]], ['2, k, 18', [0.2263164, -0.6539223, 1.0]], ['2, k, 19', [0.2175816, -0.7271178, 1.0]], ['2, k, 20', [0.1566926, 0.5416903, 1.0]], ['2, k, 21', [-0.1870425, -0.100471, 1.0]], ['2, k, 22', [-0.1546199, -0.02978684, 1.0]], ['2, k, 23', [0.324808, -0.1304599, 1.0]], ['2, k, 24', [0.35778, -0.07221394, 1.0]]]
