[[0, 402.919, 303.05, 0.0593989, 1.0], [1, 404.339, 294.231, 0.852116, 1.0], [2, 372.061, 294.211, 0.782887, 1.0], [3, 335.291, 278.07, 0.848319, 1.0], [4, 320.604, 236.92, 0.830446, 1.0], [5, 433.76, 295.691, 0.759614, 1.0], [6, 471.904, 275.118, 0.815288, 1.0], [7, 483.646, 239.868, 0.865605, 1.0], [8, 405.831, 401.412, 0.741384, 1.0], [9, 382.323, 402.871, 0.726119, 1.0], [10, 380.876, 489.574, 0.746672, 1.0], [11, 0, 0, 0, 1.0], [12, 429.348, 397.037, 0.711155, 1.0], [13, 439.569, 486.585, 0.821229, 1.0], [14, 448.449, 536.596, 0.0652486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.152, 281.013, 0.242433, 1.0], [1, 410.266, 295.681, 0.789694, 1.0], [2, 382.325, 289.811, 0.811083, 1.0], [3, 358.809, 253.049, 0.776988, 1.0], [4, 370.621, 204.626, 0.849895, 1.0], [5, 439.627, 300.044, 0.854786, 1.0], [6, 485.145, 301.557, 0.861009, 1.0], [7, 511.626, 266.297, 0.87889, 1.0], [8, 407.309, 401.424, 0.694293, 1.0], [9, 383.803, 401.429, 0.666665, 1.0], [10, 382.305, 488.099, 0.77672, 1.0], [11, 0, 0, 0, 1.0], [12, 430.825, 399.943, 0.682295, 1.0], [13, 439.627, 486.605, 0.803629, 1.0], [14, 449.834, 536.596, 0.0594696, 1.0], [15, 408.796, 264.873, 0.259968, 1.0], [16, 423.455, 266.324, 0.259559, 1.0], [17, 401.427, 267.79, 0.350999, 1.0], [18, 430.851, 272.193, 0.277756, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.67, 272.204, 0.38451, 1.0], [1, 410.25, 297.151, 0.804163, 1.0], [2, 382.345, 291.279, 0.794877, 1.0], [3, 358.899, 251.675, 0.747935, 1.0], [4, 372.089, 204.632, 0.835053, 1.0], [5, 439.561, 300.098, 0.83098, 1.0], [6, 485.141, 301.59, 0.841763, 1.0], [7, 511.619, 269.235, 0.82368, 1.0], [8, 407.295, 402.88, 0.703686, 1.0], [9, 383.807, 402.886, 0.669255, 1.0], [10, 382.287, 488.107, 0.790178, 1.0], [11, 0, 0, 0, 1.0], [12, 430.795, 401.42, 0.685755, 1.0], [13, 439.634, 486.653, 0.814072, 1.0], [14, 449.85, 536.596, 0.0515969, 1.0], [15, 408.754, 264.849, 0.422239, 1.0], [16, 419.074, 264.895, 0.41042, 1.0], [17, 401.426, 267.769, 0.426553, 1.0], [18, 429.345, 272.207, 0.380806, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.789, 308.914, 0.765581, 1.0], [1, 410.255, 291.308, 0.814597, 1.0], [2, 380.904, 286.902, 0.811132, 1.0], [3, 358.872, 250.178, 0.758473, 1.0], [4, 372.103, 204.637, 0.842388, 1.0], [5, 441.038, 300.09, 0.838518, 1.0], [6, 486.562, 301.586, 0.86386, 1.0], [7, 513.039, 269.269, 0.816916, 1.0], [8, 407.279, 401.401, 0.692995, 1.0], [9, 383.785, 401.402, 0.663433, 1.0], [10, 382.336, 488.042, 0.808295, 1.0], [11, 0, 0, 0, 1.0], [12, 430.787, 398.516, 0.680801, 1.0], [13, 439.602, 486.565, 0.795149, 1.0], [14, 449.84, 536.597, 0.0640991, 1.0], [15, 404.329, 300.033, 0.744297, 1.0], [16, 419.044, 300.124, 0.708919, 1.0], [17, 394.087, 286.909, 0.309377, 1.0], [18, 429.43, 292.76, 0.208216, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.574, 275.14, 0.36526, 1.0], [1, 413.144, 297.187, 0.816458, 1.0], [2, 382.38, 291.322, 0.786512, 1.0], [3, 361.755, 251.619, 0.751057, 1.0], [4, 372.067, 206.078, 0.852359, 1.0], [5, 439.632, 300.111, 0.85133, 1.0], [6, 485.133, 303.049, 0.836849, 1.0], [7, 511.629, 273.678, 0.860565, 1.0], [8, 407.328, 402.868, 0.694029, 1.0], [9, 383.838, 402.881, 0.663658, 1.0], [10, 382.303, 488.092, 0.791812, 1.0], [11, 0, 0, 0, 1.0], [12, 430.826, 399.98, 0.681973, 1.0], [13, 439.649, 486.629, 0.809381, 1.0], [14, 449.846, 536.596, 0.0581131, 1.0], [15, 411.707, 264.899, 0.383604, 1.0], [16, 424.904, 266.346, 0.362103, 1.0], [17, 402.9, 269.26, 0.430917, 1.0], [18, 432.246, 273.666, 0.309471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.083, 276.575, 0.370612, 1.0], [1, 413.166, 298.576, 0.817522, 1.0], [2, 383.782, 292.757, 0.76804, 1.0], [3, 360.343, 253.088, 0.721706, 1.0], [4, 376.476, 204.683, 0.824268, 1.0], [5, 439.642, 300.15, 0.826282, 1.0], [6, 486.55, 303.056, 0.830791, 1.0], [7, 513.089, 272.208, 0.819974, 1.0], [8, 407.275, 402.869, 0.703351, 1.0], [9, 383.79, 402.878, 0.67209, 1.0], [10, 382.297, 488.086, 0.792468, 1.0], [11, 0, 0, 0, 1.0], [12, 429.415, 401.414, 0.689922, 1.0], [13, 439.621, 486.629, 0.807768, 1.0], [14, 449.855, 536.596, 0.0544324, 1.0], [15, 408.763, 266.335, 0.389964, 1.0], [16, 420.516, 267.806, 0.367802, 1.0], [17, 401.434, 270.719, 0.383356, 1.0], [18, 429.382, 275.088, 0.383617, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.158, 305.979, 0.494977, 1.0], [1, 411.685, 295.701, 0.789487, 1.0], [2, 382.322, 288.416, 0.801199, 1.0], [3, 364.684, 251.653, 0.730152, 1.0], [4, 377.915, 204.697, 0.840955, 1.0], [5, 439.629, 300.122, 0.842342, 1.0], [6, 486.539, 304.51, 0.834945, 1.0], [7, 513.055, 275.126, 0.864655, 1.0], [8, 407.283, 399.957, 0.697321, 1.0], [9, 383.794, 399.966, 0.669301, 1.0], [10, 382.323, 488.053, 0.809735, 1.0], [11, 0, 0, 0, 1.0], [12, 430.783, 398.481, 0.686491, 1.0], [13, 439.609, 486.557, 0.789405, 1.0], [14, 449.842, 536.596, 0.0585338, 1.0], [15, 405.884, 297.145, 0.355576, 1.0], [16, 420.525, 298.595, 0.389146, 1.0], [17, 401.419, 275.138, 0.29528, 1.0], [18, 430.79, 285.38, 0.197356, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.074, 270.717, 0.336973, 1.0], [1, 411.694, 298.554, 0.810328, 1.0], [2, 382.361, 291.317, 0.792769, 1.0], [3, 363.247, 251.664, 0.733914, 1.0], [4, 379.371, 204.651, 0.826982, 1.0], [5, 439.616, 300.116, 0.844963, 1.0], [6, 485.118, 307.42, 0.824184, 1.0], [7, 513.074, 276.543, 0.86112, 1.0], [8, 407.322, 401.436, 0.687769, 1.0], [9, 383.837, 402.862, 0.659736, 1.0], [10, 382.311, 488.069, 0.7949, 1.0], [11, 0, 0, 0, 1.0], [12, 430.824, 399.941, 0.677094, 1.0], [13, 439.624, 486.589, 0.802369, 1.0], [14, 449.85, 536.596, 0.0623471, 1.0], [15, 407.313, 263.378, 0.374433, 1.0], [16, 419.082, 263.403, 0.346792, 1.0], [17, 399.978, 266.361, 0.363269, 1.0], [18, 429.333, 267.815, 0.275075, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.557, 292.741, 0.235898, 1.0], [1, 410.244, 297.166, 0.803391, 1.0], [2, 382.352, 291.291, 0.784143, 1.0], [3, 366.161, 251.647, 0.690262, 1.0], [4, 380.867, 204.599, 0.875174, 1.0], [5, 439.564, 300.138, 0.808173, 1.0], [6, 485.123, 308.924, 0.834243, 1.0], [7, 514.534, 276.576, 0.821896, 1.0], [8, 407.297, 401.429, 0.695921, 1.0], [9, 383.822, 401.447, 0.669976, 1.0], [10, 382.301, 488.072, 0.799744, 1.0], [11, 0, 0, 0, 1.0], [12, 430.794, 399.943, 0.685376, 1.0], [13, 439.63, 486.587, 0.795598, 1.0], [14, 449.839, 536.596, 0.0586139, 1.0], [15, 411.698, 273.662, 0.2271, 1.0], [16, 423.466, 276.601, 0.219609, 1.0], [17, 402.904, 273.649, 0.30057, 1.0], [18, 429.386, 276.632, 0.216853, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.606, 307.463, 0.661882, 1.0], [1, 411.702, 294.235, 0.789817, 1.0], [2, 382.332, 288.322, 0.817069, 1.0], [3, 367.637, 251.566, 0.734051, 1.0], [4, 380.9, 204.614, 0.885056, 1.0], [5, 439.657, 300.133, 0.824207, 1.0], [6, 485.113, 310.365, 0.858525, 1.0], [7, 517.432, 276.64, 0.797969, 1.0], [8, 407.279, 398.486, 0.689197, 1.0], [9, 383.79, 398.49, 0.662302, 1.0], [10, 382.331, 488.044, 0.80373, 1.0], [11, 0, 0, 0, 1.0], [12, 430.781, 397.013, 0.686223, 1.0], [13, 439.626, 485.158, 0.781296, 1.0], [14, 449.835, 536.597, 0.0607981, 1.0], [15, 407.283, 298.638, 0.558462, 1.0], [16, 421.973, 300.06, 0.559553, 1.0], [17, 398.517, 285.406, 0.298332, 1.0], [18, 430.792, 289.83, 0.198071, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.113, 264.89, 0.50432, 1.0], [1, 411.728, 297.111, 0.79664, 1.0], [2, 382.373, 289.842, 0.807236, 1.0], [3, 366.145, 251.563, 0.729983, 1.0], [4, 382.271, 204.589, 0.852859, 1.0], [5, 439.603, 300.062, 0.855939, 1.0], [6, 485.166, 310.379, 0.871016, 1.0], [7, 520.336, 275.164, 0.814752, 1.0], [8, 407.295, 401.413, 0.689761, 1.0], [9, 383.8, 401.403, 0.655377, 1.0], [10, 382.282, 488.087, 0.776666, 1.0], [11, 0, 0, 0, 1.0], [12, 430.804, 398.512, 0.677692, 1.0], [13, 439.614, 486.608, 0.80832, 1.0], [14, 449.848, 536.597, 0.0616148, 1.0], [15, 408.785, 260.42, 0.507296, 1.0], [16, 420.548, 261.892, 0.47407, 1.0], [17, 401.402, 263.418, 0.49668, 1.0], [18, 430.779, 266.307, 0.382688, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.572, 270.704, 0.440606, 1.0], [1, 411.709, 298.553, 0.805111, 1.0], [2, 382.356, 292.734, 0.787039, 1.0], [3, 367.603, 250.117, 0.705346, 1.0], [4, 382.341, 204.583, 0.851777, 1.0], [5, 439.605, 300.122, 0.829665, 1.0], [6, 486.539, 311.797, 0.876486, 1.0], [7, 518.928, 276.601, 0.788737, 1.0], [8, 407.301, 401.427, 0.69139, 1.0], [9, 383.819, 401.439, 0.663504, 1.0], [10, 382.29, 488.099, 0.793861, 1.0], [11, 0, 0, 0, 1.0], [12, 430.805, 399.949, 0.68046, 1.0], [13, 439.626, 486.618, 0.807555, 1.0], [14, 449.84, 536.596, 0.0573611, 1.0], [15, 410.251, 263.364, 0.463449, 1.0], [16, 423.477, 263.417, 0.436155, 1.0], [17, 401.424, 266.299, 0.468609, 1.0], [18, 430.819, 267.78, 0.326078, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.652, 310.33, 0.831219, 1.0], [1, 413.156, 291.273, 0.798906, 1.0], [2, 382.345, 285.408, 0.772689, 1.0], [3, 369.047, 247.229, 0.7166, 1.0], [4, 382.395, 204.644, 0.864955, 1.0], [5, 441.083, 301.539, 0.823096, 1.0], [6, 485.138, 311.811, 0.877253, 1.0], [7, 520.356, 276.676, 0.788387, 1.0], [8, 407.281, 398.479, 0.688355, 1.0], [9, 383.792, 398.474, 0.659771, 1.0], [10, 382.332, 488.038, 0.796157, 1.0], [11, 0, 0, 0, 1.0], [12, 430.786, 397.016, 0.686925, 1.0], [13, 439.626, 486.548, 0.777534, 1.0], [14, 449.838, 536.597, 0.0633823, 1.0], [15, 405.891, 298.692, 0.794833, 1.0], [16, 423.447, 300.169, 0.724962, 1.0], [17, 395.56, 286.866, 0.303039, 1.0], [18, 430.838, 294.239, 0.174751, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.551, 269.242, 0.457636, 1.0], [1, 413.159, 298.55, 0.815588, 1.0], [2, 382.376, 291.3, 0.78859, 1.0], [3, 367.651, 248.705, 0.69267, 1.0], [4, 383.797, 204.573, 0.816285, 1.0], [5, 439.647, 300.123, 0.843208, 1.0], [6, 485.164, 311.802, 0.882736, 1.0], [7, 520.367, 276.643, 0.797428, 1.0], [8, 407.314, 401.445, 0.692745, 1.0], [9, 383.833, 402.859, 0.660773, 1.0], [10, 382.295, 488.083, 0.786068, 1.0], [11, 0, 0, 0, 1.0], [12, 430.807, 399.958, 0.684155, 1.0], [13, 439.628, 486.613, 0.806838, 1.0], [14, 449.855, 536.596, 0.0619881, 1.0], [15, 410.263, 263.335, 0.494684, 1.0], [16, 423.473, 263.417, 0.459708, 1.0], [17, 401.452, 264.865, 0.496933, 1.0], [18, 430.831, 267.815, 0.335347, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.146, 276.598, 0.309081, 1.0], [1, 411.723, 297.143, 0.793672, 1.0], [2, 382.37, 289.836, 0.785584, 1.0], [3, 367.664, 251.616, 0.726375, 1.0], [4, 385.276, 204.597, 0.825615, 1.0], [5, 439.603, 300.139, 0.808793, 1.0], [6, 485.132, 311.854, 0.871985, 1.0], [7, 518.886, 280.986, 0.767634, 1.0], [8, 407.284, 399.974, 0.691412, 1.0], [9, 383.801, 399.973, 0.66493, 1.0], [10, 382.287, 488.072, 0.79173, 1.0], [11, 0, 0, 0, 1.0], [12, 430.793, 398.504, 0.683481, 1.0], [13, 439.631, 486.591, 0.795005, 1.0], [14, 449.857, 536.596, 0.0570217, 1.0], [15, 410.228, 266.313, 0.322157, 1.0], [16, 423.445, 267.793, 0.291003, 1.0], [17, 401.434, 267.818, 0.326268, 1.0], [18, 430.821, 273.651, 0.243813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.635, 308.896, 0.744274, 1.0], [1, 413.18, 289.869, 0.8078, 1.0], [2, 382.355, 286.808, 0.779844, 1.0], [3, 369.083, 245.766, 0.717221, 1.0], [4, 383.838, 204.655, 0.848957, 1.0], [5, 441.059, 300.139, 0.825489, 1.0], [6, 486.557, 311.851, 0.880451, 1.0], [7, 520.369, 279.547, 0.781927, 1.0], [8, 407.284, 398.503, 0.69094, 1.0], [9, 383.793, 398.501, 0.663227, 1.0], [10, 382.335, 488.038, 0.80896, 1.0], [11, 0, 0, 0, 1.0], [12, 430.792, 397.036, 0.687099, 1.0], [13, 439.626, 486.553, 0.780907, 1.0], [14, 449.837, 536.597, 0.063967, 1.0], [15, 405.89, 298.671, 0.685502, 1.0], [16, 423.455, 300.113, 0.668227, 1.0], [17, 395.6, 286.853, 0.269087, 1.0], [18, 430.842, 294.194, 0.198962, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.673, 264.904, 0.363035, 1.0], [1, 414.586, 295.671, 0.79622, 1.0], [2, 382.412, 288.381, 0.810331, 1.0], [3, 367.624, 247.212, 0.703528, 1.0], [4, 388.21, 203.179, 0.782989, 1.0], [5, 439.651, 300.07, 0.857866, 1.0], [6, 485.102, 311.872, 0.869812, 1.0], [7, 518.901, 282.491, 0.766907, 1.0], [8, 407.328, 401.445, 0.690325, 1.0], [9, 383.844, 401.451, 0.660258, 1.0], [10, 382.306, 488.08, 0.793715, 1.0], [11, 0, 0, 0, 1.0], [12, 430.832, 399.959, 0.68175, 1.0], [13, 439.623, 486.619, 0.808799, 1.0], [14, 449.843, 536.597, 0.0636613, 1.0], [15, 407.354, 257.532, 0.392316, 1.0], [16, 420.513, 260.463, 0.347886, 1.0], [17, 401.416, 263.363, 0.348619, 1.0], [18, 430.808, 264.896, 0.306484, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.112, 272.19, 0.387542, 1.0], [1, 413.185, 297.138, 0.803889, 1.0], [2, 382.407, 289.817, 0.790794, 1.0], [3, 367.646, 250.19, 0.721186, 1.0], [4, 388.199, 204.593, 0.805405, 1.0], [5, 439.637, 300.135, 0.827893, 1.0], [6, 486.54, 313.308, 0.860242, 1.0], [7, 518.901, 283.923, 0.782111, 1.0], [8, 407.314, 401.446, 0.692313, 1.0], [9, 383.837, 402.859, 0.663469, 1.0], [10, 382.281, 488.079, 0.808102, 1.0], [11, 0, 0, 0, 1.0], [12, 430.814, 401.402, 0.682185, 1.0], [13, 439.629, 486.62, 0.807393, 1.0], [14, 449.841, 536.596, 0.0569519, 1.0], [15, 407.353, 263.379, 0.418735, 1.0], [16, 420.554, 264.829, 0.376711, 1.0], [17, 401.399, 266.308, 0.36794, 1.0], [18, 430.783, 269.241, 0.291715, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.663, 310.367, 0.837431, 1.0], [1, 413.179, 294.207, 0.798096, 1.0], [2, 382.354, 286.9, 0.798249, 1.0], [3, 366.185, 251.662, 0.686558, 1.0], [4, 385.309, 204.689, 0.833518, 1.0], [5, 441.095, 301.549, 0.823926, 1.0], [6, 485.146, 311.904, 0.868687, 1.0], [7, 520.384, 281.036, 0.783857, 1.0], [8, 407.286, 401.415, 0.696751, 1.0], [9, 383.801, 401.423, 0.667858, 1.0], [10, 382.333, 488.061, 0.810155, 1.0], [11, 0, 0, 0, 1.0], [12, 430.805, 399.953, 0.682708, 1.0], [13, 439.67, 486.657, 0.777681, 1.0], [14, 449.836, 536.596, 0.0559853, 1.0], [15, 405.899, 300.07, 0.780657, 1.0], [16, 423.468, 301.556, 0.713428, 1.0], [17, 395.6, 286.91, 0.365939, 1.0], [18, 430.824, 292.776, 0.19109, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.105, 266.362, 0.320453, 1.0], [1, 414.609, 297.128, 0.818091, 1.0], [2, 382.409, 289.791, 0.800926, 1.0], [3, 369.087, 250.143, 0.745633, 1.0], [4, 389.647, 204.579, 0.79886, 1.0], [5, 441.065, 300.14, 0.850332, 1.0], [6, 486.536, 311.916, 0.873334, 1.0], [7, 520.394, 282.5, 0.799748, 1.0], [8, 407.33, 402.862, 0.686157, 1.0], [9, 383.842, 402.861, 0.65702, 1.0], [10, 382.303, 488.099, 0.80045, 1.0], [11, 0, 0, 0, 1.0], [12, 430.839, 401.4, 0.678443, 1.0], [13, 439.637, 486.632, 0.800722, 1.0], [14, 449.843, 536.597, 0.0620936, 1.0], [15, 408.785, 260.453, 0.380472, 1.0], [16, 422.005, 263.357, 0.34759, 1.0], [17, 402.858, 264.879, 0.377626, 1.0], [18, 432.299, 267.812, 0.323849, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.57, 275.121, 0.367884, 1.0], [1, 414.603, 297.172, 0.816603, 1.0], [2, 383.781, 289.807, 0.779868, 1.0], [3, 369.066, 251.577, 0.749727, 1.0], [4, 389.677, 204.637, 0.835952, 1.0], [5, 441.037, 301.546, 0.81508, 1.0], [6, 486.532, 313.296, 0.847759, 1.0], [7, 520.378, 283.913, 0.779933, 1.0], [8, 407.327, 402.877, 0.695064, 1.0], [9, 383.853, 402.88, 0.662663, 1.0], [10, 382.284, 488.087, 0.809886, 1.0], [11, 0, 0, 0, 1.0], [12, 430.819, 401.43, 0.6845, 1.0], [13, 439.626, 486.602, 0.802062, 1.0], [14, 449.852, 536.596, 0.0580444, 1.0], [15, 411.728, 264.885, 0.36988, 1.0], [16, 424.933, 267.772, 0.3477, 1.0], [17, 402.921, 266.369, 0.347191, 1.0], [18, 432.266, 273.663, 0.307975, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.072, 310.339, 0.809775, 1.0], [1, 414.619, 294.229, 0.801659, 1.0], [2, 383.8, 286.899, 0.778112, 1.0], [3, 370.563, 250.149, 0.740308, 1.0], [4, 389.689, 204.611, 0.840673, 1.0], [5, 441.109, 301.577, 0.814836, 1.0], [6, 486.567, 311.897, 0.880918, 1.0], [7, 521.84, 280.996, 0.80711, 1.0], [8, 407.293, 402.858, 0.699604, 1.0], [9, 383.806, 401.448, 0.66807, 1.0], [10, 382.317, 488.098, 0.803998, 1.0], [11, 0, 0, 0, 1.0], [12, 430.803, 401.419, 0.686005, 1.0], [13, 441.015, 488.065, 0.789455, 1.0], [14, 449.847, 536.596, 0.0504431, 1.0], [15, 407.325, 298.685, 0.721014, 1.0], [16, 424.937, 300.155, 0.675178, 1.0], [17, 399.952, 285.417, 0.307925, 1.0], [18, 430.862, 292.739, 0.183132, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.159, 275.114, 0.302832, 1.0], [1, 414.65, 298.562, 0.845936, 1.0], [2, 383.804, 289.847, 0.789972, 1.0], [3, 369.041, 251.589, 0.763553, 1.0], [4, 389.658, 204.595, 0.801244, 1.0], [5, 441.074, 300.176, 0.833776, 1.0], [6, 486.561, 313.294, 0.860585, 1.0], [7, 520.407, 285.363, 0.792429, 1.0], [8, 407.315, 401.44, 0.685295, 1.0], [9, 383.842, 401.446, 0.65431, 1.0], [10, 382.307, 488.066, 0.786675, 1.0], [11, 0, 0, 0, 1.0], [12, 430.823, 399.959, 0.674488, 1.0], [13, 439.628, 486.617, 0.787887, 1.0], [14, 448.449, 536.597, 0.062874, 1.0], [15, 408.799, 263.393, 0.351603, 1.0], [16, 423.475, 264.861, 0.306488, 1.0], [17, 402.877, 267.8, 0.317159, 1.0], [18, 433.718, 272.203, 0.269228, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.58, 278.064, 0.324084, 1.0], [1, 414.644, 298.568, 0.838208, 1.0], [2, 383.788, 291.276, 0.770412, 1.0], [3, 369.077, 251.591, 0.741209, 1.0], [4, 389.665, 204.685, 0.845679, 1.0], [5, 441.075, 301.537, 0.817632, 1.0], [6, 486.591, 313.316, 0.851235, 1.0], [7, 520.405, 285.377, 0.800784, 1.0], [8, 407.332, 401.434, 0.688982, 1.0], [9, 385.26, 401.439, 0.653622, 1.0], [10, 382.287, 488.119, 0.784402, 1.0], [11, 0, 0, 0, 1.0], [12, 430.818, 399.968, 0.684712, 1.0], [13, 439.615, 486.577, 0.791229, 1.0], [14, 449.862, 536.597, 0.0617885, 1.0], [15, 413.169, 267.776, 0.327372, 1.0], [16, 426.367, 270.715, 0.303994, 1.0], [17, 402.921, 270.719, 0.335517, 1.0], [18, 432.269, 275.146, 0.274973, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.074, 310.341, 0.784443, 1.0], [1, 414.673, 297.116, 0.84099, 1.0], [2, 385.259, 288.326, 0.770083, 1.0], [3, 370.612, 250.188, 0.731077, 1.0], [4, 391.128, 204.63, 0.850748, 1.0], [5, 441.106, 303.022, 0.81635, 1.0], [6, 486.533, 313.342, 0.84299, 1.0], [7, 521.81, 285.379, 0.805424, 1.0], [8, 407.307, 401.442, 0.692257, 1.0], [9, 383.825, 401.429, 0.658694, 1.0], [10, 382.309, 488.138, 0.780912, 1.0], [11, 0, 0, 0, 1.0], [12, 430.814, 401.409, 0.681012, 1.0], [13, 439.675, 488.062, 0.780414, 1.0], [14, 449.838, 536.597, 0.055277, 1.0], [15, 407.313, 300.056, 0.657875, 1.0], [16, 424.918, 300.163, 0.623562, 1.0], [17, 401.427, 286.884, 0.244921, 1.0], [18, 430.868, 294.233, 0.157737, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
