[[0, -0.04850741, -0.01677105, 2.36259, 1], [1, -0.03515434, 0.2072009, 2.392823, 1], [2, -0.02285192, 0.4260543, 2.415423, 1], [3, -0.02513283, 0.5542578, 2.375142, 1], [4, -0.1974034, 0.3408979, 2.394265, 1], [5, -0.2366585, 0.3226985, 2.200078, 1], [6, -0.2747116, 0.2253074, 1.961783, 1], [7, -0.2924137, 0.172606, 1.834347, 1], [8, 0.1628196, 0.3431787, 2.393866, 1], [9, 0.2849747, 0.1195201, 2.398119, 1], [10, 0.3160096, -0.1033836, 2.349263, 1], [11, 0.3166724, -0.1801538, 2.339459, 1], [12, -0.1320835, -0.01342401, 2.341048, 1], [13, -0.07427534, -0.1741779, 1.956022, 1], [14, -0.1056848, -0.4892624, 1.825011, 1], [15, -0.08272685, -0.569164, 1.717693, 1], [16, 0.03636868, -0.01951139, 2.328827, 1], [17, 0.1450449, -0.1420767, 1.951796, 1], [18, 0.1388982, -0.4807882, 1.961789, 1], [19, 0.1261074, -0.5652471, 1.883895, 1], [20, -0.02616587, 0.3720773, 2.41138, 1], [21, -0.3079945, 0.1119758, 1.782904, 1], [22, -0.2546311, 0.1766301, 1.838342, 1], [23, 0.3229825, -0.2566949, 2.351392, 1], [24, 0.2633274, -0.1924946, 2.26025, 1]]
[[0, -0.02341451, -0.00629207, 2.363106, 1], [1, -0.01944781, 0.2091989, 2.391951, 1], [2, -0.01648334, 0.4196908, 2.411683, 1], [3, -0.02012097, 0.5403955, 2.360748, 1], [4, -0.1792832, 0.3420079, 2.38917, 1], [5, -0.2235122, 0.3892648, 2.201576, 1], [6, -0.2515092, 0.4057679, 1.943011, 1], [7, -0.2246481, 0.4030447, 1.825276, 1], [8, 0.1688872, 0.3402498, 2.396252, 1], [9, 0.288615, 0.1146818, 2.397094, 1], [10, 0.3255922, -0.1114922, 2.344432, 1], [11, 0.3213176, -0.1805943, 2.337622, 1], [12, -0.1158983, -0.0034614, 2.336868, 1], [13, -0.07280488, -0.1732576, 1.957115, 1], [14, -0.1049398, -0.4877523, 1.824789, 1], [15, -0.1010876, -0.5424986, 1.71404, 1], [16, 0.06904402, -0.007981966, 2.333647, 1], [17, 0.1408563, -0.1450481, 1.95263, 1], [18, 0.1347515, -0.4838649, 1.960539, 1], [19, 0.1260849, -0.5645764, 1.884391, 1], [20, -0.01718773, 0.3677525, 2.408464, 1], [21, -0.2335435, 0.4095062, 1.744376, 1], [22, -0.1751514, 0.3831008, 1.785625, 1], [23, 0.3304973, -0.2562383, 2.350092, 1], [24, 0.2606278, -0.1980775, 2.258645, 1]]
[[0, -0.0270724, -0.005290183, 2.367115, 1], [1, -0.02163162, 0.2101709, 2.393209, 1], [2, -0.01795906, 0.4206205, 2.411083, 1], [3, -0.01944995, 0.5423356, 2.362379, 1], [4, -0.180449, 0.3428892, 2.391391, 1], [5, -0.2212878, 0.4018975, 2.206591, 1], [6, -0.2396841, 0.431273, 1.948338, 1], [7, -0.2423443, 0.4474276, 1.810067, 1], [8, 0.1681094, 0.3437005, 2.397061, 1], [9, 0.286649, 0.1174333, 2.397291, 1], [10, 0.3255908, -0.1115226, 2.344539, 1], [11, 0.3209132, -0.1819233, 2.337349, 1], [12, -0.1192253, -0.002964681, 2.341162, 1], [13, -0.07263453, -0.1732001, 1.957031, 1], [14, -0.1051167, -0.4878976, 1.825308, 1], [15, -0.08372602, -0.5680174, 1.718336, 1], [16, 0.06545214, -0.006925626, 2.337369, 1], [17, 0.1398895, -0.1427967, 1.956428, 1], [18, 0.1342462, -0.4816317, 1.96425, 1], [19, 0.1255334, -0.5651591, 1.881645, 1], [20, -0.01872524, 0.3686542, 2.40831, 1], [21, -0.2576215, 0.4541701, 1.723759, 1], [22, -0.1797514, 0.4241973, 1.791308, 1], [23, 0.3305539, -0.2609391, 2.354414, 1], [24, 0.2640879, -0.2001812, 2.262687, 1]]
[[0, -0.02727521, -0.004908539, 2.369037, 1], [1, -0.02141088, 0.2104225, 2.393892, 1], [2, -0.01715815, 0.4208361, 2.411134, 1], [3, -0.01932606, 0.5432551, 2.36314, 1], [4, -0.1807353, 0.3435435, 2.39204, 1], [5, -0.2217365, 0.4077735, 2.209166, 1], [6, -0.2426009, 0.438346, 1.951256, 1], [7, -0.2448048, 0.4651711, 1.809764, 1], [8, 0.167797, 0.344664, 2.39726, 1], [9, 0.2864604, 0.1184582, 2.397547, 1], [10, 0.3255483, -0.1121584, 2.344467, 1], [11, 0.3203859, -0.1830423, 2.335409, 1], [12, -0.1192772, -0.002740726, 2.342653, 1], [13, -0.0726685, -0.1732395, 1.956986, 1], [14, -0.1051874, -0.487969, 1.825354, 1], [15, -0.08370075, -0.5680419, 1.718357, 1], [16, 0.06512604, -0.006489712, 2.339819, 1], [17, 0.1390568, -0.1418108, 1.958569, 1], [18, 0.1337548, -0.4806391, 1.96663, 1], [19, 0.1261487, -0.5646236, 1.882841, 1], [20, -0.01817278, 0.3688633, 2.408499, 1], [21, -0.2609836, 0.4755152, 1.727722, 1], [22, -0.1791396, 0.4373121, 1.782, 1], [23, 0.3306751, -0.2612653, 2.352452, 1], [24, 0.2612581, -0.1965487, 2.258116, 1]]
[[0, -0.02637951, -0.003136079, 2.369648, 1], [1, -0.02159511, 0.2112556, 2.394025, 1], [2, -0.01794333, 0.4213204, 2.410773, 1], [3, -0.01903537, 0.5446389, 2.36408, 1], [4, -0.181531, 0.3450884, 2.394246, 1], [5, -0.2221852, 0.4153388, 2.211071, 1], [6, -0.2425643, 0.4553313, 2.019317, 1], [7, -0.2490467, 0.4833725, 1.814619, 1], [8, 0.1676301, 0.345215, 2.397283, 1], [9, 0.2861709, 0.1189321, 2.397482, 1], [10, 0.3255671, -0.1121504, 2.344476, 1], [11, 0.3206437, -0.1833574, 2.336234, 1], [12, -0.1174214, 0.0001072226, 2.344418, 1], [13, -0.07287905, -0.1733662, 1.957323, 1], [14, -0.1053417, -0.4880368, 1.82553, 1], [15, -0.08370189, -0.567943, 1.718393, 1], [16, 0.06544223, -0.005585211, 2.339778, 1], [17, 0.1390125, -0.1422896, 1.95897, 1], [18, 0.1333028, -0.4811086, 1.967034, 1], [19, 0.1261807, -0.5645077, 1.882344, 1], [20, -0.0187684, 0.3694205, 2.408289, 1], [21, -0.2651782, 0.496333, 1.727646, 1], [22, -0.1845077, 0.457472, 1.784263, 1], [23, 0.3329061, -0.2608591, 2.351671, 1], [24, 0.261852, -0.1975938, 2.26001, 1]]
[[0, -0.02808378, -0.0007185591, 2.370215, 1], [1, -0.02332359, 0.2128655, 2.394033, 1], [2, -0.01925761, 0.4221749, 2.409829, 1], [3, -0.01856462, 0.5481018, 2.36505, 1], [4, -0.1819732, 0.3504463, 2.400003, 1], [5, -0.2261907, 0.4367268, 2.227962, 1], [6, -0.2451458, 0.4880015, 2.013526, 1], [7, -0.2623251, 0.5342861, 1.829141, 1], [8, 0.1671398, 0.3467748, 2.397337, 1], [9, 0.2852433, 0.1202267, 2.397309, 1], [10, 0.3254306, -0.1115519, 2.344635, 1], [11, 0.3212103, -0.1828929, 2.335267, 1], [12, -0.1181524, 0.002662756, 2.345038, 1], [13, -0.07233519, -0.1723434, 1.957917, 1], [14, -0.1055796, -0.487143, 1.826653, 1], [15, -0.08391729, -0.5669338, 1.719378, 1], [16, 0.06285156, -0.003253131, 2.34021, 1], [17, 0.1384316, -0.1424733, 1.960763, 1], [18, 0.132814, -0.4812199, 1.970018, 1], [19, 0.126119, -0.5644944, 1.882597, 1], [20, -0.02018198, 0.3704579, 2.407583, 1], [21, -0.2840585, 0.557662, 1.742606, 1], [22, -0.1970209, 0.508101, 1.795105, 1], [23, 0.330141, -0.2606162, 2.351486, 1], [24, 0.2616884, -0.2020773, 2.259373, 1]]
[[0, -0.02854185, 0.0005511904, 2.372362, 1], [1, -0.02388612, 0.2135802, 2.39466, 1], [2, -0.01984058, 0.4225198, 2.409558, 1], [3, -0.01826204, 0.5488449, 2.365337, 1], [4, -0.1817789, 0.3536896, 2.401388, 1], [5, -0.22735, 0.4545045, 2.214713, 1], [6, -0.2546791, 0.5153387, 1.963115, 1], [7, -0.2655645, 0.5529492, 1.832279, 1], [8, 0.1670369, 0.3470261, 2.397348, 1], [9, 0.2851672, 0.1204865, 2.397254, 1], [10, 0.3247417, -0.1128776, 2.344162, 1], [11, 0.3205153, -0.1842665, 2.335547, 1], [12, -0.1185798, 0.00545308, 2.350919, 1], [13, -0.0724204, -0.173274, 1.957475, 1], [14, -0.1057567, -0.4881329, 1.826394, 1], [15, -0.08383697, -0.5676389, 1.718899, 1], [16, 0.06256989, -0.003009877, 2.34044, 1], [17, 0.1383798, -0.1422703, 1.961056, 1], [18, 0.1330175, -0.4810399, 1.969998, 1], [19, 0.1257734, -0.5646216, 1.882442, 1], [20, -0.02072644, 0.3708654, 2.407513, 1], [21, -0.2875515, 0.5772006, 1.746926, 1], [22, -0.1993551, 0.5253822, 1.793, 1], [23, 0.3288613, -0.2610333, 2.354396, 1], [24, 0.2588425, -0.1981958, 2.253687, 1]]
[[0, -0.02990829, 0.001243726, 2.372292, 1], [1, -0.02453324, 0.2140611, 2.394623, 1], [2, -0.01996848, 0.4226793, 2.409419, 1], [3, -0.01829946, 0.5493369, 2.365336, 1], [4, -0.182558, 0.3544711, 2.402884, 1], [5, -0.2300141, 0.4715448, 2.195051, 1], [6, -0.2552463, 0.5368513, 1.944409, 1], [7, -0.2678511, 0.5720395, 1.836636, 1], [8, 0.1669954, 0.347364, 2.39744, 1], [9, 0.2851219, 0.1208126, 2.397212, 1], [10, 0.324952, -0.1113967, 2.344457, 1], [11, 0.3201729, -0.1827687, 2.335152, 1], [12, -0.1196118, 0.005532835, 2.350817, 1], [13, -0.07263868, -0.1736373, 1.957316, 1], [14, -0.1059226, -0.4885343, 1.826322, 1], [15, -0.08388592, -0.5679089, 1.718724, 1], [16, 0.06067483, -0.001714624, 2.339953, 1], [17, 0.1385068, -0.1420104, 1.961394, 1], [18, 0.1329529, -0.4807895, 1.970145, 1], [19, 0.1255755, -0.5649315, 1.88098, 1], [20, -0.02096019, 0.3711046, 2.407385, 1], [21, -0.2915409, 0.5969761, 1.750246, 1], [22, -0.2063571, 0.5445458, 1.801263, 1], [23, 0.3300536, -0.2605442, 2.350843, 1], [24, 0.2571028, -0.2036912, 2.2516, 1]]
[[0, -0.02870718, 0.001572063, 2.379036, 1], [1, -0.02468804, 0.2145806, 2.396383, 1], [2, -0.0204051, 0.4229925, 2.409068, 1], [3, -0.01801184, 0.5503623, 2.366033, 1], [4, -0.1826772, 0.3543723, 2.402807, 1], [5, -0.2291787, 0.4760748, 2.210749, 1], [6, -0.2512246, 0.5535523, 1.963413, 1], [7, -0.2695295, 0.6084257, 1.842447, 1], [8, 0.1666342, 0.3480744, 2.397686, 1], [9, 0.2850986, 0.1216572, 2.396752, 1], [10, 0.3247562, -0.111682, 2.34428, 1], [11, 0.3188494, -0.1821174, 2.333083, 1], [12, -0.1182122, 0.00554796, 2.359026, 1], [13, -0.07288145, -0.1736372, 1.957313, 1], [14, -0.1062114, -0.4885696, 1.826422, 1], [15, -0.08398426, -0.5678422, 1.718765, 1], [16, 0.06151501, -0.001696791, 2.344174, 1], [17, 0.1375438, -0.1406832, 1.964728, 1], [18, 0.1319833, -0.4794521, 1.973681, 1], [19, 0.1259342, -0.5647322, 1.882912, 1], [20, -0.02128328, 0.3713844, 2.40739, 1], [21, -0.2927684, 0.636733, 1.763957, 1], [22, -0.2030461, 0.5791603, 1.810913, 1], [23, 0.3303337, -0.2607643, 2.352843, 1], [24, 0.2610186, -0.1975173, 2.258166, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.0318069, 0.003327797, 2.379387, 1], [1, -0.02650676, 0.2160945, 2.397211, 1], [2, -0.02157039, 0.424, 2.4086, 1], [3, -0.01806424, 0.5493617, 2.368263, 1], [4, -0.1855911, 0.3627792, 2.410139, 1], [5, -0.227412, 0.5177161, 2.20239, 1], [6, -0.234632, 0.6267383, 1.966785, 1], [7, -0.2545457, 0.6742465, 1.885866, 1], [8, 0.1660409, 0.3484641, 2.397649, 1], [9, 0.2850158, 0.1223681, 2.397622, 1], [10, 0.3244458, -0.1066965, 2.34419, 1], [11, 0.3190973, -0.1776382, 2.335162, 1], [12, -0.1212256, 0.007152377, 2.357879, 1], [13, -0.07285183, -0.1730758, 1.957262, 1], [14, -0.1066366, -0.4883932, 1.82748, 1], [15, -0.0843848, -0.5676274, 1.719781, 1], [16, 0.05831338, 0.0002334707, 2.346084, 1], [17, 0.135152, -0.1362159, 1.965837, 1], [18, 0.1315354, -0.475053, 1.974409, 1], [19, 0.125369, -0.5649437, 1.88269, 1], [20, -0.02263375, 0.372606, 2.407274, 1], [21, -0.2740993, 0.709031, 1.808209, 1], [22, -0.1950854, 0.6506795, 1.846227, 1], [23, 0.3306602, -0.2558355, 2.352932, 1], [24, 0.2587202, -0.178679, 2.252728, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.03227792, 0.003600431, 2.378797, 1], [1, -0.02693632, 0.2164635, 2.397048, 1], [2, -0.02200425, 0.4244218, 2.408187, 1], [3, -0.0176414, 0.549356, 2.368073, 1], [4, -0.1857255, 0.3644917, 2.409392, 1], [5, -0.2283069, 0.5263116, 2.207454, 1], [6, -0.233187, 0.6418399, 1.975035, 1], [7, -0.252175, 0.7028622, 1.893833, 1], [8, 0.1657999, 0.3486292, 2.39757, 1], [9, 0.284913, 0.1226077, 2.397583, 1], [10, 0.3219709, -0.1026764, 2.344622, 1], [11, 0.3167932, -0.173466, 2.334062, 1], [12, -0.1217389, 0.007086316, 2.356674, 1], [13, -0.07254124, -0.1726567, 1.957108, 1], [14, -0.1067643, -0.4880089, 1.827534, 1], [15, -0.0844419, -0.5673282, 1.719937, 1], [16, 0.05784703, 0.0006140021, 2.345985, 1], [17, 0.1353071, -0.1363788, 1.966074, 1], [18, 0.1307234, -0.4753149, 1.972646, 1], [19, 0.1256241, -0.5648825, 1.882778, 1], [20, -0.02308894, 0.3730372, 2.406953, 1], [21, -0.2712596, 0.7442891, 1.817992, 1], [22, -0.1877746, 0.6801188, 1.855611, 1], [23, 0.330129, -0.2492528, 2.34519, 1], [24, 0.2539677, -0.1835962, 2.245333, 1]]
[[0, -0.03217261, 0.003666, 2.37864, 1], [1, -0.02699987, 0.216566, 2.396969, 1], [2, -0.02235875, 0.424643, 2.407934, 1], [3, -0.01764179, 0.5493357, 2.368272, 1], [4, -0.1855921, 0.3635672, 2.408036, 1], [5, -0.2277344, 0.5316051, 2.211457, 1], [6, -0.2354691, 0.6517869, 1.981597, 1], [7, -0.251418, 0.7151176, 1.899139, 1], [8, 0.1656688, 0.348668, 2.397513, 1], [9, 0.2842531, 0.1223485, 2.39728, 1], [10, 0.3287645, -0.1238166, 2.345222, 1], [11, 0.3214082, -0.1933267, 2.338037, 1], [12, -0.1217175, 0.007109524, 2.35666, 1], [13, -0.0722886, -0.1719664, 1.957188, 1], [14, -0.1066665, -0.4873665, 1.827774, 1], [15, -0.08451531, -0.5668575, 1.720304, 1], [16, 0.05814328, 0.0006809062, 2.345408, 1], [17, 0.135487, -0.1366639, 1.965605, 1], [18, 0.1311559, -0.4755844, 1.972511, 1], [19, 0.1254883, -0.5649114, 1.88278, 1], [20, -0.02336757, 0.3732423, 2.406766, 1], [21, -0.2663218, 0.755196, 1.827291, 1], [22, -0.1856731, 0.6923511, 1.8586, 1], [23, 0.3312638, -0.2593189, 2.357962, 1], [24, 0.2649026, -0.2117963, 2.268, 1]]
[[0, -0.03241611, 0.003992804, 2.378099, 1], [1, -0.02724743, 0.2168268, 2.396783, 1], [2, -0.02258975, 0.4248329, 2.407827, 1], [3, -0.01770896, 0.5493813, 2.368461, 1], [4, -0.1852838, 0.3648077, 2.408913, 1], [5, -0.2271525, 0.5343459, 2.213651, 1], [6, -0.2351725, 0.6608649, 1.987366, 1], [7, -0.2510754, 0.7263563, 1.906323, 1], [8, 0.1656323, 0.3487004, 2.397512, 1], [9, 0.2845375, 0.1225531, 2.397299, 1], [10, 0.3195578, -0.09009859, 2.343916, 1], [11, 0.3168926, -0.1573618, 2.332914, 1], [12, -0.1219885, 0.007520321, 2.355936, 1], [13, -0.07228573, -0.172169, 1.957017, 1], [14, -0.1066872, -0.487588, 1.82766, 1], [15, -0.08444448, -0.5668943, 1.720022, 1], [16, 0.05793051, 0.0008750862, 2.344985, 1], [17, 0.1354981, -0.1368062, 1.965356, 1], [18, 0.1311353, -0.4757302, 1.972186, 1], [19, 0.1254484, -0.5648915, 1.882696, 1], [20, -0.02362379, 0.3734676, 2.406649, 1], [21, -0.2673841, 0.7683191, 1.837009, 1], [22, -0.1890862, 0.7045709, 1.868087, 1], [23, 0.3287265, -0.2307978, 2.33886, 1], [24, 0.2550121, -0.1256989, 2.250765, 1]]
[[0, -0.03405545, 0.005649639, 2.377211, 1], [1, -0.02799503, 0.2176316, 2.396322, 1], [2, -0.02290748, 0.4251535, 2.407423, 1], [3, -0.01763116, 0.5493243, 2.3684, 1], [4, -0.1843954, 0.3691734, 2.409127, 1], [5, -0.2261152, 0.545334, 2.220196, 1], [6, -0.2385846, 0.6848766, 2.002269, 1], [7, -0.2480513, 0.7484223, 1.922091, 1], [8, 0.1654039, 0.3488298, 2.397408, 1], [9, 0.284787, 0.1229562, 2.397511, 1], [10, 0.3214035, -0.1143147, 2.341953, 1], [11, 0.3177134, -0.1834814, 2.332921, 1], [12, -0.1230019, 0.01012703, 2.355602, 1], [13, -0.07228678, -0.1721832, 1.957075, 1], [14, -0.1065145, -0.4875015, 1.827408, 1], [15, -0.08438949, -0.5670562, 1.720005, 1], [16, 0.0553227, 0.001758792, 2.343319, 1], [17, 0.1359155, -0.1371803, 1.964826, 1], [18, 0.131538, -0.4760807, 1.972069, 1], [19, 0.1253349, -0.5650882, 1.880925, 1], [20, -0.02402492, 0.3738834, 2.406255, 1], [21, -0.2618897, 0.7912329, 1.854465, 1], [22, -0.1842617, 0.7289602, 1.884818, 1], [23, 0.3258218, -0.2599071, 2.34655, 1], [24, 0.2564811, -0.2012913, 2.249667, 1]]
[[0, -0.03426892, 0.006194675, 2.37727, 1], [1, -0.02829106, 0.2179454, 2.396274, 1], [2, -0.0232166, 0.4252232, 2.407174, 1], [3, -0.01772729, 0.549336, 2.368496, 1], [4, -0.1840575, 0.3713773, 2.409972, 1], [5, -0.2261672, 0.550281, 2.223917, 1], [6, -0.2342221, 0.6947479, 2.009139, 1], [7, -0.2455567, 0.7579728, 1.930182, 1], [8, 0.1653327, 0.3489986, 2.397352, 1], [9, 0.2851284, 0.1233485, 2.397499, 1], [10, 0.3207621, -0.1121802, 2.340622, 1], [11, 0.3162846, -0.1819445, 2.331577, 1], [12, -0.1232166, 0.01165952, 2.356318, 1], [13, -0.07230825, -0.1722051, 1.95697, 1], [14, -0.1064869, -0.487564, 1.827394, 1], [15, -0.08443782, -0.5670439, 1.719894, 1], [16, 0.05513932, 0.001836299, 2.343102, 1], [17, 0.1361174, -0.1374214, 1.964818, 1], [18, 0.1327556, -0.4761898, 1.974487, 1], [19, 0.1254373, -0.5650113, 1.881121, 1], [20, -0.0243357, 0.3740216, 2.406071, 1], [21, -0.2585315, 0.8004319, 1.859319, 1], [22, -0.1847349, 0.7391296, 1.889526, 1], [23, 0.327033, -0.2611382, 2.352059, 1], [24, 0.2554417, -0.1933626, 2.2405, 1]]
[[0, -0.03092839, 0.005185989, 2.379607, 1], [1, -0.0279384, 0.2179463, 2.39675, 1], [2, -0.02373019, 0.425499, 2.407004, 1], [3, -0.01796983, 0.5490215, 2.368881, 1], [4, -0.1836923, 0.3691409, 2.408592, 1], [5, -0.2259696, 0.5587686, 2.234315, 1], [6, -0.2328947, 0.7083294, 2.02318, 1], [7, -0.2430662, 0.7817397, 1.942406, 1], [8, 0.1649475, 0.349093, 2.397114, 1], [9, 0.284959, 0.1235658, 2.397397, 1], [10, 0.3206589, -0.1115936, 2.3412, 1], [11, 0.3162165, -0.1806136, 2.332967, 1], [12, -0.1199188, 0.008711197, 2.358082, 1], [13, -0.07278357, -0.1731737, 1.956781, 1], [14, -0.1067562, -0.4886668, 1.827505, 1], [15, -0.08440848, -0.5676156, 1.719538, 1], [16, 0.0590553, 0.002203991, 2.34619, 1], [17, 0.1357391, -0.1369313, 1.966926, 1], [18, 0.1315823, -0.4756745, 1.976876, 1], [19, 0.1253105, -0.5649784, 1.881338, 1], [20, -0.02455194, 0.3741764, 2.406076, 1], [21, -0.2572752, 0.8325426, 1.880365, 1], [22, -0.1817596, 0.7602373, 1.905286, 1], [23, 0.3250152, -0.2594499, 2.348406, 1], [24, 0.2563425, -0.1898551, 2.246289, 1]]
[[0, -0.03189981, 0.005764063, 2.379426, 1], [1, -0.02814855, 0.2181971, 2.396738, 1], [2, -0.02372936, 0.4256095, 2.406933, 1], [3, -0.01792127, 0.5486435, 2.368527, 1], [4, -0.1836154, 0.3686099, 2.408283, 1], [5, -0.226524, 0.561119, 2.237605, 1], [6, -0.2304682, 0.7179891, 2.031992, 1], [7, -0.2428714, 0.7959517, 1.944898, 1], [8, 0.1649766, 0.3491229, 2.397095, 1], [9, 0.2850481, 0.123644, 2.397634, 1], [10, 0.320639, -0.1115834, 2.341348, 1], [11, 0.3158174, -0.1818838, 2.332941, 1], [12, -0.1211709, 0.009926206, 2.358793, 1], [13, -0.07244967, -0.1729473, 1.956694, 1], [14, -0.1066967, -0.4884668, 1.827561, 1], [15, -0.0844561, -0.567474, 1.719623, 1], [16, 0.05780625, 0.002335862, 2.344925, 1], [17, 0.1360341, -0.1372224, 1.966153, 1], [18, 0.1318658, -0.4758934, 1.977225, 1], [19, 0.1253005, -0.5649301, 1.881322, 1], [20, -0.02460239, 0.3743263, 2.406019, 1], [21, -0.2535694, 0.845152, 1.879631, 1], [22, -0.1795465, 0.7706507, 1.910524, 1], [23, 0.3271002, -0.2558978, 2.347353, 1], [24, 0.2547027, -0.196731, 2.2385, 1]]
[[0, -0.03024868, 0.006121608, 2.382379, 1], [1, -0.02787424, 0.2184477, 2.39761, 1], [2, -0.02408394, 0.4258354, 2.406657, 1], [3, -0.01927861, 0.5465584, 2.369653, 1], [4, -0.1834217, 0.3680605, 2.408055, 1], [5, -0.224836, 0.5688725, 2.247608, 1], [6, -0.228837, 0.7302721, 2.045715, 1], [7, -0.236168, 0.8196719, 1.963754, 1], [8, 0.1646626, 0.3494345, 2.396957, 1], [9, 0.2854387, 0.1243497, 2.397718, 1], [10, 0.3193953, -0.1062146, 2.342958, 1], [11, 0.3147819, -0.1768247, 2.332939, 1], [12, -0.1185829, 0.009826053, 2.364151, 1], [13, -0.07216901, -0.1724701, 1.956624, 1], [14, -0.1061892, -0.4878895, 1.827161, 1], [15, -0.08436216, -0.5672792, 1.719517, 1], [16, 0.05903896, 0.002622909, 2.346324, 1], [17, 0.1362284, -0.1361249, 1.967019, 1], [18, 0.1314325, -0.4748568, 1.97711, 1], [19, 0.1262058, -0.5639224, 1.882544, 1], [20, -0.02478102, 0.3745042, 2.405989, 1], [21, -0.2471936, 0.8710729, 1.89586, 1], [22, -0.1740725, 0.7917818, 1.928952, 1], [23, 0.3271629, -0.255354, 2.351391, 1], [24, 0.2535014, -0.1528517, 2.246833, 1]]
[[0, -0.03004478, 0.006518235, 2.38281, 1], [1, -0.02782802, 0.2186966, 2.397886, 1], [2, -0.02430622, 0.4259755, 2.406559, 1], [3, -0.02037317, 0.5462332, 2.369728, 1], [4, -0.1837974, 0.3708903, 2.412304, 1], [5, -0.2242382, 0.574683, 2.255731, 1], [6, -0.225168, 0.7388281, 2.056135, 1], [7, -0.232347, 0.8305869, 1.974463, 1], [8, 0.1644859, 0.3500811, 2.397037, 1], [9, 0.2850649, 0.1249012, 2.398049, 1], [10, 0.3196058, -0.1048327, 2.344501, 1], [11, 0.3160602, -0.1760556, 2.33442, 1], [12, -0.1182683, 0.01036432, 2.36463, 1], [13, -0.07202077, -0.171646, 1.956934, 1], [14, -0.1065134, -0.4872975, 1.828202, 1], [15, -0.0845525, -0.5664926, 1.720372, 1], [16, 0.05916677, 0.003184066, 2.346854, 1], [17, 0.1359818, -0.1356798, 1.967512, 1], [18, 0.1310148, -0.474462, 1.976778, 1], [19, 0.1266612, -0.56314, 1.884363, 1], [20, -0.0249526, 0.3746737, 2.406003, 1], [21, -0.2463226, 0.881909, 1.909623, 1], [22, -0.1712286, 0.8068338, 1.926117, 1], [23, 0.3241527, -0.2553768, 2.348091, 1], [24, 0.2522073, -0.1710085, 2.2404, 1]]
[[0, -0.0300085, 0.007370499, 2.381868, 1], [1, -0.02799332, 0.2190484, 2.397863, 1], [2, -0.02477516, 0.4260952, 2.406506, 1], [3, -0.02064928, 0.5462743, 2.370007, 1], [4, -0.18345, 0.3726502, 2.41381, 1], [5, -0.2232282, 0.5796756, 2.261742, 1], [6, -0.2213311, 0.7469726, 2.064917, 1], [7, -0.2310834, 0.8450584, 1.986069, 1], [8, 0.1644566, 0.350332, 2.397101, 1], [9, 0.284451, 0.1249044, 2.399159, 1], [10, 0.3193109, -0.1054648, 2.343826, 1], [11, 0.315036, -0.1762664, 2.334483, 1], [12, -0.1183242, 0.01162786, 2.362713, 1], [13, -0.07189563, -0.1714871, 1.957119, 1], [14, -0.1063331, -0.4870294, 1.828085, 1], [15, -0.08451306, -0.566415, 1.720419, 1], [16, 0.0591072, 0.003510735, 2.346083, 1], [17, 0.1360976, -0.1352291, 1.96673, 1], [18, 0.1311737, -0.4740371, 1.975638, 1], [19, 0.126284, -0.5637089, 1.883596, 1], [20, -0.02536176, 0.3748624, 2.405966, 1], [21, -0.2387261, 0.8982344, 1.9164, 1], [22, -0.1666749, 0.8173289, 1.942267, 1], [23, 0.3221967, -0.2547227, 2.347469, 1], [24, 0.2543379, -0.192431, 2.2486, 1]]
