[['2, k, 0', [-0.04850741, -0.01677105, 1.0]], ['2, k, 1', [-0.03515434, 0.2072009, 1.0]], ['2, k, 2', [-0.02285192, 0.4260543, 1.0]], ['2, k, 3', [-0.02513283, 0.5542578, 1.0]], ['2, k, 4', [-0.1974034, 0.3408979, 1.0]], ['2, k, 5', [-0.2366585, 0.3226985, 1.0]], ['2, k, 6', [-0.2747116, 0.2253074, 1.0]], ['2, k, 7', [-0.2924137, 0.172606, 1.0]], ['2, k, 8', [0.1628196, 0.3431787, 1.0]], ['2, k, 9', [0.2849747, 0.1195201, 1.0]], ['2, k, 10', [0.3160096, -0.1033836, 1.0]], ['2, k, 11', [0.3166724, -0.1801538, 1.0]], ['2, k, 12', [-0.1320835, -0.01342401, 1.0]], ['2, k, 13', [-0.07427534, -0.1741779, 1.0]], ['2, k, 14', [-0.1056848, -0.4892624, 1.0]], ['2, k, 15', [-0.08272685, -0.569164, 1.0]], ['2, k, 16', [0.03636868, -0.01951139, 1.0]], ['2, k, 17', [0.1450449, -0.1420767, 1.0]], ['2, k, 18', [0.1388982, -0.4807882, 1.0]], ['2, k, 19', [0.1261074, -0.5652471, 1.0]], ['2, k, 20', [-0.02616587, 0.3720773, 1.0]], ['2, k, 21', [-0.3079945, 0.1119758, 1.0]], ['2, k, 22', [-0.2546311, 0.1766301, 1.0]], ['2, k, 23', [0.3229825, -0.2566949, 1.0]], ['2, k, 24', [0.2633274, -0.1924946, 1.0]]]
[['2, k, 0', [-0.02330316, -0.01366658, 1.0]], ['2, k, 1', [-0.01673727, 0.201833, 1.0]], ['2, k, 2', [-0.01015294, 0.4114451, 1.0]], ['2, k, 3', [-0.01482233, 0.5314721, 1.0]], ['2, k, 4', [-0.1877296, 0.3314642, 1.0]], ['2, k, 5', [-0.2128268, 0.1548053, 1.0]], ['2, k, 6', [-0.2164174, -0.0393595, 1.0]], ['2, k, 7', [-0.2207393, -0.1212502, 1.0]], ['2, k, 8', [0.1700331, 0.3394742, 1.0]], ['2, k, 9', [0.289057, 0.1135522, 1.0]], ['2, k, 10', [0.328563, -0.1351431, 1.0]], ['2, k, 11', [0.3245203, -0.2030041, 1.0]], ['2, k, 12', [-0.1146666, -0.01245082, 1.0]], ['2, k, 13', [-0.07690958, -0.1748845, 1.0]], ['2, k, 14', [-0.1051415, -0.4896739, 1.0]], ['2, k, 15', [-0.09859666, -0.544376, 1.0]], ['2, k, 16', [0.06865425, -0.01484268, 1.0]], ['2, k, 17', [0.1407853, -0.1415796, 1.0]], ['2, k, 18', [0.134574, -0.4802522, 1.0]], ['2, k, 19', [0.1248594, -0.5653843, 1.0]], ['2, k, 20', [-0.01178708, 0.3599292, 1.0]], ['2, k, 21', [-0.226324, -0.1848896, 1.0]], ['2, k, 22', [-0.1641876, -0.1552264, 1.0]], ['2, k, 23', [0.3305953, -0.2702579, 1.0]], ['2, k, 24', [0.267793, -0.2082764, 1.0]]]
[['2, k, 0', [-0.02278744, -0.01390595, 1.0]], ['2, k, 1', [-0.01657622, 0.201603, 1.0]], ['2, k, 2', [-0.01020638, 0.4113159, 1.0]], ['2, k, 3', [-0.01555597, 0.5314823, 1.0]], ['2, k, 4', [-0.1882547, 0.3311296, 1.0]], ['2, k, 5', [-0.2077176, 0.1409904, 1.0]], ['2, k, 6', [-0.2136049, -0.04926679, 1.0]], ['2, k, 7', [-0.2182387, -0.1273004, 1.0]], ['2, k, 8', [0.1700118, 0.3395187, 1.0]], ['2, k, 9', [0.2888757, 0.1135043, 1.0]], ['2, k, 10', [0.3286463, -0.1351581, 1.0]], ['2, k, 11', [0.3249348, -0.2028727, 1.0]], ['2, k, 12', [-0.1142409, -0.0127972, 1.0]], ['2, k, 13', [-0.07868225, -0.1751366, 1.0]], ['2, k, 14', [-0.1051663, -0.4898195, 1.0]], ['2, k, 15', [-0.09873395, -0.5445836, 1.0]], ['2, k, 16', [0.06923669, -0.01490164, 1.0]], ['2, k, 17', [0.1413829, -0.1429918, 1.0]], ['2, k, 18', [0.1347476, -0.4816565, 1.0]], ['2, k, 19', [0.1237953, -0.5663034, 1.0]], ['2, k, 20', [-0.01180837, 0.3597639, 1.0]], ['2, k, 21', [-0.2303095, -0.1904562, 1.0]], ['2, k, 22', [-0.1716469, -0.156467, 1.0]], ['2, k, 23', [0.3298929, -0.2666406, 1.0]], ['2, k, 24', [0.2659024, -0.2138607, 1.0]]]
[['2, k, 0', [-0.02275385, -0.01397196, 1.0]], ['2, k, 1', [-0.0168072, 0.201566, 1.0]], ['2, k, 2', [-0.01088783, 0.4113545, 1.0]], ['2, k, 3', [-0.01588026, 0.5315684, 1.0]], ['2, k, 4', [-0.188811, 0.3307337, 1.0]], ['2, k, 5', [-0.2058681, 0.1351055, 1.0]], ['2, k, 6', [-0.2127023, -0.05286481, 1.0]], ['2, k, 7', [-0.2154125, -0.1334229, 1.0]], ['2, k, 8', [0.1698133, 0.339545, 1.0]], ['2, k, 9', [0.2888041, 0.1136023, 1.0]], ['2, k, 10', [0.3287622, -0.1350402, 1.0]], ['2, k, 11', [0.3262894, -0.2027296, 1.0]], ['2, k, 12', [-0.1142332, -0.01290642, 1.0]], ['2, k, 13', [-0.07913035, -0.1753347, 1.0]], ['2, k, 14', [-0.1053863, -0.4900416, 1.0]], ['2, k, 15', [-0.09906683, -0.5448101, 1.0]], ['2, k, 16', [0.06929311, -0.01489917, 1.0]], ['2, k, 17', [0.1414821, -0.1432904, 1.0]], ['2, k, 18', [0.1354218, -0.4817817, 1.0]], ['2, k, 19', [0.12369, -0.5662705, 1.0]], ['2, k, 20', [-0.01234771, 0.3597667, 1.0]], ['2, k, 21', [-0.2276235, -0.1956653, 1.0]], ['2, k, 22', [-0.1560774, -0.1522909, 1.0]], ['2, k, 23', [0.3331024, -0.2704146, 1.0]], ['2, k, 24', [0.2661327, -0.2080349, 1.0]]]
[['2, k, 0', [-0.01925597, -0.01388982, 1.0]], ['2, k, 1', [-0.01656898, 0.2014823, 1.0]], ['2, k, 2', [-0.01198263, 0.4110114, 1.0]], ['2, k, 3', [-0.01697652, 0.5315933, 1.0]], ['2, k, 4', [-0.1891714, 0.3310531, 1.0]], ['2, k, 5', [-0.2120105, 0.11438, 1.0]], ['2, k, 6', [-0.2082557, -0.05165982, 1.0]], ['2, k, 7', [-0.21421, -0.1322484, 1.0]], ['2, k, 8', [0.169479, 0.3394787, 1.0]], ['2, k, 9', [0.2887981, 0.1137248, 1.0]], ['2, k, 10', [0.3289475, -0.1345815, 1.0]], ['2, k, 11', [0.3237516, -0.2014924, 1.0]], ['2, k, 12', [-0.1106806, -0.01355944, 1.0]], ['2, k, 13', [-0.08161095, -0.1772295, 1.0]], ['2, k, 14', [-0.1060689, -0.4918097, 1.0]], ['2, k, 15', [-0.1003398, -0.5468461, 1.0]], ['2, k, 16', [0.07278143, -0.01399039, 1.0]], ['2, k, 17', [0.1415355, -0.1438686, 1.0]], ['2, k, 18', [0.1352401, -0.482422, 1.0]], ['2, k, 19', [0.1240938, -0.5659344, 1.0]], ['2, k, 20', [-0.01288834, 0.3595344, 1.0]], ['2, k, 21', [-0.2229651, -0.1960048, 1.0]], ['2, k, 22', [-0.149718, -0.1380923, 1.0]], ['2, k, 23', [0.3326679, -0.2653522, 1.0]], ['2, k, 24', [0.2652307, -0.2158614, 1.0]]]
[['2, k, 0', [-0.01924976, -0.01384303, 1.0]], ['2, k, 1', [-0.01659439, 0.2014453, 1.0]], ['2, k, 2', [-0.01224464, 0.4107985, 1.0]], ['2, k, 3', [-0.01733064, 0.5314818, 1.0]], ['2, k, 4', [-0.188897, 0.3318514, 1.0]], ['2, k, 5', [-0.2118217, 0.1154301, 1.0]], ['2, k, 6', [-0.2008439, -0.04354497, 1.0]], ['2, k, 7', [-0.210965, -0.1194957, 1.0]], ['2, k, 8', [0.1693654, 0.3397361, 1.0]], ['2, k, 9', [0.2886566, 0.113977, 1.0]], ['2, k, 10', [0.3293853, -0.1344165, 1.0]], ['2, k, 11', [0.3242432, -0.2011675, 1.0]], ['2, k, 12', [-0.1106595, -0.01352983, 1.0]], ['2, k, 13', [-0.08296748, -0.178012, 1.0]], ['2, k, 14', [-0.1060942, -0.4923237, 1.0]], ['2, k, 15', [-0.1005716, -0.5473655, 1.0]], ['2, k, 16', [0.07276362, -0.01391703, 1.0]], ['2, k, 17', [0.1418129, -0.1443064, 1.0]], ['2, k, 18', [0.1351291, -0.4828414, 1.0]], ['2, k, 19', [0.1240885, -0.5660073, 1.0]], ['2, k, 20', [-0.01309247, 0.3593652, 1.0]], ['2, k, 21', [-0.221063, -0.1781086, 1.0]], ['2, k, 22', [-0.1597794, -0.1292215, 1.0]], ['2, k, 23', [0.3319897, -0.2650296, 1.0]], ['2, k, 24', [0.2668291, -0.2116401, 1.0]]]
[['2, k, 0', [-0.01911984, -0.01384704, 1.0]], ['2, k, 1', [-0.01690012, 0.2013276, 1.0]], ['2, k, 2', [-0.0133044, 0.4105598, 1.0]], ['2, k, 3', [-0.01871425, 0.5312737, 1.0]], ['2, k, 4', [-0.1901767, 0.3299301, 1.0]], ['2, k, 5', [-0.2121487, 0.1135011, 1.0]], ['2, k, 6', [-0.2010765, -0.04490151, 1.0]], ['2, k, 7', [-0.2046419, -0.1244507, 1.0]], ['2, k, 8', [0.1691297, 0.3393781, 1.0]], ['2, k, 9', [0.2885826, 0.1137382, 1.0]], ['2, k, 10', [0.3311143, -0.1211536, 1.0]], ['2, k, 11', [0.3260842, -0.1907196, 1.0]], ['2, k, 12', [-0.1105343, -0.01383643, 1.0]], ['2, k, 13', [-0.08458222, -0.1782713, 1.0]], ['2, k, 14', [-0.1055838, -0.4920265, 1.0]], ['2, k, 15', [-0.1002404, -0.5471207, 1.0]], ['2, k, 16', [0.07288375, -0.01357268, 1.0]], ['2, k, 17', [0.1419436, -0.1445653, 1.0]], ['2, k, 18', [0.134975, -0.4831004, 1.0]], ['2, k, 19', [0.1247212, -0.5654043, 1.0]], ['2, k, 20', [-0.01397246, 0.3591353, 1.0]], ['2, k, 21', [-0.2211221, -0.1844325, 1.0]], ['2, k, 22', [-0.1456641, -0.1362713, 1.0]], ['2, k, 23', [0.3349047, -0.2641311, 1.0]], ['2, k, 24', [0.2669895, -0.2069845, 1.0]]]
[['2, k, 0', [-0.01738281, -0.01427218, 1.0]], ['2, k, 1', [-0.01663129, 0.2003678, 1.0]], ['2, k, 2', [-0.01566977, 0.409438, 1.0]], ['2, k, 3', [-0.02655397, 0.5310699, 1.0]], ['2, k, 4', [-0.1980307, 0.3207301, 1.0]], ['2, k, 5', [-0.2180027, 0.1028005, 1.0]], ['2, k, 6', [-0.2011026, -0.05353507, 1.0]], ['2, k, 7', [-0.1919136, -0.1021787, 1.0]], ['2, k, 8', [0.1686765, 0.3342942, 1.0]], ['2, k, 9', [0.2905799, 0.1103017, 1.0]], ['2, k, 10', [0.3342836, -0.1374036, 1.0]], ['2, k, 11', [0.324728, -0.1954776, 1.0]], ['2, k, 12', [-0.108774, -0.01538787, 1.0]], ['2, k, 13', [-0.07343963, -0.179877, 1.0]], ['2, k, 14', [-0.1048934, -0.4946576, 1.0]], ['2, k, 15', [-0.1011411, -0.5499564, 1.0]], ['2, k, 16', [0.07434412, -0.01277104, 1.0]], ['2, k, 17', [0.1438099, -0.1471408, 1.0]], ['2, k, 18', [0.135668, -0.4856966, 1.0]], ['2, k, 19', [0.1237046, -0.5658305, 1.0]], ['2, k, 20', [-0.01592118, 0.3579381, 1.0]], ['2, k, 21', [-0.197168, -0.1711037, 1.0]], ['2, k, 22', [-0.2404355, -0.09313019, 1.0]], ['2, k, 23', [0.3267496, -0.2708266, 1.0]], ['2, k, 24', [0.2727118, -0.1992566, 1.0]]]
[['2, k, 0', [-0.01802848, -0.01444983, 1.0]], ['2, k, 1', [-0.01689159, 0.2003347, 1.0]], ['2, k, 2', [-0.01578699, 0.409453, 1.0]], ['2, k, 3', [-0.02660475, 0.5311022, 1.0]], ['2, k, 4', [-0.1976964, 0.3207771, 1.0]], ['2, k, 5', [-0.2198282, 0.10445, 1.0]], ['2, k, 6', [-0.2069957, -0.05053357, 1.0]], ['2, k, 7', [-0.2000848, -0.1011829, 1.0]], ['2, k, 8', [0.1686227, 0.3342475, 1.0]], ['2, k, 9', [0.2905907, 0.1102918, 1.0]], ['2, k, 10', [0.3322146, -0.1378194, 1.0]], ['2, k, 11', [0.3238032, -0.2047153, 1.0]], ['2, k, 12', [-0.1094233, -0.01546804, 1.0]], ['2, k, 13', [-0.07367601, -0.1800801, 1.0]], ['2, k, 14', [-0.105072, -0.4948667, 1.0]], ['2, k, 15', [-0.1011796, -0.5501393, 1.0]], ['2, k, 16', [0.07364499, -0.01301847, 1.0]], ['2, k, 17', [0.1436188, -0.146637, 1.0]], ['2, k, 18', [0.1353288, -0.4852377, 1.0]], ['2, k, 19', [0.1233028, -0.5662317, 1.0]], ['2, k, 20', [-0.01605981, 0.357946, 1.0]], ['2, k, 21', [-0.2061604, -0.1697062, 1.0]], ['2, k, 22', [-0.2481657, -0.09980999, 1.0]], ['2, k, 23', [0.3291455, -0.270804, 1.0]], ['2, k, 24', [0.267002, -0.2191915, 1.0]]]
[['2, k, 0', [-0.01823143, -0.01437082, 1.0]], ['2, k, 1', [-0.01704178, 0.2003658, 1.0]], ['2, k, 2', [-0.01595256, 0.4094651, 1.0]], ['2, k, 3', [-0.02660658, 0.5311334, 1.0]], ['2, k, 4', [-0.1976947, 0.3208824, 1.0]], ['2, k, 5', [-0.2197752, 0.104777, 1.0]], ['2, k, 6', [-0.2098561, -0.05116791, 1.0]], ['2, k, 7', [-0.2065424, -0.1003115, 1.0]], ['2, k, 8', [0.1685451, 0.3342664, 1.0]], ['2, k, 9', [0.2905926, 0.1103508, 1.0]], ['2, k, 10', [0.3320779, -0.1378398, 1.0]], ['2, k, 11', [0.3232887, -0.2039081, 1.0]], ['2, k, 12', [-0.1095937, -0.01545431, 1.0]], ['2, k, 13', [-0.07373843, -0.1800873, 1.0]], ['2, k, 14', [-0.1050085, -0.4948335, 1.0]], ['2, k, 15', [-0.1010809, -0.5501351, 1.0]], ['2, k, 16', [0.07338525, -0.01286494, 1.0]], ['2, k, 17', [0.1432887, -0.1456756, 1.0]], ['2, k, 18', [0.1355916, -0.4842527, 1.0]], ['2, k, 19', [0.1232613, -0.5663528, 1.0]], ['2, k, 20', [-0.01621549, 0.3579618, 1.0]], ['2, k, 21', [-0.2133589, -0.1689699, 1.0]], ['2, k, 22', [-0.2403172, -0.08812682, 1.0]], ['2, k, 23', [0.3307711, -0.2694593, 1.0]], ['2, k, 24', [0.264387, -0.2100598, 1.0]]]
[['2, k, 0', [-0.01937236, -0.0147964, 1.0]], ['2, k, 1', [-0.01736724, 0.2002628, 1.0]], ['2, k, 2', [-0.01597023, 0.4094895, 1.0]], ['2, k, 3', [-0.02662434, 0.5311689, 1.0]], ['2, k, 4', [-0.1975938, 0.3208762, 1.0]], ['2, k, 5', [-0.2203355, 0.1001964, 1.0]], ['2, k, 6', [-0.2154335, -0.05377972, 1.0]], ['2, k, 7', [-0.218595, -0.1033948, 1.0]], ['2, k, 8', [0.1684787, 0.3342013, 1.0]], ['2, k, 9', [0.2905335, 0.1102796, 1.0]], ['2, k, 10', [0.3317319, -0.1379931, 1.0]], ['2, k, 11', [0.3247551, -0.2032887, 1.0]], ['2, k, 12', [-0.1110397, -0.01580656, 1.0]], ['2, k, 13', [-0.07959393, -0.1799569, 1.0]], ['2, k, 14', [-0.1053403, -0.4940977, 1.0]], ['2, k, 15', [-0.101344, -0.5493868, 1.0]], ['2, k, 16', [0.07251817, -0.01336814, 1.0]], ['2, k, 17', [0.1426816, -0.1440525, 1.0]], ['2, k, 18', [0.1356145, -0.4827085, 1.0]], ['2, k, 19', [0.1230281, -0.5665129, 1.0]], ['2, k, 20', [-0.01627301, 0.357963, 1.0]], ['2, k, 21', [-0.2218876, -0.1669324, 1.0]], ['2, k, 22', [-0.252492, -0.1138838, 1.0]], ['2, k, 23', [0.3350162, -0.269122, 1.0]], ['2, k, 24', [0.2690285, -0.219143, 1.0]]]
[['2, k, 0', [-0.02113999, -0.01522958, 1.0]], ['2, k, 1', [-0.01831606, 0.2000313, 1.0]], ['2, k, 2', [-0.01634371, 0.4094041, 1.0]], ['2, k, 3', [-0.02676595, 0.5311217, 1.0]], ['2, k, 4', [-0.1964851, 0.3215144, 1.0]], ['2, k, 5', [-0.2216531, 0.1079931, 1.0]], ['2, k, 6', [-0.2286303, -0.05333499, 1.0]], ['2, k, 7', [-0.2302546, -0.1132078, 1.0]], ['2, k, 8', [0.168304, 0.335007, 1.0]], ['2, k, 9', [0.2901024, 0.1108837, 1.0]], ['2, k, 10', [0.3312216, -0.1374688, 1.0]], ['2, k, 11', [0.3239562, -0.2023575, 1.0]], ['2, k, 12', [-0.1126561, -0.015821, 1.0]], ['2, k, 13', [-0.08036733, -0.1800472, 1.0]], ['2, k, 14', [-0.1057356, -0.4944399, 1.0]], ['2, k, 15', [-0.1013057, -0.5495631, 1.0]], ['2, k, 16', [0.07068941, -0.0142632, 1.0]], ['2, k, 17', [0.1427642, -0.1438778, 1.0]], ['2, k, 18', [0.1354636, -0.4825109, 1.0]], ['2, k, 19', [0.1228725, -0.5668493, 1.0]], ['2, k, 20', [-0.01674376, 0.3578454, 1.0]], ['2, k, 21', [-0.241504, -0.1746968, 1.0]], ['2, k, 22', [-0.293913, -0.09817428, 1.0]], ['2, k, 23', [0.3282247, -0.2652225, 1.0]], ['2, k, 24', [0.2677792, -0.2184466, 1.0]]]
[['2, k, 0', [-0.02206885, -0.01477245, 1.0]], ['2, k, 1', [-0.0187803, 0.2002762, 1.0]], ['2, k, 2', [-0.01642212, 0.4095432, 1.0]], ['2, k, 3', [-0.02679727, 0.5311873, 1.0]], ['2, k, 4', [-0.1917572, 0.3306136, 1.0]], ['2, k, 5', [-0.2114084, 0.1674216, 1.0]], ['2, k, 6', [-0.2257532, -0.03100811, 1.0]], ['2, k, 7', [-0.2271071, -0.09429787, 1.0]], ['2, k, 8', [0.1682722, 0.3351602, 1.0]], ['2, k, 9', [0.2898948, 0.1109338, 1.0]], ['2, k, 10', [0.3276071, -0.1096186, 1.0]], ['2, k, 11', [0.3220368, -0.1791448, 1.0]], ['2, k, 12', [-0.1137502, -0.01494245, 1.0]], ['2, k, 13', [-0.07908256, -0.179051, 1.0]], ['2, k, 14', [-0.1044944, -0.4931706, 1.0]], ['2, k, 15', [-0.09973504, -0.548245, 1.0]], ['2, k, 16', [0.06988635, -0.01417296, 1.0]], ['2, k, 17', [0.1426057, -0.1437307, 1.0]], ['2, k, 18', [0.1352664, -0.4824294, 1.0]], ['2, k, 19', [0.124533, -0.5657423, 1.0]], ['2, k, 20', [-0.01689741, 0.3579997, 1.0]], ['2, k, 21', [-0.2531897, -0.1646598, 1.0]], ['2, k, 22', [-0.1736345, -0.1287165, 1.0]], ['2, k, 23', [0.3339635, -0.2575889, 1.0]], ['2, k, 24', [0.2606431, -0.199297, 1.0]]]
[['2, k, 0', [-0.02208411, -0.0146568, 1.0]], ['2, k, 1', [-0.01897971, 0.2003767, 1.0]], ['2, k, 2', [-0.01674047, 0.4096584, 1.0]], ['2, k, 3', [-0.02675851, 0.5311908, 1.0]], ['2, k, 4', [-0.1912293, 0.3302067, 1.0]], ['2, k, 5', [-0.2187904, 0.1671683, 1.0]], ['2, k, 6', [-0.2276751, -0.02411722, 1.0]], ['2, k, 7', [-0.2273413, -0.07762758, 1.0]], ['2, k, 8', [0.1683953, 0.3352287, 1.0]], ['2, k, 9', [0.2899264, 0.1109445, 1.0]], ['2, k, 10', [0.3277015, -0.1098725, 1.0]], ['2, k, 11', [0.3212822, -0.1788956, 1.0]], ['2, k, 12', [-0.1137696, -0.01479408, 1.0]], ['2, k, 13', [-0.07661536, -0.1780843, 1.0]], ['2, k, 14', [-0.1041065, -0.4922394, 1.0]], ['2, k, 15', [-0.09842511, -0.5472931, 1.0]], ['2, k, 16', [0.06989782, -0.01410952, 1.0]], ['2, k, 17', [0.1420011, -0.1426807, 1.0]], ['2, k, 18', [0.1351147, -0.4813877, 1.0]], ['2, k, 19', [0.1243851, -0.5656986, 1.0]], ['2, k, 20', [-0.01719835, 0.3581108, 1.0]], ['2, k, 21', [-0.2441899, -0.1404888, 1.0]], ['2, k, 22', [-0.1967425, -0.06120424, 1.0]], ['2, k, 23', [0.3325624, -0.2574101, 1.0]], ['2, k, 24', [0.2639731, -0.1891892, 1.0]]]
[['2, k, 0', [-0.01952259, -0.0138914, 1.0]], ['2, k, 1', [-0.01816467, 0.2012475, 1.0]], ['2, k, 2', [-0.01670169, 0.4106584, 1.0]], ['2, k, 3', [-0.02641224, 0.5322828, 1.0]], ['2, k, 4', [-0.1861117, 0.3360516, 1.0]], ['2, k, 5', [-0.2340536, 0.1964864, 1.0]], ['2, k, 6', [-0.213613, 0.05549664, 1.0]], ['2, k, 7', [-0.2162453, 0.009114275, 1.0]], ['2, k, 8', [0.1687729, 0.3365072, 1.0]], ['2, k, 9', [0.2897074, 0.1118029, 1.0]], ['2, k, 10', [0.3293877, -0.1081764, 1.0]], ['2, k, 11', [0.3238961, -0.1770634, 1.0]], ['2, k, 12', [-0.1116898, -0.01357271, 1.0]], ['2, k, 13', [-0.07546065, -0.1760036, 1.0]], ['2, k, 14', [-0.104474, -0.490219, 1.0]], ['2, k, 15', [-0.09687281, -0.5449783, 1.0]], ['2, k, 16', [0.07307137, -0.01381327, 1.0]], ['2, k, 17', [0.1410681, -0.1424763, 1.0]], ['2, k, 18', [0.1347059, -0.4812184, 1.0]], ['2, k, 19', [0.1238202, -0.5661436, 1.0]], ['2, k, 20', [-0.01702654, 0.3590733, 1.0]], ['2, k, 21', [-0.2299452, -0.0491543, 1.0]], ['2, k, 22', [-0.1581857, -0.007917328, 1.0]], ['2, k, 23', [0.3316145, -0.2506388, 1.0]], ['2, k, 24', [0.2671611, -0.1970831, 1.0]]]
[['2, k, 0', [-0.01435809, -0.01264103, 1.0]], ['2, k, 1', [-0.01606714, 0.202067, 1.0]], ['2, k, 2', [-0.016245, 0.4111881, 1.0]], ['2, k, 3', [-0.02598702, 0.5328455, 1.0]], ['2, k, 4', [-0.184489, 0.3385511, 1.0]], ['2, k, 5', [-0.2423047, 0.1848174, 1.0]], ['2, k, 6', [-0.214696, 0.06124954, 1.0]], ['2, k, 7', [-0.2176213, 0.03025838, 1.0]], ['2, k, 8', [0.1687089, 0.3365774, 1.0]], ['2, k, 9', [0.2896358, 0.1118654, 1.0]], ['2, k, 10', [0.3293081, -0.1081133, 1.0]], ['2, k, 11', [0.3237439, -0.1784508, 1.0]], ['2, k, 12', [-0.1068493, -0.01242231, 1.0]], ['2, k, 13', [-0.07467915, -0.1751469, 1.0]], ['2, k, 14', [-0.1043517, -0.4894625, 1.0]], ['2, k, 15', [-0.09684987, -0.5442649, 1.0]], ['2, k, 16', [0.07845502, -0.012512, 1.0]], ['2, k, 17', [0.1402214, -0.1420735, 1.0]], ['2, k, 18', [0.1338691, -0.4808388, 1.0]], ['2, k, 19', [0.1244744, -0.5659152, 1.0]], ['2, k, 20', [-0.01628992, 0.3596568, 1.0]], ['2, k, 21', [-0.2291119, -0.01876998, 1.0]], ['2, k, 22', [-0.1966651, 0.01562062, 1.0]], ['2, k, 23', [0.3317043, -0.2507196, 1.0]], ['2, k, 24', [0.2725195, -0.1898046, 1.0]]]
[['2, k, 0', [-0.01547202, -0.01298763, 1.0]], ['2, k, 1', [-0.01622548, 0.202151, 1.0]], ['2, k, 2', [-0.01611667, 0.4116624, 1.0]], ['2, k, 3', [-0.02559128, 0.5338777, 1.0]], ['2, k, 4', [-0.1789277, 0.3441756, 1.0]], ['2, k, 5', [-0.2006611, 0.24212, 1.0]], ['2, k, 6', [-0.2101333, 0.1254584, 1.0]], ['2, k, 7', [-0.2161961, 0.1026917, 1.0]], ['2, k, 8', [0.1687018, 0.3375955, 1.0]], ['2, k, 9', [0.2891326, 0.1125707, 1.0]], ['2, k, 10', [0.3267233, -0.1098161, 1.0]], ['2, k, 11', [0.3204108, -0.1790491, 1.0]], ['2, k, 12', [-0.1078938, -0.01263591, 1.0]], ['2, k, 13', [-0.07363381, -0.1751107, 1.0]], ['2, k, 14', [-0.1047903, -0.4896497, 1.0]], ['2, k, 15', [-0.09465497, -0.5443339, 1.0]], ['2, k, 16', [0.07699212, -0.01303607, 1.0]], ['2, k, 17', [0.1402338, -0.142795, 1.0]], ['2, k, 18', [0.1340162, -0.4816072, 1.0]], ['2, k, 19', [0.1256429, -0.5647522, 1.0]], ['2, k, 20', [-0.01623982, 0.3599972, 1.0]], ['2, k, 21', [-0.2339492, 0.05501431, 1.0]], ['2, k, 22', [-0.1614716, 0.08748132, 1.0]], ['2, k, 23', [0.3305963, -0.2562347, 1.0]], ['2, k, 24', [0.2667994, -0.1976381, 1.0]]]
[['2, k, 0', [-0.01895752, -0.01150586, 1.0]], ['2, k, 1', [-0.0171356, 0.2031516, 1.0]], ['2, k, 2', [-0.01608575, 0.412464, 1.0]], ['2, k, 3', [-0.0247364, 0.5352373, 1.0]], ['2, k, 4', [-0.1745432, 0.3476221, 1.0]], ['2, k, 5', [-0.2004388, 0.2564709, 1.0]], ['2, k, 6', [-0.2138774, 0.1843238, 1.0]], ['2, k, 7', [-0.2203243, 0.1680896, 1.0]], ['2, k, 8', [0.1687888, 0.3382358, 1.0]], ['2, k, 9', [0.2890278, 0.1130725, 1.0]], ['2, k, 10', [0.3266545, -0.109049, 1.0]], ['2, k, 11', [0.3214687, -0.1797464, 1.0]], ['2, k, 12', [-0.111308, -0.009940051, 1.0]], ['2, k, 13', [-0.07321235, -0.1725179, 1.0]], ['2, k, 14', [-0.1052353, -0.487154, 1.0]], ['2, k, 15', [-0.09366689, -0.5415696, 1.0]], ['2, k, 16', [0.07345743, -0.01262802, 1.0]], ['2, k, 17', [0.1401735, -0.1422189, 1.0]], ['2, k, 18', [0.1342434, -0.4810202, 1.0]], ['2, k, 19', [0.1253821, -0.5648496, 1.0]], ['2, k, 20', [-0.01639, 0.3607908, 1.0]], ['2, k, 21', [-0.2392702, 0.1295477, 1.0]], ['2, k, 22', [-0.1688081, 0.1488699, 1.0]], ['2, k, 23', [0.3309339, -0.2565119, 1.0]], ['2, k, 24', [0.266971, -0.1954052, 1.0]]]
