[['2, k, 0', [-0.003198805, 0.03721869, 1.0]], ['2, k, 1', [-0.006058359, 0.3212547, 1.0]], ['2, k, 2', [-0.005760115, 0.593093, 1.0]], ['2, k, 3', [-0.02882711, 0.6975586, 1.0]], ['2, k, 4', [-0.1631338, 0.4982294, 1.0]], ['2, k, 5', [-0.2196939, 0.2390958, 1.0]], ['2, k, 6', [-0.2742304, -0.005181853, 1.0]], ['2, k, 7', [-0.2770967, -0.03026837, 1.0]], ['2, k, 8', [0.1447265, 0.5384843, 1.0]], ['2, k, 9', [0.1798694, 0.289741, 1.0]], ['2, k, 10', [0.1847412, 0.06358257, 1.0]], ['2, k, 11', [0.1886634, 0.01765614, 1.0]], ['2, k, 12', [-0.07663741, 0.03488996, 1.0]], ['2, k, 13', [-0.07336413, -0.3541603, 1.0]], ['2, k, 14', [-0.09213426, -0.7004295, 1.0]], ['2, k, 15', [-0.1771242, -0.7373214, 1.0]], ['2, k, 16', [0.07047411, 0.03807287, 1.0]], ['2, k, 17', [0.07464416, -0.3630429, 1.0]], ['2, k, 18', [0.07746436, -0.7064894, 1.0]], ['2, k, 19', [0.1154766, -0.7478917, 1.0]], ['2, k, 20', [-0.006004682, 0.5269049, 1.0]], ['2, k, 21', [-0.2703543, -0.09256362, 1.0]], ['2, k, 22', [-0.1761127, -0.03755145, 1.0]], ['2, k, 23', [0.1640498, -0.04168821, 1.0]], ['2, k, 24', [0.1543042, 0.01066963, 1.0]]]
[['2, k, 0', [0.03486463, 0.02108216, 1.0]], ['2, k, 1', [0.0460115, 0.3163738, 1.0]], ['2, k, 2', [0.05726083, 0.5987461, 1.0]], ['2, k, 3', [0.0501867, 0.7131873, 1.0]], ['2, k, 4', [-0.09885088, 0.4915452, 1.0]], ['2, k, 5', [-0.2007324, 0.2396913, 1.0]], ['2, k, 6', [-0.2761225, 0.02706506, 1.0]], ['2, k, 7', [-0.2856078, -0.00544896, 1.0]], ['2, k, 8', [0.2073438, 0.5255234, 1.0]], ['2, k, 9', [0.1972791, 0.2656796, 1.0]], ['2, k, 10', [0.1843905, 0.06635612, 1.0]], ['2, k, 11', [0.1799393, 0.01229266, 1.0]], ['2, k, 12', [-0.0404766, 0.02917659, 1.0]], ['2, k, 13', [-0.04858363, -0.3944641, 1.0]], ['2, k, 14', [-0.1017283, -0.7158718, 1.0]], ['2, k, 15', [-0.1487086, -0.7624811, 1.0]], ['2, k, 16', [0.1087801, 0.01213081, 1.0]], ['2, k, 17', [0.1055374, -0.3891674, 1.0]], ['2, k, 18', [0.07890024, -0.7133754, 1.0]], ['2, k, 19', [0.1055063, -0.755391, 1.0]], ['2, k, 20', [0.05446916, 0.5300666, 1.0]], ['2, k, 21', [-0.2782675, -0.07109565, 1.0]], ['2, k, 22', [-0.2293767, -0.03817327, 1.0]], ['2, k, 23', [0.1668115, -0.04177969, 1.0]], ['2, k, 24', [0.2165713, 0.01528949, 1.0]]]
[['2, k, 0', [0.03467935, 0.02114601, 1.0]], ['2, k, 1', [0.04592815, 0.3164081, 1.0]], ['2, k, 2', [0.05725928, 0.5986918, 1.0]], ['2, k, 3', [0.04998713, 0.712487, 1.0]], ['2, k, 4', [-0.09862985, 0.4916319, 1.0]], ['2, k, 5', [-0.2005604, 0.239736, 1.0]], ['2, k, 6', [-0.2762084, 0.0182202, 1.0]], ['2, k, 7', [-0.2874181, -0.009990836, 1.0]], ['2, k, 8', [0.2074854, 0.5257912, 1.0]], ['2, k, 9', [0.1974706, 0.2659048, 1.0]], ['2, k, 10', [0.1843926, 0.06627999, 1.0]], ['2, k, 11', [0.1795818, 0.01253725, 1.0]], ['2, k, 12', [-0.04066198, 0.02927567, 1.0]], ['2, k, 13', [-0.05039492, -0.3965061, 1.0]], ['2, k, 14', [-0.10222, -0.716609, 1.0]], ['2, k, 15', [-0.1495052, -0.7627771, 1.0]], ['2, k, 16', [0.1086168, 0.01216499, 1.0]], ['2, k, 17', [0.1042985, -0.3857732, 1.0]], ['2, k, 18', [0.07665455, -0.7136283, 1.0]], ['2, k, 19', [0.1051479, -0.7551414, 1.0]], ['2, k, 20', [0.05445738, 0.5300394, 1.0]], ['2, k, 21', [-0.2903199, -0.07835468, 1.0]], ['2, k, 22', [-0.2235467, -0.04661375, 1.0]], ['2, k, 23', [0.1610163, -0.04255567, 1.0]], ['2, k, 24', [0.2144867, 0.01275451, 1.0]]]
[['2, k, 0', [0.03401807, 0.02139127, 1.0]], ['2, k, 1', [0.0456603, 0.3164527, 1.0]], ['2, k, 2', [0.05723463, 0.5984974, 1.0]], ['2, k, 3', [0.04990936, 0.7117946, 1.0]], ['2, k, 4', [-0.09900048, 0.4917838, 1.0]], ['2, k, 5', [-0.2003726, 0.2395833, 1.0]], ['2, k, 6', [-0.2788806, 0.01205591, 1.0]], ['2, k, 7', [-0.2875346, -0.01000704, 1.0]], ['2, k, 8', [0.2076427, 0.5262652, 1.0]], ['2, k, 9', [0.1974625, 0.2659271, 1.0]], ['2, k, 10', [0.1844757, 0.0664354, 1.0]], ['2, k, 11', [0.1786816, 0.01258887, 1.0]], ['2, k, 12', [-0.04131133, 0.02950261, 1.0]], ['2, k, 13', [-0.05097269, -0.3967171, 1.0]], ['2, k, 14', [-0.1018059, -0.7164974, 1.0]], ['2, k, 15', [-0.15497, -0.7667629, 1.0]], ['2, k, 16', [0.1079435, 0.01243108, 1.0]], ['2, k, 17', [0.1039299, -0.3857082, 1.0]], ['2, k, 18', [0.07768207, -0.713384, 1.0]], ['2, k, 19', [0.1051483, -0.7556783, 1.0]], ['2, k, 20', [0.05437135, 0.5299172, 1.0]], ['2, k, 21', [-0.2977514, -0.08375234, 1.0]], ['2, k, 22', [-0.1780057, -0.02864619, 1.0]], ['2, k, 23', [0.1546114, -0.04137727, 1.0]], ['2, k, 24', [0.2119662, 0.01075497, 1.0]]]
[['2, k, 0', [0.03341627, 0.02147568, 1.0]], ['2, k, 1', [0.04506529, 0.3163475, 1.0]], ['2, k, 2', [0.0565731, 0.5980828, 1.0]], ['2, k, 3', [0.04934766, 0.7108248, 1.0]], ['2, k, 4', [-0.09936623, 0.4916233, 1.0]], ['2, k, 5', [-0.2005803, 0.2394775, 1.0]], ['2, k, 6', [-0.2782573, 0.005510319, 1.0]], ['2, k, 7', [-0.2860103, -0.022642, 1.0]], ['2, k, 8', [0.2076063, 0.5263898, 1.0]], ['2, k, 9', [0.1973843, 0.2659056, 1.0]], ['2, k, 10', [0.184697, 0.066676, 1.0]], ['2, k, 11', [0.1791713, 0.0115891, 1.0]], ['2, k, 12', [-0.04195154, 0.02964385, 1.0]], ['2, k, 13', [-0.05159233, -0.3984788, 1.0]], ['2, k, 14', [-0.1024306, -0.7166087, 1.0]], ['2, k, 15', [-0.1578285, -0.765356, 1.0]], ['2, k, 16', [0.1073974, 0.01246864, 1.0]], ['2, k, 17', [0.1035049, -0.3854708, 1.0]], ['2, k, 18', [0.07792505, -0.7135043, 1.0]], ['2, k, 19', [0.1056777, -0.7560186, 1.0]], ['2, k, 20', [0.05373874, 0.5295887, 1.0]], ['2, k, 21', [-0.2954844, -0.09320673, 1.0]], ['2, k, 22', [-0.1802802, -0.0292459, 1.0]], ['2, k, 23', [0.1650093, -0.04253538, 1.0]], ['2, k, 24', [0.2116974, 0.01439108, 1.0]]]
[['2, k, 0', [0.03233672, 0.02157676, 1.0]], ['2, k, 1', [0.04423053, 0.3162202, 1.0]], ['2, k, 2', [0.05583471, 0.5976761, 1.0]], ['2, k, 3', [0.04889971, 0.7104904, 1.0]], ['2, k, 4', [-0.09963144, 0.4918562, 1.0]], ['2, k, 5', [-0.20073, 0.2400039, 1.0]], ['2, k, 6', [-0.2782853, 0.005472667, 1.0]], ['2, k, 7', [-0.2851906, -0.02684273, 1.0]], ['2, k, 8', [0.2074426, 0.5266188, 1.0]], ['2, k, 9', [0.1972642, 0.2664724, 1.0]], ['2, k, 10', [0.1846915, 0.06688583, 1.0]], ['2, k, 11', [0.1796446, 0.01292988, 1.0]], ['2, k, 12', [-0.04303959, 0.02988495, 1.0]], ['2, k, 13', [-0.05506789, -0.4007356, 1.0]], ['2, k, 14', [-0.1022773, -0.7173105, 1.0]], ['2, k, 15', [-0.1474609, -0.7749023, 1.0]], ['2, k, 16', [0.1063203, 0.0124437, 1.0]], ['2, k, 17', [0.1027191, -0.3857309, 1.0]], ['2, k, 18', [0.07883073, -0.7133755, 1.0]], ['2, k, 19', [0.1059365, -0.7566553, 1.0]], ['2, k, 20', [0.05298542, 0.529256, 1.0]], ['2, k, 21', [-0.2989084, -0.09689067, 1.0]], ['2, k, 22', [-0.1829098, -0.03755925, 1.0]], ['2, k, 23', [0.1614334, -0.04359945, 1.0]], ['2, k, 24', [0.2134137, 0.01689617, 1.0]]]
[['2, k, 0', [0.03105383, 0.02172452, 1.0]], ['2, k, 1', [0.04303133, 0.3159983, 1.0]], ['2, k, 2', [0.05460598, 0.597056, 1.0]], ['2, k, 3', [0.0474941, 0.7092979, 1.0]], ['2, k, 4', [-0.1007655, 0.4924025, 1.0]], ['2, k, 5', [-0.2009786, 0.2399234, 1.0]], ['2, k, 6', [-0.2798274, 0.002826393, 1.0]], ['2, k, 7', [-0.285454, -0.0336066, 1.0]], ['2, k, 8', [0.2066752, 0.5269096, 1.0]], ['2, k, 9', [0.1966964, 0.2671445, 1.0]], ['2, k, 10', [0.1844504, 0.06728006, 1.0]], ['2, k, 11', [0.1789151, 0.01001026, 1.0]], ['2, k, 12', [-0.04421948, 0.02995328, 1.0]], ['2, k, 13', [-0.05675473, -0.4016188, 1.0]], ['2, k, 14', [-0.102741, -0.7171001, 1.0]], ['2, k, 15', [-0.1455675, -0.7740586, 1.0]], ['2, k, 16', [0.1049783, 0.01265827, 1.0]], ['2, k, 17', [0.1021975, -0.3858316, 1.0]], ['2, k, 18', [0.07802089, -0.7113217, 1.0]], ['2, k, 19', [0.1065484, -0.7552825, 1.0]], ['2, k, 20', [0.05177953, 0.5287344, 1.0]], ['2, k, 21', [-0.293584, -0.1086717, 1.0]], ['2, k, 22', [-0.1836273, -0.03255065, 1.0]], ['2, k, 23', [0.1638919, -0.04210167, 1.0]], ['2, k, 24', [0.215833, 0.01020446, 1.0]]]
[['2, k, 0', [0.03028043, 0.02168016, 1.0]], ['2, k, 1', [0.04228806, 0.315738, 1.0]], ['2, k, 2', [0.05386063, 0.5965988, 1.0]], ['2, k, 3', [0.04665917, 0.708245, 1.0]], ['2, k, 4', [-0.1014131, 0.492651, 1.0]], ['2, k, 5', [-0.2030481, 0.2380285, 1.0]], ['2, k, 6', [-0.280289, 0.002179057, 1.0]], ['2, k, 7', [-0.2851372, -0.03545819, 1.0]], ['2, k, 8', [0.2062657, 0.5271431, 1.0]], ['2, k, 9', [0.1962309, 0.2671213, 1.0]], ['2, k, 10', [0.1842573, 0.06715173, 1.0]], ['2, k, 11', [0.1771297, 0.01198077, 1.0]], ['2, k, 12', [-0.04510085, 0.02979567, 1.0]], ['2, k, 13', [-0.05703397, -0.401906, 1.0]], ['2, k, 14', [-0.1034477, -0.7190866, 1.0]], ['2, k, 15', [-0.1525733, -0.7720678, 1.0]], ['2, k, 16', [0.104355, 0.01270275, 1.0]], ['2, k, 17', [0.1021275, -0.3857471, 1.0]], ['2, k, 18', [0.07568365, -0.712984, 1.0]], ['2, k, 19', [0.1066661, -0.7547525, 1.0]], ['2, k, 20', [0.05104211, 0.5283232, 1.0]], ['2, k, 21', [-0.2835764, -0.1107963, 1.0]], ['2, k, 22', [-0.1858725, -0.03379173, 1.0]], ['2, k, 23', [0.1609128, -0.04288571, 1.0]], ['2, k, 24', [0.2123045, 0.01693825, 1.0]]]
[['2, k, 0', [0.02924599, 0.02142108, 1.0]], ['2, k, 1', [0.04114773, 0.3154119, 1.0]], ['2, k, 2', [0.05257449, 0.596234, 1.0]], ['2, k, 3', [0.04592337, 0.707374, 1.0]], ['2, k, 4', [-0.1013653, 0.4926223, 1.0]], ['2, k, 5', [-0.2032071, 0.2382004, 1.0]], ['2, k, 6', [-0.2802919, 0.001073063, 1.0]], ['2, k, 7', [-0.274712, -0.04592096, 1.0]], ['2, k, 8', [0.205927, 0.5270943, 1.0]], ['2, k, 9', [0.1958038, 0.2670081, 1.0]], ['2, k, 10', [0.1841311, 0.06714786, 1.0]], ['2, k, 11', [0.1768878, 0.01245278, 1.0]], ['2, k, 12', [-0.04628012, 0.02955138, 1.0]], ['2, k, 13', [-0.05753265, -0.4021078, 1.0]], ['2, k, 14', [-0.1045947, -0.7211862, 1.0]], ['2, k, 15', [-0.1532918, -0.7706624, 1.0]], ['2, k, 16', [0.1035055, 0.0124484, 1.0]], ['2, k, 17', [0.1018887, -0.3850317, 1.0]], ['2, k, 18', [0.07482047, -0.7135763, 1.0]], ['2, k, 19', [0.1088442, -0.7551318, 1.0]], ['2, k, 20', [0.0498028, 0.5279652, 1.0]], ['2, k, 21', [-0.2855577, -0.1214497, 1.0]], ['2, k, 22', [-0.1862054, -0.0409357, 1.0]], ['2, k, 23', [0.1616026, -0.04328039, 1.0]], ['2, k, 24', [0.2080298, 0.01780405, 1.0]]]
[['2, k, 0', [0.02759264, 0.02050254, 1.0]], ['2, k, 1', [0.03976741, 0.3150253, 1.0]], ['2, k, 2', [0.05011773, 0.596115, 1.0]], ['2, k, 3', [0.04466922, 0.7054327, 1.0]], ['2, k, 4', [-0.1013274, 0.4923712, 1.0]], ['2, k, 5', [-0.203304, 0.2379027, 1.0]], ['2, k, 6', [-0.2824414, 0.001682179, 1.0]], ['2, k, 7', [-0.2894955, -0.03443602, 1.0]], ['2, k, 8', [0.2036234, 0.5263031, 1.0]], ['2, k, 9', [0.1951518, 0.2668237, 1.0]], ['2, k, 10', [0.1839599, 0.06669301, 1.0]], ['2, k, 11', [0.1771026, 0.01398596, 1.0]], ['2, k, 12', [-0.04826127, 0.02857346, 1.0]], ['2, k, 13', [-0.05839868, -0.4028154, 1.0]], ['2, k, 14', [-0.1046285, -0.7208446, 1.0]], ['2, k, 15', [-0.156212, -0.7711504, 1.0]], ['2, k, 16', [0.1022501, 0.01164743, 1.0]], ['2, k, 17', [0.1018459, -0.3850637, 1.0]], ['2, k, 18', [0.07617009, -0.714391, 1.0]], ['2, k, 19', [0.1099373, -0.7563788, 1.0]], ['2, k, 20', [0.04773207, 0.5277493, 1.0]], ['2, k, 21', [-0.2867522, -0.1094059, 1.0]], ['2, k, 22', [-0.1856782, -0.03532687, 1.0]], ['2, k, 23', [0.1639012, -0.04347109, 1.0]], ['2, k, 24', [0.210677, 0.0126701, 1.0]]]
[['2, k, 0', [0.02732536, 0.0198951, 1.0]], ['2, k, 1', [0.03942715, 0.3148311, 1.0]], ['2, k, 2', [0.04915882, 0.5959154, 1.0]], ['2, k, 3', [0.04303582, 0.7023362, 1.0]], ['2, k, 4', [-0.101366, 0.492286, 1.0]], ['2, k, 5', [-0.2035217, 0.237922, 1.0]], ['2, k, 6', [-0.2803281, 6.222936e-05, 1.0]], ['2, k, 7', [-0.2840695, -0.04276595, 1.0]], ['2, k, 8', [0.2022788, 0.5263878, 1.0]], ['2, k, 9', [0.1947013, 0.2671745, 1.0]], ['2, k, 10', [0.1838291, 0.06693628, 1.0]], ['2, k, 11', [0.1767919, 0.01247049, 1.0]], ['2, k, 12', [-0.04837196, 0.02794326, 1.0]], ['2, k, 13', [-0.05891107, -0.4022075, 1.0]], ['2, k, 14', [-0.1046398, -0.7207924, 1.0]], ['2, k, 15', [-0.1543183, -0.7716824, 1.0]], ['2, k, 16', [0.1018733, 0.01109402, 1.0]], ['2, k, 17', [0.1015378, -0.3851663, 1.0]], ['2, k, 18', [0.07664847, -0.7145589, 1.0]], ['2, k, 19', [0.1097604, -0.7564209, 1.0]], ['2, k, 20', [0.04698011, 0.527544, 1.0]], ['2, k, 21', [-0.2940438, -0.1175476, 1.0]], ['2, k, 22', [-0.184184, -0.03650515, 1.0]], ['2, k, 23', [0.1590112, -0.04205965, 1.0]], ['2, k, 24', [0.2086576, 0.01633297, 1.0]]]
[['2, k, 0', [0.02644759, 0.01897831, 1.0]], ['2, k, 1', [0.03818233, 0.3141391, 1.0]], ['2, k, 2', [0.04723663, 0.5952375, 1.0]], ['2, k, 3', [0.04119023, 0.6997638, 1.0]], ['2, k, 4', [-0.1015816, 0.4919144, 1.0]], ['2, k, 5', [-0.2040051, 0.2379145, 1.0]], ['2, k, 6', [-0.2804682, -0.004910831, 1.0]], ['2, k, 7', [-0.2806154, -0.04053256, 1.0]], ['2, k, 8', [0.2012877, 0.5261446, 1.0]], ['2, k, 9', [0.1939834, 0.2672014, 1.0]], ['2, k, 10', [0.1835795, 0.06677879, 1.0]], ['2, k, 11', [0.1779224, 0.01099261, 1.0]], ['2, k, 12', [-0.04892224, 0.0271608, 1.0]], ['2, k, 13', [-0.05961054, -0.3992306, 1.0]], ['2, k, 14', [-0.1038191, -0.7202134, 1.0]], ['2, k, 15', [-0.1530214, -0.7716457, 1.0]], ['2, k, 16', [0.1006846, 0.01006733, 1.0]], ['2, k, 17', [0.1011405, -0.3858275, 1.0]], ['2, k, 18', [0.07587063, -0.7152872, 1.0]], ['2, k, 19', [0.1087428, -0.7556378, 1.0]], ['2, k, 20', [0.04524274, 0.526869, 1.0]], ['2, k, 21', [-0.2989316, -0.1113571, 1.0]], ['2, k, 22', [-0.1854474, -0.04092027, 1.0]], ['2, k, 23', [0.168382, -0.04408494, 1.0]], ['2, k, 24', [0.2169887, 0.01492907, 1.0]]]
[['2, k, 0', [0.02564221, 0.01852099, 1.0]], ['2, k, 1', [0.03729979, 0.3136736, 1.0]], ['2, k, 2', [0.04634742, 0.5947798, 1.0]], ['2, k, 3', [0.0391582, 0.6960824, 1.0]], ['2, k, 4', [-0.1017975, 0.4918137, 1.0]], ['2, k, 5', [-0.2043937, 0.2378975, 1.0]], ['2, k, 6', [-0.279837, -0.001082357, 1.0]], ['2, k, 7', [-0.2857198, -0.03029732, 1.0]], ['2, k, 8', [0.2009706, 0.5261315, 1.0]], ['2, k, 9', [0.1934137, 0.2671425, 1.0]], ['2, k, 10', [0.1835145, 0.06673023, 1.0]], ['2, k, 11', [0.1748357, 0.01257916, 1.0]], ['2, k, 12', [-0.04973238, 0.02663587, 1.0]], ['2, k, 13', [-0.06017287, -0.3984698, 1.0]], ['2, k, 14', [-0.10441, -0.7202935, 1.0]], ['2, k, 15', [-0.1539191, -0.7708296, 1.0]], ['2, k, 16', [0.09993851, 0.009695265, 1.0]], ['2, k, 17', [0.1003508, -0.3867144, 1.0]], ['2, k, 18', [0.07563996, -0.7155789, 1.0]], ['2, k, 19', [0.1085764, -0.7553431, 1.0]], ['2, k, 20', [0.04433901, 0.5264142, 1.0]], ['2, k, 21', [-0.2990484, -0.1096225, 1.0]], ['2, k, 22', [-0.1851282, -0.03656141, 1.0]], ['2, k, 23', [0.1573963, -0.04139097, 1.0]], ['2, k, 24', [0.2097972, 0.008237768, 1.0]]]
[['2, k, 0', [0.02554758, 0.01833691, 1.0]], ['2, k, 1', [0.03672823, 0.3133211, 1.0]], ['2, k, 2', [0.04539523, 0.5944461, 1.0]], ['2, k, 3', [0.03743054, 0.692941, 1.0]], ['2, k, 4', [-0.1066671, 0.49038, 1.0]], ['2, k, 5', [-0.2051568, 0.2377973, 1.0]], ['2, k, 6', [-0.2807536, 0.005967767, 1.0]], ['2, k, 7', [-0.2877508, -0.02005384, 1.0]], ['2, k, 8', [0.2004402, 0.5258905, 1.0]], ['2, k, 9', [0.1924714, 0.2668543, 1.0]], ['2, k, 10', [0.1825995, 0.06634082, 1.0]], ['2, k, 11', [0.1740506, 0.01270789, 1.0]], ['2, k, 12', [-0.04982622, 0.0263717, 1.0]], ['2, k, 13', [-0.08047453, -0.3682775, 1.0]], ['2, k, 14', [-0.1034264, -0.7171524, 1.0]], ['2, k, 15', [-0.1537243, -0.7709749, 1.0]], ['2, k, 16', [0.09985151, 0.009579709, 1.0]], ['2, k, 17', [0.1000746, -0.3871368, 1.0]], ['2, k, 18', [0.0772771, -0.7150226, 1.0]], ['2, k, 19', [0.1100106, -0.7556687, 1.0]], ['2, k, 20', [0.04344134, 0.5260597, 1.0]], ['2, k, 21', [-0.3042088, -0.1109924, 1.0]], ['2, k, 22', [-0.186945, -0.03763924, 1.0]], ['2, k, 23', [0.1552544, -0.0420215, 1.0]], ['2, k, 24', [0.2102025, 0.01331668, 1.0]]]
[['2, k, 0', [0.02411285, 0.01784121, 1.0]], ['2, k, 1', [0.03505726, 0.3124996, 1.0]], ['2, k, 2', [0.04409176, 0.5935762, 1.0]], ['2, k, 3', [0.03547498, 0.6901965, 1.0]], ['2, k, 4', [-0.1066035, 0.4903482, 1.0]], ['2, k, 5', [-0.2064628, 0.2382946, 1.0]], ['2, k, 6', [-0.2829064, 0.005892599, 1.0]], ['2, k, 7', [-0.2925678, -0.0233568, 1.0]], ['2, k, 8', [0.199321, 0.5254397, 1.0]], ['2, k, 9', [0.1913231, 0.2663917, 1.0]], ['2, k, 10', [0.1820496, 0.06608871, 1.0]], ['2, k, 11', [0.1740581, 0.01310531, 1.0]], ['2, k, 12', [-0.05189348, 0.0257608, 1.0]], ['2, k, 13', [-0.08049897, -0.368266, 1.0]], ['2, k, 14', [-0.1064302, -0.7198687, 1.0]], ['2, k, 15', [-0.1559004, -0.7686994, 1.0]], ['2, k, 16', [0.09896023, 0.009195842, 1.0]], ['2, k, 17', [0.09995423, -0.3871981, 1.0]], ['2, k, 18', [0.07648138, -0.7149249, 1.0]], ['2, k, 19', [0.1094701, -0.7546645, 1.0]], ['2, k, 20', [0.04199736, 0.5251836, 1.0]], ['2, k, 21', [-0.3042895, -0.1100385, 1.0]], ['2, k, 22', [-0.1880434, -0.03083503, 1.0]], ['2, k, 23', [0.1557466, -0.04346434, 1.0]], ['2, k, 24', [0.2088219, 0.01273127, 1.0]]]
[['2, k, 0', [0.02339905, 0.01752134, 1.0]], ['2, k, 1', [0.03410923, 0.312066, 1.0]], ['2, k, 2', [0.0432021, 0.5931602, 1.0]], ['2, k, 3', [0.03352462, 0.6892173, 1.0]], ['2, k, 4', [-0.1065848, 0.4901969, 1.0]], ['2, k, 5', [-0.2070436, 0.238251, 1.0]], ['2, k, 6', [-0.2876553, -0.01843592, 1.0]], ['2, k, 7', [-0.2779782, -0.04676112, 1.0]], ['2, k, 8', [0.1981658, 0.525483, 1.0]], ['2, k, 9', [0.1904501, 0.2661932, 1.0]], ['2, k, 10', [0.1818094, 0.06600792, 1.0]], ['2, k, 11', [0.1740004, 0.01303777, 1.0]], ['2, k, 12', [-0.05283599, 0.02532846, 1.0]], ['2, k, 13', [-0.08141682, -0.3684362, 1.0]], ['2, k, 14', [-0.1226235, -0.7160693, 1.0]], ['2, k, 15', [-0.1557172, -0.7683873, 1.0]], ['2, k, 16', [0.09849291, 0.008986974, 1.0]], ['2, k, 17', [0.09919181, -0.3870717, 1.0]], ['2, k, 18', [0.07696106, -0.7149861, 1.0]], ['2, k, 19', [0.1086745, -0.7546201, 1.0]], ['2, k, 20', [0.04106382, 0.5247582, 1.0]], ['2, k, 21', [-0.298719, -0.1218421, 1.0]], ['2, k, 22', [-0.188463, -0.04100773, 1.0]], ['2, k, 23', [0.1581809, -0.04365761, 1.0]], ['2, k, 24', [0.2082676, 0.01554423, 1.0]]]
[['2, k, 0', [0.02276325, 0.01717272, 1.0]], ['2, k, 1', [0.0331035, 0.3115296, 1.0]], ['2, k, 2', [0.04198693, 0.5925111, 1.0]], ['2, k, 3', [0.03140099, 0.6874445, 1.0]], ['2, k, 4', [-0.1066964, 0.4900523, 1.0]], ['2, k, 5', [-0.2076331, 0.2378461, 1.0]], ['2, k, 6', [-0.2858462, -0.01202598, 1.0]], ['2, k, 7', [-0.2782722, -0.04362291, 1.0]], ['2, k, 8', [0.1970887, 0.5249289, 1.0]], ['2, k, 9', [0.1899324, 0.2660846, 1.0]], ['2, k, 10', [0.1813851, 0.06583573, 1.0]], ['2, k, 11', [0.1745362, 0.01291364, 1.0]], ['2, k, 12', [-0.05355215, 0.02497866, 1.0]], ['2, k, 13', [-0.08712598, -0.3647647, 1.0]], ['2, k, 14', [-0.1226778, -0.7117324, 1.0]], ['2, k, 15', [-0.1664625, -0.7646676, 1.0]], ['2, k, 16', [0.09798566, 0.00866446, 1.0]], ['2, k, 17', [0.09852369, -0.3865975, 1.0]], ['2, k, 18', [0.07747775, -0.7149428, 1.0]], ['2, k, 19', [0.108644, -0.7547784, 1.0]], ['2, k, 20', [0.03988771, 0.5241389, 1.0]], ['2, k, 21', [-0.2888524, -0.1148365, 1.0]], ['2, k, 22', [-0.1863178, -0.03822023, 1.0]], ['2, k, 23', [0.159306, -0.04296389, 1.0]], ['2, k, 24', [0.2101062, 0.01426747, 1.0]]]
[['2, k, 0', [0.02115482, 0.01722102, 1.0]], ['2, k, 1', [0.03203106, 0.3112941, 1.0]], ['2, k, 2', [0.04144384, 0.5921721, 1.0]], ['2, k, 3', [0.02869476, 0.6854619, 1.0]], ['2, k, 4', [-0.1070643, 0.489956, 1.0]], ['2, k, 5', [-0.2090156, 0.2379053, 1.0]], ['2, k, 6', [-0.2858182, -0.008178787, 1.0]], ['2, k, 7', [-0.2833444, -0.04409036, 1.0]], ['2, k, 8', [0.1964711, 0.5247812, 1.0]], ['2, k, 9', [0.1894064, 0.2660141, 1.0]], ['2, k, 10', [0.1812114, 0.06579749, 1.0]], ['2, k, 11', [0.1742344, 0.01149156, 1.0]], ['2, k, 12', [-0.05544128, 0.0249602, 1.0]], ['2, k, 13', [-0.09944648, -0.3458555, 1.0]], ['2, k, 14', [-0.1223728, -0.6897654, 1.0]], ['2, k, 15', [-0.1767582, -0.7550135, 1.0]], ['2, k, 16', [0.09672845, 0.008766473, 1.0]], ['2, k, 17', [0.09712283, -0.3850412, 1.0]], ['2, k, 18', [0.07804453, -0.7136136, 1.0]], ['2, k, 19', [0.1081895, -0.7543406, 1.0]], ['2, k, 20', [0.0392284, 0.5238205, 1.0]], ['2, k, 21', [-0.2924082, -0.1104335, 1.0]], ['2, k, 22', [-0.1866817, -0.03747448, 1.0]], ['2, k, 23', [0.1532704, -0.04130097, 1.0]], ['2, k, 24', [0.2086699, 0.01185555, 1.0]]]
[['2, k, 0', [0.02062216, 0.01732581, 1.0]], ['2, k, 1', [0.03124644, 0.311144, 1.0]], ['2, k, 2', [0.04046473, 0.5917462, 1.0]], ['2, k, 3', [0.02668734, 0.6846105, 1.0]], ['2, k, 4', [-0.1155316, 0.4875694, 1.0]], ['2, k, 5', [-0.2094566, 0.2378096, 1.0]], ['2, k, 6', [-0.2869, -0.005376363, 1.0]], ['2, k, 7', [-0.2850954, -0.0503875, 1.0]], ['2, k, 8', [0.1948822, 0.5249118, 1.0]], ['2, k, 9', [0.18864, 0.2658762, 1.0]], ['2, k, 10', [0.1808789, 0.06539649, 1.0]], ['2, k, 11', [0.1753922, 0.0125361, 1.0]], ['2, k, 12', [-0.05595923, 0.02487361, 1.0]], ['2, k, 13', [-0.1027264, -0.3487104, 1.0]], ['2, k, 14', [-0.1288106, -0.6903537, 1.0]], ['2, k, 15', [-0.1805919, -0.755927, 1.0]], ['2, k, 16', [0.09616299, 0.009038588, 1.0]], ['2, k, 17', [0.09615562, -0.383523, 1.0]], ['2, k, 18', [0.07793762, -0.7125513, 1.0]], ['2, k, 19', [0.1073922, -0.7536175, 1.0]], ['2, k, 20', [0.03829137, 0.5234719, 1.0]], ['2, k, 21', [-0.2928433, -0.1123085, 1.0]], ['2, k, 22', [-0.2029257, -0.04131294, 1.0]], ['2, k, 23', [0.1612156, -0.044207, 1.0]], ['2, k, 24', [0.2151653, 0.01451614, 1.0]]]
