[[0, 476.335, 263.319, 0.0657098, 1.0], [1, 474.901, 288.317, 0.898742, 1.0], [2, 451.324, 286.851, 0.817006, 1.0], [3, 429.374, 263.381, 0.816235, 1.0], [4, 417.557, 234.009, 0.837244, 1.0], [5, 499.794, 289.795, 0.806029, 1.0], [6, 523.291, 267.802, 0.834627, 1.0], [7, 521.845, 239.829, 0.836875, 1.0], [8, 473.37, 370.609, 0.788082, 1.0], [9, 452.889, 370.583, 0.782419, 1.0], [10, 451.42, 427.815, 0.873997, 1.0], [11, 441.07, 482.212, 0.8656, 1.0], [12, 488.114, 370.653, 0.769373, 1.0], [13, 488.13, 427.873, 0.862547, 1.0], [14, 498.33, 480.708, 0.845085, 1.0], [15, 474.859, 260.418, 0.0550074, 1.0], [16, 0, 0, 0, 1.0], [17, 473.332, 261.904, 0.0888184, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 499.801, 0.715359, 1.0], [20, 511.6, 495.409, 0.737783, 1.0], [21, 493.939, 486.551, 0.729002, 1.0], [22, 432.306, 499.88, 0.833374, 1.0], [23, 427.853, 498.286, 0.877979, 1.0], [24, 442.593, 486.622, 0.736744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.621, 298.643, 0.815139, 1.0], [2, 439.563, 310.304, 0.755866, 1.0], [3, 407.284, 310.445, 0.853732, 1.0], [4, 372.094, 305.97, 0.766232, 1.0], [5, 480.726, 288.334, 0.790586, 1.0], [6, 483.69, 257.512, 0.765103, 1.0], [7, 452.837, 245.734, 0.787902, 1.0], [8, 474.863, 369.152, 0.824516, 1.0], [9, 455.795, 370.567, 0.766767, 1.0], [10, 452.837, 427.819, 0.876768, 1.0], [11, 441.098, 480.752, 0.843731, 1.0], [12, 491.012, 369.097, 0.747276, 1.0], [13, 491.003, 427.831, 0.831157, 1.0], [14, 498.31, 480.736, 0.849577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.055, 499.878, 0.776827, 1.0], [20, 513.017, 496.875, 0.783316, 1.0], [21, 491.045, 486.593, 0.747287, 1.0], [22, 433.733, 499.883, 0.763552, 1.0], [23, 427.864, 496.911, 0.809152, 1.0], [24, 442.579, 486.578, 0.696634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.619, 294.218, 0.785442, 1.0], [2, 439.619, 300.126, 0.780906, 1.0], [3, 407.325, 310.364, 0.829275, 1.0], [4, 372.076, 300.157, 0.827533, 1.0], [5, 480.754, 286.864, 0.786983, 1.0], [6, 486.594, 257.524, 0.807198, 1.0], [7, 454.276, 242.869, 0.795633, 1.0], [8, 474.848, 369.111, 0.826858, 1.0], [9, 455.76, 369.165, 0.779139, 1.0], [10, 452.838, 427.787, 0.866907, 1.0], [11, 441.109, 480.758, 0.842929, 1.0], [12, 491.001, 369.058, 0.748553, 1.0], [13, 491.006, 427.814, 0.829565, 1.0], [14, 498.305, 480.718, 0.848798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.05, 499.872, 0.778587, 1.0], [20, 513.014, 496.869, 0.783121, 1.0], [21, 491.043, 486.583, 0.747923, 1.0], [22, 433.736, 499.883, 0.770057, 1.0], [23, 427.867, 496.91, 0.814643, 1.0], [24, 442.6, 486.59, 0.701142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.666, 292.752, 0.798818, 1.0], [2, 439.608, 300.105, 0.795902, 1.0], [3, 407.289, 310.291, 0.830782, 1.0], [4, 372.054, 300.053, 0.84757, 1.0], [5, 483.66, 286.834, 0.801115, 1.0], [6, 486.664, 258.957, 0.825272, 1.0], [7, 460.165, 244.275, 0.793274, 1.0], [8, 474.817, 369.115, 0.824999, 1.0], [9, 454.341, 369.171, 0.783955, 1.0], [10, 452.831, 426.393, 0.859714, 1.0], [11, 441.104, 480.75, 0.844913, 1.0], [12, 489.574, 369.062, 0.764981, 1.0], [13, 489.585, 427.81, 0.843543, 1.0], [14, 498.309, 480.712, 0.848499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.037, 499.868, 0.770702, 1.0], [20, 511.649, 496.861, 0.779011, 1.0], [21, 492.468, 486.581, 0.738415, 1.0], [22, 433.728, 499.881, 0.772401, 1.0], [23, 427.864, 496.91, 0.812735, 1.0], [24, 442.601, 486.587, 0.70463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.1, 294.197, 0.801996, 1.0], [2, 439.668, 300.117, 0.78124, 1.0], [3, 407.33, 308.883, 0.792123, 1.0], [4, 373.507, 298.577, 0.817269, 1.0], [5, 485.145, 286.836, 0.813911, 1.0], [6, 488.116, 258.947, 0.84959, 1.0], [7, 463.046, 241.335, 0.901862, 1.0], [8, 474.798, 369.133, 0.824958, 1.0], [9, 454.322, 370.539, 0.791176, 1.0], [10, 452.819, 427.794, 0.869953, 1.0], [11, 441.099, 480.757, 0.845368, 1.0], [12, 489.558, 369.087, 0.77572, 1.0], [13, 489.551, 427.854, 0.862919, 1.0], [14, 498.31, 480.741, 0.848647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.039, 499.88, 0.769492, 1.0], [20, 511.646, 496.876, 0.783411, 1.0], [21, 492.479, 486.594, 0.73221, 1.0], [22, 433.717, 499.886, 0.768028, 1.0], [23, 427.862, 496.915, 0.811619, 1.0], [24, 442.591, 486.585, 0.699746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.192, 297.15, 0.808642, 1.0], [2, 438.098, 301.58, 0.750657, 1.0], [3, 405.832, 305.975, 0.805987, 1.0], [4, 372.112, 294.24, 0.782572, 1.0], [5, 483.681, 286.913, 0.820073, 1.0], [6, 489.528, 257.522, 0.853229, 1.0], [7, 463.122, 239.939, 0.912277, 1.0], [8, 473.412, 370.569, 0.821161, 1.0], [9, 454.288, 370.63, 0.791327, 1.0], [10, 452.805, 427.803, 0.875537, 1.0], [11, 441.096, 479.29, 0.844289, 1.0], [12, 489.519, 369.154, 0.794786, 1.0], [13, 489.533, 427.836, 0.867121, 1.0], [14, 498.31, 480.728, 0.848883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.037, 499.873, 0.770912, 1.0], [20, 511.642, 496.867, 0.784032, 1.0], [21, 492.485, 486.584, 0.733544, 1.0], [22, 433.722, 499.865, 0.758079, 1.0], [23, 427.86, 496.894, 0.792352, 1.0], [24, 442.587, 485.155, 0.683152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.628, 298.581, 0.839485, 1.0], [2, 439.555, 303.067, 0.742561, 1.0], [3, 407.317, 304.489, 0.775172, 1.0], [4, 376.447, 289.844, 0.809586, 1.0], [5, 483.692, 288.342, 0.816273, 1.0], [6, 491.032, 257.526, 0.824864, 1.0], [7, 466.055, 239.887, 0.86965, 1.0], [8, 474.775, 372.061, 0.797933, 1.0], [9, 454.33, 373.512, 0.750772, 1.0], [10, 452.783, 427.868, 0.893081, 1.0], [11, 441.095, 479.298, 0.843012, 1.0], [12, 488.136, 370.633, 0.785855, 1.0], [13, 489.52, 427.901, 0.874703, 1.0], [14, 498.313, 480.756, 0.85011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.044, 499.877, 0.775217, 1.0], [20, 511.648, 496.873, 0.786516, 1.0], [21, 492.493, 486.6, 0.738112, 1.0], [22, 433.721, 499.858, 0.75931, 1.0], [23, 427.864, 496.888, 0.794881, 1.0], [24, 442.588, 485.161, 0.684744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.04, 298.644, 0.8502, 1.0], [2, 439.567, 307.465, 0.747824, 1.0], [3, 405.85, 300.131, 0.836122, 1.0], [4, 376.483, 288.325, 0.797772, 1.0], [5, 485.115, 288.384, 0.80372, 1.0], [6, 496.855, 258.946, 0.842941, 1.0], [7, 470.456, 239.908, 0.851782, 1.0], [8, 473.415, 372.056, 0.79458, 1.0], [9, 454.338, 372.106, 0.749445, 1.0], [10, 452.784, 427.864, 0.892897, 1.0], [11, 441.096, 479.287, 0.84446, 1.0], [12, 488.118, 370.639, 0.786523, 1.0], [13, 488.164, 427.918, 0.873557, 1.0], [14, 498.317, 480.762, 0.851749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.034, 499.871, 0.774433, 1.0], [20, 511.643, 496.871, 0.785547, 1.0], [21, 492.504, 486.603, 0.736294, 1.0], [22, 433.718, 499.85, 0.76053, 1.0], [23, 427.861, 496.879, 0.791631, 1.0], [24, 442.588, 485.155, 0.683262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.052, 298.636, 0.860045, 1.0], [2, 439.589, 308.86, 0.747955, 1.0], [3, 405.897, 300.081, 0.815728, 1.0], [4, 379.346, 285.425, 0.797972, 1.0], [5, 485.101, 288.355, 0.814203, 1.0], [6, 498.308, 258.997, 0.870778, 1.0], [7, 474.792, 239.872, 0.912218, 1.0], [8, 473.388, 370.642, 0.80004, 1.0], [9, 454.322, 372.062, 0.763786, 1.0], [10, 452.78, 427.819, 0.881417, 1.0], [11, 441.097, 479.273, 0.844152, 1.0], [12, 488.099, 370.608, 0.796956, 1.0], [13, 488.145, 427.887, 0.878502, 1.0], [14, 498.315, 480.746, 0.850129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.665, 499.866, 0.771736, 1.0], [20, 511.642, 496.869, 0.783677, 1.0], [21, 492.505, 486.59, 0.731898, 1.0], [22, 433.725, 499.85, 0.7498, 1.0], [23, 427.865, 496.879, 0.782324, 1.0], [24, 442.584, 485.14, 0.679914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.059, 298.598, 0.866532, 1.0], [2, 439.578, 304.519, 0.745463, 1.0], [3, 407.325, 298.672, 0.826578, 1.0], [4, 380.833, 282.466, 0.832453, 1.0], [5, 486.538, 288.347, 0.828807, 1.0], [6, 499.819, 260.429, 0.874985, 1.0], [7, 476.329, 239.911, 0.904229, 1.0], [8, 473.402, 370.601, 0.812026, 1.0], [9, 454.32, 370.645, 0.774279, 1.0], [10, 452.784, 427.821, 0.879548, 1.0], [11, 441.091, 479.287, 0.843666, 1.0], [12, 488.122, 370.571, 0.799226, 1.0], [13, 488.128, 427.87, 0.88461, 1.0], [14, 498.317, 479.302, 0.851466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.652, 499.851, 0.779009, 1.0], [20, 511.637, 496.851, 0.784414, 1.0], [21, 493.924, 486.561, 0.72651, 1.0], [22, 433.727, 499.85, 0.75612, 1.0], [23, 427.862, 496.881, 0.791695, 1.0], [24, 442.578, 485.154, 0.684178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.664, 298.557, 0.848872, 1.0], [2, 438.136, 301.576, 0.765901, 1.0], [3, 405.8, 294.228, 0.796696, 1.0], [4, 380.804, 276.553, 0.89268, 1.0], [5, 486.548, 288.351, 0.835117, 1.0], [6, 501.291, 261.878, 0.902941, 1.0], [7, 477.836, 239.872, 0.873884, 1.0], [8, 473.379, 370.648, 0.79075, 1.0], [9, 454.291, 372.08, 0.760341, 1.0], [10, 452.773, 427.856, 0.887157, 1.0], [11, 441.09, 479.296, 0.842909, 1.0], [12, 488.108, 370.609, 0.790744, 1.0], [13, 488.123, 427.903, 0.886433, 1.0], [14, 498.322, 480.72, 0.851748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.652, 499.854, 0.782954, 1.0], [20, 511.637, 496.854, 0.788696, 1.0], [21, 493.934, 486.567, 0.725535, 1.0], [22, 433.723, 499.851, 0.757336, 1.0], [23, 427.862, 496.882, 0.792614, 1.0], [24, 442.579, 485.162, 0.686103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.042, 297.186, 0.850209, 1.0], [2, 436.689, 301.546, 0.763685, 1.0], [3, 405.8, 291.269, 0.804615, 1.0], [4, 380.826, 275.11, 0.887628, 1.0], [5, 486.609, 288.363, 0.848457, 1.0], [6, 504.214, 261.934, 0.891885, 1.0], [7, 485.101, 239.861, 0.869985, 1.0], [8, 473.396, 372.046, 0.788973, 1.0], [9, 454.278, 372.096, 0.758815, 1.0], [10, 452.793, 427.884, 0.893604, 1.0], [11, 441.085, 479.302, 0.843263, 1.0], [12, 488.14, 370.633, 0.782151, 1.0], [13, 488.134, 427.898, 0.884649, 1.0], [14, 498.322, 480.715, 0.852415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.655, 499.851, 0.785164, 1.0], [20, 511.636, 496.852, 0.788324, 1.0], [21, 493.928, 486.564, 0.726883, 1.0], [22, 433.737, 499.853, 0.754718, 1.0], [23, 427.867, 496.886, 0.794995, 1.0], [24, 442.563, 485.16, 0.685901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.537, 297.145, 0.881956, 1.0], [2, 439.631, 300.058, 0.820392, 1.0], [3, 408.749, 289.833, 0.806681, 1.0], [4, 380.923, 270.727, 0.855804, 1.0], [5, 488.104, 289.85, 0.788486, 1.0], [6, 507.136, 263.301, 0.848089, 1.0], [7, 486.574, 239.815, 0.862094, 1.0], [8, 473.402, 370.644, 0.795767, 1.0], [9, 452.908, 372.049, 0.768227, 1.0], [10, 452.781, 427.871, 0.893171, 1.0], [11, 441.082, 480.713, 0.842839, 1.0], [12, 488.159, 370.626, 0.776534, 1.0], [13, 488.133, 427.882, 0.882157, 1.0], [14, 498.323, 480.734, 0.850313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.652, 499.85, 0.775397, 1.0], [20, 511.636, 496.854, 0.783898, 1.0], [21, 493.932, 486.582, 0.72648, 1.0], [22, 433.734, 499.858, 0.760772, 1.0], [23, 427.865, 496.891, 0.800385, 1.0], [24, 442.57, 486.551, 0.688819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.576, 295.688, 0.85928, 1.0], [2, 441.032, 298.664, 0.822539, 1.0], [3, 410.24, 289.79, 0.822427, 1.0], [4, 382.397, 269.255, 0.866827, 1.0], [5, 489.517, 288.424, 0.80606, 1.0], [6, 507.166, 263.337, 0.871022, 1.0], [7, 488.126, 239.861, 0.867536, 1.0], [8, 473.389, 370.641, 0.793915, 1.0], [9, 452.887, 372.046, 0.773845, 1.0], [10, 452.783, 427.865, 0.889676, 1.0], [11, 441.087, 479.303, 0.841617, 1.0], [12, 489.52, 370.625, 0.774204, 1.0], [13, 488.12, 427.885, 0.888304, 1.0], [14, 498.325, 480.721, 0.851091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.641, 499.842, 0.775611, 1.0], [20, 511.625, 496.847, 0.783466, 1.0], [21, 493.945, 486.575, 0.72543, 1.0], [22, 433.733, 499.855, 0.752373, 1.0], [23, 427.866, 496.887, 0.791226, 1.0], [24, 442.567, 485.162, 0.68461, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.549, 294.202, 0.851256, 1.0], [2, 439.656, 298.624, 0.803808, 1.0], [3, 410.253, 288.376, 0.831196, 1.0], [4, 383.833, 266.296, 0.852262, 1.0], [5, 488.118, 288.405, 0.816156, 1.0], [6, 510.043, 263.352, 0.88888, 1.0], [7, 489.52, 239.822, 0.829209, 1.0], [8, 473.398, 370.651, 0.799149, 1.0], [9, 452.909, 372.062, 0.768405, 1.0], [10, 452.771, 427.851, 0.885474, 1.0], [11, 441.086, 479.305, 0.841491, 1.0], [12, 488.15, 370.631, 0.781865, 1.0], [13, 488.121, 427.865, 0.881023, 1.0], [14, 498.325, 480.71, 0.849583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.625, 499.837, 0.772353, 1.0], [20, 511.615, 496.844, 0.78302, 1.0], [21, 493.947, 486.565, 0.723356, 1.0], [22, 433.729, 499.86, 0.75612, 1.0], [23, 427.864, 496.893, 0.795028, 1.0], [24, 442.567, 485.164, 0.687951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.601, 292.764, 0.842801, 1.0], [2, 441.059, 298.594, 0.794861, 1.0], [3, 414.656, 288.335, 0.873205, 1.0], [4, 388.183, 264.842, 0.844958, 1.0], [5, 489.565, 288.394, 0.799362, 1.0], [6, 511.519, 263.355, 0.915247, 1.0], [7, 492.488, 239.854, 0.830528, 1.0], [8, 473.388, 370.596, 0.799306, 1.0], [9, 452.907, 370.613, 0.774952, 1.0], [10, 452.779, 427.826, 0.877915, 1.0], [11, 441.09, 479.299, 0.8416, 1.0], [12, 488.137, 370.586, 0.782497, 1.0], [13, 488.112, 427.859, 0.882065, 1.0], [14, 498.327, 480.71, 0.849395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.617, 499.831, 0.767636, 1.0], [20, 511.61, 496.84, 0.779249, 1.0], [21, 493.957, 486.572, 0.723845, 1.0], [22, 433.727, 499.859, 0.753318, 1.0], [23, 427.863, 496.891, 0.79023, 1.0], [24, 442.57, 485.162, 0.685153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.646, 294.226, 0.83591, 1.0], [2, 441.063, 298.557, 0.792497, 1.0], [3, 414.664, 286.811, 0.849143, 1.0], [4, 389.655, 263.321, 0.852418, 1.0], [5, 491.025, 289.832, 0.769101, 1.0], [6, 511.592, 263.393, 0.926568, 1.0], [7, 496.833, 239.8, 0.835568, 1.0], [8, 473.383, 370.618, 0.795286, 1.0], [9, 452.899, 370.621, 0.778076, 1.0], [10, 452.783, 427.831, 0.879488, 1.0], [11, 441.088, 479.302, 0.841342, 1.0], [12, 488.141, 370.624, 0.775549, 1.0], [13, 488.126, 427.896, 0.883388, 1.0], [14, 498.325, 480.729, 0.849687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.629, 499.839, 0.769615, 1.0], [20, 511.618, 496.847, 0.78212, 1.0], [21, 493.948, 486.582, 0.725686, 1.0], [22, 433.733, 499.861, 0.756164, 1.0], [23, 427.865, 496.893, 0.794566, 1.0], [24, 442.566, 485.163, 0.687321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.091, 294.202, 0.805867, 1.0], [2, 441.13, 297.127, 0.773951, 1.0], [3, 416.077, 285.399, 0.832339, 1.0], [4, 391.1, 260.416, 0.803637, 1.0], [5, 493.929, 289.867, 0.751254, 1.0], [6, 511.625, 264.788, 0.911306, 1.0], [7, 498.333, 239.819, 0.866983, 1.0], [8, 473.403, 370.609, 0.800941, 1.0], [9, 454.282, 370.606, 0.773187, 1.0], [10, 452.782, 427.831, 0.883463, 1.0], [11, 441.089, 479.294, 0.84393, 1.0], [12, 488.141, 370.623, 0.780218, 1.0], [13, 488.134, 427.877, 0.880375, 1.0], [14, 498.321, 480.717, 0.850147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.643, 499.837, 0.771665, 1.0], [20, 511.626, 496.841, 0.779106, 1.0], [21, 493.935, 486.577, 0.726782, 1.0], [22, 433.739, 499.859, 0.756671, 1.0], [23, 427.868, 496.893, 0.795224, 1.0], [24, 442.568, 485.157, 0.686961, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.537, 292.753, 0.789537, 1.0], [2, 441.146, 295.708, 0.77657, 1.0], [3, 416.061, 281.017, 0.8055, 1.0], [4, 392.55, 256.042, 0.846366, 1.0], [5, 495.437, 289.831, 0.768887, 1.0], [6, 514.515, 264.789, 0.870395, 1.0], [7, 499.794, 239.878, 0.874888, 1.0], [8, 473.403, 370.595, 0.797569, 1.0], [9, 452.907, 370.58, 0.77209, 1.0], [10, 452.782, 427.823, 0.875244, 1.0], [11, 441.09, 479.297, 0.843662, 1.0], [12, 488.156, 370.619, 0.772245, 1.0], [13, 488.131, 427.877, 0.878244, 1.0], [14, 498.321, 480.729, 0.848786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.646, 499.841, 0.769802, 1.0], [20, 511.627, 496.848, 0.779176, 1.0], [21, 493.934, 486.58, 0.725182, 1.0], [22, 433.728, 499.863, 0.759111, 1.0], [23, 427.863, 496.896, 0.795573, 1.0], [24, 442.572, 485.162, 0.688466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.512, 289.828, 0.839907, 1.0], [2, 441.137, 294.206, 0.771101, 1.0], [3, 417.535, 281.014, 0.828654, 1.0], [4, 394.034, 254.541, 0.877416, 1.0], [5, 495.416, 288.344, 0.806279, 1.0], [6, 515.963, 263.436, 0.875383, 1.0], [7, 499.878, 239.882, 0.878469, 1.0], [8, 474.781, 370.541, 0.8038, 1.0], [9, 454.281, 369.148, 0.769766, 1.0], [10, 452.793, 426.424, 0.868197, 1.0], [11, 441.09, 479.287, 0.84324, 1.0], [12, 489.545, 370.576, 0.767179, 1.0], [13, 488.133, 427.856, 0.880054, 1.0], [14, 498.32, 480.728, 0.848485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.645, 499.839, 0.770149, 1.0], [20, 511.626, 496.847, 0.77895, 1.0], [21, 493.93, 486.582, 0.726711, 1.0], [22, 433.738, 499.863, 0.756723, 1.0], [23, 427.865, 496.896, 0.793463, 1.0], [24, 442.569, 485.154, 0.684243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.554, 291.27, 0.807641, 1.0], [2, 441.159, 294.223, 0.774101, 1.0], [3, 417.547, 278.082, 0.838554, 1.0], [4, 395.555, 253.15, 0.862333, 1.0], [5, 496.87, 289.794, 0.790778, 1.0], [6, 517.439, 264.865, 0.844026, 1.0], [7, 504.253, 239.918, 0.851786, 1.0], [8, 473.406, 370.581, 0.801011, 1.0], [9, 452.908, 370.56, 0.776, 1.0], [10, 452.773, 427.817, 0.87238, 1.0], [11, 441.092, 479.292, 0.839937, 1.0], [12, 488.156, 370.611, 0.77718, 1.0], [13, 488.13, 427.874, 0.880519, 1.0], [14, 498.32, 480.726, 0.848536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.645, 499.838, 0.769179, 1.0], [20, 511.624, 496.846, 0.778346, 1.0], [21, 493.931, 486.579, 0.726812, 1.0], [22, 433.731, 499.851, 0.746769, 1.0], [23, 427.866, 496.882, 0.783147, 1.0], [24, 442.569, 485.158, 0.681255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.907, 292.778, 0.782218, 1.0], [2, 442.588, 295.697, 0.772252, 1.0], [3, 417.535, 276.618, 0.855552, 1.0], [4, 395.617, 251.68, 0.862083, 1.0], [5, 498.351, 291.265, 0.790274, 1.0], [6, 520.358, 264.903, 0.853674, 1.0], [7, 505.724, 239.909, 0.852207, 1.0], [8, 473.408, 370.606, 0.806387, 1.0], [9, 454.282, 370.583, 0.77908, 1.0], [10, 452.776, 427.817, 0.875207, 1.0], [11, 441.092, 479.287, 0.841053, 1.0], [12, 488.15, 370.646, 0.780641, 1.0], [13, 488.127, 427.881, 0.881588, 1.0], [14, 498.32, 480.731, 0.849011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.646, 499.839, 0.770491, 1.0], [20, 511.625, 496.847, 0.779087, 1.0], [21, 493.929, 486.584, 0.729294, 1.0], [22, 433.735, 499.848, 0.745354, 1.0], [23, 427.867, 496.879, 0.780789, 1.0], [24, 442.571, 485.153, 0.683373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.472, 291.323, 0.792736, 1.0], [2, 442.609, 295.675, 0.770751, 1.0], [3, 417.601, 275.187, 0.859114, 1.0], [4, 397.039, 251.551, 0.833366, 1.0], [5, 498.301, 289.825, 0.792615, 1.0], [6, 521.781, 266.291, 0.854564, 1.0], [7, 508.606, 239.908, 0.857406, 1.0], [8, 473.355, 370.59, 0.791997, 1.0], [9, 452.871, 370.582, 0.785661, 1.0], [10, 452.821, 426.36, 0.856269, 1.0], [11, 441.085, 480.742, 0.848396, 1.0], [12, 488.124, 370.611, 0.783786, 1.0], [13, 488.151, 427.819, 0.861608, 1.0], [14, 498.311, 479.3, 0.850067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.628, 499.836, 0.756879, 1.0], [20, 511.612, 496.849, 0.771723, 1.0], [21, 493.92, 486.575, 0.723621, 1.0], [22, 433.743, 499.874, 0.791325, 1.0], [23, 427.866, 498.28, 0.8281, 1.0], [24, 442.574, 486.583, 0.710378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.333, 292.761, 0.79019, 1.0], [2, 445.469, 295.678, 0.750563, 1.0], [3, 419.073, 275.146, 0.836043, 1.0], [4, 399.983, 250.109, 0.816388, 1.0], [5, 498.331, 291.276, 0.782298, 1.0], [6, 521.813, 266.35, 0.833484, 1.0], [7, 510.055, 239.917, 0.846841, 1.0], [8, 473.413, 373.511, 0.740425, 1.0], [9, 452.881, 372.099, 0.727783, 1.0], [10, 452.789, 427.788, 0.845552, 1.0], [11, 441.079, 479.292, 0.82648, 1.0], [12, 489.553, 373.527, 0.720046, 1.0], [13, 489.527, 427.891, 0.832856, 1.0], [14, 498.317, 479.298, 0.839492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.626, 499.847, 0.732038, 1.0], [20, 511.605, 496.872, 0.761634, 1.0], [21, 493.949, 486.559, 0.689015, 1.0], [22, 432.304, 499.81, 0.694284, 1.0], [23, 427.911, 496.884, 0.718199, 1.0], [24, 442.524, 486.581, 0.652036, 1.0]]
