[['2, k, 0', [-0.04347618, -0.2481818, 1.0]], ['2, k, 1', [-0.02494513, -0.04655958, 1.0]], ['2, k, 2', [-0.004583902, 0.1521089, 1.0]], ['2, k, 3', [-0.01570133, 0.2375103, 1.0]], ['2, k, 4', [-0.168967, 0.08479565, 1.0]], ['2, k, 5', [-0.2591823, -0.07590678, 1.0]], ['2, k, 6', [-0.2608879, -0.2063622, 1.0]], ['2, k, 7', [-0.2684192, -0.2033293, 1.0]], ['2, k, 8', [0.1433971, 0.06761192, 1.0]], ['2, k, 9', [0.2489176, -0.09654109, 1.0]], ['2, k, 10', [0.1500429, -0.2550961, 1.0]], ['2, k, 11', [0.1185142, -0.2839827, 1.0]], ['2, k, 12', [-0.111207, -0.2415058, 1.0]], ['2, k, 13', [-0.1650263, -0.3266829, 1.0]], ['2, k, 14', [-0.1992141, -0.6793564, 1.0]], ['2, k, 15', [-0.2028058, -0.7648237, 1.0]], ['2, k, 16', [0.0255875, -0.2492803, 1.0]], ['2, k, 17', [0.07842458, -0.3061755, 1.0]], ['2, k, 18', [0.0633069, -0.6603448, 1.0]], ['2, k, 19', [0.04577027, -0.7090132, 1.0]], ['2, k, 20', [-0.009823177, 0.102962, 1.0]], ['2, k, 21', [-0.2707704, -0.2540464, 1.0]], ['2, k, 22', [-0.2402422, -0.2489915, 1.0]], ['2, k, 23', [0.05914769, -0.325137, 1.0]], ['2, k, 24', [0.08023757, -0.2655432, 1.0]]]
[['2, k, 0', [-0.05659659, -0.2411373, 1.0]], ['2, k, 1', [-0.04278025, -0.04080668, 1.0]], ['2, k, 2', [-0.03078998, 0.1615793, 1.0]], ['2, k, 3', [-0.05080134, 0.2477752, 1.0]], ['2, k, 4', [-0.1949718, 0.08300792, 1.0]], ['2, k, 5', [-0.2626177, -0.07696909, 1.0]], ['2, k, 6', [-0.2692817, -0.2315129, 1.0]], ['2, k, 7', [-0.2615841, -0.2735925, 1.0]], ['2, k, 8', [0.0996699, 0.08276603, 1.0]], ['2, k, 9', [0.2374154, -0.09398861, 1.0]], ['2, k, 10', [0.1647137, -0.252419, 1.0]], ['2, k, 11', [0.1446075, -0.2843351, 1.0]], ['2, k, 12', [-0.1287075, -0.2376104, 1.0]], ['2, k, 13', [-0.1677928, -0.3225431, 1.0]], ['2, k, 14', [-0.20895, -0.6748023, 1.0]], ['2, k, 15', [-0.211194, -0.7563859, 1.0]], ['2, k, 16', [0.01696975, -0.2393353, 1.0]], ['2, k, 17', [0.07473922, -0.3091149, 1.0]], ['2, k, 18', [0.05580648, -0.6631266, 1.0]], ['2, k, 19', [0.06577442, -0.7527316, 1.0]], ['2, k, 20', [-0.03335332, 0.1108915, 1.0]], ['2, k, 21', [-0.2511113, -0.3270132, 1.0]], ['2, k, 22', [-0.2661433, -0.3090053, 1.0]], ['2, k, 23', [0.1282579, -0.3188077, 1.0]], ['2, k, 24', [0.1062956, -0.2644163, 1.0]]]
[['2, k, 0', [-0.05489751, -0.2427502, 1.0]], ['2, k, 1', [-0.04066104, -0.04113372, 1.0]], ['2, k, 2', [-0.02859807, 0.1609761, 1.0]], ['2, k, 3', [-0.0470407, 0.2463627, 1.0]], ['2, k, 4', [-0.1937913, 0.08301771, 1.0]], ['2, k, 5', [-0.2625274, -0.07655375, 1.0]], ['2, k, 6', [-0.2676617, -0.2244598, 1.0]], ['2, k, 7', [-0.2640944, -0.2652904, 1.0]], ['2, k, 8', [0.1085777, 0.07982686, 1.0]], ['2, k, 9', [0.2391152, -0.09531587, 1.0]], ['2, k, 10', [0.1657779, -0.2519608, 1.0]], ['2, k, 11', [0.1473407, -0.2848329, 1.0]], ['2, k, 12', [-0.1265392, -0.2386486, 1.0]], ['2, k, 13', [-0.1683325, -0.3223678, 1.0]], ['2, k, 14', [-0.2092419, -0.6746567, 1.0]], ['2, k, 15', [-0.2121854, -0.7560993, 1.0]], ['2, k, 16', [0.01801742, -0.2416008, 1.0]], ['2, k, 17', [0.07501179, -0.3092285, 1.0]], ['2, k, 18', [0.05584085, -0.6632476, 1.0]], ['2, k, 19', [0.06581219, -0.7528348, 1.0]], ['2, k, 20', [-0.03123659, 0.1105636, 1.0]], ['2, k, 21', [-0.2533357, -0.3209942, 1.0]], ['2, k, 22', [-0.2770828, -0.2939344, 1.0]], ['2, k, 23', [0.1321569, -0.3294331, 1.0]], ['2, k, 24', [0.1126387, -0.2578711, 1.0]]]
[['2, k, 0', [-0.05399759, -0.2446181, 1.0]], ['2, k, 1', [-0.03985861, -0.0421222, 1.0]], ['2, k, 2', [-0.02726148, 0.1598459, 1.0]], ['2, k, 3', [-0.04471248, 0.2444736, 1.0]], ['2, k, 4', [-0.1925613, 0.08279715, 1.0]], ['2, k, 5', [-0.2621389, -0.07249572, 1.0]], ['2, k, 6', [-0.2685017, -0.2288072, 1.0]], ['2, k, 7', [-0.26168, -0.2685748, 1.0]], ['2, k, 8', [0.1120009, 0.07838057, 1.0]], ['2, k, 9', [0.2411663, -0.09693683, 1.0]], ['2, k, 10', [0.1659777, -0.2522697, 1.0]], ['2, k, 11', [0.1462506, -0.2848782, 1.0]], ['2, k, 12', [-0.1248096, -0.2402959, 1.0]], ['2, k, 13', [-0.1693678, -0.3218684, 1.0]], ['2, k, 14', [-0.2095567, -0.6742448, 1.0]], ['2, k, 15', [-0.2132182, -0.7552184, 1.0]], ['2, k, 16', [0.01819548, -0.2436799, 1.0]], ['2, k, 17', [0.07514507, -0.3090346, 1.0]], ['2, k, 18', [0.05650841, -0.6631323, 1.0]], ['2, k, 19', [0.06602366, -0.7525158, 1.0]], ['2, k, 20', [-0.03013076, 0.1095742, 1.0]], ['2, k, 21', [-0.2511719, -0.3274519, 1.0]], ['2, k, 22', [-0.27382, -0.2970787, 1.0]], ['2, k, 23', [0.1325055, -0.3273366, 1.0]], ['2, k, 24', [0.1087236, -0.2587665, 1.0]]]
[['2, k, 0', [-0.05181237, -0.2467552, 1.0]], ['2, k, 1', [-0.03831352, -0.0433953, 1.0]], ['2, k, 2', [-0.02597906, 0.158571, 1.0]], ['2, k, 3', [-0.04342911, 0.242539, 1.0]], ['2, k, 4', [-0.1900308, 0.08197575, 1.0]], ['2, k, 5', [-0.2625333, -0.07276387, 1.0]], ['2, k, 6', [-0.2658478, -0.2130993, 1.0]], ['2, k, 7', [-0.2650542, -0.2484256, 1.0]], ['2, k, 8', [0.1133535, 0.07767217, 1.0]], ['2, k, 9', [0.2418379, -0.09795182, 1.0]], ['2, k, 10', [0.1660934, -0.2524071, 1.0]], ['2, k, 11', [0.1469905, -0.2848273, 1.0]], ['2, k, 12', [-0.1219386, -0.2424561, 1.0]], ['2, k, 13', [-0.1701789, -0.3213992, 1.0]], ['2, k, 14', [-0.2100488, -0.6738149, 1.0]], ['2, k, 15', [-0.2135747, -0.7547837, 1.0]], ['2, k, 16', [0.01965676, -0.2455697, 1.0]], ['2, k, 17', [0.07518759, -0.3090474, 1.0]], ['2, k, 18', [0.05672315, -0.6631559, 1.0]], ['2, k, 19', [0.06987577, -0.7507731, 1.0]], ['2, k, 20', [-0.02884994, 0.1083871, 1.0]], ['2, k, 21', [-0.2512088, -0.3087649, 1.0]], ['2, k, 22', [-0.272316, -0.2965669, 1.0]], ['2, k, 23', [0.1320067, -0.3259533, 1.0]], ['2, k, 24', [0.1095478, -0.2629197, 1.0]]]
[['2, k, 0', [-0.05404516, -0.2487579, 1.0]], ['2, k, 1', [-0.0388268, -0.04444424, 1.0]], ['2, k, 2', [-0.02462282, 0.1573019, 1.0]], ['2, k, 3', [-0.04191506, 0.2408446, 1.0]], ['2, k, 4', [-0.1890055, 0.08188196, 1.0]], ['2, k, 5', [-0.2625948, -0.07272848, 1.0]], ['2, k, 6', [-0.265559, -0.2117395, 1.0]], ['2, k, 7', [-0.2656985, -0.2451016, 1.0]], ['2, k, 8', [0.114337, 0.07688868, 1.0]], ['2, k, 9', [0.2421793, -0.09889801, 1.0]], ['2, k, 10', [0.1659662, -0.2528836, 1.0]], ['2, k, 11', [0.1466548, -0.2857589, 1.0]], ['2, k, 12', [-0.1228574, -0.2432413, 1.0]], ['2, k, 13', [-0.1709107, -0.3208494, 1.0]], ['2, k, 14', [-0.2104471, -0.6733065, 1.0]], ['2, k, 15', [-0.2138351, -0.7543227, 1.0]], ['2, k, 16', [0.0156107, -0.2491476, 1.0]], ['2, k, 17', [0.07518123, -0.3090728, 1.0]], ['2, k, 18', [0.05686605, -0.6631904, 1.0]], ['2, k, 19', [0.0697946, -0.7517582, 1.0]], ['2, k, 20', [-0.02812954, 0.1072655, 1.0]], ['2, k, 21', [-0.2518969, -0.3090026, 1.0]], ['2, k, 22', [-0.2761852, -0.2655365, 1.0]], ['2, k, 23', [0.1335669, -0.3298327, 1.0]], ['2, k, 24', [0.1098213, -0.2632155, 1.0]]]
[['2, k, 0', [-0.05386117, -0.2486244, 1.0]], ['2, k, 1', [-0.03839809, -0.04462506, 1.0]], ['2, k, 2', [-0.02380549, 0.1558027, 1.0]], ['2, k, 3', [-0.04077851, 0.2387368, 1.0]], ['2, k, 4', [-0.188634, 0.08150164, 1.0]], ['2, k, 5', [-0.2627018, -0.07243014, 1.0]], ['2, k, 6', [-0.265662, -0.210834, 1.0]], ['2, k, 7', [-0.2672494, -0.2463697, 1.0]], ['2, k, 8', [0.1155056, 0.07572002, 1.0]], ['2, k, 9', [0.2420473, -0.1003792, 1.0]], ['2, k, 10', [0.1551425, -0.2816274, 1.0]], ['2, k, 11', [0.1372544, -0.2926634, 1.0]], ['2, k, 12', [-0.1228557, -0.243147, 1.0]], ['2, k, 13', [-0.1711839, -0.3208144, 1.0]], ['2, k, 14', [-0.21067, -0.6732774, 1.0]], ['2, k, 15', [-0.214065, -0.754372, 1.0]], ['2, k, 16', [0.01630832, -0.2488321, 1.0]], ['2, k, 17', [0.07524823, -0.3092937, 1.0]], ['2, k, 18', [0.05667271, -0.6633969, 1.0]], ['2, k, 19', [0.0696649, -0.7526911, 1.0]], ['2, k, 20', [-0.02741976, 0.106208, 1.0]], ['2, k, 21', [-0.2552036, -0.310936, 1.0]], ['2, k, 22', [-0.2826512, -0.2691772, 1.0]], ['2, k, 23', [0.1161808, -0.3005112, 1.0]], ['2, k, 24', [0.1008994, -0.2714503, 1.0]]]
[['2, k, 0', [-0.0539586, -0.2493974, 1.0]], ['2, k, 1', [-0.03828021, -0.04480816, 1.0]], ['2, k, 2', [-0.02251075, 0.1549407, 1.0]], ['2, k, 3', [-0.03950474, 0.2378594, 1.0]], ['2, k, 4', [-0.1866214, 0.08040307, 1.0]], ['2, k, 5', [-0.2623405, -0.07209624, 1.0]], ['2, k, 6', [-0.2665593, -0.2095516, 1.0]], ['2, k, 7', [-0.2678602, -0.240049, 1.0]], ['2, k, 8', [0.1163891, 0.07473496, 1.0]], ['2, k, 9', [0.2416904, -0.1011494, 1.0]], ['2, k, 10', [0.1548648, -0.282452, 1.0]], ['2, k, 11', [0.1385203, -0.2948053, 1.0]], ['2, k, 12', [-0.1231345, -0.2434745, 1.0]], ['2, k, 13', [-0.1713156, -0.3209194, 1.0]], ['2, k, 14', [-0.2109594, -0.6733565, 1.0]], ['2, k, 15', [-0.2145041, -0.7555206, 1.0]], ['2, k, 16', [0.0164286, -0.2499041, 1.0]], ['2, k, 17', [0.07560162, -0.3093057, 1.0]], ['2, k, 18', [0.05630559, -0.6634287, 1.0]], ['2, k, 19', [0.06715676, -0.7513973, 1.0]], ['2, k, 20', [-0.02654014, 0.1055418, 1.0]], ['2, k, 21', [-0.2499688, -0.3030494, 1.0]], ['2, k, 22', [-0.308622, -0.2121784, 1.0]], ['2, k, 23', [0.1240942, -0.323693, 1.0]], ['2, k, 24', [0.1019976, -0.2718114, 1.0]]]
[['2, k, 0', [-0.05378717, -0.249211, 1.0]], ['2, k, 1', [-0.03807846, -0.04563746, 1.0]], ['2, k, 2', [-0.02241069, 0.1529769, 1.0]], ['2, k, 3', [-0.03888812, 0.2352402, 1.0]], ['2, k, 4', [-0.1858816, 0.07993937, 1.0]], ['2, k, 5', [-0.2616503, -0.07208972, 1.0]], ['2, k, 6', [-0.2668417, -0.2078087, 1.0]], ['2, k, 7', [-0.268613, -0.2394834, 1.0]], ['2, k, 8', [0.1166996, 0.07406271, 1.0]], ['2, k, 9', [0.2413449, -0.1025413, 1.0]], ['2, k, 10', [0.1611726, -0.267021, 1.0]], ['2, k, 11', [0.1450717, -0.2898466, 1.0]], ['2, k, 12', [-0.1234071, -0.2432646, 1.0]], ['2, k, 13', [-0.1715686, -0.320995, 1.0]], ['2, k, 14', [-0.2119786, -0.673335, 1.0]], ['2, k, 15', [-0.2147294, -0.756121, 1.0]], ['2, k, 16', [0.01700752, -0.2496557, 1.0]], ['2, k, 17', [0.0756698, -0.3094337, 1.0]], ['2, k, 18', [0.05629977, -0.6635539, 1.0]], ['2, k, 19', [0.06746852, -0.751762, 1.0]], ['2, k, 20', [-0.02637714, 0.1038241, 1.0]], ['2, k, 21', [-0.2518043, -0.3052359, 1.0]], ['2, k, 22', [-0.3074963, -0.2200925, 1.0]], ['2, k, 23', [0.1323234, -0.3330067, 1.0]], ['2, k, 24', [0.1090862, -0.264691, 1.0]]]
[['2, k, 0', [-0.05484573, -0.250383, 1.0]], ['2, k, 1', [-0.03846954, -0.04607192, 1.0]], ['2, k, 2', [-0.02238496, 0.153182, 1.0]], ['2, k, 3', [-0.03838809, 0.2343323, 1.0]], ['2, k, 4', [-0.1855776, 0.07996953, 1.0]], ['2, k, 5', [-0.2618732, -0.07221245, 1.0]], ['2, k, 6', [-0.2666678, -0.2075024, 1.0]], ['2, k, 7', [-0.2681189, -0.2398939, 1.0]], ['2, k, 8', [0.1169409, 0.0737347, 1.0]], ['2, k, 9', [0.238419, -0.1059839, 1.0]], ['2, k, 10', [0.1574347, -0.2774889, 1.0]], ['2, k, 11', [0.1419276, -0.2944654, 1.0]], ['2, k, 12', [-0.1242015, -0.2442349, 1.0]], ['2, k, 13', [-0.1718379, -0.3211941, 1.0]], ['2, k, 14', [-0.2126635, -0.6734905, 1.0]], ['2, k, 15', [-0.2152017, -0.7565779, 1.0]], ['2, k, 16', [0.01577128, -0.2508608, 1.0]], ['2, k, 17', [0.0757778, -0.3093944, 1.0]], ['2, k, 18', [0.05624805, -0.663506, 1.0]], ['2, k, 19', [0.07120384, -0.7476544, 1.0]], ['2, k, 20', [-0.02641366, 0.1039407, 1.0]], ['2, k, 21', [-0.2498646, -0.3058922, 1.0]], ['2, k, 22', [-0.2708868, -0.2925061, 1.0]], ['2, k, 23', [0.1262012, -0.3155867, 1.0]], ['2, k, 24', [0.1043935, -0.272065, 1.0]]]
[['2, k, 0', [-0.05191437, -0.2516711, 1.0]], ['2, k, 1', [-0.03691938, -0.04731297, 1.0]], ['2, k, 2', [-0.02187, 0.1520909, 1.0]], ['2, k, 3', [-0.03805344, 0.2333349, 1.0]], ['2, k, 4', [-0.1856644, 0.07971121, 1.0]], ['2, k, 5', [-0.2615099, -0.07235151, 1.0]], ['2, k, 6', [-0.2664082, -0.2073663, 1.0]], ['2, k, 7', [-0.2691554, -0.239058, 1.0]], ['2, k, 8', [0.1172073, 0.07319529, 1.0]], ['2, k, 9', [0.2371275, -0.1070592, 1.0]], ['2, k, 10', [0.1587174, -0.2729031, 1.0]], ['2, k, 11', [0.1436317, -0.2918743, 1.0]], ['2, k, 12', [-0.1208777, -0.2462081, 1.0]], ['2, k, 13', [-0.1720615, -0.3211057, 1.0]], ['2, k, 14', [-0.2132765, -0.6733568, 1.0]], ['2, k, 15', [-0.2159237, -0.7570024, 1.0]], ['2, k, 16', [0.01835072, -0.2515237, 1.0]], ['2, k, 17', [0.07594702, -0.3090888, 1.0]], ['2, k, 18', [0.05622332, -0.663189, 1.0]], ['2, k, 19', [0.07311588, -0.7444881, 1.0]], ['2, k, 20', [-0.0256194, 0.1028019, 1.0]], ['2, k, 21', [-0.2525447, -0.3069712, 1.0]], ['2, k, 22', [-0.2332433, -0.2511693, 1.0]], ['2, k, 23', [0.1304896, -0.3282175, 1.0]], ['2, k, 24', [0.106225, -0.267855, 1.0]]]
[['2, k, 0', [-0.05283437, -0.2520303, 1.0]], ['2, k, 1', [-0.03758426, -0.0483329, 1.0]], ['2, k, 2', [-0.02204094, 0.1503398, 1.0]], ['2, k, 3', [-0.03793014, 0.2320216, 1.0]], ['2, k, 4', [-0.1855088, 0.07951172, 1.0]], ['2, k, 5', [-0.2613167, -0.07242089, 1.0]], ['2, k, 6', [-0.2666928, -0.2067181, 1.0]], ['2, k, 7', [-0.2678113, -0.2397238, 1.0]], ['2, k, 8', [0.1172435, 0.07267879, 1.0]], ['2, k, 9', [0.2369658, -0.1075937, 1.0]], ['2, k, 10', [0.1550283, -0.2801852, 1.0]], ['2, k, 11', [0.1412557, -0.2959678, 1.0]], ['2, k, 12', [-0.1217713, -0.246371, 1.0]], ['2, k, 13', [-0.1723492, -0.3214385, 1.0]], ['2, k, 14', [-0.2135136, -0.6736962, 1.0]], ['2, k, 15', [-0.2164049, -0.7575564, 1.0]], ['2, k, 16', [0.01738928, -0.2520622, 1.0]], ['2, k, 17', [0.07598091, -0.3092515, 1.0]], ['2, k, 18', [0.05632086, -0.6633109, 1.0]], ['2, k, 19', [0.07283039, -0.7474184, 1.0]], ['2, k, 20', [-0.02594888, 0.1012336, 1.0]], ['2, k, 21', [-0.2495475, -0.3045313, 1.0]], ['2, k, 22', [-0.245163, -0.2548191, 1.0]], ['2, k, 23', [0.1230565, -0.3108677, 1.0]], ['2, k, 24', [0.1035102, -0.2740015, 1.0]]]
[['2, k, 0', [-0.05307873, -0.2525802, 1.0]], ['2, k, 1', [-0.03784365, -0.04944522, 1.0]], ['2, k, 2', [-0.02232901, 0.1490543, 1.0]], ['2, k, 3', [-0.03805878, 0.2305083, 1.0]], ['2, k, 4', [-0.1856736, 0.07902037, 1.0]], ['2, k, 5', [-0.2612646, -0.07240264, 1.0]], ['2, k, 6', [-0.2670137, -0.2064671, 1.0]], ['2, k, 7', [-0.270111, -0.2376613, 1.0]], ['2, k, 8', [0.1171972, 0.07233444, 1.0]], ['2, k, 9', [0.2356496, -0.1092157, 1.0]], ['2, k, 10', [0.1549192, -0.2813607, 1.0]], ['2, k, 11', [0.1417559, -0.2983685, 1.0]], ['2, k, 12', [-0.1220584, -0.2469078, 1.0]], ['2, k, 13', [-0.1725817, -0.3215899, 1.0]], ['2, k, 14', [-0.2139588, -0.6738217, 1.0]], ['2, k, 15', [-0.2167706, -0.7577802, 1.0]], ['2, k, 16', [0.01719303, -0.2525425, 1.0]], ['2, k, 17', [0.07611991, -0.3093843, 1.0]], ['2, k, 18', [0.05667489, -0.6634427, 1.0]], ['2, k, 19', [0.07171752, -0.7500907, 1.0]], ['2, k, 20', [-0.02622739, 0.0999715, 1.0]], ['2, k, 21', [-0.2513203, -0.3055897, 1.0]], ['2, k, 22', [-0.2479667, -0.2628441, 1.0]], ['2, k, 23', [0.1270323, -0.3209217, 1.0]], ['2, k, 24', [0.1051648, -0.2711296, 1.0]]]
[['2, k, 0', [-0.05335548, -0.2529649, 1.0]], ['2, k, 1', [-0.03795471, -0.05004379, 1.0]], ['2, k, 2', [-0.02220764, 0.1484584, 1.0]], ['2, k, 3', [-0.03824877, 0.2295299, 1.0]], ['2, k, 4', [-0.1859468, 0.07827375, 1.0]], ['2, k, 5', [-0.261457, -0.07229307, 1.0]], ['2, k, 6', [-0.2672108, -0.2058835, 1.0]], ['2, k, 7', [-0.2711544, -0.2346153, 1.0]], ['2, k, 8', [0.1172715, 0.07175359, 1.0]], ['2, k, 9', [0.2319058, -0.1145194, 1.0]], ['2, k, 10', [0.1579237, -0.261823, 1.0]], ['2, k, 11', [0.1482572, -0.2902349, 1.0]], ['2, k, 12', [-0.1223671, -0.2472397, 1.0]], ['2, k, 13', [-0.1726476, -0.3216251, 1.0]], ['2, k, 14', [-0.2140061, -0.673859, 1.0]], ['2, k, 15', [-0.2170959, -0.7580508, 1.0]], ['2, k, 16', [0.01696151, -0.2529307, 1.0]], ['2, k, 17', [0.07641767, -0.3095312, 1.0]], ['2, k, 18', [0.0569274, -0.6635995, 1.0]], ['2, k, 19', [0.07162224, -0.7491094, 1.0]], ['2, k, 20', [-0.02616424, 0.09936747, 1.0]], ['2, k, 21', [-0.245883, -0.2985578, 1.0]], ['2, k, 22', [-0.2428325, -0.2571436, 1.0]], ['2, k, 23', [0.1351643, -0.3422935, 1.0]], ['2, k, 24', [0.1130322, -0.2666247, 1.0]]]
[['2, k, 0', [-0.05338255, -0.252799, 1.0]], ['2, k, 1', [-0.03810143, -0.05016607, 1.0]], ['2, k, 2', [-0.02285279, 0.1475055, 1.0]], ['2, k, 3', [-0.03826215, 0.2284181, 1.0]], ['2, k, 4', [-0.1860878, 0.07785281, 1.0]], ['2, k, 5', [-0.2617214, -0.07220381, 1.0]], ['2, k, 6', [-0.2677268, -0.2055283, 1.0]], ['2, k, 7', [-0.2709612, -0.2347913, 1.0]], ['2, k, 8', [0.1174366, 0.07107101, 1.0]], ['2, k, 9', [0.2303808, -0.115399, 1.0]], ['2, k, 10', [0.1542633, -0.28199, 1.0]], ['2, k, 11', [0.1164697, -0.3268321, 1.0]], ['2, k, 12', [-0.1227166, -0.2469564, 1.0]], ['2, k, 13', [-0.1726737, -0.3217045, 1.0]], ['2, k, 14', [-0.2141939, -0.67392, 1.0]], ['2, k, 15', [-0.2177724, -0.7588959, 1.0]], ['2, k, 16', [0.01720018, -0.2527087, 1.0]], ['2, k, 17', [0.0766041, -0.309178, 1.0]], ['2, k, 18', [0.0570245, -0.6632505, 1.0]], ['2, k, 19', [0.07112944, -0.7519342, 1.0]], ['2, k, 20', [-0.02665051, 0.09868956, 1.0]], ['2, k, 21', [-0.2491525, -0.3017934, 1.0]], ['2, k, 22', [-0.2367513, -0.2562375, 1.0]], ['2, k, 23', [0.08490802, -0.3620588, 1.0]], ['2, k, 24', [0.0982311, -0.2830131, 1.0]]]
[['2, k, 0', [-0.05294448, -0.2527824, 1.0]], ['2, k, 1', [-0.03787415, -0.05054201, 1.0]], ['2, k, 2', [-0.0230556, 0.1468994, 1.0]], ['2, k, 3', [-0.03843347, 0.2276034, 1.0]], ['2, k, 4', [-0.1861019, 0.07742456, 1.0]], ['2, k, 5', [-0.2618803, -0.07219579, 1.0]], ['2, k, 6', [-0.2676319, -0.2055556, 1.0]], ['2, k, 7', [-0.2701508, -0.2354955, 1.0]], ['2, k, 8', [0.1173046, 0.07045905, 1.0]], ['2, k, 9', [0.2301981, -0.1153355, 1.0]], ['2, k, 10', [0.1540031, -0.2833418, 1.0]], ['2, k, 11', [0.1341289, -0.3044519, 1.0]], ['2, k, 12', [-0.1225765, -0.2470576, 1.0]], ['2, k, 13', [-0.1727019, -0.3217017, 1.0]], ['2, k, 14', [-0.2142122, -0.6739166, 1.0]], ['2, k, 15', [-0.2180677, -0.7591499, 1.0]], ['2, k, 16', [0.01802903, -0.2525391, 1.0]], ['2, k, 17', [0.07668673, -0.3092453, 1.0]], ['2, k, 18', [0.05700911, -0.6633132, 1.0]], ['2, k, 19', [0.07013204, -0.7525648, 1.0]], ['2, k, 20', [-0.0267379, 0.09812666, 1.0]], ['2, k, 21', [-0.2527537, -0.3064228, 1.0]], ['2, k, 22', [-0.2467731, -0.259024, 1.0]], ['2, k, 23', [0.1226424, -0.3588959, 1.0]], ['2, k, 24', [0.09951567, -0.2786587, 1.0]]]
[['2, k, 0', [-0.05271268, -0.2532362, 1.0]], ['2, k, 1', [-0.03764782, -0.05125096, 1.0]], ['2, k, 2', [-0.02288984, 0.1462008, 1.0]], ['2, k, 3', [-0.03885368, 0.2271143, 1.0]], ['2, k, 4', [-0.1862984, 0.07715376, 1.0]], ['2, k, 5', [-0.2633305, -0.07368852, 1.0]], ['2, k, 6', [-0.2682993, -0.2051363, 1.0]], ['2, k, 7', [-0.271055, -0.2328018, 1.0]], ['2, k, 8', [0.1172135, 0.07022497, 1.0]], ['2, k, 9', [0.2288958, -0.1157727, 1.0]], ['2, k, 10', [0.1538681, -0.283965, 1.0]], ['2, k, 11', [0.1366251, -0.3103214, 1.0]], ['2, k, 12', [-0.1222848, -0.2475818, 1.0]], ['2, k, 13', [-0.1727358, -0.3218019, 1.0]], ['2, k, 14', [-0.2144469, -0.6739927, 1.0]], ['2, k, 15', [-0.2183252, -0.7594271, 1.0]], ['2, k, 16', [0.01819552, -0.2529239, 1.0]], ['2, k, 17', [0.07682039, -0.3092001, 1.0]], ['2, k, 18', [0.05703572, -0.6632613, 1.0]], ['2, k, 19', [0.06966532, -0.7525371, 1.0]], ['2, k, 20', [-0.02655505, 0.09740984, 1.0]], ['2, k, 21', [-0.2518167, -0.3065498, 1.0]], ['2, k, 22', [-0.2700963, -0.270471, 1.0]], ['2, k, 23', [0.1213863, -0.3641792, 1.0]], ['2, k, 24', [0.1027887, -0.2850698, 1.0]]]
[['2, k, 0', [-0.05303213, -0.2532426, 1.0]], ['2, k, 1', [-0.03794488, -0.05152771, 1.0]], ['2, k, 2', [-0.023067, 0.1457205, 1.0]], ['2, k, 3', [-0.03893628, 0.2265821, 1.0]], ['2, k, 4', [-0.1862992, 0.07659933, 1.0]], ['2, k, 5', [-0.2630842, -0.07359058, 1.0]], ['2, k, 6', [-0.2680509, -0.2050847, 1.0]], ['2, k, 7', [-0.2696925, -0.2336115, 1.0]], ['2, k, 8', [0.1172085, 0.06955937, 1.0]], ['2, k, 9', [0.2290317, -0.1159223, 1.0]], ['2, k, 10', [0.1536806, -0.284804, 1.0]], ['2, k, 11', [0.1078182, -0.3340562, 1.0]], ['2, k, 12', [-0.1228669, -0.2475214, 1.0]], ['2, k, 13', [-0.172688, -0.3218869, 1.0]], ['2, k, 14', [-0.2147258, -0.6740341, 1.0]], ['2, k, 15', [-0.2183398, -0.7597581, 1.0]], ['2, k, 16', [0.01805236, -0.252977, 1.0]], ['2, k, 17', [0.07701495, -0.3093083, 1.0]], ['2, k, 18', [0.0576923, -0.6634322, 1.0]], ['2, k, 19', [0.06978846, -0.7521627, 1.0]], ['2, k, 20', [-0.02676746, 0.09697668, 1.0]], ['2, k, 21', [-0.2518833, -0.3052612, 1.0]], ['2, k, 22', [-0.3031233, -0.2238278, 1.0]], ['2, k, 23', [0.07219547, -0.3847068, 1.0]], ['2, k, 24', [0.09885285, -0.2975347, 1.0]]]
