[[0, 0.0531618, -0.403584, 3.38009, 1.0], [1, 0.0426704, -0.113004, 3.33574, 1.0], [2, 0.032201, 0.172774, 3.2791, 1.0], [3, 0.0455565, 0.306529, 3.26695, 1.0], [4, -0.082779, 0.102869, 3.25213, 1.0], [5, -0.145973, 0.0632028, 3.07805, 1.0], [6, -0.159888, 0.0247284, 2.89782, 1.0], [7, -0.17925, -0.0341582, 2.68092, 1.0], [8, 0.165427, 0.0961684, 3.25794, 1.0], [9, 0.235092, 0.076979, 3.13483, 1.0], [10, 0.111717, 0.0466004, 3.00331, 1.0], [11, 0.0708617, 0.0365638, 2.96328, 1.0], [12, -0.00376346, -0.397954, 3.33867, 1.0], [13, -0.173828, -0.640112, 3.23346, 1.0], [14, -0.18026, -0.996043, 3.36004, 1.0], [15, -0.0828568, -0.928976, 3.38131, 1.0], [16, 0.108992, -0.400949, 3.35229, 1.0], [17, 0.120859, -0.70212, 3.33426, 1.0], [18, 0.130166, -0.959246, 3.43696, 1.0], [19, 0.164978, -0.866083, 3.40898, 1.0], [20, 0.034822, 0.101994, 3.29553, 1.0], [21, -0.174863, -0.0567954, 2.62872, 1.0], [22, -0.228728, -0.0259346, 2.67367, 1.0], [23, 0.070628, 0.0364432, 2.95351, 1.0], [24, 0.0703233, 0.036286, 2.94076, 1.0]]
[[0, 0.0281362, -0.39473, 3.28656, 1.0], [1, 0.056876, -0.103146, 3.26832, 1.0], [2, 0.0866113, 0.183331, 3.23565, 1.0], [3, 0.069121, 0.29518, 3.24393, 1.0], [4, -0.0994491, 0.104503, 3.34498, 1.0], [5, -0.28772, 0.0740524, 3.31003, 1.0], [6, -0.468769, 0.0786381, 3.22853, 1.0], [7, -0.526407, 0.0831319, 3.18785, 1.0], [8, 0.138758, 0.0413026, 3.12399, 1.0], [9, -0.0616775, 0.0213758, 2.94381, 1.0], [10, -0.276191, 0.00903905, 2.81208, 1.0], [11, -0.325515, 0.0152839, 2.76425, 1.0], [12, -0.0103797, -0.384341, 3.33244, 1.0], [13, -0.050335, -0.708745, 3.34657, 1.0], [14, -0.0673054, -1.03857, 3.38904, 1.0], [15, -0.130735, -1.07777, 3.29039, 1.0], [16, 0.0669368, -0.396527, 3.17347, 1.0], [17, 0.126928, -0.620734, 3.27418, 1.0], [18, 0.13211, -0.871919, 3.403, 1.0], [19, 0.0667899, -0.912624, 3.30394, 1.0], [20, 0.0792421, 0.112449, 3.24603, 1.0], [21, -0.565798, 0.0748063, 3.16863, 1.0], [22, -0.519208, 0.0651619, 3.122, 1.0], [23, -0.356099, 0.00800817, 2.75143, 1.0], [24, -0.372297, 0.00852997, 2.76833, 1.0]]
[[0, 0.0282151, -0.394834, 3.28656, 1.0], [1, 0.0573826, -0.103348, 3.26827, 1.0], [2, 0.0874693, 0.183097, 3.23584, 1.0], [3, 0.068927, 0.294527, 3.24357, 1.0], [4, -0.0998538, 0.104116, 3.34532, 1.0], [5, -0.287508, 0.073537, 3.30513, 1.0], [6, -0.467498, 0.0769902, 3.21736, 1.0], [7, -0.524882, 0.0831941, 3.17774, 1.0], [8, 0.13947, 0.0408186, 3.12444, 1.0], [9, -0.0578802, 0.0192195, 2.94086, 1.0], [10, -0.261671, 0.00704547, 2.80214, 1.0], [11, -0.311952, 0.0142578, 2.75587, 1.0], [12, -0.0103728, -0.384466, 3.33216, 1.0], [13, -0.0496948, -0.677854, 3.31901, 1.0], [14, -0.0662319, -1.00479, 3.37717, 1.0], [15, -0.129481, -1.04425, 3.27825, 1.0], [16, 0.0671297, -0.396784, 3.17369, 1.0], [17, 0.126632, -0.62146, 3.27472, 1.0], [18, 0.13217, -0.870762, 3.40245, 1.0], [19, 0.0670367, -0.911466, 3.3032, 1.0], [20, 0.0800124, 0.112214, 3.24616, 1.0], [21, -0.569492, 0.0767374, 3.1592, 1.0], [22, -0.526304, 0.0581655, 3.14227, 1.0], [23, -0.33805, 0.0100692, 2.73991, 1.0], [24, -0.353185, 0.0211041, 2.757, 1.0]]
[[0, 0.0284272, -0.395066, 3.28659, 1.0], [1, 0.0573314, -0.103698, 3.2688, 1.0], [2, 0.0861485, 0.182275, 3.23861, 1.0], [3, 0.0685746, 0.292937, 3.24414, 1.0], [4, -0.10004, 0.103946, 3.34544, 1.0], [5, -0.282353, 0.0736959, 3.27849, 1.0], [6, -0.464465, 0.0757078, 3.21176, 1.0], [7, -0.523281, 0.0802661, 3.16369, 1.0], [8, 0.140058, 0.0409275, 3.12506, 1.0], [9, -0.0532227, 0.0177734, 2.9371, 1.0], [10, -0.257725, 0.00874724, 2.79683, 1.0], [11, -0.309076, 0.0152267, 2.74424, 1.0], [12, -0.0102399, -0.384831, 3.33118, 1.0], [13, -0.0501486, -0.678393, 3.31925, 1.0], [14, -0.0666068, -1.00546, 3.37682, 1.0], [15, -0.129655, -1.04489, 3.2777, 1.0], [16, 0.0677321, -0.397391, 3.17482, 1.0], [17, 0.107186, -0.668475, 3.3112, 1.0], [18, 0.133399, -0.886953, 3.41115, 1.0], [19, 0.068455, -0.927511, 3.31173, 1.0], [20, 0.0791522, 0.11151, 3.24819, 1.0], [21, -0.564034, 0.0775839, 3.13915, 1.0], [22, -0.536346, 0.0523452, 3.12257, 1.0], [23, -0.339099, 0.00468156, 2.73419, 1.0], [24, -0.348039, 0.0197599, 2.746, 1.0]]
[[0, 0.0290504, -0.395248, 3.2864, 1.0], [1, 0.0577255, -0.103975, 3.26913, 1.0], [2, 0.0863769, 0.181707, 3.24009, 1.0], [3, 0.0659314, 0.291259, 3.24437, 1.0], [4, -0.101649, 0.102821, 3.3466, 1.0], [5, -0.284686, 0.0801411, 3.27837, 1.0], [6, -0.465297, 0.0753214, 3.19516, 1.0], [7, -0.52342, 0.0787829, 3.14333, 1.0], [8, 0.140457, 0.0409629, 3.12538, 1.0], [9, -0.0460639, 0.016641, 2.93039, 1.0], [10, -0.258181, 0.00860649, 2.79722, 1.0], [11, -0.299556, 0.0137966, 2.73573, 1.0], [12, -0.00941781, -0.385363, 3.32892, 1.0], [13, -0.0508313, -0.678012, 3.31947, 1.0], [14, -0.0666656, -1.00511, 3.37703, 1.0], [15, -0.129572, -1.04452, 3.27775, 1.0], [16, 0.0686875, -0.397468, 3.17577, 1.0], [17, 0.106993, -0.668828, 3.3112, 1.0], [18, 0.134546, -0.887186, 3.41106, 1.0], [19, 0.0697328, -0.927719, 3.31149, 1.0], [20, 0.0794367, 0.111018, 3.24933, 1.0], [21, -0.564557, 0.0779178, 3.12008, 1.0], [22, -0.530063, 0.0520881, 3.10729, 1.0], [23, -0.327044, 0.00839451, 2.72701, 1.0], [24, -0.341113, 0.00842544, 2.7326, 1.0]]
[[0, 0.0291675, -0.395717, 3.28651, 1.0], [1, 0.0575375, -0.104976, 3.26995, 1.0], [2, 0.0853705, 0.180017, 3.24217, 1.0], [3, 0.0659306, 0.289281, 3.24545, 1.0], [4, -0.10163, 0.102717, 3.34644, 1.0], [5, -0.284274, 0.079731, 3.27711, 1.0], [6, -0.467609, 0.071755, 3.16887, 1.0], [7, -0.523501, 0.0715816, 3.119, 1.0], [8, 0.141001, 0.0410745, 3.12583, 1.0], [9, -0.00757044, 0.0298496, 2.94162, 1.0], [10, -0.224331, 0.00971001, 2.79078, 1.0], [11, -0.291093, 0.0135673, 2.72493, 1.0], [12, -0.00958407, -0.385914, 3.32848, 1.0], [13, -0.0505719, -0.678717, 3.32027, 1.0], [14, -0.066586, -1.00591, 3.37737, 1.0], [15, -0.129315, -1.04529, 3.27791, 1.0], [16, 0.0689977, -0.398136, 3.17669, 1.0], [17, 0.126256, -0.621567, 3.28005, 1.0], [18, 0.132255, -0.872289, 3.40413, 1.0], [19, 0.0676383, -0.912923, 3.30434, 1.0], [20, 0.0786418, 0.109475, 3.25113, 1.0], [21, -0.561714, 0.0676287, 3.09519, 1.0], [22, -0.494532, 0.0552843, 3.0485, 1.0], [23, -0.329876, 0.00340404, 2.73011, 1.0], [24, -0.32925, 0.00842167, 2.73025, 1.0]]
[[0, 0.0292082, -0.395719, 3.28649, 1.0], [1, 0.0575042, -0.10523, 3.27026, 1.0], [2, 0.0849813, 0.179182, 3.2433, 1.0], [3, 0.0664433, 0.28844, 3.24623, 1.0], [4, -0.101715, 0.1024, 3.3458, 1.0], [5, -0.282932, 0.0792118, 3.272, 1.0], [6, -0.459838, 0.0709596, 3.16745, 1.0], [7, -0.516971, 0.0720729, 3.11282, 1.0], [8, 0.14199, 0.0411409, 3.1269, 1.0], [9, -0.0230992, 0.0192238, 2.9419, 1.0], [10, -0.208139, 0.00908752, 2.76327, 1.0], [11, -0.273589, 0.0114228, 2.70812, 1.0], [12, -0.0097285, -0.385895, 3.32769, 1.0], [13, -0.0505527, -0.67875, 3.32029, 1.0], [14, -0.0664017, -1.00592, 3.37754, 1.0], [15, -0.128699, -1.04531, 3.27768, 1.0], [16, 0.0692232, -0.398076, 3.17717, 1.0], [17, 0.126374, -0.621123, 3.27961, 1.0], [18, 0.131146, -0.873899, 3.40633, 1.0], [19, 0.0669732, -0.914528, 3.30614, 1.0], [20, 0.078345, 0.108793, 3.25206, 1.0], [21, -0.560247, 0.0661905, 3.09033, 1.0], [22, -0.510618, 0.0557148, 3.07063, 1.0], [23, -0.291467, 0.0156888, 2.69282, 1.0], [24, -0.315997, 0.000949989, 2.7285, 1.0]]
[[0, 0.0292533, -0.395687, 3.28649, 1.0], [1, 0.0575388, -0.105402, 3.27028, 1.0], [2, 0.0849708, 0.178546, 3.24327, 1.0], [3, 0.0658172, 0.287674, 3.24619, 1.0], [4, -0.101764, 0.102042, 3.34528, 1.0], [5, -0.282764, 0.081367, 3.27001, 1.0], [6, -0.463833, 0.069272, 3.14094, 1.0], [7, -0.514267, 0.0698592, 3.09539, 1.0], [8, 0.142968, 0.0411852, 3.12773, 1.0], [9, 0.000234876, 0.0219711, 2.93631, 1.0], [10, -0.195848, 0.00848739, 2.7575, 1.0], [11, -0.257886, 0.0118854, 2.70099, 1.0], [12, -0.00977597, -0.385892, 3.32738, 1.0], [13, -0.0500201, -0.678207, 3.32189, 1.0], [14, -0.0663446, -1.00564, 3.37779, 1.0], [15, -0.128274, -1.04505, 3.27761, 1.0], [16, 0.0693721, -0.39784, 3.17748, 1.0], [17, 0.106182, -0.673843, 3.31671, 1.0], [18, 0.134479, -0.892597, 3.41557, 1.0], [19, 0.126926, -1.00432, 3.386, 1.0], [20, 0.0783406, 0.108294, 3.25207, 1.0], [21, -0.55104, 0.0631115, 3.06964, 1.0], [22, -0.527922, 0.0399978, 3.0495, 1.0], [23, -0.271931, 0.010344, 2.68997, 1.0], [24, -0.310135, 0.0109245, 2.73167, 1.0]]
[[0, 0.0293784, -0.395752, 3.28637, 1.0], [1, 0.0561725, -0.10637, 3.27156, 1.0], [2, 0.0785389, 0.175561, 3.24894, 1.0], [3, 0.0638513, 0.285186, 3.24774, 1.0], [4, -0.10462, 0.0966325, 3.34309, 1.0], [5, -0.288725, 0.0794295, 3.24882, 1.0], [6, -0.4624, 0.0682683, 3.12068, 1.0], [7, -0.515231, 0.0687322, 3.06614, 1.0], [8, 0.144903, 0.0498881, 3.13523, 1.0], [9, 0.000870231, 0.0281717, 2.9281, 1.0], [10, -0.185751, 0.00735924, 2.7465, 1.0], [11, -0.24218, 0.00661485, 2.68608, 1.0], [12, -0.0102879, -0.386425, 3.32434, 1.0], [13, -0.0464828, -0.666748, 3.31856, 1.0], [14, -0.0670742, -0.993973, 3.3745, 1.0], [15, -0.126912, -1.03357, 3.27251, 1.0], [16, 0.0701853, -0.397735, 3.17895, 1.0], [17, 0.106774, -0.673586, 3.31648, 1.0], [18, 0.134722, -0.891994, 3.41611, 1.0], [19, 0.0729731, -0.932598, 3.31385, 1.0], [20, 0.0734213, 0.105856, 3.25646, 1.0], [21, -0.552945, 0.0639951, 3.04797, 1.0], [22, -0.470088, 0.0471432, 2.97267, 1.0], [23, -0.292423, -0.00644235, 2.68346, 1.0], [24, -0.29325, 0.0133222, 2.71367, 1.0]]
[[0, 0.0294536, -0.397814, 3.28636, 1.0], [1, 0.0558525, -0.107298, 3.27217, 1.0], [2, 0.0784718, 0.175593, 3.24924, 1.0], [3, 0.0638347, 0.285192, 3.24774, 1.0], [4, -0.104154, 0.0928909, 3.34141, 1.0], [5, -0.281337, 0.0773102, 3.24445, 1.0], [6, -0.475262, 0.063384, 3.06432, 1.0], [7, -0.52395, 0.0590966, 3.03842, 1.0], [8, 0.14531, 0.0486013, 3.13552, 1.0], [9, -0.00183119, 0.0191191, 2.9085, 1.0], [10, -0.186668, -0.00955699, 2.72057, 1.0], [11, -0.228955, 0.00555174, 2.68149, 1.0], [12, -0.0111001, -0.388718, 3.32295, 1.0], [13, -0.0477235, -0.668391, 3.31866, 1.0], [14, -0.0693729, -0.995345, 3.37552, 1.0], [15, -0.128895, -1.03495, 3.27328, 1.0], [16, 0.0708037, -0.40016, 3.18075, 1.0], [17, 0.124586, -0.621074, 3.28006, 1.0], [18, 0.129526, -0.869131, 3.40317, 1.0], [19, 0.0681123, -0.909923, 3.30062, 1.0], [20, 0.0732766, 0.105732, 3.25686, 1.0], [21, -0.548457, 0.0465632, 3.02533, 1.0], [22, -0.5103, 0.0386048, 3.01344, 1.0], [23, -0.252703, 0.00395276, 2.68048, 1.0], [24, -0.284485, 0.0120834, 2.71275, 1.0]]
[[0, 0.0291771, -0.398736, 3.28632, 1.0], [1, 0.0543744, -0.108996, 3.27334, 1.0], [2, 0.0764959, 0.174163, 3.25106, 1.0], [3, 0.0629925, 0.288731, 3.24823, 1.0], [4, -0.102951, 0.09356, 3.34047, 1.0], [5, -0.278382, 0.0744964, 3.23583, 1.0], [6, -0.45834, 0.0657757, 3.07756, 1.0], [7, -0.513098, 0.0630324, 3.0244, 1.0], [8, 0.144986, 0.0384994, 3.13488, 1.0], [9, -0.00104221, 0.0187886, 2.90598, 1.0], [10, -0.182804, -0.00968098, 2.72138, 1.0], [11, -0.213146, 0.00368768, 2.67542, 1.0], [12, -0.0115966, -0.389582, 3.32243, 1.0], [13, -0.04773, -0.665797, 3.31679, 1.0], [14, -0.0694905, -0.9927, 3.37391, 1.0], [15, -0.12896, -1.03231, 3.27162, 1.0], [16, 0.0705045, -0.401055, 3.18132, 1.0], [17, 0.124705, -0.621032, 3.28039, 1.0], [18, 0.129218, -0.871027, 3.40649, 1.0], [19, 0.12643, -0.982994, 3.37924, 1.0], [20, 0.0712694, 0.104123, 3.25866, 1.0], [21, -0.541793, 0.0563749, 3.01105, 1.0], [22, -0.497747, 0.0445533, 2.993, 1.0], [23, -0.260799, -0.00638851, 2.66048, 1.0], [24, -0.273707, 0.0102409, 2.71625, 1.0]]
[[0, 0.0290497, -0.398779, 3.28634, 1.0], [1, 0.0537308, -0.109556, 3.27397, 1.0], [2, 0.0758162, 0.173261, 3.25202, 1.0], [3, 0.0626551, 0.289393, 3.24852, 1.0], [4, -0.101362, 0.0962783, 3.34039, 1.0], [5, -0.273873, 0.0684039, 3.22659, 1.0], [6, -0.460406, 0.0662777, 3.0681, 1.0], [7, -0.50477, 0.0592563, 3.0021, 1.0], [8, 0.145432, 0.0364749, 3.13511, 1.0], [9, 0.0431533, 0.0285219, 2.94553, 1.0], [10, -0.103367, 0.00969831, 2.76432, 1.0], [11, -0.198891, 0.000323593, 2.66842, 1.0], [12, -0.0121739, -0.389868, 3.321, 1.0], [13, -0.0474433, -0.66625, 3.31768, 1.0], [14, -0.0682324, -0.99328, 3.3745, 1.0], [15, -0.127722, -1.03288, 3.2722, 1.0], [16, 0.0699432, -0.400779, 3.18326, 1.0], [17, 0.124818, -0.620609, 3.28055, 1.0], [18, 0.130061, -0.87083, 3.40607, 1.0], [19, 0.125164, -0.982818, 3.37687, 1.0], [20, 0.0705396, 0.103273, 3.25959, 1.0], [21, -0.542114, 0.0590685, 2.98289, 1.0], [22, -0.468548, 0.0424962, 2.95662, 1.0], [23, -0.226866, -0.0105503, 2.66435, 1.0], [24, -0.259152, 0.00942058, 2.70843, 1.0]]
[[0, 0.0292313, -0.397664, 3.28699, 1.0], [1, 0.0537354, -0.109197, 3.27547, 1.0], [2, 0.0760001, 0.172966, 3.25425, 1.0], [3, 0.0624832, 0.289495, 3.24852, 1.0], [4, -0.0989842, 0.0976733, 3.33828, 1.0], [5, -0.270971, 0.0674384, 3.22107, 1.0], [6, -0.462223, 0.066307, 3.05477, 1.0], [7, -0.497915, 0.0567291, 2.97972, 1.0], [8, 0.148623, 0.0412199, 3.13748, 1.0], [9, 0.0950992, 0.0363674, 2.93825, 1.0], [10, -0.095045, 0.0105892, 2.75397, 1.0], [11, -0.182251, -0.000731422, 2.66272, 1.0], [12, -0.0119442, -0.388878, 3.32026, 1.0], [13, -0.0499022, -0.673514, 3.31897, 1.0], [14, -0.0711029, -1.0002, 3.37714, 1.0], [15, -0.129683, -1.03974, 3.27411, 1.0], [16, 0.0701235, -0.397963, 3.18741, 1.0], [17, 0.125068, -0.620053, 3.28071, 1.0], [18, 0.130639, -0.871529, 3.40625, 1.0], [19, 0.125763, -0.983442, 3.37906, 1.0], [20, 0.0706433, 0.103153, 3.26166, 1.0], [21, -0.531457, 0.0514793, 2.96648, 1.0], [22, -0.459926, 0.0371493, 2.93375, 1.0], [23, -0.223786, -0.0136511, 2.65349, 1.0], [24, -0.248672, 0.0113046, 2.7028, 1.0]]
[[0, 0.0298448, -0.397555, 3.28756, 1.0], [1, 0.0519366, -0.109748, 3.27852, 1.0], [2, 0.0684271, 0.171312, 3.26167, 1.0], [3, 0.0619378, 0.290969, 3.24888, 1.0], [4, -0.0977115, 0.100553, 3.33641, 1.0], [5, -0.269498, 0.065606, 3.21134, 1.0], [6, -0.451123, 0.0566554, 3.01788, 1.0], [7, -0.507543, 0.0522182, 2.96795, 1.0], [8, 0.152426, 0.0471695, 3.13991, 1.0], [9, 0.0839141, 0.0200997, 2.94753, 1.0], [10, -0.0942173, 0.0088014, 2.74974, 1.0], [11, -0.159398, -0.00273253, 2.65625, 1.0], [12, -0.0113602, -0.388871, 3.31924, 1.0], [13, -0.0509881, -0.674577, 3.3197, 1.0], [14, -0.0720861, -1.0011, 3.37859, 1.0], [15, -0.12954, -1.04067, 3.27467, 1.0], [16, 0.0716974, -0.397562, 3.19148, 1.0], [17, 0.126079, -0.61937, 3.28162, 1.0], [18, 0.130203, -0.87126, 3.40659, 1.0], [19, 0.124233, -0.983245, 3.37532, 1.0], [20, 0.0647849, 0.101796, 3.26789, 1.0], [21, -0.513738, 0.0332369, 2.94435, 1.0], [22, -0.487303, 0.0285723, 2.937, 1.0], [23, -0.19611, -0.0032679, 2.64422, 1.0], [24, -0.20194, -0.00636555, 2.653, 1.0]]
[[0, 0.0308455, -0.397077, 3.28935, 1.0], [1, 0.0516186, -0.109904, 3.27982, 1.0], [2, 0.0680538, 0.17107, 3.26196, 1.0], [3, 0.0618318, 0.291353, 3.24867, 1.0], [4, -0.0976588, 0.101176, 3.33529, 1.0], [5, -0.268325, 0.061581, 3.19554, 1.0], [6, -0.448665, 0.0535903, 3.00077, 1.0], [7, -0.48199, 0.0500975, 2.94084, 1.0], [8, 0.154169, 0.0477364, 3.13934, 1.0], [9, 0.062957, 0.0211304, 2.90978, 1.0], [10, -0.104146, 0.00214607, 2.70283, 1.0], [11, -0.14998, -0.00521714, 2.64805, 1.0], [12, -0.00955148, -0.387087, 3.329, 1.0], [13, -0.0510912, -0.674765, 3.31978, 1.0], [14, -0.071292, -1.00141, 3.37838, 1.0], [15, -0.12842, -1.04105, 3.27424, 1.0], [16, 0.0724992, -0.397531, 3.19006, 1.0], [17, 0.126085, -0.618777, 3.28189, 1.0], [18, 0.128358, -0.86984, 3.40634, 1.0], [19, 0.123132, -0.981861, 3.3752, 1.0], [20, 0.0643529, 0.101546, 3.26841, 1.0], [21, -0.509208, 0.028952, 2.91835, 1.0], [22, -0.4079, 0.0303908, 2.8635, 1.0], [23, -0.171153, -0.0206542, 2.62451, 1.0], [24, -0.208893, 0.00384012, 2.6674, 1.0]]
[[0, 0.030265, -0.393071, 3.28926, 1.0], [1, 0.0505753, -0.108796, 3.28044, 1.0], [2, 0.0672914, 0.170994, 3.26242, 1.0], [3, 0.0615584, 0.292406, 3.24836, 1.0], [4, -0.0977007, 0.102225, 3.33379, 1.0], [5, -0.267298, 0.0606149, 3.1861, 1.0], [6, -0.443566, 0.0516747, 2.98748, 1.0], [7, -0.489348, 0.0493413, 2.93431, 1.0], [8, 0.156514, 0.0572542, 3.14365, 1.0], [9, 0.117473, 0.00662306, 2.94764, 1.0], [10, -0.0577038, 0.00177846, 2.74678, 1.0], [11, -0.128844, -0.00550431, 2.64448, 1.0], [12, -0.0114109, -0.383601, 3.32673, 1.0], [13, -0.0536528, -0.676974, 3.32009, 1.0], [14, -0.0710882, -1.00382, 3.37846, 1.0], [15, -0.126928, -1.04348, 3.27331, 1.0], [16, 0.0725744, -0.392886, 3.18961, 1.0], [17, 0.12598, -0.618207, 3.28212, 1.0], [18, 0.129023, -0.866927, 3.40456, 1.0], [19, 0.122844, -0.97895, 3.37357, 1.0], [20, 0.0634875, 0.101695, 3.26894, 1.0], [21, -0.51434, 0.0458774, 2.92235, 1.0], [22, -0.437343, 0.0325571, 2.88167, 1.0], [23, -0.171771, -0.0172114, 2.63289, 1.0], [24, -0.1943, 0.00641422, 2.67275, 1.0]]
[[0, 0.0299529, -0.389269, 3.28846, 1.0], [1, 0.0480997, -0.10751, 3.28067, 1.0], [2, 0.0615788, 0.169942, 3.26312, 1.0], [3, 0.0606893, 0.294243, 3.24781, 1.0], [4, -0.0972596, 0.104956, 3.32013, 1.0], [5, -0.264114, 0.0593061, 3.17891, 1.0], [6, -0.430319, 0.053696, 2.97128, 1.0], [7, -0.465452, 0.0440154, 2.90476, 1.0], [8, 0.158813, 0.0695344, 3.1533, 1.0], [9, 0.088851, 0.0173594, 2.92737, 1.0], [10, -0.0698587, 0.00257421, 2.7133, 1.0], [11, -0.113486, -0.00389989, 2.63733, 1.0], [12, -0.0134405, -0.380382, 3.32251, 1.0], [13, -0.0536905, -0.678528, 3.32272, 1.0], [14, -0.0717171, -1.00571, 3.37934, 1.0], [15, -0.122587, -1.04557, 3.27076, 1.0], [16, 0.073406, -0.387655, 3.18988, 1.0], [17, 0.126071, -0.618114, 3.28223, 1.0], [18, 0.129145, -0.866468, 3.40514, 1.0], [19, 0.123095, -0.978451, 3.37656, 1.0], [20, 0.0586671, 0.1014, 3.26955, 1.0], [21, -0.495084, 0.0272888, 2.88235, 1.0], [22, -0.397927, 0.028821, 2.84614, 1.0], [23, -0.141662, -0.0110745, 2.61418, 1.0], [24, -0.165778, 0.00455109, 2.656, 1.0]]
[[0, 0.0286205, -0.389689, 3.28535, 1.0], [1, 0.0469988, -0.107505, 3.2791, 1.0], [2, 0.0613055, 0.170087, 3.26223, 1.0], [3, 0.057849, 0.294346, 3.24822, 1.0], [4, -0.097777, 0.105982, 3.31899, 1.0], [5, -0.263148, 0.0593746, 3.16487, 1.0], [6, -0.430024, 0.0520286, 2.95787, 1.0], [7, -0.461223, 0.0423904, 2.88979, 1.0], [8, 0.161042, 0.0744047, 3.15628, 1.0], [9, 0.0959278, 0.0207772, 2.93518, 1.0], [10, -0.0614891, 0.00424044, 2.72026, 1.0], [11, -0.158941, 0.00285851, 2.68311, 1.0], [12, -0.024077, -0.383485, 3.28641, 1.0], [13, -0.0544228, -0.678753, 3.3225, 1.0], [14, -0.0708195, -1.00596, 3.37943, 1.0], [15, -0.12045, -1.04578, 3.27, 1.0], [16, 0.0738274, -0.388242, 3.19396, 1.0], [17, 0.125444, -0.613953, 3.28161, 1.0], [18, 0.123108, -0.868831, 3.40454, 1.0], [19, 0.1191, -0.980856, 3.37588, 1.0], [20, 0.0581766, 0.101495, 3.26856, 1.0], [21, -0.4873, 0.0314404, 2.87123, 1.0], [22, -0.395461, 0.0267764, 2.85007, 1.0], [23, -0.181157, 0.00183909, 2.68151, 1.0], [24, -0.189166, 0.00458646, 2.678, 1.0]]
[[0, 0.0283348, -0.389353, 3.28447, 1.0], [1, 0.0458344, -0.106894, 3.27838, 1.0], [2, 0.0597976, 0.170928, 3.26154, 1.0], [3, 0.0570734, 0.294373, 3.24801, 1.0], [4, -0.0978822, 0.105798, 3.3191, 1.0], [5, -0.257925, 0.0607666, 3.16189, 1.0], [6, -0.427001, 0.0523301, 2.95682, 1.0], [7, -0.454348, 0.0376241, 2.87375, 1.0], [8, 0.161425, 0.0740829, 3.15616, 1.0], [9, 0.0980401, 0.0213483, 2.93626, 1.0], [10, -0.0701911, 0.00527744, 2.72999, 1.0], [11, -0.0947163, -0.00363933, 2.63754, 1.0], [12, -0.0235734, -0.383286, 3.2859, 1.0], [13, -0.0547372, -0.699565, 3.33987, 1.0], [14, -0.0682906, -1.02952, 3.3827, 1.0], [15, -0.117937, -1.06917, 3.27332, 1.0], [16, 0.0734607, -0.387216, 3.198, 1.0], [17, 0.124597, -0.614078, 3.28316, 1.0], [18, 0.122162, -0.866287, 3.40624, 1.0], [19, 0.118867, -0.978391, 3.37675, 1.0], [20, 0.0566587, 0.102262, 3.26786, 1.0], [21, -0.46553, 0.0191558, 2.8457, 1.0], [22, -0.392116, 0.0242407, 2.8314, 1.0], [23, -0.101898, -0.0312947, 2.60602, 1.0], [24, -0.170119, 0.00456803, 2.667, 1.0]]
[[0, 0.0286463, -0.389212, 3.28383, 1.0], [1, 0.0457361, -0.106913, 3.27822, 1.0], [2, 0.059603, 0.170785, 3.26147, 1.0], [3, 0.0554264, 0.294732, 3.24757, 1.0], [4, -0.0978924, 0.105668, 3.31902, 1.0], [5, -0.27254, 0.0575873, 3.12598, 1.0], [6, -0.41946, 0.0450099, 2.9269, 1.0], [7, -0.441394, 0.0358905, 2.85428, 1.0], [8, 0.162415, 0.0791235, 3.16035, 1.0], [9, 0.0954057, 0.0160514, 2.90313, 1.0], [10, -0.0391699, -0.0106021, 2.67372, 1.0], [11, -0.0572246, -0.00604454, 2.62486, 1.0], [12, -0.0224342, -0.383141, 3.28497, 1.0], [13, -0.0546619, -0.699262, 3.33959, 1.0], [14, -0.069597, -1.02919, 3.38223, 1.0], [15, -0.11823, -1.06887, 3.27222, 1.0], [16, 0.0746411, -0.386876, 3.20096, 1.0], [17, 0.123719, -0.614686, 3.2849, 1.0], [18, 0.121541, -0.865665, 3.40745, 1.0], [19, 0.115596, -0.977745, 3.37418, 1.0], [20, 0.0564675, 0.102142, 3.26778, 1.0], [21, -0.476573, 0.0241131, 2.81936, 1.0], [22, -0.384848, 0.0241681, 2.82343, 1.0], [23, -0.0911586, -0.0205623, 2.60553, 1.0], [24, -0.124884, 0.00451865, 2.6385, 1.0]]
