[['2, k, 0', [-0.380255, -0.301178, 1.0]], ['2, k, 1', [-0.368151, 0.014135, 1.0]], ['2, k, 2', [-0.353913, 0.320804, 1.0]], ['2, k, 3', [-0.330485, 0.471093, 1.0]], ['2, k, 4', [-0.493203, 0.288369, 1.0]], ['2, k, 5', [-0.570417, 0.520772, 1.0]], ['2, k, 6', [-0.60024, 0.717002, 1.0]], ['2, k, 7', [-0.570218, 0.799137, 1.0]], ['2, k, 8', [-0.206325, 0.235478, 1.0]], ['2, k, 9', [-0.045885, 0.428426, 1.0]], ['2, k, 10', [0.054927, 0.640722, 1.0]], ['2, k, 11', [0.0629401, 0.705117, 1.0]], ['2, k, 12', [-0.439811, -0.284349, 1.0]], ['2, k, 13', [-0.638093, -0.557905, 1.0]], ['2, k, 14', [-0.501493, -0.713234, 1.0]], ['2, k, 15', [-0.51235, -0.839219, 1.0]], ['2, k, 16', [-0.308858, -0.308646, 1.0]], ['2, k, 17', [-0.214164, -0.622455, 1.0]], ['2, k, 18', [-0.203785, -1.00618, 1.0]], ['2, k, 19', [-0.171265, -1.11426, 1.0]], ['2, k, 20', [-0.357846, 0.2454, 1.0]], ['2, k, 21', [-0.565845, 0.842086, 1.0]], ['2, k, 22', [-0.61851, 0.777207, 1.0]], ['2, k, 23', [0.0650593, 0.769651, 1.0]], ['2, k, 24', [0.10365, 0.695264, 1.0]]]
[['2, k, 0', [-0.342929, -0.245695, 1.0]], ['2, k, 1', [-0.38369, 0.031422, 1.0]], ['2, k, 2', [-0.424087, 0.302975, 1.0]], ['2, k, 3', [-0.527855, 0.398786, 1.0]], ['2, k, 4', [-0.585365, 0.184659, 1.0]], ['2, k, 5', [-0.791071, 0.127464, 1.0]], ['2, k, 6', [-0.991413, 0.179221, 1.0]], ['2, k, 7', [-1.05669, 0.204243, 1.0]], ['2, k, 8', [-0.294853, 0.288745, 1.0]], ['2, k, 9', [-0.428189, 0.513759, 1.0]], ['2, k, 10', [-0.631938, 0.708784, 1.0]], ['2, k, 11', [-0.702865, 0.749753, 1.0]], ['2, k, 12', [-0.390072, -0.250317, 1.0]], ['2, k, 13', [-0.463109, -0.533319, 1.0]], ['2, k, 14', [-0.50523, -0.794805, 1.0]], ['2, k, 15', [-0.529561, -0.851216, 1.0]], ['2, k, 16', [-0.284828, -0.237684, 1.0]], ['2, k, 17', [-0.216365, -0.610001, 1.0]], ['2, k, 18', [-0.196432, -0.990019, 1.0]], ['2, k, 19', [-0.175929, -1.10042, 1.0]], ['2, k, 20', [-0.414855, 0.235392, 1.0]], ['2, k, 21', [-1.08947, 0.223486, 1.0]], ['2, k, 22', [-1.05969, 0.254941, 1.0]], ['2, k, 23', [-0.752168, 0.79771, 1.0]], ['2, k, 24', [-0.762491, 0.701163, 1.0]]]
[['2, k, 0', [-0.343121, -0.246513, 1.0]], ['2, k, 1', [-0.384772, 0.0305988, 1.0]], ['2, k, 2', [-0.426031, 0.301636, 1.0]], ['2, k, 3', [-0.530789, 0.394359, 1.0]], ['2, k, 4', [-0.582743, 0.187893, 1.0]], ['2, k, 5', [-0.785948, 0.12112, 1.0]], ['2, k, 6', [-0.987736, 0.166147, 1.0]], ['2, k, 7', [-1.05441, 0.189804, 1.0]], ['2, k, 8', [-0.294729, 0.288204, 1.0]], ['2, k, 9', [-0.429036, 0.511915, 1.0]], ['2, k, 10', [-0.637959, 0.701601, 1.0]], ['2, k, 11', [-0.707006, 0.744557, 1.0]], ['2, k, 12', [-0.390211, -0.251085, 1.0]], ['2, k, 13', [-0.462498, -0.534672, 1.0]], ['2, k, 14', [-0.505274, -0.796114, 1.0]], ['2, k, 15', [-0.529534, -0.85246, 1.0]], ['2, k, 16', [-0.285338, -0.238403, 1.0]], ['2, k, 17', [-0.21594, -0.609956, 1.0]], ['2, k, 18', [-0.196569, -0.99007, 1.0]], ['2, k, 19', [-0.175886, -1.10046, 1.0]], ['2, k, 20', [-0.416373, 0.234445, 1.0]], ['2, k, 21', [-1.09271, 0.214547, 1.0]], ['2, k, 22', [-1.05806, 0.236877, 1.0]], ['2, k, 23', [-0.761498, 0.794249, 1.0]], ['2, k, 24', [-0.750768, 0.737504, 1.0]]]
[['2, k, 0', [-0.343313, -0.252322, 1.0]], ['2, k, 1', [-0.385762, 0.028728, 1.0]], ['2, k, 2', [-0.426932, 0.301279, 1.0]], ['2, k, 3', [-0.532987, 0.392017, 1.0]], ['2, k, 4', [-0.582719, 0.187756, 1.0]], ['2, k, 5', [-0.78394, 0.114864, 1.0]], ['2, k, 6', [-0.985761, 0.157582, 1.0]], ['2, k, 7', [-1.05557, 0.181574, 1.0]], ['2, k, 8', [-0.294411, 0.287308, 1.0]], ['2, k, 9', [-0.432695, 0.513853, 1.0]], ['2, k, 10', [-0.642243, 0.696971, 1.0]], ['2, k, 11', [-0.713219, 0.738535, 1.0]], ['2, k, 12', [-0.390431, -0.256233, 1.0]], ['2, k, 13', [-0.462112, -0.539685, 1.0]], ['2, k, 14', [-0.505852, -0.800894, 1.0]], ['2, k, 15', [-0.530117, -0.857194, 1.0]], ['2, k, 16', [-0.285626, -0.242522, 1.0]], ['2, k, 17', [-0.214985, -0.612825, 1.0]], ['2, k, 18', [-0.196033, -0.992851, 1.0]], ['2, k, 19', [-0.17534, -1.10299, 1.0]], ['2, k, 20', [-0.417203, 0.23392, 1.0]], ['2, k, 21', [-1.09427, 0.207595, 1.0]], ['2, k, 22', [-1.05567, 0.234174, 1.0]], ['2, k, 23', [-0.770488, 0.783124, 1.0]], ['2, k, 24', [-0.756962, 0.727518, 1.0]]]
[['2, k, 0', [-0.343496, -0.252488, 1.0]], ['2, k, 1', [-0.386324, 0.0283361, 1.0]], ['2, k, 2', [-0.427558, 0.300846, 1.0]], ['2, k, 3', [-0.535811, 0.389956, 1.0]], ['2, k, 4', [-0.582756, 0.187487, 1.0]], ['2, k, 5', [-0.782319, 0.110042, 1.0]], ['2, k, 6', [-0.985265, 0.148903, 1.0]], ['2, k, 7', [-1.05576, 0.173533, 1.0]], ['2, k, 8', [-0.294242, 0.286684, 1.0]], ['2, k, 9', [-0.432311, 0.507047, 1.0]], ['2, k, 10', [-0.645189, 0.692885, 1.0]], ['2, k, 11', [-0.715771, 0.732541, 1.0]], ['2, k, 12', [-0.390767, -0.256417, 1.0]], ['2, k, 13', [-0.462273, -0.540071, 1.0]], ['2, k, 14', [-0.505378, -0.801701, 1.0]], ['2, k, 15', [-0.529689, -0.857998, 1.0]], ['2, k, 16', [-0.286153, -0.242805, 1.0]], ['2, k, 17', [-0.214558, -0.612422, 1.0]], ['2, k, 18', [-0.196373, -0.992578, 1.0]], ['2, k, 19', [-0.175406, -1.10273, 1.0]], ['2, k, 20', [-0.417795, 0.233543, 1.0]], ['2, k, 21', [-1.09631, 0.20208, 1.0]], ['2, k, 22', [-1.06541, 0.220008, 1.0]], ['2, k, 23', [-0.772347, 0.78066, 1.0]], ['2, k, 24', [-0.759495, 0.722223, 1.0]]]
[['2, k, 0', [-0.343686, -0.253116, 1.0]], ['2, k, 1', [-0.387074, 0.027687, 1.0]], ['2, k, 2', [-0.42869, 0.300354, 1.0]], ['2, k, 3', [-0.534032, 0.391593, 1.0]], ['2, k, 4', [-0.583207, 0.186423, 1.0]], ['2, k, 5', [-0.781361, 0.105377, 1.0]], ['2, k, 6', [-0.984052, 0.14462, 1.0]], ['2, k, 7', [-1.05562, 0.168636, 1.0]], ['2, k, 8', [-0.294156, 0.285913, 1.0]], ['2, k, 9', [-0.432546, 0.504795, 1.0]], ['2, k, 10', [-0.648903, 0.687271, 1.0]], ['2, k, 11', [-0.720728, 0.729748, 1.0]], ['2, k, 12', [-0.391118, -0.257325, 1.0]], ['2, k, 13', [-0.459398, -0.54121, 1.0]], ['2, k, 14', [-0.505203, -0.802718, 1.0]], ['2, k, 15', [-0.529561, -0.859047, 1.0]], ['2, k, 16', [-0.286257, -0.243165, 1.0]], ['2, k, 17', [-0.213154, -0.612427, 1.0]], ['2, k, 18', [-0.196376, -0.992745, 1.0]], ['2, k, 19', [-0.175076, -1.10294, 1.0]], ['2, k, 20', [-0.418809, 0.233054, 1.0]], ['2, k, 21', [-1.09656, 0.202132, 1.0]], ['2, k, 22', [-1.06755, 0.219002, 1.0]], ['2, k, 23', [-0.780008, 0.774862, 1.0]], ['2, k, 24', [-0.711299, 0.687835, 1.0]]]
[['2, k, 0', [-0.34396, -0.253641, 1.0]], ['2, k, 1', [-0.38775, 0.0269151, 1.0]], ['2, k, 2', [-0.429506, 0.299531, 1.0]], ['2, k, 3', [-0.533467, 0.393245, 1.0]], ['2, k, 4', [-0.583276, 0.185953, 1.0]], ['2, k, 5', [-0.780733, 0.103194, 1.0]], ['2, k, 6', [-0.983591, 0.140917, 1.0]], ['2, k, 7', [-1.05492, 0.1675, 1.0]], ['2, k, 8', [-0.294053, 0.285368, 1.0]], ['2, k, 9', [-0.432446, 0.501696, 1.0]], ['2, k, 10', [-0.6488, 0.68383, 1.0]], ['2, k, 11', [-0.719729, 0.726918, 1.0]], ['2, k, 12', [-0.391501, -0.258048, 1.0]], ['2, k, 13', [-0.459798, -0.542093, 1.0]], ['2, k, 14', [-0.505589, -0.803454, 1.0]], ['2, k, 15', [-0.530018, -0.85978, 1.0]], ['2, k, 16', [-0.286571, -0.243575, 1.0]], ['2, k, 17', [-0.212997, -0.612355, 1.0]], ['2, k, 18', [-0.196536, -0.992814, 1.0]], ['2, k, 19', [-0.175463, -1.10324, 1.0]], ['2, k, 20', [-0.41958, 0.232288, 1.0]], ['2, k, 21', [-1.0968, 0.197299, 1.0]], ['2, k, 22', [-1.06441, 0.218716, 1.0]], ['2, k, 23', [-0.776586, 0.771559, 1.0]], ['2, k, 24', [-0.770704, 0.717201, 1.0]]]
[['2, k, 0', [-0.344235, -0.254293, 1.0]], ['2, k, 1', [-0.38813, 0.0266232, 1.0]], ['2, k, 2', [-0.429837, 0.299521, 1.0]], ['2, k, 3', [-0.533556, 0.393265, 1.0]], ['2, k, 4', [-0.583572, 0.185108, 1.0]], ['2, k, 5', [-0.780929, 0.102093, 1.0]], ['2, k, 6', [-0.983896, 0.139583, 1.0]], ['2, k, 7', [-1.05444, 0.16821, 1.0]], ['2, k, 8', [-0.293944, 0.284957, 1.0]], ['2, k, 9', [-0.432501, 0.501529, 1.0]], ['2, k, 10', [-0.649187, 0.683297, 1.0]], ['2, k, 11', [-0.719528, 0.729799, 1.0]], ['2, k, 12', [-0.391917, -0.258884, 1.0]], ['2, k, 13', [-0.459068, -0.543533, 1.0]], ['2, k, 14', [-0.505091, -0.804648, 1.0]], ['2, k, 15', [-0.52955, -0.860975, 1.0]], ['2, k, 16', [-0.286699, -0.243868, 1.0]], ['2, k, 17', [-0.212511, -0.612638, 1.0]], ['2, k, 18', [-0.196617, -0.992914, 1.0]], ['2, k, 19', [-0.175362, -1.10333, 1.0]], ['2, k, 20', [-0.419917, 0.232232, 1.0]], ['2, k, 21', [-1.09784, 0.196462, 1.0]], ['2, k, 22', [-1.06353, 0.219072, 1.0]], ['2, k, 23', [-0.779404, 0.771719, 1.0]], ['2, k, 24', [-0.770873, 0.718335, 1.0]]]
[['2, k, 0', [-0.344023, -0.256517, 1.0]], ['2, k, 1', [-0.388256, 0.0255736, 1.0]], ['2, k, 2', [-0.430015, 0.299132, 1.0]], ['2, k, 3', [-0.532984, 0.393695, 1.0]], ['2, k, 4', [-0.583615, 0.184894, 1.0]], ['2, k, 5', [-0.780939, 0.101805, 1.0]], ['2, k, 6', [-0.983765, 0.13952, 1.0]], ['2, k, 7', [-1.05389, 0.1693, 1.0]], ['2, k, 8', [-0.293698, 0.284578, 1.0]], ['2, k, 9', [-0.431693, 0.500356, 1.0]], ['2, k, 10', [-0.648379, 0.682203, 1.0]], ['2, k, 11', [-0.715686, 0.730133, 1.0]], ['2, k, 12', [-0.391998, -0.261236, 1.0]], ['2, k, 13', [-0.460194, -0.545278, 1.0]], ['2, k, 14', [-0.505811, -0.806696, 1.0]], ['2, k, 15', [-0.530315, -0.862975, 1.0]], ['2, k, 16', [-0.286214, -0.245421, 1.0]], ['2, k, 17', [-0.211668, -0.613935, 1.0]], ['2, k, 18', [-0.19666, -0.994125, 1.0]], ['2, k, 19', [-0.175054, -1.10447, 1.0]], ['2, k, 20', [-0.420081, 0.23175, 1.0]], ['2, k, 21', [-1.09678, 0.200041, 1.0]], ['2, k, 22', [-1.0595, 0.213947, 1.0]], ['2, k, 23', [-0.774026, 0.771489, 1.0]], ['2, k, 24', [-0.689762, 0.680122, 1.0]]]
[['2, k, 0', [-0.343816, -0.257026, 1.0]], ['2, k, 1', [-0.388218, 0.0252004, 1.0]], ['2, k, 2', [-0.430032, 0.298917, 1.0]], ['2, k, 3', [-0.534011, 0.392191, 1.0]], ['2, k, 4', [-0.583493, 0.18488, 1.0]], ['2, k, 5', [-0.780906, 0.102015, 1.0]], ['2, k, 6', [-0.983594, 0.13926, 1.0]], ['2, k, 7', [-1.0531, 0.172441, 1.0]], ['2, k, 8', [-0.293697, 0.284554, 1.0]], ['2, k, 9', [-0.431862, 0.50037, 1.0]], ['2, k, 10', [-0.648246, 0.682934, 1.0]], ['2, k, 11', [-0.714024, 0.733963, 1.0]], ['2, k, 12', [-0.391829, -0.261515, 1.0]], ['2, k, 13', [-0.460235, -0.545509, 1.0]], ['2, k, 14', [-0.50594, -0.806584, 1.0]], ['2, k, 15', [-0.530498, -0.862864, 1.0]], ['2, k, 16', [-0.285986, -0.245955, 1.0]], ['2, k, 17', [-0.211676, -0.614408, 1.0]], ['2, k, 18', [-0.196457, -0.994538, 1.0]], ['2, k, 19', [-0.174975, -1.10489, 1.0]], ['2, k, 20', [-0.420089, 0.231509, 1.0]], ['2, k, 21', [-1.09554, 0.200393, 1.0]], ['2, k, 22', [-1.05336, 0.218703, 1.0]], ['2, k, 23', [-0.775966, 0.768094, 1.0]], ['2, k, 24', [-0.763498, 0.720261, 1.0]]]
[['2, k, 0', [-0.343809, -0.25678, 1.0]], ['2, k, 1', [-0.388186, 0.0252852, 1.0]], ['2, k, 2', [-0.42989, 0.299005, 1.0]], ['2, k, 3', [-0.528992, 0.396756, 1.0]], ['2, k, 4', [-0.583433, 0.184983, 1.0]], ['2, k, 5', [-0.780856, 0.102139, 1.0]], ['2, k, 6', [-0.983084, 0.139725, 1.0]], ['2, k, 7', [-1.04898, 0.176271, 1.0]], ['2, k, 8', [-0.293571, 0.284518, 1.0]], ['2, k, 9', [-0.432915, 0.501681, 1.0]], ['2, k, 10', [-0.647781, 0.68572, 1.0]], ['2, k, 11', [-0.717659, 0.736722, 1.0]], ['2, k, 12', [-0.391646, -0.26089, 1.0]], ['2, k, 13', [-0.460109, -0.545001, 1.0]], ['2, k, 14', [-0.505498, -0.806315, 1.0]], ['2, k, 15', [-0.530072, -0.862599, 1.0]], ['2, k, 16', [-0.28608, -0.24573, 1.0]], ['2, k, 17', [-0.211654, -0.614151, 1.0]], ['2, k, 18', [-0.196268, -0.99426, 1.0]], ['2, k, 19', [-0.175219, -1.10474, 1.0]], ['2, k, 20', [-0.419986, 0.231598, 1.0]], ['2, k, 21', [-1.09562, 0.20012, 1.0]], ['2, k, 22', [-1.04954, 0.216985, 1.0]], ['2, k, 23', [-0.772304, 0.770206, 1.0]], ['2, k, 24', [-0.778539, 0.677009, 1.0]]]
[['2, k, 0', [-0.343768, -0.256343, 1.0]], ['2, k, 1', [-0.388125, 0.0255027, 1.0]], ['2, k, 2', [-0.429707, 0.299195, 1.0]], ['2, k, 3', [-0.529152, 0.395176, 1.0]], ['2, k, 4', [-0.583187, 0.185294, 1.0]], ['2, k, 5', [-0.780958, 0.103268, 1.0]], ['2, k, 6', [-0.982399, 0.142561, 1.0]], ['2, k, 7', [-1.04719, 0.181824, 1.0]], ['2, k, 8', [-0.293427, 0.284791, 1.0]], ['2, k, 9', [-0.418858, 0.498723, 1.0]], ['2, k, 10', [-0.634402, 0.680988, 1.0]], ['2, k, 11', [-0.709216, 0.740329, 1.0]], ['2, k, 12', [-0.391489, -0.259887, 1.0]], ['2, k, 13', [-0.460921, -0.543831, 1.0]], ['2, k, 14', [-0.505327, -0.805413, 1.0]], ['2, k, 15', [-0.529909, -0.861694, 1.0]], ['2, k, 16', [-0.286074, -0.245421, 1.0]], ['2, k, 17', [-0.211726, -0.614044, 1.0]], ['2, k, 18', [-0.195866, -0.994223, 1.0]], ['2, k, 19', [-0.175166, -1.10476, 1.0]], ['2, k, 20', [-0.419843, 0.2318, 1.0]], ['2, k, 21', [-1.09479, 0.202117, 1.0]], ['2, k, 22', [-1.04753, 0.220602, 1.0]], ['2, k, 23', [-0.764394, 0.769735, 1.0]], ['2, k, 24', [-0.775765, 0.676305, 1.0]]]
[['2, k, 0', [-0.34351, -0.255173, 1.0]], ['2, k, 1', [-0.387876, 0.0257218, 1.0]], ['2, k, 2', [-0.429095, 0.298943, 1.0]], ['2, k, 3', [-0.52056, 0.400182, 1.0]], ['2, k, 4', [-0.581657, 0.186572, 1.0]], ['2, k, 5', [-0.7794, 0.104248, 1.0]], ['2, k, 6', [-0.976399, 0.153754, 1.0]], ['2, k, 7', [-1.0449, 0.193815, 1.0]], ['2, k, 8', [-0.293043, 0.285524, 1.0]], ['2, k, 9', [-0.448422, 0.518574, 1.0]], ['2, k, 10', [-0.644486, 0.700396, 1.0]], ['2, k, 11', [-0.704289, 0.747065, 1.0]], ['2, k, 12', [-0.391214, -0.258078, 1.0]], ['2, k, 13', [-0.461152, -0.541844, 1.0]], ['2, k, 14', [-0.504766, -0.804144, 1.0]], ['2, k, 15', [-0.529333, -0.860413, 1.0]], ['2, k, 16', [-0.285786, -0.244595, 1.0]], ['2, k, 17', [-0.211789, -0.613596, 1.0]], ['2, k, 18', [-0.195996, -0.993656, 1.0]], ['2, k, 19', [-0.175435, -1.10423, 1.0]], ['2, k, 20', [-0.419369, 0.231712, 1.0]], ['2, k, 21', [-1.08712, 0.22874, 1.0]], ['2, k, 22', [-1.05193, 0.236094, 1.0]], ['2, k, 23', [-0.755826, 0.783782, 1.0]], ['2, k, 24', [-0.76119, 0.686582, 1.0]]]
[['2, k, 0', [-0.343155, -0.25459, 1.0]], ['2, k, 1', [-0.39287, 0.034739, 1.0]], ['2, k, 2', [-0.45052, 0.328521, 1.0]], ['2, k, 3', [-0.538133, 0.418525, 1.0]], ['2, k, 4', [-0.578204, 0.189133, 1.0]], ['2, k, 5', [-0.777575, 0.110971, 1.0]], ['2, k, 6', [-0.971815, 0.164226, 1.0]], ['2, k, 7', [-1.04572, 0.212216, 1.0]], ['2, k, 8', [-0.292191, 0.286377, 1.0]], ['2, k, 9', [-0.428418, 0.531038, 1.0]], ['2, k, 10', [-0.632181, 0.710793, 1.0]], ['2, k, 11', [-0.684532, 0.755275, 1.0]], ['2, k, 12', [-0.390991, -0.257012, 1.0]], ['2, k, 13', [-0.463364, -0.540318, 1.0]], ['2, k, 14', [-0.504534, -0.803443, 1.0]], ['2, k, 15', [-0.527045, -0.861046, 1.0]], ['2, k, 16', [-0.285273, -0.244305, 1.0]], ['2, k, 17', [-0.212784, -0.613441, 1.0]], ['2, k, 18', [-0.195769, -0.993713, 1.0]], ['2, k, 19', [-0.17557, -1.10432, 1.0]], ['2, k, 20', [-0.435636, 0.255059, 1.0]], ['2, k, 21', [-1.10381, 0.259518, 1.0]], ['2, k, 22', [-1.05012, 0.249965, 1.0]], ['2, k, 23', [-0.734748, 0.793422, 1.0]], ['2, k, 24', [-0.744398, 0.696365, 1.0]]]
[['2, k, 0', [-0.342553, -0.253914, 1.0]], ['2, k, 1', [-0.389188, 0.0326425, 1.0]], ['2, k, 2', [-0.420441, 0.29842, 1.0]], ['2, k, 3', [-0.510822, 0.398708, 1.0]], ['2, k, 4', [-0.57307, 0.193009, 1.0]], ['2, k, 5', [-0.773588, 0.11788, 1.0]], ['2, k, 6', [-0.963227, 0.181173, 1.0]], ['2, k, 7', [-1.04237, 0.23057, 1.0]], ['2, k, 8', [-0.291959, 0.286151, 1.0]], ['2, k, 9', [-0.426926, 0.531365, 1.0]], ['2, k, 10', [-0.61247, 0.720336, 1.0]], ['2, k, 11', [-0.670279, 0.764889, 1.0]], ['2, k, 12', [-0.390405, -0.255552, 1.0]], ['2, k, 13', [-0.463706, -0.53881, 1.0]], ['2, k, 14', [-0.50419, -0.802151, 1.0]], ['2, k, 15', [-0.529136, -0.858278, 1.0]], ['2, k, 16', [-0.284582, -0.244169, 1.0]], ['2, k, 17', [-0.213163, -0.613501, 1.0]], ['2, k, 18', [-0.195769, -0.993824, 1.0]], ['2, k, 19', [-0.175595, -1.10445, 1.0]], ['2, k, 20', [-0.415992, 0.23645, 1.0]], ['2, k, 21', [-1.0985, 0.272521, 1.0]], ['2, k, 22', [-1.0436, 0.274873, 1.0]], ['2, k, 23', [-0.718888, 0.798951, 1.0]], ['2, k, 24', [-0.730344, 0.706105, 1.0]]]
[['2, k, 0', [-0.34229, -0.252408, 1.0]], ['2, k, 1', [-0.386956, 0.0328078, 1.0]], ['2, k, 2', [-0.419312, 0.299506, 1.0]], ['2, k, 3', [-0.503677, 0.404049, 1.0]], ['2, k, 4', [-0.570452, 0.195096, 1.0]], ['2, k, 5', [-0.77444, 0.131034, 1.0]], ['2, k, 6', [-0.962938, 0.195634, 1.0]], ['2, k, 7', [-1.03874, 0.246804, 1.0]], ['2, k, 8', [-0.291251, 0.285841, 1.0]], ['2, k, 9', [-0.423087, 0.532351, 1.0]], ['2, k, 10', [-0.590822, 0.731584, 1.0]], ['2, k, 11', [-0.654946, 0.774581, 1.0]], ['2, k, 12', [-0.390112, -0.252788, 1.0]], ['2, k, 13', [-0.46302, -0.53604, 1.0]], ['2, k, 14', [-0.503574, -0.799326, 1.0]], ['2, k, 15', [-0.528599, -0.855501, 1.0]], ['2, k, 16', [-0.28419, -0.243013, 1.0]], ['2, k, 17', [-0.213215, -0.613613, 1.0]], ['2, k, 18', [-0.195369, -0.993758, 1.0]], ['2, k, 19', [-0.175447, -1.10437, 1.0]], ['2, k, 20', [-0.4139, 0.236735, 1.0]], ['2, k, 21', [-1.09823, 0.289181, 1.0]], ['2, k, 22', [-1.03636, 0.273016, 1.0]], ['2, k, 23', [-0.705134, 0.812913, 1.0]], ['2, k, 24', [-0.714204, 0.716887, 1.0]]]
[['2, k, 0', [-0.34082, -0.249908, 1.0]], ['2, k, 1', [-0.382975, 0.0334246, 1.0]], ['2, k, 2', [-0.415933, 0.300798, 1.0]], ['2, k, 3', [-0.493469, 0.410736, 1.0]], ['2, k, 4', [-0.567025, 0.19724, 1.0]], ['2, k, 5', [-0.772981, 0.140613, 1.0]], ['2, k, 6', [-0.955242, 0.214336, 1.0]], ['2, k, 7', [-1.02922, 0.267875, 1.0]], ['2, k, 8', [-0.289037, 0.28644, 1.0]], ['2, k, 9', [-0.41788, 0.534282, 1.0]], ['2, k, 10', [-0.578441, 0.74226, 1.0]], ['2, k, 11', [-0.634778, 0.786303, 1.0]], ['2, k, 12', [-0.38905, -0.249231, 1.0]], ['2, k, 13', [-0.462414, -0.532286, 1.0]], ['2, k, 14', [-0.503404, -0.795547, 1.0]], ['2, k, 15', [-0.527995, -0.851786, 1.0]], ['2, k, 16', [-0.282012, -0.241286, 1.0]], ['2, k, 17', [-0.213143, -0.613321, 1.0]], ['2, k, 18', [-0.19535, -0.993501, 1.0]], ['2, k, 19', [-0.175327, -1.10405, 1.0]], ['2, k, 20', [-0.409381, 0.237131, 1.0]], ['2, k, 21', [-1.08093, 0.31404, 1.0]], ['2, k, 22', [-1.02829, 0.304874, 1.0]], ['2, k, 23', [-0.672132, 0.827263, 1.0]], ['2, k, 24', [-0.696762, 0.728461, 1.0]]]
[['2, k, 0', [-0.340024, -0.249382, 1.0]], ['2, k, 1', [-0.38189, 0.0328378, 1.0]], ['2, k, 2', [-0.416118, 0.300547, 1.0]], ['2, k, 3', [-0.496432, 0.411502, 1.0]], ['2, k, 4', [-0.563378, 0.19892, 1.0]], ['2, k, 5', [-0.771907, 0.155634, 1.0]], ['2, k, 6', [-0.954138, 0.230269, 1.0]], ['2, k, 7', [-1.04178, 0.323054, 1.0]], ['2, k, 8', [-0.28723, 0.286436, 1.0]], ['2, k, 9', [-0.404401, 0.539302, 1.0]], ['2, k, 10', [-0.558003, 0.75532, 1.0]], ['2, k, 11', [-0.616712, 0.799596, 1.0]], ['2, k, 12', [-0.388225, -0.247559, 1.0]], ['2, k, 13', [-0.461767, -0.529523, 1.0]], ['2, k, 14', [-0.502862, -0.792919, 1.0]], ['2, k, 15', [-0.527218, -0.849142, 1.0]], ['2, k, 16', [-0.279241, -0.241191, 1.0]], ['2, k, 17', [-0.212836, -0.615309, 1.0]], ['2, k, 18', [-0.195112, -0.995496, 1.0]], ['2, k, 19', [-0.175051, -1.10587, 1.0]], ['2, k, 20', [-0.408951, 0.236228, 1.0]], ['2, k, 21', [-1.09123, 0.368772, 1.0]], ['2, k, 22', [-1.00604, 0.384376, 1.0]], ['2, k, 23', [-0.658056, 0.838302, 1.0]], ['2, k, 24', [-0.676284, 0.743416, 1.0]]]
[['2, k, 0', [-0.339558, -0.246354, 1.0]], ['2, k, 1', [-0.381229, 0.0335147, 1.0]], ['2, k, 2', [-0.415816, 0.301039, 1.0]], ['2, k, 3', [-0.487253, 0.416377, 1.0]], ['2, k, 4', [-0.559729, 0.20141, 1.0]], ['2, k, 5', [-0.769273, 0.164248, 1.0]], ['2, k, 6', [-0.937191, 0.265934, 1.0]], ['2, k, 7', [-1.03849, 0.362895, 1.0]], ['2, k, 8', [-0.284656, 0.288572, 1.0]], ['2, k, 9', [-0.358055, 0.552952, 1.0]], ['2, k, 10', [-0.529101, 0.760121, 1.0]], ['2, k, 11', [-0.58925, 0.809586, 1.0]], ['2, k, 12', [-0.388289, -0.242507, 1.0]], ['2, k, 13', [-0.461021, -0.524043, 1.0]], ['2, k, 14', [-0.501112, -0.78799, 1.0]], ['2, k, 15', [-0.524902, -0.844227, 1.0]], ['2, k, 16', [-0.278879, -0.239089, 1.0]], ['2, k, 17', [-0.212799, -0.614455, 1.0]], ['2, k, 18', [-0.195118, -0.994785, 1.0]], ['2, k, 19', [-0.174977, -1.10508, 1.0]], ['2, k, 20', [-0.40837, 0.236525, 1.0]], ['2, k, 21', [-1.08967, 0.391343, 1.0]], ['2, k, 22', [-0.984432, 0.422865, 1.0]], ['2, k, 23', [-0.642555, 0.843919, 1.0]], ['2, k, 24', [-0.656438, 0.75197, 1.0]]]
