[[0, -0.288093, -0.77423, 2.8965, 1.0], [1, -0.30906, -0.479645, 2.88803, 1.0], [2, -0.328193, -0.188873, 2.86659, 1.0], [3, -0.32454, -0.0510381, 2.90249, 1.0], [4, -0.462448, -0.253713, 2.86266, 1.0], [5, -0.642367, -0.147127, 2.79677, 1.0], [6, -0.741403, 0.0596544, 2.72812, 1.0], [7, -0.765081, 0.115795, 2.71012, 1.0], [8, -0.16489, -0.232984, 2.88278, 1.0], [9, -0.0807328, -0.0528129, 2.8582, 1.0], [10, -0.0197186, 0.159964, 2.82718, 1.0], [11, -0.0218914, 0.196724, 2.8185, 1.0], [12, -0.352438, -0.769959, 2.85884, 1.0], [13, -0.468237, -1.01879, 2.69694, 1.0], [14, -0.400616, -1.1779, 2.85343, 1.0], [15, -0.402768, -1.28946, 2.80752, 1.0], [16, -0.217072, -0.760574, 2.86709, 1.0], [17, -0.152727, -1.05556, 2.83027, 1.0], [18, -0.145855, -1.26161, 2.89637, 1.0], [19, -0.135077, -1.32566, 2.78913, 1.0], [20, -0.323724, -0.261102, 2.87429, 1.0], [21, -0.786744, 0.159716, 2.69372, 1.0], [22, -0.787941, 0.111175, 2.70717, 1.0], [23, -0.0271383, 0.242531, 2.7875, 1.0], [24, -0.0399369, 0.203052, 2.811, 1.0]]
[[0, -0.288313, -0.727463, 2.85091, 1.0], [1, -0.324813, -0.473413, 2.87825, 1.0], [2, -0.360306, -0.217165, 2.89292, 1.0], [3, -0.39436, -0.0701195, 2.92781, 1.0], [4, -0.512338, -0.285624, 2.92812, 1.0], [5, -0.683334, -0.174307, 2.87523, 1.0], [6, -0.813225, -0.0151212, 2.81554, 1.0], [7, -0.838436, 0.0573744, 2.79873, 1.0], [8, -0.199962, -0.226664, 2.8873, 1.0], [9, -0.109781, 0.0026438, 2.82784, 1.0], [10, -0.106445, 0.242407, 2.77458, 1.0], [11, -0.131427, 0.299684, 2.76073, 1.0], [12, -0.353521, -0.726807, 2.82437, 1.0], [13, -0.390775, -0.982349, 2.82096, 1.0], [14, -0.421575, -1.22722, 2.86969, 1.0], [15, -0.395381, -1.2997, 2.83224, 1.0], [16, -0.217172, -0.712232, 2.81468, 1.0], [17, -0.166402, -1.05846, 2.84649, 1.0], [18, -0.153436, -1.29049, 2.90363, 1.0], [19, -0.164077, -1.34839, 2.80037, 1.0], [20, -0.352798, -0.281324, 2.89097, 1.0], [21, -0.866136, 0.106226, 2.80546, 1.0], [22, -0.778253, 0.0927072, 2.75322, 1.0], [23, -0.145925, 0.34318, 2.76679, 1.0], [24, -0.199651, 0.295327, 2.74667, 1.0]]
[[0, -0.292392, -0.728589, 2.84932, 1.0], [1, -0.324483, -0.473013, 2.87794, 1.0], [2, -0.351739, -0.214814, 2.89313, 1.0], [3, -0.382194, -0.0693854, 2.92608, 1.0], [4, -0.510501, -0.281933, 2.9275, 1.0], [5, -0.676415, -0.163467, 2.87309, 1.0], [6, -0.794456, -0.000799572, 2.81241, 1.0], [7, -0.822201, 0.0740013, 2.79725, 1.0], [8, -0.195815, -0.230588, 2.88772, 1.0], [9, -0.105106, 0.000526725, 2.82795, 1.0], [10, -0.0959906, 0.240802, 2.77731, 1.0], [11, -0.107341, 0.295109, 2.76588, 1.0], [12, -0.357051, -0.727384, 2.82315, 1.0], [13, -0.392089, -0.983129, 2.82063, 1.0], [14, -0.423826, -1.22526, 2.86938, 1.0], [15, -0.393789, -1.29676, 2.83285, 1.0], [16, -0.221514, -0.713931, 2.81299, 1.0], [17, -0.168501, -1.05972, 2.84532, 1.0], [18, -0.150996, -1.31977, 2.90955, 1.0], [19, -0.147273, -1.42402, 2.86048, 1.0], [20, -0.346696, -0.279338, 2.891, 1.0], [21, -0.848642, 0.12506, 2.80547, 1.0], [22, -0.764825, 0.105462, 2.75333, 1.0], [23, -0.122956, 0.346428, 2.78484, 1.0], [24, -0.17952, 0.287608, 2.74362, 1.0]]
[[0, -0.296484, -0.729089, 2.84864, 1.0], [1, -0.324138, -0.471786, 2.87711, 1.0], [2, -0.346073, -0.211082, 2.89105, 1.0], [3, -0.372969, -0.0670247, 2.92447, 1.0], [4, -0.502246, -0.267614, 2.925, 1.0], [5, -0.668822, -0.150445, 2.86962, 1.0], [6, -0.785257, 0.0133989, 2.809, 1.0], [7, -0.807236, 0.0884965, 2.79512, 1.0], [8, -0.195804, -0.230442, 2.88771, 1.0], [9, -0.0936769, -0.00398232, 2.83002, 1.0], [10, -0.0777888, 0.234635, 2.77926, 1.0], [11, -0.0922199, 0.291377, 2.76744, 1.0], [12, -0.361211, -0.726992, 2.82309, 1.0], [13, -0.395094, -0.983023, 2.81957, 1.0], [14, -0.425573, -1.22423, 2.86958, 1.0], [15, -0.394686, -1.29538, 2.83201, 1.0], [16, -0.225591, -0.715372, 2.81179, 1.0], [17, -0.170039, -1.06067, 2.84459, 1.0], [18, -0.153127, -1.32634, 2.90799, 1.0], [19, -0.140765, -1.42936, 2.85536, 1.0], [20, -0.34219, -0.276095, 2.88935, 1.0], [21, -0.831887, 0.14101, 2.79883, 1.0], [22, -0.759502, 0.115166, 2.75859, 1.0], [23, -0.107116, 0.340026, 2.78495, 1.0], [24, -0.169036, 0.281021, 2.747, 1.0]]
[[0, -0.299353, -0.729397, 2.84727, 1.0], [1, -0.324332, -0.471015, 2.8764, 1.0], [2, -0.345399, -0.210358, 2.89083, 1.0], [3, -0.365971, -0.0660083, 2.92441, 1.0], [4, -0.497028, -0.260447, 2.92166, 1.0], [5, -0.661572, -0.139454, 2.86595, 1.0], [6, -0.774235, 0.0276519, 2.80734, 1.0], [7, -0.783564, 0.107053, 2.79143, 1.0], [8, -0.189337, -0.233203, 2.88803, 1.0], [9, -0.0829312, -0.00762508, 2.83102, 1.0], [10, -0.055779, 0.228449, 2.78407, 1.0], [11, -0.056536, 0.281775, 2.77319, 1.0], [12, -0.364194, -0.726252, 2.82228, 1.0], [13, -0.398301, -0.982232, 2.8188, 1.0], [14, -0.4264, -1.22121, 2.8688, 1.0], [15, -0.39591, -1.29272, 2.8335, 1.0], [16, -0.228457, -0.716827, 2.80982, 1.0], [17, -0.171307, -1.06152, 2.84421, 1.0], [18, -0.148021, -1.30701, 2.90395, 1.0], [19, -0.142989, -1.411, 2.85316, 1.0], [20, -0.341531, -0.275316, 2.88906, 1.0], [21, -0.788209, 0.162478, 2.78571, 1.0], [22, -0.738759, 0.138802, 2.75805, 1.0], [23, -0.0591606, 0.331996, 2.78574, 1.0], [24, -0.114967, 0.287427, 2.75017, 1.0]]
[[0, -0.302674, -0.728982, 2.84588, 1.0], [1, -0.324692, -0.468824, 2.8756, 1.0], [2, -0.343413, -0.206547, 2.89102, 1.0], [3, -0.355816, -0.06262, 2.9235, 1.0], [4, -0.492453, -0.255381, 2.92005, 1.0], [5, -0.654972, -0.121492, 2.8614, 1.0], [6, -0.749998, 0.0728482, 2.8013, 1.0], [7, -0.765131, 0.134466, 2.78807, 1.0], [8, -0.184486, -0.234843, 2.88758, 1.0], [9, -0.0717526, -0.0102976, 2.83343, 1.0], [10, -0.0249852, 0.213221, 2.78756, 1.0], [11, -0.0378397, 0.276669, 2.77602, 1.0], [12, -0.36743, -0.725182, 2.82144, 1.0], [13, -0.401706, -0.981279, 2.81686, 1.0], [14, -0.426359, -1.22115, 2.86867, 1.0], [15, -0.399812, -1.29379, 2.83316, 1.0], [16, -0.231679, -0.717044, 2.80799, 1.0], [17, -0.173358, -1.06132, 2.84351, 1.0], [18, -0.15118, -1.31585, 2.90459, 1.0], [19, -0.154485, -1.37351, 2.80054, 1.0], [20, -0.339949, -0.271906, 2.88902, 1.0], [21, -0.759665, 0.18006, 2.78232, 1.0], [22, -0.695175, 0.167374, 2.75083, 1.0], [23, -0.0363516, 0.332331, 2.79217, 1.0], [24, -0.102383, 0.280529, 2.7562, 1.0]]
[[0, -0.305566, -0.728371, 2.84391, 1.0], [1, -0.324081, -0.465039, 2.87334, 1.0], [2, -0.337474, -0.198671, 2.88862, 1.0], [3, -0.351112, -0.0612349, 2.92225, 1.0], [4, -0.487547, -0.248907, 2.91732, 1.0], [5, -0.650523, -0.111318, 2.85919, 1.0], [6, -0.743805, 0.0817161, 2.79949, 1.0], [7, -0.751633, 0.147771, 2.78538, 1.0], [8, -0.179264, -0.236276, 2.88727, 1.0], [9, -0.0588283, -0.0102983, 2.83475, 1.0], [10, -0.0153502, 0.209702, 2.78967, 1.0], [11, -0.0206083, 0.269537, 2.77715, 1.0], [12, -0.370584, -0.723321, 2.81934, 1.0], [13, -0.402365, -0.979645, 2.81591, 1.0], [14, -0.426889, -1.22115, 2.86843, 1.0], [15, -0.399375, -1.29351, 2.83255, 1.0], [16, -0.234299, -0.717472, 2.80615, 1.0], [17, -0.175123, -1.06136, 2.84286, 1.0], [18, -0.150073, -1.31795, 2.90435, 1.0], [19, -0.151195, -1.37545, 2.80006, 1.0], [20, -0.335245, -0.265075, 2.8867, 1.0], [21, -0.750491, 0.194053, 2.78375, 1.0], [22, -0.695482, 0.166933, 2.75089, 1.0], [23, -0.0221239, 0.317615, 2.78832, 1.0], [24, -0.08867, 0.272627, 2.75256, 1.0]]
[[0, -0.30689, -0.728585, 2.84313, 1.0], [1, -0.323387, -0.463915, 2.87268, 1.0], [2, -0.334046, -0.196433, 2.88833, 1.0], [3, -0.345841, -0.0604563, 2.92169, 1.0], [4, -0.485737, -0.247529, 2.91647, 1.0], [5, -0.647114, -0.0878642, 2.8548, 1.0], [6, -0.738693, 0.0924387, 2.79874, 1.0], [7, -0.738329, 0.158198, 2.78646, 1.0], [8, -0.180594, -0.235429, 2.88715, 1.0], [9, -0.0482519, -0.0117599, 2.83716, 1.0], [10, 0.000803799, 0.200908, 2.7912, 1.0], [11, 0.00298991, 0.258774, 2.78058, 1.0], [12, -0.371774, -0.723239, 2.81873, 1.0], [13, -0.403642, -0.979564, 2.81519, 1.0], [14, -0.427288, -1.22126, 2.86801, 1.0], [15, -0.399123, -1.29348, 2.83271, 1.0], [16, -0.235626, -0.718018, 2.80529, 1.0], [17, -0.177233, -1.06193, 2.84244, 1.0], [18, -0.150121, -1.31739, 2.90426, 1.0], [19, -0.150291, -1.37526, 2.80028, 1.0], [20, -0.332349, -0.263017, 2.88631, 1.0], [21, -0.735771, 0.205332, 2.78147, 1.0], [22, -0.676987, 0.182565, 2.75267, 1.0], [23, 0.00192604, 0.310966, 2.79218, 1.0], [24, -0.0471912, 0.268938, 2.75329, 1.0]]
[[0, -0.308365, -0.727965, 2.84184, 1.0], [1, -0.32233, -0.462149, 2.87147, 1.0], [2, -0.330418, -0.194454, 2.88757, 1.0], [3, -0.337976, -0.0601687, 2.91927, 1.0], [4, -0.482626, -0.242786, 2.91328, 1.0], [5, -0.643143, -0.0775404, 2.85296, 1.0], [6, -0.721285, 0.109024, 2.79645, 1.0], [7, -0.7231, 0.167578, 2.78481, 1.0], [8, -0.179407, -0.235785, 2.88722, 1.0], [9, -0.0382278, -0.0149367, 2.83843, 1.0], [10, 0.0153394, 0.194717, 2.79286, 1.0], [11, 0.0181378, 0.251856, 2.77956, 1.0], [12, -0.373243, -0.721983, 2.8174, 1.0], [13, -0.404404, -0.978368, 2.81427, 1.0], [14, -0.428852, -1.22089, 2.86773, 1.0], [15, -0.398323, -1.2925, 2.83363, 1.0], [16, -0.237042, -0.717967, 2.80406, 1.0], [17, -0.178518, -1.06175, 2.84177, 1.0], [18, -0.14936, -1.3173, 2.90391, 1.0], [19, -0.157814, -1.42084, 2.85309, 1.0], [20, -0.329234, -0.261019, 2.88545, 1.0], [21, -0.719213, 0.216797, 2.7816, 1.0], [22, -0.669916, 0.193057, 2.75515, 1.0], [23, 0.0233904, 0.29404, 2.77987, 1.0], [24, -0.0434605, 0.265567, 2.75726, 1.0]]
[[0, -0.309927, -0.727883, 2.84094, 1.0], [1, -0.322118, -0.46208, 2.87107, 1.0], [2, -0.32888, -0.195256, 2.88721, 1.0], [3, -0.33447, -0.059606, 2.91884, 1.0], [4, -0.480539, -0.240266, 2.91231, 1.0], [5, -0.638321, -0.0698738, 2.85209, 1.0], [6, -0.713408, 0.117827, 2.79498, 1.0], [7, -0.711409, 0.175232, 2.78638, 1.0], [8, -0.177776, -0.236443, 2.88729, 1.0], [9, -0.0282022, -0.0185564, 2.84095, 1.0], [10, 0.0258504, 0.19148, 2.79347, 1.0], [11, 0.032242, 0.243391, 2.78378, 1.0], [12, -0.374752, -0.721334, 2.81611, 1.0], [13, -0.405828, -0.978541, 2.8137, 1.0], [14, -0.429545, -1.22208, 2.86751, 1.0], [15, -0.403239, -1.295, 2.83568, 1.0], [16, -0.238677, -0.71842, 2.8035, 1.0], [17, -0.18027, -1.06222, 2.84126, 1.0], [18, -0.15021, -1.31778, 2.90443, 1.0], [19, -0.147375, -1.37625, 2.80103, 1.0], [20, -0.328048, -0.261506, 2.88509, 1.0], [21, -0.710306, 0.224783, 2.78318, 1.0], [22, -0.665586, 0.194133, 2.753, 1.0], [23, 0.0388153, 0.283208, 2.78228, 1.0], [24, -0.0348321, 0.255925, 2.75786, 1.0]]
[[0, -0.310938, -0.727875, 2.84005, 1.0], [1, -0.320527, -0.462021, 2.87021, 1.0], [2, -0.321704, -0.196726, 2.88663, 1.0], [3, -0.330924, -0.0597228, 2.91929, 1.0], [4, -0.47728, -0.236931, 2.91147, 1.0], [5, -0.633255, -0.0617217, 2.84985, 1.0], [6, -0.697798, 0.12998, 2.79273, 1.0], [7, -0.697453, 0.184447, 2.78365, 1.0], [8, -0.159371, -0.242694, 2.88809, 1.0], [9, -0.0225672, -0.0218169, 2.84272, 1.0], [10, 0.0386939, 0.185905, 2.79383, 1.0], [11, 0.0465675, 0.237022, 2.78228, 1.0], [12, -0.375525, -0.720884, 2.81554, 1.0], [13, -0.411055, -0.976701, 2.81211, 1.0], [14, -0.429826, -1.2222, 2.86695, 1.0], [15, -0.43996, -1.27696, 2.7608, 1.0], [16, -0.239966, -0.71903, 2.80221, 1.0], [17, -0.181316, -1.06258, 2.84095, 1.0], [18, -0.150239, -1.31758, 2.9045, 1.0], [19, -0.150452, -1.42154, 2.85377, 1.0], [20, -0.322323, -0.262483, 2.8844, 1.0], [21, -0.69841, 0.232737, 2.78183, 1.0], [22, -0.637829, 0.198343, 2.74483, 1.0], [23, 0.0559499, 0.276964, 2.78423, 1.0], [24, -0.0207705, 0.250322, 2.75556, 1.0]]
[[0, -0.312041, -0.728277, 2.83879, 1.0], [1, -0.319964, -0.461877, 2.86958, 1.0], [2, -0.320574, -0.196506, 2.88649, 1.0], [3, -0.325347, -0.0586308, 2.91808, 1.0], [4, -0.47155, -0.234984, 2.90784, 1.0], [5, -0.628616, -0.052936, 2.8477, 1.0], [6, -0.684244, 0.141497, 2.78994, 1.0], [7, -0.686422, 0.192004, 2.78279, 1.0], [8, -0.160793, -0.242815, 2.88818, 1.0], [9, -0.00351617, -0.0227475, 2.84101, 1.0], [10, 0.0459756, 0.183624, 2.79396, 1.0], [11, 0.0580974, 0.233008, 2.78289, 1.0], [12, -0.376743, -0.720858, 2.81382, 1.0], [13, -0.41172, -0.976597, 2.8117, 1.0], [14, -0.431608, -1.22341, 2.86684, 1.0], [15, -0.403939, -1.29592, 2.83425, 1.0], [16, -0.240887, -0.719764, 2.8014, 1.0], [17, -0.182937, -1.06343, 2.84015, 1.0], [18, -0.165752, -1.31706, 2.90286, 1.0], [19, -0.164444, -1.37567, 2.79959, 1.0], [20, -0.321215, -0.262303, 2.88415, 1.0], [21, -0.684383, 0.23938, 2.77799, 1.0], [22, -0.630017, 0.197833, 2.746, 1.0], [23, 0.06797, 0.27281, 2.78924, 1.0], [24, -0.0104698, 0.243453, 2.75546, 1.0]]
[[0, -0.313816, -0.728508, 2.83742, 1.0], [1, -0.319109, -0.461509, 2.86888, 1.0], [2, -0.316839, -0.195549, 2.88627, 1.0], [3, -0.320681, -0.0587712, 2.91706, 1.0], [4, -0.469787, -0.23348, 2.90643, 1.0], [5, -0.624157, -0.0435758, 2.84468, 1.0], [6, -0.677187, 0.15143, 2.78629, 1.0], [7, -0.676707, 0.196846, 2.77991, 1.0], [8, -0.161549, -0.243016, 2.88798, 1.0], [9, -0.00113832, -0.0256895, 2.8418, 1.0], [10, 0.0637593, 0.174731, 2.79409, 1.0], [11, 0.0700898, 0.223004, 2.78185, 1.0], [12, -0.37882, -0.72027, 2.81199, 1.0], [13, -0.412389, -0.977665, 2.81144, 1.0], [14, -0.431515, -1.22347, 2.86646, 1.0], [15, -0.440175, -1.27873, 2.76051, 1.0], [16, -0.242393, -0.720696, 2.80043, 1.0], [17, -0.185362, -1.06435, 2.83996, 1.0], [18, -0.171272, -1.32988, 2.90523, 1.0], [19, -0.170752, -1.38813, 2.80176, 1.0], [20, -0.318205, -0.261544, 2.88378, 1.0], [21, -0.669504, 0.246016, 2.77446, 1.0], [22, -0.621323, 0.200559, 2.74462, 1.0], [23, 0.0769186, 0.264717, 2.78145, 1.0], [24, 0.00189649, 0.23871, 2.75217, 1.0]]
[[0, -0.315497, -0.72943, 2.83637, 1.0], [1, -0.318078, -0.461711, 2.86828, 1.0], [2, -0.312385, -0.195725, 2.8861, 1.0], [3, -0.317123, -0.0596752, 2.91671, 1.0], [4, -0.466549, -0.230983, 2.90445, 1.0], [5, -0.621719, -0.0391979, 2.84357, 1.0], [6, -0.660111, 0.158623, 2.78225, 1.0], [7, -0.662939, 0.2097, 2.77578, 1.0], [8, -0.149744, -0.253137, 2.88831, 1.0], [9, 0.00468974, -0.0286832, 2.84183, 1.0], [10, 0.0809637, 0.161886, 2.79585, 1.0], [11, 0.0788411, 0.215912, 2.78077, 1.0], [12, -0.380355, -0.720359, 2.81102, 1.0], [13, -0.412902, -0.978494, 2.81103, 1.0], [14, -0.431743, -1.22324, 2.86606, 1.0], [15, -0.438676, -1.27903, 2.7603, 1.0], [16, -0.244208, -0.72274, 2.79934, 1.0], [17, -0.186438, -1.06604, 2.83997, 1.0], [18, -0.159447, -1.32048, 2.90537, 1.0], [19, -0.152402, -1.38008, 2.8033, 1.0], [20, -0.314587, -0.261775, 2.88349, 1.0], [21, -0.666428, 0.247455, 2.77552, 1.0], [22, -0.597658, 0.224259, 2.743, 1.0], [23, 0.0863018, 0.258712, 2.78103, 1.0], [24, 0.0169764, 0.234682, 2.74911, 1.0]]
[[0, -0.316264, -0.729671, 2.83568, 1.0], [1, -0.317451, -0.461914, 2.86781, 1.0], [2, -0.310992, -0.196288, 2.88603, 1.0], [3, -0.313014, -0.059671, 2.91644, 1.0], [4, -0.463409, -0.230158, 2.90377, 1.0], [5, -0.614542, -0.038842, 2.84342, 1.0], [6, -0.659352, 0.158871, 2.78171, 1.0], [7, -0.657984, 0.209338, 2.77064, 1.0], [8, -0.14736, -0.254835, 2.88861, 1.0], [9, 0.0101211, -0.0318866, 2.84046, 1.0], [10, 0.0833342, 0.159951, 2.79483, 1.0], [11, 0.083861, 0.210887, 2.77721, 1.0], [12, -0.380881, -0.720104, 2.81079, 1.0], [13, -0.414457, -0.976619, 2.8105, 1.0], [14, -0.432382, -1.22373, 2.86586, 1.0], [15, -0.438453, -1.2796, 2.76006, 1.0], [16, -0.245295, -0.723847, 2.7979, 1.0], [17, -0.187515, -1.06694, 2.83954, 1.0], [18, -0.159261, -1.32042, 2.90538, 1.0], [19, -0.151192, -1.38031, 2.80368, 1.0], [20, -0.313277, -0.262258, 2.88333, 1.0], [21, -0.663557, 0.247465, 2.76992, 1.0], [22, -0.59701, 0.219792, 2.73598, 1.0], [23, 0.0877779, 0.255897, 2.77803, 1.0], [24, 0.0169778, 0.230919, 2.74917, 1.0]]
[[0, -0.316828, -0.730286, 2.83524, 1.0], [1, -0.316943, -0.462181, 2.86762, 1.0], [2, -0.309986, -0.196536, 2.88627, 1.0], [3, -0.307406, -0.0594595, 2.91622, 1.0], [4, -0.460537, -0.22905, 2.90278, 1.0], [5, -0.608429, -0.0381865, 2.84195, 1.0], [6, -0.656912, 0.161043, 2.78019, 1.0], [7, -0.653172, 0.209846, 2.77068, 1.0], [8, -0.14457, -0.255926, 2.8886, 1.0], [9, 0.0150362, -0.035078, 2.83893, 1.0], [10, 0.0845003, 0.158443, 2.7949, 1.0], [11, 0.0887924, 0.210358, 2.77905, 1.0], [12, -0.381503, -0.720262, 2.81018, 1.0], [13, -0.416116, -0.975769, 2.81069, 1.0], [14, -0.433977, -1.22215, 2.86599, 1.0], [15, -0.439581, -1.27822, 2.76029, 1.0], [16, -0.245757, -0.724972, 2.79774, 1.0], [17, -0.188234, -1.06792, 2.84022, 1.0], [18, -0.166487, -1.28257, 2.90283, 1.0], [19, -0.157596, -1.38772, 2.85904, 1.0], [20, -0.312311, -0.262531, 2.88348, 1.0], [21, -0.652359, 0.253657, 2.76815, 1.0], [22, -0.586566, 0.225712, 2.733, 1.0], [23, 0.099469, 0.256531, 2.78539, 1.0], [24, 0.0245401, 0.227398, 2.75211, 1.0]]
[[0, -0.317328, -0.73084, 2.83487, 1.0], [1, -0.316106, -0.462496, 2.8671, 1.0], [2, -0.30807, -0.196754, 2.88577, 1.0], [3, -0.303161, -0.0593281, 2.91464, 1.0], [4, -0.457666, -0.229786, 2.90099, 1.0], [5, -0.605022, -0.0370321, 2.84123, 1.0], [6, -0.654395, 0.162064, 2.77868, 1.0], [7, -0.651016, 0.209785, 2.7673, 1.0], [8, -0.141362, -0.257641, 2.88912, 1.0], [9, 0.0176099, -0.0359468, 2.83871, 1.0], [10, 0.0880674, 0.157077, 2.7939, 1.0], [11, 0.0926898, 0.20826, 2.7756, 1.0], [12, -0.381874, -0.720388, 2.80998, 1.0], [13, -0.416621, -0.975884, 2.81056, 1.0], [14, -0.434592, -1.22046, 2.86571, 1.0], [15, -0.439483, -1.27679, 2.76014, 1.0], [16, -0.246264, -0.726011, 2.79726, 1.0], [17, -0.188208, -1.06875, 2.84036, 1.0], [18, -0.165155, -1.28346, 2.90239, 1.0], [19, -0.160384, -1.38849, 2.85653, 1.0], [20, -0.3106, -0.262793, 2.88301, 1.0], [21, -0.651176, 0.253432, 2.76506, 1.0], [22, -0.592594, 0.219098, 2.73498, 1.0], [23, 0.10146, 0.250787, 2.7777, 1.0], [24, 0.0235398, 0.225972, 2.74612, 1.0]]
[[0, -0.317934, -0.730991, 2.8346, 1.0], [1, -0.315576, -0.462405, 2.86647, 1.0], [2, -0.306544, -0.196391, 2.8846, 1.0], [3, -0.301046, -0.0593895, 2.91447, 1.0], [4, -0.454777, -0.229388, 2.89916, 1.0], [5, -0.602719, -0.0361593, 2.83984, 1.0], [6, -0.652012, 0.163229, 2.77645, 1.0], [7, -0.645893, 0.209973, 2.7645, 1.0], [8, -0.140034, -0.258187, 2.8887, 1.0], [9, 0.019645, -0.0404247, 2.83723, 1.0], [10, 0.0936936, 0.151311, 2.79248, 1.0], [11, 0.0972886, 0.204894, 2.7741, 1.0], [12, -0.382388, -0.720353, 2.80982, 1.0], [13, -0.417239, -0.975848, 2.81043, 1.0], [14, -0.434917, -1.22116, 2.8658, 1.0], [15, -0.439176, -1.27748, 2.76017, 1.0], [16, -0.246857, -0.726277, 2.79696, 1.0], [17, -0.188471, -1.06901, 2.83997, 1.0], [18, -0.165707, -1.28346, 2.90285, 1.0], [19, -0.155891, -1.34818, 2.80603, 1.0], [20, -0.309305, -0.26251, 2.88203, 1.0], [21, -0.647263, 0.253802, 2.7644, 1.0], [22, -0.579983, 0.226578, 2.72992, 1.0], [23, 0.10633, 0.251445, 2.78109, 1.0], [24, 0.031978, 0.222831, 2.74233, 1.0]]
[[0, -0.318583, -0.730937, 2.83457, 1.0], [1, -0.314669, -0.462458, 2.86563, 1.0], [2, -0.303146, -0.196973, 2.88209, 1.0], [3, -0.298512, -0.0594168, 2.91342, 1.0], [4, -0.453518, -0.228693, 2.89895, 1.0], [5, -0.59906, -0.0360584, 2.83736, 1.0], [6, -0.647664, 0.163949, 2.77307, 1.0], [7, -0.643126, 0.209738, 2.76231, 1.0], [8, -0.139613, -0.258571, 2.88868, 1.0], [9, 0.0221302, -0.0412264, 2.83696, 1.0], [10, 0.0979627, 0.149817, 2.79204, 1.0], [11, 0.0969663, 0.211842, 2.77212, 1.0], [12, -0.383044, -0.720027, 2.80986, 1.0], [13, -0.41826, -0.975562, 2.80993, 1.0], [14, -0.435045, -1.22187, 2.86588, 1.0], [15, -0.438836, -1.27817, 2.76019, 1.0], [16, -0.247488, -0.726409, 2.79693, 1.0], [17, -0.188531, -1.06908, 2.83994, 1.0], [18, -0.156852, -1.30668, 2.90613, 1.0], [19, -0.146492, -1.41003, 2.85349, 1.0], [20, -0.306577, -0.262919, 2.88005, 1.0], [21, -0.643549, 0.252821, 2.75611, 1.0], [22, -0.579405, 0.22543, 2.73036, 1.0], [23, 0.109668, 0.252093, 2.7847, 1.0], [24, 0.0386042, 0.220248, 2.74538, 1.0]]
[[0, -0.318938, -0.731061, 2.83436, 1.0], [1, -0.313838, -0.462651, 2.86454, 1.0], [2, -0.301554, -0.197283, 2.88032, 1.0], [3, -0.296114, -0.0592796, 2.91265, 1.0], [4, -0.451788, -0.228629, 2.89748, 1.0], [5, -0.596659, -0.0360739, 2.83647, 1.0], [6, -0.644178, 0.165005, 2.77046, 1.0], [7, -0.638801, 0.210722, 2.75767, 1.0], [8, -0.139103, -0.258934, 2.88856, 1.0], [9, 0.0235289, -0.0461863, 2.83666, 1.0], [10, 0.0983867, 0.145323, 2.79192, 1.0], [11, 0.102001, 0.20302, 2.77404, 1.0], [12, -0.383349, -0.719971, 2.80979, 1.0], [13, -0.41892, -0.975457, 2.80994, 1.0], [14, -0.435385, -1.22094, 2.86596, 1.0], [15, -0.43863, -1.27731, 2.76027, 1.0], [16, -0.247866, -0.726723, 2.79655, 1.0], [17, -0.188512, -1.06926, 2.83995, 1.0], [18, -0.159802, -1.28303, 2.90281, 1.0], [19, -0.161714, -1.38811, 2.85735, 1.0], [20, -0.3051, -0.263209, 2.87846, 1.0], [21, -0.63685, 0.252663, 2.7518, 1.0], [22, -0.570939, 0.227816, 2.7222, 1.0], [23, 0.108488, 0.246945, 2.7762, 1.0], [24, 0.0395324, 0.219272, 2.74489, 1.0]]
[[0, -0.319076, -0.73106, 2.83422, 1.0], [1, -0.313519, -0.462469, 2.86386, 1.0], [2, -0.301384, -0.196939, 2.87945, 1.0], [3, -0.293234, -0.0592395, 2.91176, 1.0], [4, -0.450538, -0.22764, 2.89642, 1.0], [5, -0.593721, -0.0361286, 2.83465, 1.0], [6, -0.641143, 0.166485, 2.76816, 1.0], [7, -0.63723, 0.215364, 2.75734, 1.0], [8, -0.138654, -0.259226, 2.88824, 1.0], [9, 0.0224878, -0.0575587, 2.83636, 1.0], [10, 0.0965937, 0.134563, 2.7931, 1.0], [11, 0.10373, 0.205435, 2.77273, 1.0], [12, -0.383492, -0.71988, 2.80974, 1.0], [13, -0.419226, -0.975386, 2.80968, 1.0], [14, -0.435357, -1.22103, 2.86571, 1.0], [15, -0.438162, -1.27736, 2.75995, 1.0], [16, -0.247986, -0.72679, 2.79634, 1.0], [17, -0.188528, -1.0693, 2.83985, 1.0], [18, -0.155084, -1.32154, 2.90937, 1.0], [19, -0.142561, -1.38197, 2.80876, 1.0], [20, -0.304854, -0.262911, 2.87765, 1.0], [21, -0.637607, 0.260013, 2.75516, 1.0], [22, -0.569731, 0.227251, 2.72033, 1.0], [23, 0.114696, 0.248009, 2.77606, 1.0], [24, 0.0392314, 0.219383, 2.74429, 1.0]]
