[['2, k, 0', [-0.03486304, 0.03328924, 1.0]], ['2, k, 1', [-0.03700522, 0.34587, 1.0]], ['2, k, 2', [-0.03824761, 0.6470403, 1.0]], ['2, k, 3', [-0.05233039, 0.7883536, 1.0]], ['2, k, 4', [-0.214029, 0.5475747, 1.0]], ['2, k, 5', [-0.2283902, 0.3232016, 1.0]], ['2, k, 6', [-0.01798723, 0.1471359, 1.0]], ['2, k, 7', [0.03603774, 0.07514237, 1.0]], ['2, k, 8', [0.1487685, 0.5436835, 1.0]], ['2, k, 9', [0.1795713, 0.3268594, 1.0]], ['2, k, 10', [0.08790042, 0.1337472, 1.0]], ['2, k, 11', [0.04786522, 0.07021926, 1.0]], ['2, k, 12', [-0.1145243, 0.03460786, 1.0]], ['2, k, 13', [-0.1132116, -0.3883939, 1.0]], ['2, k, 14', [-0.1124464, -0.7253306, 1.0]], ['2, k, 15', [-0.1271976, -0.7820275, 1.0]], ['2, k, 16', [0.04634938, 0.03108102, 1.0]], ['2, k, 17', [0.07642414, -0.3749068, 1.0]], ['2, k, 18', [0.08460424, -0.7169603, 1.0]], ['2, k, 19', [0.1438513, -0.770159, 1.0]], ['2, k, 20', [-0.03802462, 0.5734326, 1.0]], ['2, k, 21', [0.06621711, 0.01366393, 1.0]], ['2, k, 22', [-0.01073968, 0.04344475, 1.0]], ['2, k, 23', [0.02497197, 0.01402303, 1.0]], ['2, k, 24', [0.007722215, 0.1007169, 1.0]]]
[['2, k, 0', [-0.004704345, -0.3338618, 1.0]], ['2, k, 1', [-0.003001816, -0.02942805, 1.0]], ['2, k, 2', [3.414651e-05, 0.2637844, 1.0]], ['2, k, 3', [0.01348857, 0.4102735, 1.0]], ['2, k, 4', [-0.163771, 0.1916008, 1.0]], ['2, k, 5', [-0.1693672, -0.01945121, 1.0]], ['2, k, 6', [0.03037486, 0.03499942, 1.0]], ['2, k, 7', [0.08391549, 0.04555896, 1.0]], ['2, k, 8', [0.1934274, 0.179438, 1.0]], ['2, k, 9', [0.2535583, -0.06585383, 1.0]], ['2, k, 10', [0.1309621, 0.05755762, 1.0]], ['2, k, 11', [0.09992224, 0.08521042, 1.0]], ['2, k, 12', [-0.09326768, -0.3253646, 1.0]], ['2, k, 13', [-0.1837373, -0.3869483, 1.0]], ['2, k, 14', [-0.04248356, -0.7645967, 1.0]], ['2, k, 15', [-0.02904023, -0.8176715, 1.0]], ['2, k, 16', [0.08427255, -0.3316895, 1.0]], ['2, k, 17', [0.2075411, -0.3743356, 1.0]], ['2, k, 18', [0.2650434, -0.7416579, 1.0]], ['2, k, 19', [0.3254987, -0.786943, 1.0]], ['2, k, 20', [-0.0006862289, 0.1916821, 1.0]], ['2, k, 21', [0.1339841, 0.07620606, 1.0]], ['2, k, 22', [0.08429585, 0.07339361, 1.0]], ['2, k, 23', [0.06770165, 0.1261121, 1.0]], ['2, k, 24', [0.06939484, 0.07228404, 1.0]]]
[['2, k, 0', [-0.004485548, -0.3338011, 1.0]], ['2, k, 1', [-0.002632679, -0.02972911, 1.0]], ['2, k, 2', [0.0001895343, 0.2634257, 1.0]], ['2, k, 3', [0.01361452, 0.4100389, 1.0]], ['2, k, 4', [-0.1638587, 0.1913293, 1.0]], ['2, k, 5', [-0.170312, -0.01973936, 1.0]], ['2, k, 6', [0.05162766, 0.04707008, 1.0]], ['2, k, 7', [0.09965019, 0.05156032, 1.0]], ['2, k, 8', [0.1934173, 0.1789907, 1.0]], ['2, k, 9', [0.2537861, -0.06629804, 1.0]], ['2, k, 10', [0.1322765, 0.06023223, 1.0]], ['2, k, 11', [0.100296, 0.08484359, 1.0]], ['2, k, 12', [-0.09290018, -0.3253579, 1.0]], ['2, k, 13', [-0.1853809, -0.3874519, 1.0]], ['2, k, 14', [-0.04325151, -0.7647742, 1.0]], ['2, k, 15', [-0.02915407, -0.8177844, 1.0]], ['2, k, 16', [0.08438471, -0.331637, 1.0]], ['2, k, 17', [0.2076163, -0.3743167, 1.0]], ['2, k, 18', [0.2649739, -0.7416133, 1.0]], ['2, k, 19', [0.3254969, -0.7869185, 1.0]], ['2, k, 20', [-0.0004710777, 0.1913205, 1.0]], ['2, k, 21', [0.132043, 0.09336982, 1.0]], ['2, k, 22', [0.07372425, 0.07736267, 1.0]], ['2, k, 23', [0.06598771, 0.1269832, 1.0]], ['2, k, 24', [0.06420864, 0.07568605, 1.0]]]
[['2, k, 0', [-0.004371343, -0.333744, 1.0]], ['2, k, 1', [-0.002331079, -0.03015102, 1.0]], ['2, k, 2', [0.0003899665, 0.2626539, 1.0]], ['2, k, 3', [0.0136318, 0.409717, 1.0]], ['2, k, 4', [-0.1639395, 0.1912345, 1.0]], ['2, k, 5', [-0.1716622, -0.0198537, 1.0]], ['2, k, 6', [0.05259785, 0.04892282, 1.0]], ['2, k, 7', [0.0988577, 0.05055874, 1.0]], ['2, k, 8', [0.193355, 0.1788823, 1.0]], ['2, k, 9', [0.2545556, -0.06627132, 1.0]], ['2, k, 10', [0.1326591, 0.06021047, 1.0]], ['2, k, 11', [0.1003987, 0.08342428, 1.0]], ['2, k, 12', [-0.09261522, -0.3252959, 1.0]], ['2, k, 13', [-0.1862121, -0.3878271, 1.0]], ['2, k, 14', [-0.04333902, -0.76487, 1.0]], ['2, k, 15', [-0.02912037, -0.8177006, 1.0]], ['2, k, 16', [0.08441368, -0.3316091, 1.0]], ['2, k, 17', [0.2076616, -0.3743581, 1.0]], ['2, k, 18', [0.2649124, -0.741485, 1.0]], ['2, k, 19', [0.3255093, -0.786952, 1.0]], ['2, k, 20', [-0.0002406092, 0.1906248, 1.0]], ['2, k, 21', [0.1314516, 0.09336033, 1.0]], ['2, k, 22', [0.08152451, 0.07972562, 1.0]], ['2, k, 23', [0.06587961, 0.1250619, 1.0]], ['2, k, 24', [0.07045037, 0.06622561, 1.0]]]
[['2, k, 0', [-0.004340861, -0.3337398, 1.0]], ['2, k, 1', [-0.002137053, -0.030275, 1.0]], ['2, k, 2', [0.000636948, 0.2626483, 1.0]], ['2, k, 3', [0.01388011, 0.4096835, 1.0]], ['2, k, 4', [-0.1639633, 0.1909178, 1.0]], ['2, k, 5', [-0.1724893, -0.02021381, 1.0]], ['2, k, 6', [0.05989751, 0.05279067, 1.0]], ['2, k, 7', [0.1057718, 0.04997613, 1.0]], ['2, k, 8', [0.1931102, 0.1785417, 1.0]], ['2, k, 9', [0.2550309, -0.06734513, 1.0]], ['2, k, 10', [0.1325026, 0.05863429, 1.0]], ['2, k, 11', [0.09900127, 0.08431886, 1.0]], ['2, k, 12', [-0.09251187, -0.3253015, 1.0]], ['2, k, 13', [-0.1869635, -0.3888655, 1.0]], ['2, k, 14', [-0.04487763, -0.7661666, 1.0]], ['2, k, 15', [-0.0289704, -0.8173074, 1.0]], ['2, k, 16', [0.08442122, -0.3316153, 1.0]], ['2, k, 17', [0.2076951, -0.3743289, 1.0]], ['2, k, 18', [0.2647917, -0.7413912, 1.0]], ['2, k, 19', [0.3253782, -0.7869601, 1.0]], ['2, k, 20', [-1.099756e-05, 0.1905774, 1.0]], ['2, k, 21', [0.131751, 0.09902865, 1.0]], ['2, k, 22', [0.07964834, 0.07734074, 1.0]], ['2, k, 23', [0.06243229, 0.1254395, 1.0]], ['2, k, 24', [0.0664265, 0.07166847, 1.0]]]
[['2, k, 0', [-0.004308776, -0.3336974, 1.0]], ['2, k, 1', [-0.002133434, -0.03041933, 1.0]], ['2, k, 2', [0.0003732239, 0.2625902, 1.0]], ['2, k, 3', [0.01404097, 0.4097151, 1.0]], ['2, k, 4', [-0.1639889, 0.1906254, 1.0]], ['2, k, 5', [-0.1736223, -0.02047002, 1.0]], ['2, k, 6', [0.05887155, 0.05031585, 1.0]], ['2, k, 7', [0.1039378, 0.0471876, 1.0]], ['2, k, 8', [0.1929752, 0.178326, 1.0]], ['2, k, 9', [0.2551064, -0.06735381, 1.0]], ['2, k, 10', [0.1322675, 0.05571902, 1.0]], ['2, k, 11', [0.100021, 0.08071657, 1.0]], ['2, k, 12', [-0.09238099, -0.3252243, 1.0]], ['2, k, 13', [-0.1875928, -0.3891368, 1.0]], ['2, k, 14', [-0.04536967, -0.7663848, 1.0]], ['2, k, 15', [-0.0287398, -0.817098, 1.0]], ['2, k, 16', [0.08441377, -0.3316064, 1.0]], ['2, k, 17', [0.207697, -0.3745753, 1.0]], ['2, k, 18', [0.2644375, -0.7414674, 1.0]], ['2, k, 19', [0.3253585, -0.7869645, 1.0]], ['2, k, 20', [-0.0002022849, 0.1904776, 1.0]], ['2, k, 21', [0.1316591, 0.0913533, 1.0]], ['2, k, 22', [0.07461869, 0.07927, 1.0]], ['2, k, 23', [0.0685807, 0.1215664, 1.0]], ['2, k, 24', [0.06477357, 0.07245809, 1.0]]]
[['2, k, 0', [-0.004314683, -0.3336829, 1.0]], ['2, k, 1', [-0.002235454, -0.03064126, 1.0]], ['2, k, 2', [9.59412e-05, 0.2622842, 1.0]], ['2, k, 3', [0.01446524, 0.4089363, 1.0]], ['2, k, 4', [-0.1639581, 0.1904987, 1.0]], ['2, k, 5', [-0.174115, -0.0206578, 1.0]], ['2, k, 6', [0.0318246, 0.03847381, 1.0]], ['2, k, 7', [0.09189829, 0.04559268, 1.0]], ['2, k, 8', [0.1928879, 0.1781275, 1.0]], ['2, k, 9', [0.2551357, -0.06901743, 1.0]], ['2, k, 10', [0.1331178, 0.05331563, 1.0]], ['2, k, 11', [0.09932837, 0.07945317, 1.0]], ['2, k, 12', [-0.09226593, -0.3251963, 1.0]], ['2, k, 13', [-0.1879405, -0.3895004, 1.0]], ['2, k, 14', [-0.04575872, -0.7666931, 1.0]], ['2, k, 15', [-0.0289531, -0.8158936, 1.0]], ['2, k, 16', [0.08428282, -0.3316025, 1.0]], ['2, k, 17', [0.2076318, -0.3744954, 1.0]], ['2, k, 18', [0.2643768, -0.7413753, 1.0]], ['2, k, 19', [0.3249386, -0.7870387, 1.0]], ['2, k, 20', [-0.0004392281, 0.1901838, 1.0]], ['2, k, 21', [0.1300465, 0.0847539, 1.0]], ['2, k, 22', [0.0812314, 0.07126766, 1.0]], ['2, k, 23', [0.06317945, 0.1180579, 1.0]], ['2, k, 24', [0.03566523, 0.1233214, 1.0]]]
[['2, k, 0', [-0.004310527, -0.3336942, 1.0]], ['2, k, 1', [-0.002168743, -0.03094776, 1.0]], ['2, k, 2', [0.0001968944, 0.2619114, 1.0]], ['2, k, 3', [0.01447159, 0.4085553, 1.0]], ['2, k, 4', [-0.164045, 0.1903362, 1.0]], ['2, k, 5', [-0.1749793, -0.02083281, 1.0]], ['2, k, 6', [0.07154667, 0.03223395, 1.0]], ['2, k, 7', [0.1151402, 0.05600117, 1.0]], ['2, k, 8', [0.1925582, 0.1777693, 1.0]], ['2, k, 9', [0.2550009, -0.06840485, 1.0]], ['2, k, 10', [0.1326552, 0.0499522, 1.0]], ['2, k, 11', [0.09927982, 0.07622571, 1.0]], ['2, k, 12', [-0.09214497, -0.325254, 1.0]], ['2, k, 13', [-0.1889388, -0.3895751, 1.0]], ['2, k, 14', [-0.04587791, -0.7664563, 1.0]], ['2, k, 15', [-0.02892073, -0.8161065, 1.0]], ['2, k, 16', [0.08420973, -0.3316361, 1.0]], ['2, k, 17', [0.2075911, -0.3744641, 1.0]], ['2, k, 18', [0.2643918, -0.7413663, 1.0]], ['2, k, 19', [0.3249453, -0.7870331, 1.0]], ['2, k, 20', [-0.0003526405, 0.1898188, 1.0]], ['2, k, 21', [0.1202012, 0.09197368, 1.0]], ['2, k, 22', [0.08510343, 0.07990418, 1.0]], ['2, k, 23', [0.0620161, 0.1182625, 1.0]], ['2, k, 24', [0.06968413, 0.05524988, 1.0]]]
[['2, k, 0', [-0.004540183, -0.3336578, 1.0]], ['2, k, 1', [-0.002563545, -0.03121644, 1.0]], ['2, k, 2', [-0.0003108674, 0.2614908, 1.0]], ['2, k, 3', [0.01503766, 0.4078867, 1.0]], ['2, k, 4', [-0.1641412, 0.1899359, 1.0]], ['2, k, 5', [-0.1808864, -0.02118274, 1.0]], ['2, k, 6', [0.05896197, 0.02409697, 1.0]], ['2, k, 7', [0.1040242, 0.03338994, 1.0]], ['2, k, 8', [0.1923347, 0.1771524, 1.0]], ['2, k, 9', [0.2546255, -0.0690996, 1.0]], ['2, k, 10', [0.1319646, 0.04712667, 1.0]], ['2, k, 11', [0.09764164, 0.07230207, 1.0]], ['2, k, 12', [-0.09241217, -0.3251686, 1.0]], ['2, k, 13', [-0.1894783, -0.3897965, 1.0]], ['2, k, 14', [-0.0458961, -0.7665031, 1.0]], ['2, k, 15', [-0.02863879, -0.8166643, 1.0]], ['2, k, 16', [0.08391748, -0.3316735, 1.0]], ['2, k, 17', [0.2074506, -0.3742384, 1.0]], ['2, k, 18', [0.2641138, -0.7410638, 1.0]], ['2, k, 19', [0.3248248, -0.7869588, 1.0]], ['2, k, 20', [-0.000841225, 0.1894313, 1.0]], ['2, k, 21', [0.1369328, 0.06177496, 1.0]], ['2, k, 22', [0.08199103, 0.06244546, 1.0]], ['2, k, 23', [0.06317654, 0.1106084, 1.0]], ['2, k, 24', [0.05324287, 0.1089334, 1.0]]]
[['2, k, 0', [-0.004747278, -0.3335854, 1.0]], ['2, k, 1', [-0.002921118, -0.03144765, 1.0]], ['2, k, 2', [-0.0008073651, 0.2610159, 1.0]], ['2, k, 3', [0.01534888, 0.4073473, 1.0]], ['2, k, 4', [-0.1641375, 0.1899316, 1.0]], ['2, k, 5', [-0.175465, -0.02042291, 1.0]], ['2, k, 6', [0.07523162, 0.02147044, 1.0]], ['2, k, 7', [0.1013423, 0.06251695, 1.0]], ['2, k, 8', [0.1922686, 0.1770158, 1.0]], ['2, k, 9', [0.2543797, -0.0696854, 1.0]], ['2, k, 10', [0.1320578, 0.04595225, 1.0]], ['2, k, 11', [0.09731293, 0.06959435, 1.0]], ['2, k, 12', [-0.09257015, -0.3250553, 1.0]], ['2, k, 13', [-0.1897217, -0.390238, 1.0]], ['2, k, 14', [-0.04608852, -0.7669455, 1.0]], ['2, k, 15', [-0.02846352, -0.8173318, 1.0]], ['2, k, 16', [0.08352852, -0.33166, 1.0]], ['2, k, 17', [0.207458, -0.3743264, 1.0]], ['2, k, 18', [0.264107, -0.7411785, 1.0]], ['2, k, 19', [0.3249249, -0.7869337, 1.0]], ['2, k, 20', [-0.001309553, 0.1890181, 1.0]], ['2, k, 21', [0.1144323, 0.08786055, 1.0]], ['2, k, 22', [0.06303038, 0.09538188, 1.0]], ['2, k, 23', [0.05869637, 0.1072937, 1.0]], ['2, k, 24', [0.06562833, 0.05300394, 1.0]]]
[['2, k, 0', [-0.004882764, -0.3336228, 1.0]], ['2, k, 1', [-0.003145025, -0.03182816, 1.0]], ['2, k, 2', [-0.001058034, 0.2604456, 1.0]], ['2, k, 3', [0.01578643, 0.4070905, 1.0]], ['2, k, 4', [-0.1641662, 0.1896622, 1.0]], ['2, k, 5', [-0.1742739, -0.02114784, 1.0]], ['2, k, 6', [0.01761812, -0.003988862, 1.0]], ['2, k, 7', [0.08018242, 0.06808368, 1.0]], ['2, k, 8', [0.1922042, 0.1764631, 1.0]], ['2, k, 9', [0.2544867, -0.06964266, 1.0]], ['2, k, 10', [0.1319634, 0.04479873, 1.0]], ['2, k, 11', [0.09722298, 0.06768657, 1.0]], ['2, k, 12', [-0.09264841, -0.3250605, 1.0]], ['2, k, 13', [-0.1899613, -0.3904327, 1.0]], ['2, k, 14', [-0.04761601, -0.7675714, 1.0]], ['2, k, 15', [-0.02822028, -0.8164769, 1.0]], ['2, k, 16', [0.08327682, -0.3317854, 1.0]], ['2, k, 17', [0.2074066, -0.3741947, 1.0]], ['2, k, 18', [0.2639906, -0.7409382, 1.0]], ['2, k, 19', [0.3249688, -0.7869399, 1.0]], ['2, k, 20', [-0.00155936, 0.1884908, 1.0]], ['2, k, 21', [0.09500656, 0.07901824, 1.0]], ['2, k, 22', [0.05651151, 0.08994336, 1.0]], ['2, k, 23', [0.06153922, 0.105986, 1.0]], ['2, k, 24', [0.04856522, 0.1077917, 1.0]]]
[['2, k, 0', [-0.005055477, -0.3333913, 1.0]], ['2, k, 1', [-0.003314576, -0.03158448, 1.0]], ['2, k, 2', [-0.001349405, 0.2615346, 1.0]], ['2, k, 3', [0.01552401, 0.4087632, 1.0]], ['2, k, 4', [-0.1644968, 0.1896201, 1.0]], ['2, k, 5', [-0.1769592, -0.02068221, 1.0]], ['2, k, 6', [0.05088936, 0.04143247, 1.0]], ['2, k, 7', [0.08170843, 0.06557403, 1.0]], ['2, k, 8', [0.1916292, 0.1762727, 1.0]], ['2, k, 9', [0.2545106, -0.07186429, 1.0]], ['2, k, 10', [0.1313744, 0.05028139, 1.0]], ['2, k, 11', [0.09276066, 0.0809935, 1.0]], ['2, k, 12', [-0.09252701, -0.3247755, 1.0]], ['2, k, 13', [-0.1924054, -0.3909404, 1.0]], ['2, k, 14', [-0.04750663, -0.7672049, 1.0]], ['2, k, 15', [-0.02719057, -0.8182744, 1.0]], ['2, k, 16', [0.08259162, -0.3315613, 1.0]], ['2, k, 17', [0.2079604, -0.3740391, 1.0]], ['2, k, 18', [0.2642468, -0.7410408, 1.0]], ['2, k, 19', [0.3296604, -0.7875772, 1.0]], ['2, k, 20', [-0.001823882, 0.1893105, 1.0]], ['2, k, 21', [0.108172, 0.1144459, 1.0]], ['2, k, 22', [0.0649014, 0.119329, 1.0]], ['2, k, 23', [0.057123, 0.1205524, 1.0]], ['2, k, 24', [0.06570736, 0.05953147, 1.0]]]
[['2, k, 0', [-0.005129495, -0.3333873, 1.0]], ['2, k, 1', [-0.003339609, -0.03112309, 1.0]], ['2, k, 2', [-0.0012212, 0.2634299, 1.0]], ['2, k, 3', [0.01500826, 0.4108042, 1.0]], ['2, k, 4', [-0.1645319, 0.1897224, 1.0]], ['2, k, 5', [-0.1764764, -0.02061084, 1.0]], ['2, k, 6', [0.05759558, 0.05005326, 1.0]], ['2, k, 7', [0.08855285, 0.07562093, 1.0]], ['2, k, 8', [0.1916524, 0.1765341, 1.0]], ['2, k, 9', [0.2531781, -0.06780536, 1.0]], ['2, k, 10', [0.1116278, 0.05172786, 1.0]], ['2, k, 11', [0.09120905, 0.09016169, 1.0]], ['2, k, 12', [-0.09255009, -0.3247779, 1.0]], ['2, k, 13', [-0.1926351, -0.3910148, 1.0]], ['2, k, 14', [-0.04739812, -0.7671517, 1.0]], ['2, k, 15', [-0.02730534, -0.8184621, 1.0]], ['2, k, 16', [0.08244891, -0.3315772, 1.0]], ['2, k, 17', [0.2082444, -0.3740103, 1.0]], ['2, k, 18', [0.2642697, -0.7410076, 1.0]], ['2, k, 19', [0.3312995, -0.7876922, 1.0]], ['2, k, 20', [-0.001752133, 0.1907579, 1.0]], ['2, k, 21', [0.1059329, 0.1223756, 1.0]], ['2, k, 22', [0.04259088, 0.111024, 1.0]], ['2, k, 23', [0.05422787, 0.1312828, 1.0]], ['2, k, 24', [0.06294161, 0.06465012, 1.0]]]
[['2, k, 0', [-0.005114717, -0.3333583, 1.0]], ['2, k, 1', [-0.003462255, -0.029147, 1.0]], ['2, k, 2', [-0.001781997, 0.2696041, 1.0]], ['2, k, 3', [0.01317438, 0.421402, 1.0]], ['2, k, 4', [-0.1645727, 0.1906631, 1.0]], ['2, k, 5', [-0.1715906, -0.0177459, 1.0]], ['2, k, 6', [0.04237733, 0.06181374, 1.0]], ['2, k, 7', [0.07612134, 0.09508137, 1.0]], ['2, k, 8', [0.1895302, 0.1831504, 1.0]], ['2, k, 9', [0.242147, -0.05734171, 1.0]], ['2, k, 10', [0.109342, 0.07142758, 1.0]], ['2, k, 11', [0.08619196, 0.1173512, 1.0]], ['2, k, 12', [-0.09252259, -0.324818, 1.0]], ['2, k, 13', [-0.1928869, -0.3910726, 1.0]], ['2, k, 14', [-0.0468578, -0.7669086, 1.0]], ['2, k, 15', [-0.02719201, -0.8185295, 1.0]], ['2, k, 16', [0.08235176, -0.3313422, 1.0]], ['2, k, 17', [0.2090733, -0.3743428, 1.0]], ['2, k, 18', [0.2650823, -0.7414424, 1.0]], ['2, k, 19', [0.3284306, -0.787459, 1.0]], ['2, k, 20', [-0.002181771, 0.1957862, 1.0]], ['2, k, 21', [0.1005992, 0.14956, 1.0]], ['2, k, 22', [0.02944436, 0.142302, 1.0]], ['2, k, 23', [0.05305865, 0.1545951, 1.0]], ['2, k, 24', [0.06699729, 0.07205282, 1.0]]]
[['2, k, 0', [-0.004894108, -0.3337984, 1.0]], ['2, k, 1', [-0.003437686, -0.02836095, 1.0]], ['2, k, 2', [-0.002220831, 0.2733897, 1.0]], ['2, k, 3', [0.01215155, 0.4230599, 1.0]], ['2, k, 4', [-0.1652672, 0.1905527, 1.0]], ['2, k, 5', [-0.1703665, -0.01833344, 1.0]], ['2, k, 6', [0.03605121, 0.06617012, 1.0]], ['2, k, 7', [0.07199401, 0.1048765, 1.0]], ['2, k, 8', [0.1896111, 0.1863665, 1.0]], ['2, k, 9', [0.2410781, -0.05570606, 1.0]], ['2, k, 10', [0.1092069, 0.0796622, 1.0]], ['2, k, 11', [0.08358014, 0.1286015, 1.0]], ['2, k, 12', [-0.09226011, -0.3255494, 1.0]], ['2, k, 13', [-0.1929696, -0.3909798, 1.0]], ['2, k, 14', [-0.04687825, -0.7667888, 1.0]], ['2, k, 15', [-0.02729953, -0.8183798, 1.0]], ['2, k, 16', [0.08263253, -0.331712, 1.0]], ['2, k, 17', [0.2097442, -0.3741387, 1.0]], ['2, k, 18', [0.2653148, -0.7411541, 1.0]], ['2, k, 19', [0.3278969, -0.7873527, 1.0]], ['2, k, 20', [-0.002463187, 0.1987159, 1.0]], ['2, k, 21', [0.09974417, 0.1603714, 1.0]], ['2, k, 22', [0.08688287, 0.1814673, 1.0]], ['2, k, 23', [0.04741336, 0.1693164, 1.0]], ['2, k, 24', [0.06946662, 0.07698765, 1.0]]]
[['2, k, 0', [-0.006287919, -0.3344696, 1.0]], ['2, k, 1', [-0.004853233, -0.02650757, 1.0]], ['2, k, 2', [-0.004196973, 0.2789801, 1.0]], ['2, k, 3', [0.01099706, 0.4248509, 1.0]], ['2, k, 4', [-0.1652307, 0.1912901, 1.0]], ['2, k, 5', [-0.165142, -0.01533904, 1.0]], ['2, k, 6', [0.04956996, 0.09575981, 1.0]], ['2, k, 7', [0.07902263, 0.129815, 1.0]], ['2, k, 8', [0.1901643, 0.1863082, 1.0]], ['2, k, 9', [0.2400824, -0.05315653, 1.0]], ['2, k, 10', [0.1079833, 0.08647853, 1.0]], ['2, k, 11', [0.08129922, 0.1391315, 1.0]], ['2, k, 12', [-0.09362949, -0.3259778, 1.0]], ['2, k, 13', [-0.1931064, -0.3905183, 1.0]], ['2, k, 14', [-0.04683213, -0.7662751, 1.0]], ['2, k, 15', [-0.02734003, -0.8184968, 1.0]], ['2, k, 16', [0.08081054, -0.3330697, 1.0]], ['2, k, 17', [0.2112028, -0.3744134, 1.0]], ['2, k, 18', [0.2663594, -0.7412531, 1.0]], ['2, k, 19', [0.3312832, -0.7875842, 1.0]], ['2, k, 20', [-0.004360461, 0.2033588, 1.0]], ['2, k, 21', [0.08871599, 0.1785722, 1.0]], ['2, k, 22', [0.02588344, 0.1699385, 1.0]], ['2, k, 23', [0.04214425, 0.1845459, 1.0]], ['2, k, 24', [0.05138118, 0.1169953, 1.0]]]
[['2, k, 0', [-0.00653861, -0.3352921, 1.0]], ['2, k, 1', [-0.005663754, -0.02528888, 1.0]], ['2, k, 2', [-0.00630163, 0.283203, 1.0]], ['2, k, 3', [0.009228689, 0.4268803, 1.0]], ['2, k, 4', [-0.1652862, 0.1921314, 1.0]], ['2, k, 5', [-0.1452142, -0.007060952, 1.0]], ['2, k, 6', [0.04855786, 0.101088, 1.0]], ['2, k, 7', [0.0765432, 0.1407148, 1.0]], ['2, k, 8', [0.1910724, 0.1861384, 1.0]], ['2, k, 9', [0.236877, -0.04799176, 1.0]], ['2, k, 10', [0.0972281, 0.1022844, 1.0]], ['2, k, 11', [0.07672377, 0.1525643, 1.0]], ['2, k, 12', [-0.09404977, -0.3265608, 1.0]], ['2, k, 13', [-0.1930438, -0.3903259, 1.0]], ['2, k, 14', [-0.04615343, -0.7658455, 1.0]], ['2, k, 15', [-0.02746993, -0.8182175, 1.0]], ['2, k, 16', [0.08092455, -0.3343813, 1.0]], ['2, k, 17', [0.2116267, -0.374138, 1.0]], ['2, k, 18', [0.2664865, -0.7405085, 1.0]], ['2, k, 19', [0.3331008, -0.7879502, 1.0]], ['2, k, 20', [-0.006126017, 0.2068472, 1.0]], ['2, k, 21', [0.08686583, 0.1900696, 1.0]], ['2, k, 22', [0.03232686, 0.1869839, 1.0]], ['2, k, 23', [0.04366462, 0.1993975, 1.0]], ['2, k, 24', [0.02667949, 0.1782148, 1.0]]]
[['2, k, 0', [-0.006976509, -0.3358806, 1.0]], ['2, k, 1', [-0.007552166, -0.02339308, 1.0]], ['2, k, 2', [-0.01042361, 0.2884274, 1.0]], ['2, k, 3', [0.00767002, 0.4285486, 1.0]], ['2, k, 4', [-0.1656759, 0.1927077, 1.0]], ['2, k, 5', [-0.1516496, -0.008020104, 1.0]], ['2, k, 6', [0.04438922, 0.1078025, 1.0]], ['2, k, 7', [0.08252278, 0.1573438, 1.0]], ['2, k, 8', [0.1921972, 0.1888086, 1.0]], ['2, k, 9', [0.2371151, -0.04474366, 1.0]], ['2, k, 10', [0.09425768, 0.1084125, 1.0]], ['2, k, 11', [0.07428212, 0.1645911, 1.0]], ['2, k, 12', [-0.09496641, -0.3274573, 1.0]], ['2, k, 13', [-0.1929123, -0.3901134, 1.0]], ['2, k, 14', [-0.04578718, -0.7655424, 1.0]], ['2, k, 15', [-0.02774511, -0.8183206, 1.0]], ['2, k, 16', [0.08071216, -0.334954, 1.0]], ['2, k, 17', [0.2119645, -0.3742546, 1.0]], ['2, k, 18', [0.2666174, -0.7404317, 1.0]], ['2, k, 19', [0.3317704, -0.7879819, 1.0]], ['2, k, 20', [-0.009691956, 0.2113081, 1.0]], ['2, k, 21', [0.074935, 0.2077028, 1.0]], ['2, k, 22', [0.05285525, 0.1893746, 1.0]], ['2, k, 23', [0.03663123, 0.214176, 1.0]], ['2, k, 24', [0.04615591, 0.1403491, 1.0]]]
[['2, k, 0', [-0.007596025, -0.3358489, 1.0]], ['2, k, 1', [-0.01117888, -0.01955026, 1.0]], ['2, k, 2', [-0.0169539, 0.2940448, 1.0]], ['2, k, 3', [0.003301651, 0.4333374, 1.0]], ['2, k, 4', [-0.165689, 0.1992289, 1.0]], ['2, k, 5', [-0.1472297, 0.0003162029, 1.0]], ['2, k, 6', [0.03845421, 0.1150975, 1.0]], ['2, k, 7', [0.07934456, 0.1718465, 1.0]], ['2, k, 8', [0.1930895, 0.1944779, 1.0]], ['2, k, 9', [0.235646, -0.0323088, 1.0]], ['2, k, 10', [0.09362534, 0.1352603, 1.0]], ['2, k, 11', [0.06871156, 0.189186, 1.0]], ['2, k, 12', [-0.09658914, -0.3272946, 1.0]], ['2, k, 13', [-0.1923121, -0.3904342, 1.0]], ['2, k, 14', [-0.04415806, -0.7654572, 1.0]], ['2, k, 15', [-0.02818137, -0.8180543, 1.0]], ['2, k, 16', [0.08092912, -0.3347285, 1.0]], ['2, k, 17', [0.2130287, -0.3745666, 1.0]], ['2, k, 18', [0.2672513, -0.7401117, 1.0]], ['2, k, 19', [0.3295515, -0.787383, 1.0]], ['2, k, 20', [-0.01547665, 0.2166638, 1.0]], ['2, k, 21', [0.08224502, 0.2151992, 1.0]], ['2, k, 22', [0.05240083, 0.2119047, 1.0]], ['2, k, 23', [0.03447271, 0.2397367, 1.0]], ['2, k, 24', [0.04060887, 0.1617679, 1.0]]]
