[[0, 523.386, 367.614, 0.498217, 1.0], [1, 523.285, 392.529, 0.924425, 1.0], [2, 498.392, 391.153, 0.87948, 1.0], [3, 473.339, 405.897, 0.905796, 1.0], [4, 485.15, 436.686, 0.870962, 1.0], [5, 546.879, 392.534, 0.885086, 1.0], [6, 576.196, 410.237, 0.830293, 1.0], [7, 560.101, 438.144, 0.866696, 1.0], [8, 521.924, 467.517, 0.767633, 1.0], [9, 507.147, 466.079, 0.720892, 1.0], [10, 505.674, 521.842, 0.513383, 1.0], [11, 0, 0, 0, 1.0], [12, 538.021, 467.521, 0.698391, 1.0], [13, 538.012, 523.316, 0.521197, 1.0], [14, 0, 0, 0, 1.0], [15, 521.818, 358.92, 0.518533, 1.0], [16, 529.217, 358.893, 0.521919, 1.0], [17, 511.605, 361.78, 0.583602, 1.0], [18, 535.097, 360.361, 0.547172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.272, 370.592, 0.680353, 1.0], [1, 510.023, 392.63, 0.906586, 1.0], [2, 485.143, 392.533, 0.859658, 1.0], [3, 464.588, 404.343, 0.895975, 1.0], [4, 474.799, 427.832, 0.817176, 1.0], [5, 533.536, 392.676, 0.891334, 1.0], [6, 567.386, 413.168, 0.867564, 1.0], [7, 545.406, 439.682, 0.94349, 1.0], [8, 508.584, 468.973, 0.710057, 1.0], [9, 489.519, 468.962, 0.716635, 1.0], [10, 488.038, 521.862, 0.506176, 1.0], [11, 0, 0, 0, 1.0], [12, 523.267, 468.991, 0.715388, 1.0], [13, 523.324, 523.34, 0.480095, 1.0], [14, 0, 0, 0, 1.0], [15, 498.376, 366.197, 0.641068, 1.0], [16, 508.614, 366.178, 0.66097, 1.0], [17, 492.46, 367.679, 0.293099, 1.0], [18, 518.916, 367.661, 0.717054, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.32, 369.161, 0.654286, 1.0], [1, 510.036, 392.602, 0.905257, 1.0], [2, 486.552, 392.531, 0.862647, 1.0], [3, 464.548, 404.374, 0.889317, 1.0], [4, 473.381, 427.855, 0.710855, 1.0], [5, 532.154, 392.625, 0.892094, 1.0], [6, 567.39, 411.69, 0.863128, 1.0], [7, 545.417, 441.024, 0.949154, 1.0], [8, 508.652, 464.58, 0.758374, 1.0], [9, 491.008, 464.583, 0.720488, 1.0], [10, 489.562, 513.033, 0.520536, 1.0], [11, 489.597, 536.583, 0.0529312, 1.0], [12, 523.307, 464.581, 0.752129, 1.0], [13, 523.356, 515.967, 0.465794, 1.0], [14, 0, 0, 0, 1.0], [15, 498.411, 364.694, 0.628097, 1.0], [16, 508.653, 363.237, 0.644953, 1.0], [17, 493.94, 367.625, 0.377049, 1.0], [18, 518.915, 366.203, 0.697644, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.109, 370.544, 0.501999, 1.0], [1, 510.098, 392.592, 0.926862, 1.0], [2, 486.593, 392.551, 0.876883, 1.0], [3, 464.526, 404.386, 0.911462, 1.0], [4, 474.866, 429.363, 0.825857, 1.0], [5, 533.583, 392.584, 0.898443, 1.0], [6, 568.828, 410.256, 0.880692, 1.0], [7, 546.816, 439.656, 0.94003, 1.0], [8, 510.101, 466.07, 0.763259, 1.0], [9, 493.959, 466.07, 0.694203, 1.0], [10, 491.007, 516.002, 0.460576, 1.0], [11, 492.489, 536.585, 0.0592198, 1.0], [12, 523.396, 466.054, 0.72788, 1.0], [13, 530.646, 520.362, 0.484777, 1.0], [14, 0, 0, 0, 1.0], [15, 505.674, 364.723, 0.446484, 1.0], [16, 511.655, 363.273, 0.46349, 1.0], [17, 498.315, 367.631, 0.545072, 1.0], [18, 521.799, 367.616, 0.434833, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.659, 369.159, 0.592249, 1.0], [1, 510.135, 392.594, 0.927692, 1.0], [2, 486.594, 391.173, 0.878742, 1.0], [3, 463.11, 404.408, 0.910405, 1.0], [4, 474.848, 430.796, 0.780432, 1.0], [5, 535.018, 392.616, 0.904849, 1.0], [6, 568.838, 410.224, 0.887515, 1.0], [7, 546.888, 439.624, 0.918271, 1.0], [8, 510.09, 466.078, 0.767941, 1.0], [9, 493.927, 466.062, 0.703704, 1.0], [10, 489.591, 515.97, 0.506395, 1.0], [11, 492.478, 536.583, 0.0548175, 1.0], [12, 523.389, 466.086, 0.730272, 1.0], [13, 524.797, 521.817, 0.5, 1.0], [14, 0, 0, 0, 1.0], [15, 502.772, 363.266, 0.543095, 1.0], [16, 511.61, 363.225, 0.580043, 1.0], [17, 498.296, 367.607, 0.580219, 1.0], [18, 521.82, 367.595, 0.643361, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.043, 369.099, 0.638595, 1.0], [1, 510.146, 392.576, 0.933206, 1.0], [2, 486.622, 391.158, 0.884287, 1.0], [3, 463.099, 404.429, 0.925058, 1.0], [4, 474.914, 430.842, 0.769018, 1.0], [5, 535.017, 392.602, 0.903863, 1.0], [6, 568.816, 408.792, 0.887193, 1.0], [7, 546.909, 439.586, 0.910877, 1.0], [8, 510.102, 464.568, 0.792623, 1.0], [9, 493.961, 464.563, 0.719034, 1.0], [10, 491.014, 513.056, 0.501216, 1.0], [11, 489.574, 536.583, 0.0640846, 1.0], [12, 523.402, 464.561, 0.746474, 1.0], [13, 527.722, 515.974, 0.462586, 1.0], [14, 0, 0, 0, 1.0], [15, 502.778, 361.797, 0.599928, 1.0], [16, 511.621, 360.366, 0.643541, 1.0], [17, 498.298, 367.6, 0.643551, 1.0], [18, 521.822, 366.173, 0.667318, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.627, 369.117, 0.552386, 1.0], [1, 511.564, 392.614, 0.935495, 1.0], [2, 486.631, 392.579, 0.898214, 1.0], [3, 463.033, 404.41, 0.915205, 1.0], [4, 474.909, 432.293, 0.816544, 1.0], [5, 535.145, 392.611, 0.893549, 1.0], [6, 568.869, 410.228, 0.890873, 1.0], [7, 548.302, 439.531, 0.883659, 1.0], [8, 511.555, 470.436, 0.759446, 1.0], [9, 496.874, 468.98, 0.722603, 1.0], [10, 495.385, 523.308, 0.473884, 1.0], [11, 0, 0, 0, 1.0], [12, 527.721, 469.007, 0.691103, 1.0], [13, 532.118, 523.331, 0.551367, 1.0], [14, 0, 0, 0, 1.0], [15, 510.042, 361.816, 0.546698, 1.0], [16, 517.451, 361.786, 0.50597, 1.0], [17, 499.792, 366.167, 0.642115, 1.0], [18, 523.306, 366.152, 0.448486, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 511.629, 369.092, 0.532919, 1.0], [1, 511.6, 392.58, 0.922972, 1.0], [2, 488.029, 392.552, 0.896585, 1.0], [3, 463.112, 405.801, 0.929945, 1.0], [4, 476.359, 436.687, 0.829024, 1.0], [5, 536.528, 392.586, 0.872365, 1.0], [6, 568.897, 408.78, 0.909217, 1.0], [7, 549.737, 438.169, 0.859873, 1.0], [8, 511.589, 466.082, 0.766031, 1.0], [9, 496.913, 466.072, 0.735659, 1.0], [10, 495.383, 520.399, 0.518387, 1.0], [11, 0, 0, 0, 1.0], [12, 529.192, 466.068, 0.702648, 1.0], [13, 532.103, 521.871, 0.587803, 1.0], [14, 0, 0, 0, 1.0], [15, 510.043, 361.792, 0.532645, 1.0], [16, 517.469, 361.755, 0.509162, 1.0], [17, 499.798, 366.174, 0.633017, 1.0], [18, 523.341, 366.16, 0.522338, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.048, 369.088, 0.550524, 1.0], [1, 511.625, 392.567, 0.916967, 1.0], [2, 488.068, 392.559, 0.890721, 1.0], [3, 463.122, 404.417, 0.927765, 1.0], [4, 474.887, 433.732, 0.847118, 1.0], [5, 536.541, 392.552, 0.869012, 1.0], [6, 568.884, 407.321, 0.930013, 1.0], [7, 551.23, 438.104, 0.828304, 1.0], [8, 511.648, 466.031, 0.771894, 1.0], [9, 498.32, 466.044, 0.75836, 1.0], [10, 498.287, 520.384, 0.558163, 1.0], [11, 0, 0, 0, 1.0], [12, 530.677, 464.63, 0.735914, 1.0], [13, 532.157, 521.833, 0.610003, 1.0], [14, 0, 0, 0, 1.0], [15, 510.09, 361.794, 0.555147, 1.0], [16, 518.921, 361.754, 0.527484, 1.0], [17, 499.847, 366.172, 0.645544, 1.0], [18, 523.366, 366.151, 0.515192, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.524, 367.607, 0.501695, 1.0], [1, 513.033, 392.565, 0.915172, 1.0], [2, 488.114, 392.568, 0.89416, 1.0], [3, 463.061, 405.808, 0.938222, 1.0], [4, 476.315, 438.139, 0.870966, 1.0], [5, 536.586, 392.557, 0.867742, 1.0], [6, 568.892, 405.912, 0.949732, 1.0], [7, 552.705, 436.681, 0.820525, 1.0], [8, 513.033, 466.036, 0.776824, 1.0], [9, 498.361, 466.046, 0.779597, 1.0], [10, 496.86, 521.843, 0.555075, 1.0], [11, 0, 0, 0, 1.0], [12, 532.077, 466.024, 0.738727, 1.0], [13, 532.136, 523.265, 0.608849, 1.0], [14, 0, 0, 0, 1.0], [15, 511.512, 360.288, 0.5416, 1.0], [16, 520.38, 358.889, 0.52021, 1.0], [17, 499.911, 363.264, 0.599349, 1.0], [18, 524.769, 361.8, 0.436882, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.969, 367.672, 0.55182, 1.0], [1, 513.033, 392.54, 0.905288, 1.0], [2, 488.143, 392.555, 0.886528, 1.0], [3, 463.129, 405.879, 0.930693, 1.0], [4, 477.785, 438.109, 0.829921, 1.0], [5, 536.565, 391.173, 0.856095, 1.0], [6, 568.902, 405.844, 0.965645, 1.0], [7, 555.594, 436.639, 0.831085, 1.0], [8, 513.069, 464.552, 0.776774, 1.0], [9, 498.395, 464.558, 0.789132, 1.0], [10, 496.898, 517.434, 0.564204, 1.0], [11, 0, 0, 0, 1.0], [12, 532.095, 464.535, 0.763288, 1.0], [13, 532.151, 520.354, 0.614569, 1.0], [14, 0, 0, 0, 1.0], [15, 511.526, 360.353, 0.580626, 1.0], [16, 521.783, 360.309, 0.572344, 1.0], [17, 501.268, 366.163, 0.632987, 1.0], [18, 524.802, 363.256, 0.461664, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.534, 367.671, 0.575767, 1.0], [1, 513.033, 392.535, 0.901451, 1.0], [2, 488.15, 392.58, 0.878692, 1.0], [3, 463.117, 405.865, 0.93761, 1.0], [4, 476.376, 438.117, 0.888039, 1.0], [5, 536.57, 391.129, 0.843249, 1.0], [6, 568.915, 405.801, 0.969476, 1.0], [7, 557.058, 432.295, 0.873213, 1.0], [8, 514.509, 464.625, 0.762971, 1.0], [9, 499.764, 464.635, 0.795034, 1.0], [10, 498.348, 521.824, 0.583451, 1.0], [11, 0, 0, 0, 1.0], [12, 533.528, 464.616, 0.778339, 1.0], [13, 533.573, 521.868, 0.650002, 1.0], [14, 0, 0, 0, 1.0], [15, 510.17, 360.358, 0.601234, 1.0], [16, 521.769, 360.318, 0.602761, 1.0], [17, 501.304, 366.17, 0.620973, 1.0], [18, 524.835, 363.275, 0.533489, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.959, 367.619, 0.541228, 1.0], [1, 513.086, 391.174, 0.884566, 1.0], [2, 489.564, 392.585, 0.873708, 1.0], [3, 463.116, 405.901, 0.928424, 1.0], [4, 477.845, 439.548, 0.86266, 1.0], [5, 537.993, 391.113, 0.829873, 1.0], [6, 568.883, 405.784, 0.967339, 1.0], [7, 557.096, 430.852, 0.891012, 1.0], [8, 517.438, 464.58, 0.762157, 1.0], [9, 499.866, 464.599, 0.792915, 1.0], [10, 499.845, 517.448, 0.52436, 1.0], [11, 0, 0, 0, 1.0], [12, 533.581, 464.564, 0.791464, 1.0], [13, 533.653, 520.39, 0.601135, 1.0], [14, 0, 0, 0, 1.0], [15, 511.543, 360.303, 0.57634, 1.0], [16, 521.775, 358.898, 0.575739, 1.0], [17, 502.77, 363.255, 0.556898, 1.0], [18, 524.844, 361.752, 0.541523, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.459, 367.652, 0.573724, 1.0], [1, 514.538, 391.163, 0.861029, 1.0], [2, 490.997, 392.603, 0.867871, 1.0], [3, 463.1, 407.32, 0.903286, 1.0], [4, 480.755, 439.558, 0.859695, 1.0], [5, 539.502, 388.225, 0.807272, 1.0], [6, 568.883, 405.776, 0.961394, 1.0], [7, 557.138, 430.847, 0.889517, 1.0], [8, 520.411, 464.612, 0.785539, 1.0], [9, 502.77, 464.62, 0.749932, 1.0], [10, 501.308, 516.004, 0.47237, 1.0], [11, 0, 0, 0, 1.0], [12, 535.055, 464.606, 0.777378, 1.0], [13, 535.105, 520.352, 0.511238, 1.0], [14, 0, 0, 0, 1.0], [15, 511.578, 360.332, 0.606302, 1.0], [16, 521.849, 358.922, 0.615715, 1.0], [17, 502.758, 366.144, 0.604363, 1.0], [18, 526.262, 361.776, 0.473325, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.424, 367.661, 0.522414, 1.0], [1, 518.914, 391.167, 0.858383, 1.0], [2, 493.933, 392.594, 0.846784, 1.0], [3, 463.107, 407.346, 0.901604, 1.0], [4, 482.214, 439.642, 0.859299, 1.0], [5, 543.839, 388.214, 0.819407, 1.0], [6, 568.899, 404.431, 0.961556, 1.0], [7, 557.158, 430.815, 0.909393, 1.0], [8, 521.786, 464.567, 0.801744, 1.0], [9, 504.22, 464.572, 0.757025, 1.0], [10, 501.271, 513.065, 0.560102, 1.0], [11, 0, 0, 0, 1.0], [12, 535.065, 464.562, 0.778694, 1.0], [13, 533.633, 517.432, 0.555054, 1.0], [14, 0, 0, 0, 1.0], [15, 511.573, 360.346, 0.538287, 1.0], [16, 521.829, 358.928, 0.556773, 1.0], [17, 504.259, 364.704, 0.525003, 1.0], [18, 527.714, 361.769, 0.567665, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.903, 367.598, 0.529317, 1.0], [1, 520.322, 392.543, 0.878662, 1.0], [2, 492.476, 392.638, 0.861641, 1.0], [3, 463.137, 407.319, 0.934658, 1.0], [4, 482.173, 439.63, 0.880727, 1.0], [5, 545.274, 388.224, 0.840578, 1.0], [6, 568.916, 404.389, 0.956549, 1.0], [7, 558.521, 430.813, 0.899684, 1.0], [8, 521.839, 468.969, 0.793592, 1.0], [9, 504.243, 467.55, 0.724813, 1.0], [10, 501.299, 521.857, 0.446867, 1.0], [11, 0, 0, 0, 1.0], [12, 535.156, 467.544, 0.741619, 1.0], [13, 535.139, 523.318, 0.509919, 1.0], [14, 0, 0, 0, 1.0], [15, 511.638, 360.28, 0.552823, 1.0], [16, 521.871, 358.862, 0.583928, 1.0], [17, 507.164, 363.251, 0.54713, 1.0], [18, 529.188, 360.319, 0.539199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 514.542, 367.635, 0.562029, 1.0], [1, 520.355, 392.547, 0.88083, 1.0], [2, 493.949, 392.636, 0.863561, 1.0], [3, 463.174, 408.78, 0.897629, 1.0], [4, 485.127, 439.641, 0.894186, 1.0], [5, 545.285, 388.202, 0.840888, 1.0], [6, 568.893, 404.385, 0.948507, 1.0], [7, 558.535, 430.793, 0.908173, 1.0], [8, 521.859, 467.505, 0.781347, 1.0], [9, 504.245, 467.494, 0.71196, 1.0], [10, 498.356, 520.396, 0.503258, 1.0], [11, 0, 0, 0, 1.0], [12, 536.561, 467.497, 0.716579, 1.0], [13, 535.124, 523.301, 0.515273, 1.0], [14, 0, 0, 0, 1.0], [15, 511.55, 360.331, 0.575059, 1.0], [16, 521.799, 358.892, 0.602548, 1.0], [17, 505.704, 364.734, 0.486428, 1.0], [18, 527.753, 361.753, 0.654162, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.906, 367.671, 0.456187, 1.0], [1, 521.794, 391.171, 0.890702, 1.0], [2, 496.874, 392.612, 0.881783, 1.0], [3, 464.534, 408.747, 0.906055, 1.0], [4, 485.104, 439.608, 0.892394, 1.0], [5, 545.319, 386.756, 0.853609, 1.0], [6, 568.907, 404.359, 0.941006, 1.0], [7, 558.562, 429.396, 0.915533, 1.0], [8, 523.271, 466.081, 0.787802, 1.0], [9, 507.19, 466.09, 0.73398, 1.0], [10, 499.879, 520.366, 0.448038, 1.0], [11, 0, 0, 0, 1.0], [12, 538.045, 466.054, 0.707036, 1.0], [13, 538.022, 521.833, 0.49797, 1.0], [14, 0, 0, 0, 1.0], [15, 513.027, 360.362, 0.444342, 1.0], [16, 521.886, 360.283, 0.481804, 1.0], [17, 508.637, 366.173, 0.457152, 1.0], [18, 530.656, 361.802, 0.558886, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.83, 367.664, 0.472899, 1.0], [1, 521.834, 391.17, 0.913585, 1.0], [2, 496.904, 392.637, 0.878428, 1.0], [3, 464.58, 411.694, 0.885688, 1.0], [4, 486.666, 441.063, 0.952218, 1.0], [5, 545.355, 386.737, 0.863387, 1.0], [6, 568.884, 404.38, 0.943203, 1.0], [7, 558.547, 430.853, 0.868793, 1.0], [8, 523.348, 466.029, 0.785375, 1.0], [9, 510.031, 466.057, 0.755181, 1.0], [10, 507.184, 518.91, 0.465931, 1.0], [11, 0, 0, 0, 1.0], [12, 540.94, 464.613, 0.710851, 1.0], [13, 540.951, 520.385, 0.521101, 1.0], [14, 0, 0, 0, 1.0], [15, 515.991, 360.357, 0.441013, 1.0], [16, 523.33, 360.289, 0.481962, 1.0], [17, 510.096, 364.733, 0.528809, 1.0], [18, 532.113, 361.757, 0.491296, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.782, 366.208, 0.495426, 1.0], [1, 521.871, 391.175, 0.929407, 1.0], [2, 498.33, 392.651, 0.888839, 1.0], [3, 466.035, 413.18, 0.863838, 1.0], [4, 488.077, 441.073, 0.94696, 1.0], [5, 545.396, 386.755, 0.871126, 1.0], [6, 568.904, 404.361, 0.943, 1.0], [7, 558.577, 430.822, 0.866816, 1.0], [8, 524.824, 464.565, 0.782824, 1.0], [9, 510.145, 464.613, 0.786643, 1.0], [10, 510.097, 514.526, 0.482031, 1.0], [11, 0, 0, 0, 1.0], [12, 543.859, 463.158, 0.754349, 1.0], [13, 542.422, 514.535, 0.551569, 1.0], [14, 0, 0, 0, 1.0], [15, 514.529, 360.296, 0.482978, 1.0], [16, 523.298, 358.878, 0.546593, 1.0], [17, 510.083, 364.693, 0.526679, 1.0], [18, 530.675, 360.332, 0.526712, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.77, 366.158, 0.48966, 1.0], [1, 521.922, 391.172, 0.923115, 1.0], [2, 498.398, 392.67, 0.908893, 1.0], [3, 466.06, 413.201, 0.863754, 1.0], [4, 488.146, 441.056, 0.936975, 1.0], [5, 546.782, 385.315, 0.880687, 1.0], [6, 570.25, 404.349, 0.944891, 1.0], [7, 558.572, 429.389, 0.880845, 1.0], [8, 526.295, 466.024, 0.758958, 1.0], [9, 511.522, 467.501, 0.772077, 1.0], [10, 510.057, 517.467, 0.471799, 1.0], [11, 0, 0, 0, 1.0], [12, 545.321, 464.599, 0.784566, 1.0], [13, 545.32, 518.931, 0.585216, 1.0], [14, 0, 0, 0, 1.0], [15, 521.822, 358.901, 0.519946, 1.0], [16, 527.742, 358.847, 0.493575, 1.0], [17, 511.576, 363.248, 0.611335, 1.0], [18, 533.605, 360.328, 0.395175, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.836, 367.616, 0.489853, 1.0], [1, 523.287, 392.543, 0.927601, 1.0], [2, 498.409, 394.036, 0.904861, 1.0], [3, 467.51, 414.677, 0.867008, 1.0], [4, 491.02, 441.096, 0.890797, 1.0], [5, 546.825, 385.311, 0.868236, 1.0], [6, 568.916, 404.332, 0.934181, 1.0], [7, 560.063, 429.401, 0.839874, 1.0], [8, 529.208, 467.496, 0.729199, 1.0], [9, 511.588, 468.978, 0.753527, 1.0], [10, 508.646, 523.284, 0.439896, 1.0], [11, 0, 0, 0, 1.0], [12, 545.372, 466.058, 0.754858, 1.0], [13, 545.286, 523.284, 0.547148, 1.0], [14, 0, 0, 0, 1.0], [15, 521.858, 360.324, 0.515147, 1.0], [16, 529.216, 358.898, 0.490144, 1.0], [17, 511.605, 364.695, 0.599193, 1.0], [18, 533.65, 360.345, 0.394905, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.849, 364.731, 0.521324, 1.0], [1, 523.334, 392.557, 0.925867, 1.0], [2, 499.816, 394.054, 0.911939, 1.0], [3, 469.014, 416.042, 0.856913, 1.0], [4, 492.468, 441.091, 0.888424, 1.0], [5, 546.869, 386.72, 0.862425, 1.0], [6, 570.252, 404.375, 0.941524, 1.0], [7, 562.979, 429.385, 0.830048, 1.0], [8, 532.098, 467.502, 0.747826, 1.0], [9, 513.048, 468.965, 0.736896, 1.0], [10, 513.064, 521.866, 0.47239, 1.0], [11, 0, 0, 0, 1.0], [12, 546.763, 466.059, 0.76119, 1.0], [13, 545.401, 523.272, 0.602988, 1.0], [14, 0, 0, 0, 1.0], [15, 521.859, 358.897, 0.571853, 1.0], [16, 530.64, 358.828, 0.544529, 1.0], [17, 511.573, 364.693, 0.663583, 1.0], [18, 535.02, 360.316, 0.440771, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.24, 364.724, 0.521463, 1.0], [1, 523.41, 391.161, 0.891042, 1.0], [2, 501.293, 392.669, 0.902518, 1.0], [3, 470.478, 416.05, 0.871914, 1.0], [4, 493.972, 441.114, 0.876569, 1.0], [5, 546.881, 385.277, 0.867435, 1.0], [6, 570.285, 404.337, 0.93589, 1.0], [7, 562.996, 429.357, 0.826081, 1.0], [8, 533.518, 464.601, 0.79567, 1.0], [9, 514.528, 466.028, 0.742675, 1.0], [10, 511.583, 514.523, 0.531374, 1.0], [11, 0, 0, 0, 1.0], [12, 546.817, 464.553, 0.774966, 1.0], [13, 545.395, 517.452, 0.578159, 1.0], [14, 0, 0, 0, 1.0], [15, 521.893, 358.885, 0.568009, 1.0], [16, 530.671, 358.826, 0.544557, 1.0], [17, 513.014, 363.253, 0.624691, 1.0], [18, 535.047, 360.317, 0.470587, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.728, 364.7, 0.536618, 1.0], [1, 524.785, 391.177, 0.892698, 1.0], [2, 501.291, 392.685, 0.892736, 1.0], [3, 471.908, 416.044, 0.880443, 1.0], [4, 495.413, 441.115, 0.8892, 1.0], [5, 548.303, 385.306, 0.842294, 1.0], [6, 570.279, 404.363, 0.941692, 1.0], [7, 565.931, 429.28, 0.860166, 1.0], [8, 533.578, 467.521, 0.788144, 1.0], [9, 516.001, 468.97, 0.723684, 1.0], [10, 511.554, 523.296, 0.475302, 1.0], [11, 0, 0, 0, 1.0], [12, 546.878, 466.088, 0.743374, 1.0], [13, 546.795, 523.306, 0.506637, 1.0], [14, 0, 0, 0, 1.0], [15, 523.284, 358.861, 0.585584, 1.0], [16, 532.143, 358.801, 0.576266, 1.0], [17, 513.055, 363.223, 0.612138, 1.0], [18, 535.157, 360.294, 0.454871, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
