[['2, k, 0', [-0.2191058, 0.1048079, 1.0]], ['2, k, 1', [-0.2212791, 0.4347287, 1.0]], ['2, k, 2', [-0.2218937, 0.751139, 1.0]], ['2, k, 3', [-0.205691, 0.8873446, 1.0]], ['2, k, 4', [-0.3920864, 0.6223471, 1.0]], ['2, k, 5', [-0.4640908, 0.3628402, 1.0]], ['2, k, 6', [-0.4619346, 0.1174688, 1.0]], ['2, k, 7', [-0.4535047, 0.0682895, 1.0]], ['2, k, 8', [-0.04067887, 0.632538, 1.0]], ['2, k, 9', [0.02561334, 0.3613831, 1.0]], ['2, k, 10', [0.03908911, 0.09812305, 1.0]], ['2, k, 11', [0.04291879, 0.02236878, 1.0]], ['2, k, 12', [-0.2947845, 0.102601, 1.0]], ['2, k, 13', [-0.3160816, -0.3315082, 1.0]], ['2, k, 14', [-0.319748, -0.679341, 1.0]], ['2, k, 15', [-0.2915783, -0.749117, 1.0]], ['2, k, 16', [-0.1362567, 0.1034539, 1.0]], ['2, k, 17', [-0.1363982, -0.3315646, 1.0]], ['2, k, 18', [-0.1419552, -0.6730948, 1.0]], ['2, k, 19', [-0.09186521, -0.7336681, 1.0]], ['2, k, 20', [-0.2221334, 0.6739287, 1.0]], ['2, k, 21', [-0.4458481, -0.01722536, 1.0]], ['2, k, 22', [-0.4931171, 0.07190541, 1.0]], ['2, k, 23', [0.05549686, -0.06371398, 1.0]], ['2, k, 24', [0.08291408, 0.02966187, 1.0]]]
[['2, k, 0', [-0.2154531, 0.1155659, 1.0]], ['2, k, 1', [-0.2105878, 0.4442708, 1.0]], ['2, k, 2', [-0.2034068, 0.7605916, 1.0]], ['2, k, 3', [-0.1883605, 0.8987783, 1.0]], ['2, k, 4', [-0.3814496, 0.6250885, 1.0]], ['2, k, 5', [-0.4549986, 0.3549625, 1.0]], ['2, k, 6', [-0.4610045, 0.1050287, 1.0]], ['2, k, 7', [-0.4490422, 0.0319435, 1.0]], ['2, k, 8', [-0.02102218, 0.6400244, 1.0]], ['2, k, 9', [0.01358603, 0.3599056, 1.0]], ['2, k, 10', [0.02583687, 0.09910299, 1.0]], ['2, k, 11', [0.007669079, 0.02971243, 1.0]], ['2, k, 12', [-0.2922718, 0.1134538, 1.0]], ['2, k, 13', [-0.3104535, -0.3326663, 1.0]], ['2, k, 14', [-0.3083586, -0.6809161, 1.0]], ['2, k, 15', [-0.3002098, -0.7503299, 1.0]], ['2, k, 16', [-0.1312374, 0.112768, 1.0]], ['2, k, 17', [-0.1324857, -0.331934, 1.0]], ['2, k, 18', [-0.1341003, -0.6765385, 1.0]], ['2, k, 19', [-0.0875988, -0.7373323, 1.0]], ['2, k, 20', [-0.2054577, 0.6832444, 1.0]], ['2, k, 21', [-0.4500962, -0.062092, 1.0]], ['2, k, 22', [-0.4993803, 0.04332406, 1.0]], ['2, k, 23', [0.01346301, -0.06737793, 1.0]], ['2, k, 24', [-0.03692246, 0.01784824, 1.0]]]
[['2, k, 0', [-0.2140227, 0.1152993, 1.0]], ['2, k, 1', [-0.2087616, 0.444404, 1.0]], ['2, k, 2', [-0.2016086, 0.7610986, 1.0]], ['2, k, 3', [-0.1872841, 0.8986936, 1.0]], ['2, k, 4', [-0.3804128, 0.6260572, 1.0]], ['2, k, 5', [-0.4543234, 0.3551093, 1.0]], ['2, k, 6', [-0.4599171, 0.1058054, 1.0]], ['2, k, 7', [-0.4481928, 0.0331175, 1.0]], ['2, k, 8', [-0.02020581, 0.6394979, 1.0]], ['2, k, 9', [0.0137142, 0.3601732, 1.0]], ['2, k, 10', [0.02575779, 0.1014408, 1.0]], ['2, k, 11', [0.006484231, 0.0269172, 1.0]], ['2, k, 12', [-0.2907043, 0.1134202, 1.0]], ['2, k, 13', [-0.310402, -0.3326845, 1.0]], ['2, k, 14', [-0.3097748, -0.6802102, 1.0]], ['2, k, 15', [-0.2986784, -0.7502381, 1.0]], ['2, k, 16', [-0.1301175, 0.1124935, 1.0]], ['2, k, 17', [-0.1324022, -0.331996, 1.0]], ['2, k, 18', [-0.1346103, -0.6767994, 1.0]], ['2, k, 19', [-0.08715421, -0.7372799, 1.0]], ['2, k, 20', [-0.2036289, 0.6836708, 1.0]], ['2, k, 21', [-0.438043, -0.05405954, 1.0]], ['2, k, 22', [-0.4970787, 0.002792437, 1.0]], ['2, k, 23', [0.01197482, -0.07368206, 1.0]], ['2, k, 24', [-0.03310173, 0.0232237, 1.0]]]
[['2, k, 0', [-0.2101745, 0.1154573, 1.0]], ['2, k, 1', [-0.2063509, 0.4450665, 1.0]], ['2, k, 2', [-0.2015011, 0.7620715, 1.0]], ['2, k, 3', [-0.1859658, 0.8993942, 1.0]], ['2, k, 4', [-0.3786138, 0.6263936, 1.0]], ['2, k, 5', [-0.450411, 0.3562842, 1.0]], ['2, k, 6', [-0.4548731, 0.1059013, 1.0]], ['2, k, 7', [-0.4446177, 0.0347535, 1.0]], ['2, k, 8', [-0.02071076, 0.6420273, 1.0]], ['2, k, 9', [0.01560727, 0.3658735, 1.0]], ['2, k, 10', [0.04985517, 0.09884921, 1.0]], ['2, k, 11', [0.0543894, 0.02135936, 1.0]], ['2, k, 12', [-0.2869349, 0.1139629, 1.0]], ['2, k, 13', [-0.31001, -0.3332539, 1.0]], ['2, k, 14', [-0.3104424, -0.6804314, 1.0]], ['2, k, 15', [-0.2981042, -0.7493305, 1.0]], ['2, k, 16', [-0.1264659, 0.1127966, 1.0]], ['2, k, 17', [-0.1312315, -0.3313434, 1.0]], ['2, k, 18', [-0.1397689, -0.6755146, 1.0]], ['2, k, 19', [-0.08599596, -0.7341964, 1.0]], ['2, k, 20', [-0.202872, 0.6845948, 1.0]], ['2, k, 21', [-0.451339, -0.04694388, 1.0]], ['2, k, 22', [-0.4926818, 0.003398912, 1.0]], ['2, k, 23', [0.06594379, -0.06247482, 1.0]], ['2, k, 24', [0.0009065476, 0.04162521, 1.0]]]
[['2, k, 0', [-0.2103691, 0.1155647, 1.0]], ['2, k, 1', [-0.2065102, 0.4451329, 1.0]], ['2, k, 2', [-0.2015782, 0.7620465, 1.0]], ['2, k, 3', [-0.186692, 0.8997564, 1.0]], ['2, k, 4', [-0.37888, 0.6266783, 1.0]], ['2, k, 5', [-0.450159, 0.3562064, 1.0]], ['2, k, 6', [-0.4546629, 0.105703, 1.0]], ['2, k, 7', [-0.4446881, 0.03499134, 1.0]], ['2, k, 8', [-0.0209142, 0.6422587, 1.0]], ['2, k, 9', [0.01790139, 0.3657623, 1.0]], ['2, k, 10', [0.06307482, 0.1074146, 1.0]], ['2, k, 11', [0.06359052, 0.03994308, 1.0]], ['2, k, 12', [-0.287153, 0.1141348, 1.0]], ['2, k, 13', [-0.3100048, -0.3332802, 1.0]], ['2, k, 14', [-0.3106385, -0.680136, 1.0]], ['2, k, 15', [-0.2986331, -0.7487535, 1.0]], ['2, k, 16', [-0.1266257, 0.1128833, 1.0]], ['2, k, 17', [-0.1313174, -0.3316756, 1.0]], ['2, k, 18', [-0.1398435, -0.6748348, 1.0]], ['2, k, 19', [-0.0861503, -0.7342743, 1.0]], ['2, k, 20', [-0.2029785, 0.6845968, 1.0]], ['2, k, 21', [-0.4457515, -0.04754127, 1.0]], ['2, k, 22', [-0.488607, 0.03472519, 1.0]], ['2, k, 23', [0.08091324, -0.04505634, 1.0]], ['2, k, 24', [0.02660742, 0.03223834, 1.0]]]
[['2, k, 0', [-0.210286, 0.1154555, 1.0]], ['2, k, 1', [-0.2067201, 0.4451668, 1.0]], ['2, k, 2', [-0.2021034, 0.7622271, 1.0]], ['2, k, 3', [-0.1881054, 0.900313, 1.0]], ['2, k, 4', [-0.3792054, 0.6259708, 1.0]], ['2, k, 5', [-0.4501027, 0.3561359, 1.0]], ['2, k, 6', [-0.4545163, 0.1054538, 1.0]], ['2, k, 7', [-0.444995, 0.03554765, 1.0]], ['2, k, 8', [-0.02194271, 0.6426045, 1.0]], ['2, k, 9', [0.02211462, 0.3842722, 1.0]], ['2, k, 10', [0.07574469, 0.1278591, 1.0]], ['2, k, 11', [0.07408778, 0.0603605, 1.0]], ['2, k, 12', [-0.2870194, 0.1139885, 1.0]], ['2, k, 13', [-0.3100526, -0.3333349, 1.0]], ['2, k, 14', [-0.3095777, -0.6798015, 1.0]], ['2, k, 15', [-0.2988304, -0.7484426, 1.0]], ['2, k, 16', [-0.1266018, 0.1128664, 1.0]], ['2, k, 17', [-0.1312016, -0.3322062, 1.0]], ['2, k, 18', [-0.139835, -0.6747822, 1.0]], ['2, k, 19', [-0.08650427, -0.734112, 1.0]], ['2, k, 20', [-0.2034292, 0.6847413, 1.0]], ['2, k, 21', [-0.4443335, -0.04788786, 1.0]], ['2, k, 22', [-0.490334, 0.02029733, 1.0]], ['2, k, 23', [0.08812378, -0.02178372, 1.0]], ['2, k, 24', [0.01843787, 0.06963146, 1.0]]]
[['2, k, 0', [-0.2103522, 0.1155519, 1.0]], ['2, k, 1', [-0.2069896, 0.4452206, 1.0]], ['2, k, 2', [-0.202681, 0.7621477, 1.0]], ['2, k, 3', [-0.1898661, 0.9000272, 1.0]], ['2, k, 4', [-0.3801766, 0.6260517, 1.0]], ['2, k, 5', [-0.4499203, 0.3551814, 1.0]], ['2, k, 6', [-0.4545742, 0.1057738, 1.0]], ['2, k, 7', [-0.4445305, 0.03393186, 1.0]], ['2, k, 8', [-0.02256211, 0.6425819, 1.0]], ['2, k, 9', [0.03043813, 0.4130025, 1.0]], ['2, k, 10', [0.09133623, 0.1897173, 1.0]], ['2, k, 11', [0.09331766, 0.1276167, 1.0]], ['2, k, 12', [-0.287125, 0.1138327, 1.0]], ['2, k, 13', [-0.309976, -0.3333666, 1.0]], ['2, k, 14', [-0.3100026, -0.679551, 1.0]], ['2, k, 15', [-0.2997743, -0.7488, 1.0]], ['2, k, 16', [-0.1266438, 0.1130456, 1.0]], ['2, k, 17', [-0.1309546, -0.3322122, 1.0]], ['2, k, 18', [-0.1393809, -0.6746017, 1.0]], ['2, k, 19', [-0.08642405, -0.7343577, 1.0]], ['2, k, 20', [-0.2039255, 0.6847023, 1.0]], ['2, k, 21', [-0.4397614, -0.05314276, 1.0]], ['2, k, 22', [-0.4896237, 0.03630899, 1.0]], ['2, k, 23', [0.1155052, 0.04725974, 1.0]], ['2, k, 24', [0.03810855, 0.1371057, 1.0]]]
[['2, k, 0', [-0.2100298, 0.1156872, 1.0]], ['2, k, 1', [-0.2071462, 0.445419, 1.0]], ['2, k, 2', [-0.2035368, 0.7624325, 1.0]], ['2, k, 3', [-0.1922683, 0.9004226, 1.0]], ['2, k, 4', [-0.3813079, 0.6259608, 1.0]], ['2, k, 5', [-0.4501065, 0.3548907, 1.0]], ['2, k, 6', [-0.4544963, 0.1054582, 1.0]], ['2, k, 7', [-0.4446319, 0.0350603, 1.0]], ['2, k, 8', [-0.02333508, 0.6424262, 1.0]], ['2, k, 9', [0.03512536, 0.4176161, 1.0]], ['2, k, 10', [0.09160506, 0.2397061, 1.0]], ['2, k, 11', [0.1024331, 0.1722891, 1.0]], ['2, k, 12', [-0.2867525, 0.1137785, 1.0]], ['2, k, 13', [-0.3098999, -0.3334216, 1.0]], ['2, k, 14', [-0.3101442, -0.6794757, 1.0]], ['2, k, 15', [-0.2984474, -0.7491124, 1.0]], ['2, k, 16', [-0.1264221, 0.1132618, 1.0]], ['2, k, 17', [-0.1305853, -0.3322193, 1.0]], ['2, k, 18', [-0.1392018, -0.6743652, 1.0]], ['2, k, 19', [-0.08971156, -0.7354863, 1.0]], ['2, k, 20', [-0.2045909, 0.6849628, 1.0]], ['2, k, 21', [-0.4419536, -0.0485166, 1.0]], ['2, k, 22', [-0.4886526, 0.0246381, 1.0]], ['2, k, 23', [0.1397528, 0.0974199, 1.0]], ['2, k, 24', [0.04959098, 0.1825015, 1.0]]]
[['2, k, 0', [-0.209808, 0.1156596, 1.0]], ['2, k, 1', [-0.2073479, 0.445392, 1.0]], ['2, k, 2', [-0.2042915, 0.7624174, 1.0]], ['2, k, 3', [-0.1941188, 0.9008428, 1.0]], ['2, k, 4', [-0.3820283, 0.625265, 1.0]], ['2, k, 5', [-0.450197, 0.3549196, 1.0]], ['2, k, 6', [-0.4545627, 0.1054675, 1.0]], ['2, k, 7', [-0.4438079, 0.03541964, 1.0]], ['2, k, 8', [-0.02594438, 0.6428602, 1.0]], ['2, k, 9', [0.03877628, 0.4394617, 1.0]], ['2, k, 10', [0.0936524, 0.3100729, 1.0]], ['2, k, 11', [0.1092841, 0.2287548, 1.0]], ['2, k, 12', [-0.2865122, 0.1134669, 1.0]], ['2, k, 13', [-0.3098826, -0.3334297, 1.0]], ['2, k, 14', [-0.3114854, -0.6795592, 1.0]], ['2, k, 15', [-0.2983266, -0.7493567, 1.0]], ['2, k, 16', [-0.1262692, 0.1134092, 1.0]], ['2, k, 17', [-0.1304382, -0.3319447, 1.0]], ['2, k, 18', [-0.1397112, -0.6728439, 1.0]], ['2, k, 19', [-0.09008025, -0.7352924, 1.0]], ['2, k, 20', [-0.2052027, 0.6849428, 1.0]], ['2, k, 21', [-0.4462402, -0.0470503, 1.0]], ['2, k, 22', [-0.486945, 0.02136162, 1.0]], ['2, k, 23', [0.1496635, 0.1558827, 1.0]], ['2, k, 24', [0.05673806, 0.2308925, 1.0]]]
[['2, k, 0', [-0.2090992, 0.1161439, 1.0]], ['2, k, 1', [-0.2074098, 0.4458201, 1.0]], ['2, k, 2', [-0.2054014, 0.7627795, 1.0]], ['2, k, 3', [-0.1964604, 0.9014115, 1.0]], ['2, k, 4', [-0.3832296, 0.6240734, 1.0]], ['2, k, 5', [-0.4505699, 0.3547386, 1.0]], ['2, k, 6', [-0.4544788, 0.1051594, 1.0]], ['2, k, 7', [-0.4434262, 0.03449298, 1.0]], ['2, k, 8', [-0.02900484, 0.6450971, 1.0]], ['2, k, 9', [0.04659226, 0.4532626, 1.0]], ['2, k, 10', [0.1008466, 0.3563949, 1.0]], ['2, k, 11', [0.1150252, 0.295616, 1.0]], ['2, k, 12', [-0.2860494, 0.1135223, 1.0]], ['2, k, 13', [-0.3095365, -0.3345486, 1.0]], ['2, k, 14', [-0.3109482, -0.6798191, 1.0]], ['2, k, 15', [-0.2984433, -0.7501358, 1.0]], ['2, k, 16', [-0.1252302, 0.1145056, 1.0]], ['2, k, 17', [-0.1299314, -0.3320516, 1.0]], ['2, k, 18', [-0.1392008, -0.6727577, 1.0]], ['2, k, 19', [-0.09013027, -0.735613, 1.0]], ['2, k, 20', [-0.2060194, 0.6853262, 1.0]], ['2, k, 21', [-0.442575, -0.05380768, 1.0]], ['2, k, 22', [-0.4861647, 0.0323459, 1.0]], ['2, k, 23', [0.1745703, 0.2248986, 1.0]], ['2, k, 24', [0.07027522, 0.2951545, 1.0]]]
[['2, k, 0', [-0.2089511, 0.1163087, 1.0]], ['2, k, 1', [-0.207797, 0.4459008, 1.0]], ['2, k, 2', [-0.2065563, 0.7626991, 1.0]], ['2, k, 3', [-0.1974644, 0.9009706, 1.0]], ['2, k, 4', [-0.3836622, 0.6238512, 1.0]], ['2, k, 5', [-0.4507266, 0.3547041, 1.0]], ['2, k, 6', [-0.4548787, 0.1061707, 1.0]], ['2, k, 7', [-0.4429834, 0.03499661, 1.0]], ['2, k, 8', [-0.03015343, 0.6461027, 1.0]], ['2, k, 9', [0.04834206, 0.4733425, 1.0]], ['2, k, 10', [0.1086248, 0.4409676, 1.0]], ['2, k, 11', [0.1154675, 0.3646527, 1.0]], ['2, k, 12', [-0.2859819, 0.1136439, 1.0]], ['2, k, 13', [-0.3094854, -0.3345047, 1.0]], ['2, k, 14', [-0.3105504, -0.6792614, 1.0]], ['2, k, 15', [-0.2984789, -0.7500196, 1.0]], ['2, k, 16', [-0.1250369, 0.1147371, 1.0]], ['2, k, 17', [-0.1297034, -0.3328941, 1.0]], ['2, k, 18', [-0.1384552, -0.672785, 1.0]], ['2, k, 19', [-0.09031744, -0.735402, 1.0]], ['2, k, 20', [-0.2069723, 0.6852926, 1.0]], ['2, k, 21', [-0.4422188, -0.04730981, 1.0]], ['2, k, 22', [-0.4841614, 0.04143443, 1.0]], ['2, k, 23', [0.1451342, 0.3080958, 1.0]], ['2, k, 24', [0.07535558, 0.3558415, 1.0]]]
[['2, k, 0', [-0.2087311, 0.1165348, 1.0]], ['2, k, 1', [-0.2080733, 0.4459389, 1.0]], ['2, k, 2', [-0.207431, 0.762451, 1.0]], ['2, k, 3', [-0.1991716, 0.9009199, 1.0]], ['2, k, 4', [-0.3851457, 0.6239303, 1.0]], ['2, k, 5', [-0.4507804, 0.3544531, 1.0]], ['2, k, 6', [-0.4549591, 0.1070724, 1.0]], ['2, k, 7', [-0.4430636, 0.03575421, 1.0]], ['2, k, 8', [-0.03895483, 0.650942, 1.0]], ['2, k, 9', [0.05526144, 0.5253298, 1.0]], ['2, k, 10', [0.0840991, 0.5435897, 1.0]], ['2, k, 11', [0.1192429, 0.4278413, 1.0]], ['2, k, 12', [-0.2857754, 0.1136568, 1.0]], ['2, k, 13', [-0.3094616, -0.3344784, 1.0]], ['2, k, 14', [-0.3107331, -0.6791739, 1.0]], ['2, k, 15', [-0.299527, -0.74988, 1.0]], ['2, k, 16', [-0.1247921, 0.1151761, 1.0]], ['2, k, 17', [-0.1296177, -0.333081, 1.0]], ['2, k, 18', [-0.1380924, -0.6719252, 1.0]], ['2, k, 19', [-0.09049048, -0.7357602, 1.0]], ['2, k, 20', [-0.207696, 0.6851239, 1.0]], ['2, k, 21', [-0.4360446, -0.04648047, 1.0]], ['2, k, 22', [-0.4901915, 0.01810118, 1.0]], ['2, k, 23', [0.1551763, 0.3823622, 1.0]], ['2, k, 24', [0.08721089, 0.4237424, 1.0]]]
[['2, k, 0', [-0.2087747, 0.1167332, 1.0]], ['2, k, 1', [-0.2086958, 0.4460628, 1.0]], ['2, k, 2', [-0.2086616, 0.762423, 1.0]], ['2, k, 3', [-0.2011734, 0.9009465, 1.0]], ['2, k, 4', [-0.3855901, 0.6237783, 1.0]], ['2, k, 5', [-0.4507782, 0.3543564, 1.0]], ['2, k, 6', [-0.4551834, 0.1076051, 1.0]], ['2, k, 7', [-0.4439459, 0.03698619, 1.0]], ['2, k, 8', [-0.04274914, 0.6528074, 1.0]], ['2, k, 9', [0.04425377, 0.5611244, 1.0]], ['2, k, 10', [0.1251604, 0.4838538, 1.0]], ['2, k, 11', [0.133794, 0.4800117, 1.0]], ['2, k, 12', [-0.2860325, 0.1137511, 1.0]], ['2, k, 13', [-0.3094389, -0.3342872, 1.0]], ['2, k, 14', [-0.3104675, -0.6787672, 1.0]], ['2, k, 15', [-0.3000983, -0.74988, 1.0]], ['2, k, 16', [-0.1247061, 0.115449, 1.0]], ['2, k, 17', [-0.1294477, -0.3336614, 1.0]], ['2, k, 18', [-0.1366382, -0.6727583, 1.0]], ['2, k, 19', [-0.09032804, -0.7361392, 1.0]], ['2, k, 20', [-0.2087875, 0.6851349, 1.0]], ['2, k, 21', [-0.4391558, -0.04723787, 1.0]], ['2, k, 22', [-0.4871399, 0.04079376, 1.0]], ['2, k, 23', [0.1898973, 0.4386231, 1.0]], ['2, k, 24', [0.07648869, 0.4969623, 1.0]]]
[['2, k, 0', [-0.208497, 0.1169721, 1.0]], ['2, k, 1', [-0.2088346, 0.4461851, 1.0]], ['2, k, 2', [-0.209184, 0.7624732, 1.0]], ['2, k, 3', [-0.2026192, 0.9014009, 1.0]], ['2, k, 4', [-0.3860963, 0.6238552, 1.0]], ['2, k, 5', [-0.4509505, 0.354167, 1.0]], ['2, k, 6', [-0.4556994, 0.1078505, 1.0]], ['2, k, 7', [-0.443976, 0.03445793, 1.0]], ['2, k, 8', [-0.04263546, 0.6529543, 1.0]], ['2, k, 9', [0.04431198, 0.5940595, 1.0]], ['2, k, 10', [0.1128862, 0.5631862, 1.0]], ['2, k, 11', [0.1392715, 0.5422763, 1.0]], ['2, k, 12', [-0.2857272, 0.1139651, 1.0]], ['2, k, 13', [-0.3093865, -0.3342676, 1.0]], ['2, k, 14', [-0.3100928, -0.6789303, 1.0]], ['2, k, 15', [-0.3009377, -0.750131, 1.0]], ['2, k, 16', [-0.1244674, 0.1157231, 1.0]], ['2, k, 17', [-0.1294107, -0.3342995, 1.0]], ['2, k, 18', [-0.135605, -0.6730886, 1.0]], ['2, k, 19', [-0.0908234, -0.7367256, 1.0]], ['2, k, 20', [-0.2092115, 0.6852027, 1.0]], ['2, k, 21', [-0.4413695, -0.04833037, 1.0]], ['2, k, 22', [-0.4858191, 0.03569789, 1.0]], ['2, k, 23', [0.1873618, 0.5083888, 1.0]], ['2, k, 24', [0.06783777, 0.5562882, 1.0]]]
[['2, k, 0', [-0.2085274, 0.1170415, 1.0]], ['2, k, 1', [-0.2092535, 0.4462574, 1.0]], ['2, k, 2', [-0.2101153, 0.7624469, 1.0]], ['2, k, 3', [-0.2040144, 0.9013941, 1.0]], ['2, k, 4', [-0.386248, 0.6231571, 1.0]], ['2, k, 5', [-0.4510671, 0.3541099, 1.0]], ['2, k, 6', [-0.4567685, 0.1104501, 1.0]], ['2, k, 7', [-0.4441712, 0.03409237, 1.0]], ['2, k, 8', [-0.04267779, 0.6531951, 1.0]], ['2, k, 9', [0.04028124, 0.6280006, 1.0]], ['2, k, 10', [0.1157199, 0.6044782, 1.0]], ['2, k, 11', [0.1373342, 0.6072114, 1.0]], ['2, k, 12', [-0.2858211, 0.114021, 1.0]], ['2, k, 13', [-0.3093623, -0.3342605, 1.0]], ['2, k, 14', [-0.3090001, -0.6790886, 1.0]], ['2, k, 15', [-0.29907, -0.7494311, 1.0]], ['2, k, 16', [-0.1244618, 0.1159588, 1.0]], ['2, k, 17', [-0.1293949, -0.3347526, 1.0]], ['2, k, 18', [-0.1347278, -0.6736396, 1.0]], ['2, k, 19', [-0.09084156, -0.7371284, 1.0]], ['2, k, 20', [-0.2100202, 0.6852045, 1.0]], ['2, k, 21', [-0.442565, -0.04875836, 1.0]], ['2, k, 22', [-0.4868147, 0.03156834, 1.0]], ['2, k, 23', [0.1788421, 0.5996049, 1.0]], ['2, k, 24', [0.06665426, 0.6228501, 1.0]]]
[['2, k, 0', [-0.2089415, 0.1171316, 1.0]], ['2, k, 1', [-0.2098581, 0.4463487, 1.0]], ['2, k, 2', [-0.2106091, 0.7625567, 1.0]], ['2, k, 3', [-0.2054369, 0.9016695, 1.0]], ['2, k, 4', [-0.3873028, 0.6227587, 1.0]], ['2, k, 5', [-0.4514713, 0.3543242, 1.0]], ['2, k, 6', [-0.457267, 0.1106561, 1.0]], ['2, k, 7', [-0.445176, 0.0361161, 1.0]], ['2, k, 8', [-0.04313717, 0.65258, 1.0]], ['2, k, 9', [0.04420623, 0.6430276, 1.0]], ['2, k, 10', [0.1087684, 0.6742108, 1.0]], ['2, k, 11', [0.135054, 0.6748655, 1.0]], ['2, k, 12', [-0.2865316, 0.1141296, 1.0]], ['2, k, 13', [-0.3092477, -0.3344414, 1.0]], ['2, k, 14', [-0.3087704, -0.6788884, 1.0]], ['2, k, 15', [-0.2979214, -0.7491108, 1.0]], ['2, k, 16', [-0.1247278, 0.1160636, 1.0]], ['2, k, 17', [-0.1294369, -0.334451, 1.0]], ['2, k, 18', [-0.1341521, -0.6735695, 1.0]], ['2, k, 19', [-0.09102663, -0.7370782, 1.0]], ['2, k, 20', [-0.2105596, 0.6853065, 1.0]], ['2, k, 21', [-0.4474993, -0.04320331, 1.0]], ['2, k, 22', [-0.4914951, 0.02014236, 1.0]], ['2, k, 23', [0.173911, 0.6737769, 1.0]], ['2, k, 24', [0.067786, 0.6844215, 1.0]]]
[['2, k, 0', [-0.2089665, 0.1171461, 1.0]], ['2, k, 1', [-0.2100518, 0.4464077, 1.0]], ['2, k, 2', [-0.2109193, 0.7626911, 1.0]], ['2, k, 3', [-0.2070233, 0.902174, 1.0]], ['2, k, 4', [-0.3877408, 0.6221305, 1.0]], ['2, k, 5', [-0.4517061, 0.3540346, 1.0]], ['2, k, 6', [-0.4589851, 0.1128507, 1.0]], ['2, k, 7', [-0.4454338, 0.03328583, 1.0]], ['2, k, 8', [-0.04324592, 0.6525477, 1.0]], ['2, k, 9', [0.05079063, 0.6676398, 1.0]], ['2, k, 10', [0.09664513, 0.7355666, 1.0]], ['2, k, 11', [0.1267844, 0.7405881, 1.0]], ['2, k, 12', [-0.2867311, 0.1141004, 1.0]], ['2, k, 13', [-0.3092176, -0.3344306, 1.0]], ['2, k, 14', [-0.308335, -0.6791549, 1.0]], ['2, k, 15', [-0.2964131, -0.748862, 1.0]], ['2, k, 16', [-0.1247034, 0.1162371, 1.0]], ['2, k, 17', [-0.1293223, -0.3344055, 1.0]], ['2, k, 18', [-0.1342339, -0.6736813, 1.0]], ['2, k, 19', [-0.09063923, -0.7371361, 1.0]], ['2, k, 20', [-0.2108494, 0.6854178, 1.0]], ['2, k, 21', [-0.4409863, -0.05387421, 1.0]], ['2, k, 22', [-0.4899654, 0.0307636, 1.0]], ['2, k, 23', [0.1657812, 0.7478004, 1.0]], ['2, k, 24', [0.05951516, 0.7537453, 1.0]]]
[['2, k, 0', [-0.2091387, 0.1172147, 1.0]], ['2, k, 1', [-0.2103742, 0.4464894, 1.0]], ['2, k, 2', [-0.2112748, 0.7627928, 1.0]], ['2, k, 3', [-0.2079517, 0.9022661, 1.0]], ['2, k, 4', [-0.3875456, 0.621986, 1.0]], ['2, k, 5', [-0.4520252, 0.3543427, 1.0]], ['2, k, 6', [-0.4597225, 0.11364, 1.0]], ['2, k, 7', [-0.4457121, 0.03462624, 1.0]], ['2, k, 8', [-0.04337188, 0.6527243, 1.0]], ['2, k, 9', [0.04848114, 0.6968051, 1.0]], ['2, k, 10', [0.09907679, 0.7720368, 1.0]], ['2, k, 11', [0.1227268, 0.8027924, 1.0]], ['2, k, 12', [-0.2870813, 0.1141389, 1.0]], ['2, k, 13', [-0.3091749, -0.3344637, 1.0]], ['2, k, 14', [-0.3075035, -0.6795616, 1.0]], ['2, k, 15', [-0.2963954, -0.7488874, 1.0]], ['2, k, 16', [-0.1249155, 0.1164861, 1.0]], ['2, k, 17', [-0.1293044, -0.3344825, 1.0]], ['2, k, 18', [-0.1359933, -0.6741153, 1.0]], ['2, k, 19', [-0.08973609, -0.7366396, 1.0]], ['2, k, 20', [-0.2112072, 0.6855134, 1.0]], ['2, k, 21', [-0.4390433, -0.04823033, 1.0]], ['2, k, 22', [-0.4889064, 0.03043821, 1.0]], ['2, k, 23', [0.1466253, 0.8137069, 1.0]], ['2, k, 24', [0.05380894, 0.8134256, 1.0]]]
