[[0, -0.0009470826, -0.110218, 2.009969, 1], [1, 0.008299632, 0.1962023, 2.006393, 1], [2, 0.01646993, 0.4909675, 1.989678, 1], [3, 0.02531053, 0.619659, 1.977775, 1], [4, -0.1540076, 0.3824924, 1.931943, 1], [5, -0.2625157, 0.1546346, 1.946752, 1], [6, -0.3373914, -0.04214922, 1.86814, 1], [7, -0.3845508, -0.1266962, 1.85111, 1], [8, 0.1705179, 0.3645908, 2.017501, 1], [9, 0.2105937, 0.1137443, 2.037123, 1], [10, 0.21309, -0.1059924, 1.999339, 1], [11, 0.2075002, -0.1575392, 1.977548, 1], [12, -0.07309299, -0.1048921, 1.954805, 1], [13, -0.08317268, -0.407535, 2.041399, 1], [14, -0.07996567, -0.6830308, 2.089451, 1], [15, -0.05684875, -0.7146848, 1.984154, 1], [16, 0.07108388, -0.1114847, 1.992448, 1], [17, 0.06720517, -0.4128962, 2.058693, 1], [18, 0.07086167, -0.6772636, 2.106065, 1], [19, 0.08543198, -0.7452986, 2.031409, 1], [20, 0.01453282, 0.4188676, 1.996097, 1], [21, -0.3988208, -0.1920492, 1.817861, 1], [22, -0.3809939, -0.1426372, 1.906673, 1], [23, 0.2123279, -0.2048096, 1.967526, 1], [24, 0.1632216, -0.150305, 1.966022, 1]]
[[0, -0.005005904, -0.09101771, 2.019987, 1], [1, -0.01449523, 0.2175786, 2.008075, 1], [2, -0.0228026, 0.5144532, 1.98303, 1], [3, -0.002641902, 0.6378253, 1.984014, 1], [4, -0.1667167, 0.4009213, 1.932846, 1], [5, -0.267512, 0.1564941, 1.933501, 1], [6, -0.3413431, -0.04408175, 1.86535, 1], [7, -0.3860482, -0.1323193, 1.847339, 1], [8, 0.1533248, 0.3964042, 2.024379, 1], [9, 0.2522506, 0.1667062, 2.024668, 1], [10, 0.339968, -0.02704757, 1.953328, 1], [11, 0.3572111, -0.07517341, 1.906016, 1], [12, -0.07610547, -0.08819146, 1.964635, 1], [13, -0.08274896, -0.4117973, 2.058788, 1], [14, -0.08124311, -0.6820267, 2.093632, 1], [15, -0.05666045, -0.7140072, 1.988485, 1], [16, 0.06616349, -0.09043409, 2.001809, 1], [17, 0.06675212, -0.4043183, 2.06935, 1], [18, 0.07409745, -0.6767323, 2.108111, 1], [19, 0.08552861, -0.7440724, 2.033095, 1], [20, -0.02087812, 0.441886, 1.991469, 1], [21, -0.4005882, -0.1961977, 1.825062, 1], [22, -0.3803057, -0.1393127, 1.918154, 1], [23, 0.3759069, -0.1314208, 1.890018, 1], [24, 0.3125533, -0.07102977, 1.904474, 1]]
[[0, -0.004979731, -0.09117678, 2.01991, 1], [1, -0.01433359, 0.2175297, 2.008053, 1], [2, -0.0224198, 0.514529, 1.983102, 1], [3, -0.002710636, 0.6378586, 1.984109, 1], [4, -0.1630826, 0.3987979, 1.929884, 1], [5, -0.2760837, 0.1586183, 1.974464, 1], [6, -0.3513924, -0.04866485, 1.873646, 1], [7, -0.3824749, -0.1188977, 1.850898, 1], [8, 0.1536161, 0.3956764, 2.023087, 1], [9, 0.2538172, 0.1683443, 2.023733, 1], [10, 0.342033, -0.02472748, 1.950962, 1], [11, 0.3575194, -0.07347572, 1.904613, 1], [12, -0.07610269, -0.08836813, 1.964614, 1], [13, -0.08254364, -0.4121572, 2.059108, 1], [14, -0.08147477, -0.6824584, 2.093496, 1], [15, -0.056304, -0.7144063, 1.988529, 1], [16, 0.06621532, -0.09057836, 2.00172, 1], [17, 0.06651492, -0.4037893, 2.068945, 1], [18, 0.07410981, -0.6767437, 2.107784, 1], [19, 0.08569916, -0.7443327, 2.033863, 1], [20, -0.02055127, 0.4419197, 1.991512, 1], [21, -0.3982294, -0.1789955, 1.799679, 1], [22, -0.3816012, -0.1479276, 1.914705, 1], [23, 0.3817033, -0.1308349, 1.887743, 1], [24, 0.3165488, -0.0798692, 1.885077, 1]]
[[0, -0.004785479, -0.09101302, 2.019781, 1], [1, -0.01400917, 0.2177037, 2.007999, 1], [2, -0.02205034, 0.5146885, 1.983167, 1], [3, -0.002704098, 0.6380202, 1.984262, 1], [4, -0.1630296, 0.3989978, 1.930018, 1], [5, -0.2757309, 0.1587093, 1.974466, 1], [6, -0.3514896, -0.04878734, 1.873438, 1], [7, -0.3871028, -0.1358891, 1.847301, 1], [8, 0.1542669, 0.3959731, 2.023048, 1], [9, 0.2548988, 0.1694729, 2.022933, 1], [10, 0.3436415, -0.02275038, 1.948321, 1], [11, 0.3590423, -0.07318549, 1.901089, 1], [12, -0.0759627, -0.08823574, 1.964616, 1], [13, -0.08257367, -0.4116978, 2.059194, 1], [14, -0.08164091, -0.6824833, 2.093424, 1], [15, -0.05654605, -0.7144307, 1.988431, 1], [16, 0.06647442, -0.09039532, 2.001468, 1], [17, 0.06708152, -0.4040122, 2.069038, 1], [18, 0.07366925, -0.6766562, 2.109817, 1], [19, 0.08566103, -0.744343, 2.033908, 1], [20, -0.02018047, 0.4420843, 1.991549, 1], [21, -0.4003328, -0.1953855, 1.818397, 1], [22, -0.3817053, -0.1474493, 1.913381, 1], [23, 0.3800187, -0.1342779, 1.887877, 1], [24, 0.3114855, -0.05776193, 1.922667, 1]]
[[0, -0.004681374, -0.0909306, 2.019744, 1], [1, -0.01357991, 0.21781, 2.008032, 1], [2, -0.02122273, 0.5147687, 1.98338, 1], [3, -0.002697399, 0.638161, 1.984395, 1], [4, -0.1630405, 0.3991048, 1.930197, 1], [5, -0.275569, 0.158786, 1.973963, 1], [6, -0.3514614, -0.04841635, 1.872726, 1], [7, -0.3863871, -0.133069, 1.84749, 1], [8, 0.1549529, 0.3969248, 2.023301, 1], [9, 0.2555837, 0.1705554, 2.022166, 1], [10, 0.3448289, -0.0211158, 1.946607, 1], [11, 0.3609285, -0.07180235, 1.899035, 1], [12, -0.07584632, -0.08808694, 1.964625, 1], [13, -0.08256639, -0.4117005, 2.059209, 1], [14, -0.08137607, -0.68236, 2.093338, 1], [15, -0.05632479, -0.7143096, 1.988331, 1], [16, 0.06656966, -0.09036887, 2.001428, 1], [17, 0.06930547, -0.4014107, 2.068224, 1], [18, 0.07296704, -0.6767403, 2.109595, 1], [19, 0.08570594, -0.7443532, 2.033952, 1], [20, -0.01944502, 0.4421746, 1.991714, 1], [21, -0.3998296, -0.1958555, 1.816455, 1], [22, -0.3820333, -0.14742, 1.91359, 1], [23, 0.3844064, -0.1311851, 1.88774, 1], [24, 0.31796, -0.07034297, 1.901, 1]]
[[0, -0.004397428, -0.09072882, 2.019615, 1], [1, -0.01347455, 0.2178726, 2.007978, 1], [2, -0.02122342, 0.5147693, 1.983375, 1], [3, -0.00288897, 0.6384739, 1.984742, 1], [4, -0.1632284, 0.3991086, 1.930645, 1], [5, -0.2754951, 0.1593801, 1.973804, 1], [6, -0.3513831, -0.0479542, 1.872281, 1], [7, -0.3867427, -0.1335182, 1.844061, 1], [8, 0.1550124, 0.3972091, 2.023334, 1], [9, 0.2572254, 0.1725186, 2.021766, 1], [10, 0.3459258, -0.01921028, 1.945606, 1], [11, 0.3625045, -0.067958, 1.899844, 1], [12, -0.0755908, -0.08792238, 1.964517, 1], [13, -0.08246996, -0.4116192, 2.059249, 1], [14, -0.08058919, -0.6819672, 2.095049, 1], [15, -0.05566343, -0.7139305, 1.990001, 1], [16, 0.06685672, -0.09015863, 2.001341, 1], [17, 0.06919189, -0.4008961, 2.067979, 1], [18, 0.07306565, -0.6766731, 2.109612, 1], [19, 0.08572857, -0.7442459, 2.03378, 1], [20, -0.01943551, 0.4421805, 1.991703, 1], [21, -0.3997552, -0.1960305, 1.813689, 1], [22, -0.3800005, -0.1369974, 1.900389, 1], [23, 0.3818544, -0.1253892, 1.880385, 1], [24, 0.3203999, -0.07129806, 1.888, 1]]
[[0, -0.004291082, -0.09063978, 2.01935, 1], [1, -0.01327071, 0.2179081, 2.007874, 1], [2, -0.02095177, 0.5147543, 1.98341, 1], [3, -0.002887037, 0.6384972, 1.984777, 1], [4, -0.163358, 0.3993546, 1.930919, 1], [5, -0.2752963, 0.1591016, 1.973496, 1], [6, -0.3752499, -0.09807667, 1.858945, 1], [7, -0.391794, -0.1551245, 1.843745, 1], [8, 0.1556445, 0.3976701, 2.023382, 1], [9, 0.2584279, 0.1739127, 2.021115, 1], [10, 0.3488413, -0.01629254, 1.942933, 1], [11, 0.3641091, -0.06530205, 1.895508, 1], [12, -0.07551958, -0.08784617, 1.964383, 1], [13, -0.08239519, -0.4117839, 2.059294, 1], [14, -0.08027206, -0.6816554, 2.094771, 1], [15, -0.05545268, -0.7136205, 1.989687, 1], [16, 0.06698814, -0.09008493, 2.000998, 1], [17, 0.06835117, -0.398493, 2.066556, 1], [18, 0.0732144, -0.6761879, 2.109206, 1], [19, 0.08562756, -0.7441307, 2.033747, 1], [20, -0.01917695, 0.4421788, 1.991703, 1], [21, -0.4037877, -0.228351, 1.827195, 1], [22, -0.3862085, -0.1648492, 1.9178, 1], [23, 0.3841545, -0.1215909, 1.87607, 1], [24, 0.3196987, -0.06712963, 1.888167, 1]]
[[0, -0.004173471, -0.09054655, 2.019145, 1], [1, -0.0130262, 0.2179636, 2.007742, 1], [2, -0.02064286, 0.5147595, 1.983368, 1], [3, -0.002818011, 0.638576, 1.98494, 1], [4, -0.1632811, 0.3994582, 1.930915, 1], [5, -0.2751296, 0.1584262, 1.973263, 1], [6, -0.3752183, -0.09800947, 1.858008, 1], [7, -0.3915048, -0.1552846, 1.844601, 1], [8, 0.1556299, 0.3979006, 2.022926, 1], [9, 0.2613144, 0.1776509, 2.020288, 1], [10, 0.3506074, -0.01311865, 1.942145, 1], [11, 0.3697684, -0.05922501, 1.891045, 1], [12, -0.07542767, -0.08776096, 1.964299, 1], [13, -0.0823685, -0.4117406, 2.059247, 1], [14, -0.08021093, -0.6818116, 2.09474, 1], [15, -0.05548935, -0.7137759, 1.989626, 1], [16, 0.06712165, -0.09000726, 2.000693, 1], [17, 0.06992105, -0.3969421, 2.065571, 1], [18, 0.07322308, -0.6761634, 2.10917, 1], [19, 0.08562144, -0.7440975, 2.033796, 1], [20, -0.01887507, 0.4421969, 1.991639, 1], [21, -0.4038263, -0.2271805, 1.822338, 1], [22, -0.3830706, -0.1534351, 1.914262, 1], [23, 0.3895766, -0.1149639, 1.871358, 1], [24, 0.3265191, -0.06907135, 1.871667, 1]]
[[0, -0.004021917, -0.09061851, 2.019041, 1], [1, -0.01279694, 0.2179478, 2.007698, 1], [2, -0.02040141, 0.5147982, 1.983401, 1], [3, -0.002814257, 0.6386471, 1.985036, 1], [4, -0.1615588, 0.3986187, 1.929404, 1], [5, -0.2750288, 0.1593956, 1.97316, 1], [6, -0.3487735, -0.04792238, 1.877593, 1], [7, -0.3865102, -0.1354737, 1.853232, 1], [8, 0.1567255, 0.3979788, 2.023191, 1], [9, 0.2629404, 0.1791332, 2.019897, 1], [10, 0.3559645, -0.008256774, 1.937578, 1], [11, 0.3748941, -0.0542799, 1.88663, 1], [12, -0.075243, -0.08782767, 1.964209, 1], [13, -0.08227779, -0.4117694, 2.059191, 1], [14, -0.08027989, -0.6818601, 2.094809, 1], [15, -0.05512351, -0.7138034, 1.989826, 1], [16, 0.06723309, -0.09007989, 2.000613, 1], [17, 0.07024727, -0.3959398, 2.065033, 1], [18, 0.07319339, -0.6757898, 2.109068, 1], [19, 0.08584435, -0.7438524, 2.032346, 1], [20, -0.0186283, 0.4422219, 1.991654, 1], [21, -0.3996779, -0.1948328, 1.81142, 1], [22, -0.3827537, -0.1574527, 1.915556, 1], [23, 0.3967572, -0.1118327, 1.859389, 1], [24, 0.3307543, -0.0604342, 1.879737, 1]]
[[0, -0.003812786, -0.09041069, 2.018688, 1], [1, -0.0126074, 0.2180698, 2.007537, 1], [2, -0.02029841, 0.5148472, 1.983375, 1], [3, -0.002598458, 0.6386717, 1.985096, 1], [4, -0.1615898, 0.3992789, 1.929689, 1], [5, -0.2654831, 0.1566888, 1.932027, 1], [6, -0.3399091, -0.04432042, 1.866186, 1], [7, -0.3844233, -0.1275463, 1.846597, 1], [8, 0.1571226, 0.3984103, 2.023036, 1], [9, 0.2647581, 0.1818264, 2.019269, 1], [10, 0.3617778, -0.002233953, 1.933797, 1], [11, 0.3826079, -0.04664295, 1.883188, 1], [12, -0.07506935, -0.08759134, 1.963993, 1], [13, -0.08220674, -0.4116303, 2.059125, 1], [14, -0.08035813, -0.6818631, 2.094404, 1], [15, -0.05532186, -0.7138016, 1.98938, 1], [16, 0.06747075, -0.08993245, 2.000163, 1], [17, 0.06905164, -0.3957739, 2.064872, 1], [18, 0.07243126, -0.6759858, 2.108931, 1], [19, 0.08586481, -0.7438339, 2.032369, 1], [20, -0.01850158, 0.4422859, 1.991603, 1], [21, -0.39881, -0.1919795, 1.819739, 1], [22, -0.3805649, -0.147554, 1.913411, 1], [23, 0.4013072, -0.103428, 1.857062, 1], [24, 0.3395764, -0.05603663, 1.868077, 1]]
[[0, -0.003703811, -0.09039757, 2.01849, 1], [1, -0.01246358, 0.21816, 2.007423, 1], [2, -0.02015638, 0.5150088, 1.983341, 1], [3, -0.002659919, 0.6387272, 1.98511, 1], [4, -0.1616657, 0.3995211, 1.929853, 1], [5, -0.274733, 0.1595089, 1.973132, 1], [6, -0.349621, -0.04784289, 1.874824, 1], [7, -0.3865732, -0.1351209, 1.847941, 1], [8, 0.1573561, 0.3982587, 2.022753, 1], [9, 0.2667875, 0.183814, 2.018831, 1], [10, 0.3688355, 0.003726776, 1.930576, 1], [11, 0.3902403, -0.04048276, 1.879435, 1], [12, -0.07503542, -0.08758964, 1.963975, 1], [13, -0.08216366, -0.4117068, 2.059077, 1], [14, -0.08044107, -0.6817811, 2.094058, 1], [15, -0.05551833, -0.7137208, 1.988996, 1], [16, 0.06767965, -0.08990248, 1.999665, 1], [17, 0.06836571, -0.3964367, 2.065016, 1], [18, 0.07243451, -0.6759719, 2.10891, 1], [19, 0.08580554, -0.7437845, 2.032322, 1], [20, -0.01835571, 0.4424281, 1.99155, 1], [21, -0.3996927, -0.19803, 1.817754, 1], [22, -0.3822036, -0.1503575, 1.913738, 1], [23, 0.4145456, -0.09775006, 1.851265, 1], [24, 0.3502719, -0.05298636, 1.863583, 1]]
[[0, -0.003602087, -0.0903079, 2.018397, 1], [1, -0.01227763, 0.218257, 2.00738, 1], [2, -0.01993044, 0.5150996, 1.983376, 1], [3, -0.002634163, 0.6388544, 1.985251, 1], [4, -0.1615059, 0.399996, 1.930169, 1], [5, -0.2745073, 0.1601912, 1.973419, 1], [6, -0.3488213, -0.04617925, 1.873556, 1], [7, -0.3864048, -0.1336061, 1.848381, 1], [8, 0.1581068, 0.3985032, 2.023001, 1], [9, 0.2688229, 0.1858776, 2.019195, 1], [10, 0.375099, 0.008717999, 1.929992, 1], [11, 0.3964173, -0.03485498, 1.878369, 1], [12, -0.07493673, -0.08747611, 1.963989, 1], [13, -0.08213691, -0.4117713, 2.059113, 1], [14, -0.0805013, -0.6824337, 2.094309, 1], [15, -0.05562815, -0.7143652, 1.989234, 1], [16, 0.06780398, -0.08983269, 1.999451, 1], [17, 0.06899532, -0.3954988, 2.064556, 1], [18, 0.07170806, -0.676023, 2.109609, 1], [19, 0.0857938, -0.7437933, 2.032295, 1], [20, -0.01813324, 0.4425216, 1.991565, 1], [21, -0.4004752, -0.1961712, 1.819388, 1], [22, -0.3826674, -0.1490607, 1.91932, 1], [23, 0.4190239, -0.0907115, 1.85139, 1], [24, 0.3529487, -0.0404716, 1.866824, 1]]
[[0, -0.00331645, -0.08998846, 2.017952, 1], [1, -0.0118984, 0.2184363, 2.007154, 1], [2, -0.01951237, 0.5151656, 1.983329, 1], [3, -0.002637009, 0.6388677, 1.985265, 1], [4, -0.16138, 0.4004446, 1.930231, 1], [5, -0.2739863, 0.1607772, 1.973679, 1], [6, -0.3485759, -0.04575607, 1.873888, 1], [7, -0.3862593, -0.1343586, 1.850996, 1], [8, 0.1587549, 0.3991557, 2.023373, 1], [9, 0.2707185, 0.1893062, 2.018139, 1], [10, 0.378421, 0.01280065, 1.929414, 1], [11, 0.4028861, -0.02981804, 1.875283, 1], [12, -0.07458355, -0.08690622, 1.963523, 1], [13, -0.08307175, -0.4090048, 2.058388, 1], [14, -0.08057504, -0.6824957, 2.094307, 1], [15, -0.05566437, -0.7144167, 1.989238, 1], [16, 0.06801522, -0.08972708, 1.9991, 1], [17, 0.06917672, -0.3931973, 2.063569, 1], [18, 0.07170068, -0.6753762, 2.109425, 1], [19, 0.08608801, -0.7437024, 2.031297, 1], [20, -0.0177215, 0.4426141, 1.991477, 1], [21, -0.3987325, -0.1953173, 1.811455, 1], [22, -0.3828019, -0.1521647, 1.915252, 1], [23, 0.4267468, -0.08310218, 1.852794, 1], [24, 0.3625404, -0.03376958, 1.8665, 1]]
[[0, -0.002823962, -0.09024873, 2.017584, 1], [1, -0.01154288, 0.2183502, 2.006983, 1], [2, -0.01932396, 0.5151753, 1.983301, 1], [3, -0.002626421, 0.6388832, 1.985247, 1], [4, -0.1599002, 0.3991081, 1.928617, 1], [5, -0.2644429, 0.1573523, 1.932506, 1], [6, -0.3394765, -0.04300883, 1.865155, 1], [7, -0.3838069, -0.1259087, 1.845822, 1], [8, 0.1594216, 0.3983335, 2.022462, 1], [9, 0.2730829, 0.1908027, 2.017735, 1], [10, 0.3845409, 0.01742968, 1.927394, 1], [11, 0.4091068, -0.02662903, 1.875747, 1], [12, -0.07423092, -0.08704916, 1.963352, 1], [13, -0.08291625, -0.4093642, 2.058357, 1], [14, -0.08056229, -0.6824937, 2.094306, 1], [15, -0.0554414, -0.7143971, 1.989296, 1], [16, 0.06863178, -0.09012984, 1.998554, 1], [17, 0.06886706, -0.3932525, 2.063444, 1], [18, 0.07226215, -0.6749628, 2.109255, 1], [19, 0.08601787, -0.7436609, 2.031296, 1], [20, -0.0174922, 0.4426063, 1.991422, 1], [21, -0.3982747, -0.1922461, 1.821752, 1], [22, -0.3788166, -0.1382113, 1.9248, 1], [23, 0.4327642, -0.08217941, 1.852708, 1], [24, 0.3637323, -0.02864799, 1.872067, 1]]
[[0, -0.002663897, -0.090195, 2.017307, 1], [1, -0.01127811, 0.2184257, 2.00682, 1], [2, -0.0189817, 0.5152714, 1.983265, 1], [3, -0.002814776, 0.639015, 1.985327, 1], [4, -0.159858, 0.3994807, 1.92882, 1], [5, -0.2641496, 0.1575948, 1.932918, 1], [6, -0.3391852, -0.04265971, 1.86519, 1], [7, -0.3847708, -0.1275789, 1.844627, 1], [8, 0.1598753, 0.3980576, 2.02229, 1], [9, 0.2756689, 0.19283, 2.017398, 1], [10, 0.3903618, 0.02219019, 1.925853, 1], [11, 0.4140545, -0.02301157, 1.876724, 1], [12, -0.07408091, -0.08691541, 1.963062, 1], [13, -0.08283994, -0.4093779, 2.058237, 1], [14, -0.08022678, -0.6823235, 2.094711, 1], [15, -0.05521294, -0.7142316, 1.989666, 1], [16, 0.06878551, -0.09015422, 1.99834, 1], [17, 0.07006112, -0.3914267, 2.062738, 1], [18, 0.07340268, -0.6734784, 2.108625, 1], [19, 0.08598366, -0.7436161, 2.031382, 1], [20, -0.01716556, 0.4426968, 1.991353, 1], [21, -0.3985933, -0.1918771, 1.81874, 1], [22, -0.3800896, -0.1379943, 1.91776, 1], [23, 0.435648, -0.07541544, 1.851713, 1], [24, 0.3746765, -0.03099269, 1.8676, 1]]
[[0, -0.002431307, -0.08979917, 2.016953, 1], [1, -0.01099511, 0.2187337, 2.006581, 1], [2, -0.01872619, 0.5154838, 1.983149, 1], [3, -0.002819455, 0.639051, 1.985344, 1], [4, -0.1598684, 0.4002583, 1.929209, 1], [5, -0.2730343, 0.1611872, 1.9745, 1], [6, -0.3491645, -0.04641061, 1.872442, 1], [7, -0.3861285, -0.1341395, 1.846235, 1], [8, 0.1605374, 0.3989461, 2.022651, 1], [9, 0.2771643, 0.1947579, 2.01761, 1], [10, 0.3936308, 0.02616648, 1.92438, 1], [11, 0.4168387, -0.01859873, 1.877645, 1], [12, -0.07379138, -0.08637651, 1.96259, 1], [13, -0.08278452, -0.40934, 2.058129, 1], [14, -0.08077677, -0.6823316, 2.094171, 1], [15, -0.05580358, -0.714234, 1.989109, 1], [16, 0.0689478, -0.08991441, 1.998141, 1], [17, 0.06791964, -0.3918912, 2.062181, 1], [18, 0.07307507, -0.6734712, 2.108395, 1], [19, 0.08576859, -0.7436187, 2.031511, 1], [20, -0.01689627, 0.4429323, 1.991209, 1], [21, -0.3989576, -0.1954208, 1.812455, 1], [22, -0.3820491, -0.1491329, 1.915831, 1], [23, 0.4411913, -0.07256135, 1.856006, 1], [24, 0.3768454, -0.02828052, 1.865769, 1]]
[[0, -0.002401887, -0.08968676, 2.016753, 1], [1, -0.01086358, 0.2187783, 2.006481, 1], [2, -0.01847495, 0.5154726, 1.98313, 1], [3, -0.002899227, 0.6391543, 1.985466, 1], [4, -0.1598251, 0.4005662, 1.929259, 1], [5, -0.2724243, 0.1621783, 1.976021, 1], [6, -0.3718774, -0.09742385, 1.854972, 1], [7, -0.3945228, -0.1694568, 1.844272, 1], [8, 0.1613081, 0.3994605, 2.022931, 1], [9, 0.2792054, 0.1955914, 2.017766, 1], [10, 0.3973166, 0.02867141, 1.923545, 1], [11, 0.4191082, -0.01936308, 1.879635, 1], [12, -0.07373673, -0.08620748, 1.962382, 1], [13, -0.08273014, -0.4092242, 2.05801, 1], [14, -0.08061531, -0.6821961, 2.094041, 1], [15, -0.05564215, -0.714097, 1.988977, 1], [16, 0.06895451, -0.08986355, 1.997988, 1], [17, 0.06723476, -0.3921647, 2.062403, 1], [18, 0.0730762, -0.673489, 2.108387, 1], [19, 0.08576158, -0.7436191, 2.031508, 1], [20, -0.0166784, 0.442937, 1.991166, 1], [21, -0.4047517, -0.2475303, 1.826766, 1], [22, -0.3842984, -0.1658289, 1.912, 1], [23, 0.4495786, -0.08251069, 1.856252, 1], [24, 0.3807054, -0.02686824, 1.8645, 1]]
[[0, -0.002359349, -0.08931838, 2.016422, 1], [1, -0.01084388, 0.219014, 2.006378, 1], [2, -0.01849592, 0.5156379, 1.98317, 1], [3, -0.003054212, 0.6392719, 1.985494, 1], [4, -0.1597548, 0.4009681, 1.929403, 1], [5, -0.2710174, 0.1639378, 1.978035, 1], [6, -0.3709314, -0.09507859, 1.856031, 1], [7, -0.3908727, -0.1536237, 1.842322, 1], [8, 0.1615936, 0.4002702, 2.023031, 1], [9, 0.2802237, 0.1964702, 2.017703, 1], [10, 0.3989788, 0.02976944, 1.92397, 1], [11, 0.420914, -0.01871167, 1.880529, 1], [12, -0.07365064, -0.08572598, 1.962069, 1], [13, -0.08252148, -0.4088628, 2.057593, 1], [14, -0.08094593, -0.6823953, 2.094242, 1], [15, -0.05599361, -0.714287, 1.989165, 1], [16, 0.06895863, -0.08962185, 1.99769, 1], [17, 0.06773961, -0.3907485, 2.06163, 1], [18, 0.07307608, -0.6735061, 2.10838, 1], [19, 0.08585026, -0.7436717, 2.031596, 1], [20, -0.01668683, 0.4431092, 1.991175, 1], [21, -0.4023889, -0.2226153, 1.820799, 1], [22, -0.3846801, -0.1646461, 1.914273, 1], [23, 0.4465687, -0.07381679, 1.860427, 1], [24, 0.3772426, -0.02108363, 1.885084, 1]]
[[0, -0.002321635, -0.08917997, 2.016175, 1], [1, -0.0107967, 0.2190975, 2.006275, 1], [2, -0.01847289, 0.515672, 1.983161, 1], [3, -0.003154376, 0.6395514, 1.985802, 1], [4, -0.1597065, 0.4010684, 1.929477, 1], [5, -0.2699271, 0.1644615, 1.979994, 1], [6, -0.3413659, -0.03970449, 1.875659, 1], [7, -0.3734584, -0.09571839, 1.835693, 1], [8, 0.1619066, 0.4005713, 2.023188, 1], [9, 0.2819209, 0.1973262, 2.01802, 1], [10, 0.40114, 0.03101694, 1.924187, 1], [11, 0.4222892, -0.01654489, 1.881153, 1], [12, -0.07362405, -0.08561742, 1.962003, 1], [13, -0.08246254, -0.408884, 2.05753, 1], [14, -0.08115884, -0.6826468, 2.094409, 1], [15, -0.0562022, -0.7145303, 1.989331, 1], [16, 0.06900615, -0.08947801, 1.997179, 1], [17, 0.06756987, -0.389704, 2.061101, 1], [18, 0.07305153, -0.6734146, 2.108364, 1], [19, 0.08604995, -0.7437422, 2.031427, 1], [20, -0.01665709, 0.4431529, 1.991151, 1], [21, -0.3938383, -0.1518779, 1.775398, 1], [22, -0.379256, -0.128914, 1.895111, 1], [23, 0.4509444, -0.07204485, 1.863222, 1], [24, 0.379788, -0.01965093, 1.880875, 1]]
[[0, -0.002326883, -0.08906812, 2.015947, 1], [1, -0.01078972, 0.2191512, 2.006187, 1], [2, -0.01847382, 0.5156813, 1.983157, 1], [3, -0.003347847, 0.6397455, 1.986065, 1], [4, -0.1596486, 0.4014141, 1.929685, 1], [5, -0.268204, 0.1705072, 1.983854, 1], [6, -0.3241048, -0.01348562, 1.863849, 1], [7, -0.3756677, -0.09454111, 1.828396, 1], [8, 0.1622379, 0.4009941, 2.023241, 1], [9, 0.2831015, 0.1978405, 2.018391, 1], [10, 0.4019242, 0.03119326, 1.924663, 1], [11, 0.4220863, -0.01663986, 1.882107, 1], [12, -0.07363661, -0.0855407, 1.961966, 1], [13, -0.08249161, -0.4089211, 2.057476, 1], [14, -0.08104512, -0.6826892, 2.094285, 1], [15, -0.05614208, -0.714569, 1.989189, 1], [16, 0.0690239, -0.0893544, 1.99664, 1], [17, 0.06705106, -0.3899362, 2.060994, 1], [18, 0.07366661, -0.6731526, 2.107801, 1], [19, 0.08604752, -0.7438531, 2.031418, 1], [20, -0.01665618, 0.4431697, 1.991135, 1], [21, -0.3941823, -0.1528957, 1.775609, 1], [22, -0.3790205, -0.1254334, 1.8894, 1], [23, 0.4486335, -0.07368376, 1.860469, 1], [24, 0.379939, -0.0193313, 1.887067, 1]]
[[0, -0.002513961, -0.08873918, 2.015527, 1], [1, -0.01075893, 0.2193416, 2.006097, 1], [2, -0.01830486, 0.5158799, 1.983281, 1], [3, -0.00384016, 0.6400263, 1.986315, 1], [4, -0.1596041, 0.4018733, 1.929794, 1], [5, -0.2670555, 0.1744553, 1.986045, 1], [6, -0.3218859, -0.008909443, 1.864442, 1], [7, -0.3516274, -0.02955337, 1.813682, 1], [8, 0.1623866, 0.4011379, 2.02306, 1], [9, 0.2848953, 0.1993229, 2.018801, 1], [10, 0.4027492, 0.03186686, 1.925294, 1], [11, 0.4221948, -0.01460692, 1.882423, 1], [12, -0.0738036, -0.08517953, 1.961743, 1], [13, -0.08221581, -0.4092019, 2.057526, 1], [14, -0.08095331, -0.682698, 2.094385, 1], [15, -0.05611549, -0.7145714, 1.989263, 1], [16, 0.06882251, -0.08908809, 1.996045, 1], [17, 0.06697311, -0.390038, 2.061049, 1], [18, 0.0739084, -0.6731345, 2.107815, 1], [19, 0.08617582, -0.7438781, 2.031065, 1], [20, -0.01653181, 0.4433522, 1.991193, 1], [21, -0.3862059, -0.1218956, 1.757215, 1], [22, -0.3651119, -0.08078719, 1.876667, 1], [23, 0.4491235, -0.07252223, 1.868005, 1], [24, 0.3770567, -0.01300493, 1.889929, 1]]
