[[0, -0.2060247, -0.1126299, 2.033162, 1], [1, -0.2112387, 0.196314, 2.012964, 1], [2, -0.2154632, 0.4937787, 1.979313, 1], [3, -0.2349379, 0.6212134, 1.960487, 1], [4, -0.3837932, 0.3711833, 1.991446, 1], [5, -0.4084539, 0.1055189, 1.95375, 1], [6, -0.4079059, -0.1050849, 1.910078, 1], [7, -0.4287401, -0.1476467, 1.911712, 1], [8, -0.0616991, 0.3784129, 1.981551, 1], [9, 0.00105606, 0.1192739, 1.99702, 1], [10, 0.01867651, -0.09157708, 1.959591, 1], [11, -0.0027915, -0.1282042, 1.960659, 1], [12, -0.278668, -0.1116843, 1.997135, 1], [13, -0.2770512, -0.4667405, 2.038365, 1], [14, -0.2222371, -0.779551, 2.126635, 1], [15, -0.2598407, -0.7045928, 2.054594, 1], [16, -0.126169, -0.1096314, 1.996774, 1], [17, -0.06664059, -0.4895334, 2.036872, 1], [18, -0.1474236, -0.7738816, 2.175552, 1], [19, -0.0384065, -0.741281, 2.106759, 1], [20, -0.2146334, 0.4210272, 1.989965, 1], [21, -0.4359891, -0.2209352, 1.894297, 1], [22, -0.4692384, -0.144831, 1.872125, 1], [23, 0.005270764, -0.1959276, 1.955688, 1], [24, -0.04093796, -0.1398831, 1.941533, 1]]
[[0, -0.2003429, -0.111426, 2.025065, 1], [1, -0.2061757, 0.1985644, 2.008658, 1], [2, -0.2095647, 0.4956391, 1.978641, 1], [3, -0.214672, 0.6254481, 1.964668, 1], [4, -0.3659956, 0.3702742, 1.970808, 1], [5, -0.4065849, 0.09121414, 1.947078, 1], [6, -0.4084082, -0.1173498, 1.892751, 1], [7, -0.4211261, -0.1557983, 1.885985, 1], [8, -0.0523311, 0.3793393, 1.98357, 1], [9, 0.002522357, 0.1189347, 1.999697, 1], [10, 0.02260274, -0.09198221, 1.964769, 1], [11, -0.0008522798, -0.1317177, 1.965202, 1], [12, -0.2731182, -0.1096989, 1.98388, 1], [13, -0.2756214, -0.4690743, 2.032904, 1], [14, -0.2225163, -0.7802062, 2.126842, 1], [15, -0.2643213, -0.708882, 2.053483, 1], [16, -0.1204604, -0.10951, 1.994102, 1], [17, -0.0655053, -0.493962, 2.035653, 1], [18, 0.03669482, -0.7829506, 2.152267, 1], [19, 0.01722369, -0.7068512, 2.066826, 1], [20, -0.2091773, 0.4229463, 1.98841, 1], [21, -0.4254878, -0.2325111, 1.869641, 1], [22, -0.4607083, -0.1446689, 1.831667, 1], [23, 0.00806907, -0.1970428, 1.958825, 1], [24, -0.04067128, -0.1194701, 1.940666, 1]]
[[0, -0.2009563, -0.1119498, 2.024725, 1], [1, -0.20619, 0.1983956, 2.008291, 1], [2, -0.2091473, 0.495831, 1.978053, 1], [3, -0.2148897, 0.6254364, 1.964448, 1], [4, -0.3664528, 0.3695476, 1.971, 1], [5, -0.4050035, 0.08028278, 1.9545, 1], [6, -0.4104835, -0.1306877, 1.915316, 1], [7, -0.4238323, -0.1601506, 1.916572, 1], [8, -0.05235093, 0.3793147, 1.983576, 1], [9, 0.002389157, 0.1188293, 1.999669, 1], [10, 0.02238848, -0.09210964, 1.964874, 1], [11, -0.0007359486, -0.1317695, 1.964328, 1], [12, -0.2736467, -0.1102452, 1.983794, 1], [13, -0.2751385, -0.4713857, 2.033761, 1], [14, -0.2219369, -0.7824746, 2.127723, 1], [15, -0.2628446, -0.7103273, 2.05454, 1], [16, -0.1211779, -0.1099678, 1.993423, 1], [17, -0.06546934, -0.4941227, 2.035676, 1], [18, 0.03595266, -0.7834268, 2.152184, 1], [19, 0.01715606, -0.7059034, 2.06829, 1], [20, -0.208876, 0.4230295, 1.987894, 1], [21, -0.4205091, -0.2161766, 1.905169, 1], [22, -0.4614004, -0.1555897, 1.868059, 1], [23, 0.008092443, -0.1967082, 1.957514, 1], [24, -0.04063421, -0.1194527, 1.940578, 1]]
[[0, -0.2013384, -0.1123331, 2.024861, 1], [1, -0.2061785, 0.1983222, 2.00823, 1], [2, -0.2088134, 0.4959913, 1.977731, 1], [3, -0.2149692, 0.6253976, 1.964442, 1], [4, -0.367642, 0.3679595, 1.971058, 1], [5, -0.4043351, 0.07853492, 1.961448, 1], [6, -0.4124516, -0.1336148, 1.93535, 1], [7, -0.4120448, -0.1788665, 1.951914, 1], [8, -0.05236954, 0.3791901, 1.983538, 1], [9, 0.002375291, 0.1185213, 1.999634, 1], [10, 0.02238855, -0.09241879, 1.964878, 1], [11, -0.0007121541, -0.1322108, 1.964794, 1], [12, -0.2740428, -0.1108022, 1.98423, 1], [13, -0.2751641, -0.4714284, 2.033764, 1], [14, -0.2219164, -0.7825603, 2.127581, 1], [15, -0.2626945, -0.7102924, 2.054434, 1], [16, -0.1215565, -0.1102092, 1.993347, 1], [17, -0.06533904, -0.4943846, 2.035871, 1], [18, 0.03561071, -0.7840248, 2.151992, 1], [19, 0.01894082, -0.7054507, 2.068741, 1], [20, -0.2086443, 0.4231001, 1.987659, 1], [21, -0.4147355, -0.2530247, 1.944435, 1], [22, -0.4603235, -0.1510634, 1.895906, 1], [23, 0.009133227, -0.1970321, 1.960357, 1], [24, -0.04064228, -0.1189408, 1.940739, 1]]
[[0, -0.2040726, -0.1128443, 2.025073, 1], [1, -0.2066226, 0.1982728, 2.007877, 1], [2, -0.2082975, 0.4966118, 1.976901, 1], [3, -0.2161908, 0.6253514, 1.963828, 1], [4, -0.3709835, 0.368626, 1.973727, 1], [5, -0.4106039, 0.08052124, 1.980259, 1], [6, -0.4234256, -0.1318034, 1.967157, 1], [7, -0.4280678, -0.1740965, 1.984108, 1], [8, -0.05270325, 0.3790044, 1.983186, 1], [9, 0.002257688, 0.1182017, 1.999493, 1], [10, 0.0227687, -0.09270079, 1.964844, 1], [11, 0.001742658, -0.1300786, 1.964095, 1], [12, -0.2766645, -0.1113182, 1.985304, 1], [13, -0.275359, -0.4725049, 2.034379, 1], [14, -0.2210982, -0.7836758, 2.127591, 1], [15, -0.2614684, -0.7105552, 2.055148, 1], [16, -0.1244296, -0.1106035, 1.992685, 1], [17, -0.0652938, -0.4937075, 2.03521, 1], [18, 0.05717251, -0.7698845, 2.161942, 1], [19, 0.01299994, -0.7154714, 2.069511, 1], [20, -0.2083831, 0.4234981, 1.986982, 1], [21, -0.4390508, -0.2521733, 1.986687, 1], [22, -0.4785286, -0.1603174, 1.946889, 1], [23, 0.01030215, -0.1965976, 1.958123, 1], [24, -0.0407718, -0.1189432, 1.939403, 1]]
[[0, -0.204595, -0.1128628, 2.025203, 1], [1, -0.2067596, 0.1983053, 2.007883, 1], [2, -0.208276, 0.4967446, 1.976892, 1], [3, -0.2164631, 0.6254534, 1.96362, 1], [4, -0.37114, 0.3685928, 1.973995, 1], [5, -0.4113421, 0.08070379, 1.981976, 1], [6, -0.4251356, -0.1315482, 1.969181, 1], [7, -0.4297136, -0.1737427, 1.982675, 1], [8, -0.05304033, 0.3793849, 1.982941, 1], [9, 0.002248708, 0.1180221, 1.999341, 1], [10, 0.02296623, -0.09287059, 1.964794, 1], [11, 0.002517372, -0.1304929, 1.962722, 1], [12, -0.2771038, -0.1112423, 1.985551, 1], [13, -0.2752235, -0.4726993, 2.034481, 1], [14, -0.220977, -0.7839001, 2.127609, 1], [15, -0.2613828, -0.7104345, 2.055236, 1], [16, -0.125017, -0.1106959, 1.992688, 1], [17, -0.06571942, -0.4916187, 2.034134, 1], [18, 0.04045573, -0.7787156, 2.151835, 1], [19, 0.01500689, -0.7050612, 2.065981, 1], [20, -0.2083866, 0.4235967, 1.986972, 1], [21, -0.4409255, -0.2515272, 1.982955, 1], [22, -0.4785799, -0.152466, 1.941128, 1], [23, 0.01115929, -0.1968746, 1.958833, 1], [24, -0.03989912, -0.1158998, 1.939545, 1]]
[[0, -0.2047318, -0.1128343, 2.025139, 1], [1, -0.2067423, 0.1983156, 2.007832, 1], [2, -0.2078916, 0.4968535, 1.97679, 1], [3, -0.2165397, 0.6254463, 1.963564, 1], [4, -0.3715749, 0.3684287, 1.974211, 1], [5, -0.4112985, 0.08050564, 1.982586, 1], [6, -0.4258336, -0.1316848, 1.969528, 1], [7, -0.4299732, -0.1748884, 1.979069, 1], [8, -0.05311336, 0.3794885, 1.982883, 1], [9, 0.002307842, 0.117854, 1.999109, 1], [10, 0.02278918, -0.09303108, 1.964288, 1], [11, 0.002060947, -0.1301005, 1.962227, 1], [12, -0.2771885, -0.1112509, 1.985557, 1], [13, -0.2752891, -0.4723042, 2.034426, 1], [14, -0.2212485, -0.7837607, 2.126926, 1], [15, -0.2613963, -0.7101812, 2.055062, 1], [16, -0.1252221, -0.11058, 1.992485, 1], [17, -0.06592344, -0.4907451, 2.033572, 1], [18, 0.05591725, -0.768451, 2.157884, 1], [19, 0.01042813, -0.7134984, 2.066853, 1], [20, -0.2081049, 0.423686, 1.986865, 1], [21, -0.4414158, -0.2501118, 1.973112, 1], [22, -0.4799086, -0.1476139, 1.937039, 1], [23, 0.01029123, -0.1964443, 1.956577, 1], [24, -0.03972384, -0.1163749, 1.939291, 1]]
[[0, -0.2047695, -0.1129031, 2.025124, 1], [1, -0.2067611, 0.1982663, 2.007766, 1], [2, -0.2078644, 0.4968688, 1.976704, 1], [3, -0.2167229, 0.6254043, 1.963486, 1], [4, -0.3721233, 0.3681654, 1.974856, 1], [5, -0.4113528, 0.08013477, 1.982798, 1], [6, -0.4261843, -0.1320262, 1.969281, 1], [7, -0.4290491, -0.1748578, 1.972602, 1], [8, -0.05313227, 0.3794174, 1.982692, 1], [9, 0.002371935, 0.1176772, 1.998779, 1], [10, 0.02262702, -0.09318682, 1.963578, 1], [11, 0.0009203239, -0.1309931, 1.959232, 1], [12, -0.2772166, -0.1112861, 1.985578, 1], [13, -0.2752995, -0.4723033, 2.034433, 1], [14, -0.2216906, -0.7839501, 2.126587, 1], [15, -0.2617914, -0.7102692, 2.054835, 1], [16, -0.1252607, -0.1106937, 1.992407, 1], [17, -0.06567857, -0.4916359, 2.033777, 1], [18, 0.04058887, -0.778877, 2.151094, 1], [19, 0.01583219, -0.7042537, 2.066063, 1], [20, -0.2080787, 0.4236911, 1.986779, 1], [21, -0.438166, -0.24865, 1.968616, 1], [22, -0.4783809, -0.145902, 1.934389, 1], [23, 0.01173498, -0.1968709, 1.955987, 1], [24, -0.04066425, -0.1190761, 1.938297, 1]]
[[0, -0.205019, -0.1128875, 2.02493, 1], [1, -0.2068109, 0.1982577, 2.0077, 1], [2, -0.2078334, 0.4968771, 1.976704, 1], [3, -0.2168768, 0.6254247, 1.963559, 1], [4, -0.3722734, 0.3680263, 1.975256, 1], [5, -0.4114279, 0.07997016, 1.983005, 1], [6, -0.4265325, -0.1321413, 1.96743, 1], [7, -0.4259824, -0.1751275, 1.966182, 1], [8, -0.05322441, 0.3794279, 1.982599, 1], [9, 0.002333045, 0.1175444, 1.998617, 1], [10, 0.02249438, -0.09330306, 1.963195, 1], [11, -3.864141e-05, -0.1294998, 1.958855, 1], [12, -0.2774105, -0.1113015, 1.985531, 1], [13, -0.2749909, -0.4725201, 2.034765, 1], [14, -0.2212787, -0.7841871, 2.126805, 1], [15, -0.2613173, -0.7104684, 2.055032, 1], [16, -0.1255544, -0.1106075, 1.991984, 1], [17, -0.06560361, -0.4918552, 2.033951, 1], [18, 0.0448038, -0.7757757, 2.155035, 1], [19, 0.01318428, -0.7074495, 2.066549, 1], [20, -0.2080606, 0.423698, 1.986769, 1], [21, -0.4411469, -0.2508917, 1.965288, 1], [22, -0.4768989, -0.1500984, 1.9242, 1], [23, 0.007176098, -0.1965518, 1.952605, 1], [24, -0.04115019, -0.1342549, 1.935682, 1]]
[[0, -0.2050493, -0.113063, 2.024827, 1], [1, -0.2068278, 0.1982154, 2.007629, 1], [2, -0.2078212, 0.4969351, 1.976669, 1], [3, -0.2171066, 0.6254147, 1.963508, 1], [4, -0.3723296, 0.3679172, 1.975571, 1], [5, -0.4114802, 0.07981874, 1.982818, 1], [6, -0.426838, -0.1319271, 1.958394, 1], [7, -0.426029, -0.1719848, 1.950898, 1], [8, -0.05338509, 0.3792695, 1.982121, 1], [9, 0.002324482, 0.1176567, 1.998236, 1], [10, 0.02260543, -0.09315457, 1.962588, 1], [11, 2.667199e-05, -0.1288254, 1.956942, 1], [12, -0.2774409, -0.1114011, 1.985541, 1], [13, -0.2749906, -0.4725245, 2.034765, 1], [14, -0.2212671, -0.784191, 2.126802, 1], [15, -0.2610864, -0.7102648, 2.055113, 1], [16, -0.1255548, -0.1108898, 1.991676, 1], [17, -0.06596871, -0.4911785, 2.033452, 1], [18, 0.03917566, -0.7777735, 2.153027, 1], [19, 0.01575773, -0.7045828, 2.065753, 1], [20, -0.2080478, 0.4237339, 1.986726, 1], [21, -0.4340641, -0.2453618, 1.937362, 1], [22, -0.4754252, -0.1414476, 1.910379, 1], [23, 0.00784042, -0.1967124, 1.952077, 1], [24, -0.04097419, -0.1305481, 1.935335, 1]]
[[0, -0.2050831, -0.1130963, 2.02473, 1], [1, -0.2067996, 0.1982246, 2.007602, 1], [2, -0.2075503, 0.497119, 1.976753, 1], [3, -0.2172375, 0.6254784, 1.963441, 1], [4, -0.3724186, 0.3681493, 1.976028, 1], [5, -0.4118078, 0.07995877, 1.981755, 1], [6, -0.4273199, -0.1299205, 1.939484, 1], [7, -0.438869, -0.1551503, 1.918509, 1], [8, -0.05336873, 0.3790602, 1.981961, 1], [9, 0.0023973, 0.1176351, 1.998052, 1], [10, 0.02241401, -0.09312993, 1.961788, 1], [11, -0.0006726969, -0.1294077, 1.957562, 1], [12, -0.277453, -0.1114025, 1.985525, 1], [13, -0.2749647, -0.4725827, 2.034862, 1], [14, -0.2206744, -0.7840337, 2.127252, 1], [15, -0.2610365, -0.7103347, 2.055261, 1], [16, -0.1255948, -0.1109684, 1.991453, 1], [17, -0.06558053, -0.4920398, 2.03382, 1], [18, 0.03762809, -0.7798865, 2.152176, 1], [19, 0.01251156, -0.7053059, 2.067276, 1], [20, -0.20784, 0.4238674, 1.986755, 1], [21, -0.451972, -0.2208915, 1.902465, 1], [22, -0.4839977, -0.1340845, 1.8857, 1], [23, 0.008113511, -0.1961607, 1.953344, 1], [24, -0.03983926, -0.1517905, 1.936833, 1]]
[[0, -0.2051502, -0.1131098, 2.024599, 1], [1, -0.2067969, 0.1982311, 2.007512, 1], [2, -0.2074635, 0.4971834, 1.976704, 1], [3, -0.2174197, 0.6255282, 1.963401, 1], [4, -0.3725607, 0.3683757, 1.976583, 1], [5, -0.4133598, 0.08022376, 1.979567, 1], [6, -0.4296638, -0.1221321, 1.905026, 1], [7, -0.4368911, -0.1511992, 1.885883, 1], [8, -0.05410846, 0.3789658, 1.980546, 1], [9, 0.002655308, 0.11768, 1.997556, 1], [10, 0.02231361, -0.09304521, 1.960669, 1], [11, -0.0007397854, -0.1286675, 1.95571, 1], [12, -0.277496, -0.1114084, 1.985488, 1], [13, -0.2749809, -0.4725644, 2.034862, 1], [14, -0.2206778, -0.7840192, 2.127235, 1], [15, -0.2609507, -0.7102107, 2.05509, 1], [16, -0.1256618, -0.1109756, 1.9912, 1], [17, -0.06540071, -0.492558, 2.033849, 1], [18, 0.05210903, -0.7735345, 2.1552, 1], [19, 0.008775279, -0.710771, 2.069111, 1], [20, -0.2077637, 0.423924, 1.98669, 1], [21, -0.4411692, -0.2214229, 1.866839, 1], [22, -0.4854455, -0.1304583, 1.856478, 1], [23, 0.005679073, -0.1995375, 1.955069, 1], [24, -0.04140474, -0.1192737, 1.934361, 1]]
[[0, -0.2052056, -0.1131147, 2.02458, 1], [1, -0.2067993, 0.1982325, 2.00751, 1], [2, -0.2074005, 0.4972375, 1.976747, 1], [3, -0.2176084, 0.6255113, 1.963454, 1], [4, -0.372544, 0.3684626, 1.976655, 1], [5, -0.4143288, 0.0900816, 1.976184, 1], [6, -0.4282735, -0.09495065, 1.861503, 1], [7, -0.4385753, -0.1075598, 1.853298, 1], [8, -0.05420092, 0.3788976, 1.980382, 1], [9, 0.002652487, 0.1177006, 1.997348, 1], [10, 0.02211413, -0.09299845, 1.960092, 1], [11, -0.001261469, -0.1288067, 1.955815, 1], [12, -0.2775542, -0.1113929, 1.98549, 1], [13, -0.2749211, -0.4723998, 2.034861, 1], [14, -0.2205861, -0.7837374, 2.127559, 1], [15, -0.2609762, -0.7101986, 2.054976, 1], [16, -0.1257072, -0.1109936, 1.99117, 1], [17, -0.06528322, -0.492967, 2.034063, 1], [18, 0.0395206, -0.7801644, 2.152582, 1], [19, 0.01217931, -0.7060295, 2.068236, 1], [20, -0.2077195, 0.4239637, 1.986712, 1], [21, -0.4378943, -0.1905844, 1.818988, 1], [22, -0.4876283, -0.109497, 1.824524, 1], [23, 0.007490812, -0.1959351, 1.950267, 1], [24, -0.04055512, -0.1327516, 1.935869, 1]]
[[0, -0.2050713, -0.1131282, 2.024399, 1], [1, -0.2067016, 0.1982346, 2.007384, 1], [2, -0.2073126, 0.4972823, 1.976701, 1], [3, -0.2176624, 0.6255031, 1.963412, 1], [4, -0.3725659, 0.3685149, 1.976784, 1], [5, -0.4140162, 0.1051797, 1.968771, 1], [6, -0.4272437, -0.06582112, 1.832481, 1], [7, -0.438563, -0.08741379, 1.809506, 1], [8, -0.05417053, 0.3786946, 1.980203, 1], [9, 0.002568577, 0.1182703, 1.996695, 1], [10, 0.02185657, -0.09245134, 1.959459, 1], [11, -0.001285344, -0.1292958, 1.954925, 1], [12, -0.2774769, -0.1113783, 1.985383, 1], [13, -0.2749278, -0.4713648, 2.034578, 1], [14, -0.2223463, -0.7834179, 2.126052, 1], [15, -0.2616834, -0.7091918, 2.054337, 1], [16, -0.125493, -0.1110328, 1.990921, 1], [17, -0.06567504, -0.4914945, 2.033168, 1], [18, 0.03733376, -0.7795121, 2.151317, 1], [19, 0.01428489, -0.7040443, 2.066561, 1], [20, -0.2076109, 0.4240094, 1.98664, 1], [21, -0.433566, -0.1597341, 1.762632, 1], [22, -0.4866236, -0.07906271, 1.7855, 1], [23, 0.007561654, -0.1961797, 1.949404, 1], [24, -0.04123969, -0.1399298, 1.93436, 1]]
[[0, -0.2047567, -0.1129369, 2.024557, 1], [1, -0.2066659, 0.1982609, 2.007416, 1], [2, -0.2073383, 0.4972867, 1.976729, 1], [3, -0.2177635, 0.6255267, 1.963428, 1], [4, -0.3723631, 0.369025, 1.977033, 1], [5, -0.4131535, 0.117196, 1.964036, 1], [6, -0.429667, -0.02989933, 1.80123, 1], [7, -0.4367609, -0.04394721, 1.777629, 1], [8, -0.05411076, 0.3786805, 1.980274, 1], [9, 0.002655076, 0.1183949, 1.996541, 1], [10, 0.02197898, -0.09230029, 1.959109, 1], [11, -0.001116318, -0.1292223, 1.956965, 1], [12, -0.2772228, -0.1112486, 1.985551, 1], [13, -0.2751388, -0.4712349, 2.034596, 1], [14, -0.2222347, -0.78317, 2.126267, 1], [15, -0.261373, -0.7088963, 2.054413, 1], [16, -0.1250785, -0.1107396, 1.9911, 1], [17, -0.06583094, -0.4909877, 2.033068, 1], [18, 0.03521682, -0.7799188, 2.150722, 1], [19, 0.01569059, -0.7028656, 2.066533, 1], [20, -0.2076159, 0.4240188, 1.98666, 1], [21, -0.422122, -0.1198983, 1.696608, 1], [22, -0.482508, -0.03751346, 1.750914, 1], [23, 0.006732348, -0.196045, 1.953565, 1], [24, -0.04119118, -0.130695, 1.935868, 1]]
[[0, -0.2043639, -0.112937, 2.024815, 1], [1, -0.2064872, 0.1983122, 2.007513, 1], [2, -0.2072394, 0.4974107, 1.976784, 1], [3, -0.2177985, 0.6255807, 1.963422, 1], [4, -0.372176, 0.3692733, 1.97704, 1], [5, -0.4105528, 0.1284803, 1.9571, 1], [6, -0.4294422, 0.009494054, 1.772126, 1], [7, -0.4443246, -0.0083943, 1.734213, 1], [8, -0.05406741, 0.3786056, 1.980259, 1], [9, 0.002684612, 0.1183979, 1.996503, 1], [10, 0.02241622, -0.09223855, 1.958903, 1], [11, -0.0004090934, -0.1292406, 1.956772, 1], [12, -0.2769161, -0.1111729, 1.985742, 1], [13, -0.2752669, -0.4705552, 2.034395, 1], [14, -0.2222069, -0.7824759, 2.126051, 1], [15, -0.2616628, -0.7084683, 2.054133, 1], [16, -0.1245613, -0.1108247, 1.991478, 1], [17, -0.06594981, -0.49066, 2.032995, 1], [18, 0.04564405, -0.7721968, 2.158027, 1], [19, 0.01188463, -0.7093654, 2.065613, 1], [20, -0.2074825, 0.4241375, 1.986723, 1], [21, -0.4383695, -0.06599213, 1.672504, 1], [22, -0.4821525, 0.00455653, 1.713714, 1], [23, 0.008082045, -0.1961305, 1.951078, 1], [24, -0.04077112, -0.1332494, 1.93608, 1]]
[[0, -0.204291, -0.112879, 2.024779, 1], [1, -0.2064657, 0.1983218, 2.007496, 1], [2, -0.2072382, 0.4974109, 1.976784, 1], [3, -0.2179225, 0.6255794, 1.9633, 1], [4, -0.3720072, 0.3693847, 1.976822, 1], [5, -0.4073153, 0.1400969, 1.945472, 1], [6, -0.4350629, 0.06194521, 1.740346, 1], [7, -0.4497059, 0.04741129, 1.708361, 1], [8, -0.0540573, 0.3786691, 1.980245, 1], [9, 0.00276942, 0.1185558, 1.996356, 1], [10, 0.0224861, -0.09208069, 1.958737, 1], [11, -0.0001137459, -0.128194, 1.957671, 1], [12, -0.2768611, -0.1111189, 1.985642, 1], [13, -0.2755181, -0.4684136, 2.033886, 1], [14, -0.2226654, -0.7804693, 2.125296, 1], [15, -0.2626417, -0.7070391, 2.053082, 1], [16, -0.1244389, -0.1107325, 1.991506, 1], [17, -0.06561874, -0.4912819, 2.033249, 1], [18, 0.03939877, -0.7768641, 2.15504, 1], [19, 0.01445501, -0.7061988, 2.065685, 1], [20, -0.2074745, 0.4241408, 1.98672, 1], [21, -0.4431187, 0.008256651, 1.652772, 1], [22, -0.4905511, 0.05839767, 1.696444, 1], [23, 0.00994402, -0.1962305, 1.955364, 1], [24, -0.04092061, -0.1328699, 1.935775, 1]]
[[0, -0.2041374, -0.1128163, 2.024816, 1], [1, -0.2064185, 0.1983772, 2.007515, 1], [2, -0.2072446, 0.4975218, 1.976828, 1], [3, -0.2180254, 0.6255884, 1.9633, 1], [4, -0.3716401, 0.369757, 1.976651, 1], [5, -0.4033781, 0.1571633, 1.936414, 1], [6, -0.4359905, 0.09911466, 1.725287, 1], [7, -0.4469803, 0.1106203, 1.7159, 1], [8, -0.05401764, 0.3788435, 1.980428, 1], [9, 0.00300713, 0.1186925, 1.996351, 1], [10, 0.02302522, -0.09193419, 1.958878, 1], [11, 0.0005802177, -0.1284254, 1.959525, 1], [12, -0.2767192, -0.1109851, 1.985566, 1], [13, -0.2752824, -0.467822, 2.033662, 1], [14, -0.2228795, -0.7799697, 2.125025, 1], [15, -0.262978, -0.7066408, 2.0528, 1], [16, -0.1241892, -0.1107167, 1.991719, 1], [17, -0.06538406, -0.4918324, 2.033576, 1], [18, 0.05295356, -0.770953, 2.157999, 1], [19, 0.0112994, -0.7109237, 2.06817, 1], [20, -0.2074565, 0.4242418, 1.986754, 1], [21, -0.4542288, 0.08728629, 1.640249, 1], [22, -0.4851618, 0.1235347, 1.69644, 1], [23, 0.00807863, -0.1965872, 1.956264, 1], [24, -0.03622858, -0.1551335, 1.941, 1]]
[[0, -0.2038203, -0.1127188, 2.024738, 1], [1, -0.2063607, 0.1984075, 2.007504, 1], [2, -0.2072623, 0.4975477, 1.976852, 1], [3, -0.2180985, 0.6256156, 1.963298, 1], [4, -0.3715838, 0.3695399, 1.976358, 1], [5, -0.3800223, 0.1400149, 1.943857, 1], [6, -0.4433017, 0.1603629, 1.729668, 1], [7, -0.4409093, 0.1608582, 1.73064, 1], [8, -0.05385995, 0.3791373, 1.980545, 1], [9, 0.003094496, 0.1186642, 1.996392, 1], [10, 0.0233147, -0.09194826, 1.958962, 1], [11, 0.002163693, -0.1277916, 1.960114, 1], [12, -0.2764588, -0.1109148, 1.985394, 1], [13, -0.2752104, -0.4680371, 2.03361, 1], [14, -0.2227553, -0.7801515, 2.125041, 1], [15, -0.262915, -0.7068868, 2.052778, 1], [16, -0.1237961, -0.1105742, 1.991746, 1], [17, -0.06562356, -0.4912009, 2.033293, 1], [18, 0.05019598, -0.7732973, 2.153774, 1], [19, 0.01072123, -0.7078782, 2.067358, 1], [20, -0.2074542, 0.4242646, 1.986766, 1], [21, -0.4525344, 0.1596228, 1.610728, 1], [22, -0.4910281, 0.1763083, 1.675, 1], [23, 0.01113779, -0.1959683, 1.954786, 1], [24, -0.03810881, -0.1436932, 1.938508, 1]]
[[0, -0.2036053, -0.1128084, 2.024714, 1], [1, -0.2063636, 0.1984043, 2.007498, 1], [2, -0.2075493, 0.4976359, 1.976841, 1], [3, -0.2181857, 0.6256104, 1.963366, 1], [4, -0.3713387, 0.3692993, 1.975764, 1], [5, -0.3764001, 0.1120807, 1.976765, 1], [6, -0.4255513, 0.2062829, 1.750189, 1], [7, -0.4404218, 0.2069063, 1.722634, 1], [8, -0.05352408, 0.3790689, 1.980747, 1], [9, 0.003069535, 0.1186186, 1.996473, 1], [10, 0.02335593, -0.09197504, 1.958946, 1], [11, 0.002377004, -0.1285354, 1.961448, 1], [12, -0.2762731, -0.1110263, 1.985264, 1], [13, -0.276383, -0.4408791, 2.024381, 1], [14, -0.2280971, -0.7535495, 2.116666, 1], [15, -0.2791153, -0.6936682, 2.040081, 1], [16, -0.1235241, -0.1106485, 1.991836, 1], [17, -0.06581358, -0.490488, 2.033161, 1], [18, 0.05729318, -0.7679452, 2.156882, 1], [19, 0.009908713, -0.7126603, 2.067608, 1], [20, -0.2076057, 0.4243158, 1.98675, 1], [21, -0.4589145, 0.2226544, 1.632343, 1], [22, -0.4931384, 0.2358916, 1.665111, 1], [23, 0.01182195, -0.1959685, 1.958115, 1], [24, -0.03754465, -0.135732, 1.941138, 1]]
[[0, -0.2029871, -0.1127415, 2.024724, 1], [1, -0.206347, 0.1983999, 2.007501, 1], [2, -0.2078485, 0.4975815, 1.976908, 1], [3, -0.2181853, 0.6255962, 1.963438, 1], [4, -0.3709055, 0.3697121, 1.975341, 1], [5, -0.4038756, 0.1436063, 1.947908, 1], [6, -0.4298563, 0.2336577, 1.748075, 1], [7, -0.4384572, 0.2605136, 1.712299, 1], [8, -0.05342501, 0.3790296, 1.980863, 1], [9, 0.003141442, 0.1184144, 1.996803, 1], [10, 0.0238838, -0.09217313, 1.959602, 1], [11, 0.002993217, -0.1285974, 1.963644, 1], [12, -0.2756875, -0.1110916, 1.984976, 1], [13, -0.275651, -0.4534649, 2.029288, 1], [14, -0.2256266, -0.7661484, 2.120492, 1], [15, -0.2706772, -0.6983187, 2.04619, 1], [16, -0.1227536, -0.1104031, 1.9922, 1], [17, -0.06625052, -0.4897995, 2.033039, 1], [18, 0.04099113, -0.7751195, 2.153716, 1], [19, 0.01467434, -0.7053555, 2.06404, 1], [20, -0.2077394, 0.4242919, 1.986783, 1], [21, -0.4432565, 0.2903039, 1.613993, 1], [22, -0.4852456, 0.2884421, 1.65225, 1], [23, 0.01118508, -0.1960389, 1.960624, 1], [24, -0.03709368, -0.1197436, 1.942886, 1]]
