[['2, k, 0', [1.02562, 80.00233, 1.0]], ['2, k, 1', [1.7747377083850655, 109.38718765901946, 1.0]], ['2, k, 2', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 3', [2.5071953919745695, 137.98842083011107, 1.0]], ['2, k, 4', [17.95422640717965, 126.97533560650733, 1.0]], ['2, k, 5', [23.14751178069745, 102.40718260038807, 1.0]], ['2, k, 6', [25.408449058968596, 81.93601265059931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.343196890894745, 126.86940996507859, 1.0]], ['2, k, 9', [-16.469043754943396, 100.86447426140677, 1.0]], ['2, k, 10', [-19.807494049103916, 80.34844856245066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.01692316080332, 79.95663867581199, 1.0]], ['2, k, 13', [10.918686047675578, 47.18026576732042, 1.0]], ['2, k, 14', [11.694337047158054, 11.25298724217852, 1.0]], ['2, k, 15', [11.038800569301747, 7.962867697835833, 1.0]], ['2, k, 16', [-6.00004795181367, 80.16699666682871, 1.0]], ['2, k, 17', [-9.45860085299392, 47.83993253259159, 1.0]], ['2, k, 18', [-11.404204105286336, 10.977640230767243, 1.0]], ['2, k, 19', [-11.675514343376198, 7.670132375360941, 1.0]], ['2, k, 20', [2.3419354775218655, 131.65425671873817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6333159999999998, 79.80088599999999, 1.0]], ['2, k, 1', [8.690875962096488, 107.47042939096436, 1.0]], ['2, k, 2', [13.583981507765875, 128.3719828906349, 1.0]], ['2, k, 3', [14.979130065228635, 134.32208789931633, 1.0]], ['2, k, 4', [27.90361914858591, 123.80694223004878, 1.0]], ['2, k, 5', [31.13654451690555, 102.01598819348665, 1.0]], ['2, k, 6', [29.97116222607325, 80.45804852712556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.7119938707047897, 127.39342023344696, 1.0]], ['2, k, 9', [-23.743801292722438, 141.85666347245757, 1.0]], ['2, k, 10', [-43.63207104481242, 154.95305758887645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.30970207392641, 78.30149508198771, 1.0]], ['2, k, 13', [11.752632194056236, 46.63746933406682, 1.0]], ['2, k, 14', [14.885379569833862, 11.4520510527055, 1.0]], ['2, k, 15', [16.257534479133966, 7.942756508312527, 1.0]], ['2, k, 16', [-4.245529930267295, 81.36834585150787, 1.0]], ['2, k, 17', [-9.903533465299528, 48.944516748137005, 1.0]], ['2, k, 18', [-10.680769884242805, 11.261042901423764, 1.0]], ['2, k, 19', [-9.054393104982918, 7.808851706113417, 1.0]], ['2, k, 20', [13.583981507765875, 128.3719828906349, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6194879999999996, 79.639364, 1.0]], ['2, k, 1', [8.842255170908206, 107.28888253962884, 1.0]], ['2, k, 2', [13.833782263019849, 128.17521615529444, 1.0]], ['2, k, 3', [15.254663398964098, 134.12398881155931, 1.0]], ['2, k, 4', [27.611887470163666, 123.66698510157137, 1.0]], ['2, k, 5', [30.70328669308898, 102.00233373356252, 1.0]], ['2, k, 6', [29.423883820163905, 80.63080723682988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.032369992218026, 127.23753204658338, 1.0]], ['2, k, 9', [-22.801031419316118, 142.07658293343405, 1.0]], ['2, k, 10', [-42.90868313174494, 155.83126051273726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.307519194562555, 78.1134667102091, 1.0]], ['2, k, 13', [11.748920747587613, 46.71618256766793, 1.0]], ['2, k, 14', [14.945410882283127, 11.428153143396884, 1.0]], ['2, k, 15', [16.375778530307798, 7.90581525982563, 1.0]], ['2, k, 16', [-4.237010529114054, 81.2479891815841, 1.0]], ['2, k, 17', [-9.949729685811953, 48.772126614523394, 1.0]], ['2, k, 18', [-10.691854577766918, 11.25652537459247, 1.0]], ['2, k, 19', [-9.012649534641412, 7.794538796860108, 1.0]], ['2, k, 20', [13.833782263019849, 128.17521615529444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.5785379999999996, 79.458518, 1.0]], ['2, k, 1', [8.958790014204789, 107.11635946022929, 1.0]], ['2, k, 2', [14.041445908287965, 128.0056157097344, 1.0]], ['2, k, 3', [15.48659741241103, 133.95955524009366, 1.0]], ['2, k, 4', [27.34966480185141, 123.54496219777147, 1.0]], ['2, k, 5', [30.32372014872141, 101.89694036555561, 1.0]], ['2, k, 6', [28.956576083270843, 80.75895793046539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.2814190584749081, 127.08704206846308, 1.0]], ['2, k, 9', [-22.010020491508428, 142.23982385606536, 1.0]], ['2, k, 10', [-42.30012916818437, 156.54725369943122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.28617784785066, 77.91268284594295, 1.0]], ['2, k, 13', [11.720387005403882, 46.77226753118323, 1.0]], ['2, k, 14', [14.96235317963511, 11.371901221722375, 1.0]], ['2, k, 15', [16.44441240105147, 7.8391213151882475, 1.0]], ['2, k, 16', [-4.261098764413166, 81.10603760231295, 1.0]], ['2, k, 17', [-10.02153134620135, 48.599719683637474, 1.0]], ['2, k, 18', [-10.736267218659796, 11.257559811607926, 1.0]], ['2, k, 19', [-9.009407519785492, 7.786976210357407, 1.0]], ['2, k, 20', [14.041445908287965, 128.0056157097344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.537598, 79.307164, 1.0]], ['2, k, 1', [9.055892130811845, 106.96929209105149, 1.0]], ['2, k, 2', [14.210853079862547, 127.86478812274707, 1.0]], ['2, k, 3', [15.67371400714598, 133.82450630036854, 1.0]], ['2, k, 4', [27.79967919169295, 123.25519110651979, 1.0]], ['2, k, 5', [30.637733069699877, 101.58535516220176, 1.0]], ['2, k, 6', [29.243777651731364, 80.73704908720741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.395421138247837, 126.98053341829122, 1.0]], ['2, k, 9', [-21.477078251972035, 142.3885506769078, 1.0]], ['2, k, 10', [-41.81311061163066, 157.07298421757267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.262184316424301, 77.74765638393174, 1.0]], ['2, k, 13', [11.69692534175341, 46.84094281810837, 1.0]], ['2, k, 14', [14.973157270817804, 11.307950174270218, 1.0]], ['2, k, 15', [16.50310550166659, 7.767326793988833, 1.0]], ['2, k, 16', [-4.29348348463769, 80.97780686707424, 1.0]], ['2, k, 17', [-10.100521022165243, 48.45208826093481, 1.0]], ['2, k, 18', [-10.795239268120456, 11.272545840065042, 1.0]], ['2, k, 19', [-9.024143939942078, 7.795137478704937, 1.0]], ['2, k, 20', [14.210853079862547, 127.86478812274707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4641979999999997, 79.228436, 1.0]], ['2, k, 1', [9.085650448754702, 106.88791606063135, 1.0]], ['2, k, 2', [14.27883404275075, 127.78374713883565, 1.0]], ['2, k, 3', [15.750158627052997, 133.74702384855325, 1.0]], ['2, k, 4', [27.511260563317624, 123.17731125107075, 1.0]], ['2, k, 5', [30.139718628991538, 101.53752552801862, 1.0]], ['2, k, 6', [28.67079422044922, 80.66425496600874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.1647480055503507, 126.94070415676366, 1.0]], ['2, k, 9', [-21.41708589900902, 142.56356224013157, 1.0]], ['2, k, 10', [-41.52782710853586, 157.27239922650995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.186687334577382, 77.66468640623118, 1.0]], ['2, k, 13', [11.638496694063786, 46.9077268928351, 1.0]], ['2, k, 14', [14.940828972359887, 11.241590031639511, 1.0]], ['2, k, 15', [16.514061545776023, 7.692065262810956, 1.0]], ['2, k, 16', [-4.353165112638621, 80.90419563686265, 1.0]], ['2, k, 17', [-10.208148407204966, 48.311462308191416, 1.0]], ['2, k, 18', [-10.895831216014127, 11.291870969943623, 1.0]], ['2, k, 19', [-9.085510822350239, 7.807874833875879, 1.0]], ['2, k, 20', [14.27883404275075, 127.78374713883565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.408856, 79.128382, 1.0]], ['2, k, 1', [9.102247640961188, 106.79566717326014, 1.0]], ['2, k, 2', [14.313633306179133, 127.7178934515382, 1.0]], ['2, k, 3', [15.788941067350349, 133.69261563634237, 1.0]], ['2, k, 4', [28.058465415367746, 122.85459656438867, 1.0]], ['2, k, 5', [30.512758042624686, 101.03436940249394, 1.0]], ['2, k, 6', [28.9434229782349, 80.28955219294241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.030742254665956, 126.88654856526475, 1.0]], ['2, k, 9', [-21.612946178966297, 142.71647369660366, 1.0]], ['2, k, 10', [-41.553688794223376, 157.42754619370103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.128342467921055, 77.57249595774815, 1.0]], ['2, k, 13', [11.594868884904539, 46.98064120585811, 1.0]], ['2, k, 14', [14.914738073162738, 11.223994848340226, 1.0]], ['2, k, 15', [16.524729457427608, 7.6696581278530065, 1.0]], ['2, k, 16', [-4.402717713232516, 80.7946339229755, 1.0]], ['2, k, 17', [-10.296167020805086, 48.16681541218426, 1.0]], ['2, k, 18', [-10.988548669905303, 11.299244079615015, 1.0]], ['2, k, 19', [-9.144948759181535, 7.81184433350534, 1.0]], ['2, k, 20', [14.313633306179133, 127.7178934515382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3669939999999996, 79.032322, 1.0]], ['2, k, 1', [9.113322105809047, 106.71742615258333, 1.0]], ['2, k, 2', [14.330271266316549, 127.66846091857188, 1.0]], ['2, k, 3', [15.805504843528984, 133.65455748127764, 1.0]], ['2, k, 4', [28.662350852198614, 122.52388832643999, 1.0]], ['2, k, 5', [31.03162094078656, 99.48778099143891, 1.0]], ['2, k, 6', [29.471611101730915, 78.84594642617458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.9539835558030063, 126.83193317695576, 1.0]], ['2, k, 9', [-21.825094704485547, 142.83072430378772, 1.0]], ['2, k, 10', [-41.62083454706635, 157.47496756647854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.082548204587779, 77.48751214142936, 1.0]], ['2, k, 13', [11.574460430343683, 46.98615868185268, 1.0]], ['2, k, 14', [14.894028783403604, 11.275114181212217, 1.0]], ['2, k, 15', [16.532076044528907, 7.715848056907424, 1.0]], ['2, k, 16', [-4.439093190439152, 80.68678295770616, 1.0]], ['2, k, 17', [-10.363343359340911, 48.03899063220851, 1.0]], ['2, k, 18', [-11.071616483193207, 11.31283331609012, 1.0]], ['2, k, 19', [-9.203869131832064, 7.822611471641515, 1.0]], ['2, k, 20', [14.330271266316549, 127.66846091857188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3519639999999997, 78.951994, 1.0]], ['2, k, 1', [9.113706303591208, 106.65181627324246, 1.0]], ['2, k, 2', [14.312629199844723, 127.63138777771397, 1.0]], ['2, k, 3', [15.781107079253378, 133.62741112160384, 1.0]], ['2, k, 4', [29.1019899660282, 122.25920021927949, 1.0]], ['2, k, 5', [31.383296923985267, 98.10413574168658, 1.0]], ['2, k, 6', [29.889160383401627, 77.5214196381746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.8959342951724789, 126.79172605813824, 1.0]], ['2, k, 9', [-22.057184484506372, 142.87152607127055, 1.0]], ['2, k, 10', [-41.836102351220546, 157.39323161661503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.057554201752644, 77.41610004057249, 1.0]], ['2, k, 13', [11.555861976081918, 47.09709111697355, 1.0]], ['2, k, 14', [14.875643339976742, 11.321100082253793, 1.0]], ['2, k, 15', [16.51728210601278, 7.758542783610488, 1.0]], ['2, k, 16', [-4.454046754799749, 80.59564082055857, 1.0]], ['2, k, 17', [-10.401553889516576, 47.915352020530094, 1.0]], ['2, k, 18', [-11.142940797317307, 11.327846065886114, 1.0]], ['2, k, 19', [-9.274291252853661, 7.835501149377906, 1.0]], ['2, k, 20', [14.312629199844723, 127.63138777771397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.323308, 78.87920799999999, 1.0]], ['2, k, 1', [9.074294508995909, 106.60946974348249, 1.0]], ['2, k, 2', [14.229090482948784, 127.61988701068476, 1.0]], ['2, k, 3', [15.682872164915956, 133.62657110065064, 1.0]], ['2, k, 4', [28.83977386951804, 122.26664868137875, 1.0]], ['2, k, 5', [31.110819237968094, 97.26616167028723, 1.0]], ['2, k, 6', [29.61605485496744, 76.69335177807226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.7808134833361411, 126.75411294912479, 1.0]], ['2, k, 9', [-22.376793635392936, 142.7535690965309, 1.0]], ['2, k, 10', [-42.28335567750377, 157.0653496384228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.012615309120946, 77.35272540588349, 1.0]], ['2, k, 13', [11.499547752732251, 47.15165957665191, 1.0]], ['2, k, 14', [14.79476180979853, 11.368453370313304, 1.0]], ['2, k, 15', [16.418316817216013, 7.804733939845795, 1.0]], ['2, k, 16', [-4.485698940368965, 80.51572658202076, 1.0]], ['2, k, 17', [-10.448874208856001, 47.82077355605941, 1.0]], ['2, k, 18', [-11.230359442455203, 11.309502763361841, 1.0]], ['2, k, 19', [-9.380537162033752, 7.816436278649663, 1.0]], ['2, k, 20', [14.229090482948784, 127.61988701068476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.317658, 78.823766, 1.0]], ['2, k, 1', [9.03303279087674, 106.58528765411842, 1.0]], ['2, k, 2', [14.122029669436204, 127.63457393225217, 1.0]], ['2, k, 3', [15.554456846675606, 133.65425567066225, 1.0]], ['2, k, 4', [29.38682162606129, 122.05748029777698, 1.0]], ['2, k, 5', [31.58934325482299, 97.10314128246782, 1.0]], ['2, k, 6', [30.083227063511313, 76.5454522410534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.65598662165951, 126.73719615670915, 1.0]], ['2, k, 9', [-22.730527885949257, 142.51838713206365, 1.0]], ['2, k, 10', [-42.833116606695654, 156.59648053166302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.998329254205794, 77.30943276001838, 1.0]], ['2, k, 13', [11.479641093266252, 47.21585963051721, 1.0]], ['2, k, 14', [14.739611400565245, 11.44138770625208, 1.0]], ['2, k, 15', [16.330701049932955, 7.878717119313803, 1.0]], ['2, k, 16', [-4.497613137119023, 80.44863011968367, 1.0]], ['2, k, 17', [-10.467145375840676, 47.746965679340974, 1.0]], ['2, k, 18', [-11.29626641322614, 11.297164890560545, 1.0]], ['2, k, 19', [-9.479330071223238, 7.805570878313723, 1.0]], ['2, k, 20', [14.122029669436204, 127.63457393225217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3100460000000003, 78.792894, 1.0]], ['2, k, 1', [8.955095723442874, 106.59999664366977, 1.0]], ['2, k, 2', [13.95198988582156, 127.68974219053106, 1.0]], ['2, k, 3', [15.355989938270316, 133.72221120725305, 1.0]], ['2, k, 4', [29.049646096758863, 122.14734268621147, 1.0]], ['2, k, 5', [31.188048912534157, 97.34865476814065, 1.0]], ['2, k, 6', [29.677229562366016, 76.79323503202231, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.5232171189676027, 126.749794621238, 1.0]], ['2, k, 9', [-23.12008867987499, 142.1059363842571, 1.0]], ['2, k, 10', [-43.443382356235006, 155.87430893440927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.985413361091526, 77.28986851292696, 1.0]], ['2, k, 13', [11.472361101426435, 47.27428746597896, 1.0]], ['2, k, 14', [14.690408676806241, 11.464988312590364, 1.0]], ['2, k, 15', [16.225761594469077, 7.901564658185763, 1.0]], ['2, k, 16', [-4.510710292370609, 80.40620402986751, 1.0]], ['2, k, 17', [-10.475413851935823, 47.706061781169964, 1.0]], ['2, k, 18', [-11.357748555350195, 11.289673181448457, 1.0]], ['2, k, 19', [-9.596736251119319, 7.799309277755716, 1.0]], ['2, k, 20', [13.95198988582156, 127.68974219053106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.316598, 78.77775, 1.0]], ['2, k, 1', [8.85517737203124, 106.63080783210901, 1.0]], ['2, k, 2', [13.735891310496548, 127.7836955740033, 1.0]], ['2, k, 3', [15.104044064181979, 133.83461125023578, 1.0]], ['2, k, 4', [28.64820642692573, 122.28151667904847, 1.0]], ['2, k, 5', [30.639414194934137, 98.65619667855316, 1.0]], ['2, k, 6', [29.138150323672996, 78.11449338513471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.3785268526985526, 126.79429217332493, 1.0]], ['2, k, 9', [-23.490072241643265, 141.57734143859466, 1.0]], ['2, k, 10', [-44.29543093385463, 155.02056760637385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.993491620298036, 77.29380071189628, 1.0]], ['2, k, 13', [11.489078084623728, 47.28328804871939, 1.0]], ['2, k, 14', [14.64428772940476, 11.488974959362281, 1.0]], ['2, k, 15', [16.10791621988449, 7.927190404443486, 1.0]], ['2, k, 16', [-4.506786224412788, 80.36525994237219, 1.0]], ['2, k, 17', [-10.456102215395818, 47.67915340581476, 1.0]], ['2, k, 18', [-11.39978882960404, 11.261018678308368, 1.0]], ['2, k, 19', [-9.709131335919551, 7.7739144176475525, 1.0]], ['2, k, 20', [13.735891310496548, 127.7836955740033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.36415, 78.79492, 1.0]], ['2, k, 1', [8.76708027896437, 106.69433222707138, 1.0]], ['2, k, 2', [13.516974658398134, 127.92927727654349, 1.0]], ['2, k, 3', [14.84488845092439, 134.001760871078, 1.0]], ['2, k, 4', [28.414717646595108, 122.42170765041364, 1.0]], ['2, k, 5', [30.239679406598235, 99.87866363219186, 1.0]], ['2, k, 6', [28.800745004810356, 79.34391399161211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.24803281004949973, 126.90581283394482, 1.0]], ['2, k, 9', [-23.67243986673364, 140.8332986394142, 1.0]], ['2, k, 10', [-45.006978332802504, 153.81269104916035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.03412462769613, 77.3436410658422, 1.0]], ['2, k, 13', [11.549160581531378, 47.20144476199502, 1.0]], ['2, k, 14', [14.617301244576542, 11.504428885734008, 1.0]], ['2, k, 15', [16.00030159580351, 7.94705378939501, 1.0]], ['2, k, 16', [-4.454129499488619, 80.35174845456298, 1.0]], ['2, k, 17', [-10.377719382190838, 47.66162491437753, 1.0]], ['2, k, 18', [-11.389831450667732, 11.22430293858664, 1.0]], ['2, k, 19', [-9.77690132747641, 7.743009170856272, 1.0]], ['2, k, 20', [13.516974658398134, 127.92927727654349, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.446612, 78.87477799999999, 1.0]], ['2, k, 1', [8.68702348614287, 106.8541768279657, 1.0]], ['2, k, 2', [13.27355850878773, 128.20026654678065, 1.0]], ['2, k, 3', [14.5494189616311, 134.29897409414608, 1.0]], ['2, k, 4', [28.49328072082745, 122.57437682169255, 1.0]], ['2, k, 5', [30.122242179553233, 100.84417726117582, 1.0]], ['2, k, 6', [28.79324570323685, 80.2950893728395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.22886398043642409, 127.20150883217258, 1.0]], ['2, k, 9', [-23.809636741268086, 140.17816743264558, 1.0]], ['2, k, 10', [-45.651396755139196, 152.67448016686816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.102664269388137, 77.47134135478892, 1.0]], ['2, k, 13', [11.63187459337214, 47.21110723268113, 1.0]], ['2, k, 14', [14.608467520406196, 11.500190503805484, 1.0]], ['2, k, 15', [15.886397864315073, 7.950555229014283, 1.0]], ['2, k, 16', [-4.370063734660129, 80.3986732112442, 1.0]], ['2, k, 17', [-10.252609383845073, 47.72845724500826, 1.0]], ['2, k, 18', [-11.337871204655773, 11.209991622551186, 1.0]], ['2, k, 19', [-9.825554280731327, 7.737397956400231, 1.0]], ['2, k, 20', [13.27355850878773, 128.20026654678065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.536744, 79.004672, 1.0]], ['2, k, 1', [8.592082565875163, 107.10895486957173, 1.0]], ['2, k, 2', [12.984269589270307, 128.5771908653372, 1.0]], ['2, k, 3', [14.199337267751012, 134.70284927308532, 1.0]], ['2, k, 4', [28.530071970072687, 122.79991944280466, 1.0]], ['2, k, 5', [30.052650035247435, 100.94320491668599, 1.0]], ['2, k, 6', [28.78686451802747, 80.40238838523143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.2786911943630148, 127.55918435899396, 1.0]], ['2, k, 9', [-24.32383609577748, 139.6589444231193, 1.0]], ['2, k, 10', [-46.83999209229557, 151.67287575565533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.172996510742033, 77.64129563452246, 1.0]], ['2, k, 13', [11.714725418009191, 47.22785754032503, 1.0]], ['2, k, 14', [14.592926330880378, 11.465211664525711, 1.0]], ['2, k, 15', [15.766052603254506, 7.925934690614646, 1.0]], ['2, k, 16', [-4.287591308797452, 80.50560002830159, 1.0]], ['2, k, 17', [-10.101855968839704, 47.9774214940275, 1.0]], ['2, k, 18', [-11.273336601765012, 11.207653687160224, 1.0]], ['2, k, 19', [-9.860216540815932, 7.745754639480854, 1.0]], ['2, k, 20', [12.984269589270307, 128.5771908653372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6520740000000003, 79.17799399999998, 1.0]], ['2, k, 1', [8.483083778901491, 107.41421471547518, 1.0]], ['2, k, 2', [12.65281854579031, 129.0048389973833, 1.0]], ['2, k, 3', [13.800027242834501, 135.15766719368503, 1.0]], ['2, k, 4', [28.471194565145893, 123.0936459455879, 1.0]], ['2, k, 5', [29.904869976582845, 101.21708584704714, 1.0]], ['2, k, 6', [28.683093608997176, 80.67949528083652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.19874777269592236, 127.96473590963953, 1.0]], ['2, k, 9', [-24.975442422113268, 138.94582389300857, 1.0]], ['2, k, 10', [-47.81793463088952, 150.054314629283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.278148483292341, 77.86010187824533, 1.0]], ['2, k, 13', [11.8189978412225, 47.33827346052555, 1.0]], ['2, k, 14', [14.589564863253187, 11.465758266562304, 1.0]], ['2, k, 15', [15.647539150712637, 7.939772739699659, 1.0]], ['2, k, 16', [-4.201177770655345, 80.65395958741425, 1.0]], ['2, k, 17', [-9.916343940893494, 48.39501049659617, 1.0]], ['2, k, 18', [-11.189956030305408, 11.26351549314672, 1.0]], ['2, k, 19', [-9.884946331588646, 7.8145376083244535, 1.0]], ['2, k, 20', [12.65281854579031, 129.0048389973833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
