[['2, k, 0', [-0.115332, -0.435984, 1.0]], ['2, k, 1', [-0.137696, -0.148763, 1.0]], ['2, k, 2', [-0.158611, 0.132552, 1.0]], ['2, k, 3', [-0.163979, 0.269524, 1.0]], ['2, k, 4', [-0.287489, 0.0495918, 1.0]], ['2, k, 5', [-0.39173, -0.00437222, 1.0]], ['2, k, 6', [-0.499911, 0.038714, 1.0]], ['2, k, 7', [-0.468613, -0.0256699, 1.0]], ['2, k, 8', [-0.00466383, 0.0533098, 1.0]], ['2, k, 9', [0.090329, 0.0123027, 1.0]], ['2, k, 10', [-0.0963896, -0.014371, 1.0]], ['2, k, 11', [-0.158529, -0.0232491, 1.0]], ['2, k, 12', [-0.178093, -0.430581, 1.0]], ['2, k, 13', [-0.254558, -0.66287, 1.0]], ['2, k, 14', [-0.283586, -1.07995, 1.0]], ['2, k, 15', [-0.291241, -1.15738, 1.0]], ['2, k, 16', [-0.0492599, -0.428852, 1.0]], ['2, k, 17', [0.020555, -0.655072, 1.0]], ['2, k, 18', [0.0331952, -1.085, 1.0]], ['2, k, 19', [0.0591816, -1.14892, 1.0]], ['2, k, 20', [-0.153624, 0.0631082, 1.0]], ['2, k, 21', [-0.476874, -0.0358544, 1.0]], ['2, k, 22', [-0.444598, -0.0138479, 1.0]], ['2, k, 23', [-0.157682, -0.0231249, 1.0]], ['2, k, 24', [-0.156578, -0.0229629, 1.0]]]
[['2, k, 0', [-0.13253, -0.58203, 1.0]], ['2, k, 1', [-0.141829, -0.32338, 1.0]], ['2, k, 2', [-0.150132, -0.0673254, 1.0]], ['2, k, 3', [-0.161983, 0.0603318, 1.0]], ['2, k, 4', [-0.286483, -0.153802, 1.0]], ['2, k, 5', [-0.374976, -0.186144, 1.0]], ['2, k, 6', [-0.371158, -0.20113, 1.0]], ['2, k, 7', [-0.423016, -0.192461, 1.0]], ['2, k, 8', [-0.0108368, -0.146941, 1.0]], ['2, k, 9', [0.0740578, -0.156999, 1.0]], ['2, k, 10', [0.0930912, -0.188421, 1.0]], ['2, k, 11', [0.0977947, -0.189457, 1.0]], ['2, k, 12', [-0.19126, -0.579447, 1.0]], ['2, k, 13', [-0.339764, -0.768646, 1.0]], ['2, k, 14', [-0.339536, -1.14127, 1.0]], ['2, k, 15', [-0.277579, -1.16092, 1.0]], ['2, k, 16', [-0.070161, -0.569274, 1.0]], ['2, k, 17', [0.0500157, -0.764976, 1.0]], ['2, k, 18', [0.0821285, -1.13864, 1.0]], ['2, k, 19', [0.0378764, -1.15535, 1.0]], ['2, k, 20', [-0.14824, -0.130894, 1.0]], ['2, k, 21', [-0.446897, -0.194266, 1.0]], ['2, k, 22', [-0.356713, -0.196221, 1.0]], ['2, k, 23', [0.106891, -0.195074, 1.0]], ['2, k, 24', [0.0337782, -0.191226, 1.0]]]
[['2, k, 0', [-0.132092, -0.577278, 1.0]], ['2, k, 1', [-0.141699, -0.315003, 1.0]], ['2, k, 2', [-0.150412, -0.0542981, 1.0]], ['2, k, 3', [-0.161345, 0.0738115, 1.0]], ['2, k, 4', [-0.286796, -0.147761, 1.0]], ['2, k, 5', [-0.373244, -0.176303, 1.0]], ['2, k, 6', [-0.407559, -0.202011, 1.0]], ['2, k, 7', [-0.429589, -0.181609, 1.0]], ['2, k, 8', [-0.0107065, -0.143446, 1.0]], ['2, k, 9', [0.0739546, -0.15056, 1.0]], ['2, k, 10', [0.0956001, -0.183269, 1.0]], ['2, k, 11', [0.0999993, -0.181316, 1.0]], ['2, k, 12', [-0.190612, -0.573998, 1.0]], ['2, k, 13', [-0.339454, -0.766053, 1.0]], ['2, k, 14', [-0.34066, -1.13979, 1.0]], ['2, k, 15', [-0.280286, -1.16206, 1.0]], ['2, k, 16', [-0.0699754, -0.565351, 1.0]], ['2, k, 17', [0.0524563, -0.762006, 1.0]], ['2, k, 18', [0.0838349, -1.13618, 1.0]], ['2, k, 19', [0.0386571, -1.15518, 1.0]], ['2, k, 20', [-0.148409, -0.119099, 1.0]], ['2, k, 21', [-0.442683, -0.184174, 1.0]], ['2, k, 22', [-0.363538, -0.183349, 1.0]], ['2, k, 23', [0.111842, -0.187646, 1.0]], ['2, k, 24', [0.0377682, -0.182858, 1.0]]]
[['2, k, 0', [-0.13466, -0.559507, 1.0]], ['2, k, 1', [-0.142795, -0.298987, 1.0]], ['2, k, 2', [-0.150114, -0.0416128, 1.0]], ['2, k, 3', [-0.160872, 0.0870627, 1.0]], ['2, k, 4', [-0.287214, -0.122458, 1.0]], ['2, k, 5', [-0.373589, -0.168115, 1.0]], ['2, k, 6', [-0.344088, -0.173895, 1.0]], ['2, k, 7', [-0.418974, -0.170508, 1.0]], ['2, k, 8', [-0.00800912, -0.1219, 1.0]], ['2, k, 9', [0.0749092, -0.140678, 1.0]], ['2, k, 10', [0.0878404, -0.179528, 1.0]], ['2, k, 11', [0.099098, -0.172078, 1.0]], ['2, k, 12', [-0.192615, -0.555915, 1.0]], ['2, k, 13', [-0.331396, -0.761693, 1.0]], ['2, k, 14', [-0.334649, -1.13668, 1.0]], ['2, k, 15', [-0.280474, -1.169, 1.0]], ['2, k, 16', [-0.0731007, -0.548422, 1.0]], ['2, k, 17', [0.0483033, -0.755381, 1.0]], ['2, k, 18', [0.0789719, -1.13004, 1.0]], ['2, k, 19', [0.0370714, -1.16299, 1.0]], ['2, k, 20', [-0.148439, -0.105474, 1.0]], ['2, k, 21', [-0.443458, -0.170491, 1.0]], ['2, k, 22', [-0.346927, -0.173956, 1.0]], ['2, k, 23', [0.113088, -0.18036, 1.0]], ['2, k, 24', [0.0341747, -0.173588, 1.0]]]
[['2, k, 0', [-0.131498, -0.551014, 1.0]], ['2, k, 1', [-0.141039, -0.288631, 1.0]], ['2, k, 2', [-0.149504, -0.0279873, 1.0]], ['2, k, 3', [-0.160861, 0.101293, 1.0]], ['2, k, 4', [-0.286806, -0.109842, 1.0]], ['2, k, 5', [-0.375323, -0.149181, 1.0]], ['2, k, 6', [-0.368615, -0.16078, 1.0]], ['2, k, 7', [-0.422972, -0.158215, 1.0]], ['2, k, 8', [-0.00663374, -0.111457, 1.0]], ['2, k, 9', [0.0750745, -0.125491, 1.0]], ['2, k, 10', [0.0939284, -0.133516, 1.0]], ['2, k, 11', [0.100896, -0.162842, 1.0]], ['2, k, 12', [-0.188644, -0.547197, 1.0]], ['2, k, 13', [-0.330119, -0.757235, 1.0]], ['2, k, 14', [-0.335534, -1.13371, 1.0]], ['2, k, 15', [-0.280792, -1.16981, 1.0]], ['2, k, 16', [-0.0708256, -0.540276, 1.0]], ['2, k, 17', [0.0494692, -0.754394, 1.0]], ['2, k, 18', [0.079315, -1.12951, 1.0]], ['2, k, 19', [0.0349057, -1.1637, 1.0]], ['2, k, 20', [-0.147543, -0.0927738, 1.0]], ['2, k, 21', [-0.443542, -0.160569, 1.0]], ['2, k, 22', [-0.355302, -0.161475, 1.0]], ['2, k, 23', [0.110574, -0.170647, 1.0]], ['2, k, 24', [0.0355684, -0.163989, 1.0]]]
[['2, k, 0', [-0.12989, -0.541787, 1.0]], ['2, k, 1', [-0.139982, -0.277281, 1.0]], ['2, k, 2', [-0.148963, -0.0149411, 1.0]], ['2, k, 3', [-0.160122, 0.114203, 1.0]], ['2, k, 4', [-0.286078, -0.09621, 1.0]], ['2, k, 5', [-0.374569, -0.139159, 1.0]], ['2, k, 6', [-0.369488, -0.154989, 1.0]], ['2, k, 7', [-0.422097, -0.147612, 1.0]], ['2, k, 8', [-0.00604181, -0.101927, 1.0]], ['2, k, 9', [0.0759004, -0.110984, 1.0]], ['2, k, 10', [0.0402169, -0.139371, 1.0]], ['2, k, 11', [0.0883267, -0.153072, 1.0]], ['2, k, 12', [-0.187269, -0.537724, 1.0]], ['2, k, 13', [-0.327048, -0.753928, 1.0]], ['2, k, 14', [-0.334117, -1.13132, 1.0]], ['2, k, 15', [-0.278164, -1.17118, 1.0]], ['2, k, 16', [-0.0690476, -0.531533, 1.0]], ['2, k, 17', [0.0494584, -0.753056, 1.0]], ['2, k, 18', [0.0781584, -1.12842, 1.0]], ['2, k, 19', [0.0338033, -1.16843, 1.0]], ['2, k, 20', [-0.146889, -0.0800746, 1.0]], ['2, k, 21', [-0.443065, -0.149151, 1.0]], ['2, k, 22', [-0.354662, -0.151917, 1.0]], ['2, k, 23', [0.109155, -0.160514, 1.0]], ['2, k, 24', [0.0144841, -0.152989, 1.0]]]
[['2, k, 0', [-0.128258, -0.5355, 1.0]], ['2, k, 1', [-0.139277, -0.266882, 1.0]], ['2, k, 2', [-0.149492, 0.000223187, 1.0]], ['2, k, 3', [-0.159368, 0.129431, 1.0]], ['2, k, 4', [-0.286191, -0.0897665, 1.0]], ['2, k, 5', [-0.375534, -0.129055, 1.0]], ['2, k, 6', [-0.368688, -0.146656, 1.0]], ['2, k, 7', [-0.419398, -0.137355, 1.0]], ['2, k, 8', [-0.00576561, -0.0931194, 1.0]], ['2, k, 9', [0.0803762, -0.106, 1.0]], ['2, k, 10', [0.0858045, -0.146543, 1.0]], ['2, k, 11', [0.0982719, -0.142825, 1.0]], ['2, k, 12', [-0.185684, -0.531481, 1.0]], ['2, k, 13', [-0.325052, -0.751699, 1.0]], ['2, k, 14', [-0.333294, -1.12967, 1.0]], ['2, k, 15', [-0.276583, -1.17282, 1.0]], ['2, k, 16', [-0.0674151, -0.525341, 1.0]], ['2, k, 17', [0.0537454, -0.75001, 1.0]], ['2, k, 18', [0.0797042, -1.1269, 1.0]], ['2, k, 19', [0.0331661, -1.16694, 1.0]], ['2, k, 20', [-0.147083, -0.0661223, 1.0]], ['2, k, 21', [-0.438282, -0.138333, 1.0]], ['2, k, 22', [-0.351955, -0.142863, 1.0]], ['2, k, 23', [0.108034, -0.151055, 1.0]], ['2, k, 24', [0.0306987, -0.145421, 1.0]]]
[['2, k, 0', [-0.120675, -0.519221, 1.0]], ['2, k, 1', [-0.136179, -0.251798, 1.0]], ['2, k, 2', [-0.149837, 0.0129711, 1.0]], ['2, k, 3', [-0.158698, 0.140738, 1.0]], ['2, k, 4', [-0.286472, -0.0709002, 1.0]], ['2, k, 5', [-0.376359, -0.119355, 1.0]], ['2, k, 6', [-0.36735, -0.138013, 1.0]], ['2, k, 7', [-0.4182, -0.128084, 1.0]], ['2, k, 8', [-0.00411288, -0.0725341, 1.0]], ['2, k, 9', [0.0861292, -0.100909, 1.0]], ['2, k, 10', [0.113581, -0.128074, 1.0]], ['2, k, 11', [0.105524, -0.134266, 1.0]], ['2, k, 12', [-0.179954, -0.517407, 1.0]], ['2, k, 13', [-0.31901, -0.743361, 1.0]], ['2, k, 14', [-0.330321, -1.12287, 1.0]], ['2, k, 15', [-0.278492, -1.17436, 1.0]], ['2, k, 16', [-0.0579909, -0.507109, 1.0]], ['2, k, 17', [0.0544377, -0.742258, 1.0]], ['2, k, 18', [0.0800012, -1.1229, 1.0]], ['2, k, 19', [0.0377361, -1.16516, 1.0]], ['2, k, 20', [-0.146665, -0.0527338, 1.0]], ['2, k, 21', [-0.440115, -0.13011, 1.0]], ['2, k, 22', [-0.352398, -0.133255, 1.0]], ['2, k, 23', [0.103589, -0.141938, 1.0]], ['2, k, 24', [0.0373814, -0.136365, 1.0]]]
[['2, k, 0', [-0.119997, -0.513647, 1.0]], ['2, k, 1', [-0.134962, -0.242341, 1.0]], ['2, k, 2', [-0.148277, 0.0264532, 1.0]], ['2, k, 3', [-0.158171, 0.155468, 1.0]], ['2, k, 4', [-0.28627, -0.0703074, 1.0]], ['2, k, 5', [-0.375039, -0.10529, 1.0]], ['2, k, 6', [-0.325588, -0.121398, 1.0]], ['2, k, 7', [-0.318512, -0.125708, 1.0]], ['2, k, 8', [-0.00403022, -0.0722897, 1.0]], ['2, k, 9', [0.0809368, -0.0785491, 1.0]], ['2, k, 10', [0.129571, -0.111858, 1.0]], ['2, k, 11', [0.109423, -0.125624, 1.0]], ['2, k, 12', [-0.179658, -0.5115, 1.0]], ['2, k, 13', [-0.318904, -0.739977, 1.0]], ['2, k, 14', [-0.333146, -1.1215, 1.0]], ['2, k, 15', [-0.27964, -1.17248, 1.0]], ['2, k, 16', [-0.057061, -0.50193, 1.0]], ['2, k, 17', [0.0533858, -0.739913, 1.0]], ['2, k, 18', [0.0786825, -1.12087, 1.0]], ['2, k, 19', [0.0386003, -1.16788, 1.0]], ['2, k, 20', [-0.145173, -0.0402159, 1.0]], ['2, k, 21', [-0.265529, -0.128336, 1.0]], ['2, k, 22', [-0.258546, -0.119293, 1.0]], ['2, k, 23', [0.108386, -0.134032, 1.0]], ['2, k, 24', [0.0421438, -0.128731, 1.0]]]
[['2, k, 0', [-0.118786, -0.507101, 1.0]], ['2, k, 1', [-0.134566, -0.2406, 1.0]], ['2, k, 2', [-0.148265, 0.0264163, 1.0]], ['2, k, 3', [-0.158101, 0.167408, 1.0]], ['2, k, 4', [-0.285966, -0.0677913, 1.0]], ['2, k, 5', [-0.374027, -0.0949168, 1.0]], ['2, k, 6', [-0.289632, -0.111252, 1.0]], ['2, k, 7', [-0.261062, -0.11803, 1.0]], ['2, k, 8', [-0.00391651, -0.0702737, 1.0]], ['2, k, 9', [0.0807831, -0.0724288, 1.0]], ['2, k, 10', [0.094366, -0.0989128, 1.0]], ['2, k, 11', [0.105996, -0.117428, 1.0]], ['2, k, 12', [-0.178918, -0.505996, 1.0]], ['2, k, 13', [-0.317285, -0.737034, 1.0]], ['2, k, 14', [-0.333684, -1.11991, 1.0]], ['2, k, 15', [-0.278753, -1.17081, 1.0]], ['2, k, 16', [-0.055401, -0.494577, 1.0]], ['2, k, 17', [0.050563, -0.736897, 1.0]], ['2, k, 18', [0.0753178, -1.11761, 1.0]], ['2, k, 19', [0.041243, -1.17418, 1.0]], ['2, k, 20', [-0.145136, -0.0401513, 1.0]], ['2, k, 21', [-0.203883, -0.117734, 1.0]], ['2, k, 22', [-0.206469, -0.117359, 1.0]], ['2, k, 23', [0.120848, -0.12559, 1.0]], ['2, k, 24', [0.0351247, -0.11978, 1.0]]]
[['2, k, 0', [-0.116057, -0.491081, 1.0]], ['2, k, 1', [-0.132955, -0.217651, 1.0]], ['2, k, 2', [-0.14865, 0.0523697, 1.0]], ['2, k, 3', [-0.158284, 0.180074, 1.0]], ['2, k, 4', [-0.283097, -0.0424254, 1.0]], ['2, k, 5', [-0.373359, -0.0864715, 1.0]], ['2, k, 6', [-0.28969, -0.107517, 1.0]], ['2, k, 7', [-0.263198, -0.111322, 1.0]], ['2, k, 8', [-0.00148886, -0.0319658, 1.0]], ['2, k, 9', [0.0870398, -0.0684361, 1.0]], ['2, k, 10', [0.0538138, -0.0978207, 1.0]], ['2, k, 11', [0.0983417, -0.108984, 1.0]], ['2, k, 12', [-0.176185, -0.49149, 1.0]], ['2, k, 13', [-0.310605, -0.728836, 1.0]], ['2, k, 14', [-0.329403, -1.11299, 1.0]], ['2, k, 15', [-0.281093, -1.17197, 1.0]], ['2, k, 16', [-0.0528161, -0.477519, 1.0]], ['2, k, 17', [0.045189, -0.729711, 1.0]], ['2, k, 18', [0.0681539, -1.11098, 1.0]], ['2, k, 19', [0.0702703, -1.1668, 1.0]], ['2, k, 20', [-0.144943, -0.01444, 1.0]], ['2, k, 21', [-0.20167, -0.111206, 1.0]], ['2, k, 22', [-0.216075, -0.10245, 1.0]], ['2, k, 23', [0.120762, -0.117347, 1.0]], ['2, k, 24', [0.0246817, -0.110906, 1.0]]]
[['2, k, 0', [-0.115542, -0.4829, 1.0]], ['2, k, 1', [-0.13234, -0.209328, 1.0]], ['2, k, 2', [-0.147895, 0.0609174, 1.0]], ['2, k, 3', [-0.157101, 0.190348, 1.0]], ['2, k, 4', [-0.28302, -0.0333105, 1.0]], ['2, k, 5', [-0.373018, -0.0803709, 1.0]], ['2, k, 6', [-0.318542, -0.0976701, 1.0]], ['2, k, 7', [-0.406913, -0.0987748, 1.0]], ['2, k, 8', [-0.000152925, -0.0280703, 1.0]], ['2, k, 9', [0.0841557, -0.0470391, 1.0]], ['2, k, 10', [0.142934, -0.0839354, 1.0]], ['2, k, 11', [0.121694, -0.101491, 1.0]], ['2, k, 12', [-0.176114, -0.481966, 1.0]], ['2, k, 13', [-0.305226, -0.724051, 1.0]], ['2, k, 14', [-0.325417, -1.10849, 1.0]], ['2, k, 15', [-0.282612, -1.17191, 1.0]], ['2, k, 16', [-0.0518975, -0.470712, 1.0]], ['2, k, 17', [0.0436848, -0.726798, 1.0]], ['2, k, 18', [0.066305, -1.1088, 1.0]], ['2, k, 19', [0.0679646, -1.16423, 1.0]], ['2, k, 20', [-0.144225, -0.00602535, 1.0]], ['2, k, 21', [-0.428174, -0.100313, 1.0]], ['2, k, 22', [-0.333182, -0.103164, 1.0]], ['2, k, 23', [0.11073, -0.110685, 1.0]], ['2, k, 24', [0.0579903, -0.104471, 1.0]]]
[['2, k, 0', [-0.116291, -0.480184, 1.0]], ['2, k, 1', [-0.13262, -0.209065, 1.0]], ['2, k, 2', [-0.148118, 0.0599405, 1.0]], ['2, k, 3', [-0.156739, 0.20005, 1.0]], ['2, k, 4', [-0.283345, -0.0306661, 1.0]], ['2, k, 5', [-0.372878, -0.0724123, 1.0]], ['2, k, 6', [-0.289014, -0.0910876, 1.0]], ['2, k, 7', [-0.263443, -0.0979909, 1.0]], ['2, k, 8', [-0.000241192, -0.02851, 1.0]], ['2, k, 9', [0.0898993, -0.0474267, 1.0]], ['2, k, 10', [0.146609, -0.0859897, 1.0]], ['2, k, 11', [0.122307, -0.0939902, 1.0]], ['2, k, 12', [-0.177142, -0.478756, 1.0]], ['2, k, 13', [-0.301323, -0.723891, 1.0]], ['2, k, 14', [-0.323056, -1.10851, 1.0]], ['2, k, 15', [-0.285681, -1.1753, 1.0]], ['2, k, 16', [-0.052353, -0.468525, 1.0]], ['2, k, 17', [0.0452607, -0.72544, 1.0]], ['2, k, 18', [0.0664325, -1.10891, 1.0]], ['2, k, 19', [0.0680003, -1.16428, 1.0]], ['2, k, 20', [-0.144412, -0.00653201, 1.0]], ['2, k, 21', [-0.199563, -0.0957123, 1.0]], ['2, k, 22', [-0.215535, -0.0887904, 1.0]], ['2, k, 23', [0.114937, -0.10327, 1.0]], ['2, k, 24', [0.0583551, -0.0971014, 1.0]]]
[['2, k, 0', [-0.116067, -0.469191, 1.0]], ['2, k, 1', [-0.133226, -0.192752, 1.0]], ['2, k, 2', [-0.149425, 0.0800213, 1.0]], ['2, k, 3', [-0.15658, 0.208834, 1.0]], ['2, k, 4', [-0.283233, -0.00651464, 1.0]], ['2, k, 5', [-0.37269, -0.0637124, 1.0]], ['2, k, 6', [-0.288187, -0.0868888, 1.0]], ['2, k, 7', [-0.257723, -0.0903197, 1.0]], ['2, k, 8', [-0.00172694, 0.000579601, 1.0]], ['2, k, 9', [0.0883741, -0.0377768, 1.0]], ['2, k, 10', [0.144078, -0.0789016, 1.0]], ['2, k, 11', [0.122429, -0.0862984, 1.0]], ['2, k, 12', [-0.178056, -0.466674, 1.0]], ['2, k, 13', [-0.29385, -0.716672, 1.0]], ['2, k, 14', [-0.317209, -1.1016, 1.0]], ['2, k, 15', [-0.286305, -1.17116, 1.0]], ['2, k, 16', [-0.0510076, -0.458838, 1.0]], ['2, k, 17', [0.0434774, -0.718703, 1.0]], ['2, k, 18', [0.0638114, -1.10354, 1.0]], ['2, k, 19', [0.0667637, -1.15838, 1.0]], ['2, k, 20', [-0.145554, 0.0124215, 1.0]], ['2, k, 21', [-0.197033, -0.0899251, 1.0]], ['2, k, 22', [-0.212454, -0.0884764, 1.0]], ['2, k, 23', [0.114993, -0.0951799, 1.0]], ['2, k, 24', [0.0590486, -0.0921778, 1.0]]]
[['2, k, 0', [-0.112538, -0.464517, 1.0]], ['2, k, 1', [-0.132336, -0.18645, 1.0]], ['2, k, 2', [-0.149429, 0.0860649, 1.0]], ['2, k, 3', [-0.156413, 0.215823, 1.0]], ['2, k, 4', [-0.28308, -0.00465735, 1.0]], ['2, k, 5', [-0.372535, -0.0590534, 1.0]], ['2, k, 6', [-0.285362, -0.0823725, 1.0]], ['2, k, 7', [-0.257276, -0.0842883, 1.0]], ['2, k, 8', [-0.00114911, 0.0054573, 1.0]], ['2, k, 9', [0.0912158, -0.0364838, 1.0]], ['2, k, 10', [0.146034, -0.0750667, 1.0]], ['2, k, 11', [0.123409, -0.078584, 1.0]], ['2, k, 12', [-0.177791, -0.463549, 1.0]], ['2, k, 13', [-0.288114, -0.70807, 1.0]], ['2, k, 14', [-0.315861, -1.09435, 1.0]], ['2, k, 15', [-0.289514, -1.16495, 1.0]], ['2, k, 16', [-0.0444351, -0.45279, 1.0]], ['2, k, 17', [0.0403935, -0.712922, 1.0]], ['2, k, 18', [0.0600177, -1.0993, 1.0]], ['2, k, 19', [0.0599123, -1.17043, 1.0]], ['2, k, 20', [-0.145424, 0.0179883, 1.0]], ['2, k, 21', [-0.192874, -0.0836948, 1.0]], ['2, k, 22', [-0.20424, -0.0753404, 1.0]], ['2, k, 23', [0.118486, -0.0874144, 1.0]], ['2, k, 24', [0.0594789, -0.0833689, 1.0]]]
[['2, k, 0', [-0.113478, -0.463607, 1.0]], ['2, k, 1', [-0.133008, -0.179932, 1.0]], ['2, k, 2', [-0.15014, 0.0996026, 1.0]], ['2, k, 3', [-0.156635, 0.225485, 1.0]], ['2, k, 4', [-0.283664, 0.0020793, 1.0]], ['2, k, 5', [-0.366195, -0.0409799, 1.0]], ['2, k, 6', [-0.289816, -0.0714604, 1.0]], ['2, k, 7', [-0.252919, -0.0773344, 1.0]], ['2, k, 8', [0.00027921, 0.0111994, 1.0]], ['2, k, 9', [0.0960593, -0.0289455, 1.0]], ['2, k, 10', [0.0934185, -0.0641799, 1.0]], ['2, k, 11', [0.114555, -0.0721416, 1.0]], ['2, k, 12', [-0.177912, -0.462927, 1.0]], ['2, k, 13', [-0.26013, -0.748341, 1.0]], ['2, k, 14', [-0.29333, -1.09909, 1.0]], ['2, k, 15', [-0.292466, -1.16813, 1.0]], ['2, k, 16', [-0.046472, -0.451552, 1.0]], ['2, k, 17', [0.0218345, -0.744921, 1.0]], ['2, k, 18', [0.0462638, -1.08824, 1.0]], ['2, k, 19', [0.0640853, -1.15507, 1.0]], ['2, k, 20', [-0.14608, 0.0296509, 1.0]], ['2, k, 21', [-0.209504, -0.0770492, 1.0]], ['2, k, 22', [-0.205285, -0.0704693, 1.0]], ['2, k, 23', [0.126244, -0.0800432, 1.0]], ['2, k, 24', [0.0433608, -0.0762499, 1.0]]]
[['2, k, 0', [-0.11361, -0.463667, 1.0]], ['2, k, 1', [-0.132967, -0.177478, 1.0]], ['2, k, 2', [-0.150235, 0.104901, 1.0]], ['2, k, 3', [-0.157508, 0.232383, 1.0]], ['2, k, 4', [-0.283448, 0.000888408, 1.0]], ['2, k, 5', [-0.365824, -0.0365662, 1.0]], ['2, k, 6', [-0.287505, -0.0663921, 1.0]], ['2, k, 7', [-0.250522, -0.070442, 1.0]], ['2, k, 8', [0.00120119, 0.0147667, 1.0]], ['2, k, 9', [0.0917924, -0.00413378, 1.0]], ['2, k, 10', [0.0985496, -0.0508217, 1.0]], ['2, k, 11', [0.118452, -0.0660596, 1.0]], ['2, k, 12', [-0.17771, -0.463246, 1.0]], ['2, k, 13', [-0.260068, -0.748291, 1.0]], ['2, k, 14', [-0.295151, -1.09924, 1.0]], ['2, k, 15', [-0.29141, -1.16793, 1.0]], ['2, k, 16', [-0.0467317, -0.45137, 1.0]], ['2, k, 17', [0.0217861, -0.744968, 1.0]], ['2, k, 18', [0.046752, -1.08795, 1.0]], ['2, k, 19', [0.0642436, -1.15454, 1.0]], ['2, k, 20', [-0.146134, 0.034411, 1.0]], ['2, k, 21', [-0.204845, -0.0703169, 1.0]], ['2, k, 22', [-0.213316, -0.0619913, 1.0]], ['2, k, 23', [0.137255, -0.0756563, 1.0]], ['2, k, 24', [0.0522278, -0.0701927, 1.0]]]
[['2, k, 0', [-0.113039, -0.462729, 1.0]], ['2, k, 1', [-0.132604, -0.174609, 1.0]], ['2, k, 2', [-0.150219, 0.109589, 1.0]], ['2, k, 3', [-0.157715, 0.236707, 1.0]], ['2, k, 4', [-0.283181, 0.00256937, 1.0]], ['2, k, 5', [-0.364962, -0.0314914, 1.0]], ['2, k, 6', [-0.284997, -0.0596679, 1.0]], ['2, k, 7', [-0.394388, -0.061029, 1.0]], ['2, k, 8', [0.00172369, 0.0174333, 1.0]], ['2, k, 9', [0.0998231, -0.0144233, 1.0]], ['2, k, 10', [0.0920706, -0.0542716, 1.0]], ['2, k, 11', [0.116268, -0.0608917, 1.0]], ['2, k, 12', [-0.17699, -0.4624, 1.0]], ['2, k, 13', [-0.25996, -0.748369, 1.0]], ['2, k, 14', [-0.296294, -1.09882, 1.0]], ['2, k, 15', [-0.291287, -1.16758, 1.0]], ['2, k, 16', [-0.046233, -0.450329, 1.0]], ['2, k, 17', [0.0212331, -0.744595, 1.0]], ['2, k, 18', [0.0471173, -1.08741, 1.0]], ['2, k, 19', [0.0629552, -1.1537, 1.0]], ['2, k, 20', [-0.146029, 0.0387156, 1.0]], ['2, k, 21', [-0.419505, -0.0626335, 1.0]], ['2, k, 22', [-0.321576, -0.0646596, 1.0]], ['2, k, 23', [0.134683, -0.0684573, 1.0]], ['2, k, 24', [0.0495288, -0.0656114, 1.0]]]
[['2, k, 0', [-0.113568, -0.461153, 1.0]], ['2, k, 1', [-0.132767, -0.172428, 1.0]], ['2, k, 2', [-0.150283, 0.111387, 1.0]], ['2, k, 3', [-0.157818, 0.241246, 1.0]], ['2, k, 4', [-0.28317, 0.00451797, 1.0]], ['2, k, 5', [-0.36514, -0.0284579, 1.0]], ['2, k, 6', [-0.366975, -0.0511251, 1.0]], ['2, k, 7', [-0.408511, -0.0551336, 1.0]], ['2, k, 8', [0.00222189, 0.020332, 1.0]], ['2, k, 9', [0.0980347, -0.000175409, 1.0]], ['2, k, 10', [0.091091, -0.0427482, 1.0]], ['2, k, 11', [0.115963, -0.0561545, 1.0]], ['2, k, 12', [-0.177259, -0.460708, 1.0]], ['2, k, 13', [-0.260209, -0.747701, 1.0]], ['2, k, 14', [-0.301687, -1.0988, 1.0]], ['2, k, 15', [-0.290313, -1.16457, 1.0]], ['2, k, 16', [-0.0469034, -0.448873, 1.0]], ['2, k, 17', [0.0210273, -0.743214, 1.0]], ['2, k, 18', [0.0464318, -1.08541, 1.0]], ['2, k, 19', [0.0608334, -1.15536, 1.0]], ['2, k, 20', [-0.146112, 0.0407191, 1.0]], ['2, k, 21', [-0.424776, -0.0571411, 1.0]], ['2, k, 22', [-0.337381, -0.0594118, 1.0]], ['2, k, 23', [0.137359, -0.0640508, 1.0]], ['2, k, 24', [0.0485609, -0.0608423, 1.0]]]
