[['2, k, 0', [-0.2014738, 0.07423643, 1.0]], ['2, k, 1', [-0.199638, 0.389515, 1.0]], ['2, k, 2', [-0.1967001, 0.6909369, 1.0]], ['2, k, 3', [-0.1888803, 0.8353687, 1.0]], ['2, k, 4', [-0.3612, 0.5676399, 1.0]], ['2, k, 5', [-0.4149193, 0.325154, 1.0]], ['2, k, 6', [-0.3278214, 0.1302599, 1.0]], ['2, k, 7', [-0.2786929, 0.06293575, 1.0]], ['2, k, 8', [-0.0200788, 0.5946083, 1.0]], ['2, k, 9', [0.02623075, 0.3626918, 1.0]], ['2, k, 10', [0.09129221, 0.1496711, 1.0]], ['2, k, 11', [0.1281178, 0.08514865, 1.0]], ['2, k, 12', [-0.2707925, 0.06675397, 1.0]], ['2, k, 13', [-0.3101937, -0.3712713, 1.0]], ['2, k, 14', [-0.2981446, -0.7031016, 1.0]], ['2, k, 15', [-0.3003603, -0.7558301, 1.0]], ['2, k, 16', [-0.1245972, 0.07890681, 1.0]], ['2, k, 17', [-0.1307578, -0.3647935, 1.0]], ['2, k, 18', [-0.1478494, -0.7157037, 1.0]], ['2, k, 19', [-0.1056519, -0.7612305, 1.0]], ['2, k, 20', [-0.197598, 0.6176201, 1.0]], ['2, k, 21', [-0.2458694, 0.008492702, 1.0]], ['2, k, 22', [-0.2370442, 0.07382665, 1.0]], ['2, k, 23', [0.1590135, 0.00842213, 1.0]], ['2, k, 24', [0.1658729, 0.1003696, 1.0]]]
[['2, k, 0', [-0.1992859, 0.03126469, 1.0]], ['2, k, 1', [-0.1718241, 0.3512559, 1.0]], ['2, k, 2', [-0.1440835, 0.6559902, 1.0]], ['2, k, 3', [-0.09601661, 0.7862786, 1.0]], ['2, k, 4', [-0.293429, 0.5362578, 1.0]], ['2, k, 5', [-0.3955506, 0.299808, 1.0]], ['2, k, 6', [-0.3355188, 0.1037193, 1.0]], ['2, k, 7', [-0.3047817, 0.04005295, 1.0]], ['2, k, 8', [0.01891915, 0.5600494, 1.0]], ['2, k, 9', [0.0742538, 0.3244926, 1.0]], ['2, k, 10', [0.1453402, 0.1320533, 1.0]], ['2, k, 11', [0.1819445, 0.07330009, 1.0]], ['2, k, 12', [-0.2608112, 0.02942783, 1.0]], ['2, k, 13', [-0.367494, -0.435326, 1.0]], ['2, k, 14', [-0.388487, -0.7519549, 1.0]], ['2, k, 15', [-0.3647573, -0.7888393, 1.0]], ['2, k, 16', [-0.1299155, 0.03170548, 1.0]], ['2, k, 17', [-0.1357225, -0.3802643, 1.0]], ['2, k, 18', [-0.1423419, -0.7202362, 1.0]], ['2, k, 19', [-0.05996704, -0.7617188, 1.0]], ['2, k, 20', [-0.1511185, 0.5819987, 1.0]], ['2, k, 21', [-0.283001, -0.01327522, 1.0]], ['2, k, 22', [-0.3204042, 0.006441561, 1.0]], ['2, k, 23', [0.2055979, -0.00924373, 1.0]], ['2, k, 24', [0.1388765, 0.05240517, 1.0]]]
[['2, k, 0', [-0.1972432, 0.03215536, 1.0]], ['2, k, 1', [-0.1703783, 0.3516215, 1.0]], ['2, k, 2', [-0.1430989, 0.6560606, 1.0]], ['2, k, 3', [-0.09475006, 0.7857473, 1.0]], ['2, k, 4', [-0.2930197, 0.536881, 1.0]], ['2, k, 5', [-0.3955627, 0.300535, 1.0]], ['2, k, 6', [-0.3357026, 0.1052637, 1.0]], ['2, k, 7', [-0.3010089, 0.04067159, 1.0]], ['2, k, 8', [0.02476908, 0.5593969, 1.0]], ['2, k, 9', [0.07789254, 0.321127, 1.0]], ['2, k, 10', [0.1472134, 0.1280476, 1.0]], ['2, k, 11', [0.1792535, 0.07094958, 1.0]], ['2, k, 12', [-0.258818, 0.02995232, 1.0]], ['2, k, 13', [-0.3668453, -0.4338008, 1.0]], ['2, k, 14', [-0.3886013, -0.7518271, 1.0]], ['2, k, 15', [-0.3646284, -0.7885562, 1.0]], ['2, k, 16', [-0.1278858, 0.0329715, 1.0]], ['2, k, 17', [-0.1366936, -0.380891, 1.0]], ['2, k, 18', [-0.1422765, -0.7203113, 1.0]], ['2, k, 19', [-0.05320251, -0.7573908, 1.0]], ['2, k, 20', [-0.1500254, 0.5821215, 1.0]], ['2, k, 21', [-0.2813798, -0.002991294, 1.0]], ['2, k, 22', [-0.3064038, -0.01041079, 1.0]], ['2, k, 23', [0.2036746, -0.009811895, 1.0]], ['2, k, 24', [0.1404319, 0.02317545, 1.0]]]
[['2, k, 0', [-0.1949694, 0.03235886, 1.0]], ['2, k, 1', [-0.1683514, 0.3514748, 1.0]], ['2, k, 2', [-0.1413505, 0.6556193, 1.0]], ['2, k, 3', [-0.09262222, 0.7856917, 1.0]], ['2, k, 4', [-0.2921129, 0.5375049, 1.0]], ['2, k, 5', [-0.3951937, 0.302402, 1.0]], ['2, k, 6', [-0.335483, 0.1085816, 1.0]], ['2, k, 7', [-0.2996105, 0.04766496, 1.0]], ['2, k, 8', [0.02549854, 0.5590218, 1.0]], ['2, k, 9', [0.07919249, 0.3208641, 1.0]], ['2, k, 10', [0.1474619, 0.1274405, 1.0]], ['2, k, 11', [0.1747931, 0.06965249, 1.0]], ['2, k, 12', [-0.2568966, 0.02960256, 1.0]], ['2, k, 13', [-0.3658199, -0.4394, 1.0]], ['2, k, 14', [-0.3886943, -0.7553676, 1.0]], ['2, k, 15', [-0.3642857, -0.7912922, 1.0]], ['2, k, 16', [-0.1252614, 0.03383714, 1.0]], ['2, k, 17', [-0.1370803, -0.3813511, 1.0]], ['2, k, 18', [-0.142271, -0.7203236, 1.0]], ['2, k, 19', [-0.05264185, -0.7570858, 1.0]], ['2, k, 20', [-0.148198, 0.5817429, 1.0]], ['2, k, 21', [-0.2805159, 0.005748312, 1.0]], ['2, k, 22', [-0.3099146, -0.004668074, 1.0]], ['2, k, 23', [0.1938801, -0.01107344, 1.0]], ['2, k, 24', [0.1392475, 0.05556021, 1.0]]]
[['2, k, 0', [-0.1917297, 0.0331397, 1.0]], ['2, k, 1', [-0.1653582, 0.3522881, 1.0]], ['2, k, 2', [-0.1386792, 0.6565933, 1.0]], ['2, k, 3', [-0.091035, 0.7860876, 1.0]], ['2, k, 4', [-0.2905789, 0.5386341, 1.0]], ['2, k, 5', [-0.3941842, 0.3046227, 1.0]], ['2, k, 6', [-0.3354131, 0.1116228, 1.0]], ['2, k, 7', [-0.2978786, 0.05169253, 1.0]], ['2, k, 8', [0.02750357, 0.5591888, 1.0]], ['2, k, 9', [0.08006798, 0.3194875, 1.0]], ['2, k, 10', [0.1471859, 0.125741, 1.0]], ['2, k, 11', [0.1690925, 0.06883379, 1.0]], ['2, k, 12', [-0.2540064, 0.0298907, 1.0]], ['2, k, 13', [-0.3662065, -0.442608, 1.0]], ['2, k, 14', [-0.3884566, -0.7589113, 1.0]], ['2, k, 15', [-0.3639517, -0.7916172, 1.0]], ['2, k, 16', [-0.1218129, 0.03511049, 1.0]], ['2, k, 17', [-0.1369706, -0.3798426, 1.0]], ['2, k, 18', [-0.1414044, -0.7211592, 1.0]], ['2, k, 19', [-0.0502096, -0.7669067, 1.0]], ['2, k, 20', [-0.1454339, 0.5826581, 1.0]], ['2, k, 21', [-0.2772768, 0.009251404, 1.0]], ['2, k, 22', [-0.3064078, -0.002907104, 1.0]], ['2, k, 23', [0.1906513, -0.006266843, 1.0]], ['2, k, 24', [0.1770859, 0.04496994, 1.0]]]
[['2, k, 0', [-0.186341, 0.03446683, 1.0]], ['2, k, 1', [-0.1620024, 0.3532766, 1.0]], ['2, k, 2', [-0.1369201, 0.6573957, 1.0]], ['2, k, 3', [-0.08906115, 0.7872225, 1.0]], ['2, k, 4', [-0.2881474, 0.5391462, 1.0]], ['2, k, 5', [-0.3921517, 0.3061734, 1.0]], ['2, k, 6', [-0.3349206, 0.1142151, 1.0]], ['2, k, 7', [-0.296, 0.0530304, 1.0]], ['2, k, 8', [0.0295769, 0.5608786, 1.0]], ['2, k, 9', [0.07975154, 0.3197906, 1.0]], ['2, k, 10', [0.1464733, 0.1260857, 1.0]], ['2, k, 11', [0.165034, 0.06456312, 1.0]], ['2, k, 12', [-0.2489075, 0.03067611, 1.0]], ['2, k, 13', [-0.3631251, -0.4404442, 1.0]], ['2, k, 14', [-0.3879799, -0.7578868, 1.0]], ['2, k, 15', [-0.3639494, -0.7916096, 1.0]], ['2, k, 16', [-0.116372, 0.03693938, 1.0]], ['2, k, 17', [-0.1348826, -0.3812117, 1.0]], ['2, k, 18', [-0.1416195, -0.7216673, 1.0]], ['2, k, 19', [-0.09940886, -0.7747695, 1.0]], ['2, k, 20', [-0.1433045, 0.5834919, 1.0]], ['2, k, 21', [-0.2740377, 0.01299467, 1.0]], ['2, k, 22', [-0.3074866, -0.002631825, 1.0]], ['2, k, 23', [0.184768, -0.003430306, 1.0]], ['2, k, 24', [0.1762515, 0.0291202, 1.0]]]
[['2, k, 0', [-0.1832004, 0.03503958, 1.0]], ['2, k, 1', [-0.1592723, 0.3539699, 1.0]], ['2, k, 2', [-0.1347245, 0.6582731, 1.0]], ['2, k, 3', [-0.08648229, 0.7882229, 1.0]], ['2, k, 4', [-0.285593, 0.5402419, 1.0]], ['2, k, 5', [-0.3894062, 0.306904, 1.0]], ['2, k, 6', [-0.3339643, 0.1151793, 1.0]], ['2, k, 7', [-0.2924793, 0.05133288, 1.0]], ['2, k, 8', [0.02990189, 0.5623547, 1.0]], ['2, k, 9', [0.07849567, 0.3211579, 1.0]], ['2, k, 10', [0.1428403, 0.1267803, 1.0]], ['2, k, 11', [0.1592744, 0.06462704, 1.0]], ['2, k, 12', [-0.2453816, 0.03162383, 1.0]], ['2, k, 13', [-0.3587887, -0.4347601, 1.0]], ['2, k, 14', [-0.3881129, -0.7572716, 1.0]], ['2, k, 15', [-0.3628399, -0.7894641, 1.0]], ['2, k, 16', [-0.1137097, 0.03714079, 1.0]], ['2, k, 17', [-0.1337833, -0.3800463, 1.0]], ['2, k, 18', [-0.141743, -0.7215926, 1.0]], ['2, k, 19', [-0.05615234, -0.762207, 1.0]], ['2, k, 20', [-0.1409561, 0.5843138, 1.0]], ['2, k, 21', [-0.2727213, 0.009875963, 1.0]], ['2, k, 22', [-0.2925335, -0.00531728, 1.0]], ['2, k, 23', [0.179892, -0.006959548, 1.0]], ['2, k, 24', [0.1710642, 0.03687912, 1.0]]]
[['2, k, 0', [-0.1793409, 0.0351146, 1.0]], ['2, k, 1', [-0.1561198, 0.3545797, 1.0]], ['2, k, 2', [-0.1322854, 0.6594848, 1.0]], ['2, k, 3', [-0.08430583, 0.7900576, 1.0]], ['2, k, 4', [-0.2811866, 0.5407386, 1.0]], ['2, k, 5', [-0.3844819, 0.3072052, 1.0]], ['2, k, 6', [-0.330712, 0.1156252, 1.0]], ['2, k, 7', [-0.2875575, 0.04827745, 1.0]], ['2, k, 8', [0.0310742, 0.5627083, 1.0]], ['2, k, 9', [0.078409, 0.3204723, 1.0]], ['2, k, 10', [0.1402854, 0.1255521, 1.0]], ['2, k, 11', [0.1584782, 0.06115717, 1.0]], ['2, k, 12', [-0.2412957, 0.03162046, 1.0]], ['2, k, 13', [-0.3569937, -0.4340841, 1.0]], ['2, k, 14', [-0.3881135, -0.7571036, 1.0]], ['2, k, 15', [-0.3626585, -0.7893992, 1.0]], ['2, k, 16', [-0.1102517, 0.03725839, 1.0]], ['2, k, 17', [-0.1321605, -0.3792152, 1.0]], ['2, k, 18', [-0.1419113, -0.7216831, 1.0]], ['2, k, 19', [-0.05781651, -0.763397, 1.0]], ['2, k, 20', [-0.1383322, 0.5853638, 1.0]], ['2, k, 21', [-0.2662325, 0.007562611, 1.0]], ['2, k, 22', [-0.2878696, -0.00844012, 1.0]], ['2, k, 23', [0.1798972, -0.01029718, 1.0]], ['2, k, 24', [0.1223878, 0.03764197, 1.0]]]
[['2, k, 0', [-0.1761408, 0.03561482, 1.0]], ['2, k, 1', [-0.1530046, 0.3554766, 1.0]], ['2, k, 2', [-0.1294271, 0.6607893, 1.0]], ['2, k, 3', [-0.08153262, 0.7915819, 1.0]], ['2, k, 4', [-0.2767085, 0.5413855, 1.0]], ['2, k, 5', [-0.3779247, 0.3058088, 1.0]], ['2, k, 6', [-0.3223794, 0.113112, 1.0]], ['2, k, 7', [-0.2804075, 0.0445923, 1.0]], ['2, k, 8', [0.03354834, 0.5644366, 1.0]], ['2, k, 9', [0.07825952, 0.3206935, 1.0]], ['2, k, 10', [0.137837, 0.1251717, 1.0]], ['2, k, 11', [0.1592599, 0.06578244, 1.0]], ['2, k, 12', [-0.2377542, 0.03245641, 1.0]], ['2, k, 13', [-0.3550769, -0.4327876, 1.0]], ['2, k, 14', [-0.3878527, -0.7571219, 1.0]], ['2, k, 15', [-0.3626549, -0.789453, 1.0]], ['2, k, 16', [-0.1074968, 0.03741781, 1.0]], ['2, k, 17', [-0.1111057, -0.3676386, 1.0]], ['2, k, 18', [-0.1419736, -0.721603, 1.0]], ['2, k, 19', [-0.04855251, -0.7645353, 1.0]], ['2, k, 20', [-0.1353977, 0.5865655, 1.0]], ['2, k, 21', [-0.2604898, 0.002979023, 1.0]], ['2, k, 22', [-0.2770358, -0.01286888, 1.0]], ['2, k, 23', [0.1813339, -0.01030003, 1.0]], ['2, k, 24', [0.1603112, 0.03647353, 1.0]]]
[['2, k, 0', [-0.1731706, 0.03610908, 1.0]], ['2, k, 1', [-0.1496666, 0.3561678, 1.0]], ['2, k, 2', [-0.1258232, 0.6616566, 1.0]], ['2, k, 3', [-0.07764509, 0.7921712, 1.0]], ['2, k, 4', [-0.2710975, 0.5414724, 1.0]], ['2, k, 5', [-0.3719346, 0.3043035, 1.0]], ['2, k, 6', [-0.3118249, 0.1109859, 1.0]], ['2, k, 7', [-0.2700111, 0.04149633, 1.0]], ['2, k, 8', [0.03624954, 0.565281, 1.0]], ['2, k, 9', [0.07920739, 0.3195921, 1.0]], ['2, k, 10', [0.1374151, 0.1238889, 1.0]], ['2, k, 11', [0.1609152, 0.06375444, 1.0]], ['2, k, 12', [-0.2345778, 0.03324636, 1.0]], ['2, k, 13', [-0.3509255, -0.425117, 1.0]], ['2, k, 14', [-0.3875281, -0.7548563, 1.0]], ['2, k, 15', [-0.3625135, -0.7881523, 1.0]], ['2, k, 16', [-0.1048136, 0.03758806, 1.0]], ['2, k, 17', [-0.1075678, -0.3694875, 1.0]], ['2, k, 18', [-0.1417446, -0.7218556, 1.0]], ['2, k, 19', [-0.0568833, -0.7651449, 1.0]], ['2, k, 20', [-0.1318537, 0.5873893, 1.0]], ['2, k, 21', [-0.2476508, 0.0004888831, 1.0]], ['2, k, 22', [-0.2744035, -0.009331059, 1.0]], ['2, k, 23', [0.1843938, -0.006785435, 1.0]], ['2, k, 24', [0.167559, 0.03326357, 1.0]]]
[['2, k, 0', [-0.1707777, 0.0352896, 1.0]], ['2, k, 1', [-0.1461786, 0.3555665, 1.0]], ['2, k, 2', [-0.121121, 0.6613917, 1.0]], ['2, k, 3', [-0.07325874, 0.7925988, 1.0]], ['2, k, 4', [-0.2659302, 0.5403538, 1.0]], ['2, k, 5', [-0.3662057, 0.3021404, 1.0]], ['2, k, 6', [-0.3002622, 0.09900527, 1.0]], ['2, k, 7', [-0.2573785, 0.04040902, 1.0]], ['2, k, 8', [0.0403575, 0.5651169, 1.0]], ['2, k, 9', [0.08136286, 0.3182956, 1.0]], ['2, k, 10', [0.1375517, 0.1225714, 1.0]], ['2, k, 11', [0.1625036, 0.06211952, 1.0]], ['2, k, 12', [-0.2319062, 0.03215827, 1.0]], ['2, k, 13', [-0.349931, -0.425501, 1.0]], ['2, k, 14', [-0.387201, -0.7544913, 1.0]], ['2, k, 15', [-0.3623581, -0.7882822, 1.0]], ['2, k, 16', [-0.1028005, 0.03703086, 1.0]], ['2, k, 17', [-0.1052443, -0.3705472, 1.0]], ['2, k, 18', [-0.141556, -0.7219759, 1.0]], ['2, k, 19', [-0.05560376, -0.7648436, 1.0]], ['2, k, 20', [-0.1274651, 0.5870284, 1.0]], ['2, k, 21', [-0.2340802, -0.002464287, 1.0]], ['2, k, 22', [-0.2455142, 0.05920586, 1.0]], ['2, k, 23', [0.1835549, -0.01131644, 1.0]], ['2, k, 24', [0.1185326, 0.02971561, 1.0]]]
[['2, k, 0', [-0.1668689, 0.03428238, 1.0]], ['2, k, 1', [-0.1420298, 0.3547494, 1.0]], ['2, k, 2', [-0.1169271, 0.6607455, 1.0]], ['2, k, 3', [-0.06859546, 0.792043, 1.0]], ['2, k, 4', [-0.2607058, 0.539406, 1.0]], ['2, k, 5', [-0.3599571, 0.3010027, 1.0]], ['2, k, 6', [-0.2928016, 0.1064654, 1.0]], ['2, k, 7', [-0.2438431, 0.04216851, 1.0]], ['2, k, 8', [0.04680351, 0.5638754, 1.0]], ['2, k, 9', [0.08542755, 0.3154542, 1.0]], ['2, k, 10', [0.1381149, 0.1195242, 1.0]], ['2, k, 11', [0.1632535, 0.06056567, 1.0]], ['2, k, 12', [-0.2279339, 0.03134905, 1.0]], ['2, k, 13', [-0.3485869, -0.4266379, 1.0]], ['2, k, 14', [-0.3871188, -0.7544772, 1.0]], ['2, k, 15', [-0.3622504, -0.7881644, 1.0]], ['2, k, 16', [-0.09916171, 0.03586537, 1.0]], ['2, k, 17', [-0.1010783, -0.3677669, 1.0]], ['2, k, 18', [-0.1410897, -0.7218676, 1.0]], ['2, k, 19', [-0.04829191, -0.753042, 1.0]], ['2, k, 20', [-0.1232658, 0.5863406, 1.0]], ['2, k, 21', [-0.2188272, -0.004618207, 1.0]], ['2, k, 22', [-0.2411621, 0.0276593, 1.0]], ['2, k, 23', [0.1848786, -0.008961925, 1.0]], ['2, k, 24', [0.1185862, 0.03114283, 1.0]]]
[['2, k, 0', [-0.1635773, 0.03417771, 1.0]], ['2, k, 1', [-0.1380537, 0.3544967, 1.0]], ['2, k, 2', [-0.112295, 0.6602949, 1.0]], ['2, k, 3', [-0.06306633, 0.7909898, 1.0]], ['2, k, 4', [-0.255338, 0.5384183, 1.0]], ['2, k, 5', [-0.3532306, 0.3002902, 1.0]], ['2, k, 6', [-0.2815579, 0.1074997, 1.0]], ['2, k, 7', [-0.2284515, 0.04491117, 1.0]], ['2, k, 8', [0.05043836, 0.5647379, 1.0]], ['2, k, 9', [0.08720181, 0.3155064, 1.0]], ['2, k, 10', [0.1384688, 0.1194747, 1.0]], ['2, k, 11', [0.1631979, 0.06149722, 1.0]], ['2, k, 12', [-0.2242845, 0.03159634, 1.0]], ['2, k, 13', [-0.3425576, -0.4249518, 1.0]], ['2, k, 14', [-0.3867241, -0.7530409, 1.0]], ['2, k, 15', [-0.362302, -0.787785, 1.0]], ['2, k, 16', [-0.09634378, 0.03544501, 1.0]], ['2, k, 17', [-0.09806208, -0.3655853, 1.0]], ['2, k, 18', [-0.1408281, -0.7216127, 1.0]], ['2, k, 19', [-0.04223686, -0.7578838, 1.0]], ['2, k, 20', [-0.1187939, 0.5859421, 1.0]], ['2, k, 21', [-0.2037947, -0.00577622, 1.0]], ['2, k, 22', [-0.2685654, 0.009466252, 1.0]], ['2, k, 23', [0.1856653, -0.009259156, 1.0]], ['2, k, 24', [0.1216911, 0.01210001, 1.0]]]
[['2, k, 0', [-0.1604776, 0.03411084, 1.0]], ['2, k, 1', [-0.1337634, 0.3543065, 1.0]], ['2, k, 2', [-0.1067491, 0.6599364, 1.0]], ['2, k, 3', [-0.05816325, 0.7899771, 1.0]], ['2, k, 4', [-0.2494423, 0.5380968, 1.0]], ['2, k, 5', [-0.3446692, 0.2980181, 1.0]], ['2, k, 6', [-0.2707748, 0.10634, 1.0]], ['2, k, 7', [-0.2152835, 0.04991392, 1.0]], ['2, k, 8', [0.05553547, 0.5647469, 1.0]], ['2, k, 9', [0.09140035, 0.3159412, 1.0]], ['2, k, 10', [0.1379942, 0.1191708, 1.0]], ['2, k, 11', [0.1612111, 0.0609148, 1.0]], ['2, k, 12', [-0.2211683, 0.03179803, 1.0]], ['2, k, 13', [-0.3373791, -0.427584, 1.0]], ['2, k, 14', [-0.3862138, -0.7530212, 1.0]], ['2, k, 15', [-0.3619707, -0.7879586, 1.0]], ['2, k, 16', [-0.09339513, 0.0350864, 1.0]], ['2, k, 17', [-0.0944007, -0.3702041, 1.0]], ['2, k, 18', [-0.1402993, -0.7216665, 1.0]], ['2, k, 19', [-0.04688461, -0.7584311, 1.0]], ['2, k, 20', [-0.1135625, 0.585627, 1.0]], ['2, k, 21', [-0.1883662, -0.006252479, 1.0]], ['2, k, 22', [-0.2699774, 0.03503403, 1.0]], ['2, k, 23', [0.1849927, -0.008609294, 1.0]], ['2, k, 24', [0.113761, 0.01891036, 1.0]]]
[['2, k, 0', [-0.1563439, 0.03379044, 1.0]], ['2, k, 1', [-0.1286806, 0.3537533, 1.0]], ['2, k, 2', [-0.1007862, 0.659153, 1.0]], ['2, k, 3', [-0.05318768, 0.7894965, 1.0]], ['2, k, 4', [-0.2430991, 0.5376736, 1.0]], ['2, k, 5', [-0.3352844, 0.2955106, 1.0]], ['2, k, 6', [-0.2484698, 0.09614284, 1.0]], ['2, k, 7', [-0.2052544, 0.05242109, 1.0]], ['2, k, 8', [0.06016187, 0.564752, 1.0]], ['2, k, 9', [0.09455638, 0.3158136, 1.0]], ['2, k, 10', [0.1377989, 0.1185804, 1.0]], ['2, k, 11', [0.161355, 0.06047924, 1.0]], ['2, k, 12', [-0.2170313, 0.03178995, 1.0]], ['2, k, 13', [-0.3324705, -0.4273171, 1.0]], ['2, k, 14', [-0.3847269, -0.7500438, 1.0]], ['2, k, 15', [-0.3619179, -0.7876486, 1.0]], ['2, k, 16', [-0.08947019, 0.03445941, 1.0]], ['2, k, 17', [-0.09167345, -0.3736351, 1.0]], ['2, k, 18', [-0.1400002, -0.72205, 1.0]], ['2, k, 19', [-0.1067671, -0.7750542, 1.0]], ['2, k, 20', [-0.1078087, 0.5848988, 1.0]], ['2, k, 21', [-0.1744101, -0.005311579, 1.0]], ['2, k, 22', [-0.262541, 0.03317195, 1.0]], ['2, k, 23', [0.1863761, -0.009284093, 1.0]], ['2, k, 24', [0.1168686, 0.01749574, 1.0]]]
[['2, k, 0', [-0.1512511, 0.03447998, 1.0]], ['2, k, 1', [-0.1233245, 0.3542818, 1.0]], ['2, k, 2', [-0.09533038, 0.6595516, 1.0]], ['2, k, 3', [-0.04837193, 0.7899996, 1.0]], ['2, k, 4', [-0.2376991, 0.5377801, 1.0]], ['2, k, 5', [-0.3284424, 0.2969671, 1.0]], ['2, k, 6', [-0.2406166, 0.09474507, 1.0]], ['2, k, 7', [-0.1979054, 0.05136593, 1.0]], ['2, k, 8', [0.06515277, 0.5654007, 1.0]], ['2, k, 9', [0.09842075, 0.3168281, 1.0]], ['2, k, 10', [0.1383808, 0.1194822, 1.0]], ['2, k, 11', [0.1602892, 0.06497254, 1.0]], ['2, k, 12', [-0.2124792, 0.03305463, 1.0]], ['2, k, 13', [-0.3254565, -0.4229563, 1.0]], ['2, k, 14', [-0.3823951, -0.7487921, 1.0]], ['2, k, 15', [-0.3619124, -0.7877797, 1.0]], ['2, k, 16', [-0.08402165, 0.03449842, 1.0]], ['2, k, 17', [-0.08817498, -0.3696406, 1.0]], ['2, k, 18', [-0.1396243, -0.7221424, 1.0]], ['2, k, 19', [-0.1069028, -0.7758647, 1.0]], ['2, k, 20', [-0.10236, 0.5853249, 1.0]], ['2, k, 21', [-0.1617336, -0.001541266, 1.0]], ['2, k, 22', [-0.2164893, 0.01526212, 1.0]], ['2, k, 23', [0.1828929, -0.01021238, 1.0]], ['2, k, 24', [0.1564642, 0.03618722, 1.0]]]
[['2, k, 0', [-0.1476721, 0.03536639, 1.0]], ['2, k, 1', [-0.118981, 0.3550998, 1.0]], ['2, k, 2', [-0.09024687, 0.6602892, 1.0]], ['2, k, 3', [-0.04358429, 0.7901636, 1.0]], ['2, k, 4', [-0.2334419, 0.5383205, 1.0]], ['2, k, 5', [-0.3225003, 0.298171, 1.0]], ['2, k, 6', [-0.2338385, 0.0950122, 1.0]], ['2, k, 7', [-0.1926132, 0.05369202, 1.0]], ['2, k, 8', [0.06933257, 0.5662339, 1.0]], ['2, k, 9', [0.1019585, 0.31692, 1.0]], ['2, k, 10', [0.1385071, 0.1182801, 1.0]], ['2, k, 11', [0.1587657, 0.06119742, 1.0]], ['2, k, 12', [-0.208703, 0.03441828, 1.0]], ['2, k, 13', [-0.3222147, -0.4223973, 1.0]], ['2, k, 14', [-0.3805277, -0.7488051, 1.0]], ['2, k, 15', [-0.3607254, -0.7881477, 1.0]], ['2, k, 16', [-0.08077952, 0.03494862, 1.0]], ['2, k, 17', [-0.08562472, -0.3685729, 1.0]], ['2, k, 18', [-0.139615, -0.7225416, 1.0]], ['2, k, 19', [-0.04454161, -0.750051, 1.0]], ['2, k, 20', [-0.09745473, 0.5860821, 1.0]], ['2, k, 21', [-0.1519164, 0.001190531, 1.0]], ['2, k, 22', [-0.2520123, 0.01947982, 1.0]], ['2, k, 23', [0.1831256, -0.01041208, 1.0]], ['2, k, 24', [0.1210027, 0.01218519, 1.0]]]
[['2, k, 0', [-0.1425711, 0.03798913, 1.0]], ['2, k, 1', [-0.1140148, 0.3570291, 1.0]], ['2, k, 2', [-0.08545838, 0.6615832, 1.0]], ['2, k, 3', [-0.03948274, 0.7922475, 1.0]], ['2, k, 4', [-0.2298737, 0.539951, 1.0]], ['2, k, 5', [-0.3155447, 0.2999677, 1.0]], ['2, k, 6', [-0.2293009, 0.1039566, 1.0]], ['2, k, 7', [-0.1809776, 0.05357027, 1.0]], ['2, k, 8', [0.07496446, 0.5688911, 1.0]], ['2, k, 9', [0.1039944, 0.3178969, 1.0]], ['2, k, 10', [0.1385486, 0.1169079, 1.0]], ['2, k, 11', [0.1592888, 0.06425554, 1.0]], ['2, k, 12', [-0.2035589, 0.03792684, 1.0]], ['2, k, 13', [-0.3174526, -0.4171195, 1.0]], ['2, k, 14', [-0.3726355, -0.7412562, 1.0]], ['2, k, 15', [-0.3576908, -0.7833633, 1.0]], ['2, k, 16', [-0.07592563, 0.03667217, 1.0]], ['2, k, 17', [-0.08246802, -0.3745166, 1.0]], ['2, k, 18', [-0.1390114, -0.7226569, 1.0]], ['2, k, 19', [-0.04296984, -0.7632742, 1.0]], ['2, k, 20', [-0.09261568, 0.5875285, 1.0]], ['2, k, 21', [-0.1418912, 0.007508053, 1.0]], ['2, k, 22', [-0.2397352, 0.02906527, 1.0]], ['2, k, 23', [0.1808804, -0.005223265, 1.0]], ['2, k, 24', [0.1241036, 0.02194449, 1.0]]]
