[['2, k, 0', [-0.1245038, -0.2434729, 1.0]], ['2, k, 1', [-0.1317677, 0.03789746, 1.0]], ['2, k, 2', [-0.1414648, 0.3139352, 1.0]], ['2, k, 3', [-0.1345349, 0.4500246, 1.0]], ['2, k, 4', [-0.3022331, 0.2065163, 1.0]], ['2, k, 5', [-0.330715, -0.01132914, 1.0]], ['2, k, 6', [-0.257595, -0.1323801, 1.0]], ['2, k, 7', [-0.2087377, -0.1890915, 1.0]], ['2, k, 8', [0.0378278, 0.2250593, 1.0]], ['2, k, 9', [0.1166515, -0.02009717, 1.0]], ['2, k, 10', [0.2328962, -0.1658261, 1.0]], ['2, k, 11', [0.2506475, -0.211158, 1.0]], ['2, k, 12', [-0.2018191, -0.2448543, 1.0]], ['2, k, 13', [-0.2466511, -0.2428113, 1.0]], ['2, k, 14', [-0.2457054, -0.6724388, 1.0]], ['2, k, 15', [-0.2350823, -0.7336378, 1.0]], ['2, k, 16', [-0.04388861, -0.2350993, 1.0]], ['2, k, 17', [0.06741586, -0.246782, 1.0]], ['2, k, 18', [0.03335208, -0.6452989, 1.0]], ['2, k, 19', [0.05779406, -0.7192659, 1.0]], ['2, k, 20', [-0.1388598, 0.2459913, 1.0]], ['2, k, 21', [-0.1787641, -0.2018304, 1.0]], ['2, k, 22', [-0.2437637, -0.197236, 1.0]], ['2, k, 23', [0.2701385, -0.24775, 1.0]], ['2, k, 24', [0.2400955, -0.2645167, 1.0]]]
[['2, k, 0', [-0.09879673, -0.2161747, 1.0]], ['2, k, 1', [-0.1200009, 0.06918474, 1.0]], ['2, k, 2', [-0.1431956, 0.3465534, 1.0]], ['2, k, 3', [-0.130446, 0.4796426, 1.0]], ['2, k, 4', [-0.3026919, 0.2312886, 1.0]], ['2, k, 5', [-0.3267422, 0.007940112, 1.0]], ['2, k, 6', [-0.2482275, -0.1318718, 1.0]], ['2, k, 7', [-0.1841034, -0.1945563, 1.0]], ['2, k, 8', [0.04221899, 0.2633624, 1.0]], ['2, k, 9', [0.2111927, 0.1219867, 1.0]], ['2, k, 10', [0.3817974, 0.03718543, 1.0]], ['2, k, 11', [0.4415399, -0.01186453, 1.0]], ['2, k, 12', [-0.1750559, -0.2214039, 1.0]], ['2, k, 13', [-0.2381325, -0.2424207, 1.0]], ['2, k, 14', [-0.2473419, -0.6751593, 1.0]], ['2, k, 15', [-0.23518, -0.7340512, 1.0]], ['2, k, 16', [-0.01982705, -0.2051156, 1.0]], ['2, k, 17', [0.06439313, -0.2509632, 1.0]], ['2, k, 18', [0.03127933, -0.6458139, 1.0]], ['2, k, 19', [0.05301613, -0.7205198, 1.0]], ['2, k, 20', [-0.1374044, 0.2782289, 1.0]], ['2, k, 21', [-0.1468043, -0.2161606, 1.0]], ['2, k, 22', [-0.2154544, -0.2036755, 1.0]], ['2, k, 23', [0.5158798, -0.06602833, 1.0]], ['2, k, 24', [0.4269179, -0.02313968, 1.0]]]
[['2, k, 0', [-0.09851108, -0.2157541, 1.0]], ['2, k, 1', [-0.1213547, 0.06957324, 1.0]], ['2, k, 2', [-0.1481, 0.3469527, 1.0]], ['2, k, 3', [-0.1339704, 0.4801159, 1.0]], ['2, k, 4', [-0.304594, 0.2307128, 1.0]], ['2, k, 5', [-0.3273302, 0.007968315, 1.0]], ['2, k, 6', [-0.2487327, -0.1330245, 1.0]], ['2, k, 7', [-0.1842988, -0.1938944, 1.0]], ['2, k, 8', [0.03979396, 0.2703014, 1.0]], ['2, k, 9', [0.2178699, 0.1652182, 1.0]], ['2, k, 10', [0.4306548, 0.06839015, 1.0]], ['2, k, 11', [0.4744029, 0.04330287, 1.0]], ['2, k, 12', [-0.1748055, -0.2213363, 1.0]], ['2, k, 13', [-0.2380456, -0.2424582, 1.0]], ['2, k, 14', [-0.2478737, -0.6753123, 1.0]], ['2, k, 15', [-0.2351102, -0.7338524, 1.0]], ['2, k, 16', [-0.01952367, -0.2040044, 1.0]], ['2, k, 17', [0.06443444, -0.2509612, 1.0]], ['2, k, 18', [0.03155001, -0.6451834, 1.0]], ['2, k, 19', [0.0524296, -0.7199878, 1.0]], ['2, k, 20', [-0.1413255, 0.2786681, 1.0]], ['2, k, 21', [-0.1489311, -0.2146215, 1.0]], ['2, k, 22', [-0.2210506, -0.1939529, 1.0]], ['2, k, 23', [0.5735566, -0.008369302, 1.0]], ['2, k, 24', [0.4512675, 0.03500967, 1.0]]]
[['2, k, 0', [-0.09768994, -0.2146453, 1.0]], ['2, k, 1', [-0.1224933, 0.07004464, 1.0]], ['2, k, 2', [-0.1522259, 0.3469233, 1.0]], ['2, k, 3', [-0.1382933, 0.4814603, 1.0]], ['2, k, 4', [-0.3056265, 0.2301854, 1.0]], ['2, k, 5', [-0.3276634, 0.007614682, 1.0]], ['2, k, 6', [-0.2494337, -0.1339895, 1.0]], ['2, k, 7', [-0.1854455, -0.1934144, 1.0]], ['2, k, 8', [0.03578359, 0.2796721, 1.0]], ['2, k, 9', [0.2192118, 0.1880852, 1.0]], ['2, k, 10', [0.420094, 0.1454077, 1.0]], ['2, k, 11', [0.48895, 0.1131279, 1.0]], ['2, k, 12', [-0.1738833, -0.2209343, 1.0]], ['2, k, 13', [-0.2379267, -0.242486, 1.0]], ['2, k, 14', [-0.2482635, -0.6750771, 1.0]], ['2, k, 15', [-0.2350949, -0.7335808, 1.0]], ['2, k, 16', [-0.01881909, -0.2018193, 1.0]], ['2, k, 17', [0.06460241, -0.2507878, 1.0]], ['2, k, 18', [0.03180947, -0.6446627, 1.0]], ['2, k, 19', [0.05232593, -0.7205774, 1.0]], ['2, k, 20', [-0.1446427, 0.2788387, 1.0]], ['2, k, 21', [-0.1463955, -0.2155563, 1.0]], ['2, k, 22', [-0.2144173, -0.2051582, 1.0]], ['2, k, 23', [0.5550281, 0.08189584, 1.0]], ['2, k, 24', [0.4720831, 0.09957592, 1.0]]]
[['2, k, 0', [-0.09661527, -0.2132501, 1.0]], ['2, k, 1', [-0.1230008, 0.07058205, 1.0]], ['2, k, 2', [-0.1533912, 0.3471899, 1.0]], ['2, k, 3', [-0.1406125, 0.4810991, 1.0]], ['2, k, 4', [-0.3066802, 0.2298834, 1.0]], ['2, k, 5', [-0.3284242, 0.007184201, 1.0]], ['2, k, 6', [-0.249528, -0.1327433, 1.0]], ['2, k, 7', [-0.213761, -0.1600661, 1.0]], ['2, k, 8', [0.03411188, 0.2843137, 1.0]], ['2, k, 9', [0.2238156, 0.2167285, 1.0]], ['2, k, 10', [0.4115247, 0.2051341, 1.0]], ['2, k, 11', [0.4918374, 0.1859735, 1.0]], ['2, k, 12', [-0.1728434, -0.220394, 1.0]], ['2, k, 13', [-0.2378601, -0.2427118, 1.0]], ['2, k, 14', [-0.2482588, -0.675556, 1.0]], ['2, k, 15', [-0.2351053, -0.7337552, 1.0]], ['2, k, 16', [-0.01778168, -0.1994292, 1.0]], ['2, k, 17', [0.06469295, -0.2508149, 1.0]], ['2, k, 18', [0.03187239, -0.6445744, 1.0]], ['2, k, 19', [0.06289395, -0.727582, 1.0]], ['2, k, 20', [-0.1456933, 0.279179, 1.0]], ['2, k, 21', [-0.1720587, -0.184367, 1.0]], ['2, k, 22', [-0.2556424, -0.1658628, 1.0]], ['2, k, 23', [0.5608842, 0.1560328, 1.0]], ['2, k, 24', [0.4854222, 0.17455, 1.0]]]
[['2, k, 0', [-0.09569955, -0.2117105, 1.0]], ['2, k, 1', [-0.1234238, 0.0712455, 1.0]], ['2, k, 2', [-0.154235, 0.3475119, 1.0]], ['2, k, 3', [-0.1436763, 0.4800687, 1.0]], ['2, k, 4', [-0.3075293, 0.2291782, 1.0]], ['2, k, 5', [-0.3302019, 0.00712844, 1.0]], ['2, k, 6', [-0.249834, -0.1311204, 1.0]], ['2, k, 7', [-0.2051508, -0.1740663, 1.0]], ['2, k, 8', [0.03462081, 0.2923683, 1.0]], ['2, k, 9', [0.2563393, 0.3006295, 1.0]], ['2, k, 10', [0.4667164, 0.3150428, 1.0]], ['2, k, 11', [0.5289199, 0.3122897, 1.0]], ['2, k, 12', [-0.1717734, -0.2196915, 1.0]], ['2, k, 13', [-0.2378595, -0.242718, 1.0]], ['2, k, 14', [-0.2481716, -0.6748055, 1.0]], ['2, k, 15', [-0.2351116, -0.7340376, 1.0]], ['2, k, 16', [-0.01710742, -0.1969096, 1.0]], ['2, k, 17', [0.06474669, -0.2508548, 1.0]], ['2, k, 18', [0.03177221, -0.6444537, 1.0]], ['2, k, 19', [0.05846133, -0.7271268, 1.0]], ['2, k, 20', [-0.1464707, 0.2795793, 1.0]], ['2, k, 21', [-0.1522879, -0.2140424, 1.0]], ['2, k, 22', [-0.2304457, -0.1859158, 1.0]], ['2, k, 23', [0.5802774, 0.3064534, 1.0]], ['2, k, 24', [0.5196441, 0.2983447, 1.0]]]
[['2, k, 0', [-0.09490458, -0.2088648, 1.0]], ['2, k, 1', [-0.1237604, 0.0722264, 1.0]], ['2, k, 2', [-0.1544728, 0.3476074, 1.0]], ['2, k, 3', [-0.145441, 0.4804195, 1.0]], ['2, k, 4', [-0.3085283, 0.2293214, 1.0]], ['2, k, 5', [-0.3309586, 0.00750183, 1.0]], ['2, k, 6', [-0.2503438, -0.1305216, 1.0]], ['2, k, 7', [-0.2036324, -0.1755673, 1.0]], ['2, k, 8', [0.03509766, 0.3067124, 1.0]], ['2, k, 9', [0.2788315, 0.3998152, 1.0]], ['2, k, 10', [0.4676884, 0.4343261, 1.0]], ['2, k, 11', [0.5215294, 0.4492694, 1.0]], ['2, k, 12', [-0.1706247, -0.2177769, 1.0]], ['2, k, 13', [-0.2378645, -0.2428281, 1.0]], ['2, k, 14', [-0.2482817, -0.6745691, 1.0]], ['2, k, 15', [-0.2351115, -0.7339287, 1.0]], ['2, k, 16', [-0.01674872, -0.1933735, 1.0]], ['2, k, 17', [0.06485668, -0.2507842, 1.0]], ['2, k, 18', [0.03175176, -0.6452726, 1.0]], ['2, k, 19', [0.05528141, -0.7232672, 1.0]], ['2, k, 20', [-0.1467584, 0.2798006, 1.0]], ['2, k, 21', [-0.1542377, -0.2128674, 1.0]], ['2, k, 22', [-0.2395138, -0.1794976, 1.0]], ['2, k, 23', [0.5867614, 0.4571031, 1.0]], ['2, k, 24', [0.5034405, 0.4354573, 1.0]]]
[['2, k, 0', [-0.0956172, -0.206045, 1.0]], ['2, k, 1', [-0.1251083, 0.07382459, 1.0]], ['2, k, 2', [-0.1555248, 0.347976, 1.0]], ['2, k, 3', [-0.1468991, 0.4801373, 1.0]], ['2, k, 4', [-0.3088268, 0.2293173, 1.0]], ['2, k, 5', [-0.3310002, 0.007537039, 1.0]], ['2, k, 6', [-0.2511257, -0.1312653, 1.0]], ['2, k, 7', [-0.2048336, -0.17625, 1.0]], ['2, k, 8', [0.03491373, 0.3176922, 1.0]], ['2, k, 9', [0.2569123, 0.418727, 1.0]], ['2, k, 10', [0.4567373, 0.4917005, 1.0]], ['2, k, 11', [0.5179204, 0.5147654, 1.0]], ['2, k, 12', [-0.1707975, -0.2158153, 1.0]], ['2, k, 13', [-0.2378731, -0.2428936, 1.0]], ['2, k, 14', [-0.2484611, -0.674606, 1.0]], ['2, k, 15', [-0.2349574, -0.7339593, 1.0]], ['2, k, 16', [-0.01810849, -0.1897949, 1.0]], ['2, k, 17', [0.06485835, -0.2508097, 1.0]], ['2, k, 18', [0.03177228, -0.6455406, 1.0]], ['2, k, 19', [0.05471618, -0.7247367, 1.0]], ['2, k, 20', [-0.1479264, 0.280419, 1.0]], ['2, k, 21', [-0.1564822, -0.2154807, 1.0]], ['2, k, 22', [-0.2494532, -0.1736539, 1.0]], ['2, k, 23', [0.5788253, 0.5302495, 1.0]], ['2, k, 24', [0.4972177, 0.4979874, 1.0]]]
[['2, k, 0', [-0.09501159, -0.2033942, 1.0]], ['2, k, 1', [-0.1255295, 0.0751951, 1.0]], ['2, k, 2', [-0.1561775, 0.3483922, 1.0]], ['2, k, 3', [-0.1482313, 0.4808311, 1.0]], ['2, k, 4', [-0.3090524, 0.2291446, 1.0]], ['2, k, 5', [-0.33128, 0.007610879, 1.0]], ['2, k, 6', [-0.2501705, -0.1326262, 1.0]], ['2, k, 7', [-0.1926523, -0.18571, 1.0]], ['2, k, 8', [0.03137846, 0.3271405, 1.0]], ['2, k, 9', [0.2195963, 0.4745754, 1.0]], ['2, k, 10', [0.3966754, 0.5801162, 1.0]], ['2, k, 11', [0.4644118, 0.6273516, 1.0]], ['2, k, 12', [-0.1695117, -0.2140242, 1.0]], ['2, k, 13', [-0.2379186, -0.2428801, 1.0]], ['2, k, 14', [-0.2484958, -0.6751206, 1.0]], ['2, k, 15', [-0.234763, -0.7344858, 1.0]], ['2, k, 16', [-0.01826863, -0.1861701, 1.0]], ['2, k, 17', [0.06489414, -0.2507077, 1.0]], ['2, k, 18', [0.03167333, -0.6452651, 1.0]], ['2, k, 19', [0.05436755, -0.7243063, 1.0]], ['2, k, 20', [-0.1485589, 0.2810265, 1.0]], ['2, k, 21', [-0.1504287, -0.2139762, 1.0]], ['2, k, 22', [-0.2219399, -0.1976984, 1.0]], ['2, k, 23', [0.5260213, 0.6631395, 1.0]], ['2, k, 24', [0.4507943, 0.6026719, 1.0]]]
[['2, k, 0', [-0.09466559, -0.2013767, 1.0]], ['2, k, 1', [-0.1258398, 0.07629564, 1.0]], ['2, k, 2', [-0.156657, 0.3486973, 1.0]], ['2, k, 3', [-0.1493796, 0.4811653, 1.0]], ['2, k, 4', [-0.3094157, 0.2291096, 1.0]], ['2, k, 5', [-0.3312643, 0.007495312, 1.0]], ['2, k, 6', [-0.2501352, -0.1331672, 1.0]], ['2, k, 7', [-0.209153, -0.1764033, 1.0]], ['2, k, 8', [0.028016, 0.3321612, 1.0]], ['2, k, 9', [0.2091123, 0.4815332, 1.0]], ['2, k, 10', [0.3548085, 0.6192647, 1.0]], ['2, k, 11', [0.3982141, 0.6479182, 1.0]], ['2, k, 12', [-0.1687831, -0.2127438, 1.0]], ['2, k, 13', [-0.2379693, -0.2429504, 1.0]], ['2, k, 14', [-0.2483394, -0.6750385, 1.0]], ['2, k, 15', [-0.2347399, -0.7345188, 1.0]], ['2, k, 16', [-0.01838185, -0.1835582, 1.0]], ['2, k, 17', [0.06494959, -0.2507305, 1.0]], ['2, k, 18', [0.03162037, -0.6453778, 1.0]], ['2, k, 19', [0.06918944, -0.7265712, 1.0]], ['2, k, 20', [-0.1490204, 0.2814951, 1.0]], ['2, k, 21', [-0.1602524, -0.217476, 1.0]], ['2, k, 22', [-0.2295798, -0.1895777, 1.0]], ['2, k, 23', [0.4689945, 0.7069368, 1.0]], ['2, k, 24', [0.4145876, 0.6392965, 1.0]]]
[['2, k, 0', [-0.09432273, -0.1997184, 1.0]], ['2, k, 1', [-0.1263354, 0.07758755, 1.0]], ['2, k, 2', [-0.1577604, 0.3494534, 1.0]], ['2, k, 3', [-0.1503145, 0.4815561, 1.0]], ['2, k, 4', [-0.3094522, 0.2290727, 1.0]], ['2, k, 5', [-0.3323106, 0.007843558, 1.0]], ['2, k, 6', [-0.2515532, -0.1339369, 1.0]], ['2, k, 7', [-0.1877454, -0.1926813, 1.0]], ['2, k, 8', [0.02124483, 0.337117, 1.0]], ['2, k, 9', [0.1504551, 0.505064, 1.0]], ['2, k, 10', [0.3368544, 0.7027649, 1.0]], ['2, k, 11', [0.381486, 0.7450086, 1.0]], ['2, k, 12', [-0.1682122, -0.2117835, 1.0]], ['2, k, 13', [-0.2379607, -0.2429993, 1.0]], ['2, k, 14', [-0.24778, -0.6731753, 1.0]], ['2, k, 15', [-0.2349256, -0.7339547, 1.0]], ['2, k, 16', [-0.01832002, -0.1812845, 1.0]], ['2, k, 17', [0.06502102, -0.250644, 1.0]], ['2, k, 18', [0.03118605, -0.6467821, 1.0]], ['2, k, 19', [0.05773317, -0.7254991, 1.0]], ['2, k, 20', [-0.1499923, 0.2823985, 1.0]], ['2, k, 21', [-0.1472376, -0.2155292, 1.0]], ['2, k, 22', [-0.2193261, -0.1987296, 1.0]], ['2, k, 23', [0.449479, 0.8101879, 1.0]], ['2, k, 24', [0.3731025, 0.7135027, 1.0]]]
[['2, k, 0', [-0.09431072, -0.1990172, 1.0]], ['2, k, 1', [-0.1260397, 0.07808825, 1.0]], ['2, k, 2', [-0.1569667, 0.3496608, 1.0]], ['2, k, 3', [-0.1511977, 0.4817064, 1.0]], ['2, k, 4', [-0.3091899, 0.2287382, 1.0]], ['2, k, 5', [-0.3325708, 0.007814838, 1.0]], ['2, k, 6', [-0.2530842, -0.1362013, 1.0]], ['2, k, 7', [-0.2119525, -0.1771216, 1.0]], ['2, k, 8', [0.02054862, 0.3380608, 1.0]], ['2, k, 9', [0.1519043, 0.5773045, 1.0]], ['2, k, 10', [0.2736104, 0.7413791, 1.0]], ['2, k, 11', [0.3174257, 0.7902533, 1.0]], ['2, k, 12', [-0.167945, -0.2112959, 1.0]], ['2, k, 13', [-0.2379485, -0.2429932, 1.0]], ['2, k, 14', [-0.2478148, -0.6737087, 1.0]], ['2, k, 15', [-0.2348286, -0.7339404, 1.0]], ['2, k, 16', [-0.01856632, -0.1803902, 1.0]], ['2, k, 17', [0.06502271, -0.2506509, 1.0]], ['2, k, 18', [0.03061874, -0.6471583, 1.0]], ['2, k, 19', [0.05669934, -0.7246594, 1.0]], ['2, k, 20', [-0.149393, 0.2826861, 1.0]], ['2, k, 21', [-0.1706635, -0.2168828, 1.0]], ['2, k, 22', [-0.1922071, -0.236399, 1.0]], ['2, k, 23', [0.3746846, 0.8526714, 1.0]], ['2, k, 24', [0.3284407, 0.7731568, 1.0]]]
[['2, k, 0', [-0.09358677, -0.1972149, 1.0]], ['2, k, 1', [-0.1262869, 0.07872097, 1.0]], ['2, k, 2', [-0.1579884, 0.3496866, 1.0]], ['2, k, 3', [-0.1518873, 0.4820105, 1.0]], ['2, k, 4', [-0.3089994, 0.2285889, 1.0]], ['2, k, 5', [-0.3327709, 0.0079563, 1.0]], ['2, k, 6', [-0.2442096, -0.1395853, 1.0]], ['2, k, 7', [-0.2192989, -0.1819519, 1.0]], ['2, k, 8', [0.007415576, 0.354965, 1.0]], ['2, k, 9', [0.1359827, 0.5728109, 1.0]], ['2, k, 10', [0.2656061, 0.7624439, 1.0]], ['2, k, 11', [0.289998, 0.8138131, 1.0]], ['2, k, 12', [-0.1664465, -0.2103453, 1.0]], ['2, k, 13', [-0.2377892, -0.2427979, 1.0]], ['2, k, 14', [-0.2482556, -0.6721123, 1.0]], ['2, k, 15', [-0.234993, -0.7332251, 1.0]], ['2, k, 16', [-0.01859931, -0.1774191, 1.0]], ['2, k, 17', [0.06509289, -0.2506048, 1.0]], ['2, k, 18', [0.03033796, -0.6470294, 1.0]], ['2, k, 19', [0.0559734, -0.723899, 1.0]], ['2, k, 20', [-0.1501282, 0.2828827, 1.0]], ['2, k, 21', [-0.1929483, -0.2430092, 1.0]], ['2, k, 22', [-0.2747875, -0.1598869, 1.0]], ['2, k, 23', [0.3417798, 0.8733371, 1.0]], ['2, k, 24', [0.3011352, 0.7951871, 1.0]]]
[['2, k, 0', [-0.09340812, -0.1969666, 1.0]], ['2, k, 1', [-0.1264595, 0.07885329, 1.0]], ['2, k, 2', [-0.1589848, 0.3494972, 1.0]], ['2, k, 3', [-0.1523827, 0.4817771, 1.0]], ['2, k, 4', [-0.3084224, 0.2284122, 1.0]], ['2, k, 5', [-0.3330102, 0.008064151, 1.0]], ['2, k, 6', [-0.2493395, -0.1394115, 1.0]], ['2, k, 7', [-0.1946148, -0.1799306, 1.0]], ['2, k, 8', [0.00925469, 0.352916, 1.0]], ['2, k, 9', [0.1182082, 0.5854899, 1.0]], ['2, k, 10', [0.2437878, 0.7973052, 1.0]], ['2, k, 11', [0.2709966, 0.845946, 1.0]], ['2, k, 12', [-0.1660328, -0.2101264, 1.0]], ['2, k, 13', [-0.2377603, -0.2427241, 1.0]], ['2, k, 14', [-0.2483913, -0.6721357, 1.0]], ['2, k, 15', [-0.235189, -0.7329883, 1.0]], ['2, k, 16', [-0.01855462, -0.177248, 1.0]], ['2, k, 17', [0.06509013, -0.2506561, 1.0]], ['2, k, 18', [0.02981387, -0.6474987, 1.0]], ['2, k, 19', [0.05555236, -0.7228001, 1.0]], ['2, k, 20', [-0.1508682, 0.2828333, 1.0]], ['2, k, 21', [-0.1489217, -0.2165467, 1.0]], ['2, k, 22', [-0.2238298, -0.1921687, 1.0]], ['2, k, 23', [0.3074125, 0.8946707, 1.0]], ['2, k, 24', [0.2873864, 0.8291253, 1.0]]]
[['2, k, 0', [-0.09636367, -0.1954675, 1.0]], ['2, k, 1', [-0.1264756, 0.07949303, 1.0]], ['2, k, 2', [-0.1559821, 0.3504447, 1.0]], ['2, k, 3', [-0.1526355, 0.4817434, 1.0]], ['2, k, 4', [-0.3077084, 0.2282633, 1.0]], ['2, k, 5', [-0.3336321, 0.009156248, 1.0]], ['2, k, 6', [-0.2564071, -0.1335698, 1.0]], ['2, k, 7', [-0.1887539, -0.1933552, 1.0]], ['2, k, 8', [0.008414549, 0.3535642, 1.0]], ['2, k, 9', [0.09584286, 0.6251671, 1.0]], ['2, k, 10', [0.1672443, 0.8200226, 1.0]], ['2, k, 11', [0.21075, 0.8817475, 1.0]], ['2, k, 12', [-0.167652, -0.2089044, 1.0]], ['2, k, 13', [-0.2377419, -0.2427318, 1.0]], ['2, k, 14', [-0.2482536, -0.6721674, 1.0]], ['2, k, 15', [-0.2351838, -0.732969, 1.0]], ['2, k, 16', [-0.02292662, -0.1759162, 1.0]], ['2, k, 17', [0.06506346, -0.2506829, 1.0]], ['2, k, 18', [0.03052165, -0.646297, 1.0]], ['2, k, 19', [0.05520611, -0.7225394, 1.0]], ['2, k, 20', [-0.1491744, 0.2836719, 1.0]], ['2, k, 21', [-0.1480287, -0.217465, 1.0]], ['2, k, 22', [-0.2230698, -0.195275, 1.0]], ['2, k, 23', [0.2458047, 0.9518268, 1.0]], ['2, k, 24', [0.2288018, 0.8624809, 1.0]]]
[['2, k, 0', [-0.09575514, -0.1951604, 1.0]], ['2, k, 1', [-0.124871, 0.08079775, 1.0]], ['2, k, 2', [-0.152564, 0.3525376, 1.0]], ['2, k, 3', [-0.1521347, 0.4803885, 1.0]], ['2, k, 4', [-0.3070576, 0.2282861, 1.0]], ['2, k, 5', [-0.334862, 0.009732884, 1.0]], ['2, k, 6', [-0.2567622, -0.1329939, 1.0]], ['2, k, 7', [-0.1873555, -0.1949765, 1.0]], ['2, k, 8', [0.006407958, 0.3480259, 1.0]], ['2, k, 9', [0.08278855, 0.6230107, 1.0]], ['2, k, 10', [0.1484146, 0.8196341, 1.0]], ['2, k, 11', [0.1772128, 0.8877975, 1.0]], ['2, k, 12', [-0.1672457, -0.2085957, 1.0]], ['2, k, 13', [-0.2377234, -0.2427041, 1.0]], ['2, k, 14', [-0.24838, -0.671983, 1.0]], ['2, k, 15', [-0.2351059, -0.7330046, 1.0]], ['2, k, 16', [-0.02198877, -0.1757016, 1.0]], ['2, k, 17', [0.06492791, -0.2508288, 1.0]], ['2, k, 18', [0.03053564, -0.6462578, 1.0]], ['2, k, 19', [0.05508277, -0.7224859, 1.0]], ['2, k, 20', [-0.1461192, 0.2856119, 1.0]], ['2, k, 21', [-0.1474078, -0.2188774, 1.0]], ['2, k, 22', [-0.2176536, -0.2045825, 1.0]], ['2, k, 23', [0.2061053, 0.9501643, 1.0]], ['2, k, 24', [0.1957839, 0.8686938, 1.0]]]
[['2, k, 0', [-0.09593953, -0.1949275, 1.0]], ['2, k, 1', [-0.1241766, 0.08149035, 1.0]], ['2, k, 2', [-0.1495584, 0.353486, 1.0]], ['2, k, 3', [-0.1498626, 0.4793471, 1.0]], ['2, k, 4', [-0.3068008, 0.228381, 1.0]], ['2, k, 5', [-0.3352048, 0.009770157, 1.0]], ['2, k, 6', [-0.2566949, -0.1325614, 1.0]], ['2, k, 7', [-0.2189177, -0.1655537, 1.0]], ['2, k, 8', [0.005398008, 0.3448659, 1.0]], ['2, k, 9', [0.04579934, 0.6268915, 1.0]], ['2, k, 10', [0.08527206, 0.8311358, 1.0]], ['2, k, 11', [0.1186706, 0.9043894, 1.0]], ['2, k, 12', [-0.1673753, -0.2082741, 1.0]], ['2, k, 13', [-0.2377189, -0.2426567, 1.0]], ['2, k, 14', [-0.2484941, -0.6722576, 1.0]], ['2, k, 15', [-0.2350067, -0.7330116, 1.0]], ['2, k, 16', [-0.02217548, -0.1755996, 1.0]], ['2, k, 17', [0.06461202, -0.2506935, 1.0]], ['2, k, 18', [0.03045535, -0.6464441, 1.0]], ['2, k, 19', [0.06450222, -0.7290225, 1.0]], ['2, k, 20', [-0.1437488, 0.2865353, 1.0]], ['2, k, 21', [-0.1619197, -0.1965379, 1.0]], ['2, k, 22', [-0.2814042, -0.1785532, 1.0]], ['2, k, 23', [0.1377413, 0.9715213, 1.0]], ['2, k, 24', [0.1473394, 0.9030384, 1.0]]]
[['2, k, 0', [-0.09719992, -0.1943832, 1.0]], ['2, k, 1', [-0.1239454, 0.08198161, 1.0]], ['2, k, 2', [-0.1472683, 0.3542144, 1.0]], ['2, k, 3', [-0.1460327, 0.4776607, 1.0]], ['2, k, 4', [-0.3067196, 0.228818, 1.0]], ['2, k, 5', [-0.335618, 0.01050002, 1.0]], ['2, k, 6', [-0.2570769, -0.1320446, 1.0]], ['2, k, 7', [-0.2253655, -0.15328, 1.0]], ['2, k, 8', [0.005866983, 0.3444833, 1.0]], ['2, k, 9', [0.04031485, 0.6271528, 1.0]], ['2, k, 10', [0.05511361, 0.8352991, 1.0]], ['2, k, 11', [0.06875262, 0.9136781, 1.0]], ['2, k, 12', [-0.169164, -0.2071739, 1.0]], ['2, k, 13', [-0.2377401, -0.2427205, 1.0]], ['2, k, 14', [-0.2485055, -0.6727834, 1.0]], ['2, k, 15', [-0.2349358, -0.7332015, 1.0]], ['2, k, 16', [-0.02292499, -0.1755334, 1.0]], ['2, k, 17', [0.06451315, -0.2506583, 1.0]], ['2, k, 18', [0.03044871, -0.6463215, 1.0]], ['2, k, 19', [0.05638109, -0.7253736, 1.0]], ['2, k, 20', [-0.1420921, 0.2872304, 1.0]], ['2, k, 21', [-0.1751174, -0.1846468, 1.0]], ['2, k, 22', [-0.2600025, -0.1644131, 1.0]], ['2, k, 23', [0.08481853, 0.9786825, 1.0]], ['2, k, 24', [0.09766755, 0.9184584, 1.0]]]
