[['2, k, 0', [0.1560996, -0.02548528, 1.0]], ['2, k, 1', [0.1513233, 0.300256, 1.0]], ['2, k, 2', [0.1465442, 0.6153932, 1.0]], ['2, k, 3', [0.1438657, 0.7640167, 1.0]], ['2, k, 4', [-0.02735461, 0.4916742, 1.0]], ['2, k, 5', [-0.06610063, 0.238627, 1.0]], ['2, k, 6', [-0.08902772, 0.02316599, 1.0]], ['2, k, 7', [-0.08215633, -0.02216094, 1.0]], ['2, k, 8', [0.3228089, 0.4812275, 1.0]], ['2, k, 9', [0.3803381, 0.2324935, 1.0]], ['2, k, 10', [0.3860325, 0.04154756, 1.0]], ['2, k, 11', [0.3719001, -0.01070546, 1.0]], ['2, k, 12', [0.07506078, -0.02584693, 1.0]], ['2, k, 13', [0.0281262, -0.3173271, 1.0]], ['2, k, 14', [-0.00673853, -0.6117641, 1.0]], ['2, k, 15', [-0.03198012, -0.6753217, 1.0]], ['2, k, 16', [0.2324592, -0.02439563, 1.0]], ['2, k, 17', [0.29114, -0.3197112, 1.0]], ['2, k, 18', [0.3129714, -0.6145787, 1.0]], ['2, k, 19', [0.3398191, -0.6739211, 1.0]], ['2, k, 20', [0.147785, 0.5381048, 1.0]], ['2, k, 21', [-0.08868705, -0.09705021, 1.0]], ['2, k, 22', [-0.1212414, -0.01628916, 1.0]], ['2, k, 23', [0.3605297, -0.08393604, 1.0]], ['2, k, 24', [0.4152979, 0.007761997, 1.0]]]
[['2, k, 0', [0.1648814, 0.008300834, 1.0]], ['2, k, 1', [0.1549852, 0.3255358, 1.0]], ['2, k, 2', [0.1442052, 0.6302368, 1.0]], ['2, k, 3', [0.1492315, 0.7722133, 1.0]], ['2, k, 4', [-0.02507906, 0.4967529, 1.0]], ['2, k, 5', [-0.07075359, 0.247982, 1.0]], ['2, k, 6', [-0.07873423, 0.03996661, 1.0]], ['2, k, 7', [-0.06939646, -0.008876942, 1.0]], ['2, k, 8', [0.3310632, 0.5621374, 1.0]], ['2, k, 9', [0.5640024, 0.5867829, 1.0]], ['2, k, 10', [0.7434608, 0.6235498, 1.0]], ['2, k, 11', [0.8230496, 0.6390139, 1.0]], ['2, k, 12', [0.08516997, 0.003253693, 1.0]], ['2, k, 13', [0.02407739, -0.3065645, 1.0]], ['2, k, 14', [-0.008551166, -0.6039979, 1.0]], ['2, k, 15', [-0.0309804, -0.6742877, 1.0]], ['2, k, 16', [0.2396688, 0.0130356, 1.0]], ['2, k, 17', [0.2846423, -0.3087742, 1.0]], ['2, k, 18', [0.3147853, -0.613827, 1.0]], ['2, k, 19', [0.3381517, -0.6743914, 1.0]], ['2, k, 20', [0.1471505, 0.5557926, 1.0]], ['2, k, 21', [-0.07469282, -0.08216285, 1.0]], ['2, k, 22', [-0.1129655, 0.01484024, 1.0]], ['2, k, 23', [0.8879992, 0.6452422, 1.0]], ['2, k, 24', [0.802922, 0.6208497, 1.0]]]
[['2, k, 0', [0.1643325, 0.006154976, 1.0]], ['2, k, 1', [0.1545239, 0.32436, 1.0]], ['2, k, 2', [0.1439706, 0.6300384, 1.0]], ['2, k, 3', [0.1485883, 0.7720633, 1.0]], ['2, k, 4', [-0.02642497, 0.4967869, 1.0]], ['2, k, 5', [-0.07082019, 0.2476812, 1.0]], ['2, k, 6', [-0.07889146, 0.03891489, 1.0]], ['2, k, 7', [-0.07017142, -0.006775477, 1.0]], ['2, k, 8', [0.3301564, 0.5565705, 1.0]], ['2, k, 9', [0.5693504, 0.5654002, 1.0]], ['2, k, 10', [0.7530953, 0.5761974, 1.0]], ['2, k, 11', [0.8330781, 0.5809637, 1.0]], ['2, k, 12', [0.08454232, 0.001498749, 1.0]], ['2, k, 13', [0.02402589, -0.3066743, 1.0]], ['2, k, 14', [-0.00877378, -0.604037, 1.0]], ['2, k, 15', [-0.0310395, -0.6742889, 1.0]], ['2, k, 16', [0.2392366, 0.01050582, 1.0]], ['2, k, 17', [0.2846918, -0.3104606, 1.0]], ['2, k, 18', [0.314676, -0.6133144, 1.0]], ['2, k, 19', [0.3383077, -0.6739097, 1.0]], ['2, k, 20', [0.1468426, 0.5553919, 1.0]], ['2, k, 21', [-0.07384758, -0.08343177, 1.0]], ['2, k, 22', [-0.113509, 0.01189944, 1.0]], ['2, k, 23', [0.8947983, 0.5762496, 1.0]], ['2, k, 24', [0.8147747, 0.5644312, 1.0]]]
[['2, k, 0', [0.1630759, 0.001803928, 1.0]], ['2, k, 1', [0.1536343, 0.3216278, 1.0]], ['2, k, 2', [0.1434886, 0.6290872, 1.0]], ['2, k, 3', [0.148449, 0.7719968, 1.0]], ['2, k, 4', [-0.02688097, 0.4964918, 1.0]], ['2, k, 5', [-0.0706248, 0.2473187, 1.0]], ['2, k, 6', [-0.07889607, 0.0388607, 1.0]], ['2, k, 7', [-0.06969458, -0.007618091, 1.0]], ['2, k, 8', [0.3296468, 0.5489376, 1.0]], ['2, k, 9', [0.5631723, 0.5237091, 1.0]], ['2, k, 10', [0.746962, 0.5322737, 1.0]], ['2, k, 11', [0.8039398, 0.5274746, 1.0]], ['2, k, 12', [0.08315638, -0.002190531, 1.0]], ['2, k, 13', [0.02384249, -0.3075494, 1.0]], ['2, k, 14', [-0.009024221, -0.6046488, 1.0]], ['2, k, 15', [-0.03105363, -0.6742494, 1.0]], ['2, k, 16', [0.2381856, 0.005619974, 1.0]], ['2, k, 17', [0.2844855, -0.3102088, 1.0]], ['2, k, 18', [0.3146877, -0.613636, 1.0]], ['2, k, 19', [0.3384533, -0.6741824, 1.0]], ['2, k, 20', [0.1462398, 0.5540064, 1.0]], ['2, k, 21', [-0.06996322, -0.08747687, 1.0]], ['2, k, 22', [-0.1016843, -0.03030061, 1.0]], ['2, k, 23', [0.8656003, 0.5188186, 1.0]], ['2, k, 24', [0.8011178, 0.5128748, 1.0]]]
[['2, k, 0', [0.1625124, -0.0009922141, 1.0]], ['2, k, 1', [0.1533417, 0.3201652, 1.0]], ['2, k, 2', [0.1434039, 0.6287907, 1.0]], ['2, k, 3', [0.1482755, 0.7719469, 1.0]], ['2, k, 4', [-0.02726378, 0.49633, 1.0]], ['2, k, 5', [-0.07088054, 0.2471257, 1.0]], ['2, k, 6', [-0.07854737, 0.03718007, 1.0]], ['2, k, 7', [-0.06967308, -0.009932758, 1.0]], ['2, k, 8', [0.3285882, 0.5437978, 1.0]], ['2, k, 9', [0.5547867, 0.5062474, 1.0]], ['2, k, 10', [0.7371923, 0.4751338, 1.0]], ['2, k, 11', [0.8182752, 0.4678914, 1.0]], ['2, k, 12', [0.08236764, -0.005006969, 1.0]], ['2, k, 13', [0.02368799, -0.3077656, 1.0]], ['2, k, 14', [-0.008983338, -0.6042963, 1.0]], ['2, k, 15', [-0.03084271, -0.6741038, 1.0]], ['2, k, 16', [0.2378515, 0.002974583, 1.0]], ['2, k, 17', [0.2846728, -0.3103312, 1.0]], ['2, k, 18', [0.3146015, -0.6139182, 1.0]], ['2, k, 19', [0.3382168, -0.6743786, 1.0]], ['2, k, 20', [0.1461028, 0.5534591, 1.0]], ['2, k, 21', [-0.07447248, -0.08631203, 1.0]], ['2, k, 22', [-0.1138536, 0.02341066, 1.0]], ['2, k, 23', [0.8744943, 0.4508045, 1.0]], ['2, k, 24', [0.8068795, 0.4538265, 1.0]]]
[['2, k, 0', [0.1619698, -0.002851373, 1.0]], ['2, k, 1', [0.152989, 0.3190657, 1.0]], ['2, k, 2', [0.1432882, 0.6285881, 1.0]], ['2, k, 3', [0.1483398, 0.7718669, 1.0]], ['2, k, 4', [-0.02738862, 0.4962834, 1.0]], ['2, k, 5', [-0.07087153, 0.2471179, 1.0]], ['2, k, 6', [-0.07857459, 0.03650976, 1.0]], ['2, k, 7', [-0.06855813, -0.009897142, 1.0]], ['2, k, 8', [0.3285912, 0.5400311, 1.0]], ['2, k, 9', [0.559364, 0.4630007, 1.0]], ['2, k, 10', [0.740176, 0.4239095, 1.0]], ['2, k, 11', [0.7945877, 0.4135073, 1.0]], ['2, k, 12', [0.08183413, -0.006608828, 1.0]], ['2, k, 13', [0.02241014, -0.3091235, 1.0]], ['2, k, 14', [-0.008784575, -0.6043044, 1.0]], ['2, k, 15', [-0.03134118, -0.6742452, 1.0]], ['2, k, 16', [0.2372762, 0.0007587668, 1.0]], ['2, k, 17', [0.2851638, -0.3127368, 1.0]], ['2, k, 18', [0.314753, -0.6134972, 1.0]], ['2, k, 19', [0.3381113, -0.6742752, 1.0]], ['2, k, 20', [0.1459159, 0.5530407, 1.0]], ['2, k, 21', [-0.06918159, -0.08613475, 1.0]], ['2, k, 22', [-0.106127, 0.0006943526, 1.0]], ['2, k, 23', [0.853976, 0.3917363, 1.0]], ['2, k, 24', [0.7943961, 0.39761, 1.0]]]
[['2, k, 0', [0.1621023, -0.005029248, 1.0]], ['2, k, 1', [0.1529013, 0.3176925, 1.0]], ['2, k, 2', [0.1431221, 0.6281607, 1.0]], ['2, k, 3', [0.1484971, 0.7720226, 1.0]], ['2, k, 4', [-0.02731982, 0.4959839, 1.0]], ['2, k, 5', [-0.07081071, 0.2469315, 1.0]], ['2, k, 6', [-0.07852014, 0.03494421, 1.0]], ['2, k, 7', [-0.06824589, -0.01158417, 1.0]], ['2, k, 8', [0.3277703, 0.5355062, 1.0]], ['2, k, 9', [0.5533693, 0.4394721, 1.0]], ['2, k, 10', [0.7252842, 0.3694559, 1.0]], ['2, k, 11', [0.7658016, 0.3589697, 1.0]], ['2, k, 12', [0.08178014, -0.008415118, 1.0]], ['2, k, 13', [0.0221747, -0.3093857, 1.0]], ['2, k, 14', [-0.0087804, -0.6043809, 1.0]], ['2, k, 15', [-0.03117271, -0.6741871, 1.0]], ['2, k, 16', [0.2376457, -0.001732647, 1.0]], ['2, k, 17', [0.2854905, -0.3137619, 1.0]], ['2, k, 18', [0.3147907, -0.6137165, 1.0]], ['2, k, 19', [0.3378112, -0.6743256, 1.0]], ['2, k, 20', [0.1457435, 0.5523674, 1.0]], ['2, k, 21', [-0.06917664, -0.08711789, 1.0]], ['2, k, 22', [-0.10687, -0.01759471, 1.0]], ['2, k, 23', [0.8294162, 0.3279512, 1.0]], ['2, k, 24', [0.769834, 0.3400206, 1.0]]]
[['2, k, 0', [0.16206, -0.007119389, 1.0]], ['2, k, 1', [0.1531101, 0.3162935, 1.0]], ['2, k, 2', [0.1434367, 0.6276301, 1.0]], ['2, k, 3', [0.1486695, 0.7719026, 1.0]], ['2, k, 4', [-0.02732578, 0.4959834, 1.0]], ['2, k, 5', [-0.07076219, 0.246941, 1.0]], ['2, k, 6', [-0.07863529, 0.03429733, 1.0]], ['2, k, 7', [-0.06784637, -0.01253552, 1.0]], ['2, k, 8', [0.3274307, 0.5284111, 1.0]], ['2, k, 9', [0.5439092, 0.4008713, 1.0]], ['2, k, 10', [0.7049052, 0.307821, 1.0]], ['2, k, 11', [0.7475247, 0.2995214, 1.0]], ['2, k, 12', [0.08156893, -0.01014528, 1.0]], ['2, k, 13', [0.02168939, -0.310502, 1.0]], ['2, k, 14', [-0.008652627, -0.6040546, 1.0]], ['2, k, 15', [-0.03136185, -0.6741572, 1.0]], ['2, k, 16', [0.2377897, -0.004047628, 1.0]], ['2, k, 17', [0.2855757, -0.313852, 1.0]], ['2, k, 18', [0.314665, -0.6137223, 1.0]], ['2, k, 19', [0.3378149, -0.6744153, 1.0]], ['2, k, 20', [0.1460411, 0.5515998, 1.0]], ['2, k, 21', [-0.07127028, -0.08637111, 1.0]], ['2, k, 22', [-0.1040934, -0.01019559, 1.0]], ['2, k, 23', [0.8095198, 0.2561065, 1.0]], ['2, k, 24', [0.7500022, 0.2699063, 1.0]]]
[['2, k, 0', [0.1620383, -0.008646228, 1.0]], ['2, k, 1', [0.1531626, 0.3152483, 1.0]], ['2, k, 2', [0.1435453, 0.6272267, 1.0]], ['2, k, 3', [0.149093, 0.7719206, 1.0]], ['2, k, 4', [-0.02724366, 0.4959126, 1.0]], ['2, k, 5', [-0.07076997, 0.2468871, 1.0]], ['2, k, 6', [-0.07857297, 0.03384731, 1.0]], ['2, k, 7', [-0.06860611, -0.01150189, 1.0]], ['2, k, 8', [0.3269142, 0.5259722, 1.0]], ['2, k, 9', [0.5280415, 0.3755203, 1.0]], ['2, k, 10', [0.6761866, 0.2629438, 1.0]], ['2, k, 11', [0.7383842, 0.2273326, 1.0]], ['2, k, 12', [0.08137608, -0.01164304, 1.0]], ['2, k, 13', [0.02177031, -0.3110043, 1.0]], ['2, k, 14', [-0.008819997, -0.6044353, 1.0]], ['2, k, 15', [-0.0317325, -0.6744614, 1.0]], ['2, k, 16', [0.2379279, -0.005500885, 1.0]], ['2, k, 17', [0.2856584, -0.3143404, 1.0]], ['2, k, 18', [0.3145779, -0.6137931, 1.0]], ['2, k, 19', [0.3375676, -0.6744914, 1.0]], ['2, k, 20', [0.1461314, 0.5510129, 1.0]], ['2, k, 21', [-0.06649905, -0.087718, 1.0]], ['2, k, 22', [-0.1057629, -0.008520174, 1.0]], ['2, k, 23', [0.7981533, 0.1826202, 1.0]], ['2, k, 24', [0.7584198, 0.2057022, 1.0]]]
[['2, k, 0', [0.1620342, -0.009385332, 1.0]], ['2, k, 1', [0.1532354, 0.3146545, 1.0]], ['2, k, 2', [0.1436583, 0.6269731, 1.0]], ['2, k, 3', [0.1493649, 0.7717584, 1.0]], ['2, k, 4', [-0.02724899, 0.4959795, 1.0]], ['2, k, 5', [-0.07106548, 0.2469451, 1.0]], ['2, k, 6', [-0.07834655, 0.03332776, 1.0]], ['2, k, 7', [-0.06707145, -0.01462872, 1.0]], ['2, k, 8', [0.3273153, 0.5231348, 1.0]], ['2, k, 9', [0.5099508, 0.3498531, 1.0]], ['2, k, 10', [0.6410168, 0.2190143, 1.0]], ['2, k, 11', [0.7043207, 0.1712888, 1.0]], ['2, k, 12', [0.0813581, -0.01207379, 1.0]], ['2, k, 13', [0.02183783, -0.3110054, 1.0]], ['2, k, 14', [-0.00877389, -0.604416, 1.0]], ['2, k, 15', [-0.0327255, -0.6751223, 1.0]], ['2, k, 16', [0.2379417, -0.006575369, 1.0]], ['2, k, 17', [0.2857798, -0.3145442, 1.0]], ['2, k, 18', [0.3146619, -0.6135913, 1.0]], ['2, k, 19', [0.3375787, -0.6747404, 1.0]], ['2, k, 20', [0.1462393, 0.5506462, 1.0]], ['2, k, 21', [-0.06451381, -0.0959459, 1.0]], ['2, k, 22', [-0.0893604, -0.07619762, 1.0]], ['2, k, 23', [0.7643396, 0.1179877, 1.0]], ['2, k, 24', [0.709326, 0.1390357, 1.0]]]
[['2, k, 0', [0.1620088, -0.01167279, 1.0]], ['2, k, 1', [0.1533675, 0.3131385, 1.0]], ['2, k, 2', [0.1439073, 0.626259, 1.0]], ['2, k, 3', [0.1497162, 0.7715247, 1.0]], ['2, k, 4', [-0.02685796, 0.4957852, 1.0]], ['2, k, 5', [-0.07126864, 0.2468183, 1.0]], ['2, k, 6', [-0.07831854, 0.033046, 1.0]], ['2, k, 7', [-0.06853689, -0.01098947, 1.0]], ['2, k, 8', [0.328623, 0.5121222, 1.0]], ['2, k, 9', [0.4886301, 0.3191316, 1.0]], ['2, k, 10', [0.6077051, 0.1754673, 1.0]], ['2, k, 11', [0.6516944, 0.1300396, 1.0]], ['2, k, 12', [0.08121045, -0.01388612, 1.0]], ['2, k, 13', [0.02172895, -0.3112077, 1.0]], ['2, k, 14', [-0.008406593, -0.6046814, 1.0]], ['2, k, 15', [-0.03425082, -0.6759143, 1.0]], ['2, k, 16', [0.2380588, -0.009268207, 1.0]], ['2, k, 17', [0.2863973, -0.3152084, 1.0]], ['2, k, 18', [0.3142486, -0.613611, 1.0]], ['2, k, 19', [0.3374608, -0.6746635, 1.0]], ['2, k, 20', [0.1464564, 0.5497154, 1.0]], ['2, k, 21', [-0.07007296, -0.0863153, 1.0]], ['2, k, 22', [-0.109015, 0.008380685, 1.0]], ['2, k, 23', [0.6997369, 0.07300211, 1.0]], ['2, k, 24', [0.6650863, 0.119087, 1.0]]]
[['2, k, 0', [0.1624173, -0.01339602, 1.0]], ['2, k, 1', [0.1536638, 0.3118857, 1.0]], ['2, k, 2', [0.1441201, 0.6256308, 1.0]], ['2, k, 3', [0.150668, 0.7712849, 1.0]], ['2, k, 4', [-0.02654295, 0.4955762, 1.0]], ['2, k, 5', [-0.07103706, 0.2465715, 1.0]], ['2, k, 6', [-0.07816076, 0.03291338, 1.0]], ['2, k, 7', [-0.06807812, -0.01419098, 1.0]], ['2, k, 8', [0.3285753, 0.5103298, 1.0]], ['2, k, 9', [0.4697735, 0.3021291, 1.0]], ['2, k, 10', [0.5722784, 0.1393727, 1.0]], ['2, k, 11', [0.6114205, 0.07900335, 1.0]], ['2, k, 12', [0.08147678, -0.01554668, 1.0]], ['2, k, 13', [0.021723, -0.3119249, 1.0]], ['2, k, 14', [-0.00803489, -0.6046092, 1.0]], ['2, k, 15', [-0.03418801, -0.6754657, 1.0]], ['2, k, 16', [0.2385814, -0.01097384, 1.0]], ['2, k, 17', [0.2866748, -0.3154478, 1.0]], ['2, k, 18', [0.3142435, -0.6135872, 1.0]], ['2, k, 19', [0.3378671, -0.6740813, 1.0]], ['2, k, 20', [0.1466832, 0.5489041, 1.0]], ['2, k, 21', [-0.05991574, -0.095616, 1.0]], ['2, k, 22', [-0.1020031, -0.02026667, 1.0]], ['2, k, 23', [0.6547979, 0.008469188, 1.0]], ['2, k, 24', [0.6197948, 0.07713278, 1.0]]]
[['2, k, 0', [0.1626511, -0.01441242, 1.0]], ['2, k, 1', [0.1538245, 0.3109671, 1.0]], ['2, k, 2', [0.144239, 0.6249486, 1.0]], ['2, k, 3', [0.1514386, 0.7710199, 1.0]], ['2, k, 4', [-0.02627646, 0.4953599, 1.0]], ['2, k, 5', [-0.07105003, 0.2463998, 1.0]], ['2, k, 6', [-0.07851822, 0.03786344, 1.0]], ['2, k, 7', [-0.06766719, -0.009184075, 1.0]], ['2, k, 8', [0.3268895, 0.5053656, 1.0]], ['2, k, 9', [0.4399919, 0.28101, 1.0]], ['2, k, 10', [0.5389014, 0.1040497, 1.0]], ['2, k, 11', [0.5634865, 0.04361691, 1.0]], ['2, k, 12', [0.08161576, -0.01648352, 1.0]], ['2, k, 13', [0.02149346, -0.3122001, 1.0]], ['2, k, 14', [-0.008358453, -0.6055614, 1.0]], ['2, k, 15', [-0.03367376, -0.6751932, 1.0]], ['2, k, 16', [0.238907, -0.01203043, 1.0]], ['2, k, 17', [0.287138, -0.3138323, 1.0]], ['2, k, 18', [0.3142933, -0.6132246, 1.0]], ['2, k, 19', [0.3377613, -0.6739194, 1.0]], ['2, k, 20', [0.1468036, 0.5481306, 1.0]], ['2, k, 21', [-0.06295047, -0.08817231, 1.0]], ['2, k, 22', [-0.1152972, 0.02903907, 1.0]], ['2, k, 23', [0.5985383, -0.03683623, 1.0]], ['2, k, 24', [0.5811717, 0.02891796, 1.0]]]
[['2, k, 0', [0.1627135, -0.01547462, 1.0]], ['2, k, 1', [0.154289, 0.3100035, 1.0]], ['2, k, 2', [0.1452406, 0.6241585, 1.0]], ['2, k, 3', [0.1528697, 0.7700897, 1.0]], ['2, k, 4', [-0.02567012, 0.4951471, 1.0]], ['2, k, 5', [-0.07090241, 0.2462391, 1.0]], ['2, k, 6', [-0.07838344, 0.03583327, 1.0]], ['2, k, 7', [-0.06801623, -0.0154596, 1.0]], ['2, k, 8', [0.3265592, 0.5019038, 1.0]], ['2, k, 9', [0.4274678, 0.2720291, 1.0]], ['2, k, 10', [0.5044454, 0.0832604, 1.0]], ['2, k, 11', [0.5215814, 0.01299805, 1.0]], ['2, k, 12', [0.08158523, -0.01740129, 1.0]], ['2, k, 13', [0.02140253, -0.312329, 1.0]], ['2, k, 14', [-0.008358926, -0.6055663, 1.0]], ['2, k, 15', [-0.03239251, -0.6742716, 1.0]], ['2, k, 16', [0.2390679, -0.01319941, 1.0]], ['2, k, 17', [0.2873093, -0.3139977, 1.0]], ['2, k, 18', [0.314624, -0.6132312, 1.0]], ['2, k, 19', [0.3378239, -0.6736641, 1.0]], ['2, k, 20', [0.1476449, 0.547268, 1.0]], ['2, k, 21', [-0.06432568, -0.09415009, 1.0]], ['2, k, 22', [-0.1073006, -0.03156173, 1.0]], ['2, k, 23', [0.543094, -0.06381044, 1.0]], ['2, k, 24', [0.5351949, 0.00218541, 1.0]]]
[['2, k, 0', [0.1633034, -0.0161337, 1.0]], ['2, k, 1', [0.154791, 0.309473, 1.0]], ['2, k, 2', [0.1456796, 0.6238255, 1.0]], ['2, k, 3', [0.1531442, 0.7700809, 1.0]], ['2, k, 4', [-0.02557544, 0.4950933, 1.0]], ['2, k, 5', [-0.07087588, 0.2461584, 1.0]], ['2, k, 6', [-0.07809559, 0.03485793, 1.0]], ['2, k, 7', [-0.06805921, -0.01311668, 1.0]], ['2, k, 8', [0.3265071, 0.5011738, 1.0]], ['2, k, 9', [0.4075664, 0.2630402, 1.0]], ['2, k, 10', [0.4726008, 0.07047748, 1.0]], ['2, k, 11', [0.4767423, 0.00012103, 1.0]], ['2, k, 12', [0.08197077, -0.01785872, 1.0]], ['2, k, 13', [0.0214286, -0.3124998, 1.0]], ['2, k, 14', [-0.008267136, -0.6055823, 1.0]], ['2, k, 15', [-0.03239224, -0.6742926, 1.0]], ['2, k, 16', [0.2398666, -0.01404734, 1.0]], ['2, k, 17', [0.288121, -0.3154997, 1.0]], ['2, k, 18', [0.3149052, -0.6132748, 1.0]], ['2, k, 19', [0.3381644, -0.673902, 1.0]], ['2, k, 20', [0.1480934, 0.5468711, 1.0]], ['2, k, 21', [-0.07069509, -0.09123045, 1.0]], ['2, k, 22', [-0.1063573, -0.03154682, 1.0]], ['2, k, 23', [0.4869337, -0.08012398, 1.0]], ['2, k, 24', [0.4868639, -0.03262632, 1.0]]]
[['2, k, 0', [0.1635663, -0.01653069, 1.0]], ['2, k, 1', [0.1551834, 0.3090768, 1.0]], ['2, k, 2', [0.1462261, 0.6235254, 1.0]], ['2, k, 3', [0.1541365, 0.770029, 1.0]], ['2, k, 4', [-0.02463432, 0.4951157, 1.0]], ['2, k, 5', [-0.07078138, 0.2462569, 1.0]], ['2, k, 6', [-0.07834271, 0.03834074, 1.0]], ['2, k, 7', [-0.06981337, -0.01253547, 1.0]], ['2, k, 8', [0.3260935, 0.4996811, 1.0]], ['2, k, 9', [0.3978613, 0.2578577, 1.0]], ['2, k, 10', [0.4288829, 0.03980724, 1.0]], ['2, k, 11', [0.4335462, -0.01080208, 1.0]], ['2, k, 12', [0.08218716, -0.018243, 1.0]], ['2, k, 13', [0.02142021, -0.3125001, 1.0]], ['2, k, 14', [-0.008188797, -0.6051376, 1.0]], ['2, k, 15', [-0.03220362, -0.6742947, 1.0]], ['2, k, 16', [0.2401549, -0.01442418, 1.0]], ['2, k, 17', [0.2888817, -0.3159628, 1.0]], ['2, k, 18', [0.3149555, -0.613414, 1.0]], ['2, k, 19', [0.3380633, -0.6736197, 1.0]], ['2, k, 20', [0.148596, 0.5465287, 1.0]], ['2, k, 21', [-0.06919555, -0.08663479, 1.0]], ['2, k, 22', [-0.1067827, -0.007196378, 1.0]], ['2, k, 23', [0.4418159, -0.09892593, 1.0]], ['2, k, 24', [0.4584599, 0.002955503, 1.0]]]
[['2, k, 0', [0.164277, -0.01713823, 1.0]], ['2, k, 1', [0.1557052, 0.3086917, 1.0]], ['2, k, 2', [0.1465706, 0.6233784, 1.0]], ['2, k, 3', [0.1551541, 0.7700967, 1.0]], ['2, k, 4', [-0.02397464, 0.4952253, 1.0]], ['2, k, 5', [-0.07057266, 0.2464656, 1.0]], ['2, k, 6', [-0.07828221, 0.03868546, 1.0]], ['2, k, 7', [-0.06764776, -0.01500089, 1.0]], ['2, k, 8', [0.3259044, 0.498142, 1.0]], ['2, k, 9', [0.3904041, 0.253948, 1.0]], ['2, k, 10', [0.4179133, 0.03652055, 1.0]], ['2, k, 11', [0.4047376, -0.02355969, 1.0]], ['2, k, 12', [0.08278818, -0.01870394, 1.0]], ['2, k, 13', [0.02141424, -0.3126361, 1.0]], ['2, k, 14', [-0.008131503, -0.6051299, 1.0]], ['2, k, 15', [-0.03186895, -0.6742001, 1.0]], ['2, k, 16', [0.2409452, -0.01515727, 1.0]], ['2, k, 17', [0.2891455, -0.3163502, 1.0]], ['2, k, 18', [0.3150422, -0.6134711, 1.0]], ['2, k, 19', [0.3381655, -0.673731, 1.0]], ['2, k, 20', [0.1489802, 0.5463194, 1.0]], ['2, k, 21', [-0.06252888, -0.09356115, 1.0]], ['2, k, 22', [-0.1039392, -0.03656327, 1.0]], ['2, k, 23', [0.4067079, -0.1083152, 1.0]], ['2, k, 24', [0.4189796, -0.03348731, 1.0]]]
[['2, k, 0', [0.1645142, -0.01736433, 1.0]], ['2, k, 1', [0.1561555, 0.3084037, 1.0]], ['2, k, 2', [0.1472759, 0.6231174, 1.0]], ['2, k, 3', [0.1561451, 0.7697258, 1.0]], ['2, k, 4', [-0.02310396, 0.4954183, 1.0]], ['2, k, 5', [-0.07063058, 0.2468465, 1.0]], ['2, k, 6', [-0.07850616, 0.03895022, 1.0]], ['2, k, 7', [-0.06894586, -0.0117029, 1.0]], ['2, k, 8', [0.3257781, 0.497409, 1.0]], ['2, k, 9', [0.3837222, 0.2511239, 1.0]], ['2, k, 10', [0.4060166, 0.03650116, 1.0]], ['2, k, 11', [0.3882815, -0.01174833, 1.0]], ['2, k, 12', [0.08299807, -0.01896755, 1.0]], ['2, k, 13', [0.02119257, -0.3129508, 1.0]], ['2, k, 14', [-0.008203184, -0.6050875, 1.0]], ['2, k, 15', [-0.03196876, -0.6745853, 1.0]], ['2, k, 16', [0.2412121, -0.01533943, 1.0]], ['2, k, 17', [0.2891233, -0.3166619, 1.0]], ['2, k, 18', [0.3149568, -0.6135074, 1.0]], ['2, k, 19', [0.3381726, -0.6737342, 1.0]], ['2, k, 20', [0.149617, 0.5460342, 1.0]], ['2, k, 21', [-0.06796473, -0.08716684, 1.0]], ['2, k, 22', [-0.1002611, -0.05328157, 1.0]], ['2, k, 23', [0.38497, -0.09909556, 1.0]], ['2, k, 24', [0.395772, -0.06388605, 1.0]]]
[['2, k, 0', [0.1646062, -0.01774582, 1.0]], ['2, k, 1', [0.1564817, 0.3080494, 1.0]], ['2, k, 2', [0.1479558, 0.6228322, 1.0]], ['2, k, 3', [0.1570914, 0.7698956, 1.0]], ['2, k, 4', [-0.02279054, 0.4955311, 1.0]], ['2, k, 5', [-0.07089339, 0.2470538, 1.0]], ['2, k, 6', [-0.07896934, 0.03945157, 1.0]], ['2, k, 7', [-0.0703093, -0.01406892, 1.0]], ['2, k, 8', [0.3253556, 0.4963501, 1.0]], ['2, k, 9', [0.3818882, 0.2496593, 1.0]], ['2, k, 10', [0.4026492, 0.03487977, 1.0]], ['2, k, 11', [0.3874197, -0.01298801, 1.0]], ['2, k, 12', [0.08304235, -0.01923378, 1.0]], ['2, k, 13', [0.02117298, -0.3129474, 1.0]], ['2, k, 14', [-0.008267368, -0.6052682, 1.0]], ['2, k, 15', [-0.03312737, -0.6753658, 1.0]], ['2, k, 16', [0.2413551, -0.01583564, 1.0]], ['2, k, 17', [0.2891465, -0.3166888, 1.0]], ['2, k, 18', [0.3151648, -0.6138814, 1.0]], ['2, k, 19', [0.3382237, -0.6735786, 1.0]], ['2, k, 20', [0.1501934, 0.545716, 1.0]], ['2, k, 21', [-0.07123747, -0.09119148, 1.0]], ['2, k, 22', [-0.1082319, -0.02321092, 1.0]], ['2, k, 23', [0.3844608, -0.09234096, 1.0]], ['2, k, 24', [0.4112379, -0.002092143, 1.0]]]
