[['2, k, 0', [-0.64852, -1.36904, 1.0]], ['2, k, 1', [-0.631327, -1.07263, 1.0]], ['2, k, 2', [-0.611876, -0.776765, 1.0]], ['2, k, 3', [-0.606492, -0.626162, 1.0]], ['2, k, 4', [-0.735854, -0.851885, 1.0]], ['2, k, 5', [-0.816721, -0.861135, 1.0]], ['2, k, 6', [-0.795821, -0.827524, 1.0]], ['2, k, 7', [-0.771401, -0.802358, 1.0]], ['2, k, 8', [-0.455444, -0.867749, 1.0]], ['2, k, 9', [-0.323461, -0.902532, 1.0]], ['2, k, 10', [-0.431275, -0.877882, 1.0]], ['2, k, 11', [-0.46761, -0.87073, 1.0]], ['2, k, 12', [-0.705878, -1.35221, 1.0]], ['2, k, 13', [-0.722273, -1.41663, 1.0]], ['2, k, 14', [-0.753605, -1.73032, 1.0]], ['2, k, 15', [-0.735555, -1.77144, 1.0]], ['2, k, 16', [-0.578627, -1.35941, 1.0]], ['2, k, 17', [-0.439273, -1.44408, 1.0]], ['2, k, 18', [-0.469793, -1.77072, 1.0]], ['2, k, 19', [-0.454236, -1.81971, 1.0]], ['2, k, 20', [-0.617158, -0.850792, 1.0]], ['2, k, 21', [-0.774232, -0.795485, 1.0]], ['2, k, 22', [-0.824342, -0.791707, 1.0]], ['2, k, 23', [-0.466118, -0.867951, 1.0]], ['2, k, 24', [-0.464172, -0.864327, 1.0]]]
[['2, k, 0', [-0.623343, -1.07907, 1.0]], ['2, k, 1', [-0.619621, -0.783864, 1.0]], ['2, k, 2', [-0.610807, -0.497336, 1.0]], ['2, k, 3', [-0.624705, -0.32596, 1.0]], ['2, k, 4', [-0.743232, -0.583802, 1.0]], ['2, k, 5', [-0.803268, -0.586756, 1.0]], ['2, k, 6', [-0.785458, -0.540266, 1.0]], ['2, k, 7', [-0.807593, -0.495708, 1.0]], ['2, k, 8', [-0.463932, -0.592555, 1.0]], ['2, k, 9', [-0.36097, -0.612658, 1.0]], ['2, k, 10', [-0.300086, -0.569201, 1.0]], ['2, k, 11', [-0.208632, -0.516789, 1.0]], ['2, k, 12', [-0.68163, -1.06315, 1.0]], ['2, k, 13', [-0.751068, -1.34587, 1.0]], ['2, k, 14', [-0.769835, -1.71987, 1.0]], ['2, k, 15', [-0.754647, -1.756, 1.0]], ['2, k, 16', [-0.55241, -1.07317, 1.0]], ['2, k, 17', [-0.480041, -1.37194, 1.0]], ['2, k, 18', [-0.478714, -1.80411, 1.0]], ['2, k, 19', [-0.461853, -1.85307, 1.0]], ['2, k, 20', [-0.613163, -0.570634, 1.0]], ['2, k, 21', [-0.817675, -0.499035, 1.0]], ['2, k, 22', [-0.853548, -0.492146, 1.0]], ['2, k, 23', [-0.172683, -0.510476, 1.0]], ['2, k, 24', [-0.256365, -0.512722, 1.0]]]
[['2, k, 0', [-0.622102, -1.08464, 1.0]], ['2, k, 1', [-0.617872, -0.790025, 1.0]], ['2, k, 2', [-0.610015, -0.500206, 1.0]], ['2, k, 3', [-0.621612, -0.338343, 1.0]], ['2, k, 4', [-0.74256, -0.585599, 1.0]], ['2, k, 5', [-0.799478, -0.611446, 1.0]], ['2, k, 6', [-0.782148, -0.563431, 1.0]], ['2, k, 7', [-0.806467, -0.511074, 1.0]], ['2, k, 8', [-0.464185, -0.594759, 1.0]], ['2, k, 9', [-0.366706, -0.624874, 1.0]], ['2, k, 10', [-0.319916, -0.578704, 1.0]], ['2, k, 11', [-0.228997, -0.535178, 1.0]], ['2, k, 12', [-0.680213, -1.06864, 1.0]], ['2, k, 13', [-0.748725, -1.34814, 1.0]], ['2, k, 14', [-0.769711, -1.71886, 1.0]], ['2, k, 15', [-0.755004, -1.75505, 1.0]], ['2, k, 16', [-0.551371, -1.07866, 1.0]], ['2, k, 17', [-0.476755, -1.37518, 1.0]], ['2, k, 18', [-0.475639, -1.80317, 1.0]], ['2, k, 19', [-0.458857, -1.85269, 1.0]], ['2, k, 20', [-0.612359, -0.573277, 1.0]], ['2, k, 21', [-0.816333, -0.511322, 1.0]], ['2, k, 22', [-0.846882, -0.506625, 1.0]], ['2, k, 23', [-0.209322, -0.523979, 1.0]], ['2, k, 24', [-0.289345, -0.525719, 1.0]]]
[['2, k, 0', [-0.620576, -1.09061, 1.0]], ['2, k, 1', [-0.616457, -0.7968, 1.0]], ['2, k, 2', [-0.609325, -0.506419, 1.0]], ['2, k, 3', [-0.618289, -0.359187, 1.0]], ['2, k, 4', [-0.744125, -0.591098, 1.0]], ['2, k, 5', [-0.793692, -0.578759, 1.0]], ['2, k, 6', [-0.795848, -0.550195, 1.0]], ['2, k, 7', [-0.809056, -0.530763, 1.0]], ['2, k, 8', [-0.464248, -0.599507, 1.0]], ['2, k, 9', [-0.363049, -0.633161, 1.0]], ['2, k, 10', [-0.320362, -0.5908, 1.0]], ['2, k, 11', [-0.215077, -0.552363, 1.0]], ['2, k, 12', [-0.678066, -1.07518, 1.0]], ['2, k, 13', [-0.746763, -1.35155, 1.0]], ['2, k, 14', [-0.769479, -1.71876, 1.0]], ['2, k, 15', [-0.755572, -1.75502, 1.0]], ['2, k, 16', [-0.550429, -1.0841, 1.0]], ['2, k, 17', [-0.474963, -1.37874, 1.0]], ['2, k, 18', [-0.473288, -1.80103, 1.0]], ['2, k, 19', [-0.456848, -1.85005, 1.0]], ['2, k, 20', [-0.611544, -0.579042, 1.0]], ['2, k, 21', [-0.831997, -0.533465, 1.0]], ['2, k, 22', [-0.853697, -0.520008, 1.0]], ['2, k, 23', [-0.175203, -0.54501, 1.0]], ['2, k, 24', [-0.274635, -0.543362, 1.0]]]
[['2, k, 0', [-0.618116, -1.09944, 1.0]], ['2, k, 1', [-0.615041, -0.804643, 1.0]], ['2, k, 2', [-0.609149, -0.51281, 1.0]], ['2, k, 3', [-0.617595, -0.372843, 1.0]], ['2, k, 4', [-0.744851, -0.595585, 1.0]], ['2, k, 5', [-0.789809, -0.587336, 1.0]], ['2, k, 6', [-0.762167, -0.571441, 1.0]], ['2, k, 7', [-0.795285, -0.549218, 1.0]], ['2, k, 8', [-0.463082, -0.601969, 1.0]], ['2, k, 9', [-0.346013, -0.656117, 1.0]], ['2, k, 10', [-0.297154, -0.612075, 1.0]], ['2, k, 11', [-0.214972, -0.571009, 1.0]], ['2, k, 12', [-0.675033, -1.08389, 1.0]], ['2, k, 13', [-0.741549, -1.35523, 1.0]], ['2, k, 14', [-0.767878, -1.72525, 1.0]], ['2, k, 15', [-0.754664, -1.76259, 1.0]], ['2, k, 16', [-0.548605, -1.09284, 1.0]], ['2, k, 17', [-0.47202, -1.38441, 1.0]], ['2, k, 18', [-0.472006, -1.79745, 1.0]], ['2, k, 19', [-0.455877, -1.84733, 1.0]], ['2, k, 20', [-0.611072, -0.585597, 1.0]], ['2, k, 21', [-0.805841, -0.550406, 1.0]], ['2, k, 22', [-0.83812, -0.546758, 1.0]], ['2, k, 23', [-0.200878, -0.563245, 1.0]], ['2, k, 24', [-0.274758, -0.562535, 1.0]]]
[['2, k, 0', [-0.618072, -1.12395, 1.0]], ['2, k, 1', [-0.61284, -0.837778, 1.0]], ['2, k, 2', [-0.604676, -0.555515, 1.0]], ['2, k, 3', [-0.618369, -0.388838, 1.0]], ['2, k, 4', [-0.743737, -0.609647, 1.0]], ['2, k, 5', [-0.787461, -0.606324, 1.0]], ['2, k, 6', [-0.789586, -0.589852, 1.0]], ['2, k, 7', [-0.800728, -0.568027, 1.0]], ['2, k, 8', [-0.461416, -0.670925, 1.0]], ['2, k, 9', [-0.360401, -0.691991, 1.0]], ['2, k, 10', [-0.30506, -0.651772, 1.0]], ['2, k, 11', [-0.218353, -0.589497, 1.0]], ['2, k, 12', [-0.674146, -1.10684, 1.0]], ['2, k, 13', [-0.742377, -1.36993, 1.0]], ['2, k, 14', [-0.762731, -1.711, 1.0]], ['2, k, 15', [-0.750199, -1.74489, 1.0]], ['2, k, 16', [-0.549526, -1.11836, 1.0]], ['2, k, 17', [-0.466873, -1.40498, 1.0]], ['2, k, 18', [-0.472584, -1.79766, 1.0]], ['2, k, 19', [-0.459578, -1.84997, 1.0]], ['2, k, 20', [-0.607185, -0.625743, 1.0]], ['2, k, 21', [-0.803832, -0.571351, 1.0]], ['2, k, 22', [-0.846783, -0.561944, 1.0]], ['2, k, 23', [-0.204535, -0.581651, 1.0]], ['2, k, 24', [-0.283744, -0.582106, 1.0]]]
[['2, k, 0', [-0.61632, -1.13313, 1.0]], ['2, k, 1', [-0.612829, -0.84804, 1.0]], ['2, k, 2', [-0.606804, -0.565308, 1.0]], ['2, k, 3', [-0.616069, -0.418471, 1.0]], ['2, k, 4', [-0.746128, -0.631918, 1.0]], ['2, k, 5', [-0.776492, -0.634182, 1.0]], ['2, k, 6', [-0.772226, -0.609138, 1.0]], ['2, k, 7', [-0.776138, -0.588713, 1.0]], ['2, k, 8', [-0.458049, -0.659209, 1.0]], ['2, k, 9', [-0.36046, -0.701257, 1.0]], ['2, k, 10', [-0.300658, -0.663285, 1.0]], ['2, k, 11', [-0.204965, -0.610178, 1.0]], ['2, k, 12', [-0.672479, -1.11755, 1.0]], ['2, k, 13', [-0.739438, -1.37543, 1.0]], ['2, k, 14', [-0.762445, -1.71077, 1.0]], ['2, k, 15', [-0.749182, -1.74653, 1.0]], ['2, k, 16', [-0.547749, -1.12597, 1.0]], ['2, k, 17', [-0.463836, -1.40951, 1.0]], ['2, k, 18', [-0.470481, -1.78791, 1.0]], ['2, k, 19', [-0.456216, -1.83778, 1.0]], ['2, k, 20', [-0.608768, -0.635812, 1.0]], ['2, k, 21', [-0.779249, -0.593364, 1.0]], ['2, k, 22', [-0.815341, -0.573831, 1.0]], ['2, k, 23', [-0.18598, -0.605078, 1.0]], ['2, k, 24', [-0.262052, -0.603492, 1.0]]]
[['2, k, 0', [-0.617515, -1.15434, 1.0]], ['2, k, 1', [-0.612873, -0.866056, 1.0]], ['2, k, 2', [-0.606015, -0.580085, 1.0]], ['2, k, 3', [-0.615117, -0.426905, 1.0]], ['2, k, 4', [-0.74447, -0.648358, 1.0]], ['2, k, 5', [-0.762578, -0.649003, 1.0]], ['2, k, 6', [-0.751956, -0.630168, 1.0]], ['2, k, 7', [-0.69445, -0.618424, 1.0]], ['2, k, 8', [-0.463416, -0.682589, 1.0]], ['2, k, 9', [-0.372665, -0.683242, 1.0]], ['2, k, 10', [-0.304271, -0.659844, 1.0]], ['2, k, 11', [-0.204832, -0.632218, 1.0]], ['2, k, 12', [-0.674306, -1.13862, 1.0]], ['2, k, 13', [-0.736809, -1.37779, 1.0]], ['2, k, 14', [-0.760526, -1.71988, 1.0]], ['2, k, 15', [-0.748748, -1.75028, 1.0]], ['2, k, 16', [-0.548281, -1.14676, 1.0]], ['2, k, 17', [-0.459523, -1.42518, 1.0]], ['2, k, 18', [-0.466845, -1.77083, 1.0]], ['2, k, 19', [-0.453988, -1.82107, 1.0]], ['2, k, 20', [-0.608149, -0.651417, 1.0]], ['2, k, 21', [-0.657034, -0.615429, 1.0]], ['2, k, 22', [-0.715957, -0.611297, 1.0]], ['2, k, 23', [-0.174268, -0.625241, 1.0]], ['2, k, 24', [-0.260319, -0.625355, 1.0]]]
[['2, k, 0', [-0.617187, -1.16631, 1.0]], ['2, k, 1', [-0.612788, -0.88555, 1.0]], ['2, k, 2', [-0.606304, -0.608145, 1.0]], ['2, k, 3', [-0.612613, -0.443312, 1.0]], ['2, k, 4', [-0.742489, -0.686895, 1.0]], ['2, k, 5', [-0.764928, -0.687932, 1.0]], ['2, k, 6', [-0.745784, -0.655771, 1.0]], ['2, k, 7', [-0.655744, -0.643106, 1.0]], ['2, k, 8', [-0.458786, -0.688158, 1.0]], ['2, k, 9', [-0.360187, -0.715029, 1.0]], ['2, k, 10', [-0.330614, -0.681292, 1.0]], ['2, k, 11', [-0.228616, -0.653336, 1.0]], ['2, k, 12', [-0.673819, -1.15166, 1.0]], ['2, k, 13', [-0.734788, -1.3855, 1.0]], ['2, k, 14', [-0.761445, -1.7273, 1.0]], ['2, k, 15', [-0.747486, -1.7591, 1.0]], ['2, k, 16', [-0.548094, -1.1579, 1.0]], ['2, k, 17', [-0.456849, -1.43375, 1.0]], ['2, k, 18', [-0.467045, -1.77384, 1.0]], ['2, k, 19', [-0.4521, -1.82657, 1.0]], ['2, k, 20', [-0.608328, -0.677265, 1.0]], ['2, k, 21', [-0.62845, -0.640049, 1.0]], ['2, k, 22', [-0.701334, -0.633917, 1.0]], ['2, k, 23', [-0.208533, -0.649024, 1.0]], ['2, k, 24', [-0.29351, -0.643296, 1.0]]]
[['2, k, 0', [-0.617968, -1.18646, 1.0]], ['2, k, 1', [-0.611654, -0.906368, 1.0]], ['2, k, 2', [-0.603194, -0.627698, 1.0]], ['2, k, 3', [-0.611864, -0.466215, 1.0]], ['2, k, 4', [-0.737812, -0.707308, 1.0]], ['2, k, 5', [-0.777923, -0.707066, 1.0]], ['2, k, 6', [-0.765147, -0.689787, 1.0]], ['2, k, 7', [-0.780501, -0.658669, 1.0]], ['2, k, 8', [-0.454891, -0.705367, 1.0]], ['2, k, 9', [-0.342439, -0.71708, 1.0]], ['2, k, 10', [-0.286463, -0.699415, 1.0]], ['2, k, 11', [-0.200579, -0.677307, 1.0]], ['2, k, 12', [-0.674645, -1.17161, 1.0]], ['2, k, 13', [-0.731163, -1.38817, 1.0]], ['2, k, 14', [-0.758822, -1.73899, 1.0]], ['2, k, 15', [-0.744141, -1.77672, 1.0]], ['2, k, 16', [-0.548824, -1.17731, 1.0]], ['2, k, 17', [-0.455744, -1.43716, 1.0]], ['2, k, 18', [-0.450794, -1.77098, 1.0]], ['2, k, 19', [-0.430249, -1.80701, 1.0]], ['2, k, 20', [-0.605703, -0.697296, 1.0]], ['2, k, 21', [-0.787957, -0.663604, 1.0]], ['2, k, 22', [-0.822236, -0.658819, 1.0]], ['2, k, 23', [-0.158507, -0.673801, 1.0]], ['2, k, 24', [-0.250237, -0.672714, 1.0]]]
[['2, k, 0', [-0.616031, -1.20118, 1.0]], ['2, k, 1', [-0.610057, -0.92467, 1.0]], ['2, k, 2', [-0.602002, -0.650234, 1.0]], ['2, k, 3', [-0.609458, -0.482397, 1.0]], ['2, k, 4', [-0.738632, -0.722018, 1.0]], ['2, k, 5', [-0.781079, -0.72427, 1.0]], ['2, k, 6', [-0.781493, -0.712049, 1.0]], ['2, k, 7', [-0.791806, -0.683338, 1.0]], ['2, k, 8', [-0.451805, -0.731603, 1.0]], ['2, k, 9', [-0.358741, -0.744324, 1.0]], ['2, k, 10', [-0.293851, -0.716833, 1.0]], ['2, k, 11', [-0.199728, -0.700858, 1.0]], ['2, k, 12', [-0.672859, -1.18633, 1.0]], ['2, k, 13', [-0.723069, -1.40789, 1.0]], ['2, k, 14', [-0.758705, -1.74695, 1.0]], ['2, k, 15', [-0.748387, -1.78726, 1.0]], ['2, k, 16', [-0.546782, -1.19188, 1.0]], ['2, k, 17', [-0.456507, -1.43916, 1.0]], ['2, k, 18', [-0.454465, -1.7816, 1.0]], ['2, k, 19', [-0.437061, -1.82041, 1.0]], ['2, k, 20', [-0.604409, -0.71873, 1.0]], ['2, k, 21', [-0.807445, -0.686508, 1.0]], ['2, k, 22', [-0.839839, -0.668797, 1.0]], ['2, k, 23', [-0.150767, -0.696659, 1.0]], ['2, k, 24', [-0.251857, -0.693304, 1.0]]]
[['2, k, 0', [-0.614521, -1.21668, 1.0]], ['2, k, 1', [-0.608384, -0.94223, 1.0]], ['2, k, 2', [-0.60011, -0.669129, 1.0]], ['2, k, 3', [-0.606848, -0.501028, 1.0]], ['2, k, 4', [-0.738436, -0.743091, 1.0]], ['2, k, 5', [-0.782486, -0.742532, 1.0]], ['2, k, 6', [-0.768107, -0.726047, 1.0]], ['2, k, 7', [-0.790298, -0.707682, 1.0]], ['2, k, 8', [-0.449082, -0.749756, 1.0]], ['2, k, 9', [-0.357629, -0.760525, 1.0]], ['2, k, 10', [-0.28895, -0.751226, 1.0]], ['2, k, 11', [-0.197419, -0.724455, 1.0]], ['2, k, 12', [-0.67118, -1.20149, 1.0]], ['2, k, 13', [-0.722752, -1.40855, 1.0]], ['2, k, 14', [-0.756674, -1.76218, 1.0]], ['2, k, 15', [-0.743524, -1.78993, 1.0]], ['2, k, 16', [-0.545481, -1.20753, 1.0]], ['2, k, 17', [-0.457561, -1.44237, 1.0]], ['2, k, 18', [-0.453687, -1.79221, 1.0]], ['2, k, 19', [-0.435599, -1.83326, 1.0]], ['2, k, 20', [-0.60258, -0.737378, 1.0]], ['2, k, 21', [-0.836733, -0.710457, 1.0]], ['2, k, 22', [-0.832692, -0.687144, 1.0]], ['2, k, 23', [-0.158862, -0.721521, 1.0]], ['2, k, 24', [-0.245896, -0.720606, 1.0]]]
[['2, k, 0', [-0.617384, -1.23571, 1.0]], ['2, k, 1', [-0.607574, -0.957627, 1.0]], ['2, k, 2', [-0.596072, -0.682047, 1.0]], ['2, k, 3', [-0.606651, -0.522947, 1.0]], ['2, k, 4', [-0.738086, -0.744017, 1.0]], ['2, k, 5', [-0.782123, -0.76241, 1.0]], ['2, k, 6', [-0.768118, -0.743344, 1.0]], ['2, k, 7', [-0.789948, -0.733277, 1.0]], ['2, k, 8', [-0.444689, -0.774888, 1.0]], ['2, k, 9', [-0.358281, -0.792618, 1.0]], ['2, k, 10', [-0.300334, -0.771852, 1.0]], ['2, k, 11', [-0.23186, -0.749844, 1.0]], ['2, k, 12', [-0.674542, -1.21909, 1.0]], ['2, k, 13', [-0.72077, -1.42326, 1.0]], ['2, k, 14', [-0.757017, -1.77538, 1.0]], ['2, k, 15', [-0.746423, -1.80772, 1.0]], ['2, k, 16', [-0.547775, -1.22756, 1.0]], ['2, k, 17', [-0.458488, -1.44927, 1.0]], ['2, k, 18', [-0.420026, -1.81085, 1.0]], ['2, k, 19', [-0.399431, -1.83728, 1.0]], ['2, k, 20', [-0.599344, -0.750811, 1.0]], ['2, k, 21', [-0.834543, -0.739448, 1.0]], ['2, k, 22', [-0.839303, -0.718619, 1.0]], ['2, k, 23', [-0.215758, -0.752281, 1.0]], ['2, k, 24', [-0.305414, -0.741686, 1.0]]]
[['2, k, 0', [-0.61504, -1.2574, 1.0]], ['2, k, 1', [-0.605774, -0.97781, 1.0]], ['2, k, 2', [-0.594403, -0.70078, 1.0]], ['2, k, 3', [-0.606189, -0.537788, 1.0]], ['2, k, 4', [-0.733879, -0.79487, 1.0]], ['2, k, 5', [-0.778999, -0.79404, 1.0]], ['2, k, 6', [-0.766181, -0.778261, 1.0]], ['2, k, 7', [-0.787982, -0.75834, 1.0]], ['2, k, 8', [-0.442256, -0.793965, 1.0]], ['2, k, 9', [-0.347891, -0.807185, 1.0]], ['2, k, 10', [-0.28334, -0.784123, 1.0]], ['2, k, 11', [-0.194667, -0.774193, 1.0]], ['2, k, 12', [-0.673771, -1.24114, 1.0]], ['2, k, 13', [-0.718288, -1.43154, 1.0]], ['2, k, 14', [-0.757364, -1.78704, 1.0]], ['2, k, 15', [-0.74658, -1.82222, 1.0]], ['2, k, 16', [-0.54398, -1.24856, 1.0]], ['2, k, 17', [-0.460303, -1.45402, 1.0]], ['2, k, 18', [-0.454907, -1.82327, 1.0]], ['2, k, 19', [-0.439218, -1.86292, 1.0]], ['2, k, 20', [-0.597656, -0.769917, 1.0]], ['2, k, 21', [-0.832088, -0.760904, 1.0]], ['2, k, 22', [-0.834545, -0.741897, 1.0]], ['2, k, 23', [-0.177704, -0.774086, 1.0]], ['2, k, 24', [-0.249393, -0.767917, 1.0]]]
[['2, k, 0', [-0.615085, -1.26601, 1.0]], ['2, k, 1', [-0.605497, -0.989504, 1.0]], ['2, k, 2', [-0.593652, -0.715353, 1.0]], ['2, k, 3', [-0.605621, -0.559853, 1.0]], ['2, k, 4', [-0.734346, -0.790713, 1.0]], ['2, k, 5', [-0.781393, -0.809868, 1.0]], ['2, k, 6', [-0.770629, -0.790061, 1.0]], ['2, k, 7', [-0.785359, -0.782359, 1.0]], ['2, k, 8', [-0.441489, -0.808731, 1.0]], ['2, k, 9', [-0.337944, -0.832197, 1.0]], ['2, k, 10', [-0.280089, -0.811603, 1.0]], ['2, k, 11', [-0.194085, -0.797805, 1.0]], ['2, k, 12', [-0.673669, -1.24962, 1.0]], ['2, k, 13', [-0.717484, -1.43213, 1.0]], ['2, k, 14', [-0.748939, -1.79295, 1.0]], ['2, k, 15', [-0.737212, -1.82455, 1.0]], ['2, k, 16', [-0.544185, -1.25709, 1.0]], ['2, k, 17', [-0.46108, -1.46387, 1.0]], ['2, k, 18', [-0.45539, -1.83014, 1.0]], ['2, k, 19', [-0.440401, -1.87061, 1.0]], ['2, k, 20', [-0.597032, -0.783828, 1.0]], ['2, k, 21', [-0.79786, -0.798747, 1.0]], ['2, k, 22', [-0.835962, -0.772691, 1.0]], ['2, k, 23', [-0.179178, -0.798045, 1.0]], ['2, k, 24', [-0.246819, -0.792208, 1.0]]]
[['2, k, 0', [-0.619668, -1.3018, 1.0]], ['2, k, 1', [-0.606646, -1.01012, 1.0]], ['2, k, 2', [-0.593098, -0.727731, 1.0]], ['2, k, 3', [-0.601889, -0.576331, 1.0]], ['2, k, 4', [-0.73154, -0.815263, 1.0]], ['2, k, 5', [-0.784298, -0.835097, 1.0]], ['2, k, 6', [-0.763364, -0.819112, 1.0]], ['2, k, 7', [-0.786161, -0.804643, 1.0]], ['2, k, 8', [-0.441295, -0.821494, 1.0]], ['2, k, 9', [-0.338439, -0.84831, 1.0]], ['2, k, 10', [-0.279447, -0.824773, 1.0]], ['2, k, 11', [-0.191572, -0.820979, 1.0]], ['2, k, 12', [-0.67845, -1.2864, 1.0]], ['2, k, 13', [-0.715773, -1.43474, 1.0]], ['2, k, 14', [-0.750937, -1.7912, 1.0]], ['2, k, 15', [-0.738611, -1.82176, 1.0]], ['2, k, 16', [-0.548655, -1.29151, 1.0]], ['2, k, 17', [-0.460755, -1.466, 1.0]], ['2, k, 18', [-0.474475, -1.825, 1.0]], ['2, k, 19', [-0.462392, -1.87132, 1.0]], ['2, k, 20', [-0.596829, -0.797192, 1.0]], ['2, k, 21', [-0.808028, -0.808827, 1.0]], ['2, k, 22', [-0.839068, -0.793064, 1.0]], ['2, k, 23', [-0.165316, -0.82056, 1.0]], ['2, k, 24', [-0.238574, -0.819689, 1.0]]]
[['2, k, 0', [-0.619601, -1.32132, 1.0]], ['2, k, 1', [-0.606161, -1.03272, 1.0]], ['2, k, 2', [-0.591369, -0.743659, 1.0]], ['2, k, 3', [-0.598753, -0.588324, 1.0]], ['2, k, 4', [-0.730336, -0.830511, 1.0]], ['2, k, 5', [-0.78255, -0.843621, 1.0]], ['2, k, 6', [-0.780727, -0.833414, 1.0]], ['2, k, 7', [-0.786148, -0.824862, 1.0]], ['2, k, 8', [-0.438532, -0.834958, 1.0]], ['2, k, 9', [-0.331979, -0.864246, 1.0]], ['2, k, 10', [-0.285206, -0.858925, 1.0]], ['2, k, 11', [-0.193877, -0.841092, 1.0]], ['2, k, 12', [-0.678413, -1.30486, 1.0]], ['2, k, 13', [-0.709119, -1.41971, 1.0]], ['2, k, 14', [-0.747289, -1.77465, 1.0]], ['2, k, 15', [-0.735628, -1.81172, 1.0]], ['2, k, 16', [-0.548584, -1.3118, 1.0]], ['2, k, 17', [-0.45127, -1.45032, 1.0]], ['2, k, 18', [-0.474226, -1.8113, 1.0]], ['2, k, 19', [-0.464577, -1.86005, 1.0]], ['2, k, 20', [-0.59538, -0.815766, 1.0]], ['2, k, 21', [-0.802384, -0.826453, 1.0]], ['2, k, 22', [-0.841263, -0.815297, 1.0]], ['2, k, 23', [-0.174041, -0.840399, 1.0]], ['2, k, 24', [-0.245165, -0.835482, 1.0]]]
[['2, k, 0', [-0.61877, -1.32489, 1.0]], ['2, k, 1', [-0.606805, -1.0369, 1.0]], ['2, k, 2', [-0.593779, -0.749738, 1.0]], ['2, k, 3', [-0.597826, -0.595412, 1.0]], ['2, k, 4', [-0.730434, -0.834979, 1.0]], ['2, k, 5', [-0.781528, -0.848852, 1.0]], ['2, k, 6', [-0.779906, -0.84164, 1.0]], ['2, k, 7', [-0.785249, -0.844162, 1.0]], ['2, k, 8', [-0.438478, -0.834477, 1.0]], ['2, k, 9', [-0.331995, -0.873872, 1.0]], ['2, k, 10', [-0.283722, -0.857658, 1.0]], ['2, k, 11', [-0.193838, -0.860752, 1.0]], ['2, k, 12', [-0.677008, -1.30942, 1.0]], ['2, k, 13', [-0.708876, -1.41884, 1.0]], ['2, k, 14', [-0.744383, -1.77457, 1.0]], ['2, k, 15', [-0.731862, -1.81197, 1.0]], ['2, k, 16', [-0.548228, -1.31447, 1.0]], ['2, k, 17', [-0.450868, -1.4499, 1.0]], ['2, k, 18', [-0.474932, -1.81058, 1.0]], ['2, k, 19', [-0.465172, -1.86004, 1.0]], ['2, k, 20', [-0.59732, -0.821397, 1.0]], ['2, k, 21', [-0.785406, -0.849596, 1.0]], ['2, k, 22', [-0.846138, -0.836734, 1.0]], ['2, k, 23', [-0.149058, -0.862631, 1.0]], ['2, k, 24', [-0.244354, -0.854927, 1.0]]]
[['2, k, 0', [-0.618633, -1.33294, 1.0]], ['2, k, 1', [-0.606099, -1.0456, 1.0]], ['2, k, 2', [-0.591923, -0.759287, 1.0]], ['2, k, 3', [-0.595652, -0.607711, 1.0]], ['2, k, 4', [-0.729597, -0.843474, 1.0]], ['2, k, 5', [-0.780349, -0.85561, 1.0]], ['2, k, 6', [-0.780331, -0.846883, 1.0]], ['2, k, 7', [-0.786236, -0.858656, 1.0]], ['2, k, 8', [-0.434204, -0.854984, 1.0]], ['2, k, 9', [-0.33143, -0.886614, 1.0]], ['2, k, 10', [-0.271989, -0.870189, 1.0]], ['2, k, 11', [-0.193266, -0.876724, 1.0]], ['2, k, 12', [-0.676755, -1.31657, 1.0]], ['2, k, 13', [-0.708484, -1.41929, 1.0]], ['2, k, 14', [-0.748532, -1.77482, 1.0]], ['2, k, 15', [-0.737788, -1.81259, 1.0]], ['2, k, 16', [-0.548292, -1.3232, 1.0]], ['2, k, 17', [-0.450718, -1.44961, 1.0]], ['2, k, 18', [-0.472933, -1.81492, 1.0]], ['2, k, 19', [-0.464002, -1.86137, 1.0]], ['2, k, 20', [-0.595818, -0.830811, 1.0]], ['2, k, 21', [-0.818878, -0.862225, 1.0]], ['2, k, 22', [-0.840904, -0.848677, 1.0]], ['2, k, 23', [-0.175245, -0.881172, 1.0]], ['2, k, 24', [-0.245286, -0.872211, 1.0]]]
