[['2, k, 0', [0.1192417, 0.006614806, 1.0]], ['2, k, 1', [0.109004, 0.321027, 1.0]], ['2, k, 2', [0.09819961, 0.6252173, 1.0]], ['2, k, 3', [0.1051107, 0.7663239, 1.0]], ['2, k, 4', [-0.05880643, 0.5071959, 1.0]], ['2, k, 5', [-0.01212488, 0.346889, 1.0]], ['2, k, 6', [0.07989911, 0.2237676, 1.0]], ['2, k, 7', [0.1146242, 0.1877904, 1.0]], ['2, k, 8', [0.2666414, 0.5096224, 1.0]], ['2, k, 9', [0.2486743, 0.350008, 1.0]], ['2, k, 10', [0.1470543, 0.2043637, 1.0]], ['2, k, 11', [0.1176569, 0.180988, 1.0]], ['2, k, 12', [0.04159025, 0.005692385, 1.0]], ['2, k, 13', [-0.02434796, -0.3301143, 1.0]], ['2, k, 14', [-0.06726304, -0.6336031, 1.0]], ['2, k, 15', [-0.07930234, -0.6851736, 1.0]], ['2, k, 16', [0.1932367, 0.007412998, 1.0]], ['2, k, 17', [0.2679781, -0.3310243, 1.0]], ['2, k, 18', [0.3118363, -0.6220486, 1.0]], ['2, k, 19', [0.3554232, -0.6779174, 1.0]], ['2, k, 20', [0.1009867, 0.5506086, 1.0]], ['2, k, 21', [0.1195086, 0.1334221, 1.0]], ['2, k, 22', [0.1290632, 0.2136409, 1.0]], ['2, k, 23', [0.1122518, 0.1243981, 1.0]], ['2, k, 24', [0.09443027, 0.2047063, 1.0]]]
[['2, k, 0', [0.1244801, -0.002700641, 1.0]], ['2, k, 1', [0.1144868, 0.3167956, 1.0]], ['2, k, 2', [0.1052829, 0.6271318, 1.0]], ['2, k, 3', [0.1191431, 0.7708891, 1.0]], ['2, k, 4', [-0.0524899, 0.5044908, 1.0]], ['2, k, 5', [-0.06106454, 0.2951306, 1.0]], ['2, k, 6', [0.05203503, 0.1659749, 1.0]], ['2, k, 7', [0.1108832, 0.1028807, 1.0]], ['2, k, 8', [0.280019, 0.501601, 1.0]], ['2, k, 9', [0.326424, 0.2874797, 1.0]], ['2, k, 10', [0.2072945, 0.1423916, 1.0]], ['2, k, 11', [0.1495565, 0.09911855, 1.0]], ['2, k, 12', [0.04657739, -0.003430374, 1.0]], ['2, k, 13', [-0.02417402, -0.3225658, 1.0]], ['2, k, 14', [-0.06704509, -0.6226326, 1.0]], ['2, k, 15', [-0.08114912, -0.6815585, 1.0]], ['2, k, 16', [0.1985449, -0.001871178, 1.0]], ['2, k, 17', [0.2630366, -0.3271715, 1.0]], ['2, k, 18', [0.2980524, -0.6164479, 1.0]], ['2, k, 19', [0.3479412, -0.6763826, 1.0]], ['2, k, 20', [0.1074264, 0.5513712, 1.0]], ['2, k, 21', [0.1474753, 0.07118274, 1.0]], ['2, k, 22', [0.1094779, 0.06313249, 1.0]], ['2, k, 23', [0.1145091, 0.06355273, 1.0]], ['2, k, 24', [0.1159733, 0.1281761, 1.0]]]
[['2, k, 0', [0.1242112, -0.003647651, 1.0]], ['2, k, 1', [0.1143663, 0.3163723, 1.0]], ['2, k, 2', [0.1050945, 0.6268442, 1.0]], ['2, k, 3', [0.119475, 0.7710858, 1.0]], ['2, k, 4', [-0.05390014, 0.5027477, 1.0]], ['2, k, 5', [-0.06064217, 0.2937788, 1.0]], ['2, k, 6', [0.0570379, 0.1480133, 1.0]], ['2, k, 7', [0.1100747, 0.0919793, 1.0]], ['2, k, 8', [0.2815901, 0.5002916, 1.0]], ['2, k, 9', [0.303755, 0.3036802, 1.0]], ['2, k, 10', [0.2048075, 0.1387841, 1.0]], ['2, k, 11', [0.1546331, 0.09001326, 1.0]], ['2, k, 12', [0.04647654, -0.00448219, 1.0]], ['2, k, 13', [-0.02409432, -0.3222323, 1.0]], ['2, k, 14', [-0.0667029, -0.6221226, 1.0]], ['2, k, 15', [-0.08119214, -0.6813797, 1.0]], ['2, k, 16', [0.1981396, -0.002710178, 1.0]], ['2, k, 17', [0.2630669, -0.3271886, 1.0]], ['2, k, 18', [0.2982486, -0.6164645, 1.0]], ['2, k, 19', [0.3478531, -0.6763474, 1.0]], ['2, k, 20', [0.1072881, 0.5509966, 1.0]], ['2, k, 21', [0.1461557, 0.05376551, 1.0]], ['2, k, 22', [0.1010401, 0.05700472, 1.0]], ['2, k, 23', [0.1198086, 0.04802302, 1.0]], ['2, k, 24', [0.1185396, 0.1164538, 1.0]]]
[['2, k, 0', [0.1242374, -0.004356943, 1.0]], ['2, k, 1', [0.1143297, 0.3160788, 1.0]], ['2, k, 2', [0.1048053, 0.6267284, 1.0]], ['2, k, 3', [0.1190281, 0.771259, 1.0]], ['2, k, 4', [-0.05430846, 0.5015594, 1.0]], ['2, k, 5', [-0.05813695, 0.2901423, 1.0]], ['2, k, 6', [0.05717695, 0.1348182, 1.0]], ['2, k, 7', [0.1095549, 0.08219961, 1.0]], ['2, k, 8', [0.2828565, 0.499379, 1.0]], ['2, k, 9', [0.30147, 0.2996321, 1.0]], ['2, k, 10', [0.2084085, 0.1331441, 1.0]], ['2, k, 11', [0.1553742, 0.08035477, 1.0]], ['2, k, 12', [0.0465757, -0.005017594, 1.0]], ['2, k, 13', [-0.02407906, -0.3221341, 1.0]], ['2, k, 14', [-0.06677863, -0.6222355, 1.0]], ['2, k, 15', [-0.0810619, -0.6813619, 1.0]], ['2, k, 16', [0.1980865, -0.00360713, 1.0]], ['2, k, 17', [0.2628421, -0.3267555, 1.0]], ['2, k, 18', [0.2980955, -0.6164142, 1.0]], ['2, k, 19', [0.347564, -0.6761145, 1.0]], ['2, k, 20', [0.1071096, 0.5507748, 1.0]], ['2, k, 21', [0.1443224, 0.0416287, 1.0]], ['2, k, 22', [0.07814048, 0.07009243, 1.0]], ['2, k, 23', [0.1232973, 0.03780831, 1.0]], ['2, k, 24', [0.1196491, 0.1044532, 1.0]]]
[['2, k, 0', [0.1242932, -0.005408823, 1.0]], ['2, k, 1', [0.1145583, 0.3154914, 1.0]], ['2, k, 2', [0.1052133, 0.6263519, 1.0]], ['2, k, 3', [0.1190629, 0.7709901, 1.0]], ['2, k, 4', [-0.05472533, 0.5007825, 1.0]], ['2, k, 5', [-0.05681048, 0.285391, 1.0]], ['2, k, 6', [0.05547145, 0.1300417, 1.0]], ['2, k, 7', [0.1103204, 0.07403269, 1.0]], ['2, k, 8', [0.2832584, 0.4987899, 1.0]], ['2, k, 9', [0.2978271, 0.2910234, 1.0]], ['2, k, 10', [0.2108272, 0.1282596, 1.0]], ['2, k, 11', [0.1585617, 0.07243392, 1.0]], ['2, k, 12', [0.04681664, -0.00627806, 1.0]], ['2, k, 13', [-0.02403816, -0.3218572, 1.0]], ['2, k, 14', [-0.06683225, -0.6217029, 1.0]], ['2, k, 15', [-0.08080941, -0.6812084, 1.0]], ['2, k, 16', [0.1980096, -0.0044619, 1.0]], ['2, k, 17', [0.262953, -0.3266827, 1.0]], ['2, k, 18', [0.2982595, -0.6169317, 1.0]], ['2, k, 19', [0.3475105, -0.6761218, 1.0]], ['2, k, 20', [0.1074932, 0.5502869, 1.0]], ['2, k, 21', [0.1438737, 0.03543855, 1.0]], ['2, k, 22', [0.07965917, 0.06414364, 1.0]], ['2, k, 23', [0.1214727, 0.02830251, 1.0]], ['2, k, 24', [0.121814, 0.09445598, 1.0]]]
[['2, k, 0', [0.1246082, -0.006105782, 1.0]], ['2, k, 1', [0.1146723, 0.3149377, 1.0]], ['2, k, 2', [0.10501, 0.6258542, 1.0]], ['2, k, 3', [0.1191139, 0.7708682, 1.0]], ['2, k, 4', [-0.0554904, 0.4999747, 1.0]], ['2, k, 5', [-0.05414627, 0.2825199, 1.0]], ['2, k, 6', [0.05912516, 0.122312, 1.0]], ['2, k, 7', [0.1112272, 0.06889015, 1.0]], ['2, k, 8', [0.2835553, 0.4986928, 1.0]], ['2, k, 9', [0.2957773, 0.2911311, 1.0]], ['2, k, 10', [0.2165579, 0.1297394, 1.0]], ['2, k, 11', [0.16077, 0.06694341, 1.0]], ['2, k, 12', [0.04725042, -0.007159222, 1.0]], ['2, k, 13', [-0.02432761, -0.321756, 1.0]], ['2, k, 14', [-0.066916, -0.621801, 1.0]], ['2, k, 15', [-0.08092291, -0.6812301, 1.0]], ['2, k, 16', [0.1982222, -0.004961009, 1.0]], ['2, k, 17', [0.2629274, -0.3262039, 1.0]], ['2, k, 18', [0.297867, -0.6162, 1.0]], ['2, k, 19', [0.3480203, -0.6762552, 1.0]], ['2, k, 20', [0.1073918, 0.5497428, 1.0]], ['2, k, 21', [0.1458319, 0.02904267, 1.0]], ['2, k, 22', [0.0782554, 0.05891334, 1.0]], ['2, k, 23', [0.1204922, 0.02225627, 1.0]], ['2, k, 24', [0.1247208, 0.09122843, 1.0]]]
[['2, k, 0', [0.1249386, -0.006724535, 1.0]], ['2, k, 1', [0.1150445, 0.3143719, 1.0]], ['2, k, 2', [0.105318, 0.625317, 1.0]], ['2, k, 3', [0.1192523, 0.770349, 1.0]], ['2, k, 4', [-0.05592506, 0.4995486, 1.0]], ['2, k, 5', [-0.05305523, 0.2824211, 1.0]], ['2, k, 6', [0.06027174, 0.1180479, 1.0]], ['2, k, 7', [0.1128298, 0.06484, 1.0]], ['2, k, 8', [0.2840114, 0.4985088, 1.0]], ['2, k, 9', [0.2942166, 0.2900531, 1.0]], ['2, k, 10', [0.2154132, 0.1260457, 1.0]], ['2, k, 11', [0.160086, 0.06394875, 1.0]], ['2, k, 12', [0.04755666, -0.007949123, 1.0]], ['2, k, 13', [-0.0241538, -0.3214731, 1.0]], ['2, k, 14', [-0.06659948, -0.6222941, 1.0]], ['2, k, 15', [-0.08119446, -0.6815744, 1.0]], ['2, k, 16', [0.198546, -0.005400432, 1.0]], ['2, k, 17', [0.2630963, -0.3255579, 1.0]], ['2, k, 18', [0.298097, -0.6158948, 1.0]], ['2, k, 19', [0.3479334, -0.6761863, 1.0]], ['2, k, 20', [0.1077369, 0.549166, 1.0]], ['2, k, 21', [0.145649, 0.02233035, 1.0]], ['2, k, 22', [0.07950515, 0.05635346, 1.0]], ['2, k, 23', [0.1246202, 0.02004181, 1.0]], ['2, k, 24', [0.1219143, 0.08678322, 1.0]]]
[['2, k, 0', [0.1251206, -0.007169733, 1.0]], ['2, k, 1', [0.1152289, 0.3140851, 1.0]], ['2, k, 2', [0.1054633, 0.6251358, 1.0]], ['2, k, 3', [0.1192744, 0.7704067, 1.0]], ['2, k, 4', [-0.05605889, 0.4993594, 1.0]], ['2, k, 5', [-0.0444931, 0.2705755, 1.0]], ['2, k, 6', [0.06123811, 0.115127, 1.0]], ['2, k, 7', [0.1143853, 0.06432273, 1.0]], ['2, k, 8', [0.2845318, 0.4980608, 1.0]], ['2, k, 9', [0.2919497, 0.2846534, 1.0]], ['2, k, 10', [0.2147449, 0.123187, 1.0]], ['2, k, 11', [0.1618904, 0.06325888, 1.0]], ['2, k, 12', [0.04777402, -0.008310215, 1.0]], ['2, k, 13', [-0.02416784, -0.321444, 1.0]], ['2, k, 14', [-0.06602905, -0.6209995, 1.0]], ['2, k, 15', [-0.08108143, -0.681487, 1.0]], ['2, k, 16', [0.1986853, -0.005912649, 1.0]], ['2, k, 17', [0.263454, -0.3246057, 1.0]], ['2, k, 18', [0.2980938, -0.6159147, 1.0]], ['2, k, 19', [0.3478922, -0.6761498, 1.0]], ['2, k, 20', [0.1079022, 0.5489452, 1.0]], ['2, k, 21', [0.1438101, 0.02355411, 1.0]], ['2, k, 22', [0.07831831, 0.05837441, 1.0]], ['2, k, 23', [0.1241229, 0.01894293, 1.0]], ['2, k, 24', [0.12527, 0.0856685, 1.0]]]
[['2, k, 0', [0.1254244, -0.008319073, 1.0]], ['2, k, 1', [0.1151975, 0.3137862, 1.0]], ['2, k, 2', [0.1052226, 0.6251227, 1.0]], ['2, k, 3', [0.1192938, 0.7703614, 1.0]], ['2, k, 4', [-0.05645321, 0.4979636, 1.0]], ['2, k, 5', [-0.04256267, 0.26886, 1.0]], ['2, k, 6', [0.0620973, 0.1162829, 1.0]], ['2, k, 7', [0.1143528, 0.07053636, 1.0]], ['2, k, 8', [0.2857043, 0.496452, 1.0]], ['2, k, 9', [0.2909494, 0.2828503, 1.0]], ['2, k, 10', [0.2150868, 0.1224826, 1.0]], ['2, k, 11', [0.1662604, 0.0709522, 1.0]], ['2, k, 12', [0.048128, -0.009360928, 1.0]], ['2, k, 13', [-0.02417841, -0.32149, 1.0]], ['2, k, 14', [-0.06699466, -0.6221298, 1.0]], ['2, k, 15', [-0.08108371, -0.6815516, 1.0]], ['2, k, 16', [0.1989402, -0.007111098, 1.0]], ['2, k, 17', [0.2635435, -0.3228961, 1.0]], ['2, k, 18', [0.2981865, -0.6159517, 1.0]], ['2, k, 19', [0.3480622, -0.6764325, 1.0]], ['2, k, 20', [0.1077389, 0.548873, 1.0]], ['2, k, 21', [0.1505621, 0.02996718, 1.0]], ['2, k, 22', [0.09742389, 0.04916766, 1.0]], ['2, k, 23', [0.1262518, 0.02697971, 1.0]], ['2, k, 24', [0.1293685, 0.09404316, 1.0]]]
[['2, k, 0', [0.1253689, -0.008451005, 1.0]], ['2, k, 1', [0.1152156, 0.3137208, 1.0]], ['2, k, 2', [0.1052631, 0.6251064, 1.0]], ['2, k, 3', [0.1193629, 0.7702872, 1.0]], ['2, k, 4', [-0.05647225, 0.4979515, 1.0]], ['2, k, 5', [-0.04466982, 0.2742895, 1.0]], ['2, k, 6', [0.06871347, 0.1158095, 1.0]], ['2, k, 7', [0.1155864, 0.08182698, 1.0]], ['2, k, 8', [0.285988, 0.4962955, 1.0]], ['2, k, 9', [0.2913584, 0.2845267, 1.0]], ['2, k, 10', [0.2207821, 0.1345268, 1.0]], ['2, k, 11', [0.1722202, 0.08299175, 1.0]], ['2, k, 12', [0.04809328, -0.009506505, 1.0]], ['2, k, 13', [-0.02417592, -0.321413, 1.0]], ['2, k, 14', [-0.06705061, -0.6220033, 1.0]], ['2, k, 15', [-0.0802442, -0.6807286, 1.0]], ['2, k, 16', [0.1988681, -0.007232762, 1.0]], ['2, k, 17', [0.2635878, -0.3228421, 1.0]], ['2, k, 18', [0.2982382, -0.615961, 1.0]], ['2, k, 19', [0.3479657, -0.6764229, 1.0]], ['2, k, 20', [0.107777, 0.5488424, 1.0]], ['2, k, 21', [0.1499725, 0.03899094, 1.0]], ['2, k, 22', [0.0952382, 0.06274128, 1.0]], ['2, k, 23', [0.126665, 0.03949279, 1.0]], ['2, k, 24', [0.1364685, 0.107938, 1.0]]]
[['2, k, 0', [0.1253105, -0.008499594, 1.0]], ['2, k, 1', [0.1152897, 0.3137483, 1.0]], ['2, k, 2', [0.1056544, 0.6253453, 1.0]], ['2, k, 3', [0.1193614, 0.7702868, 1.0]], ['2, k, 4', [-0.05657703, 0.4973348, 1.0]], ['2, k, 5', [-0.03273593, 0.2610064, 1.0]], ['2, k, 6', [0.07849605, 0.1259942, 1.0]], ['2, k, 7', [0.1210815, 0.09814838, 1.0]], ['2, k, 8', [0.2863464, 0.4962361, 1.0]], ['2, k, 9', [0.2928295, 0.2965395, 1.0]], ['2, k, 10', [0.2093129, 0.134537, 1.0]], ['2, k, 11', [0.1680984, 0.09802033, 1.0]], ['2, k, 12', [0.04801632, -0.009611282, 1.0]], ['2, k, 13', [-0.02441778, -0.3220142, 1.0]], ['2, k, 14', [-0.06563393, -0.6250576, 1.0]], ['2, k, 15', [-0.08019458, -0.6813902, 1.0]], ['2, k, 16', [0.1988336, -0.007240186, 1.0]], ['2, k, 17', [0.2636103, -0.3241204, 1.0]], ['2, k, 18', [0.2982379, -0.6159573, 1.0]], ['2, k, 19', [0.347827, -0.67622, 1.0]], ['2, k, 20', [0.1080602, 0.5489955, 1.0]], ['2, k, 21', [0.1604521, 0.06203936, 1.0]], ['2, k, 22', [0.105037, 0.07205834, 1.0]], ['2, k, 23', [0.1233339, 0.05741792, 1.0]], ['2, k, 24', [0.1344558, 0.1245987, 1.0]]]
[['2, k, 0', [0.1253126, -0.008501756, 1.0]], ['2, k, 1', [0.1153448, 0.3136886, 1.0]], ['2, k, 2', [0.1057797, 0.6251622, 1.0]], ['2, k, 3', [0.1195463, 0.7701874, 1.0]], ['2, k, 4', [-0.05650142, 0.4971412, 1.0]], ['2, k, 5', [-0.04522897, 0.294838, 1.0]], ['2, k, 6', [0.07568826, 0.1483762, 1.0]], ['2, k, 7', [0.126679, 0.1204408, 1.0]], ['2, k, 8', [0.2863744, 0.4961996, 1.0]], ['2, k, 9', [0.2936645, 0.2964075, 1.0]], ['2, k, 10', [0.2085357, 0.1496091, 1.0]], ['2, k, 11', [0.1714111, 0.1226224, 1.0]], ['2, k, 12', [0.04801779, -0.009615421, 1.0]], ['2, k, 13', [-0.02441604, -0.322021, 1.0]], ['2, k, 14', [-0.06601249, -0.6244115, 1.0]], ['2, k, 15', [-0.08014975, -0.6812427, 1.0]], ['2, k, 16', [0.1988436, -0.007244625, 1.0]], ['2, k, 17', [0.2635942, -0.3241217, 1.0]], ['2, k, 18', [0.2983402, -0.6158244, 1.0]], ['2, k, 19', [0.3476608, -0.676192, 1.0]], ['2, k, 20', [0.1081731, 0.548841, 1.0]], ['2, k, 21', [0.158605, 0.09264877, 1.0]], ['2, k, 22', [0.103571, 0.09739482, 1.0]], ['2, k, 23', [0.133086, 0.08355049, 1.0]], ['2, k, 24', [0.1340329, 0.1495575, 1.0]]]
[['2, k, 0', [0.1253193, -0.008406823, 1.0]], ['2, k, 1', [0.115392, 0.3137018, 1.0]], ['2, k, 2', [0.1059154, 0.6250859, 1.0]], ['2, k, 3', [0.1196827, 0.7702398, 1.0]], ['2, k, 4', [-0.05639284, 0.4969637, 1.0]], ['2, k, 5', [-0.04798713, 0.2975236, 1.0]], ['2, k, 6', [0.09509961, 0.1674889, 1.0]], ['2, k, 7', [0.1292412, 0.1505293, 1.0]], ['2, k, 8', [0.2859738, 0.4960246, 1.0]], ['2, k, 9', [0.2954192, 0.3016925, 1.0]], ['2, k, 10', [0.1898418, 0.1640441, 1.0]], ['2, k, 11', [0.1654963, 0.1527701, 1.0]], ['2, k, 12', [0.04797633, -0.009431218, 1.0]], ['2, k, 13', [-0.02442031, -0.3220984, 1.0]], ['2, k, 14', [-0.0665239, -0.624568, 1.0]], ['2, k, 15', [-0.08066611, -0.681495, 1.0]], ['2, k, 16', [0.198887, -0.007188309, 1.0]], ['2, k, 17', [0.2634587, -0.3236306, 1.0]], ['2, k, 18', [0.2983591, -0.6158519, 1.0]], ['2, k, 19', [0.3476939, -0.6761289, 1.0]], ['2, k, 20', [0.108287, 0.5487923, 1.0]], ['2, k, 21', [0.1639116, 0.1185498, 1.0]], ['2, k, 22', [0.1118386, 0.1184709, 1.0]], ['2, k, 23', [0.1276401, 0.1197841, 1.0]], ['2, k, 24', [0.126481, 0.1757057, 1.0]]]
[['2, k, 0', [0.1253148, -0.008041506, 1.0]], ['2, k, 1', [0.1154037, 0.3137838, 1.0]], ['2, k, 2', [0.1059075, 0.6250856, 1.0]], ['2, k, 3', [0.1197163, 0.77029, 1.0]], ['2, k, 4', [-0.05606918, 0.4973857, 1.0]], ['2, k, 5', [-0.03324467, 0.2967401, 1.0]], ['2, k, 6', [0.08851784, 0.2126649, 1.0]], ['2, k, 7', [0.1353853, 0.1872165, 1.0]], ['2, k, 8', [0.2843687, 0.4968545, 1.0]], ['2, k, 9', [0.3015547, 0.3059658, 1.0]], ['2, k, 10', [0.2293405, 0.2170462, 1.0]], ['2, k, 11', [0.1646016, 0.1878225, 1.0]], ['2, k, 12', [0.04785578, -0.008916472, 1.0]], ['2, k, 13', [-0.02445794, -0.3221179, 1.0]], ['2, k, 14', [-0.06660463, -0.6244402, 1.0]], ['2, k, 15', [-0.0806892, -0.6815526, 1.0]], ['2, k, 16', [0.1989858, -0.00688824, 1.0]], ['2, k, 17', [0.2633862, -0.3225035, 1.0]], ['2, k, 18', [0.2983782, -0.6157103, 1.0]], ['2, k, 19', [0.3480695, -0.6762447, 1.0]], ['2, k, 20', [0.1082881, 0.5488098, 1.0]], ['2, k, 21', [0.1757136, 0.1747495, 1.0]], ['2, k, 22', [0.1208761, 0.1483103, 1.0]], ['2, k, 23', [0.1325331, 0.1599544, 1.0]], ['2, k, 24', [0.1297377, 0.2120777, 1.0]]]
[['2, k, 0', [0.1256519, -0.006564891, 1.0]], ['2, k, 1', [0.115459, 0.3143233, 1.0]], ['2, k, 2', [0.1057452, 0.6252317, 1.0]], ['2, k, 3', [0.1197084, 0.770423, 1.0]], ['2, k, 4', [-0.05447862, 0.4982337, 1.0]], ['2, k, 5', [-0.04803681, 0.3245227, 1.0]], ['2, k, 6', [0.1191482, 0.2358271, 1.0]], ['2, k, 7', [0.1373561, 0.2284005, 1.0]], ['2, k, 8', [0.2791161, 0.5023696, 1.0]], ['2, k, 9', [0.299814, 0.3210484, 1.0]], ['2, k, 10', [0.1828683, 0.2449768, 1.0]], ['2, k, 11', [0.1582105, 0.2299664, 1.0]], ['2, k, 12', [0.0481672, -0.007461889, 1.0]], ['2, k, 13', [-0.02457545, -0.3222713, 1.0]], ['2, k, 14', [-0.06652544, -0.6234975, 1.0]], ['2, k, 15', [-0.08076435, -0.6815755, 1.0]], ['2, k, 16', [0.1993507, -0.005439512, 1.0]], ['2, k, 17', [0.2630555, -0.3229052, 1.0]], ['2, k, 18', [0.2983726, -0.6157614, 1.0]], ['2, k, 19', [0.3477359, -0.6760768, 1.0]], ['2, k, 20', [0.1081909, 0.5490202, 1.0]], ['2, k, 21', [0.1761725, 0.2166135, 1.0]], ['2, k, 22', [0.1257153, 0.1858474, 1.0]], ['2, k, 23', [0.1338819, 0.2110407, 1.0]], ['2, k, 24', [0.1038865, 0.2234002, 1.0]]]
[['2, k, 0', [0.1260318, -0.003744378, 1.0]], ['2, k, 1', [0.1160335, 0.3148358, 1.0]], ['2, k, 2', [0.1068857, 0.6241232, 1.0]], ['2, k, 3', [0.119741, 0.7702712, 1.0]], ['2, k, 4', [-0.05315027, 0.5022033, 1.0]], ['2, k, 5', [-0.05176951, 0.3295061, 1.0]], ['2, k, 6', [0.09862801, 0.292597, 1.0]], ['2, k, 7', [0.1488203, 0.274013, 1.0]], ['2, k, 8', [0.2753686, 0.5058558, 1.0]], ['2, k, 9', [0.3225788, 0.3723723, 1.0]], ['2, k, 10', [0.1989137, 0.261175, 1.0]], ['2, k, 11', [0.1607957, 0.2726292, 1.0]], ['2, k, 12', [0.04869761, -0.004496462, 1.0]], ['2, k, 13', [-0.02468845, -0.3234902, 1.0]], ['2, k, 14', [-0.06656738, -0.623858, 1.0]], ['2, k, 15', [-0.0809371, -0.6815229, 1.0]], ['2, k, 16', [0.1996104, -0.002756466, 1.0]], ['2, k, 17', [0.2629994, -0.3237017, 1.0]], ['2, k, 18', [0.2985717, -0.6159282, 1.0]], ['2, k, 19', [0.3480876, -0.6761357, 1.0]], ['2, k, 20', [0.1091265, 0.548444, 1.0]], ['2, k, 21', [0.19552, 0.2770531, 1.0]], ['2, k, 22', [0.1270111, 0.2629859, 1.0]], ['2, k, 23', [0.1342627, 0.2618923, 1.0]], ['2, k, 24', [0.1099143, 0.2535773, 1.0]]]
[['2, k, 0', [0.1260189, -0.003761658, 1.0]], ['2, k, 1', [0.1160105, 0.3153422, 1.0]], ['2, k, 2', [0.1066473, 0.6257958, 1.0]], ['2, k, 3', [0.1197758, 0.7701576, 1.0]], ['2, k, 4', [-0.04974758, 0.5122268, 1.0]], ['2, k, 5', [-0.06379544, 0.381441, 1.0]], ['2, k, 6', [0.1053935, 0.3291385, 1.0]], ['2, k, 7', [0.1424134, 0.3210374, 1.0]], ['2, k, 8', [0.2672798, 0.5133292, 1.0]], ['2, k, 9', [0.336017, 0.3812856, 1.0]], ['2, k, 10', [0.2139719, 0.3298121, 1.0]], ['2, k, 11', [0.156192, 0.32181, 1.0]], ['2, k, 12', [0.04840048, -0.004533953, 1.0]], ['2, k, 13', [-0.02485625, -0.3237943, 1.0]], ['2, k, 14', [-0.06597245, -0.6229669, 1.0]], ['2, k, 15', [-0.08093675, -0.6816857, 1.0]], ['2, k, 16', [0.199708, -0.002783274, 1.0]], ['2, k, 17', [0.263567, -0.3286583, 1.0]], ['2, k, 18', [0.2979856, -0.616249, 1.0]], ['2, k, 19', [0.3478419, -0.676074, 1.0]], ['2, k, 20', [0.108981, 0.5497005, 1.0]], ['2, k, 21', [0.1855861, 0.3287632, 1.0]], ['2, k, 22', [0.1221773, 0.3014971, 1.0]], ['2, k, 23', [0.134778, 0.3126025, 1.0]], ['2, k, 24', [0.1030941, 0.3118297, 1.0]]]
[['2, k, 0', [0.1262426, -0.00452494, 1.0]], ['2, k, 1', [0.1159672, 0.3155173, 1.0]], ['2, k, 2', [0.1062099, 0.6266706, 1.0]], ['2, k, 3', [0.1198933, 0.7697988, 1.0]], ['2, k, 4', [-0.04713118, 0.5161742, 1.0]], ['2, k, 5', [-0.01472159, 0.3887598, 1.0]], ['2, k, 6', [0.1243629, 0.3590721, 1.0]], ['2, k, 7', [0.1396852, 0.3687431, 1.0]], ['2, k, 8', [0.2651213, 0.5210847, 1.0]], ['2, k, 9', [0.3244893, 0.3917178, 1.0]], ['2, k, 10', [0.2040021, 0.3720692, 1.0]], ['2, k, 11', [0.1557854, 0.3708404, 1.0]], ['2, k, 12', [0.04828212, -0.00532088, 1.0]], ['2, k, 13', [-0.02515277, -0.3242983, 1.0]], ['2, k, 14', [-0.06581046, -0.6223924, 1.0]], ['2, k, 15', [-0.08098704, -0.6816841, 1.0]], ['2, k, 16', [0.2003148, -0.00354501, 1.0]], ['2, k, 17', [0.2635012, -0.3288473, 1.0]], ['2, k, 18', [0.2977271, -0.6174235, 1.0]], ['2, k, 19', [0.3493976, -0.6768604, 1.0]], ['2, k, 20', [0.1086972, 0.5503072, 1.0]], ['2, k, 21', [0.1927414, 0.3731304, 1.0]], ['2, k, 22', [0.1320802, 0.3776281, 1.0]], ['2, k, 23', [0.1305126, 0.3750165, 1.0]], ['2, k, 24', [0.1083433, 0.3476777, 1.0]]]
[['2, k, 0', [0.1268679, -0.01660677, 1.0]], ['2, k, 1', [0.1155756, 0.3128482, 1.0]], ['2, k, 2', [0.1055176, 0.6267873, 1.0]], ['2, k, 3', [0.1199628, 0.7690059, 1.0]], ['2, k, 4', [-0.04577729, 0.5162207, 1.0]], ['2, k, 5', [-0.02261896, 0.4152898, 1.0]], ['2, k, 6', [0.1308081, 0.4071234, 1.0]], ['2, k, 7', [0.1403098, 0.417013, 1.0]], ['2, k, 8', [0.2631502, 0.5334008, 1.0]], ['2, k, 9', [0.3442589, 0.4357485, 1.0]], ['2, k, 10', [0.2047338, 0.4060156, 1.0]], ['2, k, 11', [0.1622569, 0.4167176, 1.0]], ['2, k, 12', [0.04554466, -0.01881232, 1.0]], ['2, k, 13', [-0.02523555, -0.3241912, 1.0]], ['2, k, 14', [-0.06543221, -0.6224335, 1.0]], ['2, k, 15', [-0.08106191, -0.6817291, 1.0]], ['2, k, 16', [0.2040869, -0.01544493, 1.0]], ['2, k, 17', [0.2629366, -0.3260018, 1.0]], ['2, k, 18', [0.2977979, -0.6173896, 1.0]], ['2, k, 19', [0.349408, -0.6768554, 1.0]], ['2, k, 20', [0.1081341, 0.5500456, 1.0]], ['2, k, 21', [0.1757965, 0.4203375, 1.0]], ['2, k, 22', [0.1260525, 0.4316326, 1.0]], ['2, k, 23', [0.1304154, 0.4187588, 1.0]], ['2, k, 24', [0.1127771, 0.3861884, 1.0]]]
