[['2, k, 0', [6.88916, 89.31454, 1.0]], ['2, k, 1', [5.851962169420627, 122.186999208696, 1.0]], ['2, k, 2', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 3', [4.890960789314117, 153.96994970895756, 1.0]], ['2, k, 4', [21.135484451977455, 141.9893697942284, 1.0]], ['2, k, 5', [22.941254021134693, 113.2640359820428, 1.0]], ['2, k, 6', [21.89538230736728, 84.83583034397066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.549486772123814, 140.21870552061438, 1.0]], ['2, k, 9', [-20.149352318931953, 116.35671808272203, 1.0]], ['2, k, 10', [-23.911210548504933, 93.254929711561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.618221604360208, 89.12942311055077, 1.0]], ['2, k, 13', [2.170251810485814, 48.606122558756134, 1.0]], ['2, k, 14', [-6.2996748209966515, 9.849927072242274, 1.0]], ['2, k, 15', [-2.2841840921036134, 3.334861579273814, 1.0]], ['2, k, 16', [1.8993345001224622, 89.30001198593301, 1.0]], ['2, k, 17', [-7.487751234296951, 49.833895875653646, 1.0]], ['2, k, 18', [-16.398339949491625, 12.627853810599866, 1.0]], ['2, k, 19', [-11.289305776730924, 4.292101501422218, 1.0]], ['2, k, 20', [5.093875424011608, 146.95711897369347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.370422, 90.053144, 1.0]], ['2, k, 1', [3.6508351196752646, 122.66147689631464, 1.0]], ['2, k, 2', [3.236629632059434, 147.15751777362954, 1.0]], ['2, k, 3', [3.1478573378386865, 154.08854489206686, 1.0]], ['2, k, 4', [22.002117382414617, 145.57068707494477, 1.0]], ['2, k, 5', [21.326011849317855, 116.8771891697341, 1.0]], ['2, k, 6', [20.643301541738833, 88.41057835660902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.806826427765374, 140.90661488835562, 1.0]], ['2, k, 9', [-23.318077061466354, 115.44043819403699, 1.0]], ['2, k, 10', [-29.33658781538326, 90.13176022187781, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.112883561176726, 89.59025391749147, 1.0]], ['2, k, 13', [1.1952300400738212, 47.05890706353648, 1.0]], ['2, k, 14', [-6.63619491575516, 9.644021117550508, 1.0]], ['2, k, 15', [-3.3453603858096415, 3.325783628434544, 1.0]], ['2, k, 16', [-0.3072937278522829, 90.24454207272841, 1.0]], ['2, k, 17', [-7.777572231408257, 49.64649809500952, 1.0]], ['2, k, 18', [-16.042322956209603, 12.077935832622885, 1.0]], ['2, k, 19', [-11.441619318106282, 3.943333993457207, 1.0]], ['2, k, 20', [3.236629632059434, 147.15751777362954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.532768, 90.049004, 1.0]], ['2, k, 1', [3.7959213680302044, 122.65493232139276, 1.0]], ['2, k, 2', [3.372778050851826, 147.1561755892574, 1.0]], ['2, k, 3', [3.281706299221586, 154.08990060018635, 1.0]], ['2, k, 4', [22.14114978140194, 145.55466876140426, 1.0]], ['2, k, 5', [21.438195102599853, 116.86101809668499, 1.0]], ['2, k, 6', [20.695635098180635, 88.39036111700386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.705998185139661, 140.92077315841325, 1.0]], ['2, k, 9', [-22.969724195871166, 115.75276708286825, 1.0]], ['2, k, 10', [-28.705385376904786, 90.6793864787022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.284191610264877, 89.58859900467166, 1.0]], ['2, k, 13', [1.265126923920505, 46.930203338050056, 1.0]], ['2, k, 14', [-6.553274343065198, 9.68691720131364, 1.0]], ['2, k, 15', [-3.3122801576621055, 3.4329684476997624, 1.0]], ['2, k, 16', [-0.17147685502804055, 90.24309998894907, 1.0]], ['2, k, 17', [-7.745345061291716, 49.664315348111614, 1.0]], ['2, k, 18', [-16.031922218507034, 12.069724593476046, 1.0]], ['2, k, 19', [-11.500976845121665, 4.016018175905655, 1.0]], ['2, k, 20', [3.372778050851826, 147.1561755892574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.7942800000000005, 90.10932199999999, 1.0]], ['2, k, 1', [4.041884359265405, 122.67378203765685, 1.0]], ['2, k, 2', [3.6086041785229503, 147.16593159424454, 1.0]], ['2, k, 3', [3.5146004818064953, 154.10057155456786, 1.0]], ['2, k, 4', [22.3775824878403, 145.55020545960832, 1.0]], ['2, k, 5', [21.64678434358907, 116.85619316697961, 1.0]], ['2, k, 6', [20.855229152343178, 88.38794209753192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.519305648760161, 140.94092725091306, 1.0]], ['2, k, 9', [-22.52022280284397, 116.10593317186888, 1.0]], ['2, k, 10', [-27.909540244728955, 91.59672991128235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.55420600509341, 89.66277313161608, 1.0]], ['2, k, 13', [1.4591556392024234, 46.97419827970734, 1.0]], ['2, k, 14', [-6.380421563375529, 9.733442727770225, 1.0]], ['2, k, 15', [-3.126439790077275, 3.423589692726786, 1.0]], ['2, k, 16', [0.0264918941671084, 90.30323987153098, 1.0]], ['2, k, 17', [-7.656341764745661, 49.715393948863365, 1.0]], ['2, k, 18', [-15.971893707221358, 12.075256619502689, 1.0]], ['2, k, 19', [-11.514937792190295, 4.113199097448853, 1.0]], ['2, k, 20', [3.6086041785229503, 147.16593159424454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.0816680000000005, 90.184564, 1.0]], ['2, k, 1', [4.31325184897237, 122.69384823649742, 1.0]], ['2, k, 2', [3.86822656933172, 147.16781018748634, 1.0]], ['2, k, 3', [3.7707478927317353, 154.09985080564337, 1.0]], ['2, k, 4', [22.631056408739834, 145.53751788521356, 1.0]], ['2, k, 5', [21.87466535470547, 116.84285132466144, 1.0]], ['2, k, 6', [21.025683199981902, 88.37625753538381, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.30690089636255, 140.9575498343997, 1.0]], ['2, k, 9', [-22.066353214051468, 116.40482187695294, 1.0]], ['2, k, 10', [-27.12438567491312, 92.33922091962847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.849176128441009, 89.76057600735027, 1.0]], ['2, k, 13', [1.6921135336546644, 47.15367055893611, 1.0]], ['2, k, 14', [-6.203789510399534, 9.785602965450394, 1.0]], ['2, k, 15', [-2.8829094263699964, 3.348663821300973, 1.0]], ['2, k, 16', [0.2337534447493601, 90.37266592111291, 1.0]], ['2, k, 17', [-7.5577205610312115, 49.76939179638356, 1.0]], ['2, k, 18', [-15.8954474252733, 12.098154510040864, 1.0]], ['2, k, 19', [-11.488220056959538, 4.19608886748262, 1.0]], ['2, k, 20', [3.86822656933172, 147.16781018748634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.3704, 90.257074, 1.0]], ['2, k, 1', [4.582448552832818, 122.71553398888145, 1.0]], ['2, k, 2', [4.123723541009374, 147.1707973896232, 1.0]], ['2, k, 3', [4.022377772507376, 154.0995025376211, 1.0]], ['2, k, 4', [22.877832678173807, 145.52615786914924, 1.0]], ['2, k, 5', [22.096624694992496, 116.83060347736722, 1.0]], ['2, k, 6', [21.186195348873625, 88.36632551977516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.088815887544413, 140.9769671315343, 1.0]], ['2, k, 9', [-21.602338574640676, 116.71987492573638, 1.0]], ['2, k, 10', [-26.386749150451628, 92.77944940788396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.129853226785695, 89.85199326351001, 1.0]], ['2, k, 13', [1.9265486433759857, 47.38517612953731, 1.0]], ['2, k, 14', [-6.035433270819557, 9.829608631872397, 1.0]], ['2, k, 15', [-2.7154440602768197, 3.3978870163579344, 1.0]], ['2, k, 16', [0.4617857055304144, 90.4372295484964, 1.0]], ['2, k, 17', [-7.433298516953204, 49.840429669407385, 1.0]], ['2, k, 18', [-15.801583761427196, 12.122854337405165, 1.0]], ['2, k, 19', [-11.422948698242722, 4.2680322353168485, 1.0]], ['2, k, 20', [4.123723541009374, 147.1707973896232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.60515, 90.32844800000001, 1.0]], ['2, k, 1', [4.795552782399909, 122.74567772734456, 1.0]], ['2, k, 2', [4.321155874188088, 147.18202040082988, 1.0]], ['2, k, 3', [4.215315142485408, 154.1078953836408, 1.0]], ['2, k, 4', [23.069413289221966, 145.52221646386582, 1.0]], ['2, k, 5', [22.260538058126237, 116.8255385624679, 1.0]], ['2, k, 6', [21.28300596612987, 88.36208258193852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.935318748134481, 141.00275199897018, 1.0]], ['2, k, 9', [-21.237403005208208, 116.97155426414845, 1.0]], ['2, k, 10', [-25.72442384270173, 93.2859093438503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.345425648005012, 89.94583931840428, 1.0]], ['2, k, 13', [2.100037426800448, 47.60774660215014, 1.0]], ['2, k, 14', [-5.9208537277691775, 9.882400391602388, 1.0]], ['2, k, 15', [-2.717536476425208, 3.4821046514375027, 1.0]], ['2, k, 16', [0.6490861674601724, 90.49284399876609, 1.0]], ['2, k, 17', [-7.354119952041739, 49.9376582996177, 1.0]], ['2, k, 18', [-15.763763925498623, 12.151469327567817, 1.0]], ['2, k, 19', [-11.414455650665865, 4.343478003391654, 1.0]], ['2, k, 20', [4.321155874188088, 147.18202040082988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.728738, 90.373698, 1.0]], ['2, k, 1', [4.897791120237001, 122.77170950086338, 1.0]], ['2, k, 2', [4.407603352345593, 147.19754059160778, 1.0]], ['2, k, 3', [4.2971907731126535, 154.12102252633065, 1.0]], ['2, k, 4', [23.14929079742515, 145.5215820880176, 1.0]], ['2, k, 5', [22.314169600367123, 116.82391513685775, 1.0]], ['2, k, 6', [21.260670056329953, 88.3617476287316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.90242785599925, 141.03098887142602, 1.0]], ['2, k, 9', [-21.053224578081398, 117.09185136827446, 1.0]], ['2, k, 10', [-25.314576963679176, 93.25893108037447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.45827838764754, 90.02005104642258, 1.0]], ['2, k, 13', [2.127567353687475, 47.64887209762516, 1.0]], ['2, k, 14', [-5.930714125958097, 9.903635147546595, 1.0]], ['2, k, 15', [-2.870896938679126, 3.499631041554406, 1.0]], ['2, k, 16', [0.7548814387823057, 90.51343860732965, 1.0]], ['2, k, 17', [-7.348513512711271, 50.041380715858345, 1.0]], ['2, k, 18', [-15.795168327101676, 12.169214029711128, 1.0]], ['2, k, 19', [-11.455979971922057, 4.359501695106326, 1.0]], ['2, k, 20', [4.407603352345593, 147.19754059160778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.827382, 90.40268799999998, 1.0]], ['2, k, 1', [4.9734912316413, 122.79380525749846, 1.0]], ['2, k, 2', [4.466621013069805, 147.21452093838872, 1.0]], ['2, k, 3', [4.351430715777952, 154.1355732215246, 1.0]], ['2, k, 4', [23.201652814954617, 145.52282822036733, 1.0]], ['2, k, 5', [22.341488158672377, 116.82411880862931, 1.0]], ['2, k, 6', [21.20743431439011, 88.35882005903355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.900102945315446, 141.057538300935, 1.0]], ['2, k, 9', [-20.901916411379936, 117.22372380457143, 1.0]], ['2, k, 10', [-25.00100640474336, 93.07672805039311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.542490947206296, 90.07545308919737, 1.0]], ['2, k, 13', [2.130182468756903, 47.674752331632114, 1.0]], ['2, k, 14', [-5.96970785044037, 9.895450245549569, 1.0]], ['2, k, 15', [-2.9400060392102683, 3.407914530876581, 1.0]], ['2, k, 16', [0.8608731431511174, 90.51587329861373, 1.0]], ['2, k, 17', [-7.343285513003554, 50.106315068776354, 1.0]], ['2, k, 18', [-15.818199919623403, 12.198621097310529, 1.0]], ['2, k, 19', [-11.465059682185121, 4.357960497608933, 1.0]], ['2, k, 20', [4.466621013069805, 147.21452093838872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.930656000000001, 90.43737200000001, 1.0]], ['2, k, 1', [5.053866017994681, 122.82720723147241, 1.0]], ['2, k, 2', [4.529160058711104, 147.2452049098256, 1.0]], ['2, k, 3', [4.408649545563721, 154.16499651213323, 1.0]], ['2, k, 4', [23.259906302124133, 145.53788007758305, 1.0]], ['2, k, 5', [22.3720797341242, 116.83799373044621, 1.0]], ['2, k, 6', [21.161697696038768, 88.3713062725438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.904157743286248, 141.0935251696227, 1.0]], ['2, k, 9', [-20.782033474019336, 117.32900054505329, 1.0]], ['2, k, 10', [-24.726124730980423, 93.02612233921519, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.631744773315553, 90.13828901858786, 1.0]], ['2, k, 13', [2.163016650436459, 47.8050062165461, 1.0]], ['2, k, 14', [-5.994369835551154, 9.92873376316141, 1.0]], ['2, k, 15', [-2.983286949097724, 3.361085665957434, 1.0]], ['2, k, 16', [0.9650426248258395, 90.52415137561061, 1.0]], ['2, k, 17', [-7.356167529224804, 50.149969278758135, 1.0]], ['2, k, 18', [-15.856034643283092, 12.226049361471553, 1.0]], ['2, k, 19', [-11.486677641818165, 4.357699964576321, 1.0]], ['2, k, 20', [4.529160058711104, 147.2452049098256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.044396, 90.46775600000001, 1.0]], ['2, k, 1', [5.153343071513593, 122.85583806824856, 1.0]], ['2, k, 2', [4.618878487094955, 147.27028880685077, 1.0]], ['2, k, 3', [4.495480864914491, 154.18956881423776, 1.0]], ['2, k, 4', [23.343242065316776, 145.5456858281733, 1.0]], ['2, k, 5', [22.430206775301034, 116.84579835740023, 1.0]], ['2, k, 6', [21.11355138786477, 88.38362584322542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.894175768122597, 141.12631031735756, 1.0]], ['2, k, 9', [-20.682611305383098, 117.38534505788769, 1.0]], ['2, k, 10', [-24.493235794839006, 93.05286465218178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.740873123775462, 90.20388154720926, 1.0]], ['2, k, 13', [2.212477359189924, 47.949140558269114, 1.0]], ['2, k, 14', [-6.009947888743493, 9.944470096490612, 1.0]], ['2, k, 15', [-3.0452929935426494, 3.3680751080500517, 1.0]], ['2, k, 16', [1.088733727890415, 90.52427399323983, 1.0]], ['2, k, 17', [-7.353300645720098, 50.19029967065129, 1.0]], ['2, k, 18', [-15.87653933561289, 12.251977560748792, 1.0]], ['2, k, 19', [-11.50670205778254, 4.361630864267859, 1.0]], ['2, k, 20', [4.618878487094955, 147.27028880685077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.15913, 90.489746, 1.0]], ['2, k, 1', [5.2519306614609675, 122.87800788553037, 1.0]], ['2, k, 2', [4.710538606746114, 147.2918716541204, 1.0]], ['2, k, 3', [4.585299145678607, 154.21076156867846, 1.0]], ['2, k, 4', [23.430095807128072, 145.54851588702329, 1.0]], ['2, k, 5', [22.49085101530373, 116.84903810208135, 1.0]], ['2, k, 6', [21.054817720534743, 88.39068904765456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.866076617239488, 141.16675539991854, 1.0]], ['2, k, 9', [-20.576862463733583, 117.46753065568596, 1.0]], ['2, k, 10', [-24.306154732048572, 93.13951043787102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.848162207084972, 90.25284566413897, 1.0]], ['2, k, 13', [2.240781155209417, 48.06308540997348, 1.0]], ['2, k, 14', [-6.0503102031302305, 9.931345793002336, 1.0]], ['2, k, 15', [-3.0740367511651536, 3.295710332741926, 1.0]], ['2, k, 16', [1.2306246408324881, 90.52044596919662, 1.0]], ['2, k, 17', [-7.3581238579015285, 50.16211962642843, 1.0]], ['2, k, 18', [-15.890836839228044, 12.288782070119225, 1.0]], ['2, k, 19', [-11.531183791136378, 4.366104820041225, 1.0]], ['2, k, 20', [4.710538606746114, 147.2918716541204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.280168, 90.513432, 1.0]], ['2, k, 1', [5.356967512392273, 122.89849446092951, 1.0]], ['2, k, 2', [4.81427954636673, 147.3093947039593, 1.0]], ['2, k, 3', [4.6888754812960975, 154.2280422190906, 1.0]], ['2, k, 4', [23.53293378971633, 145.5466226699733, 1.0]], ['2, k, 5', [22.56439678878276, 116.84826801894584, 1.0]], ['2, k, 6', [21.02911057814867, 88.3920234603954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.816133693507558, 141.21356523493117, 1.0]], ['2, k, 9', [-20.486943654227055, 117.53249667279444, 1.0]], ['2, k, 10', [-24.186031238592097, 93.25506433007307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.956993091133544, 90.29511645258157, 1.0]], ['2, k, 13', [2.2593837175845817, 48.15587803981715, 1.0]], ['2, k, 14', [-6.084361466872682, 9.96927085579243, 1.0]], ['2, k, 15', [-3.1574924595814475, 3.268385720322592, 1.0]], ['2, k, 16', [1.365681590389821, 90.52356330228032, 1.0]], ['2, k, 17', [-7.401976053434781, 50.08711069090791, 1.0]], ['2, k, 18', [-15.9356795510809, 12.343493326658106, 1.0]], ['2, k, 19', [-11.595515604922971, 4.401179038442072, 1.0]], ['2, k, 20', [4.81427954636673, 147.3093947039593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.414044, 90.53738999999999, 1.0]], ['2, k, 1', [5.490291029175332, 122.913122999064, 1.0]], ['2, k, 2', [4.972263559523457, 147.31671317210802, 1.0]], ['2, k, 3', [4.856459595893527, 154.23492933653432, 1.0]], ['2, k, 4', [23.691860861708978, 145.53538138266512, 1.0]], ['2, k, 5', [22.70013306382518, 116.84182519237018, 1.0]], ['2, k, 6', [21.064539574447846, 88.38831501883371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.714642565449632, 141.25638084531064, 1.0]], ['2, k, 9', [-20.380502959494965, 117.57500188405174, 1.0]], ['2, k, 10', [-24.096274603601547, 93.2289463381585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.091355289760156, 90.33873549550258, 1.0]], ['2, k, 13', [2.2838690607717496, 48.142192724284335, 1.0]], ['2, k, 14', [-6.085712856145131, 10.019454701670647, 1.0]], ['2, k, 15', [-3.2685369505677238, 3.367272135730011, 1.0]], ['2, k, 16', [1.5242411388887342, 90.52628358176614, 1.0]], ['2, k, 17', [-7.407411652709018, 50.048381974338696, 1.0]], ['2, k, 18', [-15.965285535540442, 12.372734963189785, 1.0]], ['2, k, 19', [-11.64288559324443, 4.419198690482734, 1.0]], ['2, k, 20', [4.972263559523457, 147.31671317210802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.550456, 90.548476, 1.0]], ['2, k, 1', [5.643427100326989, 122.92189495389366, 1.0]], ['2, k, 2', [5.1626911867665735, 147.32049567154823, 1.0]], ['2, k, 3', [5.060921111680596, 154.2383326307371, 1.0]], ['2, k, 4', [23.884294747874826, 145.52480504004637, 1.0]], ['2, k, 5', [22.88209215814845, 116.83740354860085, 1.0]], ['2, k, 6', [21.15066548520698, 88.38699027162714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.572724587629843, 141.2966765139675, 1.0]], ['2, k, 9', [-20.23317127486372, 117.6521393094302, 1.0]], ['2, k, 10', [-23.991013185146198, 93.09771420144351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.220185906322449, 90.360119986823, 1.0]], ['2, k, 13', [2.320686478149531, 48.110065821834525, 1.0]], ['2, k, 14', [-6.0773354495691, 10.033146542459647, 1.0]], ['2, k, 15', [-3.318676734341843, 3.410442451779116, 1.0]], ['2, k, 16', [1.7077925561205225, 90.51967265704077, 1.0]], ['2, k, 17', [-7.355666747544459, 50.04136038425377, 1.0]], ['2, k, 18', [-15.946538485008471, 12.377753565756755, 1.0]], ['2, k, 19', [-11.655367700626131, 4.43918561377182, 1.0]], ['2, k, 20', [5.1626911867665735, 147.32049567154823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.703824, 90.562436, 1.0]], ['2, k, 1', [5.857210700990227, 122.93933698699159, 1.0]], ['2, k, 2', [5.4397786831961605, 147.33588108005668, 1.0]], ['2, k, 3', [5.361513070260992, 154.25338752623358, 1.0]], ['2, k, 4', [24.164437615597148, 145.53362332797303, 1.0]], ['2, k, 5', [23.17426829831094, 116.8547551565839, 1.0]], ['2, k, 6', [21.35912324769546, 88.40693870320487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.34257373342175, 141.34696687997484, 1.0]], ['2, k, 9', [-20.003218333724398, 117.7580494454608, 1.0]], ['2, k, 10', [-23.84198522607308, 92.94994484501989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.361594174151719, 90.37328646462232, 1.0]], ['2, k, 13', [2.4313960030206143, 48.08457280890659, 1.0]], ['2, k, 14', [-5.982548440510506, 10.03281540454607, 1.0]], ['2, k, 15', [-3.2997204549190204, 3.4052096210281846, 1.0]], ['2, k, 16', [1.8783944466562037, 90.52681817730627, 1.0]], ['2, k, 17', [-7.267633488321605, 50.02550878466215, 1.0]], ['2, k, 18', [-15.888671423870113, 12.379121906614067, 1.0]], ['2, k, 19', [-11.629945349533314, 4.46447788241549, 1.0]], ['2, k, 20', [5.4397786831961605, 147.33588108005668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.86319, 90.57977600000001, 1.0]], ['2, k, 1', [6.1218606111465075, 122.96427721592708, 1.0]], ['2, k, 2', [5.807048158595433, 147.36115218292753, 1.0]], ['2, k, 3', [5.762919032311213, 154.27799078808604, 1.0]], ['2, k, 4', [24.532166567408844, 145.5615466347977, 1.0]], ['2, k, 5', [23.58372106476608, 116.89579684343167, 1.0]], ['2, k, 6', [21.696634277727014, 88.44982122227694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.026738583202565, 141.40409349065797, 1.0]], ['2, k, 9', [-19.69821779210936, 117.84528187043949, 1.0]], ['2, k, 10', [-23.639325974456774, 92.73494359247046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.53187038386659, 90.39304359112866, 1.0]], ['2, k, 13', [2.6035785740735644, 48.032790254590296, 1.0]], ['2, k, 14', [-5.804727511890462, 10.028162049100047, 1.0]], ['2, k, 15', [-3.165185846119221, 3.4158712167616603, 1.0]], ['2, k, 16', [2.0641609440921567, 90.53959187064754, 1.0]], ['2, k, 17', [-7.097218763365417, 50.062690484287494, 1.0]], ['2, k, 18', [-15.761603917998116, 12.35416453532816, 1.0]], ['2, k, 19', [-11.495547321759599, 4.4278009761088, 1.0]], ['2, k, 20', [5.807048158595433, 147.36115218292753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
