[[0, 488.149, 216.412, 0.0600999, 1.0], [1, 498.352, 239.808, 0.874829, 1.0], [2, 476.307, 239.849, 0.824896, 1.0], [3, 457.23, 206.05, 0.828548, 1.0], [4, 439.569, 170.888, 0.897434, 1.0], [5, 520.344, 238.422, 0.765366, 1.0], [6, 545.284, 206.161, 0.830408, 1.0], [7, 562.961, 179.663, 0.829094, 1.0], [8, 498.364, 322.056, 0.877485, 1.0], [9, 479.269, 320.66, 0.774888, 1.0], [10, 479.266, 380.869, 0.884518, 1.0], [11, 477.824, 438.121, 0.847317, 1.0], [12, 514.51, 322.103, 0.783493, 1.0], [13, 511.618, 382.28, 0.918206, 1.0], [14, 513.061, 439.59, 0.851394, 1.0], [15, 488.131, 216.329, 0.0504841, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 464.553, 0.813271, 1.0], [20, 523.315, 461.646, 0.811952, 1.0], [21, 511.527, 441.137, 0.789622, 1.0], [22, 480.73, 463.048, 0.866975, 1.0], [23, 473.392, 458.694, 0.79972, 1.0], [24, 482.21, 441.029, 0.765633, 1.0]]
[[0, 507.182, 216.365, 0.211176, 1.0], [1, 507.179, 239.915, 0.832229, 1.0], [2, 485.091, 239.823, 0.791371, 1.0], [3, 470.445, 201.685, 0.584822, 1.0], [4, 463.06, 157.687, 0.527339, 1.0], [5, 529.209, 241.313, 0.794553, 1.0], [6, 557.13, 207.625, 0.808515, 1.0], [7, 582.124, 179.621, 0.796302, 1.0], [8, 499.8, 320.66, 0.841028, 1.0], [9, 482.205, 319.183, 0.729535, 1.0], [10, 482.213, 380.833, 0.868867, 1.0], [11, 477.796, 436.681, 0.825974, 1.0], [12, 518.937, 322.108, 0.768773, 1.0], [13, 513.055, 382.295, 0.88887, 1.0], [14, 513.042, 439.658, 0.846413, 1.0], [15, 499.883, 211.977, 0.219772, 1.0], [16, 510.138, 209.027, 0.197021, 1.0], [17, 498.341, 216.313, 0.180056, 1.0], [18, 517.454, 214.872, 0.135056, 1.0], [19, 514.544, 464.601, 0.792182, 1.0], [20, 523.324, 463.067, 0.839994, 1.0], [21, 510.126, 444.002, 0.762089, 1.0], [22, 479.29, 461.657, 0.8518, 1.0], [23, 473.344, 457.233, 0.774291, 1.0], [24, 480.76, 439.624, 0.735991, 1.0]]
[[0, 504.25, 216.393, 0.181601, 1.0], [1, 505.692, 238.442, 0.802801, 1.0], [2, 483.663, 238.376, 0.771942, 1.0], [3, 466.032, 194.342, 0.77108, 1.0], [4, 454.306, 156.196, 0.745723, 1.0], [5, 529.179, 239.878, 0.784559, 1.0], [6, 555.633, 207.549, 0.799405, 1.0], [7, 580.608, 173.814, 0.749761, 1.0], [8, 499.826, 320.614, 0.833174, 1.0], [9, 483.645, 319.158, 0.732724, 1.0], [10, 483.654, 380.84, 0.878254, 1.0], [11, 477.787, 436.66, 0.82179, 1.0], [12, 520.354, 320.675, 0.772985, 1.0], [13, 513.076, 380.919, 0.877392, 1.0], [14, 513.045, 441.03, 0.844181, 1.0], [15, 499.797, 213.457, 0.204078, 1.0], [16, 510.069, 210.49, 0.16081, 1.0], [17, 498.315, 216.317, 0.169149, 1.0], [18, 514.538, 213.453, 0.119055, 1.0], [19, 515.959, 464.592, 0.797205, 1.0], [20, 523.329, 463.06, 0.843007, 1.0], [21, 510.122, 444.008, 0.762072, 1.0], [22, 479.297, 461.63, 0.846307, 1.0], [23, 473.345, 455.797, 0.775071, 1.0], [24, 480.746, 439.61, 0.726732, 1.0]]
[[0, 501.315, 214.921, 0.162705, 1.0], [1, 502.794, 234.021, 0.774746, 1.0], [2, 482.177, 234.028, 0.750507, 1.0], [3, 464.563, 194.404, 0.809132, 1.0], [4, 451.421, 159.06, 0.857724, 1.0], [5, 526.271, 238.387, 0.757686, 1.0], [6, 555.617, 203.164, 0.771381, 1.0], [7, 579.09, 170.823, 0.795707, 1.0], [8, 499.865, 319.19, 0.819245, 1.0], [9, 485.079, 317.732, 0.734375, 1.0], [10, 485.086, 380.852, 0.891748, 1.0], [11, 477.798, 438.106, 0.8193, 1.0], [12, 520.397, 320.632, 0.775812, 1.0], [13, 514.499, 380.922, 0.860142, 1.0], [14, 513.041, 441.033, 0.843187, 1.0], [15, 498.315, 211.949, 0.183159, 1.0], [16, 507.154, 207.565, 0.140517, 1.0], [17, 495.416, 214.917, 0.159346, 1.0], [18, 513.044, 209.063, 0.106751, 1.0], [19, 515.959, 464.605, 0.787206, 1.0], [20, 523.325, 463.071, 0.836737, 1.0], [21, 510.117, 444.013, 0.757983, 1.0], [22, 479.292, 461.646, 0.848381, 1.0], [23, 473.352, 457.22, 0.776856, 1.0], [24, 480.743, 439.654, 0.717286, 1.0]]
[[0, 501.288, 216.354, 0.17014, 1.0], [1, 501.334, 238.407, 0.824823, 1.0], [2, 480.738, 238.42, 0.768016, 1.0], [3, 463.105, 197.309, 0.804414, 1.0], [4, 449.876, 160.589, 0.824771, 1.0], [5, 526.265, 239.848, 0.780326, 1.0], [6, 551.254, 203.17, 0.724048, 1.0], [7, 573.247, 169.335, 0.786052, 1.0], [8, 499.875, 320.62, 0.826292, 1.0], [9, 485.091, 319.183, 0.743813, 1.0], [10, 485.095, 380.859, 0.899684, 1.0], [11, 477.804, 438.101, 0.81868, 1.0], [12, 520.411, 320.671, 0.788384, 1.0], [13, 514.499, 380.89, 0.863576, 1.0], [14, 513.041, 441.032, 0.843407, 1.0], [15, 496.885, 213.452, 0.184184, 1.0], [16, 505.693, 209.033, 0.143429, 1.0], [17, 496.854, 216.328, 0.160299, 1.0], [18, 511.579, 211.986, 0.102997, 1.0], [19, 514.547, 464.603, 0.792304, 1.0], [20, 523.325, 463.07, 0.839549, 1.0], [21, 510.116, 444.016, 0.759047, 1.0], [22, 479.287, 461.652, 0.85093, 1.0], [23, 473.346, 457.226, 0.776001, 1.0], [24, 480.751, 439.646, 0.721626, 1.0]]
[[0, 496.905, 216.327, 0.142749, 1.0], [1, 499.893, 236.943, 0.832974, 1.0], [2, 477.84, 238.373, 0.76435, 1.0], [3, 461.643, 197.317, 0.776523, 1.0], [4, 445.495, 164.986, 0.777691, 1.0], [5, 523.396, 238.415, 0.775232, 1.0], [6, 546.813, 204.573, 0.79887, 1.0], [7, 570.274, 169.318, 0.844023, 1.0], [8, 499.882, 320.636, 0.827355, 1.0], [9, 485.108, 320.608, 0.75148, 1.0], [10, 485.08, 380.871, 0.892556, 1.0], [11, 477.803, 436.686, 0.816201, 1.0], [12, 520.409, 320.678, 0.788313, 1.0], [13, 514.522, 380.923, 0.858562, 1.0], [14, 513.038, 441.04, 0.846922, 1.0], [15, 492.474, 213.417, 0.14305, 1.0], [16, 501.293, 207.593, 0.121713, 1.0], [17, 493.959, 214.942, 0.112856, 1.0], [18, 508.658, 209.053, 0.104617, 1.0], [19, 515.966, 464.596, 0.794936, 1.0], [20, 523.327, 463.063, 0.842024, 1.0], [21, 510.112, 444.022, 0.763665, 1.0], [22, 479.288, 461.637, 0.846286, 1.0], [23, 473.346, 455.798, 0.775534, 1.0], [24, 480.758, 439.631, 0.715809, 1.0]]
[[0, 498.336, 216.358, 0.147037, 1.0], [1, 499.864, 239.809, 0.868405, 1.0], [2, 477.824, 239.849, 0.796949, 1.0], [3, 460.134, 198.764, 0.741357, 1.0], [4, 442.524, 164.955, 0.815356, 1.0], [5, 524.772, 239.873, 0.776517, 1.0], [6, 546.776, 204.591, 0.789744, 1.0], [7, 568.793, 163.541, 0.741563, 1.0], [8, 499.895, 320.665, 0.833115, 1.0], [9, 485.126, 320.639, 0.76481, 1.0], [10, 485.081, 380.87, 0.889718, 1.0], [11, 477.805, 436.697, 0.815768, 1.0], [12, 521.767, 322.079, 0.803266, 1.0], [13, 514.508, 380.922, 0.863827, 1.0], [14, 513.041, 441.03, 0.846026, 1.0], [15, 492.482, 213.446, 0.142282, 1.0], [16, 501.295, 207.612, 0.12918, 1.0], [17, 495.393, 216.33, 0.112398, 1.0], [18, 510.052, 211.983, 0.109324, 1.0], [19, 515.966, 464.604, 0.790221, 1.0], [20, 523.324, 463.072, 0.842394, 1.0], [21, 510.117, 444.009, 0.761306, 1.0], [22, 479.282, 461.645, 0.849643, 1.0], [23, 473.345, 457.215, 0.776082, 1.0], [24, 480.756, 439.638, 0.715764, 1.0]]
[[0, 498.327, 214.939, 0.151879, 1.0], [1, 499.851, 238.427, 0.8707, 1.0], [2, 477.823, 239.841, 0.793978, 1.0], [3, 455.8, 200.203, 0.735844, 1.0], [4, 441.103, 166.477, 0.848641, 1.0], [5, 523.347, 239.825, 0.782585, 1.0], [6, 545.395, 203.164, 0.78466, 1.0], [7, 565.886, 163.541, 0.721461, 1.0], [8, 499.895, 320.661, 0.832701, 1.0], [9, 485.127, 320.637, 0.766301, 1.0], [10, 485.092, 380.841, 0.894739, 1.0], [11, 477.807, 436.698, 0.819445, 1.0], [12, 520.416, 322.074, 0.7998, 1.0], [13, 514.514, 380.919, 0.861375, 1.0], [14, 513.04, 441.032, 0.847181, 1.0], [15, 491.031, 211.991, 0.148955, 1.0], [16, 499.874, 207.566, 0.134613, 1.0], [17, 493.948, 216.332, 0.12083, 1.0], [18, 508.618, 210.528, 0.104449, 1.0], [19, 515.964, 464.612, 0.7872, 1.0], [20, 523.325, 463.08, 0.842601, 1.0], [21, 510.112, 444.014, 0.761512, 1.0], [22, 479.286, 461.651, 0.850904, 1.0], [23, 473.345, 457.222, 0.777501, 1.0], [24, 480.757, 439.642, 0.724832, 1.0]]
[[0, 498.312, 216.349, 0.149316, 1.0], [1, 499.837, 239.849, 0.886292, 1.0], [2, 477.812, 239.917, 0.815518, 1.0], [3, 454.314, 200.216, 0.772347, 1.0], [4, 439.631, 165.002, 0.824352, 1.0], [5, 523.322, 239.875, 0.794878, 1.0], [6, 545.374, 203.143, 0.796137, 1.0], [7, 561.522, 166.42, 0.734919, 1.0], [8, 499.886, 320.68, 0.837497, 1.0], [9, 485.116, 320.659, 0.767642, 1.0], [10, 483.696, 380.861, 0.891614, 1.0], [11, 477.803, 436.691, 0.819591, 1.0], [12, 520.405, 322.088, 0.799442, 1.0], [13, 514.504, 380.924, 0.863033, 1.0], [14, 513.04, 441.033, 0.847475, 1.0], [15, 489.595, 213.44, 0.148, 1.0], [16, 499.857, 207.592, 0.133107, 1.0], [17, 492.48, 216.386, 0.112582, 1.0], [18, 508.625, 211.992, 0.108069, 1.0], [19, 515.968, 464.622, 0.785751, 1.0], [20, 523.331, 463.087, 0.84338, 1.0], [21, 510.112, 444.016, 0.767071, 1.0], [22, 479.283, 461.644, 0.849787, 1.0], [23, 473.343, 457.214, 0.774375, 1.0], [24, 480.76, 439.636, 0.723856, 1.0]]
[[0, 496.881, 214.896, 0.119372, 1.0], [1, 499.828, 239.82, 0.873415, 1.0], [2, 477.801, 239.92, 0.813193, 1.0], [3, 454.273, 201.72, 0.784317, 1.0], [4, 439.591, 167.88, 0.849909, 1.0], [5, 523.293, 238.442, 0.77338, 1.0], [6, 545.338, 203.128, 0.768167, 1.0], [7, 560.059, 164.983, 0.716388, 1.0], [8, 499.872, 320.669, 0.835444, 1.0], [9, 485.1, 320.645, 0.758252, 1.0], [10, 483.689, 380.904, 0.892636, 1.0], [11, 477.806, 438.107, 0.823382, 1.0], [12, 520.396, 322.075, 0.787539, 1.0], [13, 514.503, 382.29, 0.862388, 1.0], [14, 513.04, 441.042, 0.849549, 1.0], [15, 489.586, 211.968, 0.118906, 1.0], [16, 499.841, 206.151, 0.109444, 1.0], [17, 492.503, 216.307, 0.0922612, 1.0], [18, 0, 0, 0, 1.0], [19, 515.969, 464.619, 0.788319, 1.0], [20, 523.33, 463.084, 0.843722, 1.0], [21, 510.109, 444.018, 0.762299, 1.0], [22, 479.284, 461.651, 0.854264, 1.0], [23, 473.345, 457.223, 0.779011, 1.0], [24, 482.176, 439.646, 0.726835, 1.0]]
[[0, 496.864, 214.916, 0.124072, 1.0], [1, 499.811, 239.855, 0.887899, 1.0], [2, 477.798, 239.945, 0.823406, 1.0], [3, 452.9, 201.679, 0.789549, 1.0], [4, 439.59, 166.428, 0.834747, 1.0], [5, 521.905, 239.839, 0.790211, 1.0], [6, 545.329, 203.131, 0.794124, 1.0], [7, 561.511, 164.974, 0.76132, 1.0], [8, 499.859, 320.652, 0.835099, 1.0], [9, 485.082, 320.622, 0.751083, 1.0], [10, 483.685, 380.883, 0.88905, 1.0], [11, 477.802, 436.69, 0.821932, 1.0], [12, 520.386, 322.06, 0.779295, 1.0], [13, 514.505, 380.908, 0.868721, 1.0], [14, 513.043, 441.031, 0.846832, 1.0], [15, 489.556, 211.994, 0.123315, 1.0], [16, 499.801, 206.173, 0.111922, 1.0], [17, 492.461, 216.352, 0.0914835, 1.0], [18, 0, 0, 0, 1.0], [19, 515.968, 464.625, 0.785702, 1.0], [20, 523.33, 463.09, 0.84323, 1.0], [21, 510.112, 444.013, 0.765035, 1.0], [22, 479.286, 461.648, 0.853702, 1.0], [23, 473.345, 457.218, 0.779194, 1.0], [24, 480.753, 439.627, 0.725945, 1.0]]
[[0, 496.88, 213.466, 0.182397, 1.0], [1, 499.799, 239.862, 0.88946, 1.0], [2, 476.391, 239.928, 0.834542, 1.0], [3, 452.88, 201.686, 0.797571, 1.0], [4, 439.587, 166.423, 0.83638, 1.0], [5, 521.911, 239.851, 0.809631, 1.0], [6, 545.349, 201.723, 0.795204, 1.0], [7, 561.506, 164.988, 0.761037, 1.0], [8, 499.846, 320.648, 0.839345, 1.0], [9, 483.686, 320.616, 0.748829, 1.0], [10, 483.68, 380.873, 0.883752, 1.0], [11, 477.799, 438.099, 0.824495, 1.0], [12, 520.376, 322.056, 0.77615, 1.0], [13, 513.096, 380.897, 0.86876, 1.0], [14, 513.048, 441.045, 0.847308, 1.0], [15, 489.547, 210.489, 0.189298, 1.0], [16, 499.827, 206.134, 0.177231, 1.0], [17, 489.568, 216.328, 0.128822, 1.0], [18, 507.159, 210.504, 0.117359, 1.0], [19, 515.984, 464.626, 0.790361, 1.0], [20, 523.337, 463.092, 0.84843, 1.0], [21, 510.118, 444.027, 0.763596, 1.0], [22, 479.288, 461.645, 0.853339, 1.0], [23, 473.347, 457.218, 0.780371, 1.0], [24, 480.752, 439.642, 0.727313, 1.0]]
[[0, 496.893, 214.889, 0.145762, 1.0], [1, 499.799, 239.88, 0.892697, 1.0], [2, 476.382, 239.936, 0.832315, 1.0], [3, 452.872, 201.713, 0.802232, 1.0], [4, 439.572, 167.874, 0.848836, 1.0], [5, 523.277, 239.885, 0.811851, 1.0], [6, 545.337, 201.704, 0.785254, 1.0], [7, 561.49, 164.99, 0.759638, 1.0], [8, 499.846, 320.654, 0.841594, 1.0], [9, 483.691, 320.618, 0.750357, 1.0], [10, 483.685, 380.849, 0.883832, 1.0], [11, 477.8, 436.684, 0.822186, 1.0], [12, 520.37, 322.066, 0.779322, 1.0], [13, 513.074, 380.879, 0.876276, 1.0], [14, 513.048, 441.036, 0.846056, 1.0], [15, 489.558, 210.527, 0.144369, 1.0], [16, 499.815, 206.156, 0.134709, 1.0], [17, 489.582, 216.361, 0.101434, 1.0], [18, 507.173, 211.968, 0.0985914, 1.0], [19, 515.972, 464.621, 0.790057, 1.0], [20, 523.334, 463.088, 0.846243, 1.0], [21, 510.12, 444.021, 0.762719, 1.0], [22, 479.287, 461.638, 0.851727, 1.0], [23, 473.342, 455.802, 0.779184, 1.0], [24, 480.756, 439.625, 0.726283, 1.0]]
[[0, 498.329, 214.874, 0.153435, 1.0], [1, 499.79, 239.844, 0.886564, 1.0], [2, 476.357, 239.886, 0.833503, 1.0], [3, 452.872, 201.705, 0.805125, 1.0], [4, 439.575, 167.891, 0.857052, 1.0], [5, 523.28, 239.856, 0.801195, 1.0], [6, 545.332, 201.718, 0.780388, 1.0], [7, 561.495, 164.982, 0.753358, 1.0], [8, 499.846, 320.652, 0.842207, 1.0], [9, 483.69, 320.621, 0.752089, 1.0], [10, 483.673, 380.849, 0.881725, 1.0], [11, 477.801, 436.691, 0.824259, 1.0], [12, 520.372, 322.06, 0.779435, 1.0], [13, 513.073, 380.865, 0.877567, 1.0], [14, 513.05, 441.038, 0.845761, 1.0], [15, 490.999, 210.497, 0.151947, 1.0], [16, 499.854, 206.144, 0.141017, 1.0], [17, 489.601, 216.328, 0.111279, 1.0], [18, 508.586, 211.981, 0.100473, 1.0], [19, 515.969, 464.626, 0.789539, 1.0], [20, 523.334, 463.09, 0.845597, 1.0], [21, 510.122, 444.022, 0.762202, 1.0], [22, 479.278, 461.641, 0.855257, 1.0], [23, 473.338, 457.212, 0.779325, 1.0], [24, 480.762, 439.635, 0.731376, 1.0]]
[[0, 498.393, 210.499, 0.361157, 1.0], [1, 499.765, 239.842, 0.882741, 1.0], [2, 476.321, 239.888, 0.848346, 1.0], [3, 452.85, 201.694, 0.799389, 1.0], [4, 439.597, 166.448, 0.834003, 1.0], [5, 521.862, 239.825, 0.811803, 1.0], [6, 545.321, 203.119, 0.775959, 1.0], [7, 560.094, 164.965, 0.766575, 1.0], [8, 499.848, 320.656, 0.84342, 1.0], [9, 483.69, 320.625, 0.753351, 1.0], [10, 483.678, 380.857, 0.881684, 1.0], [11, 477.798, 436.68, 0.822676, 1.0], [12, 520.376, 322.065, 0.779759, 1.0], [13, 513.081, 380.888, 0.874523, 1.0], [14, 513.049, 441.034, 0.845803, 1.0], [15, 492.473, 206.162, 0.375111, 1.0], [16, 501.301, 206.059, 0.356912, 1.0], [17, 486.633, 216.312, 0.28788, 1.0], [18, 508.655, 210.487, 0.158655, 1.0], [19, 515.974, 464.615, 0.791601, 1.0], [20, 523.334, 463.082, 0.843975, 1.0], [21, 510.12, 444.016, 0.763601, 1.0], [22, 479.279, 461.632, 0.851638, 1.0], [23, 473.337, 455.795, 0.776606, 1.0], [24, 480.759, 439.622, 0.730902, 1.0]]
[[0, 498.382, 209.059, 0.350711, 1.0], [1, 499.767, 239.864, 0.888038, 1.0], [2, 476.335, 239.921, 0.846557, 1.0], [3, 452.841, 203.161, 0.797967, 1.0], [4, 439.56, 167.9, 0.834051, 1.0], [5, 521.845, 239.836, 0.814238, 1.0], [6, 545.322, 198.772, 0.766519, 1.0], [7, 560.039, 162.041, 0.767379, 1.0], [8, 499.841, 320.644, 0.842124, 1.0], [9, 483.684, 320.615, 0.751046, 1.0], [10, 483.667, 380.856, 0.878214, 1.0], [11, 477.796, 436.7, 0.827266, 1.0], [12, 520.367, 320.673, 0.775537, 1.0], [13, 513.077, 380.844, 0.878233, 1.0], [14, 513.055, 439.66, 0.843242, 1.0], [15, 492.468, 206.15, 0.365525, 1.0], [16, 501.278, 204.685, 0.345228, 1.0], [17, 486.647, 216.316, 0.281791, 1.0], [18, 508.642, 210.509, 0.157917, 1.0], [19, 515.972, 464.619, 0.787613, 1.0], [20, 523.334, 463.083, 0.838878, 1.0], [21, 510.133, 444.006, 0.759874, 1.0], [22, 479.281, 461.637, 0.855598, 1.0], [23, 473.345, 457.212, 0.78058, 1.0], [24, 480.752, 439.642, 0.732621, 1.0]]
[[0, 499.8, 213.431, 0.1575, 1.0], [1, 498.408, 239.93, 0.902574, 1.0], [2, 476.33, 241.357, 0.846683, 1.0], [3, 452.786, 204.617, 0.814104, 1.0], [4, 438.132, 169.322, 0.817208, 1.0], [5, 521.828, 239.862, 0.803068, 1.0], [6, 543.909, 200.242, 0.742563, 1.0], [7, 558.572, 160.612, 0.774966, 1.0], [8, 499.854, 320.652, 0.841872, 1.0], [9, 485.082, 320.628, 0.757253, 1.0], [10, 483.682, 380.845, 0.87654, 1.0], [11, 477.802, 438.114, 0.827393, 1.0], [12, 520.382, 320.679, 0.780383, 1.0], [13, 514.499, 380.841, 0.869057, 1.0], [14, 513.052, 439.655, 0.843461, 1.0], [15, 492.486, 207.625, 0.153867, 1.0], [16, 501.283, 206.139, 0.138917, 1.0], [17, 488.152, 216.365, 0.146669, 1.0], [18, 0, 0, 0, 1.0], [19, 515.977, 464.622, 0.784382, 1.0], [20, 523.334, 463.084, 0.835786, 1.0], [21, 510.125, 443.999, 0.758568, 1.0], [22, 479.285, 461.645, 0.854842, 1.0], [23, 473.35, 457.22, 0.781848, 1.0], [24, 480.75, 439.66, 0.731768, 1.0]]
[[0, 498.389, 213.426, 0.201712, 1.0], [1, 498.406, 239.871, 0.895358, 1.0], [2, 476.335, 239.942, 0.845401, 1.0], [3, 451.414, 204.677, 0.779556, 1.0], [4, 435.21, 169.427, 0.803487, 1.0], [5, 521.795, 239.834, 0.798714, 1.0], [6, 543.862, 197.307, 0.749808, 1.0], [7, 558.562, 160.614, 0.80645, 1.0], [8, 499.877, 320.639, 0.837147, 1.0], [9, 485.109, 320.618, 0.762512, 1.0], [10, 485.081, 380.828, 0.883616, 1.0], [11, 477.802, 438.099, 0.823788, 1.0], [12, 520.412, 320.662, 0.790076, 1.0], [13, 514.496, 380.846, 0.869098, 1.0], [14, 513.054, 439.655, 0.84271, 1.0], [15, 491.029, 207.625, 0.198114, 1.0], [16, 499.874, 206.113, 0.181725, 1.0], [17, 488.078, 216.375, 0.181695, 1.0], [18, 508.584, 211.977, 0.102264, 1.0], [19, 515.981, 464.619, 0.786565, 1.0], [20, 523.335, 463.082, 0.837049, 1.0], [21, 510.126, 443.997, 0.757399, 1.0], [22, 479.287, 461.644, 0.851461, 1.0], [23, 473.349, 457.216, 0.779049, 1.0], [24, 480.75, 439.646, 0.734434, 1.0]]
[[0, 499.846, 214.925, 0.119978, 1.0], [1, 498.413, 239.879, 0.892243, 1.0], [2, 476.332, 241.309, 0.838566, 1.0], [3, 451.336, 207.563, 0.732717, 1.0], [4, 430.828, 172.324, 0.72665, 1.0], [5, 521.82, 239.858, 0.778068, 1.0], [6, 542.395, 198.739, 0.717136, 1.0], [7, 555.656, 159.063, 0.807036, 1.0], [8, 499.907, 320.659, 0.834823, 1.0], [9, 485.15, 320.645, 0.778283, 1.0], [10, 485.1, 380.804, 0.885052, 1.0], [11, 477.803, 436.696, 0.82414, 1.0], [12, 521.778, 322.055, 0.804962, 1.0], [13, 514.529, 380.863, 0.868328, 1.0], [14, 513.057, 439.645, 0.84054, 1.0], [15, 493.966, 211.972, 0.108708, 1.0], [16, 501.299, 207.587, 0.0977239, 1.0], [17, 489.588, 216.397, 0.129814, 1.0], [18, 0, 0, 0, 1.0], [19, 515.968, 464.614, 0.788876, 1.0], [20, 523.334, 463.077, 0.838666, 1.0], [21, 510.134, 442.596, 0.759258, 1.0], [22, 479.29, 461.637, 0.850252, 1.0], [23, 473.35, 455.798, 0.78258, 1.0], [24, 480.749, 439.641, 0.732803, 1.0]]
[[0, 499.862, 214.907, 0.11355, 1.0], [1, 498.372, 239.862, 0.892283, 1.0], [2, 476.302, 241.3, 0.837664, 1.0], [3, 448.397, 207.607, 0.707635, 1.0], [4, 429.299, 173.785, 0.768084, 1.0], [5, 520.366, 239.815, 0.773991, 1.0], [6, 536.591, 194.396, 0.777634, 1.0], [7, 551.222, 157.684, 0.808386, 1.0], [8, 501.291, 320.657, 0.825574, 1.0], [9, 486.543, 320.658, 0.79374, 1.0], [10, 485.143, 380.822, 0.904578, 1.0], [11, 477.803, 436.697, 0.819784, 1.0], [12, 521.805, 320.677, 0.813831, 1.0], [13, 515.963, 380.889, 0.862119, 1.0], [14, 513.055, 439.658, 0.837458, 1.0], [15, 493.948, 210.508, 0.103403, 1.0], [16, 0, 0, 0, 1.0], [17, 489.552, 216.328, 0.122872, 1.0], [18, 0, 0, 0, 1.0], [19, 515.964, 464.616, 0.788839, 1.0], [20, 523.328, 463.078, 0.841933, 1.0], [21, 510.127, 443.996, 0.75079, 1.0], [22, 479.301, 461.64, 0.850712, 1.0], [23, 473.363, 457.211, 0.786518, 1.0], [24, 480.736, 439.641, 0.724916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.327, 239.869, 0.882118, 1.0], [2, 474.917, 241.361, 0.843413, 1.0], [3, 445.498, 210.536, 0.677796, 1.0], [4, 427.816, 179.646, 0.767002, 1.0], [5, 518.929, 238.424, 0.75805, 1.0], [6, 535.104, 194.397, 0.771678, 1.0], [7, 546.885, 156.172, 0.795401, 1.0], [8, 501.3, 322.061, 0.831485, 1.0], [9, 486.546, 322.059, 0.803765, 1.0], [10, 485.161, 380.805, 0.907317, 1.0], [11, 477.799, 436.695, 0.824061, 1.0], [12, 521.815, 322.087, 0.830285, 1.0], [13, 517.425, 380.869, 0.859991, 1.0], [14, 513.059, 439.635, 0.83675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.12, 216.314, 0.0604847, 1.0], [18, 0, 0, 0, 1.0], [19, 514.537, 464.594, 0.785457, 1.0], [20, 523.321, 463.061, 0.835067, 1.0], [21, 510.135, 442.575, 0.756642, 1.0], [22, 479.299, 461.625, 0.848739, 1.0], [23, 473.35, 455.788, 0.788198, 1.0], [24, 480.725, 439.647, 0.735221, 1.0]]
[[0, 492.489, 209.033, 0.0875029, 1.0], [1, 498.279, 239.891, 0.878453, 1.0], [2, 474.894, 241.333, 0.843548, 1.0], [3, 442.568, 213.433, 0.739307, 1.0], [4, 422.007, 181.166, 0.814567, 1.0], [5, 517.431, 239.837, 0.777767, 1.0], [6, 533.533, 194.403, 0.781072, 1.0], [7, 543.888, 156.137, 0.776382, 1.0], [8, 501.328, 322.063, 0.828119, 1.0], [9, 486.571, 322.066, 0.814747, 1.0], [10, 486.53, 380.84, 0.926189, 1.0], [11, 477.801, 436.663, 0.82133, 1.0], [12, 521.831, 322.081, 0.836311, 1.0], [13, 518.884, 380.868, 0.86292, 1.0], [14, 513.068, 439.624, 0.830432, 1.0], [15, 488.131, 207.563, 0.0869979, 1.0], [16, 496.86, 204.688, 0.0783769, 1.0], [17, 488.021, 213.449, 0.076731, 1.0], [18, 0, 0, 0, 1.0], [19, 514.535, 464.602, 0.783621, 1.0], [20, 523.307, 463.071, 0.839064, 1.0], [21, 510.144, 442.563, 0.755602, 1.0], [22, 479.302, 461.603, 0.845144, 1.0], [23, 473.359, 455.762, 0.79283, 1.0], [24, 480.716, 439.612, 0.733951, 1.0]]
[[0, 492.488, 211.998, 0.0850811, 1.0], [1, 495.435, 239.916, 0.845093, 1.0], [2, 474.801, 241.396, 0.806718, 1.0], [3, 441.145, 216.348, 0.745278, 1.0], [4, 419.098, 184.053, 0.811192, 1.0], [5, 514.526, 239.82, 0.738492, 1.0], [6, 526.288, 203.181, 0.530755, 1.0], [7, 536.551, 159.072, 0.308964, 1.0], [8, 502.757, 320.643, 0.803574, 1.0], [9, 486.612, 320.642, 0.807474, 1.0], [10, 486.543, 380.808, 0.920076, 1.0], [11, 477.803, 436.696, 0.819569, 1.0], [12, 521.868, 320.666, 0.827223, 1.0], [13, 518.917, 380.87, 0.862467, 1.0], [14, 513.058, 439.622, 0.835673, 1.0], [15, 488.085, 209.058, 0.0786605, 1.0], [16, 496.856, 206.099, 0.0854391, 1.0], [17, 485.162, 214.866, 0.0744648, 1.0], [18, 498.385, 210.475, 0.0731964, 1.0], [19, 514.535, 464.591, 0.792501, 1.0], [20, 523.304, 463.06, 0.841002, 1.0], [21, 510.133, 442.558, 0.761451, 1.0], [22, 479.302, 461.636, 0.848689, 1.0], [23, 473.352, 455.798, 0.784983, 1.0], [24, 480.72, 439.644, 0.731415, 1.0]]
