[['2, k, 0', [17.33302, 87.97058, 1.0]], ['2, k, 1', [17.599329667427636, 117.27965015210758, 1.0]], ['2, k, 2', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 3', [17.756105161432043, 145.72649711250673, 1.0]], ['2, k, 4', [35.501660386464835, 136.29948613642807, 1.0]], ['2, k, 5', [60.62095695877472, 132.61623041673798, 1.0]], ['2, k, 6', [69.06258280367382, 154.97578643425967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-0.6268593957248108, 136.49818431517002, 1.0]], ['2, k, 9', [-25.748942940160564, 133.31072267764827, 1.0]], ['2, k, 10', [-33.6311322177393, 154.89554475496504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [25.013703246559174, 87.75111953838191, 1.0]], ['2, k, 13', [26.51872848890119, 46.38096200752565, 1.0]], ['2, k, 14', [27.78640347776058, 11.08227315379066, 1.0]], ['2, k, 15', [28.248698335029133, 4.111262349636813, 1.0]], ['2, k, 16', [9.189966222106342, 87.94541438026127, 1.0]], ['2, k, 17', [9.303128406402358, 46.61147675142546, 1.0]], ['2, k, 18', [10.953573096687848, 11.231411134547507, 1.0]], ['2, k, 19', [10.712591119144877, 8.173991895321237, 1.0]], ['2, k, 20', [17.733072617127394, 139.43180216962853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.287389999999999, 86.672652, 1.0]], ['2, k, 1', [7.763619318951475, 112.76084078688686, 1.0]], ['2, k, 2', [8.10160830058387, 132.20005828808314, 1.0]], ['2, k, 3', [8.205672229182746, 137.73274650178428, 1.0]], ['2, k, 4', [27.0777210362147, 132.49575926289205, 1.0]], ['2, k, 5', [48.65210134128044, 125.2775133190606, 1.0]], ['2, k, 6', [57.88802435019064, 137.6300691993421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.094434531868654, 132.34468190676208, 1.0]], ['2, k, 9', [-36.040748951635564, 127.35239104227301, 1.0]], ['2, k, 10', [-47.344942691196074, 142.70391149658926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.552987166907648, 86.34219111517898, 1.0]], ['2, k, 13', [-5.016148399259272, 119.28309254736325, 1.0]], ['2, k, 14', [-42.500798805562674, 133.4496870408752, 1.0]], ['2, k, 15', [-45.039319900148776, 142.97172098146288, 1.0]], ['2, k, 16', [-1.1901677944392413, 87.05855161458703, 1.0]], ['2, k, 17', [3.191769806681921, 51.04640238297165, 1.0]], ['2, k, 18', [10.460932072322194, 12.777814689467931, 1.0]], ['2, k, 19', [11.813711469678196, 9.222580243395136, 1.0]], ['2, k, 20', [8.10160830058387, 132.20005828808314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.317187999999999, 86.571014, 1.0]], ['2, k, 1', [7.829706002869061, 112.6581965875638, 1.0]], ['2, k, 2', [8.205996659041402, 132.16889573899607, 1.0]], ['2, k, 3', [8.3221578287779, 137.73129775424803, 1.0]], ['2, k, 4', [27.186374633351544, 132.51361720615122, 1.0]], ['2, k, 5', [48.7009235563297, 125.26806543155965, 1.0]], ['2, k, 6', [57.981381121152246, 137.6746760222625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.930412898828044, 132.36217627791305, 1.0]], ['2, k, 9', [-35.999217404532885, 127.36807894186285, 1.0]], ['2, k, 10', [-47.33118794305635, 142.77004490064326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.559019961631886, 86.21905495467051, 1.0]], ['2, k, 13', [-5.286249542100261, 117.4980100589772, 1.0]], ['2, k, 14', [-41.59624437505809, 130.47349100134448, 1.0]], ['2, k, 15', [-44.22391453862127, 139.52188644271368, 1.0]], ['2, k, 16', [-1.1549412291527927, 86.98905888292, 1.0]], ['2, k, 17', [3.1826148036450457, 51.15473753305667, 1.0]], ['2, k, 18', [10.460594146613555, 12.852128051120928, 1.0]], ['2, k, 19', [11.831997454446357, 9.289806788942851, 1.0]], ['2, k, 20', [8.205996659041402, 132.16889573899607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.320124, 86.483198, 1.0]], ['2, k, 1', [7.864919977250993, 112.60020507532064, 1.0]], ['2, k, 2', [8.277816361962044, 132.19082807049543, 1.0]], ['2, k, 3', [8.405553486240201, 137.78279764682526, 1.0]], ['2, k, 4', [27.280626940812468, 132.56571452959446, 1.0]], ['2, k, 5', [48.77423824968099, 125.3172662608387, 1.0]], ['2, k, 6', [58.099016216843374, 137.8205828363487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.790097901216232, 132.40734128793756, 1.0]], ['2, k, 9', [-35.95552769746227, 127.41882713671946, 1.0]], ['2, k, 10', [-47.336432034699655, 142.94485545469288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.513363766771093, 86.09349698906597, 1.0]], ['2, k, 13', [-6.249422555201665, 115.8544094721145, 1.0]], ['2, k, 14', [-41.26301811907203, 127.5017385620371, 1.0]], ['2, k, 15', [-43.72713203275348, 136.20518691099852, 1.0]], ['2, k, 16', [-1.1308220216223521, 86.9351848118714, 1.0]], ['2, k, 17', [3.1157128052713627, 51.24344630535472, 1.0]], ['2, k, 18', [10.361414525717969, 12.929041367492957, 1.0]], ['2, k, 19', [11.743789004342798, 9.362557356441242, 1.0]], ['2, k, 20', [8.277816361962044, 132.19082807049543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.643978, 86.50715600000001, 1.0]], ['2, k, 1', [8.210708199456047, 112.65248453153174, 1.0]], ['2, k, 2', [8.65321912725952, 132.31078466836036, 1.0]], ['2, k, 3', [8.789720333019806, 137.92919278445365, 1.0]], ['2, k, 4', [27.666545468171236, 132.67980904428248, 1.0]], ['2, k, 5', [49.16121163969983, 125.43926757476842, 1.0]], ['2, k, 6', [58.52361595850304, 138.0785881342399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.391261731191003, 132.52682324433715, 1.0]], ['2, k, 9', [-35.61931891263096, 127.56184074331769, 1.0]], ['2, k, 10', [-47.1293820472788, 143.37560687995534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.84156118498559, 86.13066483008082, 1.0]], ['2, k, 13', [-7.085181937743737, 114.39249414051689, 1.0]], ['2, k, 14', [-40.72114130592992, 124.80674271213073, 1.0]], ['2, k, 15', [-43.14933108626617, 133.7273673897712, 1.0]], ['2, k, 16', [-0.8292398010723767, 86.95906461552185, 1.0]], ['2, k, 17', [3.321753938088664, 51.36802351402165, 1.0]], ['2, k, 18', [10.512936651061207, 13.133121586796321, 1.0]], ['2, k, 19', [11.903251748790439, 9.564222583731048, 1.0]], ['2, k, 20', [8.65321912725952, 132.31078466836036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.061502, 86.593648, 1.0]], ['2, k, 1', [8.620392368741994, 112.77933489029343, 1.0]], ['2, k, 2', [9.07089995632659, 132.50524105864923, 1.0]], ['2, k, 3', [9.211518043572799, 138.14813856451948, 1.0]], ['2, k, 4', [28.03974141978816, 132.8573836493368, 1.0]], ['2, k, 5', [49.56089549314617, 125.62243827408909, 1.0]], ['2, k, 6', [59.01398872255938, 138.40044568121783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.004234832017463, 132.7228491355785, 1.0]], ['2, k, 9', [-35.27813049057383, 127.78794235057833, 1.0]], ['2, k, 10', [-46.90641735523461, 143.94139856586133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.252756968287894, 86.25865090981951, 1.0]], ['2, k, 13', [-8.43127693921064, 112.18628253433735, 1.0]], ['2, k, 14', [-40.50805385459072, 120.48310129841833, 1.0]], ['2, k, 15', [-43.23428391114955, 130.21716190662255, 1.0]], ['2, k, 16', [-0.4579528134974957, 87.00779614097688, 1.0]], ['2, k, 17', [3.619540661192107, 51.488500218447946, 1.0]], ['2, k, 18', [10.74821997847804, 13.469450560860302, 1.0]], ['2, k, 19', [12.14235234220095, 9.904177867169258, 1.0]], ['2, k, 20', [9.07089995632659, 132.50524105864923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.58331, 86.749356, 1.0]], ['2, k, 1', [9.087449272370328, 112.99619775392573, 1.0]], ['2, k, 2', [9.523876856937608, 132.80921505120918, 1.0]], ['2, k, 3', [9.660359443703157, 138.47753541760497, 1.0]], ['2, k, 4', [28.404504375182682, 133.08562112188153, 1.0]], ['2, k, 5', [49.975497132747236, 125.87567930199118, 1.0]], ['2, k, 6', [59.499622428702736, 138.89360816411508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.645435831593869, 133.00573023202736, 1.0]], ['2, k, 9', [-34.95429845826757, 128.118835001819, 1.0]], ['2, k, 10', [-46.70100287623029, 144.66616059809994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.753538466147695, 86.49426171347308, 1.0]], ['2, k, 13', [-11.834521980904533, 104.57144579046434, 1.0]], ['2, k, 14', [-43.6414880706416, 106.1291966151319, 1.0]], ['2, k, 15', [-47.572346839236324, 115.31558158291708, 1.0]], ['2, k, 16', [0.01534244213512892, 87.08119673187741, 1.0]], ['2, k, 17', [3.9094481712193194, 51.540866486356165, 1.0]], ['2, k, 18', [10.859019683780147, 13.789275399329902, 1.0]], ['2, k, 19', [12.242295397113743, 10.237527989341535, 1.0]], ['2, k, 20', [9.523876856937608, 132.80921505120918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.159566000000002, 86.967886, 1.0]], ['2, k, 1', [9.606029256087627, 113.30935645900851, 1.0]], ['2, k, 2', [10.01617377249544, 133.24287905585624, 1.0]], ['2, k, 3', [10.14371574556058, 138.9427371740234, 1.0]], ['2, k, 4', [28.819750239020404, 133.38940389849117, 1.0]], ['2, k, 5', [50.45367800971265, 126.2021953118747, 1.0]], ['2, k, 6', [60.10812481843715, 139.5593013342791, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.310291320205444, 133.38220247581006, 1.0]], ['2, k, 9', [-34.67835263936047, 128.53274444111815, 1.0]], ['2, k, 10', [-46.546084594453674, 145.50741439366044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.32150197388421, 86.81048272390547, 1.0]], ['2, k, 13', [-14.052612666685384, 96.5216526916499, 1.0]], ['2, k, 14', [-45.40433008428161, 91.639379401168, 1.0]], ['2, k, 15', [-50.2800409822413, 99.30109658669807, 1.0]], ['2, k, 16', [0.5595411685163523, 87.18300338422678, 1.0]], ['2, k, 17', [4.278858471329325, 51.29964827267007, 1.0]], ['2, k, 18', [11.01120416724303, 13.911335337454624, 1.0]], ['2, k, 19', [12.376471441345137, 10.375667357390032, 1.0]], ['2, k, 20', [10.01617377249544, 133.24287905585624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.820902, 87.222738, 1.0]], ['2, k, 1', [10.19731476969395, 113.66608812939056, 1.0]], ['2, k, 2', [10.56714889617962, 133.7152408181358, 1.0]], ['2, k, 3', [10.681685451373472, 139.44772665511385, 1.0]], ['2, k, 4', [29.28601365722442, 133.70598054620075, 1.0]], ['2, k, 5', [50.9817637338286, 126.54031561405024, 1.0]], ['2, k, 6', [60.73666320670998, 140.2122840562632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.908647906240448, 133.78069727645018, 1.0]], ['2, k, 9', [-34.32277149468101, 128.97960895080075, 1.0]], ['2, k, 10', [-46.21454413611429, 146.24867566346472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.00023148984654, 87.1554929034025, 1.0]], ['2, k, 13', [-14.165527650759408, 87.8649551579518, 1.0]], ['2, k, 14', [-44.36200920763493, 76.57497992311042, 1.0]], ['2, k, 15', [-49.75647058678129, 82.40268255226485, 1.0]], ['2, k, 16', [1.1923820785328498, 87.30123798862948, 1.0]], ['2, k, 17', [4.729656408727454, 51.001136302431746, 1.0]], ['2, k, 18', [11.220899051699138, 14.040288318861435, 1.0]], ['2, k, 19', [12.56482239918607, 10.522726752625516, 1.0]], ['2, k, 20', [10.56714889617962, 133.7152408181358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.219022, 87.428612, 1.0]], ['2, k, 1', [10.52273900873816, 114.06517103632139, 1.0]], ['2, k, 2', [10.847491860686452, 134.30172064987434, 1.0]], ['2, k, 3', [10.947368950956669, 140.0849622571344, 1.0]], ['2, k, 4', [29.500746230268927, 134.13141927604806, 1.0]], ['2, k, 5', [51.32557934340065, 126.97642801043817, 1.0]], ['2, k, 6', [61.17442120322778, 140.99079141313902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.784376750577904, 134.27708730691063, 1.0]], ['2, k, 9', [-34.231364421938416, 129.5223634982464, 1.0]], ['2, k, 10', [-46.03244003879908, 146.94196375683794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.34728298199337, 87.3909313323996, 1.0]], ['2, k, 13', [-12.759672327540162, 79.16920843715063, 1.0]], ['2, k, 14', [-40.77014762591505, 61.79269156821998, 1.0]], ['2, k, 15', [-46.188928337049724, 65.72174611720256, 1.0]], ['2, k, 16', [1.6227828678846912, 87.39933836936993, 1.0]], ['2, k, 17', [4.992880700030032, 50.372231022070714, 1.0]], ['2, k, 18', [11.213498886024494, 13.99715520018134, 1.0]], ['2, k, 19', [12.53228441792978, 10.498488844349398, 1.0]], ['2, k, 20', [10.847491860686452, 134.30172064987434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.61758, 87.624794, 1.0]], ['2, k, 1', [10.836621214921259, 114.48200775429291, 1.0]], ['2, k, 2', [11.098252336332004, 134.92463122033013, 1.0]], ['2, k, 3', [11.177153678691733, 140.769074054873, 1.0]], ['2, k, 4', [29.76061449253384, 134.55952332422868, 1.0]], ['2, k, 5', [51.755825183906396, 127.40980812147139, 1.0]], ['2, k, 6', [61.75381445311588, 141.8385720806883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.644846580330398, 134.78694032765011, 1.0]], ['2, k, 9', [-34.109402551881686, 130.103404573344, 1.0]], ['2, k, 10', [-45.75917700597711, 147.6626486813627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.68520701923575, 87.57350569489255, 1.0]], ['2, k, 13', [-9.732906994880189, 70.8374068530715, 1.0]], ['2, k, 14', [-34.52409529765385, 47.654581746520634, 1.0]], ['2, k, 15', [-39.36712811989545, 49.8033678421652, 1.0]], ['2, k, 16', [2.090785436015265, 87.52191308312564, 1.0]], ['2, k, 17', [5.2776484010852895, 49.61975296565769, 1.0]], ['2, k, 18', [11.22912405678533, 13.866717455769432, 1.0]], ['2, k, 19', [12.518097726966024, 10.390778072889644, 1.0]], ['2, k, 20', [11.098252336332004, 134.92463122033013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.974014, 87.75977600000002, 1.0]], ['2, k, 1', [11.099483925426558, 114.83788225335306, 1.0]], ['2, k, 2', [11.289472589645637, 135.44761899199807, 1.0]], ['2, k, 3', [11.34569206942292, 141.3394386239445, 1.0]], ['2, k, 4', [29.97279759476455, 134.88462637063603, 1.0]], ['2, k, 5', [52.185439661791875, 127.7314211689819, 1.0]], ['2, k, 6', [62.36027970986313, 142.5686965522365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.513957196138408, 135.18739521391427, 1.0]], ['2, k, 9', [-33.91127376264271, 130.5897802383551, 1.0]], ['2, k, 10', [-45.37743841312032, 148.23610581674887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.02545004283119, 87.67445745921776, 1.0]], ['2, k, 13', [-4.806154718936604, 63.50887509536595, 1.0]], ['2, k, 14', [-25.325737705932962, 35.21334431646737, 1.0]], ['2, k, 15', [-29.094694375279694, 35.83410684366565, 1.0]], ['2, k, 16', [2.539428752524909, 87.6012767083192, 1.0]], ['2, k, 17', [5.533400807390423, 48.87279695097369, 1.0]], ['2, k, 18', [11.229882100082834, 13.704514553565438, 1.0]], ['2, k, 19', [12.48680618744342, 10.252270692215696, 1.0]], ['2, k, 20', [11.289472589645637, 135.44761899199807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.280836, 87.82475600000001, 1.0]], ['2, k, 1', [11.308508285012074, 115.11836906834681, 1.0]], ['2, k, 2', [11.423679704513804, 135.87342067431288, 1.0]], ['2, k, 3', [11.457011136266596, 141.80709060703188, 1.0]], ['2, k, 4', [30.122740039288388, 135.11004652497738, 1.0]], ['2, k, 5', [52.56157097318575, 127.9676595812819, 1.0]], ['2, k, 6', [62.83121980895792, 143.12740642765337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.429437868402502, 135.48470939982215, 1.0]], ['2, k, 9', [-33.69487345015648, 130.9831397677004, 1.0]], ['2, k, 10', [-45.003539778685266, 148.73076714569825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.30598566510684, 87.69004752139898, 1.0]], ['2, k, 13', [1.2576428321668622, 57.323010759850334, 1.0]], ['2, k, 14', [-14.000243935439435, 25.054251666663298, 1.0]], ['2, k, 15', [-16.60095587689888, 24.57834917198856, 1.0]], ['2, k, 16', [2.9258303743885126, 87.6455598181992, 1.0]], ['2, k, 17', [5.706416108494375, 48.293294312438626, 1.0]], ['2, k, 18', [11.181886454512199, 13.506870006890622, 1.0]], ['2, k, 19', [12.404289627114238, 10.079212413717228, 1.0]], ['2, k, 20', [11.423679704513804, 135.87342067431288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.56216, 87.85159800000001, 1.0]], ['2, k, 1', [11.488858847300595, 115.37323854350866, 1.0]], ['2, k, 2', [11.527897559293569, 136.28101717358632, 1.0]], ['2, k, 3', [11.538466606441217, 142.25573417252565, 1.0]], ['2, k, 4', [30.25834022800165, 135.31625844608524, 1.0]], ['2, k, 5', [52.9402716419932, 128.18114827992906, 1.0]], ['2, k, 6', [63.29471256326954, 143.6637243592469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.388781847801644, 135.7564739714247, 1.0]], ['2, k, 9', [-33.49333690034335, 131.34896192880169, 1.0]], ['2, k, 10', [-44.65218947884101, 149.20016460954716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.559182288743372, 87.67690030028261, 1.0]], ['2, k, 13', [8.178088342447715, 52.57752928264306, 1.0]], ['2, k, 14', [-1.0924011397660642, 18.02779684649323, 1.0]], ['2, k, 15', [-2.295453913036786, 16.555164826700054, 1.0]], ['2, k, 16', [3.2794707869520057, 87.67336591209936, 1.0]], ['2, k, 17', [5.851760909642572, 47.689966220901525, 1.0]], ['2, k, 18', [11.119653341847911, 13.25947470091024, 1.0]], ['2, k, 19', [12.304778171946715, 9.856623211866276, 1.0]], ['2, k, 20', [11.527897559293569, 136.28101717358632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.812582, 87.83386799999998, 1.0]], ['2, k, 1', [11.637242606604655, 115.53024060213488, 1.0]], ['2, k, 2', [11.59928860629708, 136.52753365021115, 1.0]], ['2, k, 3', [11.586901120638268, 142.52455176809386, 1.0]], ['2, k, 4', [30.347073996591632, 135.37250430254443, 1.0]], ['2, k, 5', [53.19167850054363, 128.27673460865637, 1.0]], ['2, k, 6', [63.6236972997124, 144.05244015664042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.340095387549768, 135.87775904871873, 1.0]], ['2, k, 9', [-33.26221289360307, 131.55815454263, 1.0]], ['2, k, 10', [-44.289068646059874, 149.53266886897038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.808913102059442, 87.62470927542796, 1.0]], ['2, k, 13', [15.193450969333808, 49.661005927010336, 1.0]], ['2, k, 14', [11.859498145066304, 14.202705577630326, 1.0]], ['2, k, 15', [10.73338463231171, 11.105465927207682, 1.0]], ['2, k, 16', [3.5937327537099453, 87.65855475292943, 1.0]], ['2, k, 17', [5.946159783347934, 47.27587289038868, 1.0]], ['2, k, 18', [11.044917991946917, 13.03333588184394, 1.0]], ['2, k, 19', [12.189433672794536, 9.655255587150487, 1.0]], ['2, k, 20', [11.59928860629708, 136.52753365021115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.008046, 87.779838, 1.0]], ['2, k, 1', [11.732191116794453, 115.64574679711545, 1.0]], ['2, k, 2', [11.6217911834411, 136.74646527120342, 1.0]], ['2, k, 3', [11.588621473062048, 142.76885737785653, 1.0]], ['2, k, 4', [30.35034897461314, 135.40804618302673, 1.0]], ['2, k, 5', [53.55435964261238, 128.31078395656633, 1.0]], ['2, k, 6', [63.961942066704495, 144.25869805424287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.357139928174986, 135.9692181585306, 1.0]], ['2, k, 9', [-33.07536936760003, 131.7303575073673, 1.0]], ['2, k, 10', [-43.970904714196806, 149.7955794911687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.016110823120126, 87.55974691713564, 1.0]], ['2, k, 13', [21.83481721022357, 48.20927790116469, 1.0]], ['2, k, 14', [23.940031585938613, 13.064296345184395, 1.0]], ['2, k, 15', [23.78207782239315, 8.511890104628332, 1.0]], ['2, k, 16', [3.8417850575095454, 87.60563258851427, 1.0]], ['2, k, 17', [5.969243026437025, 46.9655636206635, 1.0]], ['2, k, 18', [10.920890692507475, 12.79647631220935, 1.0]], ['2, k, 19', [12.021627741961128, 9.442740728753686, 1.0]], ['2, k, 20', [11.6217911834411, 136.74646527120342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.178822, 87.741042, 1.0]], ['2, k, 1', [11.807557897269554, 115.76134973604343, 1.0]], ['2, k, 2', [11.626729633832316, 136.98341474675095, 1.0]], ['2, k, 3', [11.574021812356493, 143.03753885730166, 1.0]], ['2, k, 4', [30.29994472110952, 135.46856764186435, 1.0]], ['2, k, 5', [53.79251533820169, 128.39140919939928, 1.0]], ['2, k, 6', [64.161268051762, 144.49450357285718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.404851465737654, 136.0804614210524, 1.0]], ['2, k, 9', [-32.954998360266956, 131.91265509996592, 1.0]], ['2, k, 10', [-43.75064961116182, 150.11884578502975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.175571030390216, 87.52579586065612, 1.0]], ['2, k, 13', [27.659419473702357, 47.75578119205638, 1.0]], ['2, k, 14', [33.98431648748206, 13.543695555117829, 1.0]], ['2, k, 15', [35.42092273698185, 8.433842661863988, 1.0]], ['2, k, 16', [4.041042608105014, 87.57341647911431, 1.0]], ['2, k, 17', [5.960082606746883, 46.761954821618474, 1.0]], ['2, k, 18', [10.797231323487882, 12.510159092384868, 1.0]], ['2, k, 19', [11.853065215855835, 9.180005179589184, 1.0]], ['2, k, 20', [11.626729633832316, 136.98341474675095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
