[[0, -0.1628043, 0.215671, 2.925835, 1], [1, -0.1575209, 0.4951133, 2.891646, 1], [2, -0.1507329, 0.7658228, 2.845147, 1], [3, -0.1379918, 0.9173038, 2.838604, 1], [4, -0.3033054, 0.6520094, 2.835337, 1], [5, -0.3738509, 0.4148206, 2.85669, 1], [6, -0.368764, 0.1374864, 2.806348, 1], [7, -0.3527921, 0.07537372, 2.815412, 1], [8, 0.0160383, 0.6328264, 2.838518, 1], [9, 0.04871609, 0.3828357, 2.88321, 1], [10, 0.03747205, 0.1549698, 2.845358, 1], [11, 0.008024321, 0.1164072, 2.841471, 1], [12, -0.2269001, 0.2145585, 2.885718, 1], [13, -0.2639893, -0.2191113, 2.976502, 1], [14, -0.2468851, -0.5617743, 3.049013, 1], [15, -0.2371107, -0.6339503, 2.966718, 1], [16, -0.09475147, 0.2112075, 2.893304, 1], [17, -0.06763647, -0.2247808, 2.979761, 1], [18, -0.0843695, -0.5506333, 3.055484, 1], [19, -0.08536287, -0.6224557, 2.98651, 1], [20, -0.1526491, 0.6993506, 2.858961, 1], [21, -0.3410433, -0.003247055, 2.842635, 1], [22, -0.3034363, 0.08525056, 2.80175, 1], [23, -0.003393722, 0.04221129, 2.838478, 1], [24, -0.02115953, 0.1295601, 2.819685, 1]]
[[0, -0.1539307, 0.2339582, 2.940872, 1], [1, -0.1429222, 0.5103573, 2.910647, 1], [2, -0.1304903, 0.7763162, 2.869994, 1], [3, -0.1210287, 0.9197918, 2.859977, 1], [4, -0.2687174, 0.6662198, 2.837903, 1], [5, -0.3819678, 0.6009008, 2.632697, 1], [6, -0.2999059, 0.6260366, 2.411106, 1], [7, -0.2358764, 0.6551725, 2.312871, 1], [8, 0.03835248, 0.6384537, 2.858038, 1], [9, 0.06915998, 0.4052593, 2.881109, 1], [10, 0.04091583, 0.1750663, 2.847816, 1], [11, 0.01441409, 0.1271176, 2.854249, 1], [12, -0.2195418, 0.2356075, 2.904012, 1], [13, -0.2589917, -0.2018059, 2.982417, 1], [14, -0.2469219, -0.559987, 3.049296, 1], [15, -0.2358882, -0.6275331, 2.974122, 1], [16, -0.08441598, 0.226471, 2.90589, 1], [17, -0.06333487, -0.2055015, 2.977771, 1], [18, -0.08406711, -0.551561, 3.05774, 1], [19, -0.08478773, -0.6227888, 2.985885, 1], [20, -0.1337503, 0.7111404, 2.882137, 1], [21, -0.1833957, 0.6654792, 2.223134, 1], [22, -0.1816158, 0.6761233, 2.3234, 1], [23, 0.003387889, 0.04521522, 2.845853, 1], [24, -0.01962576, 0.1193367, 2.823515, 1]]
[[0, -0.1517328, 0.2099447, 2.944964, 1], [1, -0.1379811, 0.4990064, 2.91364, 1], [2, -0.1249129, 0.7731507, 2.871797, 1], [3, -0.1210526, 0.9192832, 2.861229, 1], [4, -0.2538715, 0.5987489, 2.844554, 1], [5, -0.4069911, 0.6405414, 2.597348, 1], [6, -0.2676863, 0.608887, 2.380573, 1], [7, -0.2182771, 0.5705269, 2.329707, 1], [8, 0.04044995, 0.6359624, 2.861, 1], [9, 0.06924013, 0.4031449, 2.882814, 1], [10, 0.04214127, 0.1761004, 2.848579, 1], [11, 0.01412406, 0.1256896, 2.851836, 1], [12, -0.2178227, 0.2074794, 2.907238, 1], [13, -0.2586526, -0.2203792, 2.990083, 1], [14, -0.2468762, -0.5600522, 3.049335, 1], [15, -0.2358711, -0.6323196, 2.970164, 1], [16, -0.08197489, 0.2068527, 2.910495, 1], [17, -0.06290261, -0.2221349, 2.986553, 1], [18, -0.08406841, -0.5513167, 3.057627, 1], [19, -0.08477475, -0.6228146, 2.985833, 1], [20, -0.1283394, 0.7064235, 2.884209, 1], [21, -0.204198, 0.5662458, 2.319805, 1], [22, -0.2007059, 0.5715705, 2.316, 1], [23, 0.002043611, 0.04536789, 2.842927, 1], [24, -0.01725004, 0.133784, 2.8274, 1]]
[[0, -0.1501978, 0.2112603, 2.944926, 1], [1, -0.1376924, 0.4990096, 2.913796, 1], [2, -0.1248841, 0.7731429, 2.871997, 1], [3, -0.1194321, 0.9199145, 2.862807, 1], [4, -0.2587253, 0.6385113, 2.840922, 1], [5, -0.3876696, 0.5999315, 2.62487, 1], [6, -0.2484473, 0.5684331, 2.40804, 1], [7, -0.1711316, 0.5985054, 2.298591, 1], [8, 0.04197488, 0.6354474, 2.862468, 1], [9, 0.0694889, 0.4034469, 2.884022, 1], [10, 0.04258429, 0.1763182, 2.850393, 1], [11, 0.0155606, 0.1293836, 2.856477, 1], [12, -0.2160537, 0.2093252, 2.907042, 1], [13, -0.2590322, -0.2224103, 2.992547, 1], [14, -0.2467556, -0.5600193, 3.049526, 1], [15, -0.2360621, -0.6324543, 2.970201, 1], [16, -0.08062515, 0.2078121, 2.910601, 1], [17, -0.06238356, -0.2221196, 2.986732, 1], [18, -0.08411846, -0.5512524, 3.057767, 1], [19, -0.08499771, -0.6229522, 2.986031, 1], [20, -0.12825, 0.7063796, 2.884415, 1], [21, -0.1572417, 0.5940776, 2.288709, 1], [22, -0.1539989, 0.5992115, 2.284932, 1], [23, 0.005348926, 0.05210855, 2.851227, 1], [24, -0.01921363, 0.1232575, 2.824234, 1]]
[[0, -0.1463583, 0.2172393, 2.942817, 1], [1, -0.1370523, 0.4999092, 2.913191, 1], [2, -0.1250181, 0.7732077, 2.871789, 1], [3, -0.1180724, 0.9201022, 2.86366, 1], [4, -0.2656162, 0.6597949, 2.836615, 1], [5, -0.4002461, 0.5132633, 2.704453, 1], [6, -0.309128, 0.4271123, 2.502392, 1], [7, -0.260334, 0.372148, 2.399008, 1], [8, 0.04335049, 0.6351746, 2.863508, 1], [9, 0.06976246, 0.4042269, 2.886271, 1], [10, 0.04273085, 0.1772846, 2.850985, 1], [11, 0.01538574, 0.1269919, 2.853202, 1], [12, -0.2105192, 0.2183955, 2.902035, 1], [13, -0.2582057, -0.2149883, 2.990219, 1], [14, -0.2471726, -0.5617424, 3.048901, 1], [15, -0.2360657, -0.6330757, 2.968998, 1], [16, -0.07812632, 0.2115032, 2.910432, 1], [17, -0.06140913, -0.2202468, 2.986651, 1], [18, -0.08410792, -0.5514112, 3.057922, 1], [19, -0.08512595, -0.6222013, 2.986997, 1], [20, -0.1282707, 0.7064854, 2.884215, 1], [21, -0.2484784, 0.3421252, 2.362905, 1], [22, -0.2137927, 0.3916869, 2.403, 1], [23, 0.005344351, 0.04428547, 2.847977, 1], [24, -0.01779158, 0.1314487, 2.8316, 1]]
[[0, -0.1455362, 0.2174872, 2.942769, 1], [1, -0.1367522, 0.4999425, 2.913054, 1], [2, -0.1250925, 0.7731987, 2.871628, 1], [3, -0.1168966, 0.9198571, 2.86367, 1], [4, -0.2694729, 0.6593848, 2.834227, 1], [5, -0.343164, 0.481586, 2.690387, 1], [6, -0.3121435, 0.3330623, 2.508033, 1], [7, -0.2677512, 0.2873686, 2.446925, 1], [8, 0.04411737, 0.6345385, 2.864633, 1], [9, 0.07032397, 0.4051833, 2.889302, 1], [10, 0.04129486, 0.1661756, 2.854034, 1], [11, 0.01214881, 0.1087266, 2.855004, 1], [12, -0.2098041, 0.2182889, 2.902117, 1], [13, -0.2584151, -0.2151056, 2.989905, 1], [14, -0.2479628, -0.5619059, 3.049067, 1], [15, -0.2363539, -0.6330415, 2.968204, 1], [16, -0.07725328, 0.2120674, 2.910383, 1], [17, -0.06106668, -0.2201044, 2.986795, 1], [18, -0.08425787, -0.551716, 3.05794, 1], [19, -0.08505527, -0.6223745, 2.986955, 1], [20, -0.1282631, 0.7064674, 2.8841, 1], [21, -0.2585632, 0.2473827, 2.419034, 1], [22, -0.2273624, 0.3053542, 2.43575, 1], [23, -0.001470785, 0.02300699, 2.855729, 1], [24, -0.01843219, 0.1098056, 2.827857, 1]]
[[0, -0.1413467, 0.2180974, 2.941331, 1], [1, -0.13455, 0.5000193, 2.911757, 1], [2, -0.1246667, 0.7731106, 2.870709, 1], [3, -0.1161141, 0.9196223, 2.863677, 1], [4, -0.2727357, 0.6577433, 2.831355, 1], [5, -0.366101, 0.4742514, 2.710053, 1], [6, -0.2995754, 0.2798665, 2.560187, 1], [7, -0.272148, 0.2164624, 2.501653, 1], [8, 0.04611263, 0.6340654, 2.866316, 1], [9, 0.07076554, 0.4050633, 2.890947, 1], [10, 0.03861273, 0.157657, 2.854186, 1], [11, 0.009918354, 0.09702919, 2.855285, 1], [12, -0.205077, 0.2181594, 2.900248, 1], [13, -0.2582544, -0.2141984, 2.989566, 1], [14, -0.2475964, -0.5617188, 3.049381, 1], [15, -0.2354309, -0.6341122, 2.967616, 1], [16, -0.07388354, 0.2130722, 2.909611, 1], [17, -0.0609569, -0.2196386, 2.986943, 1], [18, -0.085053, -0.5518378, 3.058219, 1], [19, -0.08507026, -0.6224708, 2.986927, 1], [20, -0.1274922, 0.7063533, 2.883111, 1], [21, -0.2626173, 0.166869, 2.485032, 1], [22, -0.2405456, 0.2331308, 2.467875, 1], [23, -0.00118671, 0.01411721, 2.8578, 1], [24, -0.02019656, 0.1015711, 2.8255, 1]]
[[0, -0.1355399, 0.2171346, 2.940503, 1], [1, -0.1322249, 0.4992685, 2.910088, 1], [2, -0.1247676, 0.7724062, 2.868023, 1], [3, -0.1149883, 0.919681, 2.863537, 1], [4, -0.2758, 0.6548402, 2.828669, 1], [5, -0.3416857, 0.4406711, 2.751991, 1], [6, -0.2990334, 0.2364679, 2.61297, 1], [7, -0.2714184, 0.1605546, 2.565556, 1], [8, 0.04689823, 0.6334956, 2.866564, 1], [9, 0.07151879, 0.40397, 2.892972, 1], [10, 0.05376101, 0.1754708, 2.864942, 1], [11, 0.02395253, 0.1204158, 2.861095, 1], [12, -0.1997729, 0.215449, 2.899422, 1], [13, -0.2582853, -0.2157108, 2.990123, 1], [14, -0.247536, -0.5616922, 3.049337, 1], [15, -0.2354753, -0.6344531, 2.967547, 1], [16, -0.06740545, 0.2137527, 2.908971, 1], [17, -0.0612572, -0.2189911, 2.986624, 1], [18, -0.08486697, -0.5515941, 3.058214, 1], [19, -0.08510454, -0.6224788, 2.98652, 1], [20, -0.1269746, 0.7056268, 2.880847, 1], [21, -0.2583843, 0.09590496, 2.563653, 1], [22, -0.2436598, 0.1725828, 2.525381, 1], [23, 0.0151398, 0.04062731, 2.864228, 1], [24, -0.004493678, 0.1013472, 2.822928, 1]]
[[0, -0.1329061, 0.2162392, 2.939795, 1], [1, -0.13065, 0.4987565, 2.908896, 1], [2, -0.1246062, 0.772267, 2.866491, 1], [3, -0.1137162, 0.9201475, 2.862702, 1], [4, -0.2768569, 0.6520858, 2.826585, 1], [5, -0.3423237, 0.3855932, 2.753425, 1], [6, -0.2879145, 0.180829, 2.653319, 1], [7, -0.2677078, 0.1148397, 2.629105, 1], [8, 0.04769875, 0.6331655, 2.866764, 1], [9, 0.07238212, 0.4028937, 2.894991, 1], [10, 0.04519925, 0.1466745, 2.859275, 1], [11, 0.01679491, 0.09233367, 2.85796, 1], [12, -0.197423, 0.2132832, 2.898288, 1], [13, -0.2581181, -0.2171311, 2.990248, 1], [14, -0.2468768, -0.5614397, 3.049209, 1], [15, -0.2360299, -0.6349794, 2.966474, 1], [16, -0.06439457, 0.2139059, 2.908702, 1], [17, -0.06058581, -0.2181696, 2.986582, 1], [18, -0.08473594, -0.5511663, 3.058399, 1], [19, -0.08504371, -0.6224823, 2.986598, 1], [20, -0.1264643, 0.7053645, 2.879409, 1], [21, -0.2540677, 0.05230219, 2.647267, 1], [22, -0.2262466, 0.1338763, 2.624333, 1], [23, 0.009561388, 0.02562539, 2.858562, 1], [24, -0.0111198, 0.1055886, 2.8338, 1]]
[[0, -0.1315273, 0.2153508, 2.939873, 1], [1, -0.1298806, 0.4983036, 2.908255, 1], [2, -0.1247075, 0.7721491, 2.864814, 1], [3, -0.1133585, 0.9202915, 2.862617, 1], [4, -0.2778137, 0.6488431, 2.82443, 1], [5, -0.3388424, 0.4087407, 2.792517, 1], [6, -0.2866365, 0.1624027, 2.706794, 1], [7, -0.2627694, 0.08936469, 2.697078, 1], [8, 0.04794184, 0.6331525, 2.866858, 1], [9, 0.07353956, 0.4019274, 2.897033, 1], [10, 0.04522156, 0.146772, 2.85938, 1], [11, 0.01639455, 0.09474968, 2.859117, 1], [12, -0.1962702, 0.2114274, 2.898155, 1], [13, -0.2583565, -0.2187267, 2.990191, 1], [14, -0.2467485, -0.5608553, 3.04932, 1], [15, -0.2359271, -0.634576, 2.965764, 1], [16, -0.06276741, 0.2137424, 2.909064, 1], [17, -0.06020547, -0.2177097, 2.986555, 1], [18, -0.08470933, -0.5511665, 3.058393, 1], [19, -0.08460542, -0.6225354, 2.986573, 1], [20, -0.126274, 0.7051187, 2.878059, 1], [21, -0.2494775, 0.0155898, 2.727317, 1], [22, -0.2235453, 0.1068805, 2.7319, 1], [23, 0.009773263, 0.04759153, 2.85815, 1], [24, -0.0115768, 0.1072671, 2.83501, 1]]
[[0, -0.1299209, 0.2143684, 2.938712, 1], [1, -0.128152, 0.4969197, 2.903912, 1], [2, -0.1247537, 0.7706028, 2.856189, 1], [3, -0.1122589, 0.9195104, 2.85781, 1], [4, -0.2796904, 0.6453543, 2.819406, 1], [5, -0.3324326, 0.4067261, 2.810181, 1], [6, -0.2843826, 0.1616426, 2.74977, 1], [7, -0.2687532, 0.08869115, 2.756971, 1], [8, 0.04645736, 0.6336338, 2.863295, 1], [9, 0.07604935, 0.397963, 2.900042, 1], [10, 0.06219025, 0.1692417, 2.871808, 1], [11, 0.03391227, 0.1122274, 2.870171, 1], [12, -0.1945133, 0.2098934, 2.896065, 1], [13, -0.2581762, -0.219208, 2.988573, 1], [14, -0.246068, -0.5612141, 3.049504, 1], [15, -0.2359794, -0.634847, 2.965511, 1], [16, -0.0616671, 0.2133288, 2.908716, 1], [17, -0.05803981, -0.214588, 2.986631, 1], [18, -0.08452833, -0.5508644, 3.058395, 1], [19, -0.08422352, -0.6223175, 2.986729, 1], [20, -0.125713, 0.7035078, 2.870432, 1], [21, -0.2671695, 0.0129466, 2.787668, 1], [22, -0.2257162, 0.09356394, 2.757278, 1], [23, 0.02876956, 0.03008974, 2.87245, 1], [24, 0.01040381, 0.09133802, 2.824527, 1]]
[[0, -0.1298105, 0.2142158, 2.938674, 1], [1, -0.1281464, 0.4966593, 2.903612, 1], [2, -0.1250952, 0.7702426, 2.855613, 1], [3, -0.1122161, 0.9190895, 2.855863, 1], [4, -0.2800786, 0.6454688, 2.81917, 1], [5, -0.3327855, 0.4123206, 2.79208, 1], [6, -0.2891059, 0.1620372, 2.698978, 1], [7, -0.2752549, 0.08962287, 2.702636, 1], [8, 0.04603969, 0.6336735, 2.862255, 1], [9, 0.07640663, 0.3968944, 2.900361, 1], [10, 0.06199875, 0.1682569, 2.87152, 1], [11, 0.03286803, 0.1182093, 2.866169, 1], [12, -0.1944783, 0.2095454, 2.895935, 1], [13, -0.2580774, -0.2200675, 2.988246, 1], [14, -0.2466213, -0.5605431, 3.049598, 1], [15, -0.2363924, -0.6341845, 2.96628, 1], [16, -0.0615158, 0.2132936, 2.908761, 1], [17, -0.05764812, -0.2135919, 2.986589, 1], [18, -0.08441723, -0.5509034, 3.058383, 1], [19, -0.0841915, -0.6220791, 2.98704, 1], [20, -0.1259506, 0.70316, 2.86991, 1], [21, -0.2711036, 0.02013143, 2.731914, 1], [22, -0.2320132, 0.08731019, 2.723667, 1], [23, 0.02265871, 0.03618845, 2.872228, 1], [24, 0.01310374, 0.08981119, 2.8235, 1]]
[[0, -0.1296814, 0.2141675, 2.93871, 1], [1, -0.1280549, 0.4966031, 2.903589, 1], [2, -0.1250796, 0.7702152, 2.855608, 1], [3, -0.1118768, 0.9187358, 2.854252, 1], [4, -0.2801526, 0.6454732, 2.819055, 1], [5, -0.3367273, 0.4237337, 2.762772, 1], [6, -0.3073922, 0.2020956, 2.630568, 1], [7, -0.2883439, 0.1189383, 2.619179, 1], [8, 0.04689974, 0.6334544, 2.86225, 1], [9, 0.07665456, 0.3968206, 2.899963, 1], [10, 0.06167468, 0.1682449, 2.870795, 1], [11, 0.03135922, 0.1131337, 2.864058, 1], [12, -0.1943534, 0.209444, 2.896096, 1], [13, -0.2569437, -0.2205037, 2.988471, 1], [14, -0.2466789, -0.5604749, 3.049366, 1], [15, -0.2367541, -0.6347509, 2.965852, 1], [16, -0.06138638, 0.2132952, 2.908738, 1], [17, -0.05749878, -0.213655, 2.986444, 1], [18, -0.08445635, -0.5506328, 3.058366, 1], [19, -0.08420905, -0.621767, 2.986983, 1], [20, -0.1259207, 0.7031227, 2.869897, 1], [21, -0.2868536, 0.04766102, 2.624149, 1], [22, -0.2403606, 0.1278673, 2.615385, 1], [23, 0.0252738, 0.0296426, 2.871228, 1], [24, 0.007929926, 0.09311433, 2.825677, 1]]
[[0, -0.129681, 0.2141708, 2.938704, 1], [1, -0.1281047, 0.4964744, 2.903785, 1], [2, -0.1254816, 0.7695913, 2.856932, 1], [3, -0.111844, 0.9187675, 2.854205, 1], [4, -0.2802834, 0.6455709, 2.819169, 1], [5, -0.3385996, 0.4313902, 2.735285, 1], [6, -0.3052508, 0.2249346, 2.556322, 1], [7, -0.2942454, 0.1504461, 2.527812, 1], [8, 0.04751878, 0.6331353, 2.862754, 1], [9, 0.07670524, 0.3966064, 2.899635, 1], [10, 0.06158962, 0.1680916, 2.869825, 1], [11, 0.03096426, 0.1171557, 2.867285, 1], [12, -0.1943459, 0.2094783, 2.896162, 1], [13, -0.2568311, -0.220378, 2.988873, 1], [14, -0.2463829, -0.5599738, 3.049689, 1], [15, -0.2366822, -0.6348535, 2.965647, 1], [16, -0.06141322, 0.213295, 2.908626, 1], [17, -0.0575751, -0.2136664, 2.986741, 1], [18, -0.08429603, -0.550365, 3.058349, 1], [19, -0.08411183, -0.6216394, 2.987061, 1], [20, -0.1261993, 0.702652, 2.870811, 1], [21, -0.2931831, 0.08402907, 2.505678, 1], [22, -0.2517208, 0.1467464, 2.529, 1], [23, 0.0231031, 0.0370855, 2.862028, 1], [24, 0.002220997, 0.1015003, 2.833546, 1]]
[[0, -0.1302126, 0.2141111, 2.938781, 1], [1, -0.1284166, 0.4963512, 2.904235, 1], [2, -0.1256981, 0.7694249, 2.858318, 1], [3, -0.1118128, 0.9185959, 2.85419, 1], [4, -0.2802343, 0.6456274, 2.819159, 1], [5, -0.3592882, 0.4609728, 2.688636, 1], [6, -0.3200779, 0.3131786, 2.505429, 1], [7, -0.3081404, 0.2332058, 2.442105, 1], [8, 0.04774849, 0.6331602, 2.862717, 1], [9, 0.07669625, 0.3963122, 2.899325, 1], [10, 0.06055678, 0.16813, 2.866551, 1], [11, 0.03106091, 0.1187604, 2.863038, 1], [12, -0.1949566, 0.2096146, 2.896582, 1], [13, -0.257171, -0.2201836, 2.9896, 1], [14, -0.2465918, -0.5617629, 3.050569, 1], [15, -0.2369405, -0.6349285, 2.965414, 1], [16, -0.06210258, 0.213058, 2.908455, 1], [17, -0.0574843, -0.2137628, 2.98672, 1], [18, -0.08446652, -0.5501541, 3.058177, 1], [19, -0.08398232, -0.6216627, 2.987127, 1], [20, -0.12646, 0.7024812, 2.8719, 1], [21, -0.3009483, 0.1724083, 2.403927, 1], [22, -0.2651941, 0.2261631, 2.43225, 1], [23, 0.01998793, 0.03278748, 2.861728, 1], [24, 0.005965777, 0.0931927, 2.820797, 1]]
[[0, -0.1319513, 0.2139139, 2.93916, 1], [1, -0.1290431, 0.4962648, 2.905218, 1], [2, -0.125566, 0.7695649, 2.860646, 1], [3, -0.1119229, 0.9184847, 2.854176, 1], [4, -0.2763681, 0.6463398, 2.823375, 1], [5, -0.3679273, 0.5004998, 2.654624, 1], [6, -0.3283242, 0.3977931, 2.443669, 1], [7, -0.3145646, 0.3191317, 2.367216, 1], [8, 0.04779272, 0.6331201, 2.8627, 1], [9, 0.07719642, 0.3967032, 2.897629, 1], [10, 0.05991146, 0.1687708, 2.863141, 1], [11, 0.02983121, 0.1202428, 2.857717, 1], [12, -0.1971731, 0.2099582, 2.89752, 1], [13, -0.2572511, -0.2202794, 2.990163, 1], [14, -0.2466225, -0.5619089, 3.050419, 1], [15, -0.2374, -0.6350647, 2.96515, 1], [16, -0.06361803, 0.2124573, 2.908492, 1], [17, -0.05738014, -0.2142438, 2.986681, 1], [18, -0.0844403, -0.5502379, 3.058175, 1], [19, -0.08390425, -0.6221364, 2.987048, 1], [20, -0.1265711, 0.7025318, 2.873802, 1], [21, -0.3027069, 0.2711695, 2.325132, 1], [22, -0.2761891, 0.3209541, 2.349526, 1], [23, 0.02327038, 0.0452018, 2.853798, 1], [24, 0.0007968754, 0.1032033, 2.822656, 1]]
[[0, -0.1338565, 0.2147499, 2.939837, 1], [1, -0.1296436, 0.4967711, 2.906459, 1], [2, -0.125123, 0.7701058, 2.862906, 1], [3, -0.1124063, 0.9177985, 2.854855, 1], [4, -0.2720855, 0.6483121, 2.825719, 1], [5, -0.3026152, 0.4264419, 2.871333, 1], [6, -0.2977527, 0.3082196, 2.655885, 1], [7, -0.2839387, 0.2451243, 2.58859, 1], [8, 0.04800269, 0.6335396, 2.862651, 1], [9, 0.0766041, 0.3956253, 2.895654, 1], [10, 0.05812247, 0.1680325, 2.858907, 1], [11, 0.02669698, 0.1205914, 2.851341, 1], [12, -0.1995204, 0.2116937, 2.898719, 1], [13, -0.2573059, -0.21917, 2.990504, 1], [14, -0.2466594, -0.5615886, 3.050566, 1], [15, -0.2365567, -0.6324919, 2.969389, 1], [16, -0.06515811, 0.2126724, 2.908841, 1], [17, -0.0572711, -0.2140991, 2.986284, 1], [18, -0.08447634, -0.5492789, 3.058173, 1], [19, -0.08387535, -0.6221328, 2.986902, 1], [20, -0.1264277, 0.7030474, 2.875772, 1], [21, -0.2723013, 0.1975654, 2.546424, 1], [22, -0.2460776, 0.2478522, 2.570735, 1], [23, 0.01837298, 0.04322037, 2.854228, 1], [24, 0.003742572, 0.09827247, 2.813715, 1]]
[[0, -0.1357513, 0.215622, 2.939823, 1], [1, -0.1303528, 0.4970921, 2.907124, 1], [2, -0.1251982, 0.77018, 2.864235, 1], [3, -0.1127465, 0.917823, 2.85526, 1], [4, -0.2702544, 0.6498787, 2.82798, 1], [5, -0.3105599, 0.4302799, 2.886181, 1], [6, -0.307035, 0.3028431, 2.673386, 1], [7, -0.311415, 0.365174, 2.603889, 1], [8, 0.04787978, 0.6338671, 2.862612, 1], [9, 0.07694539, 0.396488, 2.893787, 1], [10, 0.05712004, 0.1690979, 2.85621, 1], [11, 0.02666827, 0.1157413, 2.851576, 1], [12, -0.2018534, 0.2136071, 2.899063, 1], [13, -0.2566641, -0.2177381, 2.990709, 1], [14, -0.2464957, -0.5614377, 3.050394, 1], [15, -0.2365757, -0.6332111, 2.968761, 1], [16, -0.06671028, 0.2127788, 2.908576, 1], [17, -0.05721901, -0.2139215, 2.985946, 1], [18, -0.08431962, -0.5493023, 3.058171, 1], [19, -0.08474769, -0.620343, 2.988033, 1], [20, -0.1266565, 0.7031794, 2.876911, 1], [21, -0.2996889, 0.3171791, 2.561794, 1], [22, -0.2733421, 0.3668688, 2.586179, 1], [23, 0.01681419, 0.03232765, 2.854428, 1], [24, 0.002197825, 0.09574523, 2.809546, 1]]
[[0, -0.1380159, 0.2176524, 2.939232, 1], [1, -0.131476, 0.4977439, 2.907261, 1], [2, -0.1256191, 0.7701701, 2.864526, 1], [3, -0.1133257, 0.9180747, 2.855218, 1], [4, -0.2728548, 0.6589761, 2.826554, 1], [5, -0.3808132, 0.6755165, 2.527867, 1], [6, -0.3385117, 0.7190776, 2.298292, 1], [7, -0.3344788, 0.7308964, 2.295553, 1], [8, 0.04792884, 0.63434, 2.862369, 1], [9, 0.0760151, 0.3962044, 2.892473, 1], [10, 0.05660912, 0.1689577, 2.853375, 1], [11, 0.02607205, 0.1200492, 2.846276, 1], [12, -0.2042726, 0.2168325, 2.898492, 1], [13, -0.2567979, -0.21509, 2.989424, 1], [14, -0.2462604, -0.5613305, 3.050227, 1], [15, -0.2365268, -0.6336104, 2.967985, 1], [16, -0.06867316, 0.2137329, 2.90797, 1], [17, -0.057094, -0.2137963, 2.985324, 1], [18, -0.08458538, -0.5493326, 3.058322, 1], [19, -0.08478954, -0.6206803, 2.987333, 1], [20, -0.1271818, 0.7032784, 2.877193, 1], [21, -0.3279074, 0.739001, 2.23444, 1], [22, -0.2820723, 0.7378704, 2.278273, 1], [23, 0.01732688, 0.0307571, 2.853228, 1], [24, 0.00237047, 0.097159, 2.80525, 1]]
[[0, -0.1393084, 0.2188754, 2.939346, 1], [1, -0.1316996, 0.4979582, 2.907424, 1], [2, -0.125404, 0.7699972, 2.864744, 1], [3, -0.113722, 0.9183834, 2.85562, 1], [4, -0.2719463, 0.6592249, 2.827778, 1], [5, -0.3778989, 0.7157816, 2.617703, 1], [6, -0.3437572, 0.7919967, 2.373526, 1], [7, -0.3272237, 0.8273562, 2.290301, 1], [8, 0.04814126, 0.634593, 2.862355, 1], [9, 0.07448249, 0.3944058, 2.891083, 1], [10, 0.05574187, 0.1671708, 2.851493, 1], [11, 0.02474426, 0.1227483, 2.845655, 1], [12, -0.2056211, 0.2183609, 2.898695, 1], [13, -0.2568665, -0.2138858, 2.989185, 1], [14, -0.246775, -0.5588235, 3.050228, 1], [15, -0.2363642, -0.6315531, 2.971579, 1], [16, -0.06975839, 0.2145055, 2.907995, 1], [17, -0.05712775, -0.2137356, 2.985144, 1], [18, -0.08442922, -0.5497706, 3.057853, 1], [19, -0.08409293, -0.6215468, 2.987183, 1], [20, -0.1271035, 0.7032237, 2.877353, 1], [21, -0.3434376, 0.8414696, 2.190219, 1], [22, -0.2689294, 0.8478203, 2.29125, 1], [23, 0.02116095, 0.0513448, 2.84456, 1], [24, 0.0002537719, 0.1424709, 2.835176, 1]]
[[0, -0.1403458, 0.2198575, 2.93874, 1], [1, -0.1321649, 0.4982743, 2.907402, 1], [2, -0.1254741, 0.7699459, 2.86488, 1], [3, -0.1140926, 0.9183353, 2.855643, 1], [4, -0.2714352, 0.6599705, 2.828327, 1], [5, -0.3695851, 0.7485458, 2.6208, 1], [6, -0.3481457, 0.8598927, 2.388974, 1], [7, -0.3250221, 0.9105651, 2.306456, 1], [8, 0.04751085, 0.6346555, 2.86147, 1], [9, 0.07338575, 0.3939535, 2.888662, 1], [10, 0.05489568, 0.1664561, 2.851049, 1], [11, 0.0247934, 0.1210056, 2.84674, 1], [12, -0.2067408, 0.2196571, 2.898096, 1], [13, -0.2572551, -0.2129867, 2.987679, 1], [14, -0.2463992, -0.5593795, 3.050457, 1], [15, -0.2366365, -0.6321125, 2.970941, 1], [16, -0.07064021, 0.2150975, 2.907394, 1], [17, -0.05597303, -0.2081112, 2.981246, 1], [18, -0.08440578, -0.5497943, 3.057861, 1], [19, -0.0841156, -0.6215776, 2.987157, 1], [20, -0.127214, 0.7032273, 2.877462, 1], [21, -0.3236815, 0.9418338, 2.245548, 1], [22, -0.2645199, 0.9055023, 2.289375, 1], [23, 0.01469076, 0.04360711, 2.845561, 1], [24, -0.001068421, 0.09596875, 2.8041, 1]]
