[[0, 0.0189403, -0.1014304, 2.020972, 1], [1, 0.02040908, 0.2056523, 2.012594, 1], [2, 0.02188376, 0.5011127, 1.991013, 1], [3, 0.04550708, 0.6288549, 1.994553, 1], [4, -0.139826, 0.3861881, 1.928731, 1], [5, -0.307362, 0.1565568, 1.968854, 1], [6, -0.4147776, -0.03137321, 1.914359, 1], [7, -0.4114328, -0.1020705, 1.895491, 1], [8, 0.1768793, 0.3737435, 2.035243, 1], [9, 0.2334436, 0.120551, 2.052659, 1], [10, 0.2664179, -0.09696333, 2.018291, 1], [11, 0.2668709, -0.133927, 2.009124, 1], [12, -0.05228268, -0.09782725, 1.962715, 1], [13, -0.07848153, -0.3996614, 2.04885, 1], [14, -0.07997034, -0.6837373, 2.09405, 1], [15, -0.1076709, -0.7548661, 2.047169, 1], [16, 0.08956413, -0.1015476, 2.006312, 1], [17, 0.07218707, -0.3973618, 2.062411, 1], [18, 0.07553607, -0.6726508, 2.108912, 1], [19, 0.08453288, -0.744731, 2.032422, 1], [20, 0.02154006, 0.4288543, 1.998648, 1], [21, -0.3867923, -0.1460908, 1.859987, 1], [22, -0.3627783, -0.06579172, 1.80575, 1], [23, 0.2761166, -0.2081506, 2.006253, 1], [24, 0.2958473, -0.1166751, 2.001693, 1]]
[[0, -0.003233219, -0.1007633, 2.021353, 1], [1, -0.002226611, 0.2067439, 2.017196, 1], [2, -0.000913445, 0.5024502, 1.999851, 1], [3, 0.02140688, 0.6309879, 1.994224, 1], [4, -0.16835, 0.3821928, 1.944692, 1], [5, -0.3380187, 0.151276, 1.983711, 1], [6, -0.4897431, -0.004053846, 1.936669, 1], [7, -0.5411606, -0.02820309, 1.949884, 1], [8, 0.1606961, 0.3726731, 2.013824, 1], [9, 0.2082609, 0.1194631, 2.032674, 1], [10, 0.2091089, -0.09931983, 1.987221, 1], [11, 0.1932383, -0.1548841, 1.972673, 1], [12, -0.07704953, -0.09703445, 1.968575, 1], [13, -0.08281466, -0.4090058, 2.053105, 1], [14, -0.08127293, -0.6832683, 2.092769, 1], [15, -0.1088411, -0.7553961, 2.048142, 1], [16, 0.07067802, -0.1010784, 2.000833, 1], [17, 0.06901342, -0.4141253, 2.065729, 1], [18, 0.07342412, -0.6778786, 2.106827, 1], [19, 0.08604791, -0.7449621, 2.030725, 1], [20, -0.001265676, 0.4301344, 2.006414, 1], [21, -0.5719981, -0.05142025, 1.943188, 1], [22, -0.5418779, -0.04027274, 1.9168, 1], [23, 0.1907322, -0.2005959, 1.966917, 1], [24, 0.2303789, -0.1524954, 1.96355, 1]]
[[0, -0.003002774, -0.100842, 2.021299, 1], [1, -0.00163704, 0.20669, 2.017125, 1], [2, 0.0001126587, 0.50248, 1.999813, 1], [3, 0.023138, 0.6309824, 1.993899, 1], [4, -0.1674584, 0.3827979, 1.944967, 1], [5, -0.3411019, 0.1588568, 1.982666, 1], [6, -0.4947816, 0.005909682, 1.933794, 1], [7, -0.5511475, -0.01403669, 1.945899, 1], [8, 0.1616666, 0.3719709, 2.014171, 1], [9, 0.2085629, 0.1184239, 2.032908, 1], [10, 0.2094804, -0.1004953, 1.98838, 1], [11, 0.1944414, -0.1552221, 1.973096, 1], [12, -0.07680777, -0.0970562, 1.9685, 1], [13, -0.08239883, -0.4092371, 2.053205, 1], [14, -0.08142422, -0.6836243, 2.092726, 1], [15, -0.0622455, -0.715673, 1.985852, 1], [16, 0.07088984, -0.1011963, 2.000837, 1], [17, 0.06909546, -0.4140396, 2.065628, 1], [18, 0.07248104, -0.6775135, 2.106424, 1], [19, 0.08581682, -0.7449287, 2.031169, 1], [20, -0.0003522996, 0.4301386, 2.006363, 1], [21, -0.5896832, -0.03385385, 1.938327, 1], [22, -0.5498843, -0.02809826, 1.912, 1], [23, 0.1963844, -0.2049643, 1.963776, 1], [24, 0.2277577, -0.1495382, 1.95691, 1]]
[[0, -0.001844454, -0.1011283, 2.021564, 1], [1, 3.969024e-05, 0.2064879, 2.017329, 1], [2, 0.002244669, 0.5024132, 1.999967, 1], [3, 0.02511823, 0.6309682, 1.994189, 1], [4, -0.1665639, 0.3833313, 1.945875, 1], [5, -0.3438416, 0.1659826, 1.983577, 1], [6, -0.5055286, 0.02210126, 1.933097, 1], [7, -0.5180244, 0.02335302, 1.933725, 1], [8, 0.163212, 0.3709948, 2.014722, 1], [9, 0.2089014, 0.1175245, 2.033556, 1], [10, 0.209959, -0.1014297, 1.989306, 1], [11, 0.1942731, -0.1558514, 1.974899, 1], [12, -0.07566863, -0.09725535, 1.968791, 1], [13, -0.08204156, -0.409571, 2.053512, 1], [14, -0.08154645, -0.6836368, 2.092808, 1], [15, -0.06245952, -0.7156948, 1.985917, 1], [16, 0.0720308, -0.1015332, 2.001154, 1], [17, 0.06904398, -0.4140059, 2.065636, 1], [18, 0.07314266, -0.6761021, 2.108584, 1], [19, 0.0858293, -0.7448964, 2.031092, 1], [20, 0.001675211, 0.430035, 2.00653, 1], [21, -0.5947474, -0.02131221, 1.943645, 1], [22, -0.5169382, 0.02736066, 1.873572, 1], [23, 0.1935988, -0.2046342, 1.965836, 1], [24, 0.2294957, -0.1525014, 1.967038, 1]]
[[0, -0.0008247393, -0.1013036, 2.021667, 1], [1, 0.001516723, 0.206276, 2.017341, 1], [2, 0.004104853, 0.5021731, 1.999896, 1], [3, 0.0267077, 0.6306897, 1.994316, 1], [4, -0.1656336, 0.3834695, 1.946402, 1], [5, -0.3459808, 0.1782552, 1.982337, 1], [6, -0.5065884, 0.0325265, 1.934019, 1], [7, -0.5194972, 0.04095145, 1.927995, 1], [8, 0.1643699, 0.3711009, 2.015236, 1], [9, 0.2091944, 0.1170074, 2.033742, 1], [10, 0.2103851, -0.1020083, 1.989933, 1], [11, 0.1935554, -0.1562545, 1.972204, 1], [12, -0.0746519, -0.09733145, 1.968761, 1], [13, -0.08199707, -0.4095806, 2.053532, 1], [14, -0.08152619, -0.6836543, 2.092796, 1], [15, -0.06245652, -0.715719, 1.985905, 1], [16, 0.07304309, -0.1017858, 2.001461, 1], [17, 0.06906152, -0.4139912, 2.065641, 1], [18, 0.07311354, -0.6763132, 2.108544, 1], [19, 0.08589076, -0.7448578, 2.0312, 1], [20, 0.003448215, 0.429802, 2.00648, 1], [21, -0.5926304, -0.0001967414, 1.926133, 1], [22, -0.5205971, 0.04377846, 1.871833, 1], [23, 0.1953526, -0.2054443, 1.967806, 1], [24, 0.2266945, -0.1598873, 1.95544, 1]]
[[0, -0.0004187429, -0.1014828, 2.021621, 1], [1, 0.002569595, 0.2061206, 2.017338, 1], [2, 0.006004828, 0.5021209, 2.000026, 1], [3, 0.02861235, 0.6307313, 1.99452, 1], [4, -0.1651226, 0.3840144, 1.947831, 1], [5, -0.3476853, 0.1865693, 1.981413, 1], [6, -0.5185407, 0.0547478, 1.927982, 1], [7, -0.532656, 0.05115917, 1.924312, 1], [8, 0.1655811, 0.3706705, 2.015521, 1], [9, 0.2095205, 0.1158364, 2.033822, 1], [10, 0.2107082, -0.1031867, 1.990107, 1], [11, 0.195207, -0.1586567, 1.971752, 1], [12, -0.07425565, -0.09741542, 1.968864, 1], [13, -0.08128759, -0.4097382, 2.053369, 1], [14, -0.08160383, -0.6827021, 2.092452, 1], [15, -0.06281861, -0.7147905, 1.985495, 1], [16, 0.07347628, -0.1020679, 2.001275, 1], [17, 0.06908076, -0.4138241, 2.065532, 1], [18, 0.07304169, -0.6765861, 2.108847, 1], [19, 0.08599012, -0.744773, 2.030513, 1], [20, 0.005122363, 0.4297175, 2.006568, 1], [21, -0.605424, 0.009501546, 1.926492, 1], [22, -0.5341102, 0.05533904, 1.862769, 1], [23, 0.1964632, -0.2054027, 1.959967, 1], [24, 0.2301611, -0.1532421, 1.960594, 1]]
[[0, 0.001066442, -0.1014084, 2.022185, 1], [1, 0.003931443, 0.2060998, 2.017804, 1], [2, 0.00709145, 0.5020106, 2.000401, 1], [3, 0.03060147, 0.6306641, 1.994785, 1], [4, -0.1645867, 0.3850402, 1.949881, 1], [5, -0.3497192, 0.1958573, 1.980402, 1], [6, -0.524037, 0.0692364, 1.925419, 1], [7, -0.5364196, 0.07129669, 1.920311, 1], [8, 0.1669846, 0.3704949, 2.016116, 1], [9, 0.2098319, 0.1152994, 2.033981, 1], [10, 0.211199, -0.103787, 1.99073, 1], [11, 0.1943876, -0.1584247, 1.971989, 1], [12, -0.07262897, -0.09723505, 1.969481, 1], [13, -0.08117484, -0.4097696, 2.053407, 1], [14, -0.08168539, -0.6826436, 2.092445, 1], [15, -0.06326061, -0.7147455, 1.98541, 1], [16, 0.07477219, -0.102064, 2.001851, 1], [17, 0.06923173, -0.4134239, 2.06538, 1], [18, 0.07313432, -0.6765981, 2.108808, 1], [19, 0.0859639, -0.7448008, 2.030472, 1], [20, 0.006287096, 0.4296283, 2.006967, 1], [21, -0.6093775, 0.0326262, 1.920055, 1], [22, -0.5468277, 0.07175054, 1.8567, 1], [23, 0.1966763, -0.2056458, 1.9623, 1], [24, 0.2298204, -0.158271, 1.961853, 1]]
[[0, 0.001549167, -0.1013312, 2.022208, 1], [1, 0.004786849, 0.2060833, 2.017947, 1], [2, 0.008316052, 0.5018326, 2.000737, 1], [3, 0.03172507, 0.6305436, 1.995096, 1], [4, -0.1640517, 0.3861789, 1.95193, 1], [5, -0.3529103, 0.2040533, 1.97902, 1], [6, -0.5307315, 0.08332013, 1.921803, 1], [7, -0.5386147, 0.09239741, 1.915109, 1], [8, 0.1680009, 0.3701967, 2.016104, 1], [9, 0.2106591, 0.1143174, 2.033869, 1], [10, 0.2113536, -0.1047743, 1.990646, 1], [11, 0.1959548, -0.158499, 1.971336, 1], [12, -0.07217974, -0.09710488, 1.969563, 1], [13, -0.08091868, -0.4103369, 2.05372, 1], [14, -0.08154158, -0.6821827, 2.092433, 1], [15, -0.06359684, -0.714302, 1.985292, 1], [16, 0.07526558, -0.1020301, 2.001841, 1], [17, 0.06951035, -0.4129848, 2.06543, 1], [18, 0.07324, -0.6767299, 2.108759, 1], [19, 0.086025, -0.7448494, 2.030637, 1], [20, 0.007422415, 0.4294969, 2.007249, 1], [21, -0.6115288, 0.05472081, 1.905664, 1], [22, -0.556385, 0.08895116, 1.844833, 1], [23, 0.1955247, -0.2062765, 1.961434, 1], [24, 0.2304435, -0.1574866, 1.9606, 1]]
[[0, 0.001610664, -0.10129, 2.022183, 1], [1, 0.005208279, 0.2061829, 2.018041, 1], [2, 0.009353618, 0.5019885, 2.001146, 1], [3, 0.03224, 0.6306322, 1.99533, 1], [4, -0.1639968, 0.3867219, 1.953728, 1], [5, -0.3564322, 0.2164838, 1.976536, 1], [6, -0.5393467, 0.107028, 1.912045, 1], [7, -0.5402795, 0.1195061, 1.909089, 1], [8, 0.1689126, 0.3701928, 2.016223, 1], [9, 0.211111, 0.114114, 2.034006, 1], [10, 0.2118397, -0.1049567, 1.990651, 1], [11, 0.1967368, -0.1582672, 1.9711, 1], [12, -0.07212468, -0.0970379, 1.969602, 1], [13, -0.08039252, -0.411213, 2.054061, 1], [14, -0.08147658, -0.6823223, 2.092749, 1], [15, -0.06395198, -0.7144487, 1.98552, 1], [16, 0.07535958, -0.1019948, 2.001736, 1], [17, 0.06958987, -0.4125767, 2.065291, 1], [18, 0.07438508, -0.6949642, 2.100166, 1], [19, 0.0864336, -0.7463456, 2.029701, 1], [20, 0.008289303, 0.42964, 2.007562, 1], [21, -0.6207343, 0.07876658, 1.897993, 1], [22, -0.5587671, 0.1087711, 1.846444, 1], [23, 0.1985285, -0.206445, 1.963098, 1], [24, 0.2313959, -0.151729, 1.960472, 1]]
[[0, 0.002334583, -0.101372, 2.022163, 1], [1, 0.006222904, 0.2060945, 2.018067, 1], [2, 0.01047941, 0.5019002, 2.001206, 1], [3, 0.03293937, 0.6307223, 1.995569, 1], [4, -0.1635797, 0.3871819, 1.954719, 1], [5, -0.3610232, 0.2288699, 1.97325, 1], [6, -0.5483339, 0.1294548, 1.904861, 1], [7, -0.5531444, 0.1398899, 1.898603, 1], [8, 0.1696267, 0.3698455, 2.015655, 1], [9, 0.2121125, 0.1136434, 2.033897, 1], [10, 0.2120928, -0.1053829, 1.990224, 1], [11, 0.1969147, -0.1591192, 1.968506, 1], [12, -0.07152855, -0.09705581, 1.969784, 1], [13, -0.08036672, -0.4112884, 2.054064, 1], [14, -0.08140204, -0.6825221, 2.092325, 1], [15, -0.06424294, -0.7146538, 1.985023, 1], [16, 0.07622921, -0.102142, 2.001506, 1], [17, 0.06963074, -0.4122041, 2.065171, 1], [18, 0.074617, -0.689058, 2.101512, 1], [19, 0.08599954, -0.7446707, 2.030698, 1], [20, 0.009403723, 0.4295514, 2.007617, 1], [21, -0.627928, 0.1055865, 1.881915, 1], [22, -0.5685056, 0.1355567, 1.837667, 1], [23, 0.1935243, -0.2074027, 1.962431, 1], [24, 0.2328543, -0.1553051, 1.953622, 1]]
[[0, 0.002381348, -0.101367, 2.022158, 1], [1, 0.00674776, 0.2060785, 2.018083, 1], [2, 0.01179857, 0.5018187, 2.001261, 1], [3, 0.03337853, 0.630789, 1.995905, 1], [4, -0.1629258, 0.3879226, 1.956083, 1], [5, -0.3673801, 0.2460294, 1.969584, 1], [6, -0.5565223, 0.1507891, 1.900264, 1], [7, -0.5534043, 0.168937, 1.891968, 1], [8, 0.1706727, 0.3695194, 2.01527, 1], [9, 0.2129735, 0.1133953, 2.033681, 1], [10, 0.2126496, -0.1056247, 1.989965, 1], [11, 0.1975667, -0.1604657, 1.971296, 1], [12, -0.07146306, -0.0969666, 1.969928, 1], [13, -0.08012408, -0.4117808, 2.05428, 1], [14, -0.08126776, -0.6823284, 2.092179, 1], [15, -0.107619, -0.753371, 2.042956, 1], [16, 0.07634395, -0.1022086, 2.001354, 1], [17, 0.06968026, -0.4112657, 2.065002, 1], [18, 0.07457039, -0.6862006, 2.103159, 1], [19, 0.08602856, -0.7446859, 2.03065, 1], [20, 0.01050462, 0.4294902, 2.007662, 1], [21, -0.6277025, 0.1339027, 1.866515, 1], [22, -0.5717205, 0.1619721, 1.828, 1], [23, 0.1933347, -0.2081995, 1.966689, 1], [24, 0.2352007, -0.1587752, 1.956483, 1]]
[[0, 0.002371682, -0.1013743, 2.022162, 1], [1, 0.007279365, 0.2060969, 2.018219, 1], [2, 0.01375777, 0.5019799, 2.001703, 1], [3, 0.03422679, 0.6307945, 1.99653, 1], [4, -0.1627449, 0.3891194, 1.958343, 1], [5, -0.3771554, 0.2658443, 1.961248, 1], [6, -0.5691697, 0.1787676, 1.888952, 1], [7, -0.5560947, 0.2035423, 1.88096, 1], [8, 0.1726846, 0.3684404, 2.015431, 1], [9, 0.2139172, 0.1130015, 2.033622, 1], [10, 0.2135061, -0.1059741, 1.989622, 1], [11, 0.2002008, -0.1583794, 1.968732, 1], [12, -0.07151968, -0.09693737, 1.970124, 1], [13, -0.08007785, -0.4118873, 2.054581, 1], [14, -0.08136391, -0.6825888, 2.092186, 1], [15, -0.1081731, -0.7532815, 2.040979, 1], [16, 0.07631389, -0.1022754, 2.001238, 1], [17, 0.06939084, -0.4108703, 2.064676, 1], [18, 0.07465969, -0.6851946, 2.103578, 1], [19, 0.08593114, -0.7446834, 2.030677, 1], [20, 0.01204892, 0.4296054, 2.008017, 1], [21, -0.6302536, 0.1717493, 1.843449, 1], [22, -0.5871944, 0.1944767, 1.8152, 1], [23, 0.1976015, -0.2093669, 1.963307, 1], [24, 0.235087, -0.154604, 1.955329, 1]]
[[0, 0.002527365, -0.1012925, 2.022264, 1], [1, 0.00808272, 0.2062485, 2.018594, 1], [2, 0.01507688, 0.502131, 2.002339, 1], [3, 0.03462191, 0.6310687, 1.997289, 1], [4, -0.1627786, 0.3906546, 1.961817, 1], [5, -0.3819206, 0.2814398, 1.957293, 1], [6, -0.5780354, 0.213627, 1.875047, 1], [7, -0.5772889, 0.2288176, 1.867011, 1], [8, 0.1730383, 0.3683965, 2.015315, 1], [9, 0.2156247, 0.1129632, 2.033735, 1], [10, 0.2145881, -0.1059818, 1.989528, 1], [11, 0.201494, -0.1595208, 1.971617, 1], [12, -0.07132381, -0.09672765, 1.970454, 1], [13, -0.07990216, -0.4120044, 2.054683, 1], [14, -0.08200276, -0.6826768, 2.092198, 1], [15, -0.1089322, -0.7510292, 2.045274, 1], [16, 0.07644553, -0.1022542, 2.001234, 1], [17, 0.06921604, -0.4109626, 2.064628, 1], [18, 0.07448113, -0.684785, 2.103622, 1], [19, 0.0858989, -0.7446682, 2.030693, 1], [20, 0.01326797, 0.429762, 2.008594, 1], [21, -0.6501774, 0.2037994, 1.830837, 1], [22, -0.5898903, 0.2290191, 1.807823, 1], [23, 0.1943876, -0.2087808, 1.964866, 1], [24, 0.2421185, -0.1518666, 1.964211, 1]]
[[0, 0.003016903, -0.1011472, 2.022598, 1], [1, 0.008978383, 0.2063773, 2.019046, 1], [2, 0.01599959, 0.5022001, 2.002779, 1], [3, 0.03503617, 0.6312369, 1.998084, 1], [4, -0.1627332, 0.3927537, 1.964803, 1], [5, -0.3872272, 0.2956028, 1.956729, 1], [6, -0.5837003, 0.2421597, 1.86434, 1], [7, -0.5879085, 0.2584477, 1.854066, 1], [8, 0.173718, 0.3679825, 2.01503, 1], [9, 0.2159912, 0.1128044, 2.03378, 1], [10, 0.2155662, -0.1061532, 1.989672, 1], [11, 0.2027607, -0.1582329, 1.970797, 1], [12, -0.07079192, -0.09647021, 1.971096, 1], [13, -0.07984496, -0.4113242, 2.054382, 1], [14, -0.08215144, -0.6823668, 2.092208, 1], [15, -0.06749988, -0.71456, 1.984444, 1], [16, 0.07687734, -0.1021879, 2.001359, 1], [17, 0.06954794, -0.4094107, 2.064153, 1], [18, 0.07456137, -0.6844914, 2.103824, 1], [19, 0.08594549, -0.7447236, 2.030715, 1], [20, 0.01421185, 0.4298475, 2.009046, 1], [21, -0.657327, 0.2402582, 1.813079, 1], [22, -0.5936061, 0.2630865, 1.795, 1], [23, 0.1973128, -0.2092273, 1.966902, 1], [24, 0.2392969, -0.1531688, 1.953094, 1]]
[[0, 0.003491717, -0.1007864, 2.022904, 1], [1, 0.009769978, 0.2066762, 2.019564, 1], [2, 0.01685987, 0.5023714, 2.003463, 1], [3, 0.03532724, 0.6314563, 1.998689, 1], [4, -0.162214, 0.3956347, 1.967299, 1], [5, -0.3928468, 0.3153566, 1.950675, 1], [6, -0.5913491, 0.2777462, 1.854856, 1], [7, -0.5994849, 0.2902169, 1.841256, 1], [8, 0.1744478, 0.3676628, 2.015033, 1], [9, 0.2171321, 0.1122042, 2.034011, 1], [10, 0.2161709, -0.1066335, 1.989133, 1], [11, 0.204477, -0.1576986, 1.970002, 1], [12, -0.07022598, -0.0958802, 1.971974, 1], [13, -0.07956997, -0.4088176, 2.053898, 1], [14, -0.08202034, -0.6820087, 2.09204, 1], [15, -0.06790824, -0.7142125, 1.984185, 1], [16, 0.07729453, -0.1019562, 2.001327, 1], [17, 0.07141767, -0.4061071, 2.063567, 1], [18, 0.07460255, -0.6821113, 2.104759, 1], [19, 0.08595973, -0.7447314, 2.030725, 1], [20, 0.01507208, 0.4300532, 2.009693, 1], [21, -0.666325, 0.2797027, 1.797194, 1], [22, -0.6041654, 0.3011566, 1.779286, 1], [23, 0.2002802, -0.2092323, 1.9661, 1], [24, 0.2437169, -0.1515586, 1.962423, 1]]
[[0, 0.003474549, -0.1005553, 2.0231, 1], [1, 0.01013247, 0.2069342, 2.01991, 1], [2, 0.01771631, 0.5026596, 2.004032, 1], [3, 0.03587122, 0.6316966, 1.999659, 1], [4, -0.1622459, 0.3976542, 1.969023, 1], [5, -0.3920743, 0.3367065, 1.947873, 1], [6, -0.5904328, 0.3150193, 1.846642, 1], [7, -0.6074828, 0.3253713, 1.831675, 1], [8, 0.1755672, 0.3671994, 2.015187, 1], [9, 0.2178978, 0.1121849, 2.033918, 1], [10, 0.2176079, -0.1065926, 1.988665, 1], [11, 0.2065083, -0.156678, 1.968251, 1], [12, -0.07031607, -0.09538461, 1.972612, 1], [13, -0.07938734, -0.4064555, 2.053096, 1], [14, -0.08204924, -0.6820802, 2.092157, 1], [15, -0.06830113, -0.7142878, 1.984243, 1], [16, 0.07729522, -0.1018867, 2.00132, 1], [17, 0.07108647, -0.4058503, 2.06342, 1], [18, 0.07457086, -0.6818949, 2.104712, 1], [19, 0.08596375, -0.7447369, 2.030732, 1], [20, 0.01579799, 0.4303375, 2.010203, 1], [21, -0.6729586, 0.3194547, 1.789658, 1], [22, -0.6034978, 0.337377, 1.772077, 1], [23, 0.2017832, -0.2093529, 1.963232, 1], [24, 0.2418315, -0.1517086, 1.955657, 1]]
[[0, 0.003610907, -0.1002108, 2.023327, 1], [1, 0.01059817, 0.2072235, 2.020384, 1], [2, 0.01844908, 0.5028332, 2.00481, 1], [3, 0.03609107, 0.6319382, 2.000434, 1], [4, -0.1624585, 0.3999055, 1.971196, 1], [5, -0.3908228, 0.3583636, 1.945568, 1], [6, -0.5873017, 0.3490224, 1.838513, 1], [7, -0.6105732, 0.3625664, 1.824789, 1], [8, 0.1761346, 0.3670288, 2.015388, 1], [9, 0.2189214, 0.1119488, 2.034105, 1], [10, 0.2187154, -0.1068161, 1.988786, 1], [11, 0.206624, -0.1578577, 1.97134, 1], [12, -0.07019862, -0.09485011, 1.973169, 1], [13, -0.07949049, -0.4052525, 2.052963, 1], [14, -0.0823111, -0.6822163, 2.092167, 1], [15, -0.06900071, -0.7144243, 1.984181, 1], [16, 0.0774115, -0.1017002, 2.001318, 1], [17, 0.07109798, -0.4055725, 2.063459, 1], [18, 0.07481657, -0.681043, 2.105515, 1], [19, 0.08589648, -0.7447328, 2.030752, 1], [20, 0.01647096, 0.4305454, 2.010902, 1], [21, -0.6751994, 0.3619715, 1.783066, 1], [22, -0.6067688, 0.3749074, 1.7634, 1], [23, 0.20429, -0.2091698, 1.965159, 1], [24, 0.2481733, -0.1513864, 1.964714, 1]]
[[0, 0.003757687, -0.09943653, 2.023583, 1], [1, 0.01124226, 0.2077219, 2.020918, 1], [2, 0.01965603, 0.5030536, 2.005778, 1], [3, 0.0364209, 0.6321939, 2.001669, 1], [4, -0.1621982, 0.4021855, 1.972718, 1], [5, -0.3931226, 0.3790384, 1.941578, 1], [6, -0.5867127, 0.3993886, 1.831055, 1], [7, -0.6180779, 0.4003769, 1.811078, 1], [8, 0.176652, 0.3672184, 2.015803, 1], [9, 0.2194599, 0.111933, 2.034221, 1], [10, 0.2199454, -0.1068343, 1.988947, 1], [11, 0.2089189, -0.157905, 1.971054, 1], [12, -0.07007993, -0.09393244, 1.973716, 1], [13, -0.07957054, -0.40405, 2.052538, 1], [14, -0.0826656, -0.6821879, 2.092007, 1], [15, -0.06957168, -0.7143903, 1.983983, 1], [16, 0.07755493, -0.1010993, 2.001286, 1], [17, 0.07101514, -0.404065, 2.06321, 1], [18, 0.0748276, -0.680826, 2.105947, 1], [19, 0.08605324, -0.7449165, 2.030944, 1], [20, 0.01752851, 0.4308468, 2.011746, 1], [21, -0.6874812, 0.4080184, 1.773181, 1], [22, -0.610505, 0.420308, 1.736, 1], [23, 0.2046398, -0.2088186, 1.965395, 1], [24, 0.2446827, -0.1525771, 1.960494, 1]]
[[0, 0.003888034, -0.09850541, 2.023866, 1], [1, 0.01153968, 0.2081755, 2.021389, 1], [2, 0.01999724, 0.5031819, 2.006467, 1], [3, 0.03659294, 0.6323452, 2.00265, 1], [4, -0.1609493, 0.4052955, 1.974333, 1], [5, -0.3894086, 0.4044024, 1.93717, 1], [6, -0.5835412, 0.4243886, 1.82765, 1], [7, -0.6107106, 0.437724, 1.811178, 1], [8, 0.1773061, 0.3676999, 2.016379, 1], [9, 0.2203616, 0.1115813, 2.034646, 1], [10, 0.2204554, -0.1071886, 1.989389, 1], [11, 0.2103069, -0.1568903, 1.970901, 1], [12, -0.06995828, -0.09288931, 1.974106, 1], [13, -0.0793902, -0.4047389, 2.052999, 1], [14, -0.08278915, -0.682227, 2.091914, 1], [15, -0.06986476, -0.714425, 1.983861, 1], [16, 0.07766307, -0.1003807, 2.001392, 1], [17, 0.07142446, -0.4036368, 2.063291, 1], [18, 0.07500731, -0.6805177, 2.106127, 1], [19, 0.08618513, -0.744987, 2.030846, 1], [20, 0.01786316, 0.431052, 2.012373, 1], [21, -0.6802484, 0.4490736, 1.767894, 1], [22, -0.6068673, 0.4574248, 1.738, 1], [23, 0.2043521, -0.2085847, 1.963159, 1], [24, 0.2453071, -0.1529289, 1.957156, 1]]
[[0, 0.004634178, -0.09682908, 2.024063, 1], [1, 0.01221337, 0.2089211, 2.021925, 1], [2, 0.02054464, 0.5033431, 2.007286, 1], [3, 0.03654053, 0.6324475, 2.003254, 1], [4, -0.1597877, 0.4085908, 1.975225, 1], [5, -0.392018, 0.4209971, 1.93325, 1], [6, -0.5795464, 0.4709826, 1.822245, 1], [7, -0.6146129, 0.4783237, 1.804045, 1], [8, 0.1774739, 0.3683638, 2.016689, 1], [9, 0.2208414, 0.1115129, 2.034909, 1], [10, 0.2212442, -0.107228, 1.989486, 1], [11, 0.2099216, -0.1572722, 1.969953, 1], [12, -0.06919087, -0.09103614, 1.974361, 1], [13, -0.07973127, -0.404149, 2.052665, 1], [14, -0.08349511, -0.6822448, 2.091959, 1], [15, -0.07060371, -0.7144313, 1.983893, 1], [16, 0.07832194, -0.09900239, 2.001438, 1], [17, 0.07277885, -0.399956, 2.062945, 1], [18, 0.07487654, -0.6805073, 2.106002, 1], [19, 0.08603181, -0.7451717, 2.032217, 1], [20, 0.01843666, 0.4313409, 2.013109, 1], [21, -0.6828316, 0.4979178, 1.760641, 1], [22, -0.603986, 0.4979427, 1.731429, 1], [23, 0.2023853, -0.2076886, 1.960328, 1], [24, 0.2437477, -0.1531039, 1.957481, 1]]
[[0, 0.004338998, -0.09571449, 2.024195, 1], [1, 0.01235174, 0.2095387, 2.022437, 1], [2, 0.02101169, 0.5036509, 2.008369, 1], [3, 0.03647298, 0.6328908, 2.004682, 1], [4, -0.1584049, 0.4126818, 1.976843, 1], [5, -0.4000365, 0.4516639, 1.927012, 1], [6, -0.5862199, 0.5107436, 1.818913, 1], [7, -0.6087539, 0.5198775, 1.806635, 1], [8, 0.1776451, 0.3684884, 2.016812, 1], [9, 0.2213881, 0.1117173, 2.03581, 1], [10, 0.2217913, -0.1069785, 1.990104, 1], [11, 0.2096646, -0.1574896, 1.973134, 1], [12, -0.06960906, -0.08947404, 1.97463, 1], [13, -0.07985225, -0.4036451, 2.052621, 1], [14, -0.08351842, -0.6822027, 2.091969, 1], [15, -0.07085251, -0.7143801, 1.983863, 1], [16, 0.07813074, -0.09831773, 2.001417, 1], [17, 0.07375052, -0.3982045, 2.062765, 1], [18, 0.07496236, -0.680322, 2.10614, 1], [19, 0.0860225, -0.7452533, 2.032259, 1], [20, 0.01881602, 0.4317317, 2.014021, 1], [21, -0.6823447, 0.5472568, 1.768926, 1], [22, -0.5987681, 0.5378848, 1.732, 1], [23, 0.2064264, -0.2089538, 1.970877, 1], [24, 0.2438583, -0.151405, 1.953532, 1]]
