[[0, 0.01413765, -0.1076312, 2.016568, 1], [1, 0.01126458, 0.1984332, 2.013275, 1], [2, 0.01001543, 0.4942089, 1.999473, 1], [3, 0.03025082, 0.6196801, 1.979627, 1], [4, -0.1499707, 0.3787416, 1.929085, 1], [5, -0.2160123, 0.124957, 1.886205, 1], [6, -0.2589201, -0.08019761, 1.803979, 1], [7, -0.2688316, -0.1133205, 1.795337, 1], [8, 0.1742017, 0.3753157, 2.029728, 1], [9, 0.2237198, 0.1250205, 2.052269, 1], [10, 0.2214046, -0.09360146, 2.00621, 1], [11, 0.2058655, -0.1526402, 1.988621, 1], [12, -0.05715556, -0.1037149, 1.957349, 1], [13, -0.07616132, -0.4061721, 2.04508, 1], [14, -0.07811429, -0.6835476, 2.090385, 1], [15, -0.1087745, -0.7507295, 2.046066, 1], [16, 0.0849131, -0.1075619, 2.002949, 1], [17, 0.07580342, -0.4133646, 2.065904, 1], [18, 0.07379761, -0.6759971, 2.112097, 1], [19, 0.08517335, -0.7449966, 2.034264, 1], [20, 0.0102597, 0.4218402, 2.00501, 1], [21, -0.2775962, -0.1835626, 1.768303, 1], [22, -0.2965602, -0.05957621, 1.7565, 1], [23, 0.1923988, -0.1963946, 1.990388, 1], [24, 0.1738593, -0.1385388, 1.966085, 1]]
[[0, 0.01364103, -0.1103382, 2.0168, 1], [1, 0.006859657, 0.1934046, 2.011834, 1], [2, 0.0003362686, 0.4860228, 1.994799, 1], [3, 0.02689582, 0.6088129, 1.970497, 1], [4, -0.1458797, 0.3764066, 1.926652, 1], [5, -0.2428711, 0.1775447, 1.871989, 1], [6, -0.2246029, 0.3405578, 1.714513, 1], [7, -0.2263864, 0.381986, 1.69741, 1], [8, 0.171862, 0.3749836, 2.034055, 1], [9, 0.2194551, 0.1262627, 2.054202, 1], [10, 0.217416, -0.09272956, 2.010345, 1], [11, 0.2031517, -0.1346385, 1.992703, 1], [12, -0.05739376, -0.1067558, 1.957991, 1], [13, -0.07870732, -0.4052162, 2.045847, 1], [14, -0.07981202, -0.6837876, 2.089487, 1], [15, -0.05160121, -0.7150602, 1.985795, 1], [16, 0.08409737, -0.1100172, 2.00313, 1], [17, 0.07348816, -0.4140553, 2.064871, 1], [18, 0.0733288, -0.6786833, 2.109207, 1], [19, 0.08577483, -0.7450008, 2.032005, 1], [20, 0.001958893, 0.4144088, 2.001212, 1], [21, -0.2120146, 0.4262515, 1.625899, 1], [22, -0.2789783, 0.4162382, 1.683864, 1], [23, 0.1982062, -0.1990044, 1.988841, 1], [24, 0.166405, -0.1313211, 1.95928, 1]]
[[0, 0.01362179, -0.1102501, 2.016859, 1], [1, 0.006924623, 0.1935517, 2.012117, 1], [2, 0.0005439302, 0.4861668, 1.995327, 1], [3, 0.02702725, 0.6090676, 1.970985, 1], [4, -0.1453808, 0.3767638, 1.9259, 1], [5, -0.2491057, 0.1833747, 1.862641, 1], [6, -0.2219578, 0.3578839, 1.72037, 1], [7, -0.2227006, 0.4102359, 1.705663, 1], [8, 0.1717462, 0.3752294, 2.034909, 1], [9, 0.2193151, 0.1262285, 2.054231, 1], [10, 0.2176232, -0.09281654, 2.010725, 1], [11, 0.2008217, -0.1494818, 1.98946, 1], [12, -0.05735468, -0.1066313, 1.958012, 1], [13, -0.07871155, -0.4057477, 2.045796, 1], [14, -0.07981036, -0.6837891, 2.089502, 1], [15, -0.05120149, -0.7150365, 1.985948, 1], [16, 0.0840077, -0.109938, 2.003238, 1], [17, 0.07315785, -0.4143078, 2.064782, 1], [18, 0.0732361, -0.6784214, 2.108623, 1], [19, 0.08576717, -0.7450576, 2.031567, 1], [20, 0.002125762, 0.4145615, 2.001683, 1], [21, -0.2082553, 0.4568847, 1.635132, 1], [22, -0.2825107, 0.4410859, 1.699273, 1], [23, 0.1901806, -0.1970088, 1.99059, 1], [24, 0.1663962, -0.1333285, 1.958953, 1]]
[[0, 0.01308838, -0.1098025, 2.01667, 1], [1, 0.006785951, 0.1938471, 2.012365, 1], [2, 0.0007142116, 0.4865004, 1.996194, 1], [3, 0.02745815, 0.6093668, 1.972215, 1], [4, -0.1449208, 0.3771477, 1.925203, 1], [5, -0.2543448, 0.1869387, 1.862197, 1], [6, -0.2185585, 0.3727455, 1.738622, 1], [7, -0.2181547, 0.4299, 1.72412, 1], [8, 0.1716614, 0.3749688, 2.035795, 1], [9, 0.2192318, 0.1266325, 2.054733, 1], [10, 0.2176427, -0.09242705, 2.011314, 1], [11, 0.2004076, -0.1506607, 1.990297, 1], [12, -0.05797008, -0.105696, 1.957483, 1], [13, -0.07894448, -0.4051865, 2.045642, 1], [14, -0.07967159, -0.683527, 2.09002, 1], [15, -0.05066496, -0.7147475, 1.986602, 1], [16, 0.0835121, -0.1097855, 2.00323, 1], [17, 0.0718297, -0.4132396, 2.064257, 1], [18, 0.07330254, -0.678611, 2.108708, 1], [19, 0.08574488, -0.7451101, 2.031451, 1], [20, 0.002192425, 0.4148895, 2.002355, 1], [21, -0.2070217, 0.4837666, 1.655251, 1], [22, -0.2707145, 0.4534333, 1.7273, 1], [23, 0.1912591, -0.1965158, 1.986397, 1], [24, 0.1668577, -0.1314046, 1.960217, 1]]
[[0, 0.01289125, -0.1093962, 2.016279, 1], [1, 0.006802551, 0.1939383, 2.012406, 1], [2, 0.0009619632, 0.4864847, 1.996648, 1], [3, 0.02763419, 0.6096432, 1.973065, 1], [4, -0.1443557, 0.3772456, 1.924461, 1], [5, -0.2581839, 0.1910575, 1.856499, 1], [6, -0.2150727, 0.3837686, 1.747951, 1], [7, -0.2131381, 0.4458722, 1.739786, 1], [8, 0.1714345, 0.3752657, 2.036505, 1], [9, 0.2191095, 0.12684, 2.05488, 1], [10, 0.2175545, -0.09222218, 2.011472, 1], [11, 0.2003195, -0.1493564, 1.98946, 1], [12, -0.05820675, -0.1049135, 1.956688, 1], [13, -0.07967609, -0.4052151, 2.045608, 1], [14, -0.07961297, -0.6835391, 2.090031, 1], [15, -0.05023223, -0.7147292, 1.986745, 1], [16, 0.08338064, -0.1096478, 2.003089, 1], [17, 0.07180977, -0.4129766, 2.064233, 1], [18, 0.07320952, -0.6788413, 2.108795, 1], [19, 0.08592298, -0.7452341, 2.030688, 1], [20, 0.002355779, 0.4149245, 2.002664, 1], [21, -0.1959982, 0.4970752, 1.674744, 1], [22, -0.2670634, 0.4658948, 1.747286, 1], [23, 0.1927515, -0.194432, 1.984267, 1], [24, 0.1661688, -0.1339141, 1.960791, 1]]
[[0, 0.01221928, -0.1084951, 2.01573, 1], [1, 0.006722772, 0.1941438, 2.012489, 1], [2, 0.001152355, 0.4864425, 1.997179, 1], [3, 0.02771713, 0.6097903, 1.973495, 1], [4, -0.1436532, 0.3777744, 1.923459, 1], [5, -0.2581759, 0.1917336, 1.856473, 1], [6, -0.2014495, 0.4357937, 1.759004, 1], [7, -0.2084243, 0.4561442, 1.755233, 1], [8, 0.1721598, 0.3745324, 2.036794, 1], [9, 0.218941, 0.1267459, 2.055002, 1], [10, 0.2169668, -0.09217616, 2.010669, 1], [11, 0.2022509, -0.1352243, 1.991338, 1], [12, -0.05907202, -0.1030395, 1.955353, 1], [13, -0.07977279, -0.4051211, 2.045473, 1], [14, -0.07950524, -0.6835548, 2.090045, 1], [15, -0.1077489, -0.7542777, 2.048031, 1], [16, 0.08291912, -0.1093821, 2.002991, 1], [17, 0.0713928, -0.4127898, 2.063747, 1], [18, 0.07333232, -0.6786437, 2.108574, 1], [19, 0.0860413, -0.7451501, 2.030431, 1], [20, 0.00245254, 0.4149644, 2.003031, 1], [21, -0.1909965, 0.5099632, 1.691483, 1], [22, -0.2621704, 0.472251, 1.7609, 1], [23, 0.1993186, -0.1979447, 1.984261, 1], [24, 0.1657957, -0.1274297, 1.959278, 1]]
[[0, 0.01195358, -0.1076875, 2.015253, 1], [1, 0.006752637, 0.1943935, 2.012516, 1], [2, 0.001417671, 0.4864564, 1.997495, 1], [3, 0.02799304, 0.6100805, 1.974672, 1], [4, -0.1430089, 0.378118, 1.922513, 1], [5, -0.2575696, 0.1935578, 1.850615, 1], [6, -0.2039926, 0.3974063, 1.775441, 1], [7, -0.2052823, 0.4651648, 1.771429, 1], [8, 0.1724173, 0.3742273, 2.036815, 1], [9, 0.2186335, 0.1269836, 2.055381, 1], [10, 0.2171732, -0.09201659, 2.011554, 1], [11, 0.1989333, -0.1503025, 1.988237, 1], [12, -0.05936233, -0.1014385, 1.954267, 1], [13, -0.08100303, -0.4033132, 2.044617, 1], [14, -0.0777943, -0.6845015, 2.089714, 1], [15, -0.04788284, -0.7156233, 1.986629, 1], [16, 0.08275647, -0.1091843, 2.002916, 1], [17, 0.07079331, -0.406096, 2.060871, 1], [18, 0.07327115, -0.6785285, 2.108409, 1], [19, 0.08604325, -0.7451613, 2.030403, 1], [20, 0.002637307, 0.4150403, 2.003255, 1], [21, -0.1862785, 0.5200294, 1.717037, 1], [22, -0.260274, 0.4816507, 1.775551, 1], [23, 0.1869273, -0.1941082, 1.982684, 1], [24, 0.1667122, -0.1305102, 1.960021, 1]]
[[0, 0.01156356, -0.1067158, 2.01479, 1], [1, 0.00674466, 0.1947467, 2.012625, 1], [2, 0.001720467, 0.4864998, 1.998085, 1], [3, 0.0280814, 0.6103342, 1.975193, 1], [4, -0.1422593, 0.3783098, 1.921653, 1], [5, -0.2525163, 0.1853218, 1.873977, 1], [6, -0.2064176, 0.3866704, 1.78527, 1], [7, -0.1947046, 0.4956776, 1.778314, 1], [8, 0.1725311, 0.3741208, 2.036855, 1], [9, 0.2184554, 0.1268715, 2.055651, 1], [10, 0.2160155, -0.09196419, 2.01077, 1], [11, 0.2026114, -0.1344934, 1.992208, 1], [12, -0.0597646, -0.1000561, 1.953441, 1], [13, -0.08124078, -0.4033734, 2.044601, 1], [14, -0.07788587, -0.6845541, 2.089873, 1], [15, -0.04771753, -0.7156489, 1.986877, 1], [16, 0.08245143, -0.1087335, 2.002802, 1], [17, 0.07070325, -0.4017169, 2.058819, 1], [18, 0.07324668, -0.6786137, 2.108481, 1], [19, 0.08605066, -0.7451603, 2.030378, 1], [20, 0.002842988, 0.4151697, 2.003693, 1], [21, -0.1755096, 0.5551717, 1.730841, 1], [22, -0.2415392, 0.498957, 1.764688, 1], [23, 0.1997316, -0.1978508, 1.986173, 1], [24, 0.1655951, -0.1281804, 1.959951, 1]]
[[0, 0.01088656, -0.1054387, 2.013954, 1], [1, 0.006468812, 0.1954321, 2.012702, 1], [2, 0.001652607, 0.4868152, 1.998756, 1], [3, 0.02829884, 0.6105976, 1.97573, 1], [4, -0.1359911, 0.3767347, 1.920108, 1], [5, -0.2515296, 0.1867374, 1.873513, 1], [6, -0.2070085, 0.3904825, 1.791622, 1], [7, -0.1908286, 0.5059333, 1.794254, 1], [8, 0.1725814, 0.373997, 2.036839, 1], [9, 0.2182343, 0.1268308, 2.055895, 1], [10, 0.2150409, -0.09187779, 2.010239, 1], [11, 0.2009444, -0.136529, 1.991737, 1], [12, -0.06053744, -0.09814804, 1.951721, 1], [13, -0.08656456, -0.387827, 2.040018, 1], [14, -0.07851618, -0.6830469, 2.089237, 1], [15, -0.04752748, -0.7140989, 1.986541, 1], [16, 0.08193291, -0.1081164, 2.002645, 1], [17, 0.07038135, -0.3986451, 2.057651, 1], [18, 0.0733853, -0.6780057, 2.108197, 1], [19, 0.08608957, -0.7451268, 2.030187, 1], [20, 0.002744079, 0.4155479, 2.004207, 1], [21, -0.1664388, 0.5659152, 1.749007, 1], [22, -0.2320746, 0.5175741, 1.771545, 1], [23, 0.2011503, -0.1972397, 1.987548, 1], [24, 0.1653601, -0.1280678, 1.959857, 1]]
[[0, 0.0107771, -0.1042987, 2.013515, 1], [1, 0.006236541, 0.196241, 2.012773, 1], [2, 0.001388341, 0.4871786, 1.999183, 1], [3, 0.02831972, 0.6108757, 1.976238, 1], [4, -0.1361269, 0.376964, 1.919604, 1], [5, -0.2697247, 0.2061457, 1.847249, 1], [6, -0.1921472, 0.4490946, 1.797986, 1], [7, -0.1857488, 0.5105498, 1.811715, 1], [8, 0.1727495, 0.3735596, 2.036765, 1], [9, 0.2180247, 0.1267243, 2.056386, 1], [10, 0.2145066, -0.09192216, 2.010368, 1], [11, 0.2012747, -0.1342773, 1.992853, 1], [12, -0.06058777, -0.0970413, 1.95125, 1], [13, -0.08667815, -0.3878461, 2.039996, 1], [14, -0.07878925, -0.6823672, 2.089374, 1], [15, -0.1069457, -0.7521567, 2.047765, 1], [16, 0.08177418, -0.1072291, 2.002392, 1], [17, 0.07014353, -0.3979417, 2.05747, 1], [18, 0.07379812, -0.6779351, 2.107738, 1], [19, 0.08622451, -0.7451258, 2.030698, 1], [20, 0.002505324, 0.4159961, 2.00457, 1], [21, -0.1617276, 0.5737739, 1.766901, 1], [22, -0.2200029, 0.5207438, 1.780889, 1], [23, 0.1990792, -0.1963099, 1.983493, 1], [24, 0.1628404, -0.1151189, 1.956478, 1]]
[[0, 0.01055601, -0.1028992, 2.013174, 1], [1, 0.005912382, 0.1968766, 2.012795, 1], [2, 0.001056863, 0.4872376, 1.999401, 1], [3, 0.02842491, 0.6109839, 1.97643, 1], [4, -0.1356905, 0.3783869, 1.917217, 1], [5, -0.2477967, 0.1889693, 1.857164, 1], [6, -0.1908436, 0.4396745, 1.811502, 1], [7, -0.1818162, 0.5208201, 1.828711, 1], [8, 0.1730632, 0.3734423, 2.0372, 1], [9, 0.2177756, 0.1267891, 2.056564, 1], [10, 0.2147481, -0.09199654, 2.011398, 1], [11, 0.2016514, -0.1347329, 1.993418, 1], [12, -0.06052305, -0.09561387, 1.950632, 1], [13, -0.0866883, -0.387866, 2.039952, 1], [14, -0.07857056, -0.6825919, 2.089637, 1], [15, -0.04684396, -0.7135884, 1.987222, 1], [16, 0.0812763, -0.1059805, 2.002407, 1], [17, 0.06916162, -0.3964808, 2.056427, 1], [18, 0.07399732, -0.6778608, 2.107619, 1], [19, 0.08619097, -0.7451559, 2.030715, 1], [20, 0.002208328, 0.4161581, 2.004754, 1], [21, -0.1593891, 0.5820348, 1.795501, 1], [22, -0.1859926, 0.5657189, 1.779286, 1], [23, 0.1963748, -0.197457, 1.98389, 1], [24, 0.1628991, -0.1180632, 1.957257, 1]]
[[0, 0.009372516, -0.09789443, 2.012385, 1], [1, 0.004667591, 0.1990713, 2.012628, 1], [2, 9.772577e-06, 0.4875486, 1.999585, 1], [3, 0.02828423, 0.6110293, 1.976601, 1], [4, -0.1379603, 0.3870124, 1.912437, 1], [5, -0.2694795, 0.2123823, 1.846675, 1], [6, -0.1944176, 0.5002782, 1.819859, 1], [7, -0.1570156, 0.563004, 1.84825, 1], [8, 0.1678604, 0.3812522, 2.038573, 1], [9, 0.217375, 0.1271831, 2.057056, 1], [10, 0.2144952, -0.09150505, 2.011254, 1], [11, 0.2003746, -0.13572, 1.991994, 1], [12, -0.06126736, -0.09077829, 1.949257, 1], [13, -0.08677082, -0.3874978, 2.039484, 1], [14, -0.08025672, -0.6821881, 2.089407, 1], [15, -0.04693967, -0.7130872, 1.987642, 1], [16, 0.07966821, -0.1011656, 2.002373, 1], [17, 0.06949622, -0.3937894, 2.055444, 1], [18, 0.07395515, -0.6780281, 2.107776, 1], [19, 0.08618125, -0.7451396, 2.030671, 1], [20, 0.001171979, 0.4167931, 2.004902, 1], [21, -0.1447243, 0.5970601, 1.82652, 1], [22, -0.1708249, 0.585642, 1.805, 1], [23, 0.1984514, -0.1993174, 1.99263, 1], [24, 0.1629616, -0.1216621, 1.956733, 1]]
[[0, 0.008915579, -0.09730171, 2.012107, 1], [1, 0.003371295, 0.200279, 2.012472, 1], [2, -0.00225573, 0.4887381, 1.999819, 1], [3, 0.02814802, 0.6110376, 1.977089, 1], [4, -0.1379729, 0.3877823, 1.911526, 1], [5, -0.2691615, 0.2125368, 1.846978, 1], [6, -0.2043334, 0.422738, 1.829311, 1], [7, -0.1818811, 0.5028685, 1.862094, 1], [8, 0.1687645, 0.3796156, 2.038084, 1], [9, 0.2171426, 0.1270334, 2.057384, 1], [10, 0.2144339, -0.09162176, 2.011374, 1], [11, 0.2009365, -0.1350808, 1.99411, 1], [12, -0.06170072, -0.09017114, 1.949144, 1], [13, -0.08667185, -0.3881021, 2.039599, 1], [14, -0.08021474, -0.6821949, 2.089374, 1], [15, -0.04682738, -0.7130718, 1.987629, 1], [16, 0.07919815, -0.1006525, 2.001973, 1], [17, 0.06976667, -0.3928064, 2.054975, 1], [18, 0.07443211, -0.6780605, 2.107599, 1], [19, 0.08607043, -0.7451077, 2.03083, 1], [20, -0.0008420971, 0.4180439, 2.005059, 1], [21, -0.1436144, 0.5680632, 1.847585, 1], [22, -0.243917, 0.5159186, 1.864609, 1], [23, 0.1976967, -0.1966018, 1.98665, 1], [24, 0.1639215, -0.1232824, 1.957973, 1]]
[[0, 0.008311541, -0.0967683, 2.011826, 1], [1, 0.002742024, 0.2008883, 2.012369, 1], [2, -0.002761016, 0.4890489, 1.999908, 1], [3, 0.02767779, 0.6112028, 1.97723, 1], [4, -0.1390278, 0.3883059, 1.911278, 1], [5, -0.2694571, 0.2128675, 1.845398, 1], [6, -0.1840578, 0.4958817, 1.868985, 1], [7, -0.1650614, 0.4909117, 1.888501, 1], [8, 0.1693862, 0.3789634, 2.038008, 1], [9, 0.217046, 0.1270372, 2.057445, 1], [10, 0.2142628, -0.0915642, 2.011104, 1], [11, 0.2010481, -0.1354339, 1.991436, 1], [12, -0.06221841, -0.08971795, 1.948927, 1], [13, -0.08660537, -0.3880631, 2.03941, 1], [14, -0.08032089, -0.6822292, 2.089325, 1], [15, -0.04701187, -0.7131044, 1.987543, 1], [16, 0.07853527, -0.100105, 2.001676, 1], [17, 0.07019097, -0.3920869, 2.054615, 1], [18, 0.07455849, -0.6778138, 2.107274, 1], [19, 0.08639996, -0.7449577, 2.029684, 1], [20, -0.001386169, 0.4184419, 2.005122, 1], [21, -0.1190272, 0.530824, 1.919372, 1], [22, -0.2308384, 0.5156012, 1.874235, 1], [23, 0.199234, -0.1964466, 1.985925, 1], [24, 0.1647633, -0.1240275, 1.958514, 1]]
[[0, 0.008132274, -0.09618746, 2.011818, 1], [1, 0.00226315, 0.2013093, 2.012449, 1], [2, -0.003677354, 0.4890897, 2.000142, 1], [3, 0.02710034, 0.611322, 1.977835, 1], [4, -0.1400976, 0.3892202, 1.911291, 1], [5, -0.2702518, 0.2143291, 1.842904, 1], [6, -0.2058234, 0.4247021, 1.831365, 1], [7, -0.1841791, 0.4935866, 1.871595, 1], [8, 0.1699042, 0.3784358, 2.038065, 1], [9, 0.2168656, 0.1273641, 2.05755, 1], [10, 0.2141212, -0.09121861, 2.011082, 1], [11, 0.2009205, -0.1349563, 1.993532, 1], [12, -0.06236514, -0.08918595, 1.948997, 1], [13, -0.08662061, -0.3878963, 2.039211, 1], [14, -0.08058216, -0.6820433, 2.089251, 1], [15, -0.04735816, -0.7129169, 1.987423, 1], [16, 0.07832284, -0.09952747, 2.001618, 1], [17, 0.07029276, -0.3915538, 2.054363, 1], [18, 0.0746889, -0.677694, 2.107197, 1], [19, 0.08644853, -0.745054, 2.029545, 1], [20, -0.002165947, 0.4186055, 2.005323, 1], [21, -0.1522354, 0.5714701, 1.867821, 1], [22, -0.2369175, 0.5144116, 1.882063, 1], [23, 0.1964634, -0.1997198, 1.99041, 1], [24, 0.1636872, -0.1205346, 1.958101, 1]]
[[0, 0.007558948, -0.09505296, 2.011526, 1], [1, 0.0009890876, 0.2022987, 2.012141, 1], [2, -0.005819884, 0.4895642, 1.99984, 1], [3, 0.02618691, 0.6112195, 1.978353, 1], [4, -0.1409989, 0.3901261, 1.911377, 1], [5, -0.2704826, 0.2150956, 1.841806, 1], [6, -0.2029372, 0.4244877, 1.832958, 1], [7, -0.1873267, 0.4814347, 1.874312, 1], [8, 0.1682672, 0.3802051, 2.03815, 1], [9, 0.2167982, 0.1273922, 2.057596, 1], [10, 0.2139948, -0.09114347, 2.010841, 1], [11, 0.200454, -0.135354, 1.99275, 1], [12, -0.06278271, -0.08850989, 1.948807, 1], [13, -0.08653464, -0.3877448, 2.039111, 1], [14, -0.08118766, -0.6812189, 2.088839, 1], [15, -0.04790097, -0.7120897, 1.987024, 1], [16, 0.07759601, -0.09792633, 2.001254, 1], [17, 0.06987754, -0.3915185, 2.054351, 1], [18, 0.07473689, -0.6777183, 2.107153, 1], [19, 0.08610743, -0.744939, 2.030252, 1], [20, -0.00406835, 0.4192405, 2.005042, 1], [21, -0.1591323, 0.5579687, 1.878621, 1], [22, -0.2304295, 0.5070515, 1.884458, 1], [23, 0.198417, -0.1986305, 1.986224, 1], [24, 0.1621671, -0.1203344, 1.955789, 1]]
[[0, 0.007450204, -0.0947135, 2.011487, 1], [1, 0.0007349928, 0.2025888, 2.012191, 1], [2, -0.006183924, 0.4896803, 2.0, 1], [3, 0.02554881, 0.6113051, 1.979039, 1], [4, -0.1418767, 0.3909489, 1.911599, 1], [5, -0.2712359, 0.21623, 1.840765, 1], [6, -0.2020434, 0.425032, 1.834551, 1], [7, -0.1882949, 0.470187, 1.874082, 1], [8, 0.1694449, 0.3782512, 2.037598, 1], [9, 0.2166347, 0.1275827, 2.057849, 1], [10, 0.2150706, -0.09121013, 2.012665, 1], [11, 0.2022315, -0.1346446, 1.993713, 1], [12, -0.06291609, -0.0880865, 1.948918, 1], [13, -0.08644598, -0.3877591, 2.038968, 1], [14, -0.08109871, -0.6812059, 2.08882, 1], [15, -0.04808489, -0.7120869, 1.986885, 1], [16, 0.07749922, -0.0976606, 2.001101, 1], [17, 0.07011513, -0.391262, 2.054342, 1], [18, 0.07417002, -0.6783018, 2.107255, 1], [19, 0.08633579, -0.7451037, 2.03123, 1], [20, -0.00441111, 0.4194071, 2.005182, 1], [21, -0.1834205, 0.5070616, 1.887716, 1], [22, -0.2320014, 0.5110429, 1.888, 1], [23, 0.2015059, -0.1942609, 1.987392, 1], [24, 0.1646476, -0.1236816, 1.958627, 1]]
[[0, 0.007060024, -0.09319463, 2.011775, 1], [1, -0.0002569702, 0.2034852, 2.012526, 1], [2, -0.00797028, 0.4899031, 2.000496, 1], [3, 0.02491217, 0.6114253, 1.980113, 1], [4, -0.1432572, 0.3971363, 1.911485, 1], [5, -0.2696151, 0.2199364, 1.841304, 1], [6, -0.1965525, 0.4272201, 1.839962, 1], [7, -0.1660412, 0.4305854, 1.879476, 1], [8, 0.1662276, 0.385969, 2.039532, 1], [9, 0.2166443, 0.1282086, 2.058174, 1], [10, 0.2148798, -0.09051757, 2.012551, 1], [11, 0.2018483, -0.1335795, 1.995269, 1], [12, -0.06307999, -0.08674213, 1.949297, 1], [13, -0.08641753, -0.3877664, 2.038924, 1], [14, -0.08116732, -0.6815047, 2.089149, 1], [15, -0.04759959, -0.7123399, 1.987448, 1], [16, 0.0768683, -0.09605981, 2.001321, 1], [17, 0.07021495, -0.3908806, 2.054333, 1], [18, 0.07422224, -0.6782849, 2.107209, 1], [19, 0.08645586, -0.7451961, 2.031354, 1], [20, -0.005971025, 0.4198227, 2.005641, 1], [21, -0.1205919, 0.4994444, 1.923632, 1], [22, -0.1916409, 0.4746378, 1.854215, 1], [23, 0.2020348, -0.1941228, 1.99112, 1], [24, 0.1643702, -0.1237962, 1.958484, 1]]
[[0, 0.006724263, -0.09288554, 2.011816, 1], [1, -0.0006741914, 0.2037469, 2.012555, 1], [2, -0.008336978, 0.489985, 2.000509, 1], [3, 0.02428721, 0.6114092, 1.980833, 1], [4, -0.1435312, 0.3969049, 1.911693, 1], [5, -0.270624, 0.2206061, 1.840403, 1], [6, -0.1956286, 0.4271035, 1.840996, 1], [7, -0.1654619, 0.4329707, 1.880696, 1], [8, 0.1659464, 0.3861877, 2.039523, 1], [9, 0.216475, 0.1286861, 2.058024, 1], [10, 0.2147412, -0.09002813, 2.012306, 1], [11, 0.2018325, -0.1339222, 1.993869, 1], [12, -0.06341931, -0.08641782, 1.949521, 1], [13, -0.08586332, -0.388249, 2.03912, 1], [14, -0.08161773, -0.6820107, 2.089059, 1], [15, -0.048096, -0.7128408, 1.987337, 1], [16, 0.07651167, -0.09576364, 2.001206, 1], [17, 0.07031163, -0.390882, 2.054328, 1], [18, 0.07427204, -0.6781938, 2.107657, 1], [19, 0.08644406, -0.7451717, 2.031265, 1], [20, -0.006365765, 0.4199505, 2.005664, 1], [21, -0.120409, 0.4969192, 1.933959, 1], [22, -0.2183984, 0.4622118, 1.863769, 1], [23, 0.2003947, -0.1945288, 1.990176, 1], [24, 0.1643928, -0.1238741, 1.958813, 1]]
[[0, 0.006461819, -0.09166951, 2.011814, 1], [1, -0.001286304, 0.2043781, 2.012623, 1], [2, -0.009329071, 0.490107, 2.000665, 1], [3, 0.02340433, 0.611472, 1.981907, 1], [4, -0.1437296, 0.3979194, 1.911776, 1], [5, -0.2700199, 0.2209522, 1.840709, 1], [6, -0.1957032, 0.4276811, 1.841326, 1], [7, -0.1666675, 0.4317811, 1.881101, 1], [8, 0.1653084, 0.3879967, 2.040077, 1], [9, 0.2163595, 0.128963, 2.058073, 1], [10, 0.2146939, -0.08971001, 2.012086, 1], [11, 0.2025159, -0.1319592, 1.993394, 1], [12, -0.06361243, -0.08561827, 1.949636, 1], [13, -0.08560605, -0.3882478, 2.039083, 1], [14, -0.08151641, -0.6820797, 2.089025, 1], [15, -0.04787224, -0.7128938, 1.987353, 1], [16, 0.07619052, -0.09415685, 2.001062, 1], [17, 0.07038514, -0.3903559, 2.054112, 1], [18, 0.07377464, -0.6783851, 2.10724, 1], [19, 0.08622907, -0.745239, 2.031406, 1], [20, -0.007250237, 0.4202043, 2.005803, 1], [21, -0.1236117, 0.4958212, 1.933643, 1], [22, -0.226302, 0.452058, 1.8648, 1], [23, 0.2005072, -0.1937139, 1.982875, 1], [24, 0.164233, -0.1124383, 1.957905, 1]]
[[0, 0.006107892, -0.09100697, 2.011936, 1], [1, -0.001533129, 0.2050057, 2.012979, 1], [2, -0.009397424, 0.4905636, 2.001258, 1], [3, 0.02338699, 0.6116105, 1.982412, 1], [4, -0.1439732, 0.4010766, 1.913174, 1], [5, -0.2679316, 0.2224806, 1.841886, 1], [6, -0.1949486, 0.4296801, 1.842059, 1], [7, -0.167078, 0.4332762, 1.882262, 1], [8, 0.1653814, 0.3880576, 2.040205, 1], [9, 0.2163932, 0.1291115, 2.058105, 1], [10, 0.2155517, -0.08966394, 2.012759, 1], [11, 0.2017174, -0.1335573, 1.993032, 1], [12, -0.06403087, -0.08457816, 1.95012, 1], [13, -0.0855114, -0.3884296, 2.03918, 1], [14, -0.08084894, -0.6826831, 2.089486, 1], [15, -0.04743371, -0.7134975, 1.987718, 1], [16, 0.07589769, -0.09378704, 2.000969, 1], [17, 0.06979587, -0.3908704, 2.054375, 1], [18, 0.07384185, -0.6783837, 2.107191, 1], [19, 0.08612138, -0.7452324, 2.031503, 1], [20, -0.007375417, 0.4207048, 2.006342, 1], [21, -0.1217648, 0.4956701, 1.932074, 1], [22, -0.212783, 0.4703187, 1.866533, 1], [23, 0.1980196, -0.1984256, 1.987057, 1], [24, 0.1632318, -0.1223866, 1.957044, 1]]
