[[0, -0.1838135, -0.2031657, 2.734489, 1], [1, -0.1734779, 0.03065624, 2.707557, 1], [2, -0.1602393, 0.2603273, 2.672518, 1], [3, -0.1507726, 0.3786366, 2.650539, 1], [4, -0.3005302, 0.1590929, 2.632026, 1], [5, -0.3113591, -0.03639332, 2.615963, 1], [6, -0.2109729, -0.1898709, 2.472971, 1], [7, -0.1620714, -0.2038643, 2.467571, 1], [8, 0.006645102, 0.1651695, 2.68244, 1], [9, 0.02178305, -0.03299131, 2.670243, 1], [10, 0.004754213, -0.182201, 2.53143, 1], [11, -0.03824307, -0.2001772, 2.524536, 1], [12, -0.2496573, -0.197172, 2.692261, 1], [13, -0.1649419, -0.2800777, 2.391494, 1], [14, -0.165471, -0.6627021, 2.466199, 1], [15, -0.1431146, -0.7384085, 2.406852, 1], [16, -0.1140532, -0.2041043, 2.711562, 1], [17, 0.02411945, -0.2832262, 2.428634, 1], [18, -0.000971436, -0.6657703, 2.485414, 1], [19, -0.000470872, -0.742819, 2.422914, 1], [20, -0.1640551, 0.2036849, 2.683251, 1], [21, -0.1015291, -0.2331548, 2.43431, 1], [22, -0.1374607, -0.1816369, 2.465822, 1], [23, -0.08013061, -0.2371059, 2.453161, 1], [24, 0.005585009, -0.200785, 2.491151, 1]]
[[0, -0.1831027, -0.1978919, 2.742553, 1], [1, -0.1589992, 0.03442119, 2.726136, 1], [2, -0.1361988, 0.2603267, 2.697757, 1], [3, -0.1111973, 0.3791978, 2.676601, 1], [4, -0.2763981, 0.169644, 2.661685, 1], [5, -0.3038867, -0.03268233, 2.644822, 1], [6, -0.2635592, -0.1861096, 2.510844, 1], [7, -0.242113, -0.2098729, 2.480459, 1], [8, 0.02320593, 0.1627931, 2.70662, 1], [9, 0.0344336, -0.03597388, 2.684516, 1], [10, 0.01441062, -0.1872928, 2.540022, 1], [11, -0.03051716, -0.2015377, 2.526945, 1], [12, -0.2477099, -0.1879833, 2.699061, 1], [13, -0.1643136, -0.2728455, 2.39951, 1], [14, -0.1577909, -0.664561, 2.467706, 1], [15, -0.1429285, -0.731214, 2.386927, 1], [16, -0.1139434, -0.2032229, 2.720779, 1], [17, 0.03560234, -0.276148, 2.427994, 1], [18, -0.002905559, -0.6638798, 2.481093, 1], [19, 0.01031143, -0.7417213, 2.423919, 1], [20, -0.1415752, 0.2045274, 2.707067, 1], [21, -0.2336373, -0.2475044, 2.422384, 1], [22, -0.210504, -0.198679, 2.452091, 1], [23, -0.07301781, -0.238826, 2.459247, 1], [24, 0.01632873, -0.2010307, 2.492388, 1]]
[[0, -0.1813629, -0.198262, 2.742902, 1], [1, -0.1589447, 0.03429121, 2.726216, 1], [2, -0.1368884, 0.260165, 2.697951, 1], [3, -0.1120164, 0.3787082, 2.676528, 1], [4, -0.2770212, 0.1693216, 2.661826, 1], [5, -0.3034479, -0.03336847, 2.644602, 1], [6, -0.2637302, -0.1881662, 2.514274, 1], [7, -0.2493465, -0.2151545, 2.484826, 1], [8, 0.02252961, 0.1635818, 2.707134, 1], [9, 0.03444564, -0.03555351, 2.684684, 1], [10, 0.01222239, -0.1873131, 2.538867, 1], [11, -0.03143119, -0.1994225, 2.529085, 1], [12, -0.2459358, -0.1888327, 2.699468, 1], [13, -0.1641717, -0.2728655, 2.399643, 1], [14, -0.1584364, -0.6645041, 2.467555, 1], [15, -0.1435303, -0.7308128, 2.386271, 1], [16, -0.1122553, -0.2031289, 2.721071, 1], [17, 0.03606734, -0.2758624, 2.428338, 1], [18, -0.002985877, -0.66302, 2.480695, 1], [19, 0.01088226, -0.7393913, 2.419371, 1], [20, -0.1420078, 0.204377, 2.707208, 1], [21, -0.2374485, -0.2735881, 2.43937, 1], [22, -0.2233336, -0.1938745, 2.453905, 1], [23, -0.07661769, -0.239406, 2.459338, 1], [24, 0.009562116, -0.20318, 2.482957, 1]]
[[0, -0.1808408, -0.1984534, 2.742954, 1], [1, -0.1589891, 0.03413321, 2.726208, 1], [2, -0.1376247, 0.2598945, 2.697884, 1], [3, -0.1122822, 0.3785881, 2.676492, 1], [4, -0.2771969, 0.1693045, 2.66189, 1], [5, -0.303479, -0.03356059, 2.644631, 1], [6, -0.2637234, -0.1890797, 2.513847, 1], [7, -0.247054, -0.2105999, 2.479819, 1], [8, 0.02218785, 0.1639034, 2.707437, 1], [9, 0.03428277, -0.0354144, 2.684795, 1], [10, 0.01248572, -0.1873421, 2.539006, 1], [11, -0.03065174, -0.2010031, 2.528349, 1], [12, -0.2453584, -0.1891661, 2.699346, 1], [13, -0.1640046, -0.2727475, 2.399783, 1], [14, -0.1594783, -0.6638342, 2.468359, 1], [15, -0.1431056, -0.7301865, 2.387517, 1], [16, -0.1117829, -0.203188, 2.721271, 1], [17, 0.03632379, -0.2761926, 2.428014, 1], [18, -0.00265109, -0.6633295, 2.481827, 1], [19, 0.00971501, -0.741026, 2.423748, 1], [20, -0.1425703, 0.2041236, 2.70715, 1], [21, -0.2386107, -0.2624381, 2.428541, 1], [22, -0.2171022, -0.1949344, 2.451654, 1], [23, -0.0765598, -0.2369711, 2.457393, 1], [24, 0.006344923, -0.2133642, 2.48325, 1]]
[[0, -0.1803382, -0.1985279, 2.742937, 1], [1, -0.1588244, 0.0340669, 2.726303, 1], [2, -0.1375594, 0.2599178, 2.69813, 1], [3, -0.1127602, 0.3786936, 2.67635, 1], [4, -0.2777945, 0.1688831, 2.661773, 1], [5, -0.3035285, -0.03353215, 2.644569, 1], [6, -0.2613079, -0.1953937, 2.504004, 1], [7, -0.2417426, -0.2187878, 2.460377, 1], [8, 0.02192339, 0.1644074, 2.708011, 1], [9, 0.03403255, -0.03546803, 2.684907, 1], [10, 0.01073245, -0.1873064, 2.53773, 1], [11, -0.03463764, -0.2025886, 2.524179, 1], [12, -0.2449337, -0.1893418, 2.69949, 1], [13, -0.1644291, -0.2725127, 2.400216, 1], [14, -0.1594473, -0.6639821, 2.467653, 1], [15, -0.1431066, -0.7307563, 2.387444, 1], [16, -0.1111728, -0.2031316, 2.721059, 1], [17, 0.03683, -0.2764774, 2.427918, 1], [18, -0.002443657, -0.6634863, 2.481845, 1], [19, 0.009400551, -0.7404989, 2.421482, 1], [20, -0.1425173, 0.2041251, 2.707323, 1], [21, -0.2242047, -0.2965205, 2.392858, 1], [22, -0.2278768, -0.2163409, 2.410928, 1], [23, -0.07585936, -0.2415558, 2.454573, 1], [24, 0.01097259, -0.2051466, 2.487543, 1]]
[[0, -0.1799703, -0.1985529, 2.7429, 1], [1, -0.1587849, 0.03406103, 2.726346, 1], [2, -0.1376759, 0.2600368, 2.698375, 1], [3, -0.1129133, 0.3787398, 2.676203, 1], [4, -0.2779766, 0.1688566, 2.662009, 1], [5, -0.3036604, -0.03375047, 2.644765, 1], [6, -0.2620608, -0.1957241, 2.504183, 1], [7, -0.2453637, -0.2125377, 2.467995, 1], [8, 0.02175711, 0.1643002, 2.708736, 1], [9, 0.03395048, -0.03550211, 2.684971, 1], [10, 0.01049236, -0.1874639, 2.537475, 1], [11, -0.03668506, -0.2021699, 2.524893, 1], [12, -0.2447065, -0.1893705, 2.699444, 1], [13, -0.1656494, -0.2722655, 2.400133, 1], [14, -0.1598248, -0.6633544, 2.466908, 1], [15, -0.1437751, -0.729944, 2.386326, 1], [16, -0.1106937, -0.2031327, 2.721038, 1], [17, 0.03689591, -0.2766347, 2.427988, 1], [18, -0.002145753, -0.6627101, 2.482138, 1], [19, 0.009181546, -0.7401641, 2.422843, 1], [20, -0.1425979, 0.2041986, 2.707491, 1], [21, -0.2372579, -0.2672383, 2.392869, 1], [22, -0.2170564, -0.2061508, 2.42975, 1], [23, -0.0776469, -0.2405989, 2.456687, 1], [24, 0.01526253, -0.1972102, 2.491485, 1]]
[[0, -0.1797371, -0.1985549, 2.743007, 1], [1, -0.1588886, 0.03404876, 2.726567, 1], [2, -0.1385766, 0.260217, 2.699125, 1], [3, -0.1130925, 0.3786337, 2.676415, 1], [4, -0.2779835, 0.1689114, 2.66204, 1], [5, -0.3036956, -0.03381073, 2.644691, 1], [6, -0.2620752, -0.1956909, 2.50375, 1], [7, -0.246212, -0.2094507, 2.470644, 1], [8, 0.02179909, 0.1644747, 2.70899, 1], [9, 0.033748, -0.03522059, 2.684919, 1], [10, 0.0086499, -0.1873343, 2.536956, 1], [11, -0.03698954, -0.2028396, 2.522823, 1], [12, -0.2444596, -0.1894155, 2.699713, 1], [13, -0.1676693, -0.2713558, 2.401342, 1], [14, -0.1633037, -0.662066, 2.466234, 1], [15, -0.1486094, -0.729204, 2.386085, 1], [16, -0.1104676, -0.2030927, 2.721029, 1], [17, 0.03700572, -0.2767867, 2.427934, 1], [18, -0.001854097, -0.6629567, 2.481716, 1], [19, 0.01113104, -0.7393041, 2.419934, 1], [20, -0.1433096, 0.2043211, 2.708098, 1], [21, -0.2277177, -0.2870471, 2.395362, 1], [22, -0.2189445, -0.1980527, 2.435667, 1], [23, -0.08161996, -0.2378749, 2.454707, 1], [24, -0.001025159, -0.2142361, 2.476572, 1]]
[[0, -0.1795427, -0.198574, 2.743025, 1], [1, -0.1587699, 0.03398176, 2.726718, 1], [2, -0.1384563, 0.2601734, 2.69949, 1], [3, -0.1128836, 0.3780701, 2.677177, 1], [4, -0.2779177, 0.1693012, 2.662591, 1], [5, -0.3036307, -0.03384413, 2.645065, 1], [6, -0.263303, -0.1957707, 2.505216, 1], [7, -0.245741, -0.2104881, 2.46713, 1], [8, 0.02219234, 0.164611, 2.710013, 1], [9, 0.03365262, -0.03523105, 2.684893, 1], [10, 0.008978258, -0.1873189, 2.537892, 1], [11, -0.03631175, -0.1993993, 2.527011, 1], [12, -0.2442979, -0.1894182, 2.699743, 1], [13, -0.1708475, -0.270741, 2.401913, 1], [14, -0.1708861, -0.6607239, 2.465529, 1], [15, -0.1670256, -0.7156083, 2.369204, 1], [16, -0.1102759, -0.2031195, 2.721026, 1], [17, 0.03699192, -0.2770132, 2.428013, 1], [18, -0.002085297, -0.6612215, 2.479485, 1], [19, 0.01096923, -0.7387439, 2.421123, 1], [20, -0.1432251, 0.2042766, 2.708386, 1], [21, -0.2369588, -0.2961606, 2.390352, 1], [22, -0.2212573, -0.1976875, 2.441143, 1], [23, -0.08327839, -0.241298, 2.458209, 1], [24, 0.001862064, -0.2106527, 2.478162, 1]]
[[0, -0.179345, -0.1986097, 2.743105, 1], [1, -0.1587373, 0.03390627, 2.726882, 1], [2, -0.1385564, 0.2601167, 2.699795, 1], [3, -0.112674, 0.3780642, 2.677301, 1], [4, -0.2779174, 0.1689938, 2.663022, 1], [5, -0.304099, -0.03420794, 2.645904, 1], [6, -0.2643948, -0.1956176, 2.504949, 1], [7, -0.2528095, -0.2140248, 2.460849, 1], [8, 0.02234999, 0.1645555, 2.71072, 1], [9, 0.03361477, -0.03532829, 2.684867, 1], [10, 0.008999488, -0.1870107, 2.537611, 1], [11, -0.03632816, -0.200856, 2.527287, 1], [12, -0.2441027, -0.1894788, 2.699778, 1], [13, -0.1750281, -0.2696317, 2.402402, 1], [14, -0.1825129, -0.6558404, 2.457487, 1], [15, -0.1779831, -0.7183765, 2.369498, 1], [16, -0.1100991, -0.2031207, 2.721148, 1], [17, 0.0368991, -0.2774186, 2.427729, 1], [18, -0.002323817, -0.6598042, 2.478047, 1], [19, 0.01340972, -0.7057074, 2.356122, 1], [20, -0.1433142, 0.2042175, 2.708654, 1], [21, -0.239147, -0.2929317, 2.39052, 1], [22, -0.2286166, -0.2061643, 2.423857, 1], [23, -0.08702479, -0.2379008, 2.460847, 1], [24, 0.01086515, -0.2038621, 2.489209, 1]]
[[0, -0.1792347, -0.1985641, 2.743141, 1], [1, -0.1583802, 0.03392321, 2.727204, 1], [2, -0.1376632, 0.2602099, 2.700647, 1], [3, -0.1117605, 0.3780361, 2.679647, 1], [4, -0.278079, 0.1690662, 2.663013, 1], [5, -0.3055315, -0.03417048, 2.647869, 1], [6, -0.2660984, -0.1962765, 2.504658, 1], [7, -0.2493838, -0.2075716, 2.463018, 1], [8, 0.0224425, 0.1645187, 2.710944, 1], [9, 0.03350632, -0.03529199, 2.685117, 1], [10, 0.009824187, -0.1870499, 2.538182, 1], [11, -0.03625493, -0.2006891, 2.528024, 1], [12, -0.2439921, -0.1894355, 2.699815, 1], [13, -0.1803543, -0.267645, 2.401485, 1], [14, -0.1918296, -0.6521829, 2.454427, 1], [15, -0.1870528, -0.7131406, 2.364501, 1], [16, -0.1100091, -0.2030721, 2.721176, 1], [17, 0.03674895, -0.2774827, 2.427552, 1], [18, -0.002334547, -0.6598086, 2.478049, 1], [19, 0.01346873, -0.705679, 2.356117, 1], [20, -0.1426485, 0.2042928, 2.70933, 1], [21, -0.2610772, -0.2431186, 2.422205, 1], [22, -0.2190432, -0.1943459, 2.4499, 1], [23, -0.08494116, -0.2440114, 2.463157, 1], [24, 0.01143868, -0.1992868, 2.489294, 1]]
[[0, -0.1791406, -0.1985781, 2.743147, 1], [1, -0.1582438, 0.0338934, 2.727387, 1], [2, -0.1374389, 0.260261, 2.701113, 1], [3, -0.1104556, 0.3779694, 2.681033, 1], [4, -0.2776209, 0.1688943, 2.663786, 1], [5, -0.306325, -0.03385838, 2.648013, 1], [6, -0.2667659, -0.1955183, 2.504186, 1], [7, -0.2534331, -0.2048834, 2.461226, 1], [8, 0.0228915, 0.1642327, 2.712003, 1], [9, 0.03327974, -0.03497181, 2.685223, 1], [10, 0.008970518, -0.186739, 2.538124, 1], [11, -0.03706416, -0.198944, 2.527883, 1], [12, -0.2438831, -0.1894486, 2.699789, 1], [13, -0.1885293, -0.2661342, 2.399123, 1], [14, -0.2089807, -0.6501554, 2.448699, 1], [15, -0.2070081, -0.7070456, 2.354284, 1], [16, -0.1099389, -0.2030819, 2.721206, 1], [17, 0.03609805, -0.2773016, 2.426978, 1], [18, -0.002339654, -0.6598412, 2.478052, 1], [19, 0.01356114, -0.7056908, 2.356125, 1], [20, -0.1424743, 0.2043226, 2.709713, 1], [21, -0.2494918, -0.2858683, 2.385851, 1], [22, -0.2339219, -0.2007938, 2.425286, 1], [23, -0.0864232, -0.2406043, 2.467042, 1], [24, 0.01137559, -0.1987866, 2.486152, 1]]
[[0, -0.179098, -0.1985538, 2.743159, 1], [1, -0.1576156, 0.0338781, 2.727835, 1], [2, -0.1354842, 0.2602504, 2.702423, 1], [3, -0.1090754, 0.3779636, 2.682337, 1], [4, -0.2773928, 0.1694423, 2.66487, 1], [5, -0.3070971, -0.03313826, 2.648799, 1], [6, -0.2671415, -0.1939448, 2.504053, 1], [7, -0.259122, -0.1974701, 2.457824, 1], [8, 0.02350317, 0.1634589, 2.712967, 1], [9, 0.03326504, -0.03478161, 2.685291, 1], [10, 0.008648185, -0.1860214, 2.538764, 1], [11, -0.03842064, -0.1996646, 2.531561, 1], [12, -0.243791, -0.1893718, 2.699747, 1], [13, -0.1955777, -0.2638884, 2.399327, 1], [14, -0.2203209, -0.6454331, 2.437531, 1], [15, -0.2220284, -0.7079047, 2.349531, 1], [16, -0.1099166, -0.2030783, 2.72126, 1], [17, 0.0356481, -0.2773756, 2.42622, 1], [18, -0.002080638, -0.6589168, 2.47712, 1], [19, 0.01255389, -0.737628, 2.423667, 1], [20, -0.1409832, 0.2043207, 2.710763, 1], [21, -0.2522469, -0.2146611, 2.411222, 1], [22, -0.2289018, -0.1875731, 2.441454, 1], [23, -0.09123071, -0.2390686, 2.469686, 1], [24, 0.006091999, -0.2054661, 2.482776, 1]]
[[0, -0.1804856, -0.1983393, 2.743062, 1], [1, -0.1576579, 0.03391669, 2.727992, 1], [2, -0.1344755, 0.2604018, 2.703177, 1], [3, -0.1064777, 0.3775299, 2.68601, 1], [4, -0.2771778, 0.1692514, 2.665598, 1], [5, -0.3093891, -0.03026669, 2.649373, 1], [6, -0.2682587, -0.1928918, 2.503946, 1], [7, -0.261548, -0.2008674, 2.460825, 1], [8, 0.02370857, 0.1634595, 2.713677, 1], [9, 0.03313493, -0.03483002, 2.685345, 1], [10, 0.008378976, -0.1858001, 2.539743, 1], [11, -0.03776811, -0.1975702, 2.53385, 1], [12, -0.2451972, -0.1888659, 2.699557, 1], [13, -0.2028201, -0.263544, 2.397959, 1], [14, -0.2614436, -0.6467327, 2.463985, 1], [15, -0.2455041, -0.7030082, 2.350061, 1], [16, -0.111387, -0.2031298, 2.721246, 1], [17, 0.03525096, -0.2772364, 2.426304, 1], [18, -0.002584386, -0.6587631, 2.478776, 1], [19, 0.01328154, -0.7045586, 2.356797, 1], [20, -0.1404147, 0.204438, 2.711313, 1], [21, -0.2650949, -0.223171, 2.408878, 1], [22, -0.2232795, -0.1891406, 2.445909, 1], [23, -0.09180121, -0.2411241, 2.472625, 1], [24, 0.005869828, -0.2030729, 2.487198, 1]]
[[0, -0.1803715, -0.1983289, 2.743219, 1], [1, -0.1570788, 0.03389097, 2.728491, 1], [2, -0.1332613, 0.2604115, 2.70384, 1], [3, -0.1055044, 0.3775515, 2.686405, 1], [4, -0.2772834, 0.1694155, 2.666149, 1], [5, -0.3110638, -0.02768201, 2.650253, 1], [6, -0.2679386, -0.1931482, 2.503055, 1], [7, -0.2555006, -0.1945176, 2.458822, 1], [8, 0.02384278, 0.1635599, 2.714227, 1], [9, 0.03334339, -0.03473294, 2.68541, 1], [10, 0.01456849, -0.1570541, 2.551805, 1], [11, 0.004278658, -0.2010792, 2.517413, 1], [12, -0.2450402, -0.188863, 2.699777, 1], [13, -0.2103048, -0.2596971, 2.395412, 1], [14, -0.2685764, -0.6353959, 2.41892, 1], [15, -0.2824989, -0.695981, 2.321056, 1], [16, -0.1113179, -0.2031136, 2.721346, 1], [17, 0.03469833, -0.27705, 2.426622, 1], [18, -0.002229375, -0.6595349, 2.478118, 1], [19, 0.01362415, -0.7053041, 2.356132, 1], [20, -0.1393467, 0.2044452, 2.711973, 1], [21, -0.2572882, -0.2129626, 2.426017, 1], [22, -0.222094, -0.187597, 2.447556, 1], [23, -0.009595639, -0.2481072, 2.441121, 1], [24, 0.05491829, -0.1977782, 2.500666, 1]]
[[0, -0.1804074, -0.1982764, 2.743279, 1], [1, -0.1566008, 0.03408261, 2.728972, 1], [2, -0.1315262, 0.2609283, 2.704922, 1], [3, -0.1034715, 0.377631, 2.68778, 1], [4, -0.2770426, 0.1694398, 2.666613, 1], [5, -0.3110924, -0.02766163, 2.650394, 1], [6, -0.2680102, -0.1930435, 2.502782, 1], [7, -0.2573639, -0.1890069, 2.461858, 1], [8, 0.02441492, 0.1627678, 2.71513, 1], [9, 0.03300776, -0.03485823, 2.685318, 1], [10, 0.01326631, -0.1608394, 2.55557, 1], [11, -0.03054792, -0.1750687, 2.557965, 1], [12, -0.2450626, -0.1887448, 2.699889, 1], [13, -0.2211593, -0.2566688, 2.39371, 1], [14, -0.2837005, -0.6349261, 2.414843, 1], [15, -0.3019274, -0.6946324, 2.325525, 1], [16, -0.1113666, -0.2030973, 2.721378, 1], [17, 0.03435539, -0.2765746, 2.426677, 1], [18, -0.001710411, -0.6594781, 2.47732, 1], [19, 0.01427506, -0.7052131, 2.355339, 1], [20, -0.1379637, 0.2048809, 2.712921, 1], [21, -0.2861497, -0.2176721, 2.42087, 1], [22, -0.2282237, -0.187215, 2.442204, 1], [23, -0.09132774, -0.2143713, 2.494948, 1], [24, 0.001740498, -0.1907056, 2.503154, 1]]
[[0, -0.1804267, -0.1982863, 2.743297, 1], [1, -0.1565716, 0.03406558, 2.729192, 1], [2, -0.1314792, 0.2609517, 2.705282, 1], [3, -0.1025347, 0.3772489, 2.688213, 1], [4, -0.2767892, 0.1693882, 2.66701, 1], [5, -0.3113817, -0.02753831, 2.650865, 1], [6, -0.2682164, -0.1935042, 2.502107, 1], [7, -0.2544457, -0.189588, 2.461859, 1], [8, 0.02523307, 0.1616393, 2.716411, 1], [9, 0.03265993, -0.03494424, 2.685596, 1], [10, 0.01310229, -0.1613601, 2.556276, 1], [11, -0.03590436, -0.1800166, 2.553488, 1], [12, -0.2450646, -0.1887356, 2.699892, 1], [13, -0.2306285, -0.2561773, 2.392882, 1], [14, -0.3194791, -0.632934, 2.408742, 1], [15, -0.3431959, -0.6931469, 2.324708, 1], [16, -0.1114449, -0.2031711, 2.721443, 1], [17, 0.03425117, -0.2764803, 2.426832, 1], [18, -0.001830384, -0.6595959, 2.476797, 1], [19, 0.01442209, -0.7053149, 2.354856, 1], [20, -0.1379101, 0.2048969, 2.713264, 1], [21, -0.2378241, -0.1988169, 2.430904, 1], [22, -0.2224519, -0.1852434, 2.4555, 1], [23, -0.09210949, -0.2152609, 2.502357, 1], [24, 0.004987169, -0.1902625, 2.509897, 1]]
[[0, -0.1804559, -0.1982816, 2.74336, 1], [1, -0.1563986, 0.03407795, 2.729481, 1], [2, -0.1310594, 0.2610061, 2.705702, 1], [3, -0.1003904, 0.3771606, 2.690229, 1], [4, -0.2764975, 0.1693092, 2.66715, 1], [5, -0.3125572, -0.02384822, 2.651983, 1], [6, -0.2677912, -0.1951141, 2.499896, 1], [7, -0.2455493, -0.1955696, 2.453949, 1], [8, 0.0255779, 0.1612119, 2.716801, 1], [9, 0.03247163, -0.03548667, 2.68546, 1], [10, 0.01367285, -0.1714485, 2.552356, 1], [11, -0.03164675, -0.1853694, 2.548136, 1], [12, -0.2450872, -0.1886813, 2.700007, 1], [13, -0.2475099, -0.2610225, 2.387506, 1], [14, -0.3551359, -0.6330003, 2.419495, 1], [15, -0.3775637, -0.6840283, 2.325068, 1], [16, -0.1114848, -0.2031973, 2.721478, 1], [17, 0.0342541, -0.2763919, 2.426845, 1], [18, -0.001982192, -0.6595508, 2.476371, 1], [19, 0.01435535, -0.7052568, 2.354438, 1], [20, -0.1375403, 0.2049449, 2.713669, 1], [21, -0.2322812, -0.216581, 2.407897, 1], [22, -0.2189964, -0.1895676, 2.4567, 1], [23, -0.09461976, -0.2209233, 2.492278, 1], [24, 0.006853143, -0.197925, 2.496875, 1]]
[[0, -0.1806162, -0.1984361, 2.74345, 1], [1, -0.1563587, 0.03396661, 2.729833, 1], [2, -0.1308198, 0.2609997, 2.706324, 1], [3, -0.09948846, 0.3770725, 2.691283, 1], [4, -0.2760693, 0.1694336, 2.667862, 1], [5, -0.3123818, -0.02446767, 2.652325, 1], [6, -0.2693428, -0.1955104, 2.499829, 1], [7, -0.2467053, -0.1970674, 2.45401, 1], [8, 0.02633897, 0.1585666, 2.717045, 1], [9, 0.03215703, -0.03633728, 2.685849, 1], [10, 0.01109599, -0.1717221, 2.551692, 1], [11, -0.03361068, -0.1864946, 2.552458, 1], [12, -0.245276, -0.1887139, 2.700265, 1], [13, -0.2579474, -0.2637636, 2.386748, 1], [14, -0.3884956, -0.6143353, 2.399452, 1], [15, -0.4262695, -0.6723633, 2.3125, 1], [16, -0.1116978, -0.2035656, 2.721416, 1], [17, 0.03432202, -0.2763769, 2.426961, 1], [18, -0.001791269, -0.6594495, 2.476499, 1], [19, 0.01441106, -0.7051353, 2.354529, 1], [20, -0.1373468, 0.20491, 2.71423, 1], [21, -0.2586096, -0.213399, 2.409386, 1], [22, -0.2167647, -0.2012393, 2.4444, 1], [23, -0.09608018, -0.2262452, 2.492371, 1], [24, -7.638489e-05, -0.2032572, 2.495286, 1]]
[[0, -0.1806794, -0.1984988, 2.743477, 1], [1, -0.1562697, 0.03385007, 2.730099, 1], [2, -0.130533, 0.2608562, 2.706854, 1], [3, -0.09896602, 0.3773662, 2.691681, 1], [4, -0.2759585, 0.1698037, 2.668136, 1], [5, -0.3121649, -0.02474962, 2.652204, 1], [6, -0.2702186, -0.1977451, 2.498373, 1], [7, -0.2527757, -0.2057995, 2.449644, 1], [8, 0.02668639, 0.1580996, 2.717652, 1], [9, 0.03199743, -0.03680827, 2.686369, 1], [10, 0.005025642, -0.1802853, 2.54471, 1], [11, -0.04190148, -0.1928001, 2.541338, 1], [12, -0.2452896, -0.1887161, 2.700258, 1], [13, -0.2722275, -0.2705345, 2.386229, 1], [14, -0.4192453, -0.6249835, 2.401182, 1], [15, -0.4616982, -0.6731872, 2.315796, 1], [16, -0.1118557, -0.203762, 2.721532, 1], [17, 0.03472993, -0.2765615, 2.426976, 1], [18, -0.001274192, -0.6600837, 2.477832, 1], [19, 0.01502954, -0.7057468, 2.355871, 1], [20, -0.1371046, 0.2047745, 2.7147, 1], [21, -0.216153, -0.2365333, 2.410896, 1], [22, -0.2104769, -0.2144984, 2.459, 1], [23, -0.098473, -0.2369429, 2.482686, 1], [24, -0.006722831, -0.2055641, 2.484333, 1]]
[[0, -0.1807778, -0.1985054, 2.743638, 1], [1, -0.1560951, 0.03393348, 2.730486, 1], [2, -0.1300245, 0.2611147, 2.70738, 1], [3, -0.09854407, 0.3776641, 2.691782, 1], [4, -0.2753474, 0.1701188, 2.668449, 1], [5, -0.3120722, -0.02481907, 2.652138, 1], [6, -0.2706117, -0.1983, 2.498034, 1], [7, -0.2499697, -0.218019, 2.452793, 1], [8, 0.02673325, 0.1576961, 2.717855, 1], [9, 0.03201413, -0.03681628, 2.686285, 1], [10, 0.0055265, -0.1795862, 2.545418, 1], [11, -0.03996559, -0.1938074, 2.541238, 1], [12, -0.2454354, -0.1885855, 2.700551, 1], [13, -0.2891259, -0.2817798, 2.387168, 1], [14, -0.4469988, -0.622848, 2.390999, 1], [15, -0.4862022, -0.6748173, 2.308815, 1], [16, -0.1119255, -0.2038427, 2.721613, 1], [17, 0.0347092, -0.2765442, 2.427307, 1], [18, -0.001451048, -0.6594743, 2.477394, 1], [19, 0.01486064, -0.7051318, 2.355425, 1], [20, -0.136677, 0.2049898, 2.715204, 1], [21, -0.2173225, -0.3057382, 2.388855, 1], [22, -0.2058892, -0.2698014, 2.445, 1], [23, -0.09744203, -0.2364703, 2.477794, 1], [24, -0.003527512, -0.2062506, 2.48575, 1]]
[[0, -0.180878, -0.1984515, 2.743869, 1], [1, -0.1559013, 0.03405767, 2.730752, 1], [2, -0.1295107, 0.2613686, 2.707572, 1], [3, -0.09807115, 0.3785718, 2.691768, 1], [4, -0.2752841, 0.1703082, 2.668844, 1], [5, -0.3121697, -0.02475704, 2.652174, 1], [6, -0.2706406, -0.19835, 2.497976, 1], [7, -0.2085873, -0.2039126, 2.494149, 1], [8, 0.02688562, 0.1576146, 2.717981, 1], [9, 0.03177522, -0.03811833, 2.685207, 1], [10, 0.005945658, -0.1787007, 2.545718, 1], [11, -0.03936933, -0.1929724, 2.543181, 1], [12, -0.2455633, -0.1883893, 2.700939, 1], [13, -0.2952608, -0.2849934, 2.390412, 1], [14, -0.4670948, -0.6183152, 2.39148, 1], [15, -0.5225809, -0.6792388, 2.3126, 1], [16, -0.1119927, -0.203865, 2.721722, 1], [17, 0.03476986, -0.2765126, 2.427388, 1], [18, -0.001551404, -0.6593201, 2.478888, 1], [19, 0.01467233, -0.7049899, 2.356905, 1], [20, -0.1362456, 0.2052115, 2.715427, 1], [21, -0.1520419, -0.2597834, 2.457412, 1], [22, -0.1968231, -0.1849246, 2.5016, 1], [23, -0.09756562, -0.2367664, 2.480937, 1], [24, -0.005672379, -0.2098654, 2.4816, 1]]
