[[0, -0.1340641, 0.1956295, 2.932369, 1], [1, -0.1309621, 0.4719351, 2.874405, 1], [2, -0.1316967, 0.7404015, 2.803826, 1], [3, -0.1255915, 0.8764365, 2.75392, 1], [4, -0.3062442, 0.6293423, 2.812212, 1], [5, -0.3564381, 0.385586, 2.88119, 1], [6, -0.3553109, 0.156152, 2.861636, 1], [7, -0.3347358, 0.1086728, 2.853925, 1], [8, 0.04399316, 0.625359, 2.822493, 1], [9, 0.07186667, 0.374173, 2.908606, 1], [10, 0.06986702, 0.1459423, 2.921104, 1], [11, 0.04431862, 0.09644201, 2.916958, 1], [12, -0.2011721, 0.1946474, 2.895261, 1], [13, -0.2531437, -0.226338, 2.95346, 1], [14, -0.2376624, -0.5634438, 3.037633, 1], [15, -0.23004, -0.6367025, 2.954297, 1], [16, -0.06388623, 0.1917663, 2.897874, 1], [17, -0.05288666, -0.2073772, 2.976025, 1], [18, -0.08452284, -0.5469187, 3.056085, 1], [19, -0.08264648, -0.6230833, 2.985002, 1], [20, -0.1313701, 0.6744614, 2.823773, 1], [21, -0.3240022, 0.02770064, 2.849682, 1], [22, -0.2889868, 0.112024, 2.813849, 1], [23, 0.03622139, 0.01155477, 2.912894, 1], [24, 0.02589101, 0.09062987, 2.871614, 1]]
[[0, -0.1609367, 0.1632349, 2.960848, 1], [1, -0.1909348, 0.4546033, 2.908714, 1], [2, -0.2138456, 0.7387783, 2.8487, 1], [3, -0.1756708, 0.852363, 2.787807, 1], [4, -0.3653747, 0.6284638, 2.827747, 1], [5, -0.4286557, 0.3890929, 2.874555, 1], [6, -0.4199331, 0.1390822, 2.831614, 1], [7, -0.4181274, 0.06189399, 2.821316, 1], [8, -0.03768679, 0.6394693, 2.892079, 1], [9, 0.007561303, 0.3849596, 2.983647, 1], [10, 0.05254484, 0.1604006, 2.984898, 1], [11, 0.05079557, 0.1373886, 2.981015, 1], [12, -0.2324756, 0.1543317, 2.912359, 1], [13, -0.2697238, -0.2027217, 2.966465, 1], [14, -0.2419465, -0.5631697, 3.042696, 1], [15, -0.2307566, -0.6398175, 2.953687, 1], [16, -0.08543942, 0.1682643, 2.937451, 1], [17, 0.03510135, -0.1741562, 2.951339, 1], [18, 0.1222484, -0.5401859, 3.02521, 1], [19, 0.1824914, -0.604758, 2.954402, 1], [20, -0.2084013, 0.6696049, 2.865781, 1], [21, -0.4116954, -0.00314552, 2.831355, 1], [22, -0.4424813, 0.027403, 2.81325, 1], [23, 0.07635206, 0.06326033, 2.980212, 1], [24, 0.03241629, 0.117317, 2.927583, 1]]
[[0, -0.157094, 0.1641763, 2.961458, 1], [1, -0.1882162, 0.4538469, 2.909053, 1], [2, -0.2129695, 0.7362159, 2.847994, 1], [3, -0.1734796, 0.8495033, 2.785904, 1], [4, -0.3648669, 0.6283671, 2.827405, 1], [5, -0.4291663, 0.3886336, 2.87477, 1], [6, -0.4222131, 0.1387614, 2.832045, 1], [7, -0.4223811, 0.06208966, 2.823046, 1], [8, -0.03739345, 0.6393943, 2.892693, 1], [9, 0.009574435, 0.3856378, 2.987148, 1], [10, 0.05430125, 0.1608668, 2.985126, 1], [11, 0.05502207, 0.1349364, 2.986579, 1], [12, -0.228314, 0.1555606, 2.912927, 1], [13, -0.2698622, -0.2037772, 2.967095, 1], [14, -0.2419262, -0.5633534, 3.042801, 1], [15, -0.2322771, -0.6407018, 2.955865, 1], [16, -0.08202387, 0.1688905, 2.938033, 1], [17, 0.04779747, -0.1712524, 2.959935, 1], [18, 0.1492812, -0.5381523, 3.024981, 1], [19, 0.2120496, -0.601402, 2.956598, 1], [20, -0.2071234, 0.6674587, 2.865378, 1], [21, -0.4093519, -0.01094966, 2.834709, 1], [22, -0.4512339, 0.05368066, 2.814437, 1], [23, 0.08027823, 0.06392965, 2.985912, 1], [24, 0.03819599, 0.1196864, 2.936474, 1]]
[[0, -0.1529205, 0.1645206, 2.961753, 1], [1, -0.1853835, 0.4534174, 2.909248, 1], [2, -0.2122878, 0.7353229, 2.847643, 1], [3, -0.1721278, 0.8477843, 2.784056, 1], [4, -0.3643168, 0.6277258, 2.827036, 1], [5, -0.4299161, 0.3872683, 2.873975, 1], [6, -0.4239624, 0.1374519, 2.831551, 1], [7, -0.4235475, 0.05845648, 2.819332, 1], [8, -0.03615408, 0.6391258, 2.893492, 1], [9, 0.01144237, 0.3865246, 2.988685, 1], [10, 0.05504107, 0.1615757, 2.987595, 1], [11, 0.05506182, 0.1406769, 2.98195, 1], [12, -0.2244197, 0.1558382, 2.913111, 1], [13, -0.2695544, -0.2048344, 2.967623, 1], [14, -0.2421388, -0.5622695, 3.042104, 1], [15, -0.2323097, -0.6400367, 2.95553, 1], [16, -0.07769274, 0.1692666, 2.938393, 1], [17, 0.06035997, -0.1661131, 2.965757, 1], [18, 0.1854007, -0.5417068, 3.023227, 1], [19, 0.2461525, -0.6070938, 2.956433, 1], [20, -0.2060368, 0.6665405, 2.865129, 1], [21, -0.4164467, -0.008049016, 2.828679, 1], [22, -0.452614, 0.05367268, 2.806616, 1], [23, 0.08490628, 0.06268047, 2.984586, 1], [24, 0.03794138, 0.1287358, 2.9238, 1]]
[[0, -0.1471199, 0.1644302, 2.961041, 1], [1, -0.1807535, 0.4526703, 2.908107, 1], [2, -0.2099554, 0.733766, 2.845593, 1], [3, -0.1697321, 0.8452293, 2.78111, 1], [4, -0.3605905, 0.6262627, 2.825803, 1], [5, -0.429898, 0.3868017, 2.873825, 1], [6, -0.4248729, 0.136826, 2.831274, 1], [7, -0.4242978, 0.062714, 2.818237, 1], [8, -0.03532831, 0.6387476, 2.893751, 1], [9, 0.01381973, 0.3867113, 2.989896, 1], [10, 0.06568304, 0.1638873, 2.994461, 1], [11, 0.05401204, 0.1711063, 2.985624, 1], [12, -0.2187879, 0.1559131, 2.911898, 1], [13, -0.2691387, -0.2048637, 2.967912, 1], [14, -0.2427881, -0.5618668, 3.041263, 1], [15, -0.2322471, -0.6392515, 2.955473, 1], [16, -0.0718218, 0.1689856, 2.938135, 1], [17, 0.07206149, -0.1600424, 2.969346, 1], [18, 0.2036423, -0.5375867, 3.021844, 1], [19, 0.2604047, -0.6072965, 2.957813, 1], [20, -0.2031368, 0.6650409, 2.863306, 1], [21, -0.414325, -0.00887281, 2.836741, 1], [22, -0.4509444, 0.04277027, 2.799444, 1], [23, 0.08147629, 0.09274548, 2.970458, 1], [24, 0.03870076, 0.1548034, 2.939455, 1]]
[[0, -0.1410365, 0.1647794, 2.96075, 1], [1, -0.175091, 0.4519672, 2.907667, 1], [2, -0.2059797, 0.7318581, 2.84446, 1], [3, -0.1658057, 0.8430313, 2.777888, 1], [4, -0.3585561, 0.6248411, 2.824637, 1], [5, -0.4290706, 0.3843056, 2.873962, 1], [6, -0.4251825, 0.1367093, 2.830931, 1], [7, -0.422449, 0.06301236, 2.817474, 1], [8, -0.03144801, 0.6394654, 2.893659, 1], [9, 0.01714961, 0.3868094, 2.990437, 1], [10, 0.06432974, 0.1627803, 2.992605, 1], [11, 0.06011731, 0.165889, 2.982892, 1], [12, -0.2133342, 0.155896, 2.911614, 1], [13, -0.267091, -0.2044114, 2.966781, 1], [14, -0.2428658, -0.5613432, 3.040955, 1], [15, -0.2316028, -0.6369588, 2.957289, 1], [16, -0.06525303, 0.1697105, 2.937804, 1], [17, 0.0820751, -0.1588272, 2.972652, 1], [18, 0.2183746, -0.536954, 3.022411, 1], [19, 0.26994, -0.6101217, 2.96112, 1], [20, -0.1986555, 0.6632954, 2.862347, 1], [21, -0.4192513, -0.01064265, 2.838911, 1], [22, -0.4481052, 0.05043886, 2.805731, 1], [23, 0.0897411, 0.08480483, 2.975833, 1], [24, 0.07671879, 0.0879254, 2.944334, 1]]
[[0, -0.1346634, 0.1650827, 2.960086, 1], [1, -0.1696113, 0.4507768, 2.906505, 1], [2, -0.2015814, 0.7288474, 2.842254, 1], [3, -0.1639432, 0.841884, 2.775812, 1], [4, -0.3550079, 0.623391, 2.823565, 1], [5, -0.4272856, 0.3826946, 2.873193, 1], [6, -0.424564, 0.1350089, 2.829887, 1], [7, -0.4174812, 0.06063813, 2.817532, 1], [8, -0.02757014, 0.6388786, 2.893597, 1], [9, 0.02154383, 0.3874103, 2.989735, 1], [10, 0.07562509, 0.1651603, 2.994743, 1], [11, 0.08482493, 0.1140607, 2.976471, 1], [12, -0.2068331, 0.1561645, 2.910946, 1], [13, -0.2645932, -0.2056034, 2.96628, 1], [14, -0.2425699, -0.5612774, 3.040742, 1], [15, -0.2318044, -0.6371282, 2.956877, 1], [16, -0.05920267, 0.1700158, 2.937122, 1], [17, 0.09314489, -0.1605503, 2.974501, 1], [18, 0.2344678, -0.5488456, 3.030356, 1], [19, 0.2865294, -0.620778, 2.964714, 1], [20, -0.1939535, 0.6606925, 2.86044, 1], [21, -0.4132615, -0.01113296, 2.831281, 1], [22, -0.4404841, 0.02420602, 2.808111, 1], [23, 0.1059129, 0.05235554, 2.975209, 1], [24, 0.07110196, 0.1124327, 2.933, 1]]
[[0, -0.1274092, 0.1655945, 2.959258, 1], [1, -0.1651938, 0.4506372, 2.906251, 1], [2, -0.1997651, 0.7282775, 2.84217, 1], [3, -0.1606515, 0.8403291, 2.773359, 1], [4, -0.3510186, 0.621386, 2.822748, 1], [5, -0.4225857, 0.3750169, 2.872904, 1], [6, -0.4219407, 0.1336928, 2.829373, 1], [7, -0.4105737, 0.06029407, 2.816232, 1], [8, -0.02222263, 0.6391889, 2.893542, 1], [9, 0.02743319, 0.3883219, 2.99051, 1], [10, 0.08320901, 0.1667337, 2.998363, 1], [11, 0.09262758, 0.1111811, 2.983189, 1], [12, -0.1995465, 0.1561957, 2.91015, 1], [13, -0.2611791, -0.2069434, 2.966368, 1], [14, -0.2422438, -0.5610883, 3.040715, 1], [15, -0.2318475, -0.6370189, 2.957, 1], [16, -0.05214329, 0.170976, 2.93624, 1], [17, 0.09716494, -0.1601831, 2.974532, 1], [18, 0.236994, -0.545553, 3.029892, 1], [19, 0.2847356, -0.6133645, 2.970814, 1], [20, -0.1915537, 0.6601503, 2.860329, 1], [21, -0.3918173, -0.01729701, 2.831694, 1], [22, -0.4324439, 0.04435147, 2.801218, 1], [23, 0.1144259, 0.04847909, 2.985708, 1], [24, 0.08151816, 0.1130375, 2.939308, 1]]
[[0, -0.1221665, 0.1649712, 2.958274, 1], [1, -0.1593944, 0.4492778, 2.905428, 1], [2, -0.1943028, 0.725929, 2.841389, 1], [3, -0.1568255, 0.8362073, 2.771377, 1], [4, -0.347989, 0.6197678, 2.82225, 1], [5, -0.418576, 0.3715274, 2.872778, 1], [6, -0.4165499, 0.1325003, 2.829493, 1], [7, -0.4047096, 0.05871381, 2.815868, 1], [8, -0.01641041, 0.6387361, 2.892842, 1], [9, 0.03456055, 0.3889748, 2.99033, 1], [10, 0.09576862, 0.1682699, 2.99018, 1], [11, 0.08686559, 0.1559507, 2.984484, 1], [12, -0.1946778, 0.1552801, 2.909193, 1], [13, -0.2541439, -0.2031069, 2.962369, 1], [14, -0.2422963, -0.5607994, 3.040528, 1], [15, -0.231303, -0.636802, 2.956524, 1], [16, -0.04664512, 0.1706668, 2.935215, 1], [17, 0.09984193, -0.1575587, 2.974022, 1], [18, 0.2374211, -0.5423737, 3.030098, 1], [19, 0.2863645, -0.6122465, 2.973224, 1], [20, -0.1858925, 0.6580101, 2.85954, 1], [21, -0.4015787, -0.01034607, 2.824788, 1], [22, -0.4310236, 0.06651637, 2.800072, 1], [23, 0.1173682, 0.07889389, 2.982955, 1], [24, 0.0754295, 0.1305158, 2.932875, 1]]
[[0, -0.1156626, 0.1655199, 2.957132, 1], [1, -0.1547375, 0.4493703, 2.904777, 1], [2, -0.1915137, 0.7255729, 2.841034, 1], [3, -0.1547209, 0.8347903, 2.770497, 1], [4, -0.3446787, 0.6189687, 2.822392, 1], [5, -0.4137365, 0.3691461, 2.873336, 1], [6, -0.4124277, 0.132191, 2.830707, 1], [7, -0.3981822, 0.05858003, 2.816394, 1], [8, -0.009590358, 0.6406332, 2.892325, 1], [9, 0.03973573, 0.390456, 2.99023, 1], [10, 0.1042928, 0.1709682, 2.994125, 1], [11, 0.08199534, 0.176394, 2.974273, 1], [12, -0.1883277, 0.1555746, 2.908732, 1], [13, -0.2513298, -0.2042009, 2.961483, 1], [14, -0.2419927, -0.5606147, 3.04052, 1], [15, -0.2314536, -0.6370537, 2.957381, 1], [16, -0.04009938, 0.171458, 2.933346, 1], [17, 0.1040032, -0.1556416, 2.973612, 1], [18, 0.2384846, -0.5416864, 3.03087, 1], [19, 0.2872058, -0.6121596, 2.975083, 1], [20, -0.1826488, 0.6577365, 2.859122, 1], [21, -0.3930837, -0.008668242, 2.817009, 1], [22, -0.426908, 0.06781301, 2.80925, 1], [23, 0.1096651, 0.100695, 2.966303, 1], [24, 0.04551066, 0.1802237, 2.888, 1]]
[[0, -0.1110712, 0.1655385, 2.955519, 1], [1, -0.1490982, 0.4492067, 2.903408, 1], [2, -0.1852079, 0.7249907, 2.839934, 1], [3, -0.1519109, 0.8341434, 2.768417, 1], [4, -0.3402328, 0.617678, 2.821929, 1], [5, -0.4076665, 0.3686441, 2.874422, 1], [6, -0.4052103, 0.1337916, 2.830339, 1], [7, -0.3877468, 0.05497076, 2.814396, 1], [8, -0.005126323, 0.6414447, 2.891476, 1], [9, 0.04599545, 0.3927642, 2.988715, 1], [10, 0.1050583, 0.1713474, 2.986083, 1], [11, 0.1026209, 0.1494495, 2.980969, 1], [12, -0.1836367, 0.1552402, 2.90756, 1], [13, -0.2466655, -0.2041076, 2.959397, 1], [14, -0.2420859, -0.5589935, 3.04015, 1], [15, -0.2314838, -0.6366352, 2.958087, 1], [16, -0.03570673, 0.1718178, 2.931283, 1], [17, 0.1082671, -0.1550302, 2.973333, 1], [18, 0.2403987, -0.5428319, 3.032151, 1], [19, 0.2873425, -0.6124741, 2.975738, 1], [20, -0.1764518, 0.6572634, 2.857951, 1], [21, -0.3796569, -0.01342939, 2.827002, 1], [22, -0.4138258, 0.02875445, 2.8142, 1], [23, 0.1296544, 0.078416, 2.980103, 1], [24, 0.0834817, 0.1337444, 2.923417, 1]]
[[0, -0.1082364, 0.16495, 2.953583, 1], [1, -0.1465473, 0.4486167, 2.902073, 1], [2, -0.1830279, 0.7243249, 2.83907, 1], [3, -0.150155, 0.8335393, 2.766958, 1], [4, -0.337125, 0.6166703, 2.821661, 1], [5, -0.4039038, 0.3696244, 2.873895, 1], [6, -0.3970826, 0.1363722, 2.830902, 1], [7, -0.3781992, 0.05864139, 2.814791, 1], [8, -0.001474189, 0.6409994, 2.889821, 1], [9, 0.05083654, 0.3934764, 2.987267, 1], [10, 0.1136805, 0.1731825, 2.986126, 1], [11, 0.1053631, 0.1672163, 2.982303, 1], [12, -0.1807603, 0.1548356, 2.905149, 1], [13, -0.2442751, -0.2058787, 2.958776, 1], [14, -0.2415089, -0.5578408, 3.038657, 1], [15, -0.2308779, -0.636651, 2.956414, 1], [16, -0.03299486, 0.1710648, 2.929782, 1], [17, 0.1113588, -0.1539586, 2.972131, 1], [18, 0.2409825, -0.5420772, 3.032821, 1], [19, 0.2886021, -0.6118991, 2.979136, 1], [20, -0.1741703, 0.6566144, 2.856978, 1], [21, -0.3707496, -0.008585623, 2.820107, 1], [22, -0.3918487, 0.008124166, 2.811223, 1], [23, 0.1319116, 0.0931056, 2.970837, 1], [24, 0.1065172, 0.1106939, 2.9365, 1]]
[[0, -0.1055108, 0.1648736, 2.952241, 1], [1, -0.1440108, 0.448515, 2.901329, 1], [2, -0.1807355, 0.7241356, 2.83883, 1], [3, -0.1484163, 0.8329299, 2.76508, 1], [4, -0.3353949, 0.6161093, 2.821511, 1], [5, -0.3993404, 0.3705494, 2.874675, 1], [6, -0.388822, 0.140972, 2.832104, 1], [7, -0.3696411, 0.06595156, 2.810132, 1], [8, 0.0003130379, 0.6412557, 2.889388, 1], [9, 0.05401304, 0.3939238, 2.986976, 1], [10, 0.1165464, 0.1736426, 2.987707, 1], [11, 0.1132084, 0.1550623, 2.980939, 1], [12, -0.1780376, 0.1548339, 2.903536, 1], [13, -0.2428052, -0.2069619, 2.958784, 1], [14, -0.2413026, -0.5575583, 3.038228, 1], [15, -0.2305371, -0.6368573, 2.956078, 1], [16, -0.03036173, 0.1709102, 2.928717, 1], [17, 0.114209, -0.1520826, 2.972268, 1], [18, 0.2415265, -0.5397843, 3.032787, 1], [19, 0.2549708, -0.5794502, 2.925489, 1], [20, -0.1718121, 0.6564469, 2.85662, 1], [21, -0.3615288, -0.001743834, 2.815657, 1], [22, -0.3840559, 0.01798039, 2.8088, 1], [23, 0.1428205, 0.08502468, 2.984099, 1], [24, 0.09898707, 0.1311251, 2.935375, 1]]
[[0, -0.1048022, 0.1647459, 2.95219, 1], [1, -0.1431363, 0.4483806, 2.901242, 1], [2, -0.1797591, 0.723968, 2.838706, 1], [3, -0.1482875, 0.8329768, 2.765052, 1], [4, -0.3345577, 0.6155574, 2.821697, 1], [5, -0.3953566, 0.369803, 2.875751, 1], [6, -0.380924, 0.1430112, 2.83242, 1], [7, -0.3620294, 0.06813208, 2.808878, 1], [8, 0.001965812, 0.6412725, 2.889055, 1], [9, 0.05628588, 0.3945302, 2.986789, 1], [10, 0.1183486, 0.1740444, 2.986184, 1], [11, 0.1190245, 0.1487392, 2.983166, 1], [12, -0.1772698, 0.1545548, 2.903457, 1], [13, -0.2418559, -0.2074636, 2.959078, 1], [14, -0.2411353, -0.5574577, 3.038383, 1], [15, -0.2304398, -0.6368976, 2.95603, 1], [16, -0.02971816, 0.1709144, 2.928696, 1], [17, 0.1164042, -0.1532269, 2.972352, 1], [18, 0.2417917, -0.5395243, 3.03295, 1], [19, 0.2550879, -0.579209, 2.925629, 1], [20, -0.1708538, 0.6562879, 2.856505, 1], [21, -0.3465827, -0.0003515864, 2.801665, 1], [22, -0.3855926, 0.06734017, 2.79515, 1], [23, 0.1439277, 0.07779242, 2.975927, 1], [24, 0.1053614, 0.1121942, 2.934077, 1]]
[[0, -0.1045166, 0.1645115, 2.951723, 1], [1, -0.1425513, 0.4480506, 2.900646, 1], [2, -0.1788207, 0.7234881, 2.83796, 1], [3, -0.1482291, 0.8328928, 2.7648, 1], [4, -0.3341066, 0.615375, 2.821615, 1], [5, -0.3939304, 0.3715927, 2.876775, 1], [6, -0.3737538, 0.1456437, 2.830513, 1], [7, -0.3524886, 0.07011636, 2.806742, 1], [8, 0.002798785, 0.6415166, 2.888219, 1], [9, 0.0579284, 0.3938158, 2.986285, 1], [10, 0.1194461, 0.1731853, 2.985747, 1], [11, 0.1193962, 0.145108, 2.979018, 1], [12, -0.1770081, 0.1542611, 2.903093, 1], [13, -0.2412459, -0.2055206, 2.957181, 1], [14, -0.2410983, -0.5574323, 3.038088, 1], [15, -0.23, -0.636776, 2.954432, 1], [16, -0.02941775, 0.1707491, 2.928114, 1], [17, 0.1178509, -0.1543435, 2.971203, 1], [18, 0.2441716, -0.5388065, 3.031981, 1], [19, 0.2572612, -0.5785283, 2.924642, 1], [20, -0.1700065, 0.6558484, 2.855797, 1], [21, -0.3419804, 0.003829726, 2.809213, 1], [22, -0.3716589, 0.05852696, 2.7931, 1], [23, 0.1456053, 0.07859763, 2.971616, 1], [24, 0.1193879, 0.09318391, 2.941445, 1]]
[[0, -0.112671, 0.1639776, 2.951079, 1], [1, -0.1478961, 0.4473618, 2.900059, 1], [2, -0.1821357, 0.7226994, 2.837445, 1], [3, -0.1506412, 0.8318357, 2.764075, 1], [4, -0.336251, 0.6158533, 2.821858, 1], [5, -0.3948046, 0.3739211, 2.877131, 1], [6, -0.3695312, 0.1485216, 2.830416, 1], [7, -0.3432836, 0.07796097, 2.809782, 1], [8, 0.0006022316, 0.6408182, 2.887203, 1], [9, 0.05709652, 0.3930279, 2.986261, 1], [10, 0.1166509, 0.1718867, 2.986265, 1], [11, 0.1074116, 0.1466407, 2.98217, 1], [12, -0.1855967, 0.154395, 2.903004, 1], [13, -0.2455612, -0.2031083, 2.956466, 1], [14, -0.2408605, -0.5571405, 3.037949, 1], [15, -0.2303445, -0.6367708, 2.95467, 1], [16, -0.03709839, 0.1695772, 2.926966, 1], [17, 0.1154289, -0.1551792, 2.967568, 1], [18, 0.244203, -0.5365227, 3.025879, 1], [19, 0.2569921, -0.5763137, 2.918509, 1], [20, -0.1737665, 0.6550754, 2.855263, 1], [21, -0.3291252, 0.01185361, 2.801829, 1], [22, -0.3571649, 0.05071929, 2.780437, 1], [23, 0.1337099, 0.07738699, 2.976868, 1], [24, 0.09049031, 0.1163034, 2.942273, 1]]
[[0, -0.1192627, 0.164159, 2.951682, 1], [1, -0.1533879, 0.4471028, 2.900412, 1], [2, -0.1864036, 0.7220427, 2.837585, 1], [3, -0.1556863, 0.8302015, 2.762973, 1], [4, -0.3406623, 0.6169993, 2.82272, 1], [5, -0.3966202, 0.3778669, 2.878684, 1], [6, -0.3682866, 0.1527295, 2.831265, 1], [7, -0.345501, 0.0802728, 2.812346, 1], [8, -0.002936548, 0.6408269, 2.887297, 1], [9, 0.05474499, 0.3925949, 2.985801, 1], [10, 0.1056235, 0.1669245, 2.979358, 1], [11, 0.1034644, 0.1062262, 2.976589, 1], [12, -0.1918802, 0.1548644, 2.903961, 1], [13, -0.2496337, -0.198805, 2.956599, 1], [14, -0.2411081, -0.5571386, 3.038146, 1], [15, -0.2306674, -0.6367653, 2.955126, 1], [16, -0.04381175, 0.16945, 2.927223, 1], [17, 0.1116699, -0.1582867, 2.964696, 1], [18, 0.2396439, -0.5382177, 3.022098, 1], [19, 0.2522554, -0.5780385, 2.914717, 1], [20, -0.1783437, 0.6545091, 2.855452, 1], [21, -0.3400296, 0.01385726, 2.810338, 1], [22, -0.3765468, 0.0834359, 2.786111, 1], [23, 0.112383, 0.03673227, 2.976923, 1], [24, 0.08277493, 0.08519257, 2.926, 1]]
[[0, -0.125488, 0.1628961, 2.951994, 1], [1, -0.1585279, 0.4461506, 2.900613, 1], [2, -0.1903863, 0.7213112, 2.837682, 1], [3, -0.1607355, 0.8277356, 2.762547, 1], [4, -0.342, 0.6175294, 2.822727, 1], [5, -0.399993, 0.3810815, 2.878582, 1], [6, -0.3673612, 0.1505212, 2.830939, 1], [7, -0.3454883, 0.07773566, 2.813751, 1], [8, -0.008696472, 0.6389481, 2.886719, 1], [9, 0.04665132, 0.3891602, 2.986757, 1], [10, 0.09272671, 0.1648296, 2.987276, 1], [11, 0.087076, 0.1468135, 2.980088, 1], [12, -0.1977065, 0.1540875, 2.904505, 1], [13, -0.2537383, -0.1991892, 2.959085, 1], [14, -0.2407566, -0.5571365, 3.038351, 1], [15, -0.2312347, -0.6378396, 2.955427, 1], [16, -0.05028447, 0.1676972, 2.927301, 1], [17, 0.09358171, -0.1575874, 2.957533, 1], [18, 0.217519, -0.5369995, 3.013254, 1], [19, 0.2793307, -0.6075661, 2.969192, 1], [20, -0.1826221, 0.6537281, 2.855574, 1], [21, -0.3376242, 0.007287659, 2.807392, 1], [22, -0.3687613, 0.03305287, 2.7911, 1], [23, 0.1109001, 0.07841811, 2.969673, 1], [24, 0.07349399, 0.1118627, 2.940555, 1]]
[[0, -0.1330475, 0.1614464, 2.953506, 1], [1, -0.1646837, 0.4446654, 2.901005, 1], [2, -0.1952793, 0.7197711, 2.83714, 1], [3, -0.1641422, 0.8271577, 2.762313, 1], [4, -0.3452728, 0.6175656, 2.822236, 1], [5, -0.4042899, 0.3832057, 2.87911, 1], [6, -0.3684992, 0.1500231, 2.831381, 1], [7, -0.3506073, 0.07796554, 2.818749, 1], [8, -0.01602347, 0.638205, 2.881754, 1], [9, 0.04095311, 0.3887152, 2.985884, 1], [10, 0.0919381, 0.165555, 2.988012, 1], [11, 0.07649028, 0.1485908, 2.985195, 1], [12, -0.2056917, 0.1523003, 2.905518, 1], [13, -0.2592985, -0.1978826, 2.96031, 1], [14, -0.2400849, -0.5576869, 3.039311, 1], [15, -0.2320876, -0.6384751, 2.955083, 1], [16, -0.05725597, 0.1666089, 2.929306, 1], [17, 0.07858521, -0.1620914, 2.953963, 1], [18, 0.191474, -0.5416017, 3.011763, 1], [19, 0.2613716, -0.6047551, 2.96706, 1], [20, -0.1878188, 0.6522033, 2.855251, 1], [21, -0.3422803, 0.007993123, 2.816678, 1], [22, -0.3909556, 0.08627422, 2.788417, 1], [23, 0.09971211, 0.07632626, 2.975935, 1], [24, 0.05105403, 0.1412251, 2.960846, 1]]
[[0, -0.1375503, 0.1614978, 2.954656, 1], [1, -0.1682965, 0.4443904, 2.90139, 1], [2, -0.1980453, 0.7192273, 2.836865, 1], [3, -0.1693667, 0.8247505, 2.762105, 1], [4, -0.347529, 0.6181177, 2.822344, 1], [5, -0.410127, 0.3847744, 2.878157, 1], [6, -0.3739303, 0.1515484, 2.831489, 1], [7, -0.3621471, 0.07544012, 2.818126, 1], [8, -0.01933146, 0.638509, 2.882761, 1], [9, 0.03588199, 0.385999, 2.98531, 1], [10, 0.08091018, 0.1615467, 2.987272, 1], [11, 0.06794216, 0.1352524, 2.980264, 1], [12, -0.209528, 0.1523833, 2.906359, 1], [13, -0.2621911, -0.1979574, 2.959944, 1], [14, -0.2401966, -0.5586252, 3.039195, 1], [15, -0.2326632, -0.6390644, 2.955083, 1], [16, -0.06231824, 0.1666358, 2.930816, 1], [17, 0.06123859, -0.1687755, 2.94863, 1], [18, 0.1481588, -0.5386539, 3.013076, 1], [19, 0.2125398, -0.6049157, 2.956144, 1], [20, -0.1907892, 0.6517218, 2.855131, 1], [21, -0.3584662, 0.00554262, 2.81696, 1], [22, -0.4027146, 0.09174156, 2.794211, 1], [23, 0.0907938, 0.06301432, 2.974119, 1], [24, 0.05156629, 0.1113696, 2.9405, 1]]
[[0, -0.1416775, 0.1614479, 2.955355, 1], [1, -0.1725167, 0.4437628, 2.901947, 1], [2, -0.2021839, 0.7179847, 2.837176, 1], [3, -0.1730993, 0.8234905, 2.761716, 1], [4, -0.3503955, 0.6181293, 2.821973, 1], [5, -0.4124675, 0.3835801, 2.877751, 1], [6, -0.3841393, 0.1425794, 2.831599, 1], [7, -0.3829196, 0.06779047, 2.813187, 1], [8, -0.02121118, 0.6381876, 2.883326, 1], [9, 0.03012349, 0.3821007, 2.984896, 1], [10, 0.0747594, 0.1576217, 2.987501, 1], [11, 0.05881185, 0.1336223, 2.979892, 1], [12, -0.2131208, 0.1523622, 2.906904, 1], [13, -0.2632259, -0.1978845, 2.959778, 1], [14, -0.2403405, -0.5589405, 3.038948, 1], [15, -0.2332589, -0.6394087, 2.953827, 1], [16, -0.06685932, 0.1665665, 2.931686, 1], [17, 0.04841855, -0.1731682, 2.943744, 1], [18, 0.1195745, -0.5484912, 3.019255, 1], [19, 0.1748849, -0.6200923, 2.955744, 1], [20, -0.194969, 0.6506342, 2.855513, 1], [21, -0.3709517, -0.001534653, 2.813414, 1], [22, -0.4144522, 0.07898781, 2.7876, 1], [23, 0.07996085, 0.0631971, 2.982394, 1], [24, 0.03923579, 0.1208004, 2.941667, 1]]
