[[0, -0.09919674, -0.001048107, 2.765355, 1], [1, -0.09582472, 0.3001706, 2.745449, 1], [2, -0.09191508, 0.5927008, 2.713616, 1], [3, -0.09222027, 0.7298779, 2.698772, 1], [4, -0.2499865, 0.4660942, 2.67736, 1], [5, -0.3125811, 0.2247391, 2.713193, 1], [6, -0.3065148, 0.02381866, 2.702877, 1], [7, -0.3051182, -0.01917183, 2.701536, 1], [8, 0.06558669, 0.4770741, 2.707988, 1], [9, 0.1040598, 0.2235752, 2.753833, 1], [10, 0.1168681, 0.02306212, 2.742502, 1], [11, 0.1117206, -0.02780437, 2.759388, 1], [12, -0.1664261, -0.002149897, 2.723382, 1], [13, -0.1734125, -0.2627721, 2.803071, 1], [14, -0.2106167, -0.5794895, 2.872475, 1], [15, -0.2198532, -0.6518784, 2.806655, 1], [16, -0.0293512, -6.896435e-05, 2.737428, 1], [17, -0.02399171, -0.2706133, 2.814477, 1], [18, -0.01310014, -0.5713069, 2.882887, 1], [19, -0.005380481, -0.648453, 2.818293, 1], [20, -0.09297637, 0.520774, 2.723757, 1], [21, -0.3045994, -0.07659128, 2.719165, 1], [22, -0.3389733, -0.01977507, 2.68145, 1], [23, 0.1138248, -0.09404188, 2.773031, 1], [24, 0.07473378, -0.03005716, 2.725056, 1]]
[[0, -0.0871473, -0.004857778, 2.759195, 1], [1, -0.08659665, 0.2970381, 2.734857, 1], [2, -0.08610972, 0.5901269, 2.699143, 1], [3, -0.08682693, 0.7285865, 2.684954, 1], [4, -0.2393151, 0.4637262, 2.649931, 1], [5, -0.2811392, 0.2720949, 2.580687, 1], [6, -0.2995961, 0.09922887, 2.459841, 1], [7, -0.3034245, 0.03365587, 2.431081, 1], [8, 0.06980378, 0.4752892, 2.702998, 1], [9, 0.1127509, 0.2254484, 2.763092, 1], [10, 0.1216559, 0.02475592, 2.74715, 1], [11, 0.1148141, -0.0204187, 2.753441, 1], [12, -0.1543043, -0.00634575, 2.718065, 1], [13, -0.169777, -0.2620519, 2.799292, 1], [14, -0.2100317, -0.5795504, 2.873087, 1], [15, -0.2195751, -0.6542963, 2.821805, 1], [16, -0.01784862, -0.003282042, 2.730504, 1], [17, -0.0208075, -0.2707556, 2.809218, 1], [18, -0.01137659, -0.5714883, 2.882531, 1], [19, -0.006620384, -0.6503413, 2.820941, 1], [20, -0.0862763, 0.5180883, 2.710167, 1], [21, -0.3019611, -0.02889865, 2.388448, 1], [22, -0.2629808, 0.02959562, 2.438334, 1], [23, 0.1096947, -0.08694851, 2.763634, 1], [24, 0.08398474, -0.04498875, 2.729364, 1]]
[[0, -0.08721809, -0.004778534, 2.75931, 1], [1, -0.08688776, 0.2970936, 2.735494, 1], [2, -0.08667801, 0.5901322, 2.700647, 1], [3, -0.08711366, 0.7284869, 2.686085, 1], [4, -0.2375261, 0.4641529, 2.648094, 1], [5, -0.288299, 0.2894233, 2.542793, 1], [6, -0.2943413, 0.1282404, 2.412492, 1], [7, -0.2976449, 0.06386703, 2.377806, 1], [8, 0.06971204, 0.4752976, 2.703592, 1], [9, 0.112721, 0.2255422, 2.76306, 1], [10, 0.1217231, 0.02485611, 2.747023, 1], [11, 0.1146208, -0.0194601, 2.752739, 1], [12, -0.1543395, -0.006231877, 2.718082, 1], [13, -0.1702526, -0.2620738, 2.79945, 1], [14, -0.2101461, -0.5789367, 2.873089, 1], [15, -0.2186657, -0.6537231, 2.821873, 1], [16, -0.01799827, -0.003239347, 2.730841, 1], [17, -0.02081768, -0.2707286, 2.809099, 1], [18, -0.01141899, -0.5715101, 2.882471, 1], [19, -0.006524179, -0.6505308, 2.820745, 1], [20, -0.08677431, 0.5181029, 2.711433, 1], [21, -0.2924669, 0.00512259, 2.320221, 1], [22, -0.2682506, 0.02367472, 2.3108, 1], [23, 0.1068796, -0.0860116, 2.763859, 1], [24, 0.08225051, -0.02634482, 2.728143, 1]]
[[0, -0.08738057, -0.004690176, 2.759288, 1], [1, -0.08715542, 0.2972695, 2.735722, 1], [2, -0.08704425, 0.5905196, 2.701279, 1], [3, -0.0874731, 0.7287366, 2.686747, 1], [4, -0.234469, 0.4663132, 2.644925, 1], [5, -0.2891795, 0.3033878, 2.522138, 1], [6, -0.2862521, 0.1681035, 2.363544, 1], [7, -0.2926317, 0.1061829, 2.32487, 1], [8, 0.0696684, 0.475317, 2.703623, 1], [9, 0.1127386, 0.2253452, 2.762601, 1], [10, 0.1214488, 0.02467138, 2.745597, 1], [11, 0.1155719, -0.02135492, 2.750876, 1], [12, -0.1544784, -0.005993138, 2.717926, 1], [13, -0.1711859, -0.26364, 2.800542, 1], [14, -0.2101321, -0.5788947, 2.873003, 1], [15, -0.218224, -0.6546426, 2.821929, 1], [16, -0.01825213, -0.003245004, 2.730929, 1], [17, -0.02092468, -0.2708039, 2.808958, 1], [18, -0.01149447, -0.5715704, 2.882615, 1], [19, -0.0134014, -0.6521361, 2.819845, 1], [20, -0.08712075, 0.518425, 2.711954, 1], [21, -0.3012965, 0.04555488, 2.275637, 1], [22, -0.2718664, 0.0919525, 2.278067, 1], [23, 0.113626, -0.0870623, 2.767316, 1], [24, 0.08446309, -0.03606524, 2.728957, 1]]
[[0, -0.08740316, -0.004684115, 2.759313, 1], [1, -0.08739184, 0.2973502, 2.736265, 1], [2, -0.0875615, 0.5908063, 2.702732, 1], [3, -0.08750185, 0.728987, 2.688224, 1], [4, -0.2316206, 0.4686438, 2.642234, 1], [5, -0.2899926, 0.3343458, 2.487767, 1], [6, -0.2835959, 0.2061984, 2.323089, 1], [7, -0.2912395, 0.1659357, 2.282265, 1], [8, 0.06955735, 0.4751183, 2.703684, 1], [9, 0.1128597, 0.2252061, 2.762451, 1], [10, 0.1215838, 0.02454362, 2.745102, 1], [11, 0.1163795, -0.01933241, 2.751569, 1], [12, -0.1544902, -0.005950716, 2.717887, 1], [13, -0.1711994, -0.2638385, 2.800943, 1], [14, -0.2101236, -0.5788289, 2.872916, 1], [15, -0.2194239, -0.6544341, 2.821674, 1], [16, -0.01833451, -0.003299185, 2.731135, 1], [17, -0.02104944, -0.2708172, 2.808602, 1], [18, -0.01127761, -0.5710407, 2.882192, 1], [19, -0.007914641, -0.6479739, 2.816171, 1], [20, -0.08756597, 0.5186459, 2.713159, 1], [21, -0.2999903, 0.1164778, 2.248538, 1], [22, -0.2505597, 0.1623117, 2.284357, 1], [23, 0.1104348, -0.08618355, 2.763333, 1], [24, 0.08683638, -0.04198454, 2.730266, 1]]
[[0, -0.0873335, -0.00422906, 2.75979, 1], [1, -0.08768368, 0.2977363, 2.737347, 1], [2, -0.0882833, 0.5910596, 2.704397, 1], [3, -0.08792286, 0.7289064, 2.690666, 1], [4, -0.2272164, 0.4732794, 2.640674, 1], [5, -0.2884115, 0.3483604, 2.47915, 1], [6, -0.2825444, 0.2435897, 2.276134, 1], [7, -0.2912685, 0.2311599, 2.240239, 1], [8, 0.06937995, 0.4752133, 2.703895, 1], [9, 0.1128729, 0.2252142, 2.762523, 1], [10, 0.1214921, 0.02455378, 2.744956, 1], [11, 0.1160944, -0.01790718, 2.752465, 1], [12, -0.1543159, -0.005515529, 2.718144, 1], [13, -0.1714033, -0.2636391, 2.801314, 1], [14, -0.2102149, -0.5787495, 2.873041, 1], [15, -0.2199256, -0.6539192, 2.820462, 1], [16, -0.01837304, -0.00281037, 2.731911, 1], [17, -0.02133864, -0.2709787, 2.808784, 1], [18, -0.01128321, -0.5721373, 2.882303, 1], [19, -0.006508365, -0.648573, 2.815868, 1], [20, -0.08817628, 0.5189385, 2.714691, 1], [21, -0.3031398, 0.1990454, 2.198496, 1], [22, -0.2611962, 0.2166337, 2.249125, 1], [23, 0.1078991, -0.08642779, 2.7604, 1], [24, 0.08321279, -0.02111316, 2.727684, 1]]
[[0, -0.08750521, -0.002746044, 2.759769, 1], [1, -0.08854028, 0.2987623, 2.738036, 1], [2, -0.09013723, 0.5918623, 2.705982, 1], [3, -0.08807237, 0.7289074, 2.691114, 1], [4, -0.222332, 0.483085, 2.643975, 1], [5, -0.2784429, 0.3704619, 2.471207, 1], [6, -0.2905929, 0.4088874, 2.265785, 1], [7, -0.2926261, 0.3090941, 2.202055, 1], [8, 0.06877692, 0.4757582, 2.704232, 1], [9, 0.1128679, 0.2252164, 2.762522, 1], [10, 0.1219477, 0.02460651, 2.744094, 1], [11, 0.116511, -0.01939968, 2.75355, 1], [12, -0.1544384, -0.003722642, 2.717515, 1], [13, -0.1718198, -0.2632142, 2.801482, 1], [14, -0.2101746, -0.5788064, 2.872736, 1], [15, -0.2192409, -0.6527509, 2.817384, 1], [16, -0.01856476, -0.001483883, 2.73238, 1], [17, -0.02135509, -0.2704509, 2.808577, 1], [18, -0.01151394, -0.5726508, 2.882371, 1], [19, -0.006692107, -0.6487593, 2.816324, 1], [20, -0.08974362, 0.5198077, 2.716026, 1], [21, -0.3007372, 0.2844194, 2.159439, 1], [22, -0.2601316, 0.2972611, 2.208, 1], [23, 0.1117312, -0.08660925, 2.763642, 1], [24, 0.08454899, -0.04275228, 2.7304, 1]]
[[0, -0.08726669, -0.001607119, 2.760008, 1], [1, -0.08844955, 0.2995319, 2.73861, 1], [2, -0.09004005, 0.5923605, 2.706705, 1], [3, -0.08809663, 0.7285731, 2.691924, 1], [4, -0.2207483, 0.4855314, 2.644871, 1], [5, -0.2813813, 0.4490247, 2.442289, 1], [6, -0.298168, 0.4522263, 2.2334, 1], [7, -0.3002889, 0.3816969, 2.173994, 1], [8, 0.06873507, 0.4757395, 2.70434, 1], [9, 0.1128497, 0.2253881, 2.762637, 1], [10, 0.1219526, 0.02478562, 2.744021, 1], [11, 0.1168213, -0.01712671, 2.753722, 1], [12, -0.1541731, -0.002289528, 2.717154, 1], [13, -0.1719785, -0.2633505, 2.801572, 1], [14, -0.2103304, -0.5799744, 2.872486, 1], [15, -0.220817, -0.6551887, 2.814968, 1], [16, -0.01827693, -0.0004518023, 2.733233, 1], [17, -0.02150423, -0.2703089, 2.808589, 1], [18, -0.01163467, -0.5729761, 2.882048, 1], [19, -0.00808998, -0.6521012, 2.818639, 1], [20, -0.08965758, 0.5203663, 2.716726, 1], [21, -0.3161813, 0.3666191, 2.119179, 1], [22, -0.2861901, 0.3864534, 2.1315, 1], [23, 0.1067565, -0.08590798, 2.760609, 1], [24, 0.08235592, -0.01073354, 2.723534, 1]]
[[0, -0.08705326, -0.0007165968, 2.759897, 1], [1, -0.08838466, 0.2999915, 2.73876, 1], [2, -0.08999511, 0.5925782, 2.706923, 1], [3, -0.08819797, 0.7284883, 2.692321, 1], [4, -0.2195758, 0.4873095, 2.645446, 1], [5, -0.2909627, 0.4856667, 2.443545, 1], [6, -0.2728642, 0.4656542, 2.23545, 1], [7, -0.3095169, 0.4543449, 2.185925, 1], [8, 0.06866924, 0.4757336, 2.704445, 1], [9, 0.1127462, 0.2253896, 2.762725, 1], [10, 0.1220742, 0.02483049, 2.74328, 1], [11, 0.1154509, -0.01513582, 2.75449, 1], [12, -0.1539261, -0.001132041, 2.716533, 1], [13, -0.1719781, -0.2633454, 2.801562, 1], [14, -0.2102627, -0.58077, 2.872039, 1], [15, -0.2201656, -0.657375, 2.803277, 1], [16, -0.01806403, 0.0002336806, 2.733487, 1], [17, -0.02164483, -0.2688179, 2.80792, 1], [18, -0.0116679, -0.5729936, 2.882015, 1], [19, -0.00762673, -0.6518714, 2.818814, 1], [20, -0.08961381, 0.5206308, 2.716935, 1], [21, -0.3230816, 0.4526943, 2.122167, 1], [22, -0.275885, 0.4578697, 2.157667, 1], [23, 0.1085517, -0.0852882, 2.76202, 1], [24, 0.08084311, -0.00530367, 2.7226, 1]]
[[0, -0.08677628, 2.141456e-05, 2.759626, 1], [1, -0.08828746, 0.3004445, 2.738731, 1], [2, -0.08995295, 0.592833, 2.706965, 1], [3, -0.08829322, 0.7283087, 2.692461, 1], [4, -0.2187532, 0.4882221, 2.645958, 1], [5, -0.2952147, 0.5046007, 2.446988, 1], [6, -0.3036041, 0.5256318, 2.23879, 1], [7, -0.310134, 0.5328298, 2.184275, 1], [8, 0.06848951, 0.4759972, 2.704615, 1], [9, 0.1128461, 0.2254757, 2.763345, 1], [10, 0.1223346, 0.02490822, 2.744313, 1], [11, 0.1157157, -0.01637151, 2.758385, 1], [12, -0.1537789, -0.0003492844, 2.715846, 1], [13, -0.1721934, -0.2630637, 2.801319, 1], [14, -0.2102067, -0.580648, 2.871991, 1], [15, -0.220288, -0.6568965, 2.805822, 1], [16, -0.01763914, 0.000934188, 2.733556, 1], [17, -0.02288399, -0.2678576, 2.807367, 1], [18, -0.01171758, -0.5729583, 2.882051, 1], [19, -0.007051036, -0.6509163, 2.818105, 1], [20, -0.08956462, 0.5209261, 2.716969, 1], [21, -0.3064151, 0.5479207, 2.109506, 1], [22, -0.2718271, 0.5290604, 2.146667, 1], [23, 0.1115518, -0.08669206, 2.768789, 1], [24, 0.08227891, -0.0300803, 2.729, 1]]
[[0, -0.08590969, 0.001383426, 2.759043, 1], [1, -0.08799457, 0.3012866, 2.738473, 1], [2, -0.08993008, 0.5933045, 2.706827, 1], [3, -0.08861598, 0.7283635, 2.692715, 1], [4, -0.2182211, 0.489045, 2.64634, 1], [5, -0.2881063, 0.5603716, 2.413756, 1], [6, -0.3086741, 0.5989838, 2.209351, 1], [7, -0.313443, 0.6086584, 2.183614, 1], [8, 0.06786945, 0.4766396, 2.704599, 1], [9, 0.112907, 0.2253569, 2.76384, 1], [10, 0.1226979, 0.02474861, 2.746439, 1], [11, 0.1155011, -0.0116871, 2.757569, 1], [12, -0.1532162, 0.0008894823, 2.714836, 1], [13, -0.171412, -0.2625913, 2.801261, 1], [14, -0.2101912, -0.5806115, 2.871964, 1], [15, -0.2203854, -0.6557138, 2.808305, 1], [16, -0.01642253, 0.002358086, 2.733415, 1], [17, -0.02466592, -0.266657, 2.807255, 1], [18, -0.01149858, -0.5730696, 2.881976, 1], [19, -0.00712035, -0.6504616, 2.818584, 1], [20, -0.08949412, 0.521472, 2.716814, 1], [21, -0.3262505, 0.6281612, 2.109087, 1], [22, -0.272063, 0.6031803, 2.14625, 1], [23, 0.1076732, -0.07898398, 2.767164, 1], [24, 0.08244789, -0.02642683, 2.734667, 1]]
[[0, -0.08547131, 0.00459698, 2.757444, 1], [1, -0.08806933, 0.3030146, 2.737627, 1], [2, -0.09020083, 0.5939934, 2.706409, 1], [3, -0.08876102, 0.7283666, 2.692887, 1], [4, -0.2159262, 0.4981042, 2.645192, 1], [5, -0.2889688, 0.5824391, 2.427782, 1], [6, -0.3062102, 0.658802, 2.234814, 1], [7, -0.3158766, 0.6826879, 2.191083, 1], [8, 0.0673504, 0.4777853, 2.704893, 1], [9, 0.1130181, 0.2257833, 2.764736, 1], [10, 0.1239328, 0.02520856, 2.748263, 1], [11, 0.1154673, -0.01046328, 2.761997, 1], [12, -0.1531504, 0.003351619, 2.713631, 1], [13, -0.1711204, -0.2621975, 2.80102, 1], [14, -0.2101643, -0.5799852, 2.871873, 1], [15, -0.2209278, -0.6547633, 2.809898, 1], [16, -0.01556137, 0.006076984, 2.731452, 1], [17, -0.02449505, -0.2653748, 2.806867, 1], [18, -0.01176738, -0.5736094, 2.882082, 1], [19, -0.005508771, -0.6502323, 2.816824, 1], [20, -0.08973884, 0.5223685, 2.716317, 1], [21, -0.3235964, 0.7130274, 2.122587, 1], [22, -0.2745257, 0.6736774, 2.165188, 1], [23, 0.1159082, -0.07169928, 2.772623, 1], [24, 0.08257505, -0.02273088, 2.738858, 1]]
[[0, -0.08489255, 0.00761409, 2.756965, 1], [1, -0.08767517, 0.3044437, 2.737055, 1], [2, -0.08994828, 0.5943738, 2.705836, 1], [3, -0.08948663, 0.7291872, 2.692801, 1], [4, -0.2168701, 0.5021131, 2.645872, 1], [5, -0.2913894, 0.6182525, 2.440923, 1], [6, -0.302862, 0.7103461, 2.255044, 1], [7, -0.3146689, 0.751575, 2.206906, 1], [8, 0.0675714, 0.4779108, 2.705096, 1], [9, 0.1130695, 0.2264708, 2.765984, 1], [10, 0.1251321, 0.02596203, 2.749556, 1], [11, 0.113967, -0.02505399, 2.767738, 1], [12, -0.1528259, 0.00591999, 2.713109, 1], [13, -0.1708051, -0.2613322, 2.800426, 1], [14, -0.2103087, -0.5799565, 2.871832, 1], [15, -0.2188748, -0.652236, 2.809053, 1], [16, -0.01475052, 0.009329757, 2.731058, 1], [17, -0.02625554, -0.2624443, 2.805822, 1], [18, -0.01175298, -0.5736887, 2.882119, 1], [19, -0.006544111, -0.6506548, 2.816122, 1], [20, -0.08946322, 0.5229461, 2.715753, 1], [21, -0.3273512, 0.7856333, 2.145929, 1], [22, -0.2697186, 0.7337469, 2.187263, 1], [23, 0.111707, -0.06611799, 2.774936, 1], [24, 0.08229221, -0.03589449, 2.736765, 1]]
[[0, -0.08529198, 0.009954907, 2.756693, 1], [1, -0.08841102, 0.3068104, 2.736251, 1], [2, -0.09102785, 0.5963881, 2.704417, 1], [3, -0.08979137, 0.7294457, 2.692314, 1], [4, -0.217129, 0.5084701, 2.646462, 1], [5, -0.2914409, 0.6369394, 2.457403, 1], [6, -0.3011481, 0.7708604, 2.269208, 1], [7, -0.311053, 0.8132439, 2.23007, 1], [8, 0.06785016, 0.478317, 2.705231, 1], [9, 0.112715, 0.2270793, 2.767441, 1], [10, 0.1265204, 0.02667667, 2.751398, 1], [11, 0.1138409, -0.02544036, 2.768495, 1], [12, -0.1533391, 0.008352015, 2.712775, 1], [13, -0.170615, -0.2600997, 2.799475, 1], [14, -0.21099, -0.5824446, 2.871218, 1], [15, -0.2196783, -0.6542966, 2.808094, 1], [16, -0.01504234, 0.0114416, 2.730857, 1], [17, -0.02570697, -0.2602938, 2.805206, 1], [18, -0.011708, -0.5733449, 2.88219, 1], [19, -0.006588045, -0.6506656, 2.81623, 1], [20, -0.09045547, 0.5250785, 2.714495, 1], [21, -0.3215896, 0.8525367, 2.167369, 1], [22, -0.2694386, 0.7970475, 2.21429, 1], [23, 0.1020579, -0.1056992, 2.761732, 1], [24, 0.08257654, -0.02958786, 2.733516, 1]]
[[0, -0.08656884, 0.01321982, 2.756094, 1], [1, -0.08941744, 0.3099757, 2.735101, 1], [2, -0.0917602, 0.5991288, 2.702701, 1], [3, -0.08979913, 0.7294068, 2.692285, 1], [4, -0.2181477, 0.514958, 2.646839, 1], [5, -0.2906068, 0.6517617, 2.477667, 1], [6, -0.2996142, 0.8076771, 2.308212, 1], [7, -0.3049765, 0.867977, 2.261561, 1], [8, 0.06763814, 0.4786442, 2.704973, 1], [9, 0.1128261, 0.227911, 2.768546, 1], [10, 0.1300133, 0.02773215, 2.755066, 1], [11, 0.1152394, -0.02410496, 2.771788, 1], [12, -0.1547146, 0.01177171, 2.712183, 1], [13, -0.175615, -0.2389393, 2.788255, 1], [14, -0.2110064, -0.5798849, 2.871203, 1], [15, -0.2208059, -0.6525347, 2.810094, 1], [16, -0.01619707, 0.01441582, 2.730268, 1], [17, -0.02349626, -0.2547698, 2.802264, 1], [18, -0.01183398, -0.5727199, 2.882515, 1], [19, -0.006827571, -0.6491851, 2.816977, 1], [20, -0.09125614, 0.5279545, 2.712918, 1], [21, -0.3127007, 0.9135839, 2.203177, 1], [22, -0.2586494, 0.8447668, 2.24385, 1], [23, 0.1142394, -0.06497578, 2.772513, 1], [24, 0.08361114, -0.02908733, 2.738753, 1]]
[[0, -0.0880823, 0.01566669, 2.755662, 1], [1, -0.09224743, 0.3135628, 2.734466, 1], [2, -0.09619477, 0.6037154, 2.701779, 1], [3, -0.08964133, 0.7291452, 2.692034, 1], [4, -0.2221488, 0.5278037, 2.647155, 1], [5, -0.290351, 0.6705415, 2.494385, 1], [6, -0.2927975, 0.8617787, 2.333396, 1], [7, -0.3003397, 0.9173082, 2.296495, 1], [8, 0.07026787, 0.4758652, 2.707141, 1], [9, 0.1126813, 0.2280223, 2.768847, 1], [10, 0.1305581, 0.02790396, 2.755516, 1], [11, 0.1168816, -0.02392954, 2.769339, 1], [12, -0.1561349, 0.01497481, 2.712592, 1], [13, -0.174554, -0.2399334, 2.788414, 1], [14, -0.2109248, -0.5795456, 2.871368, 1], [15, -0.220684, -0.6527975, 2.812202, 1], [16, -0.0179109, 0.01633473, 2.729043, 1], [17, -0.02344114, -0.2543474, 2.802144, 1], [18, -0.01173861, -0.5721403, 2.882787, 1], [19, -0.00645456, -0.6490932, 2.817627, 1], [20, -0.0952707, 0.5323179, 2.712074, 1], [21, -0.3036166, 0.9648564, 2.257802, 1], [22, -0.2609196, 0.9070919, 2.276278, 1], [23, 0.1135892, -0.0642061, 2.775958, 1], [24, 0.09067202, -0.05436771, 2.745556, 1]]
[[0, -0.08830028, 0.01801946, 2.754188, 1], [1, -0.09287057, 0.3156075, 2.733738, 1], [2, -0.09711199, 0.6054433, 2.701643, 1], [3, -0.08951151, 0.7290422, 2.691399, 1], [4, -0.2228514, 0.5346376, 2.647257, 1], [5, -0.2703406, 0.7157965, 2.516209, 1], [6, -0.2909054, 0.9084328, 2.358772, 1], [7, -0.2962054, 0.9632932, 2.334663, 1], [8, 0.07141241, 0.4743054, 2.70759, 1], [9, 0.1123082, 0.2280427, 2.768965, 1], [10, 0.1317298, 0.028063, 2.756428, 1], [11, 0.1161897, -0.02771211, 2.769167, 1], [12, -0.1561414, 0.01802182, 2.711331, 1], [13, -0.1736953, -0.2414994, 2.788558, 1], [14, -0.2108823, -0.5793309, 2.871489, 1], [15, -0.2203965, -0.6524711, 2.813581, 1], [16, -0.01828289, 0.01797871, 2.727368, 1], [17, -0.02517637, -0.2545773, 2.801926, 1], [18, -0.01170255, -0.5705136, 2.882468, 1], [19, -0.006100665, -0.6493537, 2.817696, 1], [20, -0.09612073, 0.5341242, 2.711798, 1], [21, -0.2973005, 1.017221, 2.304113, 1], [22, -0.2574114, 0.9628745, 2.312727, 1], [23, 0.1176602, -0.09484632, 2.774731, 1], [24, 0.08681423, -0.03993526, 2.741128, 1]]
[[0, -0.09014583, 0.01997126, 2.752526, 1], [1, -0.09425776, 0.3174325, 2.732591, 1], [2, -0.09803567, 0.6069558, 2.700969, 1], [3, -0.08845183, 0.7290431, 2.689606, 1], [4, -0.2238156, 0.5399494, 2.647948, 1], [5, -0.2901558, 0.7603166, 2.507043, 1], [6, -0.2859349, 0.9486833, 2.391903, 1], [7, -0.2914231, 0.9967561, 2.375815, 1], [8, 0.07226216, 0.4728945, 2.707923, 1], [9, 0.1120242, 0.2280776, 2.768909, 1], [10, 0.1312502, 0.02807692, 2.756601, 1], [11, 0.1174036, -0.01254411, 2.763742, 1], [12, -0.1579845, 0.02142148, 2.709541, 1], [13, -0.1734522, -0.2422112, 2.788395, 1], [14, -0.2107872, -0.5793387, 2.871358, 1], [15, -0.2196881, -0.6517488, 2.811769, 1], [16, -0.02015531, 0.01873974, 2.725728, 1], [17, -0.02635765, -0.2523762, 2.80027, 1], [18, -0.01156197, -0.5704899, 2.882494, 1], [19, -0.006084789, -0.6492311, 2.817865, 1], [20, -0.09715929, 0.5357289, 2.711011, 1], [21, -0.2873063, 1.048037, 2.341176, 1], [22, -0.2577961, 0.9930122, 2.356828, 1], [23, 0.1155509, -0.08019971, 2.780485, 1], [24, 0.08987986, -0.01354923, 2.740882, 1]]
[[0, -0.09012362, 0.02584555, 2.750883, 1], [1, -0.09479537, 0.3195529, 2.731536, 1], [2, -0.09870057, 0.6072496, 2.700306, 1], [3, -0.08837309, 0.7290434, 2.688613, 1], [4, -0.2248742, 0.5418061, 2.648447, 1], [5, -0.2906522, 0.7693618, 2.518609, 1], [6, -0.2863374, 0.973132, 2.423189, 1], [7, -0.2891726, 1.026783, 2.416182, 1], [8, 0.06388067, 0.4758522, 2.699509, 1], [9, 0.1118855, 0.2281684, 2.768724, 1], [10, 0.1328771, 0.02834736, 2.757235, 1], [11, 0.1165568, -0.01481036, 2.764729, 1], [12, -0.1574815, 0.02558648, 2.708697, 1], [13, -0.1734838, -0.2428863, 2.788008, 1], [14, -0.2107781, -0.5788798, 2.871337, 1], [15, -0.2187671, -0.6501641, 2.810714, 1], [16, -0.02073162, 0.02598618, 2.723172, 1], [17, -0.02718491, -0.2525351, 2.800108, 1], [18, -0.01154514, -0.5704461, 2.882509, 1], [19, -0.006076793, -0.6490632, 2.818283, 1], [20, -0.09778763, 0.5363299, 2.710299, 1], [21, -0.2855928, 1.080274, 2.38637, 1], [22, -0.2526142, 1.029748, 2.396722, 1], [23, 0.1119804, -0.08646864, 2.779365, 1], [24, 0.0886323, -0.03201023, 2.74251, 1]]
[[0, -0.09103084, 0.0261714, 2.749682, 1], [1, -0.09586719, 0.320341, 2.730398, 1], [2, -0.09990933, 0.6080424, 2.69937, 1], [3, -0.08877483, 0.7298745, 2.685649, 1], [4, -0.225081, 0.5426529, 2.648702, 1], [5, -0.2907446, 0.7794897, 2.535936, 1], [6, -0.2850963, 0.9872745, 2.45628, 1], [7, -0.2870778, 1.043559, 2.454544, 1], [8, 0.05015064, 0.4789181, 2.686289, 1], [9, 0.1112673, 0.230193, 2.767523, 1], [10, 0.1313304, 0.03026558, 2.755509, 1], [11, 0.116482, -0.01328074, 2.759125, 1], [12, -0.1584651, 0.02622642, 2.708072, 1], [13, -0.1737473, -0.2437615, 2.787902, 1], [14, -0.2107262, -0.579071, 2.871324, 1], [15, -0.2193799, -0.65086, 2.810692, 1], [16, -0.02155834, 0.0258159, 2.721131, 1], [17, -0.02902544, -0.2538001, 2.800288, 1], [18, -0.01176782, -0.5737765, 2.882618, 1], [19, -0.003879143, -0.6551943, 2.810355, 1], [20, -0.09898309, 0.5371664, 2.709289, 1], [21, -0.2835483, 1.096996, 2.42679, 1], [22, -0.2419651, 1.019953, 2.431191, 1], [23, 0.1136866, -0.07958236, 2.769233, 1], [24, 0.09060646, -0.03513187, 2.742639, 1]]
[[0, -0.09651448, 0.03362546, 2.745628, 1], [1, -0.09805743, 0.3238067, 2.72523, 1], [2, -0.09995084, 0.6082966, 2.691937, 1], [3, -0.08856166, 0.7300777, 2.683655, 1], [4, -0.2245197, 0.619948, 2.65692, 1], [5, -0.2906306, 0.7830989, 2.549571, 1], [6, -0.283685, 1.004122, 2.485005, 1], [7, -0.2862736, 1.06107, 2.490022, 1], [8, 0.03286868, 0.4828121, 2.668918, 1], [9, 0.10716, 0.2420967, 2.760282, 1], [10, 0.130688, 0.04256892, 2.754171, 1], [11, 0.1169836, -0.01691811, 2.758049, 1], [12, -0.161392, 0.03515355, 2.705186, 1], [13, -0.1737789, -0.2448621, 2.787503, 1], [14, -0.2107177, -0.5790614, 2.871321, 1], [15, -0.2196529, -0.6498905, 2.806751, 1], [16, -0.02991977, 0.03179701, 2.715751, 1], [17, -0.02904949, -0.2493582, 2.796551, 1], [18, -0.01198179, -0.5735691, 2.881951, 1], [19, -0.005807411, -0.6525115, 2.811435, 1], [20, -0.09956832, 0.5382762, 2.70265, 1], [21, -0.2780223, 1.123588, 2.478177, 1], [22, -0.2412722, 1.03143, 2.463313, 1], [23, 0.1119885, -0.08652513, 2.767448, 1], [24, 0.08829095, -0.009525919, 2.729615, 1]]
