[[0, -0.1260783, 0.112902, 2.367554, 1], [1, -0.1230137, 0.4394672, 2.338338, 1], [2, -0.1188375, 0.7536106, 2.297307, 1], [3, -0.1137344, 0.8930514, 2.279949, 1], [4, -0.297027, 0.6311385, 2.276881, 1], [5, -0.3687809, 0.3623964, 2.3155, 1], [6, -0.3815334, 0.1190411, 2.257231, 1], [7, -0.3722179, 0.051071, 2.249179, 1], [8, 0.06499422, 0.6329848, 2.337066, 1], [9, 0.0954354, 0.3629377, 2.409303, 1], [10, 0.1253401, 0.1369146, 2.379774, 1], [11, 0.1059517, 0.05676264, 2.384951, 1], [12, -0.2046573, 0.11163, 2.321638, 1], [13, -0.2489138, -0.3383162, 2.317324, 1], [14, -0.2686587, -0.6830355, 2.37, 1], [15, -0.2878643, -0.7581713, 2.275084, 1], [16, -0.04328033, 0.1104214, 2.336829, 1], [17, -0.09016531, -0.3151665, 2.420527, 1], [18, -0.113865, -0.6677906, 2.493281, 1], [19, -0.06827691, -0.7347102, 2.397631, 1], [20, -0.1200251, 0.6768252, 2.309739, 1], [21, -0.3791836, -0.01754919, 2.257654, 1], [22, -0.3196474, 0.05560284, 2.218286, 1], [23, 0.09916399, -0.02103038, 2.40219, 1], [24, 0.06929316, 0.04070569, 2.338, 1]]
[[0, -0.0900147, 0.1111737, 2.382334, 1], [1, -0.07616013, 0.4383548, 2.344929, 1], [2, -0.06258937, 0.7532482, 2.296123, 1], [3, -0.04955272, 0.893172, 2.280891, 1], [4, -0.2412218, 0.6340377, 2.281848, 1], [5, -0.3208657, 0.3550705, 2.326014, 1], [6, -0.3717548, 0.1192969, 2.292304, 1], [7, -0.3793232, 0.0529567, 2.293287, 1], [8, 0.1201504, 0.629401, 2.32547, 1], [9, 0.1456506, 0.3567023, 2.397492, 1], [10, 0.1479442, 0.09126624, 2.382752, 1], [11, 0.1332795, 0.03365881, 2.387767, 1], [12, -0.1695834, 0.1147465, 2.33755, 1], [13, -0.2190156, -0.3127336, 2.350878, 1], [14, -0.2772957, -0.6283571, 2.452232, 1], [15, -0.2779103, -0.722284, 2.390225, 1], [16, -0.007544801, 0.1040527, 2.350559, 1], [17, -0.04413046, -0.3127198, 2.432883, 1], [18, -0.0873842, -0.6681313, 2.486507, 1], [19, -0.07343229, -0.7443734, 2.388813, 1], [20, -0.0657489, 0.6762744, 2.310488, 1], [21, -0.4032786, -0.02897491, 2.301574, 1], [22, -0.3198506, 0.03903351, 2.269088, 1], [23, 0.1359675, -0.04622009, 2.407594, 1], [24, 0.09256825, 0.02817844, 2.355051, 1]]
[[0, -0.09171334, 0.1110567, 2.382989, 1], [1, -0.07659004, 0.4383768, 2.345348, 1], [2, -0.06249141, 0.7533209, 2.296356, 1], [3, -0.04952312, 0.8931718, 2.280862, 1], [4, -0.2412104, 0.6340385, 2.281856, 1], [5, -0.321597, 0.3551199, 2.326488, 1], [6, -0.3739825, 0.1200785, 2.292663, 1], [7, -0.3814368, 0.05366199, 2.292087, 1], [8, 0.1202583, 0.6291413, 2.325482, 1], [9, 0.1456744, 0.3567185, 2.397513, 1], [10, 0.1477595, 0.09119927, 2.382564, 1], [11, 0.1338454, 0.03364099, 2.387312, 1], [12, -0.1713052, 0.114911, 2.338368, 1], [13, -0.2323041, -0.3111756, 2.34839, 1], [14, -0.2839032, -0.6285403, 2.452158, 1], [15, -0.3244674, -0.7078876, 2.377522, 1], [16, -0.009211393, 0.1036614, 2.351048, 1], [17, -0.04594374, -0.3117491, 2.433565, 1], [18, -0.08751485, -0.6674048, 2.487168, 1], [19, -0.07194235, -0.74344, 2.389521, 1], [20, -0.06576394, 0.6763313, 2.310729, 1], [21, -0.4042821, -0.0248603, 2.29968, 1], [22, -0.3211806, 0.0331578, 2.271414, 1], [23, 0.1361038, -0.04410996, 2.402627, 1], [24, 0.09207039, 0.02467078, 2.355116, 1]]
[[0, -0.09445484, 0.1111652, 2.383863, 1], [1, -0.07731043, 0.4384971, 2.345859, 1], [2, -0.06237175, 0.753426, 2.296575, 1], [3, -0.0494689, 0.8931349, 2.280861, 1], [4, -0.2412592, 0.6341302, 2.282, 1], [5, -0.3222541, 0.3554971, 2.326632, 1], [6, -0.3783256, 0.1233996, 2.292442, 1], [7, -0.384087, 0.05212655, 2.294563, 1], [8, 0.1203831, 0.6291037, 2.325488, 1], [9, 0.145752, 0.3569923, 2.397234, 1], [10, 0.1475199, 0.09090831, 2.382344, 1], [11, 0.1340003, 0.03221329, 2.387452, 1], [12, -0.1740306, 0.1152115, 2.339385, 1], [13, -0.2451985, -0.3110577, 2.350158, 1], [14, -0.3135529, -0.6314692, 2.447491, 1], [15, -0.3473767, -0.7079017, 2.361375, 1], [16, -0.01187469, 0.1035743, 2.351755, 1], [17, -0.04803954, -0.3109537, 2.434123, 1], [18, -0.08766782, -0.6675254, 2.48791, 1], [19, -0.07024916, -0.742674, 2.389494, 1], [20, -0.06579188, 0.6764244, 2.310963, 1], [21, -0.4024292, -0.02889534, 2.296658, 1], [22, -0.3243569, 0.03502839, 2.271559, 1], [23, 0.1280855, -0.0508939, 2.403104, 1], [24, 0.09056357, 0.02580565, 2.352667, 1]]
[[0, -0.09788556, 0.1111865, 2.384448, 1], [1, -0.07798601, 0.4384283, 2.34599, 1], [2, -0.06209743, 0.7533383, 2.296488, 1], [3, -0.04938799, 0.8930472, 2.280813, 1], [4, -0.2411773, 0.6341528, 2.281923, 1], [5, -0.3224531, 0.3557565, 2.326717, 1], [6, -0.3802412, 0.1243066, 2.29235, 1], [7, -0.384593, 0.05099268, 2.294279, 1], [8, 0.1204675, 0.6290068, 2.325384, 1], [9, 0.1457443, 0.3564143, 2.397138, 1], [10, 0.147226, 0.09046488, 2.380972, 1], [11, 0.1352125, 0.03181993, 2.384324, 1], [12, -0.1776443, 0.1155784, 2.340046, 1], [13, -0.2679258, -0.3230721, 2.354124, 1], [14, -0.3331995, -0.6326643, 2.441603, 1], [15, -0.3801929, -0.7024134, 2.35674, 1], [16, -0.01503399, 0.103266, 2.352249, 1], [17, -0.04973933, -0.3099329, 2.434146, 1], [18, -0.08886919, -0.6677597, 2.488824, 1], [19, -0.06697135, -0.7421323, 2.390673, 1], [20, -0.06576663, 0.6763972, 2.310951, 1], [21, -0.4021382, -0.0288873, 2.295074, 1], [22, -0.3336445, 0.0294666, 2.276419, 1], [23, 0.1308866, -0.04974231, 2.401457, 1], [24, 0.09173054, 0.02286882, 2.353178, 1]]
[[0, -0.1003122, 0.1112885, 2.38501, 1], [1, -0.07917051, 0.4384546, 2.346364, 1], [2, -0.06210444, 0.753337, 2.296505, 1], [3, -0.0494191, 0.8929408, 2.280863, 1], [4, -0.2411458, 0.634151, 2.281868, 1], [5, -0.3228903, 0.3556472, 2.327018, 1], [6, -0.3820761, 0.1239586, 2.291899, 1], [7, -0.3848522, 0.04965846, 2.29558, 1], [8, 0.1205548, 0.6287706, 2.325049, 1], [9, 0.1456553, 0.3553706, 2.396386, 1], [10, 0.1473504, 0.09056675, 2.380079, 1], [11, 0.1360315, 0.03109274, 2.384341, 1], [12, -0.1803572, 0.1155587, 2.340729, 1], [13, -0.2802907, -0.3179732, 2.355946, 1], [14, -0.3821012, -0.6363398, 2.426417, 1], [15, -0.4255882, -0.7071974, 2.340763, 1], [16, -0.01709982, 0.103461, 2.352682, 1], [17, -0.05102194, -0.3078823, 2.433292, 1], [18, -0.09266645, -0.6705698, 2.501029, 1], [19, -0.0618485, -0.7330573, 2.392373, 1], [20, -0.06590486, 0.6763946, 2.31103, 1], [21, -0.4017252, -0.03348571, 2.303326, 1], [22, -0.3386718, 0.02763717, 2.278513, 1], [23, 0.1277793, -0.05037729, 2.39743, 1], [24, 0.09140595, 0.01023908, 2.362091, 1]]
[[0, -0.1028852, 0.1120187, 2.38598, 1], [1, -0.08053663, 0.4387091, 2.346891, 1], [2, -0.06214118, 0.7533349, 2.296531, 1], [3, -0.04954134, 0.8928993, 2.281063, 1], [4, -0.2412809, 0.6342891, 2.282041, 1], [5, -0.3229149, 0.3558874, 2.327224, 1], [6, -0.3862746, 0.1151334, 2.291942, 1], [7, -0.3866435, 0.05092081, 2.295733, 1], [8, 0.1204605, 0.6295289, 2.324872, 1], [9, 0.1456249, 0.3558834, 2.395564, 1], [10, 0.1475707, 0.09114611, 2.379257, 1], [11, 0.1367893, 0.03306543, 2.383916, 1], [12, -0.1823289, 0.1160481, 2.341448, 1], [13, -0.3047758, -0.3126553, 2.358492, 1], [14, -0.4057675, -0.6370309, 2.42095, 1], [15, -0.458047, -0.6988242, 2.331606, 1], [16, -0.02023253, 0.1044391, 2.353916, 1], [17, -0.05131317, -0.306143, 2.433108, 1], [18, -0.09348869, -0.670092, 2.501601, 1], [19, -0.06290315, -0.7313079, 2.391594, 1], [20, -0.06615438, 0.6764159, 2.311146, 1], [21, -0.4030835, -0.03322263, 2.307619, 1], [22, -0.3407086, 0.01672227, 2.27225, 1], [23, 0.1366726, -0.04518972, 2.396261, 1], [24, 0.08932736, 0.02840655, 2.345167, 1]]
[[0, -0.1043273, 0.1120371, 2.38623, 1], [1, -0.08153933, 0.438906, 2.346997, 1], [2, -0.06226186, 0.7534916, 2.29646, 1], [3, -0.04984453, 0.8928601, 2.280969, 1], [4, -0.2440651, 0.6338911, 2.281644, 1], [5, -0.3229, 0.3558729, 2.327234, 1], [6, -0.3865936, 0.1132683, 2.291954, 1], [7, -0.3845289, 0.05400074, 2.293334, 1], [8, 0.1203118, 0.6294831, 2.324634, 1], [9, 0.1457281, 0.3548218, 2.395089, 1], [10, 0.1482236, 0.09242029, 2.377894, 1], [11, 0.1381827, 0.03158006, 2.381562, 1], [12, -0.1837762, 0.1159844, 2.341978, 1], [13, -0.3159917, -0.3092904, 2.359939, 1], [14, -0.4382738, -0.6208013, 2.41386, 1], [15, -0.4726681, -0.695937, 2.327583, 1], [16, -0.02164534, 0.104528, 2.353893, 1], [17, -0.05088143, -0.3048061, 2.432637, 1], [18, -0.09501769, -0.6672995, 2.502981, 1], [19, -0.06413484, -0.7287166, 2.393226, 1], [20, -0.06647661, 0.676604, 2.311106, 1], [21, -0.4046499, -0.02712858, 2.295122, 1], [22, -0.3452103, 0.03358422, 2.274395, 1], [23, 0.1296826, -0.05020084, 2.398922, 1], [24, 0.09240022, 0.01729033, 2.357962, 1]]
[[0, -0.1067965, 0.1119647, 2.386424, 1], [1, -0.08276846, 0.4389026, 2.347071, 1], [2, -0.0623079, 0.7535015, 2.296425, 1], [3, -0.0505349, 0.8929222, 2.280953, 1], [4, -0.246042, 0.6337324, 2.281775, 1], [5, -0.3228654, 0.3558943, 2.327178, 1], [6, -0.3859645, 0.1116574, 2.29233, 1], [7, -0.3847241, 0.05451591, 2.293099, 1], [8, 0.1200674, 0.6293108, 2.324091, 1], [9, 0.1458936, 0.3538708, 2.394379, 1], [10, 0.1506049, 0.09695315, 2.375382, 1], [11, 0.1393998, 0.03595676, 2.37992, 1], [12, -0.185993, 0.1159024, 2.342461, 1], [13, -0.3285996, -0.309211, 2.362669, 1], [14, -0.4744415, -0.6427538, 2.409002, 1], [15, -0.5144885, -0.6849183, 2.293113, 1], [16, -0.02429242, 0.1044598, 2.35376, 1], [17, -0.04935518, -0.3006653, 2.430738, 1], [18, -0.0962584, -0.6614704, 2.504344, 1], [19, -0.06710449, -0.7257099, 2.396611, 1], [20, -0.06673153, 0.6766185, 2.311074, 1], [21, -0.4032084, -0.02682548, 2.296574, 1], [22, -0.340069, 0.03741049, 2.262875, 1], [23, 0.1399767, -0.04392818, 2.401593, 1], [24, 0.09139132, 0.02052741, 2.352732, 1]]
[[0, -0.1092235, 0.1127004, 2.386755, 1], [1, -0.08496046, 0.4394816, 2.347236, 1], [2, -0.06321649, 0.7538151, 2.296285, 1], [3, -0.05123325, 0.8928311, 2.280825, 1], [4, -0.2474755, 0.6336668, 2.2817, 1], [5, -0.3228147, 0.3560237, 2.327095, 1], [6, -0.3833071, 0.1337583, 2.296021, 1], [7, -0.3883145, 0.0728276, 2.29582, 1], [8, 0.1203769, 0.6302261, 2.324297, 1], [9, 0.1458969, 0.3540175, 2.394047, 1], [10, 0.1508833, 0.09692201, 2.374994, 1], [11, 0.1401156, 0.0343538, 2.380029, 1], [12, -0.1879367, 0.1163905, 2.34299, 1], [13, -0.3461823, -0.309161, 2.364224, 1], [14, -0.5027891, -0.6248706, 2.391737, 1], [15, -0.5585102, -0.6779553, 2.297445, 1], [16, -0.02715487, 0.1054516, 2.35384, 1], [17, -0.04990236, -0.2992895, 2.429961, 1], [18, -0.09708716, -0.6583111, 2.504499, 1], [19, -0.0680635, -0.7235613, 2.397711, 1], [20, -0.06811124, 0.677017, 2.311017, 1], [21, -0.4169812, -0.01278964, 2.301987, 1], [22, -0.3417971, 0.06674062, 2.265959, 1], [23, 0.1372365, -0.04511581, 2.395544, 1], [24, 0.08712441, -0.000290371, 2.357333, 1]]
[[0, -0.1125411, 0.1127673, 2.386789, 1], [1, -0.08693691, 0.4395361, 2.34726, 1], [2, -0.06367847, 0.7538598, 2.296202, 1], [3, -0.05211698, 0.8931206, 2.280555, 1], [4, -0.2484992, 0.6334034, 2.281505, 1], [5, -0.3229441, 0.3560332, 2.32702, 1], [6, -0.3959516, 0.1052051, 2.295153, 1], [7, -0.395279, 0.05110793, 2.298565, 1], [8, 0.1198393, 0.6305819, 2.323695, 1], [9, 0.1461674, 0.3539992, 2.393388, 1], [10, 0.1510482, 0.09636989, 2.374011, 1], [11, 0.1404233, 0.03480111, 2.378958, 1], [12, -0.1909204, 0.1164152, 2.343002, 1], [13, -0.3607565, -0.3135595, 2.368051, 1], [14, -0.5175868, -0.6283256, 2.385686, 1], [15, -0.5633937, -0.6880504, 2.289368, 1], [16, -0.03063495, 0.1055454, 2.353904, 1], [17, -0.05059407, -0.2982197, 2.429713, 1], [18, -0.09730486, -0.654824, 2.504109, 1], [19, -0.06985214, -0.7223669, 2.399149, 1], [20, -0.06897945, 0.6770672, 2.310965, 1], [21, -0.4249489, -0.01847437, 2.307404, 1], [22, -0.3521934, 0.04821232, 2.27432, 1], [23, 0.1395787, -0.04508738, 2.401318, 1], [24, 0.08934842, 0.000786866, 2.3595, 1]]
[[0, -0.1155482, 0.1126086, 2.387526, 1], [1, -0.08903025, 0.4394949, 2.347576, 1], [2, -0.06445941, 0.753912, 2.296105, 1], [3, -0.05338882, 0.8932464, 2.280442, 1], [4, -0.2494494, 0.6332232, 2.281482, 1], [5, -0.3232082, 0.3560701, 2.326732, 1], [6, -0.3970692, 0.1048056, 2.295748, 1], [7, -0.3984569, 0.05249919, 2.300964, 1], [8, 0.1193871, 0.6306208, 2.323252, 1], [9, 0.1461552, 0.3543177, 2.392841, 1], [10, 0.1510424, 0.0960237, 2.373655, 1], [11, 0.1411362, 0.03472396, 2.376299, 1], [12, -0.1939765, 0.1161201, 2.344007, 1], [13, -0.3726249, -0.3177893, 2.372611, 1], [14, -0.5385659, -0.6407237, 2.378184, 1], [15, -0.6000977, -0.7080078, 2.296875, 1], [16, -0.03348127, 0.1055103, 2.354393, 1], [17, -0.0519821, -0.2963275, 2.429, 1], [18, -0.0963625, -0.6460642, 2.499271, 1], [19, -0.07146476, -0.7219798, 2.403782, 1], [20, -0.07016618, 0.6771019, 2.310967, 1], [21, -0.4284375, -0.0140769, 2.306, 1], [22, -0.3548539, 0.04387931, 2.274897, 1], [23, 0.1467904, -0.04277877, 2.398708, 1], [24, 0.09386063, 0.02921591, 2.348828, 1]]
[[0, -0.1184984, 0.112597, 2.387897, 1], [1, -0.09179798, 0.4396247, 2.348006, 1], [2, -0.06633297, 0.7541729, 2.296349, 1], [3, -0.05525725, 0.8932718, 2.280699, 1], [4, -0.2504304, 0.6329582, 2.281461, 1], [5, -0.324062, 0.3558572, 2.326596, 1], [6, -0.3981379, 0.1046722, 2.296216, 1], [7, -0.4012925, 0.05263651, 2.302586, 1], [8, 0.1177926, 0.6314561, 2.322566, 1], [9, 0.1458992, 0.3538346, 2.39231, 1], [10, 0.1509435, 0.09574218, 2.372599, 1], [11, 0.1396459, 0.03384854, 2.377854, 1], [12, -0.1968622, 0.1160118, 2.344056, 1], [13, -0.3785474, -0.3189523, 2.377338, 1], [14, -0.5421523, -0.6425949, 2.378975, 1], [15, -0.6011636, -0.7085893, 2.298425, 1], [16, -0.03640962, 0.1055918, 2.355098, 1], [17, -0.05305083, -0.2953367, 2.428561, 1], [18, -0.09547051, -0.6436909, 2.497828, 1], [19, -0.07251941, -0.7217382, 2.404709, 1], [20, -0.07242484, 0.677337, 2.31131, 1], [21, -0.4289993, -0.01596318, 2.305716, 1], [22, -0.3551351, 0.04673727, 2.277531, 1], [23, 0.1386597, -0.04987279, 2.394009, 1], [24, 0.09107649, 0.01637061, 2.362473, 1]]
[[0, -0.1204967, 0.1121573, 2.388026, 1], [1, -0.09336985, 0.4394695, 2.347868, 1], [2, -0.06734601, 0.7542642, 2.295924, 1], [3, -0.05637383, 0.8933627, 2.28086, 1], [4, -0.2501281, 0.6326771, 2.280858, 1], [5, -0.3270883, 0.3553299, 2.326374, 1], [6, -0.4012591, 0.107384, 2.297251, 1], [7, -0.4054948, 0.05556184, 2.303725, 1], [8, 0.1167657, 0.6313042, 2.322149, 1], [9, 0.1445577, 0.3539781, 2.391253, 1], [10, 0.1504672, 0.09482305, 2.371562, 1], [11, 0.1386181, 0.03276877, 2.375644, 1], [12, -0.199222, 0.1154694, 2.344417, 1], [13, -0.381482, -0.3190417, 2.379949, 1], [14, -0.5438139, -0.6412506, 2.381498, 1], [15, -0.6024314, -0.7087056, 2.30257, 1], [16, -0.03800907, 0.1052515, 2.355035, 1], [17, -0.05395385, -0.2946243, 2.428539, 1], [18, -0.09506214, -0.6414254, 2.497268, 1], [19, -0.07321743, -0.7208461, 2.40584, 1], [20, -0.07362191, 0.6773683, 2.310967, 1], [21, -0.4343177, -0.01970633, 2.312794, 1], [22, -0.3673177, 0.0266777, 2.280539, 1], [23, 0.1349203, -0.05041177, 2.39078, 1], [24, 0.09000087, 0.03452465, 2.358687, 1]]
[[0, -0.1231963, 0.1119437, 2.388318, 1], [1, -0.09542572, 0.4395061, 2.348007, 1], [2, -0.06860425, 0.7545038, 2.295842, 1], [3, -0.05732037, 0.8933995, 2.280987, 1], [4, -0.2503864, 0.6325903, 2.280658, 1], [5, -0.3291538, 0.3556629, 2.325829, 1], [6, -0.4041427, 0.107403, 2.297386, 1], [7, -0.4077328, 0.05626554, 2.302789, 1], [8, 0.1155074, 0.6305491, 2.321737, 1], [9, 0.1423692, 0.3521858, 2.390108, 1], [10, 0.1489628, 0.09400532, 2.369494, 1], [11, 0.1349172, 0.03283551, 2.374714, 1], [12, -0.2020773, 0.1152889, 2.344909, 1], [13, -0.3784084, -0.3157603, 2.383565, 1], [14, -0.5441303, -0.6404455, 2.384147, 1], [15, -0.6044703, -0.7082642, 2.309173, 1], [16, -0.04044056, 0.1050149, 2.355131, 1], [17, -0.05510624, -0.2936082, 2.428173, 1], [18, -0.09501792, -0.6412719, 2.49654, 1], [19, -0.07302534, -0.7212476, 2.406072, 1], [20, -0.07512663, 0.6775634, 2.310956, 1], [21, -0.4345744, -0.01572433, 2.307255, 1], [22, -0.3609381, 0.04950634, 2.280647, 1], [23, 0.1406032, -0.04494134, 2.386209, 1], [24, 0.09096373, 0.02943313, 2.358995, 1]]
[[0, -0.1251538, 0.1118059, 2.388124, 1], [1, -0.09726892, 0.4393932, 2.34774, 1], [2, -0.07011644, 0.7544672, 2.295424, 1], [3, -0.05877492, 0.8933961, 2.281122, 1], [4, -0.2506197, 0.6325452, 2.280251, 1], [5, -0.3317857, 0.356015, 2.325343, 1], [6, -0.4057615, 0.1076376, 2.29711, 1], [7, -0.4108037, 0.05775059, 2.302878, 1], [8, 0.1140197, 0.6306199, 2.321027, 1], [9, 0.1390873, 0.3530797, 2.388017, 1], [10, 0.1472683, 0.09266656, 2.367909, 1], [11, 0.1310949, 0.03320747, 2.37119, 1], [12, -0.2040213, 0.1150465, 2.344653, 1], [13, -0.3788896, -0.3155018, 2.384236, 1], [14, -0.5272504, -0.6340517, 2.397807, 1], [15, -0.5998636, -0.7059522, 2.314122, 1], [16, -0.0423273, 0.1049824, 2.354991, 1], [17, -0.05645305, -0.293604, 2.428211, 1], [18, -0.09520213, -0.6405957, 2.495346, 1], [19, -0.0729486, -0.7214898, 2.406511, 1], [20, -0.07677148, 0.6774983, 2.310593, 1], [21, -0.4337673, -0.02097989, 2.307794, 1], [22, -0.3610688, 0.04805307, 2.279449, 1], [23, 0.1272849, -0.05608631, 2.388441, 1], [24, 0.08655261, 0.0366811, 2.3515, 1]]
[[0, -0.1276846, 0.1115017, 2.387961, 1], [1, -0.09980349, 0.4390844, 2.347495, 1], [2, -0.07245246, 0.7542141, 2.295001, 1], [3, -0.05976442, 0.8932198, 2.280802, 1], [4, -0.2512304, 0.6322668, 2.279411, 1], [5, -0.3354239, 0.3553943, 2.325433, 1], [6, -0.4071141, 0.1078971, 2.297227, 1], [7, -0.4118084, 0.0570812, 2.302709, 1], [8, 0.112141, 0.6305854, 2.32039, 1], [9, 0.1364734, 0.3544725, 2.386085, 1], [10, 0.1446237, 0.09278044, 2.366634, 1], [11, 0.1262735, 0.03267941, 2.370744, 1], [12, -0.2064855, 0.1147266, 2.344202, 1], [13, -0.3788844, -0.3151529, 2.384721, 1], [14, -0.5253886, -0.6362897, 2.400898, 1], [15, -0.6004559, -0.7065257, 2.314728, 1], [16, -0.04485445, 0.1046999, 2.355109, 1], [17, -0.05704432, -0.293519, 2.428015, 1], [18, -0.09514027, -0.6406233, 2.495242, 1], [19, -0.07383047, -0.7213079, 2.405689, 1], [20, -0.07920605, 0.6772192, 2.310236, 1], [21, -0.4318934, -0.02190356, 2.302977, 1], [22, -0.3630467, 0.03906436, 2.279841, 1], [23, 0.1238595, -0.05682834, 2.384913, 1], [24, 0.08494642, 0.03097131, 2.351415, 1]]
[[0, -0.1287201, 0.1115839, 2.387854, 1], [1, -0.1012974, 0.4390396, 2.347332, 1], [2, -0.07438221, 0.754034, 2.2947, 1], [3, -0.06023882, 0.8931881, 2.280804, 1], [4, -0.2526225, 0.6325746, 2.279238, 1], [5, -0.3369947, 0.3556677, 2.325475, 1], [6, -0.4105142, 0.1100673, 2.296836, 1], [7, -0.415128, 0.05875988, 2.302581, 1], [8, 0.1106488, 0.6302966, 2.319935, 1], [9, 0.1348847, 0.354676, 2.385824, 1], [10, 0.1428889, 0.09294306, 2.365408, 1], [11, 0.1235409, 0.03256089, 2.368361, 1], [12, -0.2075476, 0.1147325, 2.344257, 1], [13, -0.379141, -0.3163282, 2.385771, 1], [14, -0.5257908, -0.6376237, 2.401175, 1], [15, -0.6181489, -0.71574, 2.310344, 1], [16, -0.04584587, 0.1048566, 2.354836, 1], [17, -0.05774546, -0.2925146, 2.427444, 1], [18, -0.09566859, -0.6407424, 2.495703, 1], [19, -0.07382809, -0.7209302, 2.405516, 1], [20, -0.08104904, 0.6770685, 2.309989, 1], [21, -0.4391717, -0.01566869, 2.298709, 1], [22, -0.3634755, 0.05925148, 2.28016, 1], [23, 0.1226588, -0.05010138, 2.374115, 1], [24, 0.08796885, 0.01438332, 2.355857, 1]]
[[0, -0.1309976, 0.1115249, 2.388057, 1], [1, -0.1026657, 0.4387738, 2.347177, 1], [2, -0.07512815, 0.7536644, 2.294268, 1], [3, -0.06159536, 0.8928919, 2.280651, 1], [4, -0.253437, 0.6325154, 2.27913, 1], [5, -0.3395863, 0.3561869, 2.325967, 1], [6, -0.4151623, 0.1110464, 2.295923, 1], [7, -0.4172114, 0.05851995, 2.300382, 1], [8, 0.1093488, 0.6298268, 2.319908, 1], [9, 0.1325917, 0.3551725, 2.384662, 1], [10, 0.1410777, 0.0946738, 2.363778, 1], [11, 0.1196254, 0.03274997, 2.367485, 1], [12, -0.2095806, 0.1146485, 2.344452, 1], [13, -0.3776887, -0.3166153, 2.387135, 1], [14, -0.534869, -0.6491933, 2.400812, 1], [15, -0.622987, -0.7195102, 2.30905, 1], [16, -0.0482693, 0.1048273, 2.355042, 1], [17, -0.05833003, -0.292687, 2.42755, 1], [18, -0.09834835, -0.6389329, 2.496587, 1], [19, -0.07359551, -0.7187661, 2.406929, 1], [20, -0.08192783, 0.6767201, 2.309633, 1], [21, -0.4392565, -0.02141135, 2.302287, 1], [22, -0.3789281, 0.03573765, 2.28994, 1], [23, 0.1164683, -0.05170863, 2.381478, 1], [24, 0.08068699, 0.03235881, 2.345437, 1]]
[[0, -0.1329488, 0.1113288, 2.388468, 1], [1, -0.1040518, 0.4386536, 2.347316, 1], [2, -0.07592877, 0.7536179, 2.294167, 1], [3, -0.06299134, 0.892684, 2.28052, 1], [4, -0.2542973, 0.6325293, 2.278764, 1], [5, -0.3410188, 0.3560181, 2.326248, 1], [6, -0.4163933, 0.1103679, 2.29624, 1], [7, -0.418117, 0.0586589, 2.301833, 1], [8, 0.108002, 0.6293378, 2.319553, 1], [9, 0.1307144, 0.3547225, 2.384272, 1], [10, 0.1391674, 0.09474912, 2.363159, 1], [11, 0.1178468, 0.03248657, 2.367345, 1], [12, -0.211646, 0.1144658, 2.345061, 1], [13, -0.3769449, -0.3158348, 2.387679, 1], [14, -0.5321294, -0.647779, 2.402282, 1], [15, -0.6124719, -0.7152512, 2.317041, 1], [16, -0.05004026, 0.1046254, 2.355271, 1], [17, -0.05873121, -0.292791, 2.427627, 1], [18, -0.09982768, -0.6380593, 2.496336, 1], [19, -0.07333013, -0.7178299, 2.407337, 1], [20, -0.08287501, 0.6766542, 2.309589, 1], [21, -0.4429402, -0.01411939, 2.29721, 1], [22, -0.3679325, 0.06034984, 2.280344, 1], [23, 0.113819, -0.0516418, 2.378478, 1], [24, 0.07825121, 0.03538856, 2.34552, 1]]
[[0, -0.1345402, 0.111409, 2.388653, 1], [1, -0.105886, 0.4386082, 2.347389, 1], [2, -0.07782625, 0.7534587, 2.294031, 1], [3, -0.06379455, 0.892707, 2.28068, 1], [4, -0.2554818, 0.6326936, 2.278704, 1], [5, -0.3420795, 0.3562616, 2.326162, 1], [6, -0.4189375, 0.1108415, 2.296148, 1], [7, -0.4204147, 0.05863422, 2.301986, 1], [8, 0.1070989, 0.6289296, 2.319308, 1], [9, 0.1297515, 0.354708, 2.383384, 1], [10, 0.1384643, 0.09532576, 2.362091, 1], [11, 0.1184359, 0.03454705, 2.366654, 1], [12, -0.2134571, 0.1145167, 2.34504, 1], [13, -0.3779246, -0.3163426, 2.387825, 1], [14, -0.5296901, -0.6463562, 2.401888, 1], [15, -0.6214168, -0.7199173, 2.312112, 1], [16, -0.05139124, 0.104729, 2.355637, 1], [17, -0.0594723, -0.2926441, 2.427723, 1], [18, -0.09986561, -0.6369911, 2.496176, 1], [19, -0.07384837, -0.7171206, 2.407532, 1], [20, -0.08478456, 0.6765181, 2.30952, 1], [21, -0.4435069, -0.02179888, 2.311761, 1], [22, -0.3807237, 0.02648626, 2.2894, 1], [23, 0.1186851, -0.04891099, 2.379016, 1], [24, 0.07811154, 0.04627613, 2.337733, 1]]
