[[0, -0.2383911, -0.2200684, 2.429545, 1], [1, -0.2195639, 0.05772315, 2.400165, 1], [2, -0.1985642, 0.3277593, 2.357353, 1], [3, -0.1954443, 0.4607283, 2.370579, 1], [4, -0.3350578, 0.2344279, 2.342, 1], [5, -0.3634377, 0.0327876, 2.313937, 1], [6, -0.3021301, -0.1559303, 2.161192, 1], [7, -0.2782924, -0.2010714, 2.130328, 1], [8, -0.05490891, 0.2248367, 2.360743, 1], [9, -0.01309967, -0.002842625, 2.341851, 1], [10, 0.06223683, -0.1862579, 2.189515, 1], [11, 0.08356864, -0.2134409, 2.158027, 1], [12, -0.3182176, -0.2119137, 2.388229, 1], [13, -0.2964525, -0.28127, 2.102102, 1], [14, -0.3028783, -0.6406873, 2.173429, 1], [15, -0.293668, -0.6708347, 2.075982, 1], [16, -0.1516156, -0.2221614, 2.401784, 1], [17, -0.03209535, -0.2677849, 2.137114, 1], [18, -0.04697874, -0.6299557, 2.195317, 1], [19, -0.04158321, -0.6602563, 2.09752, 1], [20, -0.2035103, 0.2612547, 2.370493, 1], [21, -0.2566063, -0.257206, 2.076757, 1], [22, -0.3051058, -0.2034837, 2.092834, 1], [23, 0.09987167, -0.2529208, 2.13629, 1], [24, 0.07076635, -0.2301435, 2.148556, 1]]
[[0, -0.2201136, -0.1817941, 2.433575, 1], [1, -0.2182976, 0.08666848, 2.407187, 1], [2, -0.2159277, 0.3494322, 2.368924, 1], [3, -0.1632039, 0.4769546, 2.393969, 1], [4, -0.327289, 0.2552654, 2.347588, 1], [5, -0.343785, 0.07330947, 2.330571, 1], [6, -0.2711524, -0.1497883, 2.250422, 1], [7, -0.2657266, -0.159508, 2.183564, 1], [8, -0.06470899, 0.3154212, 2.394752, 1], [9, -0.07369771, 0.5503889, 2.317287, 1], [10, -0.1901934, 0.7526125, 2.24427, 1], [11, -0.2188839, 0.7959122, 2.235584, 1], [12, -0.293792, -0.1808266, 2.389285, 1], [13, -0.2846802, -0.2844127, 2.114419, 1], [14, -0.2963583, -0.64309, 2.187958, 1], [15, -0.2792414, -0.6728024, 2.091291, 1], [16, -0.140341, -0.1766999, 2.408268, 1], [17, -0.04002829, -0.2820652, 2.140924, 1], [18, -0.05304561, -0.6431984, 2.203883, 1], [19, -0.03953362, -0.6728957, 2.106934, 1], [20, -0.2167987, 0.2848724, 2.380485, 1], [21, -0.2389463, -0.213118, 2.12671, 1], [22, -0.3075645, -0.1644537, 2.164632, 1], [23, -0.2623965, 0.8603002, 2.225475, 1], [24, -0.1970701, 0.802713, 2.237952, 1]]
[[0, -0.2202445, -0.181694, 2.433514, 1], [1, -0.2183366, 0.08697017, 2.40738, 1], [2, -0.2156817, 0.3499272, 2.369624, 1], [3, -0.1626453, 0.4770154, 2.394218, 1], [4, -0.3266395, 0.2517338, 2.34724, 1], [5, -0.3442692, 0.06992254, 2.330778, 1], [6, -0.2793071, -0.1263772, 2.250466, 1], [7, -0.2725019, -0.1504736, 2.188296, 1], [8, -0.0651683, 0.3161833, 2.395426, 1], [9, -0.07686859, 0.5349855, 2.274014, 1], [10, -0.1995292, 0.7402105, 2.229573, 1], [11, -0.2331792, 0.8104069, 2.228173, 1], [12, -0.2938038, -0.1808175, 2.389284, 1], [13, -0.2850446, -0.2846241, 2.114505, 1], [14, -0.2957871, -0.6435897, 2.187009, 1], [15, -0.2783713, -0.6732624, 2.090388, 1], [16, -0.1406552, -0.1765238, 2.408097, 1], [17, -0.04050188, -0.2814759, 2.140655, 1], [18, -0.05301873, -0.6426072, 2.203726, 1], [19, -0.03920131, -0.6722831, 2.106819, 1], [20, -0.216635, 0.2853093, 2.381059, 1], [21, -0.2570536, -0.1962127, 2.128747, 1], [22, -0.314714, -0.1544826, 2.178058, 1], [23, -0.2778739, 0.8735403, 2.222816, 1], [24, -0.2054139, 0.8134241, 2.244545, 1]]
[[0, -0.2207697, -0.1808683, 2.433382, 1], [1, -0.2188605, 0.08733993, 2.40745, 1], [2, -0.216237, 0.3498179, 2.3698, 1], [3, -0.160634, 0.4772931, 2.394625, 1], [4, -0.3244337, 0.257902, 2.349769, 1], [5, -0.3437901, 0.07626365, 2.330984, 1], [6, -0.2971512, -0.08691414, 2.257326, 1], [7, -0.2834768, -0.1242632, 2.226557, 1], [8, -0.06556142, 0.3172005, 2.39603, 1], [9, -0.06243044, 0.5507556, 2.312748, 1], [10, -0.1845692, 0.7501456, 2.241249, 1], [11, -0.2059258, 0.791952, 2.234831, 1], [12, -0.2941454, -0.179816, 2.38956, 1], [13, -0.2853696, -0.2842644, 2.115053, 1], [14, -0.2958339, -0.6433275, 2.187207, 1], [15, -0.2788083, -0.6730018, 2.090505, 1], [16, -0.1413671, -0.1759293, 2.40757, 1], [17, -0.04055639, -0.2811793, 2.140661, 1], [18, -0.0530248, -0.6423302, 2.20366, 1], [19, -0.03959795, -0.6720069, 2.106671, 1], [20, -0.2171396, 0.2853075, 2.381221, 1], [21, -0.2740763, -0.1402473, 2.196184, 1], [22, -0.319117, -0.1398954, 2.204471, 1], [23, -0.2429502, 0.8495736, 2.224494, 1], [24, -0.1962149, 0.8077738, 2.238273, 1]]
[[0, -0.2207715, -0.1808747, 2.433364, 1], [1, -0.2189742, 0.08732119, 2.407529, 1], [2, -0.2166461, 0.3495976, 2.370169, 1], [3, -0.1604433, 0.4766754, 2.395071, 1], [4, -0.3251909, 0.2560209, 2.350666, 1], [5, -0.3439448, 0.0743385, 2.331057, 1], [6, -0.2950265, -0.08871572, 2.258778, 1], [7, -0.2819884, -0.1196113, 2.231831, 1], [8, -0.06565447, 0.3159047, 2.396407, 1], [9, -0.07148311, 0.5495117, 2.313517, 1], [10, -0.1749696, 0.7594364, 2.24333, 1], [11, -0.204601, 0.8248222, 2.228018, 1], [12, -0.2941428, -0.1798241, 2.389553, 1], [13, -0.2855267, -0.2843157, 2.115061, 1], [14, -0.2966034, -0.6432287, 2.187737, 1], [15, -0.2797464, -0.6728954, 2.090993, 1], [16, -0.1413698, -0.1759564, 2.407536, 1], [17, -0.04081735, -0.2813723, 2.140665, 1], [18, -0.05312423, -0.6424779, 2.203891, 1], [19, -0.03987484, -0.672142, 2.106861, 1], [20, -0.2174616, 0.2851452, 2.381524, 1], [21, -0.2717358, -0.1409642, 2.192711, 1], [22, -0.3213758, -0.136095, 2.215056, 1], [23, -0.2413478, 0.8846176, 2.227219, 1], [24, -0.180493, 0.8306584, 2.247777, 1]]
[[0, -0.2203556, -0.1811555, 2.433521, 1], [1, -0.2190521, 0.0870923, 2.407652, 1], [2, -0.2174637, 0.3488729, 2.37033, 1], [3, -0.1599396, 0.4762641, 2.39577, 1], [4, -0.3259709, 0.2512453, 2.349911, 1], [5, -0.3432441, 0.05908655, 2.334411, 1], [6, -0.2858522, -0.1000788, 2.259356, 1], [7, -0.2732128, -0.1216766, 2.226004, 1], [8, -0.06570257, 0.3157711, 2.396458, 1], [9, -0.0660134, 0.5489883, 2.311913, 1], [10, -0.144412, 0.7695428, 2.250333, 1], [11, -0.1718776, 0.8316519, 2.231976, 1], [12, -0.2932662, -0.1806074, 2.389895, 1], [13, -0.2855954, -0.2843232, 2.115055, 1], [14, -0.2967524, -0.6431888, 2.187911, 1], [15, -0.2797191, -0.6728462, 2.091195, 1], [16, -0.141199, -0.1760335, 2.407601, 1], [17, -0.04095038, -0.281466, 2.140545, 1], [18, -0.05312179, -0.642701, 2.203194, 1], [19, -0.03969785, -0.6723487, 2.106194, 1], [20, -0.2180248, 0.2845645, 2.381707, 1], [21, -0.2528155, -0.1443867, 2.18967, 1], [22, -0.2994188, -0.1233263, 2.188583, 1], [23, -0.2054408, 0.8884305, 2.220573, 1], [24, -0.140313, 0.8316052, 2.2595, 1]]
[[0, -0.2202224, -0.180912, 2.433483, 1], [1, -0.2177275, 0.08731466, 2.408343, 1], [2, -0.2128605, 0.3483578, 2.372838, 1], [3, -0.1666286, 0.4756158, 2.393784, 1], [4, -0.3259347, 0.2513322, 2.350131, 1], [5, -0.3472603, 0.06997859, 2.334448, 1], [6, -0.2913952, -0.09057585, 2.261416, 1], [7, -0.2876699, -0.1195988, 2.235482, 1], [8, -0.06562486, 0.315758, 2.396588, 1], [9, -0.06317516, 0.5493236, 2.313282, 1], [10, -0.1176679, 0.7691309, 2.257215, 1], [11, -0.1335381, 0.837687, 2.237406, 1], [12, -0.293112, -0.1803906, 2.389869, 1], [13, -0.2856574, -0.2842844, 2.115101, 1], [14, -0.2966091, -0.6432412, 2.187617, 1], [15, -0.2796491, -0.6728417, 2.090854, 1], [16, -0.1410993, -0.1758293, 2.407559, 1], [17, -0.04095134, -0.2814917, 2.140549, 1], [18, -0.0528992, -0.6427444, 2.20315, 1], [19, -0.03955021, -0.6723363, 2.106102, 1], [20, -0.2144309, 0.2842864, 2.383702, 1], [21, -0.2644855, -0.1513637, 2.173476, 1], [22, -0.3429349, -0.1389125, 2.23185, 1], [23, -0.1618115, 0.8958976, 2.219825, 1], [24, -0.1231352, 0.8564091, 2.239118, 1]]
[[0, -0.2196703, -0.1806786, 2.433414, 1], [1, -0.2165473, 0.08733417, 2.409034, 1], [2, -0.2111362, 0.3479051, 2.374405, 1], [3, -0.173946, 0.4738205, 2.393969, 1], [4, -0.3260931, 0.251271, 2.350351, 1], [5, -0.3478716, 0.06998041, 2.334464, 1], [6, -0.2781654, -0.1230074, 2.243078, 1], [7, -0.2725329, -0.1472224, 2.190784, 1], [8, -0.06558114, 0.31588, 2.396626, 1], [9, -0.05070817, 0.55327, 2.333938, 1], [10, -0.07108652, 0.7597923, 2.267299, 1], [11, -0.08637758, 0.8346252, 2.246911, 1], [12, -0.2924685, -0.180325, 2.389753, 1], [13, -0.285644, -0.284382, 2.115044, 1], [14, -0.2965978, -0.6433889, 2.187353, 1], [15, -0.2797325, -0.6729426, 2.090545, 1], [16, -0.1406165, -0.1754778, 2.407537, 1], [17, -0.04091403, -0.2812313, 2.140562, 1], [18, -0.05291196, -0.6424946, 2.203115, 1], [19, -0.0396577, -0.6720461, 2.106021, 1], [20, -0.2127808, 0.2839345, 2.385096, 1], [21, -0.2601709, -0.1937559, 2.130948, 1], [22, -0.3098891, -0.1557572, 2.176091, 1], [23, -0.1092661, 0.8852392, 2.217302, 1], [24, -0.06295623, 0.8396226, 2.251889, 1]]
[[0, -0.2191029, -0.1809044, 2.433464, 1], [1, -0.2165195, 0.08729701, 2.409097, 1], [2, -0.2116202, 0.3479291, 2.37448, 1], [3, -0.1771167, 0.473234, 2.395597, 1], [4, -0.3270891, 0.2488479, 2.349864, 1], [5, -0.3491044, 0.06761326, 2.334946, 1], [6, -0.2852846, -0.09041266, 2.262938, 1], [7, -0.268156, -0.1420727, 2.195192, 1], [8, -0.06523085, 0.3155068, 2.396857, 1], [9, -0.04944124, 0.553121, 2.332417, 1], [10, -0.04694849, 0.7684619, 2.270216, 1], [11, -0.03935573, 0.8423498, 2.256849, 1], [12, -0.2919229, -0.1806734, 2.389837, 1], [13, -0.2858878, -0.2851331, 2.11514, 1], [14, -0.2966833, -0.6440021, 2.188011, 1], [15, -0.2797012, -0.6735414, 2.091223, 1], [16, -0.1400104, -0.1756335, 2.407561, 1], [17, -0.04089113, -0.2812396, 2.140566, 1], [18, -0.0528618, -0.6424532, 2.203352, 1], [19, -0.03949129, -0.6719976, 2.106276, 1], [20, -0.2130262, 0.2839215, 2.385178, 1], [21, -0.2472404, -0.1805359, 2.140875, 1], [22, -0.3084135, -0.1375118, 2.199524, 1], [23, -0.0510421, 0.902439, 2.236016, 1], [24, -0.02055347, 0.8392722, 2.26375, 1]]
[[0, -0.2198728, -0.1824302, 2.43279, 1], [1, -0.2163283, 0.08687107, 2.409411, 1], [2, -0.2103768, 0.3479441, 2.375956, 1], [3, -0.1808293, 0.4711283, 2.397892, 1], [4, -0.3276393, 0.2489753, 2.35038, 1], [5, -0.3390388, 0.03089265, 2.328911, 1], [6, -0.2791173, -0.1287523, 2.257673, 1], [7, -0.2633419, -0.1485757, 2.195461, 1], [8, -0.06556439, 0.2970833, 2.400161, 1], [9, -0.03888571, 0.5329756, 2.331362, 1], [10, 0.005575461, 0.767208, 2.282812, 1], [11, 0.0119222, 0.8238924, 2.273445, 1], [12, -0.2933567, -0.1816832, 2.388974, 1], [13, -0.2856993, -0.2854711, 2.114171, 1], [14, -0.2962238, -0.6442067, 2.187614, 1], [15, -0.2785485, -0.6736743, 2.090927, 1], [16, -0.1401774, -0.1781315, 2.406959, 1], [17, -0.04084243, -0.2814635, 2.140436, 1], [18, -0.0528916, -0.6426665, 2.203253, 1], [19, -0.03882141, -0.6721404, 2.106277, 1], [20, -0.212149, 0.2837439, 2.386282, 1], [21, -0.2126017, -0.2230001, 2.153819, 1], [22, -0.2905538, -0.1661636, 2.152667, 1], [23, 0.01233458, 0.8782701, 2.249815, 1], [24, 0.03176924, 0.8220462, 2.286, 1]]
[[0, -0.2198905, -0.1832242, 2.432957, 1], [1, -0.2170733, 0.08628485, 2.409599, 1], [2, -0.213192, 0.3476096, 2.37577, 1], [3, -0.182803, 0.4706813, 2.399493, 1], [4, -0.3282357, 0.2489793, 2.350827, 1], [5, -0.3424162, 0.03789896, 2.327251, 1], [6, -0.2807402, -0.1256667, 2.2549, 1], [7, -0.2621535, -0.1518797, 2.194968, 1], [8, -0.06571446, 0.2969844, 2.400907, 1], [9, -0.009149737, 0.5280504, 2.333933, 1], [10, 0.04423925, 0.7472934, 2.296821, 1], [11, 0.06074039, 0.8037879, 2.290504, 1], [12, -0.293535, -0.1823328, 2.388932, 1], [13, -0.2856667, -0.2858228, 2.114009, 1], [14, -0.2962703, -0.6445416, 2.1875, 1], [15, -0.2785414, -0.6739981, 2.090821, 1], [16, -0.1399805, -0.1791219, 2.407436, 1], [17, -0.04094547, -0.2813208, 2.140588, 1], [18, -0.05288153, -0.6425686, 2.203219, 1], [19, -0.0387586, -0.6720377, 2.10625, 1], [20, -0.2142406, 0.2833035, 2.386283, 1], [21, -0.2242081, -0.2103115, 2.140052, 1], [22, -0.2928039, -0.1651093, 2.156682, 1], [23, 0.07645919, 0.8624421, 2.270442, 1], [24, 0.08258136, 0.8187079, 2.3002, 1]]
[[0, -0.2199748, -0.1838288, 2.4326, 1], [1, -0.2169029, 0.08600554, 2.409644, 1], [2, -0.212654, 0.3474906, 2.376028, 1], [3, -0.1884273, 0.4702714, 2.399373, 1], [4, -0.3289292, 0.2487268, 2.351108, 1], [5, -0.3426172, 0.03784251, 2.327528, 1], [6, -0.2668777, -0.1623919, 2.232606, 1], [7, -0.2516333, -0.1681756, 2.176785, 1], [8, -0.06586668, 0.2975703, 2.401058, 1], [9, -0.003184364, 0.5272031, 2.334681, 1], [10, 0.1013221, 0.7446517, 2.314896, 1], [11, 0.1100458, 0.7832545, 2.299525, 1], [12, -0.2937877, -0.1830393, 2.388792, 1], [13, -0.2856617, -0.2859787, 2.113642, 1], [14, -0.2961012, -0.6446756, 2.187241, 1], [15, -0.2784452, -0.6741155, 2.09054, 1], [16, -0.1398948, -0.1796502, 2.406817, 1], [17, -0.0407303, -0.281211, 2.140244, 1], [18, -0.05282547, -0.6423744, 2.203245, 1], [19, -0.03877417, -0.6718326, 2.106252, 1], [20, -0.2138456, 0.2831434, 2.386482, 1], [21, -0.2258438, -0.2293885, 2.127637, 1], [22, -0.2892434, -0.1704866, 2.146846, 1], [23, 0.1347375, 0.8576634, 2.286749, 1], [24, 0.115644, 0.7496108, 2.317714, 1]]
[[0, -0.2196036, -0.184213, 2.432279, 1], [1, -0.2170077, 0.08572261, 2.409673, 1], [2, -0.2135033, 0.3470769, 2.376318, 1], [3, -0.1947105, 0.4709296, 2.397891, 1], [4, -0.3322359, 0.2449805, 2.354486, 1], [5, -0.3440304, 0.0399745, 2.328226, 1], [6, -0.2625526, -0.163354, 2.232816, 1], [7, -0.2461872, -0.173808, 2.17372, 1], [8, -0.06459304, 0.3075503, 2.400708, 1], [9, 0.03521917, 0.5277367, 2.357451, 1], [10, 0.154532, 0.7357175, 2.317471, 1], [11, 0.1694389, 0.774024, 2.31046, 1], [12, -0.2932266, -0.1841964, 2.388323, 1], [13, -0.2855446, -0.2858782, 2.11264, 1], [14, -0.2958847, -0.6448017, 2.185342, 1], [15, -0.2794494, -0.6742293, 2.088402, 1], [16, -0.1396167, -0.1796084, 2.406571, 1], [17, -0.04060613, -0.2811491, 2.140161, 1], [18, -0.05290138, -0.6422952, 2.203213, 1], [19, -0.04006985, -0.6717513, 2.105978, 1], [20, -0.2144491, 0.2827648, 2.386702, 1], [21, -0.2252312, -0.2323077, 2.127419, 1], [22, -0.2829995, -0.1697579, 2.14425, 1], [23, 0.2059231, 0.8548071, 2.31845, 1], [24, 0.1727417, 0.7377775, 2.341667, 1]]
[[0, -0.219189, -0.1844157, 2.432132, 1], [1, -0.2172162, 0.08563131, 2.409806, 1], [2, -0.2155053, 0.3472165, 2.377083, 1], [3, -0.2004667, 0.4724114, 2.397286, 1], [4, -0.3344422, 0.2426574, 2.355639, 1], [5, -0.3452042, 0.04089646, 2.329451, 1], [6, -0.2744602, -0.1373347, 2.245517, 1], [7, -0.2565379, -0.1558765, 2.184236, 1], [8, -0.06455436, 0.309393, 2.401829, 1], [9, 0.0491778, 0.521777, 2.351102, 1], [10, 0.1790325, 0.6885298, 2.322371, 1], [11, 0.2180892, 0.7414129, 2.317984, 1], [12, -0.2927152, -0.1848993, 2.388251, 1], [13, -0.28554, -0.2854669, 2.112097, 1], [14, -0.2958701, -0.6444863, 2.184424, 1], [15, -0.2795855, -0.673878, 2.087434, 1], [16, -0.1391498, -0.1794083, 2.406328, 1], [17, -0.04052159, -0.2814124, 2.140054, 1], [18, -0.05270589, -0.6424782, 2.203484, 1], [19, -0.04002966, -0.6718963, 2.106199, 1], [20, -0.2158738, 0.2828014, 2.387298, 1], [21, -0.2329032, -0.206231, 2.132147, 1], [22, -0.2954931, -0.1464971, 2.169084, 1], [23, 0.2536793, 0.8093287, 2.295989, 1], [24, 0.2239307, 0.7241259, 2.333267, 1]]
[[0, -0.2190558, -0.1845239, 2.432178, 1], [1, -0.218112, 0.08539749, 2.410197, 1], [2, -0.219158, 0.3470918, 2.377883, 1], [3, -0.2061959, 0.473733, 2.396547, 1], [4, -0.3348935, 0.2431767, 2.355031, 1], [5, -0.345662, 0.03551338, 2.327876, 1], [6, -0.2768341, -0.1631293, 2.236496, 1], [7, -0.2569661, -0.1658296, 2.176821, 1], [8, -0.06439353, 0.3105156, 2.402189, 1], [9, 0.07045965, 0.4901218, 2.345848, 1], [10, 0.2236277, 0.6441464, 2.341992, 1], [11, 0.2573751, 0.6874806, 2.337852, 1], [12, -0.2925474, -0.1852515, 2.388416, 1], [13, -0.2855913, -0.2852805, 2.112039, 1], [14, -0.2958363, -0.6442919, 2.184416, 1], [15, -0.2793725, -0.6736419, 2.087431, 1], [16, -0.1390297, -0.17936, 2.406327, 1], [17, -0.04052085, -0.2814445, 2.140072, 1], [18, -0.05264683, -0.642525, 2.203443, 1], [19, -0.03979188, -0.6718979, 2.106165, 1], [20, -0.2187888, 0.282631, 2.388048, 1], [21, -0.2293545, -0.2225413, 2.126271, 1], [22, -0.2964673, -0.167502, 2.15395, 1], [23, 0.3137339, 0.7494279, 2.337645, 1], [24, 0.2569602, 0.6654552, 2.3549, 1]]
[[0, -0.2182413, -0.1850092, 2.432323, 1], [1, -0.2188043, 0.08503234, 2.410671, 1], [2, -0.2226249, 0.3467993, 2.37898, 1], [3, -0.2138955, 0.4735612, 2.395225, 1], [4, -0.338681, 0.2379489, 2.355731, 1], [5, -0.3480069, 0.03841867, 2.330439, 1], [6, -0.2793772, -0.1689952, 2.239697, 1], [7, -0.2564445, -0.1701112, 2.176102, 1], [8, -0.06377087, 0.3131392, 2.401971, 1], [9, 0.07727071, 0.4667023, 2.343191, 1], [10, 0.2673679, 0.6037339, 2.347909, 1], [11, 0.301737, 0.6338553, 2.354527, 1], [12, -0.2914699, -0.1866813, 2.388565, 1], [13, -0.2856711, -0.2846151, 2.111327, 1], [14, -0.2957841, -0.643773, 2.183146, 1], [15, -0.2798165, -0.6730874, 2.086047, 1], [16, -0.1383375, -0.1791899, 2.406501, 1], [17, -0.04038595, -0.2816862, 2.140288, 1], [18, -0.05250139, -0.6427485, 2.203735, 1], [19, -0.04014676, -0.6720819, 2.106344, 1], [20, -0.2214935, 0.2822925, 2.389021, 1], [21, -0.2325588, -0.2287662, 2.1245, 1], [22, -0.2903753, -0.1797667, 2.137375, 1], [23, 0.3552087, 0.6801437, 2.342946, 1], [24, 0.3490388, 0.6663028, 2.346833, 1]]
[[0, -0.2176776, -0.1854051, 2.432438, 1], [1, -0.2194609, 0.08493495, 2.411197, 1], [2, -0.2250305, 0.3474235, 2.380128, 1], [3, -0.2199476, 0.4740879, 2.393811, 1], [4, -0.3423384, 0.2344154, 2.356127, 1], [5, -0.3494938, 0.03845942, 2.331169, 1], [6, -0.2791547, -0.1687671, 2.24425, 1], [7, -0.2554499, -0.1693017, 2.176396, 1], [8, -0.06376528, 0.3135316, 2.402426, 1], [9, 0.08073547, 0.4195273, 2.363618, 1], [10, 0.2895961, 0.5420943, 2.361322, 1], [11, 0.3372321, 0.5697942, 2.367814, 1], [12, -0.2909442, -0.1877231, 2.388891, 1], [13, -0.2850483, -0.281385, 2.109983, 1], [14, -0.2950743, -0.6408874, 2.180491, 1], [15, -0.2793102, -0.6701927, 2.083326, 1], [16, -0.1376842, -0.1790571, 2.406498, 1], [17, -0.04012259, -0.2823026, 2.140573, 1], [18, -0.05243604, -0.6433915, 2.203845, 1], [19, -0.04028194, -0.6726789, 2.106398, 1], [20, -0.2235016, 0.2827047, 2.390044, 1], [21, -0.2282618, -0.2288938, 2.127414, 1], [22, -0.29127, -0.1741192, 2.144371, 1], [23, 0.4005684, 0.6056889, 2.378653, 1], [24, 0.3161149, 0.5374849, 2.38075, 1]]
[[0, -0.2169289, -0.1860306, 2.432564, 1], [1, -0.2198458, 0.08464343, 2.411358, 1], [2, -0.2262803, 0.3472794, 2.380113, 1], [3, -0.2247237, 0.4744257, 2.39329, 1], [4, -0.3442146, 0.23295, 2.355888, 1], [5, -0.3502891, 0.03805621, 2.331089, 1], [6, -0.2880454, -0.1215815, 2.245002, 1], [7, -0.265136, -0.1413017, 2.193827, 1], [8, -0.06341328, 0.3133436, 2.402818, 1], [9, 0.09196199, 0.4028756, 2.366747, 1], [10, 0.3199712, 0.4859318, 2.35494, 1], [11, 0.3815923, 0.5078682, 2.375628, 1], [12, -0.2903437, -0.1886543, 2.388819, 1], [13, -0.2850209, -0.2811801, 2.109479, 1], [14, -0.2949001, -0.6408584, 2.179278, 1], [15, -0.279082, -0.6701534, 2.082119, 1], [16, -0.1368796, -0.1792379, 2.406802, 1], [17, -0.04011894, -0.2823159, 2.140575, 1], [18, -0.05200073, -0.6435363, 2.203308, 1], [19, -0.03979868, -0.6728138, 2.105869, 1], [20, -0.2245657, 0.282519, 2.390101, 1], [21, -0.2345513, -0.1806023, 2.142518, 1], [22, -0.2932112, -0.1563781, 2.165937, 1], [23, 0.4547684, 0.544714, 2.388752, 1], [24, 0.3794111, 0.487236, 2.3875, 1]]
[[0, -0.2167776, -0.1865506, 2.432722, 1], [1, -0.2205059, 0.08424819, 2.411586, 1], [2, -0.2272702, 0.3471713, 2.380101, 1], [3, -0.2275483, 0.4746433, 2.392541, 1], [4, -0.3440465, 0.2348298, 2.35468, 1], [5, -0.3514279, 0.03622305, 2.330571, 1], [6, -0.289036, -0.1228505, 2.242692, 1], [7, -0.2674625, -0.1411212, 2.19265, 1], [8, -0.06288461, 0.3115559, 2.403479, 1], [9, 0.1295179, 0.3677515, 2.377384, 1], [10, 0.3673081, 0.4147783, 2.379158, 1], [11, 0.4158313, 0.4309518, 2.388015, 1], [12, -0.2903991, -0.1890211, 2.388707, 1], [13, -0.2850206, -0.2810961, 2.1092, 1], [14, -0.2948073, -0.6407667, 2.179048, 1], [15, -0.27853, -0.6700512, 2.081965, 1], [16, -0.136462, -0.179851, 2.407397, 1], [17, -0.04000261, -0.2826509, 2.140761, 1], [18, -0.05200896, -0.6438978, 2.203341, 1], [19, -0.03934667, -0.6731595, 2.105978, 1], [20, -0.2255355, 0.2823493, 2.390161, 1], [21, -0.2365234, -0.1788271, 2.142473, 1], [22, -0.2929841, -0.1550449, 2.160092, 1], [23, 0.4898414, 0.450487, 2.415722, 1], [24, 0.3955842, 0.4111242, 2.396538, 1]]
[[0, -0.2165585, -0.1873618, 2.432936, 1], [1, -0.2208871, 0.08398274, 2.411661, 1], [2, -0.2278562, 0.3472931, 2.379874, 1], [3, -0.2294058, 0.4747069, 2.391882, 1], [4, -0.346688, 0.232877, 2.353756, 1], [5, -0.3527344, 0.03630478, 2.330887, 1], [6, -0.2783983, -0.1567854, 2.247944, 1], [7, -0.2548186, -0.1632847, 2.178938, 1], [8, -0.06176208, 0.3074954, 2.404854, 1], [9, 0.1158844, 0.3392818, 2.40252, 1], [10, 0.3590278, 0.339891, 2.385791, 1], [11, 0.427341, 0.3461444, 2.400231, 1], [12, -0.2904384, -0.1899665, 2.388587, 1], [13, -0.2851263, -0.2810516, 2.108715, 1], [14, -0.2951076, -0.6405872, 2.179106, 1], [15, -0.2784069, -0.6698734, 2.082102, 1], [16, -0.1360492, -0.1804266, 2.407936, 1], [17, -0.03999149, -0.2826464, 2.14076, 1], [18, -0.05222946, -0.6438692, 2.203414, 1], [19, -0.03914498, -0.6731306, 2.10613, 1], [20, -0.2260821, 0.2823772, 2.390024, 1], [21, -0.2297179, -0.2187728, 2.127329, 1], [22, -0.2925475, -0.1639029, 2.156007, 1], [23, 0.4908912, 0.3487398, 2.4099, 1], [24, 0.4121391, 0.3273587, 2.412333, 1]]
[[0, -0.2166147, -0.1883315, 2.433123, 1], [1, -0.2215321, 0.08358308, 2.411741, 1], [2, -0.2286354, 0.3474157, 2.379645, 1], [3, -0.2308272, 0.4746877, 2.391241, 1], [4, -0.345809, 0.235159, 2.352454, 1], [5, -0.3573003, 0.03681459, 2.331371, 1], [6, -0.2764051, -0.1560365, 2.242084, 1], [7, -0.2539522, -0.1658895, 2.176592, 1], [8, -0.06115668, 0.3009704, 2.405341, 1], [9, 0.1186965, 0.2805443, 2.372518, 1], [10, 0.3393476, 0.2654157, 2.381594, 1], [11, 0.4082732, 0.2642501, 2.392813, 1], [12, -0.2908561, -0.1905743, 2.388486, 1], [13, -0.2851005, -0.2802104, 2.108089, 1], [14, -0.2951174, -0.6397841, 2.178345, 1], [15, -0.2779232, -0.6690745, 2.081432, 1], [16, -0.1356684, -0.1817689, 2.408525, 1], [17, -0.03987517, -0.2824671, 2.140896, 1], [18, -0.05243018, -0.6436849, 2.203528, 1], [19, -0.03885111, -0.6729455, 2.106336, 1], [20, -0.2268484, 0.2823829, 2.389879, 1], [21, -0.2281985, -0.2181008, 2.126584, 1], [22, -0.2923181, -0.1662979, 2.154773, 1], [23, 0.4822536, 0.2583923, 2.38179, 1], [24, 0.3949552, 0.2487311, 2.411, 1]]
